GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3790.lp -o input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3790.lp.sol
Reading problem data from 'input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3790.lp'...
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
5898561 lines were read
GLPK Integer Optimizer 5.0
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
Preprocessing...
1882125 rows, 3979367 columns, 9410620 non-zeros
3979367 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1882125
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1882125 rows, 3979367 columns, 9410620 non-zeros
      0: obj =   0.000000000e+00 inf =   3.800e+03 (3800)
*262120: obj =   9.849860030e+02 inf =   0.000e+00 (10878)
*262139: obj =   9.849860030e+02 inf =   0.000e+00 (10922)
*262157: obj =   9.849860030e+02 inf =   0.000e+00 (10931)
*262173: obj =   9.849860030e+02 inf =   0.000e+00 (10960) 1
*262192: obj =   9.849860030e+02 inf =   0.000e+00 (10910)
*262210: obj =   9.849860030e+02 inf =   0.000e+00 (10920)
*262229: obj =   9.849860030e+02 inf =   0.000e+00 (10908)
*262248: obj =   9.849860030e+02 inf =   0.000e+00 (10913)
*262267: obj =   9.849860030e+02 inf =   0.000e+00 (10893)
*262280: obj =   9.849860030e+02 inf =   0.000e+00 (10883) 1
*262299: obj =   9.849860030e+02 inf =   0.000e+00 (10873)
*262318: obj =   9.849860030e+02 inf =   0.000e+00 (10905)
*262337: obj =   9.849860030e+02 inf =   0.000e+00 (10897)
*262355: obj =   9.849860030e+02 inf =   0.000e+00 (10896)
*262374: obj =   9.849860030e+02 inf =   0.000e+00 (10891)
*262388: obj =   9.849860030e+02 inf =   0.000e+00 (10896) 1
*262406: obj =   9.849860030e+02 inf =   0.000e+00 (10863)
*262425: obj =   9.849860030e+02 inf =   0.000e+00 (10913)
*262443: obj =   9.849860030e+02 inf =   0.000e+00 (10888)
*262462: obj =   9.849860030e+02 inf =   0.000e+00 (10901)
*262481: obj =   9.849860030e+02 inf =   0.000e+00 (10864)
*262495: obj =   9.849860030e+02 inf =   0.000e+00 (10871) 1
*262513: obj =   9.849860030e+02 inf =   0.000e+00 (10900)
*262531: obj =   9.849860030e+02 inf =   0.000e+00 (10877)
*262550: obj =   9.849860030e+02 inf =   0.000e+00 (10872)
*262569: obj =   9.849860030e+02 inf =   0.000e+00 (10884)
*262587: obj =   9.849860030e+02 inf =   0.000e+00 (10868)
*262601: obj =   9.849860030e+02 inf =   0.000e+00 (10876) 1
*262620: obj =   9.849860030e+02 inf =   0.000e+00 (10886)
*262638: obj =   9.849860030e+02 inf =   0.000e+00 (10891)
*262657: obj =   9.849860030e+02 inf =   0.000e+00 (10897)
*262676: obj =   9.849860030e+02 inf =   0.000e+00 (10901)
*262695: obj =   9.849860030e+02 inf =   0.000e+00 (10898)
*262708: obj =   9.849860030e+02 inf =   0.000e+00 (10899) 1
*262727: obj =   9.849860030e+02 inf =   0.000e+00 (10900)
*262746: obj =   9.849860030e+02 inf =   0.000e+00 (10923)
*262764: obj =   9.849860030e+02 inf =   0.000e+00 (10872)
*262782: obj =   9.849860030e+02 inf =   0.000e+00 (10890)
*262801: obj =   9.849860030e+02 inf =   0.000e+00 (10872) 1
*262819: obj =   9.849860030e+02 inf =   0.000e+00 (10923)
*262837: obj =   9.849860030e+02 inf =   0.000e+00 (10878)
*262856: obj =   9.849860030e+02 inf =   0.000e+00 (10880)
*262874: obj =   9.849860030e+02 inf =   0.000e+00 (10906)
*262892: obj =   9.849860030e+02 inf =   0.000e+00 (10876)
*262906: obj =   9.849860030e+02 inf =   0.000e+00 (10877) 1
*262925: obj =   9.849860030e+02 inf =   0.000e+00 (10920)
*262943: obj =   9.849860030e+02 inf =   0.000e+00 (10908)
*262960: obj =   9.849860030e+02 inf =   0.000e+00 (10884)
*262978: obj =   9.849860030e+02 inf =   0.000e+00 (10870)
*262996: obj =   9.849860030e+02 inf =   0.000e+00 (10902)
*263010: obj =   9.849860030e+02 inf =   0.000e+00 (10881) 1
*263028: obj =   9.849860030e+02 inf =   0.000e+00 (10897)
*263046: obj =   9.849860030e+02 inf =   0.000e+00 (10887)
*263064: obj =   9.849860030e+02 inf =   0.000e+00 (10911)
*263082: obj =   9.849860030e+02 inf =   0.000e+00 (10880)
*263100: obj =   9.849860030e+02 inf =   0.000e+00 (10900)
*263114: obj =   9.849860030e+02 inf =   0.000e+00 (10877) 1
*263132: obj =   9.849860030e+02 inf =   0.000e+00 (10915)
*263150: obj =   9.849860030e+02 inf =   0.000e+00 (10919)
*263168: obj =   9.849860030e+02 inf =   0.000e+00 (10908)
*263186: obj =   9.849860030e+02 inf =   0.000e+00 (10885)
*263204: obj =   9.849860030e+02 inf =   0.000e+00 (10915)
*263218: obj =   9.849860030e+02 inf =   0.000e+00 (10905) 1
*263236: obj =   9.849860030e+02 inf =   0.000e+00 (10912)
*263255: obj =   9.849860030e+02 inf =   0.000e+00 (10881)
*263273: obj =   9.849860030e+02 inf =   0.000e+00 (10919)
*263290: obj =   9.849860030e+02 inf =   0.000e+00 (10901)
*263308: obj =   9.849860030e+02 inf =   0.000e+00 (10881)
*263322: obj =   9.849860030e+02 inf =   0.000e+00 (10897) 1
*263339: obj =   9.849860030e+02 inf =   0.000e+00 (10927)
*263357: obj =   9.849860030e+02 inf =   0.000e+00 (10907)
*263376: obj =   9.849860030e+02 inf =   0.000e+00 (10901)
*263394: obj =   9.849860030e+02 inf =   0.000e+00 (10885)
*263412: obj =   9.849860030e+02 inf =   0.000e+00 (10893)
*263427: obj =   9.849860030e+02 inf =   0.000e+00 (10901) 1
*263445: obj =   9.849860030e+02 inf =   0.000e+00 (10892)
*263462: obj =   9.849860030e+02 inf =   0.000e+00 (10901)
*263480: obj =   9.849860030e+02 inf =   0.000e+00 (10892)
*263498: obj =   9.849860030e+02 inf =   0.000e+00 (10920)
*263516: obj =   9.849860030e+02 inf =   0.000e+00 (10928)
*263532: obj =   9.849860030e+02 inf =   0.000e+00 (10910) 1
*263550: obj =   9.849860030e+02 inf =   0.000e+00 (10903)
*263568: obj =   9.849860030e+02 inf =   0.000e+00 (10917)
*263586: obj =   9.849860030e+02 inf =   0.000e+00 (10884)
*263604: obj =   9.849860030e+02 inf =   0.000e+00 (10894)
*263622: obj =   9.849860030e+02 inf =   0.000e+00 (10870)
*263637: obj =   9.849860030e+02 inf =   0.000e+00 (10913) 1
*263655: obj =   9.849860030e+02 inf =   0.000e+00 (10885)
*263673: obj =   9.849860030e+02 inf =   0.000e+00 (10882)
*263691: obj =   9.849860030e+02 inf =   0.000e+00 (10878)
*263709: obj =   9.849860030e+02 inf =   0.000e+00 (10883)
*263727: obj =   9.849860030e+02 inf =   0.000e+00 (10872)
*263741: obj =   9.849860030e+02 inf =   0.000e+00 (10874) 1
*263760: obj =   9.849860030e+02 inf =   0.000e+00 (10887)
*263778: obj =   9.849860030e+02 inf =   0.000e+00 (10889)
*263796: obj =   9.849860030e+02 inf =   0.000e+00 (10883)
*263813: obj =   9.849860030e+02 inf =   0.000e+00 (10877)
*263831: obj =   9.849860030e+02 inf =   0.000e+00 (10890)
*263845: obj =   9.849860030e+02 inf =   0.000e+00 (10882) 1
*263863: obj =   9.849860030e+02 inf =   0.000e+00 (10898)
*263881: obj =   9.849860030e+02 inf =   0.000e+00 (10878)
*263898: obj =   9.849860030e+02 inf =   0.000e+00 (10888)
*263915: obj =   9.849860030e+02 inf =   0.000e+00 (10886)
*263933: obj =   9.849860030e+02 inf =   0.000e+00 (10892)
*263950: obj =   9.849860030e+02 inf =   0.000e+00 (10901) 1
*263968: obj =   9.849860030e+02 inf =   0.000e+00 (10887)
*263986: obj =   9.849860030e+02 inf =   0.000e+00 (10905)
*264003: obj =   9.849860030e+02 inf =   0.000e+00 (10883)
*264020: obj =   9.849860030e+02 inf =   0.000e+00 (10901)
*264037: obj =   9.849860030e+02 inf =   0.000e+00 (10896)
*264054: obj =   9.849860030e+02 inf =   0.000e+00 (10895)
*264066: obj =   9.849860030e+02 inf =   0.000e+00 (10929) 1
*264084: obj =   9.849860030e+02 inf =   0.000e+00 (10877)
*264102: obj =   9.849860030e+02 inf =   0.000e+00 (10865)
*264120: obj =   9.849860030e+02 inf =   0.000e+00 (10873)
*264137: obj =   9.849860030e+02 inf =   0.000e+00 (10848)
*264155: obj =   9.849860030e+02 inf =   0.000e+00 (10865)
*264168: obj =   9.849860030e+02 inf =   0.000e+00 (10853) 1
*264185: obj =   9.849860030e+02 inf =   0.000e+00 (10873)
*264202: obj =   9.849860030e+02 inf =   0.000e+00 (10872)
*264220: obj =   9.849860030e+02 inf =   0.000e+00 (10878)
*264238: obj =   9.849860030e+02 inf =   0.000e+00 (10880)
*264255: obj =   9.849860030e+02 inf =   0.000e+00 (10848)
*264268: obj =   9.849860030e+02 inf =   0.000e+00 (10862) 1
*264286: obj =   9.849860030e+02 inf =   0.000e+00 (10850)
*264303: obj =   9.849860030e+02 inf =   0.000e+00 (10857)
*264320: obj =   9.849860030e+02 inf =   0.000e+00 (10882)
*264338: obj =   9.849860030e+02 inf =   0.000e+00 (10885)
*264356: obj =   9.849860030e+02 inf =   0.000e+00 (10890)
*264368: obj =   9.849860030e+02 inf =   0.000e+00 (10893) 1
*264385: obj =   9.849860030e+02 inf =   0.000e+00 (10863)
*264403: obj =   9.849860030e+02 inf =   0.000e+00 (10873)
*264421: obj =   9.849860030e+02 inf =   0.000e+00 (10863)
*264438: obj =   9.849860030e+02 inf =   0.000e+00 (10929)
*264456: obj =   9.849860030e+02 inf =   0.000e+00 (10934)
*264470: obj =   9.849860030e+02 inf =   0.000e+00 (10948) 1
*264487: obj =   9.849860030e+02 inf =   0.000e+00 (10916)
*264503: obj =   9.849860030e+02 inf =   0.000e+00 (10931)
*264520: obj =   9.849860030e+02 inf =   0.000e+00 (10923)
*264537: obj =   9.849860030e+02 inf =   0.000e+00 (10936)
*264553: obj =   9.849860030e+02 inf =   0.000e+00 (10938)
*264571: obj =   9.849860030e+02 inf =   0.000e+00 (10938)
*264584: obj =   9.849860030e+02 inf =   0.000e+00 (10931) 1
*264601: obj =   9.849860030e+02 inf =   0.000e+00 (10959)
*264617: obj =   9.849860030e+02 inf =   0.000e+00 (10906)
*264635: obj =   9.849860030e+02 inf =   0.000e+00 (10937)
*264652: obj =   9.849860030e+02 inf =   0.000e+00 (10915)
*264668: obj =   9.849860030e+02 inf =   0.000e+00 (10908)
*264685: obj =   9.849860030e+02 inf =   0.000e+00 (10904) 1
*264703: obj =   9.849860030e+02 inf =   0.000e+00 (10912)
*264720: obj =   9.849860030e+02 inf =   0.000e+00 (10911)
*264736: obj =   9.849860030e+02 inf =   0.000e+00 (10917)
*264753: obj =   9.849860030e+02 inf =   0.000e+00 (10951)
*264771: obj =   9.849860030e+02 inf =   0.000e+00 (10925)
*264788: obj =   9.849860030e+02 inf =   0.000e+00 (10943)
*264800: obj =   9.849860030e+02 inf =   0.000e+00 (10937) 1
*264817: obj =   9.849860030e+02 inf =   0.000e+00 (10916)
*264835: obj =   9.849860030e+02 inf =   0.000e+00 (10944)
*264851: obj =   9.849860030e+02 inf =   0.000e+00 (10942)
*264868: obj =   9.849860030e+02 inf =   0.000e+00 (10924)
*264885: obj =   9.849860030e+02 inf =   0.000e+00 (10966)
*264897: obj =   9.849860030e+02 inf =   0.000e+00 (10930) 1
*264913: obj =   9.849860030e+02 inf =   0.000e+00 (10972)
*264931: obj =   9.849860030e+02 inf =   0.000e+00 (10942)
*264948: obj =   9.849860030e+02 inf =   0.000e+00 (10980)
*264965: obj =   9.849860030e+02 inf =   0.000e+00 (10941)
*264982: obj =   9.849860030e+02 inf =   0.000e+00 (10942)
*265000: obj =   9.849860030e+02 inf =   0.000e+00 (10945)
*265013: obj =   9.849860030e+02 inf =   0.000e+00 (10966) 1
*265029: obj =   9.849860030e+02 inf =   0.000e+00 (10943)
*265046: obj =   9.849860030e+02 inf =   0.000e+00 (10953)
*265063: obj =   9.849860030e+02 inf =   0.000e+00 (10942)
*265079: obj =   9.849860030e+02 inf =   0.000e+00 (10938)
*265095: obj =   9.849860030e+02 inf =   0.000e+00 (10953)
*265108: obj =   9.849860030e+02 inf =   0.000e+00 (10950) 1
*265125: obj =   9.849860030e+02 inf =   0.000e+00 (10936)
*265142: obj =   9.849860030e+02 inf =   0.000e+00 (10959)
*265159: obj =   9.849860030e+02 inf =   0.000e+00 (10942)
*265177: obj =   9.849860030e+02 inf =   0.000e+00 (10933)
*265193: obj =   9.849860030e+02 inf =   0.000e+00 (10939)
*265210: obj =   9.849860030e+02 inf =   0.000e+00 (10976)
*265223: obj =   9.849860030e+02 inf =   0.000e+00 (10943) 1
*265240: obj =   9.849860030e+02 inf =   0.000e+00 (10993)
*265256: obj =   9.849860030e+02 inf =   0.000e+00 (10954)
*265273: obj =   9.849860030e+02 inf =   0.000e+00 (10923)
*265290: obj =   9.849860030e+02 inf =   0.000e+00 (10966)
*265307: obj =   9.849860030e+02 inf =   0.000e+00 (10958)
*265322: obj =   9.849860030e+02 inf =   0.000e+00 (10959) 1
*265340: obj =   9.849860030e+02 inf =   0.000e+00 (10982)
*265358: obj =   9.849860030e+02 inf =   0.000e+00 (10950)
*265375: obj =   9.849860030e+02 inf =   0.000e+00 (10960)
*265392: obj =   9.849860030e+02 inf =   0.000e+00 (10935)
*265410: obj =   9.849860030e+02 inf =   0.000e+00 (10933)
*265428: obj =   9.849860030e+02 inf =   0.000e+00 (10928)
*265440: obj =   9.849860030e+02 inf =   0.000e+00 (10942) 1
*265458: obj =   9.849860030e+02 inf =   0.000e+00 (10953)
*265476: obj =   9.849860030e+02 inf =   0.000e+00 (10946)
*265493: obj =   9.849860030e+02 inf =   0.000e+00 (10934)
*265510: obj =   9.849860030e+02 inf =   0.000e+00 (10939)
*265528: obj =   9.849860030e+02 inf =   0.000e+00 (10938)
*265541: obj =   9.849860030e+02 inf =   0.000e+00 (10938) 1
*265558: obj =   9.849860030e+02 inf =   0.000e+00 (10969)
*265576: obj =   9.849860030e+02 inf =   0.000e+00 (10973)
*265594: obj =   9.849860030e+02 inf =   0.000e+00 (10949)
*265611: obj =   9.849860030e+02 inf =   0.000e+00 (10935)
*265628: obj =   9.849860030e+02 inf =   0.000e+00 (10940)
*265641: obj =   9.849860030e+02 inf =   0.000e+00 (10957) 1
*265659: obj =   9.849860030e+02 inf =   0.000e+00 (10973)
*265676: obj =   9.849860030e+02 inf =   0.000e+00 (10957)
*265692: obj =   9.849860030e+02 inf =   0.000e+00 (10936)
*265710: obj =   9.849860030e+02 inf =   0.000e+00 (10948)
*265728: obj =   9.849860030e+02 inf =   0.000e+00 (10950)
*265743: obj =   9.849860030e+02 inf =   0.000e+00 (10943) 1
*265760: obj =   9.849860030e+02 inf =   0.000e+00 (10962)
*265778: obj =   9.849860030e+02 inf =   0.000e+00 (10979)
*265795: obj =   9.849860030e+02 inf =   0.000e+00 (10971)
*265813: obj =   9.849860030e+02 inf =   0.000e+00 (10967)
*265831: obj =   9.849860030e+02 inf =   0.000e+00 (10941)
*265849: obj =   9.849860030e+02 inf =   0.000e+00 (10954) 1
*265867: obj =   9.849860030e+02 inf =   0.000e+00 (10939)
*265885: obj =   9.849860030e+02 inf =   0.000e+00 (10950)
*265903: obj =   9.849860030e+02 inf =   0.000e+00 (10962)
*265920: obj =   9.849860030e+02 inf =   0.000e+00 (10951)
*265938: obj =   9.849860030e+02 inf =   0.000e+00 (10954)
*265953: obj =   9.849860030e+02 inf =   0.000e+00 (10968) 1
*265971: obj =   9.849860030e+02 inf =   0.000e+00 (10959)
*265988: obj =   9.849860030e+02 inf =   0.000e+00 (10965)
*266006: obj =   9.849860030e+02 inf =   0.000e+00 (10966)
*266024: obj =   9.849860030e+02 inf =   0.000e+00 (10938)
*266041: obj =   9.849860030e+02 inf =   0.000e+00 (10947)
*266055: obj =   9.849860030e+02 inf =   0.000e+00 (10945) 1
*266073: obj =   9.849860030e+02 inf =   0.000e+00 (10959)
*266090: obj =   9.849860030e+02 inf =   0.000e+00 (10971)
*266108: obj =   9.849860030e+02 inf =   0.000e+00 (10934)
*266126: obj =   9.849860030e+02 inf =   0.000e+00 (10962)
*266144: obj =   9.849860030e+02 inf =   0.000e+00 (10955)
*266159: obj =   9.849860030e+02 inf =   0.000e+00 (10954) 1
*266177: obj =   9.849860030e+02 inf =   0.000e+00 (10950)
*266195: obj =   9.849860030e+02 inf =   0.000e+00 (10949)
*266212: obj =   9.849860030e+02 inf =   0.000e+00 (10956)
*266230: obj =   9.849860030e+02 inf =   0.000e+00 (10945)
*266248: obj =   9.849860030e+02 inf =   0.000e+00 (10957)
*266265: obj =   9.849860030e+02 inf =   0.000e+00 (10988) 1
*266283: obj =   9.849860030e+02 inf =   0.000e+00 (10941)
*266301: obj =   9.849860030e+02 inf =   0.000e+00 (10980)
*266319: obj =   9.849860030e+02 inf =   0.000e+00 (10980)
*266336: obj =   9.849860030e+02 inf =   0.000e+00 (10946)
*266354: obj =   9.849860030e+02 inf =   0.000e+00 (10993)
*266370: obj =   9.849860030e+02 inf =   0.000e+00 (10953) 1
*266387: obj =   9.849860030e+02 inf =   0.000e+00 (10942)
*266405: obj =   9.849860030e+02 inf =   0.000e+00 (10955)
*266423: obj =   9.849860030e+02 inf =   0.000e+00 (10947)
*266441: obj =   9.849860030e+02 inf =   0.000e+00 (11006)
*266458: obj =   9.849860030e+02 inf =   0.000e+00 (10947)
*266475: obj =   9.849860030e+02 inf =   0.000e+00 (10951)
*266489: obj =   9.849860030e+02 inf =   0.000e+00 (10957) 1
*266507: obj =   9.849860030e+02 inf =   0.000e+00 (10948)
*266525: obj =   9.849860030e+02 inf =   0.000e+00 (10983)
*266543: obj =   9.849860030e+02 inf =   0.000e+00 (10985)
*266562: obj =   9.849860030e+02 inf =   0.000e+00 (10971)
*266579: obj =   9.849860030e+02 inf =   0.000e+00 (10969)
*266592: obj =   9.849860030e+02 inf =   0.000e+00 (10969) 1
*266610: obj =   9.849860030e+02 inf =   0.000e+00 (10985)
*266628: obj =   9.849860030e+02 inf =   0.000e+00 (10941)
*266645: obj =   9.849860030e+02 inf =   0.000e+00 (10963)
*266663: obj =   9.849860030e+02 inf =   0.000e+00 (10951)
*266681: obj =   9.849860030e+02 inf =   0.000e+00 (10960)
*266694: obj =   9.849860030e+02 inf =   0.000e+00 (10957) 1
*266711: obj =   9.849860030e+02 inf =   0.000e+00 (10945)
*266730: obj =   9.849860030e+02 inf =   0.000e+00 (10953)
*266748: obj =   9.849860030e+02 inf =   0.000e+00 (10976)
*266766: obj =   9.849860030e+02 inf =   0.000e+00 (10952)
*266784: obj =   9.849860030e+02 inf =   0.000e+00 (10951)
*266797: obj =   9.849860030e+02 inf =   0.000e+00 (10956) 1
*266815: obj =   9.849860030e+02 inf =   0.000e+00 (10931)
*266833: obj =   9.849860030e+02 inf =   0.000e+00 (10927)
*266852: obj =   9.849860030e+02 inf =   0.000e+00 (10917)
*266870: obj =   9.849860030e+02 inf =   0.000e+00 (10923)
*266887: obj =   9.849860030e+02 inf =   0.000e+00 (10957)
*266901: obj =   9.849860030e+02 inf =   0.000e+00 (10945) 1
*266919: obj =   9.849860030e+02 inf =   0.000e+00 (10926)
*266937: obj =   9.849860030e+02 inf =   0.000e+00 (10940)
*266956: obj =   9.849860030e+02 inf =   0.000e+00 (10956)
*266975: obj =   9.849860030e+02 inf =   0.000e+00 (10948)
*266993: obj =   9.849860030e+02 inf =   0.000e+00 (10926)
*267006: obj =   9.849860030e+02 inf =   0.000e+00 (10924) 1
*267024: obj =   9.849860030e+02 inf =   0.000e+00 (10978)
*267042: obj =   9.849860030e+02 inf =   0.000e+00 (10928)
*267059: obj =   9.849860030e+02 inf =   0.000e+00 (10958)
*267077: obj =   9.849860030e+02 inf =   0.000e+00 (10974)
*267095: obj =   9.849860030e+02 inf =   0.000e+00 (10933)
*267108: obj =   9.849860030e+02 inf =   0.000e+00 (10926) 1
*267125: obj =   9.849860030e+02 inf =   0.000e+00 (10993)
*267143: obj =   9.849860030e+02 inf =   0.000e+00 (10950)
*267161: obj =   9.849860030e+02 inf =   0.000e+00 (10939)
*267178: obj =   9.849860030e+02 inf =   0.000e+00 (10915)
*267196: obj =   9.849860030e+02 inf =   0.000e+00 (10935)
*267211: obj =   9.849860030e+02 inf =   0.000e+00 (10937) 1
*267229: obj =   9.849860030e+02 inf =   0.000e+00 (10916)
*267246: obj =   9.849860030e+02 inf =   0.000e+00 (10918)
*267264: obj =   9.849860030e+02 inf =   0.000e+00 (10944)
*267282: obj =   9.849860030e+02 inf =   0.000e+00 (10897)
*267299: obj =   9.849860030e+02 inf =   0.000e+00 (10901)
*267316: obj =   9.849860030e+02 inf =   0.000e+00 (10897)
*267330: obj =   9.849860030e+02 inf =   0.000e+00 (10880) 1
*267347: obj =   9.849860030e+02 inf =   0.000e+00 (10884)
*267364: obj =   9.849860030e+02 inf =   0.000e+00 (10894)
*267382: obj =   9.849860030e+02 inf =   0.000e+00 (10895)
*267399: obj =   9.849860030e+02 inf =   0.000e+00 (10896)
*267417: obj =   9.849860030e+02 inf =   0.000e+00 (10904)
*267430: obj =   9.849860030e+02 inf =   0.000e+00 (10932) 1
*267448: obj =   9.849860030e+02 inf =   0.000e+00 (10873)
*267466: obj =   9.849860030e+02 inf =   0.000e+00 (10874)
*267484: obj =   9.849860030e+02 inf =   0.000e+00 (10867)
*267503: obj =   9.849860030e+02 inf =   0.000e+00 (10867)
*267521: obj =   9.849860030e+02 inf =   0.000e+00 (10879)
*267534: obj =   9.849860030e+02 inf =   0.000e+00 (10896) 1
*267552: obj =   9.849860030e+02 inf =   0.000e+00 (10902)
*267570: obj =   9.849860030e+02 inf =   0.000e+00 (10891)
*267587: obj =   9.849860030e+02 inf =   0.000e+00 (10898)
*267604: obj =   9.849860030e+02 inf =   0.000e+00 (10890)
*267622: obj =   9.849860030e+02 inf =   0.000e+00 (10932)
*267635: obj =   9.849860030e+02 inf =   0.000e+00 (10890) 1
*267652: obj =   9.849860030e+02 inf =   0.000e+00 (10862)
*267669: obj =   9.849860030e+02 inf =   0.000e+00 (10887)
*267687: obj =   9.849860030e+02 inf =   0.000e+00 (10879)
*267705: obj =   9.849860030e+02 inf =   0.000e+00 (10893)
*267722: obj =   9.849860030e+02 inf =   0.000e+00 (10907)
*267736: obj =   9.849860030e+02 inf =   0.000e+00 (10889) 1
*267754: obj =   9.849860030e+02 inf =   0.000e+00 (10874)
*267772: obj =   9.849860030e+02 inf =   0.000e+00 (10900)
*267789: obj =   9.849860030e+02 inf =   0.000e+00 (10889)
*267807: obj =   9.849860030e+02 inf =   0.000e+00 (10885)
*267825: obj =   9.849860030e+02 inf =   0.000e+00 (10876)
*267841: obj =   9.849860030e+02 inf =   0.000e+00 (10879) 1
*267858: obj =   9.849860030e+02 inf =   0.000e+00 (10899)
*267876: obj =   9.849860030e+02 inf =   0.000e+00 (10913)
*267894: obj =   9.849860030e+02 inf =   0.000e+00 (10892)
*267912: obj =   9.849860030e+02 inf =   0.000e+00 (10908)
*267930: obj =   9.849860030e+02 inf =   0.000e+00 (10901)
*267943: obj =   9.849860030e+02 inf =   0.000e+00 (10938) 1
*267961: obj =   9.849860030e+02 inf =   0.000e+00 (10889)
*267978: obj =   9.849860030e+02 inf =   0.000e+00 (10915)
*267996: obj =   9.849860030e+02 inf =   0.000e+00 (10892)
*268014: obj =   9.849860030e+02 inf =   0.000e+00 (10872)
*268031: obj =   9.849860030e+02 inf =   0.000e+00 (10897)
*268049: obj =   9.849860030e+02 inf =   0.000e+00 (10892)
*268063: obj =   9.849860030e+02 inf =   0.000e+00 (10883) 1
*268081: obj =   9.849860030e+02 inf =   0.000e+00 (10874)
*268098: obj =   9.849860030e+02 inf =   0.000e+00 (10900)
*268116: obj =   9.849860030e+02 inf =   0.000e+00 (10869)
*268134: obj =   9.849860030e+02 inf =   0.000e+00 (10882)
*268151: obj =   9.849860030e+02 inf =   0.000e+00 (10896)
*268164: obj =   9.849860030e+02 inf =   0.000e+00 (10884) 1
*268182: obj =   9.849860030e+02 inf =   0.000e+00 (10874)
*268200: obj =   9.849860030e+02 inf =   0.000e+00 (10910)
*268218: obj =   9.849860030e+02 inf =   0.000e+00 (10916)
*268236: obj =   9.849860030e+02 inf =   0.000e+00 (10910)
*268255: obj =   9.849860030e+02 inf =   0.000e+00 (10922)
*268268: obj =   9.849860030e+02 inf =   0.000e+00 (10909) 1
*268286: obj =   9.849860030e+02 inf =   0.000e+00 (10877)
*268304: obj =   9.849860030e+02 inf =   0.000e+00 (10901)
*268322: obj =   9.849860030e+02 inf =   0.000e+00 (10914)
*268339: obj =   9.849860030e+02 inf =   0.000e+00 (10901)
*268357: obj =   9.849860030e+02 inf =   0.000e+00 (10910)
*268371: obj =   9.849860030e+02 inf =   0.000e+00 (10900) 1
*268389: obj =   9.849860030e+02 inf =   0.000e+00 (10895)
*268407: obj =   9.849860030e+02 inf =   0.000e+00 (10900)
*268425: obj =   9.849860030e+02 inf =   0.000e+00 (10906)
*268444: obj =   9.849860030e+02 inf =   0.000e+00 (10898)
*268461: obj =   9.849860030e+02 inf =   0.000e+00 (10887)
*268474: obj =   9.849860030e+02 inf =   0.000e+00 (10852) 1
*268492: obj =   9.849860030e+02 inf =   0.000e+00 (10862)
*268510: obj =   9.849860030e+02 inf =   0.000e+00 (10857)
*268527: obj =   9.849860030e+02 inf =   0.000e+00 (10856)
*268545: obj =   9.849860030e+02 inf =   0.000e+00 (10891)
*268563: obj =   9.849860030e+02 inf =   0.000e+00 (10860)
*268576: obj =   9.849860030e+02 inf =   0.000e+00 (10858) 1
*268594: obj =   9.849860030e+02 inf =   0.000e+00 (10862)
*268612: obj =   9.849860030e+02 inf =   0.000e+00 (10855)
*268630: obj =   9.849860030e+02 inf =   0.000e+00 (10896)
*268647: obj =   9.849860030e+02 inf =   0.000e+00 (10893)
*268665: obj =   9.849860030e+02 inf =   0.000e+00 (10898)
*268680: obj =   9.849860030e+02 inf =   0.000e+00 (10896) 1
*268698: obj =   9.849860030e+02 inf =   0.000e+00 (10876)
*268715: obj =   9.849860030e+02 inf =   0.000e+00 (10879)
*268733: obj =   9.849860030e+02 inf =   0.000e+00 (10897)
*268751: obj =   9.849860030e+02 inf =   0.000e+00 (10912)
*268769: obj =   9.849860030e+02 inf =   0.000e+00 (10902)
*268785: obj =   9.849860030e+02 inf =   0.000e+00 (10898) 1
*268803: obj =   9.849860030e+02 inf =   0.000e+00 (10927)
*268821: obj =   9.849860030e+02 inf =   0.000e+00 (10938)
*268838: obj =   9.849860030e+02 inf =   0.000e+00 (10905)
*268857: obj =   9.849860030e+02 inf =   0.000e+00 (10924)
*268876: obj =   9.849860030e+02 inf =   0.000e+00 (10911)
*268889: obj =   9.849860030e+02 inf =   0.000e+00 (10925) 1
*268907: obj =   9.849860030e+02 inf =   0.000e+00 (10889)
*268924: obj =   9.849860030e+02 inf =   0.000e+00 (10923)
*268942: obj =   9.849860030e+02 inf =   0.000e+00 (10902)
*268960: obj =   9.849860030e+02 inf =   0.000e+00 (10908)
*268978: obj =   9.849860030e+02 inf =   0.000e+00 (10911)
*268991: obj =   9.849860030e+02 inf =   0.000e+00 (10893) 1
*269010: obj =   9.849860030e+02 inf =   0.000e+00 (10900)
*269028: obj =   9.849860030e+02 inf =   0.000e+00 (10878)
*269047: obj =   9.849860030e+02 inf =   0.000e+00 (10902)
