GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.360.lp -o input/web-Google.html/web-Google.txt.gz.360.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.360.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*197297: obj =   1.540268764e+00 inf =   1.569e+00 (8523)
*197315: obj =   1.540268763e+00 inf =   1.570e+00 (8511)
*197329: obj =   1.540268760e+00 inf =   1.571e+00 (8504) 1
*197348: obj =   1.540268754e+00 inf =   1.571e+00 (8499)
*197367: obj =   1.540268754e+00 inf =   1.571e+00 (8512)
*197386: obj =   1.540268751e+00 inf =   1.571e+00 (8518)
*197405: obj =   1.540268751e+00 inf =   1.571e+00 (8514)
*197424: obj =   1.540268750e+00 inf =   1.571e+00 (8502)
*197438: obj =   1.540268748e+00 inf =   1.571e+00 (8513) 1
*197457: obj =   1.540268745e+00 inf =   1.571e+00 (8533)
*197476: obj =   1.540268745e+00 inf =   1.571e+00 (8546)
*197495: obj =   1.540268745e+00 inf =   1.571e+00 (8546)
*197514: obj =   1.540268743e+00 inf =   1.570e+00 (8543)
*197533: obj =   1.540268743e+00 inf =   1.570e+00 (8514)
*197548: obj =   1.540268741e+00 inf =   1.572e+00 (8509) 1
*197566: obj =   1.540268737e+00 inf =   1.580e+00 (8534)
*197583: obj =   1.540268716e+00 inf =   1.607e+00 (8505)
*197599: obj =   1.540268710e+00 inf =   1.616e+00 (8536)
*197615: obj =   1.540268710e+00 inf =   1.616e+00 (8530)
*197631: obj =   1.540268710e+00 inf =   1.616e+00 (8526)
*197647: obj =   1.540268710e+00 inf =   1.616e+00 (8527)
*197659: obj =   1.540268710e+00 inf =   1.616e+00 (8527) 1
*197675: obj =   1.540268710e+00 inf =   1.616e+00 (8527)
*197691: obj =   1.540268710e+00 inf =   1.616e+00 (8527)
*197707: obj =   1.540268701e+00 inf =   1.627e+00 (8522)
*197723: obj =   1.540268701e+00 inf =   1.627e+00 (8529)
*197739: obj =   1.540268671e+00 inf =   1.656e+00 (8540)
*197755: obj =   1.540268671e+00 inf =   1.656e+00 (8540)
*197768: obj =   1.540268671e+00 inf =   1.656e+00 (8544) 1
*197783: obj =   1.540268671e+00 inf =   1.656e+00 (8535)
*197799: obj =   1.540268643e+00 inf =   1.686e+00 (8539)
*197815: obj =   1.540268643e+00 inf =   1.686e+00 (8517)
*197831: obj =   1.540268643e+00 inf =   1.686e+00 (8514)
*197847: obj =   1.540268643e+00 inf =   1.686e+00 (8512)
*197863: obj =   1.540268643e+00 inf =   1.686e+00 (8517)
*197879: obj =   1.540268642e+00 inf =   1.687e+00 (8523)
*197893: obj =   1.540268642e+00 inf =   1.687e+00 (8529) 1
*197909: obj =   1.540268642e+00 inf =   1.687e+00 (8552)
*197925: obj =   1.540268642e+00 inf =   1.687e+00 (8544)
*197941: obj =   1.540268642e+00 inf =   1.687e+00 (8569)
*197956: obj =   1.540268642e+00 inf =   1.687e+00 (8561)
*197971: obj =   1.540268642e+00 inf =   1.687e+00 (8579)
*197986: obj =   1.540268642e+00 inf =   1.687e+00 (8585)
*198001: obj =   1.540268642e+00 inf =   1.687e+00 (8576)
*198016: obj =   1.540268642e+00 inf =   1.687e+00 (8570) 1
*198031: obj =   1.540268642e+00 inf =   1.687e+00 (8572)
*198046: obj =   1.540268642e+00 inf =   1.687e+00 (8580)
*198061: obj =   1.540268642e+00 inf =   1.687e+00 (8583)
*198076: obj =   1.540268642e+00 inf =   1.687e+00 (8584)
*198091: obj =   1.540268642e+00 inf =   1.687e+00 (8584)
*198106: obj =   1.540268642e+00 inf =   1.687e+00 (8587)
*198121: obj =   1.540268642e+00 inf =   1.687e+00 (8574) 1
*198136: obj =   1.540268642e+00 inf =   1.687e+00 (8590)
*198151: obj =   1.540268642e+00 inf =   1.687e+00 (8591)
*198166: obj =   1.540268642e+00 inf =   1.687e+00 (8599)
*198181: obj =   1.540268616e+00 inf =   1.702e+00 (8598)
*198196: obj =   1.540268553e+00 inf =   1.746e+00 (8603)
*198212: obj =   1.540268493e+00 inf =   1.786e+00 (8611)
*198228: obj =   1.540268440e+00 inf =   1.822e+00 (8606)
*198239: obj =   1.540268431e+00 inf =   1.828e+00 (8597) 1
*198255: obj =   1.540268349e+00 inf =   1.887e+00 (8597)
*198271: obj =   1.540268342e+00 inf =   1.890e+00 (8601)
*198287: obj =   1.540268342e+00 inf =   1.890e+00 (8616)
*198302: obj =   1.540268328e+00 inf =   1.903e+00 (8614)
*198318: obj =   1.540268315e+00 inf =   1.914e+00 (8631)
*198334: obj =   1.540268315e+00 inf =   1.914e+00 (8633)
*198349: obj =   1.540268239e+00 inf =   1.974e+00 (8658)
*198360: obj =   1.540268231e+00 inf =   1.980e+00 (8662) 1
*198375: obj =   1.540268231e+00 inf =   1.980e+00 (8660)
*198390: obj =   1.540268231e+00 inf =   1.980e+00 (8649)
*198406: obj =   1.540268204e+00 inf =   2.001e+00 (8640)
*198422: obj =   1.540268184e+00 inf =   2.015e+00 (8617)
*198438: obj =   1.540268119e+00 inf =   2.065e+00 (8614)
*198455: obj =   1.540268119e+00 inf =   2.065e+00 (8625)
*198468: obj =   1.540268119e+00 inf =   2.065e+00 (8614) 1
*198487: obj =   1.540268117e+00 inf =   2.066e+00 (8569)
*198506: obj =   1.540268117e+00 inf =   2.066e+00 (8582)
*198525: obj =   1.540268115e+00 inf =   2.066e+00 (8598)
*198544: obj =   1.540268115e+00 inf =   2.066e+00 (8607)
*198563: obj =   1.540268115e+00 inf =   2.066e+00 (8591)
*198582: obj =   1.540268113e+00 inf =   2.066e+00 (8566)
*198595: obj =   1.540268113e+00 inf =   2.066e+00 (8562) 1
*198614: obj =   1.540268112e+00 inf =   2.066e+00 (8573)
*198633: obj =   1.540268108e+00 inf =   2.066e+00 (8565)
*198650: obj =   1.540268096e+00 inf =   2.052e+00 (8569)
*198666: obj =   1.540268046e+00 inf =   2.019e+00 (8539)
*198683: obj =   1.540268046e+00 inf =   2.019e+00 (8527)
*198698: obj =   1.540268046e+00 inf =   2.019e+00 (8511) 1
*198714: obj =   1.540268045e+00 inf =   2.019e+00 (8520)
*198731: obj =   1.540268045e+00 inf =   2.019e+00 (8528)
*198748: obj =   1.540268043e+00 inf =   2.019e+00 (8522)
*198765: obj =   1.540268042e+00 inf =   2.020e+00 (8555)
*198781: obj =   1.540268041e+00 inf =   2.020e+00 (8569)
*198798: obj =   1.540268041e+00 inf =   2.020e+00 (8564)
*198814: obj =   1.540268041e+00 inf =   2.020e+00 (8561)
*198824: obj =   1.540268041e+00 inf =   2.020e+00 (8559) 1
*198840: obj =   1.540268040e+00 inf =   2.020e+00 (8574)
*198856: obj =   1.540268036e+00 inf =   2.020e+00 (8552)
*198873: obj =   1.540268032e+00 inf =   2.020e+00 (8549)
*198890: obj =   1.540268032e+00 inf =   2.020e+00 (8566)
*198906: obj =   1.540268032e+00 inf =   2.020e+00 (8581)
*198922: obj =   1.540268032e+00 inf =   2.020e+00 (8579)
*198937: obj =   1.540268028e+00 inf =   2.018e+00 (8585)
*198947: obj =   1.540268027e+00 inf =   2.019e+00 (8595) 1
*198963: obj =   1.540268026e+00 inf =   2.019e+00 (8597)
*198978: obj =   1.540268026e+00 inf =   2.019e+00 (8608)
*198994: obj =   1.540268011e+00 inf =   1.990e+00 (8611)
*199011: obj =   1.540268011e+00 inf =   1.990e+00 (8586)
*199026: obj =   1.540267997e+00 inf =   1.981e+00 (8576)
*199041: obj =   1.540267996e+00 inf =   1.982e+00 (8568)
*199057: obj =   1.540267996e+00 inf =   1.982e+00 (8573)
*199068: obj =   1.540267996e+00 inf =   1.982e+00 (8584) 1
*199084: obj =   1.540267996e+00 inf =   1.982e+00 (8593)
*199101: obj =   1.540267996e+00 inf =   1.982e+00 (8586)
*199117: obj =   1.540267995e+00 inf =   1.982e+00 (8581)
*199133: obj =   1.540267995e+00 inf =   1.982e+00 (8589)
*199149: obj =   1.540267990e+00 inf =   1.982e+00 (8602)
*199165: obj =   1.523771561e+00 inf =   1.982e+00 (19517)
*199181: obj =   1.523771545e+00 inf =   1.982e+00 (19527)
*199195: obj =   1.523771538e+00 inf =   1.982e+00 (19527) 1
*199210: obj =   1.523771515e+00 inf =   1.982e+00 (19520)
*199227: obj =   1.523771510e+00 inf =   1.975e+00 (19522)
*199243: obj =   1.523771429e+00 inf =   1.975e+00 (19517)
*199260: obj =   1.523771286e+00 inf =   1.975e+00 (19511)
*199275: obj =   1.523771270e+00 inf =   1.965e+00 (19507)
*199291: obj =   1.523771148e+00 inf =   1.965e+00 (19505)
*199302: obj =   1.523771144e+00 inf =   1.965e+00 (19490) 1
*199318: obj =   1.523770934e+00 inf =   1.953e+00 (19493)
*199333: obj =   1.523770890e+00 inf =   1.953e+00 (19487)
*199349: obj =   1.523770672e+00 inf =   1.953e+00 (19475)
*199365: obj =   1.523770625e+00 inf =   1.953e+00 (19466)
*199381: obj =   1.523770525e+00 inf =   1.953e+00 (19466)
*199397: obj =   1.523770096e+00 inf =   1.953e+00 (19463)
*199408: obj =   1.523769621e+00 inf =   1.954e+00 (19460) 1
*199424: obj =   1.523769362e+00 inf =   1.954e+00 (19462)
*199441: obj =   1.523769072e+00 inf =   1.954e+00 (19452)
*199458: obj =   1.523769023e+00 inf =   1.954e+00 (19449)
*199474: obj =   1.523768517e+00 inf =   1.954e+00 (19443)
*199490: obj =   1.523767770e+00 inf =   1.955e+00 (19450)
*199501: obj =   1.523766917e+00 inf =   1.955e+00 (19442) 1
*199517: obj =   1.523766176e+00 inf =   1.956e+00 (19448)
*199533: obj =   1.523765912e+00 inf =   1.956e+00 (19457)
*199549: obj =   1.523765062e+00 inf =   1.956e+00 (19464)
*199565: obj =   1.523764274e+00 inf =   1.957e+00 (19454)
*199582: obj =   1.523763436e+00 inf =   1.957e+00 (19450)
*199598: obj =   1.523763129e+00 inf =   1.958e+00 (19441)
*199608: obj =   1.523763125e+00 inf =   1.958e+00 (19444) 1
*199624: obj =   1.523762747e+00 inf =   1.958e+00 (19443)
*199640: obj =   1.523761928e+00 inf =   1.958e+00 (19421)
*199654: obj =   1.523761447e+00 inf =   1.948e+00 (11272)
*199668: obj =   1.523761418e+00 inf =   1.920e+00 (11256)
*199683: obj =   1.523761412e+00 inf =   1.914e+00 (11245)
*199698: obj =   1.523761412e+00 inf =   1.914e+00 (11227)
*199708: obj =   1.523761368e+00 inf =   1.914e+00 (11234) 1
*199723: obj =   1.523761348e+00 inf =   1.914e+00 (11211)
*199738: obj =   1.523761339e+00 inf =   1.914e+00 (11228)
*199753: obj =   1.523761274e+00 inf =   1.914e+00 (11228)
*199768: obj =   1.523761200e+00 inf =   1.914e+00 (13240)
*199784: obj =   1.523761199e+00 inf =   1.914e+00 (13239)
*199799: obj =   1.523761186e+00 inf =   1.904e+00 (13249)
*199810: obj =   1.523761167e+00 inf =   1.888e+00 (13273) 1
*199825: obj =   1.523761161e+00 inf =   1.884e+00 (13861)
*199841: obj =   1.523761147e+00 inf =   1.884e+00 (13862)
*199857: obj =   1.523761140e+00 inf =   1.878e+00 (13844)
*199873: obj =   1.523761140e+00 inf =   1.878e+00 (13845)
*199888: obj =   1.523761132e+00 inf =   1.874e+00 (13833)
*199904: obj =   1.523761130e+00 inf =   1.874e+00 (13824)
*199918: obj =   1.523761103e+00 inf =   1.847e+00 (13846) 1
*199932: obj =   1.523761103e+00 inf =   1.847e+00 (13853)
*199947: obj =   1.523761102e+00 inf =   1.847e+00 (13851)
*199962: obj =   1.523761100e+00 inf =   1.847e+00 (13685)
*199978: obj =   1.523761099e+00 inf =   1.846e+00 (13674)
*199993: obj =   1.523761085e+00 inf =   1.833e+00 (13668)
*200008: obj =   1.523761085e+00 inf =   1.833e+00 (13666)
*200023: obj =   1.523761082e+00 inf =   1.833e+00 (14174)
*200033: obj =   1.523761081e+00 inf =   1.833e+00 (14188) 1
*200048: obj =   1.523761031e+00 inf =   1.833e+00 (11779)
*200062: obj =   1.523760992e+00 inf =   1.833e+00 (14002)
*200076: obj =   1.523760985e+00 inf =   1.833e+00 (11915)
*200091: obj =   1.523760880e+00 inf =   1.833e+00 (14305)
*200106: obj =   1.523760824e+00 inf =   1.833e+00 (14318)
*200121: obj =   1.523760792e+00 inf =   1.833e+00 (12219)
*200131: obj =   1.523760792e+00 inf =   1.833e+00 (12220) 1
*200145: obj =   1.523760695e+00 inf =   1.833e+00 (12208)
*200159: obj =   1.523760633e+00 inf =   1.833e+00 (12209)
*200174: obj =   1.523760593e+00 inf =   1.833e+00 (12207)
*200188: obj =   1.523760569e+00 inf =   1.819e+00 (12190)
*200203: obj =   1.523760515e+00 inf =   1.803e+00 (12174)
*200218: obj =   1.523760491e+00 inf =   1.802e+00 (13478)
*200228: obj =   1.523760487e+00 inf =   1.802e+00 (12563) 1
*200243: obj =   1.523760480e+00 inf =   1.802e+00 (12566)
*200259: obj =   1.523760402e+00 inf =   1.802e+00 (12573)
*200275: obj =   1.523760397e+00 inf =   1.802e+00 (12552)
*200290: obj =   1.523760379e+00 inf =   1.802e+00 (12560)
*200304: obj =   1.523760357e+00 inf =   1.794e+00 (12595)
*200319: obj =   1.523760333e+00 inf =   1.784e+00 (12562)
*200329: obj =   1.523760333e+00 inf =   1.784e+00 (10880) 1
*200344: obj =   1.523760324e+00 inf =   1.771e+00 (11201)
*200358: obj =   1.523760298e+00 inf =   1.737e+00 (11164)
*200373: obj =   1.523760296e+00 inf =   1.737e+00 (11171)
*200389: obj =   1.523760285e+00 inf =   1.737e+00 (11150)
*200403: obj =   1.523760281e+00 inf =   1.736e+00 (11393)
*200417: obj =   1.523760270e+00 inf =   1.736e+00 (12634)
*200433: obj =   1.523760247e+00 inf =   1.736e+00 (12632)
*200443: obj =   1.523760246e+00 inf =   1.736e+00 (11659) 1
*200458: obj =   1.523760246e+00 inf =   1.736e+00 (11642)
*200471: obj =   1.523760240e+00 inf =   1.727e+00 (11498)
*200486: obj =   1.523760240e+00 inf =   1.727e+00 (11503)
*200500: obj =   1.523760237e+00 inf =   1.727e+00 (11661)
*200514: obj =   1.523760236e+00 inf =   1.727e+00 (11785)
*200529: obj =   1.523760227e+00 inf =   1.716e+00 (11777)
*200544: obj =   1.523760217e+00 inf =   1.703e+00 (11760)
*200555: obj =   1.523760214e+00 inf =   1.695e+00 (11751) 1
*200571: obj =   1.523760212e+00 inf =   1.695e+00 (12193)
*200586: obj =   1.523760207e+00 inf =   1.695e+00 (12184)
*200601: obj =   1.523760191e+00 inf =   1.695e+00 (12447)
*200616: obj =   1.523760191e+00 inf =   1.695e+00 (11107)
*200631: obj =   1.523760191e+00 inf =   1.695e+00 (12182)
*200646: obj =   1.523760175e+00 inf =   1.695e+00 (11215)
*200657: obj =   1.523760174e+00 inf =   1.695e+00 (11207) 1
*200672: obj =   1.523760171e+00 inf =   1.686e+00 (11316)
*200686: obj =   1.523760170e+00 inf =   1.686e+00 (11309)
*200701: obj =   1.523760170e+00 inf =   1.686e+00 (11372)
*200717: obj =   1.523760084e+00 inf =   1.686e+00 (9042)
*200733: obj =   1.523760064e+00 inf =   1.686e+00 (9038)
*200749: obj =   1.523760047e+00 inf =   1.686e+00 (9027)
*200764: obj =   1.523760012e+00 inf =   1.686e+00 (13822)
*200773: obj =   1.523759995e+00 inf =   1.663e+00 (13824) 1
*200787: obj =   1.523759963e+00 inf =   1.621e+00 (13819)
*200802: obj =   1.523759959e+00 inf =   1.616e+00 (13798)
*200816: obj =   1.523759948e+00 inf =   1.600e+00 (13803)
*200830: obj =   1.523759943e+00 inf =   1.600e+00 (14131)
*200844: obj =   1.523759929e+00 inf =   1.579e+00 (13781)
*200858: obj =   1.523759912e+00 inf =   1.555e+00 (13301)
*200872: obj =   1.523759900e+00 inf =   1.542e+00 (13296)
*200882: obj =   1.523759899e+00 inf =   1.541e+00 (13304) 1
*200897: obj =   1.523759892e+00 inf =   1.541e+00 (13286)
*200913: obj =   1.523759892e+00 inf =   1.541e+00 (13280)
*200928: obj =   1.523759889e+00 inf =   1.541e+00 (13278)
*200942: obj =   1.523759886e+00 inf =   1.541e+00 (13284)
*200958: obj =   1.523759872e+00 inf =   1.541e+00 (13163)
*200974: obj =   1.523759858e+00 inf =   1.541e+00 (13161)
*200989: obj =   1.523759841e+00 inf =   1.541e+00 (13150) 1
*201004: obj =   1.523759830e+00 inf =   1.541e+00 (12810)
*201019: obj =   1.523759829e+00 inf =   1.541e+00 (9294)
*201035: obj =   1.523759829e+00 inf =   1.541e+00 (9294)
*201051: obj =   1.523759829e+00 inf =   1.541e+00 (9306)
*201068: obj =   1.523759828e+00 inf =   1.541e+00 (9308)
*201084: obj =   1.523759827e+00 inf =   1.542e+00 (9294)
*201100: obj =   1.523759827e+00 inf =   1.542e+00 (9272)
*201109: obj =   1.523759753e+00 inf =   1.542e+00 (12658) 1
*201125: obj =   1.523759752e+00 inf =   1.542e+00 (12659)
*201140: obj =   1.523759751e+00 inf =   1.542e+00 (12649)
*201155: obj =   1.523759749e+00 inf =   1.542e+00 (12644)
*201171: obj =   1.523759746e+00 inf =   1.542e+00 (11485)
*201186: obj =   1.523759744e+00 inf =   1.542e+00 (11583)
*201201: obj =   1.523759738e+00 inf =   1.541e+00 (11770)
*201216: obj =   1.523759713e+00 inf =   1.541e+00 (11759) 1
*201230: obj =   1.523759712e+00 inf =   1.543e+00 (11632)
*201245: obj =   1.523759707e+00 inf =   1.538e+00 (11432)
*201260: obj =   1.523759704e+00 inf =   1.538e+00 (11581)
*201276: obj =   1.523759697e+00 inf =   1.538e+00 (11879)
*201291: obj =   1.523759694e+00 inf =   1.536e+00 (11569)
*201307: obj =   1.523759688e+00 inf =   1.535e+00 (11584)
*201323: obj =   1.523759687e+00 inf =   1.535e+00 (11583)
*201333: obj =   1.523759686e+00 inf =   1.535e+00 (11575) 1
*201348: obj =   1.523759686e+00 inf =   1.535e+00 (11570)
*201362: obj =   1.523759683e+00 inf =   1.527e+00 (11850)
*201375: obj =   1.523759665e+00 inf =   1.477e+00 (11866)
*201390: obj =   1.523759645e+00 inf =   1.447e+00 (11843)
*201405: obj =   1.523759643e+00 inf =   1.448e+00 (11816)
*201419: obj =   1.523759625e+00 inf =   1.419e+00 (11983)
*201434: obj =   1.523759614e+00 inf =   1.403e+00 (11488)
*201444: obj =   1.523759614e+00 inf =   1.403e+00 (11811) 1
*201459: obj =   1.523759605e+00 inf =   1.393e+00 (11832)
*201473: obj =   1.523759596e+00 inf =   1.377e+00 (11849)
*201488: obj =   1.523759586e+00 inf =   1.366e+00 (11838)
*201503: obj =   1.523759586e+00 inf =   1.366e+00 (11842)
*201519: obj =   1.523759584e+00 inf =   1.366e+00 (11834)
*201535: obj =   1.523759583e+00 inf =   1.366e+00 (12084)
*201550: obj =   1.523759577e+00 inf =   1.366e+00 (11948)
*201560: obj =   1.523759576e+00 inf =   1.366e+00 (11378) 1
*201575: obj =   1.523759574e+00 inf =   1.366e+00 (11953)
*201590: obj =   1.523759565e+00 inf =   1.366e+00 (11237)
*201605: obj =   1.523759548e+00 inf =   1.366e+00 (11228)
*201620: obj =   1.523759535e+00 inf =   1.366e+00 (10897)
*201635: obj =   1.523759531e+00 inf =   1.366e+00 (11137)
*201650: obj =   1.523759510e+00 inf =   1.366e+00 (10678)
*201659: obj =   1.523759509e+00 inf =   1.366e+00 (11135) 1
*201674: obj =   1.523759503e+00 inf =   1.366e+00 (10653)
*201689: obj =   1.523759500e+00 inf =   1.366e+00 (10637)
*201704: obj =   1.523759500e+00 inf =   1.366e+00 (10612)
*201721: obj =   1.523759453e+00 inf =   1.365e+00 (11048)
*201737: obj =   1.523759258e+00 inf =   1.365e+00 (11048)
*201753: obj =   1.523759258e+00 inf =   1.365e+00 (11034)
*201768: obj =   1.523759258e+00 inf =   1.365e+00 (10910) 1
*201784: obj =   1.523759256e+00 inf =   1.365e+00 (10586)
*201800: obj =   1.523759256e+00 inf =   1.365e+00 (10557)
*201815: obj =   1.523759256e+00 inf =   1.365e+00 (10655)
*201831: obj =   1.523759256e+00 inf =   1.365e+00 (10636)
*201847: obj =   1.523759255e+00 inf =   1.365e+00 (10626)
*201863: obj =   1.523759254e+00 inf =   1.365e+00 (10620)
*201879: obj =   1.523759254e+00 inf =   1.365e+00 (10607)
*201890: obj =   1.523759254e+00 inf =   1.365e+00 (10605) 1
*201905: obj =   1.523759254e+00 inf =   1.365e+00 (10711)
*201921: obj =   1.523759254e+00 inf =   1.365e+00 (10684)
*201936: obj =   1.523759253e+00 inf =   1.365e+00 (10661)
*201952: obj =   1.523759251e+00 inf =   1.365e+00 (10671)
*201969: obj =   1.523759250e+00 inf =   1.365e+00 (10673)
*201984: obj =   1.523759248e+00 inf =   1.364e+00 (10667)
*201996: obj =   1.523759243e+00 inf =   1.364e+00 (10670) 1
*202011: obj =   1.523759229e+00 inf =   1.364e+00 (10997)
*202025: obj =   1.523759222e+00 inf =   1.364e+00 (11311)
*202040: obj =   1.523759220e+00 inf =   1.361e+00 (11168)
*202055: obj =   1.523759216e+00 inf =   1.364e+00 (11312)
*202070: obj =   1.523759214e+00 inf =   1.360e+00 (9283)
*202086: obj =   1.523759214e+00 inf =   1.360e+00 (9288)
*202102: obj =   1.523759213e+00 inf =   1.360e+00 (9292)
*202113: obj =   1.523759211e+00 inf =   1.360e+00 (9281) 1
*202129: obj =   1.523759180e+00 inf =   1.360e+00 (9276)
*202147: obj =   1.523759167e+00 inf =   1.360e+00 (9276)
*202165: obj =   1.523759124e+00 inf =   1.360e+00 (9281)
*202182: obj =   1.523759072e+00 inf =   1.360e+00 (9274)
*202199: obj =   1.523758996e+00 inf =   1.363e+00 (9266)
*202213: obj =   1.523758903e+00 inf =   1.365e+00 (9252) 1
*202231: obj =   1.523758849e+00 inf =   1.365e+00 (9250)
*202248: obj =   1.523758695e+00 inf =   1.364e+00 (9255)
*202265: obj =   1.523758541e+00 inf =   1.364e+00 (9234)
*202282: obj =   1.523758315e+00 inf =   1.364e+00 (9225)
*202299: obj =   1.523758132e+00 inf =   1.364e+00 (9212)
*202316: obj =   1.523758012e+00 inf =   1.386e+00 (9193)
*202329: obj =   1.523757967e+00 inf =   1.392e+00 (9202) 1
*202348: obj =   1.523757714e+00 inf =   1.392e+00 (9185)
*202366: obj =   1.523757538e+00 inf =   1.392e+00 (9194)
*202383: obj =   1.523757468e+00 inf =   1.392e+00 (9164)
*202401: obj =   1.523757295e+00 inf =   1.392e+00 (9143)
*202418: obj =   1.523757266e+00 inf =   1.405e+00 (9133)
*202435: obj =   1.523757224e+00 inf =   1.406e+00 (9124)
*202447: obj =   1.523757177e+00 inf =   1.431e+00 (9114) 1
*202465: obj =   1.523757094e+00 inf =   1.452e+00 (9092)
*202482: obj =   1.523756997e+00 inf =   1.456e+00 (9111)
*202499: obj =   1.523756892e+00 inf =   1.471e+00 (9079)
*202516: obj =   1.523756825e+00 inf =   1.471e+00 (9088)
*202531: obj =   1.523756768e+00 inf =   1.514e+00 (9070)
*202547: obj =   1.523756726e+00 inf =   1.552e+00 (9093)
*202558: obj =   1.523756717e+00 inf =   1.560e+00 (9101) 1
*202574: obj =   1.523756717e+00 inf =   1.560e+00 (9087)
*202589: obj =   1.523756717e+00 inf =   1.560e+00 (9103)
*202604: obj =   1.523756713e+00 inf =   1.563e+00 (9091)
*202621: obj =   1.523756713e+00 inf =   1.563e+00 (9106)
*202637: obj =   1.523756702e+00 inf =   1.566e+00 (9118)
*202653: obj =   1.523756687e+00 inf =   1.581e+00 (9123)
*202669: obj =   1.523756631e+00 inf =   1.631e+00 (9100) 1
*202686: obj =   1.523756628e+00 inf =   1.633e+00 (9074)
*202700: obj =   1.523756628e+00 inf =   1.634e+00 (9086)
*202715: obj =   1.523756627e+00 inf =   1.635e+00 (9086)
*202732: obj =   1.523756623e+00 inf =   1.635e+00 (9082)
*202748: obj =   1.523756603e+00 inf =   1.657e+00 (9075)
*202766: obj =   1.523756603e+00 inf =   1.657e+00 (9090)
*202783: obj =   1.523756599e+00 inf =   1.660e+00 (9064)
*202795: obj =   1.523756562e+00 inf =   1.693e+00 (9042) 1
*202813: obj =   1.523756530e+00 inf =   1.710e+00 (9047)
*202831: obj =   1.523756529e+00 inf =   1.710e+00 (9068)
*202849: obj =   1.523756473e+00 inf =   1.710e+00 (9077)
*202867: obj =   1.523756473e+00 inf =   1.710e+00 (9067)
*202885: obj =   1.523756471e+00 inf =   1.710e+00 (9052)
*202903: obj =   1.523756435e+00 inf =   1.710e+00 (9038)
*202916: obj =   1.523756242e+00 inf =   1.710e+00 (9019) 1
*202933: obj =   1.523756201e+00 inf =   1.710e+00 (9023)
*202951: obj =   1.523756154e+00 inf =   1.710e+00 (9007)
*202969: obj =   1.523756144e+00 inf =   1.710e+00 (9014)
*202987: obj =   1.523756143e+00 inf =   1.710e+00 (9005)
*203005: obj =   1.523756126e+00 inf =   1.710e+00 (9013)
*203023: obj =   1.523756108e+00 inf =   1.710e+00 (8995)
*203036: obj =   1.523756026e+00 inf =   1.710e+00 (8983) 1
*203055: obj =   1.523756014e+00 inf =   1.710e+00 (8990)
*203072: obj =   1.523756013e+00 inf =   1.710e+00 (8977)
*203088: obj =   1.523755992e+00 inf =   1.737e+00 (8958)
*203103: obj =   1.523755989e+00 inf =   1.743e+00 (8971)
*203118: obj =   1.523755985e+00 inf =   1.747e+00 (8952)
*203134: obj =   1.523755985e+00 inf =   1.748e+00 (8979)
*203146: obj =   1.523755985e+00 inf =   1.748e+00 (8978) 1
*203161: obj =   1.523755984e+00 inf =   1.748e+00 (8976)
*203176: obj =   1.523755984e+00 inf =   1.748e+00 (8992)
*203190: obj =   1.523755984e+00 inf =   1.748e+00 (8980)
*203205: obj =   1.523755984e+00 inf =   1.748e+00 (9003)
*203220: obj =   1.523755954e+00 inf =   1.782e+00 (9011)
*203236: obj =   1.523755941e+00 inf =   1.782e+00 (8999)
*203251: obj =   1.523755932e+00 inf =   1.782e+00 (9008)
*203262: obj =   1.523755923e+00 inf =   1.782e+00 (8999) 1
*203277: obj =   1.523755921e+00 inf =   1.784e+00 (9013)
*203293: obj =   1.523755889e+00 inf =   1.808e+00 (9025)
*203309: obj =   1.523755880e+00 inf =   1.817e+00 (9027)
*203324: obj =   1.523755864e+00 inf =   1.832e+00 (9049)
*203339: obj =   1.523755864e+00 inf =   1.832e+00 (9036)
*203356: obj =   1.523755862e+00 inf =   1.832e+00 (9029)
*203372: obj =   1.523755862e+00 inf =   1.832e+00 (9030)
*203383: obj =   1.523755855e+00 inf =   1.832e+00 (9041) 1
*203400: obj =   1.523755848e+00 inf =   1.832e+00 (9020)
*203416: obj =   1.523755848e+00 inf =   1.832e+00 (9008)
*203432: obj =   1.523755835e+00 inf =   1.834e+00 (9005)
*203447: obj =   1.523755796e+00 inf =   1.871e+00 (8983)
*203463: obj =   1.523755795e+00 inf =   1.871e+00 (8999)
*203478: obj =   1.523755793e+00 inf =   1.873e+00 (9026)
*203494: obj =   1.523755778e+00 inf =   1.873e+00 (9012) 1
*203509: obj =   1.523755722e+00 inf =   1.891e+00 (9012)
