GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.984.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.984.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.984.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     80: obj =   5.830577400e+01 inf =   1.210e+03 (1210)
    175: obj =   1.212721510e+02 inf =   1.115e+03 (1115)
    270: obj =   1.864343350e+02 inf =   1.020e+03 (1020)
    344: obj =   2.309786380e+02 inf =   9.460e+02 (946)
    405: obj =   2.679841760e+02 inf =   8.850e+02 (885)
    473: obj =   3.084450160e+02 inf =   8.170e+02 (817)
    552: obj =   3.558856890e+02 inf =   7.380e+02 (738)
    642: obj =   4.078742210e+02 inf =   6.480e+02 (648)
    733: obj =   4.595759620e+02 inf =   5.570e+02 (557)
    824: obj =   5.104078430e+02 inf =   4.660e+02 (466)
    916: obj =   5.615407530e+02 inf =   3.740e+02 (374)
   1007: obj =   6.117203410e+02 inf =   2.830e+02 (283)
   1097: obj =   6.608769820e+02 inf =   1.930e+02 (193)
   1190: obj =   7.112381380e+02 inf =   1.000e+02 (100)
   1280: obj =   7.596681210e+02 inf =   1.000e+01 (10)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*363174: obj =   6.653928019e+02 inf =   1.877e+00 (15169)
*363207: obj =   6.653927913e+02 inf =   1.876e+00 (15176)
*363240: obj =   6.653927854e+02 inf =   1.877e+00 (15168)
*363258: obj =   6.653927853e+02 inf =   1.877e+00 (15157) 1
*363293: obj =   6.653927825e+02 inf =   1.877e+00 (15160)
*363327: obj =   6.653927659e+02 inf =   1.876e+00 (15179)
*363346: obj =   6.653927487e+02 inf =   1.876e+00 (15172) 1
*363380: obj =   6.653927454e+02 inf =   1.875e+00 (15190)
*363415: obj =   6.644634619e+02 inf =   1.875e+00 (15207)
*363448: obj =   6.644634591e+02 inf =   1.875e+00 (15188) 1
*363481: obj =   6.644634553e+02 inf =   1.875e+00 (15195)
*363514: obj =   6.644634537e+02 inf =   1.874e+00 (15253)
*363546: obj =   6.644634537e+02 inf =   1.875e+00 (15204)
*363564: obj =   6.644634511e+02 inf =   1.874e+00 (15225) 1
*363596: obj =   6.644634511e+02 inf =   1.874e+00 (15246)
*363629: obj =   6.644634458e+02 inf =   1.874e+00 (15243)
*363650: obj =   6.644634440e+02 inf =   1.874e+00 (15260) 1
*363683: obj =   6.644634399e+02 inf =   1.874e+00 (15286)
*363716: obj =   6.644634357e+02 inf =   1.873e+00 (15290)
*363751: obj =   6.644634355e+02 inf =   1.873e+00 (15268)
*363772: obj =   6.644634355e+02 inf =   1.872e+00 (15274) 1
*363805: obj =   6.644634354e+02 inf =   1.870e+00 (15237)
*363838: obj =   6.644634345e+02 inf =   1.869e+00 (15222)
*363857: obj =   6.644634345e+02 inf =   1.869e+00 (15219) 1
*363891: obj =   6.644634262e+02 inf =   1.868e+00 (15212)
*363924: obj =   6.644634225e+02 inf =   1.869e+00 (15241)
*363957: obj =   6.644634194e+02 inf =   1.868e+00 (15259)
*363975: obj =   6.644634194e+02 inf =   1.867e+00 (15234) 1
*364008: obj =   6.644634193e+02 inf =   1.867e+00 (15241)
*364041: obj =   6.644634179e+02 inf =   1.866e+00 (15218)
*364062: obj =   6.644634175e+02 inf =   1.866e+00 (15197) 1
*364095: obj =   6.644634153e+02 inf =   1.867e+00 (15199)
*364130: obj =   6.644634146e+02 inf =   1.868e+00 (15209)
*364163: obj =   6.644634146e+02 inf =   1.870e+00 (15226) 1
*364195: obj =   6.644634145e+02 inf =   1.870e+00 (15215)
*364228: obj =   6.644634014e+02 inf =   1.871e+00 (15211)
*364261: obj =   6.644634014e+02 inf =   1.871e+00 (15196)
*364278: obj =   6.644634014e+02 inf =   1.870e+00 (15172) 1
*364311: obj =   6.644634014e+02 inf =   1.870e+00 (15155)
*364343: obj =   6.644634014e+02 inf =   1.871e+00 (15180)
*364365: obj =   6.644634013e+02 inf =   1.871e+00 (15213) 1
*364397: obj =   6.644634013e+02 inf =   1.871e+00 (15204)
*364430: obj =   6.644633131e+02 inf =   1.870e+00 (15193)
*364464: obj =   6.639663894e+02 inf =   1.870e+00 (15186)
*364483: obj =   6.639663894e+02 inf =   1.870e+00 (15186) 1
*364515: obj =   6.639663889e+02 inf =   1.868e+00 (15189)
*364548: obj =   6.639663879e+02 inf =   1.866e+00 (15164)
*364573: obj =   6.608414578e+02 inf =   1.865e+00 (15040) 1
*364602: obj =   6.538568842e+02 inf =   1.865e+00 (14801)
*364631: obj =   6.472682758e+02 inf =   1.865e+00 (821049)
*364671: obj =   6.380340749e+02 inf =   1.864e+00 (14975)
*364704: obj =   6.380340749e+02 inf =   1.864e+00 (14977)
*364722: obj =   6.380340745e+02 inf =   1.864e+00 (15003) 1
*364755: obj =   6.380340745e+02 inf =   1.863e+00 (14955)
*364788: obj =   6.380340736e+02 inf =   1.863e+00 (14989)
*364810: obj =   6.380340732e+02 inf =   1.862e+00 (14975) 1
*364845: obj =   6.380340712e+02 inf =   1.861e+00 (14988)
*364878: obj =   6.380340670e+02 inf =   1.860e+00 (15040)
*364911: obj =   6.380340636e+02 inf =   1.859e+00 (15028)
*364928: obj =   6.380340625e+02 inf =   1.859e+00 (14993) 1
*364961: obj =   6.380340624e+02 inf =   1.858e+00 (15047)
*364994: obj =   6.380340624e+02 inf =   1.857e+00 (15078)
*365013: obj =   6.380340601e+02 inf =   1.857e+00 (15118) 1
*365045: obj =   6.380340596e+02 inf =   1.858e+00 (15112)
*365077: obj =   6.380340531e+02 inf =   1.858e+00 (15093)
*365110: obj =   6.380340487e+02 inf =   1.858e+00 (15103)
*365127: obj =   6.380340439e+02 inf =   1.858e+00 (15088) 1
*365161: obj =   6.380340407e+02 inf =   1.858e+00 (15085)
*365195: obj =   6.380340360e+02 inf =   1.858e+00 (15065)
*365215: obj =   6.380340349e+02 inf =   1.858e+00 (15113) 1
*365248: obj =   6.380340278e+02 inf =   1.858e+00 (15108)
*365280: obj =   6.380340226e+02 inf =   1.858e+00 (15064)
*365311: obj =   6.380340202e+02 inf =   1.857e+00 (15071)
*365329: obj =   6.380340167e+02 inf =   1.857e+00 (15058) 1
*365361: obj =   6.380340121e+02 inf =   1.858e+00 (15086)
*365394: obj =   6.380340034e+02 inf =   1.858e+00 (15096)
*365417: obj =   6.380339950e+02 inf =   1.858e+00 (15079) 1
*365449: obj =   6.380339887e+02 inf =   1.858e+00 (15052)
*365481: obj =   6.380339833e+02 inf =   1.858e+00 (15053)
*365514: obj =   6.380339833e+02 inf =   1.858e+00 (15092)
*365534: obj =   6.380339791e+02 inf =   1.858e+00 (15052) 1
*365567: obj =   6.380339791e+02 inf =   1.859e+00 (15056)
*365599: obj =   6.380339767e+02 inf =   1.859e+00 (15039)
*365620: obj =   6.380339717e+02 inf =   1.860e+00 (15044) 1
*365652: obj =   6.380339653e+02 inf =   1.860e+00 (15027)
*365684: obj =   6.380339651e+02 inf =   1.859e+00 (15042)
*365717: obj =   6.380339627e+02 inf =   1.859e+00 (15033)
*365734: obj =   6.380339626e+02 inf =   1.860e+00 (15057) 1
*365767: obj =   6.380339611e+02 inf =   1.859e+00 (15043)
*365800: obj =   6.380339611e+02 inf =   1.859e+00 (15056)
*365822: obj =   6.380339611e+02 inf =   1.859e+00 (15069) 1
*365856: obj =   6.380339610e+02 inf =   1.860e+00 (15080)
*365889: obj =   6.380339610e+02 inf =   1.861e+00 (15066)
*365922: obj =   6.380339579e+02 inf =   1.860e+00 (15051)
*365940: obj =   6.380339579e+02 inf =   1.860e+00 (15050) 1
*365973: obj =   6.380339579e+02 inf =   1.860e+00 (15043)
*366005: obj =   6.380339557e+02 inf =   1.860e+00 (15057)
*366025: obj =   6.380339544e+02 inf =   1.859e+00 (15022) 1
*366058: obj =   6.380339509e+02 inf =   1.859e+00 (15015)
*366091: obj =   6.380339509e+02 inf =   1.859e+00 (15040)
*366123: obj =   6.380339509e+02 inf =   1.860e+00 (15014)
*366140: obj =   6.380339507e+02 inf =   1.860e+00 (15026) 1
*366172: obj =   6.380339462e+02 inf =   1.860e+00 (15043)
*366205: obj =   6.380339384e+02 inf =   1.861e+00 (15019)
*366227: obj =   6.380339383e+02 inf =   1.861e+00 (15025) 1
*366261: obj =   6.380339279e+02 inf =   1.860e+00 (15052)
*366293: obj =   6.380339277e+02 inf =   1.860e+00 (15033)
*366325: obj =   6.380339185e+02 inf =   1.861e+00 (15026)
*366343: obj =   6.380338956e+02 inf =   1.861e+00 (15021) 1
*366376: obj =   6.380338883e+02 inf =   1.860e+00 (15031)
*366407: obj =   6.380338881e+02 inf =   1.861e+00 (15053)
*366430: obj =   6.380338865e+02 inf =   1.861e+00 (15061) 1
*366462: obj =   6.380338813e+02 inf =   1.861e+00 (15029)
*366494: obj =   6.380338778e+02 inf =   1.862e+00 (15010)
*366526: obj =   6.380338719e+02 inf =   1.861e+00 (15007)
*366544: obj =   6.380338683e+02 inf =   1.862e+00 (15003) 1
*366578: obj =   6.380338609e+02 inf =   1.861e+00 (14975)
*366610: obj =   6.380338594e+02 inf =   1.861e+00 (14993)
*366632: obj =   6.380338505e+02 inf =   1.862e+00 (14992) 1
*366665: obj =   6.380338412e+02 inf =   1.862e+00 (14989)
*366697: obj =   6.380338364e+02 inf =   1.861e+00 (14998)
*366729: obj =   6.380338353e+02 inf =   1.862e+00 (15003)
*366748: obj =   6.380338329e+02 inf =   1.862e+00 (15000) 1
*366781: obj =   6.380338282e+02 inf =   1.861e+00 (15016)
*366814: obj =   6.380338218e+02 inf =   1.860e+00 (14994)
*366835: obj =   6.380338215e+02 inf =   1.860e+00 (15001) 1
*366867: obj =   6.380338215e+02 inf =   1.860e+00 (15006)
*366900: obj =   6.380338188e+02 inf =   1.861e+00 (15019)
*366933: obj =   6.380338188e+02 inf =   1.861e+00 (15031)
*366950: obj =   6.380338179e+02 inf =   1.861e+00 (15038) 1
*366982: obj =   6.380338139e+02 inf =   1.861e+00 (15052)
*367015: obj =   6.380338139e+02 inf =   1.861e+00 (15065)
*367039: obj =   6.380338132e+02 inf =   1.862e+00 (15042) 1
*367071: obj =   6.380338091e+02 inf =   1.863e+00 (15028)
*367103: obj =   6.380338091e+02 inf =   1.863e+00 (15037)
*367135: obj =   6.380338067e+02 inf =   1.863e+00 (15014)
*367153: obj =   6.380338066e+02 inf =   1.863e+00 (15021) 1
*367185: obj =   6.380337645e+02 inf =   1.863e+00 (15019)
*367217: obj =   6.380337644e+02 inf =   1.862e+00 (15022)
*367241: obj =   6.380337643e+02 inf =   1.861e+00 (15053) 1
*367274: obj =   6.380337598e+02 inf =   1.862e+00 (15045)
*367307: obj =   6.380337574e+02 inf =   1.861e+00 (15076)
*367339: obj =   6.380337570e+02 inf =   1.859e+00 (15087)
*367357: obj =   6.380337510e+02 inf =   1.860e+00 (15054) 1
*367390: obj =   6.380337489e+02 inf =   1.860e+00 (15026)
*367423: obj =   6.380337460e+02 inf =   1.860e+00 (15019)
*367443: obj =   6.380337457e+02 inf =   1.859e+00 (15016) 1
*367476: obj =   6.380337446e+02 inf =   1.859e+00 (15027)
*367509: obj =   6.380337389e+02 inf =   1.859e+00 (15017)
*367541: obj =   6.380337355e+02 inf =   1.858e+00 (15019)
*367558: obj =   6.380337339e+02 inf =   1.858e+00 (15019) 1
*367591: obj =   6.380337308e+02 inf =   1.859e+00 (15020)
*367626: obj =   6.380337306e+02 inf =   1.860e+00 (15010)
*367646: obj =   6.380337306e+02 inf =   1.860e+00 (15018) 1
*367680: obj =   6.380337306e+02 inf =   1.859e+00 (15062)
*367713: obj =   6.380337306e+02 inf =   1.859e+00 (15026)
*367748: obj =   6.380337264e+02 inf =   1.859e+00 (14995) 1
*367782: obj =   6.380337199e+02 inf =   1.859e+00 (15019)
*367815: obj =   6.380337128e+02 inf =   1.860e+00 (15004)
*367848: obj =   6.380337102e+02 inf =   1.859e+00 (14971)
*367865: obj =   6.380337074e+02 inf =   1.859e+00 (14951) 1
*367897: obj =   6.380337036e+02 inf =   1.859e+00 (14924)
*367929: obj =   6.380336997e+02 inf =   1.859e+00 (14945)
*367950: obj =   6.380336959e+02 inf =   1.859e+00 (14909) 1
*367984: obj =   6.380336919e+02 inf =   1.860e+00 (14911)
*368016: obj =   6.380336915e+02 inf =   1.860e+00 (14916)
*368049: obj =   6.380336884e+02 inf =   1.859e+00 (14954)
*368067: obj =   6.380336868e+02 inf =   1.859e+00 (14928) 1
*368099: obj =   6.380336832e+02 inf =   1.859e+00 (14926)
*368132: obj =   6.380336782e+02 inf =   1.860e+00 (14928)
*368152: obj =   6.380336753e+02 inf =   1.860e+00 (14933) 1
*368185: obj =   6.380336686e+02 inf =   1.860e+00 (14961)
*368218: obj =   6.380336593e+02 inf =   1.860e+00 (14951)
*368251: obj =   6.380336488e+02 inf =   1.861e+00 (14969)
*368268: obj =   6.380336472e+02 inf =   1.861e+00 (14942) 1
*368300: obj =   6.380336472e+02 inf =   1.861e+00 (14932)
*368335: obj =   6.380336402e+02 inf =   1.861e+00 (14924)
*368354: obj =   6.380336364e+02 inf =   1.861e+00 (14922) 1
*368387: obj =   6.380336347e+02 inf =   1.861e+00 (14919)
*368419: obj =   6.380336305e+02 inf =   1.862e+00 (14933)
*368452: obj =   6.380336243e+02 inf =   1.863e+00 (14949)
*368469: obj =   6.380336222e+02 inf =   1.863e+00 (14928) 1
*368502: obj =   6.380336111e+02 inf =   1.863e+00 (14898)
*368535: obj =   6.380335168e+02 inf =   1.862e+00 (14868)
*368556: obj =   6.380335137e+02 inf =   1.862e+00 (14885) 1
*368588: obj =   6.380335125e+02 inf =   1.862e+00 (14885)
*368620: obj =   6.380335124e+02 inf =   1.863e+00 (14881)
*368653: obj =   6.380335073e+02 inf =   1.863e+00 (14871)
*368674: obj =   6.372748333e+02 inf =   1.864e+00 (14810) 1
*368708: obj =   6.372748290e+02 inf =   1.863e+00 (14848)
*368741: obj =   6.372748236e+02 inf =   1.863e+00 (14839)
*368759: obj =   6.372748225e+02 inf =   1.864e+00 (14846) 1
*368792: obj =   6.372748170e+02 inf =   1.863e+00 (14867)
*368825: obj =   6.372748131e+02 inf =   1.864e+00 (14874)
*368858: obj =   6.372748077e+02 inf =   1.864e+00 (14832)
*368876: obj =   6.372748037e+02 inf =   1.864e+00 (14849) 1
*368909: obj =   6.372747754e+02 inf =   1.863e+00 (14865)
*368942: obj =   6.372747036e+02 inf =   1.864e+00 (14848)
*368960: obj =   6.372746990e+02 inf =   1.864e+00 (14873) 1
*368992: obj =   6.372746967e+02 inf =   1.865e+00 (14864)
*369026: obj =   6.372746110e+02 inf =   1.865e+00 (14851)
*369060: obj =   6.372746017e+02 inf =   1.866e+00 (14842)
*369077: obj =   6.372746013e+02 inf =   1.866e+00 (14827) 1
*369110: obj =   6.372746013e+02 inf =   1.867e+00 (14824)
*369143: obj =   6.372745843e+02 inf =   1.866e+00 (14812)
*369163: obj =   6.372745843e+02 inf =   1.866e+00 (14805) 1
*369195: obj =   6.372745842e+02 inf =   1.867e+00 (14857)
*369228: obj =   6.372745842e+02 inf =   1.866e+00 (14850)
*369261: obj =   6.372745842e+02 inf =   1.866e+00 (14817)
*369278: obj =   6.372745840e+02 inf =   1.865e+00 (14828) 1
*369310: obj =   6.372745840e+02 inf =   1.865e+00 (14845)
*369342: obj =   6.372745277e+02 inf =   1.866e+00 (14848)
*369366: obj =   6.372745277e+02 inf =   1.866e+00 (14831) 1
*369399: obj =   6.372745277e+02 inf =   1.865e+00 (14816)
*369432: obj =   6.372744544e+02 inf =   1.866e+00 (14809)
*369465: obj =   6.372744295e+02 inf =   1.866e+00 (14801)
*369483: obj =   6.372744295e+02 inf =   1.866e+00 (14807) 1
*369516: obj =   6.372744239e+02 inf =   1.866e+00 (14793)
*369548: obj =   6.372744239e+02 inf =   1.867e+00 (14821)
*369572: obj =   6.372744239e+02 inf =   1.867e+00 (14810) 1
*369604: obj =   6.372744180e+02 inf =   1.867e+00 (14787)
*369636: obj =   6.372743988e+02 inf =   1.867e+00 (14794)
*369669: obj =   6.372743920e+02 inf =   1.867e+00 (14788)
*369686: obj =   6.372743894e+02 inf =   1.867e+00 (14801) 1
*369720: obj =   6.372743852e+02 inf =   1.867e+00 (14826)
*369754: obj =   6.372743842e+02 inf =   1.868e+00 (14861)
*369774: obj =   6.372743828e+02 inf =   1.868e+00 (14813) 1
*369807: obj =   6.372743735e+02 inf =   1.868e+00 (14798)
*369840: obj =   6.372743684e+02 inf =   1.868e+00 (14805)
*369873: obj =   6.372743684e+02 inf =   1.868e+00 (14801)
*369890: obj =   6.372743649e+02 inf =   1.868e+00 (14779) 1
*369922: obj =   6.372743553e+02 inf =   1.869e+00 (14777)
*369955: obj =   6.372743517e+02 inf =   1.869e+00 (14748)
*369976: obj =   6.372743480e+02 inf =   1.869e+00 (14742) 1
*370009: obj =   6.372743342e+02 inf =   1.868e+00 (14755)
*370041: obj =   6.372743333e+02 inf =   1.869e+00 (14709)
*370075: obj =   6.372743279e+02 inf =   1.869e+00 (14754)
*370095: obj =   6.372743215e+02 inf =   1.869e+00 (14738) 1
*370127: obj =   6.372743168e+02 inf =   1.870e+00 (14743)
*370159: obj =   6.372743156e+02 inf =   1.870e+00 (14776)
*370180: obj =   6.372743045e+02 inf =   1.870e+00 (14761) 1
*370212: obj =   6.372742981e+02 inf =   1.870e+00 (14772)
*370244: obj =   6.372742943e+02 inf =   1.870e+00 (14827)
*370277: obj =   6.372742924e+02 inf =   1.870e+00 (14757)
*370294: obj =   6.372742900e+02 inf =   1.871e+00 (14754) 1
*370326: obj =   6.372742558e+02 inf =   1.871e+00 (14754)
*370358: obj =   6.372742540e+02 inf =   1.872e+00 (14718)
*370384: obj =   6.372742538e+02 inf =   1.871e+00 (14708) 1
*370418: obj =   6.372742506e+02 inf =   1.871e+00 (14706)
*370452: obj =   6.372742438e+02 inf =   1.872e+00 (14703)
*370485: obj =   6.372742437e+02 inf =   1.873e+00 (14732) 1
*370518: obj =   6.372742414e+02 inf =   1.872e+00 (14687)
*370550: obj =   6.372742414e+02 inf =   1.873e+00 (14685)
*370583: obj =   6.372742413e+02 inf =   1.873e+00 (14667)
*370601: obj =   6.372742393e+02 inf =   1.873e+00 (14647) 1
*370634: obj =   6.372742031e+02 inf =   1.872e+00 (14666)
*370666: obj =   6.372741986e+02 inf =   1.872e+00 (14682)
*370687: obj =   6.372741985e+02 inf =   1.872e+00 (14725) 1
*370719: obj =   6.372741985e+02 inf =   1.872e+00 (14736)
*370751: obj =   6.372741966e+02 inf =   1.872e+00 (14661)
*370786: obj =   6.372741888e+02 inf =   1.873e+00 (14666)
*370805: obj =   6.372741859e+02 inf =   1.872e+00 (14672) 1
*370838: obj =   6.372741810e+02 inf =   1.872e+00 (14664)
*370871: obj =   6.372741776e+02 inf =   1.871e+00 (14641)
*370890: obj =   6.372741737e+02 inf =   1.870e+00 (14683) 1
*370922: obj =   6.372741720e+02 inf =   1.870e+00 (14703)
*370954: obj =   6.372741711e+02 inf =   1.870e+00 (14682)
*370987: obj =   6.372741647e+02 inf =   1.870e+00 (14689)
*371005: obj =   6.372741623e+02 inf =   1.870e+00 (14652) 1
*371038: obj =   6.372741472e+02 inf =   1.870e+00 (14657)
*371070: obj =   6.372741471e+02 inf =   1.869e+00 (14685)
*371094: obj =   6.372741465e+02 inf =   1.868e+00 (14637) 1
*371127: obj =   6.372741464e+02 inf =   1.868e+00 (14640)
*371159: obj =   6.372741462e+02 inf =   1.868e+00 (14627)
*371192: obj =   6.372741462e+02 inf =   1.867e+00 (14632)
*371209: obj =   6.372741462e+02 inf =   1.867e+00 (14678) 1
*371242: obj =   6.372741455e+02 inf =   1.867e+00 (14659)
*371275: obj =   6.372741454e+02 inf =   1.867e+00 (14660)
*371296: obj =   6.372741453e+02 inf =   1.867e+00 (14658) 1
*371328: obj =   6.372741453e+02 inf =   1.867e+00 (14636)
*371360: obj =   6.372741430e+02 inf =   1.867e+00 (14661)
*371393: obj =   6.372741349e+02 inf =   1.866e+00 (14662)
*371410: obj =   6.372741326e+02 inf =   1.866e+00 (14664) 1
*371442: obj =   6.372741235e+02 inf =   1.866e+00 (14644)
*371476: obj =   6.372741191e+02 inf =   1.867e+00 (14624)
*371500: obj =   6.372741134e+02 inf =   1.868e+00 (14629) 1
*371533: obj =   6.372741066e+02 inf =   1.868e+00 (14639)
*371565: obj =   6.372741065e+02 inf =   1.868e+00 (14634)
*371597: obj =   6.372741046e+02 inf =   1.867e+00 (14600)
*371614: obj =   6.372741046e+02 inf =   1.868e+00 (14585) 1
*371647: obj =   6.372741045e+02 inf =   1.868e+00 (14596)
*371680: obj =   6.372741044e+02 inf =   1.867e+00 (14613)
*371702: obj =   6.372741011e+02 inf =   1.867e+00 (14655) 1
*371735: obj =   6.372741002e+02 inf =   1.867e+00 (14676)
*371768: obj =   6.372740989e+02 inf =   1.866e+00 (14676)
*371801: obj =   6.372740978e+02 inf =   1.866e+00 (14710)
*371821: obj =   6.372740973e+02 inf =   1.866e+00 (14690) 1
*371855: obj =   6.372740952e+02 inf =   1.865e+00 (14645)
*371888: obj =   6.372740888e+02 inf =   1.865e+00 (14675)
*371905: obj =   6.372740871e+02 inf =   1.865e+00 (14679) 1
*371938: obj =   6.372740845e+02 inf =   1.864e+00 (14673)
*371971: obj =   6.372740784e+02 inf =   1.865e+00 (14663)
*372004: obj =   6.372740739e+02 inf =   1.865e+00 (14672)
*372021: obj =   6.372740737e+02 inf =   1.865e+00 (14640) 1
*372054: obj =   6.372740714e+02 inf =   1.864e+00 (14629)
*372087: obj =   6.372740682e+02 inf =   1.864e+00 (14640)
*372110: obj =   6.372740623e+02 inf =   1.863e+00 (14624) 1
*372143: obj =   6.372740593e+02 inf =   1.863e+00 (14662)
*372177: obj =   6.372740577e+02 inf =   1.863e+00 (14693)
*372211: obj =   6.372740560e+02 inf =   1.863e+00 (14691) 1
*372244: obj =   6.372740553e+02 inf =   1.862e+00 (14681)
*372277: obj =   6.372740553e+02 inf =   1.862e+00 (14707)
*372310: obj =   6.372740516e+02 inf =   1.862e+00 (14688)
*372327: obj =   6.372740516e+02 inf =   1.862e+00 (14710) 1
*372360: obj =   6.372740508e+02 inf =   1.862e+00 (14691)
*372393: obj =   6.372740504e+02 inf =   1.862e+00 (14705)
*372413: obj =   6.372740504e+02 inf =   1.862e+00 (14671) 1
*372446: obj =   6.372740503e+02 inf =   1.862e+00 (14714)
*372479: obj =   6.372740503e+02 inf =   1.862e+00 (14676)
*372512: obj =   6.372740390e+02 inf =   1.862e+00 (14659)
*372533: obj =   6.372740374e+02 inf =   1.862e+00 (14666) 1
*372567: obj =   6.372740354e+02 inf =   1.860e+00 (14624)
*372602: obj =   6.372740344e+02 inf =   1.860e+00 (14610)
*372622: obj =   6.372740335e+02 inf =   1.859e+00 (14576) 1
*372656: obj =   6.372740289e+02 inf =   1.860e+00 (14590)
*372690: obj =   6.372740281e+02 inf =   1.858e+00 (14572)
*372723: obj =   6.372740281e+02 inf =   1.858e+00 (14613)
*372740: obj =   6.372740280e+02 inf =   1.858e+00 (14591) 1
*372773: obj =   6.372740232e+02 inf =   1.857e+00 (14597)
*372806: obj =   6.372740223e+02 inf =   1.856e+00 (14611)
*372826: obj =   6.372740189e+02 inf =   1.857e+00 (14576) 1
*372859: obj =   6.372740169e+02 inf =   1.857e+00 (14540)
*372894: obj =   6.372740169e+02 inf =   1.856e+00 (14561)
*372928: obj =   6.372740165e+02 inf =   1.856e+00 (14583)
*372946: obj =   6.372740165e+02 inf =   1.856e+00 (14549) 1
*372979: obj =   6.372740165e+02 inf =   1.855e+00 (14588)
*373012: obj =   6.372740165e+02 inf =   1.855e+00 (14640)
*373032: obj =   6.372740161e+02 inf =   1.854e+00 (14628) 1
*373065: obj =   6.372740159e+02 inf =   1.853e+00 (14596)
*373098: obj =   6.372740159e+02 inf =   1.852e+00 (14592)
*373132: obj =   6.372740159e+02 inf =   1.851e+00 (14611)
*373149: obj =   6.372740158e+02 inf =   1.850e+00 (14602) 1
*373182: obj =   6.372740158e+02 inf =   1.850e+00 (14596)
*373216: obj =   6.372740137e+02 inf =   1.850e+00 (14588)
*373236: obj =   6.372740094e+02 inf =   1.850e+00 (14603) 1
*373270: obj =   6.372740084e+02 inf =   1.849e+00 (14638)
*373303: obj =   6.372740021e+02 inf =   1.849e+00 (14593)
*373336: obj =   6.372739971e+02 inf =   1.849e+00 (14585) 1
*373369: obj =   6.372739956e+02 inf =   1.850e+00 (14582)
*373403: obj =   6.372739913e+02 inf =   1.850e+00 (14572)
*373436: obj =   6.372739912e+02 inf =   1.849e+00 (14572)
*373453: obj =   6.372739911e+02 inf =   1.849e+00 (14562) 1
*373485: obj =   6.372739906e+02 inf =   1.849e+00 (14561)
*373517: obj =   6.372739872e+02 inf =   1.849e+00 (14555)
*373540: obj =   6.372739859e+02 inf =   1.848e+00 (14558) 1
*373573: obj =   6.372739858e+02 inf =   1.846e+00 (14574)
*373608: obj =   6.372739847e+02 inf =   1.846e+00 (14587)
*373641: obj =   6.372739832e+02 inf =   1.844e+00 (14569)
*373658: obj =   6.372739829e+02 inf =   1.845e+00 (14575) 1
*373691: obj =   6.372739820e+02 inf =   1.845e+00 (14593)
*373724: obj =   6.372739773e+02 inf =   1.845e+00 (14617)
*373745: obj =   6.372739763e+02 inf =   1.845e+00 (14663) 1
*373779: obj =   6.372739742e+02 inf =   1.845e+00 (14688)
*373813: obj =   6.372739715e+02 inf =   1.843e+00 (14650)
*373846: obj =   6.372739684e+02 inf =   1.843e+00 (14629) 1
*373878: obj =   6.372739682e+02 inf =   1.844e+00 (14643)
*373911: obj =   6.372739637e+02 inf =   1.844e+00 (14630)
*373943: obj =   6.372739636e+02 inf =   1.845e+00 (14637)
*373964: obj =   6.372739633e+02 inf =   1.844e+00 (14641) 1
*373997: obj =   6.372739620e+02 inf =   1.843e+00 (14642)
*374029: obj =   6.372739576e+02 inf =   1.843e+00 (14637)
*374049: obj =   6.372739558e+02 inf =   1.843e+00 (14611) 1
*374081: obj =   6.372739557e+02 inf =   1.842e+00 (14628)
*374113: obj =   6.372739557e+02 inf =   1.841e+00 (14639)
*374145: obj =   6.372739557e+02 inf =   1.840e+00 (14660)
*374163: obj =   6.372739557e+02 inf =   1.840e+00 (14642) 1
*374196: obj =   6.372739557e+02 inf =   1.837e+00 (14635)
*374229: obj =   6.372739556e+02 inf =   1.837e+00 (14643)
*374253: obj =   6.372739556e+02 inf =   1.837e+00 (14641) 1
*374286: obj =   6.372739537e+02 inf =   1.836e+00 (14659)
*374320: obj =   6.372739537e+02 inf =   1.834e+00 (14645)
*374353: obj =   6.372739536e+02 inf =   1.834e+00 (14620)
*374371: obj =   6.372739535e+02 inf =   1.833e+00 (14647) 1
*374403: obj =   6.372739516e+02 inf =   1.831e+00 (14643)
*374437: obj =   6.372739515e+02 inf =   1.829e+00 (14635)
*374457: obj =   6.372739514e+02 inf =   1.828e+00 (14609) 1
*374490: obj =   6.372739505e+02 inf =   1.828e+00 (14611)
