GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.246.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.246.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.246.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 64940: obj =   3.981147209e+00 inf =   1.411e-02 (4135) 2
* 65106: obj =   3.981140457e+00 inf =   1.392e-02 (4114) 1
* 65271: obj =   3.981122800e+00 inf =   1.312e-02 (4128) 2
* 65448: obj =   3.786658086e+00 inf =   1.291e-02 (3543) 1
* 65605: obj =   3.786654096e+00 inf =   1.262e-02 (3474) 2
* 65766: obj =   3.786652374e+00 inf =   1.109e-02 (3432) 1
* 65937: obj =   3.786624770e+00 inf =   1.069e-02 (3395) 2
* 66106: obj =   3.786618562e+00 inf =   1.042e-02 (3349) 2
* 66271: obj =   3.786612260e+00 inf =   9.750e-03 (3321) 1
* 66431: obj =   3.786605009e+00 inf =   9.186e-03 (3207) 2
* 66594: obj =   3.786583824e+00 inf =   8.484e-03 (3158) 1
* 66768: obj =   3.786557422e+00 inf =   8.054e-03 (3106) 2
* 66936: obj =   3.786459893e+00 inf =   7.758e-03 (3096) 2
* 67102: obj =   3.734610683e+00 inf =   7.329e-03 (4053) 1
* 67265: obj =   3.734600577e+00 inf =   7.757e-03 (3999) 2
* 67427: obj =   3.734586033e+00 inf =   7.715e-03 (3969) 1
* 67589: obj =   3.734578588e+00 inf =   7.639e-03 (3892) 1
* 67749: obj =   3.734568629e+00 inf =   7.704e-03 (3875) 2
* 67913: obj =   3.734558587e+00 inf =   7.561e-03 (3817) 2
* 68078: obj =   3.734551871e+00 inf =   7.456e-03 (3733) 1
* 68242: obj =   3.734534695e+00 inf =   7.216e-03 (3704) 2
* 68411: obj =   3.682847909e+00 inf =   7.115e-03 (3834) 1
* 68568: obj =   3.486485234e+00 inf =   7.113e-03 (3617) 2
* 68742: obj =   3.486478558e+00 inf =   7.200e-03 (3600) 1
* 68906: obj =   3.315081102e+00 inf =   7.106e-03 (3564) 2
* 69071: obj =   3.315070583e+00 inf =   7.326e-03 (3555) 1
* 69233: obj =   3.315064797e+00 inf =   7.278e-03 (3522) 2
* 69399: obj =   3.315054680e+00 inf =   7.328e-03 (3521) 1
* 69573: obj =   3.315047688e+00 inf =   7.381e-03 (3543) 2
* 69740: obj =   3.315041362e+00 inf =   7.445e-03 (3524) 1
* 69907: obj =   3.315038064e+00 inf =   7.343e-03 (3428) 2
* 70083: obj =   3.315029070e+00 inf =   7.420e-03 (3431) 1
* 70250: obj =   2.959581020e+00 inf =   7.397e-03 (3379) 2
* 70416: obj =   2.887658039e+00 inf =   7.406e-03 (3263) 1
* 70582: obj =   2.887654593e+00 inf =   7.352e-03 (3287) 2
* 70756: obj =   2.887654294e+00 inf =   7.451e-03 (3276) 1
* 70925: obj =   2.887653989e+00 inf =   7.544e-03 (3276) 1
* 71088: obj =   2.887652041e+00 inf =   7.958e-03 (3315) 2
* 71260: obj =   2.887649781e+00 inf =   7.961e-03 (3256) 1
* 71429: obj =   2.762692156e+00 inf =   7.903e-03 (3213) 2
* 71598: obj =   2.687346448e+00 inf =   7.553e-03 (3212) 1
* 71754: obj =   2.687341937e+00 inf =   6.975e-03 (3117) 2
* 71916: obj =   2.687335392e+00 inf =   6.790e-03 (3110) 1
* 72081: obj =   2.687332462e+00 inf =   6.736e-03 (3065) 2
* 72250: obj =   2.542732146e+00 inf =   6.470e-03 (3159) 1
* 72413: obj =   2.542715409e+00 inf =   6.360e-03 (3065) 2
* 72581: obj =   2.476159928e+00 inf =   6.324e-03 (2935) 1
* 72750: obj =   2.273871317e+00 inf =   6.302e-03 (2914) 2
* 72925: obj =   1.748210522e+00 inf =   6.389e-03 (3980) 1
* 73092: obj =   1.748095328e+00 inf =   6.802e-03 (4020) 2
* 73267: obj =   1.748023899e+00 inf =   7.263e-03 (3956) 1
* 73428: obj =   1.748011693e+00 inf =   7.669e-03 (3996) 2
* 73594: obj =   1.747988809e+00 inf =   7.969e-03 (3986) 2
* 73764: obj =   1.699440687e+00 inf =   8.199e-03 (3210) 1
* 73928: obj =   1.699438643e+00 inf =   8.095e-03 (3259) 2
* 74095: obj =   1.699434824e+00 inf =   8.137e-03 (3209) 1
* 74258: obj =   1.699431845e+00 inf =   8.117e-03 (3135) 2
* 74421: obj =   1.699429831e+00 inf =   8.202e-03 (3079) 1
* 74582: obj =   1.699427882e+00 inf =   8.127e-03 (3094) 2
* 74749: obj =   1.699427273e+00 inf =   8.085e-03 (3081) 1
* 74912: obj =   1.699426977e+00 inf =   8.038e-03 (3074) 1
* 75071: obj =   1.699425484e+00 inf =   8.035e-03 (3085) 2
* 75235: obj =   1.699422678e+00 inf =   8.405e-03 (3107) 1
* 75403: obj =   1.699417194e+00 inf =   8.444e-03 (3057) 1
* 75560: obj =   1.675804789e+00 inf =   7.664e-03 (3370) 2
* 75721: obj =   1.675799354e+00 inf =   7.402e-03 (3288) 1
* 75877: obj =   1.577951178e+00 inf =   7.243e-03 (3212) 2
* 76039: obj =   1.577942950e+00 inf =   6.920e-03 (3116) 1
* 76197: obj =   1.542526004e+00 inf =   6.845e-03 (422426) 2
* 76353: obj =   1.542519964e+00 inf =   6.537e-03 (422393) 1
* 76502: obj =   1.542502510e+00 inf =   6.355e-03 (422379) 2
* 76660: obj =   1.542479853e+00 inf =   6.240e-03 (422357) 1
* 76817: obj =   1.074116675e+00 inf =   6.100e-03 (2789) 2
* 76974: obj =   1.017846388e+00 inf =   6.019e-03 (2859) 1
* 77130: obj =   1.017842794e+00 inf =   6.052e-03 (2870) 2
* 77290: obj =   1.017840110e+00 inf =   6.173e-03 (2930) 1
* 77447: obj =   1.017836215e+00 inf =   6.208e-03 (2750) 2
* 77610: obj =   8.643841197e-01 inf =   6.285e-03 (2730) 1
* 77766: obj =   8.606577526e-01 inf =   6.334e-03 (2668) 2
* 77929: obj =   5.815583684e-01 inf =   6.285e-03 (2534) 1
* 78088: obj =   5.169593273e-01 inf =   6.356e-03 (2591) 2
* 78250: obj =   5.169555936e-01 inf =   6.320e-03 (2607) 1
* 78423: obj =   5.169483276e-01 inf =   6.395e-03 (2671) 2
* 78600: obj =   5.169441744e-01 inf =   6.561e-03 (2628) 1
* 78765: obj =   5.169233873e-01 inf =   6.586e-03 (2636) 2
* 78933: obj =   5.169006361e-01 inf =   6.751e-03 (2588) 1
* 79097: obj =   5.168745733e-01 inf =   6.784e-03 (2602) 2
* 79269: obj =   2.726741957e-01 inf =   6.722e-03 (2232) 1
Removing LP perturbation [79375]...
* 79375: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 79375: mip =     not found yet >=              -inf        (1; 0)
Solution found by heuristic: 0
+ 79375: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   2279.6 secs
Memory used: 1098.3 Mb (1151631803 bytes)
Writing MIP solution to 'input/cit-HepPh.html/cit-HepPh.txt.gz.246.lp.sol'...
Objective:  obj = 0 (MINimum)
