GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.3030.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.3030.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.3030.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
* 82505: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 82509: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 82513: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 82517: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 82521: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 82525: obj =   1.759423043e+04 inf =   0.000e+00 (19854)
* 82528: obj =   1.759423043e+04 inf =   0.000e+00 (19842) 1
* 82532: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 82536: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 82540: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 82544: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 82548: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 82552: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 82556: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 82560: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 82564: obj =   1.759423043e+04 inf =   0.000e+00 (19854)
* 82568: obj =   1.759423043e+04 inf =   0.000e+00 (19866)
* 82572: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 82576: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 82580: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 82584: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 82588: obj =   1.759423043e+04 inf =   0.000e+00 (19836)
* 82592: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 82596: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 82600: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 82604: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 82608: obj =   1.759423043e+04 inf =   0.000e+00 (19835)
* 82612: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 82616: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 82620: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 82624: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 82628: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 82630: obj =   1.759423043e+04 inf =   0.000e+00 (19840) 1
* 82634: obj =   1.759423043e+04 inf =   0.000e+00 (19835)
* 82638: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 82642: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 82646: obj =   1.759423043e+04 inf =   0.000e+00 (19864)
* 82650: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 82654: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 82658: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 82662: obj =   1.759423043e+04 inf =   0.000e+00 (19852)
* 82666: obj =   1.759423043e+04 inf =   0.000e+00 (19835)
* 82670: obj =   1.759423043e+04 inf =   0.000e+00 (19852)
* 82674: obj =   1.759423043e+04 inf =   0.000e+00 (19857)
* 82678: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 82682: obj =   1.759423043e+04 inf =   0.000e+00 (19837)
* 82686: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 82690: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 82694: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 82698: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 82702: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 82706: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 82710: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 82714: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 82718: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 82722: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 82726: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 82730: obj =   1.759423043e+04 inf =   0.000e+00 (19836)
* 82732: obj =   1.759423043e+04 inf =   0.000e+00 (19842) 1
* 82736: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 82740: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 82744: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 82748: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 82752: obj =   1.759423043e+04 inf =   0.000e+00 (19864)
* 82756: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 82760: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 82764: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 82768: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 82772: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 82776: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 82780: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 82784: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 82788: obj =   1.759423043e+04 inf =   0.000e+00 (19837)
* 82792: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 82796: obj =   1.759423043e+04 inf =   0.000e+00 (19836)
* 82800: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 82804: obj =   1.759423043e+04 inf =   0.000e+00 (19833)
* 82808: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 82812: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 82816: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 82820: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 82824: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 82828: obj =   1.759423043e+04 inf =   0.000e+00 (19829)
* 82832: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 82833: obj =   1.759423043e+04 inf =   0.000e+00 (19860) 1
* 82837: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 82841: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 82845: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 82849: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 82853: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 82857: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 82861: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 82865: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 82869: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 82873: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 82877: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 82881: obj =   1.759423043e+04 inf =   0.000e+00 (19854)
* 82885: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 82889: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 82893: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 82897: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 82901: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 82905: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 82909: obj =   1.759423043e+04 inf =   0.000e+00 (19853)
* 82913: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 82917: obj =   1.759423043e+04 inf =   0.000e+00 (19832)
* 82921: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 82925: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 82929: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 82933: obj =   1.759423043e+04 inf =   0.000e+00 (19857)
* 82934: obj =   1.759423043e+04 inf =   0.000e+00 (19846) 1
* 82938: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 82942: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 82946: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 82950: obj =   1.759423043e+04 inf =   0.000e+00 (19836)
* 82954: obj =   1.759423043e+04 inf =   0.000e+00 (19834)
* 82958: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 82962: obj =   1.759423043e+04 inf =   0.000e+00 (19862)
* 82966: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 82970: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 82974: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 82978: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 82982: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 82986: obj =   1.759423043e+04 inf =   0.000e+00 (19857)
* 82990: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 82994: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 82998: obj =   1.759423043e+04 inf =   0.000e+00 (19835)
* 83002: obj =   1.759423043e+04 inf =   0.000e+00 (19864)
* 83006: obj =   1.759423043e+04 inf =   0.000e+00 (19832)
* 83010: obj =   1.759423043e+04 inf =   0.000e+00 (19836)
* 83014: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 83018: obj =   1.759423043e+04 inf =   0.000e+00 (19832)
* 83022: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 83026: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 83030: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 83034: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 83036: obj =   1.759423043e+04 inf =   0.000e+00 (19859) 1
* 83040: obj =   1.759423043e+04 inf =   0.000e+00 (19854)
* 83044: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 83048: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 83052: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 83056: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 83060: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 83064: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 83068: obj =   1.759423043e+04 inf =   0.000e+00 (19853)
* 83072: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 83076: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 83080: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 83084: obj =   1.759423043e+04 inf =   0.000e+00 (19834)
* 83088: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 83092: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 83096: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 83100: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 83104: obj =   1.759423043e+04 inf =   0.000e+00 (19833)
* 83108: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 83112: obj =   1.759423043e+04 inf =   0.000e+00 (19834)
* 83116: obj =   1.759423043e+04 inf =   0.000e+00 (19837)
* 83120: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 83124: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 83128: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 83132: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 83136: obj =   1.759423043e+04 inf =   0.000e+00 (19852)
* 83138: obj =   1.759423043e+04 inf =   0.000e+00 (19853) 1
* 83142: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 83146: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 83150: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 83154: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 83158: obj =   1.759423043e+04 inf =   0.000e+00 (19861)
* 83162: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 83166: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 83170: obj =   1.759423043e+04 inf =   0.000e+00 (19836)
* 83174: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 83178: obj =   1.759423043e+04 inf =   0.000e+00 (19853)
* 83182: obj =   1.759423043e+04 inf =   0.000e+00 (19835)
* 83186: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 83190: obj =   1.759423043e+04 inf =   0.000e+00 (19837)
* 83194: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 83198: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 83202: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 83206: obj =   1.759423043e+04 inf =   0.000e+00 (19837)
* 83210: obj =   1.759423043e+04 inf =   0.000e+00 (19833)
* 83214: obj =   1.759423043e+04 inf =   0.000e+00 (19853)
* 83218: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 83222: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 83226: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 83230: obj =   1.759423043e+04 inf =   0.000e+00 (19863)
* 83234: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 83238: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 83240: obj =   1.759423043e+04 inf =   0.000e+00 (19838) 1
* 83244: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 83248: obj =   1.759423043e+04 inf =   0.000e+00 (19837)
* 83252: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 83256: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 83260: obj =   1.759423043e+04 inf =   0.000e+00 (19836)
* 83264: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 83268: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 83272: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 83276: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 83280: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 83284: obj =   1.759423043e+04 inf =   0.000e+00 (19852)
* 83288: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 83292: obj =   1.759423043e+04 inf =   0.000e+00 (19853)
* 83296: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 83300: obj =   1.759423043e+04 inf =   0.000e+00 (19837)
* 83304: obj =   1.759423043e+04 inf =   0.000e+00 (19852)
* 83308: obj =   1.759423043e+04 inf =   0.000e+00 (19857)
* 83312: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 83316: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 83320: obj =   1.759423043e+04 inf =   0.000e+00 (19833)
* 83324: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 83328: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 83332: obj =   1.759423043e+04 inf =   0.000e+00 (19860)
* 83336: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 83340: obj =   1.759423043e+04 inf =   0.000e+00 (19868)
* 83341: obj =   1.759423043e+04 inf =   0.000e+00 (19864) 1
* 83345: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 83349: obj =   1.759423043e+04 inf =   0.000e+00 (19834)
* 83353: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 83357: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 83361: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 83365: obj =   1.759423043e+04 inf =   0.000e+00 (19835)
* 83369: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 83373: obj =   1.759423043e+04 inf =   0.000e+00 (19854)
* 83377: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 83381: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 83385: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 83389: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 83393: obj =   1.759423043e+04 inf =   0.000e+00 (19833)
* 83397: obj =   1.759423043e+04 inf =   0.000e+00 (19837)
* 83401: obj =   1.759423043e+04 inf =   0.000e+00 (19837)
* 83405: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 83409: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 83413: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 83417: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 83421: obj =   1.759423043e+04 inf =   0.000e+00 (19862)
* 83425: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 83429: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 83433: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 83437: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 83441: obj =   1.759423043e+04 inf =   0.000e+00 (19837)
* 83444: obj =   1.759423043e+04 inf =   0.000e+00 (19838) 1
* 83448: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 83452: obj =   1.759423043e+04 inf =   0.000e+00 (19864)
* 83456: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 83460: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 83464: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 83468: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 83472: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 83476: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 83480: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 83484: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 83488: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 83492: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 83496: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 83500: obj =   1.759423043e+04 inf =   0.000e+00 (19836)
* 83504: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 83508: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 83512: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 83516: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 83520: obj =   1.759423043e+04 inf =   0.000e+00 (19837)
* 83524: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 83528: obj =   1.759423043e+04 inf =   0.000e+00 (19831)
* 83532: obj =   1.759423043e+04 inf =   0.000e+00 (19837)
* 83536: obj =   1.759423043e+04 inf =   0.000e+00 (19854)
* 83540: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 83544: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 83548: obj =   1.759423043e+04 inf =   0.000e+00 (19863) 1
* 83552: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 83556: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 83560: obj =   1.759423043e+04 inf =   0.000e+00 (19853)
* 83564: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 83568: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 83572: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 83576: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 83580: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 83584: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 83588: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 83592: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 83596: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 83600: obj =   1.759423043e+04 inf =   0.000e+00 (19864)
* 83604: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 83608: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 83612: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 83616: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 83620: obj =   1.759423043e+04 inf =   0.000e+00 (19864)
* 83624: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 83628: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 83632: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 83636: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 83640: obj =   1.759423043e+04 inf =   0.000e+00 (19854)
* 83644: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 83648: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 83649: obj =   1.759423043e+04 inf =   0.000e+00 (19843) 1
* 83653: obj =   1.759423043e+04 inf =   0.000e+00 (19834)
* 83657: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 83661: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 83665: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 83669: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 83673: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 83677: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 83681: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 83685: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 83689: obj =   1.759423043e+04 inf =   0.000e+00 (19854)
* 83693: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 83697: obj =   1.759423043e+04 inf =   0.000e+00 (19835)
* 83701: obj =   1.759423043e+04 inf =   0.000e+00 (19837)
* 83705: obj =   1.759423043e+04 inf =   0.000e+00 (19815)
* 83709: obj =   1.759423043e+04 inf =   0.000e+00 (19823)
* 83713: obj =   1.759423043e+04 inf =   0.000e+00 (19836)
* 83717: obj =   1.759423043e+04 inf =   0.000e+00 (19829)
* 83721: obj =   1.759423043e+04 inf =   0.000e+00 (19830)
* 83725: obj =   1.759423043e+04 inf =   0.000e+00 (19824)
* 83729: obj =   1.759423043e+04 inf =   0.000e+00 (19824)
* 83733: obj =   1.759423043e+04 inf =   0.000e+00 (19833)
* 83737: obj =   1.759423043e+04 inf =   0.000e+00 (19836)
* 83741: obj =   1.759423043e+04 inf =   0.000e+00 (19818)
* 83745: obj =   1.759423043e+04 inf =   0.000e+00 (19821)
* 83749: obj =   1.759423043e+04 inf =   0.000e+00 (19814)
* 83753: obj =   1.759423043e+04 inf =   0.000e+00 (19821) 1
* 83757: obj =   1.759423043e+04 inf =   0.000e+00 (19815)
* 83761: obj =   1.759423043e+04 inf =   0.000e+00 (19817)
* 83765: obj =   1.759423043e+04 inf =   0.000e+00 (19824)
* 83769: obj =   1.759423043e+04 inf =   0.000e+00 (19808)
* 83773: obj =   1.759423043e+04 inf =   0.000e+00 (19818)
* 83777: obj =   1.759423043e+04 inf =   0.000e+00 (19830)
* 83781: obj =   1.759423043e+04 inf =   0.000e+00 (19833)
* 83785: obj =   1.759423043e+04 inf =   0.000e+00 (19814)
* 83789: obj =   1.759423043e+04 inf =   0.000e+00 (19813)
* 83793: obj =   1.759423043e+04 inf =   0.000e+00 (19825)
* 83797: obj =   1.759423043e+04 inf =   0.000e+00 (19817)
* 83801: obj =   1.759423043e+04 inf =   0.000e+00 (19836)
* 83805: obj =   1.759423043e+04 inf =   0.000e+00 (19830)
* 83809: obj =   1.759423043e+04 inf =   0.000e+00 (19833)
* 83813: obj =   1.759423043e+04 inf =   0.000e+00 (19820)
* 83817: obj =   1.759423043e+04 inf =   0.000e+00 (19832)
* 83821: obj =   1.759423043e+04 inf =   0.000e+00 (19820)
* 83825: obj =   1.759423043e+04 inf =   0.000e+00 (19835)
* 83829: obj =   1.759423043e+04 inf =   0.000e+00 (19829)
* 83833: obj =   1.759423043e+04 inf =   0.000e+00 (19820)
* 83837: obj =   1.759423043e+04 inf =   0.000e+00 (19828)
* 83841: obj =   1.759423043e+04 inf =   0.000e+00 (19831)
* 83845: obj =   1.759423043e+04 inf =   0.000e+00 (19825)
* 83849: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 83853: obj =   1.759423043e+04 inf =   0.000e+00 (19821)
* 83855: obj =   1.759423043e+04 inf =   0.000e+00 (19820) 1
* 83859: obj =   1.759423043e+04 inf =   0.000e+00 (19827)
* 83863: obj =   1.759423043e+04 inf =   0.000e+00 (19829)
* 83867: obj =   1.759423043e+04 inf =   0.000e+00 (19812)
* 83871: obj =   1.759423043e+04 inf =   0.000e+00 (19818)
* 83875: obj =   1.759423043e+04 inf =   0.000e+00 (19824)
* 83879: obj =   1.759423043e+04 inf =   0.000e+00 (19819)
* 83883: obj =   1.759423043e+04 inf =   0.000e+00 (19824)
* 83887: obj =   1.759423043e+04 inf =   0.000e+00 (19816)
* 83891: obj =   1.759423043e+04 inf =   0.000e+00 (19816)
* 83895: obj =   1.759423043e+04 inf =   0.000e+00 (19816)
* 83899: obj =   1.759423043e+04 inf =   0.000e+00 (19824)
* 83903: obj =   1.759423043e+04 inf =   0.000e+00 (19814)
* 83907: obj =   1.759423043e+04 inf =   0.000e+00 (19814)
* 83911: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 83915: obj =   1.759423043e+04 inf =   0.000e+00 (19825)
* 83919: obj =   1.759423043e+04 inf =   0.000e+00 (19828)
* 83923: obj =   1.759423043e+04 inf =   0.000e+00 (19824)
* 83927: obj =   1.759423043e+04 inf =   0.000e+00 (19817)
* 83931: obj =   1.759423043e+04 inf =   0.000e+00 (19826)
* 83935: obj =   1.759423043e+04 inf =   0.000e+00 (19825)
* 83939: obj =   1.759423043e+04 inf =   0.000e+00 (19834)
* 83943: obj =   1.759423043e+04 inf =   0.000e+00 (19819)
* 83947: obj =   1.759423043e+04 inf =   0.000e+00 (19833)
* 83951: obj =   1.759423043e+04 inf =   0.000e+00 (19827)
* 83955: obj =   1.759423043e+04 inf =   0.000e+00 (19833)
* 83956: obj =   1.759423043e+04 inf =   0.000e+00 (19820) 1
* 83960: obj =   1.759423043e+04 inf =   0.000e+00 (19818)
* 83964: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 83968: obj =   1.759423043e+04 inf =   0.000e+00 (19831)
* 83972: obj =   1.759423043e+04 inf =   0.000e+00 (19819)
* 83976: obj =   1.759423043e+04 inf =   0.000e+00 (19814)
* 83980: obj =   1.759423043e+04 inf =   0.000e+00 (19824)
* 83984: obj =   1.759423043e+04 inf =   0.000e+00 (19829)
* 83988: obj =   1.759423043e+04 inf =   0.000e+00 (19823)
* 83992: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 83996: obj =   1.759423043e+04 inf =   0.000e+00 (19819)
* 84000: obj =   1.759423043e+04 inf =   0.000e+00 (19823)
* 84004: obj =   1.759423043e+04 inf =   0.000e+00 (19827)
* 84008: obj =   1.759423043e+04 inf =   0.000e+00 (19823)
* 84012: obj =   1.759423043e+04 inf =   0.000e+00 (19821)
* 84016: obj =   1.759423043e+04 inf =   0.000e+00 (19823)
* 84020: obj =   1.759423043e+04 inf =   0.000e+00 (19827)
* 84024: obj =   1.759423043e+04 inf =   0.000e+00 (19818)
* 84028: obj =   1.759423043e+04 inf =   0.000e+00 (19820)
* 84032: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 84036: obj =   1.759423043e+04 inf =   0.000e+00 (19827)
* 84040: obj =   1.759423043e+04 inf =   0.000e+00 (19827)
* 84044: obj =   1.759423043e+04 inf =   0.000e+00 (19823)
* 84048: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 84052: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 84056: obj =   1.759423043e+04 inf =   0.000e+00 (19823)
