GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.371.lp -o input/as-Skitter.html/as-skitter.txt.gz.371.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.371.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
* 89837: obj =   3.520887716e+02 inf =   2.326e-01 (11256)
* 89845: obj =   3.520887716e+02 inf =   2.326e-01 (11291)
* 89853: obj =   3.520887716e+02 inf =   2.326e-01 (11266)
* 89861: obj =   3.520887716e+02 inf =   2.326e-01 (11265)
* 89869: obj =   3.520887715e+02 inf =   2.326e-01 (11254)
* 89875: obj =   3.520887715e+02 inf =   2.326e-01 (11254) 1
* 89883: obj =   3.520887715e+02 inf =   2.326e-01 (11243)
* 89891: obj =   3.520887715e+02 inf =   2.326e-01 (11255)
* 89899: obj =   3.520887714e+02 inf =   2.326e-01 (11254)
* 89908: obj =   3.520887713e+02 inf =   2.327e-01 (11245)
* 89916: obj =   3.520887713e+02 inf =   2.329e-01 (11244)
* 89925: obj =   3.520887713e+02 inf =   2.328e-01 (11242)
* 89933: obj =   3.520887713e+02 inf =   2.328e-01 (11226)
* 89942: obj =   3.520887713e+02 inf =   2.328e-01 (11225)
* 89951: obj =   3.520887711e+02 inf =   2.328e-01 (11236)
* 89959: obj =   3.520887711e+02 inf =   2.327e-01 (11254)
* 89968: obj =   3.520887710e+02 inf =   2.327e-01 (11270)
* 89977: obj =   3.520887709e+02 inf =   2.329e-01 (11269)
* 89981: obj =   3.520887709e+02 inf =   2.329e-01 (11269) 1
* 89989: obj =   3.520887709e+02 inf =   2.328e-01 (11312)
* 89998: obj =   3.520887708e+02 inf =   2.329e-01 (11324)
* 90007: obj =   3.520887707e+02 inf =   2.329e-01 (11343)
* 90016: obj =   3.520887707e+02 inf =   2.329e-01 (11294)
* 90025: obj =   3.520887707e+02 inf =   2.329e-01 (11302)
* 90034: obj =   3.520887706e+02 inf =   2.329e-01 (11304)
* 90043: obj =   3.520887706e+02 inf =   2.328e-01 (11306)
* 90052: obj =   3.520887703e+02 inf =   2.328e-01 (11302)
* 90061: obj =   3.520887702e+02 inf =   2.329e-01 (11296)
* 90070: obj =   3.520887701e+02 inf =   2.329e-01 (11308)
* 90078: obj =   3.520887701e+02 inf =   2.329e-01 (11311)
* 90085: obj =   3.520887701e+02 inf =   2.329e-01 (11315) 1
* 90094: obj =   3.520887701e+02 inf =   2.329e-01 (11320)
* 90103: obj =   3.520887701e+02 inf =   2.329e-01 (11314)
* 90112: obj =   3.520887701e+02 inf =   2.329e-01 (11313)
* 90120: obj =   3.520887701e+02 inf =   2.328e-01 (11320)
* 90128: obj =   3.520887701e+02 inf =   2.327e-01 (11320)
* 90136: obj =   3.520887701e+02 inf =   2.326e-01 (11321)
* 90144: obj =   3.520887701e+02 inf =   2.327e-01 (11321)
* 90152: obj =   3.520887700e+02 inf =   2.327e-01 (11319)
* 90160: obj =   3.520887700e+02 inf =   2.327e-01 (11320)
* 90168: obj =   3.520887699e+02 inf =   2.328e-01 (11321)
* 90176: obj =   3.520887699e+02 inf =   2.328e-01 (11320)
* 90184: obj =   3.520887699e+02 inf =   2.327e-01 (11332)
* 90190: obj =   3.520887699e+02 inf =   2.327e-01 (11327) 1
* 90199: obj =   3.520887699e+02 inf =   2.327e-01 (11323)
* 90207: obj =   3.520887699e+02 inf =   2.326e-01 (11313)
* 90215: obj =   3.520887699e+02 inf =   2.327e-01 (11324)
* 90223: obj =   3.520887699e+02 inf =   2.329e-01 (11322)
* 90231: obj =   3.520887699e+02 inf =   2.329e-01 (11324)
* 90239: obj =   3.520887699e+02 inf =   2.327e-01 (11316)
* 90247: obj =   3.520887699e+02 inf =   2.327e-01 (11316)
* 90256: obj =   3.520887699e+02 inf =   2.326e-01 (11318)
* 90265: obj =   3.520887699e+02 inf =   2.326e-01 (11326)
* 90273: obj =   3.520887699e+02 inf =   2.324e-01 (11329)
* 90281: obj =   3.520887699e+02 inf =   2.324e-01 (11334)
* 90289: obj =   3.520887699e+02 inf =   2.325e-01 (11339)
* 90295: obj =   3.520887698e+02 inf =   2.326e-01 (11367) 1
* 90303: obj =   3.520887696e+02 inf =   2.328e-01 (11347)
* 90311: obj =   3.520887696e+02 inf =   2.328e-01 (11349)
* 90319: obj =   3.520887696e+02 inf =   2.328e-01 (11323)
* 90328: obj =   3.520887694e+02 inf =   2.330e-01 (11352)
* 90336: obj =   3.520887694e+02 inf =   2.330e-01 (11322)
* 90344: obj =   3.520887693e+02 inf =   2.332e-01 (11294)
* 90353: obj =   3.520887691e+02 inf =   2.334e-01 (11296)
* 90362: obj =   3.520887691e+02 inf =   2.334e-01 (11302)
* 90370: obj =   3.520887691e+02 inf =   2.333e-01 (11298)
* 90378: obj =   3.520887691e+02 inf =   2.334e-01 (11301)
* 90386: obj =   3.520887691e+02 inf =   2.335e-01 (11294)
* 90395: obj =   3.520887690e+02 inf =   2.336e-01 (11279)
* 90403: obj =   3.520887690e+02 inf =   2.336e-01 (11287) 1
* 90411: obj =   3.520887690e+02 inf =   2.335e-01 (11298)
* 90419: obj =   3.520887690e+02 inf =   2.335e-01 (11293)
* 90427: obj =   3.520887690e+02 inf =   2.335e-01 (11271)
* 90435: obj =   3.520887689e+02 inf =   2.336e-01 (11280)
* 90443: obj =   3.520887689e+02 inf =   2.336e-01 (11279)
* 90451: obj =   3.520887686e+02 inf =   2.337e-01 (11292)
* 90460: obj =   3.520887684e+02 inf =   2.337e-01 (11285)
* 90469: obj =   3.520887681e+02 inf =   2.337e-01 (11286)
* 90478: obj =   3.520887678e+02 inf =   2.338e-01 (11274)
* 90487: obj =   3.520887677e+02 inf =   2.338e-01 (11269)
* 90496: obj =   3.520887676e+02 inf =   2.338e-01 (11292)
* 90505: obj =   3.520887672e+02 inf =   2.339e-01 (11292)
* 90509: obj =   3.520887672e+02 inf =   2.340e-01 (11285) 1
* 90518: obj =   3.520887669e+02 inf =   2.341e-01 (11281)
* 90527: obj =   3.520887667e+02 inf =   2.342e-01 (11282)
* 90536: obj =   3.520887665e+02 inf =   2.343e-01 (11285)
* 90545: obj =   3.520887663e+02 inf =   2.344e-01 (11282)
* 90554: obj =   3.520887662e+02 inf =   2.345e-01 (11286)
* 90562: obj =   3.520887662e+02 inf =   2.345e-01 (11281)
* 90571: obj =   3.520887660e+02 inf =   2.346e-01 (11294)
* 90580: obj =   3.520887659e+02 inf =   2.346e-01 (11295)
* 90589: obj =   3.520887658e+02 inf =   2.347e-01 (11289)
* 90598: obj =   3.520887658e+02 inf =   2.347e-01 (11280)
* 90607: obj =   3.520887658e+02 inf =   2.347e-01 (11278)
* 90611: obj =   3.520887658e+02 inf =   2.346e-01 (11277) 1
* 90620: obj =   3.520887658e+02 inf =   2.346e-01 (11275)
* 90628: obj =   3.520887658e+02 inf =   2.347e-01 (11281)
* 90637: obj =   3.520887658e+02 inf =   2.346e-01 (11272)
* 90646: obj =   3.520887658e+02 inf =   2.346e-01 (11281)
* 90655: obj =   3.520887657e+02 inf =   2.347e-01 (11298)
* 90664: obj =   3.520887657e+02 inf =   2.347e-01 (11290)
* 90673: obj =   3.520887657e+02 inf =   2.348e-01 (11311)
* 90682: obj =   3.520887656e+02 inf =   2.348e-01 (11299)
* 90691: obj =   3.520887656e+02 inf =   2.348e-01 (11302)
* 90700: obj =   3.520887656e+02 inf =   2.348e-01 (11297)
* 90709: obj =   3.520887656e+02 inf =   2.348e-01 (11292)
* 90713: obj =   3.520887656e+02 inf =   2.348e-01 (11290) 1
* 90721: obj =   3.520887655e+02 inf =   2.348e-01 (11296)
* 90729: obj =   3.520887655e+02 inf =   2.348e-01 (11293)
* 90737: obj =   3.520887655e+02 inf =   2.348e-01 (11295)
* 90745: obj =   3.520887655e+02 inf =   2.348e-01 (11300)
* 90753: obj =   3.520887654e+02 inf =   2.349e-01 (11300)
* 90761: obj =   3.520887654e+02 inf =   2.349e-01 (11305)
* 90769: obj =   3.520887654e+02 inf =   2.349e-01 (11299)
* 90777: obj =   3.520887654e+02 inf =   2.349e-01 (11299)
* 90785: obj =   3.520887654e+02 inf =   2.349e-01 (11299)
* 90793: obj =   3.520887654e+02 inf =   2.349e-01 (11299)
* 90801: obj =   3.520887654e+02 inf =   2.349e-01 (11299)
* 90809: obj =   3.520887654e+02 inf =   2.349e-01 (11300)
* 90817: obj =   3.520887654e+02 inf =   2.348e-01 (11300)
* 90821: obj =   3.520887654e+02 inf =   2.348e-01 (11300) 1
* 90829: obj =   3.520887654e+02 inf =   2.348e-01 (11300)
* 90837: obj =   3.520887654e+02 inf =   2.348e-01 (11301)
* 90845: obj =   3.520887654e+02 inf =   2.348e-01 (11300)
* 90853: obj =   3.520887654e+02 inf =   2.348e-01 (11301)
* 90861: obj =   3.520887654e+02 inf =   2.347e-01 (11303)
* 90869: obj =   3.520887654e+02 inf =   2.347e-01 (11303)
* 90877: obj =   3.520887654e+02 inf =   2.347e-01 (11304)
* 90885: obj =   3.520887654e+02 inf =   2.347e-01 (11304)
* 90893: obj =   3.520887654e+02 inf =   2.347e-01 (11308)
* 90901: obj =   3.520887654e+02 inf =   2.347e-01 (11304)
* 90909: obj =   3.520887654e+02 inf =   2.347e-01 (11304)
* 90918: obj =   3.520887654e+02 inf =   2.347e-01 (11303)
* 90923: obj =   3.520887654e+02 inf =   2.347e-01 (11300) 1
* 90931: obj =   3.520887654e+02 inf =   2.346e-01 (11300)
* 90940: obj =   3.520887654e+02 inf =   2.346e-01 (11332)
* 90949: obj =   3.520887654e+02 inf =   2.346e-01 (11333)
* 90957: obj =   3.520887654e+02 inf =   2.346e-01 (11338)
* 90965: obj =   3.520887654e+02 inf =   2.345e-01 (11335)
* 90973: obj =   3.520887654e+02 inf =   2.345e-01 (11334)
* 90981: obj =   3.520887654e+02 inf =   2.344e-01 (11333)
* 90990: obj =   3.520887654e+02 inf =   2.345e-01 (11354)
* 90999: obj =   3.520887653e+02 inf =   2.348e-01 (11339)
* 91008: obj =   3.520887653e+02 inf =   2.349e-01 (11340)
* 91017: obj =   3.520887653e+02 inf =   2.349e-01 (11337)
* 91026: obj =   3.520887653e+02 inf =   2.348e-01 (11346)
* 91030: obj =   3.520887653e+02 inf =   2.348e-01 (11338) 1
* 91039: obj =   3.520887652e+02 inf =   2.348e-01 (11340)
* 91048: obj =   3.520887651e+02 inf =   2.348e-01 (11329)
* 91057: obj =   3.520887651e+02 inf =   2.348e-01 (11343)
* 91066: obj =   3.520887650e+02 inf =   2.348e-01 (11355)
* 91074: obj =   3.520887650e+02 inf =   2.350e-01 (11344)
* 91082: obj =   3.520887650e+02 inf =   2.350e-01 (11345)
* 91090: obj =   3.520887650e+02 inf =   2.350e-01 (11339)
* 91098: obj =   3.520887648e+02 inf =   2.354e-01 (11349)
* 91107: obj =   3.520887647e+02 inf =   2.354e-01 (11333)
* 91115: obj =   3.520887647e+02 inf =   2.354e-01 (11331)
* 91123: obj =   3.520887647e+02 inf =   2.354e-01 (11328)
* 91131: obj =   3.520887647e+02 inf =   2.354e-01 (11336)
* 91139: obj =   3.520887647e+02 inf =   2.354e-01 (11334) 1
* 91147: obj =   3.520887647e+02 inf =   2.354e-01 (11326)
* 91155: obj =   3.520887647e+02 inf =   2.355e-01 (11337)
* 91164: obj =   3.520887647e+02 inf =   2.355e-01 (11346)
* 91173: obj =   3.520887647e+02 inf =   2.355e-01 (11342)
* 91182: obj =   3.520887647e+02 inf =   2.355e-01 (11331)
* 91191: obj =   3.520887647e+02 inf =   2.355e-01 (11311)
* 91200: obj =   3.520887647e+02 inf =   2.355e-01 (11324)
* 91209: obj =   3.520887647e+02 inf =   2.355e-01 (11323)
* 91218: obj =   3.520887647e+02 inf =   2.355e-01 (11321)
* 91227: obj =   3.520887647e+02 inf =   2.356e-01 (11328)
* 91236: obj =   3.520887647e+02 inf =   2.356e-01 (11327)
* 91243: obj =   3.520887647e+02 inf =   2.356e-01 (11329) 1
* 91252: obj =   3.520887647e+02 inf =   2.356e-01 (11308)
* 91260: obj =   3.520887646e+02 inf =   2.358e-01 (11307)
* 91268: obj =   3.520887646e+02 inf =   2.359e-01 (11296)
* 91276: obj =   3.520887646e+02 inf =   2.358e-01 (11310)
* 91284: obj =   3.520887645e+02 inf =   2.359e-01 (11351)
* 91293: obj =   3.520887643e+02 inf =   2.362e-01 (11323)
* 91302: obj =   3.520887642e+02 inf =   2.362e-01 (11320)
* 91311: obj =   3.520887641e+02 inf =   2.363e-01 (11313)
* 91320: obj =   3.520887638e+02 inf =   2.367e-01 (11334)
* 91329: obj =   3.520887636e+02 inf =   2.368e-01 (11335)
* 91338: obj =   3.520887635e+02 inf =   2.369e-01 (11347)
* 91347: obj =   3.520887632e+02 inf =   2.372e-01 (11338)
* 91351: obj =   3.520887631e+02 inf =   2.373e-01 (11336) 1
* 91360: obj =   3.520887631e+02 inf =   2.373e-01 (11312)
* 91369: obj =   3.520887631e+02 inf =   2.374e-01 (11310)
* 91377: obj =   3.520887631e+02 inf =   2.374e-01 (11291)
* 91386: obj =   3.520887631e+02 inf =   2.374e-01 (11295)
* 91395: obj =   3.520887631e+02 inf =   2.374e-01 (11293)
* 91404: obj =   3.520887631e+02 inf =   2.375e-01 (11293)
* 91412: obj =   3.520887631e+02 inf =   2.375e-01 (11293)
* 91421: obj =   3.520887630e+02 inf =   2.376e-01 (11281)
* 91430: obj =   3.520887630e+02 inf =   2.376e-01 (11290)
* 91439: obj =   3.520887630e+02 inf =   2.375e-01 (11295)
* 91448: obj =   3.520887630e+02 inf =   2.375e-01 (11288)
* 91457: obj =   3.520887630e+02 inf =   2.375e-01 (11289) 1
* 91466: obj =   3.520887629e+02 inf =   2.375e-01 (11292)
* 91474: obj =   3.520887629e+02 inf =   2.375e-01 (11305)
* 91482: obj =   3.520887629e+02 inf =   2.375e-01 (11293)
* 91490: obj =   3.520887629e+02 inf =   2.375e-01 (11287)
* 91498: obj =   3.520887629e+02 inf =   2.375e-01 (11290)
* 91506: obj =   3.520887629e+02 inf =   2.374e-01 (11269)
* 91514: obj =   3.520887629e+02 inf =   2.375e-01 (11277)
* 91522: obj =   3.520887629e+02 inf =   2.374e-01 (11288)
* 91530: obj =   3.520887629e+02 inf =   2.373e-01 (11276)
* 91539: obj =   3.519822949e+02 inf =   2.374e-01 (11270)
* 91548: obj =   3.518957382e+02 inf =   2.374e-01 (11823)
* 91557: obj =   3.518957382e+02 inf =   2.373e-01 (11821)
* 91567: obj =   3.514698592e+02 inf =   2.373e-01 (11829)
* 91575: obj =   3.514698592e+02 inf =   2.372e-01 (11831)
* 91579: obj =   3.514698592e+02 inf =   2.372e-01 (11825) 1
* 91587: obj =   3.514698592e+02 inf =   2.372e-01 (11820)
* 91596: obj =   3.513833024e+02 inf =   2.372e-01 (12110)
* 91605: obj =   3.513833024e+02 inf =   2.372e-01 (12109)
* 91614: obj =   3.513832941e+02 inf =   2.371e-01 (12123)
* 91622: obj =   3.513832941e+02 inf =   2.372e-01 (12121)
* 91630: obj =   3.513832941e+02 inf =   2.370e-01 (12121)
* 91638: obj =   3.513832941e+02 inf =   2.369e-01 (12129)
* 91646: obj =   3.513832941e+02 inf =   2.367e-01 (12108)
* 91655: obj =   3.513832941e+02 inf =   2.367e-01 (12124)
* 91664: obj =   3.513832939e+02 inf =   2.368e-01 (12132)
* 91673: obj =   3.513832937e+02 inf =   2.370e-01 (12128)
* 91682: obj =   3.513832933e+02 inf =   2.373e-01 (12151)
* 91689: obj =   3.513832932e+02 inf =   2.374e-01 (12147) 1
* 91698: obj =   3.513832930e+02 inf =   2.376e-01 (12147)
* 91707: obj =   3.513832929e+02 inf =   2.378e-01 (12140)
* 91716: obj =   3.513832928e+02 inf =   2.379e-01 (12134)
* 91725: obj =   3.513832926e+02 inf =   2.381e-01 (12135)
* 91734: obj =   3.513832925e+02 inf =   2.382e-01 (12143)
* 91743: obj =   3.513832924e+02 inf =   2.383e-01 (12138)
* 91752: obj =   3.513832923e+02 inf =   2.384e-01 (12135)
* 91761: obj =   3.513832921e+02 inf =   2.386e-01 (12148)
* 91770: obj =   3.513832921e+02 inf =   2.386e-01 (12133)
* 91779: obj =   3.513832921e+02 inf =   2.386e-01 (12133)
* 91788: obj =   3.513832921e+02 inf =   2.386e-01 (12141)
* 91792: obj =   3.513832921e+02 inf =   2.386e-01 (12137) 1
* 91800: obj =   3.513832921e+02 inf =   2.385e-01 (12154)
* 91809: obj =   3.513832920e+02 inf =   2.386e-01 (12167)
* 91818: obj =   3.513832920e+02 inf =   2.386e-01 (12160)
* 91826: obj =   3.513832919e+02 inf =   2.386e-01 (12148)
* 91834: obj =   3.513832919e+02 inf =   2.387e-01 (12139)
* 91842: obj =   3.513832919e+02 inf =   2.387e-01 (12126)
* 91851: obj =   3.512768138e+02 inf =   2.389e-01 (12129)
* 91859: obj =   3.512768138e+02 inf =   2.387e-01 (12123)
* 91867: obj =   3.512768138e+02 inf =   2.388e-01 (12122)
* 91875: obj =   3.512768138e+02 inf =   2.387e-01 (12128)
* 91883: obj =   3.512768138e+02 inf =   2.387e-01 (12125)
* 91891: obj =   3.512768138e+02 inf =   2.385e-01 (12141)
* 91899: obj =   3.512768138e+02 inf =   2.383e-01 (12133)
* 91904: obj =   3.512768138e+02 inf =   2.382e-01 (12118) 1
* 91912: obj =   3.512768138e+02 inf =   2.381e-01 (12117)
* 91920: obj =   3.512768138e+02 inf =   2.378e-01 (12121)
* 91928: obj =   3.512768138e+02 inf =   2.378e-01 (12119)
* 91940: obj =   3.507444719e+02 inf =   2.376e-01 (12111)
* 91952: obj =   3.501056542e+02 inf =   2.376e-01 (12112)
* 91960: obj =   3.501056542e+02 inf =   2.376e-01 (12112)
* 91968: obj =   3.501056542e+02 inf =   2.376e-01 (12114)
* 91976: obj =   3.501056542e+02 inf =   2.374e-01 (12124)
* 91984: obj =   3.501056542e+02 inf =   2.373e-01 (12126)
* 91993: obj =   3.501056541e+02 inf =   2.374e-01 (12133)
* 92002: obj =   3.501056540e+02 inf =   2.376e-01 (12123)
* 92011: obj =   3.501056539e+02 inf =   2.377e-01 (12135)
* 92019: obj =   3.501056539e+02 inf =   2.376e-01 (12135)
* 92027: obj =   3.501056539e+02 inf =   2.377e-01 (12135)
* 92031: obj =   3.501056539e+02 inf =   2.377e-01 (12139) 1
* 92039: obj =   3.501056539e+02 inf =   2.376e-01 (12135)
* 92048: obj =   3.501056539e+02 inf =   2.376e-01 (12145)
* 92057: obj =   3.501056539e+02 inf =   2.374e-01 (12114)
* 92066: obj =   3.501056538e+02 inf =   2.374e-01 (12127)
* 92074: obj =   3.501056538e+02 inf =   2.374e-01 (12129)
* 92082: obj =   3.501056538e+02 inf =   2.375e-01 (12136)
* 92090: obj =   3.501056538e+02 inf =   2.375e-01 (12136)
* 92098: obj =   3.501056538e+02 inf =   2.376e-01 (12133)
* 92106: obj =   3.501056538e+02 inf =   2.375e-01 (12132)
* 92115: obj =   3.501056538e+02 inf =   2.374e-01 (12141)
* 92124: obj =   3.501056538e+02 inf =   2.372e-01 (12154)
* 92133: obj =   3.501056538e+02 inf =   2.371e-01 (12155)
* 92140: obj =   3.501056538e+02 inf =   2.371e-01 (12178) 1
* 92149: obj =   3.501056534e+02 inf =   2.372e-01 (12179)
* 92158: obj =   3.501056532e+02 inf =   2.373e-01 (12186)
* 92167: obj =   3.501056530e+02 inf =   2.373e-01 (12207)
* 92176: obj =   3.501056528e+02 inf =   2.374e-01 (12208)
* 92184: obj =   3.501056527e+02 inf =   2.374e-01 (12189)
* 92192: obj =   3.501056527e+02 inf =   2.374e-01 (12189)
* 92200: obj =   3.501056527e+02 inf =   2.374e-01 (12189)
* 92208: obj =   3.501056527e+02 inf =   2.374e-01 (12189)
* 92216: obj =   3.501056527e+02 inf =   2.374e-01 (12188)
* 92224: obj =   3.501056526e+02 inf =   2.375e-01 (12189)
* 92232: obj =   3.501056526e+02 inf =   2.375e-01 (12197)
* 92240: obj =   3.501056526e+02 inf =   2.375e-01 (12189)
* 92245: obj =   3.501056526e+02 inf =   2.376e-01 (12181) 1
* 92253: obj =   3.501056526e+02 inf =   2.373e-01 (12190)
* 92262: obj =   3.501056526e+02 inf =   2.373e-01 (12196)
* 92270: obj =   3.501056526e+02 inf =   2.371e-01 (12191)
* 92278: obj =   3.501056526e+02 inf =   2.371e-01 (12191)
* 92286: obj =   3.501056526e+02 inf =   2.369e-01 (12210)
* 92294: obj =   3.501056526e+02 inf =   2.369e-01 (12216)
* 92303: obj =   3.501056526e+02 inf =   2.369e-01 (12203)
* 92312: obj =   3.501056522e+02 inf =   2.372e-01 (12220)
* 92320: obj =   3.501056519e+02 inf =   2.373e-01 (12193)
* 92328: obj =   3.501056519e+02 inf =   2.373e-01 (12186)
* 92336: obj =   3.501056519e+02 inf =   2.373e-01 (12198)
* 92344: obj =   3.501056519e+02 inf =   2.373e-01 (12188)
* 92352: obj =   3.501056519e+02 inf =   2.373e-01 (12185) 1
* 92360: obj =   3.501056518e+02 inf =   2.374e-01 (12182)
* 92368: obj =   3.501056518e+02 inf =   2.374e-01 (12183)
* 92376: obj =   3.501056518e+02 inf =   2.374e-01 (12181)
* 92384: obj =   3.501056518e+02 inf =   2.374e-01 (12180)
* 92392: obj =   3.501056518e+02 inf =   2.374e-01 (12178)
* 92401: obj =   3.501056517e+02 inf =   2.375e-01 (12181)
* 92410: obj =   3.501056517e+02 inf =   2.378e-01 (12163)
* 92418: obj =   3.501056517e+02 inf =   2.377e-01 (12195)
* 92426: obj =   3.501056517e+02 inf =   2.376e-01 (12183)
* 92434: obj =   3.501056517e+02 inf =   2.376e-01 (12178)
* 92443: obj =   3.501056517e+02 inf =   2.377e-01 (12184)
* 92451: obj =   3.501056517e+02 inf =   2.376e-01 (12178)
* 92459: obj =   3.501056517e+02 inf =   2.376e-01 (12184)
* 92463: obj =   3.501056517e+02 inf =   2.375e-01 (12182) 1
* 92471: obj =   3.501056517e+02 inf =   2.377e-01 (12180)
* 92480: obj =   3.501056517e+02 inf =   2.376e-01 (12168)
* 92489: obj =   3.501056517e+02 inf =   2.375e-01 (12176)
* 92497: obj =   3.501056517e+02 inf =   2.375e-01 (12173)
* 92506: obj =   3.501056517e+02 inf =   2.374e-01 (12178)
* 92515: obj =   3.501056517e+02 inf =   2.374e-01 (12169)
* 92524: obj =   3.501056516e+02 inf =   2.374e-01 (12170)
* 92533: obj =   3.501056516e+02 inf =   2.374e-01 (12171)
* 92542: obj =   3.501056515e+02 inf =   2.374e-01 (12161)
* 92551: obj =   3.501056513e+02 inf =   2.375e-01 (12154)
* 92560: obj =   3.501056512e+02 inf =   2.375e-01 (12166)
* 92569: obj =   3.501056512e+02 inf =   2.375e-01 (12168)
* 92576: obj =   3.501056512e+02 inf =   2.375e-01 (12168) 1
* 92585: obj =   3.501056511e+02 inf =   2.375e-01 (12165)
* 92594: obj =   3.501056511e+02 inf =   2.375e-01 (12157)
* 92603: obj =   3.501056511e+02 inf =   2.373e-01 (12158)
* 92612: obj =   3.501056494e+02 inf =   2.373e-01 (12140)
* 92621: obj =   3.501056494e+02 inf =   2.373e-01 (12141)
* 92630: obj =   3.501056494e+02 inf =   2.373e-01 (12138)
* 92639: obj =   3.501056494e+02 inf =   2.373e-01 (12137)
* 92648: obj =   3.501056494e+02 inf =   2.375e-01 (12138)
* 92657: obj =   3.501056493e+02 inf =   2.376e-01 (12141)
* 92666: obj =   3.501056493e+02 inf =   2.377e-01 (12131)
* 92675: obj =   3.501056493e+02 inf =   2.377e-01 (12148)
* 92684: obj =   3.501056490e+02 inf =   2.377e-01 (12158)
* 92693: obj =   3.501056490e+02 inf =   2.377e-01 (12147)
* 92697: obj =   3.501056490e+02 inf =   2.377e-01 (12145) 1
* 92706: obj =   3.501056490e+02 inf =   2.376e-01 (12172)
* 92715: obj =   3.501056489e+02 inf =   2.377e-01 (12179)
* 92724: obj =   3.501056487e+02 inf =   2.377e-01 (12173)
* 92733: obj =   3.501056486e+02 inf =   2.377e-01 (12161)
* 92742: obj =   3.501056486e+02 inf =   2.377e-01 (12161)
* 92751: obj =   3.501056484e+02 inf =   2.378e-01 (12179)
* 92760: obj =   3.501056482e+02 inf =   2.378e-01 (12178)
* 92769: obj =   3.501056482e+02 inf =   2.378e-01 (12162)
* 92778: obj =   3.501056482e+02 inf =   2.378e-01 (12164)
* 92787: obj =   3.501056480e+02 inf =   2.378e-01 (12170)
* 92796: obj =   3.501056480e+02 inf =   2.378e-01 (12160)
* 92800: obj =   3.501056480e+02 inf =   2.378e-01 (12157) 1
* 92809: obj =   3.501056480e+02 inf =   2.379e-01 (12143)
* 92818: obj =   3.501056480e+02 inf =   2.379e-01 (12152)
* 92827: obj =   3.501056480e+02 inf =   2.379e-01 (12158)
* 92836: obj =   3.501056479e+02 inf =   2.379e-01 (12158)
* 92845: obj =   3.501056479e+02 inf =   2.378e-01 (12151)
* 92854: obj =   3.501056479e+02 inf =   2.378e-01 (12139)
* 92863: obj =   3.501056479e+02 inf =   2.379e-01 (12153)
* 92872: obj =   3.501056479e+02 inf =   2.379e-01 (12151)
* 92881: obj =   3.501056477e+02 inf =   2.379e-01 (12147)
* 92889: obj =   3.501056477e+02 inf =   2.378e-01 (12147)
* 92897: obj =   3.501056477e+02 inf =   2.378e-01 (12149)
* 92905: obj =   3.501056476e+02 inf =   2.377e-01 (12150)
* 92913: obj =   3.501056476e+02 inf =   2.377e-01 (12151)
* 92917: obj =   3.501056476e+02 inf =   2.377e-01 (12175) 1
* 92926: obj =   3.501056476e+02 inf =   2.377e-01 (12154)
* 92935: obj =   3.501056473e+02 inf =   2.379e-01 (12145)
* 92943: obj =   3.501056473e+02 inf =   2.379e-01 (12152)
* 92951: obj =   3.501056473e+02 inf =   2.378e-01 (12138)
* 92959: obj =   3.501056472e+02 inf =   2.380e-01 (12115)
* 92967: obj =   3.501056472e+02 inf =   2.379e-01 (12092)
* 92975: obj =   3.501056472e+02 inf =   2.379e-01 (12091)
* 92983: obj =   3.501056472e+02 inf =   2.379e-01 (12101)
* 92992: obj =   3.501056472e+02 inf =   2.379e-01 (12112)
* 93000: obj =   3.501056472e+02 inf =   2.378e-01 (12110)
* 93008: obj =   3.501056472e+02 inf =   2.376e-01 (12105)
* 93017: obj =   3.501056472e+02 inf =   2.376e-01 (12099)
* 93023: obj =   3.501056471e+02 inf =   2.376e-01 (12093) 1
* 93032: obj =   3.501056471e+02 inf =   2.374e-01 (12093)
* 93041: obj =   3.501056469e+02 inf =   2.375e-01 (12087)
* 93050: obj =   3.501056467e+02 inf =   2.376e-01 (12097)
* 93059: obj =   3.501056467e+02 inf =   2.377e-01 (12085)
* 93067: obj =   3.501056467e+02 inf =   2.377e-01 (12089)
* 93075: obj =   3.501056467e+02 inf =   2.376e-01 (12093)
* 93083: obj =   3.501056466e+02 inf =   2.377e-01 (12092)
* 93092: obj =   3.501056466e+02 inf =   2.377e-01 (12071)
* 93100: obj =   3.501056466e+02 inf =   2.379e-01 (12074)
* 93109: obj =   3.501056465e+02 inf =   2.380e-01 (12087)
* 93118: obj =   3.501056461e+02 inf =   2.381e-01 (12101)
