GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*161611: obj =   9.107094689e+01 inf =   2.378e+00 (7560) 2
*161846: obj =   9.107093961e+01 inf =   2.387e+00 (7557) 2
*162095: obj =   9.107093403e+01 inf =   2.392e+00 (7568) 2
*162332: obj =   9.107092269e+01 inf =   2.396e+00 (7587) 3
*162560: obj =   9.107090468e+01 inf =   2.410e+00 (7571) 2
*162809: obj =   9.107089804e+01 inf =   2.411e+00 (7563) 2
*163004: obj =   9.107089048e+01 inf =   2.418e+00 (7575) 2
*163236: obj =   9.107088747e+01 inf =   2.417e+00 (7577) 2
*163478: obj =   9.107088426e+01 inf =   2.418e+00 (7587) 2
*163682: obj =   9.107087222e+01 inf =   2.429e+00 (7586) 2
*163897: obj =   9.107086424e+01 inf =   2.429e+00 (7586) 2
*164111: obj =   9.107085619e+01 inf =   2.429e+00 (7563) 2
*164374: obj =   9.107085158e+01 inf =   2.430e+00 (7590) 2
*164606: obj =   9.107083459e+01 inf =   2.424e+00 (7592) 2
*164802: obj =   9.107081288e+01 inf =   2.423e+00 (7607) 2
*165013: obj =   9.107080735e+01 inf =   2.422e+00 (7620) 2
*165275: obj =   9.107079664e+01 inf =   2.430e+00 (7610) 2
*165523: obj =   9.107078995e+01 inf =   2.429e+00 (7606) 2
*165735: obj =   9.107076669e+01 inf =   2.426e+00 (7588) 2
*165975: obj =   9.107076121e+01 inf =   2.423e+00 (7571) 2
*166255: obj =   9.107050336e+01 inf =   2.423e+00 (7593) 3
*166474: obj =   9.107049788e+01 inf =   2.427e+00 (7599) 2
*166676: obj =   9.107049236e+01 inf =   2.430e+00 (7617) 2
*166905: obj =   9.107048538e+01 inf =   2.432e+00 (7624) 2
*167133: obj =   9.107047423e+01 inf =   2.434e+00 (7608) 2
*167345: obj =   9.107046426e+01 inf =   2.443e+00 (7618) 2
*167555: obj =   9.107045462e+01 inf =   2.453e+00 (7612) 1
*167758: obj =   9.107043449e+01 inf =   2.462e+00 (7609) 2
*167965: obj =   9.107043313e+01 inf =   2.462e+00 (7629) 2
*168193: obj =   9.107042062e+01 inf =   2.466e+00 (7615) 2
*168398: obj =   9.107040622e+01 inf =   2.471e+00 (7620) 2
*168607: obj =   9.107039158e+01 inf =   2.480e+00 (7595) 2
*168838: obj =   9.107037799e+01 inf =   2.488e+00 (7593) 2
*169079: obj =   9.107037447e+01 inf =   2.489e+00 (7591) 2
*169323: obj =   9.107037069e+01 inf =   2.486e+00 (7566) 2
*169561: obj =   9.107036459e+01 inf =   2.489e+00 (7551) 2
*169776: obj =   9.107034908e+01 inf =   2.498e+00 (7587) 2
*170027: obj =   9.107034787e+01 inf =   2.498e+00 (7578) 3
*170263: obj =   9.107034740e+01 inf =   2.495e+00 (7560) 2
*170533: obj =   9.107034496e+01 inf =   2.494e+00 (7511) 2
*170744: obj =   9.107033580e+01 inf =   2.500e+00 (7547) 2
*171006: obj =   9.107032797e+01 inf =   2.503e+00 (7520) 2
*171214: obj =   9.107032010e+01 inf =   2.509e+00 (7541) 2
*171400: obj =   9.107030263e+01 inf =   2.524e+00 (7541) 2
*171610: obj =   9.107029420e+01 inf =   2.529e+00 (7560) 2
*171814: obj =   9.107028259e+01 inf =   2.537e+00 (7557) 2
*172058: obj =   9.107027783e+01 inf =   2.539e+00 (7544) 2
*172303: obj =   9.107027679e+01 inf =   2.536e+00 (7493) 2
*172523: obj =   9.107027319e+01 inf =   2.538e+00 (7504) 2
*172733: obj =   9.107026292e+01 inf =   2.547e+00 (7500) 2
*172967: obj =   9.107026144e+01 inf =   2.547e+00 (7526) 2
*173179: obj =   9.107025734e+01 inf =   2.550e+00 (7526) 2
*173421: obj =   9.107025026e+01 inf =   2.554e+00 (7500) 2
*173623: obj =   9.107023307e+01 inf =   2.561e+00 (7496) 2
*173827: obj =   9.107022013e+01 inf =   2.570e+00 (7480) 2
*174042: obj =   9.107021467e+01 inf =   2.573e+00 (7460) 2
*174290: obj =   9.107016263e+01 inf =   2.571e+00 (7449) 2
*174527: obj =   9.107015531e+01 inf =   2.572e+00 (7469) 2
*174775: obj =   9.107014482e+01 inf =   2.571e+00 (7474) 2
*175021: obj =   9.107014137e+01 inf =   2.573e+00 (7435) 2
*175246: obj =   9.107004663e+01 inf =   2.576e+00 (7475) 2
*175441: obj =   9.107002499e+01 inf =   2.583e+00 (7484) 2
*175646: obj =   9.107001664e+01 inf =   2.589e+00 (7472) 2
*175847: obj =   9.107000153e+01 inf =   2.596e+00 (7478) 2
*176083: obj =   9.106998703e+01 inf =   2.601e+00 (7490) 2
*176304: obj =   9.106997597e+01 inf =   2.604e+00 (7498) 2
*176553: obj =   9.106997389e+01 inf =   2.604e+00 (7469) 2
*176746: obj =   9.106995688e+01 inf =   2.619e+00 (7482) 2
*176971: obj =   9.106994730e+01 inf =   2.625e+00 (7489) 2
*177216: obj =   9.106994319e+01 inf =   2.625e+00 (7458) 2
*177457: obj =   9.106993721e+01 inf =   2.627e+00 (7477) 2
*177721: obj =   9.106993022e+01 inf =   2.626e+00 (7460) 2
*177931: obj =   9.106991717e+01 inf =   2.624e+00 (7448) 2
*178147: obj =   9.106991363e+01 inf =   2.623e+00 (7455) 2
*178396: obj =   9.106990448e+01 inf =   2.622e+00 (7430) 2
*178637: obj =   9.106989513e+01 inf =   2.621e+00 (7443) 3
*178867: obj =   9.106988398e+01 inf =   2.618e+00 (7439) 2
*179085: obj =   9.106986369e+01 inf =   2.617e+00 (7420) 2
*179329: obj =   9.106986040e+01 inf =   2.619e+00 (7420) 2
*179575: obj =   9.106985382e+01 inf =   2.620e+00 (7395) 2
*179797: obj =   9.106983736e+01 inf =   2.622e+00 (7396) 2
*180037: obj =   9.106982313e+01 inf =   2.623e+00 (7394) 2
*180269: obj =   9.106981980e+01 inf =   2.622e+00 (7395) 3
*180515: obj =   9.106981726e+01 inf =   2.623e+00 (7382) 2
*180730: obj =   9.106980113e+01 inf =   2.632e+00 (7385) 2
*180973: obj =   9.106979972e+01 inf =   2.632e+00 (7380) 2
*181233: obj =   9.106979353e+01 inf =   2.633e+00 (7380) 2
*181434: obj =   9.106979272e+01 inf =   2.632e+00 (7371) 2
*181682: obj =   9.106978862e+01 inf =   2.631e+00 (7385) 2
*181898: obj =   9.106977524e+01 inf =   2.636e+00 (7381) 2
*182139: obj =   9.106976119e+01 inf =   2.638e+00 (7376) 2
*182394: obj =   9.106975972e+01 inf =   2.636e+00 (7346) 2
*182629: obj =   9.106974695e+01 inf =   2.636e+00 (7363) 2
*182877: obj =   9.106973983e+01 inf =   2.636e+00 (7360) 2
*183087: obj =   9.106973508e+01 inf =   2.635e+00 (7358) 2
*183320: obj =   9.106972937e+01 inf =   2.635e+00 (7347) 2
*183565: obj =   9.106972063e+01 inf =   2.634e+00 (7357) 3
*183818: obj =   9.106970772e+01 inf =   2.632e+00 (7360) 2
*184084: obj =   9.106969686e+01 inf =   2.631e+00 (7360) 2
*184295: obj =   9.106967525e+01 inf =   2.634e+00 (7374) 2
*184513: obj =   9.106967110e+01 inf =   2.635e+00 (7359) 2
*184772: obj =   9.106966603e+01 inf =   2.634e+00 (7347) 2
*185036: obj =   9.106965311e+01 inf =   2.637e+00 (7331) 2
*185268: obj =   9.106964931e+01 inf =   2.636e+00 (7332) 3
*185495: obj =   9.106964830e+01 inf =   2.634e+00 (7342) 1
*185727: obj =   9.106964303e+01 inf =   2.634e+00 (7359) 2
*185936: obj =   9.106963143e+01 inf =   2.637e+00 (7360) 2
*186189: obj =   9.106962286e+01 inf =   2.636e+00 (7350) 2
*186422: obj =   9.106961817e+01 inf =   2.636e+00 (7349) 3
*186647: obj =   9.106960812e+01 inf =   2.636e+00 (7339) 2
*186857: obj =   9.106959834e+01 inf =   2.636e+00 (7345) 2
*187115: obj =   9.106957460e+01 inf =   2.634e+00 (7324) 2
*187359: obj =   9.106956587e+01 inf =   2.632e+00 (7329) 2
*187569: obj =   9.106955359e+01 inf =   2.627e+00 (7344) 2
*187802: obj =   9.106954932e+01 inf =   2.625e+00 (7309) 2
*188061: obj =   9.106954083e+01 inf =   2.625e+00 (7310) 2
*188280: obj =   9.106948875e+01 inf =   2.623e+00 (7308) 2
*188503: obj =   9.106938211e+01 inf =   2.621e+00 (7278) 2
*188728: obj =   9.106936861e+01 inf =   2.615e+00 (7289) 2
*188959: obj =   9.106936258e+01 inf =   2.612e+00 (7318) 2
*189206: obj =   9.106933874e+01 inf =   2.610e+00 (7296) 2
*189418: obj =   9.106932541e+01 inf =   2.611e+00 (7295) 2
*189642: obj =   9.106931355e+01 inf =   2.607e+00 (7320) 2
*189892: obj =   9.106930395e+01 inf =   2.606e+00 (7249) 1
*190131: obj =   9.106929423e+01 inf =   2.605e+00 (7265) 3
*190380: obj =   9.106920022e+01 inf =   2.600e+00 (7269) 1
*190612: obj =   9.040168531e+01 inf =   2.597e+00 (7286) 2
*190813: obj =   9.040167151e+01 inf =   2.597e+00 (7323) 2
*191042: obj =   9.040164717e+01 inf =   2.595e+00 (7287) 2
*191258: obj =   9.040164437e+01 inf =   2.593e+00 (7262) 2
*191487: obj =   9.040162540e+01 inf =   2.593e+00 (7287) 2
*191706: obj =   9.040152997e+01 inf =   2.591e+00 (7225) 2
*191933: obj =   9.040146439e+01 inf =   2.591e+00 (7218) 2
*192161: obj =   9.040145533e+01 inf =   2.591e+00 (7195) 1
*192387: obj =   9.040141116e+01 inf =   2.589e+00 (7198) 2
*192613: obj =   9.026904711e+01 inf =   2.587e+00 (7446) 2
*192814: obj =   9.026903921e+01 inf =   2.583e+00 (7466) 2
*193015: obj =   9.026903451e+01 inf =   2.581e+00 (7473) 2
*193219: obj =   9.026903160e+01 inf =   2.579e+00 (7479) 1
*193424: obj =   8.890868785e+01 inf =   2.576e+00 (7478) 2
*193658: obj =   8.618067100e+01 inf =   2.576e+00 (7235) 2
*193899: obj =   8.618065764e+01 inf =   2.576e+00 (7235) 2
*194097: obj =   8.549711084e+01 inf =   2.577e+00 (7234) 2
*194282: obj =   8.549710445e+01 inf =   2.577e+00 (7229) 2
*194497: obj =   8.412817998e+01 inf =   2.577e+00 (7252) 2
*194707: obj =   8.412816240e+01 inf =   2.576e+00 (7281) 1
*194916: obj =   8.412814507e+01 inf =   2.578e+00 (7261) 2
*195135: obj =   8.412813397e+01 inf =   2.581e+00 (7274) 2
*195379: obj =   8.069502429e+01 inf =   2.579e+00 (7085) 2
*195610: obj =   7.655479086e+01 inf =   2.579e+00 (6929) 3
*195844: obj =   7.655477216e+01 inf =   2.580e+00 (6952) 2
*196085: obj =   7.655475981e+01 inf =   2.579e+00 (6895) 2
*196362: obj =   7.516965609e+01 inf =   2.578e+00 (6872) 2
*196601: obj =   7.099930653e+01 inf =   2.576e+00 (6775) 3
*196842: obj =   7.099924649e+01 inf =   2.577e+00 (6778) 2
*197081: obj =   7.099920773e+01 inf =   2.575e+00 (6725) 2
*197329: obj =   6.750644353e+01 inf =   2.573e+00 (6629) 2
*197567: obj =   6.510265262e+01 inf =   2.572e+00 (7096) 2
*197823: obj =   6.510243956e+01 inf =   2.572e+00 (7077) 2
*198076: obj =   6.510241796e+01 inf =   2.572e+00 (7039) 2
*198337: obj =   6.510239348e+01 inf =   2.573e+00 (7036) 3
*198616: obj =   6.510231251e+01 inf =   2.572e+00 (7027) 2
*198850: obj =   6.510228475e+01 inf =   2.571e+00 (7034) 2
*199101: obj =   6.510223896e+01 inf =   2.572e+00 (7031) 2
*199352: obj =   6.510222161e+01 inf =   2.572e+00 (7023) 3
*199600: obj =   6.510219679e+01 inf =   2.564e+00 (6989) 2
*199852: obj =   6.510216663e+01 inf =   2.560e+00 (6991) 2
*200082: obj =   6.510214697e+01 inf =   2.555e+00 (7039) 2
*200336: obj =   6.510213653e+01 inf =   2.556e+00 (6960) 2
*200579: obj =   6.510210973e+01 inf =   2.552e+00 (6978) 2
*200814: obj =   6.510209959e+01 inf =   2.550e+00 (6982) 2
*201057: obj =   6.510207960e+01 inf =   2.543e+00 (6992) 2
*201296: obj =   6.510206054e+01 inf =   2.540e+00 (7014) 2
*201530: obj =   6.510203804e+01 inf =   2.535e+00 (7025) 2
*201774: obj =   6.510202291e+01 inf =   2.532e+00 (7006) 2
*202024: obj =   6.510200123e+01 inf =   2.529e+00 (6973) 2
*202255: obj =   6.510198717e+01 inf =   2.525e+00 (6959) 2
*202488: obj =   6.510197135e+01 inf =   2.521e+00 (6948) 2
*202726: obj =   6.510195467e+01 inf =   2.520e+00 (6937) 2
*202952: obj =   6.510193993e+01 inf =   2.516e+00 (6972) 2
*203188: obj =   6.510192073e+01 inf =   2.510e+00 (6966) 2
*203425: obj =   6.510189119e+01 inf =   2.505e+00 (6992) 2
*203663: obj =   6.510187671e+01 inf =   2.503e+00 (7007) 3
*203899: obj =   6.510186608e+01 inf =   2.499e+00 (6992) 2
*204142: obj =   6.510185315e+01 inf =   2.495e+00 (6963) 2
*204397: obj =   6.510184462e+01 inf =   2.494e+00 (6937) 2
*204620: obj =   6.510182510e+01 inf =   2.483e+00 (6967) 2
*204858: obj =   6.510180260e+01 inf =   2.474e+00 (6920) 2
*205109: obj =   6.510179499e+01 inf =   2.471e+00 (6943) 2
*205324: obj =   6.510178065e+01 inf =   2.462e+00 (6935) 2
*205554: obj =   6.510177511e+01 inf =   2.461e+00 (6912) 2
*205805: obj =   6.510176946e+01 inf =   2.461e+00 (6897) 2
*206040: obj =   6.510176449e+01 inf =   2.459e+00 (6903) 2
*206266: obj =   6.510175146e+01 inf =   2.448e+00 (6919) 2
*206481: obj =   6.510172714e+01 inf =   2.433e+00 (6915) 2
*206713: obj =   6.510171489e+01 inf =   2.427e+00 (6931) 2
*206958: obj =   6.510170763e+01 inf =   2.424e+00 (6883) 2
*207200: obj =   6.510169674e+01 inf =   2.421e+00 (6902) 3
*207438: obj =   6.510167568e+01 inf =   2.412e+00 (6891) 2
*207668: obj =   6.510165390e+01 inf =   2.399e+00 (6871) 2
*207888: obj =   6.510163225e+01 inf =   2.379e+00 (6851) 2
*208097: obj =   6.510161896e+01 inf =   2.365e+00 (6826) 1
*208316: obj =   6.510160567e+01 inf =   2.355e+00 (6848) 2
*208562: obj =   6.510159251e+01 inf =   2.353e+00 (6822) 2
*208798: obj =   6.510158242e+01 inf =   2.352e+00 (6822) 3
*209034: obj =   6.510157451e+01 inf =   2.350e+00 (6796) 2
*209281: obj =   6.510156040e+01 inf =   2.344e+00 (6816) 2
*209508: obj =   6.510155114e+01 inf =   2.338e+00 (6830) 2
*209739: obj =   6.510153676e+01 inf =   2.328e+00 (6826) 2
*209981: obj =   6.510152222e+01 inf =   2.327e+00 (6835) 2
*210221: obj =   6.439390097e+01 inf =   2.329e+00 (6775) 2
*210424: obj =   6.439389862e+01 inf =   2.326e+00 (6770) 2
*210652: obj =   6.368627358e+01 inf =   2.318e+00 (6755) 2
*210882: obj =   6.368626304e+01 inf =   2.316e+00 (6764) 2
*211104: obj =   6.368625836e+01 inf =   2.313e+00 (6744) 2
*211349: obj =   6.368625431e+01 inf =   2.312e+00 (6681) 2
*211566: obj =   6.297863416e+01 inf =   2.307e+00 (6665) 2
*211805: obj =   6.297861953e+01 inf =   2.300e+00 (6694) 2
*212033: obj =   6.297861065e+01 inf =   2.295e+00 (6708) 2
*212267: obj =   6.297860131e+01 inf =   2.288e+00 (6696) 2
*212468: obj =   5.948727823e+01 inf =   2.284e+00 (6579) 2
*212695: obj =   5.948726992e+01 inf =   2.277e+00 (6556) 1
*212918: obj =   5.948725954e+01 inf =   2.267e+00 (6528) 2
*213128: obj =   5.948725480e+01 inf =   2.259e+00 (6527) 2
*213344: obj =   3.833362819e+01 inf =   2.259e+00 (5886) 2
*213554: obj =   3.833362621e+01 inf =   2.255e+00 (5907) 2
*213779: obj =   3.833362425e+01 inf =   2.251e+00 (5944) 2
*214011: obj =   3.833362116e+01 inf =   2.247e+00 (5976) 2
*214253: obj =   3.833361935e+01 inf =   2.244e+00 (5961) 2
*214486: obj =   3.833361733e+01 inf =   2.239e+00 (6012) 2
*214720: obj =   3.833361131e+01 inf =   2.236e+00 (5992) 1
*214953: obj =   3.833360319e+01 inf =   2.233e+00 (5982) 2
*215184: obj =   3.833359922e+01 inf =   2.230e+00 (6034) 2
*215417: obj =   3.833358798e+01 inf =   2.226e+00 (6062) 2
*215650: obj =   3.833357749e+01 inf =   2.220e+00 (6105) 2
*215869: obj =   3.833355901e+01 inf =   2.219e+00 (6111) 2
*216095: obj =   3.833355554e+01 inf =   2.216e+00 (6087) 2
*216323: obj =   3.833355091e+01 inf =   2.212e+00 (6067) 2
*216548: obj =   3.833354292e+01 inf =   2.210e+00 (6104) 2
*216776: obj =   3.833353564e+01 inf =   2.206e+00 (6064) 2
*216998: obj =   3.833352469e+01 inf =   2.205e+00 (6070) 2
*217224: obj =   3.833351436e+01 inf =   2.204e+00 (6141) 2
*217456: obj =   3.833350431e+01 inf =   2.201e+00 (6108) 2
*217688: obj =   3.833349500e+01 inf =   2.197e+00 (6159) 1
*217915: obj =   3.833348872e+01 inf =   2.195e+00 (6167) 2
*218153: obj =   3.833347925e+01 inf =   2.191e+00 (6159) 2
*218393: obj =   3.833347461e+01 inf =   2.188e+00 (6189) 2
*218619: obj =   3.833346776e+01 inf =   2.184e+00 (6185) 2
*218845: obj =   3.833345089e+01 inf =   2.180e+00 (6196) 2
*219074: obj =   3.833340775e+01 inf =   2.172e+00 (6189) 2
*219314: obj =   3.833332511e+01 inf =   2.158e+00 (6214) 2
*219554: obj =   3.833321887e+01 inf =   2.142e+00 (6245) 2
*219785: obj =   3.833310729e+01 inf =   2.128e+00 (6256) 2
*220027: obj =   3.833307060e+01 inf =   2.122e+00 (6220) 2
*220253: obj =   3.833305330e+01 inf =   2.120e+00 (6226) 2
*220492: obj =   3.833302101e+01 inf =   2.115e+00 (6208) 2
*220718: obj =   3.833300014e+01 inf =   2.112e+00 (6239) 2
*220948: obj =   3.833296383e+01 inf =   2.109e+00 (6292) 2
*221193: obj =   3.833289813e+01 inf =   2.105e+00 (6267) 2
*221359: obj =   3.832556040e+01 inf =   2.102e+00 (6524) 2
*221461: obj =   3.832555341e+01 inf =   2.101e+00 (6549) 1
*221562: obj =   3.832533595e+01 inf =   2.100e+00 (6550) 1
*221663: obj =   3.832528610e+01 inf =   2.098e+00 (6544) 1
*221765: obj =   3.832526669e+01 inf =   2.098e+00 (6529) 1
*221866: obj =   3.832526244e+01 inf =   2.098e+00 (6540) 1
*221967: obj =   3.832525104e+01 inf =   2.097e+00 (6551) 1
*222068: obj =   3.832523324e+01 inf =   2.097e+00 (6533) 1
*222169: obj =   3.832522649e+01 inf =   2.096e+00 (6542) 1
*222398: obj =   3.715686357e+01 inf =   2.095e+00 (42617) 2
*222630: obj =   3.698409183e+01 inf =   2.096e+00 (42550) 2
*222864: obj =   3.694626774e+01 inf =   2.099e+00 (42498) 2
*222980: obj =   3.693745205e+01 inf =   2.098e+00 (6769) 2
*223081: obj =   3.693744743e+01 inf =   2.097e+00 (6762) 1
*223294: obj =   3.693743886e+01 inf =   2.095e+00 (6532) 2
*223493: obj =   3.693743642e+01 inf =   2.093e+00 (6546) 1
*223613: obj =   3.693743225e+01 inf =   2.093e+00 (6810) 2
*223714: obj =   3.693742446e+01 inf =   2.097e+00 (6836) 1
*223815: obj =   3.693741630e+01 inf =   2.096e+00 (6935) 1
*224024: obj =   3.693740155e+01 inf =   2.096e+00 (6522) 1
*224233: obj =   3.693739671e+01 inf =   2.096e+00 (6850) 2
*224253: obj =   3.693739422e+01 inf =   2.096e+00 (6874) 1
*224354: obj =   3.693738497e+01 inf =   2.097e+00 (6852) 1
*224456: obj =   3.693737622e+01 inf =   2.099e+00 (6888) 1
*224682: obj =   3.691959303e+01 inf =   2.100e+00 (42454) 2
*224912: obj =   3.690903352e+01 inf =   2.102e+00 (42415) 2
*225141: obj =   3.690548987e+01 inf =   2.105e+00 (42310) 2
*225366: obj =   3.690410804e+01 inf =   2.106e+00 (42242) 2
*225591: obj =   3.689424846e+01 inf =   2.106e+00 (42206) 3
*225821: obj =   3.688670050e+01 inf =   2.105e+00 (42152) 2
*226051: obj =   3.687881793e+01 inf =   2.103e+00 (42080) 2
*226278: obj =   3.686939550e+01 inf =   2.101e+00 (42046) 2
*226499: obj =   3.685958677e+01 inf =   2.095e+00 (41996) 3
*226727: obj =   3.685393990e+01 inf =   2.091e+00 (41897) 2
*226956: obj =   3.685037677e+01 inf =   2.088e+00 (41831) 2
*227182: obj =   3.684546956e+01 inf =   2.082e+00 (41759) 2
*227398: obj =   3.684308016e+01 inf =   2.078e+00 (41707) 3
*227617: obj =   3.684131317e+01 inf =   2.075e+00 (41648) 2
*227840: obj =   3.683852524e+01 inf =   2.069e+00 (41586) 2
*228059: obj =   3.683583915e+01 inf =   2.064e+00 (41538) 2
*228278: obj =   3.683302912e+01 inf =   2.058e+00 (41492) 2
*228498: obj =   3.683080063e+01 inf =   2.052e+00 (41434) 2
*228715: obj =   3.682860689e+01 inf =   2.046e+00 (41405) 3
*228931: obj =   3.682582678e+01 inf =   2.035e+00 (41323) 2
*229142: obj =   3.682361082e+01 inf =   2.028e+00 (41283) 2
*229362: obj =   3.682237575e+01 inf =   2.024e+00 (41201) 2
*229576: obj =   3.681975286e+01 inf =   2.013e+00 (41161) 2
*229792: obj =   3.681711740e+01 inf =   2.000e+00 (41127) 2
*230005: obj =   3.681495057e+01 inf =   1.989e+00 (41103) 2
*230206: obj =   3.681306603e+01 inf =   1.979e+00 (41060) 2
*230406: obj =   3.681166160e+01 inf =   1.972e+00 (40986) 2
*230610: obj =   3.680986925e+01 inf =   1.962e+00 (40999) 2
*230826: obj =   3.680711619e+01 inf =   1.947e+00 (40940) 2
*231042: obj =   3.680558162e+01 inf =   1.942e+00 (40889) 3
*231248: obj =   3.680341424e+01 inf =   1.928e+00 (40849) 2
*231449: obj =   3.680145695e+01 inf =   1.913e+00 (40813) 2
*231649: obj =   3.679964316e+01 inf =   1.896e+00 (40767) 1
*231858: obj =   3.679894250e+01 inf =   1.891e+00 (40745) 3
*232068: obj =   3.679765096e+01 inf =   1.881e+00 (40720) 2
*232283: obj =   3.679629339e+01 inf =   1.868e+00 (40685) 2
*232500: obj =   3.679404798e+01 inf =   1.857e+00 (40629) 2
*232716: obj =   3.679348035e+01 inf =   1.852e+00 (40594) 2
*232930: obj =   3.679276618e+01 inf =   1.852e+00 (40530) 2
*233128: obj =   3.679218099e+01 inf =   1.847e+00 (40475) 2
*233330: obj =   3.679067528e+01 inf =   1.831e+00 (40445) 2
*233525: obj =   3.678936938e+01 inf =   1.815e+00 (40415) 2
*233723: obj =   3.678744292e+01 inf =   1.791e+00 (40389) 2
*233935: obj =   3.678619930e+01 inf =   1.778e+00 (40366) 2
*234126: obj =   3.678469768e+01 inf =   1.758e+00 (40335) 2
*234337: obj =   3.678385105e+01 inf =   1.750e+00 (40309) 2
*234540: obj =   3.678323526e+01 inf =   1.742e+00 (40256) 2
*234736: obj =   3.678182028e+01 inf =   1.728e+00 (40215) 2
*234943: obj =   3.678084351e+01 inf =   1.722e+00 (40198) 2
*235154: obj =   3.678001998e+01 inf =   1.710e+00 (40170) 2
*235364: obj =   3.677867795e+01 inf =   1.695e+00 (40118) 2
*235555: obj =   3.677760123e+01 inf =   1.678e+00 (40124) 2
*235744: obj =   3.677605359e+01 inf =   1.658e+00 (40097) 2
*235951: obj =   3.677509659e+01 inf =   1.647e+00 (40052) 2
*236168: obj =   3.677434166e+01 inf =   1.641e+00 (40022) 2
*236375: obj =   3.677375617e+01 inf =   1.634e+00 (40005) 2
*236584: obj =   3.677221553e+01 inf =   1.633e+00 (39949) 2
*236783: obj =   3.677059846e+01 inf =   1.613e+00 (39927) 2
*236984: obj =   3.676971369e+01 inf =   1.604e+00 (39909) 2
*237174: obj =   3.676903203e+01 inf =   1.594e+00 (39873) 2
*237388: obj =   3.676775637e+01 inf =   1.583e+00 (39873) 2
*237578: obj =   3.676637087e+01 inf =   1.571e+00 (39828) 2
*237772: obj =   3.676479980e+01 inf =   1.558e+00 (39815) 2
*238009: obj =   3.676432061e+01 inf =   1.555e+00 (39750) 2
*238189: obj =   3.676278926e+01 inf =   1.535e+00 (39716) 2
*238379: obj =   3.676178832e+01 inf =   1.520e+00 (39701) 2
*238606: obj =   3.676131795e+01 inf =   1.517e+00 (39680) 2
*238808: obj =   3.676052131e+01 inf =   1.510e+00 (39660) 2
*239041: obj =   3.675967067e+01 inf =   1.507e+00 (39607) 3
*239226: obj =   3.675857975e+01 inf =   1.499e+00 (39586) 1
*239443: obj =   3.675776680e+01 inf =   1.491e+00 (39531) 3
*239651: obj =   3.675662677e+01 inf =   1.476e+00 (39512) 2
*239841: obj =   3.675496978e+01 inf =   1.459e+00 (39478) 1
*240082: obj =   3.675462203e+01 inf =   1.459e+00 (39460) 3
*240348: obj =   3.675429282e+01 inf =   1.459e+00 (39378) 2
*240582: obj =   3.675373410e+01 inf =   1.454e+00 (39308) 3
*240797: obj =   3.675279839e+01 inf =   1.445e+00 (39259) 2
*240981: obj =   3.675146739e+01 inf =   1.428e+00 (39238) 2
*241195: obj =   3.675049458e+01 inf =   1.420e+00 (39173) 2
*241440: obj =   3.675029589e+01 inf =   1.420e+00 (39126) 2
*241667: obj =   3.674993219e+01 inf =   1.417e+00 (39064) 2
*241924: obj =   3.674955944e+01 inf =   1.417e+00 (38950) 3
*242175: obj =   3.674925494e+01 inf =   1.416e+00 (38888) 3
*242414: obj =   3.674857060e+01 inf =   1.415e+00 (38837) 2
*242632: obj =   3.674792236e+01 inf =   1.414e+00 (38763) 2
*242843: obj =   3.674715249e+01 inf =   1.407e+00 (38707) 2
*243077: obj =   3.674673717e+01 inf =   1.406e+00 (38667) 2
*243314: obj =   3.674651644e+01 inf =   1.406e+00 (38603) 3
*243556: obj =   3.674630359e+01 inf =   1.405e+00 (38522) 2
*243773: obj =   3.674534372e+01 inf =   1.402e+00 (38466) 2
*244003: obj =   3.674479245e+01 inf =   1.400e+00 (38412) 3
*244250: obj =   3.674434963e+01 inf =   1.400e+00 (38343) 2
*244503: obj =   3.674393592e+01 inf =   1.399e+00 (38258) 3
*244751: obj =   3.674322538e+01 inf =   1.398e+00 (38197) 2
*244992: obj =   3.674264496e+01 inf =   1.400e+00 (38129) 2
*245242: obj =   3.674239141e+01 inf =   1.399e+00 (38055) 3
*245508: obj =   3.674208293e+01 inf =   1.399e+00 (37987) 2
*245734: obj =   3.674130754e+01 inf =   1.398e+00 (37928) 3
*245978: obj =   3.674093787e+01 inf =   1.399e+00 (37866) 2
*246203: obj =   3.674018148e+01 inf =   1.400e+00 (37839) 2
*246442: obj =   3.673972743e+01 inf =   1.402e+00 (37794) 3
*246697: obj =   3.673931361e+01 inf =   1.404e+00 (37702) 2
*246930: obj =   3.673877552e+01 inf =   1.406e+00 (37675) 3
*247188: obj =   3.673876509e+01 inf =   1.404e+00 (37589) 2
*247440: obj =   3.673867642e+01 inf =   1.401e+00 (37568) 3
*247689: obj =   3.673849511e+01 inf =   1.401e+00 (37520) 2
