GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*133655: obj =   9.290519488e+01 inf =   1.637e+00 (7504) 2
*133887: obj =   9.290518664e+01 inf =   1.635e+00 (7495) 2
*134111: obj =   9.290518377e+01 inf =   1.633e+00 (7470) 3
*134355: obj =   9.282341062e+01 inf =   1.631e+00 (7536) 2
*134590: obj =   9.278251655e+01 inf =   1.627e+00 (7561) 2
*134816: obj =   9.278250066e+01 inf =   1.617e+00 (7541) 2
*135033: obj =   9.278248120e+01 inf =   1.610e+00 (7538) 2
*135226: obj =   9.278246555e+01 inf =   1.609e+00 (7529) 2
*135437: obj =   9.278245516e+01 inf =   1.603e+00 (7531) 1
*135595: obj =   9.278244783e+01 inf =   1.602e+00 (7520) 2
*135789: obj =   9.278243796e+01 inf =   1.603e+00 (7521) 2
*136001: obj =   9.278242705e+01 inf =   1.594e+00 (7503) 2
*136241: obj =   9.274153276e+01 inf =   1.587e+00 (7509) 2
*136481: obj =   9.265975395e+01 inf =   1.584e+00 (7605) 2
*136692: obj =   9.265973281e+01 inf =   1.573e+00 (7616) 2
*136923: obj =   9.265971644e+01 inf =   1.564e+00 (7623) 2
*137168: obj =   9.265971230e+01 inf =   1.562e+00 (7614) 2
*137376: obj =   9.265969541e+01 inf =   1.552e+00 (7606) 2
*137589: obj =   9.265967652e+01 inf =   1.546e+00 (7621) 2
*137778: obj =   9.265965551e+01 inf =   1.544e+00 (7593) 2
*138000: obj =   9.265963975e+01 inf =   1.541e+00 (7583) 2
*138273: obj =   9.261874089e+01 inf =   1.540e+00 (7566) 2
*138511: obj =   9.241428205e+01 inf =   1.541e+00 (7815) 3
*138727: obj =   9.241425597e+01 inf =   1.540e+00 (7832) 2
*139007: obj =   9.241425411e+01 inf =   1.540e+00 (7769) 2
*139276: obj =   9.241424937e+01 inf =   1.540e+00 (7769) 2
*139497: obj =   9.237334495e+01 inf =   1.545e+00 (7833) 2
*139692: obj =   9.237332080e+01 inf =   1.562e+00 (7816) 2
*139907: obj =   9.237331474e+01 inf =   1.568e+00 (7831) 2
*140102: obj =   9.237330905e+01 inf =   1.573e+00 (7810) 2
*140336: obj =   9.237330634e+01 inf =   1.574e+00 (7816) 2
*140572: obj =   9.237329716e+01 inf =   1.578e+00 (7800) 2
*140781: obj =   9.237327568e+01 inf =   1.590e+00 (7816) 2
*140999: obj =   9.237325867e+01 inf =   1.599e+00 (7796) 2
*141204: obj =   9.237325503e+01 inf =   1.602e+00 (7808) 1
*141443: obj =   9.237325417e+01 inf =   1.601e+00 (7818) 2
*141664: obj =   9.237325021e+01 inf =   1.603e+00 (7792) 2
*141910: obj =   9.237323430e+01 inf =   1.608e+00 (7793) 2
*142143: obj =   9.237322284e+01 inf =   1.616e+00 (7759) 3
*142380: obj =   9.225053999e+01 inf =   1.616e+00 (7809) 2
*142612: obj =   9.225052876e+01 inf =   1.614e+00 (7814) 2
*142863: obj =   9.225051870e+01 inf =   1.609e+00 (7821) 2
*143117: obj =   9.212783442e+01 inf =   1.608e+00 (8015) 2
*143335: obj =   9.212783133e+01 inf =   1.609e+00 (8018) 2
*143560: obj =   9.212781967e+01 inf =   1.610e+00 (8013) 2
*143796: obj =   9.212781511e+01 inf =   1.611e+00 (8009) 2
*144070: obj =   9.212780874e+01 inf =   1.610e+00 (8024) 2
*144285: obj =   9.212780804e+01 inf =   1.610e+00 (8032) 2
*144511: obj =   9.212779400e+01 inf =   1.611e+00 (8017) 2
*144726: obj =   9.212779017e+01 inf =   1.614e+00 (8023) 2
*144947: obj =   9.212777937e+01 inf =   1.626e+00 (8003) 2
*145212: obj =   9.212777697e+01 inf =   1.625e+00 (7997) 3
*145430: obj =   9.212775729e+01 inf =   1.630e+00 (7966) 2
*145651: obj =   9.212774956e+01 inf =   1.635e+00 (7989) 2
*145856: obj =   9.212774444e+01 inf =   1.641e+00 (7971) 1
*146117: obj =   9.212773976e+01 inf =   1.639e+00 (7970) 3
*146360: obj =   9.208669732e+01 inf =   1.639e+00 (7981) 2
*146549: obj =   9.208669316e+01 inf =   1.641e+00 (7989) 1
*146748: obj =   9.208666909e+01 inf =   1.653e+00 (8003) 2
*146990: obj =   9.208666277e+01 inf =   1.657e+00 (7996) 2
*147174: obj =   9.208662963e+01 inf =   1.671e+00 (8011) 2
*147354: obj =   9.208662010e+01 inf =   1.676e+00 (8022) 2
*147554: obj =   9.208660613e+01 inf =   1.683e+00 (8031) 1
*147760: obj =   9.208660133e+01 inf =   1.685e+00 (7980) 2
*147971: obj =   9.208659582e+01 inf =   1.687e+00 (8005) 2
*148165: obj =   9.208659124e+01 inf =   1.689e+00 (8006) 2
*148369: obj =   9.208659061e+01 inf =   1.688e+00 (7985) 1
*148575: obj =   9.208658254e+01 inf =   1.691e+00 (7988) 2
*148765: obj =   9.208656211e+01 inf =   1.703e+00 (7977) 2
*148992: obj =   9.208655548e+01 inf =   1.706e+00 (7978) 2
*149208: obj =   9.208655221e+01 inf =   1.706e+00 (7970) 2
*149449: obj =   9.208653761e+01 inf =   1.704e+00 (7960) 2
*149648: obj =   9.208651958e+01 inf =   1.706e+00 (7968) 2
*149851: obj =   9.208651128e+01 inf =   1.707e+00 (7972) 2
*150071: obj =   9.208649046e+01 inf =   1.710e+00 (7953) 2
*150321: obj =   9.208648962e+01 inf =   1.710e+00 (7969) 2
*150559: obj =   9.208635489e+01 inf =   1.709e+00 (7983) 2
*150772: obj =   9.208633083e+01 inf =   1.715e+00 (7985) 2
*150991: obj =   9.208632798e+01 inf =   1.715e+00 (7973) 2
*151212: obj =   9.208631901e+01 inf =   1.715e+00 (7993) 2
*151449: obj =   9.208630781e+01 inf =   1.714e+00 (7977) 2
*151660: obj =   9.208630200e+01 inf =   1.716e+00 (7986) 2
*151900: obj =   9.208629190e+01 inf =   1.717e+00 (7939) 2
*152161: obj =   9.208628059e+01 inf =   1.716e+00 (7945) 2
*152409: obj =   9.208624711e+01 inf =   1.715e+00 (7937) 2
*152624: obj =   9.208622952e+01 inf =   1.720e+00 (7963) 2
*152836: obj =   9.208621249e+01 inf =   1.729e+00 (7932) 2
*153100: obj =   9.208621133e+01 inf =   1.727e+00 (7932) 2
*153362: obj =   9.208620860e+01 inf =   1.723e+00 (7902) 3
*153597: obj =   9.208620466e+01 inf =   1.723e+00 (7910) 2
*153859: obj =   9.208620156e+01 inf =   1.722e+00 (7894) 2
*154087: obj =   9.208619713e+01 inf =   1.723e+00 (7902) 2
*154308: obj =   9.208618905e+01 inf =   1.725e+00 (7914) 2
*154494: obj =   9.199633071e+01 inf =   1.724e+00 (8166) 2
*154595: obj =   9.199632974e+01 inf =   1.724e+00 (8160) 1
*154696: obj =   9.199630883e+01 inf =   1.723e+00 (8166) 1
*154797: obj =   9.199630832e+01 inf =   1.723e+00 (8171) 1
*154898: obj =   9.199629675e+01 inf =   1.726e+00 (8175) 1
*154999: obj =   9.199629339e+01 inf =   1.728e+00 (8170) 1
*155101: obj =   9.199629327e+01 inf =   1.728e+00 (8171) 1
*155202: obj =   9.199628404e+01 inf =   1.734e+00 (8171) 1
*155303: obj =   9.199628032e+01 inf =   1.736e+00 (8157) 1
*155404: obj =   9.199627950e+01 inf =   1.735e+00 (8146) 1
*155505: obj =   9.199626545e+01 inf =   1.737e+00 (8128) 1
*155606: obj =   9.199626188e+01 inf =   1.739e+00 (8128) 1
*155707: obj =   9.199625631e+01 inf =   1.741e+00 (8125) 1
*155808: obj =   9.199624655e+01 inf =   1.746e+00 (8120) 1
*155909: obj =   9.199624497e+01 inf =   1.746e+00 (8114) 1
*156010: obj =   9.199624403e+01 inf =   1.746e+00 (8105) 1
*156112: obj =   9.199623310e+01 inf =   1.745e+00 (8097) 1
*156214: obj =   9.199623189e+01 inf =   1.745e+00 (8088) 1
*156315: obj =   9.199623182e+01 inf =   1.744e+00 (8093) 1
*156416: obj =   9.199623047e+01 inf =   1.745e+00 (8123) 1
*156519: obj =   9.199622772e+01 inf =   1.745e+00 (8136) 1
*156620: obj =   9.199622594e+01 inf =   1.745e+00 (8122) 1
*156721: obj =   9.199621773e+01 inf =   1.750e+00 (8120) 1
*156822: obj =   9.199620128e+01 inf =   1.758e+00 (8113) 1
*156923: obj =   9.199619885e+01 inf =   1.759e+00 (8129) 1
*157024: obj =   9.199619528e+01 inf =   1.758e+00 (8116) 1
*157125: obj =   9.199619299e+01 inf =   1.758e+00 (8100) 1
*157226: obj =   9.199619152e+01 inf =   1.758e+00 (8080) 1
*157327: obj =   9.199618998e+01 inf =   1.758e+00 (8055) 1
*157428: obj =   9.199618865e+01 inf =   1.758e+00 (8056) 1
*157529: obj =   9.199618733e+01 inf =   1.757e+00 (8075) 1
*157630: obj =   9.199618712e+01 inf =   1.757e+00 (8057) 1
*157731: obj =   9.199618679e+01 inf =   1.757e+00 (8059) 1
*157832: obj =   9.199617891e+01 inf =   1.756e+00 (8054) 1
*157933: obj =   9.199617619e+01 inf =   1.756e+00 (8073) 1
*158034: obj =   9.199616943e+01 inf =   1.757e+00 (8063) 1
*158136: obj =   9.199616122e+01 inf =   1.756e+00 (8050) 1
*158237: obj =   9.199615496e+01 inf =   1.755e+00 (8060) 1
*158338: obj =   9.199615491e+01 inf =   1.755e+00 (8062) 1
*158439: obj =   9.199615472e+01 inf =   1.755e+00 (8067) 1
*158540: obj =   9.199614921e+01 inf =   1.755e+00 (8059) 1
*158641: obj =   9.199614850e+01 inf =   1.755e+00 (8031) 1
*158742: obj =   9.199614291e+01 inf =   1.754e+00 (8052) 1
*158843: obj =   9.199612938e+01 inf =   1.755e+00 (8054) 1
*158944: obj =   9.199611286e+01 inf =   1.761e+00 (8061) 1
*159045: obj =   9.199609675e+01 inf =   1.768e+00 (8063) 1
*159146: obj =   9.199609412e+01 inf =   1.769e+00 (8072) 1
*159247: obj =   9.199609240e+01 inf =   1.768e+00 (8070) 1
*159348: obj =   9.199609146e+01 inf =   1.769e+00 (8070) 1
*159450: obj =   9.196790445e+01 inf =   1.768e+00 (8065) 1
*159551: obj =   9.196790143e+01 inf =   1.770e+00 (8070) 1
*159652: obj =   9.196790107e+01 inf =   1.770e+00 (8083) 1
*159753: obj =   9.196789119e+01 inf =   1.772e+00 (8078) 1
*159854: obj =   9.196789049e+01 inf =   1.772e+00 (8083) 1
*159955: obj =   9.196788933e+01 inf =   1.772e+00 (8078) 1
*160056: obj =   9.196788826e+01 inf =   1.771e+00 (8052) 1
*160160: obj =   9.188328426e+01 inf =   1.771e+00 (8315) 1
*160263: obj =   9.182690532e+01 inf =   1.771e+00 (8339) 1
*160364: obj =   9.182690504e+01 inf =   1.770e+00 (8352) 1
*160466: obj =   9.182690376e+01 inf =   1.769e+00 (8342) 1
*160568: obj =   9.182689651e+01 inf =   1.773e+00 (8328) 1
*160669: obj =   9.182689257e+01 inf =   1.776e+00 (8347) 1
*160770: obj =   9.182688139e+01 inf =   1.779e+00 (8336) 1
*160871: obj =   9.182686966e+01 inf =   1.783e+00 (8355) 1
*160972: obj =   9.182686088e+01 inf =   1.788e+00 (8352) 1
*161073: obj =   9.182685915e+01 inf =   1.787e+00 (8338) 1
*161174: obj =   9.182685897e+01 inf =   1.788e+00 (8341) 1
*161276: obj =   9.182685869e+01 inf =   1.787e+00 (8316) 1
*161377: obj =   9.182685864e+01 inf =   1.785e+00 (8294) 1
*161478: obj =   9.182685658e+01 inf =   1.785e+00 (8299) 1
*161579: obj =   9.182685446e+01 inf =   1.785e+00 (8307) 1
*161680: obj =   9.182684691e+01 inf =   1.788e+00 (8303) 1
*161781: obj =   9.182683864e+01 inf =   1.791e+00 (8322) 1
*161882: obj =   9.182683699e+01 inf =   1.791e+00 (8298) 1
*161983: obj =   9.182683446e+01 inf =   1.791e+00 (8307) 1
*162084: obj =   9.182683426e+01 inf =   1.790e+00 (8290) 1
*162185: obj =   9.182683256e+01 inf =   1.790e+00 (8286) 1
*162289: obj =   9.177045061e+01 inf =   1.791e+00 (8286) 1
*162390: obj =   9.177045037e+01 inf =   1.790e+00 (8272) 1
*162491: obj =   9.177044203e+01 inf =   1.788e+00 (8292) 1
*162592: obj =   9.177042467e+01 inf =   1.784e+00 (8321) 1
*162693: obj =   9.177040868e+01 inf =   1.782e+00 (8300) 1
*162794: obj =   9.177039871e+01 inf =   1.782e+00 (8316) 1
*162895: obj =   9.177037733e+01 inf =   1.787e+00 (8309) 1
*162996: obj =   9.177036839e+01 inf =   1.791e+00 (8293) 1
*163097: obj =   9.177036613e+01 inf =   1.793e+00 (8262) 1
*163198: obj =   9.177036584e+01 inf =   1.793e+00 (8292) 1
*163299: obj =   9.177036561e+01 inf =   1.793e+00 (8300) 1
*163401: obj =   9.174217603e+01 inf =   1.792e+00 (8550) 1
*163503: obj =   9.174217430e+01 inf =   1.794e+00 (8563) 1
*163604: obj =   9.174216969e+01 inf =   1.796e+00 (8570) 1
*163705: obj =   9.174216397e+01 inf =   1.799e+00 (8568) 1
*163806: obj =   9.174214528e+01 inf =   1.812e+00 (8570) 1
*163908: obj =   9.174214202e+01 inf =   1.815e+00 (8568) 1
*164009: obj =   9.174213902e+01 inf =   1.817e+00 (8591) 1
*164111: obj =   9.174213816e+01 inf =   1.817e+00 (8584) 1
*164212: obj =   9.174213810e+01 inf =   1.817e+00 (8588) 1
*164313: obj =   9.174213807e+01 inf =   1.816e+00 (8589) 1
*164415: obj =   9.174213761e+01 inf =   1.814e+00 (8565) 1
*164516: obj =   9.174213240e+01 inf =   1.815e+00 (8571) 1
*164618: obj =   9.174213114e+01 inf =   1.815e+00 (8552) 1
*164719: obj =   9.174212856e+01 inf =   1.816e+00 (8534) 1
*164821: obj =   9.174212846e+01 inf =   1.815e+00 (8532) 1
*164923: obj =   9.174212821e+01 inf =   1.815e+00 (8520) 1
*165024: obj =   9.174212358e+01 inf =   1.815e+00 (8536) 1
*165125: obj =   9.174212340e+01 inf =   1.815e+00 (8519) 1
*165228: obj =   9.171393251e+01 inf =   1.814e+00 (8538) 1
*165330: obj =   9.168573824e+01 inf =   1.815e+00 (8559) 1
*165431: obj =   9.168573822e+01 inf =   1.814e+00 (8580) 1
*165532: obj =   9.168572999e+01 inf =   1.817e+00 (8568) 1
*165633: obj =   9.168572692e+01 inf =   1.818e+00 (8557) 1
*165735: obj =   9.168572557e+01 inf =   1.819e+00 (8564) 1
*165836: obj =   9.168571782e+01 inf =   1.822e+00 (8564) 1
*165937: obj =   9.168571524e+01 inf =   1.824e+00 (8564) 1
*166039: obj =   9.168571438e+01 inf =   1.823e+00 (8549) 1
*166140: obj =   9.168571372e+01 inf =   1.822e+00 (8545) 1
*166241: obj =   9.168571295e+01 inf =   1.823e+00 (8528) 1
*166343: obj =   9.168571271e+01 inf =   1.823e+00 (8534) 1
*166444: obj =   9.168571193e+01 inf =   1.822e+00 (8545) 1
*166545: obj =   9.168570970e+01 inf =   1.823e+00 (8560) 1
*166648: obj =   9.168570439e+01 inf =   1.823e+00 (8579) 1
*166749: obj =   9.168569463e+01 inf =   1.823e+00 (8572) 1
*166850: obj =   9.168567890e+01 inf =   1.822e+00 (8576) 1
*166951: obj =   9.168567792e+01 inf =   1.823e+00 (8590) 1
*167052: obj =   9.168567747e+01 inf =   1.823e+00 (8573) 1
*167153: obj =   9.168567516e+01 inf =   1.823e+00 (8588) 1
*167254: obj =   9.168567473e+01 inf =   1.822e+00 (8580) 1
*167355: obj =   9.168567335e+01 inf =   1.822e+00 (8542) 1
*167456: obj =   9.168567294e+01 inf =   1.821e+00 (8515) 1
*167557: obj =   9.168566666e+01 inf =   1.820e+00 (8541) 1
*167658: obj =   9.168566197e+01 inf =   1.820e+00 (8540) 1
*167759: obj =   9.168566185e+01 inf =   1.820e+00 (8533) 1
*167862: obj =   9.168566125e+01 inf =   1.820e+00 (8537) 1
*167963: obj =   9.168566018e+01 inf =   1.820e+00 (8528) 1
*168064: obj =   9.168565991e+01 inf =   1.820e+00 (8503) 1
*168165: obj =   9.168565981e+01 inf =   1.819e+00 (8504) 1
*168267: obj =   9.168565842e+01 inf =   1.818e+00 (8500) 1
*168369: obj =   9.165746218e+01 inf =   1.818e+00 (8491) 1
*168473: obj =   9.162926558e+01 inf =   1.817e+00 (8509) 1
*168574: obj =   9.162925986e+01 inf =   1.816e+00 (8520) 1
*168675: obj =   9.162925887e+01 inf =   1.816e+00 (8528) 1
*168776: obj =   9.162923761e+01 inf =   1.814e+00 (8538) 1
*168877: obj =   9.162922970e+01 inf =   1.814e+00 (8509) 1
*168978: obj =   9.162922275e+01 inf =   1.814e+00 (8523) 1
*169079: obj =   9.162922193e+01 inf =   1.813e+00 (8539) 1
*169180: obj =   9.162921955e+01 inf =   1.813e+00 (8540) 1
*169281: obj =   9.162921043e+01 inf =   1.812e+00 (8532) 1
*169382: obj =   9.162920413e+01 inf =   1.811e+00 (8511) 1
*169484: obj =   9.162919170e+01 inf =   1.810e+00 (8532) 1
*169585: obj =   9.162919120e+01 inf =   1.810e+00 (8509) 1
*169686: obj =   9.162918475e+01 inf =   1.809e+00 (8517) 1
*169787: obj =   9.162918251e+01 inf =   1.809e+00 (8506) 1
*169888: obj =   9.162918088e+01 inf =   1.809e+00 (8494) 1
*169989: obj =   9.162918053e+01 inf =   1.809e+00 (8496) 1
*170094: obj =   9.152035737e+01 inf =   1.809e+00 (8814) 1
*170196: obj =   9.149156514e+01 inf =   1.809e+00 (8833) 1
*170297: obj =   9.149156243e+01 inf =   1.809e+00 (8849) 1
*170398: obj =   9.149156020e+01 inf =   1.809e+00 (8863) 1
*170499: obj =   9.149155586e+01 inf =   1.810e+00 (8861) 1
*170600: obj =   9.149153827e+01 inf =   1.812e+00 (8856) 1
*170702: obj =   9.149153288e+01 inf =   1.812e+00 (8858) 1
*170803: obj =   9.149152650e+01 inf =   1.814e+00 (8837) 1
*170904: obj =   9.149152481e+01 inf =   1.814e+00 (8818) 1
*171005: obj =   9.149152325e+01 inf =   1.813e+00 (8800) 1
*171106: obj =   9.149152083e+01 inf =   1.814e+00 (8812) 1
*171208: obj =   9.146002118e+01 inf =   1.814e+00 (8816) 1
*171309: obj =   9.146002116e+01 inf =   1.813e+00 (8802) 1
*171411: obj =   9.146002116e+01 inf =   1.813e+00 (8810) 1
*171512: obj =   9.146001917e+01 inf =   1.812e+00 (8807) 1
*171613: obj =   9.146001815e+01 inf =   1.812e+00 (8812) 1
*171714: obj =   9.146001257e+01 inf =   1.809e+00 (8816) 1
*171816: obj =   9.146000296e+01 inf =   1.804e+00 (8824) 1
*171917: obj =   9.145998359e+01 inf =   1.799e+00 (8806) 1
*172018: obj =   9.145997748e+01 inf =   1.798e+00 (8811) 1
*172120: obj =   9.145997715e+01 inf =   1.798e+00 (8791) 1
*172221: obj =   9.145997657e+01 inf =   1.799e+00 (8801) 1
*172322: obj =   9.145997567e+01 inf =   1.799e+00 (8777) 1
*172423: obj =   9.145997483e+01 inf =   1.798e+00 (8787) 1
*172524: obj =   9.145997369e+01 inf =   1.798e+00 (8777) 1
*172625: obj =   9.145997175e+01 inf =   1.798e+00 (8798) 1
*172726: obj =   9.145996948e+01 inf =   1.798e+00 (8806) 1
*172827: obj =   9.145996849e+01 inf =   1.798e+00 (8780) 1
*172928: obj =   9.145996745e+01 inf =   1.797e+00 (8792) 1
*173029: obj =   9.145996589e+01 inf =   1.796e+00 (8785) 1
*173133: obj =   9.143122876e+01 inf =   1.797e+00 (9073) 1
*173236: obj =   9.137457165e+01 inf =   1.797e+00 (9090) 1
*173337: obj =   9.137456939e+01 inf =   1.796e+00 (9080) 1
*173438: obj =   9.137456720e+01 inf =   1.796e+00 (9050) 1
*173539: obj =   9.137455658e+01 inf =   1.796e+00 (9056) 1
*173641: obj =   9.137455330e+01 inf =   1.796e+00 (9071) 1
*173742: obj =   9.137455205e+01 inf =   1.796e+00 (9071) 1
*173843: obj =   9.137454449e+01 inf =   1.795e+00 (9091) 1
*173945: obj =   9.137454327e+01 inf =   1.795e+00 (9062) 1
*174046: obj =   9.137454225e+01 inf =   1.795e+00 (9050) 1
*174147: obj =   9.137454140e+01 inf =   1.795e+00 (9040) 1
*174248: obj =   9.137453758e+01 inf =   1.794e+00 (9050) 1
*174350: obj =   9.137453662e+01 inf =   1.795e+00 (9047) 1
*174452: obj =   9.137453557e+01 inf =   1.795e+00 (9022) 1
*174553: obj =   9.137453145e+01 inf =   1.794e+00 (9046) 1
*174654: obj =   9.137452990e+01 inf =   1.793e+00 (9028) 1
*174755: obj =   9.137452623e+01 inf =   1.792e+00 (9025) 1
*174856: obj =   9.137452442e+01 inf =   1.792e+00 (9013) 1
*174957: obj =   9.137452048e+01 inf =   1.792e+00 (9015) 1
*175058: obj =   9.137451734e+01 inf =   1.792e+00 (9022) 1
*175159: obj =   9.137451542e+01 inf =   1.791e+00 (9002) 1
*175261: obj =   9.137451405e+01 inf =   1.789e+00 (8981) 1
*175364: obj =   8.528273751e+01 inf =   1.789e+00 (8597) 1
*175465: obj =   8.326072050e+01 inf =   1.789e+00 (8324) 1
*175566: obj =   8.326071000e+01 inf =   1.787e+00 (8329) 1
*175667: obj =   8.326070451e+01 inf =   1.787e+00 (8313) 1
*175768: obj =   8.326070153e+01 inf =   1.787e+00 (8319) 1
*175870: obj =   8.326069076e+01 inf =   1.784e+00 (8313) 1
*175971: obj =   8.326068452e+01 inf =   1.784e+00 (8295) 1
*176072: obj =   8.326068105e+01 inf =   1.783e+00 (8272) 1
*176174: obj =   8.326068044e+01 inf =   1.783e+00 (8282) 1
*176275: obj =   8.326067900e+01 inf =   1.783e+00 (8280) 1
*176376: obj =   8.326067664e+01 inf =   1.783e+00 (8293) 1
*176477: obj =   8.326067510e+01 inf =   1.783e+00 (8280) 1
*176578: obj =   8.326066822e+01 inf =   1.781e+00 (8280) 1
*176679: obj =   8.326066468e+01 inf =   1.781e+00 (8271) 1
*176780: obj =   8.326065363e+01 inf =   1.785e+00 (8264) 1
*176881: obj =   8.326064759e+01 inf =   1.788e+00 (8269) 1
*176982: obj =   8.326063930e+01 inf =   1.790e+00 (8252) 1
*177084: obj =   8.326063591e+01 inf =   1.790e+00 (8235) 1
*177185: obj =   8.326063306e+01 inf =   1.790e+00 (8228) 1
*177286: obj =   8.326063175e+01 inf =   1.789e+00 (8218) 1
*177388: obj =   8.326062993e+01 inf =   1.789e+00 (8215) 1
*177489: obj =   8.326062702e+01 inf =   1.789e+00 (8240) 1
*177590: obj =   8.326062357e+01 inf =   1.789e+00 (8240) 1
*177691: obj =   8.326061007e+01 inf =   1.786e+00 (8241) 1
*177792: obj =   8.326060622e+01 inf =   1.787e+00 (8218) 1
*177894: obj =   8.326060367e+01 inf =   1.788e+00 (8215) 1
*177995: obj =   8.326060092e+01 inf =   1.788e+00 (8203) 1
*178097: obj =   8.326059904e+01 inf =   1.788e+00 (8231) 1
*178198: obj =   8.326059599e+01 inf =   1.787e+00 (8198) 1
*178299: obj =   8.258521629e+01 inf =   1.787e+00 (8168) 1
*178400: obj =   8.055495380e+01 inf =   1.786e+00 (7921) 1
*178501: obj =   8.055495050e+01 inf =   1.786e+00 (7917) 1
*178603: obj =   8.055494476e+01 inf =   1.787e+00 (7928) 1
*178704: obj =   8.055493981e+01 inf =   1.786e+00 (7900) 1
*178807: obj =   8.055493865e+01 inf =   1.786e+00 (7875) 1
*178908: obj =   8.055493466e+01 inf =   1.786e+00 (7894) 1
*179010: obj =   8.055492617e+01 inf =   1.783e+00 (7889) 1
*179111: obj =   8.055492090e+01 inf =   1.783e+00 (7890) 1
*179212: obj =   8.055491588e+01 inf =   1.783e+00 (7892) 1
*179313: obj =   7.987678031e+01 inf =   1.783e+00 (7880) 1
*179414: obj =   7.715731444e+01 inf =   1.785e+00 (7882) 1
*179516: obj =   7.647570963e+01 inf =   1.785e+00 (7659) 1
*179617: obj =   7.647570585e+01 inf =   1.785e+00 (7677) 1
*179718: obj =   7.647570399e+01 inf =   1.785e+00 (7677) 1
*179819: obj =   7.647570212e+01 inf =   1.786e+00 (7672) 1
*179920: obj =   7.647569973e+01 inf =   1.786e+00 (7667) 1
*180021: obj =   7.647569797e+01 inf =   1.787e+00 (7669) 1
*180122: obj =   7.647569293e+01 inf =   1.787e+00 (7674) 1
*180224: obj =   7.647569141e+01 inf =   1.787e+00 (7643) 1
*180325: obj =   7.647569121e+01 inf =   1.788e+00 (7672) 1
*180426: obj =   7.647568852e+01 inf =   1.787e+00 (7662) 1
*180527: obj =   7.647568417e+01 inf =   1.786e+00 (7676) 1
*180628: obj =   7.647568220e+01 inf =   1.786e+00 (7631) 1
*180729: obj =   7.647567864e+01 inf =   1.785e+00 (7622) 1
*180830: obj =   7.647567629e+01 inf =   1.784e+00 (7634) 1
*180931: obj =   7.647566913e+01 inf =   1.783e+00 (7631) 1
*181032: obj =   7.647566500e+01 inf =   1.784e+00 (7626) 1
*181133: obj =   7.647566108e+01 inf =   1.784e+00 (7610) 1
*181234: obj =   7.647565999e+01 inf =   1.785e+00 (7619) 1
*181335: obj =   7.647565803e+01 inf =   1.784e+00 (7629) 1
*181436: obj =   7.168485334e+01 inf =   1.786e+00 (7377) 1
*181537: obj =   7.168485020e+01 inf =   1.786e+00 (7361) 1
*181638: obj =   7.168484216e+01 inf =   1.783e+00 (7356) 1
*181739: obj =   7.168483564e+01 inf =   1.782e+00 (7357) 1
*181840: obj =   7.168483540e+01 inf =   1.782e+00 (7367) 1
*181941: obj =   7.168483164e+01 inf =   1.781e+00 (7356) 1
*182043: obj =   7.168483062e+01 inf =   1.781e+00 (7354) 1
*182144: obj =   7.168482799e+01 inf =   1.781e+00 (7358) 1
*182245: obj =   7.168482596e+01 inf =   1.781e+00 (7348) 1
*182346: obj =   7.168482510e+01 inf =   1.781e+00 (7386) 1
*182447: obj =   7.168482198e+01 inf =   1.781e+00 (7372) 1
*182548: obj =   7.168482082e+01 inf =   1.780e+00 (7373) 1
*182649: obj =   7.168481909e+01 inf =   1.779e+00 (7391) 1
*182750: obj =   7.168481323e+01 inf =   1.779e+00 (7368) 1
*182851: obj =   7.168481190e+01 inf =   1.779e+00 (7353) 1
*182952: obj =   7.168480920e+01 inf =   1.779e+00 (7336) 1
*183054: obj =   7.168480345e+01 inf =   1.778e+00 (7341) 1
*183155: obj =   7.168479358e+01 inf =   1.773e+00 (7343) 1
*183256: obj =   7.168478694e+01 inf =   1.773e+00 (7327) 1
*183357: obj =   7.168478572e+01 inf =   1.773e+00 (7355) 1
*183458: obj =   7.168478182e+01 inf =   1.772e+00 (7359) 1
*183559: obj =   7.168477790e+01 inf =   1.772e+00 (7339) 1
*183660: obj =   7.168477342e+01 inf =   1.771e+00 (7332) 1
*183761: obj =   7.168476987e+01 inf =   1.771e+00 (7342) 1
*183862: obj =   7.168476922e+01 inf =   1.771e+00 (7336) 1
*183963: obj =   7.168476357e+01 inf =   1.771e+00 (7308) 1
*184064: obj =   7.168476111e+01 inf =   1.773e+00 (7338) 1
*184165: obj =   7.168475970e+01 inf =   1.772e+00 (7338) 1
*184266: obj =   7.168475222e+01 inf =   1.771e+00 (7342) 1
