GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1440.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1440.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1440.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 94145: obj =   2.078387215e+12 inf =   1.500e-01 (10803) 1
* 94277: obj =   2.078387113e+12 inf =   1.519e-01 (10796) 2
* 94452: obj =   2.078387085e+12 inf =   1.513e-01 (10779) 1
* 94581: obj =   2.078387078e+12 inf =   1.508e-01 (10763) 2
* 94757: obj =   2.078387077e+12 inf =   1.501e-01 (10765) 1
* 94885: obj =   2.078387077e+12 inf =   1.491e-01 (10754) 2
* 95062: obj =   2.078386989e+12 inf =   1.500e-01 (10751) 1
* 95191: obj =   2.078386988e+12 inf =   1.493e-01 (10730) 2
* 95367: obj =   2.078386961e+12 inf =   1.489e-01 (10717) 1
* 95495: obj =   2.078386925e+12 inf =   1.489e-01 (10722) 2
* 95672: obj =   2.078386922e+12 inf =   1.476e-01 (10697) 1
* 95799: obj =   2.078386922e+12 inf =   1.468e-01 (10693) 2
* 95977: obj =   2.078386907e+12 inf =   1.462e-01 (10734) 1
* 96106: obj =   2.078386868e+12 inf =   1.459e-01 (10701) 2
* 96280: obj =   2.078386806e+12 inf =   1.460e-01 (10706) 1
* 96409: obj =   2.078386805e+12 inf =   1.451e-01 (10715) 2
* 96585: obj =   2.078386787e+12 inf =   1.440e-01 (10679) 1
* 96713: obj =   2.078386619e+12 inf =   1.465e-01 (10677) 2
* 96879: obj =   2.078386365e+12 inf =   1.538e-01 (10658) 1
* 97018: obj =   2.078386350e+12 inf =   1.537e-01 (10668) 2
* 97195: obj =   2.078386341e+12 inf =   1.532e-01 (10672) 1
* 97321: obj =   2.078386341e+12 inf =   1.526e-01 (10659) 2
* 97496: obj =   2.078386337e+12 inf =   1.518e-01 (10646) 1
* 97625: obj =   2.078386337e+12 inf =   1.506e-01 (10623) 2
* 97793: obj =   2.078386236e+12 inf =   1.507e-01 (10602) 1
* 97928: obj =   2.078386181e+12 inf =   1.502e-01 (10630) 2
* 98101: obj =   2.078386102e+12 inf =   1.499e-01 (10580) 1
* 98232: obj =   2.078386082e+12 inf =   1.491e-01 (10570) 2
* 98400: obj =   2.078385945e+12 inf =   1.487e-01 (10552) 1
* 98535: obj =   2.078385931e+12 inf =   1.481e-01 (10580) 2
* 98709: obj =   2.078385927e+12 inf =   1.466e-01 (10571) 1
* 98838: obj =   2.078385927e+12 inf =   1.453e-01 (10550) 2
* 99012: obj =   2.078385880e+12 inf =   1.441e-01 (10558) 1
* 99142: obj =   2.073073944e+12 inf =   1.434e-01 (10535) 2
* 99310: obj =   2.073073796e+12 inf =   1.434e-01 (10544) 1
* 99445: obj =   2.073073764e+12 inf =   1.432e-01 (10526) 2
* 99617: obj =   2.073073760e+12 inf =   1.419e-01 (10541) 1
* 99749: obj =   2.073073712e+12 inf =   1.414e-01 (10528) 2
* 99918: obj =   2.073073697e+12 inf =   1.403e-01 (10514) 1
*100052: obj =   2.073073618e+12 inf =   1.399e-01 (10530) 2
*100227: obj =   2.073073595e+12 inf =   1.385e-01 (10524) 1
*100355: obj =   2.073073544e+12 inf =   1.383e-01 (10528) 2
*100528: obj =   2.073073528e+12 inf =   1.366e-01 (10490) 1
*100658: obj =   2.073073526e+12 inf =   1.356e-01 (10478) 2
*100829: obj =   2.073073464e+12 inf =   1.336e-01 (10485) 1
*100961: obj =   2.073073371e+12 inf =   1.329e-01 (10473) 2
*101135: obj =   2.073073335e+12 inf =   1.320e-01 (10465) 1
*101266: obj =   2.073073196e+12 inf =   1.306e-01 (10466) 2
*101440: obj =   2.073073126e+12 inf =   1.290e-01 (10445) 1
*101570: obj =   2.073073087e+12 inf =   1.284e-01 (10417) 2
*101742: obj =   2.073073077e+12 inf =   1.266e-01 (10400) 1
*101873: obj =   2.073073025e+12 inf =   1.252e-01 (10391) 2
*102048: obj =   2.073072979e+12 inf =   1.236e-01 (10406) 1
*102176: obj =   2.073072942e+12 inf =   1.232e-01 (10413) 2
*102349: obj =   2.073072799e+12 inf =   1.212e-01 (10429) 1
*102479: obj =   2.073072734e+12 inf =   1.199e-01 (10395) 2
*102655: obj =   2.073072617e+12 inf =   1.177e-01 (10409) 1
*102782: obj =   2.073072319e+12 inf =   1.159e-01 (10394) 2
*102954: obj =   2.073072080e+12 inf =   1.147e-01 (10407) 1
*103085: obj =   2.041607202e+12 inf =   1.131e-01 (10365) 2
*103248: obj =   2.041607042e+12 inf =   1.130e-01 (10380) 1
*103388: obj =   2.041606972e+12 inf =   1.132e-01 (10360) 2
*103551: obj =   2.041606896e+12 inf =   1.142e-01 (10364) 1
*103693: obj =   2.041606889e+12 inf =   1.140e-01 (10362) 2
*103861: obj =   2.041606813e+12 inf =   1.137e-01 (10349) 1
*104000: obj =   2.041606778e+12 inf =   1.131e-01 (10319) 2
*104169: obj =   2.041606607e+12 inf =   1.126e-01 (10295) 1
*104303: obj =   2.041606554e+12 inf =   1.123e-01 (10298) 2
*104476: obj =   2.041606504e+12 inf =   1.112e-01 (10322) 1
*104608: obj =   2.041606485e+12 inf =   1.107e-01 (10290) 2
*104780: obj =   2.041606485e+12 inf =   1.100e-01 (10264) 1
*104912: obj =   2.041606485e+12 inf =   1.084e-01 (10252) 2
*105085: obj =   2.041606392e+12 inf =   1.069e-01 (10247) 1
*105215: obj =   2.041606367e+12 inf =   1.058e-01 (10229) 2
*105389: obj =   2.041606296e+12 inf =   1.040e-01 (10227) 1
*105519: obj =   2.041606267e+12 inf =   1.026e-01 (10221) 2
*105686: obj =   2.041606078e+12 inf =   1.026e-01 (10234) 1
*105822: obj =   2.041605921e+12 inf =   1.039e-01 (10237) 2
*105992: obj =   2.041605808e+12 inf =   1.046e-01 (10231) 1
*106126: obj =   2.041605722e+12 inf =   1.051e-01 (10214) 2
*106298: obj =   2.039837824e+12 inf =   1.040e-01 (10193) 1
*106434: obj =   2.039837807e+12 inf =   1.035e-01 (10179) 2
*106603: obj =   2.039837745e+12 inf =   1.029e-01 (10189) 1
*106739: obj =   2.039837725e+12 inf =   1.017e-01 (10177) 2
*106908: obj =   2.039837725e+12 inf =   9.929e-02 (10136) 1
*107043: obj =   2.036065507e+12 inf =   9.809e-02 (10134) 2
*107212: obj =   2.036065445e+12 inf =   9.638e-02 (10093) 1
*107346: obj =   2.036065432e+12 inf =   9.484e-02 (10087) 2
*107516: obj =   2.036065413e+12 inf =   9.443e-02 (10075) 1
*107653: obj =   2.036065374e+12 inf =   9.336e-02 (10095) 2
*107823: obj =   2.036064809e+12 inf =   9.022e-02 (10104) 1
*107988: obj =   1.984891279e+12 inf =   8.889e-02 (10170) 2
*108198: obj =   1.984890331e+12 inf =   8.882e-02 (10174) 2
*108410: obj =   1.984889331e+12 inf =   8.850e-02 (10162) 2
*108621: obj =   1.984888894e+12 inf =   8.767e-02 (10135) 2
*108835: obj =   1.984888654e+12 inf =   8.711e-02 (10109) 1
*109055: obj =   1.984888384e+12 inf =   8.610e-02 (10121) 2
*109275: obj =   1.984888131e+12 inf =   8.514e-02 (10090) 3
*109498: obj =   1.984887752e+12 inf =   8.255e-02 (10076) 2
*109721: obj =   1.984887374e+12 inf =   7.897e-02 (10016) 2
*109987: obj =   1.984886995e+12 inf =   7.784e-02 (9979) 2
*110273: obj =   1.984886821e+12 inf =   7.646e-02 (9974) 3
*110581: obj =   1.984886622e+12 inf =   7.567e-02 (9927) 2
*110875: obj =   1.984886503e+12 inf =   7.503e-02 (9900) 3
*111163: obj =   1.984651982e+12 inf =   7.740e-02 (9909) 3
*111443: obj =   1.984524728e+12 inf =   7.926e-02 (9869) 2
*111738: obj =   1.984524702e+12 inf =   7.912e-02 (9840) 3
*112023: obj =   1.976347960e+12 inf =   8.191e-02 (9897) 2
*112254: obj =   1.976347849e+12 inf =   8.661e-02 (9884) 3
*112496: obj =   1.976347758e+12 inf =   9.134e-02 (9878) 2
*112809: obj =   1.976172445e+12 inf =   9.125e-02 (9872) 2
*113044: obj =   1.971272352e+12 inf =   9.852e-02 (9954) 3
*113296: obj =   1.971272182e+12 inf =   1.041e-01 (9953) 2
*113538: obj =   1.971271915e+12 inf =   1.156e-01 (9953) 2
*113758: obj =   1.971271679e+12 inf =   1.238e-01 (9949) 2
*113982: obj =   1.971269713e+12 inf =   1.235e-01 (9945) 2
*114211: obj =   1.971267407e+12 inf =   1.226e-01 (9977) 2
*114433: obj =   1.971267342e+12 inf =   1.216e-01 (9980) 2
*114656: obj =   1.971266921e+12 inf =   1.187e-01 (9975) 2
*114879: obj =   1.971264402e+12 inf =   1.138e-01 (9997) 2
*115045: obj =   1.970790382e+12 inf =   1.138e-01 (9947) 2
*115205: obj =   1.970790328e+12 inf =   1.131e-01 (9942) 2
*115378: obj =   1.970790173e+12 inf =   1.129e-01 (9969) 1
*115510: obj =   1.970790154e+12 inf =   1.130e-01 (9939) 2
*115684: obj =   1.970790056e+12 inf =   1.128e-01 (9936) 1
*115818: obj =   1.970790050e+12 inf =   1.123e-01 (9939) 2
*115991: obj =   1.968002235e+12 inf =   1.121e-01 (9938) 1
*116122: obj =   1.968002205e+12 inf =   1.121e-01 (9932) 2
*116291: obj =   1.968002109e+12 inf =   1.138e-01 (9926) 1
*116428: obj =   1.968002104e+12 inf =   1.138e-01 (9906) 2
*116603: obj =   1.968002085e+12 inf =   1.132e-01 (9903) 1
*116732: obj =   1.968002011e+12 inf =   1.151e-01 (9880) 2
*116900: obj =   1.968001966e+12 inf =   1.165e-01 (9868) 1
*117036: obj =   1.968001937e+12 inf =   1.168e-01 (9930) 2
*117206: obj =   1.968001868e+12 inf =   1.186e-01 (9890) 1
*117339: obj =   1.968001807e+12 inf =   1.209e-01 (9864) 2
*117514: obj =   1.968001806e+12 inf =   1.203e-01 (9831) 1
*117644: obj =   1.968001750e+12 inf =   1.201e-01 (9847) 2
*117817: obj =   1.965668289e+12 inf =   1.195e-01 (9810) 1
*117959: obj =   1.965668232e+12 inf =   1.190e-01 (9825) 2
*118131: obj =   1.965668149e+12 inf =   1.182e-01 (9830) 1
*118263: obj =   1.965668137e+12 inf =   1.177e-01 (9807) 2
*118436: obj =   1.965668108e+12 inf =   1.171e-01 (9794) 1
*118611: obj =   1.965548441e+12 inf =   1.164e-01 (9806) 2
*118828: obj =   1.965548272e+12 inf =   1.171e-01 (9793) 2
*119051: obj =   1.965547662e+12 inf =   1.174e-01 (9771) 2
*119276: obj =   1.965547007e+12 inf =   1.174e-01 (9760) 2
*119501: obj =   1.965546461e+12 inf =   1.166e-01 (9759) 2
*119726: obj =   1.965546329e+12 inf =   1.143e-01 (9745) 2
*119951: obj =   1.965546116e+12 inf =   1.110e-01 (9730) 2
*120176: obj =   1.965546000e+12 inf =   1.103e-01 (9726) 2
*120402: obj =   1.965545883e+12 inf =   1.086e-01 (9708) 2
*120624: obj =   1.965545719e+12 inf =   1.057e-01 (9669) 3
*120876: obj =   1.965545511e+12 inf =   1.015e-01 (9664) 2
*121114: obj =   1.965545404e+12 inf =   1.002e-01 (9641) 2
*121365: obj =   1.961724372e+12 inf =   9.881e-02 (9646) 2
*121599: obj =   1.956791501e+12 inf =   1.014e-01 (9617) 3
*121813: obj =   1.956791355e+12 inf =   1.068e-01 (9615) 2
*122041: obj =   1.956790658e+12 inf =   1.104e-01 (9632) 2
*122265: obj =   1.956790495e+12 inf =   1.096e-01 (9635) 2
*122486: obj =   1.956790225e+12 inf =   1.094e-01 (9640) 2
*122705: obj =   1.956790133e+12 inf =   1.091e-01 (9651) 2
*122921: obj =   1.956790133e+12 inf =   1.083e-01 (9629) 2
*123138: obj =   1.956790105e+12 inf =   1.075e-01 (9622) 2
*123360: obj =   1.956790074e+12 inf =   1.066e-01 (9649) 1
*123578: obj =   1.956789982e+12 inf =   1.054e-01 (9657) 2
*123794: obj =   1.956789915e+12 inf =   1.045e-01 (9645) 2
*124012: obj =   1.956789768e+12 inf =   1.039e-01 (9645) 2
*124230: obj =   1.956789344e+12 inf =   1.029e-01 (9640) 2
*124393: obj =   1.949718028e+12 inf =   1.032e-01 (9638) 2
*124559: obj =   1.949717789e+12 inf =   1.052e-01 (9653) 1
*124669: obj =   1.949717716e+12 inf =   1.068e-01 (9666) 2
*124829: obj =   1.949717716e+12 inf =   1.066e-01 (9665) 1
*124972: obj =   1.949717623e+12 inf =   1.097e-01 (9647) 2
*125137: obj =   1.949717600e+12 inf =   1.102e-01 (9683) 1
*125277: obj =   1.949717580e+12 inf =   1.108e-01 (9672) 2
*125443: obj =   1.949717532e+12 inf =   1.097e-01 (9666) 1
*125581: obj =   1.949717486e+12 inf =   1.100e-01 (9622) 2
*125751: obj =   1.949717436e+12 inf =   1.100e-01 (9616) 1
*125884: obj =   1.949717427e+12 inf =   1.099e-01 (9586) 2
*126053: obj =   1.949717384e+12 inf =   1.104e-01 (9572) 1
*126187: obj =   1.949717350e+12 inf =   1.118e-01 (9593) 2
*126356: obj =   1.949717325e+12 inf =   1.126e-01 (9576) 1
*126490: obj =   1.947019968e+12 inf =   1.134e-01 (9571) 2
*126654: obj =   1.947019850e+12 inf =   1.154e-01 (9571) 1
*126797: obj =   1.947019843e+12 inf =   1.155e-01 (9527) 2
*126965: obj =   1.947019750e+12 inf =   1.160e-01 (9544) 1
*127102: obj =   1.947019715e+12 inf =   1.170e-01 (9539) 2
*127274: obj =   1.947019679e+12 inf =   1.177e-01 (9541) 1
*127405: obj =   1.947019619e+12 inf =   1.184e-01 (9552) 2
*127569: obj =   1.947019561e+12 inf =   1.200e-01 (9528) 1
*127709: obj =   1.947019544e+12 inf =   1.209e-01 (9500) 2
*127872: obj =   1.947019530e+12 inf =   1.214e-01 (9499) 1
*128012: obj =   1.947019491e+12 inf =   1.237e-01 (9477) 2
*128180: obj =   1.946543641e+12 inf =   1.238e-01 (9502) 1
*128315: obj =   1.946543588e+12 inf =   1.233e-01 (9500) 2
*128477: obj =   1.946543521e+12 inf =   1.240e-01 (9478) 1
*128618: obj =   1.946543488e+12 inf =   1.240e-01 (9464) 2
*128790: obj =   1.941739492e+12 inf =   1.244e-01 (9460) 1
*128923: obj =   1.941739482e+12 inf =   1.241e-01 (9421) 2
*129091: obj =   1.941739454e+12 inf =   1.238e-01 (9416) 1
*129227: obj =   1.941739318e+12 inf =   1.243e-01 (9427) 2
*129397: obj =   1.941739297e+12 inf =   1.250e-01 (9459) 1
*129530: obj =   1.941739265e+12 inf =   1.247e-01 (9451) 2
*129704: obj =   1.941739255e+12 inf =   1.247e-01 (9412) 1
*129835: obj =   1.941532411e+12 inf =   1.247e-01 (9408) 2
*130003: obj =   1.939690164e+12 inf =   1.247e-01 (9401) 1
*130140: obj =   1.939374516e+12 inf =   1.242e-01 (9392) 2
*130304: obj =   1.939374448e+12 inf =   1.243e-01 (9364) 1
*130447: obj =   1.939374433e+12 inf =   1.241e-01 (9355) 2
*130614: obj =   1.937467559e+12 inf =   1.237e-01 (9342) 1
*130759: obj =   1.937467527e+12 inf =   1.235e-01 (9334) 2
*130927: obj =   1.937467522e+12 inf =   1.230e-01 (9336) 1
*131062: obj =   1.937467507e+12 inf =   1.229e-01 (9301) 2
*131232: obj =   1.937042459e+12 inf =   1.231e-01 (9310) 1
*131366: obj =   1.937042449e+12 inf =   1.230e-01 (9336) 2
*131530: obj =   1.937042379e+12 inf =   1.234e-01 (9306) 1
*131669: obj =   1.937042359e+12 inf =   1.238e-01 (9297) 2
*131835: obj =   1.937042339e+12 inf =   1.243e-01 (9296) 1
*131974: obj =   1.935332998e+12 inf =   1.241e-01 (9304) 2
*132143: obj =   1.935332970e+12 inf =   1.245e-01 (9277) 1
*132278: obj =   1.935332954e+12 inf =   1.248e-01 (9279) 2
*132451: obj =   1.935332919e+12 inf =   1.244e-01 (9297) 1
*132584: obj =   1.935332912e+12 inf =   1.244e-01 (9260) 2
*132751: obj =   1.935183608e+12 inf =   1.240e-01 (9277) 1
*132887: obj =   1.935183599e+12 inf =   1.237e-01 (9259) 2
*133057: obj =   1.935183581e+12 inf =   1.237e-01 (9260) 1
*133190: obj =   1.935183552e+12 inf =   1.241e-01 (9251) 2
*133363: obj =   1.935183533e+12 inf =   1.237e-01 (9270) 1
*133493: obj =   1.933048204e+12 inf =   1.235e-01 (9279) 2
*133662: obj =   1.932650705e+12 inf =   1.237e-01 (9295) 1
*133797: obj =   1.932650685e+12 inf =   1.239e-01 (9295) 2
*133967: obj =   1.932650676e+12 inf =   1.238e-01 (9263) 1
*134102: obj =   1.932650668e+12 inf =   1.237e-01 (9288) 2
*134273: obj =   1.932650646e+12 inf =   1.236e-01 (9269) 1
*134407: obj =   1.932650581e+12 inf =   1.231e-01 (9251) 2
*134578: obj =   1.932650551e+12 inf =   1.233e-01 (9307) 1
*134710: obj =   1.932034850e+12 inf =   1.235e-01 (9263) 2
*134879: obj =   1.932034848e+12 inf =   1.237e-01 (9248) 1
*135015: obj =   1.931741508e+12 inf =   1.233e-01 (9247) 2
*135186: obj =   1.931741431e+12 inf =   1.230e-01 (9268) 1
*135319: obj =   1.931741422e+12 inf =   1.224e-01 (9258) 2
*135492: obj =   1.931741409e+12 inf =   1.218e-01 (9261) 1
*135622: obj =   1.931741402e+12 inf =   1.214e-01 (9242) 2
*135797: obj =   1.931741400e+12 inf =   1.209e-01 (9216) 1
*135927: obj =   1.931741398e+12 inf =   1.204e-01 (9185) 2
*136099: obj =   1.931741386e+12 inf =   1.198e-01 (9232) 1
*136230: obj =   1.931741386e+12 inf =   1.196e-01 (9221) 2
*136401: obj =   1.929744391e+12 inf =   1.187e-01 (9204) 1
*136535: obj =   1.922671219e+12 inf =   1.179e-01 (9186) 2
*136705: obj =   1.922670932e+12 inf =   1.180e-01 (9146) 1
*136845: obj =   1.922670924e+12 inf =   1.175e-01 (9122) 2
*137025: obj =   1.897296780e+12 inf =   1.166e-01 (9128) 1
*137171: obj =   1.897296765e+12 inf =   1.159e-01 (9118) 2
*137341: obj =   1.897170946e+12 inf =   1.150e-01 (9120) 1
*137477: obj =   1.896950982e+12 inf =   1.141e-01 (9125) 2
*137642: obj =   1.896950962e+12 inf =   1.132e-01 (9126) 1
*137780: obj =   1.896950904e+12 inf =   1.127e-01 (9116) 2
*138013: obj =   1.751077105e+12 inf =   1.123e-01 (9022) 1
*138180: obj =   1.751077047e+12 inf =   1.142e-01 (9067) 1
*138308: obj =   1.751077037e+12 inf =   1.149e-01 (9026) 2
*138479: obj =   1.751077036e+12 inf =   1.151e-01 (9040) 1
*138611: obj =   1.751077035e+12 inf =   1.152e-01 (9029) 2
*138781: obj =   1.750974463e+12 inf =   1.148e-01 (9004) 1
*138915: obj =   1.750974447e+12 inf =   1.142e-01 (8990) 2
*139082: obj =   1.750974424e+12 inf =   1.132e-01 (9008) 1
*139218: obj =   1.750974393e+12 inf =   1.118e-01 (9014) 2
*139385: obj =   1.750974371e+12 inf =   1.113e-01 (9034) 1
*139524: obj =   1.749236490e+12 inf =   1.110e-01 (9010) 2
*139701: obj =   1.740687104e+12 inf =   1.106e-01 (9005) 1
*139867: obj =   1.711501961e+12 inf =   1.101e-01 (9010) 2
*140051: obj =   1.679885893e+12 inf =   1.093e-01 (8974) 1
*140204: obj =   1.679885850e+12 inf =   1.089e-01 (8974) 2
*140375: obj =   1.679885829e+12 inf =   1.087e-01 (8939) 1
*140507: obj =   1.679885826e+12 inf =   1.085e-01 (8936) 2
*140673: obj =   1.679885821e+12 inf =   1.082e-01 (8901) 1
*140811: obj =   1.679885806e+12 inf =   1.079e-01 (8885) 2
*140982: obj =   1.679885797e+12 inf =   1.076e-01 (8896) 1
*141116: obj =   1.679885787e+12 inf =   1.072e-01 (8905) 2
*141283: obj =   1.679885749e+12 inf =   1.063e-01 (8927) 1
*141420: obj =   1.679885733e+12 inf =   1.058e-01 (8905) 2
*141587: obj =   1.679885707e+12 inf =   1.057e-01 (8902) 1
*141725: obj =   1.679316775e+12 inf =   1.057e-01 (8925) 2
*141894: obj =   1.679316730e+12 inf =   1.053e-01 (8921) 1
*142028: obj =   1.679125631e+12 inf =   1.052e-01 (8898) 2
*142195: obj =   1.679125590e+12 inf =   1.058e-01 (8910) 1
*142331: obj =   1.679125586e+12 inf =   1.057e-01 (8887) 2
*142500: obj =   1.679125585e+12 inf =   1.055e-01 (8876) 1
*142635: obj =   1.679125572e+12 inf =   1.056e-01 (8852) 2
*142805: obj =   1.679125558e+12 inf =   1.056e-01 (8832) 1
*142939: obj =   1.678945410e+12 inf =   1.045e-01 (8795) 2
*143122: obj =   1.650506746e+12 inf =   1.034e-01 (8825) 1
*143271: obj =   1.650506731e+12 inf =   1.031e-01 (8830) 2
*143442: obj =   1.650506716e+12 inf =   1.028e-01 (8791) 1
*143574: obj =   1.650506704e+12 inf =   1.024e-01 (8805) 2
*143745: obj =   1.650506679e+12 inf =   1.019e-01 (8809) 1
*143877: obj =   1.650506669e+12 inf =   1.015e-01 (8806) 2
*144050: obj =   1.650506666e+12 inf =   1.009e-01 (8793) 1
*144182: obj =   1.650506642e+12 inf =   1.000e-01 (8809) 2
*144354: obj =   1.650506627e+12 inf =   9.923e-02 (8816) 1
*144485: obj =   1.650506614e+12 inf =   9.878e-02 (8822) 2
*144655: obj =   1.650506600e+12 inf =   9.843e-02 (8807) 1
*144789: obj =   1.650506590e+12 inf =   9.808e-02 (8805) 2
*144958: obj =   1.650506568e+12 inf =   9.764e-02 (8800) 1
*145092: obj =   1.650506532e+12 inf =   9.757e-02 (8776) 2
*145259: obj =   1.650506499e+12 inf =   9.788e-02 (8766) 1
*145398: obj =   1.650506486e+12 inf =   9.771e-02 (8746) 2
*145569: obj =   1.649007104e+12 inf =   9.732e-02 (8709) 1
*145792: obj =   1.541924145e+12 inf =   9.717e-02 (8702) 1
*145982: obj =   1.455635187e+12 inf =   9.694e-02 (8642) 2
*146156: obj =   1.452935917e+12 inf =   9.675e-02 (8664) 1
*146287: obj =   1.452935899e+12 inf =   9.634e-02 (8645) 2
*146459: obj =   1.452935884e+12 inf =   9.604e-02 (8625) 1
*146590: obj =   1.452935883e+12 inf =   9.545e-02 (8625) 2
*146792: obj =   1.401047076e+12 inf =   9.487e-02 (8557) 1
*146944: obj =   1.401047042e+12 inf =   9.489e-02 (8591) 2
*147105: obj =   1.401047003e+12 inf =   9.569e-02 (8560) 1
*147249: obj =   1.401046982e+12 inf =   9.653e-02 (8543) 2
*147419: obj =   1.401046972e+12 inf =   9.639e-02 (8566) 1
*147552: obj =   1.401046957e+12 inf =   9.622e-02 (8547) 2
*147721: obj =   1.401046919e+12 inf =   9.606e-02 (8544) 1
*147855: obj =   1.401046880e+12 inf =   9.690e-02 (8539) 2
*148019: obj =   1.401046842e+12 inf =   9.825e-02 (8532) 1
*148159: obj =   1.401046820e+12 inf =   9.928e-02 (8518) 2
*148327: obj =   1.401046805e+12 inf =   1.001e-01 (8527) 1
*148462: obj =   1.396240653e+12 inf =   1.008e-01 (8536) 2
*148624: obj =   1.396240632e+12 inf =   1.019e-01 (8537) 1
*148765: obj =   1.396240591e+12 inf =   1.030e-01 (8494) 2
*148926: obj =   1.396240554e+12 inf =   1.043e-01 (8498) 1
*149068: obj =   1.396240497e+12 inf =   1.080e-01 (8490) 2
*149230: obj =   1.396240465e+12 inf =   1.110e-01 (8510) 1
*149371: obj =   1.396240441e+12 inf =   1.114e-01 (8504) 2
*149542: obj =   1.396240392e+12 inf =   1.106e-01 (8520) 1
*149676: obj =   1.396240392e+12 inf =   1.097e-01 (8531) 2
*149847: obj =   1.394538332e+12 inf =   1.094e-01 (8551) 1
*149982: obj =   1.394538312e+12 inf =   1.090e-01 (8564) 2
*150157: obj =   1.378151006e+12 inf =   1.090e-01 (8540) 1
*150295: obj =   1.378150994e+12 inf =   1.087e-01 (8559) 2
*150418: obj =   1.378150986e+12 inf =   1.083e-01 (8530) 1
*150589: obj =   1.378150982e+12 inf =   1.082e-01 (8549) 1
*150704: obj =   1.375706840e+12 inf =   1.077e-01 (8532) 2
*150867: obj =   1.375706817e+12 inf =   1.076e-01 (8542) 1
*151005: obj =   1.375706796e+12 inf =   1.079e-01 (8540) 2
*151166: obj =   1.375706774e+12 inf =   1.082e-01 (8516) 1
*151309: obj =   1.375706752e+12 inf =   1.085e-01 (8537) 2
*151473: obj =   1.375706703e+12 inf =   1.090e-01 (8506) 1
*151613: obj =   1.375706699e+12 inf =   1.086e-01 (8497) 2
*151783: obj =   1.375706687e+12 inf =   1.084e-01 (8481) 1
*151917: obj =   1.375706679e+12 inf =   1.076e-01 (8454) 2
*152102: obj =   1.342880582e+12 inf =   1.066e-01 (8440) 1
*152311: obj =   1.266445458e+12 inf =   1.060e-01 (8376) 1
*152435: obj =   1.266445447e+12 inf =   1.058e-01 (8379) 2
*152607: obj =   1.266445435e+12 inf =   1.057e-01 (8390) 1
*152738: obj =   1.266445435e+12 inf =   1.050e-01 (8402) 2
*152909: obj =   1.266445434e+12 inf =   1.041e-01 (8405) 1
*153041: obj =   1.264802078e+12 inf =   1.036e-01 (8373) 2
*153200: obj =   1.263424022e+12 inf =   1.055e-01 (8381) 1
*153344: obj =   1.263424001e+12 inf =   1.059e-01 (8385) 2
*153515: obj =   1.263423993e+12 inf =   1.054e-01 (8364) 1
*153647: obj =   1.263423991e+12 inf =   1.044e-01 (8373) 2
*153936: obj =   1.260917837e+12 inf =   1.037e-01 (8474) 2
*154227: obj =   1.260915573e+12 inf =   1.030e-01 (8426) 3
*154449: obj =   1.260910774e+12 inf =   1.035e-01 (8411) 2
*154672: obj =   1.260909937e+12 inf =   1.035e-01 (8394) 2
*154893: obj =   1.260909542e+12 inf =   1.035e-01 (8402) 2
*155057: obj =   1.260909254e+12 inf =   1.033e-01 (8411) 1
*155263: obj =   1.260909014e+12 inf =   1.030e-01 (8396) 2
*155490: obj =   1.260908638e+12 inf =   1.015e-01 (8400) 2
*155729: obj =   1.260908411e+12 inf =   1.003e-01 (8349) 2
*155952: obj =   1.260908120e+12 inf =   9.850e-02 (8363) 2
*156206: obj =   1.260907854e+12 inf =   9.685e-02 (8337) 3
*156448: obj =   1.260907374e+12 inf =   9.481e-02 (8301) 2
*156720: obj =   1.260907167e+12 inf =   9.375e-02 (8317) 3
*157028: obj =   1.256626857e+12 inf =   9.285e-02 (8243) 2
*157312: obj =   1.223099440e+12 inf =   9.167e-02 (8221) 2
*157531: obj =   1.223099362e+12 inf =   9.089e-02 (8196) 2
*157751: obj =   1.223099301e+12 inf =   9.026e-02 (8217) 2
*157970: obj =   1.223099260e+12 inf =   8.940e-02 (8191) 2
*158189: obj =   1.223099237e+12 inf =   8.882e-02 (8203) 2
*158407: obj =   1.223099209e+12 inf =   8.802e-02 (8204) 2
*158623: obj =   1.223099184e+12 inf =   8.711e-02 (8199) 2
*158839: obj =   1.223099131e+12 inf =   8.605e-02 (8195) 2
*159055: obj =   1.223098844e+12 inf =   8.393e-02 (8198) 2
*159246: obj =   1.220590677e+12 inf =   8.322e-02 (8195) 2
*159412: obj =   1.220590650e+12 inf =   8.281e-02 (8210) 1
*159549: obj =   1.220590619e+12 inf =   8.429e-02 (8205) 2
*159717: obj =   1.220590595e+12 inf =   8.479e-02 (8170) 1
