GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.3825.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.3825.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.3825.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
*214346: obj =   9.381649085e+02 inf =   2.638e-01 (28139)
*214357: obj =   9.381649085e+02 inf =   2.639e-01 (28138)
*214371: obj =   9.381649085e+02 inf =   2.638e-01 (28126)
*214385: obj =   9.381649085e+02 inf =   2.633e-01 (28132)
*214394: obj =   9.381649084e+02 inf =   2.631e-01 (28128) 1
*214407: obj =   9.381649084e+02 inf =   2.630e-01 (28129)
*214421: obj =   9.381649079e+02 inf =   2.630e-01 (28128)
*214435: obj =   9.381649079e+02 inf =   2.630e-01 (28123)
*214449: obj =   9.381649074e+02 inf =   2.630e-01 (28126)
*214463: obj =   9.381649071e+02 inf =   2.630e-01 (28123)
*214476: obj =   9.381649071e+02 inf =   2.629e-01 (28134)
*214489: obj =   9.381649071e+02 inf =   2.628e-01 (28140)
*214496: obj =   9.363817245e+02 inf =   2.628e-01 (28275) 1
*214510: obj =   9.363817234e+02 inf =   2.627e-01 (28260)
*214523: obj =   9.363817232e+02 inf =   2.626e-01 (28249)
*214536: obj =   9.363817224e+02 inf =   2.624e-01 (28248)
*214550: obj =   9.363817222e+02 inf =   2.622e-01 (28244)
*214563: obj =   9.363817222e+02 inf =   2.622e-01 (28264)
*214577: obj =   9.363817219e+02 inf =   2.622e-01 (28274)
*214590: obj =   9.363817219e+02 inf =   2.621e-01 (28275)
*214599: obj =   9.363817011e+02 inf =   2.621e-01 (28274) 1
*214612: obj =   9.363817011e+02 inf =   2.621e-01 (28271)
*214625: obj =   9.363816995e+02 inf =   2.620e-01 (28261)
*214639: obj =   9.363816995e+02 inf =   2.620e-01 (28263)
*214652: obj =   9.363816984e+02 inf =   2.620e-01 (28255)
*214666: obj =   9.363816942e+02 inf =   2.620e-01 (28261)
*214681: obj =   9.363816932e+02 inf =   2.619e-01 (28261)
*214695: obj =   9.363816920e+02 inf =   2.619e-01 (28253)
*214705: obj =   9.363816920e+02 inf =   2.618e-01 (28249) 1
*214719: obj =   9.363816916e+02 inf =   2.617e-01 (28225)
*214732: obj =   9.363816911e+02 inf =   2.616e-01 (28221)
*214746: obj =   9.363816911e+02 inf =   2.616e-01 (28218)
*214759: obj =   9.363816907e+02 inf =   2.615e-01 (28221)
*214772: obj =   9.363816907e+02 inf =   2.615e-01 (28231)
*214786: obj =   9.363816906e+02 inf =   2.614e-01 (28241)
*214801: obj =   9.363816906e+02 inf =   2.613e-01 (28233) 1
*214814: obj =   9.363816902e+02 inf =   2.610e-01 (28238)
*214827: obj =   9.363816902e+02 inf =   2.609e-01 (28241)
*214841: obj =   9.363816902e+02 inf =   2.608e-01 (28240)
*214854: obj =   9.363816899e+02 inf =   2.607e-01 (28233)
*214866: obj =   9.363816897e+02 inf =   2.607e-01 (28216)
*214880: obj =   9.363816897e+02 inf =   2.605e-01 (28210)
*214891: obj =   9.363816893e+02 inf =   2.605e-01 (28216)
*214906: obj =   9.363816890e+02 inf =   2.605e-01 (28192)
*214914: obj =   9.363816583e+02 inf =   2.604e-01 (28204) 1
*214927: obj =   9.363816551e+02 inf =   2.603e-01 (28196)
*214940: obj =   9.363816451e+02 inf =   2.603e-01 (28203)
*214951: obj =   9.363816449e+02 inf =   2.603e-01 (28197)
*214966: obj =   9.363816445e+02 inf =   2.603e-01 (28185)
*214980: obj =   9.363816444e+02 inf =   2.603e-01 (28187)
*214993: obj =   9.363816444e+02 inf =   2.603e-01 (28185)
*215006: obj =   9.363816443e+02 inf =   2.601e-01 (28184)
*215015: obj =   9.363816443e+02 inf =   2.600e-01 (28181) 1
*215027: obj =   9.363816443e+02 inf =   2.598e-01 (28185)
*215041: obj =   9.363816443e+02 inf =   2.596e-01 (28190)
*215055: obj =   9.363816443e+02 inf =   2.594e-01 (28186)
*215067: obj =   9.363816436e+02 inf =   2.593e-01 (28181)
*215081: obj =   9.363816368e+02 inf =   2.593e-01 (28186)
*215093: obj =   9.363816367e+02 inf =   2.591e-01 (28185)
*215106: obj =   9.363816367e+02 inf =   2.591e-01 (28179)
*215119: obj =   9.363816367e+02 inf =   2.591e-01 (28176) 1
*215133: obj =   9.363816331e+02 inf =   2.590e-01 (28175)
*215147: obj =   9.363816327e+02 inf =   2.590e-01 (28166)
*215160: obj =   9.363816327e+02 inf =   2.590e-01 (28175)
*215174: obj =   9.363816325e+02 inf =   2.588e-01 (28170)
*215187: obj =   9.363816325e+02 inf =   2.588e-01 (28164)
*215201: obj =   9.363816325e+02 inf =   2.588e-01 (28160)
*215213: obj =   9.363816321e+02 inf =   2.588e-01 (28160)
*215225: obj =   9.363816319e+02 inf =   2.587e-01 (28158) 1
*215240: obj =   9.363816319e+02 inf =   2.587e-01 (28159)
*215254: obj =   9.363816319e+02 inf =   2.585e-01 (28151)
*215268: obj =   9.363816317e+02 inf =   2.585e-01 (28162)
*215282: obj =   9.363816312e+02 inf =   2.584e-01 (28154)
*215296: obj =   9.363816301e+02 inf =   2.584e-01 (28147)
*215311: obj =   9.363816294e+02 inf =   2.584e-01 (28151)
*215325: obj =   9.363816278e+02 inf =   2.584e-01 (28144)
*215332: obj =   9.363816277e+02 inf =   2.584e-01 (28142) 1
*215346: obj =   9.363816277e+02 inf =   2.584e-01 (28135)
*215360: obj =   9.363816274e+02 inf =   2.582e-01 (28140)
*215373: obj =   9.363816266e+02 inf =   2.582e-01 (28144)
*215386: obj =   9.363816266e+02 inf =   2.582e-01 (28140)
*215400: obj =   9.363816262e+02 inf =   2.581e-01 (28136)
*215413: obj =   9.363816262e+02 inf =   2.580e-01 (28138)
*215425: obj =   9.363816262e+02 inf =   2.580e-01 (28128)
*215434: obj =   9.363816261e+02 inf =   2.580e-01 (28129) 1
*215447: obj =   9.363816261e+02 inf =   2.579e-01 (28124)
*215460: obj =   9.363816243e+02 inf =   2.578e-01 (28118)
*215473: obj =   9.363816229e+02 inf =   2.577e-01 (28121)
*215486: obj =   9.363816229e+02 inf =   2.576e-01 (28126)
*215500: obj =   9.363816229e+02 inf =   2.577e-01 (28132)
*215513: obj =   9.363816229e+02 inf =   2.577e-01 (28128)
*215526: obj =   9.363816227e+02 inf =   2.576e-01 (28119)
*215535: obj =   9.363816227e+02 inf =   2.576e-01 (28118) 1
*215549: obj =   9.363816207e+02 inf =   2.575e-01 (28127)
*215560: obj =   9.363816205e+02 inf =   2.575e-01 (28120)
*215573: obj =   9.363816200e+02 inf =   2.574e-01 (28113)
*215588: obj =   9.363816200e+02 inf =   2.573e-01 (28118)
*215602: obj =   9.363816199e+02 inf =   2.573e-01 (28101)
*215616: obj =   9.363816198e+02 inf =   2.572e-01 (28102)
*215628: obj =   9.363816179e+02 inf =   2.571e-01 (28098)
*215640: obj =   9.363816177e+02 inf =   2.571e-01 (28110) 1
*215653: obj =   9.363816167e+02 inf =   2.569e-01 (28123)
*215667: obj =   9.363816161e+02 inf =   2.569e-01 (28132)
*215681: obj =   9.363816135e+02 inf =   2.567e-01 (28141)
*215696: obj =   9.363816128e+02 inf =   2.567e-01 (28137)
*215709: obj =   9.363816121e+02 inf =   2.566e-01 (28139)
*215723: obj =   9.363816101e+02 inf =   2.563e-01 (28134)
*215735: obj =   9.363816101e+02 inf =   2.563e-01 (28147)
*215743: obj =   9.363816101e+02 inf =   2.562e-01 (28154) 1
*215754: obj =   9.363816097e+02 inf =   2.560e-01 (28143)
*215764: obj =   9.363816097e+02 inf =   2.561e-01 (28155)
*215775: obj =   9.363816096e+02 inf =   2.561e-01 (28164)
*215788: obj =   9.363816093e+02 inf =   2.560e-01 (28156)
*215801: obj =   9.363816083e+02 inf =   2.559e-01 (28160)
*215815: obj =   9.363816081e+02 inf =   2.558e-01 (28153)
*215828: obj =   9.363816065e+02 inf =   2.558e-01 (28135)
*215841: obj =   9.363816056e+02 inf =   2.556e-01 (28141)
*215849: obj =   9.363816056e+02 inf =   2.557e-01 (28144) 1
*215863: obj =   9.363816051e+02 inf =   2.557e-01 (28145)
*215877: obj =   9.363816018e+02 inf =   2.555e-01 (28140)
*215891: obj =   9.363816012e+02 inf =   2.555e-01 (28140)
*215903: obj =   9.363815997e+02 inf =   2.554e-01 (28144)
*215915: obj =   9.363815987e+02 inf =   2.554e-01 (28138)
*215928: obj =   9.363815981e+02 inf =   2.552e-01 (28136)
*215942: obj =   9.363815971e+02 inf =   2.551e-01 (28138)
*215949: obj =   9.363815971e+02 inf =   2.551e-01 (28140) 1
*215962: obj =   9.363815965e+02 inf =   2.548e-01 (28139)
*215976: obj =   9.363815942e+02 inf =   2.547e-01 (28105)
*215991: obj =   9.363815935e+02 inf =   2.547e-01 (28105)
*216004: obj =   9.363815932e+02 inf =   2.547e-01 (28102)
*216016: obj =   9.363815917e+02 inf =   2.546e-01 (28097)
*216029: obj =   9.363815912e+02 inf =   2.546e-01 (28111)
*216043: obj =   9.363815905e+02 inf =   2.547e-01 (28101)
*216056: obj =   9.363815900e+02 inf =   2.547e-01 (28104) 1
*216068: obj =   9.363815895e+02 inf =   2.546e-01 (28100)
*216082: obj =   9.363815895e+02 inf =   2.546e-01 (28100)
*216096: obj =   9.363815891e+02 inf =   2.544e-01 (28095)
*216109: obj =   9.363815891e+02 inf =   2.542e-01 (28105)
*216121: obj =   9.363815891e+02 inf =   2.542e-01 (28089)
*216134: obj =   9.363815891e+02 inf =   2.542e-01 (28087)
*216148: obj =   9.363815891e+02 inf =   2.541e-01 (28082)
*216157: obj =   9.363815891e+02 inf =   2.541e-01 (28070) 1
*216171: obj =   9.363815891e+02 inf =   2.540e-01 (28076)
*216183: obj =   9.363815891e+02 inf =   2.540e-01 (28069)
*216196: obj =   9.363815884e+02 inf =   2.538e-01 (28069)
*216210: obj =   9.363815884e+02 inf =   2.536e-01 (28064)
*216224: obj =   9.363815884e+02 inf =   2.535e-01 (28066)
*216237: obj =   9.363815884e+02 inf =   2.534e-01 (28066)
*216248: obj =   9.363815884e+02 inf =   2.533e-01 (28076)
*216258: obj =   9.363815884e+02 inf =   2.531e-01 (28067) 1
*216272: obj =   9.363815877e+02 inf =   2.529e-01 (28076)
*216284: obj =   9.363815869e+02 inf =   2.529e-01 (28067)
*216297: obj =   9.363815868e+02 inf =   2.528e-01 (28070)
*216310: obj =   9.363815867e+02 inf =   2.527e-01 (28084)
*216323: obj =   9.363815867e+02 inf =   2.527e-01 (28089)
*216336: obj =   9.363815867e+02 inf =   2.526e-01 (28082)
*216348: obj =   9.363815860e+02 inf =   2.526e-01 (28080)
*216359: obj =   9.363815856e+02 inf =   2.526e-01 (28076) 1
*216372: obj =   9.363815847e+02 inf =   2.526e-01 (28068)
*216385: obj =   9.363815836e+02 inf =   2.525e-01 (28069)
*216398: obj =   9.363815823e+02 inf =   2.524e-01 (28066)
*216411: obj =   9.363815806e+02 inf =   2.524e-01 (28073)
*216425: obj =   9.363815792e+02 inf =   2.522e-01 (28067)
*216437: obj =   9.363815790e+02 inf =   2.522e-01 (28059)
*216450: obj =   9.363815768e+02 inf =   2.521e-01 (28049)
*216463: obj =   9.363815738e+02 inf =   2.520e-01 (28050) 1
*216476: obj =   9.363815729e+02 inf =   2.520e-01 (28047)
*216489: obj =   9.363815720e+02 inf =   2.520e-01 (28055)
*216501: obj =   9.363815718e+02 inf =   2.520e-01 (28054)
*216514: obj =   9.363815716e+02 inf =   2.520e-01 (28046)
*216527: obj =   9.363815715e+02 inf =   2.520e-01 (28043)
*216540: obj =   9.363815698e+02 inf =   2.519e-01 (28043)
*216552: obj =   9.363815698e+02 inf =   2.519e-01 (28050)
*216565: obj =   9.363815684e+02 inf =   2.518e-01 (28044)
*216573: obj =   9.363815682e+02 inf =   2.518e-01 (28042) 1
*216584: obj =   9.363815675e+02 inf =   2.517e-01 (28037)
*216596: obj =   9.363815675e+02 inf =   2.517e-01 (28032)
*216608: obj =   9.363815665e+02 inf =   2.515e-01 (28037)
*216622: obj =   9.363815665e+02 inf =   2.516e-01 (28058)
*216635: obj =   9.363815661e+02 inf =   2.515e-01 (28045)
*216646: obj =   9.363815659e+02 inf =   2.515e-01 (28057)
*216659: obj =   9.363815640e+02 inf =   2.512e-01 (28036)
*216667: obj =   9.363815640e+02 inf =   2.511e-01 (28032) 1
*216680: obj =   9.363815640e+02 inf =   2.510e-01 (28027)
*216694: obj =   9.363815640e+02 inf =   2.509e-01 (28019)
*216707: obj =   9.363815632e+02 inf =   2.507e-01 (28011)
*216719: obj =   9.363815632e+02 inf =   2.507e-01 (28014)
*216732: obj =   9.363815623e+02 inf =   2.507e-01 (28007)
*216744: obj =   9.363815623e+02 inf =   2.507e-01 (28010)
*216758: obj =   9.363815618e+02 inf =   2.506e-01 (28005)
*216769: obj =   9.363815606e+02 inf =   2.505e-01 (28005) 1
*216782: obj =   9.363815601e+02 inf =   2.503e-01 (28002)
*216795: obj =   9.363815593e+02 inf =   2.501e-01 (27998)
*216807: obj =   9.363815593e+02 inf =   2.499e-01 (27991)
*216820: obj =   9.363815593e+02 inf =   2.498e-01 (28004)
*216834: obj =   9.363815593e+02 inf =   2.498e-01 (27992)
*216847: obj =   9.363815592e+02 inf =   2.498e-01 (27994)
*216861: obj =   9.363815592e+02 inf =   2.497e-01 (27985)
*216875: obj =   9.363815587e+02 inf =   2.492e-01 (27999) 1
*216888: obj =   9.363815571e+02 inf =   2.491e-01 (27994)
*216900: obj =   9.363815571e+02 inf =   2.492e-01 (27993)
*216914: obj =   9.363815563e+02 inf =   2.492e-01 (27999)
*216926: obj =   9.363815563e+02 inf =   2.491e-01 (27993)
*216938: obj =   9.363815563e+02 inf =   2.491e-01 (27994)
*216953: obj =   9.363815563e+02 inf =   2.490e-01 (27990)
*216968: obj =   9.363815547e+02 inf =   2.489e-01 (27994)
*216977: obj =   9.363815493e+02 inf =   2.488e-01 (27985) 1
*216991: obj =   9.363815469e+02 inf =   2.485e-01 (27982)
*217005: obj =   9.363815463e+02 inf =   2.485e-01 (27966)
*217019: obj =   9.363815445e+02 inf =   2.485e-01 (27964)
*217032: obj =   9.363815438e+02 inf =   2.484e-01 (27959)
*217044: obj =   9.363815428e+02 inf =   2.483e-01 (27954)
*217056: obj =   9.363815416e+02 inf =   2.483e-01 (27948)
*217070: obj =   9.363815411e+02 inf =   2.484e-01 (27947)
*217082: obj =   9.363815408e+02 inf =   2.484e-01 (27937)
*217089: obj =   9.363815407e+02 inf =   2.483e-01 (27944) 1
*217101: obj =   9.363815399e+02 inf =   2.482e-01 (27965)
*217114: obj =   9.363815390e+02 inf =   2.481e-01 (27959)
*217126: obj =   9.363815390e+02 inf =   2.481e-01 (27956)
*217137: obj =   9.363815389e+02 inf =   2.480e-01 (27955)
*217150: obj =   9.363815373e+02 inf =   2.479e-01 (27948)
*217163: obj =   9.363815373e+02 inf =   2.479e-01 (27964)
*217177: obj =   9.363815373e+02 inf =   2.478e-01 (27965)
*217189: obj =   9.363815370e+02 inf =   2.477e-01 (27967) 1
*217203: obj =   9.363815370e+02 inf =   2.477e-01 (27964)
*217217: obj =   9.363815362e+02 inf =   2.477e-01 (27966)
*217231: obj =   9.363815362e+02 inf =   2.475e-01 (27954)
*217244: obj =   9.363815349e+02 inf =   2.473e-01 (27958)
*217257: obj =   9.363815349e+02 inf =   2.474e-01 (27955)
*217270: obj =   9.363815349e+02 inf =   2.474e-01 (27951)
*217282: obj =   9.363815349e+02 inf =   2.475e-01 (27957)
*217290: obj =   9.363815349e+02 inf =   2.475e-01 (27954) 1
*217303: obj =   9.363815349e+02 inf =   2.474e-01 (27961)
*217315: obj =   9.363815349e+02 inf =   2.473e-01 (27953)
*217328: obj =   9.363815349e+02 inf =   2.473e-01 (27952)
*217342: obj =   9.363815349e+02 inf =   2.473e-01 (27955)
*217355: obj =   9.363815330e+02 inf =   2.470e-01 (27957)
*217367: obj =   9.363815302e+02 inf =   2.467e-01 (27957)
*217380: obj =   9.363815302e+02 inf =   2.467e-01 (27960)
*217391: obj =   9.363815302e+02 inf =   2.467e-01 (27966) 1
*217405: obj =   9.363815301e+02 inf =   2.466e-01 (27960)
*217419: obj =   9.363815268e+02 inf =   2.462e-01 (27965)
*217433: obj =   9.363815260e+02 inf =   2.462e-01 (27968)
*217446: obj =   9.363815237e+02 inf =   2.460e-01 (27966)
*217459: obj =   9.363815226e+02 inf =   2.459e-01 (27965)
*217472: obj =   9.363815206e+02 inf =   2.456e-01 (27965)
*217485: obj =   9.363815184e+02 inf =   2.454e-01 (27949)
*217493: obj =   9.363815174e+02 inf =   2.453e-01 (27950) 1
*217507: obj =   9.363815166e+02 inf =   2.453e-01 (27944)
*217521: obj =   9.363815156e+02 inf =   2.452e-01 (27928)
*217534: obj =   9.363815156e+02 inf =   2.452e-01 (27928)
*217547: obj =   9.363815147e+02 inf =   2.452e-01 (27942)
*217560: obj =   9.363815147e+02 inf =   2.452e-01 (27910)
*217574: obj =   9.363815146e+02 inf =   2.452e-01 (27927)
*217587: obj =   9.363815139e+02 inf =   2.451e-01 (27935)
*217595: obj =   9.363815125e+02 inf =   2.450e-01 (27933) 1
*217608: obj =   9.363815122e+02 inf =   2.449e-01 (27916)
*217621: obj =   9.363815122e+02 inf =   2.449e-01 (27910)
*217633: obj =   9.363815119e+02 inf =   2.449e-01 (27903)
*217648: obj =   9.363815107e+02 inf =   2.448e-01 (27920)
*217663: obj =   9.363815106e+02 inf =   2.448e-01 (27906)
*217677: obj =   9.363815100e+02 inf =   2.447e-01 (27914)
*217691: obj =   9.363815081e+02 inf =   2.444e-01 (27912)
*217700: obj =   9.363815078e+02 inf =   2.444e-01 (27919) 1
*217714: obj =   9.363815078e+02 inf =   2.444e-01 (27924)
*217728: obj =   9.363815078e+02 inf =   2.444e-01 (27912)
*217742: obj =   9.363815074e+02 inf =   2.443e-01 (27910)
*217754: obj =   9.363815065e+02 inf =   2.435e-01 (27903)
*217768: obj =   9.363815061e+02 inf =   2.433e-01 (27907)
*217782: obj =   9.363815052e+02 inf =   2.432e-01 (27904)
*217797: obj =   9.363815046e+02 inf =   2.431e-01 (27910)
*217806: obj =   9.363815046e+02 inf =   2.430e-01 (27904) 1
*217820: obj =   9.363815045e+02 inf =   2.429e-01 (27906)
*217833: obj =   9.363815045e+02 inf =   2.429e-01 (27908)
*217845: obj =   9.363815034e+02 inf =   2.428e-01 (27906)
*217858: obj =   9.363815026e+02 inf =   2.426e-01 (27908)
*217873: obj =   9.363815025e+02 inf =   2.425e-01 (27907)
*217885: obj =   9.363815024e+02 inf =   2.425e-01 (27907)
*217899: obj =   9.363814992e+02 inf =   2.421e-01 (27899)
*217909: obj =   9.363814974e+02 inf =   2.420e-01 (27890) 1
*217923: obj =   9.363814971e+02 inf =   2.420e-01 (27883)
*217935: obj =   9.363814964e+02 inf =   2.420e-01 (27880)
*217946: obj =   9.363814961e+02 inf =   2.420e-01 (27887)
*217958: obj =   9.363814959e+02 inf =   2.418e-01 (27891)
*217973: obj =   9.363814943e+02 inf =   2.416e-01 (27920)
*217985: obj =   9.363814935e+02 inf =   2.416e-01 (27909)
*217997: obj =   9.363814930e+02 inf =   2.415e-01 (27894)
*218007: obj =   9.363814929e+02 inf =   2.415e-01 (27895) 1
*218021: obj =   9.363814929e+02 inf =   2.415e-01 (27891)
*218033: obj =   9.363814929e+02 inf =   2.415e-01 (27886)
*218044: obj =   9.363814929e+02 inf =   2.414e-01 (27885)
*218058: obj =   9.363814929e+02 inf =   2.413e-01 (27882)
*218071: obj =   9.363814928e+02 inf =   2.413e-01 (27880)
*218085: obj =   9.363814913e+02 inf =   2.412e-01 (27885)
*218100: obj =   9.363814892e+02 inf =   2.411e-01 (27884)
*218110: obj =   9.363814889e+02 inf =   2.410e-01 (27889) 1
*218123: obj =   9.363814888e+02 inf =   2.409e-01 (27883)
*218135: obj =   9.363814888e+02 inf =   2.408e-01 (27895)
*218147: obj =   9.363814888e+02 inf =   2.407e-01 (27892)
*218161: obj =   9.363814888e+02 inf =   2.406e-01 (27886)
*218174: obj =   9.363814886e+02 inf =   2.404e-01 (27873)
*218188: obj =   9.363814850e+02 inf =   2.404e-01 (27864)
*218202: obj =   9.363814845e+02 inf =   2.403e-01 (27851)
*218210: obj =   9.363814845e+02 inf =   2.402e-01 (27847) 1
*218224: obj =   9.363814845e+02 inf =   2.400e-01 (27861)
*218237: obj =   9.363814841e+02 inf =   2.398e-01 (27876)
*218248: obj =   9.363814824e+02 inf =   2.397e-01 (27859)
*218261: obj =   9.363814765e+02 inf =   2.394e-01 (27843)
*218275: obj =   9.363814762e+02 inf =   2.394e-01 (27857)
*218288: obj =   9.363814762e+02 inf =   2.394e-01 (27851)
*218301: obj =   9.363814760e+02 inf =   2.394e-01 (27846)
*218314: obj =   9.363814753e+02 inf =   2.392e-01 (27831) 1
*218325: obj =   9.363814713e+02 inf =   2.390e-01 (27846)
*218337: obj =   9.363814711e+02 inf =   2.390e-01 (27854)
*218351: obj =   9.363814711e+02 inf =   2.390e-01 (27850)
*218364: obj =   9.363814711e+02 inf =   2.389e-01 (27834)
*218376: obj =   9.363814711e+02 inf =   2.389e-01 (27835)
*218389: obj =   9.363814660e+02 inf =   2.388e-01 (27849)
*218397: obj =   9.363814660e+02 inf =   2.388e-01 (27846)
*218407: obj =   9.363814657e+02 inf =   2.387e-01 (27852)
*218417: obj =   9.363814645e+02 inf =   2.386e-01 (27832)
*218421: obj =   9.363814637e+02 inf =   2.385e-01 (27826) 1
*218432: obj =   9.363814600e+02 inf =   2.384e-01 (27821)
*218443: obj =   9.363814600e+02 inf =   2.383e-01 (27826)
*218452: obj =   9.363814600e+02 inf =   2.383e-01 (27820)
*218462: obj =   9.363814600e+02 inf =   2.382e-01 (27824)
*218472: obj =   9.363814600e+02 inf =   2.382e-01 (27827)
*218482: obj =   9.363814600e+02 inf =   2.382e-01 (27827)
*218493: obj =   9.363814600e+02 inf =   2.382e-01 (27833)
*218503: obj =   9.363814600e+02 inf =   2.381e-01 (27831)
*218513: obj =   9.363814600e+02 inf =   2.382e-01 (27833)
*218521: obj =   9.363814600e+02 inf =   2.381e-01 (27825) 1
*218534: obj =   9.363814591e+02 inf =   2.379e-01 (27815)
*218547: obj =   9.363814591e+02 inf =   2.378e-01 (27824)
*218560: obj =   9.363814582e+02 inf =   2.377e-01 (27833)
*218573: obj =   9.363814576e+02 inf =   2.377e-01 (27837)
*218585: obj =   9.363814558e+02 inf =   2.375e-01 (27828)
*218598: obj =   9.363814556e+02 inf =   2.373e-01 (27842)
*218612: obj =   9.363814555e+02 inf =   2.372e-01 (27838)
*218624: obj =   9.363814551e+02 inf =   2.373e-01 (27828) 1
*218636: obj =   9.363814551e+02 inf =   2.373e-01 (27832)
*218649: obj =   9.363814551e+02 inf =   2.372e-01 (27833)
*218663: obj =   9.363814511e+02 inf =   2.369e-01 (27831)
*218676: obj =   9.363814511e+02 inf =   2.369e-01 (27815)
*218690: obj =   9.363814503e+02 inf =   2.370e-01 (27819)
*218704: obj =   9.363814502e+02 inf =   2.369e-01 (27810)
*218718: obj =   9.363814501e+02 inf =   2.370e-01 (27818)
*218728: obj =   9.363814501e+02 inf =   2.370e-01 (27819) 1
*218741: obj =   9.363814493e+02 inf =   2.368e-01 (27822)
*218753: obj =   9.363814487e+02 inf =   2.368e-01 (27832)
*218766: obj =   9.363814486e+02 inf =   2.368e-01 (27819)
*218779: obj =   9.363814486e+02 inf =   2.368e-01 (27811)
*218791: obj =   9.363814483e+02 inf =   2.366e-01 (27822)
*218804: obj =   9.363814469e+02 inf =   2.364e-01 (27819)
*218818: obj =   9.363814463e+02 inf =   2.363e-01 (27812)
*218832: obj =   9.363814460e+02 inf =   2.362e-01 (27817)
*218840: obj =   9.363814458e+02 inf =   2.362e-01 (27828) 1
*218852: obj =   9.363814456e+02 inf =   2.362e-01 (27823)
*218865: obj =   9.363814452e+02 inf =   2.363e-01 (27832)
*218878: obj =   9.363814442e+02 inf =   2.364e-01 (27811)
*218891: obj =   9.363814428e+02 inf =   2.362e-01 (27812)
*218904: obj =   9.363814425e+02 inf =   2.362e-01 (27839)
*218917: obj =   9.363814425e+02 inf =   2.362e-01 (27847)
*218930: obj =   9.363814416e+02 inf =   2.361e-01 (27845)
*218939: obj =   9.363814415e+02 inf =   2.361e-01 (27826) 1
*218950: obj =   9.363814415e+02 inf =   2.361e-01 (27829)
*218962: obj =   9.363814405e+02 inf =   2.360e-01 (27824)
*218972: obj =   9.363814387e+02 inf =   2.363e-01 (27810)
*218985: obj =   9.363814383e+02 inf =   2.363e-01 (27799)
*218998: obj =   9.363814375e+02 inf =   2.363e-01 (27795)
*219012: obj =   9.363814370e+02 inf =   2.363e-01 (27794)
*219025: obj =   9.363814366e+02 inf =   2.366e-01 (27794)
*219038: obj =   9.363814352e+02 inf =   2.371e-01 (27803)
*219047: obj =   9.363814346e+02 inf =   2.373e-01 (27796) 1
*219059: obj =   9.363814346e+02 inf =   2.373e-01 (27814)
*219073: obj =   9.363814337e+02 inf =   2.372e-01 (27804)
*219087: obj =   9.363814325e+02 inf =   2.373e-01 (27797)
*219097: obj =   9.363814320e+02 inf =   2.375e-01 (27810)
*219111: obj =   9.363814306e+02 inf =   2.374e-01 (27802)
*219123: obj =   9.363814305e+02 inf =   2.374e-01 (27804)
*219136: obj =   9.363814287e+02 inf =   2.372e-01 (27802)
*219149: obj =   9.363814287e+02 inf =   2.372e-01 (27802)
*219158: obj =   9.363814276e+02 inf =   2.370e-01 (27796) 1
*219171: obj =   9.363814276e+02 inf =   2.369e-01 (27784)
*219185: obj =   9.363814259e+02 inf =   2.367e-01 (27788)
*219197: obj =   9.363814259e+02 inf =   2.367e-01 (27785)
*219210: obj =   9.363814259e+02 inf =   2.365e-01 (27777)
*219222: obj =   9.363814256e+02 inf =   2.364e-01 (27783)
*219234: obj =   9.363814253e+02 inf =   2.366e-01 (27773)
*219246: obj =   9.363814245e+02 inf =   2.366e-01 (27776)
*219256: obj =   9.363814244e+02 inf =   2.366e-01 (27777) 1
*219266: obj =   9.363814209e+02 inf =   2.364e-01 (27778)
*219277: obj =   9.363814194e+02 inf =   2.365e-01 (27769)
*219287: obj =   9.363814189e+02 inf =   2.364e-01 (27768)
*219296: obj =   9.363814189e+02 inf =   2.364e-01 (27772)
*219305: obj =   9.363814189e+02 inf =   2.363e-01 (27757)
*219315: obj =   9.363814171e+02 inf =   2.362e-01 (27750)
*219326: obj =   9.363814157e+02 inf =   2.365e-01 (27769)
*219338: obj =   9.363814146e+02 inf =   2.364e-01 (27755)
*219348: obj =   9.363814143e+02 inf =   2.364e-01 (27767)
*219359: obj =   9.363814141e+02 inf =   2.364e-01 (27769)
*219365: obj =   9.363814128e+02 inf =   2.366e-01 (27769) 1
*219374: obj =   9.363814112e+02 inf =   2.368e-01 (27747)
*219385: obj =   9.363814109e+02 inf =   2.367e-01 (27740)
*219395: obj =   9.363814098e+02 inf =   2.371e-01 (27751)
*219405: obj =   9.363814081e+02 inf =   2.371e-01 (27755)
