GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.742.lp -o input/as-Skitter.html/as-skitter.txt.gz.742.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.742.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
*134257: obj =   2.928116830e+02 inf =   2.313e-01 (13312)
*134265: obj =   2.928116830e+02 inf =   2.313e-01 (13311)
*134272: obj =   2.928116830e+02 inf =   2.314e-01 (13305)
*134275: obj =   2.928116830e+02 inf =   2.313e-01 (13313) 1
*134282: obj =   2.928116830e+02 inf =   2.313e-01 (13315)
*134289: obj =   2.928116830e+02 inf =   2.312e-01 (13319)
*134296: obj =   2.928116830e+02 inf =   2.312e-01 (13314)
*134303: obj =   2.928116829e+02 inf =   2.313e-01 (13306)
*134310: obj =   2.928116828e+02 inf =   2.313e-01 (13297)
*134317: obj =   2.928116828e+02 inf =   2.313e-01 (13296)
*134323: obj =   2.928116828e+02 inf =   2.312e-01 (13299)
*134330: obj =   2.928116828e+02 inf =   2.311e-01 (13290)
*134337: obj =   2.928116828e+02 inf =   2.311e-01 (13296)
*134344: obj =   2.928116828e+02 inf =   2.310e-01 (13297)
*134351: obj =   2.928116827e+02 inf =   2.308e-01 (13281)
*134358: obj =   2.928116827e+02 inf =   2.308e-01 (13294)
*134365: obj =   2.928116827e+02 inf =   2.306e-01 (13296)
*134372: obj =   2.928116827e+02 inf =   2.306e-01 (13297)
*134379: obj =   2.928116827e+02 inf =   2.305e-01 (13305)
*134381: obj =   2.928116827e+02 inf =   2.305e-01 (13299) 1
*134388: obj =   2.928116827e+02 inf =   2.305e-01 (13297)
*134395: obj =   2.928116823e+02 inf =   2.304e-01 (13286)
*134402: obj =   2.928116822e+02 inf =   2.304e-01 (13284)
*134409: obj =   2.928116817e+02 inf =   2.303e-01 (13270)
*134416: obj =   2.928116814e+02 inf =   2.302e-01 (13265)
*134423: obj =   2.928116814e+02 inf =   2.302e-01 (13287)
*134430: obj =   2.928116814e+02 inf =   2.302e-01 (13288)
*134437: obj =   2.928116813e+02 inf =   2.302e-01 (13297)
*134444: obj =   2.928116813e+02 inf =   2.302e-01 (13294)
*134451: obj =   2.928116807e+02 inf =   2.301e-01 (13290)
*134458: obj =   2.928116803e+02 inf =   2.300e-01 (13284)
*134465: obj =   2.928116797e+02 inf =   2.298e-01 (13276)
*134472: obj =   2.928116796e+02 inf =   2.298e-01 (13276)
*134479: obj =   2.928116796e+02 inf =   2.298e-01 (13273)
*134487: obj =   2.928116796e+02 inf =   2.298e-01 (13266) 1
*134494: obj =   2.928116796e+02 inf =   2.298e-01 (13264)
*134501: obj =   2.928116794e+02 inf =   2.298e-01 (13268)
*134508: obj =   2.928116791e+02 inf =   2.298e-01 (13258)
*134515: obj =   2.928116791e+02 inf =   2.299e-01 (13269)
*134522: obj =   2.928116791e+02 inf =   2.299e-01 (13264)
*134529: obj =   2.928116791e+02 inf =   2.300e-01 (13266)
*134536: obj =   2.928116791e+02 inf =   2.300e-01 (13267)
*134543: obj =   2.928116791e+02 inf =   2.300e-01 (13275)
*134550: obj =   2.928116791e+02 inf =   2.299e-01 (13262)
*134557: obj =   2.928116791e+02 inf =   2.300e-01 (13271)
*134564: obj =   2.928116791e+02 inf =   2.300e-01 (13272)
*134571: obj =   2.928116791e+02 inf =   2.300e-01 (13272)
*134578: obj =   2.928116791e+02 inf =   2.301e-01 (13267)
*134585: obj =   2.928116791e+02 inf =   2.302e-01 (13267)
*134591: obj =   2.928116791e+02 inf =   2.302e-01 (13265) 1
*134598: obj =   2.928116791e+02 inf =   2.302e-01 (13261)
*134605: obj =   2.928116791e+02 inf =   2.302e-01 (13274)
*134612: obj =   2.928116791e+02 inf =   2.302e-01 (13287)
*134619: obj =   2.928116791e+02 inf =   2.302e-01 (13279)
*134626: obj =   2.928116791e+02 inf =   2.301e-01 (13284)
*134633: obj =   2.928116791e+02 inf =   2.302e-01 (13276)
*134640: obj =   2.928116791e+02 inf =   2.302e-01 (13267)
*134647: obj =   2.928116791e+02 inf =   2.301e-01 (13262)
*134654: obj =   2.928116791e+02 inf =   2.301e-01 (13273)
*134661: obj =   2.928116791e+02 inf =   2.302e-01 (13285)
*134668: obj =   2.928116791e+02 inf =   2.301e-01 (13283)
*134675: obj =   2.928116791e+02 inf =   2.300e-01 (13287)
*134682: obj =   2.928116790e+02 inf =   2.299e-01 (13286)
*134689: obj =   2.928116789e+02 inf =   2.299e-01 (13283)
*134695: obj =   2.928116788e+02 inf =   2.299e-01 (13291)
*134701: obj =   2.928116788e+02 inf =   2.299e-01 (13286) 1
*134708: obj =   2.928116787e+02 inf =   2.298e-01 (13286)
*134715: obj =   2.928116784e+02 inf =   2.299e-01 (13286)
*134722: obj =   2.928116784e+02 inf =   2.299e-01 (13285)
*134729: obj =   2.928116784e+02 inf =   2.299e-01 (13289)
*134736: obj =   2.928116784e+02 inf =   2.299e-01 (13293)
*134744: obj =   2.928116783e+02 inf =   2.300e-01 (13306)
*134751: obj =   2.928116783e+02 inf =   2.300e-01 (13301)
*134758: obj =   2.928116783e+02 inf =   2.299e-01 (13310)
*134766: obj =   2.928116782e+02 inf =   2.300e-01 (13306)
*134773: obj =   2.928116782e+02 inf =   2.299e-01 (13327)
*134781: obj =   2.928116781e+02 inf =   2.299e-01 (13309)
*134788: obj =   2.928116780e+02 inf =   2.300e-01 (13305)
*134795: obj =   2.928116779e+02 inf =   2.300e-01 (13311)
*134802: obj =   2.928116779e+02 inf =   2.300e-01 (13315)
*134809: obj =   2.928116779e+02 inf =   2.298e-01 (13312)
*134817: obj =   2.928116779e+02 inf =   2.299e-01 (13304)
*134822: obj =   2.928116779e+02 inf =   2.299e-01 (13304) 1
*134829: obj =   2.928116779e+02 inf =   2.299e-01 (13304)
*134836: obj =   2.928116777e+02 inf =   2.299e-01 (13309)
*134843: obj =   2.928116777e+02 inf =   2.299e-01 (13299)
*134851: obj =   2.928116777e+02 inf =   2.299e-01 (13300)
*134858: obj =   2.928116777e+02 inf =   2.299e-01 (13313)
*134865: obj =   2.928116776e+02 inf =   2.299e-01 (13311)
*134872: obj =   2.928116774e+02 inf =   2.300e-01 (13310)
*134879: obj =   2.928116774e+02 inf =   2.302e-01 (13309)
*134886: obj =   2.928116774e+02 inf =   2.302e-01 (13304)
*134894: obj =   2.928116772e+02 inf =   2.303e-01 (13309)
*134901: obj =   2.928116772e+02 inf =   2.303e-01 (13301)
*134909: obj =   2.928116772e+02 inf =   2.303e-01 (13305)
*134916: obj =   2.928116771e+02 inf =   2.303e-01 (13307)
*134923: obj =   2.928116771e+02 inf =   2.303e-01 (13307)
*134926: obj =   2.928116771e+02 inf =   2.303e-01 (13308) 1
*134933: obj =   2.928116771e+02 inf =   2.303e-01 (13303)
*134941: obj =   2.928116770e+02 inf =   2.302e-01 (13303)
*134948: obj =   2.928116770e+02 inf =   2.302e-01 (13300)
*134955: obj =   2.928116770e+02 inf =   2.301e-01 (13294)
*134962: obj =   2.928116769e+02 inf =   2.300e-01 (13297)
*134969: obj =   2.928116769e+02 inf =   2.299e-01 (13306)
*134976: obj =   2.928116769e+02 inf =   2.298e-01 (13306)
*134983: obj =   2.928116769e+02 inf =   2.299e-01 (13305)
*134991: obj =   2.928116769e+02 inf =   2.296e-01 (13298)
*134999: obj =   2.928116764e+02 inf =   2.295e-01 (13294)
*135006: obj =   2.928116764e+02 inf =   2.293e-01 (13287)
*135013: obj =   2.928116764e+02 inf =   2.293e-01 (13294)
*135021: obj =   2.928116764e+02 inf =   2.294e-01 (13297)
*135028: obj =   2.928116764e+02 inf =   2.294e-01 (13300)
*135035: obj =   2.928116764e+02 inf =   2.294e-01 (13317)
*135039: obj =   2.928116764e+02 inf =   2.294e-01 (13305) 1
*135046: obj =   2.928116764e+02 inf =   2.294e-01 (13322)
*135054: obj =   2.928116764e+02 inf =   2.295e-01 (13319)
*135061: obj =   2.928116764e+02 inf =   2.295e-01 (13309)
*135068: obj =   2.928116763e+02 inf =   2.296e-01 (13296)
*135075: obj =   2.928116763e+02 inf =   2.296e-01 (13310)
*135082: obj =   2.928116763e+02 inf =   2.296e-01 (13291)
*135089: obj =   2.928116763e+02 inf =   2.297e-01 (13289)
*135096: obj =   2.928116763e+02 inf =   2.296e-01 (13293)
*135103: obj =   2.928116763e+02 inf =   2.295e-01 (13299)
*135110: obj =   2.928116763e+02 inf =   2.294e-01 (13294)
*135117: obj =   2.928116763e+02 inf =   2.295e-01 (13298)
*135124: obj =   2.928116760e+02 inf =   2.294e-01 (13295)
*135132: obj =   2.928116760e+02 inf =   2.295e-01 (13291)
*135140: obj =   2.928116760e+02 inf =   2.294e-01 (13287)
*135148: obj =   2.928116760e+02 inf =   2.294e-01 (13291)
*135151: obj =   2.928116760e+02 inf =   2.294e-01 (13290) 1
*135158: obj =   2.928116760e+02 inf =   2.294e-01 (13276)
*135165: obj =   2.928116760e+02 inf =   2.294e-01 (13281)
*135173: obj =   2.928116760e+02 inf =   2.294e-01 (13272)
*135180: obj =   2.928116760e+02 inf =   2.292e-01 (13264)
*135187: obj =   2.928116760e+02 inf =   2.292e-01 (13270)
*135194: obj =   2.928116760e+02 inf =   2.292e-01 (13265)
*135201: obj =   2.928116759e+02 inf =   2.292e-01 (13287)
*135208: obj =   2.928116759e+02 inf =   2.292e-01 (13285)
*135215: obj =   2.928116758e+02 inf =   2.292e-01 (13284)
*135222: obj =   2.928116758e+02 inf =   2.292e-01 (13282)
*135229: obj =   2.928116758e+02 inf =   2.291e-01 (13282)
*135236: obj =   2.928116758e+02 inf =   2.291e-01 (13282)
*135243: obj =   2.928116757e+02 inf =   2.291e-01 (13281)
*135250: obj =   2.928116757e+02 inf =   2.291e-01 (13280)
*135257: obj =   2.928116757e+02 inf =   2.291e-01 (13280)
*135260: obj =   2.928116757e+02 inf =   2.291e-01 (13280) 1
*135267: obj =   2.928116757e+02 inf =   2.291e-01 (13281)
*135274: obj =   2.928116757e+02 inf =   2.291e-01 (13282)
*135281: obj =   2.928116757e+02 inf =   2.291e-01 (13283)
*135289: obj =   2.928116757e+02 inf =   2.290e-01 (13270)
*135296: obj =   2.928116757e+02 inf =   2.291e-01 (13292)
*135303: obj =   2.928116753e+02 inf =   2.291e-01 (13303)
*135311: obj =   2.928116753e+02 inf =   2.291e-01 (13303)
*135318: obj =   2.928116753e+02 inf =   2.291e-01 (13329)
*135325: obj =   2.928116753e+02 inf =   2.291e-01 (13319)
*135332: obj =   2.928116751e+02 inf =   2.290e-01 (13314)
*135339: obj =   2.928116747e+02 inf =   2.289e-01 (13307)
*135346: obj =   2.928116745e+02 inf =   2.288e-01 (13309)
*135353: obj =   2.928116741e+02 inf =   2.287e-01 (13311)
*135360: obj =   2.928116737e+02 inf =   2.286e-01 (13309)
*135362: obj =   2.928116737e+02 inf =   2.286e-01 (13316) 1
*135369: obj =   2.928116737e+02 inf =   2.286e-01 (13319)
*135376: obj =   2.928116735e+02 inf =   2.286e-01 (13318)
*135383: obj =   2.928116732e+02 inf =   2.285e-01 (13318)
*135390: obj =   2.928116732e+02 inf =   2.286e-01 (13317)
*135397: obj =   2.928116732e+02 inf =   2.286e-01 (13317)
*135404: obj =   2.928116732e+02 inf =   2.286e-01 (13309)
*135412: obj =   2.928116732e+02 inf =   2.286e-01 (13289)
*135419: obj =   2.928116730e+02 inf =   2.285e-01 (13280)
*135426: obj =   2.928116729e+02 inf =   2.285e-01 (13293)
*135433: obj =   2.928116728e+02 inf =   2.284e-01 (13315)
*135440: obj =   2.928116728e+02 inf =   2.284e-01 (13301)
*135447: obj =   2.928116728e+02 inf =   2.285e-01 (13307)
*135454: obj =   2.928116728e+02 inf =   2.285e-01 (13303)
*135461: obj =   2.928116728e+02 inf =   2.285e-01 (13319)
*135464: obj =   2.928116728e+02 inf =   2.285e-01 (13314) 1
*135471: obj =   2.928116728e+02 inf =   2.285e-01 (13338)
*135478: obj =   2.928116728e+02 inf =   2.285e-01 (13317)
*135485: obj =   2.928116728e+02 inf =   2.285e-01 (13307)
*135493: obj =   2.928116728e+02 inf =   2.285e-01 (13290)
*135501: obj =   2.928116728e+02 inf =   2.285e-01 (13293)
*135508: obj =   2.928116728e+02 inf =   2.285e-01 (13281)
*135515: obj =   2.928116727e+02 inf =   2.284e-01 (13299)
*135522: obj =   2.928116727e+02 inf =   2.284e-01 (13288)
*135529: obj =   2.928116727e+02 inf =   2.284e-01 (13279)
*135536: obj =   2.928116727e+02 inf =   2.284e-01 (13274)
*135543: obj =   2.928116726e+02 inf =   2.285e-01 (13269)
*135550: obj =   2.928116726e+02 inf =   2.285e-01 (13267)
*135557: obj =   2.928116726e+02 inf =   2.284e-01 (13267)
*135565: obj =   2.928116726e+02 inf =   2.285e-01 (13261)
*135572: obj =   2.928116726e+02 inf =   2.284e-01 (13278)
*135575: obj =   2.928116726e+02 inf =   2.284e-01 (13275) 1
*135582: obj =   2.928116726e+02 inf =   2.284e-01 (13267)
*135589: obj =   2.928116726e+02 inf =   2.283e-01 (13247)
*135596: obj =   2.928116724e+02 inf =   2.283e-01 (13257)
*135603: obj =   2.928116723e+02 inf =   2.284e-01 (13259)
*135610: obj =   2.928116723e+02 inf =   2.284e-01 (13261)
*135617: obj =   2.928116723e+02 inf =   2.283e-01 (13256)
*135625: obj =   2.928116723e+02 inf =   2.283e-01 (13270)
*135632: obj =   2.928116723e+02 inf =   2.283e-01 (13265)
*135639: obj =   2.928116720e+02 inf =   2.283e-01 (13268)
*135646: obj =   2.928116720e+02 inf =   2.283e-01 (13259)
*135653: obj =   2.928116720e+02 inf =   2.283e-01 (13252)
*135660: obj =   2.928116720e+02 inf =   2.283e-01 (13252)
*135668: obj =   2.928116720e+02 inf =   2.282e-01 (13257)
*135675: obj =   2.928116720e+02 inf =   2.281e-01 (13259)
*135682: obj =   2.928116720e+02 inf =   2.280e-01 (13270)
*135684: obj =   2.928116720e+02 inf =   2.280e-01 (13259) 1
*135692: obj =   2.928116720e+02 inf =   2.280e-01 (13258)
*135699: obj =   2.928116720e+02 inf =   2.280e-01 (13265)
*135706: obj =   2.928116720e+02 inf =   2.279e-01 (13271)
*135713: obj =   2.928116720e+02 inf =   2.278e-01 (13254)
*135720: obj =   2.928116716e+02 inf =   2.278e-01 (13268)
*135727: obj =   2.928116716e+02 inf =   2.277e-01 (13274)
*135735: obj =   2.928116716e+02 inf =   2.278e-01 (13266)
*135743: obj =   2.928116716e+02 inf =   2.278e-01 (13281)
*135751: obj =   2.928116716e+02 inf =   2.278e-01 (13286)
*135759: obj =   2.928116716e+02 inf =   2.278e-01 (13283)
*135766: obj =   2.928116715e+02 inf =   2.277e-01 (13271)
*135773: obj =   2.928116714e+02 inf =   2.277e-01 (13273)
*135781: obj =   2.928116714e+02 inf =   2.277e-01 (13286)
*135789: obj =   2.928116712e+02 inf =   2.277e-01 (13241)
*135795: obj =   2.928116712e+02 inf =   2.277e-01 (13245) 1
*135802: obj =   2.928116712e+02 inf =   2.277e-01 (13250)
*135809: obj =   2.928116712e+02 inf =   2.277e-01 (13250)
*135816: obj =   2.928116712e+02 inf =   2.277e-01 (13216)
*135824: obj =   2.928116711e+02 inf =   2.277e-01 (13216)
*135832: obj =   2.928116711e+02 inf =   2.277e-01 (13211)
*135839: obj =   2.928116711e+02 inf =   2.277e-01 (13202)
*135847: obj =   2.928116711e+02 inf =   2.278e-01 (13198)
*135854: obj =   2.928116710e+02 inf =   2.277e-01 (13199)
*135861: obj =   2.928116708e+02 inf =   2.278e-01 (13193)
*135868: obj =   2.928116708e+02 inf =   2.278e-01 (13195)
*135875: obj =   2.928116707e+02 inf =   2.278e-01 (13196)
*135882: obj =   2.928116706e+02 inf =   2.278e-01 (13200)
*135889: obj =   2.928116705e+02 inf =   2.278e-01 (13197)
*135896: obj =   2.928116705e+02 inf =   2.276e-01 (13203)
*135903: obj =   2.928116705e+02 inf =   2.275e-01 (13225)
*135906: obj =   2.928116705e+02 inf =   2.274e-01 (13217) 1
*135913: obj =   2.928116705e+02 inf =   2.274e-01 (13219)
*135920: obj =   2.928116705e+02 inf =   2.273e-01 (13220)
*135927: obj =   2.928116705e+02 inf =   2.274e-01 (13220)
*135934: obj =   2.928116705e+02 inf =   2.274e-01 (13224)
*135941: obj =   2.928116705e+02 inf =   2.273e-01 (13225)
*135948: obj =   2.928116705e+02 inf =   2.272e-01 (13238)
*135955: obj =   2.928116705e+02 inf =   2.272e-01 (13226)
*135963: obj =   2.928116705e+02 inf =   2.272e-01 (13224)
*135971: obj =   2.928116705e+02 inf =   2.272e-01 (13227)
*135980: obj =   2.928116700e+02 inf =   2.272e-01 (13228)
*135987: obj =   2.928116700e+02 inf =   2.272e-01 (13229)
*135994: obj =   2.928116700e+02 inf =   2.271e-01 (13226)
*136001: obj =   2.928116700e+02 inf =   2.271e-01 (13221)
*136008: obj =   2.928116700e+02 inf =   2.271e-01 (13222)
*136015: obj =   2.928116700e+02 inf =   2.271e-01 (13222)
*136020: obj =   2.928116700e+02 inf =   2.271e-01 (13220) 1
*136027: obj =   2.928116700e+02 inf =   2.271e-01 (13225)
*136034: obj =   2.928116700e+02 inf =   2.271e-01 (13230)
*136041: obj =   2.928116700e+02 inf =   2.270e-01 (13230)
*136049: obj =   2.928116700e+02 inf =   2.270e-01 (13237)
*136057: obj =   2.928116699e+02 inf =   2.270e-01 (13237)
*136064: obj =   2.928116699e+02 inf =   2.271e-01 (13212)
*136071: obj =   2.928116699e+02 inf =   2.272e-01 (13222)
*136078: obj =   2.928116699e+02 inf =   2.270e-01 (13215)
*136085: obj =   2.928116697e+02 inf =   2.271e-01 (13213)
*136092: obj =   2.928116697e+02 inf =   2.272e-01 (13201)
*136099: obj =   2.928116697e+02 inf =   2.272e-01 (13203)
*136106: obj =   2.928116697e+02 inf =   2.272e-01 (13205)
*136113: obj =   2.928116697e+02 inf =   2.272e-01 (13213)
*136120: obj =   2.928116697e+02 inf =   2.272e-01 (13210)
*136127: obj =   2.928116697e+02 inf =   2.272e-01 (13213)
*136134: obj =   2.928116697e+02 inf =   2.272e-01 (13218)
*136137: obj =   2.928116697e+02 inf =   2.272e-01 (13215) 1
*136145: obj =   2.928116696e+02 inf =   2.272e-01 (13214)
*136153: obj =   2.928116696e+02 inf =   2.271e-01 (13216)
*136160: obj =   2.928116693e+02 inf =   2.270e-01 (13206)
*136167: obj =   2.928116693e+02 inf =   2.270e-01 (13219)
*136174: obj =   2.928116693e+02 inf =   2.270e-01 (13207)
*136182: obj =   2.928116693e+02 inf =   2.270e-01 (13224)
*136190: obj =   2.928116685e+02 inf =   2.269e-01 (13228)
*136198: obj =   2.928116672e+02 inf =   2.270e-01 (13224)
*136206: obj =   2.928116669e+02 inf =   2.270e-01 (13223)
*136214: obj =   2.928116669e+02 inf =   2.270e-01 (13222)
*136222: obj =   2.928116668e+02 inf =   2.270e-01 (13220)
*136229: obj =   2.928116668e+02 inf =   2.269e-01 (13225)
*136237: obj =   2.928116668e+02 inf =   2.269e-01 (13225)
*136244: obj =   2.928116668e+02 inf =   2.269e-01 (13225)
*136251: obj =   2.928116668e+02 inf =   2.268e-01 (13225)
*136255: obj =   2.928116668e+02 inf =   2.268e-01 (13225) 1
*136262: obj =   2.928116668e+02 inf =   2.268e-01 (13225)
*136269: obj =   2.928116668e+02 inf =   2.267e-01 (13225)
*136276: obj =   2.928116668e+02 inf =   2.267e-01 (13225)
*136283: obj =   2.928116668e+02 inf =   2.267e-01 (13225)
*136290: obj =   2.928116668e+02 inf =   2.266e-01 (13225)
*136297: obj =   2.928116668e+02 inf =   2.266e-01 (13224)
*136304: obj =   2.928116668e+02 inf =   2.264e-01 (13226)
*136311: obj =   2.928116668e+02 inf =   2.264e-01 (13220)
*136318: obj =   2.928116668e+02 inf =   2.264e-01 (13226)
*136326: obj =   2.928116668e+02 inf =   2.265e-01 (13222)
*136333: obj =   2.928116668e+02 inf =   2.266e-01 (13214)
*136340: obj =   2.928116668e+02 inf =   2.266e-01 (13215)
*136347: obj =   2.928116668e+02 inf =   2.265e-01 (13208)
*136354: obj =   2.928116668e+02 inf =   2.265e-01 (13231)
*136358: obj =   2.928116668e+02 inf =   2.265e-01 (13216) 1
*136365: obj =   2.928116668e+02 inf =   2.264e-01 (13210)
*136372: obj =   2.928116668e+02 inf =   2.264e-01 (13201)
*136379: obj =   2.928116668e+02 inf =   2.263e-01 (13206)
*136386: obj =   2.928116668e+02 inf =   2.263e-01 (13206)
*136393: obj =   2.928116667e+02 inf =   2.264e-01 (13206)
*136400: obj =   2.928116667e+02 inf =   2.262e-01 (13207)
*136408: obj =   2.928116667e+02 inf =   2.262e-01 (13200)
*136415: obj =   2.928116667e+02 inf =   2.262e-01 (13198)
*136422: obj =   2.928116667e+02 inf =   2.262e-01 (13202)
*136429: obj =   2.928116667e+02 inf =   2.262e-01 (13205)
*136436: obj =   2.928116667e+02 inf =   2.262e-01 (13208)
*136443: obj =   2.928116667e+02 inf =   2.261e-01 (13205)
*136451: obj =   2.928116666e+02 inf =   2.261e-01 (13217)
*136458: obj =   2.928116666e+02 inf =   2.261e-01 (13212)
*136465: obj =   2.928116666e+02 inf =   2.260e-01 (13206)
*136469: obj =   2.928116666e+02 inf =   2.260e-01 (13214) 1
*136477: obj =   2.928116666e+02 inf =   2.260e-01 (13216)
*136484: obj =   2.928116666e+02 inf =   2.260e-01 (13237)
*136491: obj =   2.928116666e+02 inf =   2.260e-01 (13214)
*136499: obj =   2.928116666e+02 inf =   2.260e-01 (13206)
*136506: obj =   2.928116666e+02 inf =   2.261e-01 (13244)
*136513: obj =   2.928116665e+02 inf =   2.261e-01 (13237)
*136521: obj =   2.928116664e+02 inf =   2.260e-01 (13235)
*136529: obj =   2.928116664e+02 inf =   2.260e-01 (13238)
*136536: obj =   2.928116664e+02 inf =   2.261e-01 (13237)
*136544: obj =   2.928116664e+02 inf =   2.261e-01 (13244)
*136551: obj =   2.928116663e+02 inf =   2.261e-01 (13253)
*136558: obj =   2.928116663e+02 inf =   2.260e-01 (13267)
*136566: obj =   2.928116662e+02 inf =   2.261e-01 (13250)
*136573: obj =   2.928116661e+02 inf =   2.261e-01 (13253)
*136577: obj =   2.928116661e+02 inf =   2.261e-01 (13248) 1
*136584: obj =   2.928116661e+02 inf =   2.260e-01 (13243)
*136592: obj =   2.928116661e+02 inf =   2.260e-01 (13247)
*136600: obj =   2.928116661e+02 inf =   2.261e-01 (13241)
*136607: obj =   2.928116660e+02 inf =   2.261e-01 (13222)
*136614: obj =   2.928116660e+02 inf =   2.261e-01 (13225)
*136621: obj =   2.928116660e+02 inf =   2.262e-01 (13231)
*136628: obj =   2.928116660e+02 inf =   2.261e-01 (13237)
*136635: obj =   2.928116659e+02 inf =   2.262e-01 (13253)
*136643: obj =   2.928116659e+02 inf =   2.262e-01 (13268)
*136651: obj =   2.928116658e+02 inf =   2.262e-01 (13288)
*136658: obj =   2.928116658e+02 inf =   2.260e-01 (13300)
*136665: obj =   2.928116657e+02 inf =   2.260e-01 (13307)
*136673: obj =   2.928116656e+02 inf =   2.260e-01 (13309)
*136681: obj =   2.928116656e+02 inf =   2.261e-01 (13310)
*136688: obj =   2.928116656e+02 inf =   2.260e-01 (13313)
*136693: obj =   2.928116656e+02 inf =   2.260e-01 (13324) 1
*136700: obj =   2.928116654e+02 inf =   2.260e-01 (13303)
*136708: obj =   2.928116653e+02 inf =   2.261e-01 (13307)
*136715: obj =   2.928116653e+02 inf =   2.261e-01 (13304)
*136723: obj =   2.928116653e+02 inf =   2.261e-01 (13305)
*136731: obj =   2.928116653e+02 inf =   2.261e-01 (13315)
*136739: obj =   2.928116653e+02 inf =   2.261e-01 (13305)
*136746: obj =   2.928116653e+02 inf =   2.260e-01 (13309)
*136753: obj =   2.928116653e+02 inf =   2.261e-01 (13293)
*136761: obj =   2.928116653e+02 inf =   2.261e-01 (13297)
*136768: obj =   2.928116653e+02 inf =   2.261e-01 (13304)
*136776: obj =   2.928116653e+02 inf =   2.262e-01 (13301)
*136784: obj =   2.928116653e+02 inf =   2.261e-01 (13294)
*136791: obj =   2.928116653e+02 inf =   2.261e-01 (13287)
*136799: obj =   2.928116653e+02 inf =   2.260e-01 (13284)
*136804: obj =   2.928116653e+02 inf =   2.261e-01 (13284) 1
*136812: obj =   2.928116653e+02 inf =   2.260e-01 (13286)
*136819: obj =   2.928116651e+02 inf =   2.260e-01 (13286)
*136826: obj =   2.928116650e+02 inf =   2.260e-01 (13280)
*136834: obj =   2.928116650e+02 inf =   2.260e-01 (13274)
*136842: obj =   2.928116649e+02 inf =   2.259e-01 (13246)
*136850: obj =   2.928116649e+02 inf =   2.259e-01 (13249)
*136857: obj =   2.928116648e+02 inf =   2.258e-01 (13256)
*136864: obj =   2.928116648e+02 inf =   2.257e-01 (13257)
*136871: obj =   2.928116648e+02 inf =   2.258e-01 (13260)
*136879: obj =   2.928116648e+02 inf =   2.257e-01 (13261)
*136886: obj =   2.928116648e+02 inf =   2.256e-01 (13252)
*136893: obj =   2.928116648e+02 inf =   2.255e-01 (13251)
*136900: obj =   2.928116648e+02 inf =   2.254e-01 (13261)
*136907: obj =   2.928116648e+02 inf =   2.255e-01 (13261)
*136911: obj =   2.928116648e+02 inf =   2.255e-01 (13261) 1
*136918: obj =   2.928116648e+02 inf =   2.255e-01 (13253)
*136925: obj =   2.928116648e+02 inf =   2.253e-01 (13260)
*136932: obj =   2.928116648e+02 inf =   2.252e-01 (13261)
*136939: obj =   2.928116648e+02 inf =   2.252e-01 (13247)
*136946: obj =   2.928116648e+02 inf =   2.252e-01 (13253)
*136953: obj =   2.928116647e+02 inf =   2.250e-01 (13269)
*136960: obj =   2.928116646e+02 inf =   2.249e-01 (13268)
*136967: obj =   2.928116646e+02 inf =   2.250e-01 (13281)
*136975: obj =   2.928116645e+02 inf =   2.249e-01 (13257)
*136982: obj =   2.928116645e+02 inf =   2.249e-01 (13274)
*136989: obj =   2.928116645e+02 inf =   2.250e-01 (13277)
*136996: obj =   2.928116645e+02 inf =   2.250e-01 (13283)
*137003: obj =   2.928116644e+02 inf =   2.250e-01 (13277)
*137010: obj =   2.928116644e+02 inf =   2.249e-01 (13281)
*137016: obj =   2.928116644e+02 inf =   2.250e-01 (13289) 1
*137024: obj =   2.928116644e+02 inf =   2.250e-01 (13289)
*137031: obj =   2.928116644e+02 inf =   2.249e-01 (13289)
*137038: obj =   2.928116644e+02 inf =   2.249e-01 (13289)
*137046: obj =   2.928116644e+02 inf =   2.248e-01 (13289)
*137053: obj =   2.928116644e+02 inf =   2.248e-01 (13289)
*137060: obj =   2.928116644e+02 inf =   2.248e-01 (13291)
*137067: obj =   2.928116644e+02 inf =   2.249e-01 (13282)
*137074: obj =   2.928116644e+02 inf =   2.249e-01 (13284)
*137081: obj =   2.928116644e+02 inf =   2.249e-01 (13294)
*137088: obj =   2.928116644e+02 inf =   2.250e-01 (13278)
*137096: obj =   2.928116643e+02 inf =   2.251e-01 (13278)
*137103: obj =   2.928116643e+02 inf =   2.252e-01 (13285)
*137110: obj =   2.928116643e+02 inf =   2.253e-01 (13277)
