GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.378.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.378.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.378.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*106257: obj =   1.594228941e+11 inf =   1.532e-01 (7802) 3
*106659: obj =   1.594227959e+11 inf =   1.536e-01 (7790) 4
*107066: obj =   1.594226668e+11 inf =   1.521e-01 (7755) 3
*107470: obj =   1.594225605e+11 inf =   1.499e-01 (7700) 4
*107869: obj =   1.594224781e+11 inf =   1.478e-01 (7677) 4
*108286: obj =   1.594224141e+11 inf =   1.447e-01 (7668) 3
*108666: obj =   1.569270678e+11 inf =   1.436e-01 (14618) 4
*109157: obj =   1.569266801e+11 inf =   1.416e-01 (14546) 5
*109701: obj =   1.569249005e+11 inf =   1.407e-01 (14382) 5
*110265: obj =   1.569234692e+11 inf =   1.388e-01 (14237) 5
*110845: obj =   1.569221740e+11 inf =   1.366e-01 (14085) 6
*111449: obj =   1.569215605e+11 inf =   1.326e-01 (13961) 6
*112062: obj =   1.569212146e+11 inf =   1.291e-01 (13689) 5
*112685: obj =   1.569207322e+11 inf =   1.259e-01 (13153) 6
*113298: obj =   1.556636406e+11 inf =   1.242e-01 (1593) 6
*113832: obj =   1.556136632e+11 inf =   1.226e-01 (12447) 5
*114394: obj =   1.556132274e+11 inf =   1.207e-01 (12169) 6
*115049: obj =   1.556121737e+11 inf =   1.181e-01 (11699) 6
*115756: obj =   1.556113980e+11 inf =   1.154e-01 (11281) 7
*116359: obj =   1.543048733e+11 inf =   1.143e-01 (11049) 6
*116911: obj =   1.516938067e+11 inf =   1.137e-01 (10737) 3
*117315: obj =   1.516937561e+11 inf =   1.129e-01 (10428) 3
*117801: obj =   1.516937029e+11 inf =   1.119e-01 (9932) 2
*118251: obj =   1.516936452e+11 inf =   1.105e-01 (9638) 3
*118735: obj =   1.516935241e+11 inf =   1.096e-01 (9210) 2
*119175: obj =   1.516934635e+11 inf =   1.067e-01 (9011) 3
*119678: obj =   1.516933754e+11 inf =   1.058e-01 (8764) 2
*120210: obj =   1.516932692e+11 inf =   1.038e-01 (8543) 3
*120824: obj =   1.516930910e+11 inf =   1.024e-01 (8242) 4
*121404: obj =   1.516929944e+11 inf =   9.992e-02 (7971) 3
*121792: obj =   1.516929126e+11 inf =   9.902e-02 (7780) 2
*122190: obj =   1.516928250e+11 inf =   9.803e-02 (7648) 3
*122748: obj =   1.516925551e+11 inf =   9.669e-02 (7386) 4
*123245: obj =   1.516923807e+11 inf =   1.054e-01 (7223) 4
*123782: obj =   1.516921273e+11 inf =   1.072e-01 (6962) 3
*124234: obj =   1.516919703e+11 inf =   1.155e-01 (6885) 4
*124768: obj =   1.516916766e+11 inf =   1.213e-01 (6708) 4
*125187: obj =   1.516914560e+11 inf =   1.395e-01 (6606) 3
*125659: obj =   1.516910894e+11 inf =   1.387e-01 (6528) 4
*126080: obj =   1.516906542e+11 inf =   1.456e-01 (6387) 3
*126549: obj =   1.516903729e+11 inf =   1.462e-01 (6229) 4
*127010: obj =   1.516898016e+11 inf =   1.495e-01 (6159) 4
*127473: obj =   1.516895028e+11 inf =   1.481e-01 (6053) 4
*127897: obj =   1.516888129e+11 inf =   1.557e-01 (5928) 3
*128328: obj =   1.516885604e+11 inf =   1.522e-01 (5846) 4
*128770: obj =   1.516879602e+11 inf =   1.538e-01 (5783) 3
*129189: obj =   1.516874308e+11 inf =   1.566e-01 (5683) 4
*129637: obj =   1.516871106e+11 inf =   1.578e-01 (5624) 4
*130047: obj =   1.516863295e+11 inf =   1.600e-01 (5561) 3
*130489: obj =   1.516858240e+11 inf =   1.611e-01 (5476) 4
*130915: obj =   1.516851367e+11 inf =   1.635e-01 (5447) 4
*131346: obj =   1.516849160e+11 inf =   1.593e-01 (5325) 4
*131779: obj =   1.516839483e+11 inf =   1.602e-01 (5270) 3
*132199: obj =   1.516833230e+11 inf =   1.600e-01 (5158) 4
*132675: obj =   1.516825580e+11 inf =   1.595e-01 (5122) 4
*133110: obj =   1.516818054e+11 inf =   1.580e-01 (5047) 4
*133522: obj =   1.504413544e+11 inf =   1.569e-01 (3592) 4
*133915: obj =   1.504410502e+11 inf =   1.559e-01 (3496) 4
*134306: obj =   1.504400942e+11 inf =   1.559e-01 (3411) 3
*134623: obj =   1.504395487e+11 inf =   1.564e-01 (3309) 4
*134998: obj =   1.504386258e+11 inf =   1.549e-01 (3204) 3
*135357: obj =   1.504377786e+11 inf =   1.578e-01 (3100) 4
*135658: obj =   1.504377066e+11 inf =   1.565e-01 (3030) 3
*135931: obj =   1.504376663e+11 inf =   1.556e-01 (2943) 2
*136207: obj =   1.504375950e+11 inf =   1.542e-01 (2924) 3
*136505: obj =   1.504198760e+11 inf =   1.524e-01 (3217) 3
*136654: obj =   1.504195066e+11 inf =   1.477e-01 (3205) 2
*136843: obj =   1.504191896e+11 inf =   1.470e-01 (3156) 1
*136987: obj =   1.504190155e+11 inf =   1.485e-01 (3141) 2
*137149: obj =   1.504189296e+11 inf =   1.493e-01 (3118) 2
*137344: obj =   1.504186977e+11 inf =   1.524e-01 (3093) 1
*137489: obj =   1.504186138e+11 inf =   1.534e-01 (3063) 2
*137657: obj =   1.504184770e+11 inf =   1.563e-01 (2998) 2
*137856: obj =   1.504183312e+11 inf =   1.627e-01 (2927) 2
*138057: obj =   1.504182065e+11 inf =   1.673e-01 (2902) 1
*138215: obj =   1.504181073e+11 inf =   1.688e-01 (2901) 2
*138369: obj =   1.504179082e+11 inf =   1.757e-01 (2863) 2
*138563: obj =   1.504178471e+11 inf =   1.787e-01 (2846) 2
*138763: obj =   1.504177720e+11 inf =   1.824e-01 (2835) 1
*138956: obj =   1.504177539e+11 inf =   1.818e-01 (2808) 2
*139166: obj =   1.504176766e+11 inf =   1.798e-01 (2770) 2
*139372: obj =   1.504175633e+11 inf =   1.790e-01 (2748) 3
*139574: obj =   1.504174695e+11 inf =   1.793e-01 (2734) 2
*139776: obj =   1.504173444e+11 inf =   1.819e-01 (2693) 2
*140000: obj =   1.504172786e+11 inf =   1.824e-01 (2690) 2
*140199: obj =   1.504171853e+11 inf =   1.798e-01 (2692) 2
*140402: obj =   1.504170781e+11 inf =   1.812e-01 (2687) 2
*140624: obj =   1.504170630e+11 inf =   1.815e-01 (2659) 2
*140815: obj =   1.504170038e+11 inf =   1.822e-01 (2630) 2
*141026: obj =   1.504169390e+11 inf =   1.832e-01 (2649) 2
*141277: obj =   1.504168484e+11 inf =   1.877e-01 (2594) 2
*141494: obj =   1.504167975e+11 inf =   1.899e-01 (2580) 3
*141699: obj =   1.504166927e+11 inf =   1.902e-01 (2575) 2
*141940: obj =   1.504166695e+11 inf =   1.896e-01 (2514) 2
*142162: obj =   1.504166538e+11 inf =   1.884e-01 (2513) 2
*142379: obj =   1.504166244e+11 inf =   1.861e-01 (2498) 2
*142609: obj =   1.504166016e+11 inf =   1.851e-01 (2459) 3
*142846: obj =   1.504165730e+11 inf =   1.837e-01 (2427) 2
*143054: obj =   1.504165265e+11 inf =   1.831e-01 (2385) 2
*143270: obj =   1.504164803e+11 inf =   1.840e-01 (2379) 2
*143484: obj =   1.504164576e+11 inf =   1.834e-01 (2381) 2
*143716: obj =   1.504164474e+11 inf =   1.823e-01 (2309) 2
*143933: obj =   1.503865069e+11 inf =   1.801e-01 (6858) 3
*144342: obj =   1.503792979e+11 inf =   1.792e-01 (6793) 4
*144721: obj =   1.503778682e+11 inf =   1.744e-01 (6677) 3
*145103: obj =   1.503773976e+11 inf =   1.737e-01 (6602) 4
*145479: obj =   1.503767708e+11 inf =   1.686e-01 (6513) 4
*145856: obj =   1.503761566e+11 inf =   1.649e-01 (6442) 4
*146269: obj =   1.503757816e+11 inf =   1.611e-01 (6344) 4
*146666: obj =   1.503756457e+11 inf =   1.586e-01 (6269) 4
*147072: obj =   1.503754225e+11 inf =   1.548e-01 (6134) 4
*147452: obj =   1.503751893e+11 inf =   1.513e-01 (6104) 3
*147861: obj =   1.503750892e+11 inf =   1.502e-01 (6002) 4
*148291: obj =   1.503749915e+11 inf =   1.461e-01 (5936) 5
*148722: obj =   1.503749090e+11 inf =   1.442e-01 (5849) 4
*149164: obj =   1.503747723e+11 inf =   1.448e-01 (5751) 4
*149615: obj =   1.503747040e+11 inf =   1.440e-01 (5611) 5
*150051: obj =   1.503738052e+11 inf =   1.427e-01 (5523) 3
*150464: obj =   1.503736656e+11 inf =   1.389e-01 (5452) 4
*150889: obj =   1.503729195e+11 inf =   1.368e-01 (5439) 4
*151145: obj =   1.503517467e+11 inf =   1.356e-01 (14477) 2
*151306: obj =   1.503516852e+11 inf =   1.341e-01 (14436) 2
*151481: obj =   1.503516486e+11 inf =   1.325e-01 (14355) 2
*151684: obj =   1.503515796e+11 inf =   1.324e-01 (14288) 2
*151890: obj =   1.503482290e+11 inf =   1.334e-01 (14217) 2
*152095: obj =   1.503446169e+11 inf =   1.337e-01 (14223) 2
*152297: obj =   1.503445824e+11 inf =   1.335e-01 (14109) 2
*152500: obj =   1.503420008e+11 inf =   1.317e-01 (14075) 2
*152703: obj =   1.503392876e+11 inf =   1.318e-01 (14109) 2
*152906: obj =   1.503301891e+11 inf =   1.312e-01 (14124) 2
*153153: obj =   1.503173171e+11 inf =   1.314e-01 (14097) 2
*153382: obj =   1.503171759e+11 inf =   1.336e-01 (14037) 2
*153614: obj =   1.503170995e+11 inf =   1.348e-01 (13982) 3
*153838: obj =   1.503127408e+11 inf =   1.378e-01 (13908) 2
*154077: obj =   1.503030659e+11 inf =   1.373e-01 (14146) 2
*154312: obj =   1.503029430e+11 inf =   1.373e-01 (14092) 2
*154525: obj =   1.503028576e+11 inf =   1.389e-01 (14025) 3
*154744: obj =   1.503027283e+11 inf =   1.391e-01 (13989) 2
*155010: obj =   1.503026440e+11 inf =   1.380e-01 (13901) 2
*155232: obj =   1.503025540e+11 inf =   1.360e-01 (13854) 2
*155435: obj =   1.503024404e+11 inf =   1.347e-01 (13797) 3
*155672: obj =   1.503023756e+11 inf =   1.336e-01 (13699) 2
*155916: obj =   1.503022859e+11 inf =   1.330e-01 (13685) 2
*156155: obj =   1.503021965e+11 inf =   1.327e-01 (13670) 3
*156405: obj =   1.503021493e+11 inf =   1.313e-01 (13587) 2
*156631: obj =   1.503020891e+11 inf =   1.317e-01 (13574) 2
*156853: obj =   1.503020500e+11 inf =   1.308e-01 (13478) 3
*157098: obj =   1.503019811e+11 inf =   1.284e-01 (13414) 2
*157335: obj =   1.503019520e+11 inf =   1.282e-01 (13393) 2
*157564: obj =   1.503019376e+11 inf =   1.278e-01 (13322) 3
*157827: obj =   1.503018970e+11 inf =   1.266e-01 (13259) 2
*158069: obj =   1.503016132e+11 inf =   1.266e-01 (13128) 3
*158322: obj =   1.503015692e+11 inf =   1.267e-01 (13073) 2
*158571: obj =   1.503014491e+11 inf =   1.270e-01 (13030) 2
*158778: obj =   1.503012832e+11 inf =   1.276e-01 (12971) 3
*159050: obj =   1.503009755e+11 inf =   1.278e-01 (12863) 2
*159284: obj =   1.503009367e+11 inf =   1.267e-01 (12803) 3
*159554: obj =   1.503007552e+11 inf =   1.264e-01 (12722) 2
*159789: obj =   1.503006463e+11 inf =   1.253e-01 (12698) 3
*160058: obj =   1.503004520e+11 inf =   1.254e-01 (12588) 2
*160295: obj =   1.503002962e+11 inf =   1.273e-01 (12550) 3
*160600: obj =   1.503001726e+11 inf =   1.268e-01 (12491) 3
*160877: obj =   1.502999431e+11 inf =   1.275e-01 (12397) 2
*161108: obj =   1.489690244e+11 inf =   1.261e-01 (12292) 3
*161360: obj =   1.489690045e+11 inf =   1.258e-01 (12246) 2
*161615: obj =   1.489688981e+11 inf =   1.249e-01 (12180) 3
*161886: obj =   1.489430376e+11 inf =   1.250e-01 (12114) 2
*162122: obj =   1.489428592e+11 inf =   1.250e-01 (12074) 3
*162366: obj =   1.489428214e+11 inf =   1.241e-01 (12046) 2
*162627: obj =   1.489426603e+11 inf =   1.233e-01 (11967) 3
*162883: obj =   1.489424361e+11 inf =   1.236e-01 (11872) 2
*163133: obj =   1.489422295e+11 inf =   1.239e-01 (11848) 3
*163399: obj =   1.489421400e+11 inf =   1.271e-01 (11739) 2
*163639: obj =   1.489420402e+11 inf =   1.269e-01 (11736) 3
*163901: obj =   1.489418048e+11 inf =   1.257e-01 (11633) 2
*164145: obj =   1.489414884e+11 inf =   1.246e-01 (11540) 3
*164404: obj =   1.489414586e+11 inf =   1.241e-01 (11536) 2
*164650: obj =   1.489411640e+11 inf =   1.235e-01 (11427) 3
*164954: obj =   1.489409149e+11 inf =   1.221e-01 (11391) 3
*165250: obj =   1.489407766e+11 inf =   1.225e-01 (11309) 2
*165498: obj =   1.489407189e+11 inf =   1.217e-01 (11229) 3
*165764: obj =   1.489404538e+11 inf =   1.208e-01 (11185) 3
*166041: obj =   1.489139310e+11 inf =   1.202e-01 (11148) 2
*166277: obj =   1.489138915e+11 inf =   1.217e-01 (11105) 3
*166577: obj =   1.489137749e+11 inf =   1.213e-01 (11014) 3
*166880: obj =   1.487973236e+11 inf =   1.202e-01 (11061) 3
*167152: obj =   1.487651885e+11 inf =   1.203e-01 (11032) 2
*167386: obj =   1.487651180e+11 inf =   1.235e-01 (11009) 3
*167667: obj =   1.487650693e+11 inf =   1.250e-01 (10926) 2
*167926: obj =   1.485831443e+11 inf =   1.258e-01 (11001) 3
*168196: obj =   1.485828453e+11 inf =   1.269e-01 (10942) 3
*168464: obj =   1.485828093e+11 inf =   1.267e-01 (10878) 2
*168702: obj =   1.485827556e+11 inf =   1.275e-01 (10816) 3
*169005: obj =   1.485823396e+11 inf =   1.258e-01 (10733) 2
*169255: obj =   1.469827742e+11 inf =   1.235e-01 (10728) 3
*169514: obj =   1.469827084e+11 inf =   1.222e-01 (10655) 3
*169828: obj =   1.469823353e+11 inf =   1.217e-01 (10626) 3
*170123: obj =   1.469822316e+11 inf =   1.205e-01 (10599) 3
*170421: obj =   1.469821618e+11 inf =   1.192e-01 (10524) 2
*170666: obj =   1.469820795e+11 inf =   1.195e-01 (10486) 3
*170932: obj =   1.469816737e+11 inf =   1.190e-01 (10421) 3
*171198: obj =   1.469815970e+11 inf =   1.187e-01 (10423) 2
*171459: obj =   1.469814989e+11 inf =   1.192e-01 (10351) 3
*171742: obj =   1.454548322e+11 inf =   1.188e-01 (10319) 3
*172046: obj =   1.454545400e+11 inf =   1.160e-01 (10248) 3
*172342: obj =   1.454544810e+11 inf =   1.150e-01 (10152) 2
*172604: obj =   1.454542369e+11 inf =   1.147e-01 (10094) 3
*172870: obj =   1.452315054e+11 inf =   1.146e-01 (10079) 3
*173135: obj =   1.452314053e+11 inf =   1.156e-01 (10016) 2
*173391: obj =   1.452313804e+11 inf =   1.150e-01 (9992) 3
*173664: obj =   1.451123309e+11 inf =   1.154e-01 (9968) 3
*173963: obj =   1.445751831e+11 inf =   1.151e-01 (10042) 2
*174212: obj =   1.445751030e+11 inf =   1.175e-01 (9985) 3
*174482: obj =   1.445750628e+11 inf =   1.181e-01 (9926) 3
*174785: obj =   1.426913704e+11 inf =   1.171e-01 (9875) 3
*175083: obj =   1.422778455e+11 inf =   1.185e-01 (9918) 2
*175340: obj =   1.422777848e+11 inf =   1.223e-01 (9858) 3
*175610: obj =   1.420536991e+11 inf =   1.217e-01 (9820) 3
*175898: obj =   1.418167779e+11 inf =   1.213e-01 (9804) 3
*176181: obj =   1.410179023e+11 inf =   1.235e-01 (9856) 2
*176447: obj =   1.410178025e+11 inf =   1.277e-01 (9847) 3
*176709: obj =   1.410176565e+11 inf =   1.378e-01 (9795) 3
*176998: obj =   1.407167992e+11 inf =   1.458e-01 (9791) 2
*177268: obj =   1.400527907e+11 inf =   1.490e-01 (9833) 3
*177530: obj =   1.400526716e+11 inf =   1.550e-01 (9806) 3
*177824: obj =   1.396852096e+11 inf =   1.553e-01 (9893) 3
*178115: obj =   1.392902979e+11 inf =   1.570e-01 (9905) 2
*178369: obj =   1.392900750e+11 inf =   1.593e-01 (9831) 3
*178654: obj =   1.392900192e+11 inf =   1.596e-01 (9769) 3
*178937: obj =   1.384054634e+11 inf =   1.583e-01 (9864) 3
*179216: obj =   1.373673537e+11 inf =   1.601e-01 (9918) 2
*179467: obj =   1.373670476e+11 inf =   1.668e-01 (9890) 3
*179747: obj =   1.373669397e+11 inf =   1.692e-01 (9847) 3
*180026: obj =   1.373666173e+11 inf =   1.740e-01 (9818) 2
*180293: obj =   1.373664349e+11 inf =   1.773e-01 (9811) 3
*180554: obj =   1.373663598e+11 inf =   1.783e-01 (9794) 3
*180838: obj =   1.373661971e+11 inf =   1.764e-01 (9766) 2
*181081: obj =   1.373660928e+11 inf =   1.756e-01 (9723) 3
*181353: obj =   1.373660031e+11 inf =   1.749e-01 (9734) 2
*181611: obj =   1.373659159e+11 inf =   1.746e-01 (9687) 3
*181869: obj =   1.373658829e+11 inf =   1.735e-01 (9684) 3
*182170: obj =   1.373657387e+11 inf =   1.715e-01 (9676) 2
*182419: obj =   1.373655451e+11 inf =   1.676e-01 (9630) 3
*182688: obj =   1.373654429e+11 inf =   1.661e-01 (9596) 3
*182964: obj =   1.373652709e+11 inf =   1.624e-01 (9595) 2
*183232: obj =   1.373650874e+11 inf =   1.604e-01 (9551) 3
*183494: obj =   1.373649160e+11 inf =   1.566e-01 (9527) 3
*183780: obj =   1.373648440e+11 inf =   1.545e-01 (9526) 2
*184055: obj =   1.354179588e+11 inf =   1.505e-01 (9580) 3
*184327: obj =   1.346322041e+11 inf =   1.541e-01 (9654) 3
*184620: obj =   1.346319632e+11 inf =   1.575e-01 (9644) 3
*184902: obj =   1.346319010e+11 inf =   1.580e-01 (9624) 3
*185182: obj =   1.346315744e+11 inf =   1.630e-01 (9583) 2
*185454: obj =   1.346313075e+11 inf =   1.685e-01 (9556) 3
*185730: obj =   1.346310620e+11 inf =   1.741e-01 (9546) 3
*186030: obj =   1.327816478e+11 inf =   1.737e-01 (9706) 3
*186306: obj =   1.327812979e+11 inf =   1.764e-01 (9654) 2
*186574: obj =   1.327810182e+11 inf =   1.800e-01 (9633) 3
*186862: obj =   1.327809811e+11 inf =   1.795e-01 (9587) 3
*187129: obj =   1.327807677e+11 inf =   1.810e-01 (9568) 3
*187415: obj =   1.327804001e+11 inf =   1.845e-01 (9544) 2
*187673: obj =   1.327801056e+11 inf =   1.863e-01 (9547) 3
*187935: obj =   1.327798785e+11 inf =   1.877e-01 (9540) 3
*188213: obj =   1.327794845e+11 inf =   1.866e-01 (9527) 2
*188457: obj =   1.327792117e+11 inf =   1.880e-01 (9519) 3
*188737: obj =   1.327789057e+11 inf =   1.907e-01 (9523) 2
*188988: obj =   1.327786165e+11 inf =   1.916e-01 (9488) 3
*189254: obj =   1.316795309e+11 inf =   1.930e-01 (9547) 3
*189551: obj =   1.316791056e+11 inf =   1.979e-01 (9537) 3
*189854: obj =   1.316789305e+11 inf =   1.993e-01 (9483) 3
*190149: obj =   1.316787301e+11 inf =   1.984e-01 (9449) 2
*190397: obj =   1.316782774e+11 inf =   2.022e-01 (9467) 3
*190663: obj =   1.316781167e+11 inf =   2.033e-01 (9438) 3
*190965: obj =   1.316779514e+11 inf =   2.031e-01 (9390) 3
*191265: obj =   1.316777228e+11 inf =   2.005e-01 (9395) 2
*191518: obj =   1.316773620e+11 inf =   1.993e-01 (9359) 3
*191782: obj =   1.316770668e+11 inf =   1.995e-01 (9333) 3
*192062: obj =   1.316769740e+11 inf =   1.987e-01 (9339) 2
*192321: obj =   1.316767957e+11 inf =   1.986e-01 (9323) 3
*192583: obj =   1.316765079e+11 inf =   1.998e-01 (9308) 3
*192873: obj =   1.316763108e+11 inf =   2.000e-01 (9258) 2
*193134: obj =   1.316760285e+11 inf =   2.009e-01 (9255) 3
*193396: obj =   1.316757625e+11 inf =   2.021e-01 (9264) 3
*193668: obj =   1.316755145e+11 inf =   2.017e-01 (9216) 2
*193918: obj =   1.316753326e+11 inf =   2.016e-01 (9223) 3
*194200: obj =   1.316750713e+11 inf =   1.995e-01 (9250) 3
*194501: obj =   1.316746706e+11 inf =   1.968e-01 (9236) 2
*194791: obj =   1.316744490e+11 inf =   1.948e-01 (9211) 3
*195100: obj =   1.316743122e+11 inf =   1.918e-01 (9175) 3
*195393: obj =   1.316742169e+11 inf =   1.901e-01 (9177) 3
*195667: obj =   1.316740234e+11 inf =   1.870e-01 (9135) 3
*195926: obj =   1.316738735e+11 inf =   1.869e-01 (9125) 3
*196212: obj =   1.316737041e+11 inf =   1.880e-01 (9102) 2
*196477: obj =   1.316732956e+11 inf =   1.866e-01 (9088) 3
*196768: obj =   1.316732586e+11 inf =   1.859e-01 (9062) 3
*197071: obj =   1.316732230e+11 inf =   1.845e-01 (9010) 3
*197350: obj =   1.316729766e+11 inf =   1.804e-01 (9035) 3
*197639: obj =   1.316727073e+11 inf =   1.787e-01 (9014) 3
*197942: obj =   1.316724151e+11 inf =   1.758e-01 (8996) 3
*198243: obj =   1.316723017e+11 inf =   1.744e-01 (8977) 2
*198497: obj =   1.316720868e+11 inf =   1.730e-01 (8956) 3
*198758: obj =   1.316718557e+11 inf =   1.738e-01 (8973) 3
*199045: obj =   1.316716698e+11 inf =   1.768e-01 (8950) 2
*199312: obj =   1.316714173e+11 inf =   1.760e-01 (8949) 3
*199600: obj =   1.316712372e+11 inf =   1.770e-01 (8958) 3
*199878: obj =   1.304253081e+11 inf =   1.812e-01 (8983) 3
*200155: obj =   1.304250788e+11 inf =   1.857e-01 (8980) 2
*200434: obj =   1.304249914e+11 inf =   1.866e-01 (8957) 3
*200694: obj =   1.304247771e+11 inf =   1.882e-01 (8932) 3
*200974: obj =   1.290005342e+11 inf =   1.915e-01 (9063) 3
*201272: obj =   1.290002856e+11 inf =   1.934e-01 (9035) 2
*201557: obj =   1.290001511e+11 inf =   1.936e-01 (9037) 3
*201847: obj =   1.289998061e+11 inf =   1.955e-01 (9001) 3
*202090: obj =   1.289994807e+11 inf =   1.990e-01 (8995) 3
*202368: obj =   1.289990457e+11 inf =   2.076e-01 (8992) 2
*202622: obj =   1.289987852e+11 inf =   2.134e-01 (8987) 3
*202900: obj =   1.289985530e+11 inf =   2.181e-01 (8960) 3
*203172: obj =   1.289979330e+11 inf =   2.238e-01 (8947) 2
*203441: obj =   1.289976180e+11 inf =   2.268e-01 (8939) 3
*203705: obj =   1.289973657e+11 inf =   2.277e-01 (8904) 3
*204008: obj =   1.289973541e+11 inf =   2.269e-01 (8923) 3
*204304: obj =   1.289971502e+11 inf =   2.229e-01 (8906) 2
*204583: obj =   1.289967212e+11 inf =   2.188e-01 (8901) 3
*204849: obj =   1.289964036e+11 inf =   2.155e-01 (8910) 3
*205121: obj =   1.289962167e+11 inf =   2.126e-01 (8906) 3
*205409: obj =   1.289957102e+11 inf =   2.093e-01 (8907) 2
*205695: obj =   1.289953491e+11 inf =   2.077e-01 (8903) 3
*205962: obj =   1.289950238e+11 inf =   2.046e-01 (8901) 3
*206234: obj =   1.289948259e+11 inf =   2.033e-01 (8872) 3
*206529: obj =   1.289944369e+11 inf =   1.993e-01 (8862) 2
*206820: obj =   1.289942630e+11 inf =   1.976e-01 (8856) 3
*207101: obj =   1.289940652e+11 inf =   1.936e-01 (8836) 3
*207366: obj =   1.289938378e+11 inf =   1.924e-01 (8819) 3
*207650: obj =   1.289936268e+11 inf =   1.898e-01 (8812) 2
*207942: obj =   1.289935613e+11 inf =   1.892e-01 (8808) 3
*208222: obj =   1.289934875e+11 inf =   1.884e-01 (8800) 3
*208478: obj =   1.289930588e+11 inf =   1.868e-01 (8802) 3
*208766: obj =   1.289928425e+11 inf =   1.853e-01 (8749) 3
*209062: obj =   1.289927349e+11 inf =   1.836e-01 (8740) 2
*209329: obj =   1.289924710e+11 inf =   1.808e-01 (8753) 3
*209632: obj =   1.289922832e+11 inf =   1.800e-01 (8737) 3
*209934: obj =   1.289918475e+11 inf =   1.749e-01 (8734) 3
*210197: obj =   1.289918162e+11 inf =   1.746e-01 (8719) 3
*210485: obj =   1.289915292e+11 inf =   1.728e-01 (8709) 3
*210782: obj =   1.289913426e+11 inf =   1.732e-01 (8714) 2
*211076: obj =   1.289911562e+11 inf =   1.716e-01 (8681) 3
*211359: obj =   1.289910076e+11 inf =   1.703e-01 (8679) 3
*211656: obj =   1.289907755e+11 inf =   1.689e-01 (8632) 3
*211966: obj =   1.289905652e+11 inf =   1.676e-01 (8584) 3
*212236: obj =   1.273464348e+11 inf =   1.692e-01 (8704) 3
*212508: obj =   1.273460012e+11 inf =   1.756e-01 (8686) 3
*212800: obj =   1.273457536e+11 inf =   1.799e-01 (8655) 2
*213063: obj =   1.273455157e+11 inf =   1.817e-01 (8650) 3
*213326: obj =   1.273452026e+11 inf =   1.832e-01 (8649) 3
*213615: obj =   1.273450087e+11 inf =   1.835e-01 (8633) 2
*213865: obj =   1.273447258e+11 inf =   1.840e-01 (8644) 3
*214164: obj =   1.273446424e+11 inf =   1.833e-01 (8673) 3
*214429: obj =   1.273444115e+11 inf =   1.810e-01 (8639) 3
*214677: obj =   1.273438794e+11 inf =   1.783e-01 (8618) 2
*214964: obj =   1.273435585e+11 inf =   1.793e-01 (8569) 3
*215250: obj =   1.273434176e+11 inf =   1.794e-01 (8557) 3
*215541: obj =   1.273432701e+11 inf =   1.776e-01 (8552) 3
*215845: obj =   1.231576785e+11 inf =   1.744e-01 (8757) 3
*216148: obj =   1.204368327e+11 inf =   1.742e-01 (8777) 3
*216450: obj =   1.204356599e+11 inf =   1.803e-01 (8805) 2
*216704: obj =   1.204346955e+11 inf =   1.862e-01 (8801) 3
*216961: obj =   1.204330660e+11 inf =   1.990e-01 (8811) 3
*217235: obj =   1.204325196e+11 inf =   2.035e-01 (8778) 2
*217493: obj =   1.204318761e+11 inf =   2.087e-01 (8746) 3
*217765: obj =   1.204317599e+11 inf =   2.074e-01 (8735) 3
*218052: obj =   1.204311620e+11 inf =   2.110e-01 (8701) 2
*218317: obj =   1.204307051e+11 inf =   2.142e-01 (8686) 3
*218582: obj =   1.204302025e+11 inf =   2.172e-01 (8670) 3
*218864: obj =   1.204293063e+11 inf =   2.237e-01 (8628) 2
*219133: obj =   1.204292473e+11 inf =   2.226e-01 (8639) 3
*219406: obj =   1.204287436e+11 inf =   2.270e-01 (8630) 3
*219714: obj =   1.204287065e+11 inf =   2.253e-01 (8590) 3
*220016: obj =   1.204282665e+11 inf =   2.240e-01 (8591) 3
*220293: obj =   1.204272936e+11 inf =   2.252e-01 (8581) 3
*220599: obj =   1.204270818e+11 inf =   2.236e-01 (8577) 3
*220893: obj =   1.204263318e+11 inf =   2.210e-01 (8561) 2
*221160: obj =   1.204253206e+11 inf =   2.178e-01 (8557) 3
*221437: obj =   1.204244457e+11 inf =   2.171e-01 (8568) 3
*221708: obj =   1.204234114e+11 inf =   2.176e-01 (8565) 3
*221993: obj =   1.204230854e+11 inf =   2.169e-01 (8539) 2
*222255: obj =   1.204223053e+11 inf =   2.171e-01 (8541) 3
*222520: obj =   1.204213699e+11 inf =   2.169e-01 (8552) 3
*222801: obj =   1.204202093e+11 inf =   2.201e-01 (8524) 2
