GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1392.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1392.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1392.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     87: obj =   8.249920800e+01 inf =   2.239e+03 (2239)
    173: obj =   1.639193420e+02 inf =   2.153e+03 (2153)
    259: obj =   2.467560430e+02 inf =   2.067e+03 (2067)
    346: obj =   3.276288140e+02 inf =   1.980e+03 (1980)
    430: obj =   4.041466500e+02 inf =   1.896e+03 (1896)
    514: obj =   4.807300810e+02 inf =   1.812e+03 (1812)
    599: obj =   5.582596120e+02 inf =   1.727e+03 (1727)
    683: obj =   6.369686860e+02 inf =   1.643e+03 (1643)
    767: obj =   7.138864400e+02 inf =   1.559e+03 (1559)
    850: obj =   7.897921000e+02 inf =   1.476e+03 (1476)
    934: obj =   8.672160010e+02 inf =   1.392e+03 (1392)
   1017: obj =   9.440400170e+02 inf =   1.309e+03 (1309)
   1100: obj =   1.020638513e+03 inf =   1.226e+03 (1226)
   1184: obj =   1.097429638e+03 inf =   1.142e+03 (1142)
   1263: obj =   1.169646049e+03 inf =   1.063e+03 (1063)
   1345: obj =   1.244182120e+03 inf =   9.810e+02 (981)
   1430: obj =   1.321133368e+03 inf =   8.960e+02 (896)
   1516: obj =   1.399140102e+03 inf =   8.100e+02 (810)
   1602: obj =   1.476561820e+03 inf =   7.240e+02 (724)
   1688: obj =   1.553911001e+03 inf =   6.380e+02 (638)
   1775: obj =   1.632215990e+03 inf =   5.510e+02 (551)
   1862: obj =   1.710506712e+03 inf =   4.640e+02 (464)
   1948: obj =   1.787879674e+03 inf =   3.780e+02 (378)
   2035: obj =   1.866217364e+03 inf =   2.910e+02 (291)
   2120: obj =   1.942751844e+03 inf =   2.060e+02 (206)
   2205: obj =   2.019279981e+03 inf =   1.210e+02 (121)
   2290: obj =   2.095983108e+03 inf =   3.600e+01 (36)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*115827: obj =   2.126969827e+03 inf =   0.000e+00 (8053)
*115865: obj =   2.126969827e+03 inf =   0.000e+00 (8041) 1
*115908: obj =   2.126969827e+03 inf =   0.000e+00 (8059)
*115946: obj =   2.126969827e+03 inf =   0.000e+00 (8040) 1
*115989: obj =   2.126969827e+03 inf =   0.000e+00 (8043)
*116032: obj =   2.126969827e+03 inf =   0.000e+00 (8048)
*116070: obj =   2.126969827e+03 inf =   0.000e+00 (8067) 1
*116113: obj =   2.126969827e+03 inf =   0.000e+00 (8086)
*116151: obj =   2.126969827e+03 inf =   0.000e+00 (8076) 1
*116195: obj =   2.126969827e+03 inf =   0.000e+00 (8059)
*116238: obj =   2.126969827e+03 inf =   0.000e+00 (8090)
*116276: obj =   2.126969827e+03 inf =   0.000e+00 (8069) 1
*116319: obj =   2.126969827e+03 inf =   0.000e+00 (8076)
*116357: obj =   2.126969827e+03 inf =   0.000e+00 (8079) 1
*116400: obj =   2.126969827e+03 inf =   0.000e+00 (8068)
*116443: obj =   2.126969827e+03 inf =   0.000e+00 (8091)
*116481: obj =   2.126969827e+03 inf =   0.000e+00 (8057) 1
*116524: obj =   2.126969827e+03 inf =   0.000e+00 (8115)
*116563: obj =   2.126969827e+03 inf =   0.000e+00 (8062) 1
*116606: obj =   2.126969827e+03 inf =   0.000e+00 (8087)
*116649: obj =   2.126969827e+03 inf =   0.000e+00 (8080)
*116688: obj =   2.126969827e+03 inf =   0.000e+00 (8091) 1
*116732: obj =   2.126969827e+03 inf =   0.000e+00 (8075)
*116771: obj =   2.126969827e+03 inf =   0.000e+00 (8116) 1
*116813: obj =   2.126969827e+03 inf =   0.000e+00 (8118)
*116855: obj =   2.126969827e+03 inf =   0.000e+00 (8090)
*116893: obj =   2.126969827e+03 inf =   0.000e+00 (8071) 1
*116935: obj =   2.126969827e+03 inf =   0.000e+00 (8072)
*116973: obj =   2.126969827e+03 inf =   0.000e+00 (8087) 1
*117015: obj =   2.126969827e+03 inf =   0.000e+00 (8090)
*117058: obj =   2.126969827e+03 inf =   0.000e+00 (8104)
*117095: obj =   2.126969827e+03 inf =   0.000e+00 (8095) 1
*117137: obj =   2.126969827e+03 inf =   0.000e+00 (8076)
*117172: obj =   2.126969827e+03 inf =   0.000e+00 (8090) 1
*117215: obj =   2.126969827e+03 inf =   0.000e+00 (8090)
*117258: obj =   2.126969827e+03 inf =   0.000e+00 (8079)
*117296: obj =   2.126969827e+03 inf =   0.000e+00 (8097) 1
*117339: obj =   2.126969827e+03 inf =   0.000e+00 (8108)
*117380: obj =   2.126969827e+03 inf =   0.000e+00 (8077) 1
*117422: obj =   2.126969827e+03 inf =   0.000e+00 (8065)
*117465: obj =   2.126969827e+03 inf =   0.000e+00 (8105)
*117502: obj =   2.126969827e+03 inf =   0.000e+00 (8082) 1
*117545: obj =   2.126969827e+03 inf =   0.000e+00 (8084)
*117585: obj =   2.126969827e+03 inf =   0.000e+00 (8087) 1
*117628: obj =   2.126969827e+03 inf =   0.000e+00 (8090)
*117671: obj =   2.126969827e+03 inf =   0.000e+00 (8107)
*117710: obj =   2.126969827e+03 inf =   0.000e+00 (8121) 1
*117754: obj =   2.126969827e+03 inf =   0.000e+00 (8104)
*117793: obj =   2.126969827e+03 inf =   0.000e+00 (8141) 1
*117836: obj =   2.126969827e+03 inf =   0.000e+00 (8148)
*117880: obj =   2.126969827e+03 inf =   0.000e+00 (8111)
*117919: obj =   2.126969827e+03 inf =   0.000e+00 (8119) 1
*117963: obj =   2.126969827e+03 inf =   0.000e+00 (8122)
*118000: obj =   2.126969827e+03 inf =   0.000e+00 (8122) 1
*118043: obj =   2.126969827e+03 inf =   0.000e+00 (8113)
*118086: obj =   2.126969827e+03 inf =   0.000e+00 (8119)
*118124: obj =   2.126969827e+03 inf =   0.000e+00 (8117) 1
*118167: obj =   2.126969827e+03 inf =   0.000e+00 (8136)
*118205: obj =   2.126969827e+03 inf =   0.000e+00 (8112) 1
*118248: obj =   2.126969827e+03 inf =   0.000e+00 (8141)
*118291: obj =   2.126969827e+03 inf =   0.000e+00 (8130)
*118329: obj =   2.126969827e+03 inf =   0.000e+00 (8126) 1
*118372: obj =   2.126969827e+03 inf =   0.000e+00 (8101)
*118410: obj =   2.126969827e+03 inf =   0.000e+00 (8145) 1
*118454: obj =   2.126969827e+03 inf =   0.000e+00 (8097)
*118497: obj =   2.126969827e+03 inf =   0.000e+00 (8111)
*118534: obj =   2.126969827e+03 inf =   0.000e+00 (8177) 1
*118577: obj =   2.126969827e+03 inf =   0.000e+00 (8121)
*118616: obj =   2.126969827e+03 inf =   0.000e+00 (8097) 1
*118659: obj =   2.126969827e+03 inf =   0.000e+00 (8119)
*118702: obj =   2.126969827e+03 inf =   0.000e+00 (8141)
*118740: obj =   2.126969827e+03 inf =   0.000e+00 (8144) 1
*118783: obj =   2.126969827e+03 inf =   0.000e+00 (8130)
*118822: obj =   2.126969827e+03 inf =   0.000e+00 (8111) 1
*118865: obj =   2.126969827e+03 inf =   0.000e+00 (8118)
*118908: obj =   2.126969827e+03 inf =   0.000e+00 (8124)
*118946: obj =   2.126969827e+03 inf =   0.000e+00 (8159) 1
*118990: obj =   2.126969827e+03 inf =   0.000e+00 (8150)
*119029: obj =   2.126969827e+03 inf =   0.000e+00 (8172) 1
*119072: obj =   2.126969827e+03 inf =   0.000e+00 (8170)
*119116: obj =   2.126969827e+03 inf =   0.000e+00 (8155)
*119154: obj =   2.126969827e+03 inf =   0.000e+00 (8205) 1
*119198: obj =   2.126969827e+03 inf =   0.000e+00 (8216)
*119238: obj =   2.126969827e+03 inf =   0.000e+00 (8227) 1
*119282: obj =   2.126969827e+03 inf =   0.000e+00 (8249)
*119326: obj =   2.126969827e+03 inf =   0.000e+00 (8223)
*119365: obj =   2.126969827e+03 inf =   0.000e+00 (8221) 1
*119408: obj =   2.126969827e+03 inf =   0.000e+00 (8221)
*119447: obj =   2.126969827e+03 inf =   0.000e+00 (8193) 1
*119491: obj =   2.126969827e+03 inf =   0.000e+00 (8208)
*119535: obj =   2.126969827e+03 inf =   0.000e+00 (8204)
*119574: obj =   2.126969827e+03 inf =   0.000e+00 (8232) 1
*119618: obj =   2.126969827e+03 inf =   0.000e+00 (8226)
*119657: obj =   2.126969827e+03 inf =   0.000e+00 (8225) 1
*119700: obj =   2.126969827e+03 inf =   0.000e+00 (8240)
*119744: obj =   2.126969827e+03 inf =   0.000e+00 (8257)
*119783: obj =   2.126969827e+03 inf =   0.000e+00 (8275) 1
*119826: obj =   2.126969827e+03 inf =   0.000e+00 (8254)
*119864: obj =   2.126969827e+03 inf =   0.000e+00 (8256) 1
*119906: obj =   2.126969827e+03 inf =   0.000e+00 (8222)
*119947: obj =   2.126969827e+03 inf =   0.000e+00 (8255)
*119985: obj =   2.126969827e+03 inf =   0.000e+00 (8245) 1
*120029: obj =   2.126969827e+03 inf =   0.000e+00 (8258)
*120068: obj =   2.126969827e+03 inf =   0.000e+00 (8248) 1
*120112: obj =   2.126969827e+03 inf =   0.000e+00 (8231)
*120156: obj =   2.126969827e+03 inf =   0.000e+00 (8233)
*120195: obj =   2.126969827e+03 inf =   0.000e+00 (8233) 1
*120238: obj =   2.126969827e+03 inf =   0.000e+00 (8229)
*120276: obj =   2.126969827e+03 inf =   0.000e+00 (8215) 1
*120319: obj =   2.126969827e+03 inf =   0.000e+00 (8209)
*120362: obj =   2.126969827e+03 inf =   0.000e+00 (8246)
*120400: obj =   2.126969827e+03 inf =   0.000e+00 (8217) 1
*120443: obj =   2.126969827e+03 inf =   0.000e+00 (8235)
*120481: obj =   2.126969827e+03 inf =   0.000e+00 (8226) 1
*120524: obj =   2.126969827e+03 inf =   0.000e+00 (8242)
*120567: obj =   2.126969827e+03 inf =   0.000e+00 (8287)
*120606: obj =   2.126969827e+03 inf =   0.000e+00 (8249) 1
*120650: obj =   2.126969827e+03 inf =   0.000e+00 (8270)
*120688: obj =   2.126969827e+03 inf =   0.000e+00 (8274) 1
*120731: obj =   2.126969827e+03 inf =   0.000e+00 (8291)
*120775: obj =   2.126969827e+03 inf =   0.000e+00 (8260) 1
*120819: obj =   2.126969827e+03 inf =   0.000e+00 (8270)
*120862: obj =   2.126969827e+03 inf =   0.000e+00 (8260)
*120901: obj =   2.126969827e+03 inf =   0.000e+00 (8243) 1
*120944: obj =   2.126969827e+03 inf =   0.000e+00 (8229)
*120982: obj =   2.126969827e+03 inf =   0.000e+00 (8240) 1
*121025: obj =   2.126969827e+03 inf =   0.000e+00 (8247)
*121068: obj =   2.126969827e+03 inf =   0.000e+00 (8245)
*121104: obj =   2.126969827e+03 inf =   0.000e+00 (8264) 1
*121146: obj =   2.126969827e+03 inf =   0.000e+00 (8239)
*121183: obj =   2.126969827e+03 inf =   0.000e+00 (8235) 1
*121225: obj =   2.126969827e+03 inf =   0.000e+00 (8248)
*121267: obj =   2.126969827e+03 inf =   0.000e+00 (8250)
*121305: obj =   2.126969827e+03 inf =   0.000e+00 (8258) 1
*121348: obj =   2.126969827e+03 inf =   0.000e+00 (8274)
*121391: obj =   2.126969827e+03 inf =   0.000e+00 (8241) 1
*121435: obj =   2.126969827e+03 inf =   0.000e+00 (8290)
*121479: obj =   2.126969827e+03 inf =   0.000e+00 (8254)
*121518: obj =   2.126969827e+03 inf =   0.000e+00 (8251) 1
*121562: obj =   2.126969827e+03 inf =   0.000e+00 (8252)
*121601: obj =   2.126969827e+03 inf =   0.000e+00 (8249) 1
*121645: obj =   2.126969827e+03 inf =   0.000e+00 (8266)
*121690: obj =   2.126969827e+03 inf =   0.000e+00 (8233)
*121729: obj =   2.126969827e+03 inf =   0.000e+00 (8311) 1
*121773: obj =   2.126969827e+03 inf =   0.000e+00 (8300)
*121812: obj =   2.126969827e+03 inf =   0.000e+00 (8298) 1
*121856: obj =   2.126969827e+03 inf =   0.000e+00 (8288)
*121899: obj =   2.126969827e+03 inf =   0.000e+00 (8322)
*121937: obj =   2.126969827e+03 inf =   0.000e+00 (8349) 1
*121980: obj =   2.126969827e+03 inf =   0.000e+00 (8307)
*122019: obj =   2.126969827e+03 inf =   0.000e+00 (8312) 1
*122062: obj =   2.126969827e+03 inf =   0.000e+00 (8309)
*122105: obj =   2.126969827e+03 inf =   0.000e+00 (8321)
*122143: obj =   2.126969827e+03 inf =   0.000e+00 (8294) 1
*122186: obj =   2.126969827e+03 inf =   0.000e+00 (8315)
*122224: obj =   2.126969827e+03 inf =   0.000e+00 (8279) 1
*122266: obj =   2.126969827e+03 inf =   0.000e+00 (8309)
*122309: obj =   2.126969827e+03 inf =   0.000e+00 (8305)
*122346: obj =   2.126969827e+03 inf =   0.000e+00 (8324) 1
*122389: obj =   2.126969827e+03 inf =   0.000e+00 (8308)
*122428: obj =   2.126969827e+03 inf =   0.000e+00 (8314) 1
*122472: obj =   2.126969827e+03 inf =   0.000e+00 (8315)
*122516: obj =   2.126969827e+03 inf =   0.000e+00 (8272)
*122555: obj =   2.126969827e+03 inf =   0.000e+00 (8299) 1
*122598: obj =   2.126969827e+03 inf =   0.000e+00 (8300)
*122635: obj =   2.126969827e+03 inf =   0.000e+00 (8297) 1
*122678: obj =   2.126969827e+03 inf =   0.000e+00 (8293)
*122721: obj =   2.126969827e+03 inf =   0.000e+00 (8305)
*122759: obj =   2.126969827e+03 inf =   0.000e+00 (8308) 1
*122803: obj =   2.126969827e+03 inf =   0.000e+00 (8295)
*122841: obj =   2.126969827e+03 inf =   0.000e+00 (8272) 1
*122884: obj =   2.126969827e+03 inf =   0.000e+00 (8304)
*122927: obj =   2.126969827e+03 inf =   0.000e+00 (8300) 1
*122970: obj =   2.126969827e+03 inf =   0.000e+00 (8282)
*123013: obj =   2.126969827e+03 inf =   0.000e+00 (8279)
*123051: obj =   2.126969827e+03 inf =   0.000e+00 (8315) 1
*123094: obj =   2.126969827e+03 inf =   0.000e+00 (8303)
*123133: obj =   2.126969827e+03 inf =   0.000e+00 (8276) 1
*123176: obj =   2.126969827e+03 inf =   0.000e+00 (8296)
*123219: obj =   2.126969827e+03 inf =   0.000e+00 (8300)
*123257: obj =   2.126969827e+03 inf =   0.000e+00 (8293) 1
*123299: obj =   2.126969827e+03 inf =   0.000e+00 (8294)
*123337: obj =   2.126969827e+03 inf =   0.000e+00 (8303) 1
*123379: obj =   2.126969827e+03 inf =   0.000e+00 (8285)
*123421: obj =   2.126969827e+03 inf =   0.000e+00 (8300)
*123458: obj =   2.126969827e+03 inf =   0.000e+00 (8314) 1
*123501: obj =   2.126969827e+03 inf =   0.000e+00 (8296)
*123541: obj =   2.126969827e+03 inf =   0.000e+00 (8306) 1
*123585: obj =   2.126969827e+03 inf =   0.000e+00 (8319)
*123628: obj =   2.126969827e+03 inf =   0.000e+00 (8309)
*123666: obj =   2.126969827e+03 inf =   0.000e+00 (8319) 1
*123709: obj =   2.126969827e+03 inf =   0.000e+00 (8302)
*123748: obj =   2.126969827e+03 inf =   0.000e+00 (8331) 1
*123791: obj =   2.126969827e+03 inf =   0.000e+00 (8304)
*123834: obj =   2.126969827e+03 inf =   0.000e+00 (8294)
*123871: obj =   2.126969827e+03 inf =   0.000e+00 (8318) 1
*123914: obj =   2.126969827e+03 inf =   0.000e+00 (8308)
*123952: obj =   2.126969827e+03 inf =   0.000e+00 (8323) 1
*123993: obj =   2.126969827e+03 inf =   0.000e+00 (8328)
*124034: obj =   2.126969827e+03 inf =   0.000e+00 (8299)
*124072: obj =   2.126969827e+03 inf =   0.000e+00 (8322) 1
*124115: obj =   2.126969827e+03 inf =   0.000e+00 (8321)
*124156: obj =   2.126969827e+03 inf =   0.000e+00 (8317) 1
*124199: obj =   2.126969827e+03 inf =   0.000e+00 (8347)
*124242: obj =   2.126969827e+03 inf =   0.000e+00 (8328)
*124280: obj =   2.126969827e+03 inf =   0.000e+00 (8317) 1
*124322: obj =   2.126969827e+03 inf =   0.000e+00 (8307)
*124362: obj =   2.126969827e+03 inf =   0.000e+00 (8322) 1
*124404: obj =   2.126969827e+03 inf =   0.000e+00 (8300)
*124446: obj =   2.126969827e+03 inf =   0.000e+00 (8296)
*124484: obj =   2.126969827e+03 inf =   0.000e+00 (8312) 1
*124526: obj =   2.126969827e+03 inf =   0.000e+00 (8353)
*124567: obj =   2.126969827e+03 inf =   0.000e+00 (8308) 1
*124610: obj =   2.126969827e+03 inf =   0.000e+00 (8299)
*124652: obj =   2.126969827e+03 inf =   0.000e+00 (8316)
*124690: obj =   2.126969827e+03 inf =   0.000e+00 (8318) 1
*124732: obj =   2.126969827e+03 inf =   0.000e+00 (8312)
*124775: obj =   2.126969827e+03 inf =   0.000e+00 (8291) 1
*124817: obj =   2.126969827e+03 inf =   0.000e+00 (8300)
*124860: obj =   2.126969827e+03 inf =   0.000e+00 (8303)
*124898: obj =   2.126969827e+03 inf =   0.000e+00 (8291) 1
*124941: obj =   2.126969827e+03 inf =   0.000e+00 (8315)
*124979: obj =   2.126969827e+03 inf =   0.000e+00 (8318) 1
*125021: obj =   2.126969827e+03 inf =   0.000e+00 (8320)
*125064: obj =   2.126969827e+03 inf =   0.000e+00 (8301)
*125102: obj =   2.126969827e+03 inf =   0.000e+00 (8310) 1
*125144: obj =   2.126969827e+03 inf =   0.000e+00 (8321)
*125183: obj =   2.126969827e+03 inf =   0.000e+00 (8309) 1
*125225: obj =   2.126969827e+03 inf =   0.000e+00 (8300)
*125267: obj =   2.126969827e+03 inf =   0.000e+00 (8322)
*125304: obj =   2.126969827e+03 inf =   0.000e+00 (8314) 1
*125345: obj =   2.126969827e+03 inf =   0.000e+00 (8310)
*125385: obj =   2.126969827e+03 inf =   0.000e+00 (8288)
*125420: obj =   2.126969827e+03 inf =   0.000e+00 (8317) 1
*125462: obj =   2.126969827e+03 inf =   0.000e+00 (8375)
*125497: obj =   2.126969827e+03 inf =   0.000e+00 (8347) 1
*125539: obj =   2.126969827e+03 inf =   0.000e+00 (8364)
*125580: obj =   2.126969827e+03 inf =   0.000e+00 (8333)
*125615: obj =   2.126969827e+03 inf =   0.000e+00 (8366) 1
*125654: obj =   2.126969827e+03 inf =   0.000e+00 (8369)
*125695: obj =   2.126969827e+03 inf =   0.000e+00 (8336)
*125733: obj =   2.126969827e+03 inf =   0.000e+00 (8327) 1
*125775: obj =   2.126969827e+03 inf =   0.000e+00 (8355)
*125813: obj =   2.126969827e+03 inf =   0.000e+00 (8357) 1
*125854: obj =   2.126969827e+03 inf =   0.000e+00 (8335)
*125897: obj =   2.126969827e+03 inf =   0.000e+00 (8361)
*125933: obj =   2.126969827e+03 inf =   0.000e+00 (8350) 1
*125974: obj =   2.126969827e+03 inf =   0.000e+00 (8326)
*126010: obj =   2.126969827e+03 inf =   0.000e+00 (8354) 1
*126051: obj =   2.126969827e+03 inf =   0.000e+00 (8355)
*126095: obj =   2.126969827e+03 inf =   0.000e+00 (8371)
*126134: obj =   2.126969827e+03 inf =   0.000e+00 (8337) 1
*126176: obj =   2.126969827e+03 inf =   0.000e+00 (8336)
*126213: obj =   2.126969827e+03 inf =   0.000e+00 (8362) 1
*126255: obj =   2.126969827e+03 inf =   0.000e+00 (8367)
*126297: obj =   2.126969827e+03 inf =   0.000e+00 (8332)
*126333: obj =   2.126969827e+03 inf =   0.000e+00 (8368) 1
*126372: obj =   2.126969827e+03 inf =   0.000e+00 (8357)
*126414: obj =   2.126969827e+03 inf =   0.000e+00 (8352)
*126449: obj =   2.126969827e+03 inf =   0.000e+00 (8361) 1
*126490: obj =   2.126969827e+03 inf =   0.000e+00 (8354)
*126527: obj =   2.126969827e+03 inf =   0.000e+00 (8337) 1
*126570: obj =   2.126969827e+03 inf =   0.000e+00 (8365)
*126612: obj =   2.126969827e+03 inf =   0.000e+00 (8379)
*126647: obj =   2.126969827e+03 inf =   0.000e+00 (8365) 1
*126683: obj =   2.126969827e+03 inf =   0.000e+00 (8366)
*126722: obj =   2.126969827e+03 inf =   0.000e+00 (8354)
*126757: obj =   2.126969827e+03 inf =   0.000e+00 (8365) 1
*126798: obj =   2.126969827e+03 inf =   0.000e+00 (8365)
*126835: obj =   2.126969827e+03 inf =   0.000e+00 (8388) 1
*126876: obj =   2.126969827e+03 inf =   0.000e+00 (8398)
*126918: obj =   2.126969827e+03 inf =   0.000e+00 (8370)
*126954: obj =   2.126969827e+03 inf =   0.000e+00 (8349) 1
*126995: obj =   2.126969827e+03 inf =   0.000e+00 (8385)
*127036: obj =   2.126969827e+03 inf =   0.000e+00 (8395)
*127071: obj =   2.126969827e+03 inf =   0.000e+00 (8395) 1
*127112: obj =   2.126969827e+03 inf =   0.000e+00 (8384)
*127148: obj =   2.126969827e+03 inf =   0.000e+00 (8368) 1
*127189: obj =   2.126969827e+03 inf =   0.000e+00 (8415)
*127230: obj =   2.126969827e+03 inf =   0.000e+00 (8379)
*127265: obj =   2.126969827e+03 inf =   0.000e+00 (8356) 1
*127306: obj =   2.126969827e+03 inf =   0.000e+00 (8349)
*127347: obj =   2.126969827e+03 inf =   0.000e+00 (8387)
*127385: obj =   2.126969827e+03 inf =   0.000e+00 (8361) 1
*127426: obj =   2.126969827e+03 inf =   0.000e+00 (8372)
*127463: obj =   2.126969827e+03 inf =   0.000e+00 (8400) 1
*127504: obj =   2.126969827e+03 inf =   0.000e+00 (8386)
*127545: obj =   2.126969827e+03 inf =   0.000e+00 (8410)
*127581: obj =   2.126969827e+03 inf =   0.000e+00 (8403) 1
*127622: obj =   2.126969827e+03 inf =   0.000e+00 (8435)
*127659: obj =   2.126969827e+03 inf =   0.000e+00 (8420) 1
*127700: obj =   2.126969827e+03 inf =   0.000e+00 (8401)
*127741: obj =   2.126969827e+03 inf =   0.000e+00 (8440)
*127778: obj =   2.126969827e+03 inf =   0.000e+00 (8426) 1
*127822: obj =   2.126969827e+03 inf =   0.000e+00 (8413)
*127861: obj =   2.126969827e+03 inf =   0.000e+00 (8414) 1
*127902: obj =   2.126969827e+03 inf =   0.000e+00 (8422)
*127944: obj =   2.126969827e+03 inf =   0.000e+00 (8416)
*127980: obj =   2.126969827e+03 inf =   0.000e+00 (8413) 1
*128022: obj =   2.126969827e+03 inf =   0.000e+00 (8441)
*128064: obj =   2.126969827e+03 inf =   0.000e+00 (8424) 1
*128105: obj =   2.126969827e+03 inf =   0.000e+00 (8453)
*128146: obj =   2.126969827e+03 inf =   0.000e+00 (8418)
*128183: obj =   2.126969827e+03 inf =   0.000e+00 (8431) 1
*128224: obj =   2.126969827e+03 inf =   0.000e+00 (8426)
*128265: obj =   2.126969827e+03 inf =   0.000e+00 (8422)
*128303: obj =   2.126969827e+03 inf =   0.000e+00 (8431) 1
*128346: obj =   2.126969827e+03 inf =   0.000e+00 (8450)
*128383: obj =   2.126969827e+03 inf =   0.000e+00 (8433) 1
*128424: obj =   2.126969827e+03 inf =   0.000e+00 (8413)
*128465: obj =   2.126969827e+03 inf =   0.000e+00 (8405)
*128504: obj =   2.126969827e+03 inf =   0.000e+00 (8428) 1
*128545: obj =   2.126969827e+03 inf =   0.000e+00 (8421)
*128582: obj =   2.126969827e+03 inf =   0.000e+00 (8443) 1
*128623: obj =   2.126969827e+03 inf =   0.000e+00 (8456)
*128664: obj =   2.126969827e+03 inf =   0.000e+00 (8435)
*128701: obj =   2.126969827e+03 inf =   0.000e+00 (8436) 1
*128744: obj =   2.126969827e+03 inf =   0.000e+00 (8434)
*128786: obj =   2.126969827e+03 inf =   0.000e+00 (8470) 1
*128829: obj =   2.126969827e+03 inf =   0.000e+00 (8468)
*128872: obj =   2.126969827e+03 inf =   0.000e+00 (8467)
*128911: obj =   2.126969827e+03 inf =   0.000e+00 (8466) 1
*128953: obj =   2.126969827e+03 inf =   0.000e+00 (8468)
*128991: obj =   2.126969827e+03 inf =   0.000e+00 (8455) 1
*129035: obj =   2.126969827e+03 inf =   0.000e+00 (8464)
*129078: obj =   2.126969827e+03 inf =   0.000e+00 (8459)
*129117: obj =   2.126969827e+03 inf =   0.000e+00 (8464) 1
*129161: obj =   2.126969827e+03 inf =   0.000e+00 (8498)
*129200: obj =   2.126969827e+03 inf =   0.000e+00 (8477) 1
*129244: obj =   2.126969827e+03 inf =   0.000e+00 (8470)
*129286: obj =   2.126969827e+03 inf =   0.000e+00 (8489)
*129324: obj =   2.126969827e+03 inf =   0.000e+00 (8482) 1
*129366: obj =   2.126969827e+03 inf =   0.000e+00 (8488)
*129405: obj =   2.126969827e+03 inf =   0.000e+00 (8474) 1
*129448: obj =   2.126969827e+03 inf =   0.000e+00 (8450)
*129492: obj =   2.126969827e+03 inf =   0.000e+00 (8480)
*129529: obj =   2.126969827e+03 inf =   0.000e+00 (8487) 1
*129570: obj =   2.126969827e+03 inf =   0.000e+00 (8481)
*129610: obj =   2.126969827e+03 inf =   0.000e+00 (8458) 1
*129651: obj =   2.126969827e+03 inf =   0.000e+00 (8435)
*129693: obj =   2.126969827e+03 inf =   0.000e+00 (8435)
*129730: obj =   2.126969827e+03 inf =   0.000e+00 (8447) 1
*129773: obj =   2.126969827e+03 inf =   0.000e+00 (8484)
*129814: obj =   2.126969827e+03 inf =   0.000e+00 (8522) 1
*129856: obj =   2.126969827e+03 inf =   0.000e+00 (8541)
*129899: obj =   2.126969827e+03 inf =   0.000e+00 (8536)
*129936: obj =   2.126969827e+03 inf =   0.000e+00 (8498) 1
*129979: obj =   2.126969827e+03 inf =   0.000e+00 (8522)
*130021: obj =   2.126969827e+03 inf =   0.000e+00 (8488) 1
*130062: obj =   2.126969827e+03 inf =   0.000e+00 (8511)
*130103: obj =   2.126969827e+03 inf =   0.000e+00 (8504)
*130141: obj =   2.126969827e+03 inf =   0.000e+00 (8514) 1
*130184: obj =   2.126969827e+03 inf =   0.000e+00 (8530)
*130226: obj =   2.126969827e+03 inf =   0.000e+00 (8512) 1
*130269: obj =   2.126969827e+03 inf =   0.000e+00 (8496)
*130312: obj =   2.126969827e+03 inf =   0.000e+00 (8509)
*130350: obj =   2.126969827e+03 inf =   0.000e+00 (8506) 1
*130393: obj =   2.126969827e+03 inf =   0.000e+00 (8493)
*130432: obj =   2.126969827e+03 inf =   0.000e+00 (8504) 1
*130476: obj =   2.126969827e+03 inf =   0.000e+00 (8528)
*130519: obj =   2.126969827e+03 inf =   0.000e+00 (8520)
*130558: obj =   2.126969827e+03 inf =   0.000e+00 (8507) 1
*130601: obj =   2.126969827e+03 inf =   0.000e+00 (8534)
*130640: obj =   2.126969827e+03 inf =   0.000e+00 (8521) 1
*130682: obj =   2.126969827e+03 inf =   0.000e+00 (8522)
*130724: obj =   2.126969827e+03 inf =   0.000e+00 (8529)
*130762: obj =   2.126969827e+03 inf =   0.000e+00 (8520) 1
*130805: obj =   2.126969827e+03 inf =   0.000e+00 (8528)
*130843: obj =   2.126969827e+03 inf =   0.000e+00 (8513) 1
*130885: obj =   2.126969827e+03 inf =   0.000e+00 (8532)
*130927: obj =   2.126969827e+03 inf =   0.000e+00 (8551)
*130965: obj =   2.126969827e+03 inf =   0.000e+00 (8517) 1
