GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.1986.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.1986.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.1986.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
* 17061: obj =   1.365246240e+02 inf =   0.000e+00 (3492)
* 17076: obj =   1.365246240e+02 inf =   0.000e+00 (3498)
* 17088: obj =   1.365246240e+02 inf =   0.000e+00 (3495) 1
* 17105: obj =   1.365246240e+02 inf =   0.000e+00 (3489)
* 17124: obj =   1.365246240e+02 inf =   0.000e+00 (3491)
* 17143: obj =   1.365246240e+02 inf =   0.000e+00 (3480)
* 17162: obj =   1.365246240e+02 inf =   0.000e+00 (3467)
* 17181: obj =   1.365246240e+02 inf =   0.000e+00 (3460)
* 17195: obj =   1.365246240e+02 inf =   0.000e+00 (3460) 1
* 17214: obj =   1.365246240e+02 inf =   0.000e+00 (3477)
* 17232: obj =   1.365246240e+02 inf =   0.000e+00 (3462)
* 17248: obj =   1.365246240e+02 inf =   0.000e+00 (3484)
* 17263: obj =   1.365246240e+02 inf =   0.000e+00 (3483)
* 17278: obj =   1.365246240e+02 inf =   0.000e+00 (3478)
* 17290: obj =   1.365246240e+02 inf =   0.000e+00 (3478) 1
* 17304: obj =   1.365246240e+02 inf =   0.000e+00 (3473)
* 17319: obj =   1.365246240e+02 inf =   0.000e+00 (3521)
* 17334: obj =   1.365246240e+02 inf =   0.000e+00 (3466)
* 17349: obj =   1.365246240e+02 inf =   0.000e+00 (3473)
* 17364: obj =   1.365246240e+02 inf =   0.000e+00 (3485)
* 17380: obj =   1.365246240e+02 inf =   0.000e+00 (3495)
* 17391: obj =   1.365246240e+02 inf =   0.000e+00 (3481) 1
* 17406: obj =   1.365246240e+02 inf =   0.000e+00 (3469)
* 17421: obj =   1.365246240e+02 inf =   0.000e+00 (3463)
* 17436: obj =   1.365246240e+02 inf =   0.000e+00 (3465)
* 17452: obj =   1.365246240e+02 inf =   0.000e+00 (3491)
* 17467: obj =   1.365246240e+02 inf =   0.000e+00 (3467)
* 17482: obj =   1.365246240e+02 inf =   0.000e+00 (3460)
* 17494: obj =   1.365246240e+02 inf =   0.000e+00 (3455) 1
* 17513: obj =   1.365246240e+02 inf =   0.000e+00 (3430)
* 17532: obj =   1.365246240e+02 inf =   0.000e+00 (3434)
* 17550: obj =   1.365246240e+02 inf =   0.000e+00 (3424)
* 17569: obj =   1.365246240e+02 inf =   0.000e+00 (3436)
* 17585: obj =   1.365246240e+02 inf =   0.000e+00 (3452)
* 17595: obj =   1.365246240e+02 inf =   0.000e+00 (3438) 1
* 17609: obj =   1.365246240e+02 inf =   0.000e+00 (3442)
* 17624: obj =   1.365246240e+02 inf =   0.000e+00 (3452)
* 17639: obj =   1.365246240e+02 inf =   0.000e+00 (3468)
* 17654: obj =   1.365246240e+02 inf =   0.000e+00 (3452)
* 17669: obj =   1.365246240e+02 inf =   0.000e+00 (3481)
* 17684: obj =   1.365246240e+02 inf =   0.000e+00 (3468)
* 17695: obj =   1.365246240e+02 inf =   0.000e+00 (3470) 1
* 17710: obj =   1.365246240e+02 inf =   0.000e+00 (3485)
* 17725: obj =   1.365246240e+02 inf =   0.000e+00 (3496)
* 17740: obj =   1.365246240e+02 inf =   0.000e+00 (3443)
* 17759: obj =   1.365246240e+02 inf =   0.000e+00 (3442)
* 17778: obj =   1.365246240e+02 inf =   0.000e+00 (3428)
* 17795: obj =   1.365246240e+02 inf =   0.000e+00 (3429) 1
* 17813: obj =   1.365246240e+02 inf =   0.000e+00 (3483)
* 17828: obj =   1.365246240e+02 inf =   0.000e+00 (3461)
* 17843: obj =   1.365246240e+02 inf =   0.000e+00 (3453)
* 17858: obj =   1.365246240e+02 inf =   0.000e+00 (3473)
* 17873: obj =   1.365246240e+02 inf =   0.000e+00 (3483)
* 17888: obj =   1.365246240e+02 inf =   0.000e+00 (3482)
* 17902: obj =   1.365246240e+02 inf =   0.000e+00 (3460) 1
* 17921: obj =   1.365246240e+02 inf =   0.000e+00 (3467)
* 17940: obj =   1.365246240e+02 inf =   0.000e+00 (3473)
* 17959: obj =   1.365246240e+02 inf =   0.000e+00 (3477)
* 17978: obj =   1.365246240e+02 inf =   0.000e+00 (3477)
* 17997: obj =   1.365246240e+02 inf =   0.000e+00 (3477) 1
* 18016: obj =   1.365246240e+02 inf =   0.000e+00 (3485)
* 18034: obj =   1.365246240e+02 inf =   0.000e+00 (3495)
* 18049: obj =   1.365246240e+02 inf =   0.000e+00 (3475)
* 18064: obj =   1.365246240e+02 inf =   0.000e+00 (3515)
* 18079: obj =   1.365246240e+02 inf =   0.000e+00 (3493)
* 18094: obj =   1.365246240e+02 inf =   0.000e+00 (3489)
* 18105: obj =   1.365246240e+02 inf =   0.000e+00 (3494) 1
* 18120: obj =   1.365246240e+02 inf =   0.000e+00 (3502)
* 18135: obj =   1.365246240e+02 inf =   0.000e+00 (3479)
* 18151: obj =   1.365246240e+02 inf =   0.000e+00 (3495)
* 18166: obj =   1.365246240e+02 inf =   0.000e+00 (3488)
* 18182: obj =   1.365246240e+02 inf =   0.000e+00 (3485)
* 18197: obj =   1.365246240e+02 inf =   0.000e+00 (3481)
* 18208: obj =   1.365246240e+02 inf =   0.000e+00 (3493) 1
* 18223: obj =   1.365246240e+02 inf =   0.000e+00 (3490)
* 18238: obj =   1.365246240e+02 inf =   0.000e+00 (3505)
* 18253: obj =   1.365246240e+02 inf =   0.000e+00 (3498)
* 18268: obj =   1.365246240e+02 inf =   0.000e+00 (3514)
* 18285: obj =   1.365246240e+02 inf =   0.000e+00 (3506)
* 18304: obj =   1.365246240e+02 inf =   0.000e+00 (3508)
* 18318: obj =   1.365246240e+02 inf =   0.000e+00 (3511) 1
* 18337: obj =   1.365246240e+02 inf =   0.000e+00 (3514)
* 18353: obj =   1.365246240e+02 inf =   0.000e+00 (3478)
* 18368: obj =   1.365246240e+02 inf =   0.000e+00 (3480)
* 18384: obj =   1.365246240e+02 inf =   0.000e+00 (3513)
* 18399: obj =   1.365246240e+02 inf =   0.000e+00 (3494)
* 18410: obj =   1.365246240e+02 inf =   0.000e+00 (3503) 1
* 18425: obj =   1.365246240e+02 inf =   0.000e+00 (3506)
* 18444: obj =   1.365246240e+02 inf =   0.000e+00 (3497)
* 18460: obj =   1.365246240e+02 inf =   0.000e+00 (3498)
* 18476: obj =   1.365246240e+02 inf =   0.000e+00 (3493)
* 18491: obj =   1.365246240e+02 inf =   0.000e+00 (3502)
* 18506: obj =   1.365246240e+02 inf =   0.000e+00 (3495)
* 18517: obj =   1.365246240e+02 inf =   0.000e+00 (3501) 1
* 18532: obj =   1.365246240e+02 inf =   0.000e+00 (3487)
* 18547: obj =   1.365246240e+02 inf =   0.000e+00 (3495)
* 18562: obj =   1.365246240e+02 inf =   0.000e+00 (3516)
* 18578: obj =   1.365246240e+02 inf =   0.000e+00 (3477)
* 18593: obj =   1.365246240e+02 inf =   0.000e+00 (3491)
* 18608: obj =   1.365246240e+02 inf =   0.000e+00 (3478)
* 18619: obj =   1.365246240e+02 inf =   0.000e+00 (3533) 1
* 18638: obj =   1.365246240e+02 inf =   0.000e+00 (3455)
* 18657: obj =   1.365246240e+02 inf =   0.000e+00 (3465)
* 18676: obj =   1.365246240e+02 inf =   0.000e+00 (3480)
* 18694: obj =   1.365246240e+02 inf =   0.000e+00 (3507)
* 18709: obj =   1.365246240e+02 inf =   0.000e+00 (3474)
* 18721: obj =   1.365246240e+02 inf =   0.000e+00 (3475) 1
* 18740: obj =   1.365246240e+02 inf =   0.000e+00 (3465)
* 18756: obj =   1.365246240e+02 inf =   0.000e+00 (3476)
* 18772: obj =   1.365246240e+02 inf =   0.000e+00 (3483)
* 18788: obj =   1.365246240e+02 inf =   0.000e+00 (3490)
* 18803: obj =   1.365246240e+02 inf =   0.000e+00 (3504)
* 18819: obj =   1.365246240e+02 inf =   0.000e+00 (3464)
* 18831: obj =   1.365246240e+02 inf =   0.000e+00 (3471) 1
* 18847: obj =   1.365246240e+02 inf =   0.000e+00 (3481)
* 18863: obj =   1.365246240e+02 inf =   0.000e+00 (3503)
* 18878: obj =   1.365246240e+02 inf =   0.000e+00 (3496)
* 18894: obj =   1.365246240e+02 inf =   0.000e+00 (3492)
* 18909: obj =   1.365246240e+02 inf =   0.000e+00 (3491)
* 18924: obj =   1.365246240e+02 inf =   0.000e+00 (3489)
* 18935: obj =   1.365246240e+02 inf =   0.000e+00 (3483) 1
* 18950: obj =   1.365246240e+02 inf =   0.000e+00 (3483)
* 18965: obj =   1.365246240e+02 inf =   0.000e+00 (3482)
* 18980: obj =   1.365246240e+02 inf =   0.000e+00 (3491)
* 18996: obj =   1.365246240e+02 inf =   0.000e+00 (3494)
* 19011: obj =   1.365246240e+02 inf =   0.000e+00 (3488)
* 19026: obj =   1.365246240e+02 inf =   0.000e+00 (3503)
* 19037: obj =   1.365246240e+02 inf =   0.000e+00 (3487) 1
* 19052: obj =   1.365246240e+02 inf =   0.000e+00 (3487)
* 19071: obj =   1.365246240e+02 inf =   0.000e+00 (3467)
* 19090: obj =   1.365246240e+02 inf =   0.000e+00 (3461)
* 19109: obj =   1.365246240e+02 inf =   0.000e+00 (3432)
* 19128: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
* 19142: obj =   1.365246240e+02 inf =   0.000e+00 (3417) 1
* 19160: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
* 19176: obj =   1.365246240e+02 inf =   0.000e+00 (3478)
* 19194: obj =   1.365246240e+02 inf =   0.000e+00 (3439)
* 19212: obj =   1.365246240e+02 inf =   0.000e+00 (3444)
* 19230: obj =   1.365246240e+02 inf =   0.000e+00 (3440)
* 19241: obj =   1.365246240e+02 inf =   0.000e+00 (3442) 1
* 19256: obj =   1.365246240e+02 inf =   0.000e+00 (3461)
* 19271: obj =   1.365246240e+02 inf =   0.000e+00 (3460)
* 19286: obj =   1.365246240e+02 inf =   0.000e+00 (3452)
* 19301: obj =   1.365246240e+02 inf =   0.000e+00 (3453)
* 19317: obj =   1.365246240e+02 inf =   0.000e+00 (3445)
* 19332: obj =   1.365246240e+02 inf =   0.000e+00 (3462)
* 19343: obj =   1.365246240e+02 inf =   0.000e+00 (3469) 1
* 19358: obj =   1.365246240e+02 inf =   0.000e+00 (3457)
* 19373: obj =   1.365246240e+02 inf =   0.000e+00 (3453)
* 19390: obj =   1.365246240e+02 inf =   0.000e+00 (3453)
* 19407: obj =   1.365246240e+02 inf =   0.000e+00 (3472)
* 19423: obj =   1.365246240e+02 inf =   0.000e+00 (3476)
* 19438: obj =   1.365246240e+02 inf =   0.000e+00 (3470)
* 19449: obj =   1.365246240e+02 inf =   0.000e+00 (3455) 1
* 19464: obj =   1.365246240e+02 inf =   0.000e+00 (3465)
* 19479: obj =   1.365246240e+02 inf =   0.000e+00 (3464)
* 19496: obj =   1.365246240e+02 inf =   0.000e+00 (3456)
* 19515: obj =   1.365246240e+02 inf =   0.000e+00 (3443)
* 19531: obj =   1.365246240e+02 inf =   0.000e+00 (3448)
* 19545: obj =   1.365246240e+02 inf =   0.000e+00 (3447) 1
* 19560: obj =   1.365246240e+02 inf =   0.000e+00 (3452)
* 19575: obj =   1.365246240e+02 inf =   0.000e+00 (3459)
* 19590: obj =   1.365246240e+02 inf =   0.000e+00 (3457)
* 19605: obj =   1.365246240e+02 inf =   0.000e+00 (3458)
* 19620: obj =   1.365246240e+02 inf =   0.000e+00 (3457)
* 19635: obj =   1.365246240e+02 inf =   0.000e+00 (3472)
* 19649: obj =   1.365246240e+02 inf =   0.000e+00 (3474) 1
* 19663: obj =   1.365246240e+02 inf =   0.000e+00 (3460)
* 19677: obj =   1.365246240e+02 inf =   0.000e+00 (3461)
* 19693: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
* 19712: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
* 19731: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
* 19749: obj =   1.365246240e+02 inf =   0.000e+00 (3424)
* 19763: obj =   1.365246240e+02 inf =   0.000e+00 (3432) 1
* 19778: obj =   1.365246240e+02 inf =   0.000e+00 (3437)
* 19793: obj =   1.365246240e+02 inf =   0.000e+00 (3473)
* 19808: obj =   1.365246240e+02 inf =   0.000e+00 (3467)
* 19823: obj =   1.365246240e+02 inf =   0.000e+00 (3445)
* 19838: obj =   1.365246240e+02 inf =   0.000e+00 (3449)
* 19853: obj =   1.365246240e+02 inf =   0.000e+00 (3456)
* 19864: obj =   1.365246240e+02 inf =   0.000e+00 (3467) 1
* 19879: obj =   1.365246240e+02 inf =   0.000e+00 (3469)
* 19894: obj =   1.365246240e+02 inf =   0.000e+00 (3451)
* 19909: obj =   1.365246240e+02 inf =   0.000e+00 (3467)
* 19924: obj =   1.365246240e+02 inf =   0.000e+00 (3445)
* 19939: obj =   1.365246240e+02 inf =   0.000e+00 (3449)
* 19957: obj =   1.365246240e+02 inf =   0.000e+00 (3446)
* 19971: obj =   1.365246240e+02 inf =   0.000e+00 (3458) 1
* 19989: obj =   1.365246240e+02 inf =   0.000e+00 (3435)
* 20003: obj =   1.365246240e+02 inf =   0.000e+00 (3438)
* 20018: obj =   1.365246240e+02 inf =   0.000e+00 (3440)
* 20033: obj =   1.365246240e+02 inf =   0.000e+00 (3450)
* 20047: obj =   1.365246240e+02 inf =   0.000e+00 (3453)
* 20061: obj =   1.365246240e+02 inf =   0.000e+00 (3438)
* 20072: obj =   1.365246240e+02 inf =   0.000e+00 (3435) 1
* 20087: obj =   1.365246240e+02 inf =   0.000e+00 (3446)
* 20102: obj =   1.365246240e+02 inf =   0.000e+00 (3455)
* 20117: obj =   1.365246240e+02 inf =   0.000e+00 (3451)
* 20131: obj =   1.365246240e+02 inf =   0.000e+00 (3453)
* 20146: obj =   1.365246240e+02 inf =   0.000e+00 (3468)
* 20160: obj =   1.365246240e+02 inf =   0.000e+00 (3447)
* 20171: obj =   1.365246240e+02 inf =   0.000e+00 (3448) 1
* 20186: obj =   1.365246240e+02 inf =   0.000e+00 (3452)
* 20201: obj =   1.365246240e+02 inf =   0.000e+00 (3504)
* 20214: obj =   1.365246240e+02 inf =   0.000e+00 (3469)
* 20227: obj =   1.365246240e+02 inf =   0.000e+00 (3471)
* 20241: obj =   1.365246240e+02 inf =   0.000e+00 (3470)
* 20255: obj =   1.365246240e+02 inf =   0.000e+00 (3461)
* 20269: obj =   1.365246240e+02 inf =   0.000e+00 (3466)
* 20279: obj =   1.365246240e+02 inf =   0.000e+00 (3466) 1
* 20293: obj =   1.365246240e+02 inf =   0.000e+00 (3472)
* 20307: obj =   1.365246240e+02 inf =   0.000e+00 (3476)
* 20321: obj =   1.365246240e+02 inf =   0.000e+00 (3481)
* 20335: obj =   1.365246240e+02 inf =   0.000e+00 (3473)
* 20349: obj =   1.365246240e+02 inf =   0.000e+00 (3480)
* 20363: obj =   1.365246240e+02 inf =   0.000e+00 (3477)
* 20374: obj =   1.365246240e+02 inf =   0.000e+00 (3429) 1
* 20391: obj =   1.365246240e+02 inf =   0.000e+00 (3468)
* 20407: obj =   1.365246240e+02 inf =   0.000e+00 (3433)
* 20423: obj =   1.365246240e+02 inf =   0.000e+00 (3448)
* 20439: obj =   1.365246240e+02 inf =   0.000e+00 (3439)
* 20455: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
* 20470: obj =   1.365246240e+02 inf =   0.000e+00 (3464)
* 20481: obj =   1.365246240e+02 inf =   0.000e+00 (3468) 1
* 20496: obj =   1.365246240e+02 inf =   0.000e+00 (3464)
* 20511: obj =   1.365246240e+02 inf =   0.000e+00 (3464)
* 20526: obj =   1.365246240e+02 inf =   0.000e+00 (3466)
* 20542: obj =   1.365246240e+02 inf =   0.000e+00 (3479)
* 20557: obj =   1.365246240e+02 inf =   0.000e+00 (3462)
* 20572: obj =   1.365246240e+02 inf =   0.000e+00 (3460)
* 20584: obj =   1.365246240e+02 inf =   0.000e+00 (3461) 1
* 20599: obj =   1.365246240e+02 inf =   0.000e+00 (3455)
* 20614: obj =   1.365246240e+02 inf =   0.000e+00 (3451)
* 20629: obj =   1.365246240e+02 inf =   0.000e+00 (3455)
* 20643: obj =   1.365246240e+02 inf =   0.000e+00 (3447)
* 20657: obj =   1.365246240e+02 inf =   0.000e+00 (3438)
* 20672: obj =   1.365246240e+02 inf =   0.000e+00 (3434)
* 20686: obj =   1.365246240e+02 inf =   0.000e+00 (3447) 1
* 20704: obj =   1.365246240e+02 inf =   0.000e+00 (3435)
* 20722: obj =   1.365246240e+02 inf =   0.000e+00 (3437)
* 20738: obj =   1.365246240e+02 inf =   0.000e+00 (3458)
* 20754: obj =   1.365246240e+02 inf =   0.000e+00 (3464)
* 20769: obj =   1.365246240e+02 inf =   0.000e+00 (3464)
* 20784: obj =   1.365246240e+02 inf =   0.000e+00 (3452)
* 20795: obj =   1.365246240e+02 inf =   0.000e+00 (3464) 1
* 20810: obj =   1.365246240e+02 inf =   0.000e+00 (3467)
* 20825: obj =   1.365246240e+02 inf =   0.000e+00 (3458)
* 20840: obj =   1.365246240e+02 inf =   0.000e+00 (3478)
* 20855: obj =   1.365246240e+02 inf =   0.000e+00 (3481)
* 20870: obj =   1.365246240e+02 inf =   0.000e+00 (3483)
* 20885: obj =   1.365246240e+02 inf =   0.000e+00 (3486)
* 20896: obj =   1.365246240e+02 inf =   0.000e+00 (3476) 1
* 20911: obj =   1.365246240e+02 inf =   0.000e+00 (3456)
* 20926: obj =   1.365246240e+02 inf =   0.000e+00 (3470)
* 20941: obj =   1.365246240e+02 inf =   0.000e+00 (3459)
* 20956: obj =   1.365246240e+02 inf =   0.000e+00 (3466)
* 20972: obj =   1.365246240e+02 inf =   0.000e+00 (3496)
* 20987: obj =   1.365246240e+02 inf =   0.000e+00 (3482)
* 20998: obj =   1.365246240e+02 inf =   0.000e+00 (3491) 1
* 21013: obj =   1.365246240e+02 inf =   0.000e+00 (3484)
* 21028: obj =   1.365246240e+02 inf =   0.000e+00 (3480)
* 21043: obj =   1.365246240e+02 inf =   0.000e+00 (3489)
* 21057: obj =   1.365246240e+02 inf =   0.000e+00 (3479)
* 21072: obj =   1.365246240e+02 inf =   0.000e+00 (3497)
* 21087: obj =   1.365246240e+02 inf =   0.000e+00 (3481)
* 21102: obj =   1.365246240e+02 inf =   0.000e+00 (3478)
* 21113: obj =   1.365246240e+02 inf =   0.000e+00 (3489) 1
* 21128: obj =   1.365246240e+02 inf =   0.000e+00 (3476)
* 21143: obj =   1.365246240e+02 inf =   0.000e+00 (3479)
* 21158: obj =   1.365246240e+02 inf =   0.000e+00 (3474)
* 21173: obj =   1.365246240e+02 inf =   0.000e+00 (3490)
* 21188: obj =   1.365246240e+02 inf =   0.000e+00 (3485)
* 21203: obj =   1.365246240e+02 inf =   0.000e+00 (3503)
* 21214: obj =   1.365246240e+02 inf =   0.000e+00 (3492) 1
* 21229: obj =   1.365246240e+02 inf =   0.000e+00 (3465)
* 21244: obj =   1.365246240e+02 inf =   0.000e+00 (3473)
* 21258: obj =   1.365246240e+02 inf =   0.000e+00 (3512)
* 21272: obj =   1.365246240e+02 inf =   0.000e+00 (3502)
* 21287: obj =   1.365246240e+02 inf =   0.000e+00 (3482)
* 21302: obj =   1.365246240e+02 inf =   0.000e+00 (3500)
* 21313: obj =   1.365246240e+02 inf =   0.000e+00 (3487) 1
* 21328: obj =   1.365246240e+02 inf =   0.000e+00 (3482)
* 21343: obj =   1.365246240e+02 inf =   0.000e+00 (3473)
* 21358: obj =   1.365246240e+02 inf =   0.000e+00 (3487)
* 21373: obj =   1.365246240e+02 inf =   0.000e+00 (3467)
* 21388: obj =   1.365246240e+02 inf =   0.000e+00 (3477)
* 21403: obj =   1.365246240e+02 inf =   0.000e+00 (3459)
* 21414: obj =   1.365246240e+02 inf =   0.000e+00 (3460) 1
* 21429: obj =   1.365246240e+02 inf =   0.000e+00 (3466)
* 21445: obj =   1.365246240e+02 inf =   0.000e+00 (3462)
* 21460: obj =   1.365246240e+02 inf =   0.000e+00 (3492)
* 21475: obj =   1.365246240e+02 inf =   0.000e+00 (3470)
* 21490: obj =   1.365246240e+02 inf =   0.000e+00 (3463)
* 21505: obj =   1.365246240e+02 inf =   0.000e+00 (3481)
* 21517: obj =   1.365246240e+02 inf =   0.000e+00 (3471) 1
* 21532: obj =   1.365246240e+02 inf =   0.000e+00 (3483)
* 21547: obj =   1.365246240e+02 inf =   0.000e+00 (3464)
* 21562: obj =   1.365246240e+02 inf =   0.000e+00 (3490)
* 21580: obj =   1.365246240e+02 inf =   0.000e+00 (3448)
* 21599: obj =   1.365246240e+02 inf =   0.000e+00 (3455)
* 21617: obj =   1.365246240e+02 inf =   0.000e+00 (3455) 1
* 21634: obj =   1.365246240e+02 inf =   0.000e+00 (3464)
* 21649: obj =   1.365246240e+02 inf =   0.000e+00 (3468)
* 21664: obj =   1.365246240e+02 inf =   0.000e+00 (3467)
* 21679: obj =   1.365246240e+02 inf =   0.000e+00 (3469)
* 21694: obj =   1.365246240e+02 inf =   0.000e+00 (3454)
* 21709: obj =   1.365246240e+02 inf =   0.000e+00 (3480)
* 21721: obj =   1.365246240e+02 inf =   0.000e+00 (3479) 1
* 21736: obj =   1.365246240e+02 inf =   0.000e+00 (3478)
* 21751: obj =   1.365246240e+02 inf =   0.000e+00 (3474)
* 21766: obj =   1.365246240e+02 inf =   0.000e+00 (3474)
* 21781: obj =   1.365246240e+02 inf =   0.000e+00 (3459)
* 21796: obj =   1.365246240e+02 inf =   0.000e+00 (3472)
* 21811: obj =   1.365246240e+02 inf =   0.000e+00 (3468)
* 21822: obj =   1.365246240e+02 inf =   0.000e+00 (3468) 1
* 21837: obj =   1.365246240e+02 inf =   0.000e+00 (3474)
* 21852: obj =   1.365246240e+02 inf =   0.000e+00 (3472)
* 21867: obj =   1.365246240e+02 inf =   0.000e+00 (3471)
* 21882: obj =   1.365246240e+02 inf =   0.000e+00 (3471)
* 21898: obj =   1.365246240e+02 inf =   0.000e+00 (3451)
* 21917: obj =   1.365246240e+02 inf =   0.000e+00 (3454)
* 21931: obj =   1.365246240e+02 inf =   0.000e+00 (3452) 1
* 21950: obj =   1.365246240e+02 inf =   0.000e+00 (3469)
* 21969: obj =   1.365246240e+02 inf =   0.000e+00 (3450)
* 21988: obj =   1.365246240e+02 inf =   0.000e+00 (3450)
* 22007: obj =   1.365246240e+02 inf =   0.000e+00 (3439)
* 22021: obj =   1.365246240e+02 inf =   0.000e+00 (3458) 1
* 22037: obj =   1.365246240e+02 inf =   0.000e+00 (3445)
* 22053: obj =   1.365246240e+02 inf =   0.000e+00 (3454)
* 22068: obj =   1.365246240e+02 inf =   0.000e+00 (3449)
* 22083: obj =   1.365246240e+02 inf =   0.000e+00 (3468)
* 22098: obj =   1.365246240e+02 inf =   0.000e+00 (3459)
* 22113: obj =   1.365246240e+02 inf =   0.000e+00 (3463)
* 22124: obj =   1.365246240e+02 inf =   0.000e+00 (3462) 1
* 22141: obj =   1.365246240e+02 inf =   0.000e+00 (3482)
* 22157: obj =   1.365246240e+02 inf =   0.000e+00 (3463)
* 22176: obj =   1.365246240e+02 inf =   0.000e+00 (3470)
* 22195: obj =   1.365246240e+02 inf =   0.000e+00 (3455)
* 22210: obj =   1.365246240e+02 inf =   0.000e+00 (3476)
* 22223: obj =   1.365246240e+02 inf =   0.000e+00 (3461) 1
* 22238: obj =   1.365246240e+02 inf =   0.000e+00 (3475)
* 22253: obj =   1.365246240e+02 inf =   0.000e+00 (3495)
* 22268: obj =   1.365246240e+02 inf =   0.000e+00 (3506)
* 22283: obj =   1.365246240e+02 inf =   0.000e+00 (3486)
* 22298: obj =   1.365246240e+02 inf =   0.000e+00 (3485)
* 22313: obj =   1.365246240e+02 inf =   0.000e+00 (3482)
* 22324: obj =   1.365246240e+02 inf =   0.000e+00 (3473) 1
* 22339: obj =   1.365246240e+02 inf =   0.000e+00 (3475)
* 22354: obj =   1.365246240e+02 inf =   0.000e+00 (3480)
* 22369: obj =   1.365246240e+02 inf =   0.000e+00 (3489)
* 22384: obj =   1.365246240e+02 inf =   0.000e+00 (3488)
* 22399: obj =   1.365246240e+02 inf =   0.000e+00 (3475)
* 22414: obj =   1.365246240e+02 inf =   0.000e+00 (3475)
* 22425: obj =   1.365246240e+02 inf =   0.000e+00 (3485) 1
* 22442: obj =   1.365246240e+02 inf =   0.000e+00 (3497)
* 22457: obj =   1.365246240e+02 inf =   0.000e+00 (3509)
* 22474: obj =   1.365246240e+02 inf =   0.000e+00 (3490)
* 22492: obj =   1.365246240e+02 inf =   0.000e+00 (3437)
* 22510: obj =   1.365246240e+02 inf =   0.000e+00 (3468)
* 22526: obj =   1.365246240e+02 inf =   0.000e+00 (3446) 1
* 22541: obj =   1.365246240e+02 inf =   0.000e+00 (3453)
* 22557: obj =   1.365246240e+02 inf =   0.000e+00 (3512)
* 22572: obj =   1.365246240e+02 inf =   0.000e+00 (3511)
* 22587: obj =   1.365246240e+02 inf =   0.000e+00 (3512)
* 22602: obj =   1.365246240e+02 inf =   0.000e+00 (3502)
* 22617: obj =   1.365246240e+02 inf =   0.000e+00 (3502)
* 22628: obj =   1.365246240e+02 inf =   0.000e+00 (3501) 1
* 22644: obj =   1.365246240e+02 inf =   0.000e+00 (3510)
* 22659: obj =   1.365246240e+02 inf =   0.000e+00 (3509)
* 22674: obj =   1.365246240e+02 inf =   0.000e+00 (3506)
* 22689: obj =   1.365246240e+02 inf =   0.000e+00 (3505)
* 22704: obj =   1.365246240e+02 inf =   0.000e+00 (3527)
* 22723: obj =   1.365246240e+02 inf =   0.000e+00 (3522)
* 22737: obj =   1.365246240e+02 inf =   0.000e+00 (3515) 1
* 22756: obj =   1.365246240e+02 inf =   0.000e+00 (3483)
* 22775: obj =   1.365246240e+02 inf =   0.000e+00 (3495)
* 22791: obj =   1.365246240e+02 inf =   0.000e+00 (3483)
* 22806: obj =   1.365246240e+02 inf =   0.000e+00 (3480)
* 22821: obj =   1.365246240e+02 inf =   0.000e+00 (3493)
* 22832: obj =   1.365246240e+02 inf =   0.000e+00 (3487) 1
* 22847: obj =   1.365246240e+02 inf =   0.000e+00 (3485)
* 22862: obj =   1.365246240e+02 inf =   0.000e+00 (3486)
* 22877: obj =   1.365246240e+02 inf =   0.000e+00 (3479)
* 22892: obj =   1.365246240e+02 inf =   0.000e+00 (3478)
* 22907: obj =   1.365246240e+02 inf =   0.000e+00 (3515)
* 22922: obj =   1.365246240e+02 inf =   0.000e+00 (3487)
* 22933: obj =   1.365246240e+02 inf =   0.000e+00 (3497) 1
* 22948: obj =   1.365246240e+02 inf =   0.000e+00 (3485)
* 22962: obj =   1.365246240e+02 inf =   0.000e+00 (3495)
* 22976: obj =   1.365246240e+02 inf =   0.000e+00 (3482)
* 22990: obj =   1.365246240e+02 inf =   0.000e+00 (3479)
* 23005: obj =   1.365246240e+02 inf =   0.000e+00 (3526)
* 23019: obj =   1.365246240e+02 inf =   0.000e+00 (3486)
