GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*164441: obj =   1.307716613e+02 inf =   1.108e+00 (20480) 1
*164569: obj =   1.307716368e+02 inf =   1.109e+00 (20481) 2
*164744: obj =   1.307716317e+02 inf =   1.109e+00 (20516) 1
*164872: obj =   1.307716208e+02 inf =   1.107e+00 (20522) 2
*165041: obj =   1.307715979e+02 inf =   1.105e+00 (20501) 1
*165177: obj =   1.307715921e+02 inf =   1.104e+00 (20466) 2
*165351: obj =   1.307715914e+02 inf =   1.103e+00 (20400) 1
*165481: obj =   1.307715682e+02 inf =   1.102e+00 (20431) 2
*165657: obj =   1.307715640e+02 inf =   1.102e+00 (20398) 1
*165784: obj =   1.307715546e+02 inf =   1.101e+00 (20400) 2
*165946: obj =   1.307715265e+02 inf =   1.102e+00 (20399) 1
*166087: obj =   1.307715193e+02 inf =   1.102e+00 (20429) 2
*166267: obj =   1.307715078e+02 inf =   1.101e+00 (20425) 1
*166391: obj =   1.306554495e+02 inf =   1.099e+00 (20627) 2
*166560: obj =   1.306554356e+02 inf =   1.099e+00 (20560) 1
*166694: obj =   1.306554190e+02 inf =   1.098e+00 (20563) 2
*166856: obj =   1.306554097e+02 inf =   1.096e+00 (20599) 1
*166997: obj =   1.306553674e+02 inf =   1.096e+00 (20622) 2
*167150: obj =   1.304721526e+02 inf =   1.097e+00 (20773) 1
*167300: obj =   1.304721198e+02 inf =   1.098e+00 (20751) 2
*167453: obj =   1.304720828e+02 inf =   1.102e+00 (20700) 1
*167603: obj =   1.304720646e+02 inf =   1.105e+00 (20668) 2
*167772: obj =   1.304720592e+02 inf =   1.105e+00 (20646) 1
*167906: obj =   1.304720441e+02 inf =   1.106e+00 (20661) 2
*168063: obj =   1.304720190e+02 inf =   1.108e+00 (20666) 1
*168210: obj =   1.304719801e+02 inf =   1.112e+00 (20663) 2
*168361: obj =   1.304719224e+02 inf =   1.121e+00 (20627) 1
*168514: obj =   1.304718841e+02 inf =   1.129e+00 (20625) 1
*168616: obj =   1.304718497e+02 inf =   1.134e+00 (20640) 2
*168770: obj =   1.304718114e+02 inf =   1.142e+00 (20693) 1
*168919: obj =   1.304717742e+02 inf =   1.150e+00 (20695) 2
*169077: obj =   1.304717479e+02 inf =   1.156e+00 (20701) 1
*169222: obj =   1.304717406e+02 inf =   1.158e+00 (20660) 2
*169409: obj =   1.304717359e+02 inf =   1.158e+00 (20598) 1
*169525: obj =   1.304717109e+02 inf =   1.160e+00 (20614) 2
*169685: obj =   1.304716624e+02 inf =   1.166e+00 (20626) 1
*169828: obj =   1.304716280e+02 inf =   1.172e+00 (20653) 2
*169979: obj =   1.304715713e+02 inf =   1.182e+00 (20637) 1
*170131: obj =   1.304715264e+02 inf =   1.193e+00 (20595) 2
*170314: obj =   1.304715236e+02 inf =   1.192e+00 (20618) 1
*170434: obj =   1.304715124e+02 inf =   1.192e+00 (20603) 2
*170588: obj =   1.304714634e+02 inf =   1.192e+00 (20620) 1
*170737: obj =   1.304714218e+02 inf =   1.193e+00 (20564) 2
*170890: obj =   1.304713700e+02 inf =   1.195e+00 (20559) 1
*170993: obj =   1.304713356e+02 inf =   1.198e+00 (20566) 1
*171086: obj =   1.304713205e+02 inf =   1.200e+00 (20532) 1
*171197: obj =   1.304713078e+02 inf =   1.201e+00 (20523) 1
*171343: obj =   1.304713056e+02 inf =   1.200e+00 (20589) 2
*171510: obj =   1.304712956e+02 inf =   1.199e+00 (20641) 1
*171647: obj =   1.304712744e+02 inf =   1.200e+00 (20650) 2
*171810: obj =   1.304712458e+02 inf =   1.201e+00 (20622) 1
*171950: obj =   1.304712089e+02 inf =   1.203e+00 (20594) 2
*172109: obj =   1.304711911e+02 inf =   1.205e+00 (20538) 1
*172253: obj =   1.304711804e+02 inf =   1.206e+00 (20534) 2
*172419: obj =   1.304711720e+02 inf =   1.206e+00 (20490) 1
*172556: obj =   1.304711478e+02 inf =   1.207e+00 (20480) 2
*172718: obj =   1.304711255e+02 inf =   1.210e+00 (20473) 1
*172860: obj =   1.304711068e+02 inf =   1.210e+00 (20440) 2
*173012: obj =   1.304710596e+02 inf =   1.212e+00 (20459) 1
*173162: obj =   1.304710241e+02 inf =   1.214e+00 (20471) 1
*173264: obj =   1.304709987e+02 inf =   1.217e+00 (20484) 2
*173416: obj =   1.304709501e+02 inf =   1.223e+00 (20438) 1
*173567: obj =   1.304709201e+02 inf =   1.229e+00 (20374) 2
*173718: obj =   1.304708992e+02 inf =   1.233e+00 (20410) 1
*173870: obj =   1.304708945e+02 inf =   1.233e+00 (20396) 2
*174037: obj =   1.304708800e+02 inf =   1.236e+00 (20403) 1
*174174: obj =   1.304708769e+02 inf =   1.236e+00 (20425) 2
*174363: obj =   1.301184895e+02 inf =   1.234e+00 (20686) 1
*174478: obj =   1.301184633e+02 inf =   1.233e+00 (20670) 2
*174633: obj =   1.301184211e+02 inf =   1.233e+00 (20646) 1
*174781: obj =   1.301183543e+02 inf =   1.232e+00 (20660) 2
*174933: obj =   1.301183033e+02 inf =   1.232e+00 (20669) 1
*175084: obj =   1.301182655e+02 inf =   1.235e+00 (20619) 2
*175280: obj =   1.299970537e+02 inf =   1.232e+00 (20755) 1
*175394: obj =   1.299970532e+02 inf =   1.232e+00 (20773) 2
*175558: obj =   1.299970305e+02 inf =   1.231e+00 (20787) 1
*175692: obj =   1.299969892e+02 inf =   1.229e+00 (20800) 2
*175846: obj =   1.299969521e+02 inf =   1.228e+00 (20802) 1
*175966: obj =   1.299969138e+02 inf =   1.227e+00 (20784) 1
*176059: obj =   1.299968757e+02 inf =   1.227e+00 (20746) 1
*176157: obj =   1.299968508e+02 inf =   1.228e+00 (20733) 1
*176301: obj =   1.299968403e+02 inf =   1.228e+00 (20766) 2
*176467: obj =   1.299968310e+02 inf =   1.228e+00 (20757) 1
*176604: obj =   1.299968136e+02 inf =   1.229e+00 (20723) 2
*176757: obj =   1.299967823e+02 inf =   1.230e+00 (20748) 1
*176907: obj =   1.299967228e+02 inf =   1.233e+00 (20718) 2
*177063: obj =   1.299966866e+02 inf =   1.234e+00 (20701) 1
*177210: obj =   1.299966756e+02 inf =   1.234e+00 (20697) 2
*177396: obj =   1.297349382e+02 inf =   1.231e+00 (20871) 1
*177516: obj =   1.297349128e+02 inf =   1.228e+00 (20866) 2
*177657: obj =   1.297348912e+02 inf =   1.227e+00 (20853) 1
*177755: obj =   1.297348832e+02 inf =   1.226e+00 (20874) 1
*177904: obj =   1.297348348e+02 inf =   1.224e+00 (20852) 1
*178022: obj =   1.294484062e+02 inf =   1.223e+00 (21240) 2
*178184: obj =   1.294483931e+02 inf =   1.221e+00 (21238) 1
*178326: obj =   1.294483924e+02 inf =   1.221e+00 (21200) 2
*178507: obj =   1.294483807e+02 inf =   1.220e+00 (21145) 1
*178629: obj =   1.294483732e+02 inf =   1.220e+00 (21169) 2
*178730: obj =   1.294483365e+02 inf =   1.216e+00 (21129) 1
*178856: obj =   1.294482958e+02 inf =   1.215e+00 (21131) 1
*179033: obj =   1.294482917e+02 inf =   1.214e+00 (21142) 2
*179228: obj =   1.293171020e+02 inf =   1.212e+00 (21130) 1
*179340: obj =   1.293170979e+02 inf =   1.212e+00 (21142) 2
*179509: obj =   1.293170487e+02 inf =   1.206e+00 (21168) 1
*179641: obj =   1.293170145e+02 inf =   1.202e+00 (21131) 2
*179806: obj =   1.293169768e+02 inf =   1.200e+00 (21108) 1
*179944: obj =   1.293169650e+02 inf =   1.198e+00 (21060) 2
*180106: obj =   1.293169332e+02 inf =   1.197e+00 (21052) 1
*180248: obj =   1.293169043e+02 inf =   1.199e+00 (21041) 2
*180435: obj =   1.291799737e+02 inf =   1.199e+00 (21175) 1
*180551: obj =   1.291799436e+02 inf =   1.197e+00 (21191) 2
*180704: obj =   1.291799045e+02 inf =   1.193e+00 (21142) 1
*180854: obj =   1.291798890e+02 inf =   1.192e+00 (21152) 2
*181007: obj =   1.291798676e+02 inf =   1.193e+00 (21182) 1
*181157: obj =   1.291798491e+02 inf =   1.195e+00 (21125) 2
*181351: obj =   1.290514163e+02 inf =   1.193e+00 (21109) 1
*181462: obj =   1.290513984e+02 inf =   1.193e+00 (21122) 2
*181629: obj =   1.290513836e+02 inf =   1.194e+00 (21141) 1
*181765: obj =   1.290513678e+02 inf =   1.193e+00 (21121) 2
*181917: obj =   1.290513102e+02 inf =   1.196e+00 (21097) 1
*182068: obj =   1.290512671e+02 inf =   1.204e+00 (21086) 2
*182229: obj =   1.290512654e+02 inf =   1.205e+00 (21106) 1
*182371: obj =   1.289134246e+02 inf =   1.204e+00 (21267) 2
*182531: obj =   1.289133995e+02 inf =   1.202e+00 (21282) 1
*182674: obj =   1.289133397e+02 inf =   1.202e+00 (21264) 2
*182827: obj =   1.289133019e+02 inf =   1.206e+00 (21275) 1
*182977: obj =   1.289132903e+02 inf =   1.207e+00 (21283) 2
*183130: obj =   1.289132558e+02 inf =   1.213e+00 (21276) 1
*183280: obj =   1.289132444e+02 inf =   1.214e+00 (21247) 2
*183440: obj =   1.289132123e+02 inf =   1.220e+00 (21256) 1
*183584: obj =   1.289131951e+02 inf =   1.224e+00 (21253) 2
*183745: obj =   1.289131718e+02 inf =   1.229e+00 (21261) 1
*183888: obj =   1.289131385e+02 inf =   1.237e+00 (21216) 2
*184068: obj =   1.289131166e+02 inf =   1.243e+00 (21132) 1
*184192: obj =   1.289131073e+02 inf =   1.242e+00 (21110) 2
*184363: obj =   1.289130975e+02 inf =   1.242e+00 (21095) 1
*184495: obj =   1.289130810e+02 inf =   1.241e+00 (21089) 2
*184652: obj =   1.289130435e+02 inf =   1.241e+00 (21107) 1
*184799: obj =   1.289130256e+02 inf =   1.240e+00 (21124) 2
*184951: obj =   1.289130105e+02 inf =   1.239e+00 (21100) 1
*185102: obj =   1.289130093e+02 inf =   1.239e+00 (21090) 2
*185275: obj =   1.289129869e+02 inf =   1.237e+00 (21023) 1
*185405: obj =   1.289129461e+02 inf =   1.236e+00 (21016) 2
*185570: obj =   1.289129322e+02 inf =   1.237e+00 (20975) 1
*185708: obj =   1.289129146e+02 inf =   1.238e+00 (21031) 2
*185859: obj =   1.289128854e+02 inf =   1.238e+00 (21012) 1
*185986: obj =   1.289128743e+02 inf =   1.235e+00 (20984) 1
*186112: obj =   1.289128644e+02 inf =   1.233e+00 (20961) 2
*186304: obj =   1.289128590e+02 inf =   1.231e+00 (20999) 1
*186415: obj =   1.289128589e+02 inf =   1.231e+00 (20980) 2
*186572: obj =   1.289128306e+02 inf =   1.226e+00 (21013) 1
*186718: obj =   1.289127978e+02 inf =   1.222e+00 (21003) 2
*186877: obj =   1.289127618e+02 inf =   1.218e+00 (21027) 1
*187021: obj =   1.289127344e+02 inf =   1.218e+00 (21005) 2
*187200: obj =   1.289127180e+02 inf =   1.216e+00 (20950) 1
*187324: obj =   1.289126877e+02 inf =   1.216e+00 (20962) 2
*187481: obj =   1.289126589e+02 inf =   1.217e+00 (20943) 1
*187627: obj =   1.289126071e+02 inf =   1.214e+00 (20951) 2
*187799: obj =   1.289125910e+02 inf =   1.215e+00 (20920) 1
*187930: obj =   1.289125853e+02 inf =   1.216e+00 (20952) 2
*188098: obj =   1.289125763e+02 inf =   1.217e+00 (20924) 1
*188234: obj =   1.289125759e+02 inf =   1.216e+00 (20904) 2
*188432: obj =   1.289125740e+02 inf =   1.213e+00 (20884) 1
*188537: obj =   1.289125272e+02 inf =   1.209e+00 (20910) 2
*188693: obj =   1.289124961e+02 inf =   1.207e+00 (20891) 1
*188840: obj =   1.289124630e+02 inf =   1.205e+00 (20845) 2
*188993: obj =   1.289124236e+02 inf =   1.206e+00 (20821) 1
*189143: obj =   1.289124068e+02 inf =   1.206e+00 (20814) 2
*189297: obj =   1.289123747e+02 inf =   1.209e+00 (20805) 1
*189446: obj =   1.289123524e+02 inf =   1.209e+00 (20827) 2
*189602: obj =   1.289122950e+02 inf =   1.210e+00 (20825) 1
*189749: obj =   1.289122664e+02 inf =   1.212e+00 (20802) 2
*189928: obj =   1.289122644e+02 inf =   1.211e+00 (20808) 1
*190052: obj =   1.289122613e+02 inf =   1.211e+00 (20835) 2
*190217: obj =   1.289122307e+02 inf =   1.213e+00 (20849) 1
*190356: obj =   1.289122009e+02 inf =   1.217e+00 (20813) 2
*190509: obj =   1.289121844e+02 inf =   1.219e+00 (20854) 1
*190659: obj =   1.289121600e+02 inf =   1.220e+00 (20863) 2
*190813: obj =   1.289121143e+02 inf =   1.220e+00 (20890) 1
*190962: obj =   1.289120777e+02 inf =   1.223e+00 (20879) 2
*191146: obj =   1.289120697e+02 inf =   1.223e+00 (20860) 1
*191266: obj =   1.289120590e+02 inf =   1.223e+00 (20864) 2
*191426: obj =   1.289120288e+02 inf =   1.223e+00 (20838) 1
*191570: obj =   1.289119811e+02 inf =   1.224e+00 (20842) 2
*191739: obj =   1.289119442e+02 inf =   1.225e+00 (20798) 1
*191873: obj =   1.289119259e+02 inf =   1.224e+00 (20766) 2
*191984: obj =   1.289119254e+02 inf =   1.223e+00 (20715) 1
*192150: obj =   1.289119194e+02 inf =   1.223e+00 (20718) 1
*192277: obj =   1.289118905e+02 inf =   1.223e+00 (20717) 2
*192433: obj =   1.289118571e+02 inf =   1.224e+00 (20744) 1
*192580: obj =   1.289118157e+02 inf =   1.229e+00 (20724) 2
*192740: obj =   1.289117913e+02 inf =   1.232e+00 (20729) 1
*192873: obj =   1.289117497e+02 inf =   1.238e+00 (20722) 1
*192985: obj =   1.289117380e+02 inf =   1.239e+00 (20716) 2
*193160: obj =   1.289117364e+02 inf =   1.239e+00 (20690) 1
*193288: obj =   1.289117349e+02 inf =   1.239e+00 (20620) 2
*193451: obj =   1.289117262e+02 inf =   1.238e+00 (20632) 1
*193591: obj =   1.289116920e+02 inf =   1.238e+00 (20619) 2
*193744: obj =   1.289116439e+02 inf =   1.237e+00 (20634) 1
*193894: obj =   1.289116301e+02 inf =   1.237e+00 (20624) 2
*194058: obj =   1.289116150e+02 inf =   1.236e+00 (20570) 1
*194197: obj =   1.289116051e+02 inf =   1.236e+00 (20577) 2
*194355: obj =   1.289115650e+02 inf =   1.234e+00 (20560) 1
*194502: obj =   1.289115491e+02 inf =   1.232e+00 (20578) 2
*194666: obj =   1.289115154e+02 inf =   1.231e+00 (20560) 1
*194805: obj =   1.289114966e+02 inf =   1.232e+00 (20575) 2
*194974: obj =   1.289114832e+02 inf =   1.232e+00 (20506) 1
*195108: obj =   1.289114752e+02 inf =   1.232e+00 (20524) 2
*195276: obj =   1.289114551e+02 inf =   1.234e+00 (20489) 1
*195412: obj =   1.289114346e+02 inf =   1.233e+00 (20498) 2
*195579: obj =   1.289114125e+02 inf =   1.232e+00 (20488) 1
*195716: obj =   1.289113910e+02 inf =   1.231e+00 (20522) 2
*195870: obj =   1.289113697e+02 inf =   1.228e+00 (20508) 1
*196020: obj =   1.289113519e+02 inf =   1.226e+00 (20506) 2
*196185: obj =   1.289113355e+02 inf =   1.223e+00 (20536) 1
*196323: obj =   1.289113328e+02 inf =   1.222e+00 (20468) 2
*196496: obj =   1.289113242e+02 inf =   1.221e+00 (20489) 1
*196626: obj =   1.289112946e+02 inf =   1.218e+00 (20450) 2
*196785: obj =   1.289112712e+02 inf =   1.218e+00 (20482) 1
*196929: obj =   1.289112608e+02 inf =   1.219e+00 (20460) 2
*197109: obj =   1.289112492e+02 inf =   1.219e+00 (20433) 1
*197233: obj =   1.289112469e+02 inf =   1.219e+00 (20439) 2
*197422: obj =   1.289112455e+02 inf =   1.219e+00 (20380) 1
*197536: obj =   1.289112308e+02 inf =   1.219e+00 (20418) 2
*197700: obj =   1.289112174e+02 inf =   1.219e+00 (20376) 1
*197839: obj =   1.289112086e+02 inf =   1.218e+00 (20392) 2
*198001: obj =   1.289111872e+02 inf =   1.215e+00 (20358) 1
*198143: obj =   1.289111841e+02 inf =   1.214e+00 (20327) 2
*198325: obj =   1.289111757e+02 inf =   1.213e+00 (20346) 1
*198446: obj =   1.289111659e+02 inf =   1.211e+00 (20343) 2
*198619: obj =   1.289111477e+02 inf =   1.208e+00 (20370) 1
*198750: obj =   1.289111293e+02 inf =   1.205e+00 (20349) 2
*198918: obj =   1.289111071e+02 inf =   1.203e+00 (20357) 1
*199054: obj =   1.289111009e+02 inf =   1.202e+00 (20352) 2
*199228: obj =   1.289110846e+02 inf =   1.202e+00 (20357) 1
*199357: obj =   1.289110577e+02 inf =   1.202e+00 (20371) 2
*199517: obj =   1.289110410e+02 inf =   1.203e+00 (20354) 1
*199661: obj =   1.289110214e+02 inf =   1.203e+00 (20397) 2
*199829: obj =   1.289109841e+02 inf =   1.201e+00 (20396) 1
*199965: obj =   1.289109532e+02 inf =   1.201e+00 (20374) 2
*200118: obj =   1.289109320e+02 inf =   1.202e+00 (20370) 1
*200269: obj =   1.289109125e+02 inf =   1.202e+00 (20340) 2
*200456: obj =   1.288000210e+02 inf =   1.201e+00 (20444) 1
*200572: obj =   1.287999864e+02 inf =   1.201e+00 (20444) 2
*200733: obj =   1.287999541e+02 inf =   1.204e+00 (20428) 1
*200876: obj =   1.287999382e+02 inf =   1.205e+00 (20418) 2
*201031: obj =   1.287999095e+02 inf =   1.209e+00 (20427) 1
*201180: obj =   1.287998887e+02 inf =   1.212e+00 (20385) 2
*201344: obj =   1.287998822e+02 inf =   1.213e+00 (20383) 1
*201483: obj =   1.287998563e+02 inf =   1.219e+00 (20321) 2
*201644: obj =   1.287998363e+02 inf =   1.224e+00 (20354) 1
*201786: obj =   1.286870571e+02 inf =   1.223e+00 (20375) 2
*201954: obj =   1.286870390e+02 inf =   1.221e+00 (20369) 1
*202089: obj =   1.286870059e+02 inf =   1.218e+00 (20363) 2
*202248: obj =   1.286869716e+02 inf =   1.217e+00 (20364) 1
*202392: obj =   1.286869561e+02 inf =   1.217e+00 (20331) 2
*202559: obj =   1.286869440e+02 inf =   1.217e+00 (20360) 1
*202695: obj =   1.286869216e+02 inf =   1.217e+00 (20343) 2
*202866: obj =   1.286868983e+02 inf =   1.218e+00 (20324) 1
*202998: obj =   1.286868777e+02 inf =   1.220e+00 (20298) 2
*203164: obj =   1.286868447e+02 inf =   1.226e+00 (20244) 1
*203301: obj =   1.286868401e+02 inf =   1.227e+00 (20258) 2
*203487: obj =   1.286868331e+02 inf =   1.225e+00 (20286) 1
*203604: obj =   1.286868061e+02 inf =   1.224e+00 (20316) 2
*203766: obj =   1.286867781e+02 inf =   1.225e+00 (20320) 1
*203907: obj =   1.286867691e+02 inf =   1.225e+00 (20287) 2
*204071: obj =   1.286867517e+02 inf =   1.227e+00 (20268) 1
*204212: obj =   1.286867489e+02 inf =   1.226e+00 (20299) 2
*204374: obj =   1.286867236e+02 inf =   1.226e+00 (20312) 1
*204516: obj =   1.286866992e+02 inf =   1.226e+00 (20347) 2
*204682: obj =   1.286866833e+02 inf =   1.225e+00 (20311) 1
*204819: obj =   1.286866529e+02 inf =   1.225e+00 (20332) 2
*204985: obj =   1.286866267e+02 inf =   1.225e+00 (20259) 1
*205122: obj =   1.286866248e+02 inf =   1.225e+00 (20295) 2
*205306: obj =   1.286866171e+02 inf =   1.222e+00 (20316) 1
*205435: obj =   1.286866153e+02 inf =   1.221e+00 (20261) 2
*205600: obj =   1.286865877e+02 inf =   1.217e+00 (20226) 1
*205731: obj =   1.286865649e+02 inf =   1.215e+00 (20232) 2
*205902: obj =   1.286865528e+02 inf =   1.215e+00 (20180) 1
*206035: obj =   1.286865359e+02 inf =   1.214e+00 (20184) 2
*206201: obj =   1.285723072e+02 inf =   1.213e+00 (20312) 1
*206339: obj =   1.282403680e+02 inf =   1.211e+00 (20619) 2
*206497: obj =   1.281268103e+02 inf =   1.211e+00 (20798) 1
*206642: obj =   1.281267925e+02 inf =   1.213e+00 (20763) 2
*206816: obj =   1.281267696e+02 inf =   1.213e+00 (20761) 1
*206945: obj =   1.281267462e+02 inf =   1.215e+00 (20800) 2
*207118: obj =   1.281267284e+02 inf =   1.214e+00 (20727) 1
*207250: obj =   1.281267253e+02 inf =   1.214e+00 (20728) 2
*207412: obj =   1.281267003e+02 inf =   1.216e+00 (20716) 1
*207553: obj =   1.281266774e+02 inf =   1.219e+00 (20697) 2
*207723: obj =   1.281266462e+02 inf =   1.226e+00 (20738) 1
*207856: obj =   1.281266395e+02 inf =   1.227e+00 (20712) 2
*207978: obj =   1.281266254e+02 inf =   1.229e+00 (20726) 1
*208083: obj =   1.281266212e+02 inf =   1.229e+00 (20691) 1
*208191: obj =   1.281266026e+02 inf =   1.229e+00 (20670) 1
*208331: obj =   1.281265733e+02 inf =   1.231e+00 (20684) 1
*208465: obj =   1.281265332e+02 inf =   1.234e+00 (20714) 2
*208622: obj =   1.281265058e+02 inf =   1.236e+00 (20730) 1
*208768: obj =   1.281264619e+02 inf =   1.240e+00 (20703) 2
*208943: obj =   1.281264449e+02 inf =   1.243e+00 (20715) 1
*209071: obj =   1.281264358e+02 inf =   1.245e+00 (20675) 2
*209236: obj =   1.281264130e+02 inf =   1.249e+00 (20645) 1
*209374: obj =   1.281264091e+02 inf =   1.249e+00 (20632) 2
*209550: obj =   1.281263948e+02 inf =   1.247e+00 (20650) 1
*209677: obj =   1.281263742e+02 inf =   1.247e+00 (20651) 2
*209843: obj =   1.281263676e+02 inf =   1.247e+00 (20630) 1
*209981: obj =   1.280113185e+02 inf =   1.246e+00 (20640) 2
*210159: obj =   1.280113022e+02 inf =   1.247e+00 (20650) 1
*210285: obj =   1.280112902e+02 inf =   1.247e+00 (20664) 2
*210459: obj =   1.280112824e+02 inf =   1.246e+00 (20630) 1
*210588: obj =   1.280112691e+02 inf =   1.244e+00 (20670) 2
*210751: obj =   1.280112270e+02 inf =   1.241e+00 (20650) 1
*210892: obj =   1.280112053e+02 inf =   1.241e+00 (20597) 2
*211052: obj =   1.280111587e+02 inf =   1.243e+00 (20597) 1
*211196: obj =   1.280111306e+02 inf =   1.246e+00 (20562) 2
*211377: obj =   1.278945236e+02 inf =   1.250e+00 (20683) 1
*211501: obj =   1.278945160e+02 inf =   1.247e+00 (20748) 2
*211609: obj =   1.278945077e+02 inf =   1.246e+00 (20738) 1
*211708: obj =   1.278944951e+02 inf =   1.244e+00 (20729) 1
*211804: obj =   1.278944925e+02 inf =   1.244e+00 (20757) 1
*211906: obj =   1.278944808e+02 inf =   1.242e+00 (20739) 1
*212016: obj =   1.278944719e+02 inf =   1.241e+00 (20705) 1
*212195: obj =   1.278944586e+02 inf =   1.239e+00 (20682) 1
*212309: obj =   1.278944318e+02 inf =   1.236e+00 (20679) 2
*212467: obj =   1.278943767e+02 inf =   1.231e+00 (20649) 1
*212613: obj =   1.278943509e+02 inf =   1.230e+00 (20680) 2
*212782: obj =   1.278943361e+02 inf =   1.228e+00 (20674) 1
*212916: obj =   1.278943098e+02 inf =   1.229e+00 (20623) 2
*213100: obj =   1.278943062e+02 inf =   1.229e+00 (20591) 1
*213225: obj =   1.278943057e+02 inf =   1.229e+00 (20583) 2
*213403: obj =   1.278942967e+02 inf =   1.229e+00 (20554) 1
*213523: obj =   1.278942842e+02 inf =   1.229e+00 (20568) 2
*213697: obj =   1.278942744e+02 inf =   1.229e+00 (20585) 1
*213826: obj =   1.278942378e+02 inf =   1.228e+00 (20590) 2
*213991: obj =   1.278942141e+02 inf =   1.229e+00 (20544) 1
*214129: obj =   1.278941978e+02 inf =   1.228e+00 (20532) 2
*214284: obj =   1.278941583e+02 inf =   1.228e+00 (20520) 1
*214432: obj =   1.278941366e+02 inf =   1.229e+00 (20520) 2
*214612: obj =   1.278941211e+02 inf =   1.229e+00 (20542) 1
*214735: obj =   1.278941064e+02 inf =   1.226e+00 (20544) 2
*214914: obj =   1.278940911e+02 inf =   1.224e+00 (20533) 1
*215038: obj =   1.278940813e+02 inf =   1.224e+00 (20503) 2
*215202: obj =   1.278940463e+02 inf =   1.228e+00 (20498) 1
*215342: obj =   1.277758818e+02 inf =   1.227e+00 (20520) 2
*215517: obj =   1.277758694e+02 inf =   1.225e+00 (20510) 1
*215645: obj =   1.277758546e+02 inf =   1.224e+00 (20452) 2
*215808: obj =   1.277758237e+02 inf =   1.229e+00 (20390) 1
*215948: obj =   1.277758139e+02 inf =   1.231e+00 (20373) 2
*216136: obj =   1.277758117e+02 inf =   1.229e+00 (20465) 1
*216251: obj =   1.277757936e+02 inf =   1.229e+00 (20465) 2
*216405: obj =   1.277757615e+02 inf =   1.228e+00 (20451) 1
*216555: obj =   1.277757496e+02 inf =   1.229e+00 (20433) 2
*216659: obj =   1.277757413e+02 inf =   1.231e+00 (20427) 1
*216763: obj =   1.277757384e+02 inf =   1.231e+00 (20407) 1
*216864: obj =   1.277757342e+02 inf =   1.231e+00 (20406) 1
*216959: obj =   1.277757096e+02 inf =   1.232e+00 (20448) 1
*217116: obj =   1.277756847e+02 inf =   1.235e+00 (20421) 1
*217262: obj =   1.276558723e+02 inf =   1.236e+00 (20553) 2
*217421: obj =   1.276558646e+02 inf =   1.238e+00 (20537) 1
*217565: obj =   1.276558382e+02 inf =   1.241e+00 (20519) 2
*217725: obj =   1.276558172e+02 inf =   1.243e+00 (20535) 1
*217868: obj =   1.276558034e+02 inf =   1.246e+00 (20474) 2
*218057: obj =   1.276557963e+02 inf =   1.245e+00 (20453) 1
*218176: obj =   1.276557855e+02 inf =   1.245e+00 (20446) 2
*218346: obj =   1.275343682e+02 inf =   1.248e+00 (20419) 1
*218475: obj =   1.275343575e+02 inf =   1.246e+00 (20401) 2
*218646: obj =   1.275343433e+02 inf =   1.245e+00 (20430) 1
*218778: obj =   1.275343292e+02 inf =   1.244e+00 (20432) 2
*218951: obj =   1.275343163e+02 inf =   1.244e+00 (20490) 1
*219083: obj =   1.275342975e+02 inf =   1.246e+00 (20497) 2
*219244: obj =   1.275342763e+02 inf =   1.253e+00 (20487) 1
*219386: obj =   1.274111449e+02 inf =   1.254e+00 (20623) 2
*219555: obj =   1.274111112e+02 inf =   1.257e+00 (20651) 1
*219689: obj =   1.274110911e+02 inf =   1.261e+00 (20629) 2
*219863: obj =   1.274110858e+02 inf =   1.261e+00 (20629) 1
*219993: obj =   1.274110679e+02 inf =   1.262e+00 (20662) 2
*220158: obj =   1.274110490e+02 inf =   1.262e+00 (20611) 1
*220296: obj =   1.274110380e+02 inf =   1.261e+00 (20641) 2
*220468: obj =   1.274110228e+02 inf =   1.259e+00 (20626) 1
*220600: obj =   1.274110077e+02 inf =   1.258e+00 (20595) 2
*220775: obj =   1.274109964e+02 inf =   1.257e+00 (20620) 1
*220903: obj =   1.274109649e+02 inf =   1.257e+00 (20625) 2
*221065: obj =   1.274109362e+02 inf =   1.256e+00 (20608) 1
*221207: obj =   1.274109360e+02 inf =   1.255e+00 (20558) 2
*221393: obj =   1.274109309e+02 inf =   1.254e+00 (20561) 1
*221500: obj =   1.274109265e+02 inf =   1.253e+00 (20524) 1
*221612: obj =   1.274109003e+02 inf =   1.253e+00 (20550) 2
*221780: obj =   1.274108702e+02 inf =   1.256e+00 (20500) 1
*221918: obj =   1.274108692e+02 inf =   1.256e+00 (20495) 2
*222099: obj =   1.274108665e+02 inf =   1.255e+00 (20501) 1
