GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1648.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1648.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1648.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
     91: obj =   6.943186900e+01 inf =   3.082e+03 (3082)
    183: obj =   1.336247290e+02 inf =   2.990e+03 (2990)
    282: obj =   2.061941220e+02 inf =   2.891e+03 (2891)
    384: obj =   2.778404820e+02 inf =   2.789e+03 (2789)
    485: obj =   3.469776500e+02 inf =   2.688e+03 (2688)
    587: obj =   4.186322990e+02 inf =   2.586e+03 (2586)
    689: obj =   4.898390420e+02 inf =   2.484e+03 (2484)
    791: obj =   5.602862340e+02 inf =   2.382e+03 (2382)
    891: obj =   6.273956460e+02 inf =   2.282e+03 (2282)
    991: obj =   6.962458590e+02 inf =   2.182e+03 (2182)
   1092: obj =   7.637628020e+02 inf =   2.081e+03 (2081)
   1192: obj =   8.305147850e+02 inf =   1.981e+03 (1981)
   1293: obj =   8.977808270e+02 inf =   1.880e+03 (1880)
   1397: obj =   9.673138160e+02 inf =   1.776e+03 (1776)
   1501: obj =   1.037098786e+03 inf =   1.672e+03 (1672)
   1605: obj =   1.106577883e+03 inf =   1.568e+03 (1568)
   1710: obj =   1.176894751e+03 inf =   1.463e+03 (1463)
   1810: obj =   1.244059316e+03 inf =   1.363e+03 (1363)
   1904: obj =   1.306604740e+03 inf =   1.269e+03 (1269)
   1998: obj =   1.368540751e+03 inf =   1.175e+03 (1175)
   2092: obj =   1.431311297e+03 inf =   1.081e+03 (1081)
   2187: obj =   1.494696846e+03 inf =   9.860e+02 (986)
   2288: obj =   1.562103121e+03 inf =   8.850e+02 (885)
   2391: obj =   1.630334560e+03 inf =   7.820e+02 (782)
   2495: obj =   1.699529952e+03 inf =   6.780e+02 (678)
   2599: obj =   1.768632875e+03 inf =   5.740e+02 (574)
   2703: obj =   1.837084932e+03 inf =   4.700e+02 (470)
   2807: obj =   1.905654328e+03 inf =   3.660e+02 (366)
   2911: obj =   1.974030868e+03 inf =   2.620e+02 (262)
   3015: obj =   2.042283034e+03 inf =   1.580e+02 (158)
   3118: obj =   2.109749875e+03 inf =   5.500e+01 (55)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
*147264: obj =   2.123603186e+03 inf =   5.335e+00 (44665)
*147284: obj =   2.123603186e+03 inf =   5.335e+00 (44673) 1
*147324: obj =   2.123603186e+03 inf =   5.335e+00 (44671)
*147366: obj =   2.123603185e+03 inf =   5.335e+00 (44653)
*147386: obj =   2.123603185e+03 inf =   5.335e+00 (44657) 1
*147426: obj =   2.123603169e+03 inf =   5.361e+00 (44660)
*147464: obj =   2.123603152e+03 inf =   5.394e+00 (44657)
*147487: obj =   2.123603152e+03 inf =   5.394e+00 (44646) 1
*147527: obj =   2.123603152e+03 inf =   5.394e+00 (44654)
*147568: obj =   2.123603151e+03 inf =   5.396e+00 (44648)
*147588: obj =   2.123603151e+03 inf =   5.396e+00 (44649) 1
*147628: obj =   2.123603151e+03 inf =   5.396e+00 (44643)
*147668: obj =   2.123603151e+03 inf =   5.396e+00 (44646)
*147689: obj =   2.123603151e+03 inf =   5.396e+00 (44639) 1
*147729: obj =   2.123603151e+03 inf =   5.396e+00 (44624)
*147771: obj =   2.123603151e+03 inf =   5.395e+00 (44627)
*147790: obj =   2.123603151e+03 inf =   5.395e+00 (44625) 1
*147831: obj =   2.123603142e+03 inf =   5.409e+00 (44625)
*147871: obj =   2.123603142e+03 inf =   5.409e+00 (44628)
*147891: obj =   2.123603142e+03 inf =   5.409e+00 (44617) 1
*147931: obj =   2.123603142e+03 inf =   5.409e+00 (44621)
*147971: obj =   2.123603139e+03 inf =   5.415e+00 (44622)
*147992: obj =   2.123603139e+03 inf =   5.415e+00 (44616) 1
*148033: obj =   2.123603139e+03 inf =   5.414e+00 (44627)
*148074: obj =   2.123603139e+03 inf =   5.414e+00 (44622)
*148093: obj =   2.123603139e+03 inf =   5.414e+00 (44640) 1
*148140: obj =   2.123603138e+03 inf =   5.416e+00 (44627)
*148188: obj =   2.123603138e+03 inf =   5.416e+00 (44638)
*148194: obj =   2.123603138e+03 inf =   5.416e+00 (44620) 1
*148241: obj =   2.123603138e+03 inf =   5.415e+00 (44619)
*148288: obj =   2.123603138e+03 inf =   5.415e+00 (44592)
*148295: obj =   2.123603138e+03 inf =   5.415e+00 (44588) 1
*148341: obj =   2.123603131e+03 inf =   5.426e+00 (44593)
*148388: obj =   2.123603130e+03 inf =   5.427e+00 (44604)
*148396: obj =   2.123603130e+03 inf =   5.427e+00 (44601) 1
*148444: obj =   2.123603130e+03 inf =   5.426e+00 (44609)
*148488: obj =   2.123603124e+03 inf =   5.437e+00 (44599)
*148497: obj =   2.123603123e+03 inf =   5.437e+00 (44597) 1
*148537: obj =   2.123603116e+03 inf =   5.450e+00 (44583)
*148577: obj =   2.123603113e+03 inf =   5.456e+00 (44576)
*148598: obj =   2.123603113e+03 inf =   5.456e+00 (44573) 1
*148639: obj =   2.123603097e+03 inf =   5.484e+00 (44578)
*148680: obj =   2.123603078e+03 inf =   5.517e+00 (44577)
*148699: obj =   2.123603072e+03 inf =   5.526e+00 (44569) 1
*148741: obj =   2.123603072e+03 inf =   5.525e+00 (44561)
*148783: obj =   2.123603070e+03 inf =   5.529e+00 (44563)
*148800: obj =   2.123603070e+03 inf =   5.530e+00 (44550) 1
*148844: obj =   2.123603068e+03 inf =   5.532e+00 (44551)
*148890: obj =   2.123603067e+03 inf =   5.533e+00 (44562)
*148901: obj =   2.123603067e+03 inf =   5.533e+00 (44563) 1
*148936: obj =   2.123603067e+03 inf =   5.533e+00 (44552)
*148976: obj =   2.123603066e+03 inf =   5.533e+00 (44541)
*149002: obj =   2.123603066e+03 inf =   5.533e+00 (44560) 1
*149049: obj =   2.123603066e+03 inf =   5.533e+00 (44552)
*149095: obj =   2.123603066e+03 inf =   5.533e+00 (44556)
*149103: obj =   2.123603065e+03 inf =   5.534e+00 (44539) 1
*149148: obj =   2.123603065e+03 inf =   5.534e+00 (44513)
*149194: obj =   2.123603065e+03 inf =   5.533e+00 (44487)
*149204: obj =   2.123603065e+03 inf =   5.533e+00 (44487) 1
*149251: obj =   2.123603065e+03 inf =   5.533e+00 (44478)
*149297: obj =   2.123603065e+03 inf =   5.532e+00 (44485)
*149305: obj =   2.123603065e+03 inf =   5.532e+00 (44483) 1
*149349: obj =   2.123603061e+03 inf =   5.539e+00 (44480)
*149393: obj =   2.123603054e+03 inf =   5.549e+00 (44489)
*149406: obj =   2.123603054e+03 inf =   5.549e+00 (44484) 1
*149448: obj =   2.123603053e+03 inf =   5.550e+00 (44466)
*149492: obj =   2.123603052e+03 inf =   5.553e+00 (44483)
*149507: obj =   2.123603052e+03 inf =   5.553e+00 (44475) 1
*149554: obj =   2.123603052e+03 inf =   5.553e+00 (44475)
*149600: obj =   2.123603051e+03 inf =   5.553e+00 (44470)
*149608: obj =   2.123603051e+03 inf =   5.553e+00 (44455) 1
*149656: obj =   2.123603049e+03 inf =   5.556e+00 (44460)
*149703: obj =   2.123603048e+03 inf =   5.556e+00 (44471)
*149709: obj =   2.123603048e+03 inf =   5.556e+00 (44477) 1
*149755: obj =   2.123603047e+03 inf =   5.559e+00 (44483)
*149800: obj =   2.123603047e+03 inf =   5.558e+00 (44481)
*149810: obj =   2.123603046e+03 inf =   5.560e+00 (44484) 1
*149857: obj =   2.123603046e+03 inf =   5.560e+00 (44481)
*149902: obj =   2.123603044e+03 inf =   5.562e+00 (44448)
*149911: obj =   2.123603043e+03 inf =   5.563e+00 (44450) 1
*149956: obj =   2.123603043e+03 inf =   5.562e+00 (44435)
*150001: obj =   2.123603043e+03 inf =   5.563e+00 (44442)
*150012: obj =   2.123603043e+03 inf =   5.563e+00 (44443) 1
*150052: obj =   2.123603043e+03 inf =   5.563e+00 (44444)
*150092: obj =   2.123603039e+03 inf =   5.568e+00 (44442)
*150113: obj =   2.123603039e+03 inf =   5.568e+00 (44440) 1
*150157: obj =   2.123603038e+03 inf =   5.568e+00 (44453)
*150202: obj =   2.123603038e+03 inf =   5.567e+00 (44434)
*150214: obj =   2.123603038e+03 inf =   5.567e+00 (44436) 1
*150259: obj =   2.123603033e+03 inf =   5.574e+00 (44417)
*150304: obj =   2.123603029e+03 inf =   5.580e+00 (44415)
*150315: obj =   2.123603029e+03 inf =   5.580e+00 (44418) 1
*150361: obj =   2.123603026e+03 inf =   5.584e+00 (44418)
*150406: obj =   2.123603026e+03 inf =   5.584e+00 (44416)
*150416: obj =   2.123603026e+03 inf =   5.584e+00 (44423) 1
*150463: obj =   2.123603025e+03 inf =   5.585e+00 (44437)
*150510: obj =   2.123603023e+03 inf =   5.588e+00 (44431)
*150517: obj =   2.123603021e+03 inf =   5.591e+00 (44426) 1
*150561: obj =   2.123603017e+03 inf =   5.597e+00 (44413)
*150605: obj =   2.123603014e+03 inf =   5.600e+00 (44412)
*150618: obj =   2.123603006e+03 inf =   5.611e+00 (44412) 1
*150661: obj =   2.123602999e+03 inf =   5.621e+00 (44409)
*150703: obj =   2.123602998e+03 inf =   5.622e+00 (44409)
*150719: obj =   2.123602998e+03 inf =   5.622e+00 (44417) 1
*150763: obj =   2.123602994e+03 inf =   5.628e+00 (44424)
*150807: obj =   2.123602990e+03 inf =   5.634e+00 (44414)
*150820: obj =   2.123602990e+03 inf =   5.634e+00 (44411) 1
*150867: obj =   2.123602989e+03 inf =   5.635e+00 (44415)
*150913: obj =   2.123602985e+03 inf =   5.640e+00 (44418)
*150921: obj =   2.123602985e+03 inf =   5.640e+00 (44409) 1
*150969: obj =   2.123602984e+03 inf =   5.640e+00 (44408)
*151015: obj =   2.123602984e+03 inf =   5.639e+00 (44407)
*151022: obj =   2.123602984e+03 inf =   5.639e+00 (44404) 1
*151070: obj =   2.123602984e+03 inf =   5.639e+00 (44377)
*151119: obj =   2.123602984e+03 inf =   5.638e+00 (44403)
*151123: obj =   2.123602984e+03 inf =   5.638e+00 (44409) 1
*151167: obj =   2.123602984e+03 inf =   5.638e+00 (44386)
*151213: obj =   2.123602984e+03 inf =   5.637e+00 (44356)
*151224: obj =   2.123602982e+03 inf =   5.640e+00 (44356) 1
*151266: obj =   2.123602975e+03 inf =   5.650e+00 (44354)
*151305: obj =   2.123602974e+03 inf =   5.651e+00 (44357)
*151325: obj =   2.123602965e+03 inf =   5.665e+00 (44359) 1
*151367: obj =   2.123602952e+03 inf =   5.684e+00 (44352)
*151410: obj =   2.123602939e+03 inf =   5.705e+00 (44356)
*151426: obj =   2.123602939e+03 inf =   5.705e+00 (44336) 1
*151470: obj =   2.123602936e+03 inf =   5.710e+00 (44351)
*151513: obj =   2.123602925e+03 inf =   5.726e+00 (44343)
*151527: obj =   2.123602925e+03 inf =   5.726e+00 (44344) 1
*151558: obj =   2.123602919e+03 inf =   5.736e+00 (44342)
*151595: obj =   2.123602919e+03 inf =   5.735e+00 (44340)
*151628: obj =   2.123602919e+03 inf =   5.735e+00 (44329) 1
*151672: obj =   2.123602918e+03 inf =   5.736e+00 (44317)
*151718: obj =   2.123602918e+03 inf =   5.736e+00 (44316)
*151729: obj =   2.123602914e+03 inf =   5.743e+00 (44315) 1
*151772: obj =   2.123602908e+03 inf =   5.753e+00 (44344)
*151814: obj =   2.123602894e+03 inf =   5.774e+00 (44347)
*151830: obj =   2.123602894e+03 inf =   5.774e+00 (44348) 1
*151869: obj =   2.123602894e+03 inf =   5.774e+00 (44361)
*151914: obj =   2.123602894e+03 inf =   5.773e+00 (44360)
*151931: obj =   2.123602894e+03 inf =   5.773e+00 (44363) 1
*151977: obj =   2.123602893e+03 inf =   5.774e+00 (44340)
*152023: obj =   2.123602893e+03 inf =   5.774e+00 (44353)
*152032: obj =   2.123602893e+03 inf =   5.774e+00 (44343) 1
*152078: obj =   2.123602893e+03 inf =   5.774e+00 (44364)
*152125: obj =   2.123602893e+03 inf =   5.773e+00 (44373)
*152133: obj =   2.123602893e+03 inf =   5.773e+00 (44375) 1
*152178: obj =   2.123602893e+03 inf =   5.772e+00 (44377)
*152225: obj =   2.123602893e+03 inf =   5.772e+00 (44382)
*152234: obj =   2.123602893e+03 inf =   5.772e+00 (44376) 1
*152281: obj =   2.123602893e+03 inf =   5.772e+00 (44366)
*152326: obj =   2.123602891e+03 inf =   5.775e+00 (44381)
*152335: obj =   2.123602891e+03 inf =   5.775e+00 (44376) 1
*152379: obj =   2.123602884e+03 inf =   5.787e+00 (44378)
*152421: obj =   2.123602875e+03 inf =   5.803e+00 (44380)
*152436: obj =   2.123602874e+03 inf =   5.806e+00 (44382) 1
*152476: obj =   2.123602866e+03 inf =   5.821e+00 (44376)
*152517: obj =   2.123602860e+03 inf =   5.832e+00 (44372)
*152537: obj =   2.123602848e+03 inf =   5.854e+00 (44368) 1
*152579: obj =   2.123602842e+03 inf =   5.865e+00 (44362)
*152619: obj =   2.123602841e+03 inf =   5.867e+00 (44367)
*152638: obj =   2.123602841e+03 inf =   5.867e+00 (44368) 1
*152680: obj =   2.123602837e+03 inf =   5.875e+00 (44352)
*152723: obj =   2.123602836e+03 inf =   5.877e+00 (44364)
*152739: obj =   2.123602832e+03 inf =   5.884e+00 (44369) 1
*152774: obj =   2.123602829e+03 inf =   5.888e+00 (44380)
*152803: obj =   2.123602826e+03 inf =   5.894e+00 (44382)
*152834: obj =   2.123602822e+03 inf =   5.902e+00 (44380)
*152841: obj =   2.123602822e+03 inf =   5.901e+00 (44383) 1
*152872: obj =   2.123602821e+03 inf =   5.902e+00 (44387)
*152914: obj =   2.123602821e+03 inf =   5.902e+00 (44375)
*152942: obj =   2.123602821e+03 inf =   5.901e+00 (44379) 1
*152981: obj =   2.123602821e+03 inf =   5.901e+00 (44356)
*153017: obj =   2.123602821e+03 inf =   5.901e+00 (44345)
*153043: obj =   2.123602820e+03 inf =   5.902e+00 (44341) 1
*153086: obj =   2.123602820e+03 inf =   5.901e+00 (44348)
*153129: obj =   2.123602820e+03 inf =   5.901e+00 (44350)
*153144: obj =   2.123602820e+03 inf =   5.901e+00 (44346) 1
*153181: obj =   2.123602820e+03 inf =   5.900e+00 (44338)
*153216: obj =   2.123602818e+03 inf =   5.904e+00 (44345)
*153245: obj =   2.123602818e+03 inf =   5.903e+00 (44350) 1
*153286: obj =   2.123602818e+03 inf =   5.903e+00 (44342)
*153327: obj =   2.123602818e+03 inf =   5.902e+00 (44335)
*153346: obj =   2.123602818e+03 inf =   5.902e+00 (44350) 1
*153383: obj =   2.123602810e+03 inf =   5.917e+00 (44356)
*153417: obj =   2.123602802e+03 inf =   5.930e+00 (44391)
*153447: obj =   2.123602801e+03 inf =   5.930e+00 (44389) 1
*153485: obj =   2.123602801e+03 inf =   5.930e+00 (44385)
*153527: obj =   2.123602795e+03 inf =   5.942e+00 (44368)
*153548: obj =   2.123602793e+03 inf =   5.945e+00 (44364) 1
*153589: obj =   2.123602792e+03 inf =   5.945e+00 (44365)
*153626: obj =   2.123602792e+03 inf =   5.945e+00 (44385)
*153649: obj =   2.123602792e+03 inf =   5.945e+00 (44390) 1
*153693: obj =   2.123602792e+03 inf =   5.944e+00 (44390)
*153734: obj =   2.123602791e+03 inf =   5.946e+00 (44373)
*153750: obj =   2.123602790e+03 inf =   5.948e+00 (44366) 1
*153790: obj =   2.123602789e+03 inf =   5.950e+00 (44373)
*153824: obj =   2.123602789e+03 inf =   5.950e+00 (44369)
*153851: obj =   2.123602781e+03 inf =   5.962e+00 (44367) 1
*153890: obj =   2.123602771e+03 inf =   5.976e+00 (44368)
*153930: obj =   2.123602748e+03 inf =   6.010e+00 (44359)
*153952: obj =   2.123602748e+03 inf =   6.010e+00 (44366) 1
*153989: obj =   2.123602746e+03 inf =   6.013e+00 (44363)
*154024: obj =   2.123602716e+03 inf =   6.059e+00 (44375)
*154053: obj =   2.123602698e+03 inf =   6.085e+00 (44354) 1
*154091: obj =   2.123602690e+03 inf =   6.098e+00 (44353)
*154130: obj =   2.123602678e+03 inf =   6.118e+00 (44364)
*154154: obj =   2.123602678e+03 inf =   6.118e+00 (44361) 1
*154192: obj =   2.123602665e+03 inf =   6.138e+00 (44361)
*154224: obj =   2.123602635e+03 inf =   6.185e+00 (44358)
*154255: obj =   2.123602635e+03 inf =   6.185e+00 (44359) 1
*154295: obj =   2.123602635e+03 inf =   6.184e+00 (44355)
*154335: obj =   2.123602627e+03 inf =   6.195e+00 (44356)
*154356: obj =   2.123602621e+03 inf =   6.205e+00 (44346) 1
*154398: obj =   2.123602601e+03 inf =   6.236e+00 (44354)
*154435: obj =   2.123602597e+03 inf =   6.242e+00 (44355)
*154457: obj =   2.123602593e+03 inf =   6.249e+00 (44351) 1
*154499: obj =   2.123602588e+03 inf =   6.257e+00 (44337)
*154539: obj =   2.123602584e+03 inf =   6.265e+00 (44336)
*154558: obj =   2.123602584e+03 inf =   6.265e+00 (44335) 1
*154596: obj =   2.123602584e+03 inf =   6.265e+00 (44349)
*154632: obj =   2.123602580e+03 inf =   6.271e+00 (44356)
*154659: obj =   2.123602580e+03 inf =   6.271e+00 (44354) 1
*154701: obj =   2.123602579e+03 inf =   6.271e+00 (44369)
*154746: obj =   2.123602579e+03 inf =   6.270e+00 (44365)
*154760: obj =   2.123602579e+03 inf =   6.270e+00 (44358) 1
*154799: obj =   2.123602570e+03 inf =   6.284e+00 (44356)
*154837: obj =   2.123602566e+03 inf =   6.289e+00 (44348)
*154861: obj =   2.123602564e+03 inf =   6.292e+00 (44362) 1
*154901: obj =   2.123602564e+03 inf =   6.293e+00 (44358)
*154941: obj =   2.123602561e+03 inf =   6.297e+00 (44355)
*154962: obj =   2.123602551e+03 inf =   6.312e+00 (44358) 1
*154999: obj =   2.123602546e+03 inf =   6.321e+00 (44351)
*155035: obj =   2.123602521e+03 inf =   6.360e+00 (44355)
*155063: obj =   2.123602506e+03 inf =   6.386e+00 (44352) 1
*155103: obj =   2.123602498e+03 inf =   6.397e+00 (44345)
*155141: obj =   2.123602486e+03 inf =   6.416e+00 (44341)
*155164: obj =   2.123602486e+03 inf =   6.416e+00 (44333) 1
*155202: obj =   2.123602486e+03 inf =   6.416e+00 (44336)
*155241: obj =   2.123602484e+03 inf =   6.419e+00 (44333)
*155265: obj =   2.123602484e+03 inf =   6.418e+00 (44349) 1
*155304: obj =   2.123602484e+03 inf =   6.418e+00 (44355)
*155345: obj =   2.123602484e+03 inf =   6.417e+00 (44359)
*155366: obj =   2.123602481e+03 inf =   6.421e+00 (44366) 1
*155405: obj =   2.123602458e+03 inf =   6.456e+00 (44368)
*155444: obj =   2.123602451e+03 inf =   6.467e+00 (44356)
*155467: obj =   2.123602449e+03 inf =   6.470e+00 (44371) 1
*155508: obj =   2.123602441e+03 inf =   6.483e+00 (44355)
*155549: obj =   2.123602441e+03 inf =   6.483e+00 (44350)
*155569: obj =   2.123602441e+03 inf =   6.482e+00 (44353) 1
*155609: obj =   2.123602434e+03 inf =   6.494e+00 (44356)
*155654: obj =   2.123602434e+03 inf =   6.494e+00 (44330)
*155670: obj =   2.123602434e+03 inf =   6.494e+00 (44339) 1
*155713: obj =   2.123602434e+03 inf =   6.493e+00 (44320)
*155756: obj =   2.123602434e+03 inf =   6.493e+00 (44316)
*155771: obj =   2.123602434e+03 inf =   6.493e+00 (44317) 1
*155812: obj =   2.123602432e+03 inf =   6.497e+00 (44285)
*155852: obj =   2.123602431e+03 inf =   6.498e+00 (44286)
*155872: obj =   2.123602428e+03 inf =   6.503e+00 (44276) 1
*155913: obj =   2.123602428e+03 inf =   6.503e+00 (44281)
*155954: obj =   2.123602428e+03 inf =   6.502e+00 (44280)
*155973: obj =   2.123602424e+03 inf =   6.510e+00 (44280) 1
*156012: obj =   2.123602419e+03 inf =   6.517e+00 (44267)
*156052: obj =   2.123602419e+03 inf =   6.517e+00 (44246)
*156074: obj =   2.123602412e+03 inf =   6.530e+00 (44241) 1
*156115: obj =   2.123602412e+03 inf =   6.530e+00 (44249)
*156156: obj =   2.123602412e+03 inf =   6.529e+00 (44252)
*156175: obj =   2.123602412e+03 inf =   6.529e+00 (44243) 1
*156217: obj =   2.123602412e+03 inf =   6.528e+00 (44236)
*156258: obj =   2.123602412e+03 inf =   6.528e+00 (44249)
*156276: obj =   2.123602412e+03 inf =   6.528e+00 (44255) 1
*156320: obj =   2.123602412e+03 inf =   6.528e+00 (44236)
*156363: obj =   2.123602407e+03 inf =   6.536e+00 (44260)
*156377: obj =   2.123602404e+03 inf =   6.541e+00 (44262) 1
*156419: obj =   2.123602400e+03 inf =   6.549e+00 (44251)
*156459: obj =   2.123602393e+03 inf =   6.561e+00 (44253)
*156479: obj =   2.123602391e+03 inf =   6.564e+00 (44246) 1
*156525: obj =   2.123602391e+03 inf =   6.564e+00 (44228)
*156571: obj =   2.123602390e+03 inf =   6.565e+00 (44247)
*156580: obj =   2.123602390e+03 inf =   6.566e+00 (44255) 1
*156626: obj =   2.123602390e+03 inf =   6.565e+00 (44254)
*156672: obj =   2.123602389e+03 inf =   6.566e+00 (44255)
*156681: obj =   2.123602389e+03 inf =   6.565e+00 (44246) 1
*156730: obj =   2.123602389e+03 inf =   6.566e+00 (44255)
*156776: obj =   2.123602382e+03 inf =   6.571e+00 (44251)
*156783: obj =   2.123602378e+03 inf =   6.573e+00 (44249) 1
*156828: obj =   2.123602362e+03 inf =   6.583e+00 (44257)
*156873: obj =   2.123602345e+03 inf =   6.596e+00 (44259)
*156884: obj =   2.123602345e+03 inf =   6.596e+00 (44253) 1
*156926: obj =   2.123602335e+03 inf =   6.601e+00 (44265)
*156969: obj =   2.123602326e+03 inf =   6.607e+00 (44268)
*156985: obj =   2.123602317e+03 inf =   6.613e+00 (44262) 1
*157027: obj =   2.123602304e+03 inf =   6.622e+00 (44264)
*157069: obj =   2.123602304e+03 inf =   6.622e+00 (44268)
*157086: obj =   2.123602301e+03 inf =   6.624e+00 (44272) 1
*157130: obj =   2.123602287e+03 inf =   6.637e+00 (44266)
*157174: obj =   2.123602273e+03 inf =   6.651e+00 (44265)
*157187: obj =   2.123602272e+03 inf =   6.651e+00 (44264) 1
*157230: obj =   2.123602272e+03 inf =   6.651e+00 (44262)
*157272: obj =   2.123602272e+03 inf =   6.651e+00 (44263)
*157288: obj =   2.123602272e+03 inf =   6.651e+00 (44262) 1
*157327: obj =   2.123602259e+03 inf =   6.666e+00 (44257)
*157370: obj =   2.123602253e+03 inf =   6.672e+00 (44253)
*157390: obj =   2.123602250e+03 inf =   6.675e+00 (44262) 1
*157434: obj =   2.123602248e+03 inf =   6.676e+00 (44255)
*157475: obj =   2.123602247e+03 inf =   6.678e+00 (44248)
*157492: obj =   2.123602247e+03 inf =   6.678e+00 (44244) 1
*157532: obj =   2.123602245e+03 inf =   6.683e+00 (44248)
*157578: obj =   2.123602244e+03 inf =   6.684e+00 (44246)
*157593: obj =   2.123602242e+03 inf =   6.687e+00 (44236) 1
*157637: obj =   2.123602239e+03 inf =   6.693e+00 (44242)
*157681: obj =   2.123602235e+03 inf =   6.698e+00 (44249)
*157694: obj =   2.123602235e+03 inf =   6.698e+00 (44266) 1
*157734: obj =   2.123602235e+03 inf =   6.699e+00 (44262)
*157777: obj =   2.123602232e+03 inf =   6.703e+00 (44258)
*157795: obj =   2.123602232e+03 inf =   6.703e+00 (44245) 1
*157838: obj =   2.123602232e+03 inf =   6.703e+00 (44236)
*157882: obj =   2.123602232e+03 inf =   6.703e+00 (44237)
*157896: obj =   2.123602232e+03 inf =   6.702e+00 (44233) 1
*157934: obj =   2.123602232e+03 inf =   6.702e+00 (44222)
*157980: obj =   2.123602232e+03 inf =   6.702e+00 (44213)
*157997: obj =   2.123602232e+03 inf =   6.702e+00 (44223) 1
*158043: obj =   2.123602232e+03 inf =   6.702e+00 (44219)
*158088: obj =   2.123602232e+03 inf =   6.701e+00 (44233)
*158098: obj =   2.123602232e+03 inf =   6.701e+00 (44229) 1
*158137: obj =   2.123602232e+03 inf =   6.700e+00 (44230)
*158177: obj =   2.123602231e+03 inf =   6.702e+00 (44238)
*158199: obj =   2.123602231e+03 inf =   6.701e+00 (44238) 1
*158243: obj =   2.123602231e+03 inf =   6.700e+00 (44217)
*158286: obj =   2.123602231e+03 inf =   6.698e+00 (44219)
*158300: obj =   2.123602231e+03 inf =   6.697e+00 (44202) 1
*158339: obj =   2.123602230e+03 inf =   6.698e+00 (44215)
*158378: obj =   2.123602229e+03 inf =   6.699e+00 (44220)
*158401: obj =   2.123602226e+03 inf =   6.704e+00 (44198) 1
*158441: obj =   2.123602222e+03 inf =   6.711e+00 (44212)
*158481: obj =   2.123602215e+03 inf =   6.725e+00 (44191)
*158502: obj =   2.123602213e+03 inf =   6.728e+00 (44187) 1
*158539: obj =   2.123602213e+03 inf =   6.728e+00 (44189)
*158580: obj =   2.123602213e+03 inf =   6.728e+00 (44200)
*158603: obj =   2.123602213e+03 inf =   6.728e+00 (44206) 1
*158646: obj =   2.123602208e+03 inf =   6.735e+00 (44202)
*158689: obj =   2.123602208e+03 inf =   6.734e+00 (44190)
*158704: obj =   2.123602208e+03 inf =   6.734e+00 (44203) 1
*158741: obj =   2.123602207e+03 inf =   6.736e+00 (44197)
*158779: obj =   2.123602207e+03 inf =   6.736e+00 (44198)
*158805: obj =   2.123602207e+03 inf =   6.735e+00 (44199) 1
*158850: obj =   2.123602207e+03 inf =   6.735e+00 (44205)
*158893: obj =   2.123602207e+03 inf =   6.735e+00 (44220)
*158906: obj =   2.123602207e+03 inf =   6.735e+00 (44226) 1
*158944: obj =   2.123602204e+03 inf =   6.738e+00 (44223)
*158983: obj =   2.123602204e+03 inf =   6.739e+00 (44202)
*159007: obj =   2.123602203e+03 inf =   6.739e+00 (44204) 1
*159050: obj =   2.123602203e+03 inf =   6.738e+00 (44201)
*159094: obj =   2.123602203e+03 inf =   6.737e+00 (44196)
*159108: obj =   2.123602203e+03 inf =   6.737e+00 (44197) 1
*159148: obj =   2.123602203e+03 inf =   6.736e+00 (44171)
*159188: obj =   2.123602203e+03 inf =   6.736e+00 (44142)
*159209: obj =   2.123602203e+03 inf =   6.735e+00 (44148) 1
*159254: obj =   2.123602203e+03 inf =   6.735e+00 (44132)
*159299: obj =   2.123602203e+03 inf =   6.735e+00 (44123)
*159310: obj =   2.123602203e+03 inf =   6.735e+00 (44132) 1
*159349: obj =   2.123602200e+03 inf =   6.739e+00 (44126)
*159388: obj =   2.123602196e+03 inf =   6.748e+00 (44143)
*159411: obj =   2.123602194e+03 inf =   6.751e+00 (44130) 1
*159454: obj =   2.123602194e+03 inf =   6.751e+00 (44131)
*159497: obj =   2.123602192e+03 inf =   6.753e+00 (44132)
*159512: obj =   2.123602192e+03 inf =   6.753e+00 (44141) 1
*159552: obj =   2.123602182e+03 inf =   6.769e+00 (44147)
*159590: obj =   2.123602182e+03 inf =   6.769e+00 (44147)
