GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.23.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.23.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.23.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 52194: obj =   2.117646636e+02 inf =   5.236e-02 (5880) 1
* 52307: obj =   2.117646523e+02 inf =   5.195e-02 (5914) 1
* 52422: obj =   2.117645827e+02 inf =   5.343e-02 (5929) 1
* 52537: obj =   2.117645395e+02 inf =   5.424e-02 (5952) 1
* 52652: obj =   2.117645213e+02 inf =   5.397e-02 (5896) 1
* 52767: obj =   2.117644913e+02 inf =   5.400e-02 (5921) 1
* 52882: obj =   2.117644638e+02 inf =   5.373e-02 (5897) 1
* 52997: obj =   2.117644501e+02 inf =   5.366e-02 (5917) 1
* 53111: obj =   2.117644192e+02 inf =   5.416e-02 (5927) 1
* 53230: obj =   2.117644006e+02 inf =   5.385e-02 (5943) 1
* 53343: obj =   2.117644003e+02 inf =   5.359e-02 (5964) 1
* 53456: obj =   2.117643621e+02 inf =   5.419e-02 (5984) 1
* 53573: obj =   2.117643301e+02 inf =   5.461e-02 (6001) 1
* 53688: obj =   2.117643070e+02 inf =   5.483e-02 (6018) 1
* 53803: obj =   2.117642296e+02 inf =   5.607e-02 (6050) 1
* 53915: obj =   2.117641935e+02 inf =   5.700e-02 (6028) 1
* 54031: obj =   2.117641832e+02 inf =   5.655e-02 (6016) 1
* 54147: obj =   2.117641309e+02 inf =   5.701e-02 (6092) 2
* 54261: obj =   2.117640389e+02 inf =   5.853e-02 (6069) 1
* 54372: obj =   2.117640360e+02 inf =   5.851e-02 (6091) 1
* 54486: obj =   2.117640156e+02 inf =   5.858e-02 (6056) 1
* 54600: obj =   2.117639943e+02 inf =   5.819e-02 (6096) 1
* 54716: obj =   2.117639681e+02 inf =   5.769e-02 (6111) 1
* 54829: obj =   2.117639234e+02 inf =   5.826e-02 (6100) 1
* 54943: obj =   2.117639135e+02 inf =   5.783e-02 (6122) 1
* 55058: obj =   2.117638742e+02 inf =   5.707e-02 (6126) 1
* 55172: obj =   2.117638296e+02 inf =   5.711e-02 (6155) 1
* 55285: obj =   2.117638269e+02 inf =   5.639e-02 (6186) 1
* 55400: obj =   2.117638083e+02 inf =   5.664e-02 (6202) 1
* 55515: obj =   2.117637592e+02 inf =   5.724e-02 (6204) 1
* 55632: obj =   2.117636819e+02 inf =   5.821e-02 (6171) 1
* 55745: obj =   2.117636598e+02 inf =   5.764e-02 (6129) 1
* 55858: obj =   2.117636443e+02 inf =   5.768e-02 (6143) 1
* 55972: obj =   2.117636100e+02 inf =   5.742e-02 (6142) 1
* 56090: obj =   2.117635762e+02 inf =   5.640e-02 (6121) 1
* 56202: obj =   2.117635510e+02 inf =   5.663e-02 (6114) 1
* 56315: obj =   2.084284047e+02 inf =   5.645e-02 (6270) 1
* 56428: obj =   2.084284014e+02 inf =   5.642e-02 (6275) 1
* 56542: obj =   2.084283862e+02 inf =   5.558e-02 (6317) 1
* 56655: obj =   2.084283563e+02 inf =   5.582e-02 (6331) 1
* 56767: obj =   2.084283348e+02 inf =   5.538e-02 (6373) 1
* 56881: obj =   2.084282584e+02 inf =   5.500e-02 (6396) 1
* 56993: obj =   2.084282400e+02 inf =   5.494e-02 (6368) 1
* 57104: obj =   2.084282398e+02 inf =   5.450e-02 (6413) 1
* 57217: obj =   2.084282243e+02 inf =   5.341e-02 (6424) 1
* 57329: obj =   2.084281914e+02 inf =   5.183e-02 (6441) 1
* 57443: obj =   2.084281408e+02 inf =   5.208e-02 (6435) 1
* 57557: obj =   2.084281161e+02 inf =   5.188e-02 (6419) 1
* 57669: obj =   2.084281002e+02 inf =   5.128e-02 (6441) 1
* 57783: obj =   2.084280804e+02 inf =   5.035e-02 (6501) 1
* 57896: obj =   2.084280621e+02 inf =   5.008e-02 (6540) 1
* 58012: obj =   2.084280429e+02 inf =   4.908e-02 (6472) 1
* 58125: obj =   2.084280423e+02 inf =   4.778e-02 (6496) 1
* 58239: obj =   2.084280024e+02 inf =   4.590e-02 (6511) 2
* 58353: obj =   2.084279848e+02 inf =   4.498e-02 (6532) 1
* 58466: obj =   2.084279845e+02 inf =   4.366e-02 (6536) 1
* 58583: obj =   2.084279523e+02 inf =   4.227e-02 (6567) 1
* 58697: obj =   2.084279473e+02 inf =   4.216e-02 (6577) 1
* 58812: obj =   2.084279300e+02 inf =   4.142e-02 (6557) 1
* 58929: obj =   2.084278815e+02 inf =   4.065e-02 (6545) 1
* 59045: obj =   2.084278478e+02 inf =   3.994e-02 (6561) 1
* 59162: obj =   2.084277972e+02 inf =   3.933e-02 (6614) 1
* 59277: obj =   2.084277715e+02 inf =   3.921e-02 (6637) 1
* 59390: obj =   2.084277333e+02 inf =   3.953e-02 (6632) 1
* 59504: obj =   2.084276988e+02 inf =   3.959e-02 (6651) 1
* 59618: obj =   2.084276718e+02 inf =   3.925e-02 (6649) 1
* 59733: obj =   2.084276184e+02 inf =   3.882e-02 (6629) 1
* 59846: obj =   2.084275794e+02 inf =   3.805e-02 (6701) 1
* 59957: obj =   2.084274450e+02 inf =   3.715e-02 (6668) 2
* 60075: obj =   2.084273139e+02 inf =   3.667e-02 (6667) 1
* 60192: obj =   2.084269730e+02 inf =   3.579e-02 (6682) 1
* 60304: obj =   2.084269666e+02 inf =   3.524e-02 (6710) 1
* 60419: obj =   1.871047625e+02 inf =   3.486e-02 (503526) 1
* 60532: obj =   1.871034906e+02 inf =   3.439e-02 (503484) 1
* 60645: obj =   1.871024912e+02 inf =   3.401e-02 (503496) 1
* 60758: obj =   1.871012952e+02 inf =   3.364e-02 (503530) 1
* 60871: obj =   1.871000526e+02 inf =   3.344e-02 (503541) 1
* 60977: obj =   1.870987468e+02 inf =   3.334e-02 (11485) 2
* 61086: obj =   1.870985375e+02 inf =   3.298e-02 (503644) 1
* 61199: obj =   1.870984895e+02 inf =   3.291e-02 (8527) 1
* 61306: obj =   1.870983571e+02 inf =   3.305e-02 (8599) 1
* 61413: obj =   1.870982590e+02 inf =   3.324e-02 (503526) 1
* 61521: obj =   1.870981811e+02 inf =   3.335e-02 (12803) 1
* 61631: obj =   1.870979637e+02 inf =   3.376e-02 (8485) 1
* 61740: obj =   1.870978565e+02 inf =   3.400e-02 (8569) 1
* 61848: obj =   1.870977421e+02 inf =   3.409e-02 (503493) 1
* 61951: obj =   1.870976248e+02 inf =   3.426e-02 (503402) 1
* 62057: obj =   1.870975136e+02 inf =   3.457e-02 (503573) 1
* 62164: obj =   1.870973938e+02 inf =   3.469e-02 (503520) 1
* 62272: obj =   1.870972974e+02 inf =   3.481e-02 (8517) 1
* 62381: obj =   1.870972741e+02 inf =   3.511e-02 (503490) 1
* 62495: obj =   1.870972431e+02 inf =   3.476e-02 (9741) 1
* 62607: obj =   1.870971870e+02 inf =   3.474e-02 (501146) 1
* 62721: obj =   1.870971187e+02 inf =   3.448e-02 (503116) 1
* 62836: obj =   1.870970687e+02 inf =   3.442e-02 (503051) 1
* 62949: obj =   1.870970483e+02 inf =   3.438e-02 (9426) 1
* 63054: obj =   1.870969956e+02 inf =   3.442e-02 (11519) 1
* 63161: obj =   1.870969344e+02 inf =   3.451e-02 (503233) 2
* 63273: obj =   1.870968962e+02 inf =   3.466e-02 (503135) 1
* 63390: obj =   1.870968959e+02 inf =   3.460e-02 (503150) 1
* 63504: obj =   1.870968648e+02 inf =   3.463e-02 (502756) 1
* 63615: obj =   1.870968358e+02 inf =   3.470e-02 (503011) 1
* 63730: obj =   1.870967966e+02 inf =   3.483e-02 (9464) 1
* 63842: obj =   1.870967626e+02 inf =   3.496e-02 (503009) 1
* 63956: obj =   1.870967069e+02 inf =   3.528e-02 (9511) 1
* 64069: obj =   1.870966577e+02 inf =   3.553e-02 (9498) 1
* 64183: obj =   1.870965927e+02 inf =   3.610e-02 (502954) 1
* 64293: obj =   1.870965498e+02 inf =   3.635e-02 (9297) 1
* 64405: obj =   1.870964778e+02 inf =   3.724e-02 (9203) 1
* 64517: obj =   1.870964597e+02 inf =   3.757e-02 (9185) 1
* 64627: obj =   1.870964507e+02 inf =   3.767e-02 (502238) 1
* 64739: obj =   1.870964104e+02 inf =   3.798e-02 (9239) 1
* 64849: obj =   1.870963718e+02 inf =   3.838e-02 (503115) 2
* 64958: obj =   1.870963609e+02 inf =   3.829e-02 (503119) 1
* 65070: obj =   1.870962953e+02 inf =   3.875e-02 (9142) 1
* 65180: obj =   1.870962654e+02 inf =   3.895e-02 (9124) 1
* 65293: obj =   1.870962141e+02 inf =   3.945e-02 (9081) 1
* 65405: obj =   1.870961633e+02 inf =   3.998e-02 (9052) 1
* 65516: obj =   1.870961235e+02 inf =   4.040e-02 (502857) 1
* 65625: obj =   1.870960856e+02 inf =   4.080e-02 (9057) 1
* 65735: obj =   1.870960681e+02 inf =   4.085e-02 (502793) 1
* 65843: obj =   1.870960345e+02 inf =   4.144e-02 (8972) 1
* 65953: obj =   1.870960039e+02 inf =   4.213e-02 (8884) 1
* 66063: obj =   1.870959547e+02 inf =   4.320e-02 (8863) 1
* 66173: obj =   1.870958939e+02 inf =   4.471e-02 (8766) 1
* 66284: obj =   1.870958792e+02 inf =   4.527e-02 (502934) 1
* 66394: obj =   1.870958678e+02 inf =   4.530e-02 (502916) 1
* 66504: obj =   1.870958561e+02 inf =   4.547e-02 (8800) 1
* 66616: obj =   1.870958360e+02 inf =   4.599e-02 (8733) 2
* 66734: obj =   1.870958297e+02 inf =   4.562e-02 (8738) 1
* 66845: obj =   1.870958091e+02 inf =   4.592e-02 (8790) 1
* 66957: obj =   1.870957674e+02 inf =   4.622e-02 (8723) 1
* 67070: obj =   1.870957345e+02 inf =   4.664e-02 (8784) 1
* 67180: obj =   1.870957177e+02 inf =   4.707e-02 (12005) 1
* 67290: obj =   1.870956686e+02 inf =   4.760e-02 (8720) 1
* 67402: obj =   1.870956434e+02 inf =   4.812e-02 (8702) 1
* 67513: obj =   1.870955985e+02 inf =   4.848e-02 (500894) 1
* 67626: obj =   1.870955743e+02 inf =   4.854e-02 (8758) 1
* 67736: obj =   1.870955457e+02 inf =   4.860e-02 (501047) 1
* 67849: obj =   1.870955257e+02 inf =   4.852e-02 (501092) 1
* 67964: obj =   1.870955257e+02 inf =   4.741e-02 (501077) 1
* 68075: obj =   1.870954887e+02 inf =   4.734e-02 (8759) 1
* 68185: obj =   1.870954586e+02 inf =   4.727e-02 (501050) 1
* 68293: obj =   1.870954269e+02 inf =   4.706e-02 (502510) 1
* 68403: obj =   1.870954105e+02 inf =   4.708e-02 (8767) 2
* 68513: obj =   1.870953802e+02 inf =   4.720e-02 (501110) 1
* 68628: obj =   1.870953787e+02 inf =   4.684e-02 (501078) 1
* 68740: obj =   1.870953487e+02 inf =   4.680e-02 (8710) 1
* 68849: obj =   1.870953031e+02 inf =   4.716e-02 (8751) 1
* 68957: obj =   1.870952716e+02 inf =   4.744e-02 (8680) 1
* 69065: obj =   1.870952428e+02 inf =   4.761e-02 (8633) 1
* 69175: obj =   1.870952361e+02 inf =   4.783e-02 (11620) 1
* 69287: obj =   1.870952001e+02 inf =   4.792e-02 (11546) 1
* 69403: obj =   1.870951862e+02 inf =   4.808e-02 (8432) 1
* 69513: obj =   1.870951569e+02 inf =   4.846e-02 (8410) 1
* 69626: obj =   1.870951298e+02 inf =   4.897e-02 (8484) 1
* 69734: obj =   1.870951216e+02 inf =   4.913e-02 (8482) 1
* 69845: obj =   1.870951002e+02 inf =   4.857e-02 (500951) 1
* 69960: obj =   1.870950983e+02 inf =   4.693e-02 (500981) 1
* 70076: obj =   1.870950981e+02 inf =   4.519e-02 (500981) 1
* 70194: obj =   1.870950972e+02 inf =   4.411e-02 (500968) 1
* 70321: obj =   1.870950874e+02 inf =   4.351e-02 (500972) 2
* 70449: obj =   1.870950552e+02 inf =   4.346e-02 (8451) 1
* 70561: obj =   1.870950444e+02 inf =   4.219e-02 (8534) 1
* 70674: obj =   1.870950227e+02 inf =   4.182e-02 (501635) 1
* 70784: obj =   1.870950101e+02 inf =   4.145e-02 (8717) 1
* 70897: obj =   1.870949881e+02 inf =   4.134e-02 (502068) 1
* 71010: obj =   1.870949560e+02 inf =   4.084e-02 (8751) 1
* 71122: obj =   1.870949475e+02 inf =   4.092e-02 (8744) 1
* 71233: obj =   1.870949076e+02 inf =   4.057e-02 (501710) 1
* 71349: obj =   1.870948881e+02 inf =   4.030e-02 (501305) 1
* 71461: obj =   1.870948446e+02 inf =   3.977e-02 (11775) 1
* 71575: obj =   1.870948249e+02 inf =   3.915e-02 (501793) 2
* 71689: obj =   1.870948004e+02 inf =   3.870e-02 (500910) 1
* 71804: obj =   1.870947763e+02 inf =   3.743e-02 (8592) 1
* 71923: obj =   1.855729536e+02 inf =   3.728e-02 (8530) 1
* 72036: obj =   1.855729397e+02 inf =   3.734e-02 (8440) 1
* 72145: obj =   1.855729328e+02 inf =   3.746e-02 (8409) 1
* 72255: obj =   1.855728981e+02 inf =   3.737e-02 (8360) 1
* 72367: obj =   1.855728726e+02 inf =   3.722e-02 (8369) 1
* 72481: obj =   1.855728655e+02 inf =   3.716e-02 (8333) 1
* 72593: obj =   1.855728412e+02 inf =   3.685e-02 (8290) 1
* 72705: obj =   1.855728308e+02 inf =   3.649e-02 (500874) 1
* 72817: obj =   1.855728297e+02 inf =   3.466e-02 (500898) 1
* 72929: obj =   1.855728154e+02 inf =   3.374e-02 (8344) 1
* 73039: obj =   1.855727991e+02 inf =   3.355e-02 (502243) 2
* 73166: obj =   1.855727453e+02 inf =   3.311e-02 (7975) 1
* 73288: obj =   1.855727091e+02 inf =   3.236e-02 (7966) 1
* 73399: obj =   1.855726970e+02 inf =   3.202e-02 (500894) 1
* 73509: obj =   1.855726856e+02 inf =   3.143e-02 (8293) 1
* 73623: obj =   1.855726608e+02 inf =   3.105e-02 (8257) 1
* 73735: obj =   1.855726430e+02 inf =   3.086e-02 (501809) 1
* 73850: obj =   1.855726303e+02 inf =   3.071e-02 (8250) 1
* 73963: obj =   1.855726135e+02 inf =   3.049e-02 (502168) 1
* 74076: obj =   1.855725935e+02 inf =   3.027e-02 (8189) 1
* 74191: obj =   1.855725794e+02 inf =   3.015e-02 (8196) 1
* 74297: obj =   1.855725413e+02 inf =   2.950e-02 (8258) 1
* 74408: obj =   1.855725197e+02 inf =   2.942e-02 (502796) 1
* 74517: obj =   1.855725037e+02 inf =   2.927e-02 (8399) 2
* 74629: obj =   1.855724661e+02 inf =   2.922e-02 (8322) 1
* 74738: obj =   1.855724301e+02 inf =   2.914e-02 (8273) 1
* 74846: obj =   1.855724022e+02 inf =   2.886e-02 (502651) 1
* 74955: obj =   1.855723685e+02 inf =   2.887e-02 (502153) 1
* 75063: obj =   1.855723302e+02 inf =   2.895e-02 (8182) 1
* 75170: obj =   1.855723031e+02 inf =   2.899e-02 (502263) 1
* 75285: obj =   1.855722871e+02 inf =   2.875e-02 (7794) 1
* 75404: obj =   1.855722571e+02 inf =   2.804e-02 (8029) 1
* 75520: obj =   1.855722434e+02 inf =   2.784e-02 (8140) 1
* 75636: obj =   1.855722244e+02 inf =   2.742e-02 (8033) 1
* 75752: obj =   1.855722125e+02 inf =   2.718e-02 (8090) 1
* 75869: obj =   1.855721843e+02 inf =   2.680e-02 (7924) 1
* 75978: obj =   1.855721537e+02 inf =   2.643e-02 (7728) 2
* 76091: obj =   1.855721170e+02 inf =   2.604e-02 (7977) 1
* 76201: obj =   1.855720760e+02 inf =   2.584e-02 (7889) 1
* 76314: obj =   1.855720620e+02 inf =   2.561e-02 (7525) 1
* 76428: obj =   1.855720179e+02 inf =   2.533e-02 (7500) 1
* 76539: obj =   1.855719778e+02 inf =   2.501e-02 (502525) 1
* 76646: obj =   1.855719417e+02 inf =   2.466e-02 (7804) 1
* 76758: obj =   1.855719111e+02 inf =   2.440e-02 (7514) 1
* 76870: obj =   1.855718615e+02 inf =   2.415e-02 (7491) 1
* 76980: obj =   1.855718076e+02 inf =   2.393e-02 (7435) 1
* 77090: obj =   1.855717506e+02 inf =   2.381e-02 (7405) 1
* 77201: obj =   1.855717082e+02 inf =   2.354e-02 (7358) 2
* 77316: obj =   1.855716792e+02 inf =   2.331e-02 (7253) 1
* 77432: obj =   1.855715954e+02 inf =   2.317e-02 (11163) 1
* 77548: obj =   1.855715450e+02 inf =   2.316e-02 (7188) 1
* 77664: obj =   1.855714568e+02 inf =   2.295e-02 (7122) 1
* 77775: obj =   1.855714004e+02 inf =   2.301e-02 (7068) 1
* 77887: obj =   1.855713495e+02 inf =   2.341e-02 (7052) 1
* 78002: obj =   1.855712561e+02 inf =   2.370e-02 (6999) 1
* 78117: obj =   1.855711156e+02 inf =   2.395e-02 (6887) 1
* 78229: obj =   1.855710622e+02 inf =   2.395e-02 (6855) 2
* 78345: obj =   1.855710093e+02 inf =   2.383e-02 (6780) 1
* 78461: obj =   1.855709146e+02 inf =   2.369e-02 (6765) 1
* 78581: obj =   1.855708363e+02 inf =   2.357e-02 (6751) 1
* 78699: obj =   1.855707282e+02 inf =   2.358e-02 (6739) 1
* 78814: obj =   1.855706580e+02 inf =   2.343e-02 (6763) 1
* 78931: obj =   1.855705459e+02 inf =   2.337e-02 (6591) 1
* 79050: obj =   1.855704350e+02 inf =   2.307e-02 (6552) 2
* 79169: obj =   1.855702997e+02 inf =   2.302e-02 (6498) 1
* 79291: obj =   1.855701420e+02 inf =   2.295e-02 (6491) 1
* 79415: obj =   1.855700129e+02 inf =   2.296e-02 (6387) 1
* 79539: obj =   1.835153037e+02 inf =   2.296e-02 (6599) 1
* 79660: obj =   1.835152080e+02 inf =   2.294e-02 (6543) 1
* 79777: obj =   1.835151002e+02 inf =   2.280e-02 (6472) 2
* 79900: obj =   1.835150014e+02 inf =   2.292e-02 (6405) 1
* 80026: obj =   1.806691263e+02 inf =   2.305e-02 (6473) 1
* 80150: obj =   1.806690021e+02 inf =   2.305e-02 (6450) 1
* 80272: obj =   1.806689891e+02 inf =   2.301e-02 (6430) 1
* 80392: obj =   1.806689579e+02 inf =   2.300e-02 (6464) 1
* 80505: obj =   1.806689148e+02 inf =   2.301e-02 (6498) 2
* 80622: obj =   1.806688636e+02 inf =   2.306e-02 (6406) 1
* 80739: obj =   1.806687952e+02 inf =   2.301e-02 (6392) 1
* 80857: obj =   1.806687488e+02 inf =   2.305e-02 (6376) 1
* 80974: obj =   1.806608268e+02 inf =   2.310e-02 (6052) 1
* 81096: obj =   1.806606367e+02 inf =   2.303e-02 (6030) 1
* 81219: obj =   1.806604865e+02 inf =   2.289e-02 (6036) 1
* 81337: obj =   1.806604047e+02 inf =   2.272e-02 (5986) 2
* 81465: obj =   1.806584995e+02 inf =   2.257e-02 (6010) 1
* 81585: obj =   1.806558063e+02 inf =   2.231e-02 (5931) 1
* 81704: obj =   1.806555616e+02 inf =   2.232e-02 (5919) 1
* 81825: obj =   1.806546925e+02 inf =   2.240e-02 (5875) 1
* 81948: obj =   1.806544749e+02 inf =   2.251e-02 (5836) 1
* 82063: obj =   1.806539357e+02 inf =   2.290e-02 (5854) 2
* 82183: obj =   1.806533006e+02 inf =   2.302e-02 (5860) 1
* 82306: obj =   1.806526323e+02 inf =   2.298e-02 (5793) 1
* 82430: obj =   1.806518910e+02 inf =   2.311e-02 (5802) 1
* 82553: obj =   1.806517105e+02 inf =   2.331e-02 (5882) 1
* 82677: obj =   1.806514777e+02 inf =   2.334e-02 (5827) 1
* 82798: obj =   1.806510969e+02 inf =   2.344e-02 (5802) 2
* 82924: obj =   1.806509185e+02 inf =   2.322e-02 (5822) 1
* 83050: obj =   1.806507165e+02 inf =   2.298e-02 (5852) 1
* 83173: obj =   1.806506076e+02 inf =   2.291e-02 (5851) 1
* 83292: obj =   1.806505539e+02 inf =   2.274e-02 (5856) 1
* 83409: obj =   1.806503313e+02 inf =   2.265e-02 (5846) 2
* 83531: obj =   1.806502366e+02 inf =   2.252e-02 (5872) 1
* 83652: obj =   1.806499973e+02 inf =   2.252e-02 (5824) 1
* 83774: obj =   1.806498654e+02 inf =   2.259e-02 (5800) 1
* 83899: obj =   1.806487923e+02 inf =   2.248e-02 (5743) 1
* 84018: obj =   1.767492069e+02 inf =   2.240e-02 (5702) 1
* 84148: obj =   1.755965984e+02 inf =   2.225e-02 (11757) 2
* 84264: obj =   1.755965759e+02 inf =   2.241e-02 (11680) 1
* 84380: obj =   1.755965589e+02 inf =   2.251e-02 (11641) 1
* 84503: obj =   1.755963967e+02 inf =   2.234e-02 (11684) 1
* 84638: obj =   1.755962174e+02 inf =   2.205e-02 (11641) 1
* 84753: obj =   1.755961891e+02 inf =   2.211e-02 (11628) 2
* 84879: obj =   1.755960971e+02 inf =   2.196e-02 (11569) 1
* 85019: obj =   1.755960799e+02 inf =   2.138e-02 (11555) 1
* 85152: obj =   1.755960635e+02 inf =   2.090e-02 (11531) 2
* 85278: obj =   1.755959738e+02 inf =   2.093e-02 (11475) 1
* 85416: obj =   1.755959067e+02 inf =   2.082e-02 (11393) 1
* 85551: obj =   1.755958446e+02 inf =   2.057e-02 (11369) 1
* 85674: obj =   1.755957863e+02 inf =   2.045e-02 (11325) 2
* 85806: obj =   1.755957619e+02 inf =   2.010e-02 (11294) 1
* 85939: obj =   1.755956953e+02 inf =   1.990e-02 (11271) 1
* 86069: obj =   1.755956711e+02 inf =   1.948e-02 (11244) 2
* 86200: obj =   1.755956293e+02 inf =   1.940e-02 (11185) 1
* 86330: obj =   1.755955997e+02 inf =   1.926e-02 (11140) 1
* 86464: obj =   1.755955477e+02 inf =   1.874e-02 (11083) 1
* 86594: obj =   1.755954814e+02 inf =   1.833e-02 (11035) 2
* 86727: obj =   1.755954178e+02 inf =   1.810e-02 (10989) 1
* 86857: obj =   1.755953684e+02 inf =   1.812e-02 (10930) 1
* 86989: obj =   1.755953083e+02 inf =   1.798e-02 (10845) 2
* 87119: obj =   1.755951924e+02 inf =   1.771e-02 (10795) 1
* 87247: obj =   1.755951161e+02 inf =   1.751e-02 (9781) 1
* 87381: obj =   1.755950954e+02 inf =   1.726e-02 (9717) 1
* 87511: obj =   1.755950832e+02 inf =   1.715e-02 (9705) 1
* 87642: obj =   1.755950492e+02 inf =   1.775e-02 (9554) 2
* 87764: obj =   1.755950194e+02 inf =   1.778e-02 (9567) 1
* 87891: obj =   1.755949937e+02 inf =   1.783e-02 (9501) 1
* 88015: obj =   1.755949739e+02 inf =   1.769e-02 (9476) 1
* 88139: obj =   1.755949272e+02 inf =   1.777e-02 (9476) 1
* 88266: obj =   1.755948858e+02 inf =   1.775e-02 (9387) 1
* 88391: obj =   1.755948189e+02 inf =   1.782e-02 (9300) 2
* 88522: obj =   1.755946877e+02 inf =   1.781e-02 (9259) 1
* 88651: obj =   1.755946214e+02 inf =   1.798e-02 (9193) 1
* 88786: obj =   1.755945529e+02 inf =   1.821e-02 (9090) 1
* 88919: obj =   1.755944717e+02 inf =   1.836e-02 (8954) 1
* 89053: obj =   1.755944205e+02 inf =   1.854e-02 (8799) 1
* 89179: obj =   1.755943961e+02 inf =   1.849e-02 (8702) 2
* 89309: obj =   1.755943692e+02 inf =   1.839e-02 (8547) 1
* 89437: obj =   1.755943175e+02 inf =   1.848e-02 (8435) 1
* 89567: obj =   1.755942776e+02 inf =   1.852e-02 (8324) 1
* 89705: obj =   1.755942272e+02 inf =   1.858e-02 (8237) 1
* 89838: obj =   1.755941696e+02 inf =   1.860e-02 (8168) 2
* 89968: obj =   1.755941439e+02 inf =   1.851e-02 (8078) 1
* 90099: obj =   1.755941113e+02 inf =   1.849e-02 (8009) 1
* 90226: obj =   1.755940904e+02 inf =   1.836e-02 (7923) 1
* 90358: obj =   1.755940510e+02 inf =   1.860e-02 (7844) 1
* 90492: obj =   1.755917175e+02 inf =   1.862e-02 (7566) 2
* 90630: obj =   1.755915686e+02 inf =   1.866e-02 (7521) 1
* 90769: obj =   1.755914365e+02 inf =   1.875e-02 (7449) 1
* 90904: obj =   1.755913208e+02 inf =   1.871e-02 (7340) 1
* 91031: obj =   1.755912237e+02 inf =   1.884e-02 (7273) 2
* 91164: obj =   1.755911584e+02 inf =   1.900e-02 (7159) 1
* 91293: obj =   1.755910629e+02 inf =   1.899e-02 (7024) 1
* 91431: obj =   1.755909534e+02 inf =   1.908e-02 (6983) 1
* 91565: obj =   1.755909028e+02 inf =   1.895e-02 (6892) 1
* 91694: obj =   1.755908690e+02 inf =   1.909e-02 (6960) 2
* 91822: obj =   1.755908129e+02 inf =   1.918e-02 (6876) 1
* 91949: obj =   1.755907533e+02 inf =   1.948e-02 (6761) 1
* 92084: obj =   1.755906837e+02 inf =   1.944e-02 (6653) 1
* 92215: obj =   1.755906111e+02 inf =   1.947e-02 (6559) 1
* 92346: obj =   1.755905420e+02 inf =   1.944e-02 (6490) 2
* 92483: obj =   1.755904125e+02 inf =   1.958e-02 (6409) 1
* 92618: obj =   1.755903556e+02 inf =   1.947e-02 (6412) 1
* 92759: obj =   1.755903199e+02 inf =   1.939e-02 (6452) 1
* 92889: obj =   1.755901439e+02 inf =   1.944e-02 (6290) 2
* 93026: obj =   1.755900600e+02 inf =   1.953e-02 (6187) 1
* 93171: obj =   1.755899884e+02 inf =   1.918e-02 (6183) 1
* 93309: obj =   1.755899667e+02 inf =   1.884e-02 (6145) 1
* 93437: obj =   1.755899648e+02 inf =   1.865e-02 (6177) 2
* 93572: obj =   1.755899091e+02 inf =   1.858e-02 (6212) 1
* 93705: obj =   1.755898632e+02 inf =   1.843e-02 (6184) 1
* 93842: obj =   1.755898047e+02 inf =   1.839e-02 (6180) 1
* 93970: obj =   1.739748701e+02 inf =   1.823e-02 (6618) 1
* 94087: obj =   1.739748516e+02 inf =   1.825e-02 (6543) 2
* 94210: obj =   1.739748111e+02 inf =   1.839e-02 (6456) 1
* 94336: obj =   1.739747041e+02 inf =   1.846e-02 (6394) 1
* 94461: obj =   1.739746596e+02 inf =   1.855e-02 (6416) 1
* 94586: obj =   1.739746364e+02 inf =   1.850e-02 (6402) 1
* 94704: obj =   1.739746159e+02 inf =   1.849e-02 (6377) 2
* 94826: obj =   1.739746075e+02 inf =   1.793e-02 (6358) 1
* 94947: obj =   1.739745939e+02 inf =   1.778e-02 (6295) 1
* 95065: obj =   1.739745865e+02 inf =   1.766e-02 (6321) 1
* 95180: obj =   1.739745817e+02 inf =   1.737e-02 (6332) 1
* 95295: obj =   1.739745701e+02 inf =   1.714e-02 (6331) 1
* 95408: obj =   1.739745644e+02 inf =   1.694e-02 (6321) 1
* 95524: obj =   1.739745498e+02 inf =   1.675e-02 (6277) 1
* 95642: obj =   1.739745335e+02 inf =   1.653e-02 (6307) 1
* 95759: obj =   1.739745150e+02 inf =   1.634e-02 (6260) 1
* 95877: obj =   1.739744977e+02 inf =   1.603e-02 (6266) 1
* 95993: obj =   1.739744691e+02 inf =   1.596e-02 (6214) 2
* 96110: obj =   1.739744659e+02 inf =   1.576e-02 (6215) 1
* 96224: obj =   1.739744450e+02 inf =   1.551e-02 (6232) 1
* 96338: obj =   1.739744336e+02 inf =   1.541e-02 (6254) 1
* 96455: obj =   1.739744133e+02 inf =   1.533e-02 (6257) 1
* 96570: obj =   1.739744041e+02 inf =   1.512e-02 (6306) 1
