GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.96.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.96.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.96.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*127764: obj =   8.397954034e+04 inf =   1.623e-01 (92525)
*127778: obj =   8.397954034e+04 inf =   1.626e-01 (92529)
*127787: obj =   8.397954034e+04 inf =   1.626e-01 (92534) 1
*127801: obj =   8.397954034e+04 inf =   1.626e-01 (92536)
*127814: obj =   8.397954034e+04 inf =   1.629e-01 (92540)
*127827: obj =   8.397954034e+04 inf =   1.630e-01 (92537)
*127840: obj =   8.397954034e+04 inf =   1.630e-01 (92542)
*127853: obj =   8.397954034e+04 inf =   1.630e-01 (92550)
*127866: obj =   8.397954034e+04 inf =   1.630e-01 (92541)
*127879: obj =   8.397954034e+04 inf =   1.630e-01 (92539)
*127893: obj =   8.397954034e+04 inf =   1.633e-01 (92531)
*127902: obj =   8.397954034e+04 inf =   1.633e-01 (92531) 1
*127916: obj =   8.397954034e+04 inf =   1.633e-01 (92535)
*127929: obj =   8.397954034e+04 inf =   1.633e-01 (92535)
*127942: obj =   8.397954033e+04 inf =   1.635e-01 (92537)
*127955: obj =   8.397954033e+04 inf =   1.640e-01 (92539)
*127968: obj =   8.397954033e+04 inf =   1.644e-01 (92537)
*127982: obj =   8.397954033e+04 inf =   1.646e-01 (92534)
*127995: obj =   8.397954033e+04 inf =   1.646e-01 (92527)
*128006: obj =   8.397954032e+04 inf =   1.651e-01 (92528) 1
*128019: obj =   8.397954032e+04 inf =   1.655e-01 (92528)
*128032: obj =   8.397954032e+04 inf =   1.655e-01 (92527)
*128045: obj =   8.397954032e+04 inf =   1.655e-01 (92528)
*128058: obj =   8.397954032e+04 inf =   1.657e-01 (92530)
*128072: obj =   8.397954032e+04 inf =   1.688e-01 (92533)
*128086: obj =   8.397954032e+04 inf =   1.688e-01 (92521)
*128100: obj =   8.397954032e+04 inf =   1.688e-01 (92519)
*128113: obj =   8.397954032e+04 inf =   1.688e-01 (92519)
*128122: obj =   8.397954032e+04 inf =   1.989e-01 (92519) 1
*128135: obj =   8.397954032e+04 inf =   2.408e-01 (92518)
*128148: obj =   8.397954032e+04 inf =   2.408e-01 (92521)
*128161: obj =   8.397954032e+04 inf =   2.407e-01 (92516)
*128174: obj =   8.397954032e+04 inf =   2.414e-01 (92525)
*128187: obj =   8.397954032e+04 inf =   2.414e-01 (92524)
*128200: obj =   8.397954032e+04 inf =   2.414e-01 (92524)
*128213: obj =   8.397954032e+04 inf =   2.415e-01 (92527)
*128227: obj =   8.397954032e+04 inf =   2.415e-01 (92539)
*128235: obj =   8.397954032e+04 inf =   2.415e-01 (92537) 1
*128249: obj =   8.397954031e+04 inf =   2.416e-01 (92540)
*128263: obj =   8.397954031e+04 inf =   2.420e-01 (92545)
*128277: obj =   8.397954031e+04 inf =   2.509e-01 (92546)
*128291: obj =   8.397954031e+04 inf =   2.773e-01 (92554)
*128305: obj =   8.397954031e+04 inf =   2.774e-01 (92552)
*128319: obj =   8.397954031e+04 inf =   2.774e-01 (92554)
*128333: obj =   8.397954031e+04 inf =   2.774e-01 (92558)
*128347: obj =   8.397954031e+04 inf =   2.775e-01 (92551)
*128356: obj =   8.397954031e+04 inf =   2.774e-01 (92547) 1
*128369: obj =   8.397954030e+04 inf =   2.775e-01 (92546)
*128382: obj =   8.397954030e+04 inf =   2.775e-01 (92550)
*128396: obj =   8.397954030e+04 inf =   2.775e-01 (92544)
*128410: obj =   8.397954030e+04 inf =   2.775e-01 (92547)
*128424: obj =   8.397954030e+04 inf =   2.775e-01 (92546)
*128438: obj =   8.397954030e+04 inf =   2.775e-01 (92547)
*128452: obj =   8.397954030e+04 inf =   2.775e-01 (92541)
*128461: obj =   8.397954030e+04 inf =   2.775e-01 (92546) 1
*128474: obj =   8.397954030e+04 inf =   2.775e-01 (92548)
*128487: obj =   8.397954030e+04 inf =   2.775e-01 (92545)
*128500: obj =   8.397954030e+04 inf =   2.775e-01 (92546)
*128513: obj =   8.397954030e+04 inf =   2.775e-01 (92542)
*128526: obj =   8.397954030e+04 inf =   2.776e-01 (92538)
*128540: obj =   8.397954030e+04 inf =   2.776e-01 (92538)
*128554: obj =   8.397954030e+04 inf =   2.776e-01 (92540)
*128568: obj =   8.397954030e+04 inf =   2.776e-01 (92541)
*128576: obj =   8.397954030e+04 inf =   2.776e-01 (92539) 1
*128590: obj =   8.397954029e+04 inf =   2.781e-01 (92539)
*128604: obj =   8.397954029e+04 inf =   2.781e-01 (92538)
*128617: obj =   8.397954029e+04 inf =   2.782e-01 (92531)
*128629: obj =   8.397954029e+04 inf =   2.782e-01 (92529)
*128642: obj =   8.397954029e+04 inf =   2.782e-01 (92530)
*128655: obj =   8.397954029e+04 inf =   2.784e-01 (92525)
*128668: obj =   8.397954029e+04 inf =   2.784e-01 (92524)
*128682: obj =   8.397954029e+04 inf =   2.784e-01 (92528)
*128691: obj =   8.397954029e+04 inf =   2.784e-01 (92528) 1
*128705: obj =   8.397954029e+04 inf =   2.784e-01 (92539)
*128719: obj =   8.397954029e+04 inf =   2.785e-01 (92536)
*128732: obj =   8.397954029e+04 inf =   2.785e-01 (92536)
*128746: obj =   8.397954029e+04 inf =   2.785e-01 (92540)
*128760: obj =   8.397954029e+04 inf =   2.787e-01 (92537)
*128773: obj =   8.397954029e+04 inf =   2.791e-01 (92537)
*128786: obj =   8.397954029e+04 inf =   2.792e-01 (92532)
*128795: obj =   8.397954029e+04 inf =   2.793e-01 (92527) 1
*128809: obj =   8.397954029e+04 inf =   2.793e-01 (92527)
*128823: obj =   8.397954029e+04 inf =   2.793e-01 (92534)
*128837: obj =   8.397954029e+04 inf =   2.793e-01 (92542)
*128851: obj =   8.397954029e+04 inf =   2.793e-01 (92544)
*128865: obj =   8.397954029e+04 inf =   2.794e-01 (92547)
*128878: obj =   8.397954029e+04 inf =   2.794e-01 (92546)
*128891: obj =   8.397954029e+04 inf =   2.794e-01 (92540)
*128904: obj =   8.397954029e+04 inf =   2.794e-01 (92533)
*128913: obj =   8.397954029e+04 inf =   2.794e-01 (92526) 1
*128926: obj =   8.397954029e+04 inf =   3.023e-01 (92530)
*128939: obj =   8.397954029e+04 inf =   3.025e-01 (92518)
*128952: obj =   8.397954029e+04 inf =   3.025e-01 (92527)
*128966: obj =   8.397954029e+04 inf =   3.025e-01 (92529)
*128980: obj =   8.397954029e+04 inf =   3.025e-01 (92531)
*128994: obj =   8.397954028e+04 inf =   3.025e-01 (92527)
*129007: obj =   8.397954028e+04 inf =   3.025e-01 (92520)
*129021: obj =   8.397954028e+04 inf =   3.027e-01 (92522) 1
*129035: obj =   8.397954028e+04 inf =   3.027e-01 (92531)
*129049: obj =   8.397954028e+04 inf =   3.027e-01 (92535)
*129063: obj =   8.397954028e+04 inf =   3.027e-01 (92536)
*129077: obj =   8.397954028e+04 inf =   3.026e-01 (92529)
*129090: obj =   8.397954028e+04 inf =   3.027e-01 (92526)
*129104: obj =   8.397954028e+04 inf =   3.027e-01 (92533)
*129118: obj =   8.397954028e+04 inf =   3.027e-01 (92543)
*129132: obj =   8.397954028e+04 inf =   3.027e-01 (92542)
*129146: obj =   8.397954028e+04 inf =   3.027e-01 (92533)
*129154: obj =   8.397954028e+04 inf =   3.027e-01 (92529) 1
*129168: obj =   8.397954028e+04 inf =   3.027e-01 (92522)
*129182: obj =   8.397954028e+04 inf =   3.028e-01 (92519)
*129196: obj =   8.397954028e+04 inf =   3.028e-01 (92516)
*129209: obj =   8.397954028e+04 inf =   3.028e-01 (92518)
*129223: obj =   8.397954028e+04 inf =   3.028e-01 (92520)
*129236: obj =   8.397954028e+04 inf =   3.028e-01 (92518)
*129250: obj =   8.397954028e+04 inf =   3.028e-01 (92512)
*129263: obj =   8.397954028e+04 inf =   3.028e-01 (92510)
*129272: obj =   8.397954028e+04 inf =   3.028e-01 (92511) 1
*129285: obj =   8.397954028e+04 inf =   3.028e-01 (92512)
*129298: obj =   8.397954028e+04 inf =   3.028e-01 (92518)
*129311: obj =   8.397954028e+04 inf =   3.028e-01 (92515)
*129324: obj =   8.397954028e+04 inf =   3.028e-01 (92519)
*129336: obj =   8.397954028e+04 inf =   3.028e-01 (92516)
*129349: obj =   8.397954028e+04 inf =   3.028e-01 (92513)
*129362: obj =   8.397954028e+04 inf =   3.028e-01 (92506)
*129375: obj =   8.397954028e+04 inf =   3.028e-01 (92505)
*129383: obj =   8.397954028e+04 inf =   3.029e-01 (92504) 1
*129396: obj =   8.397954028e+04 inf =   3.029e-01 (92499)
*129409: obj =   8.397954028e+04 inf =   3.029e-01 (92507)
*129422: obj =   8.397954028e+04 inf =   3.029e-01 (92506)
*129435: obj =   8.397954028e+04 inf =   3.029e-01 (92505)
*129448: obj =   8.397954028e+04 inf =   3.029e-01 (92506)
*129461: obj =   8.397954028e+04 inf =   3.029e-01 (92511)
*129474: obj =   8.397954028e+04 inf =   3.029e-01 (92510)
*129487: obj =   8.397954028e+04 inf =   3.029e-01 (92509)
*129495: obj =   8.397954028e+04 inf =   3.029e-01 (92511) 1
*129509: obj =   8.397954028e+04 inf =   3.029e-01 (92500)
*129523: obj =   8.397954028e+04 inf =   3.029e-01 (92513)
*129537: obj =   8.397954028e+04 inf =   3.029e-01 (92520)
*129551: obj =   8.397954028e+04 inf =   3.029e-01 (92514)
*129565: obj =   8.397954028e+04 inf =   3.029e-01 (92517)
*129579: obj =   8.397954028e+04 inf =   3.029e-01 (92515)
*129592: obj =   8.397954028e+04 inf =   3.029e-01 (92515)
*129601: obj =   8.397954028e+04 inf =   3.030e-01 (92508) 1
*129615: obj =   8.397954028e+04 inf =   3.030e-01 (92507)
*129629: obj =   8.397954028e+04 inf =   3.030e-01 (92511)
*129643: obj =   8.397954028e+04 inf =   3.050e-01 (92518)
*129657: obj =   8.397954028e+04 inf =   3.090e-01 (92523)
*129670: obj =   8.397954028e+04 inf =   3.090e-01 (92515)
*129682: obj =   8.397847893e+04 inf =   3.090e-01 (92546)
*129695: obj =   8.397847893e+04 inf =   3.089e-01 (92543)
*129707: obj =   8.397847893e+04 inf =   3.088e-01 (92547)
*129714: obj =   8.397847893e+04 inf =   3.088e-01 (92546) 1
*129727: obj =   8.397847893e+04 inf =   3.087e-01 (92543)
*129740: obj =   8.397847892e+04 inf =   3.087e-01 (92541)
*129752: obj =   8.397847892e+04 inf =   3.098e-01 (92543)
*129766: obj =   8.397847892e+04 inf =   3.097e-01 (92541)
*129780: obj =   8.397847892e+04 inf =   3.097e-01 (92548)
*129793: obj =   8.397847891e+04 inf =   3.099e-01 (92550)
*129807: obj =   8.397847891e+04 inf =   3.101e-01 (92547)
*129821: obj =   8.397847891e+04 inf =   3.101e-01 (92538)
*129830: obj =   8.397847891e+04 inf =   3.101e-01 (92540) 1
*129844: obj =   8.397847891e+04 inf =   3.101e-01 (92535)
*129858: obj =   8.397847891e+04 inf =   3.101e-01 (92538)
*129872: obj =   8.397847891e+04 inf =   3.101e-01 (92532)
*129886: obj =   8.397847891e+04 inf =   3.101e-01 (92543)
*129900: obj =   8.397847891e+04 inf =   3.101e-01 (92540)
*129914: obj =   8.397847891e+04 inf =   3.101e-01 (92538)
*129927: obj =   8.397847891e+04 inf =   3.101e-01 (92550)
*129941: obj =   8.397847891e+04 inf =   3.101e-01 (92551)
*129954: obj =   8.397847891e+04 inf =   3.101e-01 (92553)
*129962: obj =   8.397847891e+04 inf =   3.101e-01 (92543) 1
*129975: obj =   8.397847891e+04 inf =   3.101e-01 (92541)
*129988: obj =   8.397847891e+04 inf =   3.102e-01 (92534)
*130001: obj =   8.397847891e+04 inf =   3.102e-01 (92529)
*130014: obj =   8.397847891e+04 inf =   3.102e-01 (92534)
*130028: obj =   8.397847891e+04 inf =   3.102e-01 (92537)
*130042: obj =   8.397847891e+04 inf =   3.102e-01 (92543)
*130056: obj =   8.397847891e+04 inf =   3.102e-01 (92538)
*130070: obj =   8.397847890e+04 inf =   3.168e-01 (92539)
*130080: obj =   8.397847890e+04 inf =   3.168e-01 (92536) 1
*130094: obj =   8.397847890e+04 inf =   3.406e-01 (92535)
*130108: obj =   8.397847890e+04 inf =   3.406e-01 (92543)
*130121: obj =   8.397847890e+04 inf =   3.406e-01 (92543)
*130135: obj =   8.397847890e+04 inf =   3.406e-01 (92553)
*130149: obj =   8.397847890e+04 inf =   3.406e-01 (92559)
*130163: obj =   8.397847890e+04 inf =   3.406e-01 (92561)
*130176: obj =   8.397847890e+04 inf =   3.406e-01 (92563)
*130190: obj =   8.397847890e+04 inf =   3.406e-01 (92565)
*130199: obj =   8.397847890e+04 inf =   3.406e-01 (92571) 1
*130212: obj =   8.397847889e+04 inf =   3.717e-01 (92564)
*130225: obj =   8.397847889e+04 inf =   3.826e-01 (92569)
*130239: obj =   8.397847889e+04 inf =   3.861e-01 (92571)
*130252: obj =   8.397847889e+04 inf =   3.866e-01 (92578)
*130265: obj =   8.397847889e+04 inf =   3.955e-01 (92572)
*130277: obj =   8.397847889e+04 inf =   3.970e-01 (92582)
*130289: obj =   8.397847889e+04 inf =   3.971e-01 (92568)
*130302: obj =   8.397847888e+04 inf =   3.982e-01 (92572)
*130310: obj =   8.397847888e+04 inf =   3.982e-01 (92569) 1
*130323: obj =   8.397847888e+04 inf =   3.982e-01 (92566)
*130335: obj =   8.397847888e+04 inf =   3.982e-01 (92570)
*130347: obj =   8.397847888e+04 inf =   3.982e-01 (92575)
*130360: obj =   8.397847888e+04 inf =   3.982e-01 (92572)
*130373: obj =   8.397847888e+04 inf =   4.141e-01 (92569)
*130386: obj =   8.397847888e+04 inf =   4.141e-01 (92566)
*130399: obj =   8.397847887e+04 inf =   4.140e-01 (92573)
*130412: obj =   8.397847887e+04 inf =   4.140e-01 (92570)
*130420: obj =   8.397847887e+04 inf =   4.140e-01 (92566) 1
*130433: obj =   8.397847887e+04 inf =   4.141e-01 (92563)
*130446: obj =   8.397847887e+04 inf =   4.141e-01 (92562)
*130460: obj =   8.397847887e+04 inf =   4.141e-01 (92565)
*130473: obj =   8.397847887e+04 inf =   4.140e-01 (92570)
*130486: obj =   8.397847887e+04 inf =   4.140e-01 (92566)
*130499: obj =   8.397847887e+04 inf =   4.140e-01 (92572)
*130512: obj =   8.397847887e+04 inf =   4.140e-01 (92573)
*130521: obj =   8.397847887e+04 inf =   4.140e-01 (92573) 1
*130533: obj =   8.397847887e+04 inf =   4.140e-01 (92577)
*130545: obj =   8.397847887e+04 inf =   4.140e-01 (92574)
*130558: obj =   8.397847887e+04 inf =   4.140e-01 (92572)
*130571: obj =   8.397847887e+04 inf =   4.141e-01 (92572)
*130584: obj =   8.397847887e+04 inf =   4.141e-01 (92569)
*130597: obj =   8.397847887e+04 inf =   4.141e-01 (92570)
*130610: obj =   8.397847887e+04 inf =   4.140e-01 (92567)
*130623: obj =   8.397847887e+04 inf =   4.140e-01 (92567) 1
*130637: obj =   8.397847887e+04 inf =   4.140e-01 (92568)
*130651: obj =   8.397847887e+04 inf =   4.140e-01 (92574)
*130665: obj =   8.397847886e+04 inf =   4.162e-01 (92573)
*130679: obj =   8.397847886e+04 inf =   4.162e-01 (92564)
*130693: obj =   8.397847886e+04 inf =   4.162e-01 (92576)
*130706: obj =   8.397847886e+04 inf =   4.162e-01 (92580)
*130720: obj =   8.397847886e+04 inf =   4.163e-01 (92583)
*130734: obj =   8.397847886e+04 inf =   4.163e-01 (92582)
*130743: obj =   8.397847886e+04 inf =   4.163e-01 (92580) 1
*130755: obj =   8.397847886e+04 inf =   4.163e-01 (92576)
*130767: obj =   8.397847886e+04 inf =   4.163e-01 (92585)
*130779: obj =   8.397847886e+04 inf =   4.163e-01 (92585)
*130792: obj =   8.397847886e+04 inf =   4.163e-01 (92586)
*130804: obj =   8.397847886e+04 inf =   4.162e-01 (92583)
*130817: obj =   8.397847886e+04 inf =   4.162e-01 (92581)
*130830: obj =   8.397847886e+04 inf =   4.162e-01 (92574)
*130841: obj =   8.397847886e+04 inf =   4.162e-01 (92572) 1
*130854: obj =   8.397847886e+04 inf =   4.162e-01 (92576)
*130867: obj =   8.397847886e+04 inf =   4.161e-01 (92582)
*130881: obj =   8.397847886e+04 inf =   4.163e-01 (92580)
*130895: obj =   8.397847886e+04 inf =   4.163e-01 (92579)
*130909: obj =   8.397847886e+04 inf =   4.163e-01 (92579)
*130923: obj =   8.397847886e+04 inf =   4.163e-01 (92585)
*130936: obj =   8.397847886e+04 inf =   4.163e-01 (92579)
*130945: obj =   8.397847886e+04 inf =   4.163e-01 (92581) 1
*130958: obj =   8.397847886e+04 inf =   4.164e-01 (92576)
*130971: obj =   8.397847886e+04 inf =   4.164e-01 (92570)
*130984: obj =   8.397847886e+04 inf =   4.163e-01 (92573)
*130997: obj =   8.397847886e+04 inf =   4.163e-01 (92578)
*131010: obj =   8.397847886e+04 inf =   4.167e-01 (92579)
*131023: obj =   8.397847886e+04 inf =   4.171e-01 (92580)
*131035: obj =   8.397847886e+04 inf =   4.170e-01 (92578)
*131047: obj =   8.397847886e+04 inf =   4.169e-01 (92577) 1
*131060: obj =   8.397847886e+04 inf =   4.169e-01 (92575)
*131073: obj =   8.397847886e+04 inf =   4.309e-01 (92577)
*131086: obj =   8.397847886e+04 inf =   4.318e-01 (92578)
*131100: obj =   8.397847885e+04 inf =   4.323e-01 (92574)
*131113: obj =   8.397847885e+04 inf =   4.323e-01 (92567)
*131127: obj =   8.397847885e+04 inf =   4.323e-01 (92565)
*131140: obj =   8.397847885e+04 inf =   4.324e-01 (92568)
*131150: obj =   8.397847885e+04 inf =   4.324e-01 (92562) 1
*131164: obj =   8.397847885e+04 inf =   4.325e-01 (92565)
*131178: obj =   8.397847885e+04 inf =   4.325e-01 (92568)
*131191: obj =   8.397847885e+04 inf =   4.658e-01 (92567)
*131203: obj =   8.397847885e+04 inf =   4.950e-01 (92563)
*131215: obj =   8.397847885e+04 inf =   5.168e-01 (92564)
*131228: obj =   8.397847885e+04 inf =   5.168e-01 (92562)
*131241: obj =   8.397847885e+04 inf =   5.168e-01 (92560)
*131254: obj =   8.397847885e+04 inf =   5.168e-01 (92562)
*131261: obj =   8.397847885e+04 inf =   5.172e-01 (92557) 1
*131274: obj =   8.397847885e+04 inf =   5.245e-01 (92552)
*131287: obj =   8.397847885e+04 inf =   5.246e-01 (92557)
*131300: obj =   8.397847885e+04 inf =   5.245e-01 (92551)
*131313: obj =   8.397847885e+04 inf =   5.246e-01 (92557)
*131326: obj =   8.397847885e+04 inf =   5.246e-01 (92547)
*131339: obj =   8.397847885e+04 inf =   5.246e-01 (92556)
*131352: obj =   8.397847885e+04 inf =   5.246e-01 (92552)
*131360: obj =   8.397847885e+04 inf =   5.246e-01 (92554) 1
*131373: obj =   8.397847885e+04 inf =   5.246e-01 (92559)
*131386: obj =   8.397847885e+04 inf =   5.246e-01 (92561)
*131399: obj =   8.397847885e+04 inf =   5.246e-01 (92555)
*131412: obj =   8.397847885e+04 inf =   5.246e-01 (92555)
*131424: obj =   8.397847885e+04 inf =   5.246e-01 (92560)
*131437: obj =   8.397847885e+04 inf =   5.246e-01 (92557)
*131450: obj =   8.397847885e+04 inf =   5.248e-01 (92562)
*131464: obj =   8.397847885e+04 inf =   5.252e-01 (92566)
*131473: obj =   8.397847885e+04 inf =   5.252e-01 (92569) 1
*131487: obj =   8.397847885e+04 inf =   5.252e-01 (92580)
*131501: obj =   8.397847885e+04 inf =   5.255e-01 (92585)
*131515: obj =   8.397847885e+04 inf =   5.258e-01 (92577)
*131529: obj =   8.397847885e+04 inf =   5.258e-01 (92580)
*131543: obj =   8.397847885e+04 inf =   5.258e-01 (92596)
*131557: obj =   8.397847884e+04 inf =   5.366e-01 (92590)
*131570: obj =   8.397847884e+04 inf =   5.660e-01 (92580)
*131581: obj =   8.397847884e+04 inf =   6.099e-01 (92592) 1
*131595: obj =   8.397847884e+04 inf =   6.108e-01 (92596)
*131609: obj =   8.397847884e+04 inf =   6.207e-01 (92595)
*131623: obj =   8.397847884e+04 inf =   6.207e-01 (92588)
*131637: obj =   8.397847883e+04 inf =   6.488e-01 (92586)
*131651: obj =   8.397847883e+04 inf =   6.488e-01 (92580)
*131665: obj =   8.397847883e+04 inf =   6.489e-01 (92579)
*131679: obj =   8.397847883e+04 inf =   6.494e-01 (92584)
*131693: obj =   8.397847883e+04 inf =   6.494e-01 (92576)
*131702: obj =   8.397847883e+04 inf =   6.495e-01 (92576) 1
*131715: obj =   8.397847883e+04 inf =   6.495e-01 (92573)
*131728: obj =   8.397847883e+04 inf =   6.495e-01 (92572)
*131741: obj =   8.397847883e+04 inf =   6.495e-01 (92576)
*131754: obj =   8.397847883e+04 inf =   6.495e-01 (92568)
*131767: obj =   8.397847883e+04 inf =   6.496e-01 (92564)
*131780: obj =   8.397847883e+04 inf =   6.513e-01 (92565)
*131794: obj =   8.397847883e+04 inf =   6.514e-01 (92571)
*131808: obj =   8.397847883e+04 inf =   6.514e-01 (92578)
*131817: obj =   8.397847883e+04 inf =   6.514e-01 (92567) 1
*131831: obj =   8.397847883e+04 inf =   6.514e-01 (92575)
*131845: obj =   8.397847883e+04 inf =   6.514e-01 (92577)
*131859: obj =   8.397847883e+04 inf =   6.514e-01 (92580)
*131873: obj =   8.397847883e+04 inf =   6.518e-01 (92569)
*131887: obj =   8.397847883e+04 inf =   6.520e-01 (92571)
*131900: obj =   8.397847883e+04 inf =   6.520e-01 (92566)
*131913: obj =   8.397847883e+04 inf =   6.517e-01 (92575)
*131922: obj =   8.397847883e+04 inf =   6.517e-01 (92572) 1
*131936: obj =   8.397847883e+04 inf =   6.517e-01 (92570)
*131950: obj =   8.397847883e+04 inf =   6.517e-01 (92575)
*131963: obj =   8.397847883e+04 inf =   6.517e-01 (92580)
*131976: obj =   8.397847883e+04 inf =   6.517e-01 (92582)
*131990: obj =   8.397847883e+04 inf =   6.517e-01 (92588)
*132004: obj =   8.397847883e+04 inf =   6.521e-01 (92585)
*132018: obj =   8.397847883e+04 inf =   6.521e-01 (92584)
*132027: obj =   8.397847883e+04 inf =   6.521e-01 (92584) 1
*132041: obj =   8.397847883e+04 inf =   6.524e-01 (92583)
*132055: obj =   8.397847883e+04 inf =   6.524e-01 (92583)
*132068: obj =   8.397847883e+04 inf =   6.524e-01 (92586)
*132081: obj =   8.397847883e+04 inf =   6.524e-01 (92585)
*132094: obj =   8.397847883e+04 inf =   6.524e-01 (92584)
*132107: obj =   8.397847883e+04 inf =   6.525e-01 (92578)
*132120: obj =   8.397847883e+04 inf =   6.525e-01 (92572)
*132129: obj =   8.397847882e+04 inf =   6.524e-01 (92577) 1
*132142: obj =   8.397847882e+04 inf =   6.524e-01 (92570)
*132155: obj =   8.397847882e+04 inf =   6.524e-01 (92569)
*132168: obj =   8.397847882e+04 inf =   6.524e-01 (92572)
*132182: obj =   8.397847882e+04 inf =   6.524e-01 (92572)
*132195: obj =   8.397847882e+04 inf =   6.524e-01 (92568)
*132208: obj =   8.397847882e+04 inf =   6.523e-01 (92574)
*132222: obj =   8.397847882e+04 inf =   6.523e-01 (92585)
*132236: obj =   8.397847882e+04 inf =   6.523e-01 (92584) 1
*132250: obj =   8.397847882e+04 inf =   6.523e-01 (92578)
*132264: obj =   8.397847882e+04 inf =   6.523e-01 (92578)
*132278: obj =   8.397847882e+04 inf =   6.525e-01 (92581)
*132292: obj =   8.397847882e+04 inf =   6.528e-01 (92588)
*132306: obj =   8.397847882e+04 inf =   6.528e-01 (92595)
*132319: obj =   8.397847882e+04 inf =   6.528e-01 (92583)
*132333: obj =   8.397847882e+04 inf =   6.528e-01 (92588)
*132342: obj =   8.397847882e+04 inf =   6.528e-01 (92579) 1
*132356: obj =   8.397847882e+04 inf =   6.528e-01 (92579)
*132370: obj =   8.397847882e+04 inf =   6.528e-01 (92575)
*132384: obj =   8.397847882e+04 inf =   6.528e-01 (92575)
*132398: obj =   8.397847882e+04 inf =   6.528e-01 (92577)
*132411: obj =   8.397847882e+04 inf =   6.528e-01 (92574)
*132425: obj =   8.397847882e+04 inf =   6.528e-01 (92567)
*132438: obj =   8.397847882e+04 inf =   6.528e-01 (92565)
*132449: obj =   8.397847882e+04 inf =   6.528e-01 (92568) 1
*132462: obj =   8.397847882e+04 inf =   6.528e-01 (92563)
*132475: obj =   8.397847882e+04 inf =   6.529e-01 (92570)
*132488: obj =   8.397847882e+04 inf =   6.530e-01 (92569)
*132501: obj =   8.397847882e+04 inf =   6.541e-01 (92570)
*132514: obj =   8.397847882e+04 inf =   6.541e-01 (92572)
*132528: obj =   8.397847882e+04 inf =   6.541e-01 (92578)
*132541: obj =   8.397847882e+04 inf =   6.541e-01 (92579)
*132554: obj =   8.397847882e+04 inf =   6.541e-01 (92577) 1
*132567: obj =   8.397847882e+04 inf =   6.542e-01 (92578)
*132580: obj =   8.397847882e+04 inf =   6.542e-01 (92565)
*132593: obj =   8.397847882e+04 inf =   6.542e-01 (92574)
*132606: obj =   8.397847882e+04 inf =   6.542e-01 (92570)
*132619: obj =   8.397847882e+04 inf =   6.542e-01 (92576)
*132632: obj =   8.397847882e+04 inf =   6.542e-01 (92580)
*132645: obj =   8.397847881e+04 inf =   6.542e-01 (92582)
*132658: obj =   8.397847881e+04 inf =   6.542e-01 (92583) 1
*132672: obj =   8.397847881e+04 inf =   6.542e-01 (92578)
*132686: obj =   8.397847881e+04 inf =   6.542e-01 (92578)
*132700: obj =   8.397847881e+04 inf =   6.542e-01 (92589)
*132714: obj =   8.397847881e+04 inf =   6.542e-01 (92587)
*132728: obj =   8.397847881e+04 inf =   6.542e-01 (92591)
*132742: obj =   8.397847881e+04 inf =   6.541e-01 (92588)
*132756: obj =   8.397847881e+04 inf =   6.541e-01 (92600)
*132770: obj =   8.397847881e+04 inf =   6.546e-01 (92594)
*132779: obj =   8.397847881e+04 inf =   6.546e-01 (92589) 1
*132792: obj =   8.397847881e+04 inf =   6.546e-01 (92588)
*132805: obj =   8.397847881e+04 inf =   6.546e-01 (92589)
*132818: obj =   8.397847881e+04 inf =   6.552e-01 (92587)
*132831: obj =   8.397847881e+04 inf =   6.553e-01 (92593)
*132844: obj =   8.397847881e+04 inf =   6.553e-01 (92580)
*132857: obj =   8.397847881e+04 inf =   6.556e-01 (92588)
*132871: obj =   8.397847881e+04 inf =   6.556e-01 (92590)
*132885: obj =   8.397847881e+04 inf =   6.559e-01 (92586)
*132893: obj =   8.397847881e+04 inf =   6.587e-01 (92588) 1
*132907: obj =   8.397847881e+04 inf =   6.598e-01 (92589)
*132921: obj =   8.397847880e+04 inf =   6.612e-01 (92583)
*132934: obj =   8.397847880e+04 inf =   6.615e-01 (92589)
*132947: obj =   8.397847880e+04 inf =   6.615e-01 (92589)
*132960: obj =   8.397847880e+04 inf =   6.615e-01 (92589)
*132974: obj =   8.397847880e+04 inf =   6.616e-01 (92596)
*132988: obj =   8.397847880e+04 inf =   6.616e-01 (92596)
*132997: obj =   8.397847880e+04 inf =   6.619e-01 (92597) 1
