GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     90: obj =   8.526218800e+01 inf =   2.059e+03 (2059)
    184: obj =   1.744348000e+02 inf =   1.965e+03 (1965)
    277: obj =   2.636284170e+02 inf =   1.872e+03 (1872)
    371: obj =   3.503989290e+02 inf =   1.778e+03 (1778)
    463: obj =   4.344518440e+02 inf =   1.686e+03 (1686)
    557: obj =   5.199813720e+02 inf =   1.592e+03 (1592)
    652: obj =   6.079082430e+02 inf =   1.497e+03 (1497)
    746: obj =   6.948505710e+02 inf =   1.403e+03 (1403)
    840: obj =   7.805447770e+02 inf =   1.309e+03 (1309)
    935: obj =   8.681244430e+02 inf =   1.214e+03 (1214)
   1030: obj =   9.559714480e+02 inf =   1.119e+03 (1119)
   1125: obj =   1.043627615e+03 inf =   1.024e+03 (1024)
   1221: obj =   1.131240379e+03 inf =   9.280e+02 (928)
   1316: obj =   1.216855327e+03 inf =   8.330e+02 (833)
   1413: obj =   1.304837293e+03 inf =   7.360e+02 (736)
   1509: obj =   1.391978787e+03 inf =   6.400e+02 (640)
   1606: obj =   1.479352941e+03 inf =   5.430e+02 (543)
   1702: obj =   1.565827767e+03 inf =   4.470e+02 (447)
   1799: obj =   1.653223326e+03 inf =   3.500e+02 (350)
   1895: obj =   1.739679920e+03 inf =   2.540e+02 (254)
   1991: obj =   1.826203303e+03 inf =   1.580e+02 (158)
   2087: obj =   1.912752845e+03 inf =   6.200e+01 (62)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*142358: obj =   1.873082220e+03 inf =   1.976e-01 (108848)
*142382: obj =   1.873082219e+03 inf =   1.980e-01 (108820) 1
*142421: obj =   1.873082195e+03 inf =   2.091e-01 (108832)
*142460: obj =   1.873082181e+03 inf =   2.153e-01 (108825)
*142483: obj =   1.873082173e+03 inf =   2.190e-01 (108831) 1
*142522: obj =   1.873082135e+03 inf =   2.352e-01 (108830)
*142560: obj =   1.873082106e+03 inf =   2.473e-01 (108843)
*142584: obj =   1.873082085e+03 inf =   2.560e-01 (108826) 1
*142622: obj =   1.873082051e+03 inf =   2.700e-01 (108845)
*142660: obj =   1.873082007e+03 inf =   2.883e-01 (108852)
*142685: obj =   1.873081956e+03 inf =   3.096e-01 (108810) 1
*142723: obj =   1.873081932e+03 inf =   3.197e-01 (108814)
*142761: obj =   1.873081863e+03 inf =   3.481e-01 (108803)
*142786: obj =   1.873081855e+03 inf =   3.514e-01 (108786) 1
*142825: obj =   1.873081811e+03 inf =   3.703e-01 (108764)
*142864: obj =   1.873081796e+03 inf =   3.767e-01 (108757)
*142887: obj =   1.873081796e+03 inf =   3.766e-01 (108779) 1
*142926: obj =   1.873081784e+03 inf =   3.812e-01 (108755)
*142965: obj =   1.873081759e+03 inf =   3.914e-01 (108781)
*142988: obj =   1.873081750e+03 inf =   3.949e-01 (108776) 1
*143025: obj =   1.873081706e+03 inf =   4.124e-01 (108777)
*143064: obj =   1.873081664e+03 inf =   4.289e-01 (108770)
*143089: obj =   1.873081664e+03 inf =   4.289e-01 (108766) 1
*143127: obj =   1.873081633e+03 inf =   4.408e-01 (108762)
*143165: obj =   1.873081582e+03 inf =   4.609e-01 (108753)
*143190: obj =   1.873081565e+03 inf =   4.677e-01 (108746) 1
*143226: obj =   1.873081563e+03 inf =   4.682e-01 (108724)
*143262: obj =   1.873081563e+03 inf =   4.681e-01 (108700)
*143291: obj =   1.873081563e+03 inf =   4.681e-01 (108709) 1
*143330: obj =   1.873081563e+03 inf =   4.682e-01 (108712)
*143369: obj =   1.873081543e+03 inf =   4.756e-01 (108718)
*143392: obj =   1.873081483e+03 inf =   4.980e-01 (108697) 1
*143431: obj =   1.873081391e+03 inf =   5.324e-01 (108731)
*143470: obj =   1.873081342e+03 inf =   5.508e-01 (108671)
*143493: obj =   1.873081317e+03 inf =   5.603e-01 (108658) 1
*143527: obj =   1.873081249e+03 inf =   5.850e-01 (108637)
*143560: obj =   1.873081238e+03 inf =   5.888e-01 (108636)
*143594: obj =   1.873081237e+03 inf =   5.892e-01 (108617) 1
*143630: obj =   1.873081205e+03 inf =   6.005e-01 (108653)
*143666: obj =   1.873081195e+03 inf =   6.039e-01 (108634)
*143695: obj =   1.873081184e+03 inf =   6.075e-01 (108627) 1
*143733: obj =   1.873081150e+03 inf =   6.199e-01 (108599)
*143771: obj =   1.873081123e+03 inf =   6.298e-01 (108612)
*143796: obj =   1.873081111e+03 inf =   6.337e-01 (108603) 1
*143834: obj =   1.873081079e+03 inf =   6.450e-01 (108577)
*143872: obj =   1.873080996e+03 inf =   6.744e-01 (108573)
*143897: obj =   1.873080985e+03 inf =   6.783e-01 (108571) 1
*143935: obj =   1.873080966e+03 inf =   6.847e-01 (108557)
*143974: obj =   1.873080916e+03 inf =   7.024e-01 (108556)
*143998: obj =   1.873080862e+03 inf =   7.217e-01 (108561) 1
*144036: obj =   1.873080849e+03 inf =   7.262e-01 (108579)
*144073: obj =   1.873080849e+03 inf =   7.263e-01 (108561)
*144099: obj =   1.873080849e+03 inf =   7.263e-01 (108585) 1
*144137: obj =   1.873080838e+03 inf =   7.300e-01 (108582)
*144175: obj =   1.873080784e+03 inf =   7.484e-01 (108587)
*144200: obj =   1.873080761e+03 inf =   7.566e-01 (108593) 1
*144238: obj =   1.873080694e+03 inf =   7.786e-01 (108587)
*144276: obj =   1.873080681e+03 inf =   7.827e-01 (108574)
*144301: obj =   1.873080655e+03 inf =   7.916e-01 (108589) 1
*144339: obj =   1.873080644e+03 inf =   7.952e-01 (108550)
*144377: obj =   1.873080632e+03 inf =   7.991e-01 (108590)
*144402: obj =   1.873080616e+03 inf =   8.045e-01 (108557) 1
*144441: obj =   1.873080591e+03 inf =   8.131e-01 (108564)
*144479: obj =   1.873080564e+03 inf =   8.226e-01 (108571)
*144503: obj =   1.873080536e+03 inf =   8.323e-01 (108562) 1
*144537: obj =   1.873080518e+03 inf =   8.382e-01 (108544)
*144571: obj =   1.873080440e+03 inf =   8.644e-01 (108512)
*144604: obj =   1.873080432e+03 inf =   8.671e-01 (108501) 1
*144641: obj =   1.873080383e+03 inf =   8.840e-01 (108503)
*144680: obj =   1.873080343e+03 inf =   8.974e-01 (108512)
*144705: obj =   1.873080330e+03 inf =   9.022e-01 (108517) 1
*144744: obj =   1.873080321e+03 inf =   9.050e-01 (108522)
*144783: obj =   1.873080309e+03 inf =   9.092e-01 (108515)
*144806: obj =   1.873080284e+03 inf =   9.177e-01 (108509) 1
*144845: obj =   1.873080258e+03 inf =   9.264e-01 (108493)
*144884: obj =   1.873080203e+03 inf =   9.445e-01 (108507)
*144907: obj =   1.873080130e+03 inf =   9.694e-01 (108511) 1
*144946: obj =   1.873080121e+03 inf =   9.724e-01 (108489)
*144985: obj =   1.873080092e+03 inf =   9.824e-01 (108494)
*145008: obj =   1.873080058e+03 inf =   9.940e-01 (108481) 1
*145047: obj =   1.873080025e+03 inf =   1.005e+00 (108469)
*145086: obj =   1.873079990e+03 inf =   1.016e+00 (108477)
*145109: obj =   1.873079974e+03 inf =   1.021e+00 (108494) 1
*145148: obj =   1.873079974e+03 inf =   1.021e+00 (108507)
*145186: obj =   1.873079965e+03 inf =   1.024e+00 (108508)
*145210: obj =   1.873079965e+03 inf =   1.024e+00 (108491) 1
*145249: obj =   1.873079965e+03 inf =   1.024e+00 (108497)
*145288: obj =   1.873079886e+03 inf =   1.048e+00 (108463)
*145311: obj =   1.873079820e+03 inf =   1.069e+00 (108441) 1
*145350: obj =   1.873079736e+03 inf =   1.095e+00 (108428)
*145389: obj =   1.873079726e+03 inf =   1.098e+00 (108448)
*145412: obj =   1.873079669e+03 inf =   1.116e+00 (108444) 1
*145451: obj =   1.873079606e+03 inf =   1.136e+00 (108439)
*145490: obj =   1.873079560e+03 inf =   1.150e+00 (108460)
*145513: obj =   1.873079510e+03 inf =   1.166e+00 (108446) 1
*145552: obj =   1.873079451e+03 inf =   1.184e+00 (108438)
*145590: obj =   1.873079449e+03 inf =   1.184e+00 (108411)
*145614: obj =   1.873079447e+03 inf =   1.185e+00 (108402) 1
*145653: obj =   1.873079406e+03 inf =   1.197e+00 (108387)
*145692: obj =   1.873079355e+03 inf =   1.213e+00 (108408)
*145715: obj =   1.873079353e+03 inf =   1.214e+00 (108420) 1
*145754: obj =   1.873079284e+03 inf =   1.235e+00 (108417)
*145793: obj =   1.873079284e+03 inf =   1.234e+00 (108361)
*145816: obj =   1.873079278e+03 inf =   1.236e+00 (108380) 1
*145855: obj =   1.873079245e+03 inf =   1.246e+00 (108361)
*145893: obj =   1.873079225e+03 inf =   1.251e+00 (108363)
*145917: obj =   1.873079171e+03 inf =   1.267e+00 (108358) 1
*145956: obj =   1.873079072e+03 inf =   1.296e+00 (108370)
*145995: obj =   1.873079072e+03 inf =   1.296e+00 (108382)
*146018: obj =   1.873079033e+03 inf =   1.308e+00 (108398) 1
*146057: obj =   1.873079031e+03 inf =   1.308e+00 (108376)
*146096: obj =   1.873078994e+03 inf =   1.319e+00 (108362)
*146119: obj =   1.873078994e+03 inf =   1.318e+00 (108367) 1
*146158: obj =   1.873078980e+03 inf =   1.322e+00 (108347)
*146197: obj =   1.873078973e+03 inf =   1.324e+00 (108337)
*146220: obj =   1.873078930e+03 inf =   1.336e+00 (108304) 1
*146257: obj =   1.873078930e+03 inf =   1.336e+00 (108335)
*146295: obj =   1.873078923e+03 inf =   1.338e+00 (108307)
*146321: obj =   1.873078899e+03 inf =   1.345e+00 (108274) 1
*146359: obj =   1.873078844e+03 inf =   1.360e+00 (108319)
*146398: obj =   1.873078793e+03 inf =   1.374e+00 (108318)
*146422: obj =   1.873078792e+03 inf =   1.374e+00 (108303) 1
*146461: obj =   1.873078790e+03 inf =   1.375e+00 (108274)
*146500: obj =   1.873078782e+03 inf =   1.377e+00 (108288)
*146523: obj =   1.873078781e+03 inf =   1.377e+00 (108278) 1
*146562: obj =   1.873078781e+03 inf =   1.377e+00 (108248)
*146601: obj =   1.873078759e+03 inf =   1.382e+00 (108275)
*146624: obj =   1.873078747e+03 inf =   1.386e+00 (108276) 1
*146663: obj =   1.873078690e+03 inf =   1.401e+00 (108266)
*146701: obj =   1.873078670e+03 inf =   1.406e+00 (108252)
*146725: obj =   1.873078665e+03 inf =   1.407e+00 (108263) 1
*146763: obj =   1.873078658e+03 inf =   1.409e+00 (108262)
*146800: obj =   1.873078583e+03 inf =   1.430e+00 (108251)
*146826: obj =   1.873078568e+03 inf =   1.434e+00 (108270) 1
*146864: obj =   1.873078568e+03 inf =   1.434e+00 (108241)
*146902: obj =   1.873078517e+03 inf =   1.448e+00 (108252)
*146927: obj =   1.873078471e+03 inf =   1.460e+00 (108255) 1
*146967: obj =   1.873078471e+03 inf =   1.460e+00 (108243)
*147007: obj =   1.873078461e+03 inf =   1.462e+00 (108197)
*147028: obj =   1.873078460e+03 inf =   1.463e+00 (108209) 1
*147068: obj =   1.873078459e+03 inf =   1.463e+00 (108181)
*147108: obj =   1.873078418e+03 inf =   1.474e+00 (108192)
*147129: obj =   1.873078401e+03 inf =   1.478e+00 (108170) 1
*147169: obj =   1.873078374e+03 inf =   1.486e+00 (108190)
*147207: obj =   1.873078336e+03 inf =   1.496e+00 (108168)
*147230: obj =   1.873078336e+03 inf =   1.496e+00 (108148) 1
*147271: obj =   1.873078333e+03 inf =   1.497e+00 (108142)
*147312: obj =   1.873078320e+03 inf =   1.500e+00 (108136)
*147331: obj =   1.873078314e+03 inf =   1.502e+00 (108150) 1
*147371: obj =   1.873078280e+03 inf =   1.511e+00 (108113)
*147411: obj =   1.873078250e+03 inf =   1.519e+00 (108168)
*147432: obj =   1.873078248e+03 inf =   1.519e+00 (108125) 1
*147472: obj =   1.873078211e+03 inf =   1.529e+00 (108147)
*147510: obj =   1.873078191e+03 inf =   1.535e+00 (108108)
*147533: obj =   1.873078189e+03 inf =   1.535e+00 (108146) 1
*147573: obj =   1.873078169e+03 inf =   1.540e+00 (108111)
*147613: obj =   1.873078160e+03 inf =   1.543e+00 (108099)
*147634: obj =   1.873078150e+03 inf =   1.546e+00 (108089) 1
*147673: obj =   1.873078079e+03 inf =   1.565e+00 (108107)
*147713: obj =   1.873078065e+03 inf =   1.569e+00 (108091)
*147735: obj =   1.873078054e+03 inf =   1.572e+00 (108138) 1
*147765: obj =   1.873078044e+03 inf =   1.575e+00 (108099)
*147806: obj =   1.873078044e+03 inf =   1.574e+00 (108093)
*147836: obj =   1.873078039e+03 inf =   1.576e+00 (108123) 1
*147877: obj =   1.873078039e+03 inf =   1.576e+00 (108111)
*147917: obj =   1.873078037e+03 inf =   1.576e+00 (108093)
*147937: obj =   1.873078019e+03 inf =   1.581e+00 (108081) 1
*147978: obj =   1.873078017e+03 inf =   1.581e+00 (108108)
*148019: obj =   1.873077965e+03 inf =   1.595e+00 (108112)
*148038: obj =   1.873077964e+03 inf =   1.595e+00 (108088) 1
*148079: obj =   1.873077924e+03 inf =   1.606e+00 (108074)
*148120: obj =   1.873077878e+03 inf =   1.617e+00 (108101)
*148139: obj =   1.873077871e+03 inf =   1.619e+00 (108117) 1
*148181: obj =   1.873077869e+03 inf =   1.619e+00 (108076)
*148222: obj =   1.873077862e+03 inf =   1.621e+00 (108103)
*148240: obj =   1.873077862e+03 inf =   1.621e+00 (108098) 1
*148281: obj =   1.873077854e+03 inf =   1.623e+00 (108074)
*148322: obj =   1.873077809e+03 inf =   1.635e+00 (108101)
*148341: obj =   1.873077797e+03 inf =   1.638e+00 (108103) 1
*148381: obj =   1.873077762e+03 inf =   1.647e+00 (108073)
*148422: obj =   1.873077712e+03 inf =   1.660e+00 (108084)
*148442: obj =   1.873077708e+03 inf =   1.661e+00 (108076) 1
*148484: obj =   1.873077700e+03 inf =   1.663e+00 (108041)
*148525: obj =   1.873077693e+03 inf =   1.665e+00 (108064)
*148543: obj =   1.873077683e+03 inf =   1.667e+00 (108037) 1
*148584: obj =   1.873077590e+03 inf =   1.691e+00 (108022)
*148625: obj =   1.873077565e+03 inf =   1.698e+00 (108010)
*148644: obj =   1.873077553e+03 inf =   1.701e+00 (108008) 1
*148686: obj =   1.873077533e+03 inf =   1.706e+00 (108047)
*148728: obj =   1.873077518e+03 inf =   1.710e+00 (108016)
*148745: obj =   1.873077513e+03 inf =   1.711e+00 (108035) 1
*148787: obj =   1.873077484e+03 inf =   1.718e+00 (107986)
*148828: obj =   1.873077445e+03 inf =   1.729e+00 (108023)
*148846: obj =   1.873077444e+03 inf =   1.729e+00 (108043) 1
*148888: obj =   1.873077428e+03 inf =   1.733e+00 (108053)
*148929: obj =   1.873077427e+03 inf =   1.733e+00 (108047)
*148947: obj =   1.873077406e+03 inf =   1.738e+00 (108037) 1
*148988: obj =   1.873077348e+03 inf =   1.753e+00 (108026)
*149028: obj =   1.873077235e+03 inf =   1.779e+00 (108001)
*149048: obj =   1.873077181e+03 inf =   1.792e+00 (108006) 1
*149086: obj =   1.873077150e+03 inf =   1.799e+00 (108017)
*149125: obj =   1.873077053e+03 inf =   1.822e+00 (107963)
*149149: obj =   1.873076996e+03 inf =   1.835e+00 (107967) 1
*149188: obj =   1.873076939e+03 inf =   1.848e+00 (107984)
*149226: obj =   1.873076909e+03 inf =   1.855e+00 (107971)
*149250: obj =   1.873076842e+03 inf =   1.871e+00 (107947) 1
*149288: obj =   1.873076842e+03 inf =   1.871e+00 (107922)
*149326: obj =   1.873076749e+03 inf =   1.894e+00 (107950)
*149351: obj =   1.873076635e+03 inf =   1.922e+00 (107928) 1
*149390: obj =   1.873076584e+03 inf =   1.935e+00 (107946)
*149429: obj =   1.873076583e+03 inf =   1.935e+00 (107920)
*149452: obj =   1.873076577e+03 inf =   1.936e+00 (107959) 1
*149490: obj =   1.873076510e+03 inf =   1.953e+00 (107926)
*149527: obj =   1.873076501e+03 inf =   1.955e+00 (107896)
*149553: obj =   1.873076481e+03 inf =   1.960e+00 (107923) 1
*149590: obj =   1.873076370e+03 inf =   1.988e+00 (107883)
*149631: obj =   1.873076364e+03 inf =   1.990e+00 (107875)
*149654: obj =   1.873076363e+03 inf =   1.990e+00 (107869) 1
*149693: obj =   1.873076362e+03 inf =   1.990e+00 (107849)
*149732: obj =   1.873076334e+03 inf =   1.997e+00 (107874)
*149755: obj =   1.873076307e+03 inf =   2.004e+00 (107829) 1
*149796: obj =   1.873076294e+03 inf =   2.007e+00 (107832)
*149836: obj =   1.873076289e+03 inf =   2.008e+00 (107824)
*149856: obj =   1.873076288e+03 inf =   2.008e+00 (107820) 1
*149898: obj =   1.873076271e+03 inf =   2.012e+00 (107850)
*149938: obj =   1.873076271e+03 inf =   2.012e+00 (107822)
*149957: obj =   1.873076268e+03 inf =   2.013e+00 (107855) 1
*149997: obj =   1.873076268e+03 inf =   2.012e+00 (107851)
*150038: obj =   1.873076253e+03 inf =   2.016e+00 (107832)
*150058: obj =   1.873076239e+03 inf =   2.019e+00 (107841) 1
*150100: obj =   1.873076238e+03 inf =   2.019e+00 (107815)
*150142: obj =   1.873076229e+03 inf =   2.022e+00 (107831)
*150159: obj =   1.873076229e+03 inf =   2.022e+00 (107806) 1
*150201: obj =   1.873076225e+03 inf =   2.022e+00 (107806)
*150242: obj =   1.873076218e+03 inf =   2.024e+00 (107800)
*150260: obj =   1.873076218e+03 inf =   2.024e+00 (107811) 1
*150302: obj =   1.873076212e+03 inf =   2.025e+00 (107796)
*150343: obj =   1.873076154e+03 inf =   2.040e+00 (107836)
*150361: obj =   1.873076139e+03 inf =   2.043e+00 (107798) 1
*150403: obj =   1.873076130e+03 inf =   2.045e+00 (107794)
*150444: obj =   1.873076089e+03 inf =   2.056e+00 (107801)
*150462: obj =   1.873076083e+03 inf =   2.057e+00 (107771) 1
*150504: obj =   1.873076077e+03 inf =   2.058e+00 (107808)
*150546: obj =   1.873076052e+03 inf =   2.065e+00 (107772)
*150563: obj =   1.873076012e+03 inf =   2.075e+00 (107776) 1
*150603: obj =   1.873075967e+03 inf =   2.087e+00 (107779)
*150644: obj =   1.873075956e+03 inf =   2.089e+00 (107799)
*150664: obj =   1.873075955e+03 inf =   2.090e+00 (107756) 1
*150705: obj =   1.873075950e+03 inf =   2.091e+00 (107766)
*150747: obj =   1.873075940e+03 inf =   2.093e+00 (107772)
*150765: obj =   1.873075940e+03 inf =   2.093e+00 (107754) 1
*150807: obj =   1.873075932e+03 inf =   2.095e+00 (107754)
*150849: obj =   1.873075903e+03 inf =   2.102e+00 (107737)
*150866: obj =   1.873075903e+03 inf =   2.101e+00 (107736) 1
*150909: obj =   1.873075903e+03 inf =   2.101e+00 (107745)
*150952: obj =   1.873075899e+03 inf =   2.102e+00 (107738)
*150967: obj =   1.873075899e+03 inf =   2.102e+00 (107748) 1
*151009: obj =   1.873075895e+03 inf =   2.102e+00 (107727)
*151051: obj =   1.873075884e+03 inf =   2.105e+00 (107703)
*151068: obj =   1.873075884e+03 inf =   2.105e+00 (107675) 1
*151109: obj =   1.873075856e+03 inf =   2.112e+00 (107700)
*151151: obj =   1.873075855e+03 inf =   2.112e+00 (107711)
*151169: obj =   1.873075855e+03 inf =   2.112e+00 (107697) 1
*151212: obj =   1.873075855e+03 inf =   2.111e+00 (107719)
*151255: obj =   1.873075846e+03 inf =   2.113e+00 (107710)
*151270: obj =   1.873075846e+03 inf =   2.113e+00 (107701) 1
*151312: obj =   1.873075825e+03 inf =   2.118e+00 (107636)
*151354: obj =   1.873075791e+03 inf =   2.127e+00 (107611)
*151371: obj =   1.873075786e+03 inf =   2.129e+00 (107605) 1
*151411: obj =   1.873075776e+03 inf =   2.131e+00 (107583)
*151450: obj =   1.873075734e+03 inf =   2.142e+00 (107605)
*151472: obj =   1.873075701e+03 inf =   2.151e+00 (107603) 1
*151512: obj =   1.873075666e+03 inf =   2.160e+00 (107581)
*151554: obj =   1.873075644e+03 inf =   2.165e+00 (107597)
*151573: obj =   1.873075635e+03 inf =   2.168e+00 (107609) 1
*151615: obj =   1.873075632e+03 inf =   2.168e+00 (107606)
*151658: obj =   1.873075621e+03 inf =   2.171e+00 (107633)
*151674: obj =   1.873075611e+03 inf =   2.173e+00 (107639) 1
*151717: obj =   1.873075608e+03 inf =   2.174e+00 (107647)
*151760: obj =   1.873075588e+03 inf =   2.178e+00 (107629)
*151775: obj =   1.873075588e+03 inf =   2.178e+00 (107645) 1
*151817: obj =   1.873075574e+03 inf =   2.182e+00 (107631)
*151857: obj =   1.873075560e+03 inf =   2.185e+00 (107624)
*151876: obj =   1.873075538e+03 inf =   2.190e+00 (107613) 1
*151917: obj =   1.873075486e+03 inf =   2.202e+00 (107595)
*151959: obj =   1.873075481e+03 inf =   2.203e+00 (107584)
*151977: obj =   1.873075476e+03 inf =   2.204e+00 (107583) 1
*152019: obj =   1.873075476e+03 inf =   2.204e+00 (107560)
*152061: obj =   1.873075471e+03 inf =   2.205e+00 (107557)
*152078: obj =   1.873075471e+03 inf =   2.205e+00 (107541) 1
*152120: obj =   1.873075465e+03 inf =   2.206e+00 (107542)
*152162: obj =   1.873075464e+03 inf =   2.206e+00 (107552)
*152179: obj =   1.873075461e+03 inf =   2.207e+00 (107555) 1
*152222: obj =   1.873075457e+03 inf =   2.207e+00 (107549)
*152264: obj =   1.873075457e+03 inf =   2.207e+00 (107558)
*152280: obj =   1.873075457e+03 inf =   2.207e+00 (107552) 1
*152322: obj =   1.873075433e+03 inf =   2.213e+00 (107545)
*152364: obj =   1.873075409e+03 inf =   2.219e+00 (107547)
*152381: obj =   1.873075400e+03 inf =   2.222e+00 (107550) 1
*152418: obj =   1.873075366e+03 inf =   2.230e+00 (107569)
*152454: obj =   1.873075348e+03 inf =   2.234e+00 (107562)
*152482: obj =   1.873075302e+03 inf =   2.247e+00 (107539) 1
*152517: obj =   1.873075273e+03 inf =   2.256e+00 (107555)
*152554: obj =   1.873075270e+03 inf =   2.256e+00 (107567)
*152583: obj =   1.873075267e+03 inf =   2.257e+00 (107561) 1
*152626: obj =   1.873075241e+03 inf =   2.263e+00 (107529)
*152665: obj =   1.873075235e+03 inf =   2.264e+00 (107506)
*152684: obj =   1.873075235e+03 inf =   2.264e+00 (107516) 1
*152720: obj =   1.873075235e+03 inf =   2.264e+00 (107490)
*152755: obj =   1.873075228e+03 inf =   2.266e+00 (107478)
*152785: obj =   1.873075212e+03 inf =   2.270e+00 (107490) 1
*152823: obj =   1.873075208e+03 inf =   2.270e+00 (107509)
*152861: obj =   1.873075208e+03 inf =   2.270e+00 (107511)
*152886: obj =   1.873075161e+03 inf =   2.281e+00 (107502) 1
*152923: obj =   1.873075085e+03 inf =   2.299e+00 (107493)
*152960: obj =   1.873075078e+03 inf =   2.301e+00 (107465)
*152987: obj =   1.873075078e+03 inf =   2.301e+00 (107476) 1
*153022: obj =   1.873074985e+03 inf =   2.323e+00 (107472)
*153059: obj =   1.873074981e+03 inf =   2.324e+00 (107482)
*153088: obj =   1.873074981e+03 inf =   2.323e+00 (107478) 1
*153125: obj =   1.873074963e+03 inf =   2.328e+00 (107480)
*153161: obj =   1.873074962e+03 inf =   2.328e+00 (107483)
*153189: obj =   1.873074909e+03 inf =   2.340e+00 (107468) 1
*153226: obj =   1.873074908e+03 inf =   2.340e+00 (107474)
*153263: obj =   1.873074908e+03 inf =   2.340e+00 (107479)
*153290: obj =   1.873074904e+03 inf =   2.341e+00 (107470) 1
*153327: obj =   1.873074883e+03 inf =   2.346e+00 (107459)
*153365: obj =   1.873074784e+03 inf =   2.370e+00 (107452)
*153391: obj =   1.873074746e+03 inf =   2.378e+00 (107456) 1
*153430: obj =   1.873074685e+03 inf =   2.393e+00 (107449)
*153470: obj =   1.873074669e+03 inf =   2.397e+00 (107464)
*153492: obj =   1.873074600e+03 inf =   2.413e+00 (107491) 1
*153530: obj =   1.873074481e+03 inf =   2.441e+00 (107481)
*153567: obj =   1.873074450e+03 inf =   2.449e+00 (107479)
*153593: obj =   1.873074429e+03 inf =   2.454e+00 (107443) 1
*153628: obj =   1.873074393e+03 inf =   2.462e+00 (107438)
*153665: obj =   1.873074358e+03 inf =   2.471e+00 (107438)
*153694: obj =   1.873074357e+03 inf =   2.471e+00 (107439) 1
*153732: obj =   1.873074344e+03 inf =   2.474e+00 (107432)
*153770: obj =   1.873074273e+03 inf =   2.491e+00 (107436)
*153795: obj =   1.873074256e+03 inf =   2.495e+00 (107428) 1
*153831: obj =   1.873074201e+03 inf =   2.509e+00 (107408)
*153867: obj =   1.873074125e+03 inf =   2.527e+00 (107419)
*153896: obj =   1.873074034e+03 inf =   2.550e+00 (107400) 1
*153932: obj =   1.873074033e+03 inf =   2.550e+00 (107381)
*153968: obj =   1.873074026e+03 inf =   2.551e+00 (107397)
*153997: obj =   1.873074026e+03 inf =   2.551e+00 (107368) 1
*154033: obj =   1.873073882e+03 inf =   2.587e+00 (107391)
*154068: obj =   1.873073708e+03 inf =   2.630e+00 (107393)
*154098: obj =   1.873073624e+03 inf =   2.650e+00 (107372) 1
*154131: obj =   1.873073574e+03 inf =   2.662e+00 (107398)
*154165: obj =   1.873073466e+03 inf =   2.689e+00 (107411)
*154199: obj =   1.873073362e+03 inf =   2.714e+00 (107389) 1
*154233: obj =   1.873073238e+03 inf =   2.744e+00 (107391)
*154268: obj =   1.873073209e+03 inf =   2.751e+00 (107401)
*154300: obj =   1.873073146e+03 inf =   2.766e+00 (107376) 1
*154338: obj =   1.873073059e+03 inf =   2.789e+00 (107363)
*154373: obj =   1.873072997e+03 inf =   2.805e+00 (107354)
*154401: obj =   1.873072923e+03 inf =   2.824e+00 (107330) 1
*154436: obj =   1.873072907e+03 inf =   2.828e+00 (107317)
*154472: obj =   1.873072906e+03 inf =   2.828e+00 (107332)
*154502: obj =   1.873072893e+03 inf =   2.832e+00 (107344) 1
*154538: obj =   1.873072841e+03 inf =   2.845e+00 (107330)
*154574: obj =   1.873072818e+03 inf =   2.851e+00 (107342)
*154603: obj =   1.873072814e+03 inf =   2.851e+00 (107352) 1
*154639: obj =   1.873072814e+03 inf =   2.851e+00 (107351)
*154675: obj =   1.873072793e+03 inf =   2.856e+00 (107356)
*154704: obj =   1.873072757e+03 inf =   2.866e+00 (107340) 1
*154740: obj =   1.873072669e+03 inf =   2.888e+00 (107320)
*154773: obj =   1.873072669e+03 inf =   2.889e+00 (107310)
*154805: obj =   1.873072498e+03 inf =   2.931e+00 (107298) 1
*154834: obj =   1.873072342e+03 inf =   2.971e+00 (107282)
*154863: obj =   1.873072250e+03 inf =   2.995e+00 (107267)
*154891: obj =   1.873072244e+03 inf =   2.996e+00 (107280)
*154906: obj =   1.873072244e+03 inf =   2.996e+00 (107277) 1
*154934: obj =   1.873072119e+03 inf =   3.028e+00 (107270)
*154962: obj =   1.873072119e+03 inf =   3.027e+00 (107272)
*154990: obj =   1.873072119e+03 inf =   3.028e+00 (107288)
