GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-mention_network.edgelist.gz.160.lp -o
 input/higgs-twitter.html/higgs-mention_network.edgelist.gz.160.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.160.lp'...
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
552087 lines were read
GLPK Integer Optimizer 5.0
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
145437 rows, 406583 columns, 715089 non-zeros
406583 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 145437
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
145437 rows, 406583 columns, 715089 non-zeros
      0: obj =   0.000000000e+00 inf =   1.195e+04 (11952)
*142193: obj =   1.014599749e+04 inf =   8.741e-02 (12465) 1
*142545: obj =   1.014599722e+04 inf =   8.875e-02 (12413) 3
*142875: obj =   1.014599697e+04 inf =   9.127e-02 (12363) 4
*143205: obj =   1.014599685e+04 inf =   9.158e-02 (12304) 3
*143519: obj =   1.014599675e+04 inf =   9.116e-02 (12257) 3
*143815: obj =   1.014599668e+04 inf =   9.024e-02 (12228) 3
*144143: obj =   1.014599662e+04 inf =   8.884e-02 (12205) 3
*144444: obj =   1.014599653e+04 inf =   8.791e-02 (12176) 3
*144765: obj =   1.014599637e+04 inf =   8.601e-02 (12180) 3
*145092: obj =   1.014599632e+04 inf =   8.416e-02 (12147) 3
*145422: obj =   1.014599613e+04 inf =   8.161e-02 (12149) 3
*145756: obj =   1.014599607e+04 inf =   7.924e-02 (12154) 3
*146080: obj =   1.014599572e+04 inf =   7.621e-02 (12106) 4
*146354: obj =   1.014599485e+04 inf =   7.319e-02 (16041) 2
*146676: obj =   1.014599478e+04 inf =   7.334e-02 (15905) 3
*147047: obj =   1.014599465e+04 inf =   7.390e-02 (15750) 4
*147398: obj =   1.014599095e+04 inf =   7.566e-02 (15604) 3
*147742: obj =   1.014598895e+04 inf =   7.734e-02 (15451) 3
*148083: obj =   1.014598700e+04 inf =   7.797e-02 (15338) 3
*148426: obj =   1.014598517e+04 inf =   7.861e-02 (15251) 3
*148755: obj =   1.014598330e+04 inf =   7.897e-02 (15118) 3
*149064: obj =   1.014598131e+04 inf =   7.912e-02 (14975) 3
*149373: obj =   1.014597830e+04 inf =   7.937e-02 (14907) 3
*149727: obj =   1.014597671e+04 inf =   8.068e-02 (14800) 4
*150099: obj =   1.014597663e+04 inf =   8.141e-02 (14588) 3
*150439: obj =   1.014597662e+04 inf =   8.212e-02 (14495) 2
*150871: obj =   1.014297665e+04 inf =   8.213e-02 (14191) 2
*151289: obj =   1.013595626e+04 inf =   8.237e-02 (16631) 3
*151675: obj =   1.013445618e+04 inf =   8.178e-02 (16215) 2
*152078: obj =   1.013445605e+04 inf =   8.149e-02 (15657) 1
*152459: obj =   1.013294230e+04 inf =   8.114e-02 (15336) 3
*152880: obj =   1.013294222e+04 inf =   7.969e-02 (14608) 1
*153325: obj =   1.013029384e+04 inf =   7.755e-02 (14117) 3
*153765: obj =   1.012899714e+04 inf =   7.599e-02 (11988) 2
*154069: obj =   1.012899709e+04 inf =   7.985e-02 (11971) 3
*154376: obj =   1.012899703e+04 inf =   8.123e-02 (11990) 3
*154663: obj =   1.012899695e+04 inf =   8.284e-02 (11965) 3
*154978: obj =   1.012899682e+04 inf =   8.633e-02 (11954) 3
*155289: obj =   1.012899661e+04 inf =   9.043e-02 (11955) 3
*155606: obj =   1.012899652e+04 inf =   9.046e-02 (11926) 3
*155904: obj =   1.012899644e+04 inf =   9.089e-02 (11912) 3
*156200: obj =   1.012899639e+04 inf =   9.032e-02 (11899) 3
*156469: obj =   1.012899633e+04 inf =   9.010e-02 (11896) 3
*156766: obj =   1.012899624e+04 inf =   8.899e-02 (11865) 3
*157084: obj =   1.012899620e+04 inf =   8.781e-02 (11858) 3
*157410: obj =   1.012899617e+04 inf =   8.641e-02 (11827) 3
*157724: obj =   1.012899611e+04 inf =   8.451e-02 (11807) 3
*158029: obj =   1.012899595e+04 inf =   8.269e-02 (11780) 3
*158358: obj =   1.012899533e+04 inf =   8.171e-02 (11778) 3
*158662: obj =   1.012899423e+04 inf =   8.002e-02 (15105) 3
*158940: obj =   1.012899409e+04 inf =   7.731e-02 (15011) 3
*159267: obj =   1.012898723e+04 inf =   7.871e-02 (14802) 3
*159609: obj =   1.012898488e+04 inf =   8.088e-02 (14675) 3
*159938: obj =   1.012898419e+04 inf =   8.143e-02 (14518) 3
*160282: obj =   1.012898261e+04 inf =   7.940e-02 (14398) 3
*160611: obj =   1.012898092e+04 inf =   7.784e-02 (14279) 3
*160946: obj =   1.012897941e+04 inf =   7.722e-02 (14152) 3
*161286: obj =   1.012897808e+04 inf =   7.631e-02 (14087) 3
*161675: obj =   1.012897787e+04 inf =   7.830e-02 (13869) 4
*162060: obj =   1.012893608e+04 inf =   7.871e-02 (16282) 3
*162450: obj =   1.012893572e+04 inf =   7.957e-02 (15968) 3
*162865: obj =   1.012893553e+04 inf =   7.946e-02 (15487) 2
*163292: obj =   1.010799699e+04 inf =   7.932e-02 (11915) 3
*163622: obj =   1.010799689e+04 inf =   8.256e-02 (11921) 3
*163916: obj =   1.010799676e+04 inf =   8.685e-02 (11923) 3
*164197: obj =   1.010799672e+04 inf =   8.775e-02 (11928) 2
*164514: obj =   1.010799661e+04 inf =   8.907e-02 (11924) 3
*164835: obj =   1.010799648e+04 inf =   8.985e-02 (11882) 4
*165171: obj =   1.010799630e+04 inf =   8.977e-02 (11871) 3
*165492: obj =   1.010799622e+04 inf =   8.886e-02 (11858) 3
*165760: obj =   1.010799620e+04 inf =   8.748e-02 (11846) 3
*166092: obj =   1.010799609e+04 inf =   8.571e-02 (11831) 3
*166432: obj =   1.010799596e+04 inf =   8.372e-02 (11813) 3
*166773: obj =   1.010799522e+04 inf =   8.165e-02 (11818) 4
*167096: obj =   1.010799402e+04 inf =   8.132e-02 (15345) 3
*167424: obj =   1.010799398e+04 inf =   8.107e-02 (15156) 3
*167727: obj =   1.010799311e+04 inf =   8.046e-02 (14990) 2
*168076: obj =   1.010799263e+04 inf =   7.599e-02 (14768) 4
*168400: obj =   1.010799001e+04 inf =   7.620e-02 (14616) 2
*168673: obj =   1.010798920e+04 inf =   7.645e-02 (14493) 3
*169011: obj =   1.010798864e+04 inf =   7.749e-02 (14361) 3
*169346: obj =   1.010798800e+04 inf =   7.766e-02 (14231) 3
*169641: obj =   1.010798754e+04 inf =   7.847e-02 (14169) 3
*169933: obj =   1.010798696e+04 inf =   7.367e-02 (14056) 3
*170353: obj =   1.010796693e+04 inf =   7.405e-02 (12693) 3
*170776: obj =   1.010796684e+04 inf =   7.510e-02 (12504) 4
*171218: obj =   1.010196670e+04 inf =   7.529e-02 (12318) 3
*171677: obj =   1.006996652e+04 inf =   7.503e-02 (12232) 2
*172134: obj =   1.004595116e+04 inf =   7.485e-02 (15390) 1
*172568: obj =   1.004595102e+04 inf =   7.446e-02 (14909) 2
*173027: obj =   1.004595097e+04 inf =   7.360e-02 (14388) 2
*173472: obj =   1.004595090e+04 inf =   7.265e-02 (14064) 3
*173921: obj =   1.004099665e+04 inf =   7.105e-02 (12372) 2
*174285: obj =   1.004099656e+04 inf =   7.192e-02 (12399) 4
*174608: obj =   1.004099637e+04 inf =   7.497e-02 (12409) 3
*174920: obj =   1.004099620e+04 inf =   7.678e-02 (12380) 3
*175231: obj =   1.004099606e+04 inf =   7.706e-02 (12349) 3
*175502: obj =   1.004099602e+04 inf =   7.659e-02 (12369) 3
*175795: obj =   1.004099593e+04 inf =   7.573e-02 (12345) 3
*176082: obj =   1.004099573e+04 inf =   7.551e-02 (12340) 2
*176277: obj =   1.004099562e+04 inf =   7.521e-02 (12346) 2
*176577: obj =   1.004099552e+04 inf =   7.391e-02 (12307) 3
*176887: obj =   1.004099526e+04 inf =   7.325e-02 (12313) 3
*177189: obj =   1.004099494e+04 inf =   7.247e-02 (12324) 3
*177500: obj =   1.004099422e+04 inf =   7.372e-02 (12296) 3
*177813: obj =   1.004099001e+04 inf =   7.286e-02 (14920) 3
*178113: obj =   1.004098986e+04 inf =   6.900e-02 (14739) 3
*178443: obj =   1.004098338e+04 inf =   6.766e-02 (12946) 3
*178825: obj =   1.004098210e+04 inf =   6.698e-02 (12811) 4
*179183: obj =   1.004097534e+04 inf =   6.567e-02 (12769) 3
*179513: obj =   1.004097013e+04 inf =   6.628e-02 (12654) 3
*179823: obj =   1.004096888e+04 inf =   6.726e-02 (12487) 3
*180063: obj =   1.004096793e+04 inf =   6.675e-02 (12419) 2
*180368: obj =   1.004096682e+04 inf =   6.750e-02 (12353) 3
*180748: obj =   1.004096584e+04 inf =   6.913e-02 (12171) 4
*181221: obj =   9.999965674e+03 inf =   6.941e-02 (12015) 2
*181664: obj =   9.999946973e+03 inf =   6.958e-02 (14728) 2
*182133: obj =   9.999946923e+03 inf =   6.888e-02 (13860)
*182510: obj =   9.997918929e+03 inf =   6.817e-02 (15061) 2
*182861: obj =   9.992996696e+03 inf =   6.885e-02 (12691) 4
*183216: obj =   9.992996594e+03 inf =   7.099e-02 (12664) 3
*183549: obj =   9.992996344e+03 inf =   7.485e-02 (12670) 3
*183872: obj =   9.992996181e+03 inf =   7.708e-02 (12660) 3
*184173: obj =   9.992996034e+03 inf =   7.816e-02 (12656) 3
*184467: obj =   9.992995928e+03 inf =   7.832e-02 (12658) 3
*184787: obj =   9.992995754e+03 inf =   7.896e-02 (12637) 3
*185067: obj =   9.992995455e+03 inf =   8.049e-02 (12622) 3
*185355: obj =   9.992995085e+03 inf =   8.212e-02 (12617) 3
*185672: obj =   9.992994913e+03 inf =   8.133e-02 (12619) 3
*185976: obj =   9.992994613e+03 inf =   8.240e-02 (12634) 3
*186293: obj =   9.992994508e+03 inf =   8.131e-02 (12599) 3
*186609: obj =   9.992994033e+03 inf =   8.246e-02 (12541) 3
*186925: obj =   9.992993759e+03 inf =   8.118e-02 (12510) 3
*187254: obj =   9.992747046e+03 inf =   7.992e-02 (15500) 3
*187532: obj =   9.992746974e+03 inf =   7.974e-02 (15403) 2
*187801: obj =   9.992746648e+03 inf =   7.543e-02 (15303) 3
*188073: obj =   9.992725740e+03 inf =   7.362e-02 (15118) 3
*188391: obj =   9.992725545e+03 inf =   7.305e-02 (14933) 3
*188710: obj =   9.991636041e+03 inf =   7.348e-02 (16731) 3
*189083: obj =   9.991634042e+03 inf =   7.204e-02 (16324) 3
*189440: obj =   9.991629194e+03 inf =   7.210e-02 (15994) 3
*189776: obj =   9.991626312e+03 inf =   7.274e-02 (15736) 3
*190085: obj =   9.991625176e+03 inf =   7.298e-02 (15526) 3
*190417: obj =   9.991623195e+03 inf =   7.031e-02 (15307) 3
*190755: obj =   9.991621291e+03 inf =   6.903e-02 (15082) 3
*191119: obj =   9.991620598e+03 inf =   6.813e-02 (14917) 4
*191553: obj =   9.989620552e+03 inf =   6.847e-02 (14635) 3
*192012: obj =   9.988932331e+03 inf =   6.820e-02 (13983) 1
*192444: obj =   9.988932256e+03 inf =   6.827e-02 (13594) 3
*192816: obj =   9.986029314e+03 inf =   6.842e-02 (156907) 4
*193177: obj =   9.986029258e+03 inf =   6.811e-02 (156896) 3
*193465: obj =   9.986028127e+03 inf =   7.368e-02 (156904) 3
*193755: obj =   9.986027475e+03 inf =   7.672e-02 (156914) 3
*194032: obj =   9.986026894e+03 inf =   7.918e-02 (156902) 2
*194280: obj =   9.986026698e+03 inf =   7.947e-02 (156902) 3
*194556: obj =   9.986025002e+03 inf =   8.423e-02 (156912) 2
*194828: obj =   9.986024095e+03 inf =   8.576e-02 (156920) 3
*195056: obj =   9.986023201e+03 inf =   8.682e-02 (156929) 2
*195336: obj =   9.986023063e+03 inf =   8.608e-02 (156948) 3
*195608: obj =   9.986023018e+03 inf =   8.510e-02 (156952) 3
*195875: obj =   9.986022368e+03 inf =   8.489e-02 (156956) 2
*196155: obj =   9.986021840e+03 inf =   8.425e-02 (156965) 3
*196440: obj =   9.986020127e+03 inf =   8.444e-02 (156980) 3
*196687: obj =   9.986019132e+03 inf =   8.384e-02 (156983) 2
*196966: obj =   9.986019125e+03 inf =   8.252e-02 (156984) 3
*197242: obj =   9.986017979e+03 inf =   8.168e-02 (156993) 3
*197448: obj =   9.986017454e+03 inf =   8.093e-02 (156990) 2
*197712: obj =   9.986013243e+03 inf =   8.152e-02 (156992) 3
*197982: obj =   9.986011949e+03 inf =   8.033e-02 (156998) 2
*198255: obj =   9.986006683e+03 inf =   8.092e-02 (156999) 3
*198534: obj =   9.986006675e+03 inf =   7.845e-02 (156998) 3
*198815: obj =   9.986006643e+03 inf =   7.601e-02 (157010) 3
*199098: obj =   9.986006643e+03 inf =   7.338e-02 (157011) 2
*199377: obj =   9.986005562e+03 inf =   7.100e-02 (157015) 3
*199648: obj =   9.986004339e+03 inf =   6.857e-02 (157018) 3
*199897: obj =   9.986004339e+03 inf =   6.610e-02 (157024) 2
*200172: obj =   9.986003330e+03 inf =   6.351e-02 (157027) 3
*200449: obj =   9.986003300e+03 inf =   6.078e-02 (157034) 3
*200725: obj =   9.986001101e+03 inf =   5.794e-02 (157045) 2
*200978: obj =   9.985993856e+03 inf =   5.588e-02 (20765) 3
*201234: obj =   9.985993522e+03 inf =   5.547e-02 (20696) 2
*201478: obj =   9.985992538e+03 inf =   5.629e-02 (20610) 3
*201738: obj =   9.985991633e+03 inf =   5.891e-02 (20500) 2
*201987: obj =   9.985990625e+03 inf =   6.300e-02 (20310) 3
*202205: obj =   9.985989926e+03 inf =   6.651e-02 (20136) 2
*202420: obj =   9.985988426e+03 inf =   7.360e-02 (19972) 2
*202629: obj =   9.985986970e+03 inf =   8.216e-02 (19834) 2
*202945: obj =   9.985986538e+03 inf =   8.590e-02 (19611) 3
*203268: obj =   9.985986478e+03 inf =   8.667e-02 (19478) 3
*203586: obj =   9.985986094e+03 inf =   8.694e-02 (19308) 2
*203911: obj =   9.985975150e+03 inf =   8.767e-02 (19082) 4
*204248: obj =   9.985971578e+03 inf =   8.860e-02 (18934) 3
*204507: obj =   9.985968716e+03 inf =   8.961e-02 (18801) 2
*204776: obj =   9.985967603e+03 inf =   9.031e-02 (18666) 2
*205107: obj =   9.985966769e+03 inf =   9.096e-02 (18471) 4
*205442: obj =   9.985965722e+03 inf =   9.098e-02 (18340) 3
*205787: obj =   9.985965317e+03 inf =   9.147e-02 (18198) 3
*206121: obj =   9.985964920e+03 inf =   9.027e-02 (18010) 3
*206476: obj =   9.985964582e+03 inf =   8.821e-02 (17861) 3
*206878: obj =   9.985914635e+03 inf =   8.673e-02 (22673) 3
*207208: obj =   9.985914339e+03 inf =   8.672e-02 (22461) 2
*207449: obj =   9.985914223e+03 inf =   8.634e-02 (22305) 2
*207802: obj =   9.985914145e+03 inf =   8.643e-02 (22103) 3
*208153: obj =   9.985914085e+03 inf =   8.617e-02 (22006) 3
*208549: obj =   9.985914023e+03 inf =   8.588e-02 (21759) 3
*209017: obj =   9.985913888e+03 inf =   8.566e-02 (20909)
*209457: obj =   9.985913840e+03 inf =   8.536e-02 (20520) 2
*209861: obj =   9.985913828e+03 inf =   8.488e-02 (19822) 1
*210293: obj =   9.985913773e+03 inf =   8.376e-02 (19149) 1
*210724: obj =   9.985913763e+03 inf =   8.255e-02 (18731) 2
*211196: obj =   9.985913738e+03 inf =   8.022e-02 (17803)
*211611: obj =   9.985913727e+03 inf =   7.952e-02 (17551) 3
*212036: obj =   9.975996541e+03 inf =   7.819e-02 (12681) 2
*212378: obj =   9.975996445e+03 inf =   7.759e-02 (12724) 3
*212686: obj =   9.975996255e+03 inf =   7.826e-02 (12711) 3
*212975: obj =   9.975996130e+03 inf =   7.850e-02 (12710) 3
*213262: obj =   9.975995883e+03 inf =   7.959e-02 (12697) 3
*213552: obj =   9.975995501e+03 inf =   8.179e-02 (12674) 3
*213849: obj =   9.975995125e+03 inf =   8.462e-02 (12661) 2
*214139: obj =   9.975994973e+03 inf =   8.455e-02 (12653) 3
*214419: obj =   9.975994758e+03 inf =   8.432e-02 (12657) 3
*214645: obj =   9.975994580e+03 inf =   8.420e-02 (12663) 2
*214871: obj =   9.975994557e+03 inf =   8.293e-02 (12674) 3
*215162: obj =   9.975994399e+03 inf =   8.164e-02 (12650) 2
*215400: obj =   9.975994125e+03 inf =   8.054e-02 (12643) 3
*215639: obj =   9.975994031e+03 inf =   7.897e-02 (12617) 2
*215882: obj =   9.975993962e+03 inf =   7.729e-02 (12594) 2
*216125: obj =   9.975993833e+03 inf =   7.564e-02 (12600) 3
*216393: obj =   9.975993579e+03 inf =   7.300e-02 (12599) 3
*216686: obj =   9.975993571e+03 inf =   7.030e-02 (12605) 2
*216969: obj =   9.975993569e+03 inf =   6.744e-02 (12599) 3
*217256: obj =   9.975993212e+03 inf =   6.387e-02 (12552) 3
*217534: obj =   9.975991150e+03 inf =   5.945e-02 (18500) 3
*217813: obj =   9.975990825e+03 inf =   6.001e-02 (18391) 2
*218085: obj =   9.975990356e+03 inf =   6.118e-02 (18250) 3
*218363: obj =   9.975989854e+03 inf =   6.319e-02 (18069) 3
*218642: obj =   9.975989262e+03 inf =   6.536e-02 (17921) 2
*218909: obj =   9.975989015e+03 inf =   6.836e-02 (17793) 3
*219182: obj =   9.975988686e+03 inf =   7.061e-02 (17581) 3
*219477: obj =   9.975988018e+03 inf =   7.122e-02 (17397) 2
*219767: obj =   9.975987493e+03 inf =   7.151e-02 (17239) 3
*220061: obj =   9.975987109e+03 inf =   7.249e-02 (17043) 3
*220350: obj =   9.975986745e+03 inf =   7.219e-02 (16860) 3
*220642: obj =   9.975986437e+03 inf =   7.217e-02 (16733) 3
*220930: obj =   9.975986085e+03 inf =   7.269e-02 (16660) 2
*221230: obj =   9.975985914e+03 inf =   7.310e-02 (16577) 3
*221534: obj =   9.975983939e+03 inf =   7.387e-02 (16476) 3
*221835: obj =   9.975983092e+03 inf =   7.504e-02 (16305) 3
*222150: obj =   9.975976017e+03 inf =   7.636e-02 (16072) 3
*222482: obj =   9.975972905e+03 inf =   7.762e-02 (15898) 3
*222810: obj =   9.975971921e+03 inf =   7.931e-02 (15736) 3
*223128: obj =   9.975971315e+03 inf =   7.941e-02 (15588) 3
*223444: obj =   9.975970752e+03 inf =   7.891e-02 (15450) 3
*223756: obj =   9.975970334e+03 inf =   7.793e-02 (15333) 3
*224063: obj =   9.975969815e+03 inf =   7.766e-02 (15171) 3
*224396: obj =   9.975969212e+03 inf =   7.410e-02 (15049) 3
*224804: obj =   9.975951247e+03 inf =   7.462e-02 (14834) 3
*225256: obj =   9.908950931e+03 inf =   7.470e-02 (14995) 1
*225594: obj =   9.906734283e+03 inf =   7.453e-02 (16922) 3
*225992: obj =   9.906734130e+03 inf =   7.423e-02 (16358) 1
*226356: obj =   9.906734001e+03 inf =   7.352e-02 (15833) 1
*226704: obj =   9.898918485e+03 inf =   7.284e-02 (15500) 2
*226996: obj =   9.892713323e+03 inf =   7.218e-02 (15408) 2
*227357: obj =   9.886892463e+03 inf =   7.230e-02 (15203) 3
*227745: obj =   9.886418415e+03 inf =   7.177e-02 (15070) 4
*228103: obj =   9.884996555e+03 inf =   7.192e-02 (12889) 2
*228353: obj =   9.884996469e+03 inf =   7.380e-02 (12907) 3
*228587: obj =   9.884996366e+03 inf =   7.465e-02 (12924) 2
*228812: obj =   9.884996158e+03 inf =   7.769e-02 (12897) 2
*229058: obj =   9.884996007e+03 inf =   7.959e-02 (12896) 3
*229345: obj =   9.884995831e+03 inf =   8.084e-02 (12898) 3
*229658: obj =   9.884995710e+03 inf =   8.114e-02 (12879) 3
*229965: obj =   9.884995556e+03 inf =   8.135e-02 (12892) 3
*230295: obj =   9.884995439e+03 inf =   8.014e-02 (12879) 3
*230616: obj =   9.884995005e+03 inf =   8.050e-02 (12880) 3
*230923: obj =   9.884994699e+03 inf =   8.123e-02 (12858) 3
*231188: obj =   9.884994595e+03 inf =   8.046e-02 (12869) 3
*231497: obj =   9.884993881e+03 inf =   7.998e-02 (12853) 3
*231806: obj =   9.884978944e+03 inf =   7.941e-02 (16157) 3
*232108: obj =   9.884978335e+03 inf =   7.983e-02 (16063) 3
*232393: obj =   9.884976845e+03 inf =   8.040e-02 (15925) 2
*232700: obj =   9.884976776e+03 inf =   8.103e-02 (15834) 3
*233002: obj =   9.884976679e+03 inf =   8.000e-02 (15743) 3
*233349: obj =   9.884934810e+03 inf =   7.885e-02 (17617) 3
*233655: obj =   9.884931229e+03 inf =   7.862e-02 (17298) 3
*233981: obj =   9.884929789e+03 inf =   7.648e-02 (17004) 3
*234317: obj =   9.884928662e+03 inf =   7.400e-02 (16673) 3
*234657: obj =   9.884927965e+03 inf =   7.297e-02 (16446) 3
*235007: obj =   9.884927213e+03 inf =   6.836e-02 (16327) 3
*235390: obj =   9.884926952e+03 inf =   6.839e-02 (16134) 4
*235828: obj =   9.884926895e+03 inf =   6.831e-02 (15646) 2
*236244: obj =   9.884926842e+03 inf =   6.786e-02 (14872)
*236552: obj =   9.884926803e+03 inf =   6.930e-02 (14830) 3
*236883: obj =   9.884926788e+03 inf =   6.940e-02 (14831) 3
*237210: obj =   9.884926766e+03 inf =   7.021e-02 (14819) 3
*237558: obj =   9.884926753e+03 inf =   7.002e-02 (14787) 4
*237868: obj =   9.884926732e+03 inf =   7.118e-02 (14796) 3
*238168: obj =   9.884926719e+03 inf =   7.154e-02 (14796) 3
*238460: obj =   9.884926663e+03 inf =   7.537e-02 (14796) 2
*238744: obj =   9.884926660e+03 inf =   7.473e-02 (14794) 3
*239048: obj =   9.884926659e+03 inf =   7.339e-02 (14763) 3
*239343: obj =   9.884926631e+03 inf =   7.441e-02 (14745) 3
*239609: obj =   9.884926579e+03 inf =   7.698e-02 (14746) 3
*239912: obj =   9.884926572e+03 inf =   7.615e-02 (14748) 2
*240212: obj =   9.884926572e+03 inf =   7.489e-02 (14742) 3
*240525: obj =   9.884926464e+03 inf =   7.975e-02 (14729) 3
*240810: obj =   9.884926460e+03 inf =   7.825e-02 (14733) 3
*241096: obj =   9.884926460e+03 inf =   7.661e-02 (14728) 3
*241374: obj =   9.884926450e+03 inf =   7.549e-02 (14711) 3
*241670: obj =   9.884926450e+03 inf =   7.355e-02 (14723) 3
*241970: obj =   9.884926450e+03 inf =   7.170e-02 (14710) 2
*242265: obj =   9.884926450e+03 inf =   6.953e-02 (14704) 3
*242577: obj =   9.884926396e+03 inf =   6.963e-02 (14671) 3
*242895: obj =   9.884926390e+03 inf =   6.734e-02 (14667) 3
*243199: obj =   9.884926341e+03 inf =   6.637e-02 (14654) 3
*243515: obj =   9.884926304e+03 inf =   6.440e-02 (14656) 3
*243815: obj =   9.884926229e+03 inf =   6.439e-02 (14643) 3
*244127: obj =   9.884926145e+03 inf =   6.387e-02 (14638) 3
*244395: obj =   9.884926145e+03 inf =   6.095e-02 (14632) 3
*244666: obj =   9.884926139e+03 inf =   5.831e-02 (14607) 3
*244929: obj =   9.884926091e+03 inf =   5.634e-02 (14611) 2
*245236: obj =   9.855584295e+03 inf =   5.446e-02 (16783) 2
*245515: obj =   9.841047974e+03 inf =   5.387e-02 (156724) 2
*245782: obj =   9.841047794e+03 inf =   5.379e-02 (156713) 3
*246044: obj =   9.841046078e+03 inf =   5.415e-02 (156718) 3
*246308: obj =   9.841046078e+03 inf =   5.367e-02 (156718) 2
*246571: obj =   9.841045610e+03 inf =   5.333e-02 (156746) 3
*246828: obj =   9.841044045e+03 inf =   5.339e-02 (156746) 2
*247081: obj =   9.841043733e+03 inf =   5.293e-02 (156756) 3
*247343: obj =   9.841042271e+03 inf =   5.245e-02 (156756) 2
*247595: obj =   9.841040764e+03 inf =   5.150e-02 (156770) 3
*247851: obj =   9.841040752e+03 inf =   5.033e-02 (156771) 2
*248109: obj =   9.841040752e+03 inf =   4.906e-02 (156770) 3
*248376: obj =   9.841037847e+03 inf =   4.648e-02 (156780) 3
*248644: obj =   9.841036048e+03 inf =   4.459e-02 (156782) 2
*248910: obj =   9.841032543e+03 inf =   4.177e-02 (156793) 3
*249189: obj =   9.841031482e+03 inf =   3.989e-02 (156806) 2
*249458: obj =   9.841023531e+03 inf =   3.629e-02 (156808) 3
*249725: obj =   9.841013620e+03 inf =   3.363e-02 (156823) 3
*249992: obj =   9.840993250e+03 inf =   3.100e-02 (156814) 2
*250234: obj =   9.840991364e+03 inf =   3.075e-02 (18623) 3
*250480: obj =   9.840989635e+03 inf =   3.073e-02 (18557) 2
*250752: obj =   9.840987603e+03 inf =   3.193e-02 (18349) 3
*251028: obj =   9.840986614e+03 inf =   3.384e-02 (18112) 2
*251302: obj =   9.840986160e+03 inf =   3.556e-02 (17853) 3
*251585: obj =   9.840984924e+03 inf =   3.716e-02 (17635) 2
*251827: obj =   9.840983072e+03 inf =   3.772e-02 (17443) 3
*252095: obj =   9.840982952e+03 inf =   4.001e-02 (17200) 2
*252366: obj =   9.840980986e+03 inf =   3.912e-02 (17000) 3
*252647: obj =   9.840979488e+03 inf =   3.930e-02 (16809) 2
*252921: obj =   9.840978272e+03 inf =   4.047e-02 (16654) 3
*253210: obj =   9.840972667e+03 inf =   4.242e-02 (16352) 3
*253514: obj =   9.840972115e+03 inf =   4.356e-02 (16184) 2
*253798: obj =   9.840971580e+03 inf =   4.463e-02 (15991) 3
*254114: obj =   9.840951280e+03 inf =   4.495e-02 (17755) 3
*254447: obj =   9.840949934e+03 inf =   4.587e-02 (17464) 3
*254778: obj =   9.840948917e+03 inf =   4.629e-02 (17103) 3
*255086: obj =   9.840948444e+03 inf =   4.677e-02 (16820) 3
*255391: obj =   9.840888714e+03 inf =   4.723e-02 (18182) 3
*255711: obj =   9.840887784e+03 inf =   4.718e-02 (17986) 3
*256039: obj =   9.840887533e+03 inf =   4.776e-02 (17918) 3
*256351: obj =   9.840887148e+03 inf =   4.666e-02 (17806) 3
*256617: obj =   9.840887001e+03 inf =   4.696e-02 (17760) 2
*256960: obj =   9.840886818e+03 inf =   4.717e-02 (17658) 3
*257303: obj =   9.834426200e+03 inf =   4.697e-02 (16081) 3
*257637: obj =   9.834426156e+03 inf =   4.642e-02 (16029) 3
*257919: obj =   9.832426103e+03 inf =   4.587e-02 (15962) 3
*258350: obj =   9.830926029e+03 inf =   4.582e-02 (15347) 1
*258719: obj =   9.830925956e+03 inf =   4.493e-02 (15125) 3
*259094: obj =   9.830925945e+03 inf =   4.397e-02 (14831) 2
*259464: obj =   9.827425992e+03 inf =   4.269e-02 (14584) 2
*259790: obj =   9.827425931e+03 inf =   4.158e-02 (14498) 4
*260197: obj =   9.825925949e+03 inf =   4.083e-02 (13717)
*260542: obj =   9.821996627e+03 inf =   3.990e-02 (13276) 2
*260876: obj =   9.821996532e+03 inf =   3.889e-02 (13314) 3
*261193: obj =   9.821996506e+03 inf =   3.743e-02 (13303) 3
*261511: obj =   9.821996182e+03 inf =   3.617e-02 (13308) 3
*261818: obj =   9.821995696e+03 inf =   3.540e-02 (13299) 3
*262107: obj =   9.821994664e+03 inf =   3.436e-02 (13274) 3
*262368: obj =   9.821956896e+03 inf =   3.476e-02 (14589) 3
*262634: obj =   9.821956312e+03 inf =   3.490e-02 (14483) 2
*262959: obj =   9.821926846e+03 inf =   3.511e-02 (14406) 3
*263261: obj =   9.821926190e+03 inf =   3.605e-02 (14212) 3
*263602: obj =   9.821809641e+03 inf =   3.654e-02 (16088) 3
*263947: obj =   9.821715260e+03 inf =   3.738e-02 (16084) 3
*264356: obj =   9.809996481e+03 inf =   3.691e-02 (13272) 1
