GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.952.lp -o input/email-Enron.html/email-Enron.txt.gz.952.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.952.lp'...
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
1139686 lines were read
GLPK Integer Optimizer 5.0
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
Preprocessing...
364913 rows, 769264 columns, 1824560 non-zeros
769264 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1053838: obj =   9.181142204e+02 inf =   2.589e+00 (40907) 1
*1053943: obj =   9.181142175e+02 inf =   2.588e+00 (40918) 1
*1054047: obj =   9.181141837e+02 inf =   2.586e+00 (40939) 1
*1054152: obj =   9.181139221e+02 inf =   2.581e+00 (40942) 1
*1054265: obj =   9.181134532e+02 inf =   2.574e+00 (40956)
*1054369: obj =   9.181130725e+02 inf =   2.570e+00 (40966) 1
*1054472: obj =   9.181125780e+02 inf =   2.566e+00 (40957) 1
*1054577: obj =   9.181118410e+02 inf =   2.562e+00 (40977) 1
*1054683: obj =   9.181097696e+02 inf =   2.557e+00 (40948) 1
*1054787: obj =   9.175191568e+02 inf =   2.555e+00 (46903) 1
*1054857: obj =   9.175191551e+02 inf =   2.556e+00 (46884) 1
*1054947: obj =   9.175191274e+02 inf =   2.558e+00 (46889)
*1054958: obj =   9.175191274e+02 inf =   2.558e+00 (46864) 1
*1055058: obj =   9.175191247e+02 inf =   2.558e+00 (46863)
*1055059: obj =   9.175191247e+02 inf =   2.558e+00 (46865) 1
*1055160: obj =   9.175191236e+02 inf =   2.557e+00 (46862) 1
*1055259: obj =   9.175191229e+02 inf =   2.557e+00 (46848)
*1055261: obj =   9.175191229e+02 inf =   2.557e+00 (46858) 1
*1055360: obj =   9.175191156e+02 inf =   2.557e+00 (46860)
*1055362: obj =   9.175191156e+02 inf =   2.557e+00 (46860) 1
*1055461: obj =   9.175191130e+02 inf =   2.556e+00 (46849)
*1055464: obj =   9.175191127e+02 inf =   2.556e+00 (46846) 1
*1055558: obj =   9.175190985e+02 inf =   2.557e+00 (46824)
*1055565: obj =   9.175190985e+02 inf =   2.557e+00 (46817) 1
*1055666: obj =   9.175190949e+02 inf =   2.557e+00 (46793) 1
*1055760: obj =   9.175190670e+02 inf =   2.559e+00 (46786)
*1055767: obj =   9.175190670e+02 inf =   2.559e+00 (46782) 1
*1055865: obj =   9.175190545e+02 inf =   2.561e+00 (46791)
*1055868: obj =   9.175190545e+02 inf =   2.561e+00 (46789) 1
*1055969: obj =   9.175190525e+02 inf =   2.560e+00 (46814) 1
*1056070: obj =   9.175190517e+02 inf =   2.559e+00 (46772) 1
*1056171: obj =   9.175190487e+02 inf =   2.559e+00 (46762) 1
*1056272: obj =   9.175189083e+02 inf =   2.558e+00 (46758) 1
*1056373: obj =   9.175189070e+02 inf =   2.558e+00 (46745) 1
*1056474: obj =   9.175189039e+02 inf =   2.558e+00 (46741) 1
*1056575: obj =   9.175188864e+02 inf =   2.558e+00 (46756) 1
*1056677: obj =   9.175188776e+02 inf =   2.559e+00 (46703) 1
*1056778: obj =   9.175188729e+02 inf =   2.559e+00 (46681) 1
*1056880: obj =   9.175188728e+02 inf =   2.558e+00 (46704) 1
*1056982: obj =   9.175188708e+02 inf =   2.557e+00 (46689) 1
*1057084: obj =   9.175188328e+02 inf =   2.556e+00 (46675) 1
*1057170: obj =   9.175188269e+02 inf =   2.556e+00 (46678)
*1057185: obj =   9.175188269e+02 inf =   2.556e+00 (46669) 1
*1057273: obj =   9.175188103e+02 inf =   2.557e+00 (46689)
*1057286: obj =   9.175188023e+02 inf =   2.558e+00 (46681) 1
*1057376: obj =   9.175187706e+02 inf =   2.559e+00 (46671)
*1057387: obj =   9.175187701e+02 inf =   2.559e+00 (46680) 1
*1057482: obj =   9.175187562e+02 inf =   2.560e+00 (46689)
*1057489: obj =   9.175187544e+02 inf =   2.561e+00 (46693) 1
*1057578: obj =   9.175187246e+02 inf =   2.564e+00 (46686)
*1057590: obj =   9.175187230e+02 inf =   2.564e+00 (46675) 1
*1057686: obj =   9.175187225e+02 inf =   2.564e+00 (46666)
*1057691: obj =   9.175187225e+02 inf =   2.564e+00 (46671) 1
*1057780: obj =   9.175186980e+02 inf =   2.570e+00 (46679)
*1057792: obj =   9.175186890e+02 inf =   2.572e+00 (46678) 1
*1057881: obj =   9.175186586e+02 inf =   2.580e+00 (46677)
*1057894: obj =   9.175186586e+02 inf =   2.580e+00 (46669) 1
*1057995: obj =   9.175186583e+02 inf =   2.579e+00 (46633) 1
*1058096: obj =   9.175186582e+02 inf =   2.578e+00 (46616) 1
*1058197: obj =   9.175186578e+02 inf =   2.577e+00 (46644) 1
*1058299: obj =   9.169565948e+02 inf =   2.576e+00 (53304) 1
*1058381: obj =   9.169565824e+02 inf =   2.578e+00 (53319)
*1058466: obj =   9.169499411e+02 inf =   2.582e+00 (53314) 1
*1058571: obj =   9.169459629e+02 inf =   2.583e+00 (53291) 1
*1058676: obj =   9.169452125e+02 inf =   2.580e+00 (53264) 1
*1058779: obj =   9.169447216e+02 inf =   2.577e+00 (53231) 1
*1058883: obj =   9.169443470e+02 inf =   2.574e+00 (53249) 1
*1058987: obj =   9.169440481e+02 inf =   2.569e+00 (53225) 1
*1059091: obj =   9.169438456e+02 inf =   2.566e+00 (53205) 1
*1059201: obj =   9.169436304e+02 inf =   2.561e+00 (53181)
*1059303: obj =   9.169434696e+02 inf =   2.557e+00 (53132) 1
*1059404: obj =   9.169433642e+02 inf =   2.554e+00 (53127) 1
*1059505: obj =   9.169432470e+02 inf =   2.550e+00 (53060) 1
*1059607: obj =   9.169430981e+02 inf =   2.545e+00 (53014) 1
*1059708: obj =   9.169430157e+02 inf =   2.541e+00 (52995) 1
*1059808: obj =   9.169429230e+02 inf =   2.537e+00 (52951) 1
*1059908: obj =   9.169427974e+02 inf =   2.531e+00 (52947) 1
*1060007: obj =   9.169427273e+02 inf =   2.527e+00 (52918) 1
*1060106: obj =   9.169426401e+02 inf =   2.522e+00 (52904) 1
*1060205: obj =   9.169425793e+02 inf =   2.519e+00 (52862) 1
*1060312: obj =   9.169424931e+02 inf =   2.514e+00 (52822)
*1060411: obj =   9.169424162e+02 inf =   2.509e+00 (52795) 1
*1060510: obj =   9.169424145e+02 inf =   2.510e+00 (52781) 1
*1060609: obj =   9.169423102e+02 inf =   2.502e+00 (52767) 1
*1060706: obj =   9.169422837e+02 inf =   2.500e+00 (52758) 1
*1060802: obj =   9.169421853e+02 inf =   2.493e+00 (52748) 1
*1060897: obj =   9.169421091e+02 inf =   2.486e+00 (52731) 1
*1060994: obj =   9.169420121e+02 inf =   2.478e+00 (52698) 1
*1061092: obj =   9.169419489e+02 inf =   2.473e+00 (52694) 1
*1061197: obj =   9.169418899e+02 inf =   2.468e+00 (52686)
*1061295: obj =   9.169417974e+02 inf =   2.460e+00 (52651) 1
*1061391: obj =   9.169417019e+02 inf =   2.452e+00 (52636) 1
*1061487: obj =   9.169416595e+02 inf =   2.449e+00 (52619) 1
*1061583: obj =   9.169415486e+02 inf =   2.438e+00 (52623) 1
*1061677: obj =   9.169414787e+02 inf =   2.431e+00 (52574) 1
*1061771: obj =   9.169414304e+02 inf =   2.425e+00 (52560) 1
*1061863: obj =   9.169413639e+02 inf =   2.417e+00 (52537) 1
*1061960: obj =   9.169413120e+02 inf =   2.410e+00 (52522)
*1062054: obj =   9.169412757e+02 inf =   2.405e+00 (52476) 1
*1062147: obj =   9.169412118e+02 inf =   2.395e+00 (52469) 1
*1062245: obj =   9.169411644e+02 inf =   2.388e+00 (52438) 1
*1062336: obj =   9.169411377e+02 inf =   2.383e+00 (52440) 1
*1062442: obj =   9.169411107e+02 inf =   2.379e+00 (52435) 1
*1062534: obj =   9.169410560e+02 inf =   2.371e+00 (52408) 1
*1062628: obj =   9.169409851e+02 inf =   2.358e+00 (52416)
*1062727: obj =   9.169409418e+02 inf =   2.351e+00 (52410) 1
*1062817: obj =   9.169409136e+02 inf =   2.347e+00 (52412) 1
*1062908: obj =   9.169408440e+02 inf =   2.336e+00 (52394) 1
*1062999: obj =   9.169407961e+02 inf =   2.329e+00 (52365) 1
*1063087: obj =   9.169407220e+02 inf =   2.318e+00 (52359) 1
*1063189: obj =   9.169406878e+02 inf =   2.314e+00 (52333) 1
*1063282: obj =   9.169406616e+02 inf =   2.310e+00 (52336) 1
*1063377: obj =   9.169406180e+02 inf =   2.304e+00 (52320)
*1063471: obj =   9.169405539e+02 inf =   2.298e+00 (52296) 1
*1063561: obj =   9.169405255e+02 inf =   2.296e+00 (52300) 1
*1063651: obj =   9.169404891e+02 inf =   2.292e+00 (52324) 1
*1063739: obj =   9.169404276e+02 inf =   2.287e+00 (52308) 1
*1063825: obj =   9.169403660e+02 inf =   2.283e+00 (52273) 1
*1063916: obj =   9.169402681e+02 inf =   2.278e+00 (52280)
*1064009: obj =   9.169402378e+02 inf =   2.279e+00 (52259) 1
*1064098: obj =   9.169402169e+02 inf =   2.279e+00 (52255) 1
*1064188: obj =   9.169401752e+02 inf =   2.278e+00 (52250) 1
*1064274: obj =   9.169401263e+02 inf =   2.281e+00 (52237) 1
*1064355: obj =   9.169400667e+02 inf =   2.288e+00 (52227) 1
*1064469: obj =   9.169400361e+02 inf =   2.292e+00 (52225) 1
*1064572: obj =   9.169400128e+02 inf =   2.295e+00 (52199) 1
*1064673: obj =   9.169399687e+02 inf =   2.297e+00 (52178)
*1064790: obj =   9.169399417e+02 inf =   2.299e+00 (52138) 2
*1064893: obj =   9.169399085e+02 inf =   2.300e+00 (52132)
*1064984: obj =   9.169398865e+02 inf =   2.303e+00 (52143) 1
*1065097: obj =   9.169398575e+02 inf =   2.303e+00 (52112) 1
*1065220: obj =   9.169398573e+02 inf =   2.305e+00 (52139) 2
*1065342: obj =   9.169398498e+02 inf =   2.304e+00 (52112) 1
*1065463: obj =   9.169398418e+02 inf =   2.305e+00 (52124) 1
*1065569: obj =   9.169398032e+02 inf =   2.304e+00 (52085)
*1065685: obj =   9.169397995e+02 inf =   2.304e+00 (52071) 1
*1065798: obj =   9.169397988e+02 inf =   2.304e+00 (52078) 1
*1065907: obj =   9.169397945e+02 inf =   2.304e+00 (52069) 1
*1066033: obj =   9.169397924e+02 inf =   2.305e+00 (52065) 2
*1066155: obj =   9.169397817e+02 inf =   2.304e+00 (52069) 1
*1066276: obj =   9.169397817e+02 inf =   2.305e+00 (52073) 1
*1066396: obj =   9.169397484e+02 inf =   2.305e+00 (52060) 1
*1066519: obj =   9.169397357e+02 inf =   2.306e+00 (52057) 1
*1066644: obj =   9.169397309e+02 inf =   2.305e+00 (52021) 1
*1066770: obj =   9.169397207e+02 inf =   2.305e+00 (52020) 1
*1066901: obj =   9.169397153e+02 inf =   2.306e+00 (52014) 1
*1067032: obj =   9.169396959e+02 inf =   2.307e+00 (51987) 1
*1067145: obj =   9.169396910e+02 inf =   2.306e+00 (52003) 1
*1067277: obj =   9.169395535e+02 inf =   2.306e+00 (51983) 1
*1067410: obj =   9.169395497e+02 inf =   2.307e+00 (51966) 1
*1067527: obj =   9.169394449e+02 inf =   2.306e+00 (51964) 1
*1067635: obj =   9.169394142e+02 inf =   2.305e+00 (51960) 1
*1067762: obj =   9.169394084e+02 inf =   2.305e+00 (51942) 1
*1067900: obj =   9.169393104e+02 inf =   2.305e+00 (51925) 1
*1068013: obj =   9.169393065e+02 inf =   2.304e+00 (51920) 1
*1068143: obj =   9.169389462e+02 inf =   2.303e+00 (51904) 1
*1068288: obj =   9.099900520e+02 inf =   2.302e+00 (51982) 1
*1068389: obj =   9.099900282e+02 inf =   2.302e+00 (51986) 1
*1068478: obj =   9.099899905e+02 inf =   2.304e+00 (52003) 1
*1068570: obj =   9.099899755e+02 inf =   2.305e+00 (52015) 1
*1068664: obj =   9.099899495e+02 inf =   2.307e+00 (52001)
*1068749: obj =   9.099899023e+02 inf =   2.314e+00 (52026) 1
*1068832: obj =   9.099898863e+02 inf =   2.316e+00 (52050) 1
*1068921: obj =   9.099898862e+02 inf =   2.316e+00 (52037) 1
*1069003: obj =   9.099898625e+02 inf =   2.318e+00 (52030) 1
*1069088: obj =   9.099898543e+02 inf =   2.319e+00 (52046)
*1069173: obj =   9.099897733e+02 inf =   2.322e+00 (52051) 1
*1069254: obj =   9.099897298e+02 inf =   2.333e+00 (52040) 1
*1069337: obj =   9.099897287e+02 inf =   2.333e+00 (52040) 1
*1069459: obj =   9.099897233e+02 inf =   2.333e+00 (52023) 1
*1069543: obj =   9.099896914e+02 inf =   2.344e+00 (52033) 1
*1069633: obj =   9.099896913e+02 inf =   2.343e+00 (52032)
*1069718: obj =   9.099896739e+02 inf =   2.348e+00 (52019) 1
*1069811: obj =   9.099896342e+02 inf =   2.361e+00 (52034) 1
*1069896: obj =   9.099896159e+02 inf =   2.368e+00 (52050) 1
*1069978: obj =   9.099896037e+02 inf =   2.372e+00 (52054) 1
*1070066: obj =   9.099895857e+02 inf =   2.379e+00 (52080)
*1070195: obj =   9.099895589e+02 inf =   2.378e+00 (52075) 2
*1070299: obj =   9.099895579e+02 inf =   2.378e+00 (52083) 1
*1070386: obj =   9.099895505e+02 inf =   2.380e+00 (52102)
*1070469: obj =   9.099895413e+02 inf =   2.382e+00 (52094) 1
*1070555: obj =   9.099895109e+02 inf =   2.393e+00 (52122) 1
*1070638: obj =   9.099894977e+02 inf =   2.398e+00 (52112) 1
*1070728: obj =   9.099894842e+02 inf =   2.403e+00 (52111) 1
*1070816: obj =   9.099894508e+02 inf =   2.416e+00 (52110)
*1070913: obj =   9.099894227e+02 inf =   2.429e+00 (52101) 1
*1071031: obj =   9.099893864e+02 inf =   2.429e+00 (52098) 1
*1071112: obj =   9.099893861e+02 inf =   2.429e+00 (52098) 1
*1071196: obj =   9.099893858e+02 inf =   2.429e+00 (52103) 1
*1071280: obj =   9.099893783e+02 inf =   2.433e+00 (52090) 1
*1071369: obj =   9.099893779e+02 inf =   2.433e+00 (52085)
*1071454: obj =   9.099893702e+02 inf =   2.436e+00 (52077) 1
*1071540: obj =   9.099893639e+02 inf =   2.440e+00 (52080) 1
*1071636: obj =   9.099893536e+02 inf =   2.444e+00 (52067) 1
*1071728: obj =   9.099893334e+02 inf =   2.451e+00 (52091) 1
*1071829: obj =   9.099893016e+02 inf =   2.460e+00 (52105)
*1071920: obj =   9.099893003e+02 inf =   2.460e+00 (52101) 1
*1072012: obj =   9.099892779e+02 inf =   2.467e+00 (52080) 1
*1072100: obj =   9.099892480e+02 inf =   2.478e+00 (52090) 1
*1072209: obj =   9.099892431e+02 inf =   2.480e+00 (52089) 1
*1072337: obj =   9.045752123e+02 inf =   2.480e+00 (85246) 1
*1072450: obj =   9.045743408e+02 inf =   2.480e+00 (85208) 1
*1072533: obj =   9.045741882e+02 inf =   2.476e+00 (85176) 1
*1072623: obj =   9.045740997e+02 inf =   2.473e+00 (85158)
*1072708: obj =   9.045738898e+02 inf =   2.468e+00 (85151) 1
*1072793: obj =   9.045735278e+02 inf =   2.459e+00 (85125) 1
*1072877: obj =   9.045732598e+02 inf =   2.454e+00 (85096) 1
*1072960: obj =   9.045731069e+02 inf =   2.451e+00 (85085) 1
*1073048: obj =   9.045724684e+02 inf =   2.437e+00 (85063)
*1073132: obj =   9.045719874e+02 inf =   2.429e+00 (85048) 1
*1073216: obj =   9.045715692e+02 inf =   2.423e+00 (85040) 1
*1073312: obj =   9.045709520e+02 inf =   2.416e+00 (85014) 1
*1073410: obj =   9.045705874e+02 inf =   2.412e+00 (84978) 1
*1073506: obj =   9.045698084e+02 inf =   2.406e+00 (84961) 1
*1073591: obj =   9.045695753e+02 inf =   2.403e+00 (84914)
*1073670: obj =   9.045695262e+02 inf =   2.402e+00 (84896) 1
*1073750: obj =   9.045690980e+02 inf =   2.396e+00 (84877) 1
*1073827: obj =   9.045685120e+02 inf =   2.393e+00 (84850) 1
*1073907: obj =   9.045679703e+02 inf =   2.392e+00 (84833) 1
*1073997: obj =   9.045672559e+02 inf =   2.396e+00 (84826)
*1074076: obj =   9.045669681e+02 inf =   2.402e+00 (84802) 1
*1074175: obj =   9.045669451e+02 inf =   2.403e+00 (84773) 1
*1074277: obj =   9.045669272e+02 inf =   2.403e+00 (84750) 1
*1074390: obj =   9.045669170e+02 inf =   2.403e+00 (84745) 1
*1074495: obj =   9.045669048e+02 inf =   2.403e+00 (84736) 1
*1074600: obj =   9.045666180e+02 inf =   2.401e+00 (84730) 1
*1074711: obj =   9.045665429e+02 inf =   2.400e+00 (84697) 1
*1074820: obj =   9.045663973e+02 inf =   2.398e+00 (84672) 1
*1074909: obj =   9.045660678e+02 inf =   2.401e+00 (84671) 1
*1074999: obj =   9.045658007e+02 inf =   2.404e+00 (84629) 1
*1075098: obj =   9.045656043e+02 inf =   2.408e+00 (84611) 1
*1075193: obj =   9.045655208e+02 inf =   2.409e+00 (84589)
*1075296: obj =   9.045655052e+02 inf =   2.409e+00 (84560) 1
*1075403: obj =   9.045654746e+02 inf =   2.409e+00 (84553) 1
*1075510: obj =   9.045653392e+02 inf =   2.408e+00 (84561) 1
*1075620: obj =   9.045652642e+02 inf =   2.407e+00 (84542) 1
*1075712: obj =   9.045649639e+02 inf =   2.412e+00 (84512) 1
*1075803: obj =   9.045647953e+02 inf =   2.418e+00 (84514) 1
*1075890: obj =   9.045645238e+02 inf =   2.430e+00 (84514) 1
*1075977: obj =   9.045643982e+02 inf =   2.435e+00 (84493) 1
*1076067: obj =   9.045640843e+02 inf =   2.451e+00 (84492) 1
*1076186: obj =   9.045640724e+02 inf =   2.451e+00 (84453) 1
*1076314: obj =   9.045640723e+02 inf =   2.452e+00 (84406) 1
*1076436: obj =   9.045640720e+02 inf =   2.452e+00 (84393) 1
*1076537: obj =   9.045640711e+02 inf =   2.452e+00 (84389) 1
*1076647: obj =   9.045640436e+02 inf =   2.452e+00 (84355) 1
*1076771: obj =   9.045640129e+02 inf =   2.452e+00 (84348) 1
*1076886: obj =   9.045639542e+02 inf =   2.452e+00 (84319) 1
*1077012: obj =   9.045639364e+02 inf =   2.452e+00 (84271) 1
*1077139: obj =   9.045638951e+02 inf =   2.452e+00 (84228) 1
*1077264: obj =   9.045638746e+02 inf =   2.451e+00 (84218) 1
*1077388: obj =   9.045638021e+02 inf =   2.450e+00 (84177) 1
*1077510: obj =   9.045637501e+02 inf =   2.450e+00 (84158) 1
*1077633: obj =   9.045637257e+02 inf =   2.450e+00 (84116) 1
*1077745: obj =   9.045635464e+02 inf =   2.447e+00 (84110) 1
*1077867: obj =   9.045635208e+02 inf =   2.447e+00 (84069) 1
*1077992: obj =   9.045635149e+02 inf =   2.447e+00 (84039) 1
*1078122: obj =   9.045634945e+02 inf =   2.448e+00 (84017) 1
*1078247: obj =   9.045634701e+02 inf =   2.449e+00 (83971) 1
*1078362: obj =   9.045634392e+02 inf =   2.449e+00 (83952) 2
*1078471: obj =   9.045632632e+02 inf =   2.447e+00 (83953) 1
*1078593: obj =   9.045632169e+02 inf =   2.447e+00 (83930) 1
*1078715: obj =   9.045631734e+02 inf =   2.447e+00 (83906) 1
*1078835: obj =   9.045630902e+02 inf =   2.446e+00 (83880) 1
*1078959: obj =   9.045630116e+02 inf =   2.445e+00 (83862) 1
*1079084: obj =   9.045628648e+02 inf =   2.443e+00 (83842) 1
*1079210: obj =   9.045627665e+02 inf =   2.442e+00 (83806) 1
*1079336: obj =   9.045625353e+02 inf =   2.438e+00 (83782) 1
*1079456: obj =   9.045624807e+02 inf =   2.438e+00 (83744) 1
*1079575: obj =   9.045623706e+02 inf =   2.435e+00 (83708) 1
*1079701: obj =   9.045622416e+02 inf =   2.433e+00 (83698) 1
*1079815: obj =   9.045620354e+02 inf =   2.430e+00 (83664) 1
*1079929: obj =   9.045619897e+02 inf =   2.429e+00 (83648) 1
*1080050: obj =   9.045619292e+02 inf =   2.428e+00 (83625) 1
*1080171: obj =   9.045617687e+02 inf =   2.424e+00 (83592) 1
*1080291: obj =   9.045617192e+02 inf =   2.423e+00 (83571) 1
*1080408: obj =   9.045615884e+02 inf =   2.420e+00 (83536) 2
*1080533: obj =   9.045614405e+02 inf =   2.417e+00 (83488) 1
*1080657: obj =   9.045613794e+02 inf =   2.416e+00 (83468) 1
*1080774: obj =   9.045610594e+02 inf =   2.411e+00 (83472) 1
*1080897: obj =   9.045598371e+02 inf =   2.409e+00 (83451) 1
*1081022: obj =   9.045597225e+02 inf =   2.406e+00 (83434) 1
*1081142: obj =   9.038029992e+02 inf =   2.406e+00 (53743) 1
*1081235: obj =   9.038029946e+02 inf =   2.406e+00 (53735) 1
*1081332: obj =   9.038029577e+02 inf =   2.405e+00 (53725) 1
*1081426: obj =   9.038028949e+02 inf =   2.402e+00 (53699) 1
*1081532: obj =   9.038028661e+02 inf =   2.402e+00 (53707) 1
*1081627: obj =   9.038027970e+02 inf =   2.400e+00 (53696) 1
*1081729: obj =   9.038027859e+02 inf =   2.400e+00 (53695) 1
*1081828: obj =   9.038027076e+02 inf =   2.397e+00 (53709) 1
*1081920: obj =   9.038025465e+02 inf =   2.398e+00 (53682)
*1082009: obj =   9.038024528e+02 inf =   2.401e+00 (53704) 1
*1082105: obj =   9.038024319e+02 inf =   2.402e+00 (53674) 1
*1082229: obj =   9.038024263e+02 inf =   2.402e+00 (53683) 1
*1082344: obj =   9.038023975e+02 inf =   2.403e+00 (53673) 1
*1082454: obj =   9.038023964e+02 inf =   2.403e+00 (53660) 2
*1082573: obj =   9.038023787e+02 inf =   2.403e+00 (53650) 1
*1082681: obj =   9.038023120e+02 inf =   2.404e+00 (53635) 1
*1082794: obj =   9.038022965e+02 inf =   2.405e+00 (53633) 1
*1082913: obj =   9.038022835e+02 inf =   2.405e+00 (53633) 1
*1083039: obj =   9.038022769e+02 inf =   2.404e+00 (53617) 1
*1083165: obj =   9.038022705e+02 inf =   2.404e+00 (53594) 1
*1083272: obj =   9.038022361e+02 inf =   2.404e+00 (53570) 1
*1083355: obj =   9.038021795e+02 inf =   2.404e+00 (53567) 1
*1083435: obj =   9.038020894e+02 inf =   2.407e+00 (53557) 1
*1083521: obj =   9.038020121e+02 inf =   2.412e+00 (53559)
*1083604: obj =   9.038019680e+02 inf =   2.414e+00 (53547) 1
*1083690: obj =   9.038019258e+02 inf =   2.417e+00 (53535) 1
*1083794: obj =   9.038019238e+02 inf =   2.417e+00 (53503) 1
*1083916: obj =   9.038019035e+02 inf =   2.417e+00 (53515) 1
*1084043: obj =   9.038019033e+02 inf =   2.416e+00 (53511) 1
*1084166: obj =   9.038018943e+02 inf =   2.416e+00 (53495) 1
*1084266: obj =   9.038018831e+02 inf =   2.417e+00 (53496) 1
*1084363: obj =   9.038018564e+02 inf =   2.419e+00 (53484) 1
*1084484: obj =   9.038018493e+02 inf =   2.419e+00 (53482) 1
*1084576: obj =   9.038017999e+02 inf =   2.425e+00 (53468) 1
*1084666: obj =   9.038017520e+02 inf =   2.433e+00 (53441) 1
*1084760: obj =   9.038017471e+02 inf =   2.433e+00 (53418) 1
*1084848: obj =   9.038017078e+02 inf =   2.438e+00 (53422) 1
*1084964: obj =   9.038017040e+02 inf =   2.437e+00 (53405) 1
*1085047: obj =   9.038016583e+02 inf =   2.442e+00 (53398) 1
*1085138: obj =   9.038015986e+02 inf =   2.449e+00 (53385)
*1085249: obj =   9.038015956e+02 inf =   2.448e+00 (53388) 2
*1085378: obj =   9.038015936e+02 inf =   2.447e+00 (53362) 1
*1085496: obj =   9.038015918e+02 inf =   2.447e+00 (53345) 1
*1085589: obj =   9.038015918e+02 inf =   2.446e+00 (53336) 1
*1085703: obj =   9.038015904e+02 inf =   2.446e+00 (53333) 1
*1085830: obj =   9.038015900e+02 inf =   2.445e+00 (53333) 1
*1085949: obj =   9.038015890e+02 inf =   2.444e+00 (53314) 1
*1086067: obj =   9.038015888e+02 inf =   2.443e+00 (53319) 1
*1086163: obj =   9.038015616e+02 inf =   2.443e+00 (53313) 1
*1086243: obj =   9.038014923e+02 inf =   2.449e+00 (53306) 1
*1086323: obj =   9.038014458e+02 inf =   2.454e+00 (53289) 1
*1086407: obj =   9.038014176e+02 inf =   2.460e+00 (53285)
*1086491: obj =   9.038014012e+02 inf =   2.462e+00 (53284) 1
*1086590: obj =   9.038013416e+02 inf =   2.471e+00 (53258) 1
*1086707: obj =   9.038013342e+02 inf =   2.472e+00 (53242) 1
*1086832: obj =   9.038013310e+02 inf =   2.470e+00 (53223) 1
*1086949: obj =   9.038013247e+02 inf =   2.470e+00 (53219) 1
*1087047: obj =   9.038013241e+02 inf =   2.470e+00 (53203) 1
*1087158: obj =   9.038013234e+02 inf =   2.469e+00 (53182) 1
*1087286: obj =   9.038013205e+02 inf =   2.469e+00 (53171) 1
*1087410: obj =   9.038013204e+02 inf =   2.467e+00 (53134) 2
*1087517: obj =   9.038013077e+02 inf =   2.469e+00 (53132) 1
*1087634: obj =   9.038012996e+02 inf =   2.470e+00 (53154) 1
*1087722: obj =   9.038012913e+02 inf =   2.472e+00 (53161)
*1087806: obj =   9.038012689e+02 inf =   2.479e+00 (53156) 1
*1087915: obj =   9.038012651e+02 inf =   2.478e+00 (53154) 1
*1088026: obj =   9.038012430e+02 inf =   2.480e+00 (53116) 1
*1088153: obj =   9.038012416e+02 inf =   2.479e+00 (53141) 1
*1088277: obj =   9.038012400e+02 inf =   2.478e+00 (53110) 1
*1088399: obj =   9.038011443e+02 inf =   2.477e+00 (53098) 2
*1088511: obj =   9.038011421e+02 inf =   2.477e+00 (53079) 1
*1088604: obj =   9.038011206e+02 inf =   2.485e+00 (53076)
*1088690: obj =   9.038011136e+02 inf =   2.487e+00 (53067) 1
*1088791: obj =   9.038011111e+02 inf =   2.487e+00 (53063) 1
*1088919: obj =   9.038011089e+02 inf =   2.486e+00 (53055) 1
*1089014: obj =   9.038011088e+02 inf =   2.485e+00 (53050) 1
*1089098: obj =   9.038010772e+02 inf =   2.497e+00 (53036) 1
*1089187: obj =   9.038010548e+02 inf =   2.505e+00 (53015) 1
*1089286: obj =   9.038009336e+02 inf =   2.505e+00 (52982) 1
*1089376: obj =   9.038009277e+02 inf =   2.508e+00 (52953)
*1089460: obj =   9.038009154e+02 inf =   2.514e+00 (52962) 1
*1089548: obj =   9.038008941e+02 inf =   2.524e+00 (52963) 1
*1089640: obj =   9.038008923e+02 inf =   2.524e+00 (52928) 1
*1089731: obj =   9.038008786e+02 inf =   2.526e+00 (52927) 1
*1089824: obj =   9.038008685e+02 inf =   2.529e+00 (52938) 1
*1089915: obj =   9.038008188e+02 inf =   2.540e+00 (52929)
*1090004: obj =   9.038007929e+02 inf =   2.546e+00 (52918) 1
*1090107: obj =   9.038007742e+02 inf =   2.549e+00 (52940) 1
*1090237: obj =   9.038007714e+02 inf =   2.549e+00 (52931) 1
*1090360: obj =   9.038004722e+02 inf =   2.547e+00 (52922) 2
*1090478: obj =   9.014799339e+02 inf =   2.546e+00 (47387) 1
*1090573: obj =   9.014799226e+02 inf =   2.548e+00 (47374)
*1090662: obj =   9.014799098e+02 inf =   2.549e+00 (47369) 1
*1090756: obj =   9.014798918e+02 inf =   2.550e+00 (47364) 1
*1090846: obj =   9.014798621e+02 inf =   2.552e+00 (47359) 1
*1090943: obj =   9.014798462e+02 inf =   2.553e+00 (47329) 1
*1091038: obj =   9.014798017e+02 inf =   2.556e+00 (47324) 1
*1091136: obj =   9.014797961e+02 inf =   2.555e+00 (47322) 1
*1091235: obj =   9.014797660e+02 inf =   2.557e+00 (47310)
*1091329: obj =   9.014797638e+02 inf =   2.556e+00 (47315) 1
