GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepTh.html/cit-HepTh.txt.gz.560.lp.reach_chain_detours.lp
 -o input/cit-HepTh.html/cit-HepTh.txt.gz.560.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/cit-HepTh.html/cit-HepTh.txt.gz.560.lp.reach_chain_detours.lp'...
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
356129 lines were read
GLPK Integer Optimizer 5.0
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
115698 rows, 239376 columns, 576737 non-zeros
239376 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*163942: obj =   1.846526080e+00 inf =   7.750e-02 (5581) 4
*164346: obj =   1.846497809e+00 inf =   7.712e-02 (5494) 4
*164772: obj =   1.846463136e+00 inf =   7.411e-02 (5413) 4
*165190: obj =   1.846430940e+00 inf =   7.181e-02 (5344) 4
*165569: obj =   1.846394845e+00 inf =   7.146e-02 (5325) 4
*165955: obj =   1.846366330e+00 inf =   7.174e-02 (5339) 3
*166321: obj =   1.846347642e+00 inf =   7.128e-02 (5298) 4
*166668: obj =   1.846328021e+00 inf =   7.125e-02 (5212) 3
*167038: obj =   1.846301060e+00 inf =   7.236e-02 (5172) 4
*167456: obj =   1.846286317e+00 inf =   7.171e-02 (5041) 4
*167859: obj =   1.846262606e+00 inf =   7.152e-02 (4993) 4
*168297: obj =   1.846232379e+00 inf =   7.144e-02 (5022) 4
*168721: obj =   1.846221616e+00 inf =   7.051e-02 (4978) 4
*169143: obj =   1.846198655e+00 inf =   6.955e-02 (4910) 4
*169571: obj =   1.846173912e+00 inf =   6.826e-02 (4848) 4
*169957: obj =   1.824359766e+00 inf =   6.668e-02 (5061) 4
*170334: obj =   1.824342132e+00 inf =   6.524e-02 (4988) 4
*170767: obj =   1.824321703e+00 inf =   6.499e-02 (4944) 4
*171144: obj =   1.824308257e+00 inf =   6.531e-02 (4867) 4
*171526: obj =   1.824293279e+00 inf =   6.610e-02 (4746) 3
*171946: obj =   1.824278487e+00 inf =   6.578e-02 (4718) 4
*172362: obj =   1.817663356e+00 inf =   6.517e-02 (4764) 4
*172791: obj =   1.817651052e+00 inf =   6.444e-02 (4760) 4
*173224: obj =   1.817618481e+00 inf =   6.400e-02 (4653) 4
*173629: obj =   1.817592423e+00 inf =   6.204e-02 (4621) 4
*174107: obj =   1.738418543e+00 inf =   6.102e-02 (117653) 4
*174575: obj =   1.450134164e+00 inf =   6.076e-02 (117622) 5
*174958: obj =   1.450091736e+00 inf =   6.122e-02 (117663) 4
*175319: obj =   1.450038130e+00 inf =   6.242e-02 (117693) 3
*175660: obj =   1.449954954e+00 inf =   6.471e-02 (117700) 3
*176001: obj =   1.449880750e+00 inf =   6.728e-02 (117712) 4
*176341: obj =   1.449809428e+00 inf =   6.794e-02 (117708) 3
*176673: obj =   1.449748405e+00 inf =   6.923e-02 (117734) 3
*177028: obj =   1.449669866e+00 inf =   7.174e-02 (117753) 4
*177388: obj =   1.449589832e+00 inf =   7.471e-02 (117729) 3
*177747: obj =   1.449530762e+00 inf =   7.662e-02 (117746) 4
*178089: obj =   1.449466833e+00 inf =   7.813e-02 (117755) 3
*178450: obj =   1.449401386e+00 inf =   8.022e-02 (117751) 3
*178808: obj =   1.449344079e+00 inf =   8.022e-02 (117741) 4
*179169: obj =   1.449306884e+00 inf =   7.929e-02 (117756) 3
*179510: obj =   1.449241167e+00 inf =   7.948e-02 (117753) 4
*179863: obj =   1.449174880e+00 inf =   8.011e-02 (117780) 3
*180219: obj =   1.449137109e+00 inf =   7.637e-02 (117801) 3
*180564: obj =   1.449032316e+00 inf =   7.796e-02 (117832) 4
*180911: obj =   1.448988328e+00 inf =   7.741e-02 (117831) 3
*181270: obj =   1.448958873e+00 inf =   7.375e-02 (117822) 3
*181623: obj =   1.448870718e+00 inf =   7.493e-02 (117831) 4
*181980: obj =   1.448804716e+00 inf =   7.468e-02 (117821) 3
*182336: obj =   1.448720129e+00 inf =   7.439e-02 (117824) 3
*182687: obj =   1.448692676e+00 inf =   6.944e-02 (117810) 4
*183046: obj =   1.448591075e+00 inf =   6.821e-02 (117806) 3
*183395: obj =   1.448511606e+00 inf =   6.092e-02 (117808) 3
*183749: obj =   1.448439245e+00 inf =   5.399e-02 (117821) 4
*184108: obj =   1.448324532e+00 inf =   4.941e-02 (117875) 3
*184461: obj =   1.448159127e+00 inf =   4.814e-02 (117885) 4
*184821: obj =   1.447914811e+00 inf =   4.575e-02 (117910) 3
*185182: obj =   1.425543854e+00 inf =   4.372e-02 (117233) 3
*185484: obj =   1.425530103e+00 inf =   4.380e-02 (117237) 3
*185791: obj =   1.425511958e+00 inf =   4.367e-02 (117224) 3
*186093: obj =   1.425490109e+00 inf =   4.385e-02 (117222) 3
*186392: obj =   1.425468706e+00 inf =   4.439e-02 (117223) 3
*186686: obj =   1.425454571e+00 inf =   4.469e-02 (117230) 3
*186970: obj =   1.425441998e+00 inf =   4.462e-02 (117227) 3
*187264: obj =   1.425430777e+00 inf =   4.462e-02 (117210) 3
*187559: obj =   1.425421439e+00 inf =   4.406e-02 (117205) 3
*187864: obj =   1.425409446e+00 inf =   4.347e-02 (117206) 3
*188170: obj =   1.425397330e+00 inf =   4.283e-02 (117170) 3
*188479: obj =   1.425385603e+00 inf =   4.218e-02 (117175) 3
*188783: obj =   1.425374064e+00 inf =   4.191e-02 (117180) 3
*189072: obj =   1.425362063e+00 inf =   4.161e-02 (117135) 2
*189362: obj =   1.425353440e+00 inf =   4.010e-02 (117127) 3
*189651: obj =   1.425333618e+00 inf =   3.943e-02 (117124) 3
*189934: obj =   1.425313157e+00 inf =   3.857e-02 (117120) 3
*190227: obj =   1.425297697e+00 inf =   3.791e-02 (117116) 3
*190531: obj =   1.425282607e+00 inf =   3.757e-02 (117121) 2
*190817: obj =   1.425257915e+00 inf =   3.699e-02 (117085) 3
*191108: obj =   1.424067305e+00 inf =   3.637e-02 (117009) 3
*191409: obj =   1.424021754e+00 inf =   3.504e-02 (116998) 3
*191723: obj =   1.423998743e+00 inf =   3.441e-02 (117006) 3
*192030: obj =   1.423986211e+00 inf =   3.363e-02 (117006) 3
*192368: obj =   1.386346129e+00 inf =   3.297e-02 (7468) 3
*192764: obj =   1.383705524e+00 inf =   3.250e-02 (7472) 3
*193143: obj =   1.382723424e+00 inf =   3.411e-02 (7398) 3
*193513: obj =   1.382117473e+00 inf =   3.476e-02 (7318) 4
*193889: obj =   1.381745350e+00 inf =   3.599e-02 (7224) 3
*194261: obj =   1.381361976e+00 inf =   3.730e-02 (7135) 4
*194638: obj =   1.381080373e+00 inf =   3.828e-02 (7130) 3
*195000: obj =   1.380849473e+00 inf =   3.962e-02 (7022) 3
*195367: obj =   1.380626229e+00 inf =   4.057e-02 (7018) 4
*195740: obj =   1.380423181e+00 inf =   4.094e-02 (6934) 3
*196110: obj =   1.380292673e+00 inf =   4.198e-02 (6902) 3
*196452: obj =   1.380127142e+00 inf =   4.338e-02 (6863) 3
*196822: obj =   1.379947748e+00 inf =   4.437e-02 (6820) 4
*197186: obj =   1.379664362e+00 inf =   4.636e-02 (6816) 3
*197550: obj =   1.379570876e+00 inf =   4.950e-02 (6744) 4
*197921: obj =   1.379377621e+00 inf =   5.220e-02 (6637) 3
*198292: obj =   1.379319489e+00 inf =   5.395e-02 (6601) 3
*198646: obj =   1.379266167e+00 inf =   5.471e-02 (6537) 4
*199014: obj =   1.379153952e+00 inf =   5.573e-02 (6476) 3
*199385: obj =   1.379022588e+00 inf =   5.746e-02 (6364) 3
*199750: obj =   1.378955826e+00 inf =   5.806e-02 (6307) 4
*200124: obj =   1.378862241e+00 inf =   5.795e-02 (6266) 3
*200497: obj =   1.378807282e+00 inf =   5.759e-02 (6208) 3
*200867: obj =   1.378737935e+00 inf =   5.729e-02 (6151) 4
*201237: obj =   1.378649708e+00 inf =   5.734e-02 (6134) 3
*201597: obj =   1.378530233e+00 inf =   5.855e-02 (6104) 3
*201967: obj =   1.378498744e+00 inf =   5.915e-02 (6017) 4
*202333: obj =   1.378428396e+00 inf =   5.976e-02 (5953) 3
*202697: obj =   1.378348012e+00 inf =   6.068e-02 (5910) 4
*203075: obj =   1.378237103e+00 inf =   6.165e-02 (5867) 3
*203449: obj =   1.378190668e+00 inf =   6.297e-02 (5795) 3
*203819: obj =   1.378162516e+00 inf =   6.247e-02 (5694) 4
*204194: obj =   1.378099477e+00 inf =   6.214e-02 (5638) 3
*204570: obj =   1.378059039e+00 inf =   6.179e-02 (5612) 3
*204933: obj =   1.377975242e+00 inf =   6.266e-02 (5578) 4
*205289: obj =   1.377901402e+00 inf =   6.444e-02 (5536) 3
*205643: obj =   1.377814535e+00 inf =   6.868e-02 (5455) 4
*206022: obj =   1.377750772e+00 inf =   7.224e-02 (5392) 3
*206396: obj =   1.377672116e+00 inf =   7.881e-02 (5260) 4
*206795: obj =   1.377626707e+00 inf =   8.289e-02 (5245) 3
*207209: obj =   1.377598074e+00 inf =   8.419e-02 (5190) 4
*207619: obj =   1.377564581e+00 inf =   8.577e-02 (5110) 4
*208035: obj =   1.377536623e+00 inf =   8.758e-02 (5053) 4
*208434: obj =   1.377518750e+00 inf =   8.747e-02 (4977) 4
*208848: obj =   1.377498202e+00 inf =   8.672e-02 (4920) 3
*209248: obj =   1.377468760e+00 inf =   8.855e-02 (4856) 4
*209636: obj =   1.377444870e+00 inf =   9.010e-02 (4807) 4
*210034: obj =   1.377426287e+00 inf =   9.047e-02 (4797) 3
*210434: obj =   1.377415324e+00 inf =   8.964e-02 (4725) 4
*210831: obj =   1.377399397e+00 inf =   8.912e-02 (4650) 3
*211216: obj =   1.377385754e+00 inf =   9.015e-02 (4615) 4
*211589: obj =   1.377370471e+00 inf =   9.047e-02 (4531) 3
*211943: obj =   1.377356652e+00 inf =   9.042e-02 (4536) 4
*212284: obj =   1.377336819e+00 inf =   9.138e-02 (4423) 3
*212621: obj =   1.377325495e+00 inf =   9.133e-02 (4404) 3
*213034: obj =   1.377315521e+00 inf =   8.890e-02 (4410) 4
*213394: obj =   1.377312088e+00 inf =   8.657e-02 (4337) 3
*213745: obj =   1.377308855e+00 inf =   8.418e-02 (4261) 3
*214185: obj =   1.377301897e+00 inf =   8.343e-02 (4140) 4
*214637: obj =   1.377290780e+00 inf =   8.210e-02 (4232) 4
*215033: obj =   1.377274500e+00 inf =   8.158e-02 (4077) 4
*215449: obj =   1.377264999e+00 inf =   8.074e-02 (4053) 3
*215856: obj =   1.377253221e+00 inf =   8.007e-02 (4022) 4
*216293: obj =   1.377242193e+00 inf =   7.939e-02 (3896) 4
*216725: obj =   1.377233739e+00 inf =   7.857e-02 (3886) 4
*217069: obj =   1.377224156e+00 inf =   7.782e-02 (3845) 3
*217412: obj =   1.377216202e+00 inf =   7.695e-02 (3852) 3
*217797: obj =   1.377207704e+00 inf =   7.636e-02 (3776) 4
*218173: obj =   1.377200273e+00 inf =   7.562e-02 (3800) 3
*218614: obj =   1.357216870e+00 inf =   7.292e-02 (4913) 3
*219017: obj =   1.357203244e+00 inf =   7.241e-02 (4812) 4
*219363: obj =   1.357186251e+00 inf =   7.217e-02 (4651) 3
*219744: obj =   1.357177325e+00 inf =   7.260e-02 (4540) 4
*220200: obj =   1.357170267e+00 inf =   7.095e-02 (4504) 4
*220595: obj =   1.357163511e+00 inf =   7.005e-02 (4459) 3
*220998: obj =   1.357159986e+00 inf =   6.836e-02 (4363) 4
*221432: obj =   1.357154145e+00 inf =   6.762e-02 (4343) 4
*221847: obj =   1.357147099e+00 inf =   6.798e-02 (4267) 4
*222347: obj =   1.299565073e+00 inf =   6.713e-02 (6942) 4
*222827: obj =   1.299545974e+00 inf =   6.530e-02 (6724) 4
*223248: obj =   1.299528615e+00 inf =   6.472e-02 (6694) 4
*223636: obj =   1.299513535e+00 inf =   6.480e-02 (6544) 3
*224005: obj =   1.299498410e+00 inf =   6.507e-02 (6404) 4
*224395: obj =   1.299487517e+00 inf =   6.444e-02 (6317) 3
*224831: obj =   1.299476579e+00 inf =   6.353e-02 (6181) 4
*225238: obj =   1.299467956e+00 inf =   6.322e-02 (6058) 4
*225698: obj =   1.299454780e+00 inf =   6.179e-02 (5912) 4
*226214: obj =   1.299424000e+00 inf =   5.948e-02 (5810) 4
*226648: obj =   1.299418037e+00 inf =   5.825e-02 (5683) 4
*227070: obj =   1.299413889e+00 inf =   5.730e-02 (5559) 4
*227480: obj =   1.218661071e+00 inf =   5.666e-02 (117861) 4
*227850: obj =   1.218624832e+00 inf =   5.822e-02 (117876) 3
*228181: obj =   1.218562636e+00 inf =   6.131e-02 (117899) 4
*228521: obj =   1.218503556e+00 inf =   6.302e-02 (117985) 3
*228864: obj =   1.218489894e+00 inf =   6.258e-02 (118008) 3
*229203: obj =   1.218410998e+00 inf =   6.471e-02 (118012) 3
*229529: obj =   1.218306705e+00 inf =   6.727e-02 (118070) 4
*229867: obj =   1.218247169e+00 inf =   6.774e-02 (118084) 3
*230206: obj =   1.218113460e+00 inf =   7.044e-02 (118072) 3
*230542: obj =   1.217918472e+00 inf =   7.503e-02 (118065) 3
*230876: obj =   1.217798892e+00 inf =   7.710e-02 (118076) 4
*231215: obj =   1.217744432e+00 inf =   7.496e-02 (118072) 3
*231551: obj =   1.217683392e+00 inf =   7.207e-02 (118092) 3
*231889: obj =   1.217622316e+00 inf =   6.938e-02 (118106) 3
*232213: obj =   1.217409315e+00 inf =   6.888e-02 (118134) 3
*232495: obj =   1.217328815e+00 inf =   6.733e-02 (118120) 3
*232816: obj =   1.217195496e+00 inf =   6.601e-02 (118154) 3
*233156: obj =   1.217154008e+00 inf =   6.115e-02 (118173) 3
*233492: obj =   1.217004246e+00 inf =   5.809e-02 (118205) 3
*233834: obj =   1.216914984e+00 inf =   5.309e-02 (118176) 3
*234171: obj =   1.216733631e+00 inf =   4.985e-02 (118193) 3
*234503: obj =   1.216454875e+00 inf =   4.722e-02 (118200) 4
*234807: obj =   1.216193651e+00 inf =   4.498e-02 (118223) 2
*235098: obj =   1.215770381e+00 inf =   4.275e-02 (118232) 3
*235390: obj =   1.215037987e+00 inf =   3.988e-02 (118249) 3
*235718: obj =   1.214326520e+00 inf =   3.801e-02 (118260) 3
*236049: obj =   1.168439362e+00 inf =   3.625e-02 (117026) 3
*236329: obj =   1.168432856e+00 inf =   3.616e-02 (117041) 3
*236614: obj =   1.168425364e+00 inf =   3.585e-02 (117006) 3
*236916: obj =   1.168420257e+00 inf =   3.512e-02 (117038) 2
*237203: obj =   1.168415658e+00 inf =   3.460e-02 (117039) 3
*237493: obj =   1.168409732e+00 inf =   3.339e-02 (117037) 3
*237775: obj =   1.168404295e+00 inf =   3.294e-02 (117006) 3
*238078: obj =   1.168396596e+00 inf =   3.211e-02 (117009) 2
*238356: obj =   1.168388055e+00 inf =   3.183e-02 (117002) 3
*238618: obj =   1.168380589e+00 inf =   3.127e-02 (116996) 3
*238905: obj =   1.168373030e+00 inf =   3.065e-02 (116966) 3
*239205: obj =   1.168365109e+00 inf =   3.000e-02 (116952) 2
*239483: obj =   1.168352285e+00 inf =   2.983e-02 (116929) 3
*239764: obj =   1.168335972e+00 inf =   2.885e-02 (116951) 3
*240128: obj =   1.153593540e+00 inf =   2.844e-02 (5955) 3
*240480: obj =   1.153536610e+00 inf =   2.801e-02 (5918) 4
*240838: obj =   1.152499045e+00 inf =   3.028e-02 (5859) 3
*241197: obj =   1.152084466e+00 inf =   3.221e-02 (5796) 3
*241554: obj =   1.151864195e+00 inf =   3.373e-02 (5767) 3
*241914: obj =   1.151746770e+00 inf =   3.490e-02 (5750) 3
*242269: obj =   1.151648232e+00 inf =   3.604e-02 (5719) 3
*242625: obj =   1.151547170e+00 inf =   3.806e-02 (5662) 3
*242977: obj =   1.151467718e+00 inf =   3.867e-02 (5635) 4
*243333: obj =   1.151384668e+00 inf =   4.048e-02 (5615) 3
*243681: obj =   1.151326115e+00 inf =   4.170e-02 (5581) 3
*244036: obj =   1.151268114e+00 inf =   4.239e-02 (5509) 3
*244388: obj =   1.151204553e+00 inf =   4.316e-02 (5494) 3
*244737: obj =   1.151138626e+00 inf =   4.365e-02 (5473) 4
*245092: obj =   1.151092756e+00 inf =   4.448e-02 (5434) 3
*245445: obj =   1.151030187e+00 inf =   4.493e-02 (5385) 3
*245801: obj =   1.150970517e+00 inf =   4.587e-02 (5323) 4
*246154: obj =   1.150931763e+00 inf =   4.695e-02 (5239) 3
*246505: obj =   1.150876042e+00 inf =   4.745e-02 (5215) 3
*246858: obj =   1.150820507e+00 inf =   4.910e-02 (5175) 3
*247210: obj =   1.150767631e+00 inf =   5.117e-02 (5134) 4
*247561: obj =   1.150745237e+00 inf =   5.255e-02 (5054) 3
*247918: obj =   1.150695836e+00 inf =   5.424e-02 (4982) 3
*248268: obj =   1.150656936e+00 inf =   5.651e-02 (4931) 4
*248619: obj =   1.150618164e+00 inf =   5.872e-02 (4900) 3
*248977: obj =   1.150587513e+00 inf =   6.109e-02 (4810) 3
*249328: obj =   1.150558944e+00 inf =   6.362e-02 (4711) 4
*249683: obj =   1.150523034e+00 inf =   6.777e-02 (4689) 3
*250042: obj =   1.150500471e+00 inf =   7.065e-02 (4626) 3
*250416: obj =   1.150474828e+00 inf =   7.454e-02 (4573) 4
*250821: obj =   1.150456040e+00 inf =   7.795e-02 (4419) 4
*251228: obj =   1.150445116e+00 inf =   7.957e-02 (4380) 3
*251654: obj =   1.150435046e+00 inf =   7.916e-02 (4377) 4
*252057: obj =   1.150419155e+00 inf =   7.906e-02 (4344) 4
*252433: obj =   1.150399673e+00 inf =   8.079e-02 (4330) 4
*252826: obj =   1.150382665e+00 inf =   8.249e-02 (4266) 3
*253214: obj =   1.150369337e+00 inf =   8.335e-02 (4212) 4
*253596: obj =   1.150356287e+00 inf =   8.423e-02 (4193) 3
*253970: obj =   1.150347717e+00 inf =   8.506e-02 (4163) 4
*254340: obj =   1.150338311e+00 inf =   8.541e-02 (4118) 3
*254723: obj =   1.150331139e+00 inf =   8.491e-02 (4063) 4
*255098: obj =   1.150323194e+00 inf =   8.528e-02 (4046) 3
*255476: obj =   1.150312018e+00 inf =   8.609e-02 (3988) 3
*255848: obj =   1.150303693e+00 inf =   8.625e-02 (3982) 4
*256224: obj =   1.150293368e+00 inf =   8.692e-02 (3950) 3
*256598: obj =   1.150287205e+00 inf =   8.612e-02 (3928) 4
*256988: obj =   1.150282091e+00 inf =   8.451e-02 (3843) 3
*257364: obj =   1.150276080e+00 inf =   8.393e-02 (3734) 4
*257749: obj =   1.150270919e+00 inf =   8.327e-02 (3692) 3
*258123: obj =   1.150265077e+00 inf =   8.393e-02 (3604) 3
*258482: obj =   4.935995728e-01 inf =   8.295e-02 (3968) 4
*258802: obj =   4.935774465e-01 inf =   8.231e-02 (4005) 3
*259143: obj =   4.935608143e-01 inf =   8.243e-02 (3913) 3
*259546: obj =   4.935436330e-01 inf =   8.039e-02 (3876) 3
*259913: obj =   4.935326409e-01 inf =   8.065e-02 (3782) 3
*260239: obj =   4.935224780e-01 inf =   8.192e-02 (3762) 3
*260569: obj =   4.935196260e-01 inf =   8.157e-02 (3690) 3
*260953: obj =   4.935120065e-01 inf =   8.142e-02 (3674) 3
*261365: obj =   4.935042818e-01 inf =   8.079e-02 (3587) 4
*261746: obj =   4.934956636e-01 inf =   8.044e-02 (3553) 4
*262111: obj =   4.934814475e-01 inf =   8.008e-02 (3468) 3
*262461: obj =   4.934691867e-01 inf =   8.022e-02 (3377) 4
*262832: obj =   4.934624760e-01 inf =   8.011e-02 (3295) 3
*263202: obj =   4.934552556e-01 inf =   7.992e-02 (3276) 3
*263648: obj =   3.607823754e-01 inf =   7.896e-02 (117137) 4
*263996: obj =   3.607684313e-01 inf =   7.886e-02 (117182) 3
*264332: obj =   3.607399645e-01 inf =   8.105e-02 (117213) 3
*264656: obj =   3.607147130e-01 inf =   8.229e-02 (117240) 4
*264988: obj =   3.606832391e-01 inf =   8.422e-02 (117225) 3
*265318: obj =   3.606587361e-01 inf =   8.534e-02 (117276) 3
*265646: obj =   3.606302401e-01 inf =   8.563e-02 (117324) 3
*265986: obj =   3.606114603e-01 inf =   8.536e-02 (117318) 3
*266318: obj =   3.605700937e-01 inf =   8.728e-02 (117313) 4
*266659: obj =   3.605399640e-01 inf =   8.720e-02 (117300) 3
*266995: obj =   3.605053791e-01 inf =   8.745e-02 (117297) 3
*267328: obj =   3.604684301e-01 inf =   8.824e-02 (117280) 3
*267657: obj =   3.604125449e-01 inf =   9.049e-02 (117311) 3
*267997: obj =   3.603827712e-01 inf =   8.873e-02 (117305) 3
*268327: obj =   3.603369955e-01 inf =   8.897e-02 (117328) 3
*268649: obj =   3.603193944e-01 inf =   8.663e-02 (117351) 4
*268982: obj =   3.602628768e-01 inf =   8.537e-02 (117376) 3
*269311: obj =   3.601663100e-01 inf =   8.753e-02 (117371) 3
*269645: obj =   3.601199123e-01 inf =   8.708e-02 (117376) 3
*269985: obj =   3.600895251e-01 inf =   8.431e-02 (117416) 3
*270315: obj =   3.600100995e-01 inf =   8.510e-02 (117395) 3
*270643: obj =   3.599295219e-01 inf =   8.579e-02 (117424) 3
*270977: obj =   3.598681362e-01 inf =   8.484e-02 (117450) 3
*271309: obj =   3.598166095e-01 inf =   8.144e-02 (117461) 4
*271638: obj =   3.597862336e-01 inf =   7.678e-02 (117475) 3
*271973: obj =   3.597423624e-01 inf =   7.304e-02 (117478) 3
*272310: obj =   3.597184630e-01 inf =   6.677e-02 (117494) 3
*272644: obj =   3.596242813e-01 inf =   6.410e-02 (117506) 3
*272988: obj =   3.595040534e-01 inf =   6.058e-02 (117517) 3
*273326: obj =   3.593796817e-01 inf =   5.787e-02 (117522) 3
*273667: obj =   3.590384382e-01 inf =   5.351e-02 (117540) 3
*274015: obj =   3.583277783e-01 inf =   4.882e-02 (117556) 3
*274303: obj =   3.232514627e-01 inf =   4.656e-02 (4710) 3
*274648: obj =   3.103311398e-01 inf =   4.622e-02 (5083) 3
*275003: obj =   3.098852664e-01 inf =   4.830e-02 (5005) 3
*275357: obj =   3.097579077e-01 inf =   5.033e-02 (5009) 3
*275709: obj =   3.097144971e-01 inf =   5.137e-02 (4998) 3
*276060: obj =   3.096392144e-01 inf =   5.324e-02 (4960) 3
*276413: obj =   3.095817735e-01 inf =   5.561e-02 (4932) 3
*276763: obj =   3.095465888e-01 inf =   5.625e-02 (4928) 3
*277113: obj =   3.095195104e-01 inf =   5.740e-02 (4852) 3
*277458: obj =   3.094821945e-01 inf =   5.829e-02 (4806) 4
*277807: obj =   3.094579350e-01 inf =   5.966e-02 (4744) 3
*278156: obj =   3.094373918e-01 inf =   6.270e-02 (4723) 3
*278503: obj =   3.094073914e-01 inf =   6.367e-02 (4655) 3
*278850: obj =   3.093817505e-01 inf =   6.252e-02 (4615) 3
*279197: obj =   3.093587129e-01 inf =   6.296e-02 (4613) 3
*279534: obj =   3.093331622e-01 inf =   6.211e-02 (4571) 3
*279879: obj =   3.093156774e-01 inf =   6.215e-02 (4502) 3
*280224: obj =   3.092980034e-01 inf =   6.189e-02 (4451) 4
*280561: obj =   3.092769006e-01 inf =   6.064e-02 (4391) 3
*280910: obj =   3.092557243e-01 inf =   6.010e-02 (4343) 3
*281256: obj =   3.092366108e-01 inf =   5.964e-02 (4290) 3
*281595: obj =   3.092194437e-01 inf =   5.999e-02 (4229) 3
*281941: obj =   3.092032964e-01 inf =   5.983e-02 (4197) 4
*282288: obj =   3.091866795e-01 inf =   6.033e-02 (4146) 3
*282634: obj =   3.091677920e-01 inf =   6.171e-02 (4047) 3
*282980: obj =   3.091514965e-01 inf =   6.351e-02 (3991) 3
*283317: obj =   3.091391953e-01 inf =   6.611e-02 (3965) 4
*283661: obj =   3.091251159e-01 inf =   6.948e-02 (3885) 3
*284014: obj =   3.091197965e-01 inf =   7.088e-02 (3839) 3
*284357: obj =   3.091164202e-01 inf =   7.179e-02 (3783) 3
*284705: obj =   3.091082529e-01 inf =   7.320e-02 (3691) 4
*285061: obj =   3.091015398e-01 inf =   7.614e-02 (3643) 3
*285404: obj =   3.090949648e-01 inf =   7.971e-02 (3564) 3
*285760: obj =   3.090909558e-01 inf =   8.264e-02 (3477) 4
*286135: obj =   3.090855065e-01 inf =   8.725e-02 (3487) 3
*286513: obj =   3.090808361e-01 inf =   9.199e-02 (3438) 4
*286901: obj =   3.090774975e-01 inf =   9.726e-02 (3289) 3
*287303: obj =   3.090752221e-01 inf =   9.621e-02 (3305) 4
*287668: obj =   3.090710012e-01 inf =   9.715e-02 (3327) 3
*288026: obj =   3.090671614e-01 inf =   9.792e-02 (3309) 4
*288384: obj =   3.090642583e-01 inf =   9.812e-02 (3271) 3
*288744: obj =   3.090602957e-01 inf =   9.832e-02 (3239) 3
*289104: obj =   3.090577229e-01 inf =   9.756e-02 (3224) 3
*289458: obj =   3.090566181e-01 inf =   9.559e-02 (3188) 3
*289815: obj =   3.090556808e-01 inf =   9.350e-02 (3122) 3
*290171: obj =   3.090529681e-01 inf =   9.221e-02 (3119) 4
*290527: obj =   3.090514166e-01 inf =   9.126e-02 (3085) 3
*290887: obj =   3.090491335e-01 inf =   9.029e-02 (3044) 3
*291249: obj =   3.090463698e-01 inf =   9.024e-02 (2979) 3
*291606: obj =   3.090443587e-01 inf =   8.923e-02 (2935) 4
*291966: obj =   3.090422274e-01 inf =   8.917e-02 (2918) 3
*292329: obj =   3.090398797e-01 inf =   8.970e-02 (2878) 3
*292693: obj =   3.090389400e-01 inf =   8.753e-02 (2877) 3
*293051: obj =   3.090373609e-01 inf =   8.618e-02 (2773) 4
*293463: obj =   1.349235172e-01 inf =   8.466e-02 (2920) 3
*293833: obj =   1.348971542e-01 inf =   8.405e-02 (2965) 4
*294206: obj =   1.348843613e-01 inf =   8.512e-02 (2928) 3
*294569: obj =   1.348750502e-01 inf =   8.685e-02 (2813) 3
*294949: obj =   1.348630744e-01 inf =   8.755e-02 (2825) 4
*295349: obj =   1.348572600e-01 inf =   8.778e-02 (2820) 4
*295776: obj =   1.348510403e-01 inf =   8.708e-02 (2762) 3
*296161: obj =   1.348438880e-01 inf =   8.658e-02 (2733) 4
*296627: obj =   1.348413391e-01 inf =   8.405e-02 (2692) 4
*297102: obj =   1.348339810e-01 inf =   8.270e-02 (2574) 4
*297519: obj =   1.348292041e-01 inf =   8.251e-02 (2555) 3
*297911: obj =   1.348255112e-01 inf =   8.183e-02 (2521) 4
*298343: obj =   1.348226239e-01 inf =   8.038e-02 (2483) 4
*298821: obj =   1.348166520e-01 inf =   7.846e-02 (2526) 3
*299221: obj =   1.348140415e-01 inf =   7.842e-02 (2460) 4
*299708: obj =   1.348107222e-01 inf =   7.628e-02 (2445) 4
*300078: obj =   1.348088087e-01 inf =   7.601e-02 (2364) 4
*300415: obj =   1.348066331e-01 inf =   7.630e-02 (2296) 3
*300786: obj =   1.348040960e-01 inf =   7.624e-02 (2214) 3
*301200: obj =   1.348017137e-01 inf =   7.593e-02 (2229) 4
*301544: obj =   1.347994653e-01 inf =   7.519e-02 (2165) 3
*301881: obj =   1.347975072e-01 inf =   7.515e-02 (2097) 3
*302310: obj =   1.347960777e-01 inf =   7.476e-02 (2039) 4
*302770: obj =   1.347917386e-01 inf =   7.317e-02 (2012) 3
*303163: obj =   1.347902538e-01 inf =   7.253e-02 (1907) 4
*303620: obj =   9.727732962e-02 inf =   7.061e-02 (2041) 3
*304030: obj =   9.727513728e-02 inf =   7.177e-02 (2050) 4
*304456: obj =   4.740241641e-02 inf =   7.202e-02 (1718) 4
