GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.2130.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.2130.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.2130.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 86312: obj =   1.647088961e+12 inf =   5.469e-01 (11598) 1
* 86432: obj =   1.647088910e+12 inf =   5.468e-01 (11602) 2
* 86607: obj =   1.647088891e+12 inf =   5.431e-01 (11569) 1
* 86737: obj =   1.647088790e+12 inf =   5.425e-01 (11563) 2
* 86925: obj =   1.647088680e+12 inf =   5.405e-01 (11551) 1
* 87042: obj =   1.647088531e+12 inf =   5.400e-01 (11555) 2
* 87219: obj =   1.647088317e+12 inf =   5.392e-01 (11535) 1
* 87346: obj =   1.647088197e+12 inf =   5.377e-01 (11551) 2
* 87530: obj =   1.647088184e+12 inf =   5.370e-01 (11556) 1
* 87649: obj =   1.647088183e+12 inf =   5.352e-01 (11560) 2
* 87831: obj =   1.647088064e+12 inf =   5.340e-01 (11530) 1
* 87952: obj =   1.647088040e+12 inf =   5.337e-01 (11538) 2
* 88130: obj =   1.647088022e+12 inf =   5.314e-01 (11549) 1
* 88255: obj =   1.647087966e+12 inf =   5.293e-01 (11536) 2
* 88441: obj =   1.647087891e+12 inf =   5.258e-01 (11552) 1
* 88558: obj =   1.647087844e+12 inf =   5.256e-01 (11547) 2
* 88733: obj =   1.647087745e+12 inf =   5.242e-01 (11551) 1
* 88861: obj =   1.647087735e+12 inf =   5.241e-01 (11538) 2
* 89038: obj =   1.647087607e+12 inf =   5.232e-01 (11551) 1
* 89164: obj =   1.647087551e+12 inf =   5.221e-01 (11538) 2
* 89340: obj =   1.647087483e+12 inf =   5.192e-01 (11535) 1
* 89467: obj =   1.647087457e+12 inf =   5.188e-01 (11536) 2
* 89642: obj =   1.647087409e+12 inf =   5.160e-01 (11521) 1
* 89770: obj =   1.647087316e+12 inf =   5.147e-01 (11528) 2
* 89948: obj =   1.647087270e+12 inf =   5.119e-01 (11498) 1
* 90073: obj =   1.647087207e+12 inf =   5.098e-01 (11515) 2
* 90191: obj =   1.647087131e+12 inf =   5.088e-01 (11524) 1
* 90330: obj =   1.647087059e+12 inf =   5.079e-01 (11545) 1
* 90477: obj =   1.647087020e+12 inf =   5.071e-01 (11525) 2
* 90637: obj =   1.647086756e+12 inf =   5.037e-01 (11547) 1
* 90780: obj =   1.647086722e+12 inf =   5.040e-01 (11517) 2
* 90949: obj =   1.647086660e+12 inf =   5.036e-01 (11515) 1
* 91083: obj =   1.647086611e+12 inf =   5.031e-01 (11513) 2
* 91252: obj =   1.647086560e+12 inf =   5.024e-01 (11495) 1
* 91386: obj =   1.647086549e+12 inf =   5.022e-01 (11474) 2
* 91568: obj =   1.647086479e+12 inf =   4.998e-01 (11457) 1
* 91689: obj =   1.647086422e+12 inf =   4.985e-01 (11448) 2
* 91872: obj =   1.647086318e+12 inf =   4.974e-01 (11443) 1
* 91992: obj =   1.647086297e+12 inf =   4.964e-01 (11454) 2
* 92173: obj =   1.647086234e+12 inf =   4.949e-01 (11443) 1
* 92295: obj =   1.647086112e+12 inf =   4.924e-01 (11447) 2
* 92463: obj =   1.647085985e+12 inf =   4.910e-01 (11446) 1
* 92599: obj =   1.647085929e+12 inf =   4.902e-01 (11457) 2
* 92775: obj =   1.647085815e+12 inf =   4.898e-01 (11448) 1
* 92902: obj =   1.647085701e+12 inf =   4.892e-01 (11463) 2
* 93050: obj =   1.647085674e+12 inf =   4.872e-01 (11437) 1
* 93195: obj =   1.647085632e+12 inf =   4.855e-01 (11418) 1
* 93306: obj =   1.647085618e+12 inf =   4.848e-01 (11409) 2
* 93485: obj =   1.647085561e+12 inf =   4.835e-01 (11394) 1
* 93609: obj =   1.647085480e+12 inf =   4.824e-01 (11364) 2
* 93783: obj =   1.647085348e+12 inf =   4.803e-01 (11397) 1
* 93915: obj =   1.647085233e+12 inf =   4.792e-01 (11384) 2
* 94093: obj =   1.647085182e+12 inf =   4.784e-01 (11374) 1
* 94219: obj =   1.647085149e+12 inf =   4.778e-01 (11373) 2
* 94396: obj =   1.647085127e+12 inf =   4.750e-01 (11358) 1
* 94522: obj =   1.647085085e+12 inf =   4.726e-01 (11336) 2
* 94702: obj =   1.647084992e+12 inf =   4.701e-01 (11305) 1
* 94825: obj =   1.647084959e+12 inf =   4.696e-01 (11334) 2
* 94989: obj =   1.647084870e+12 inf =   4.686e-01 (11335) 1
* 95128: obj =   1.647084765e+12 inf =   4.665e-01 (11310) 2
* 95300: obj =   1.647084727e+12 inf =   4.658e-01 (11320) 1
* 95431: obj =   1.647084701e+12 inf =   4.651e-01 (11330) 2
* 95599: obj =   1.647084621e+12 inf =   4.635e-01 (11307) 1
* 95734: obj =   1.647084527e+12 inf =   4.616e-01 (11308) 2
* 95914: obj =   1.647084471e+12 inf =   4.603e-01 (11295) 1
* 96037: obj =   1.647084457e+12 inf =   4.594e-01 (11294) 2
* 96215: obj =   1.647084407e+12 inf =   4.591e-01 (11260) 1
* 96340: obj =   1.647084344e+12 inf =   4.577e-01 (11242) 2
* 96522: obj =   1.647084297e+12 inf =   4.563e-01 (11225) 1
* 96643: obj =   1.647084278e+12 inf =   4.561e-01 (11213) 2
* 96824: obj =   1.647084181e+12 inf =   4.539e-01 (11186) 1
* 96946: obj =   1.647084023e+12 inf =   4.504e-01 (11208) 2
* 97124: obj =   1.647083979e+12 inf =   4.498e-01 (11198) 1
* 97249: obj =   1.647083877e+12 inf =   4.471e-01 (11181) 2
* 97419: obj =   1.647083761e+12 inf =   4.440e-01 (11186) 1
* 97552: obj =   1.647083680e+12 inf =   4.424e-01 (11183) 2
* 97730: obj =   1.647083617e+12 inf =   4.409e-01 (11217) 1
* 97855: obj =   1.647083600e+12 inf =   4.404e-01 (11165) 2
* 98032: obj =   1.647083567e+12 inf =   4.395e-01 (11159) 1
* 98158: obj =   1.647083544e+12 inf =   4.383e-01 (11154) 2
* 98319: obj =   1.647083387e+12 inf =   4.355e-01 (11160) 1
* 98461: obj =   1.647083278e+12 inf =   4.345e-01 (11136) 2
* 98634: obj =   1.647083179e+12 inf =   4.342e-01 (11130) 1
* 98766: obj =   1.647083146e+12 inf =   4.336e-01 (11123) 2
* 98950: obj =   1.647083111e+12 inf =   4.312e-01 (11102) 1
* 99069: obj =   1.647083021e+12 inf =   4.292e-01 (11106) 2
* 99233: obj =   1.647082917e+12 inf =   4.284e-01 (11100) 1
* 99372: obj =   1.647082857e+12 inf =   4.277e-01 (11097) 2
* 99546: obj =   1.647082821e+12 inf =   4.276e-01 (11097) 1
* 99675: obj =   1.647082808e+12 inf =   4.272e-01 (11075) 2
* 99848: obj =   1.647082747e+12 inf =   4.261e-01 (11077) 1
* 99978: obj =   1.647082687e+12 inf =   4.265e-01 (11066) 2
*100160: obj =   1.647082657e+12 inf =   4.263e-01 (11083) 1
*100281: obj =   1.647082653e+12 inf =   4.269e-01 (11057) 2
*100468: obj =   1.647082451e+12 inf =   4.215e-01 (11047) 1
*100584: obj =   1.647082332e+12 inf =   4.205e-01 (11042) 2
*100754: obj =   1.647081831e+12 inf =   4.181e-01 (11061) 1
*100887: obj =   1.647081546e+12 inf =   4.166e-01 (11094) 2
*101062: obj =   1.647081470e+12 inf =   4.163e-01 (11062) 1
*101190: obj =   1.647081072e+12 inf =   4.154e-01 (11085) 2
*101360: obj =   1.633911966e+12 inf =   4.141e-01 (11082) 1
*101493: obj =   1.633911878e+12 inf =   4.122e-01 (11072) 2
*101652: obj =   1.633911769e+12 inf =   4.103e-01 (11047) 1
*101797: obj =   1.633911711e+12 inf =   4.092e-01 (11047) 2
*101976: obj =   1.633911592e+12 inf =   4.089e-01 (11029) 1
*102102: obj =   1.633911587e+12 inf =   4.082e-01 (11026) 2
*102278: obj =   1.633911556e+12 inf =   4.064e-01 (10981) 1
*102405: obj =   1.633911515e+12 inf =   4.044e-01 (10969) 2
*102586: obj =   1.633911492e+12 inf =   4.038e-01 (10971) 1
*102708: obj =   1.633911446e+12 inf =   4.026e-01 (10965) 2
*102885: obj =   1.633911420e+12 inf =   4.018e-01 (10944) 1
*103011: obj =   1.633911388e+12 inf =   4.006e-01 (10938) 2
*103180: obj =   1.633911155e+12 inf =   3.982e-01 (10953) 1
*103314: obj =   1.633911152e+12 inf =   3.980e-01 (10920) 2
*103492: obj =   1.633911098e+12 inf =   3.964e-01 (10936) 1
*103619: obj =   1.633911098e+12 inf =   3.939e-01 (10923) 2
*103790: obj =   1.633911051e+12 inf =   3.915e-01 (10942) 1
*103922: obj =   1.633910956e+12 inf =   3.907e-01 (10942) 2
*104109: obj =   1.633910936e+12 inf =   3.901e-01 (10929) 1
*104225: obj =   1.633910926e+12 inf =   3.896e-01 (10926) 2
*104409: obj =   1.633910869e+12 inf =   3.880e-01 (10896) 1
*104528: obj =   1.633910853e+12 inf =   3.869e-01 (10875) 2
*104706: obj =   1.633910729e+12 inf =   3.842e-01 (10892) 1
*104833: obj =   1.633910673e+12 inf =   3.839e-01 (10891) 2
*104992: obj =   1.633910599e+12 inf =   3.835e-01 (10881) 1
*105136: obj =   1.633910540e+12 inf =   3.832e-01 (10863) 2
*105311: obj =   1.633910347e+12 inf =   3.814e-01 (10853) 1
*105439: obj =   1.633910298e+12 inf =   3.805e-01 (10839) 2
*105624: obj =   1.633910013e+12 inf =   3.781e-01 (10857) 1
*105743: obj =   1.625052303e+12 inf =   3.777e-01 (10888) 2
*105920: obj =   1.625052150e+12 inf =   3.775e-01 (10858) 1
*106048: obj =   1.625052102e+12 inf =   3.763e-01 (10881) 2
*106204: obj =   1.625052037e+12 inf =   3.726e-01 (10853) 1
*106351: obj =   1.625051949e+12 inf =   3.700e-01 (10869) 2
*106503: obj =   1.624390727e+12 inf =   3.685e-01 (10849) 1
*106656: obj =   1.624390533e+12 inf =   3.665e-01 (10847) 2
*106823: obj =   1.624390512e+12 inf =   3.662e-01 (10830) 1
*106960: obj =   1.624390496e+12 inf =   3.660e-01 (10828) 2
*107130: obj =   1.624390345e+12 inf =   3.660e-01 (10828) 1
*107265: obj =   1.624390254e+12 inf =   3.675e-01 (10825) 2
*107427: obj =   1.624390228e+12 inf =   3.680e-01 (10798) 1
*107573: obj =   1.624390061e+12 inf =   3.677e-01 (10795) 2
*107737: obj =   1.624390002e+12 inf =   3.687e-01 (10789) 1
*107877: obj =   1.624389926e+12 inf =   3.712e-01 (10843) 2
*108061: obj =   1.624389783e+12 inf =   3.716e-01 (10826) 1
*108183: obj =   1.624389775e+12 inf =   3.720e-01 (10798) 2
*108339: obj =   1.624389713e+12 inf =   3.739e-01 (10816) 1
*108487: obj =   1.624389699e+12 inf =   3.742e-01 (10802) 2
*108645: obj =   1.624389610e+12 inf =   3.771e-01 (10783) 1
*108790: obj =   1.624389589e+12 inf =   3.782e-01 (10771) 2
*108951: obj =   1.624389559e+12 inf =   3.783e-01 (10773) 1
*109093: obj =   1.624389510e+12 inf =   3.785e-01 (10781) 2
*109253: obj =   1.624389472e+12 inf =   3.791e-01 (10787) 1
*109399: obj =   1.618451811e+12 inf =   3.786e-01 (10732) 2
*109576: obj =   1.606066138e+12 inf =   3.773e-01 (10745) 1
*109707: obj =   1.606066107e+12 inf =   3.770e-01 (10730) 2
*109873: obj =   1.606066062e+12 inf =   3.766e-01 (10800) 1
*110010: obj =   1.606066052e+12 inf =   3.762e-01 (10787) 2
*110166: obj =   1.606065964e+12 inf =   3.777e-01 (10787) 1
*110316: obj =   1.606065776e+12 inf =   3.777e-01 (10775) 2
*110477: obj =   1.606065697e+12 inf =   3.799e-01 (10769) 1
*110619: obj =   1.606065697e+12 inf =   3.796e-01 (10756) 2
*110781: obj =   1.606065660e+12 inf =   3.806e-01 (10779) 1
*110923: obj =   1.606065603e+12 inf =   3.810e-01 (10779) 2
*111078: obj =   1.606065552e+12 inf =   3.821e-01 (10766) 1
*111226: obj =   1.606065533e+12 inf =   3.817e-01 (10742) 2
*111392: obj =   1.605227142e+12 inf =   3.816e-01 (10756) 1
*111529: obj =   1.605227115e+12 inf =   3.818e-01 (10747) 2
*111685: obj =   1.605226999e+12 inf =   3.851e-01 (10764) 1
*111832: obj =   1.605226984e+12 inf =   3.858e-01 (10746) 2
*111988: obj =   1.605226803e+12 inf =   3.877e-01 (10728) 1
*112135: obj =   1.605226755e+12 inf =   3.904e-01 (10734) 2
*112303: obj =   1.596669581e+12 inf =   3.904e-01 (10707) 1
*112441: obj =   1.596669547e+12 inf =   3.918e-01 (10700) 2
*112596: obj =   1.596669529e+12 inf =   3.922e-01 (10697) 1
*112744: obj =   1.596669493e+12 inf =   3.929e-01 (10692) 2
*112902: obj =   1.596669428e+12 inf =   3.946e-01 (10719) 1
*113047: obj =   1.596669355e+12 inf =   3.984e-01 (10708) 2
*113228: obj =   1.596669282e+12 inf =   3.988e-01 (10691) 1
*113355: obj =   1.590764269e+12 inf =   3.977e-01 (10698) 2
*113498: obj =   1.590764262e+12 inf =   3.975e-01 (10688) 1
*113601: obj =   1.590407391e+12 inf =   3.970e-01 (10672) 1
*113702: obj =   1.590407377e+12 inf =   3.970e-01 (10671) 1
*113802: obj =   1.590407364e+12 inf =   3.970e-01 (10693) 1
*113896: obj =   1.590407344e+12 inf =   3.971e-01 (10684) 1
*113995: obj =   1.590407304e+12 inf =   3.979e-01 (10692) 1
*114106: obj =   1.590407281e+12 inf =   3.978e-01 (10667) 1
*114266: obj =   1.590407260e+12 inf =   3.977e-01 (10654) 2
*114437: obj =   1.590407242e+12 inf =   3.968e-01 (10676) 1
*114569: obj =   1.590407224e+12 inf =   3.964e-01 (10659) 2
*114739: obj =   1.590406985e+12 inf =   3.959e-01 (10611) 1
*114874: obj =   1.590406872e+12 inf =   3.988e-01 (10615) 2
*115044: obj =   1.590406857e+12 inf =   3.991e-01 (10572) 1
*115177: obj =   1.586828256e+12 inf =   3.982e-01 (10589) 2
*115347: obj =   1.586828192e+12 inf =   3.973e-01 (10608) 1
*115480: obj =   1.586828189e+12 inf =   3.973e-01 (10604) 2
*115632: obj =   1.586828156e+12 inf =   3.957e-01 (10597) 1
*115784: obj =   1.586828091e+12 inf =   3.942e-01 (10626) 2
*115947: obj =   1.586828046e+12 inf =   3.928e-01 (10603) 1
*116091: obj =   1.583549884e+12 inf =   3.921e-01 (10618) 2
*116250: obj =   1.583549864e+12 inf =   3.914e-01 (10620) 1
*116394: obj =   1.583549850e+12 inf =   3.911e-01 (10609) 2
*116570: obj =   1.574006935e+12 inf =   3.901e-01 (10590) 1
*116708: obj =   1.574006917e+12 inf =   3.898e-01 (10606) 2
*116881: obj =   1.574006878e+12 inf =   3.892e-01 (10607) 1
*117015: obj =   1.571138029e+12 inf =   3.885e-01 (10577) 2
*117167: obj =   1.571137973e+12 inf =   3.871e-01 (10591) 1
*117314: obj =   1.571137928e+12 inf =   3.873e-01 (10573) 1
*117419: obj =   1.571137927e+12 inf =   3.871e-01 (10559) 2
*117563: obj =   1.571137882e+12 inf =   3.871e-01 (10545) 1
*117716: obj =   1.571137838e+12 inf =   3.877e-01 (10552) 1
*117824: obj =   1.571137817e+12 inf =   3.876e-01 (10549) 2
*117976: obj =   1.571137749e+12 inf =   3.892e-01 (10585) 1
*118127: obj =   1.571137741e+12 inf =   3.893e-01 (10538) 2
*118287: obj =   1.571137737e+12 inf =   3.891e-01 (10513) 1
*118431: obj =   1.571137736e+12 inf =   3.892e-01 (10512) 2
*118605: obj =   1.567275337e+12 inf =   3.874e-01 (10561) 1
*118743: obj =   1.567275316e+12 inf =   3.878e-01 (10578) 2
*118898: obj =   1.567275277e+12 inf =   3.885e-01 (10529) 1
*119046: obj =   1.567275211e+12 inf =   3.885e-01 (10534) 2
*119204: obj =   1.567275159e+12 inf =   3.883e-01 (10533) 1
*119350: obj =   1.567275155e+12 inf =   3.880e-01 (10531) 2
*119523: obj =   1.566919956e+12 inf =   3.871e-01 (10527) 1
*119655: obj =   1.566919895e+12 inf =   3.846e-01 (10527) 2
*119811: obj =   1.566919827e+12 inf =   3.842e-01 (10494) 1
*119959: obj =   1.566919813e+12 inf =   3.836e-01 (10517) 2
*120126: obj =   1.566919787e+12 inf =   3.828e-01 (10506) 1
*120263: obj =   1.566919761e+12 inf =   3.827e-01 (10503) 2
*120414: obj =   1.566919697e+12 inf =   3.830e-01 (10494) 1
*120567: obj =   1.566598857e+12 inf =   3.839e-01 (10471) 2
*120729: obj =   1.566598844e+12 inf =   3.828e-01 (10487) 1
*120871: obj =   1.566598827e+12 inf =   3.818e-01 (10493) 2
*121042: obj =   1.566598813e+12 inf =   3.811e-01 (10485) 1
*121174: obj =   1.566598810e+12 inf =   3.809e-01 (10468) 2
*121319: obj =   1.566598806e+12 inf =   3.804e-01 (10463) 1
*121477: obj =   1.566193739e+12 inf =   3.787e-01 (10403) 2
*121648: obj =   1.566193736e+12 inf =   3.782e-01 (10411) 1
*121780: obj =   1.566193714e+12 inf =   3.764e-01 (10428) 2
*121952: obj =   1.566193698e+12 inf =   3.755e-01 (10418) 1
*122083: obj =   1.566193645e+12 inf =   3.746e-01 (10409) 2
*122262: obj =   1.566193623e+12 inf =   3.731e-01 (10387) 1
*122387: obj =   1.566193604e+12 inf =   3.713e-01 (10398) 2
*122565: obj =   1.566193556e+12 inf =   3.691e-01 (10393) 1
*122690: obj =   1.566193519e+12 inf =   3.666e-01 (10406) 2
*122850: obj =   1.566193486e+12 inf =   3.644e-01 (10416) 1
*122994: obj =   1.566193433e+12 inf =   3.629e-01 (10408) 2
*123172: obj =   1.566193433e+12 inf =   3.633e-01 (10385) 1
*123298: obj =   1.564810374e+12 inf =   3.604e-01 (10394) 2
*123468: obj =   1.564810357e+12 inf =   3.592e-01 (10388) 1
*123601: obj =   1.564545962e+12 inf =   3.573e-01 (10381) 2
*123764: obj =   1.564545939e+12 inf =   3.555e-01 (10386) 1
*123904: obj =   1.564545932e+12 inf =   3.552e-01 (10365) 2
*124083: obj =   1.564545905e+12 inf =   3.552e-01 (10360) 1
*124207: obj =   1.564545828e+12 inf =   3.526e-01 (10361) 2
*124372: obj =   1.564545789e+12 inf =   3.504e-01 (10375) 1
*124511: obj =   1.564545778e+12 inf =   3.501e-01 (10350) 2
*124662: obj =   1.564545717e+12 inf =   3.498e-01 (10363) 1
*124814: obj =   1.564545702e+12 inf =   3.499e-01 (10357) 2
*124939: obj =   1.564545671e+12 inf =   3.498e-01 (10329) 1
*125090: obj =   1.564545630e+12 inf =   3.509e-01 (10328) 1
*125218: obj =   1.564545619e+12 inf =   3.516e-01 (10294) 2
*125374: obj =   1.564545535e+12 inf =   3.541e-01 (10279) 1
*125521: obj =   1.564545487e+12 inf =   3.576e-01 (10299) 2
*125674: obj =   1.564545469e+12 inf =   3.596e-01 (10283) 1
*125824: obj =   1.564545451e+12 inf =   3.614e-01 (10308) 2
*125996: obj =   1.564545431e+12 inf =   3.610e-01 (10304) 1
*126127: obj =   1.564545426e+12 inf =   3.611e-01 (10282) 2
*126276: obj =   1.564545401e+12 inf =   3.628e-01 (10284) 1
*126429: obj =   1.564545389e+12 inf =   3.634e-01 (10270) 1
*126531: obj =   1.562916530e+12 inf =   3.640e-01 (10275) 2
*126701: obj =   1.562916512e+12 inf =   3.642e-01 (10293) 1
*126834: obj =   1.562916466e+12 inf =   3.645e-01 (10295) 2
*126998: obj =   1.562916407e+12 inf =   3.645e-01 (10259) 1
*127137: obj =   1.562916393e+12 inf =   3.656e-01 (10251) 2
*127292: obj =   1.562916325e+12 inf =   3.677e-01 (10251) 1
*127454: obj =   1.557609885e+12 inf =   3.683e-01 (10310) 2
*127614: obj =   1.557609801e+12 inf =   3.672e-01 (10331) 1
*127757: obj =   1.557609750e+12 inf =   3.676e-01 (10354) 2
*127916: obj =   1.557609728e+12 inf =   3.678e-01 (10339) 1
*128060: obj =   1.557609715e+12 inf =   3.673e-01 (10352) 2
*128210: obj =   1.557609641e+12 inf =   3.666e-01 (10345) 1
*128363: obj =   1.557609570e+12 inf =   3.662e-01 (10311) 2
*128530: obj =   1.557609569e+12 inf =   3.661e-01 (10285) 1
*128667: obj =   1.557609465e+12 inf =   3.654e-01 (10288) 2
*128836: obj =   1.557609441e+12 inf =   3.638e-01 (10318) 1
*128970: obj =   1.557609438e+12 inf =   3.636e-01 (10286) 2
*129131: obj =   1.557609420e+12 inf =   3.619e-01 (10277) 1
*129273: obj =   1.557174529e+12 inf =   3.609e-01 (10263) 2
*129445: obj =   1.556248807e+12 inf =   3.595e-01 (10250) 1
*129578: obj =   1.555878783e+12 inf =   3.583e-01 (10251) 2
*129739: obj =   1.555878668e+12 inf =   3.552e-01 (10293) 1
*129881: obj =   1.555878653e+12 inf =   3.544e-01 (10268) 2
*130046: obj =   1.555878649e+12 inf =   3.543e-01 (10261) 1
*130184: obj =   1.555878649e+12 inf =   3.539e-01 (10271) 2
*130347: obj =   1.555878635e+12 inf =   3.518e-01 (10253) 1
*130487: obj =   1.555878605e+12 inf =   3.491e-01 (10241) 2
*130634: obj =   1.555878530e+12 inf =   3.437e-01 (10223) 1
*130790: obj =   1.555878520e+12 inf =   3.428e-01 (10198) 2
*130946: obj =   1.555878482e+12 inf =   3.410e-01 (10201) 1
*131095: obj =   1.555878467e+12 inf =   3.401e-01 (10188) 2
*131264: obj =   1.555878462e+12 inf =   3.397e-01 (10201) 1
*131398: obj =   1.555878391e+12 inf =   3.392e-01 (10204) 2
*131567: obj =   1.554248329e+12 inf =   3.380e-01 (10192) 1
*131702: obj =   1.554248320e+12 inf =   3.367e-01 (10191) 2
*131871: obj =   1.554248309e+12 inf =   3.356e-01 (10175) 1
*132006: obj =   1.554248255e+12 inf =   3.354e-01 (10157) 2
*132156: obj =   1.554248208e+12 inf =   3.375e-01 (10160) 1
*132313: obj =   1.550615504e+12 inf =   3.367e-01 (10152) 2
*132469: obj =   1.550615502e+12 inf =   3.366e-01 (10157) 1
*132616: obj =   1.550615493e+12 inf =   3.365e-01 (10138) 2
*132776: obj =   1.550615464e+12 inf =   3.373e-01 (10151) 1
*132919: obj =   1.550615419e+12 inf =   3.379e-01 (10163) 2
*133074: obj =   1.550615184e+12 inf =   3.384e-01 (10152) 1
*133222: obj =   1.550615116e+12 inf =   3.395e-01 (10141) 2
*133384: obj =   1.550615079e+12 inf =   3.387e-01 (10159) 1
*133527: obj =   1.550615037e+12 inf =   3.394e-01 (10117) 2
*133695: obj =   1.546412492e+12 inf =   3.395e-01 (10099) 1
*133835: obj =   1.546412485e+12 inf =   3.393e-01 (10083) 2
*133961: obj =   1.544601242e+12 inf =   3.390e-01 (10099) 1
*134121: obj =   1.544358679e+12 inf =   3.381e-01 (10118) 1
*134240: obj =   1.544358646e+12 inf =   3.362e-01 (10106) 2
*134386: obj =   1.544358602e+12 inf =   3.355e-01 (10112) 1
*134538: obj =   1.544358589e+12 inf =   3.355e-01 (10097) 1
*134644: obj =   1.544358561e+12 inf =   3.361e-01 (10103) 2
*134803: obj =   1.544358544e+12 inf =   3.360e-01 (10113) 1
*134947: obj =   1.544358524e+12 inf =   3.353e-01 (10113) 2
*135111: obj =   1.544358496e+12 inf =   3.344e-01 (10119) 1
*135254: obj =   1.542814927e+12 inf =   3.322e-01 (10090) 2
*135405: obj =   1.542814899e+12 inf =   3.313e-01 (10109) 1
*135553: obj =   1.542814868e+12 inf =   3.299e-01 (10107) 1
*135660: obj =   1.542814862e+12 inf =   3.297e-01 (10076) 2
*135818: obj =   1.542814817e+12 inf =   3.285e-01 (10084) 1
*135964: obj =   1.542814799e+12 inf =   3.282e-01 (10077) 2
*136137: obj =   1.542814794e+12 inf =   3.281e-01 (10104) 1
*136267: obj =   1.542814786e+12 inf =   3.281e-01 (10080) 2
*136418: obj =   1.542814766e+12 inf =   3.279e-01 (10082) 1
*136605: obj =   1.530137159e+12 inf =   3.268e-01 (10178) 2
*136771: obj =   1.525991047e+12 inf =   3.261e-01 (10241) 1
*136917: obj =   1.525991003e+12 inf =   3.263e-01 (10201) 2
*137092: obj =   1.525990957e+12 inf =   3.263e-01 (10208) 1
*137220: obj =   1.525990927e+12 inf =   3.263e-01 (10216) 2
*137382: obj =   1.525990907e+12 inf =   3.248e-01 (10213) 1
*137523: obj =   1.525990903e+12 inf =   3.243e-01 (10227) 2
*137688: obj =   1.525990893e+12 inf =   3.234e-01 (10219) 1
*137827: obj =   1.525990863e+12 inf =   3.213e-01 (10194) 2
*137957: obj =   1.525990798e+12 inf =   3.188e-01 (10183) 1
*138121: obj =   1.525990789e+12 inf =   3.184e-01 (10154) 1
*138231: obj =   1.525990781e+12 inf =   3.179e-01 (10146) 2
*138386: obj =   1.525990721e+12 inf =   3.169e-01 (10172) 1
*138534: obj =   1.525990675e+12 inf =   3.169e-01 (10161) 2
*138670: obj =   1.525990606e+12 inf =   3.172e-01 (10148) 1
*138823: obj =   1.525990575e+12 inf =   3.181e-01 (10121) 1
*138939: obj =   1.525990563e+12 inf =   3.185e-01 (10134) 2
*139104: obj =   1.525990542e+12 inf =   3.170e-01 (10163) 1
*139242: obj =   1.525990499e+12 inf =   3.159e-01 (10164) 2
*139382: obj =   1.525990441e+12 inf =   3.149e-01 (10180) 1
*139499: obj =   1.525990370e+12 inf =   3.159e-01 (10175) 1
*139655: obj =   1.522628536e+12 inf =   3.165e-01 (10185) 2
*139816: obj =   1.522628199e+12 inf =   3.167e-01 (10193) 1
*139958: obj =   1.522628043e+12 inf =   3.157e-01 (10204) 2
*140108: obj =   1.522627945e+12 inf =   3.156e-01 (10202) 1
*140261: obj =   1.522627909e+12 inf =   3.157e-01 (10174) 2
*140436: obj =   1.522627900e+12 inf =   3.154e-01 (10207) 1
*140565: obj =   1.522627895e+12 inf =   3.153e-01 (10191) 2
*140721: obj =   1.522627875e+12 inf =   3.158e-01 (10184) 1
*140868: obj =   1.522627853e+12 inf =   3.164e-01 (10214) 2
*141018: obj =   1.522627790e+12 inf =   3.178e-01 (10227) 1
*141164: obj =   1.522627743e+12 inf =   3.191e-01 (10212) 1
*141272: obj =   1.522029414e+12 inf =   3.197e-01 (10166) 2
*141442: obj =   1.519927217e+12 inf =   3.196e-01 (10171) 1
*141578: obj =   1.519683750e+12 inf =   3.192e-01 (10220) 2
*141745: obj =   1.519683739e+12 inf =   3.191e-01 (10186) 1
*141881: obj =   1.519683719e+12 inf =   3.182e-01 (10221) 2
*142045: obj =   1.519683699e+12 inf =   3.179e-01 (10191) 1
*142173: obj =   1.519683672e+12 inf =   3.177e-01 (10191) 1
*142286: obj =   1.519683657e+12 inf =   3.175e-01 (10186) 2
*142447: obj =   1.519683629e+12 inf =   3.173e-01 (10169) 1
*142589: obj =   1.519683580e+12 inf =   3.164e-01 (10126) 2
*142729: obj =   1.519683565e+12 inf =   3.165e-01 (10176) 1
*142872: obj =   1.519683526e+12 inf =   3.178e-01 (10184) 1
*142996: obj =   1.519683515e+12 inf =   3.182e-01 (10146) 2
*143163: obj =   1.519683486e+12 inf =   3.184e-01 (10136) 1
*143303: obj =   1.519683473e+12 inf =   3.189e-01 (10130) 2
*143470: obj =   1.519683472e+12 inf =   3.187e-01 (10140) 1
*143607: obj =   1.519683439e+12 inf =   3.187e-01 (10121) 2
