GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.90.lp -o input/web-Stanford.html/web-Stanford.txt.gz.90.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.90.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 29498: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 29530: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 29562: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 29594: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 29622: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 29654: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 29686: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 29714: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 29746: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 29778: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 29810: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 29838: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 29870: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 29902: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 29931: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 29962: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 29994: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 30026: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 30054: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 30086: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 30118: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 30146: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 30178: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 30210: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 30242: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 30270: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 30302: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 30334: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 30362: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 30394: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 30426: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 30458: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 30486: obj =   4.430326571e-01 inf =   0.000e+00 (157) 1
* 30518: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 30550: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 30578: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 30610: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 30641: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 30673: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 30701: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 30733: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 30765: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 30793: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 30825: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 30857: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 30887: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 30918: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 30950: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 30982: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 31010: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 31042: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 31074: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 31105: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 31133: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 31165: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 31197: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 31225: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 31257: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 31289: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 31321: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 31349: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 31381: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 31413: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 31441: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 31472: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 31504: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 31536: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 31564: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 31596: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 31628: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 31656: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 31688: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 31720: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 31752: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 31780: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 31812: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 31844: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 31872: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 31903: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 31935: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 31963: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 31995: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 32027: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 32058: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 32086: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 32118: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 32150: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 32181: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 32209: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 32240: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 32272: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 32300: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 32332: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 32364: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 32392: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 32424: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 32456: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 32487: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 32515: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 32546: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 32577: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 32608: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 32636: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 32667: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 32698: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 32726: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 32757: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 32788: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 32816: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 32848: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 32880: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 32912: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 32943: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 32975: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 33007: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 33038: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 33066: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 33097: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 33128: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 33160: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 33188: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 33219: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 33251: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 33279: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 33311: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 33343: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 33375: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 33403: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 33434: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 33465: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 33493: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 33524: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 33555: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 33586: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 33614: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 33646: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 33677: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 33705: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 33736: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 33768: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 33800: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 33828: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 33859: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 33890: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 33921: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 33952: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 33983: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 34014: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 34042: obj =   4.430326571e-01 inf =   0.000e+00 (156) 1
* 34074: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 34106: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 34137: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 34164: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 34196: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 34228: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 34260: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 34288: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 34320: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 34351: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 34379: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 34410: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 34441: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 34472: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 34499: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 34530: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 34562: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 34589: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 34620: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 34652: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 34683: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 34711: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 34742: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 34773: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 34801: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 34832: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 34863: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 34894: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 34921: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 34952: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 34984: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 35011: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 35042: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 35073: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 35104: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 35132: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 35163: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 35194: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 35221: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 35252: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 35283: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 35311: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 35342: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 35373: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 35405: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 35432: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 35463: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 35494: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 35521: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 35552: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 35583: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 35614: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 35641: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 35672: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 35703: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 35731: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 35762: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 35793: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 35824: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 35851: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 35882: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 35913: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 35940: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 35971: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 36002: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 36033: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 36061: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 36092: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 36123: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 36151: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 36182: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 36213: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 36244: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 36275: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 36306: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 36337: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 36364: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 36395: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 36426: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 36457: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 36484: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 36515: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 36546: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 36573: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 36604: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 36635: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 36667: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 36694: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 36725: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 36756: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 36784: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 36816: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 36847: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 36878: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 36905: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 36936: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 36967: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 36998: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 37025: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 37056: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 37087: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 37114: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 37145: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 37176: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 37206: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 37237: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 37268: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 37299: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 37326: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 37357: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 37388: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 37419: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 37450: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 37481: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 37512: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 37539: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 37570: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 37601: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 37629: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 37660: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 37691: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 37722: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 37749: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 37780: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 37812: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 37843: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 37870: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 37901: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 37932: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 37959: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 37990: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 38021: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 38053: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 38080: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 38111: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 38142: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 38171: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 38202: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 38233: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 38264: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 38291: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 38322: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 38353: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 38384: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 38411: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 38442: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 38473: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 38504: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 38531: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 38562: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 38593: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 38620: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 38651: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 38682: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 38713: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 38740: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 38771: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 38802: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 38833: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 38864: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 38895: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 38926: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 38953: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 38984: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 39015: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 39046: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 39073: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 39104: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 39135: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 39162: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 39193: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 39224: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 39255: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 39282: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 39313: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 39344: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 39371: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 39402: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 39433: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 39464: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 39491: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 39522: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 39553: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 39584: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 39611: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 39642: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 39673: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 39703: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 39734: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 39765: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 39796: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 39823: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 39854: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 39885: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 39912: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 39943: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 39974: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 40005: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 40032: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 40063: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 40094: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 40125: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 40152: obj =   4.430326571e-01 inf =   0.000e+00 (156) 1
* 40183: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 40214: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 40241: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 40272: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 40303: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 40334: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 40361: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 40392: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 40423: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 40451: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 40482: obj =   4.430326571e-01 inf =   0.000e+00 (159)
* 40514: obj =   4.430326571e-01 inf =   0.000e+00 (158)
* 40545: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 40573: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 40604: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 40635: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 40666: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 40693: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 40724: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 40755: obj =   4.430326571e-01 inf =   0.000e+00 (155)
* 40782: obj =   4.430326571e-01 inf =   0.000e+00 (155) 1
* 40813: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 40844: obj =   4.430326571e-01 inf =   0.000e+00 (156)
* 40875: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 40902: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 40933: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 40964: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 40995: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 41022: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 41053: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 41084: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 41115: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 41142: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 41173: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 41204: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 41231: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 41262: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 41293: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 41324: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 41351: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 41382: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 41413: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 41440: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
* 41471: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 41502: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 41533: obj =   4.430326571e-01 inf =   0.000e+00 (154)
* 41560: obj =   4.430326571e-01 inf =   0.000e+00 (154) 1
