GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*226770: obj =   1.034156508e+12 inf =   1.839e-01 (8415) 1
*226905: obj =   1.034144648e+12 inf =   1.848e-01 (8392) 2
*227069: obj =   1.032461554e+12 inf =   1.845e-01 (8387) 1
*227208: obj =   1.032461508e+12 inf =   1.867e-01 (8372) 2
*227384: obj =   1.032461496e+12 inf =   1.863e-01 (8367) 1
*227511: obj =   1.032461463e+12 inf =   1.861e-01 (8393) 2
*227674: obj =   1.032461411e+12 inf =   1.868e-01 (8409) 1
*227814: obj =   1.032461410e+12 inf =   1.866e-01 (8379) 2
*227986: obj =   1.032461404e+12 inf =   1.867e-01 (8372) 1
*228118: obj =   1.032461403e+12 inf =   1.866e-01 (8373) 2
*228288: obj =   1.032461365e+12 inf =   1.873e-01 (8390) 1
*228422: obj =   1.032461329e+12 inf =   1.891e-01 (8381) 2
*228587: obj =   1.032461298e+12 inf =   1.901e-01 (8390) 1
*228726: obj =   1.032461285e+12 inf =   1.900e-01 (8319) 2
*228897: obj =   1.032454372e+12 inf =   1.898e-01 (8332) 1
*229029: obj =   1.032454367e+12 inf =   1.896e-01 (8332) 2
*229198: obj =   1.032454366e+12 inf =   1.895e-01 (8309) 1
*229403: obj =   1.020756617e+12 inf =   1.895e-01 (9203) 2
*229623: obj =   1.020724779e+12 inf =   1.906e-01 (9185) 2
*229842: obj =   1.020715293e+12 inf =   1.904e-01 (9173) 2
*230060: obj =   1.020711722e+12 inf =   1.906e-01 (9183) 2
*230279: obj =   1.020708828e+12 inf =   1.898e-01 (9147) 2
*230498: obj =   1.020708218e+12 inf =   1.900e-01 (9128) 2
*230716: obj =   1.020706220e+12 inf =   1.901e-01 (9145) 2
*230935: obj =   1.020702491e+12 inf =   1.883e-01 (9139) 2
*231154: obj =   1.020699289e+12 inf =   1.861e-01 (9107) 2
*231372: obj =   1.020695872e+12 inf =   1.825e-01 (9091) 2
*231590: obj =   1.020691746e+12 inf =   1.786e-01 (9087) 3
*231809: obj =   1.020687999e+12 inf =   1.755e-01 (9071) 2
*231977: obj =   1.020687720e+12 inf =   1.749e-01 (8300) 1
*232121: obj =   1.020687667e+12 inf =   1.748e-01 (8289) 2
*232437: obj =   1.018105629e+12 inf =   1.738e-01 (8354) 2
*232656: obj =   1.018105438e+12 inf =   1.706e-01 (8323) 2
*232876: obj =   1.018105191e+12 inf =   1.661e-01 (8302) 2
*233094: obj =   1.018105034e+12 inf =   1.635e-01 (8254) 2
*233311: obj =   1.018104943e+12 inf =   1.616e-01 (8235) 2
*233544: obj =   1.018104776e+12 inf =   1.581e-01 (8188) 2
*233764: obj =   1.018104605e+12 inf =   1.553e-01 (8192) 2
*233999: obj =   1.018104393e+12 inf =   1.563e-01 (8173) 3
*234221: obj =   1.018104303e+12 inf =   1.589e-01 (8115) 2
*234475: obj =   1.017457306e+12 inf =   1.604e-01 (8356) 2
*234688: obj =   1.017457231e+12 inf =   1.582e-01 (8424) 2
*234902: obj =   1.017457047e+12 inf =   1.537e-01 (8433) 2
*235116: obj =   1.017456989e+12 inf =   1.522e-01 (8429) 2
*235329: obj =   1.017456905e+12 inf =   1.503e-01 (8461) 2
*235548: obj =   1.017456704e+12 inf =   1.466e-01 (8456) 2
*235767: obj =   1.017456668e+12 inf =   1.456e-01 (8456) 1
*235981: obj =   1.017456512e+12 inf =   1.431e-01 (8452) 2
*236194: obj =   1.017456272e+12 inf =   1.399e-01 (8466) 2
*236409: obj =   1.017455066e+12 inf =   1.310e-01 (8479) 2
*236626: obj =   1.017453107e+12 inf =   1.267e-01 (8500) 2
*236786: obj =   1.016467039e+12 inf =   1.263e-01 (8294) 2
*236946: obj =   1.016467024e+12 inf =   1.269e-01 (8286) 1
*237071: obj =   1.016466988e+12 inf =   1.278e-01 (8283) 2
*237232: obj =   1.016466966e+12 inf =   1.285e-01 (8245) 1
*237374: obj =   1.016466943e+12 inf =   1.296e-01 (8238) 2
*237540: obj =   1.016466918e+12 inf =   1.299e-01 (8254) 1
*237679: obj =   1.016466874e+12 inf =   1.312e-01 (8278) 2
*237845: obj =   1.016466862e+12 inf =   1.317e-01 (8258) 1
*237982: obj =   1.016466852e+12 inf =   1.316e-01 (8234) 2
*238152: obj =   1.016466823e+12 inf =   1.318e-01 (8217) 1
*238285: obj =   1.016466778e+12 inf =   1.347e-01 (8227) 2
*238448: obj =   1.016466736e+12 inf =   1.390e-01 (8241) 1
*238589: obj =   1.016466726e+12 inf =   1.391e-01 (8217) 2
*238760: obj =   1.016466715e+12 inf =   1.394e-01 (8218) 1
*238892: obj =   1.016466698e+12 inf =   1.392e-01 (8211) 2
*239059: obj =   1.016466688e+12 inf =   1.392e-01 (8182) 1
*239196: obj =   1.016466681e+12 inf =   1.395e-01 (8207) 2
*239371: obj =   1.013634037e+12 inf =   1.393e-01 (8217) 1
*239525: obj =   1.013633991e+12 inf =   1.415e-01 (8252) 2
*239691: obj =   1.013633966e+12 inf =   1.419e-01 (8213) 1
*239829: obj =   1.013633960e+12 inf =   1.419e-01 (8269) 2
*239998: obj =   1.013633941e+12 inf =   1.421e-01 (8238) 1
*240133: obj =   1.013633932e+12 inf =   1.421e-01 (8231) 2
*240301: obj =   1.013632990e+12 inf =   1.418e-01 (8211) 1
*240459: obj =   1.008457895e+12 inf =   1.418e-01 (8241) 2
*240622: obj =   1.008457845e+12 inf =   1.445e-01 (8232) 1
*240762: obj =   1.008457843e+12 inf =   1.443e-01 (8207) 2
*240932: obj =   1.008456855e+12 inf =   1.441e-01 (8200) 1
*241065: obj =   1.008456819e+12 inf =   1.428e-01 (8199) 2
*241223: obj =   1.008456775e+12 inf =   1.431e-01 (8202) 1
*241368: obj =   1.008456721e+12 inf =   1.470e-01 (8199) 2
*241537: obj =   1.008456691e+12 inf =   1.487e-01 (8184) 1
*241672: obj =   1.008456686e+12 inf =   1.486e-01 (8172) 2
*241840: obj =   1.008456684e+12 inf =   1.484e-01 (8185) 1
*241975: obj =   1.008456679e+12 inf =   1.480e-01 (8154) 2
*242136: obj =   1.008456622e+12 inf =   1.481e-01 (8139) 1
*242315: obj =   1.001974416e+12 inf =   1.479e-01 (8201) 1
*242429: obj =   1.001974396e+12 inf =   1.476e-01 (8201) 2
*242590: obj =   1.001974366e+12 inf =   1.476e-01 (8193) 1
*242732: obj =   1.001974341e+12 inf =   1.480e-01 (8200) 2
*242895: obj =   1.001974328e+12 inf =   1.487e-01 (8220) 1
*243111: obj =   1.001638113e+12 inf =   1.488e-01 (8559) 2
*243421: obj =   9.977823352e+11 inf =   1.485e-01 (8133) 3
*243583: obj =   9.977823093e+11 inf =   1.478e-01 (8149) 1
*243699: obj =   9.977822729e+11 inf =   1.486e-01 (8138) 2
*243864: obj =   9.977822691e+11 inf =   1.486e-01 (8124) 1
*243999: obj =   9.977822511e+11 inf =   1.485e-01 (8116) 2
*244166: obj =   9.977822327e+11 inf =   1.475e-01 (8103) 1
*244350: obj =   9.822736662e+11 inf =   1.475e-01 (8139) 1
*244464: obj =   9.822736549e+11 inf =   1.475e-01 (8184) 2
*244627: obj =   9.822736238e+11 inf =   1.482e-01 (8176) 1
*244764: obj =   9.822713890e+11 inf =   1.486e-01 (8192) 2
*244923: obj =   9.822713625e+11 inf =   1.518e-01 (8191) 1
*245067: obj =   9.822674953e+11 inf =   1.541e-01 (8200) 2
*245380: obj =   9.793467871e+11 inf =   1.533e-01 (8464) 2
*245607: obj =   9.793334741e+11 inf =   1.542e-01 (8472) 2
*245826: obj =   9.793323314e+11 inf =   1.548e-01 (8406) 2
*246045: obj =   9.793317155e+11 inf =   1.548e-01 (8407) 2
*246262: obj =   9.793313061e+11 inf =   1.539e-01 (8414) 2
*246478: obj =   9.793309636e+11 inf =   1.533e-01 (8410) 3
*246698: obj =   9.793304324e+11 inf =   1.508e-01 (8373) 2
*246916: obj =   9.793300358e+11 inf =   1.487e-01 (8362) 2
*247136: obj =   9.793295823e+11 inf =   1.450e-01 (8364) 2
*247353: obj =   9.793291048e+11 inf =   1.425e-01 (8318) 2
*247573: obj =   9.793285220e+11 inf =   1.379e-01 (8276) 2
*247791: obj =   9.793280943e+11 inf =   1.358e-01 (8237) 2
*248013: obj =   9.793274410e+11 inf =   1.366e-01 (8202) 2
*248241: obj =   9.793268644e+11 inf =   1.493e-01 (8166) 2
*248538: obj =   9.793266977e+11 inf =   1.607e-01 (8113) 3
*248877: obj =   9.740752089e+11 inf =   1.635e-01 (8157) 3
*249212: obj =   9.740751685e+11 inf =   1.637e-01 (8088) 3
*249546: obj =   9.740751037e+11 inf =   1.636e-01 (8031) 3
*249895: obj =   9.740749321e+11 inf =   1.631e-01 (8025) 3
*250202: obj =   9.706451934e+11 inf =   1.607e-01 (8130) 3
*250482: obj =   9.706450770e+11 inf =   1.579e-01 (8178) 2
*250699: obj =   9.706450217e+11 inf =   1.564e-01 (8196) 2
*250911: obj =   9.706449578e+11 inf =   1.534e-01 (8253) 2
*251123: obj =   9.706448453e+11 inf =   1.469e-01 (8262) 2
*251334: obj =   9.706447534e+11 inf =   1.427e-01 (8268) 2
*251547: obj =   9.706447127e+11 inf =   1.407e-01 (8281) 2
*251760: obj =   9.706446829e+11 inf =   1.390e-01 (8291) 2
*251973: obj =   9.706445957e+11 inf =   1.351e-01 (8283) 2
*252185: obj =   9.706444931e+11 inf =   1.313e-01 (8289) 2
*252400: obj =   9.706444469e+11 inf =   1.296e-01 (8308) 1
*252614: obj =   9.706440155e+11 inf =   1.200e-01 (8324) 2
*252831: obj =   9.706411808e+11 inf =   1.152e-01 (8332) 2
*252965: obj =   9.699962592e+11 inf =   1.158e-01 (8247) 2
*253125: obj =   9.699962399e+11 inf =   1.163e-01 (8223) 1
*253268: obj =   9.699961996e+11 inf =   1.176e-01 (8221) 2
*253423: obj =   9.699961487e+11 inf =   1.225e-01 (8207) 1
*253571: obj =   9.699961003e+11 inf =   1.270e-01 (8191) 2
*253732: obj =   9.699960654e+11 inf =   1.299e-01 (8176) 1
*253874: obj =   9.699960461e+11 inf =   1.310e-01 (8166) 2
*254034: obj =   9.699960020e+11 inf =   1.348e-01 (8147) 1
*254179: obj =   9.699959942e+11 inf =   1.350e-01 (8128) 2
*254340: obj =   9.699959499e+11 inf =   1.409e-01 (8104) 1
*254483: obj =   9.699959449e+11 inf =   1.412e-01 (8108) 2
*254645: obj =   9.699959185e+11 inf =   1.441e-01 (8123) 1
*254787: obj =   9.699959090e+11 inf =   1.446e-01 (8089) 2
*254959: obj =   9.699958942e+11 inf =   1.453e-01 (8085) 1
*255090: obj =   9.699958706e+11 inf =   1.467e-01 (8069) 2
*255282: obj =   9.544704346e+11 inf =   1.470e-01 (8075) 1
*255451: obj =   9.543706883e+11 inf =   1.489e-01 (8169) 1
*255567: obj =   9.543706536e+11 inf =   1.508e-01 (8173) 2
*255733: obj =   9.543706448e+11 inf =   1.515e-01 (8154) 1
*255867: obj =   9.543706233e+11 inf =   1.521e-01 (8160) 2
*256038: obj =   9.543706073e+11 inf =   1.528e-01 (8136) 1
*256170: obj =   9.543705638e+11 inf =   1.554e-01 (8131) 2
*256333: obj =   9.512436039e+11 inf =   1.584e-01 (8103) 1
*256512: obj =   9.298289311e+11 inf =   1.599e-01 (8112) 1
*256629: obj =   9.298289254e+11 inf =   1.602e-01 (8090) 2
*256795: obj =   9.298289248e+11 inf =   1.598e-01 (8094) 1
*256997: obj =   9.261649004e+11 inf =   1.593e-01 (26890) 2
*257332: obj =   9.189576211e+11 inf =   1.586e-01 (26575) 3
*257584: obj =   9.189002628e+11 inf =   1.587e-01 (26588) 2
*257793: obj =   9.188915080e+11 inf =   1.575e-01 (8358) 2
*257913: obj =   9.188914518e+11 inf =   1.559e-01 (8374) 2
*258071: obj =   9.188914206e+11 inf =   1.549e-01 (8365) 1
*258216: obj =   9.188913633e+11 inf =   1.529e-01 (8362) 2
*258374: obj =   9.188912520e+11 inf =   1.508e-01 (8332) 1
*258519: obj =   9.188911927e+11 inf =   1.500e-01 (8310) 2
*258685: obj =   9.188911417e+11 inf =   1.494e-01 (8322) 1
*258822: obj =   9.188911344e+11 inf =   1.492e-01 (8334) 2
*258988: obj =   9.188911015e+11 inf =   1.479e-01 (8344) 1
*259125: obj =   9.188910464e+11 inf =   1.449e-01 (8290) 2
*259294: obj =   9.188910340e+11 inf =   1.445e-01 (8268) 1
*259430: obj =   9.188909130e+11 inf =   1.408e-01 (8258) 2
*259592: obj =   9.188908208e+11 inf =   1.414e-01 (8259) 1
*259733: obj =   9.188907588e+11 inf =   1.422e-01 (8248) 2
*259898: obj =   9.188907307e+11 inf =   1.431e-01 (8247) 1
*260036: obj =   9.188907136e+11 inf =   1.430e-01 (8222) 2
*260204: obj =   9.188906822e+11 inf =   1.427e-01 (8191) 1
*260339: obj =   9.188906403e+11 inf =   1.424e-01 (8176) 2
*260506: obj =   9.188906257e+11 inf =   1.425e-01 (8183) 1
*260643: obj =   9.188906184e+11 inf =   1.425e-01 (8150) 2
*260803: obj =   9.188905763e+11 inf =   1.439e-01 (8161) 1
*260947: obj =   9.188905617e+11 inf =   1.443e-01 (8132) 2
*261110: obj =   9.188905545e+11 inf =   1.441e-01 (8108) 1
*261251: obj =   9.188905401e+11 inf =   1.445e-01 (8103) 2
*261410: obj =   9.188904955e+11 inf =   1.460e-01 (8110) 1
*261555: obj =   9.188904559e+11 inf =   1.491e-01 (8064) 2
*261722: obj =   9.188904481e+11 inf =   1.494e-01 (8083) 1
*261858: obj =   9.188904283e+11 inf =   1.501e-01 (8085) 2
*262019: obj =   9.188904125e+11 inf =   1.514e-01 (8065) 1
*262224: obj =   9.137622077e+11 inf =   1.512e-01 (8209) 2
*262476: obj =   9.137621696e+11 inf =   1.518e-01 (8190) 2
*262696: obj =   9.137619106e+11 inf =   1.516e-01 (8160) 2
*262914: obj =   9.137616935e+11 inf =   1.508e-01 (8164) 2
*263132: obj =   9.137615482e+11 inf =   1.497e-01 (8113) 2
*263350: obj =   9.137613481e+11 inf =   1.467e-01 (8080) 2
*263569: obj =   9.137612590e+11 inf =   1.453e-01 (8072) 2
*263788: obj =   9.137611149e+11 inf =   1.422e-01 (8025) 2
*264008: obj =   9.137609677e+11 inf =   1.382e-01 (7983) 2
*264224: obj =   9.137608334e+11 inf =   1.360e-01 (7928) 2
*264445: obj =   9.137606719e+11 inf =   1.375e-01 (7912) 3
*264665: obj =   9.137605470e+11 inf =   1.510e-01 (7846) 2
*264973: obj =   9.114068903e+11 inf =   1.657e-01 (8062) 2
*265228: obj =   9.114067953e+11 inf =   1.627e-01 (8071) 3
*265469: obj =   9.114065760e+11 inf =   1.609e-01 (8094) 2
*265681: obj =   9.114065599e+11 inf =   1.598e-01 (8147) 2
*265894: obj =   9.114064440e+11 inf =   1.538e-01 (8144) 2
*266107: obj =   9.114062766e+11 inf =   1.477e-01 (8149) 2
*266318: obj =   9.114061976e+11 inf =   1.445e-01 (8137) 2
*266530: obj =   9.114061440e+11 inf =   1.425e-01 (8099) 2
*266745: obj =   9.114046739e+11 inf =   1.291e-01 (8093) 2
*266907: obj =   9.110356368e+11 inf =   1.281e-01 (7994) 1
*267049: obj =   9.110355910e+11 inf =   1.293e-01 (7978) 2
*267208: obj =   9.110355643e+11 inf =   1.300e-01 (7967) 1
*267352: obj =   9.110355523e+11 inf =   1.304e-01 (7946) 2
*267511: obj =   9.110355076e+11 inf =   1.345e-01 (7918) 1
*267656: obj =   9.110354846e+11 inf =   1.371e-01 (7908) 2
*267823: obj =   9.110354696e+11 inf =   1.373e-01 (7927) 1
*267960: obj =   9.110354595e+11 inf =   1.371e-01 (7899) 2
*268126: obj =   9.110354300e+11 inf =   1.366e-01 (7918) 1
*268265: obj =   9.110353251e+11 inf =   1.385e-01 (7918) 2
*268432: obj =   9.110353105e+11 inf =   1.386e-01 (7917) 1
*268569: obj =   9.110352816e+11 inf =   1.386e-01 (7925) 2
*268734: obj =   9.110352501e+11 inf =   1.393e-01 (7912) 1
*268873: obj =   9.110352032e+11 inf =   1.417e-01 (7884) 2
*269033: obj =   9.110351541e+11 inf =   1.468e-01 (7906) 1
*269176: obj =   9.091310460e+11 inf =   1.499e-01 (7916) 2
*269343: obj =   9.091310407e+11 inf =   1.501e-01 (7897) 1
*269480: obj =   9.078512114e+11 inf =   1.498e-01 (7893) 2
*269644: obj =   9.078511792e+11 inf =   1.486e-01 (7849) 1
*269840: obj =   9.044918512e+11 inf =   1.483e-01 (26119) 2
*270193: obj =   8.973034998e+11 inf =   1.478e-01 (25788) 2
*270490: obj =   8.972427966e+11 inf =   1.479e-01 (7961) 3
*270619: obj =   8.972427496e+11 inf =   1.455e-01 (7895) 2
*270782: obj =   8.972426854e+11 inf =   1.425e-01 (7902) 1
*270923: obj =   8.972426789e+11 inf =   1.423e-01 (7879) 2
*271088: obj =   8.972426228e+11 inf =   1.387e-01 (7868) 1
*271226: obj =   8.972425667e+11 inf =   1.358e-01 (7887) 2
*271394: obj =   8.972425306e+11 inf =   1.355e-01 (7850) 1
*271529: obj =   8.972425249e+11 inf =   1.354e-01 (7902) 2
*271691: obj =   8.972424723e+11 inf =   1.361e-01 (7860) 1
*271833: obj =   8.972424665e+11 inf =   1.363e-01 (7834) 2
*271998: obj =   8.972424643e+11 inf =   1.360e-01 (7801) 1
*272245: obj =   8.943713589e+11 inf =   1.359e-01 (25586) 2
*272523: obj =   8.943602159e+11 inf =   1.360e-01 (25506) 3
*272738: obj =   8.943505554e+11 inf =   1.359e-01 (25460) 2
*272952: obj =   8.943462196e+11 inf =   1.355e-01 (25392) 2
*273165: obj =   8.943412735e+11 inf =   1.346e-01 (25341) 3
*273377: obj =   8.943365148e+11 inf =   1.319e-01 (25287) 2
*273589: obj =   8.943292024e+11 inf =   1.321e-01 (25207) 2
*273799: obj =   8.943236951e+11 inf =   1.424e-01 (25087) 2
*274053: obj =   8.943200700e+11 inf =   1.576e-01 (24967) 2
*274378: obj =   8.943193215e+11 inf =   1.586e-01 (24809) 3
*274703: obj =   8.943188378e+11 inf =   1.608e-01 (24687) 4
*275008: obj =   8.943179498e+11 inf =   1.623e-01 (24553) 3
*275333: obj =   8.943174383e+11 inf =   1.619e-01 (24430) 3
*275653: obj =   8.943169892e+11 inf =   1.609e-01 (24352) 3
*275986: obj =   8.932671641e+11 inf =   1.600e-01 (9858) 3
*276320: obj =   8.932669527e+11 inf =   1.581e-01 (9770) 3
*276589: obj =   8.932663658e+11 inf =   1.525e-01 (9641) 3
*276804: obj =   8.932658429e+11 inf =   1.494e-01 (9609) 2
*277015: obj =   8.932654933e+11 inf =   1.480e-01 (9485) 2
*277225: obj =   8.932653441e+11 inf =   1.473e-01 (9404) 2
*277434: obj =   8.932653437e+11 inf =   1.469e-01 (9381) 2
*277642: obj =   8.932651517e+11 inf =   1.447e-01 (9354) 2
*277852: obj =   8.932649923e+11 inf =   1.400e-01 (9304) 2
*278062: obj =   8.932648933e+11 inf =   1.376e-01 (9252) 2
*278271: obj =   8.932647325e+11 inf =   1.347e-01 (9168) 2
*278480: obj =   8.932646323e+11 inf =   1.331e-01 (9133) 2
*278698: obj =   8.932644301e+11 inf =   1.320e-01 (9115) 2
*278909: obj =   8.932643927e+11 inf =   1.310e-01 (9078) 2
*279116: obj =   8.932642291e+11 inf =   1.297e-01 (9039) 2
*279338: obj =   8.932640112e+11 inf =   1.309e-01 (8971) 2
*279566: obj =   8.932638885e+11 inf =   1.320e-01 (8905) 2
*279790: obj =   8.932637229e+11 inf =   1.328e-01 (8813) 2
*280050: obj =   8.932636848e+11 inf =   1.329e-01 (8757) 2
*280275: obj =   8.932636724e+11 inf =   1.326e-01 (8708) 2
*280488: obj =   8.932636215e+11 inf =   1.318e-01 (8715) 2
*280703: obj =   8.932635546e+11 inf =   1.314e-01 (8690) 2
*280922: obj =   8.932634052e+11 inf =   1.328e-01 (8647) 2
*281179: obj =   8.932633851e+11 inf =   1.328e-01 (8576) 3
*281426: obj =   8.932633252e+11 inf =   1.324e-01 (8517) 2
*281654: obj =   8.932632157e+11 inf =   1.326e-01 (8495) 2
*281902: obj =   8.932631688e+11 inf =   1.324e-01 (8440) 2
*282118: obj =   8.932629902e+11 inf =   1.328e-01 (8412) 2
*282353: obj =   8.932629827e+11 inf =   1.326e-01 (8358) 2
*282578: obj =   8.932629141e+11 inf =   1.324e-01 (8326) 2
*282834: obj =   8.932628709e+11 inf =   1.321e-01 (8329) 3
*283075: obj =   8.932627528e+11 inf =   1.318e-01 (8309) 2
*283346: obj =   8.932626786e+11 inf =   1.316e-01 (8304) 2
*283532: obj =   8.931946398e+11 inf =   1.330e-01 (8292) 2
*283670: obj =   8.931946082e+11 inf =   1.332e-01 (8264) 2
*283831: obj =   8.931945809e+11 inf =   1.340e-01 (8288) 1
*283974: obj =   8.931945111e+11 inf =   1.381e-01 (8238) 2
*284129: obj =   8.931944429e+11 inf =   1.449e-01 (8223) 1
*284277: obj =   8.931943914e+11 inf =   1.520e-01 (8152) 2
*284452: obj =   8.919602844e+11 inf =   1.516e-01 (8138) 1
*284585: obj =   8.919602567e+11 inf =   1.486e-01 (8178) 2
*284746: obj =   8.919601910e+11 inf =   1.469e-01 (8157) 1
*284888: obj =   8.919601704e+11 inf =   1.466e-01 (8156) 2
*285055: obj =   8.919601452e+11 inf =   1.464e-01 (8158) 1
*285191: obj =   8.919601233e+11 inf =   1.476e-01 (8100) 2
*285359: obj =   8.754943053e+11 inf =   1.474e-01 (8043) 1
*285521: obj =   8.710879814e+11 inf =   1.472e-01 (7988) 1
*285641: obj =   8.710879620e+11 inf =   1.473e-01 (7952) 2
*285805: obj =   8.710879453e+11 inf =   1.472e-01 (7936) 1
*285944: obj =   8.710879205e+11 inf =   1.465e-01 (7900) 2
*286111: obj =   8.673952149e+11 inf =   1.470e-01 (7908) 1
*286250: obj =   8.673951862e+11 inf =   1.492e-01 (7909) 2
*286408: obj =   8.662883281e+11 inf =   1.519e-01 (7887) 1
*286568: obj =   8.553878365e+11 inf =   1.507e-01 (7885) 1
*286686: obj =   8.553878062e+11 inf =   1.491e-01 (7854) 2
*286854: obj =   8.553877710e+11 inf =   1.484e-01 (7826) 1
*286980: obj =   8.553877485e+11 inf =   1.477e-01 (7803) 2
*287145: obj =   8.486375131e+11 inf =   1.475e-01 (7781) 1
*287309: obj =   8.365653129e+11 inf =   1.472e-01 (7706) 1
*287440: obj =   8.255412263e+11 inf =   1.470e-01 (7645) 2
*287605: obj =   8.255411985e+11 inf =   1.475e-01 (7661) 1
*287743: obj =   8.255411721e+11 inf =   1.474e-01 (7665) 2
*287911: obj =   8.255411591e+11 inf =   1.475e-01 (7651) 1
*288048: obj =   8.255411562e+11 inf =   1.475e-01 (7629) 2
*288216: obj =   8.154918933e+11 inf =   1.474e-01 (7602) 1
*288387: obj =   7.945575538e+11 inf =   1.474e-01 (22272) 1
*288567: obj =   7.848445403e+11 inf =   1.473e-01 (7615) 2
*288726: obj =   7.848444868e+11 inf =   1.482e-01 (7630) 1
*288837: obj =   7.848444738e+11 inf =   1.492e-01 (7595) 2
*289003: obj =   7.848444634e+11 inf =   1.500e-01 (7560) 1
*289138: obj =   7.848444596e+11 inf =   1.498e-01 (7519) 2
*289446: obj =   7.624164481e+11 inf =   1.488e-01 (21966) 2
*289663: obj =   7.623099547e+11 inf =   1.488e-01 (7475) 2
*289782: obj =   7.623099469e+11 inf =   1.483e-01 (7470) 2
*289943: obj =   7.623099290e+11 inf =   1.473e-01 (7483) 1
*290084: obj =   7.623099042e+11 inf =   1.467e-01 (7459) 2
*290270: obj =   7.623097666e+11 inf =   1.460e-01 (21960) 1
*290553: obj =   7.510839695e+11 inf =   1.452e-01 (21761) 3
*290767: obj =   7.510787755e+11 inf =   1.445e-01 (21732) 2
*290980: obj =   7.510731964e+11 inf =   1.431e-01 (21675) 2
*291191: obj =   7.510704400e+11 inf =   1.409e-01 (21604) 2
*291403: obj =   7.510655323e+11 inf =   1.389e-01 (21586) 2
*291616: obj =   7.510606068e+11 inf =   1.360e-01 (21530) 2
*291827: obj =   7.510547876e+11 inf =   1.338e-01 (21476) 2
*292035: obj =   7.510496267e+11 inf =   1.380e-01 (21406) 2
*292246: obj =   7.510442809e+11 inf =   1.551e-01 (21289) 2
*292509: obj =   7.510411869e+11 inf =   1.643e-01 (21180) 3
*292801: obj =   7.510403220e+11 inf =   1.714e-01 (21020) 3
*293087: obj =   7.510391765e+11 inf =   1.812e-01 (20910) 3
*293408: obj =   7.510390216e+11 inf =   1.810e-01 (20757) 3
*293718: obj =   7.510379912e+11 inf =   1.810e-01 (20618) 3
*294063: obj =   7.510376094e+11 inf =   1.811e-01 (20540) 3
*294382: obj =   7.510371590e+11 inf =   1.800e-01 (20468) 3
*294700: obj =   7.510365739e+11 inf =   1.789e-01 (20369) 4
*295025: obj =   7.510361455e+11 inf =   1.789e-01 (20245) 3
*295365: obj =   7.510358858e+11 inf =   1.783e-01 (20145) 3
*295710: obj =   7.500477088e+11 inf =   1.772e-01 (9819) 3
*296030: obj =   7.500474778e+11 inf =   1.750e-01 (9708) 3
*296322: obj =   7.500471335e+11 inf =   1.745e-01 (9536) 3
*296609: obj =   7.500465457e+11 inf =   1.737e-01 (9468) 3
*296871: obj =   7.500457521e+11 inf =   1.796e-01 (9331) 2
*297096: obj =   7.500453585e+11 inf =   1.835e-01 (9214) 3
*297318: obj =   7.500449770e+11 inf =   1.870e-01 (9166) 2
*297542: obj =   7.500446388e+11 inf =   1.913e-01 (9103) 2
*297777: obj =   7.500443641e+11 inf =   1.954e-01 (9035) 2
*298003: obj =   7.500441334e+11 inf =   1.980e-01 (8986) 2
*298222: obj =   7.500440165e+11 inf =   1.986e-01 (8953) 2
*298449: obj =   7.500437570e+11 inf =   2.018e-01 (8940) 2
*298676: obj =   7.500433549e+11 inf =   2.066e-01 (8917) 2
*298910: obj =   7.500431853e+11 inf =   2.090e-01 (8858) 3
*299195: obj =   7.500430892e+11 inf =   2.089e-01 (8816) 2
*299483: obj =   7.500429973e+11 inf =   2.079e-01 (8751) 3
*299741: obj =   7.500427801e+11 inf =   2.078e-01 (8710) 2
*300006: obj =   7.500427000e+11 inf =   2.076e-01 (8647) 3
*300242: obj =   7.500424830e+11 inf =   2.094e-01 (8630) 2
*300484: obj =   7.500421136e+11 inf =   2.097e-01 (8605) 2
*300724: obj =   7.500419932e+11 inf =   2.122e-01 (8511) 3
*300942: obj =   7.500417445e+11 inf =   2.177e-01 (8491) 2
*301156: obj =   7.500416128e+11 inf =   2.224e-01 (8458) 2
*301414: obj =   7.500412992e+11 inf =   2.313e-01 (8418) 2
*301655: obj =   7.500411704e+11 inf =   2.382e-01 (8399) 2
*301895: obj =   7.500411205e+11 inf =   2.399e-01 (8378) 3
*302135: obj =   7.500408828e+11 inf =   2.504e-01 (8331) 2
*302438: obj =   7.500408618e+11 inf =   2.500e-01 (8247) 3
*302700: obj =   7.500407400e+11 inf =   2.477e-01 (8242) 2
*302924: obj =   7.500406701e+11 inf =   2.436e-01 (8160) 2
*303140: obj =   7.500406518e+11 inf =   2.421e-01 (8158) 2
