GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.162.lp -o input/web-Stanford.html/web-Stanford.txt.gz.162.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.162.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 25862: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 25893: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 25924: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 25951: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 25982: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 26013: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 26043: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 26074: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 26105: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 26136: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 26163: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 26194: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 26225: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 26252: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 26283: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 26314: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 26345: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 26372: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 26403: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 26434: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 26461: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 26492: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 26524: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 26555: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 26586: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 26617: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 26648: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 26679: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 26706: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 26737: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 26768: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 26796: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 26827: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 26858: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 26889: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 26916: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 26947: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 26978: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 27009: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 27040: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 27071: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 27102: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 27129: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 27160: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 27191: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 27218: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 27249: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 27280: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 27311: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 27338: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 27369: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 27400: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 27431: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 27458: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 27489: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 27520: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 27549: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 27580: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 27611: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 27642: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 27669: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 27700: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 27731: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 27759: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 27790: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 27821: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 27852: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 27879: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 27910: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 27941: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 27972: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 27999: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 28030: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 28061: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 28088: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 28119: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 28150: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 28181: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 28208: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 28239: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 28270: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 28297: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 28328: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 28359: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 28390: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 28417: obj =   9.293677143e-02 inf =   0.000e+00 (161) 1
* 28448: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 28479: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 28510: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 28537: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 28568: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 28599: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 28626: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 28657: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 28688: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 28718: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 28749: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 28780: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 28811: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 28838: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 28869: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 28900: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 28931: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 28959: obj =   9.293677143e-02 inf =   0.000e+00 (156) 1
* 28990: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 29021: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 29052: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 29080: obj =   9.293677143e-02 inf =   0.000e+00 (156) 1
* 29111: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 29142: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 29173: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 29200: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 29231: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 29262: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 29289: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 29320: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 29351: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 29382: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 29409: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 29440: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 29471: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 29498: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 29529: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 29560: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 29591: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 29618: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 29649: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 29680: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 29711: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 29738: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 29769: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 29800: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 29827: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 29858: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 29889: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 29920: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 29947: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 29978: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 30009: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 30036: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 30067: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 30098: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 30129: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 30156: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 30187: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 30218: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 30247: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 30278: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 30309: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 30314: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 30345: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 30372: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 30403: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 30434: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 30461: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 30492: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 30523: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 30554: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 30581: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 30612: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 30643: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 30674: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 30701: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 30732: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 30763: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 30790: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 30821: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 30852: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 30883: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 30910: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 30941: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 30972: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 30999: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 31030: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 31061: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 31092: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 31119: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 31150: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 31181: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 31212: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 31243: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 31274: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 31305: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 31332: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 31363: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 31394: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 31425: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 31452: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 31483: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 31514: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 31542: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 31574: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 31605: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 31637: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 31665: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 31697: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 31729: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 31757: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 31789: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 31820: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 31852: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 31880: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 31912: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 31944: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 31972: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 32004: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 32036: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 32068: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 32096: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 32128: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 32160: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 32188: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 32220: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 32252: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 32284: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 32312: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 32344: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 32375: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 32403: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 32435: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 32467: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 32498: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 32526: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 32557: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 32588: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 32616: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 32647: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 32679: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 32710: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 32738: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 32770: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 32801: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 32829: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 32861: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 32893: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 32924: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 32952: obj =   9.293677143e-02 inf =   0.000e+00 (156) 1
* 32983: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 33014: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 33046: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 33074: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 33105: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 33136: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 33164: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 33195: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 33226: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 33257: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 33285: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 33316: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 33347: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 33378: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 33406: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 33437: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 33468: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 33496: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 33527: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 33558: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 33587: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 33618: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 33650: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 33681: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 33709: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 33740: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 33772: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 33804: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 33831: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 33862: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 33893: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 33921: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 33952: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 33984: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 34015: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 34043: obj =   9.293677143e-02 inf =   0.000e+00 (156) 1
* 34075: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 34107: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 34138: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 34165: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 34197: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 34229: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 34260: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 34287: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 34319: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 34350: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 34378: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 34409: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 34440: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 34471: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 34498: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 34529: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 34560: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 34587: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 34618: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 34649: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 34680: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 34707: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 34738: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 34769: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 34796: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 34827: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 34858: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 34889: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 34917: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 34948: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 34979: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 35006: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 35037: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 35068: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 35099: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 35126: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 35157: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 35188: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 35215: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 35246: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 35277: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 35308: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 35335: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 35366: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 35397: obj =   9.293677143e-02 inf =   0.000e+00 (156)
* 35425: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 35456: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 35487: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 35518: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 35549: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 35580: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 35611: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 35638: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 35669: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 35700: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 35727: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 35758: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 35789: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 35820: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 35847: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 35878: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 35909: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 35936: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 35967: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 35998: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 36029: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 36056: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 36087: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 36118: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 36145: obj =   9.293677143e-02 inf =   0.000e+00 (155) 1
* 36176: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 36207: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 36238: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 36265: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 36296: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 36327: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 36354: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 36385: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 36416: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 36447: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 36474: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 36505: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 36536: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 36563: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 36594: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 36625: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 36656: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 36684: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 36715: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 36746: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 36777: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 36805: obj =   9.293677143e-02 inf =   0.000e+00 (157) 1
* 36836: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 36867: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 36898: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 36925: obj =   9.293677143e-02 inf =   0.000e+00 (156) 1
* 36956: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 36987: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 37014: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 37045: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 37076: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 37105: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 37136: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 37167: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 37198: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 37225: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 37256: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 37287: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 37314: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 37345: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 37376: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 37407: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 37434: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 37465: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 37496: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 37527: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 37554: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 37585: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 37616: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 37643: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 37674: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 37705: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 37736: obj =   9.293677143e-02 inf =   0.000e+00 (155)
* 37763: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
* 37795: obj =   9.293677143e-02 inf =   0.000e+00 (154)
* 37826: obj =   9.293677143e-02 inf =   0.000e+00 (154)
