GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.735.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.735.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.735.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*117666: obj =   1.854730265e+12 inf =   0.000e+00 (14517)
*117673: obj =   1.854730265e+12 inf =   0.000e+00 (14505)
*117680: obj =   1.854730265e+12 inf =   0.000e+00 (14517)
*117687: obj =   1.854730265e+12 inf =   0.000e+00 (14515)
*117694: obj =   1.854730265e+12 inf =   0.000e+00 (14517)
*117701: obj =   1.854730265e+12 inf =   0.000e+00 (14536)
*117708: obj =   1.854730265e+12 inf =   0.000e+00 (14540)
*117715: obj =   1.854730265e+12 inf =   0.000e+00 (14554)
*117722: obj =   1.854730265e+12 inf =   0.000e+00 (14521)
*117729: obj =   1.854730265e+12 inf =   0.000e+00 (14525)
*117736: obj =   1.854730265e+12 inf =   0.000e+00 (14529)
*117743: obj =   1.854730265e+12 inf =   0.000e+00 (14517)
*117750: obj =   1.854730265e+12 inf =   0.000e+00 (14527)
*117757: obj =   1.854730265e+12 inf =   0.000e+00 (14550)
*117764: obj =   1.854730265e+12 inf =   0.000e+00 (14533)
*117771: obj =   1.854730265e+12 inf =   0.000e+00 (14520)
*117776: obj =   1.854730265e+12 inf =   0.000e+00 (14525) 1
*117783: obj =   1.854730265e+12 inf =   0.000e+00 (14524)
*117790: obj =   1.854730265e+12 inf =   0.000e+00 (14543)
*117797: obj =   1.854730265e+12 inf =   0.000e+00 (14535)
*117804: obj =   1.854730265e+12 inf =   0.000e+00 (14518)
*117811: obj =   1.854730265e+12 inf =   0.000e+00 (14519)
*117818: obj =   1.854730265e+12 inf =   0.000e+00 (14532)
*117825: obj =   1.854730265e+12 inf =   0.000e+00 (14528)
*117832: obj =   1.854730265e+12 inf =   0.000e+00 (14526)
*117839: obj =   1.854730265e+12 inf =   0.000e+00 (14537)
*117846: obj =   1.854730265e+12 inf =   0.000e+00 (14529)
*117853: obj =   1.854730265e+12 inf =   0.000e+00 (14529)
*117860: obj =   1.854730265e+12 inf =   0.000e+00 (14550)
*117867: obj =   1.854730265e+12 inf =   0.000e+00 (14527)
*117874: obj =   1.854730265e+12 inf =   0.000e+00 (14514)
*117881: obj =   1.854730265e+12 inf =   0.000e+00 (14511)
*117888: obj =   1.854730265e+12 inf =   0.000e+00 (14534) 1
*117895: obj =   1.854730265e+12 inf =   0.000e+00 (14526)
*117902: obj =   1.854730265e+12 inf =   0.000e+00 (14528)
*117909: obj =   1.854730265e+12 inf =   0.000e+00 (14510)
*117916: obj =   1.854730265e+12 inf =   0.000e+00 (14525)
*117923: obj =   1.854730265e+12 inf =   0.000e+00 (14509)
*117930: obj =   1.854730265e+12 inf =   0.000e+00 (14509)
*117937: obj =   1.854730265e+12 inf =   0.000e+00 (14507)
*117944: obj =   1.854730265e+12 inf =   0.000e+00 (14521)
*117951: obj =   1.854730265e+12 inf =   0.000e+00 (14537)
*117958: obj =   1.854730265e+12 inf =   0.000e+00 (14541)
*117965: obj =   1.854730265e+12 inf =   0.000e+00 (14539)
*117972: obj =   1.854730265e+12 inf =   0.000e+00 (14535)
*117979: obj =   1.854730265e+12 inf =   0.000e+00 (14534)
*117986: obj =   1.854730265e+12 inf =   0.000e+00 (14547)
*117993: obj =   1.854730265e+12 inf =   0.000e+00 (14537)
*118000: obj =   1.854730265e+12 inf =   0.000e+00 (14539)
*118007: obj =   1.854730265e+12 inf =   0.000e+00 (14532)
*118014: obj =   1.854730265e+12 inf =   0.000e+00 (14533)
*118017: obj =   1.854730265e+12 inf =   0.000e+00 (14541) 1
*118024: obj =   1.854730265e+12 inf =   0.000e+00 (14536)
*118031: obj =   1.854730265e+12 inf =   0.000e+00 (14513)
*118038: obj =   1.854730265e+12 inf =   0.000e+00 (14532)
*118045: obj =   1.854730265e+12 inf =   0.000e+00 (14523)
*118052: obj =   1.854730265e+12 inf =   0.000e+00 (14529)
*118059: obj =   1.854730265e+12 inf =   0.000e+00 (14544)
*118066: obj =   1.854730265e+12 inf =   0.000e+00 (14530)
*118073: obj =   1.854730265e+12 inf =   0.000e+00 (14529)
*118080: obj =   1.854730265e+12 inf =   0.000e+00 (14554)
*118087: obj =   1.854730265e+12 inf =   0.000e+00 (14531)
*118094: obj =   1.854730265e+12 inf =   0.000e+00 (14527)
*118101: obj =   1.854730265e+12 inf =   0.000e+00 (14522)
*118108: obj =   1.854730265e+12 inf =   0.000e+00 (14532)
*118115: obj =   1.854730265e+12 inf =   0.000e+00 (14516)
*118122: obj =   1.854730265e+12 inf =   0.000e+00 (14522)
*118129: obj =   1.854730265e+12 inf =   0.000e+00 (14511)
*118136: obj =   1.854730265e+12 inf =   0.000e+00 (14520)
*118143: obj =   1.854730265e+12 inf =   0.000e+00 (14507)
*118146: obj =   1.854730265e+12 inf =   0.000e+00 (14497) 1
*118153: obj =   1.854730265e+12 inf =   0.000e+00 (14513)
*118160: obj =   1.854730265e+12 inf =   0.000e+00 (14539)
*118167: obj =   1.854730265e+12 inf =   0.000e+00 (14527)
*118174: obj =   1.854730265e+12 inf =   0.000e+00 (14523)
*118181: obj =   1.854730265e+12 inf =   0.000e+00 (14539)
*118188: obj =   1.854730265e+12 inf =   0.000e+00 (14522)
*118195: obj =   1.854730265e+12 inf =   0.000e+00 (14534)
*118202: obj =   1.854730265e+12 inf =   0.000e+00 (14516)
*118209: obj =   1.854730265e+12 inf =   0.000e+00 (14522)
*118216: obj =   1.854730265e+12 inf =   0.000e+00 (14533)
*118223: obj =   1.854730265e+12 inf =   0.000e+00 (14494)
*118230: obj =   1.854730265e+12 inf =   0.000e+00 (14500)
*118237: obj =   1.854730265e+12 inf =   0.000e+00 (14511)
*118244: obj =   1.854730265e+12 inf =   0.000e+00 (14506)
*118251: obj =   1.854730265e+12 inf =   0.000e+00 (14504)
*118258: obj =   1.854730265e+12 inf =   0.000e+00 (14505)
*118265: obj =   1.854730265e+12 inf =   0.000e+00 (14491) 1
*118272: obj =   1.854730265e+12 inf =   0.000e+00 (14483)
*118279: obj =   1.854730265e+12 inf =   0.000e+00 (14518)
*118286: obj =   1.854730265e+12 inf =   0.000e+00 (14512)
*118293: obj =   1.854730265e+12 inf =   0.000e+00 (14499)
*118300: obj =   1.854730265e+12 inf =   0.000e+00 (14504)
*118307: obj =   1.854730265e+12 inf =   0.000e+00 (14503)
*118314: obj =   1.854730265e+12 inf =   0.000e+00 (14499)
*118321: obj =   1.854730265e+12 inf =   0.000e+00 (14493)
*118328: obj =   1.854730265e+12 inf =   0.000e+00 (14511)
*118335: obj =   1.854730265e+12 inf =   0.000e+00 (14480)
*118342: obj =   1.854730265e+12 inf =   0.000e+00 (14507)
*118349: obj =   1.854730265e+12 inf =   0.000e+00 (14486)
*118356: obj =   1.854730265e+12 inf =   0.000e+00 (14494)
*118363: obj =   1.854730265e+12 inf =   0.000e+00 (14500)
*118370: obj =   1.854730265e+12 inf =   0.000e+00 (14489)
*118377: obj =   1.854730265e+12 inf =   0.000e+00 (14489)
*118384: obj =   1.854730265e+12 inf =   0.000e+00 (14492)
*118387: obj =   1.854730265e+12 inf =   0.000e+00 (14512) 1
*118394: obj =   1.854730265e+12 inf =   0.000e+00 (14526)
*118401: obj =   1.854730265e+12 inf =   0.000e+00 (14509)
*118408: obj =   1.854730265e+12 inf =   0.000e+00 (14525)
*118415: obj =   1.854730265e+12 inf =   0.000e+00 (14555)
*118423: obj =   1.854730265e+12 inf =   0.000e+00 (14544)
*118431: obj =   1.854730265e+12 inf =   0.000e+00 (14563)
*118439: obj =   1.854730265e+12 inf =   0.000e+00 (14555)
*118447: obj =   1.854730265e+12 inf =   0.000e+00 (14556)
*118455: obj =   1.854730265e+12 inf =   0.000e+00 (14562)
*118463: obj =   1.854730265e+12 inf =   0.000e+00 (14560)
*118471: obj =   1.854730265e+12 inf =   0.000e+00 (14556)
*118479: obj =   1.854730265e+12 inf =   0.000e+00 (14575)
*118487: obj =   1.854730265e+12 inf =   0.000e+00 (14552)
*118494: obj =   1.854730265e+12 inf =   0.000e+00 (14566)
*118498: obj =   1.854730265e+12 inf =   0.000e+00 (14554) 1
*118506: obj =   1.854730265e+12 inf =   0.000e+00 (14560)
*118513: obj =   1.854730265e+12 inf =   0.000e+00 (14546)
*118520: obj =   1.854730265e+12 inf =   0.000e+00 (14565)
*118527: obj =   1.854730265e+12 inf =   0.000e+00 (14566)
*118535: obj =   1.854730265e+12 inf =   0.000e+00 (14550)
*118542: obj =   1.854730265e+12 inf =   0.000e+00 (14559)
*118549: obj =   1.854730265e+12 inf =   0.000e+00 (14562)
*118556: obj =   1.854730265e+12 inf =   0.000e+00 (14548)
*118564: obj =   1.854730265e+12 inf =   0.000e+00 (14557)
*118571: obj =   1.854730265e+12 inf =   0.000e+00 (14545)
*118579: obj =   1.854730265e+12 inf =   0.000e+00 (14522)
*118587: obj =   1.854730265e+12 inf =   0.000e+00 (14523)
*118594: obj =   1.854730265e+12 inf =   0.000e+00 (14534)
*118602: obj =   1.854730265e+12 inf =   0.000e+00 (14548)
*118609: obj =   1.854730265e+12 inf =   0.000e+00 (14508)
*118612: obj =   1.854730265e+12 inf =   0.000e+00 (14529) 1
*118619: obj =   1.854730265e+12 inf =   0.000e+00 (14514)
*118626: obj =   1.854730265e+12 inf =   0.000e+00 (14546)
*118633: obj =   1.854730265e+12 inf =   0.000e+00 (14522)
*118640: obj =   1.854730265e+12 inf =   0.000e+00 (14511)
*118647: obj =   1.854730265e+12 inf =   0.000e+00 (14516)
*118655: obj =   1.854730265e+12 inf =   0.000e+00 (14505)
*118663: obj =   1.854730265e+12 inf =   0.000e+00 (14506)
*118670: obj =   1.854730265e+12 inf =   0.000e+00 (14498)
*118677: obj =   1.854730265e+12 inf =   0.000e+00 (14509)
*118684: obj =   1.854730265e+12 inf =   0.000e+00 (14507)
*118691: obj =   1.854730265e+12 inf =   0.000e+00 (14498)
*118699: obj =   1.854730265e+12 inf =   0.000e+00 (14505)
*118706: obj =   1.854730265e+12 inf =   0.000e+00 (14483)
*118713: obj =   1.854730265e+12 inf =   0.000e+00 (14506)
*118720: obj =   1.854730265e+12 inf =   0.000e+00 (14499)
*118727: obj =   1.854730265e+12 inf =   0.000e+00 (14499)
*118730: obj =   1.854730265e+12 inf =   0.000e+00 (14500) 1
*118738: obj =   1.854730265e+12 inf =   0.000e+00 (14501)
*118745: obj =   1.854730265e+12 inf =   0.000e+00 (14493)
*118752: obj =   1.854730265e+12 inf =   0.000e+00 (14512)
*118759: obj =   1.854730265e+12 inf =   0.000e+00 (14495)
*118766: obj =   1.854730265e+12 inf =   0.000e+00 (14488)
*118773: obj =   1.854730265e+12 inf =   0.000e+00 (14476)
*118780: obj =   1.854730265e+12 inf =   0.000e+00 (14502)
*118787: obj =   1.854730265e+12 inf =   0.000e+00 (14511)
*118794: obj =   1.854730265e+12 inf =   0.000e+00 (14503)
*118801: obj =   1.854730265e+12 inf =   0.000e+00 (14518)
*118808: obj =   1.854730265e+12 inf =   0.000e+00 (14512)
*118815: obj =   1.854730265e+12 inf =   0.000e+00 (14497)
*118822: obj =   1.854730265e+12 inf =   0.000e+00 (14496)
*118829: obj =   1.854730265e+12 inf =   0.000e+00 (14522)
*118836: obj =   1.854730265e+12 inf =   0.000e+00 (14507)
*118843: obj =   1.854730265e+12 inf =   0.000e+00 (14499)
*118848: obj =   1.854730265e+12 inf =   0.000e+00 (14499) 1
*118855: obj =   1.854730265e+12 inf =   0.000e+00 (14521)
*118862: obj =   1.854730265e+12 inf =   0.000e+00 (14514)
*118869: obj =   1.854730265e+12 inf =   0.000e+00 (14514)
*118876: obj =   1.854730265e+12 inf =   0.000e+00 (14522)
*118883: obj =   1.854730265e+12 inf =   0.000e+00 (14514)
*118890: obj =   1.854730265e+12 inf =   0.000e+00 (14515)
*118897: obj =   1.854730265e+12 inf =   0.000e+00 (14497)
*118904: obj =   1.854730265e+12 inf =   0.000e+00 (14516)
*118911: obj =   1.854730265e+12 inf =   0.000e+00 (14502)
*118918: obj =   1.854730265e+12 inf =   0.000e+00 (14507)
*118925: obj =   1.854730265e+12 inf =   0.000e+00 (14505)
*118932: obj =   1.854730265e+12 inf =   0.000e+00 (14522)
*118939: obj =   1.854730265e+12 inf =   0.000e+00 (14508)
*118946: obj =   1.854730265e+12 inf =   0.000e+00 (14521)
*118953: obj =   1.854730265e+12 inf =   0.000e+00 (14519)
*118960: obj =   1.854730265e+12 inf =   0.000e+00 (14527)
*118967: obj =   1.854730265e+12 inf =   0.000e+00 (14517) 1
*118974: obj =   1.854730265e+12 inf =   0.000e+00 (14543)
*118981: obj =   1.854730265e+12 inf =   0.000e+00 (14549)
*118988: obj =   1.854730265e+12 inf =   0.000e+00 (14522)
*118995: obj =   1.854730265e+12 inf =   0.000e+00 (14524)
*119002: obj =   1.854730265e+12 inf =   0.000e+00 (14532)
*119009: obj =   1.854730265e+12 inf =   0.000e+00 (14529)
*119016: obj =   1.854730265e+12 inf =   0.000e+00 (14542)
*119023: obj =   1.854730265e+12 inf =   0.000e+00 (14523)
*119030: obj =   1.854730265e+12 inf =   0.000e+00 (14534)
*119037: obj =   1.854730265e+12 inf =   0.000e+00 (14521)
*119044: obj =   1.854730265e+12 inf =   0.000e+00 (14523)
*119051: obj =   1.854730265e+12 inf =   0.000e+00 (14519)
*119058: obj =   1.854730265e+12 inf =   0.000e+00 (14540)
*119065: obj =   1.854730265e+12 inf =   0.000e+00 (14549)
*119072: obj =   1.854730265e+12 inf =   0.000e+00 (14560)
*119079: obj =   1.854730265e+12 inf =   0.000e+00 (14547)
*119086: obj =   1.854730265e+12 inf =   0.000e+00 (14539)
*119089: obj =   1.854730265e+12 inf =   0.000e+00 (14559) 1
*119096: obj =   1.854730265e+12 inf =   0.000e+00 (14550)
*119103: obj =   1.854730265e+12 inf =   0.000e+00 (14540)
*119110: obj =   1.854730265e+12 inf =   0.000e+00 (14540)
*119117: obj =   1.854730265e+12 inf =   0.000e+00 (14542)
*119124: obj =   1.854730265e+12 inf =   0.000e+00 (14547)
*119131: obj =   1.854730265e+12 inf =   0.000e+00 (14547)
*119138: obj =   1.854730265e+12 inf =   0.000e+00 (14542)
*119145: obj =   1.854730265e+12 inf =   0.000e+00 (14528)
*119152: obj =   1.854730265e+12 inf =   0.000e+00 (14527)
*119159: obj =   1.854730265e+12 inf =   0.000e+00 (14515)
*119166: obj =   1.854730265e+12 inf =   0.000e+00 (14533)
*119173: obj =   1.854730265e+12 inf =   0.000e+00 (14533)
*119180: obj =   1.854730265e+12 inf =   0.000e+00 (14535)
*119187: obj =   1.854730265e+12 inf =   0.000e+00 (14545)
*119194: obj =   1.854730265e+12 inf =   0.000e+00 (14547)
*119201: obj =   1.854730265e+12 inf =   0.000e+00 (14541)
*119207: obj =   1.854730265e+12 inf =   0.000e+00 (14538) 1
*119214: obj =   1.854730265e+12 inf =   0.000e+00 (14563)
*119221: obj =   1.854730265e+12 inf =   0.000e+00 (14539)
*119228: obj =   1.854730265e+12 inf =   0.000e+00 (14555)
*119235: obj =   1.854730265e+12 inf =   0.000e+00 (14542)
*119242: obj =   1.854730265e+12 inf =   0.000e+00 (14557)
*119249: obj =   1.854730265e+12 inf =   0.000e+00 (14554)
*119256: obj =   1.854730265e+12 inf =   0.000e+00 (14563)
*119263: obj =   1.854730265e+12 inf =   0.000e+00 (14561)
*119270: obj =   1.854730265e+12 inf =   0.000e+00 (14557)
*119277: obj =   1.854730265e+12 inf =   0.000e+00 (14547)
*119284: obj =   1.854730265e+12 inf =   0.000e+00 (14551)
*119291: obj =   1.854730265e+12 inf =   0.000e+00 (14539)
*119298: obj =   1.854730265e+12 inf =   0.000e+00 (14531)
*119305: obj =   1.854730265e+12 inf =   0.000e+00 (14536)
*119312: obj =   1.854730265e+12 inf =   0.000e+00 (14528)
*119319: obj =   1.854730265e+12 inf =   0.000e+00 (14546)
*119326: obj =   1.854730265e+12 inf =   0.000e+00 (14539)
*119329: obj =   1.854730265e+12 inf =   0.000e+00 (14528) 1
*119336: obj =   1.854730265e+12 inf =   0.000e+00 (14529)
*119343: obj =   1.854730265e+12 inf =   0.000e+00 (14518)
*119350: obj =   1.854730265e+12 inf =   0.000e+00 (14545)
*119357: obj =   1.854730265e+12 inf =   0.000e+00 (14526)
*119364: obj =   1.854730265e+12 inf =   0.000e+00 (14509)
*119371: obj =   1.854730265e+12 inf =   0.000e+00 (14519)
*119378: obj =   1.854730265e+12 inf =   0.000e+00 (14529)
*119385: obj =   1.854730265e+12 inf =   0.000e+00 (14528)
*119392: obj =   1.854730265e+12 inf =   0.000e+00 (14516)
*119399: obj =   1.854730265e+12 inf =   0.000e+00 (14510)
*119406: obj =   1.854730265e+12 inf =   0.000e+00 (14504)
*119413: obj =   1.854730265e+12 inf =   0.000e+00 (14491)
*119420: obj =   1.854730265e+12 inf =   0.000e+00 (14507)
*119427: obj =   1.854730265e+12 inf =   0.000e+00 (14505)
*119434: obj =   1.854730265e+12 inf =   0.000e+00 (14485)
*119441: obj =   1.854730265e+12 inf =   0.000e+00 (14506)
*119444: obj =   1.854730265e+12 inf =   0.000e+00 (14519) 1
*119451: obj =   1.854730265e+12 inf =   0.000e+00 (14492)
*119458: obj =   1.854730265e+12 inf =   0.000e+00 (14485)
*119465: obj =   1.854730265e+12 inf =   0.000e+00 (14490)
*119472: obj =   1.854730265e+12 inf =   0.000e+00 (14491)
*119479: obj =   1.854730265e+12 inf =   0.000e+00 (14492)
*119486: obj =   1.854730265e+12 inf =   0.000e+00 (14492)
*119493: obj =   1.854730265e+12 inf =   0.000e+00 (14493)
*119500: obj =   1.854730265e+12 inf =   0.000e+00 (14499)
*119507: obj =   1.854730265e+12 inf =   0.000e+00 (14479)
*119514: obj =   1.854730265e+12 inf =   0.000e+00 (14496)
*119521: obj =   1.854730265e+12 inf =   0.000e+00 (14507)
*119528: obj =   1.854730265e+12 inf =   0.000e+00 (14505)
*119535: obj =   1.854730265e+12 inf =   0.000e+00 (14483)
*119542: obj =   1.854730265e+12 inf =   0.000e+00 (14483)
*119549: obj =   1.854730265e+12 inf =   0.000e+00 (14479)
*119556: obj =   1.854730265e+12 inf =   0.000e+00 (14497)
*119563: obj =   1.854730265e+12 inf =   0.000e+00 (14500)
*119567: obj =   1.854730265e+12 inf =   0.000e+00 (14506) 1
*119574: obj =   1.854730265e+12 inf =   0.000e+00 (14513)
*119581: obj =   1.854730265e+12 inf =   0.000e+00 (14486)
*119588: obj =   1.854730265e+12 inf =   0.000e+00 (14481)
*119595: obj =   1.854730265e+12 inf =   0.000e+00 (14479)
*119602: obj =   1.854730265e+12 inf =   0.000e+00 (14479)
*119609: obj =   1.854730265e+12 inf =   0.000e+00 (14456)
*119616: obj =   1.854730265e+12 inf =   0.000e+00 (14462)
*119623: obj =   1.854730265e+12 inf =   0.000e+00 (14479)
*119630: obj =   1.854730265e+12 inf =   0.000e+00 (14472)
*119637: obj =   1.854730265e+12 inf =   0.000e+00 (14493)
*119644: obj =   1.854730265e+12 inf =   0.000e+00 (14494)
*119651: obj =   1.854730265e+12 inf =   0.000e+00 (14472)
*119658: obj =   1.854730265e+12 inf =   0.000e+00 (14475)
*119665: obj =   1.854730265e+12 inf =   0.000e+00 (14500)
*119672: obj =   1.854730265e+12 inf =   0.000e+00 (14514)
*119679: obj =   1.854730265e+12 inf =   0.000e+00 (14520)
*119686: obj =   1.854730265e+12 inf =   0.000e+00 (14536)
*119693: obj =   1.854730265e+12 inf =   0.000e+00 (14552) 1
*119700: obj =   1.854730265e+12 inf =   0.000e+00 (14556)
*119707: obj =   1.854730265e+12 inf =   0.000e+00 (14586)
*119714: obj =   1.854730265e+12 inf =   0.000e+00 (14587)
*119721: obj =   1.854730265e+12 inf =   0.000e+00 (14575)
*119728: obj =   1.854730265e+12 inf =   0.000e+00 (14583)
*119735: obj =   1.854730265e+12 inf =   0.000e+00 (14568)
*119742: obj =   1.854730265e+12 inf =   0.000e+00 (14559)
*119749: obj =   1.854730265e+12 inf =   0.000e+00 (14574)
*119756: obj =   1.854730265e+12 inf =   0.000e+00 (14548)
*119763: obj =   1.854730265e+12 inf =   0.000e+00 (14543)
*119770: obj =   1.854730265e+12 inf =   0.000e+00 (14560)
*119777: obj =   1.854730265e+12 inf =   0.000e+00 (14564)
*119784: obj =   1.854730265e+12 inf =   0.000e+00 (14574)
*119791: obj =   1.854730265e+12 inf =   0.000e+00 (14562)
*119798: obj =   1.854730265e+12 inf =   0.000e+00 (14545)
*119805: obj =   1.854730265e+12 inf =   0.000e+00 (14553)
*119812: obj =   1.854730265e+12 inf =   0.000e+00 (14544)
*119817: obj =   1.854730265e+12 inf =   0.000e+00 (14537) 1
*119824: obj =   1.854730265e+12 inf =   0.000e+00 (14536)
*119831: obj =   1.854730265e+12 inf =   0.000e+00 (14544)
*119838: obj =   1.854730265e+12 inf =   0.000e+00 (14535)
*119845: obj =   1.854730265e+12 inf =   0.000e+00 (14555)
*119852: obj =   1.854730265e+12 inf =   0.000e+00 (14557)
*119859: obj =   1.854730265e+12 inf =   0.000e+00 (14534)
*119866: obj =   1.854730265e+12 inf =   0.000e+00 (14564)
*119873: obj =   1.854730265e+12 inf =   0.000e+00 (14583)
*119880: obj =   1.854730265e+12 inf =   0.000e+00 (14573)
*119887: obj =   1.854730265e+12 inf =   0.000e+00 (14598)
*119894: obj =   1.854730265e+12 inf =   0.000e+00 (14592)
*119901: obj =   1.854730265e+12 inf =   0.000e+00 (14591)
*119908: obj =   1.854730265e+12 inf =   0.000e+00 (14585)
*119915: obj =   1.854730265e+12 inf =   0.000e+00 (14594)
*119922: obj =   1.854730265e+12 inf =   0.000e+00 (14604)
*119929: obj =   1.854730265e+12 inf =   0.000e+00 (14599)
*119932: obj =   1.854730265e+12 inf =   0.000e+00 (14583) 1
*119939: obj =   1.854730265e+12 inf =   0.000e+00 (14584)
*119946: obj =   1.854730265e+12 inf =   0.000e+00 (14577)
*119953: obj =   1.854730265e+12 inf =   0.000e+00 (14578)
*119960: obj =   1.854730265e+12 inf =   0.000e+00 (14585)
*119967: obj =   1.854730265e+12 inf =   0.000e+00 (14585)
*119973: obj =   1.854730265e+12 inf =   0.000e+00 (14597)
*119980: obj =   1.854730265e+12 inf =   0.000e+00 (14588)
*119987: obj =   1.854730265e+12 inf =   0.000e+00 (14575)
*119994: obj =   1.854730265e+12 inf =   0.000e+00 (14563)
*120001: obj =   1.854730265e+12 inf =   0.000e+00 (14561)
*120008: obj =   1.854730265e+12 inf =   0.000e+00 (14531)
*120015: obj =   1.854730265e+12 inf =   0.000e+00 (14535)
*120022: obj =   1.854730265e+12 inf =   0.000e+00 (14530)
*120029: obj =   1.854730265e+12 inf =   0.000e+00 (14525)
*120036: obj =   1.854730265e+12 inf =   0.000e+00 (14529)
*120043: obj =   1.854730265e+12 inf =   0.000e+00 (14524)
*120050: obj =   1.854730265e+12 inf =   0.000e+00 (14522)
*120056: obj =   1.854730265e+12 inf =   0.000e+00 (14532) 1
*120063: obj =   1.854730265e+12 inf =   0.000e+00 (14516)
*120070: obj =   1.854730265e+12 inf =   0.000e+00 (14526)
*120077: obj =   1.854730265e+12 inf =   0.000e+00 (14520)
*120084: obj =   1.854730265e+12 inf =   0.000e+00 (14532)
*120091: obj =   1.854730265e+12 inf =   0.000e+00 (14519)
*120098: obj =   1.854730265e+12 inf =   0.000e+00 (14509)
*120105: obj =   1.854730265e+12 inf =   0.000e+00 (14515)
*120112: obj =   1.854730265e+12 inf =   0.000e+00 (14532)
*120119: obj =   1.854730265e+12 inf =   0.000e+00 (14535)
*120126: obj =   1.854730265e+12 inf =   0.000e+00 (14543)
*120133: obj =   1.854730265e+12 inf =   0.000e+00 (14545)
*120140: obj =   1.854730265e+12 inf =   0.000e+00 (14539)
*120147: obj =   1.854730265e+12 inf =   0.000e+00 (14556)
*120154: obj =   1.854730265e+12 inf =   0.000e+00 (14565)
*120161: obj =   1.854730265e+12 inf =   0.000e+00 (14556)
*120168: obj =   1.854730265e+12 inf =   0.000e+00 (14551)
*120175: obj =   1.854730265e+12 inf =   0.000e+00 (14545)
*120182: obj =   1.854730265e+12 inf =   0.000e+00 (14548)
*120187: obj =   1.854730265e+12 inf =   0.000e+00 (14547) 1
*120194: obj =   1.854730265e+12 inf =   0.000e+00 (14552)
*120201: obj =   1.854730265e+12 inf =   0.000e+00 (14547)
*120208: obj =   1.854730265e+12 inf =   0.000e+00 (14546)
*120215: obj =   1.854730265e+12 inf =   0.000e+00 (14541)
*120222: obj =   1.854730265e+12 inf =   0.000e+00 (14570)
*120229: obj =   1.854730265e+12 inf =   0.000e+00 (14541)
*120236: obj =   1.854730265e+12 inf =   0.000e+00 (14552)
*120243: obj =   1.854730265e+12 inf =   0.000e+00 (14555)
*120250: obj =   1.854730265e+12 inf =   0.000e+00 (14557)
*120257: obj =   1.854730265e+12 inf =   0.000e+00 (14546)
*120264: obj =   1.854730265e+12 inf =   0.000e+00 (14566)
*120271: obj =   1.854730265e+12 inf =   0.000e+00 (14554)
*120278: obj =   1.854730265e+12 inf =   0.000e+00 (14554)
*120285: obj =   1.854730265e+12 inf =   0.000e+00 (14551)
*120292: obj =   1.854730265e+12 inf =   0.000e+00 (14555)
*120299: obj =   1.854730265e+12 inf =   0.000e+00 (14566)
*120306: obj =   1.854730265e+12 inf =   0.000e+00 (14562)
*120313: obj =   1.854730265e+12 inf =   0.000e+00 (14565) 1
*120320: obj =   1.854730265e+12 inf =   0.000e+00 (14562)
*120327: obj =   1.854730265e+12 inf =   0.000e+00 (14553)
*120334: obj =   1.854730265e+12 inf =   0.000e+00 (14560)
*120341: obj =   1.854730265e+12 inf =   0.000e+00 (14569)
*120348: obj =   1.854730265e+12 inf =   0.000e+00 (14580)
*120355: obj =   1.854730265e+12 inf =   0.000e+00 (14571)
*120362: obj =   1.854730265e+12 inf =   0.000e+00 (14584)
*120369: obj =   1.854730265e+12 inf =   0.000e+00 (14554)
*120376: obj =   1.854730265e+12 inf =   0.000e+00 (14565)
*120383: obj =   1.854730265e+12 inf =   0.000e+00 (14571)
*120390: obj =   1.854730265e+12 inf =   0.000e+00 (14563)
*120397: obj =   1.854730265e+12 inf =   0.000e+00 (14562)
*120404: obj =   1.854730265e+12 inf =   0.000e+00 (14551)
*120411: obj =   1.854730265e+12 inf =   0.000e+00 (14558)
*120418: obj =   1.854730265e+12 inf =   0.000e+00 (14560)
*120425: obj =   1.854730265e+12 inf =   0.000e+00 (14557)
*120428: obj =   1.854730265e+12 inf =   0.000e+00 (14544) 1
*120435: obj =   1.854730265e+12 inf =   0.000e+00 (14552)
*120442: obj =   1.854730265e+12 inf =   0.000e+00 (14550)
*120449: obj =   1.854730265e+12 inf =   0.000e+00 (14573)
*120455: obj =   1.854730265e+12 inf =   0.000e+00 (14555)
*120462: obj =   1.854730265e+12 inf =   0.000e+00 (14553)
