GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.2226.lp -o input/as-Skitter.html/as-skitter.txt.gz.2226.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.2226.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
* 59860: obj =   2.785742769e+02 inf =   4.454e-01 (9489)
* 59869: obj =   2.785742769e+02 inf =   4.453e-01 (9489)
* 59878: obj =   2.785742769e+02 inf =   4.451e-01 (9492)
* 59887: obj =   2.785742769e+02 inf =   4.450e-01 (9496)
* 59896: obj =   2.785742769e+02 inf =   4.449e-01 (9497)
* 59905: obj =   2.785742723e+02 inf =   4.445e-01 (9488)
* 59914: obj =   2.785742723e+02 inf =   4.443e-01 (9500)
* 59923: obj =   2.785742722e+02 inf =   4.441e-01 (9499)
* 59932: obj =   2.785742722e+02 inf =   4.439e-01 (9494)
* 59936: obj =   2.785742722e+02 inf =   4.437e-01 (9492) 1
* 59945: obj =   2.785742722e+02 inf =   4.437e-01 (9493)
* 59954: obj =   2.785742722e+02 inf =   4.437e-01 (9510)
* 59963: obj =   2.785742719e+02 inf =   4.436e-01 (9485)
* 59972: obj =   2.785742717e+02 inf =   4.437e-01 (9490)
* 59981: obj =   2.785742717e+02 inf =   4.437e-01 (9494)
* 59990: obj =   2.785742715e+02 inf =   4.436e-01 (9496)
* 59999: obj =   2.785742712e+02 inf =   4.437e-01 (9497)
* 60008: obj =   2.785742711e+02 inf =   4.434e-01 (9498)
* 60017: obj =   2.785742641e+02 inf =   4.429e-01 (9503)
* 60026: obj =   2.785742641e+02 inf =   4.429e-01 (9505)
* 60035: obj =   2.785742639e+02 inf =   4.430e-01 (9506)
* 60044: obj =   2.785742639e+02 inf =   4.430e-01 (9498)
* 60048: obj =   2.785742639e+02 inf =   4.430e-01 (9506) 1
* 60057: obj =   2.785742639e+02 inf =   4.429e-01 (9499)
* 60066: obj =   2.785742594e+02 inf =   4.427e-01 (9527)
* 60075: obj =   2.785742594e+02 inf =   4.423e-01 (9510)
* 60084: obj =   2.785742593e+02 inf =   4.422e-01 (9527)
* 60093: obj =   2.785742579e+02 inf =   4.421e-01 (9519)
* 60103: obj =   2.785742577e+02 inf =   4.421e-01 (9499)
* 60112: obj =   2.785742573e+02 inf =   4.421e-01 (9502)
* 60121: obj =   2.785742570e+02 inf =   4.421e-01 (9514)
* 60130: obj =   2.785742570e+02 inf =   4.421e-01 (9510)
* 60139: obj =   2.785742569e+02 inf =   4.421e-01 (9513)
* 60148: obj =   2.785742568e+02 inf =   4.421e-01 (9516)
* 60157: obj =   2.785742566e+02 inf =   4.422e-01 (9510) 1
* 60166: obj =   2.785742566e+02 inf =   4.424e-01 (9512)
* 60174: obj =   2.785742566e+02 inf =   4.424e-01 (9509)
* 60182: obj =   2.785742566e+02 inf =   4.424e-01 (9514)
* 60191: obj =   2.785742565e+02 inf =   4.424e-01 (9513)
* 60200: obj =   2.785742565e+02 inf =   4.423e-01 (9508)
* 60209: obj =   2.785742563e+02 inf =   4.422e-01 (9524)
* 60218: obj =   2.785742563e+02 inf =   4.421e-01 (9516)
* 60227: obj =   2.785742525e+02 inf =   4.418e-01 (9516)
* 60236: obj =   2.785742491e+02 inf =   4.415e-01 (9515)
* 60245: obj =   2.785742491e+02 inf =   4.413e-01 (9519)
* 60254: obj =   2.785742490e+02 inf =   4.411e-01 (9522)
* 60263: obj =   2.785742478e+02 inf =   4.409e-01 (9529)
* 60272: obj =   2.785742478e+02 inf =   4.410e-01 (9545) 1
* 60281: obj =   2.785742478e+02 inf =   4.409e-01 (9540)
* 60290: obj =   2.785742475e+02 inf =   4.408e-01 (9541)
* 60299: obj =   2.785742472e+02 inf =   4.409e-01 (9536)
* 60308: obj =   2.785742471e+02 inf =   4.407e-01 (9534)
* 60317: obj =   2.785742471e+02 inf =   4.403e-01 (9539)
* 60326: obj =   2.785742439e+02 inf =   4.400e-01 (9555)
* 60335: obj =   2.785742426e+02 inf =   4.398e-01 (9540)
* 60344: obj =   2.785742426e+02 inf =   4.395e-01 (9553)
* 60352: obj =   2.785742425e+02 inf =   4.394e-01 (9546)
* 60361: obj =   2.785742425e+02 inf =   4.392e-01 (9559)
* 60369: obj =   2.785742425e+02 inf =   4.390e-01 (9551)
* 60378: obj =   2.785742424e+02 inf =   4.387e-01 (9560)
* 60386: obj =   2.785742424e+02 inf =   4.383e-01 (9560) 1
* 60395: obj =   2.785742424e+02 inf =   4.381e-01 (9561)
* 60404: obj =   2.785742424e+02 inf =   4.376e-01 (9561)
* 60413: obj =   2.785742415e+02 inf =   4.372e-01 (9560)
* 60421: obj =   2.785742415e+02 inf =   4.371e-01 (9564)
* 60430: obj =   2.785742415e+02 inf =   4.367e-01 (9553)
* 60439: obj =   2.785742414e+02 inf =   4.368e-01 (9553)
* 60448: obj =   2.785742414e+02 inf =   4.366e-01 (9549)
* 60457: obj =   2.785742413e+02 inf =   4.363e-01 (9558)
* 60466: obj =   2.785742413e+02 inf =   4.359e-01 (9555)
* 60475: obj =   2.785742413e+02 inf =   4.356e-01 (9561)
* 60484: obj =   2.785742410e+02 inf =   4.356e-01 (9580)
* 60493: obj =   2.785742409e+02 inf =   4.354e-01 (9578)
* 60497: obj =   2.785742409e+02 inf =   4.354e-01 (9577) 1
* 60506: obj =   2.785742409e+02 inf =   4.353e-01 (9566)
* 60515: obj =   2.785742409e+02 inf =   4.351e-01 (9559)
* 60524: obj =   2.785742409e+02 inf =   4.351e-01 (9558)
* 60533: obj =   2.785742409e+02 inf =   4.350e-01 (9561)
* 60542: obj =   2.785742409e+02 inf =   4.350e-01 (9565)
* 60551: obj =   2.785742409e+02 inf =   4.349e-01 (9560)
* 60559: obj =   2.785742409e+02 inf =   4.348e-01 (9566)
* 60568: obj =   2.785742409e+02 inf =   4.347e-01 (9563)
* 60576: obj =   2.785742409e+02 inf =   4.346e-01 (9560)
* 60585: obj =   2.785742385e+02 inf =   4.343e-01 (9559)
* 60594: obj =   2.785742383e+02 inf =   4.341e-01 (9576)
* 60603: obj =   2.785742322e+02 inf =   4.338e-01 (9564)
* 60611: obj =   2.785742318e+02 inf =   4.339e-01 (9571) 1
* 60620: obj =   2.785742318e+02 inf =   4.338e-01 (9565)
* 60629: obj =   2.785742305e+02 inf =   4.338e-01 (9577)
* 60638: obj =   2.785742301e+02 inf =   4.340e-01 (9571)
* 60647: obj =   2.785742300e+02 inf =   4.339e-01 (9583)
* 60656: obj =   2.785742297e+02 inf =   4.342e-01 (9579)
* 60665: obj =   2.785742243e+02 inf =   4.339e-01 (9581)
* 60674: obj =   2.785742243e+02 inf =   4.339e-01 (9585)
* 60683: obj =   2.785742240e+02 inf =   4.343e-01 (9576)
* 60692: obj =   2.785742240e+02 inf =   4.342e-01 (9582)
* 60701: obj =   2.785742240e+02 inf =   4.342e-01 (9567)
* 60709: obj =   2.785742235e+02 inf =   4.343e-01 (9562)
* 60716: obj =   2.785742235e+02 inf =   4.343e-01 (9563) 1
* 60725: obj =   2.785742235e+02 inf =   4.343e-01 (9570)
* 60734: obj =   2.785742210e+02 inf =   4.342e-01 (9563)
* 60743: obj =   2.785742210e+02 inf =   4.342e-01 (9568)
* 60752: obj =   2.785742209e+02 inf =   4.342e-01 (9583)
* 60761: obj =   2.785742205e+02 inf =   4.344e-01 (9574)
* 60770: obj =   2.785742205e+02 inf =   4.344e-01 (9567)
* 60778: obj =   2.785742203e+02 inf =   4.345e-01 (9574)
* 60787: obj =   2.785742202e+02 inf =   4.346e-01 (9573)
* 60796: obj =   2.785742198e+02 inf =   4.346e-01 (9574)
* 60805: obj =   2.785742198e+02 inf =   4.346e-01 (9565)
* 60814: obj =   2.785742198e+02 inf =   4.346e-01 (9559)
* 60822: obj =   2.785742198e+02 inf =   4.343e-01 (9557) 1
* 60831: obj =   2.785742196e+02 inf =   4.342e-01 (9570)
* 60840: obj =   2.785742195e+02 inf =   4.343e-01 (9550)
* 60849: obj =   2.785742195e+02 inf =   4.343e-01 (9547)
* 60858: obj =   2.785742194e+02 inf =   4.340e-01 (9554)
* 60867: obj =   2.785742192e+02 inf =   4.339e-01 (9550)
* 60876: obj =   2.785742190e+02 inf =   4.338e-01 (9566)
* 60885: obj =   2.785742187e+02 inf =   4.338e-01 (9559)
* 60894: obj =   2.785742187e+02 inf =   4.338e-01 (9554)
* 60903: obj =   2.785742187e+02 inf =   4.334e-01 (9546)
* 60912: obj =   2.785742187e+02 inf =   4.331e-01 (9549)
* 60921: obj =   2.785742187e+02 inf =   4.328e-01 (9559)
* 60929: obj =   2.785742187e+02 inf =   4.326e-01 (9565)
* 60938: obj =   2.785742187e+02 inf =   4.325e-01 (9564)
* 60942: obj =   2.785742187e+02 inf =   4.324e-01 (9560) 1
* 60951: obj =   2.785742187e+02 inf =   4.322e-01 (9568)
* 60960: obj =   2.785742187e+02 inf =   4.319e-01 (9574)
* 60969: obj =   2.785742187e+02 inf =   4.316e-01 (9576)
* 60978: obj =   2.785742187e+02 inf =   4.314e-01 (9585)
* 60987: obj =   2.785742187e+02 inf =   4.311e-01 (9584)
* 60996: obj =   2.785742187e+02 inf =   4.310e-01 (9588)
* 61005: obj =   2.785742187e+02 inf =   4.309e-01 (9582)
* 61014: obj =   2.785742187e+02 inf =   4.308e-01 (9575)
* 61023: obj =   2.785742185e+02 inf =   4.307e-01 (9572)
* 61030: obj =   2.785742184e+02 inf =   4.304e-01 (9579)
* 61037: obj =   2.785742183e+02 inf =   4.305e-01 (9584)
* 61045: obj =   2.785742183e+02 inf =   4.305e-01 (9590)
* 61050: obj =   2.785742183e+02 inf =   4.304e-01 (9586) 1
* 61058: obj =   2.785742180e+02 inf =   4.304e-01 (9584)
* 61066: obj =   2.785742178e+02 inf =   4.304e-01 (9601)
* 61074: obj =   2.785742177e+02 inf =   4.304e-01 (9594)
* 61082: obj =   2.785742177e+02 inf =   4.305e-01 (9582)
* 61090: obj =   2.785742177e+02 inf =   4.304e-01 (9591)
* 61099: obj =   2.785742177e+02 inf =   4.302e-01 (9587)
* 61108: obj =   2.785742177e+02 inf =   4.300e-01 (9589)
* 61117: obj =   2.785742175e+02 inf =   4.298e-01 (9583)
* 61126: obj =   2.785742173e+02 inf =   4.298e-01 (9598)
* 61135: obj =   2.785742172e+02 inf =   4.298e-01 (9580)
* 61144: obj =   2.785742172e+02 inf =   4.293e-01 (9578)
* 61153: obj =   2.785742172e+02 inf =   4.290e-01 (9589)
* 61162: obj =   2.785742172e+02 inf =   4.289e-01 (9578)
* 61166: obj =   2.785742172e+02 inf =   4.287e-01 (9576) 1
* 61175: obj =   2.785742172e+02 inf =   4.284e-01 (9577)
* 61184: obj =   2.785742172e+02 inf =   4.285e-01 (9569)
* 61193: obj =   2.785742172e+02 inf =   4.283e-01 (9575)
* 61202: obj =   2.785742172e+02 inf =   4.283e-01 (9578)
* 61211: obj =   2.785742172e+02 inf =   4.283e-01 (9584)
* 61220: obj =   2.785742168e+02 inf =   4.283e-01 (9607)
* 61229: obj =   2.785742166e+02 inf =   4.283e-01 (9584)
* 61238: obj =   2.785742166e+02 inf =   4.284e-01 (9608)
* 61247: obj =   2.785742166e+02 inf =   4.284e-01 (9587)
* 61256: obj =   2.785742162e+02 inf =   4.285e-01 (9604)
* 61265: obj =   2.785742157e+02 inf =   4.285e-01 (9608)
* 61271: obj =   2.785742156e+02 inf =   4.286e-01 (9576) 1
* 61280: obj =   2.785742155e+02 inf =   4.286e-01 (9585)
* 61289: obj =   2.785742154e+02 inf =   4.287e-01 (9606)
* 61297: obj =   2.785742154e+02 inf =   4.287e-01 (9611)
* 61306: obj =   2.785742154e+02 inf =   4.287e-01 (9606)
* 61315: obj =   2.785742154e+02 inf =   4.287e-01 (9601)
* 61324: obj =   2.785742153e+02 inf =   4.287e-01 (9602)
* 61333: obj =   2.785742151e+02 inf =   4.287e-01 (9617)
* 61342: obj =   2.785742150e+02 inf =   4.285e-01 (9591)
* 61351: obj =   2.785742150e+02 inf =   4.284e-01 (9596)
* 61360: obj =   2.785742150e+02 inf =   4.284e-01 (9598)
* 61369: obj =   2.785742150e+02 inf =   4.280e-01 (9600)
* 61378: obj =   2.785742150e+02 inf =   4.276e-01 (9600)
* 61382: obj =   2.785742150e+02 inf =   4.275e-01 (9604) 1
* 61390: obj =   2.785742150e+02 inf =   4.275e-01 (9618)
* 61399: obj =   2.785742150e+02 inf =   4.275e-01 (9618)
* 61408: obj =   2.785742150e+02 inf =   4.272e-01 (9603)
* 61417: obj =   2.785742145e+02 inf =   4.272e-01 (9606)
* 61426: obj =   2.785742144e+02 inf =   4.273e-01 (9604)
* 61435: obj =   2.785742143e+02 inf =   4.272e-01 (9605)
* 61444: obj =   2.785742143e+02 inf =   4.272e-01 (9608)
* 61453: obj =   2.785742143e+02 inf =   4.270e-01 (9592)
* 61462: obj =   2.785742140e+02 inf =   4.269e-01 (9590)
* 61471: obj =   2.785742140e+02 inf =   4.265e-01 (9592)
* 61480: obj =   2.785742140e+02 inf =   4.261e-01 (9592)
* 61488: obj =   2.785742140e+02 inf =   4.258e-01 (9596) 1
* 61497: obj =   2.785742133e+02 inf =   4.257e-01 (9595)
* 61506: obj =   2.785742133e+02 inf =   4.256e-01 (9588)
* 61515: obj =   2.785742133e+02 inf =   4.257e-01 (9585)
* 61524: obj =   2.785742133e+02 inf =   4.258e-01 (9601)
* 61533: obj =   2.785742133e+02 inf =   4.259e-01 (9602)
* 61542: obj =   2.785742133e+02 inf =   4.257e-01 (9604)
* 61551: obj =   2.785742133e+02 inf =   4.255e-01 (9612)
* 61560: obj =   2.785742133e+02 inf =   4.252e-01 (9603)
* 61569: obj =   2.785742133e+02 inf =   4.249e-01 (9616)
* 61578: obj =   2.785742127e+02 inf =   4.245e-01 (9603)
* 61587: obj =   2.785742127e+02 inf =   4.241e-01 (9606)
* 61596: obj =   2.785742101e+02 inf =   4.236e-01 (9597)
* 61605: obj =   2.785742099e+02 inf =   4.235e-01 (9616)
* 61609: obj =   2.785742099e+02 inf =   4.233e-01 (9619) 1
* 61618: obj =   2.785742098e+02 inf =   4.230e-01 (9599)
* 61627: obj =   2.785742089e+02 inf =   4.228e-01 (9607)
* 61635: obj =   2.785742089e+02 inf =   4.227e-01 (9621)
* 61644: obj =   2.785742088e+02 inf =   4.227e-01 (9633)
* 61653: obj =   2.785742088e+02 inf =   4.226e-01 (9634)
* 61661: obj =   2.785742088e+02 inf =   4.224e-01 (9637)
* 61669: obj =   2.785742086e+02 inf =   4.224e-01 (9635)
* 61678: obj =   2.785742084e+02 inf =   4.224e-01 (9628)
* 61687: obj =   2.785742083e+02 inf =   4.222e-01 (9627)
* 61696: obj =   2.785742081e+02 inf =   4.222e-01 (9639)
* 61704: obj =   2.785742078e+02 inf =   4.223e-01 (9640)
* 61712: obj =   2.785742077e+02 inf =   4.224e-01 (9631)
* 61717: obj =   2.785742076e+02 inf =   4.224e-01 (9639) 1
* 61725: obj =   2.785742073e+02 inf =   4.227e-01 (9637)
* 61733: obj =   2.785742068e+02 inf =   4.234e-01 (9637)
* 61742: obj =   2.785742067e+02 inf =   4.234e-01 (9656)
* 61750: obj =   2.785742067e+02 inf =   4.234e-01 (9658)
* 61759: obj =   2.785742067e+02 inf =   4.233e-01 (9653)
* 61767: obj =   2.785742064e+02 inf =   4.233e-01 (9659)
* 61775: obj =   2.785742064e+02 inf =   4.232e-01 (9662)
* 61783: obj =   2.785742053e+02 inf =   4.232e-01 (9637)
* 61791: obj =   2.785742053e+02 inf =   4.232e-01 (9635)
* 61799: obj =   2.785742053e+02 inf =   4.232e-01 (9639)
* 61807: obj =   2.785742053e+02 inf =   4.231e-01 (9638)
* 61815: obj =   2.785742053e+02 inf =   4.230e-01 (9644)
* 61824: obj =   2.785742052e+02 inf =   4.230e-01 (9650)
* 61828: obj =   2.785742052e+02 inf =   4.230e-01 (9646) 1
* 61836: obj =   2.785742049e+02 inf =   4.230e-01 (9656)
* 61844: obj =   2.785742047e+02 inf =   4.230e-01 (9672)
* 61853: obj =   2.785742043e+02 inf =   4.228e-01 (9648)
* 61862: obj =   2.785742043e+02 inf =   4.226e-01 (9654)
* 61871: obj =   2.785742041e+02 inf =   4.222e-01 (9672)
* 61880: obj =   2.785742039e+02 inf =   4.222e-01 (9667)
* 61889: obj =   2.785742036e+02 inf =   4.220e-01 (9668)
* 61898: obj =   2.785742036e+02 inf =   4.220e-01 (9661)
* 61907: obj =   2.785742036e+02 inf =   4.219e-01 (9663)
* 61916: obj =   2.785742036e+02 inf =   4.217e-01 (9662)
* 61925: obj =   2.785742036e+02 inf =   4.216e-01 (9665)
* 61934: obj =   2.785742032e+02 inf =   4.215e-01 (9668) 1
* 61943: obj =   2.785742029e+02 inf =   4.215e-01 (9668)
* 61952: obj =   2.785742027e+02 inf =   4.216e-01 (9674)
* 61961: obj =   2.785742024e+02 inf =   4.216e-01 (9681)
* 61970: obj =   2.785742024e+02 inf =   4.216e-01 (9671)
* 61978: obj =   2.785742024e+02 inf =   4.215e-01 (9684)
* 61987: obj =   2.785742021e+02 inf =   4.214e-01 (9677)
* 61996: obj =   2.785742021e+02 inf =   4.210e-01 (9673)
* 62005: obj =   2.785742020e+02 inf =   4.207e-01 (9661)
* 62014: obj =   2.785742020e+02 inf =   4.203e-01 (9671)
* 62022: obj =   2.785742020e+02 inf =   4.202e-01 (9675)
* 62031: obj =   2.785742020e+02 inf =   4.202e-01 (9676)
* 62040: obj =   2.785742020e+02 inf =   4.201e-01 (9666)
* 62045: obj =   2.785742020e+02 inf =   4.199e-01 (9664) 1
* 62054: obj =   2.785742020e+02 inf =   4.195e-01 (9668)
* 62063: obj =   2.785742020e+02 inf =   4.196e-01 (9665)
* 62072: obj =   2.785742020e+02 inf =   4.195e-01 (9656)
* 62081: obj =   2.785742020e+02 inf =   4.195e-01 (9655)
* 62090: obj =   2.785742020e+02 inf =   4.195e-01 (9661)
* 62099: obj =   2.785742020e+02 inf =   4.193e-01 (9658)
* 62108: obj =   2.785742020e+02 inf =   4.189e-01 (9650)
* 62117: obj =   2.785742020e+02 inf =   4.188e-01 (9648)
* 62126: obj =   2.785742016e+02 inf =   4.187e-01 (9660)
* 62135: obj =   2.785742014e+02 inf =   4.187e-01 (9663)
* 62144: obj =   2.785742013e+02 inf =   4.185e-01 (9662)
* 62153: obj =   2.785742013e+02 inf =   4.182e-01 (9658)
* 62157: obj =   2.785742011e+02 inf =   4.180e-01 (9651) 1
* 62166: obj =   2.785742008e+02 inf =   4.180e-01 (9636)
* 62175: obj =   2.785742007e+02 inf =   4.180e-01 (9656)
* 62184: obj =   2.785742007e+02 inf =   4.176e-01 (9648)
* 62193: obj =   2.785742007e+02 inf =   4.175e-01 (9653)
* 62202: obj =   2.785742007e+02 inf =   4.173e-01 (9660)
* 62211: obj =   2.785742007e+02 inf =   4.172e-01 (9653)
* 62220: obj =   2.785742007e+02 inf =   4.171e-01 (9653)
* 62229: obj =   2.785742007e+02 inf =   4.170e-01 (9659)
* 62238: obj =   2.785742007e+02 inf =   4.170e-01 (9664)
* 62247: obj =   2.785742007e+02 inf =   4.169e-01 (9659)
* 62256: obj =   2.785742000e+02 inf =   4.166e-01 (9662)
* 62263: obj =   2.785741999e+02 inf =   4.165e-01 (9657) 1
* 62272: obj =   2.785741999e+02 inf =   4.164e-01 (9657)
* 62281: obj =   2.785741999e+02 inf =   4.160e-01 (9658)
* 62290: obj =   2.785741999e+02 inf =   4.155e-01 (9658)
* 62299: obj =   2.785741999e+02 inf =   4.154e-01 (9658)
* 62308: obj =   2.785741999e+02 inf =   4.151e-01 (9658)
* 62317: obj =   2.785741999e+02 inf =   4.147e-01 (9656)
* 62326: obj =   2.785741999e+02 inf =   4.145e-01 (9661)
* 62335: obj =   2.785741999e+02 inf =   4.143e-01 (9658)
* 62344: obj =   2.785741999e+02 inf =   4.141e-01 (9665)
* 62352: obj =   2.785741999e+02 inf =   4.139e-01 (9656)
* 62360: obj =   2.785741999e+02 inf =   4.136e-01 (9658)
* 62368: obj =   2.785741999e+02 inf =   4.136e-01 (9667)
* 62372: obj =   2.785741999e+02 inf =   4.136e-01 (9667) 1
* 62381: obj =   2.785741999e+02 inf =   4.135e-01 (9670)
* 62389: obj =   2.785741998e+02 inf =   4.135e-01 (9663)
* 62397: obj =   2.785741998e+02 inf =   4.134e-01 (9663)
* 62405: obj =   2.785741998e+02 inf =   4.131e-01 (9663)
* 62413: obj =   2.785741998e+02 inf =   4.130e-01 (9665)
* 62422: obj =   2.785741995e+02 inf =   4.128e-01 (9677)
* 62431: obj =   2.785741994e+02 inf =   4.128e-01 (9676)
* 62440: obj =   2.785741994e+02 inf =   4.127e-01 (9680)
* 62448: obj =   2.785741994e+02 inf =   4.127e-01 (9674)
* 62456: obj =   2.785741994e+02 inf =   4.126e-01 (9673)
* 62464: obj =   2.785741994e+02 inf =   4.125e-01 (9669)
* 62472: obj =   2.785741994e+02 inf =   4.124e-01 (9668)
* 62479: obj =   2.785741994e+02 inf =   4.122e-01 (9678) 1
* 62487: obj =   2.785741994e+02 inf =   4.117e-01 (9675)
* 62495: obj =   2.785741994e+02 inf =   4.114e-01 (9670)
* 62503: obj =   2.785741994e+02 inf =   4.113e-01 (9674)
* 62511: obj =   2.785741994e+02 inf =   4.112e-01 (9673)
* 62519: obj =   2.785741994e+02 inf =   4.107e-01 (9667)
* 62527: obj =   2.785741994e+02 inf =   4.104e-01 (9663)
* 62535: obj =   2.785741994e+02 inf =   4.100e-01 (9664)
* 62543: obj =   2.785741994e+02 inf =   4.098e-01 (9687)
* 62552: obj =   2.785741994e+02 inf =   4.098e-01 (9687)
* 62561: obj =   2.785741985e+02 inf =   4.097e-01 (9679)
* 62570: obj =   2.785741985e+02 inf =   4.096e-01 (9676)
* 62579: obj =   2.785741985e+02 inf =   4.094e-01 (9676)
* 62583: obj =   2.785741985e+02 inf =   4.093e-01 (9681) 1
* 62591: obj =   2.785741984e+02 inf =   4.089e-01 (9662)
* 62600: obj =   2.785741981e+02 inf =   4.090e-01 (9672)
* 62609: obj =   2.785741980e+02 inf =   4.091e-01 (9679)
* 62618: obj =   2.785741976e+02 inf =   4.094e-01 (9689)
* 62627: obj =   2.785741975e+02 inf =   4.093e-01 (9664)
* 62636: obj =   2.785741974e+02 inf =   4.093e-01 (9678)
* 62645: obj =   2.785741972e+02 inf =   4.095e-01 (9656)
* 62654: obj =   2.785741972e+02 inf =   4.095e-01 (9641)
* 62663: obj =   2.785741972e+02 inf =   4.093e-01 (9641)
* 62672: obj =   2.785741971e+02 inf =   4.093e-01 (9663)
* 62681: obj =   2.785741967e+02 inf =   4.093e-01 (9649)
* 62688: obj =   2.785741967e+02 inf =   4.093e-01 (9661) 1
* 62697: obj =   2.785741966e+02 inf =   4.093e-01 (9666)
* 62706: obj =   2.785741966e+02 inf =   4.093e-01 (9667)
* 62715: obj =   2.785741966e+02 inf =   4.093e-01 (9672)
* 62724: obj =   2.785741963e+02 inf =   4.092e-01 (9672)
* 62732: obj =   2.785741962e+02 inf =   4.092e-01 (9680)
* 62740: obj =   2.785741961e+02 inf =   4.092e-01 (9678)
* 62749: obj =   2.785741961e+02 inf =   4.091e-01 (9681)
* 62758: obj =   2.785741961e+02 inf =   4.087e-01 (9674)
* 62767: obj =   2.785741941e+02 inf =   4.086e-01 (9692)
* 62775: obj =   2.785741941e+02 inf =   4.083e-01 (9686)
* 62783: obj =   2.785741941e+02 inf =   4.080e-01 (9676)
* 62791: obj =   2.785741941e+02 inf =   4.079e-01 (9680)
* 62799: obj =   2.785741941e+02 inf =   4.077e-01 (9680)
* 62803: obj =   2.785741941e+02 inf =   4.075e-01 (9682) 1
* 62811: obj =   2.785741941e+02 inf =   4.071e-01 (9678)
* 62819: obj =   2.785741941e+02 inf =   4.069e-01 (9679)
* 62828: obj =   2.785741941e+02 inf =   4.065e-01 (9687)
* 62837: obj =   2.785741941e+02 inf =   4.065e-01 (9685)
* 62845: obj =   2.785741941e+02 inf =   4.062e-01 (9688)
* 62853: obj =   2.785741941e+02 inf =   4.058e-01 (9685)
* 62861: obj =   2.785741941e+02 inf =   4.056e-01 (9685)
* 62869: obj =   2.785741941e+02 inf =   4.056e-01 (9688)
* 62877: obj =   2.785741941e+02 inf =   4.052e-01 (9688)
* 62885: obj =   2.785741941e+02 inf =   4.050e-01 (9677)
* 62894: obj =   2.785741941e+02 inf =   4.048e-01 (9677)
* 62903: obj =   2.785741932e+02 inf =   4.048e-01 (9684)
* 62907: obj =   2.785741932e+02 inf =   4.048e-01 (9683) 1
* 62915: obj =   2.785741932e+02 inf =   4.047e-01 (9681)
* 62923: obj =   2.785741932e+02 inf =   4.044e-01 (9674)
* 62932: obj =   2.785741932e+02 inf =   4.042e-01 (9673)
* 62941: obj =   2.785741931e+02 inf =   4.041e-01 (9681)
* 62950: obj =   2.785741931e+02 inf =   4.038e-01 (9684)
* 62958: obj =   2.785741931e+02 inf =   4.035e-01 (9670)
* 62967: obj =   2.785741930e+02 inf =   4.034e-01 (9664)
* 62976: obj =   2.785741930e+02 inf =   4.034e-01 (9659)
* 62985: obj =   2.785741930e+02 inf =   4.033e-01 (9670)
* 62994: obj =   2.785741930e+02 inf =   4.027e-01 (9660)
* 63003: obj =   2.785741890e+02 inf =   4.025e-01 (9652)
* 63012: obj =   2.785741874e+02 inf =   4.021e-01 (9663)
* 63016: obj =   2.785741874e+02 inf =   4.021e-01 (9673) 1
* 63025: obj =   2.785741873e+02 inf =   4.021e-01 (9678)
* 63035: obj =   2.785741856e+02 inf =   4.021e-01 (9674)
* 63043: obj =   2.785741856e+02 inf =   4.018e-01 (9693)
* 63052: obj =   2.785741855e+02 inf =   4.015e-01 (9686)
* 63061: obj =   2.785741855e+02 inf =   4.014e-01 (9700)
* 63070: obj =   2.785741853e+02 inf =   4.013e-01 (9699)
* 63078: obj =   2.785741853e+02 inf =   4.013e-01 (9694)
* 63087: obj =   2.785741851e+02 inf =   4.012e-01 (9708)
* 63096: obj =   2.785741849e+02 inf =   4.012e-01 (9709)
* 63105: obj =   2.785741849e+02 inf =   4.012e-01 (9708)
* 63114: obj =   2.785741849e+02 inf =   4.012e-01 (9705)
* 63121: obj =   2.785741849e+02 inf =   4.013e-01 (9704) 1
* 63130: obj =   2.785741849e+02 inf =   4.010e-01 (9701)
* 63138: obj =   2.785741848e+02 inf =   4.010e-01 (9703)
* 63146: obj =   2.785741845e+02 inf =   4.011e-01 (9711)
* 63154: obj =   2.785741845e+02 inf =   4.012e-01 (9714)
* 63162: obj =   2.785741845e+02 inf =   4.013e-01 (9708)
* 63170: obj =   2.785741841e+02 inf =   4.013e-01 (9718)
* 63179: obj =   2.785741841e+02 inf =   4.013e-01 (9701)
* 63187: obj =   2.785741841e+02 inf =   4.014e-01 (9695)
* 63195: obj =   2.785741841e+02 inf =   4.013e-01 (9690)
* 63203: obj =   2.785741841e+02 inf =   4.011e-01 (9692)
* 63211: obj =   2.785741840e+02 inf =   4.010e-01 (9685)
* 63219: obj =   2.785741840e+02 inf =   4.009e-01 (9690)
