GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.16.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.16.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.16.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*404741: obj =   2.346317267e+13 inf =   1.365e+00 (29017) 1
*404833: obj =   2.346317261e+13 inf =   1.366e+00 (29013) 1
*404938: obj =   2.346317255e+13 inf =   1.364e+00 (28980) 1
*405042: obj =   2.346317249e+13 inf =   1.363e+00 (29007) 1
*405140: obj =   2.346317240e+13 inf =   1.361e+00 (28951) 1
*405237: obj =   2.346317226e+13 inf =   1.359e+00 (28946) 1
*405340: obj =   2.346317226e+13 inf =   1.359e+00 (28954) 1
*405443: obj =   2.346315615e+13 inf =   1.358e+00 (19872) 1
*405560: obj =   2.343498836e+13 inf =   1.356e+00 (19861) 1
*405654: obj =   2.342694084e+13 inf =   1.355e+00 (19849)
*405746: obj =   2.342694080e+13 inf =   1.355e+00 (19858) 1
*405841: obj =   2.342694077e+13 inf =   1.354e+00 (19784) 1
*405947: obj =   2.342694062e+13 inf =   1.352e+00 (19762) 1
*406058: obj =   2.342694042e+13 inf =   1.349e+00 (19724) 1
*406160: obj =   2.342694040e+13 inf =   1.348e+00 (19712) 1
*406265: obj =   2.342694039e+13 inf =   1.348e+00 (19685) 1
*406370: obj =   2.342694039e+13 inf =   1.347e+00 (19652) 1
*406479: obj =   2.342694029e+13 inf =   1.348e+00 (19635) 1
*406617: obj =   2.336926188e+13 inf =   1.348e+00 (19599) 1
*406706: obj =   2.336926187e+13 inf =   1.348e+00 (19568) 1
*406803: obj =   2.336926172e+13 inf =   1.349e+00 (19606) 1
*406897: obj =   2.336926167e+13 inf =   1.352e+00 (19626) 1
*407001: obj =   2.336926147e+13 inf =   1.351e+00 (19618) 1
*407111: obj =   2.336926140e+13 inf =   1.352e+00 (19593) 1
*407204: obj =   2.336926139e+13 inf =   1.352e+00 (19607) 1
*407294: obj =   2.336926139e+13 inf =   1.353e+00 (19599) 1
*407386: obj =   2.336926139e+13 inf =   1.354e+00 (19627) 1
*407500: obj =   2.336926066e+13 inf =   1.354e+00 (19578) 1
*407621: obj =   2.334645737e+13 inf =   1.353e+00 (19526) 1
*407724: obj =   2.334645737e+13 inf =   1.353e+00 (19554) 1
*407819: obj =   2.334248878e+13 inf =   1.353e+00 (30280) 1
*407902: obj =   2.334248876e+13 inf =   1.357e+00 (30285) 1
*407996: obj =   2.334248874e+13 inf =   1.356e+00 (30287) 1
*408090: obj =   2.334248871e+13 inf =   1.356e+00 (30315) 1
*408182: obj =   2.334248868e+13 inf =   1.356e+00 (30260)
*408243: obj =   2.334248867e+13 inf =   1.357e+00 (30266) 1
*408331: obj =   2.334248865e+13 inf =   1.360e+00 (30282) 1
*408423: obj =   2.334248863e+13 inf =   1.360e+00 (30318) 1
*408516: obj =   2.334248856e+13 inf =   1.359e+00 (30326) 1
*408609: obj =   2.334248851e+13 inf =   1.359e+00 (30313) 1
*408705: obj =   2.334248847e+13 inf =   1.359e+00 (30325)
*408795: obj =   2.334248844e+13 inf =   1.358e+00 (30335) 1
*408880: obj =   2.334248833e+13 inf =   1.358e+00 (30339) 1
*408969: obj =   2.334248825e+13 inf =   1.358e+00 (30326) 1
*409055: obj =   2.334248818e+13 inf =   1.358e+00 (30315) 1
*409142: obj =   2.334248808e+13 inf =   1.358e+00 (30295) 1
*409230: obj =   2.334248808e+13 inf =   1.358e+00 (30286) 1
*409318: obj =   2.334248804e+13 inf =   1.358e+00 (30282) 1
*409410: obj =   2.334248799e+13 inf =   1.358e+00 (30267)
*409500: obj =   2.334248786e+13 inf =   1.359e+00 (30277) 1
*409596: obj =   2.334248773e+13 inf =   1.358e+00 (30275) 1
*409686: obj =   2.334248764e+13 inf =   1.359e+00 (30261) 1
*409773: obj =   2.334248758e+13 inf =   1.358e+00 (30218) 1
*409860: obj =   2.334248751e+13 inf =   1.359e+00 (30210) 1
*409948: obj =   2.334248745e+13 inf =   1.359e+00 (30204) 1
*410035: obj =   2.334248739e+13 inf =   1.359e+00 (30173) 1
*410132: obj =   2.334248737e+13 inf =   1.360e+00 (30165)
*410220: obj =   2.334248735e+13 inf =   1.359e+00 (30124) 1
*410307: obj =   2.334248730e+13 inf =   1.360e+00 (30097) 1
*410394: obj =   2.334248729e+13 inf =   1.359e+00 (30107) 1
*410482: obj =   2.334248721e+13 inf =   1.359e+00 (30116) 1
*410572: obj =   2.334248717e+13 inf =   1.359e+00 (30122) 1
*410662: obj =   2.334248711e+13 inf =   1.359e+00 (30116) 1
*410751: obj =   2.334248707e+13 inf =   1.359e+00 (30103) 1
*410845: obj =   2.334248703e+13 inf =   1.359e+00 (30098)
*410930: obj =   2.334248696e+13 inf =   1.359e+00 (30097) 1
*411016: obj =   2.334248693e+13 inf =   1.359e+00 (30068) 1
*411102: obj =   2.334248689e+13 inf =   1.360e+00 (30072) 1
*411184: obj =   2.334248683e+13 inf =   1.360e+00 (30055) 1
*411270: obj =   2.334248681e+13 inf =   1.360e+00 (30063) 1
*411360: obj =   2.334248667e+13 inf =   1.360e+00 (30052) 1
*411451: obj =   2.334248661e+13 inf =   1.361e+00 (30053)
*411537: obj =   2.334248654e+13 inf =   1.362e+00 (30037) 1
*411623: obj =   2.334248654e+13 inf =   1.363e+00 (30031) 1
*411712: obj =   2.334248652e+13 inf =   1.362e+00 (30030) 1
*411799: obj =   2.334248644e+13 inf =   1.361e+00 (30016) 1
*411888: obj =   2.334248640e+13 inf =   1.361e+00 (30020) 1
*411978: obj =   2.334248635e+13 inf =   1.361e+00 (30007) 1
*412074: obj =   2.334248632e+13 inf =   1.361e+00 (29988)
*412171: obj =   2.334248630e+13 inf =   1.361e+00 (29972) 1
*412260: obj =   2.334248629e+13 inf =   1.360e+00 (30005) 1
*412347: obj =   2.334248620e+13 inf =   1.360e+00 (30003) 1
*412433: obj =   2.334248614e+13 inf =   1.360e+00 (29999) 1
*412518: obj =   2.334248612e+13 inf =   1.360e+00 (30001) 1
*412602: obj =   2.334248612e+13 inf =   1.360e+00 (29987) 1
*412689: obj =   2.334248606e+13 inf =   1.360e+00 (29994) 1
*412781: obj =   2.334248599e+13 inf =   1.360e+00 (29975)
*412867: obj =   2.334248591e+13 inf =   1.361e+00 (29973) 1
*412953: obj =   2.334248586e+13 inf =   1.361e+00 (29966) 1
*413037: obj =   2.334248583e+13 inf =   1.362e+00 (29941) 1
*413124: obj =   2.334248578e+13 inf =   1.363e+00 (29955) 1
*413212: obj =   2.334248578e+13 inf =   1.363e+00 (29968) 1
*413304: obj =   2.334248577e+13 inf =   1.362e+00 (29953) 1
*413398: obj =   2.334248566e+13 inf =   1.362e+00 (29946)
*413484: obj =   2.334248560e+13 inf =   1.361e+00 (29965) 1
*413571: obj =   2.334248548e+13 inf =   1.362e+00 (29933) 1
*413657: obj =   2.334248547e+13 inf =   1.362e+00 (29930) 1
*413742: obj =   2.334248540e+13 inf =   1.361e+00 (29913) 1
*413829: obj =   2.334248528e+13 inf =   1.361e+00 (29888) 1
*413920: obj =   2.334248517e+13 inf =   1.361e+00 (29886) 1
*414012: obj =   2.334248509e+13 inf =   1.360e+00 (29913)
*414099: obj =   2.334248507e+13 inf =   1.360e+00 (29901) 1
*414187: obj =   2.334248493e+13 inf =   1.360e+00 (29872) 1
*414274: obj =   2.334248485e+13 inf =   1.360e+00 (29889) 1
*414327: obj =   2.334248476e+13 inf =   1.360e+00 (29897)
*414375: obj =   2.334248467e+13 inf =   1.360e+00 (29856) 1
*414459: obj =   2.334248452e+13 inf =   1.360e+00 (29862) 1
*414543: obj =   2.334248450e+13 inf =   1.360e+00 (29868) 1
*414629: obj =   2.334248446e+13 inf =   1.360e+00 (29882)
*414711: obj =   2.334248445e+13 inf =   1.360e+00 (29870) 1
*414793: obj =   2.334248444e+13 inf =   1.360e+00 (29868) 1
*414881: obj =   2.334248437e+13 inf =   1.360e+00 (29872) 1
*414964: obj =   2.334248434e+13 inf =   1.360e+00 (29846) 1
*415052: obj =   2.334248432e+13 inf =   1.360e+00 (29862)
*415106: obj =   2.334248432e+13 inf =   1.360e+00 (29889) 1
*415190: obj =   2.334248415e+13 inf =   1.359e+00 (29849) 1
*415274: obj =   2.334248406e+13 inf =   1.360e+00 (29840) 1
*415360: obj =   2.334248400e+13 inf =   1.360e+00 (29842) 1
*415440: obj =   2.334248392e+13 inf =   1.360e+00 (29839)
*415522: obj =   2.334248380e+13 inf =   1.359e+00 (29817) 1
*415608: obj =   2.334248377e+13 inf =   1.359e+00 (29816) 1
*415690: obj =   2.334248373e+13 inf =   1.360e+00 (29836) 1
*415775: obj =   2.334248367e+13 inf =   1.360e+00 (29804) 1
*415842: obj =   2.334248364e+13 inf =   1.360e+00 (29817)
*415905: obj =   2.334248362e+13 inf =   1.361e+00 (29806) 1
*415988: obj =   2.334248361e+13 inf =   1.363e+00 (29794) 1
*416076: obj =   2.334248352e+13 inf =   1.364e+00 (29789)
*416165: obj =   2.334248343e+13 inf =   1.364e+00 (29772) 1
*416252: obj =   2.334248341e+13 inf =   1.365e+00 (29778) 1
*416334: obj =   2.334248340e+13 inf =   1.367e+00 (29769) 1
*416417: obj =   2.334248340e+13 inf =   1.366e+00 (29763) 1
*416492: obj =   2.334248332e+13 inf =   1.368e+00 (29759) 1
*416554: obj =   2.334248331e+13 inf =   1.368e+00 (29780)
*416637: obj =   2.334248330e+13 inf =   1.368e+00 (29786) 1
*416712: obj =   2.334248326e+13 inf =   1.368e+00 (29781) 1
*416796: obj =   2.334248319e+13 inf =   1.368e+00 (29748) 1
*416886: obj =   2.334248314e+13 inf =   1.369e+00 (29732)
*416972: obj =   2.334248302e+13 inf =   1.370e+00 (29704) 1
*417056: obj =   2.334248295e+13 inf =   1.372e+00 (29672) 1
*417140: obj =   2.334248288e+13 inf =   1.372e+00 (29699) 1
*417227: obj =   2.334248279e+13 inf =   1.372e+00 (29706) 1
*417312: obj =   2.334248278e+13 inf =   1.372e+00 (29705) 1
*417399: obj =   2.334248278e+13 inf =   1.374e+00 (29719)
*417482: obj =   2.334248273e+13 inf =   1.378e+00 (29702) 1
*417563: obj =   2.334248273e+13 inf =   1.384e+00 (29705) 1
*417644: obj =   2.334248273e+13 inf =   1.391e+00 (29706) 1
*417728: obj =   2.334248272e+13 inf =   1.397e+00 (29712) 1
*417819: obj =   2.334248270e+13 inf =   1.395e+00 (29714)
*417905: obj =   2.334248260e+13 inf =   1.394e+00 (29715) 1
*417988: obj =   2.334248254e+13 inf =   1.390e+00 (29710) 1
*418070: obj =   2.334248250e+13 inf =   1.387e+00 (29695) 1
*418152: obj =   2.334248243e+13 inf =   1.385e+00 (29689) 1
*418235: obj =   2.334248235e+13 inf =   1.384e+00 (29704) 1
*418322: obj =   2.334248234e+13 inf =   1.380e+00 (29704)
*418403: obj =   2.334248234e+13 inf =   1.375e+00 (29680) 1
*418475: obj =   2.334248234e+13 inf =   1.370e+00 (29697) 1
*418557: obj =   2.334248233e+13 inf =   1.368e+00 (29715) 1
*418640: obj =   2.334248228e+13 inf =   1.364e+00 (29698) 1
*418724: obj =   2.334248228e+13 inf =   1.360e+00 (29682)
*418807: obj =   2.334248216e+13 inf =   1.359e+00 (29678) 1
*418890: obj =   2.334248209e+13 inf =   1.357e+00 (29652) 1
*418972: obj =   2.334248196e+13 inf =   1.355e+00 (29642) 1
*419055: obj =   2.334248180e+13 inf =   1.353e+00 (29628) 1
*419142: obj =   2.334248177e+13 inf =   1.351e+00 (29646)
*419227: obj =   2.334248164e+13 inf =   1.349e+00 (29633) 1
*419311: obj =   2.334248153e+13 inf =   1.347e+00 (29644) 1
*419389: obj =   2.334248148e+13 inf =   1.344e+00 (29652) 1
*419470: obj =   2.334248136e+13 inf =   1.342e+00 (29626) 1
*419558: obj =   2.334248127e+13 inf =   1.342e+00 (29652)
*419641: obj =   2.334248111e+13 inf =   1.342e+00 (29643) 1
*419722: obj =   2.334248105e+13 inf =   1.340e+00 (29652) 1
*419805: obj =   2.334248097e+13 inf =   1.339e+00 (29656) 1
*419887: obj =   2.334248083e+13 inf =   1.338e+00 (29637) 1
*419974: obj =   2.334248071e+13 inf =   1.335e+00 (29611)
*420056: obj =   2.334248060e+13 inf =   1.333e+00 (29619) 1
*420137: obj =   2.334248051e+13 inf =   1.332e+00 (29607) 1
*420220: obj =   2.334248034e+13 inf =   1.330e+00 (29603) 1
*420301: obj =   2.334248026e+13 inf =   1.328e+00 (29607) 1
*420387: obj =   2.334248010e+13 inf =   1.325e+00 (29603) 1
*420472: obj =   2.334248006e+13 inf =   1.324e+00 (29570)
*420552: obj =   2.334248003e+13 inf =   1.323e+00 (29582) 1
*420632: obj =   2.334247998e+13 inf =   1.323e+00 (29547) 1
*420708: obj =   2.334247998e+13 inf =   1.324e+00 (29556) 1
*420792: obj =   2.334247994e+13 inf =   1.322e+00 (29562)
*420868: obj =   2.334247993e+13 inf =   1.315e+00 (29571) 1
*420946: obj =   2.334247992e+13 inf =   1.312e+00 (29566) 1
*421027: obj =   2.334247990e+13 inf =   1.311e+00 (29594) 1
*421108: obj =   2.334247988e+13 inf =   1.311e+00 (29613) 1
*421192: obj =   2.334247985e+13 inf =   1.309e+00 (29605)
*421268: obj =   2.334247985e+13 inf =   1.303e+00 (29610) 1
*421343: obj =   2.334247980e+13 inf =   1.299e+00 (29613) 1
*421423: obj =   2.334247972e+13 inf =   1.299e+00 (29587) 1
*421510: obj =   2.334247966e+13 inf =   1.298e+00 (29580)
*421591: obj =   2.334247964e+13 inf =   1.297e+00 (29573) 1
*421670: obj =   2.334247960e+13 inf =   1.297e+00 (479797) 1
*421747: obj =   2.334247954e+13 inf =   1.296e+00 (479797) 1
*421822: obj =   2.334247952e+13 inf =   1.294e+00 (479803) 1
*421903: obj =   2.334247948e+13 inf =   1.291e+00 (29621)
*421979: obj =   2.334247937e+13 inf =   1.289e+00 (479872) 1
*422053: obj =   2.334247931e+13 inf =   1.285e+00 (29610) 1
*422132: obj =   2.334247921e+13 inf =   1.283e+00 (29593) 1
*422215: obj =   2.334247920e+13 inf =   1.284e+00 (29622)
*422291: obj =   2.334247907e+13 inf =   1.282e+00 (29565) 1
*422368: obj =   2.334247905e+13 inf =   1.281e+00 (29582) 1
*422444: obj =   2.334247895e+13 inf =   1.280e+00 (479812) 1
*422525: obj =   2.334247886e+13 inf =   1.279e+00 (479923)
*422600: obj =   2.334247886e+13 inf =   1.273e+00 (479923) 1
*422669: obj =   2.334247884e+13 inf =   1.268e+00 (29605) 1
*422746: obj =   2.334247872e+13 inf =   1.265e+00 (29595)
*422821: obj =   2.334247865e+13 inf =   1.263e+00 (479870) 1
*422893: obj =   2.334247859e+13 inf =   1.261e+00 (29591) 1
*422968: obj =   2.334247856e+13 inf =   1.261e+00 (29600) 1
*423050: obj =   2.334247856e+13 inf =   1.260e+00 (29601)
*423126: obj =   2.334247844e+13 inf =   1.259e+00 (479780) 1
*423180: obj =   2.334247843e+13 inf =   1.255e+00 (479907) 1
*423251: obj =   2.334247838e+13 inf =   1.254e+00 (29566)
*423321: obj =   2.334247829e+13 inf =   1.251e+00 (29559) 1
*423384: obj =   2.334247827e+13 inf =   1.249e+00 (479964) 1
*423458: obj =   2.334247815e+13 inf =   1.244e+00 (29555) 1
*423536: obj =   2.334247804e+13 inf =   1.241e+00 (29552)
*423616: obj =   2.334247799e+13 inf =   1.240e+00 (479980) 1
*423681: obj =   2.334247793e+13 inf =   1.237e+00 (479791) 1
*423760: obj =   2.334247783e+13 inf =   1.235e+00 (29547)
*423829: obj =   2.334247767e+13 inf =   1.232e+00 (29512) 1
*423903: obj =   2.334247757e+13 inf =   1.230e+00 (479847) 1
*423977: obj =   2.334247748e+13 inf =   1.228e+00 (479886) 1
*424056: obj =   2.334247742e+13 inf =   1.226e+00 (29523)
*424131: obj =   2.334247731e+13 inf =   1.225e+00 (29546) 1
*424205: obj =   2.334247717e+13 inf =   1.223e+00 (29531) 1
*424278: obj =   2.334247707e+13 inf =   1.223e+00 (29538) 1
*424355: obj =   2.334247693e+13 inf =   1.221e+00 (29500)
*424430: obj =   2.334247680e+13 inf =   1.220e+00 (29486) 1
*424502: obj =   2.334247666e+13 inf =   1.219e+00 (29485) 1
*424575: obj =   2.334247656e+13 inf =   1.219e+00 (29468) 1
*424654: obj =   2.334247638e+13 inf =   1.217e+00 (29515)
*424728: obj =   2.334247627e+13 inf =   1.216e+00 (29493) 1
*424803: obj =   2.334247616e+13 inf =   1.214e+00 (29505) 1
*424876: obj =   2.334247611e+13 inf =   1.214e+00 (29465)
*424949: obj =   2.334247602e+13 inf =   1.213e+00 (29475) 1
*425023: obj =   2.334247590e+13 inf =   1.212e+00 (29467) 1
*425096: obj =   2.334247587e+13 inf =   1.212e+00 (479879) 1
*425175: obj =   2.334247579e+13 inf =   1.211e+00 (29463)
*425248: obj =   2.334247572e+13 inf =   1.211e+00 (29470) 1
*425321: obj =   2.334247561e+13 inf =   1.210e+00 (479812) 1
*425394: obj =   2.334247552e+13 inf =   1.209e+00 (479823) 1
*425474: obj =   2.334247541e+13 inf =   1.208e+00 (29436)
*425551: obj =   2.334247534e+13 inf =   1.208e+00 (479865) 1
*425619: obj =   2.334247525e+13 inf =   1.207e+00 (29432) 1
*425691: obj =   2.334247512e+13 inf =   1.206e+00 (29408) 1
*425771: obj =   2.334247500e+13 inf =   1.205e+00 (29420)
*425847: obj =   2.334247493e+13 inf =   1.205e+00 (29400) 1
*425921: obj =   2.334247477e+13 inf =   1.204e+00 (29432) 1
*425996: obj =   2.334247476e+13 inf =   1.204e+00 (29411) 1
*426077: obj =   2.334247472e+13 inf =   1.204e+00 (29380)
*426153: obj =   2.334247460e+13 inf =   1.204e+00 (29370) 1
*426229: obj =   2.334247456e+13 inf =   1.204e+00 (29358) 1
*426304: obj =   2.334247454e+13 inf =   1.203e+00 (29355) 1
*426372: obj =   2.334247454e+13 inf =   1.204e+00 (29354)
*426445: obj =   2.334247454e+13 inf =   1.205e+00 (29360) 1
*426520: obj =   2.334247451e+13 inf =   1.205e+00 (29365) 1
*426588: obj =   2.334247446e+13 inf =   1.204e+00 (479833)
*426660: obj =   2.334247442e+13 inf =   1.203e+00 (29381) 1
*426735: obj =   2.334247440e+13 inf =   1.203e+00 (29372) 1
*426809: obj =   2.334247434e+13 inf =   1.203e+00 (479836) 1
*426889: obj =   2.334247431e+13 inf =   1.204e+00 (29348)
*426965: obj =   2.334247422e+13 inf =   1.203e+00 (29359) 1
*427040: obj =   2.334247410e+13 inf =   1.202e+00 (29313) 1
*427117: obj =   2.334247403e+13 inf =   1.202e+00 (29309) 1
*427183: obj =   2.334247394e+13 inf =   1.202e+00 (29282)
*427249: obj =   2.334247388e+13 inf =   1.202e+00 (29279) 1
*427325: obj =   2.334247386e+13 inf =   1.201e+00 (29274) 1
*427406: obj =   2.334247378e+13 inf =   1.200e+00 (29285)
*427481: obj =   2.334247369e+13 inf =   1.200e+00 (29263) 1
*427558: obj =   2.334247362e+13 inf =   1.200e+00 (29277) 1
*427633: obj =   2.334247353e+13 inf =   1.200e+00 (29273) 1
*427714: obj =   2.334247346e+13 inf =   1.200e+00 (29268)
*427790: obj =   2.334247341e+13 inf =   1.199e+00 (29271) 1
*427867: obj =   2.334247332e+13 inf =   1.199e+00 (29251) 1
*427944: obj =   2.334247329e+13 inf =   1.199e+00 (29218) 1
*428023: obj =   2.334247320e+13 inf =   1.198e+00 (29226) 1
*428096: obj =   2.334247310e+13 inf =   1.198e+00 (29207)
*428172: obj =   2.334247303e+13 inf =   1.199e+00 (29211) 1
*428249: obj =   2.334247289e+13 inf =   1.199e+00 (29216) 1
*428329: obj =   2.334247286e+13 inf =   1.199e+00 (29213) 1
*428411: obj =   2.334247283e+13 inf =   1.199e+00 (29193)
*428486: obj =   2.334247278e+13 inf =   1.199e+00 (29216) 1
*428561: obj =   2.334247269e+13 inf =   1.199e+00 (29199) 1
*428639: obj =   2.334247267e+13 inf =   1.198e+00 (27705) 1
*428722: obj =   2.334247265e+13 inf =   1.198e+00 (27699)
*428804: obj =   2.334247262e+13 inf =   1.196e+00 (27679) 1
*428908: obj =   2.334247257e+13 inf =   1.197e+00 (27889) 1
*428992: obj =   2.334247249e+13 inf =   1.196e+00 (29210) 1
*429083: obj =   2.334247247e+13 inf =   1.196e+00 (29257) 1
*429184: obj =   2.334247246e+13 inf =   1.195e+00 (29223) 1
*429287: obj =   2.334247235e+13 inf =   1.195e+00 (29238) 1
*429386: obj =   2.334247220e+13 inf =   1.194e+00 (29212) 1
*429484: obj =   2.334247213e+13 inf =   1.196e+00 (29199) 1
*429579: obj =   2.334247211e+13 inf =   1.197e+00 (29195) 1
*429665: obj =   2.334247207e+13 inf =   1.197e+00 (29203)
*429746: obj =   2.334247199e+13 inf =   1.197e+00 (29134) 1
*429829: obj =   2.334247195e+13 inf =   1.197e+00 (29137) 1
*429916: obj =   2.334247190e+13 inf =   1.197e+00 (29175) 1
*430002: obj =   2.334247184e+13 inf =   1.197e+00 (29166) 1
*430087: obj =   2.334247178e+13 inf =   1.197e+00 (479822) 1
*430178: obj =   2.334247172e+13 inf =   1.198e+00 (29238)
*430277: obj =   2.334247172e+13 inf =   1.199e+00 (29193) 1
*430381: obj =   2.334247167e+13 inf =   1.199e+00 (29118) 1
*430487: obj =   2.334247164e+13 inf =   1.200e+00 (29082) 1
*430549: obj =   2.334247164e+13 inf =   1.200e+00 (29072) 1
*430598: obj =   2.334247159e+13 inf =   1.200e+00 (29060) 1
*430676: obj =   2.334247152e+13 inf =   1.200e+00 (29094)
*430756: obj =   2.334247132e+13 inf =   1.199e+00 (29196) 1
*430835: obj =   2.334247129e+13 inf =   1.199e+00 (29052) 1
*430922: obj =   2.334247128e+13 inf =   1.200e+00 (29078) 1
*431013: obj =   2.334247123e+13 inf =   1.200e+00 (29034)
*431095: obj =   2.334247116e+13 inf =   1.201e+00 (29049) 1
*431181: obj =   2.334247109e+13 inf =   1.201e+00 (29019) 1
*431267: obj =   2.334247107e+13 inf =   1.202e+00 (29049) 1
*431358: obj =   2.334247099e+13 inf =   1.205e+00 (29000) 1
*431429: obj =   2.334247096e+13 inf =   1.205e+00 (29082) 1
*431516: obj =   2.334247082e+13 inf =   1.204e+00 (29036)
*431598: obj =   2.334247077e+13 inf =   1.204e+00 (29031) 1
*431681: obj =   2.334247068e+13 inf =   1.204e+00 (29000) 1
*431752: obj =   2.334247065e+13 inf =   1.205e+00 (28983) 1
*431837: obj =   2.334247060e+13 inf =   1.206e+00 (28963)
*431916: obj =   2.334247059e+13 inf =   1.208e+00 (28896) 1
*431998: obj =   2.334247056e+13 inf =   1.209e+00 (28947) 1
*432085: obj =   2.334247044e+13 inf =   1.209e+00 (28904) 1
*432166: obj =   2.334247041e+13 inf =   1.210e+00 (28866) 1
*432250: obj =   2.334247038e+13 inf =   1.213e+00 (28877)
*432331: obj =   2.334247037e+13 inf =   1.215e+00 (28879) 1
*432408: obj =   2.334247025e+13 inf =   1.218e+00 (28927) 1
*432489: obj =   2.334247012e+13 inf =   1.218e+00 (28908) 1
*432575: obj =   2.334247007e+13 inf =   1.218e+00 (28895)
*432658: obj =   2.334246995e+13 inf =   1.219e+00 (28956) 1
*432714: obj =   2.334246985e+13 inf =   1.219e+00 (28935) 1
*432796: obj =   2.334246973e+13 inf =   1.219e+00 (28930) 1
*432888: obj =   2.334246960e+13 inf =   1.218e+00 (28976)
*432977: obj =   2.334246952e+13 inf =   1.218e+00 (28930) 1
*433050: obj =   2.334246940e+13 inf =   1.218e+00 (28867) 1
*433127: obj =   2.334246931e+13 inf =   1.217e+00 (28815) 1
*433210: obj =   2.334246916e+13 inf =   1.219e+00 (28788) 1
*433293: obj =   2.334246902e+13 inf =   1.218e+00 (28738)
*433375: obj =   2.334246879e+13 inf =   1.217e+00 (28730) 1
*433465: obj =   2.334246878e+13 inf =   1.215e+00 (28743) 1
*433551: obj =   2.334246872e+13 inf =   1.216e+00 (28733) 1
*433630: obj =   2.334246870e+13 inf =   1.217e+00 (28722) 1
*433720: obj =   2.334246863e+13 inf =   1.216e+00 (28691)
*433803: obj =   2.334246850e+13 inf =   1.215e+00 (28718) 1
*433887: obj =   2.334246844e+13 inf =   1.216e+00 (28750) 1
*433969: obj =   2.334246834e+13 inf =   1.216e+00 (28716) 1
*434050: obj =   2.334246826e+13 inf =   1.217e+00 (28726) 1
*434136: obj =   2.334246821e+13 inf =   1.219e+00 (28724)
*434216: obj =   2.334246819e+13 inf =   1.220e+00 (28721) 1
*434298: obj =   2.334246807e+13 inf =   1.221e+00 (28663) 1
*434384: obj =   2.334246800e+13 inf =   1.221e+00 (28664) 1
*434466: obj =   2.334246795e+13 inf =   1.222e+00 (28646) 1
*434549: obj =   2.334246783e+13 inf =   1.224e+00 (28667)
*434628: obj =   2.334246777e+13 inf =   1.224e+00 (28636) 1
*434713: obj =   2.334246759e+13 inf =   1.225e+00 (28639) 1
*434795: obj =   2.334246754e+13 inf =   1.224e+00 (28707) 1
*434877: obj =   2.334246741e+13 inf =   1.225e+00 (28687) 1
*434947: obj =   2.334246740e+13 inf =   1.225e+00 (28679)
*435033: obj =   2.334246724e+13 inf =   1.227e+00 (28666) 1
*435106: obj =   2.334246717e+13 inf =   1.227e+00 (28629) 1
*435187: obj =   2.334246701e+13 inf =   1.229e+00 (28602) 1
*435277: obj =   2.334246695e+13 inf =   1.230e+00 (28636)
*435357: obj =   2.334246690e+13 inf =   1.229e+00 (28640) 1
*435438: obj =   2.334246681e+13 inf =   1.230e+00 (28637) 1
*435519: obj =   2.334246669e+13 inf =   1.232e+00 (28630) 1
*435596: obj =   2.334246663e+13 inf =   1.231e+00 (28585)
*435680: obj =   2.334246657e+13 inf =   1.233e+00 (28545) 1
*435758: obj =   2.334246651e+13 inf =   1.234e+00 (28528) 1
*435842: obj =   2.334246642e+13 inf =   1.235e+00 (28541) 1
*435923: obj =   2.334246636e+13 inf =   1.236e+00 (28521) 1
*436011: obj =   2.334246634e+13 inf =   1.237e+00 (28508)
*436098: obj =   2.334246631e+13 inf =   1.238e+00 (28540) 1
*436185: obj =   2.334246627e+13 inf =   1.239e+00 (28527) 1
*436269: obj =   2.334246625e+13 inf =   1.240e+00 (28512) 1
*436350: obj =   2.334246618e+13 inf =   1.243e+00 (28526) 1
*436430: obj =   2.334246608e+13 inf =   1.247e+00 (28501) 1
*436520: obj =   2.334246604e+13 inf =   1.248e+00 (28485)
*436601: obj =   2.334246601e+13 inf =   1.249e+00 (28488) 1
*436678: obj =   2.334246599e+13 inf =   1.248e+00 (28474) 1
*436760: obj =   2.334246595e+13 inf =   1.251e+00 (28438) 1
*436849: obj =   2.334246593e+13 inf =   1.252e+00 (28474)
*436930: obj =   2.334246591e+13 inf =   1.254e+00 (28455) 1
*437013: obj =   2.334246589e+13 inf =   1.254e+00 (28417) 1
*437085: obj =   2.334246587e+13 inf =   1.254e+00 (28420) 1
