GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.432.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.432.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.432.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*173651: obj =   7.994851404e+10 inf =   2.087e-01 (13030) 4
*174008: obj =   7.994809463e+10 inf =   2.104e-01 (12998) 3
*174344: obj =   7.994750822e+10 inf =   2.150e-01 (12999) 4
*174722: obj =   7.994730010e+10 inf =   2.149e-01 (12967) 3
*175083: obj =   7.994690471e+10 inf =   2.082e-01 (12937) 4
*175455: obj =   7.994621093e+10 inf =   2.050e-01 (12930) 3
*175780: obj =   7.994529516e+10 inf =   2.085e-01 (12892) 4
*176134: obj =   7.994482044e+10 inf =   2.099e-01 (12890) 3
*176492: obj =   7.994453806e+10 inf =   2.081e-01 (12884) 4
*176864: obj =   7.994383557e+10 inf =   2.083e-01 (12841) 3
*177206: obj =   7.994353463e+10 inf =   2.052e-01 (12837) 4
*177577: obj =   7.994300991e+10 inf =   2.017e-01 (12814) 3
*177931: obj =   7.994261792e+10 inf =   2.009e-01 (12784) 4
*178287: obj =   7.994217068e+10 inf =   2.015e-01 (12772) 4
*178673: obj =   7.994188153e+10 inf =   2.006e-01 (12717) 3
*179014: obj =   7.994153840e+10 inf =   1.966e-01 (12701) 4
*179393: obj =   7.994106345e+10 inf =   1.924e-01 (12655) 3
*179738: obj =   7.994052928e+10 inf =   1.862e-01 (12611) 4
*180106: obj =   7.993988779e+10 inf =   1.867e-01 (12577) 4
*180484: obj =   7.993964980e+10 inf =   1.887e-01 (12587) 3
*180862: obj =   7.991234430e+10 inf =   1.882e-01 (12720) 4
*181220: obj =   7.991209637e+10 inf =   1.886e-01 (12677) 4
*181608: obj =   7.991144635e+10 inf =   1.913e-01 (12668) 3
*181975: obj =   7.991124109e+10 inf =   1.927e-01 (12612) 4
*182351: obj =   7.991098805e+10 inf =   1.919e-01 (12576) 4
*182721: obj =   7.991049107e+10 inf =   1.936e-01 (12564) 3
*183091: obj =   7.991032065e+10 inf =   1.910e-01 (12558) 4
*183452: obj =   7.990998178e+10 inf =   1.922e-01 (12574) 4
*183843: obj =   7.990959097e+10 inf =   1.915e-01 (12540) 3
*184209: obj =   7.990935796e+10 inf =   1.919e-01 (12497) 4
*184591: obj =   7.990902554e+10 inf =   1.918e-01 (12464) 4
*184961: obj =   7.990857706e+10 inf =   1.962e-01 (12474) 4
*185335: obj =   7.990814491e+10 inf =   2.014e-01 (12439) 3
*185697: obj =   7.990788628e+10 inf =   2.036e-01 (12421) 4
*186074: obj =   7.990737874e+10 inf =   2.067e-01 (12388) 4
*186455: obj =   7.990697069e+10 inf =   2.106e-01 (12411) 3
*186824: obj =   7.990667382e+10 inf =   2.122e-01 (12343) 4
*187202: obj =   7.990642507e+10 inf =   2.083e-01 (12343) 4
*187592: obj =   7.990595588e+10 inf =   2.062e-01 (12318) 4
*187969: obj =   7.990554099e+10 inf =   1.995e-01 (12286) 3
*188354: obj =   7.990517224e+10 inf =   1.996e-01 (12223) 4
*188712: obj =   7.990481104e+10 inf =   2.010e-01 (12192) 4
*189089: obj =   7.987149809e+10 inf =   2.030e-01 (12316) 3
*189429: obj =   7.987086751e+10 inf =   2.071e-01 (12309) 4
*189814: obj =   7.987070377e+10 inf =   2.073e-01 (12250) 4
*190180: obj =   7.986995370e+10 inf =   2.122e-01 (12221) 3
*190529: obj =   7.986914593e+10 inf =   2.237e-01 (12222) 4
*190927: obj =   7.986886911e+10 inf =   2.233e-01 (12183) 4
*191311: obj =   7.986814453e+10 inf =   2.313e-01 (12161) 3
*191661: obj =   7.986770903e+10 inf =   2.375e-01 (12168) 4
*192058: obj =   7.986748834e+10 inf =   2.389e-01 (12106) 4
*192445: obj =   7.986709355e+10 inf =   2.363e-01 (12105) 4
*192835: obj =   7.986658118e+10 inf =   2.311e-01 (12038) 3
*193176: obj =   7.986584277e+10 inf =   2.214e-01 (12045) 4
*193541: obj =   7.986498954e+10 inf =   2.192e-01 (12047) 3
*193883: obj =   7.986441643e+10 inf =   2.205e-01 (12032) 4
*194254: obj =   7.986390227e+10 inf =   2.246e-01 (11995) 3
*194614: obj =   7.986353180e+10 inf =   2.274e-01 (11992) 4
*194973: obj =   7.986283768e+10 inf =   2.378e-01 (12005) 4
*195356: obj =   7.986220827e+10 inf =   2.445e-01 (11967) 3
*195707: obj =   7.986169480e+10 inf =   2.522e-01 (11927) 4
*196087: obj =   7.981971430e+10 inf =   2.544e-01 (12082) 4
*196471: obj =   7.976843836e+10 inf =   2.684e-01 (12203) 3
*196815: obj =   7.976778936e+10 inf =   2.733e-01 (12162) 4
*197196: obj =   7.976697776e+10 inf =   2.818e-01 (12120) 3
*197550: obj =   7.976586315e+10 inf =   2.930e-01 (12075) 4
*197906: obj =   7.976490805e+10 inf =   3.010e-01 (12045) 4
*198298: obj =   7.976446944e+10 inf =   3.032e-01 (12019) 3
*198669: obj =   7.976373607e+10 inf =   3.058e-01 (11966) 4
*199070: obj =   7.976351779e+10 inf =   3.057e-01 (11909) 4
*199442: obj =   7.976286409e+10 inf =   3.018e-01 (11882) 4
*199818: obj =   7.976142568e+10 inf =   2.948e-01 (11888) 3
*200183: obj =   7.976049913e+10 inf =   2.916e-01 (11898) 4
*200539: obj =   7.975898497e+10 inf =   2.899e-01 (11872) 4
*200934: obj =   7.975818516e+10 inf =   2.925e-01 (11864) 3
*201303: obj =   7.975711661e+10 inf =   2.923e-01 (11858) 4
*201656: obj =   7.975562753e+10 inf =   2.988e-01 (11869) 4
*202050: obj =   7.975511491e+10 inf =   3.025e-01 (11831) 4
*202439: obj =   7.975405567e+10 inf =   3.091e-01 (11798) 3
*202811: obj =   7.975336650e+10 inf =   3.128e-01 (11774) 4
*203191: obj =   7.975264658e+10 inf =   3.150e-01 (11738) 4
*203567: obj =   7.975203521e+10 inf =   3.191e-01 (11729) 4
*203971: obj =   7.975168373e+10 inf =   3.185e-01 (11693) 4
*204375: obj =   7.975096091e+10 inf =   3.166e-01 (11699) 4
*204780: obj =   7.975069579e+10 inf =   3.147e-01 (11678) 4
*205185: obj =   7.975008381e+10 inf =   3.088e-01 (11647) 4
*205589: obj =   7.974963692e+10 inf =   3.085e-01 (11638) 4
*205997: obj =   7.974876952e+10 inf =   3.008e-01 (11584) 4
*206398: obj =   7.974761040e+10 inf =   3.004e-01 (11574) 4
*206813: obj =   7.974720920e+10 inf =   2.968e-01 (11524) 4
*207216: obj =   7.974620875e+10 inf =   2.861e-01 (11468) 4
*207611: obj =   7.974537337e+10 inf =   2.786e-01 (11442) 4
*208016: obj =   7.974461528e+10 inf =   2.704e-01 (11401) 4
*208421: obj =   7.974360373e+10 inf =   2.619e-01 (11366) 4
*208832: obj =   7.974262154e+10 inf =   2.546e-01 (11308) 4
*209229: obj =   7.974143746e+10 inf =   2.446e-01 (11308) 4
*209634: obj =   7.974033486e+10 inf =   2.403e-01 (11279) 4
*210037: obj =   7.973942537e+10 inf =   2.366e-01 (11264) 4
*210446: obj =   7.973861470e+10 inf =   2.304e-01 (11251) 4
*210861: obj =   7.973810213e+10 inf =   2.261e-01 (11233) 4
*211250: obj =   7.973690230e+10 inf =   2.199e-01 (11197) 4
*211654: obj =   7.973618086e+10 inf =   2.152e-01 (11154) 4
*212085: obj =   7.973591779e+10 inf =   2.130e-01 (11118) 4
*212485: obj =   7.973498695e+10 inf =   2.051e-01 (11080) 4
*212883: obj =   7.973397435e+10 inf =   1.976e-01 (11080) 4
*213274: obj =   7.973348292e+10 inf =   1.946e-01 (11060) 4
*213683: obj =   7.973270587e+10 inf =   1.939e-01 (11060) 4
*214111: obj =   7.973181726e+10 inf =   1.885e-01 (11047) 4
*214492: obj =   7.973109683e+10 inf =   1.869e-01 (11041) 4
*214918: obj =   7.973095897e+10 inf =   1.861e-01 (11001) 4
*215334: obj =   7.973036729e+10 inf =   1.833e-01 (10969) 4
*215729: obj =   7.972951108e+10 inf =   1.830e-01 (10938) 4
*216139: obj =   7.972875436e+10 inf =   1.802e-01 (10905) 4
*216517: obj =   7.972783876e+10 inf =   1.825e-01 (10882) 4
*216904: obj =   7.972726293e+10 inf =   1.841e-01 (10888) 3
*217269: obj =   7.972636876e+10 inf =   1.878e-01 (10878) 4
*217659: obj =   7.972569652e+10 inf =   1.906e-01 (10830) 4
*218022: obj =   7.972483380e+10 inf =   1.898e-01 (10822) 4
*218402: obj =   7.972299906e+10 inf =   1.948e-01 (10810) 3
*218792: obj =   7.972134743e+10 inf =   2.031e-01 (10785) 4
*219155: obj =   7.972128023e+10 inf =   2.023e-01 (10780) 4
*219539: obj =   7.972025272e+10 inf =   1.938e-01 (10763) 4
*219943: obj =   7.971923239e+10 inf =   1.898e-01 (10727) 4
*220338: obj =   7.971829532e+10 inf =   1.885e-01 (10732) 3
*220710: obj =   7.971753389e+10 inf =   1.921e-01 (10711) 4
*221078: obj =   7.971669992e+10 inf =   1.990e-01 (10701) 4
*221471: obj =   7.971600750e+10 inf =   2.070e-01 (10690) 4
*221863: obj =   7.971504513e+10 inf =   2.126e-01 (10687) 4
*222267: obj =   7.971490983e+10 inf =   2.120e-01 (10678) 4
*222671: obj =   7.971414460e+10 inf =   2.166e-01 (10645) 4
*223069: obj =   7.971373528e+10 inf =   2.179e-01 (10624) 3
*223443: obj =   7.971308730e+10 inf =   2.188e-01 (10621) 4
*223828: obj =   7.971266738e+10 inf =   2.211e-01 (10606) 4
*224204: obj =   7.971174652e+10 inf =   2.205e-01 (10597) 4
*224592: obj =   7.971040043e+10 inf =   2.309e-01 (10597) 4
*224975: obj =   7.970948257e+10 inf =   2.392e-01 (10592) 3
*225355: obj =   7.970906537e+10 inf =   2.426e-01 (10555) 4
*225718: obj =   7.970858794e+10 inf =   2.456e-01 (10526) 4
*226108: obj =   7.970762286e+10 inf =   2.524e-01 (10541) 4
*226489: obj =   7.970644018e+10 inf =   2.549e-01 (10567) 3
*226851: obj =   7.970572277e+10 inf =   2.588e-01 (10544) 4
*227236: obj =   7.970529316e+10 inf =   2.585e-01 (10509) 4
*227624: obj =   7.970447005e+10 inf =   2.550e-01 (10509) 4
*228010: obj =   7.970336105e+10 inf =   2.620e-01 (10506) 3
*228332: obj =   7.970261364e+10 inf =   2.736e-01 (10498) 4
*228723: obj =   7.970245524e+10 inf =   2.738e-01 (10479) 3
*229098: obj =   7.970172638e+10 inf =   2.809e-01 (10456) 4
*229477: obj =   7.970094189e+10 inf =   2.861e-01 (10444) 4
*229911: obj =   7.969999489e+10 inf =   2.788e-01 (10438) 4
*230281: obj =   7.969946836e+10 inf =   2.727e-01 (10401) 4
*230655: obj =   7.969897207e+10 inf =   2.681e-01 (10382) 4
*231084: obj =   7.969836942e+10 inf =   2.589e-01 (10346) 4
*231497: obj =   7.969747208e+10 inf =   2.498e-01 (10328) 4
*231891: obj =   7.969673460e+10 inf =   2.464e-01 (10334) 4
*232294: obj =   7.969643348e+10 inf =   2.434e-01 (10331) 4
*232678: obj =   7.969574176e+10 inf =   2.402e-01 (10326) 4
*233082: obj =   7.969504320e+10 inf =   2.381e-01 (10287) 4
*233486: obj =   7.969478495e+10 inf =   2.350e-01 (10272) 4
*233890: obj =   7.969400793e+10 inf =   2.296e-01 (10245) 4
*234300: obj =   7.969334979e+10 inf =   2.241e-01 (10223) 4
*234700: obj =   7.969248569e+10 inf =   2.192e-01 (10230) 4
*235120: obj =   7.969192866e+10 inf =   2.160e-01 (10227) 4
*235508: obj =   7.969103308e+10 inf =   2.147e-01 (10192) 4
*235912: obj =   7.969024224e+10 inf =   2.167e-01 (10148) 4
*236330: obj =   7.968967731e+10 inf =   2.134e-01 (10151) 4
*236720: obj =   7.968897443e+10 inf =   2.111e-01 (10149) 4
*237111: obj =   7.968815844e+10 inf =   2.150e-01 (10149) 3
*237486: obj =   7.968742390e+10 inf =   2.206e-01 (10136) 4
*237905: obj =   7.968705773e+10 inf =   2.208e-01 (10129) 4
*238283: obj =   7.968659850e+10 inf =   2.215e-01 (10105) 4
*238675: obj =   7.968594410e+10 inf =   2.254e-01 (10052) 4
*239108: obj =   7.968561972e+10 inf =   2.233e-01 (10076) 4
*239514: obj =   7.968480374e+10 inf =   2.182e-01 (10056) 4
*239901: obj =   7.968423862e+10 inf =   2.173e-01 (10035) 4
*240332: obj =   7.968368886e+10 inf =   2.159e-01 (10007) 4
*240732: obj =   7.968293949e+10 inf =   2.153e-01 (9976) 4
*241167: obj =   7.968211173e+10 inf =   2.114e-01 (9987) 5
*241572: obj =   7.968131478e+10 inf =   2.080e-01 (9978) 4
*241982: obj =   7.960561991e+10 inf =   2.099e-01 (10131) 4
*242384: obj =   7.960516980e+10 inf =   2.096e-01 (10105) 4
*242770: obj =   7.960419146e+10 inf =   2.152e-01 (10071) 3
*243138: obj =   7.960359986e+10 inf =   2.227e-01 (10031) 4
*243539: obj =   7.960343408e+10 inf =   2.229e-01 (10011) 4
*243928: obj =   7.960262975e+10 inf =   2.277e-01 (9998) 4
*244340: obj =   7.960177278e+10 inf =   2.284e-01 (10018) 4
*244717: obj =   7.960101486e+10 inf =   2.331e-01 (10023) 4
*245108: obj =   7.959997182e+10 inf =   2.395e-01 (9996) 3
*245487: obj =   7.959918030e+10 inf =   2.476e-01 (9987) 4
*245919: obj =   7.959857053e+10 inf =   2.531e-01 (9941) 5
*246323: obj =   7.959811515e+10 inf =   2.534e-01 (9939) 4
*246715: obj =   7.959687882e+10 inf =   2.528e-01 (9932) 3
*247095: obj =   7.959542828e+10 inf =   2.514e-01 (9922) 4
*247472: obj =   7.959471272e+10 inf =   2.526e-01 (9894) 4
*247884: obj =   7.959412436e+10 inf =   2.549e-01 (9880) 4
*248284: obj =   7.959366472e+10 inf =   2.528e-01 (9881) 4
*248662: obj =   7.959277816e+10 inf =   2.510e-01 (9854) 4
*249069: obj =   7.959245908e+10 inf =   2.486e-01 (9817) 4
*249472: obj =   7.959192687e+10 inf =   2.474e-01 (9816) 4
*249860: obj =   7.959118354e+10 inf =   2.499e-01 (9804) 4
*250258: obj =   7.959035427e+10 inf =   2.511e-01 (9756) 3
*250631: obj =   7.958944708e+10 inf =   2.540e-01 (9728) 4
*251042: obj =   7.958889226e+10 inf =   2.569e-01 (9710) 4
*251440: obj =   7.958831203e+10 inf =   2.544e-01 (9755) 4
*251814: obj =   7.958740507e+10 inf =   2.529e-01 (9712) 4
*252187: obj =   7.958678581e+10 inf =   2.551e-01 (9662) 4
*252590: obj =   7.958645192e+10 inf =   2.558e-01 (9688) 4
*252994: obj =   7.958578070e+10 inf =   2.555e-01 (9708) 4
*253400: obj =   7.958511281e+10 inf =   2.547e-01 (9675) 4
*253802: obj =   7.958469431e+10 inf =   2.545e-01 (9645) 4
*254213: obj =   7.958376817e+10 inf =   2.543e-01 (9650) 4
*254612: obj =   7.958320218e+10 inf =   2.555e-01 (9622) 4
*255014: obj =   7.958222932e+10 inf =   2.588e-01 (9611) 4
*255419: obj =   7.947972266e+10 inf =   2.637e-01 (9801) 4
*255829: obj =   7.947940042e+10 inf =   2.652e-01 (9799) 4
*256232: obj =   7.947878619e+10 inf =   2.671e-01 (9768) 4
*256632: obj =   7.947786221e+10 inf =   2.750e-01 (9779) 4
*257042: obj =   7.947723211e+10 inf =   2.765e-01 (9762) 4
*257440: obj =   7.947660687e+10 inf =   2.794e-01 (9734) 4
*257829: obj =   7.947570824e+10 inf =   2.832e-01 (9708) 3
*258232: obj =   7.947521089e+10 inf =   2.815e-01 (9674) 4
*258608: obj =   7.947437380e+10 inf =   2.850e-01 (9664) 4
*258974: obj =   7.947292074e+10 inf =   2.880e-01 (9633) 4
*259357: obj =   7.947127827e+10 inf =   2.965e-01 (9635) 3
*259757: obj =   7.947052786e+10 inf =   3.013e-01 (9612) 4
*260144: obj =   7.946984867e+10 inf =   3.059e-01 (9618) 4
*260530: obj =   7.946877900e+10 inf =   3.151e-01 (9607) 4
*260903: obj =   7.946791579e+10 inf =   3.191e-01 (9602) 4
*261280: obj =   7.946655980e+10 inf =   3.258e-01 (9609) 4
*261681: obj =   7.946548549e+10 inf =   3.337e-01 (9592) 3
*262071: obj =   7.946467173e+10 inf =   3.380e-01 (9565) 4
*262453: obj =   7.946369994e+10 inf =   3.427e-01 (9535) 4
*262831: obj =   7.946273992e+10 inf =   3.483e-01 (9558) 4
*263253: obj =   7.946248170e+10 inf =   3.478e-01 (9525) 4
*263627: obj =   7.946131974e+10 inf =   3.460e-01 (9521) 4
*264016: obj =   7.946048364e+10 inf =   3.460e-01 (9510) 4
*264437: obj =   7.945978203e+10 inf =   3.425e-01 (9490) 4
*264837: obj =   7.945884839e+10 inf =   3.410e-01 (9471) 4
*265224: obj =   7.945795227e+10 inf =   3.392e-01 (9450) 4
*265626: obj =   7.945673157e+10 inf =   3.394e-01 (9447) 4
*266020: obj =   7.945555330e+10 inf =   3.419e-01 (9446) 3
*266411: obj =   7.945430237e+10 inf =   3.468e-01 (9421) 4
*266819: obj =   7.945343704e+10 inf =   3.509e-01 (9420) 4
*267215: obj =   7.945314378e+10 inf =   3.514e-01 (9440) 4
*267596: obj =   7.945210340e+10 inf =   3.507e-01 (9407) 4
*267998: obj =   7.945120833e+10 inf =   3.508e-01 (9406) 4
*268382: obj =   7.945023810e+10 inf =   3.522e-01 (9417) 4
*268796: obj =   7.944922053e+10 inf =   3.555e-01 (9403) 4
*269206: obj =   7.944897230e+10 inf =   3.525e-01 (9351) 4
*269556: obj =   7.944819806e+10 inf =   3.536e-01 (9367) 3
*269929: obj =   7.944712927e+10 inf =   3.570e-01 (9337) 4
*270316: obj =   7.944639815e+10 inf =   3.577e-01 (9352) 4
*270696: obj =   7.944538556e+10 inf =   3.575e-01 (9345) 4
*271088: obj =   7.944452654e+10 inf =   3.572e-01 (9331) 4
*271489: obj =   7.944384323e+10 inf =   3.576e-01 (9326) 4
*271903: obj =   7.944266827e+10 inf =   3.593e-01 (9303) 4
*272293: obj =   7.944157277e+10 inf =   3.598e-01 (9303) 3
*272672: obj =   7.944026933e+10 inf =   3.584e-01 (9293) 4
*273058: obj =   7.943898743e+10 inf =   3.613e-01 (9270) 4
*273439: obj =   7.943792208e+10 inf =   3.634e-01 (9260) 4
*273848: obj =   7.943762530e+10 inf =   3.630e-01 (9261) 4
*274255: obj =   7.943727012e+10 inf =   3.613e-01 (9256) 4
*274661: obj =   7.943661256e+10 inf =   3.597e-01 (9237) 4
*275067: obj =   7.943546958e+10 inf =   3.537e-01 (9257) 4
*275470: obj =   7.943424731e+10 inf =   3.489e-01 (9234) 4
*275852: obj =   7.943223494e+10 inf =   3.484e-01 (9193) 4
*276272: obj =   7.943185345e+10 inf =   3.459e-01 (9202) 4
*276665: obj =   7.943086323e+10 inf =   3.447e-01 (9199) 4
*277084: obj =   7.943040080e+10 inf =   3.446e-01 (9151) 4
*277511: obj =   7.942975257e+10 inf =   3.417e-01 (9161) 4
*277944: obj =   7.942947423e+10 inf =   3.410e-01 (9142) 4
*278363: obj =   7.942919506e+10 inf =   3.376e-01 (9103) 5
*278797: obj =   7.942859861e+10 inf =   3.323e-01 (9108) 4
*279205: obj =   7.942792775e+10 inf =   3.273e-01 (9106) 4
*279648: obj =   7.942707437e+10 inf =   3.193e-01 (9101) 4
*280083: obj =   7.942603129e+10 inf =   3.097e-01 (9070) 5
*280530: obj =   7.942450362e+10 inf =   2.993e-01 (9022) 4
*280964: obj =   7.942366855e+10 inf =   2.934e-01 (9025) 4
*281394: obj =   7.942276715e+10 inf =   2.864e-01 (8975) 4
*281802: obj =   7.942215051e+10 inf =   2.810e-01 (8969) 5
*282208: obj =   7.942117668e+10 inf =   2.745e-01 (8956) 4
*282620: obj =   7.942004442e+10 inf =   2.704e-01 (8996) 4
*283023: obj =   7.941923462e+10 inf =   2.679e-01 (8971) 4
*283445: obj =   7.941881523e+10 inf =   2.682e-01 (8972) 4
*283851: obj =   7.941840837e+10 inf =   2.660e-01 (8952) 4
*284274: obj =   7.941742738e+10 inf =   2.626e-01 (8909) 4
*284680: obj =   7.941625711e+10 inf =   2.608e-01 (8894) 4
*285100: obj =   7.941581417e+10 inf =   2.612e-01 (8919) 4
*285497: obj =   7.941445350e+10 inf =   2.565e-01 (8901) 4
*285920: obj =   7.941352430e+10 inf =   2.561e-01 (8891) 4
*286356: obj =   7.941302600e+10 inf =   2.535e-01 (8899) 5
*286785: obj =   7.941178928e+10 inf =   2.522e-01 (8871) 4
*287248: obj =   7.941013371e+10 inf =   2.475e-01 (8826) 4
*287661: obj =   7.940889143e+10 inf =   2.484e-01 (8794) 4
*288074: obj =   7.940800945e+10 inf =   2.500e-01 (8778) 5
*288494: obj =   7.940776051e+10 inf =   2.479e-01 (8793) 4
*288899: obj =   7.940642402e+10 inf =   2.396e-01 (8796) 4
*289355: obj =   7.940585466e+10 inf =   2.369e-01 (8788) 4
*289750: obj =   7.940467117e+10 inf =   2.331e-01 (8751) 4
*290145: obj =   7.940360122e+10 inf =   2.310e-01 (8777) 4
*290539: obj =   7.940277867e+10 inf =   2.330e-01 (8777) 4
*290934: obj =   7.940092029e+10 inf =   2.330e-01 (8757) 4
*291373: obj =   7.940018072e+10 inf =   2.325e-01 (8765) 4
*291776: obj =   7.939834318e+10 inf =   2.363e-01 (8758) 4
*292163: obj =   7.939671552e+10 inf =   2.415e-01 (8749) 4
*292584: obj =   7.939622563e+10 inf =   2.399e-01 (8717) 4
*292990: obj =   7.939531512e+10 inf =   2.373e-01 (8688) 4
*293389: obj =   7.939418014e+10 inf =   2.398e-01 (8679) 4
*293796: obj =   7.939267055e+10 inf =   2.388e-01 (8665) 4
*294173: obj =   7.939113534e+10 inf =   2.428e-01 (8646) 4
*294582: obj =   7.939048770e+10 inf =   2.461e-01 (8646) 4
*294977: obj =   7.938950667e+10 inf =   2.521e-01 (8634) 4
*295382: obj =   7.938897548e+10 inf =   2.543e-01 (8631) 4
*295819: obj =   7.938770153e+10 inf =   2.581e-01 (8594) 4
*296226: obj =   7.938644285e+10 inf =   2.626e-01 (8595) 4
*296635: obj =   7.938535187e+10 inf =   2.628e-01 (8587) 4
*297050: obj =   7.938427880e+10 inf =   2.631e-01 (8569) 4
*297470: obj =   7.938332575e+10 inf =   2.632e-01 (8556) 4
*297866: obj =   7.938282390e+10 inf =   2.658e-01 (8520) 4
*298281: obj =   7.938233326e+10 inf =   2.676e-01 (8540) 4
*298678: obj =   7.938088376e+10 inf =   2.728e-01 (8550) 4
*299110: obj =   7.938069282e+10 inf =   2.715e-01 (8524) 5
*299539: obj =   7.938041712e+10 inf =   2.688e-01 (8492) 4
*299945: obj =   7.937936617e+10 inf =   2.620e-01 (8498) 4
*300389: obj =   7.937903015e+10 inf =   2.608e-01 (8474) 4
*300793: obj =   7.937772591e+10 inf =   2.655e-01 (8464) 4
*301221: obj =   7.937714023e+10 inf =   2.623e-01 (8470) 5
*301642: obj =   7.937623479e+10 inf =   2.560e-01 (8457) 4
*302060: obj =   7.937570895e+10 inf =   2.543e-01 (8443) 4
*302471: obj =   7.937506892e+10 inf =   2.558e-01 (8448) 4
*302879: obj =   7.937365688e+10 inf =   2.565e-01 (8440) 4
*303344: obj =   7.937178823e+10 inf =   2.495e-01 (8418) 5
*303780: obj =   7.937095439e+10 inf =   2.504e-01 (8385) 4
*304232: obj =   7.936999903e+10 inf =   2.467e-01 (8350) 4
*304641: obj =   7.936916290e+10 inf =   2.453e-01 (8361) 4
*305029: obj =   7.936830702e+10 inf =   2.460e-01 (8383) 4
*305459: obj =   7.936765319e+10 inf =   2.465e-01 (8376) 4
*305859: obj =   7.936641251e+10 inf =   2.475e-01 (8361) 4
*306285: obj =   7.936553702e+10 inf =   2.450e-01 (8354) 5
*306688: obj =   7.936469132e+10 inf =   2.404e-01 (8352) 4
*307088: obj =   7.936382296e+10 inf =   2.402e-01 (8312) 4
*307511: obj =   7.936308891e+10 inf =   2.404e-01 (8326) 4
*307915: obj =   7.936195642e+10 inf =   2.445e-01 (8317) 4
*308321: obj =   7.936118722e+10 inf =   2.483e-01 (8286) 4
*308736: obj =   7.936044905e+10 inf =   2.467e-01 (8287) 4
*309132: obj =   7.935913710e+10 inf =   2.505e-01 (8271) 4
*309550: obj =   7.935859677e+10 inf =   2.507e-01 (8302) 4
*309969: obj =   7.935825863e+10 inf =   2.485e-01 (8270) 4
*310377: obj =   7.935735099e+10 inf =   2.452e-01 (8263) 4
*310777: obj =   7.935636590e+10 inf =   2.487e-01 (8253) 4
*311196: obj =   7.920113126e+10 inf =   2.508e-01 (8483) 4
*311606: obj =   7.920004227e+10 inf =   2.561e-01 (8519) 4
*312009: obj =   7.919896381e+10 inf =   2.620e-01 (8470) 4
*312438: obj =   7.919863996e+10 inf =   2.617e-01 (8423) 5
*312876: obj =   7.919848973e+10 inf =   2.596e-01 (8376) 4
*313299: obj =   7.919768601e+10 inf =   2.598e-01 (8390) 4
*313698: obj =   7.919619726e+10 inf =   2.620e-01 (8374) 4
*314105: obj =   7.919503737e+10 inf =   2.614e-01 (8361) 4
*314529: obj =   7.919420626e+10 inf =   2.620e-01 (8358) 4
*314940: obj =   7.919287568e+10 inf =   2.631e-01 (8337) 4
*315364: obj =   7.919220863e+10 inf =   2.639e-01 (8300) 4
*315767: obj =   7.919099133e+10 inf =   2.680e-01 (8294) 4
*316161: obj =   7.918930256e+10 inf =   2.723e-01 (8277) 4
*316557: obj =   7.918827407e+10 inf =   2.730e-01 (8281) 4
*316944: obj =   7.918712560e+10 inf =   2.740e-01 (8247) 4
*317358: obj =   6.812164477e+10 inf =   2.700e-01 (8265) 4
*317765: obj =   6.811943330e+10 inf =   2.595e-01 (8248) 4
*318200: obj =   6.811884764e+10 inf =   2.580e-01 (8223) 4
*318613: obj =   6.811772633e+10 inf =   2.502e-01 (8192) 5
*319023: obj =   6.811644854e+10 inf =   2.420e-01 (8172) 4
*319447: obj =   6.811584749e+10 inf =   2.375e-01 (8184) 4
*319880: obj =   6.811494311e+10 inf =   2.335e-01 (8121) 4
*320270: obj =   6.811401011e+10 inf =   2.298e-01 (8114) 4
*320689: obj =   6.811328726e+10 inf =   2.264e-01 (8082) 4
*321135: obj =   6.811288462e+10 inf =   2.260e-01 (8067) 5
*321569: obj =   6.811198013e+10 inf =   2.218e-01 (8087) 4
*321977: obj =   6.811056707e+10 inf =   2.184e-01 (8081) 4
*322402: obj =   6.810990321e+10 inf =   2.182e-01 (8050) 4
*322834: obj =   6.810918117e+10 inf =   2.152e-01 (8033) 4
*323254: obj =   6.810860740e+10 inf =   2.140e-01 (8028) 5
*323659: obj =   6.810779641e+10 inf =   2.126e-01 (8024) 4
*324086: obj =   6.810732403e+10 inf =   2.091e-01 (7990) 4
*324509: obj =   6.507377346e+10 inf =   2.066e-01 (8123) 4
*324892: obj =   6.507262014e+10 inf =   2.122e-01 (8118) 4
*325308: obj =   6.507224214e+10 inf =   2.130e-01 (8088) 4
*325719: obj =   6.507119780e+10 inf =   2.201e-01 (8069) 4
*326140: obj =   6.507014173e+10 inf =   2.296e-01 (8051) 4
*326558: obj =   6.506923516e+10 inf =   2.314e-01 (8047) 4
*326953: obj =   6.506783873e+10 inf =   2.375e-01 (8023) 4
