GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.11.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.11.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.11.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
     94: obj =   5.623149700e+01 inf =   1.900e+01 (19)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
* 28026: obj =   5.844105218e+01 inf =   1.191e-02 (3183) 1
* 28099: obj =   5.844105217e+01 inf =   1.177e-02 (3191)
* 28170: obj =   5.844104931e+01 inf =   1.180e-02 (3196) 1
* 28244: obj =   5.844104753e+01 inf =   1.173e-02 (3222)
* 28313: obj =   5.844104652e+01 inf =   1.160e-02 (3266) 1
* 28382: obj =   5.844104546e+01 inf =   1.142e-02 (3217) 1
* 28457: obj =   5.844104257e+01 inf =   1.154e-02 (3204)
* 28522: obj =   5.844103807e+01 inf =   1.183e-02 (3221) 1
* 28590: obj =   5.844103423e+01 inf =   1.200e-02 (3242)
* 28657: obj =   5.844102551e+01 inf =   1.246e-02 (3230) 1
* 28728: obj =   5.844102317e+01 inf =   1.249e-02 (3255)
* 28798: obj =   5.844102243e+01 inf =   1.246e-02 (3265) 1
* 28868: obj =   5.844102234e+01 inf =   1.235e-02 (3247)
* 28934: obj =   5.844102055e+01 inf =   1.236e-02 (3275) 1
* 29006: obj =   5.844102050e+01 inf =   1.235e-02 (3260)
* 29072: obj =   5.844102049e+01 inf =   1.223e-02 (3268) 1
* 29147: obj =   5.844101814e+01 inf =   1.213e-02 (3201) 1
* 29216: obj =   5.844101699e+01 inf =   1.201e-02 (3181)
* 29283: obj =   5.844101306e+01 inf =   1.204e-02 (3162) 1
* 29355: obj =   5.844101244e+01 inf =   1.185e-02 (3233)
* 29421: obj =   5.844100810e+01 inf =   1.198e-02 (3238) 1
* 29491: obj =   5.844100472e+01 inf =   1.207e-02 (3263)
* 29559: obj =   5.844100450e+01 inf =   1.193e-02 (3256) 1
* 29627: obj =   5.844100329e+01 inf =   1.172e-02 (3280) 1
* 29697: obj =   5.844100300e+01 inf =   1.157e-02 (3259)
* 29764: obj =   5.844100229e+01 inf =   1.145e-02 (3353) 1
* 29838: obj =   5.844099971e+01 inf =   1.148e-02 (3329)
* 29909: obj =   5.844099709e+01 inf =   1.152e-02 (3313) 1
* 29978: obj =   5.844098910e+01 inf =   1.177e-02 (3336)
* 30038: obj =   5.844097742e+01 inf =   1.222e-02 (3342) 1
* 30108: obj =   5.844097742e+01 inf =   1.219e-02 (3364)
* 30175: obj =   5.844097731e+01 inf =   1.214e-02 (3361) 1
* 30245: obj =   5.844097582e+01 inf =   1.210e-02 (3425) 1
* 30311: obj =   5.844097398e+01 inf =   1.210e-02 (3382)
* 30378: obj =   5.844097125e+01 inf =   1.195e-02 (3352) 1
* 30448: obj =   5.844096767e+01 inf =   1.200e-02 (3334)
* 30515: obj =   5.844096745e+01 inf =   1.188e-02 (3363) 1
* 30584: obj =   5.844096631e+01 inf =   1.174e-02 (3333) 1
* 30644: obj =   5.844096537e+01 inf =   1.150e-02 (3407)
* 30704: obj =   5.844095833e+01 inf =   1.149e-02 (3397) 1
* 30770: obj =   5.844095432e+01 inf =   1.153e-02 (3345)
* 30827: obj =   5.844095387e+01 inf =   1.150e-02 (3374) 1
* 30893: obj =   5.844095369e+01 inf =   1.146e-02 (3369)
* 30952: obj =   5.844095367e+01 inf =   1.138e-02 (3366) 1
* 31008: obj =   5.844095010e+01 inf =   1.141e-02 (3360)
* 31072: obj =   5.844095008e+01 inf =   1.122e-02 (3392) 1
* 31145: obj =   5.844094996e+01 inf =   1.114e-02 (3390)
* 31200: obj =   5.844094930e+01 inf =   1.097e-02 (3395) 1
* 31263: obj =   5.844094896e+01 inf =   1.076e-02 (3431)
* 31331: obj =   5.844094480e+01 inf =   1.063e-02 (3353) 1
* 31397: obj =   5.844094096e+01 inf =   1.066e-02 (3350)
* 31467: obj =   5.844093853e+01 inf =   1.055e-02 (3356) 1
* 31537: obj =   5.844093648e+01 inf =   1.047e-02 (3597) 1
* 31602: obj =   5.844093394e+01 inf =   1.046e-02 (3361)
* 31661: obj =   5.844093394e+01 inf =   1.043e-02 (3372) 1
* 31726: obj =   5.844093357e+01 inf =   1.040e-02 (3711)
* 31794: obj =   5.844092797e+01 inf =   1.025e-02 (3365) 1
* 31863: obj =   5.844092256e+01 inf =   1.023e-02 (3652) 1
* 31931: obj =   5.844091415e+01 inf =   1.012e-02 (3269)
* 31996: obj =   5.844091084e+01 inf =   1.007e-02 (3267) 1
* 32065: obj =   5.844090869e+01 inf =   1.003e-02 (3594)
* 32129: obj =   5.844090226e+01 inf =   9.929e-03 (3611) 1
* 32197: obj =   5.844089670e+01 inf =   9.814e-03 (3602) 1
* 32254: obj =   5.844089237e+01 inf =   9.816e-03 (3566)
* 32315: obj =   5.844088905e+01 inf =   9.733e-03 (3651) 1
* 32383: obj =   5.844088122e+01 inf =   9.698e-03 (3646)
* 32451: obj =   5.844087691e+01 inf =   9.647e-03 (3646) 1
* 32518: obj =   5.844087399e+01 inf =   9.542e-03 (3570) 1
* 32580: obj =   5.844086790e+01 inf =   9.503e-03 (3305)
* 32640: obj =   5.844086048e+01 inf =   9.441e-03 (3450) 1
* 32708: obj =   5.844085251e+01 inf =   9.396e-03 (3404) 1
* 32780: obj =   5.844084641e+01 inf =   9.407e-03 (3403)
* 32845: obj =   5.844083769e+01 inf =   9.385e-03 (3439) 1
* 32912: obj =   5.844083456e+01 inf =   9.332e-03 (3428) 1
* 32983: obj =   5.844082928e+01 inf =   9.279e-03 (3428)
* 33050: obj =   5.844082864e+01 inf =   9.228e-03 (3457) 1
* 33124: obj =   5.844082798e+01 inf =   9.210e-03 (3318)
* 33189: obj =   5.844082658e+01 inf =   9.203e-03 (3248) 1
* 33246: obj =   5.844082638e+01 inf =   9.160e-03 (3432) 1
* 33304: obj =   5.844081911e+01 inf =   9.151e-03 (3432)
* 33367: obj =   5.844081462e+01 inf =   9.084e-03 (3454) 1
* 33438: obj =   5.844080771e+01 inf =   9.124e-03 (3462)
* 33506: obj =   5.844080454e+01 inf =   9.113e-03 (3473) 1
* 33573: obj =   5.844080272e+01 inf =   9.095e-03 (3432) 1
* 33644: obj =   5.844079824e+01 inf =   9.122e-03 (3465)
* 33711: obj =   5.844079777e+01 inf =   9.138e-03 (3439) 1
* 33782: obj =   5.844078626e+01 inf =   9.071e-03 (4221) 1
* 33865: obj =   5.844077847e+01 inf =   9.133e-03 (4176) 1
* 33946: obj =   5.844073541e+01 inf =   9.142e-03 (4126)
* 34020: obj =   5.844072054e+01 inf =   9.155e-03 (4079) 1
* 34093: obj =   5.844066255e+01 inf =   9.153e-03 (4115) 1
* 34170: obj =   5.844065162e+01 inf =   9.126e-03 (4086)
* 34238: obj =   5.844061515e+01 inf =   9.159e-03 (4146) 1
* 34300: obj =   5.844055849e+01 inf =   9.188e-03 (4136) 1
* 34370: obj =   5.844051848e+01 inf =   9.146e-03 (4170)
* 34436: obj =   5.844047424e+01 inf =   9.153e-03 (4107) 1
* 34503: obj =   5.844041674e+01 inf =   9.283e-03 (4067) 1
* 34578: obj =   5.844035453e+01 inf =   9.352e-03 (4095)
* 34653: obj =   5.844031950e+01 inf =   9.191e-03 (4051) 1
* 34725: obj =   5.844029053e+01 inf =   9.133e-03 (4007) 1
* 34798: obj =   5.844026307e+01 inf =   9.117e-03 (3945) 1
* 34879: obj =   5.844020468e+01 inf =   9.239e-03 (3948)
* 34958: obj =   5.844017486e+01 inf =   9.330e-03 (3938) 1
* 35030: obj =   5.844014847e+01 inf =   9.472e-03 (3835) 1
* 35101: obj =   5.844012736e+01 inf =   9.615e-03 (3794) 1
* 35169: obj =   5.844009855e+01 inf =   9.825e-03 (3876)
* 35236: obj =   5.844008337e+01 inf =   1.001e-02 (3843) 1
* 35305: obj =   5.844006069e+01 inf =   1.011e-02 (3756) 1
* 35374: obj =   5.844005102e+01 inf =   1.020e-02 (3741)
* 35438: obj =   5.844004127e+01 inf =   1.027e-02 (3681) 1
* 35504: obj =   5.844002068e+01 inf =   1.027e-02 (3607) 1
* 35581: obj =   5.843999508e+01 inf =   1.030e-02 (3668)
* 35656: obj =   5.843996741e+01 inf =   1.051e-02 (3641) 1
* 35725: obj =   5.843994720e+01 inf =   1.088e-02 (3644) 1
* 35797: obj =   5.843990567e+01 inf =   1.151e-02 (3585)
* 35867: obj =   5.843987150e+01 inf =   1.243e-02 (3573) 1
* 35940: obj =   5.843986384e+01 inf =   1.272e-02 (3576) 1
* 36022: obj =   5.843986219e+01 inf =   1.273e-02 (3551) 1
* 36106: obj =   5.843984329e+01 inf =   1.267e-02 (3536)
* 36174: obj =   5.843978078e+01 inf =   1.266e-02 (3408) 1
* 36251: obj =   5.843976859e+01 inf =   1.249e-02 (3469) 1
* 36323: obj =   5.843974770e+01 inf =   1.270e-02 (3521) 1
* 36403: obj =   5.843973157e+01 inf =   1.304e-02 (3465)
* 36476: obj =   5.843972000e+01 inf =   1.329e-02 (3472) 1
* 36543: obj =   5.843970699e+01 inf =   1.350e-02 (3475) 1
* 36618: obj =   5.843968723e+01 inf =   1.429e-02 (3441)
* 36688: obj =   5.843968232e+01 inf =   1.447e-02 (3465) 1
* 36758: obj =   5.843967110e+01 inf =   1.486e-02 (3476) 1
* 36825: obj =   5.843965471e+01 inf =   1.562e-02 (3449) 1
* 36897: obj =   5.843964186e+01 inf =   1.627e-02 (3458)
* 36962: obj =   5.843963825e+01 inf =   1.640e-02 (3323) 1
* 37031: obj =   5.843963468e+01 inf =   1.635e-02 (3297) 1
* 37105: obj =   5.843962686e+01 inf =   1.638e-02 (3344)
* 37173: obj =   5.843962477e+01 inf =   1.623e-02 (3339) 1
* 37238: obj =   5.843962458e+01 inf =   1.611e-02 (3355) 1
* 37308: obj =   5.843962007e+01 inf =   1.598e-02 (3347)
* 37379: obj =   5.843961025e+01 inf =   1.599e-02 (3299) 1
* 37449: obj =   5.843960913e+01 inf =   1.596e-02 (3223) 1
* 37524: obj =   5.843960606e+01 inf =   1.590e-02 (3270)
* 37586: obj =   5.843960601e+01 inf =   1.582e-02 (3285) 1
* 37656: obj =   5.843960428e+01 inf =   1.569e-02 (3174) 1
* 37731: obj =   5.843958316e+01 inf =   1.605e-02 (3220)
* 37800: obj =   5.843956889e+01 inf =   1.700e-02 (3174) 1
* 37869: obj =   5.843955740e+01 inf =   1.791e-02 (3166) 1
* 37937: obj =   5.843955396e+01 inf =   1.813e-02 (3133)
* 38010: obj =   5.843955277e+01 inf =   1.810e-02 (3125) 1
* 38079: obj =   5.843955271e+01 inf =   1.804e-02 (3125)
* 38147: obj =   5.843955080e+01 inf =   1.807e-02 (3140) 1
* 38223: obj =   5.843954056e+01 inf =   1.845e-02 (3163) 1
* 38292: obj =   5.843953819e+01 inf =   1.848e-02 (3151)
* 38356: obj =   5.843953659e+01 inf =   1.841e-02 (3205) 1
* 38426: obj =   5.843953163e+01 inf =   1.834e-02 (3115) 1
* 38501: obj =   5.843952339e+01 inf =   1.860e-02 (3143)
* 38576: obj =   5.843952331e+01 inf =   1.843e-02 (3156) 1
* 38651: obj =   5.843951068e+01 inf =   1.887e-02 (3182) 1
* 38719: obj =   5.843949378e+01 inf =   1.954e-02 (3155)
* 38787: obj =   5.843948329e+01 inf =   2.006e-02 (3116) 1
* 38853: obj =   5.843947996e+01 inf =   2.017e-02 (3052) 1
* 38926: obj =   5.843947050e+01 inf =   2.072e-02 (3076)
* 39000: obj =   5.843946266e+01 inf =   2.105e-02 (3057) 1
* 39066: obj =   5.843945919e+01 inf =   2.133e-02 (3059) 1
* 39133: obj =   5.843945915e+01 inf =   2.130e-02 (3057)
* 39198: obj =   5.843945586e+01 inf =   2.151e-02 (3098) 1
* 39267: obj =   5.843945076e+01 inf =   2.189e-02 (3091)
* 39332: obj =   5.843944577e+01 inf =   2.221e-02 (3123) 1
* 39402: obj =   5.843943675e+01 inf =   2.282e-02 (3158) 1
* 39469: obj =   5.843943309e+01 inf =   2.299e-02 (3131)
* 39534: obj =   5.843943017e+01 inf =   2.316e-02 (3153) 1
* 39596: obj =   5.843942965e+01 inf =   2.311e-02 (3159) 1
* 39663: obj =   5.843942043e+01 inf =   2.362e-02 (3122)
* 39732: obj =   5.843941408e+01 inf =   2.393e-02 (3155) 1
* 39794: obj =   5.843940690e+01 inf =   2.421e-02 (3056) 1
* 39861: obj =   5.843940201e+01 inf =   2.418e-02 (3066)
* 39930: obj =   5.843939671e+01 inf =   2.422e-02 (3080) 1
* 40004: obj =   5.843939072e+01 inf =   2.426e-02 (3089) 1
* 40072: obj =   5.843938342e+01 inf =   2.436e-02 (3111)
* 40141: obj =   5.843937607e+01 inf =   2.460e-02 (3017) 1
* 40210: obj =   5.843937259e+01 inf =   2.472e-02 (3067) 1
* 40283: obj =   5.843936870e+01 inf =   2.467e-02 (3004)
* 40352: obj =   5.843936519e+01 inf =   2.447e-02 (3005) 1
* 40422: obj =   5.843936245e+01 inf =   2.431e-02 (2994) 1
* 40494: obj =   5.843935756e+01 inf =   2.435e-02 (2968)
* 40559: obj =   5.843935350e+01 inf =   2.409e-02 (2904) 1
* 40622: obj =   5.843934873e+01 inf =   2.392e-02 (2920) 1
* 40698: obj =   5.843934483e+01 inf =   2.356e-02 (2959)
* 40770: obj =   5.843934284e+01 inf =   2.350e-02 (2904) 1
* 40835: obj =   5.843933654e+01 inf =   2.331e-02 (2877) 1
* 40919: obj =   5.843927459e+01 inf =   2.311e-02 (2831) 1
* 40991: obj =   5.843920372e+01 inf =   2.320e-02 (2825)
* 41056: obj =   5.843920119e+01 inf =   2.322e-02 (2806) 1
* 41128: obj =   5.843911565e+01 inf =   2.318e-02 (2789)
* 41194: obj =   5.843909401e+01 inf =   2.320e-02 (2776) 1
* 41258: obj =   5.843909023e+01 inf =   2.329e-02 (2837) 1
* 41330: obj =   5.843908878e+01 inf =   2.314e-02 (2886)
* 41392: obj =   5.843907954e+01 inf =   2.323e-02 (2828) 1
* 41457: obj =   5.843907616e+01 inf =   2.314e-02 (2829) 1
* 41528: obj =   5.843906916e+01 inf =   2.310e-02 (2850)
* 41599: obj =   5.843906258e+01 inf =   2.291e-02 (2778) 1
* 41673: obj =   5.843905394e+01 inf =   2.286e-02 (2843) 1
* 41741: obj =   5.843904626e+01 inf =   2.289e-02 (2825)
* 41803: obj =   5.843903695e+01 inf =   2.292e-02 (2774) 1
* 41869: obj =   5.843903522e+01 inf =   2.282e-02 (2748) 1
* 41942: obj =   5.843902766e+01 inf =   2.292e-02 (2759)
* 42010: obj =   5.843902451e+01 inf =   2.290e-02 (2759) 1
* 42076: obj =   5.843902407e+01 inf =   2.288e-02 (2753)
* 42141: obj =   5.843902401e+01 inf =   2.281e-02 (2767) 1
* 42205: obj =   5.843902308e+01 inf =   2.281e-02 (2872) 1
* 42278: obj =   5.843901767e+01 inf =   2.287e-02 (2878)
* 42344: obj =   5.843900793e+01 inf =   2.313e-02 (2892) 1
* 42407: obj =   5.843899923e+01 inf =   2.353e-02 (2910) 1
* 42474: obj =   5.843899413e+01 inf =   2.378e-02 (2867)
* 42540: obj =   5.843898525e+01 inf =   2.431e-02 (2821) 1
* 42609: obj =   5.843898073e+01 inf =   2.456e-02 (2801)
* 42673: obj =   5.843898073e+01 inf =   2.447e-02 (2794) 1
* 42737: obj =   5.843898073e+01 inf =   2.437e-02 (2813)
* 42795: obj =   5.843898067e+01 inf =   2.428e-02 (2804) 1
* 42862: obj =   5.843897611e+01 inf =   2.443e-02 (2833)
* 42933: obj =   5.843896539e+01 inf =   2.504e-02 (2872) 1
* 42998: obj =   5.843895604e+01 inf =   2.565e-02 (2868) 1
* 43059: obj =   5.843895123e+01 inf =   2.597e-02 (2842)
* 43117: obj =   5.843895123e+01 inf =   2.595e-02 (2844) 1
* 43185: obj =   5.843894613e+01 inf =   2.624e-02 (2831)
* 43256: obj =   5.843894226e+01 inf =   2.637e-02 (2838) 1
* 43322: obj =   5.843893955e+01 inf =   2.632e-02 (2907) 1
* 43386: obj =   5.843893221e+01 inf =   2.640e-02 (2854)
* 43455: obj =   5.843892831e+01 inf =   2.642e-02 (2783) 1
* 43523: obj =   5.843892725e+01 inf =   2.627e-02 (2870) 1
* 43599: obj =   5.843891453e+01 inf =   2.596e-02 (2851)
* 43678: obj =   5.843882810e+01 inf =   2.575e-02 (2769) 1
* 43745: obj =   5.843882754e+01 inf =   2.554e-02 (2795) 1
* 43814: obj =   5.843882657e+01 inf =   2.535e-02 (2820)
* 43879: obj =   5.843882657e+01 inf =   2.528e-02 (2845) 1
* 43949: obj =   5.843882408e+01 inf =   2.536e-02 (2859)
* 44017: obj =   5.843882403e+01 inf =   2.517e-02 (2872) 1
* 44077: obj =   5.843881529e+01 inf =   2.550e-02 (2849)
* 44140: obj =   5.843881529e+01 inf =   2.548e-02 (2848) 1
* 44209: obj =   5.843881426e+01 inf =   2.524e-02 (2880)
* 44273: obj =   5.843880609e+01 inf =   2.549e-02 (2926) 1
* 44344: obj =   5.843880407e+01 inf =   2.541e-02 (2922)
* 44412: obj =   5.843879981e+01 inf =   2.531e-02 (2930) 1
* 44482: obj =   5.843879356e+01 inf =   2.527e-02 (2910) 1
* 44556: obj =   5.843879180e+01 inf =   2.522e-02 (2905)
* 44624: obj =   5.843878699e+01 inf =   2.517e-02 (2970) 1
* 44695: obj =   5.843877577e+01 inf =   2.545e-02 (2947) 1
* 44766: obj =   5.843876676e+01 inf =   2.579e-02 (2921)
* 44830: obj =   5.843875800e+01 inf =   2.621e-02 (2884) 1
* 44892: obj =   5.843875153e+01 inf =   2.645e-02 (2912) 1
* 44960: obj =   5.843874478e+01 inf =   2.676e-02 (2897)
* 45026: obj =   5.843874474e+01 inf =   2.667e-02 (2899) 1
* 45087: obj =   5.843874469e+01 inf =   2.654e-02 (2849)
* 45149: obj =   5.843874466e+01 inf =   2.654e-02 (2844) 1
* 45210: obj =   5.843873448e+01 inf =   2.694e-02 (2785)
* 45272: obj =   5.843872939e+01 inf =   2.695e-02 (2813) 1
* 45343: obj =   5.843872799e+01 inf =   2.665e-02 (2807)
* 45409: obj =   5.843872403e+01 inf =   2.667e-02 (2793) 1
* 45473: obj =   5.843872185e+01 inf =   2.658e-02 (2798) 1
* 45541: obj =   5.843871547e+01 inf =   2.651e-02 (2798)
* 45599: obj =   5.843871543e+01 inf =   2.620e-02 (2790) 1
* 45676: obj =   5.843858718e+01 inf =   2.610e-02 (2808)
* 45748: obj =   5.843858593e+01 inf =   2.576e-02 (2813) 1
* 45814: obj =   5.843858439e+01 inf =   2.550e-02 (2787) 1
* 45884: obj =   5.843851163e+01 inf =   2.547e-02 (2765)
* 45945: obj =   5.843850413e+01 inf =   2.559e-02 (2772) 1
* 46007: obj =   5.843849837e+01 inf =   2.568e-02 (2747)
* 46072: obj =   5.843849837e+01 inf =   2.522e-02 (2757) 1
* 46141: obj =   5.843849594e+01 inf =   2.485e-02 (2757)
* 46205: obj =   5.843849277e+01 inf =   2.459e-02 (2692) 1
* 46273: obj =   5.843848774e+01 inf =   2.441e-02 (2761) 1
* 46344: obj =   5.843848227e+01 inf =   2.437e-02 (2748)
* 46411: obj =   5.843848128e+01 inf =   2.409e-02 (2756) 1
* 46482: obj =   5.843848002e+01 inf =   2.389e-02 (2777) 1
* 46546: obj =   5.843847327e+01 inf =   2.380e-02 (2736)
* 46609: obj =   5.843846797e+01 inf =   2.395e-02 (2701) 1
* 46678: obj =   5.843846341e+01 inf =   2.405e-02 (2718)
* 46743: obj =   5.843846255e+01 inf =   2.383e-02 (2729) 1
* 46811: obj =   5.843845962e+01 inf =   2.344e-02 (2754) 1
* 46884: obj =   5.843845409e+01 inf =   2.347e-02 (2707)
* 46948: obj =   5.843845409e+01 inf =   2.343e-02 (2709) 1
* 47015: obj =   5.843845157e+01 inf =   2.347e-02 (2753)
* 47077: obj =   5.843845157e+01 inf =   2.346e-02 (2765) 1
* 47146: obj =   5.843845157e+01 inf =   2.335e-02 (2764)
* 47214: obj =   5.843844927e+01 inf =   2.322e-02 (2730) 1
* 47284: obj =   5.843844509e+01 inf =   2.306e-02 (2789)
* 47345: obj =   5.843844179e+01 inf =   2.309e-02 (2802) 1
* 47412: obj =   5.843844083e+01 inf =   2.292e-02 (2725)
* 47478: obj =   5.843843866e+01 inf =   2.270e-02 (2817) 1
* 47544: obj =   5.843843483e+01 inf =   2.245e-02 (2720) 1
* 47607: obj =   5.843842855e+01 inf =   2.247e-02 (2731)
* 47669: obj =   5.843842852e+01 inf =   2.246e-02 (2712) 1
* 47728: obj =   5.843842852e+01 inf =   2.245e-02 (2721)
* 47791: obj =   5.843842852e+01 inf =   2.245e-02 (2712) 1
* 47861: obj =   5.843840458e+01 inf =   2.224e-02 (2757)
* 47924: obj =   5.843840396e+01 inf =   2.191e-02 (2770) 1
* 47989: obj =   5.843838381e+01 inf =   2.178e-02 (2760)
* 48052: obj =   5.843834909e+01 inf =   2.153e-02 (2756) 1
* 48120: obj =   5.843831181e+01 inf =   2.097e-02 (2778)
* 48186: obj =   5.843831119e+01 inf =   2.072e-02 (2795) 1
* 48249: obj =   5.843830628e+01 inf =   2.057e-02 (2832) 1
* 48318: obj =   5.843830196e+01 inf =   2.037e-02 (2844)
* 48384: obj =   5.843829862e+01 inf =   2.034e-02 (2864) 1
* 48453: obj =   5.843829572e+01 inf =   1.997e-02 (2800)
* 48521: obj =   5.843828937e+01 inf =   1.983e-02 (2829) 1
* 48586: obj =   5.843828111e+01 inf =   1.971e-02 (2854) 1
* 48647: obj =   5.843827756e+01 inf =   1.960e-02 (2794)
* 48711: obj =   5.843827448e+01 inf =   1.925e-02 (2796) 1
* 48776: obj =   5.843827150e+01 inf =   1.894e-02 (2778)
* 48841: obj =   5.843818508e+01 inf =   1.881e-02 (2766) 1
* 48910: obj =   5.843818308e+01 inf =   1.874e-02 (2813)
* 48977: obj =   5.843818215e+01 inf =   1.871e-02 (2819) 1
* 49039: obj =   5.843817391e+01 inf =   1.869e-02 (2778) 1
* 49100: obj =   5.843815684e+01 inf =   1.841e-02 (2765)
* 49163: obj =   5.843814275e+01 inf =   1.824e-02 (2766) 1
* 49232: obj =   5.843812988e+01 inf =   1.807e-02 (2713)
* 49292: obj =   5.843812146e+01 inf =   1.800e-02 (2731) 1
* 49342: obj =   5.843811847e+01 inf =   1.797e-02 (2722)
* 49388: obj =   5.843810981e+01 inf =   1.784e-02 (2696) 1
* 49437: obj =   5.843810268e+01 inf =   1.777e-02 (2641)
* 49479: obj =   5.843806792e+01 inf =   1.760e-02 (2660) 1
* 49526: obj =   5.718005360e+01 inf =   1.736e-02 (1052101)
* 49586: obj =   5.718004896e+01 inf =   1.714e-02 (1052102)
* 49641: obj =   5.718004182e+01 inf =   1.689e-02 (1052098) 1
* 49705: obj =   5.718004178e+01 inf =   1.689e-02 (1052108)
* 49766: obj =   5.718004032e+01 inf =   1.690e-02 (1052115) 1
* 49831: obj =   5.718003206e+01 inf =   1.697e-02 (1052117)
* 49895: obj =   5.718003206e+01 inf =   1.692e-02 (1052123) 1
* 49960: obj =   5.718003036e+01 inf =   1.690e-02 (1052119)
* 50020: obj =   5.718003010e+01 inf =   1.689e-02 (1052112) 1
* 50085: obj =   5.718002802e+01 inf =   1.688e-02 (1052118)
* 50146: obj =   5.718002379e+01 inf =   1.680e-02 (1052134) 1
* 50214: obj =   5.717976828e+01 inf =   1.676e-02 (1052154)
* 50277: obj =   5.717586753e+01 inf =   1.670e-02 (2944) 1
* 50342: obj =   5.717586494e+01 inf =   1.663e-02 (2911) 1
* 50410: obj =   5.717586146e+01 inf =   1.649e-02 (2918)
* 50474: obj =   5.717585732e+01 inf =   1.638e-02 (2900) 1
* 50539: obj =   5.717585560e+01 inf =   1.615e-02 (2901)
* 50603: obj =   5.717585467e+01 inf =   1.601e-02 (2925) 1
* 50667: obj =   5.717584853e+01 inf =   1.577e-02 (2974)
* 50730: obj =   5.717519207e+01 inf =   1.570e-02 (2858) 1
* 50791: obj =   5.717488824e+01 inf =   1.565e-02 (2819) 1
* 50855: obj =   5.717486630e+01 inf =   1.552e-02 (2803)
* 50922: obj =   5.717477460e+01 inf =   1.524e-02 (2813) 1
* 50992: obj =   5.717397426e+01 inf =   1.517e-02 (2855)
* 51052: obj =   5.717377021e+01 inf =   1.512e-02 (2838) 1
* 51113: obj =   5.717132571e+01 inf =   1.505e-02 (2814)
* 51177: obj =   5.714372647e+01 inf =   1.488e-02 (2764) 1
* 51245: obj =   5.714369722e+01 inf =   1.472e-02 (2736) 1
* 51303: obj =   5.714360133e+01 inf =   1.460e-02 (2813)
* 51357: obj =   5.714350001e+01 inf =   1.461e-02 (2792) 1
* 51416: obj =   5.714309088e+01 inf =   1.454e-02 (2772)
* 51479: obj =   4.487522415e+01 inf =   1.451e-02 (2833) 1
* 51541: obj =   4.487509641e+01 inf =   1.455e-02 (2861) 1
* 51610: obj =   4.487505330e+01 inf =   1.457e-02 (2901)
* 51676: obj =   4.487502751e+01 inf =   1.459e-02 (2920) 1
* 51738: obj =   4.487500647e+01 inf =   1.463e-02 (2892) 1
* 51809: obj =   4.487498075e+01 inf =   1.467e-02 (3010)
* 51879: obj =   4.487495626e+01 inf =   1.467e-02 (2938) 1
* 51949: obj =   4.487493185e+01 inf =   1.467e-02 (2954) 1
* 52024: obj =   4.487491385e+01 inf =   1.467e-02 (2893)
* 52090: obj =   4.487486641e+01 inf =   1.469e-02 (2889) 1
* 52150: obj =   4.487485379e+01 inf =   1.466e-02 (2873) 1
* 52220: obj =   4.487484268e+01 inf =   1.468e-02 (2950)
* 52286: obj =   4.487483231e+01 inf =   1.471e-02 (2836) 1
* 52353: obj =   4.487481843e+01 inf =   1.474e-02 (2847) 1
* 52423: obj =   4.487481071e+01 inf =   1.476e-02 (2861)
* 52493: obj =   4.487480225e+01 inf =   1.477e-02 (2872) 1
* 52560: obj =   4.487479350e+01 inf =   1.484e-02 (2807) 1
* 52622: obj =   4.487476284e+01 inf =   1.482e-02 (2790)
* 52685: obj =   4.487474242e+01 inf =   1.486e-02 (2840) 1
* 52761: obj =   4.487472642e+01 inf =   1.484e-02 (2847)
* 52837: obj =   4.487469872e+01 inf =   1.489e-02 (2857) 1
* 52913: obj =   4.446995353e+01 inf =   1.485e-02 (2818) 1
* 52978: obj =   4.446994768e+01 inf =   1.484e-02 (2827) 1
* 53041: obj =   4.446994241e+01 inf =   1.484e-02 (2822)
* 53102: obj =   4.446993253e+01 inf =   1.486e-02 (2827) 1
* 53178: obj =   4.446992451e+01 inf =   1.481e-02 (2775)
* 53251: obj =   4.446992143e+01 inf =   1.481e-02 (2821) 1
* 53321: obj =   4.446991689e+01 inf =   1.481e-02 (2834) 1
* 53388: obj =   4.446990582e+01 inf =   1.478e-02 (2789) 1
* 53459: obj =   4.424074854e+01 inf =   1.485e-02 (2760)
* 53526: obj =   4.424074534e+01 inf =   1.486e-02 (2734) 1
* 53601: obj =   4.424074107e+01 inf =   1.501e-02 (2682) 1
