GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 92657: obj =   1.678157510e+02 inf =   7.321e-05 (7752) 1
* 92758: obj =   1.678157509e+02 inf =   2.592e-04 (7744) 1
* 92859: obj =   1.678157507e+02 inf =   6.767e-04 (7741) 1
* 92960: obj =   1.678157500e+02 inf =   1.981e-03 (7749) 1
* 93061: obj =   1.678157492e+02 inf =   3.488e-03 (7745) 1
* 93162: obj =   1.678157477e+02 inf =   5.276e-03 (7754) 1
* 93263: obj =   1.678157465e+02 inf =   6.746e-03 (7755) 1
* 93365: obj =   1.678157452e+02 inf =   9.266e-03 (7766) 1
* 93466: obj =   1.678157422e+02 inf =   1.448e-02 (7746) 1
* 93567: obj =   1.678157378e+02 inf =   2.042e-02 (7745) 1
* 93668: obj =   1.678157362e+02 inf =   2.301e-02 (7736) 1
* 93770: obj =   1.678157291e+02 inf =   3.124e-02 (7736) 1
* 93871: obj =   1.678157255e+02 inf =   3.746e-02 (7716) 1
* 93973: obj =   1.678157228e+02 inf =   4.070e-02 (7715) 1
* 94074: obj =   1.678157183e+02 inf =   4.760e-02 (7714) 1
* 94176: obj =   1.678157126e+02 inf =   5.417e-02 (7705) 1
* 94278: obj =   1.678157118e+02 inf =   5.572e-02 (7715) 1
* 94379: obj =   1.678157062e+02 inf =   6.535e-02 (7717) 1
* 94480: obj =   1.678156994e+02 inf =   7.534e-02 (7727) 1
* 94581: obj =   1.678156971e+02 inf =   7.816e-02 (7729) 1
* 94682: obj =   1.678156885e+02 inf =   9.108e-02 (7726) 1
* 94785: obj =   1.678156861e+02 inf =   9.523e-02 (7726) 1
* 94887: obj =   1.678156849e+02 inf =   9.772e-02 (7715) 1
* 94988: obj =   1.678156842e+02 inf =   9.884e-02 (7718) 1
* 95090: obj =   1.678156771e+02 inf =   1.073e-01 (7724) 1
* 95191: obj =   1.678156742e+02 inf =   1.133e-01 (7719) 1
* 95296: obj =   1.678156714e+02 inf =   1.187e-01 (7721) 1
* 95397: obj =   1.678156689e+02 inf =   1.218e-01 (7719) 1
* 95499: obj =   1.678156647e+02 inf =   1.305e-01 (7727) 1
* 95601: obj =   1.678156571e+02 inf =   1.435e-01 (7715) 1
* 95703: obj =   1.678156482e+02 inf =   1.566e-01 (7713) 1
* 95805: obj =   1.678156450e+02 inf =   1.622e-01 (7703) 1
* 95906: obj =   1.678156437e+02 inf =   1.651e-01 (7696) 1
* 96007: obj =   1.678156401e+02 inf =   1.733e-01 (7702) 1
* 96109: obj =   1.678156385e+02 inf =   1.745e-01 (7692) 1
* 96210: obj =   1.678156364e+02 inf =   1.791e-01 (7699) 1
* 96312: obj =   1.678156364e+02 inf =   1.791e-01 (7699) 1
* 96414: obj =   1.678156336e+02 inf =   1.841e-01 (7710) 1
* 96516: obj =   1.678156263e+02 inf =   2.006e-01 (7718) 1
* 96620: obj =   1.678156228e+02 inf =   2.097e-01 (7714) 1
* 96721: obj =   1.678156174e+02 inf =   2.219e-01 (7706) 1
* 96826: obj =   1.678156146e+02 inf =   2.232e-01 (7694) 1
* 96927: obj =   1.678156127e+02 inf =   2.282e-01 (7686) 1
* 97028: obj =   1.678156127e+02 inf =   2.281e-01 (7690) 1
* 97223: obj =   1.541990005e+02 inf =   2.286e-01 (39035) 1
* 97413: obj =   1.541984385e+02 inf =   2.326e-01 (39073) 2
* 97601: obj =   1.541953359e+02 inf =   2.133e-01 (39004) 2
* 97803: obj =   1.541935533e+02 inf =   2.035e-01 (38964) 2
* 97995: obj =   1.541895875e+02 inf =   2.133e-01 (38916) 2
* 98165: obj =   1.541869232e+02 inf =   2.167e-01 (38888) 2
* 98411: obj =   1.541862461e+02 inf =   2.218e-01 (38787) 2
* 98633: obj =   1.541845918e+02 inf =   2.359e-01 (38788) 2
* 98842: obj =   1.541837742e+02 inf =   2.431e-01 (38743) 2
* 99064: obj =   1.541817487e+02 inf =   2.575e-01 (38716) 3
* 99312: obj =   1.541801761e+02 inf =   2.669e-01 (38676) 2
* 99542: obj =   1.541766282e+02 inf =   2.856e-01 (38645) 2
* 99763: obj =   1.541743886e+02 inf =   2.995e-01 (38607) 2
* 99990: obj =   1.541726097e+02 inf =   3.157e-01 (38573) 3
*100217: obj =   1.541715602e+02 inf =   3.267e-01 (38536) 2
*100470: obj =   1.541706196e+02 inf =   3.360e-01 (38504) 2
*100733: obj =   1.541701856e+02 inf =   3.403e-01 (38502) 3
*100986: obj =   1.541698858e+02 inf =   3.428e-01 (38482) 3
*101242: obj =   1.541695915e+02 inf =   3.450e-01 (38438) 2
*101501: obj =   1.541680285e+02 inf =   3.608e-01 (38418) 3
*101769: obj =   1.541675103e+02 inf =   3.657e-01 (38397) 2
*101986: obj =   1.541666635e+02 inf =   3.740e-01 (38382) 2
*102210: obj =   1.541645751e+02 inf =   3.955e-01 (38371) 3
*102453: obj =   1.541640916e+02 inf =   4.000e-01 (38362) 2
*102689: obj =   1.541604132e+02 inf =   4.374e-01 (38333) 2
*102931: obj =   1.541583861e+02 inf =   4.580e-01 (38310) 3
*103186: obj =   1.541573467e+02 inf =   4.690e-01 (38307) 2
*103438: obj =   1.541566755e+02 inf =   4.747e-01 (38305) 3
*103684: obj =   1.541539796e+02 inf =   5.065e-01 (38291) 2
*103918: obj =   1.541523652e+02 inf =   5.251e-01 (38273) 2
*104156: obj =   1.541522298e+02 inf =   5.256e-01 (38280) 3
*104421: obj =   1.541520434e+02 inf =   5.253e-01 (38261) 2
*104665: obj =   1.541510349e+02 inf =   5.368e-01 (38246) 3
*104924: obj =   1.541503857e+02 inf =   5.432e-01 (38220) 2
*105173: obj =   1.541500478e+02 inf =   5.454e-01 (38212) 3
*105444: obj =   1.541496982e+02 inf =   5.474e-01 (38202) 2
*105699: obj =   1.541490272e+02 inf =   5.541e-01 (38181) 3
*105963: obj =   1.541487884e+02 inf =   5.555e-01 (38170) 3
*106222: obj =   1.541482093e+02 inf =   5.609e-01 (38163) 2
*106473: obj =   1.541464376e+02 inf =   5.797e-01 (38155) 3
*106723: obj =   1.541445998e+02 inf =   5.994e-01 (38151) 2
*106965: obj =   1.541442455e+02 inf =   6.041e-01 (38139) 2
*107231: obj =   1.541440964e+02 inf =   6.033e-01 (38135) 3
*107486: obj =   1.541419054e+02 inf =   6.214e-01 (38105) 3
*107749: obj =   1.541413341e+02 inf =   6.275e-01 (38097) 2
*108009: obj =   1.541407310e+02 inf =   6.330e-01 (38058) 3
*108269: obj =   1.541404139e+02 inf =   6.358e-01 (38038) 2
*108509: obj =   1.541398884e+02 inf =   6.409e-01 (37995) 3
*108772: obj =   1.541387452e+02 inf =   6.548e-01 (37969) 2
*109008: obj =   1.541374465e+02 inf =   6.726e-01 (37941) 2
*109261: obj =   1.541373063e+02 inf =   6.729e-01 (37933) 3
*109517: obj =   1.541369857e+02 inf =   6.744e-01 (37908) 3
*109794: obj =   1.541361197e+02 inf =   6.828e-01 (37886) 2
*110021: obj =   1.541345896e+02 inf =   6.955e-01 (37865) 2
*110283: obj =   1.541344814e+02 inf =   6.955e-01 (37842) 3
*110552: obj =   1.541340017e+02 inf =   6.991e-01 (37803) 3
*110825: obj =   1.541333732e+02 inf =   7.057e-01 (37782) 2
*111067: obj =   1.541326656e+02 inf =   7.140e-01 (37769) 3
*111344: obj =   1.541325695e+02 inf =   7.129e-01 (37753) 2
*111603: obj =   1.541310464e+02 inf =   7.333e-01 (37712) 3
*111860: obj =   1.541292999e+02 inf =   7.475e-01 (37710) 3
*112124: obj =   1.541289259e+02 inf =   7.516e-01 (37717) 2
*112358: obj =   1.541277751e+02 inf =   7.657e-01 (37677) 2
*112608: obj =   1.541269836e+02 inf =   7.749e-01 (37673) 3
*112872: obj =   1.541267019e+02 inf =   7.769e-01 (37665) 2
*113108: obj =   1.541252452e+02 inf =   7.957e-01 (37633) 3
*113373: obj =   1.541248297e+02 inf =   8.005e-01 (37601) 2
*113617: obj =   1.541231742e+02 inf =   8.186e-01 (37579) 3
*113866: obj =   1.541223893e+02 inf =   8.255e-01 (37557) 2
*114109: obj =   1.541211701e+02 inf =   8.373e-01 (37539) 3
*114386: obj =   1.541210672e+02 inf =   8.360e-01 (37508) 2
*114604: obj =   1.541180404e+02 inf =   8.698e-01 (37474) 3
*114804: obj =   1.541165646e+02 inf =   8.870e-01 (37451) 1
*115024: obj =   1.541152565e+02 inf =   9.022e-01 (37454) 3
*115297: obj =   1.541147383e+02 inf =   9.058e-01 (37444) 2
*115555: obj =   1.541135746e+02 inf =   9.168e-01 (37428) 3
*115801: obj =   1.541118217e+02 inf =   9.336e-01 (37438) 2
*116080: obj =   1.541113558e+02 inf =   9.375e-01 (37351) 3
*116323: obj =   1.541104137e+02 inf =   9.476e-01 (37341) 2
*116558: obj =   1.541091298e+02 inf =   9.604e-01 (37322) 3
*116790: obj =   1.541074833e+02 inf =   9.730e-01 (37315) 2
*117033: obj =   1.541071694e+02 inf =   9.755e-01 (37317) 3
*117313: obj =   1.541070545e+02 inf =   9.742e-01 (37292) 2
*117564: obj =   1.541058723e+02 inf =   9.871e-01 (37273) 3
*117845: obj =   1.541053695e+02 inf =   9.885e-01 (37238) 3
*118097: obj =   1.541053141e+02 inf =   9.867e-01 (37230) 2
*118370: obj =   1.541052566e+02 inf =   9.845e-01 (37165) 3
*118618: obj =   1.541036314e+02 inf =   1.000e+00 (37160) 2
*118862: obj =   1.541023576e+02 inf =   1.015e+00 (37140) 3
*119123: obj =   1.541015671e+02 inf =   1.023e+00 (37116) 2
*119395: obj =   1.541014459e+02 inf =   1.021e+00 (37100) 3
*119637: obj =   1.541004472e+02 inf =   1.026e+00 (37094) 2
*119873: obj =   1.540975882e+02 inf =   1.058e+00 (37079) 2
*120139: obj =   1.540970996e+02 inf =   1.061e+00 (37012) 3
*120401: obj =   1.540965758e+02 inf =   1.065e+00 (36991) 3
*120660: obj =   1.540951633e+02 inf =   1.069e+00 (36996) 2
*120910: obj =   1.540948510e+02 inf =   1.072e+00 (36983) 3
*121175: obj =   1.540945812e+02 inf =   1.073e+00 (36949) 2
*121447: obj =   1.540941485e+02 inf =   1.071e+00 (36913) 3
*121679: obj =   1.540912034e+02 inf =   1.080e+00 (36909) 2
*121904: obj =   1.540888927e+02 inf =   1.093e+00 (36884) 2
*122143: obj =   1.540880611e+02 inf =   1.099e+00 (36865) 3
*122398: obj =   1.540873228e+02 inf =   1.103e+00 (36831) 2
*122646: obj =   1.540854145e+02 inf =   1.116e+00 (36815) 3
*122901: obj =   1.540848813e+02 inf =   1.118e+00 (36788) 2
*123135: obj =   1.540843516e+02 inf =   1.122e+00 (36766) 3
*123408: obj =   1.540838164e+02 inf =   1.124e+00 (36708) 2
*123651: obj =   1.540820008e+02 inf =   1.141e+00 (36675) 3
*123913: obj =   1.540813432e+02 inf =   1.146e+00 (36646) 2
*124169: obj =   1.540809048e+02 inf =   1.148e+00 (36622) 3
*124436: obj =   1.540802898e+02 inf =   1.154e+00 (36587) 2
*124645: obj =   1.540780121e+02 inf =   1.177e+00 (36588) 2
*124880: obj =   1.540768129e+02 inf =   1.189e+00 (36570) 3
*125126: obj =   1.540760029e+02 inf =   1.195e+00 (36533) 2
*125368: obj =   1.540756354e+02 inf =   1.197e+00 (36453) 3
*125622: obj =   1.540750970e+02 inf =   1.200e+00 (36376) 2
*125889: obj =   1.540746626e+02 inf =   1.204e+00 (36353) 3
*126163: obj =   1.540743817e+02 inf =   1.205e+00 (36347) 2
*126402: obj =   1.540730446e+02 inf =   1.212e+00 (36350) 3
*126662: obj =   1.540720655e+02 inf =   1.221e+00 (36324) 2
*126904: obj =   1.540714782e+02 inf =   1.226e+00 (36277) 3
*127171: obj =   1.540712563e+02 inf =   1.226e+00 (36236) 2
*127418: obj =   1.540703871e+02 inf =   1.232e+00 (36215) 3
*127670: obj =   1.540695509e+02 inf =   1.239e+00 (36153) 2
*127901: obj =   1.540682568e+02 inf =   1.249e+00 (36121) 3
*128146: obj =   1.540676437e+02 inf =   1.252e+00 (36048) 2
*128404: obj =   1.540671950e+02 inf =   1.257e+00 (36014) 3
*128667: obj =   1.540665657e+02 inf =   1.262e+00 (35939) 2
*128903: obj =   1.540655717e+02 inf =   1.272e+00 (35886) 3
*129159: obj =   1.540641944e+02 inf =   1.282e+00 (35841) 2
*129428: obj =   1.540639356e+02 inf =   1.281e+00 (35780) 3
*129698: obj =   1.540634176e+02 inf =   1.285e+00 (35774) 2
*129935: obj =   1.540624541e+02 inf =   1.291e+00 (35760) 3
*130197: obj =   1.540620489e+02 inf =   1.293e+00 (35729) 2
*130462: obj =   1.540616539e+02 inf =   1.294e+00 (35660) 3
*130713: obj =   1.540605145e+02 inf =   1.303e+00 (35655) 2
*130960: obj =   1.540597716e+02 inf =   1.309e+00 (35638) 3
*131241: obj =   1.540594616e+02 inf =   1.309e+00 (35559) 3
*131513: obj =   1.540590245e+02 inf =   1.310e+00 (35472) 2
*131774: obj =   1.540586945e+02 inf =   1.312e+00 (35463) 3
*132047: obj =   1.540585440e+02 inf =   1.314e+00 (35451) 3
*132277: obj =   1.540563566e+02 inf =   1.338e+00 (35448) 2
*132516: obj =   1.540549905e+02 inf =   1.355e+00 (35405) 2
*132776: obj =   1.540546092e+02 inf =   1.358e+00 (35353) 3
*132996: obj =   1.540536797e+02 inf =   1.363e+00 (35359) 2
*133262: obj =   1.540535722e+02 inf =   1.363e+00 (35308) 2
*133491: obj =   1.540517143e+02 inf =   1.384e+00 (35299) 3
*133735: obj =   1.540513451e+02 inf =   1.385e+00 (35262) 2
*133987: obj =   1.540510473e+02 inf =   1.387e+00 (35240) 3
*134269: obj =   1.540509149e+02 inf =   1.386e+00 (35201) 2
*134513: obj =   1.540494875e+02 inf =   1.394e+00 (35204) 3
*134774: obj =   1.540489502e+02 inf =   1.397e+00 (35169) 2
*135011: obj =   1.540476082e+02 inf =   1.408e+00 (35147) 3
*135286: obj =   1.540471470e+02 inf =   1.411e+00 (35086) 2
*135544: obj =   1.540469114e+02 inf =   1.412e+00 (35049) 3
*135772: obj =   1.540463606e+02 inf =   1.415e+00 (35031) 2
*135992: obj =   1.540453325e+02 inf =   1.421e+00 (35032) 2
*136241: obj =   1.540444680e+02 inf =   1.425e+00 (34998) 3
*136511: obj =   1.540441682e+02 inf =   1.427e+00 (34986) 3
*136785: obj =   1.540437851e+02 inf =   1.428e+00 (34954) 2
*137059: obj =   1.540435872e+02 inf =   1.428e+00 (34850) 3
*137343: obj =   1.540434896e+02 inf =   1.426e+00 (34835) 3
*137615: obj =   1.540429683e+02 inf =   1.429e+00 (34782) 2
*137830: obj =   1.540422974e+02 inf =   1.439e+00 (34765) 2
*138082: obj =   1.540420654e+02 inf =   1.440e+00 (34732) 3
*138343: obj =   1.540414737e+02 inf =   1.446e+00 (34702) 3
*138587: obj =   1.540405076e+02 inf =   1.458e+00 (34727) 2
*138841: obj =   1.540399081e+02 inf =   1.463e+00 (34673) 2
*139116: obj =   1.540397851e+02 inf =   1.462e+00 (34601) 3
*139368: obj =   1.540391316e+02 inf =   1.471e+00 (34548) 3
*139624: obj =   1.540387544e+02 inf =   1.476e+00 (34528) 2
*139903: obj =   1.540386289e+02 inf =   1.474e+00 (34509) 3
*140150: obj =   1.540381614e+02 inf =   1.478e+00 (34491) 2
*140385: obj =   1.540377014e+02 inf =   1.480e+00 (34476) 3
*140633: obj =   1.540367829e+02 inf =   1.488e+00 (34447) 2
*140891: obj =   1.540367508e+02 inf =   1.487e+00 (34410) 3
*141128: obj =   1.540358497e+02 inf =   1.497e+00 (34383) 2
*141396: obj =   1.540355885e+02 inf =   1.499e+00 (34357) 3
*141661: obj =   1.540351368e+02 inf =   1.502e+00 (34325) 2
*141915: obj =   1.540348617e+02 inf =   1.506e+00 (34307) 3
*142177: obj =   1.540348003e+02 inf =   1.503e+00 (34270) 2
*142445: obj =   1.540344913e+02 inf =   1.503e+00 (34211) 3
*142696: obj =   1.540340388e+02 inf =   1.508e+00 (34188) 2
*142946: obj =   1.540339103e+02 inf =   1.507e+00 (34163) 3
*143194: obj =   1.540328623e+02 inf =   1.518e+00 (34119) 2
*143446: obj =   1.540322796e+02 inf =   1.523e+00 (34137) 3
*143698: obj =   1.540318752e+02 inf =   1.527e+00 (34109) 2
*143968: obj =   1.540317173e+02 inf =   1.526e+00 (34060) 3
*144162: obj =   1.540301088e+02 inf =   1.546e+00 (34040) 2
*144343: obj =   1.540291619e+02 inf =   1.563e+00 (34060) 2
*144544: obj =   1.540276477e+02 inf =   1.592e+00 (34043) 2
*144790: obj =   1.540273033e+02 inf =   1.594e+00 (33996) 2
*145052: obj =   1.540270305e+02 inf =   1.594e+00 (33978) 3
*145306: obj =   1.540269500e+02 inf =   1.594e+00 (34001) 2
*145537: obj =   1.540268417e+02 inf =   1.594e+00 (33975) 2
*145779: obj =   1.540263167e+02 inf =   1.601e+00 (33958) 3
*146055: obj =   1.540262139e+02 inf =   1.598e+00 (33892) 3
*146309: obj =   1.540256641e+02 inf =   1.595e+00 (33879) 2
*146527: obj =   1.540239601e+02 inf =   1.582e+00 (33864) 2
*146758: obj =   1.540227989e+02 inf =   1.588e+00 (33840) 2
*146994: obj =   1.540227714e+02 inf =   1.586e+00 (33822) 3
*147249: obj =   1.540223620e+02 inf =   1.591e+00 (33815) 2
*147488: obj =   1.540217472e+02 inf =   1.594e+00 (33809) 3
*147742: obj =   1.540211729e+02 inf =   1.599e+00 (33791) 2
*148010: obj =   1.540211219e+02 inf =   1.598e+00 (33785) 3
*148229: obj =   1.540204654e+02 inf =   1.607e+00 (33772) 2
*148435: obj =   1.540200410e+02 inf =   1.614e+00 (33770) 2
*148667: obj =   1.540191889e+02 inf =   1.624e+00 (33720) 2
*148899: obj =   1.540186945e+02 inf =   1.632e+00 (33725) 3
*149133: obj =   1.540186322e+02 inf =   1.632e+00 (33716) 2
*149385: obj =   1.540184213e+02 inf =   1.633e+00 (33709) 2
*149632: obj =   1.540180644e+02 inf =   1.634e+00 (33696) 3
*149907: obj =   1.540178594e+02 inf =   1.634e+00 (33672) 2
*150144: obj =   1.540174166e+02 inf =   1.638e+00 (33660) 3
*150428: obj =   1.540173666e+02 inf =   1.636e+00 (33617) 3
*150697: obj =   1.540172555e+02 inf =   1.635e+00 (33610) 2
*150945: obj =   1.540170211e+02 inf =   1.635e+00 (33589) 3
*151234: obj =   1.540169555e+02 inf =   1.632e+00 (33551) 2
*151450: obj =   1.540160724e+02 inf =   1.646e+00 (33542) 3
*151710: obj =   1.540158727e+02 inf =   1.647e+00 (33496) 2
*151937: obj =   1.540153308e+02 inf =   1.649e+00 (33495) 2
*152212: obj =   1.540152856e+02 inf =   1.648e+00 (33480) 3
*152483: obj =   1.540152484e+02 inf =   1.645e+00 (33465) 3
*152719: obj =   1.540145104e+02 inf =   1.649e+00 (33463) 2
*152959: obj =   1.540142879e+02 inf =   1.652e+00 (33459) 3
*153194: obj =   1.540142384e+02 inf =   1.652e+00 (33462) 2
*153462: obj =   1.540141268e+02 inf =   1.653e+00 (33454) 2
*153728: obj =   1.540138574e+02 inf =   1.652e+00 (33402) 3
*153994: obj =   1.540136359e+02 inf =   1.652e+00 (33404) 3
*154265: obj =   1.540135690e+02 inf =   1.652e+00 (33395) 2
*154514: obj =   1.540132908e+02 inf =   1.652e+00 (33367) 3
*154761: obj =   1.540128041e+02 inf =   1.651e+00 (33352) 2
*154986: obj =   1.540121080e+02 inf =   1.654e+00 (33346) 3
*155268: obj =   1.540120179e+02 inf =   1.653e+00 (33323) 2
*155534: obj =   1.540118091e+02 inf =   1.652e+00 (33293) 3
*155785: obj =   1.540112995e+02 inf =   1.652e+00 (33285) 2
*156023: obj =   1.540107431e+02 inf =   1.650e+00 (33261) 3
*156232: obj =   1.540096018e+02 inf =   1.656e+00 (33236) 2
*156448: obj =   1.540093928e+02 inf =   1.657e+00 (33202) 2
*156710: obj =   1.540091846e+02 inf =   1.658e+00 (33198) 3
*156950: obj =   1.540084019e+02 inf =   1.659e+00 (33169) 2
*157218: obj =   1.540083697e+02 inf =   1.658e+00 (33124) 3
*157482: obj =   1.540082872e+02 inf =   1.658e+00 (33095) 2
*157725: obj =   1.540073815e+02 inf =   1.658e+00 (33069) 3
*157979: obj =   1.540072730e+02 inf =   1.660e+00 (33046) 2
*158251: obj =   1.540072357e+02 inf =   1.657e+00 (32995) 3
*158529: obj =   1.540070111e+02 inf =   1.658e+00 (32961) 2
*158777: obj =   1.540068761e+02 inf =   1.656e+00 (32914) 3
*159018: obj =   1.540066220e+02 inf =   1.658e+00 (32923) 2
*159285: obj =   1.540065699e+02 inf =   1.657e+00 (32929) 3
*159554: obj =   1.540064828e+02 inf =   1.656e+00 (32885) 3
*159823: obj =   1.540060472e+02 inf =   1.658e+00 (32842) 2
*160072: obj =   1.540056864e+02 inf =   1.662e+00 (32821) 3
*160344: obj =   1.540056460e+02 inf =   1.660e+00 (32786) 2
*160578: obj =   1.540055088e+02 inf =   1.661e+00 (32796) 3
*160828: obj =   1.540051789e+02 inf =   1.665e+00 (32781) 2
*161113: obj =   1.540051522e+02 inf =   1.663e+00 (32746) 3
*161342: obj =   1.540050396e+02 inf =   1.664e+00 (32755) 2
*161566: obj =   1.540048349e+02 inf =   1.662e+00 (32761) 2
*161801: obj =   1.540046789e+02 inf =   1.663e+00 (32738) 3
*162075: obj =   1.540046078e+02 inf =   1.661e+00 (32670) 2
*162345: obj =   1.540045148e+02 inf =   1.660e+00 (32665) 3
*162598: obj =   1.540042643e+02 inf =   1.658e+00 (32636) 2
*162864: obj =   1.540041580e+02 inf =   1.658e+00 (32603) 3
*163136: obj =   1.540041189e+02 inf =   1.656e+00 (32560) 3
*163389: obj =   1.540039214e+02 inf =   1.654e+00 (32525) 2
*163620: obj =   1.540036383e+02 inf =   1.655e+00 (32522) 3
*163869: obj =   1.540033601e+02 inf =   1.653e+00 (32500) 2
*164134: obj =   1.540032286e+02 inf =   1.653e+00 (32482) 3
*164392: obj =   1.540031337e+02 inf =   1.654e+00 (32477) 2
*164634: obj =   1.540027585e+02 inf =   1.658e+00 (32462) 2
*164883: obj =   1.540025210e+02 inf =   1.658e+00 (32423) 3
*165137: obj =   1.540023942e+02 inf =   1.657e+00 (32413) 2
*165394: obj =   1.540022709e+02 inf =   1.657e+00 (32374) 3
*165642: obj =   1.540021176e+02 inf =   1.657e+00 (32333) 2
*165910: obj =   1.540020152e+02 inf =   1.656e+00 (32285) 3
*166160: obj =   1.540017594e+02 inf =   1.654e+00 (32297) 3
*166419: obj =   1.540017464e+02 inf =   1.654e+00 (32243) 2
*166664: obj =   1.540015974e+02 inf =   1.654e+00 (32225) 3
*166943: obj =   1.540014975e+02 inf =   1.652e+00 (32161) 2
*167183: obj =   1.540013612e+02 inf =   1.652e+00 (32109) 3
*167447: obj =   1.540012214e+02 inf =   1.650e+00 (32068) 2
*167685: obj =   1.540009202e+02 inf =   1.651e+00 (32042) 3
*167834: obj =   1.540006960e+02 inf =   1.651e+00 (32017) 1
*167990: obj =   1.540005929e+02 inf =   1.651e+00 (31991) 2
*168267: obj =   1.540004902e+02 inf =   1.649e+00 (31963) 2
*168505: obj =   1.540002907e+02 inf =   1.652e+00 (31945) 3
*168688: obj =   1.539999102e+02 inf =   1.656e+00 (31924) 1
*168868: obj =   1.539990829e+02 inf =   1.667e+00 (31945) 2
*169047: obj =   1.539987997e+02 inf =   1.673e+00 (31944) 2
*169283: obj =   1.539987480e+02 inf =   1.672e+00 (31868) 2
*169531: obj =   1.539987099e+02 inf =   1.672e+00 (31828) 3
*169765: obj =   1.539984500e+02 inf =   1.672e+00 (31815) 2
*170031: obj =   1.539984114e+02 inf =   1.670e+00 (31762) 3
*170289: obj =   1.539983241e+02 inf =   1.668e+00 (31699) 2
*170552: obj =   1.539981507e+02 inf =   1.666e+00 (31646) 3
*170743: obj =   1.539972050e+02 inf =   1.681e+00 (31654) 2
*170947: obj =   1.539966810e+02 inf =   1.696e+00 (31614) 2
*171170: obj =   1.539962645e+02 inf =   1.704e+00 (31625) 2
*171433: obj =   1.539961873e+02 inf =   1.703e+00 (31578) 3
*171693: obj =   1.539960477e+02 inf =   1.702e+00 (31546) 2
*171905: obj =   1.539956636e+02 inf =   1.701e+00 (31544) 2
*172090: obj =   1.539951765e+02 inf =   1.697e+00 (31530) 2
*172319: obj =   1.539945355e+02 inf =   1.690e+00 (31534) 2
*172563: obj =   1.539943363e+02 inf =   1.687e+00 (31516) 3
*172811: obj =   1.539939321e+02 inf =   1.693e+00 (31477) 2
*173030: obj =   1.539935119e+02 inf =   1.688e+00 (31461) 2
*173288: obj =   1.539934068e+02 inf =   1.688e+00 (31434) 3
*173546: obj =   1.539933019e+02 inf =   1.687e+00 (31403) 2
*173808: obj =   1.539931722e+02 inf =   1.686e+00 (31371) 3
*174065: obj =   1.539931175e+02 inf =   1.686e+00 (31316) 3
*174334: obj =   1.539929852e+02 inf =   1.684e+00 (31292) 2
*174572: obj =   1.539927796e+02 inf =   1.691e+00 (31261) 3
*174820: obj =   1.539926187e+02 inf =   1.694e+00 (31245) 2
*175083: obj =   1.539924827e+02 inf =   1.693e+00 (31208) 3
*175342: obj =   1.539924157e+02 inf =   1.693e+00 (31186) 2
*175573: obj =   1.539921247e+02 inf =   1.690e+00 (31149) 2
*175799: obj =   1.539916938e+02 inf =   1.689e+00 (31116) 3
*176011: obj =   1.539911506e+02 inf =   1.688e+00 (31108) 2
*176232: obj =   1.539905803e+02 inf =   1.690e+00 (31092) 2
*176501: obj =   1.539905683e+02 inf =   1.689e+00 (31073) 3
*176767: obj =   1.539903970e+02 inf =   1.689e+00 (31039) 2
*177033: obj =   1.539903691e+02 inf =   1.688e+00 (31011) 3
*177308: obj =   1.539902848e+02 inf =   1.686e+00 (31015) 3
*177576: obj =   1.539901988e+02 inf =   1.686e+00 (30966) 2
*177843: obj =   1.539900226e+02 inf =   1.683e+00 (30928) 3
*178117: obj =   1.539899603e+02 inf =   1.681e+00 (30919) 2
*178374: obj =   1.539897799e+02 inf =   1.680e+00 (30877) 3
*178609: obj =   1.539894095e+02 inf =   1.678e+00 (30849) 2
*178833: obj =   1.539890224e+02 inf =   1.678e+00 (30812) 3
*179087: obj =   1.539888982e+02 inf =   1.677e+00 (30774) 2
*179339: obj =   1.539887548e+02 inf =   1.675e+00 (30737) 3
*179578: obj =   1.539883668e+02 inf =   1.680e+00 (30717) 2
*179822: obj =   1.539880273e+02 inf =   1.684e+00 (30716) 2
*180083: obj =   1.539879871e+02 inf =   1.682e+00 (30686) 3
*180351: obj =   1.539879120e+02 inf =   1.679e+00 (30654) 2
*180606: obj =   1.539877217e+02 inf =   1.678e+00 (30618) 3
*180859: obj =   1.539875399e+02 inf =   1.678e+00 (30601) 2
*181121: obj =   1.539874876e+02 inf =   1.677e+00 (30550) 3
*181379: obj =   1.539873455e+02 inf =   1.676e+00 (30535) 3
*181605: obj =   1.539868629e+02 inf =   1.684e+00 (30504) 2
*181831: obj =   1.539866112e+02 inf =   1.687e+00 (30480) 2
*182052: obj =   1.539864160e+02 inf =   1.690e+00 (30489) 2
*182312: obj =   1.539863854e+02 inf =   1.689e+00 (30485) 3
