GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 91718: obj =   2.031536814e+02 inf =   5.604e-01 (8302) 1
* 91819: obj =   2.031536744e+02 inf =   5.649e-01 (8291) 1
* 91920: obj =   2.031536485e+02 inf =   5.870e-01 (8299) 1
* 92021: obj =   2.031536408e+02 inf =   5.938e-01 (8292) 1
* 92122: obj =   2.031536293e+02 inf =   6.021e-01 (8296) 1
* 92223: obj =   2.031536261e+02 inf =   6.032e-01 (8286) 1
* 92324: obj =   2.031536174e+02 inf =   6.082e-01 (8289) 1
* 92425: obj =   2.031536045e+02 inf =   6.173e-01 (8261) 1
* 92527: obj =   2.031535911e+02 inf =   6.260e-01 (8253) 1
* 92628: obj =   2.031535747e+02 inf =   6.424e-01 (8257) 1
* 92729: obj =   2.031535741e+02 inf =   6.421e-01 (8248) 1
* 92830: obj =   2.031535659e+02 inf =   6.483e-01 (8269) 1
* 92932: obj =   2.031535561e+02 inf =   6.544e-01 (8266) 1
* 93033: obj =   2.031535341e+02 inf =   6.699e-01 (8255) 1
* 93135: obj =   2.031535238e+02 inf =   6.763e-01 (8253) 1
* 93236: obj =   2.031534942e+02 inf =   6.992e-01 (8244) 1
* 93338: obj =   2.031534861e+02 inf =   7.051e-01 (8253) 1
* 93439: obj =   2.031534790e+02 inf =   7.107e-01 (8247) 1
* 93541: obj =   2.031534669e+02 inf =   7.201e-01 (8242) 1
* 93642: obj =   2.031534653e+02 inf =   7.211e-01 (8232) 1
* 93744: obj =   2.031534627e+02 inf =   7.218e-01 (8225) 1
* 93846: obj =   2.031534556e+02 inf =   7.269e-01 (8230) 1
* 93947: obj =   2.031534425e+02 inf =   7.381e-01 (8234) 1
* 94048: obj =   2.031534289e+02 inf =   7.506e-01 (8213) 1
* 94149: obj =   2.031533935e+02 inf =   7.852e-01 (8216) 1
* 94250: obj =   2.031533932e+02 inf =   7.851e-01 (8205) 1
* 94351: obj =   2.031533890e+02 inf =   7.886e-01 (8193) 1
* 94452: obj =   2.031533792e+02 inf =   7.963e-01 (8219) 1
* 94554: obj =   2.031533769e+02 inf =   7.975e-01 (8191) 1
* 94655: obj =   2.031533765e+02 inf =   7.968e-01 (8184) 1
* 94757: obj =   2.031533734e+02 inf =   7.985e-01 (8180) 1
* 94860: obj =   2.031533618e+02 inf =   8.076e-01 (8185) 1
* 94961: obj =   2.031533607e+02 inf =   8.077e-01 (8178) 1
* 95064: obj =   2.031533607e+02 inf =   8.064e-01 (8180) 1
* 95165: obj =   2.031533599e+02 inf =   8.065e-01 (8179) 1
* 95266: obj =   2.031533567e+02 inf =   8.080e-01 (8171) 1
* 95367: obj =   2.031533450e+02 inf =   8.161e-01 (8167) 1
* 95471: obj =   2.031533425e+02 inf =   8.177e-01 (8178) 1
* 95573: obj =   2.031533411e+02 inf =   8.174e-01 (8175) 1
* 95674: obj =   2.031533328e+02 inf =   8.240e-01 (8177) 1
* 95779: obj =   2.031533321e+02 inf =   8.243e-01 (8205) 1
* 95897: obj =   1.667221620e+02 inf =   8.247e-01 (7610) 1
* 95998: obj =   1.667221548e+02 inf =   8.312e-01 (7610) 1
* 96099: obj =   1.667221476e+02 inf =   8.372e-01 (7604) 1
* 96202: obj =   1.667137795e+02 inf =   8.422e-01 (7644) 1
* 96303: obj =   1.667137740e+02 inf =   8.469e-01 (7637) 1
* 96405: obj =   1.667137697e+02 inf =   8.507e-01 (7652) 1
* 96506: obj =   1.667137610e+02 inf =   8.509e-01 (7633) 1
* 96608: obj =   1.667137541e+02 inf =   8.525e-01 (7641) 1
* 96709: obj =   1.667137485e+02 inf =   8.546e-01 (7656) 1
* 96810: obj =   1.667137329e+02 inf =   8.595e-01 (7662) 1
* 96912: obj =   1.667137248e+02 inf =   8.635e-01 (7652) 1
* 97014: obj =   1.667137162e+02 inf =   8.676e-01 (7656) 1
* 97116: obj =   1.667137135e+02 inf =   8.686e-01 (7646) 1
* 97220: obj =   1.667137085e+02 inf =   8.740e-01 (7652) 1
* 97322: obj =   1.630063262e+02 inf =   8.759e-01 (7549) 1
* 97442: obj =   1.531156301e+02 inf =   8.810e-01 (7633) 1
* 97543: obj =   1.531156125e+02 inf =   8.929e-01 (7635) 1
* 97644: obj =   1.531156089e+02 inf =   8.958e-01 (7615) 1
* 97745: obj =   1.531156067e+02 inf =   8.979e-01 (7608) 1
* 97847: obj =   1.531156020e+02 inf =   9.045e-01 (7610) 1
* 97948: obj =   1.531155889e+02 inf =   9.182e-01 (7616) 1
* 98049: obj =   1.531155750e+02 inf =   9.329e-01 (7624) 1
* 98151: obj =   1.531155738e+02 inf =   9.340e-01 (7608) 1
* 98398: obj =   1.530723365e+02 inf =   9.372e-01 (39651) 2
* 98615: obj =   1.530674731e+02 inf =   9.362e-01 (39621) 2
* 98823: obj =   1.530655695e+02 inf =   9.351e-01 (39620) 2
* 99047: obj =   1.530615409e+02 inf =   9.390e-01 (39586) 2
* 99253: obj =   1.530565102e+02 inf =   9.472e-01 (39568) 2
* 99461: obj =   1.530519526e+02 inf =   9.399e-01 (39532) 2
* 99668: obj =   1.530462359e+02 inf =   9.363e-01 (39506) 2
* 99873: obj =   1.530397204e+02 inf =   9.445e-01 (39479) 3
*100088: obj =   1.530348719e+02 inf =   9.500e-01 (39439) 2
*100299: obj =   1.530289388e+02 inf =   9.592e-01 (39425) 2
*100519: obj =   1.530235089e+02 inf =   9.670e-01 (39411) 2
*100753: obj =   1.530198845e+02 inf =   9.724e-01 (39378) 2
*100986: obj =   1.530169653e+02 inf =   9.793e-01 (39327) 2
*101219: obj =   1.530147343e+02 inf =   9.923e-01 (39287) 3
*101468: obj =   1.530120208e+02 inf =   9.968e-01 (39259) 2
*101703: obj =   1.530095153e+02 inf =   1.009e+00 (39217) 3
*101928: obj =   1.530044171e+02 inf =   1.042e+00 (39150) 2
*102182: obj =   1.530040482e+02 inf =   1.043e+00 (39091) 2
*102429: obj =   1.530036878e+02 inf =   1.045e+00 (39039) 3
*102670: obj =   1.530027056e+02 inf =   1.056e+00 (38985) 2
*102913: obj =   1.530019149e+02 inf =   1.063e+00 (38946) 3
*103160: obj =   1.530007752e+02 inf =   1.076e+00 (38883) 2
*103404: obj =   1.530000403e+02 inf =   1.085e+00 (38868) 2
*103647: obj =   1.529983765e+02 inf =   1.103e+00 (38826) 3
*103891: obj =   1.529971343e+02 inf =   1.119e+00 (38784) 2
*104144: obj =   1.529968151e+02 inf =   1.120e+00 (38720) 3
*104394: obj =   1.529954037e+02 inf =   1.132e+00 (38625) 2
*104637: obj =   1.529940572e+02 inf =   1.147e+00 (38584) 3
*104889: obj =   1.529929431e+02 inf =   1.156e+00 (38524) 2
*105155: obj =   1.529924310e+02 inf =   1.157e+00 (38489) 3
*105406: obj =   1.529906805e+02 inf =   1.173e+00 (38481) 2
*105662: obj =   1.529900268e+02 inf =   1.180e+00 (38454) 3
*105912: obj =   1.529884906e+02 inf =   1.195e+00 (38431) 2
*106146: obj =   1.529873533e+02 inf =   1.207e+00 (38377) 2
*106377: obj =   1.529863046e+02 inf =   1.213e+00 (38338) 3
*106622: obj =   1.529846200e+02 inf =   1.231e+00 (38307) 2
*106848: obj =   1.529835776e+02 inf =   1.242e+00 (38238) 2
*107091: obj =   1.529831685e+02 inf =   1.245e+00 (38196) 3
*107355: obj =   1.529830061e+02 inf =   1.244e+00 (38171) 2
*107615: obj =   1.529823135e+02 inf =   1.250e+00 (38140) 3
*107853: obj =   1.529815289e+02 inf =   1.259e+00 (38126) 2
*108108: obj =   1.529813918e+02 inf =   1.259e+00 (38113) 3
*108399: obj =   1.529811203e+02 inf =   1.258e+00 (38044) 3
*108661: obj =   1.529803274e+02 inf =   1.261e+00 (37998) 2
*108914: obj =   1.529797027e+02 inf =   1.265e+00 (37977) 3
*109202: obj =   1.529793632e+02 inf =   1.266e+00 (37934) 3
*109447: obj =   1.529787474e+02 inf =   1.270e+00 (37911) 2
*109689: obj =   1.529771468e+02 inf =   1.285e+00 (37900) 2
*109927: obj =   1.529758164e+02 inf =   1.301e+00 (37852) 3
*110188: obj =   1.529756481e+02 inf =   1.301e+00 (37839) 2
*110468: obj =   1.529754794e+02 inf =   1.300e+00 (37777) 3
*110715: obj =   1.529751052e+02 inf =   1.305e+00 (37737) 2
*110991: obj =   1.529747391e+02 inf =   1.307e+00 (37733) 3
*111245: obj =   1.529740382e+02 inf =   1.312e+00 (37710) 3
*111508: obj =   1.529733613e+02 inf =   1.318e+00 (37686) 2
*111762: obj =   1.529724789e+02 inf =   1.329e+00 (37650) 3
*112027: obj =   1.529723696e+02 inf =   1.329e+00 (37623) 2
*112276: obj =   1.529721512e+02 inf =   1.330e+00 (37594) 3
*112544: obj =   1.529714938e+02 inf =   1.335e+00 (37537) 2
*112752: obj =   1.529694076e+02 inf =   1.360e+00 (37511) 3
*112993: obj =   1.529678252e+02 inf =   1.381e+00 (37510) 2
*113260: obj =   1.529677772e+02 inf =   1.379e+00 (37460) 3
*113533: obj =   1.529675444e+02 inf =   1.378e+00 (37415) 2
*113803: obj =   1.529673768e+02 inf =   1.378e+00 (37376) 3
*114067: obj =   1.529673183e+02 inf =   1.377e+00 (37336) 2
*114315: obj =   1.529670875e+02 inf =   1.379e+00 (37331) 3
*114546: obj =   1.529664972e+02 inf =   1.385e+00 (37323) 2
*114794: obj =   1.529663480e+02 inf =   1.387e+00 (37310) 3
*115052: obj =   1.529660414e+02 inf =   1.389e+00 (37304) 2
*115322: obj =   1.529658021e+02 inf =   1.392e+00 (37291) 3
*115572: obj =   1.529648429e+02 inf =   1.393e+00 (37262) 2
*115800: obj =   1.529637726e+02 inf =   1.400e+00 (37230) 3
*116043: obj =   1.529620592e+02 inf =   1.411e+00 (37190) 2
*116295: obj =   1.529620340e+02 inf =   1.410e+00 (37198) 2
*116548: obj =   1.529614396e+02 inf =   1.416e+00 (37195) 3
*116788: obj =   1.529610749e+02 inf =   1.420e+00 (37182) 2
*117046: obj =   1.529608223e+02 inf =   1.420e+00 (37148) 3
*117315: obj =   1.529600054e+02 inf =   1.423e+00 (37118) 3
*117576: obj =   1.529597785e+02 inf =   1.425e+00 (37125) 2
*117808: obj =   1.529586891e+02 inf =   1.436e+00 (37096) 2
*117999: obj =   1.529562797e+02 inf =   1.464e+00 (37086) 2
*118224: obj =   1.529556246e+02 inf =   1.470e+00 (37064) 2
*118465: obj =   1.529553314e+02 inf =   1.473e+00 (37081) 3
*118698: obj =   1.529548076e+02 inf =   1.483e+00 (37047) 2
*118937: obj =   1.529544798e+02 inf =   1.488e+00 (36992) 3
*119198: obj =   1.529544780e+02 inf =   1.485e+00 (36998) 2
*119461: obj =   1.529543345e+02 inf =   1.486e+00 (36976) 3
*119681: obj =   1.529529962e+02 inf =   1.512e+00 (36935) 2
*119948: obj =   1.529526524e+02 inf =   1.515e+00 (36899) 2
*120175: obj =   1.529522793e+02 inf =   1.519e+00 (36888) 3
*120439: obj =   1.529521868e+02 inf =   1.520e+00 (36856) 2
*120670: obj =   1.529514714e+02 inf =   1.531e+00 (36836) 3
*120858: obj =   1.529505415e+02 inf =   1.546e+00 (36831) 1
*121041: obj =   1.529486082e+02 inf =   1.583e+00 (36820) 2
*121285: obj =   1.529483036e+02 inf =   1.587e+00 (36771) 3
*121532: obj =   1.529476183e+02 inf =   1.586e+00 (36751) 2
*121758: obj =   1.529461808e+02 inf =   1.588e+00 (36703) 2
*122015: obj =   1.529460342e+02 inf =   1.588e+00 (36710) 3
*122294: obj =   1.529458976e+02 inf =   1.586e+00 (36697) 3
*122499: obj =   1.529437132e+02 inf =   1.590e+00 (36679) 2
*122752: obj =   1.529431694e+02 inf =   1.595e+00 (36669) 2
*123020: obj =   1.529427903e+02 inf =   1.596e+00 (36641) 3
*123302: obj =   1.529423845e+02 inf =   1.595e+00 (36652) 3
*123549: obj =   1.529414721e+02 inf =   1.600e+00 (36625) 2
*123784: obj =   1.529403624e+02 inf =   1.604e+00 (36558) 2
*124034: obj =   1.529402985e+02 inf =   1.605e+00 (36554) 3
*124275: obj =   1.529399355e+02 inf =   1.605e+00 (36561) 2
*124516: obj =   1.529396936e+02 inf =   1.606e+00 (36533) 3
*124785: obj =   1.529395894e+02 inf =   1.605e+00 (36490) 2
*125062: obj =   1.529391664e+02 inf =   1.603e+00 (36474) 3
*125312: obj =   1.529389297e+02 inf =   1.604e+00 (36450) 2
*125556: obj =   1.529385992e+02 inf =   1.601e+00 (36432) 3
*125796: obj =   1.529375458e+02 inf =   1.600e+00 (36437) 2
*126068: obj =   1.529374722e+02 inf =   1.599e+00 (36406) 3
*126326: obj =   1.529369601e+02 inf =   1.598e+00 (36393) 2
*126594: obj =   1.529367269e+02 inf =   1.597e+00 (36353) 3
*126846: obj =   1.529361855e+02 inf =   1.596e+00 (36340) 3
*127134: obj =   1.529360099e+02 inf =   1.594e+00 (36275) 2
*127403: obj =   1.529358616e+02 inf =   1.594e+00 (36243) 3
*127668: obj =   1.529354837e+02 inf =   1.596e+00 (36268) 3
*127888: obj =   1.529341578e+02 inf =   1.605e+00 (36253) 2
*128178: obj =   1.529341075e+02 inf =   1.602e+00 (36201) 3
*128449: obj =   1.529337508e+02 inf =   1.601e+00 (36179) 2
*128669: obj =   1.529331252e+02 inf =   1.600e+00 (36212) 2
*128954: obj =   1.529330687e+02 inf =   1.599e+00 (36197) 3
*129202: obj =   1.529323166e+02 inf =   1.602e+00 (36191) 3
*129479: obj =   1.529320672e+02 inf =   1.605e+00 (36178) 2
*129739: obj =   1.529318109e+02 inf =   1.610e+00 (36143) 3
*130037: obj =   1.529317534e+02 inf =   1.607e+00 (36043) 3
*130259: obj =   1.529304415e+02 inf =   1.594e+00 (36034) 2
*130493: obj =   1.529298746e+02 inf =   1.596e+00 (36039) 2
*130722: obj =   1.529294308e+02 inf =   1.601e+00 (36064) 3
*130992: obj =   1.529293179e+02 inf =   1.601e+00 (36025) 2
*131279: obj =   1.529292784e+02 inf =   1.598e+00 (35960) 3
*131531: obj =   1.529288477e+02 inf =   1.603e+00 (35939) 3
*131781: obj =   1.529281627e+02 inf =   1.610e+00 (35934) 2
*132061: obj =   1.529281087e+02 inf =   1.607e+00 (35882) 3
*132333: obj =   1.529280393e+02 inf =   1.607e+00 (35871) 2
*132605: obj =   1.529278014e+02 inf =   1.606e+00 (35850) 3
*132885: obj =   1.529276330e+02 inf =   1.605e+00 (35841) 3
*133146: obj =   1.529273653e+02 inf =   1.609e+00 (35822) 2
*133421: obj =   1.529271135e+02 inf =   1.608e+00 (35761) 3
*133671: obj =   1.529263680e+02 inf =   1.612e+00 (35765) 3
*133931: obj =   1.529260284e+02 inf =   1.611e+00 (35715) 2
*134207: obj =   1.529258573e+02 inf =   1.609e+00 (35648) 3
*134471: obj =   1.529256602e+02 inf =   1.607e+00 (35588) 3
*134731: obj =   1.529252035e+02 inf =   1.609e+00 (35589) 2
*134987: obj =   1.529249665e+02 inf =   1.607e+00 (35557) 3
*135261: obj =   1.529247872e+02 inf =   1.605e+00 (35506) 2
*135449: obj =   1.529233466e+02 inf =   1.626e+00 (35480) 2
*135637: obj =   1.529220913e+02 inf =   1.652e+00 (35474) 2
*135884: obj =   1.529219710e+02 inf =   1.651e+00 (35425) 3
*136139: obj =   1.529218927e+02 inf =   1.649e+00 (35407) 2
*136409: obj =   1.529218414e+02 inf =   1.646e+00 (35363) 3
*136656: obj =   1.529213290e+02 inf =   1.640e+00 (35333) 2
*136899: obj =   1.529211250e+02 inf =   1.638e+00 (35317) 3
*137140: obj =   1.529210459e+02 inf =   1.635e+00 (35238) 2
*137415: obj =   1.529209379e+02 inf =   1.632e+00 (35155) 3
*137639: obj =   1.529197161e+02 inf =   1.643e+00 (35120) 2
*137876: obj =   1.529191891e+02 inf =   1.647e+00 (35076) 2
*138153: obj =   1.529190957e+02 inf =   1.644e+00 (35064) 3
*138412: obj =   1.529190301e+02 inf =   1.640e+00 (34998) 2
*138669: obj =   1.529188343e+02 inf =   1.640e+00 (34990) 3
*138861: obj =   1.529185997e+02 inf =   1.644e+00 (34978) 2
*139094: obj =   1.529179548e+02 inf =   1.650e+00 (34915) 2
*139320: obj =   1.529177438e+02 inf =   1.650e+00 (34872) 2
*139558: obj =   1.529174328e+02 inf =   1.649e+00 (34787) 3
*139812: obj =   1.529170059e+02 inf =   1.650e+00 (34709) 2
*140055: obj =   1.529166237e+02 inf =   1.647e+00 (34630) 3
*140337: obj =   1.529165214e+02 inf =   1.643e+00 (34598) 3
*140552: obj =   1.529160024e+02 inf =   1.638e+00 (34564) 2
*140794: obj =   1.529157671e+02 inf =   1.638e+00 (34561) 2
*140992: obj =   1.529142002e+02 inf =   1.657e+00 (34567) 2
*141201: obj =   1.529137710e+02 inf =   1.663e+00 (34555) 2
*141397: obj =   1.529132285e+02 inf =   1.673e+00 (34543) 2
*141634: obj =   1.529129630e+02 inf =   1.677e+00 (34508) 2
*141895: obj =   1.529126597e+02 inf =   1.675e+00 (34473) 3
*142152: obj =   1.529120622e+02 inf =   1.679e+00 (34453) 2
*142392: obj =   1.529118772e+02 inf =   1.674e+00 (34411) 3
*142656: obj =   1.529115635e+02 inf =   1.673e+00 (34353) 2
*142889: obj =   1.529111120e+02 inf =   1.673e+00 (34334) 3
*143074: obj =   1.529097166e+02 inf =   1.690e+00 (34345) 2
*143332: obj =   1.529093619e+02 inf =   1.693e+00 (34319) 2
*143583: obj =   1.529091191e+02 inf =   1.695e+00 (34268) 3
*143838: obj =   1.529089930e+02 inf =   1.696e+00 (34233) 2
*144054: obj =   1.529085382e+02 inf =   1.705e+00 (34216) 2
*144288: obj =   1.529085252e+02 inf =   1.702e+00 (34196) 3
*144536: obj =   1.529083243e+02 inf =   1.703e+00 (34154) 2
*144807: obj =   1.529081843e+02 inf =   1.701e+00 (34140) 3
*145050: obj =   1.529078563e+02 inf =   1.702e+00 (34122) 2
*145223: obj =   1.529071607e+02 inf =   1.713e+00 (34136) 2
*145400: obj =   1.529058138e+02 inf =   1.744e+00 (34133) 2
*145605: obj =   1.529051943e+02 inf =   1.762e+00 (34114) 2
*145844: obj =   1.529049707e+02 inf =   1.763e+00 (34125) 2
*146066: obj =   1.529043881e+02 inf =   1.768e+00 (34098) 2
*146319: obj =   1.529042967e+02 inf =   1.767e+00 (34063) 3
*146566: obj =   1.529039398e+02 inf =   1.766e+00 (33986) 2
*146836: obj =   1.529038206e+02 inf =   1.767e+00 (33958) 3
*147074: obj =   1.529034750e+02 inf =   1.763e+00 (33930) 2
*147322: obj =   1.529028907e+02 inf =   1.761e+00 (33918) 2
*147554: obj =   1.529026927e+02 inf =   1.757e+00 (33903) 3
*147767: obj =   1.529021261e+02 inf =   1.751e+00 (33861) 2
*148049: obj =   1.529020813e+02 inf =   1.749e+00 (33828) 3
*148334: obj =   1.529020433e+02 inf =   1.747e+00 (33787) 3
*148577: obj =   1.529016625e+02 inf =   1.743e+00 (33781) 2
*148838: obj =   1.529016027e+02 inf =   1.742e+00 (33758) 2
*149103: obj =   1.529015549e+02 inf =   1.740e+00 (33708) 3
*149351: obj =   1.529013152e+02 inf =   1.738e+00 (33678) 3
*149624: obj =   1.529011422e+02 inf =   1.737e+00 (33667) 2
*149862: obj =   1.529006457e+02 inf =   1.745e+00 (33660) 3
*150083: obj =   1.529001616e+02 inf =   1.746e+00 (33632) 2
*150309: obj =   1.529000792e+02 inf =   1.746e+00 (33631) 2
*150552: obj =   1.528997786e+02 inf =   1.746e+00 (33615) 2
*150802: obj =   1.528995434e+02 inf =   1.743e+00 (33587) 3
*151049: obj =   1.528992780e+02 inf =   1.742e+00 (33594) 2
*151306: obj =   1.528992170e+02 inf =   1.740e+00 (33549) 3
*151559: obj =   1.528990382e+02 inf =   1.738e+00 (33526) 2
*151808: obj =   1.528986380e+02 inf =   1.733e+00 (33482) 3
*152009: obj =   1.528977728e+02 inf =   1.730e+00 (33479) 2
*152233: obj =   1.528973345e+02 inf =   1.732e+00 (33465) 2
*152479: obj =   1.528972981e+02 inf =   1.732e+00 (33481) 3
*152708: obj =   1.528971730e+02 inf =   1.731e+00 (33459) 2
*152969: obj =   1.528970985e+02 inf =   1.729e+00 (33427) 2
*153207: obj =   1.528970778e+02 inf =   1.728e+00 (33418) 3
*153459: obj =   1.528966858e+02 inf =   1.727e+00 (33394) 2
*153666: obj =   1.528959190e+02 inf =   1.739e+00 (33384) 2
*153848: obj =   1.528955935e+02 inf =   1.745e+00 (33383) 2
*154083: obj =   1.528954214e+02 inf =   1.743e+00 (33353) 2
*154334: obj =   1.528953700e+02 inf =   1.741e+00 (33355) 3
*154594: obj =   1.528952220e+02 inf =   1.739e+00 (33303) 2
*154780: obj =   1.528950273e+02 inf =   1.744e+00 (33318) 2
*154985: obj =   1.528945129e+02 inf =   1.758e+00 (33286) 2
*155230: obj =   1.528943982e+02 inf =   1.757e+00 (33256) 3
*155497: obj =   1.528942671e+02 inf =   1.755e+00 (33228) 2
*155696: obj =   1.528930247e+02 inf =   1.752e+00 (33228) 2
*155939: obj =   1.528927732e+02 inf =   1.753e+00 (33208) 3
*156187: obj =   1.528926347e+02 inf =   1.754e+00 (33177) 2
*156452: obj =   1.528925829e+02 inf =   1.752e+00 (33162) 3
*156717: obj =   1.528924668e+02 inf =   1.750e+00 (33135) 2
*156927: obj =   1.528918016e+02 inf =   1.751e+00 (33123) 2
*157201: obj =   1.528917598e+02 inf =   1.749e+00 (33080) 3
*157433: obj =   1.528914983e+02 inf =   1.742e+00 (33088) 2
*157678: obj =   1.528912761e+02 inf =   1.738e+00 (33054) 3
*157942: obj =   1.528912478e+02 inf =   1.736e+00 (33031) 3
*158221: obj =   1.528912094e+02 inf =   1.732e+00 (33021) 2
*158431: obj =   1.528908942e+02 inf =   1.730e+00 (33002) 2
*158626: obj =   1.528906222e+02 inf =   1.726e+00 (32981) 2
*158857: obj =   1.528904149e+02 inf =   1.723e+00 (32985) 3
*159079: obj =   1.528900094e+02 inf =   1.725e+00 (32988) 2
*159342: obj =   1.528898239e+02 inf =   1.726e+00 (32928) 2
*159549: obj =   1.528891615e+02 inf =   1.722e+00 (32949) 2
*159793: obj =   1.528889541e+02 inf =   1.721e+00 (32960) 3
*160060: obj =   1.528888851e+02 inf =   1.720e+00 (32920) 2
*160288: obj =   1.528887200e+02 inf =   1.721e+00 (32898) 3
*160528: obj =   1.528883891e+02 inf =   1.724e+00 (32872) 2
*160778: obj =   1.528881007e+02 inf =   1.724e+00 (32872) 3
*161054: obj =   1.528879376e+02 inf =   1.724e+00 (32834) 2
*161250: obj =   1.528872127e+02 inf =   1.731e+00 (32835) 2
*161429: obj =   1.528865174e+02 inf =   1.747e+00 (32825) 2
*161668: obj =   1.528864518e+02 inf =   1.746e+00 (32821) 2
*161941: obj =   1.528863163e+02 inf =   1.745e+00 (32775) 3
*162203: obj =   1.528862897e+02 inf =   1.743e+00 (32758) 3
*162437: obj =   1.528861445e+02 inf =   1.743e+00 (32746) 2
*162641: obj =   1.528857976e+02 inf =   1.748e+00 (32724) 2
*162825: obj =   1.528855719e+02 inf =   1.754e+00 (32732) 2
*163081: obj =   1.528855085e+02 inf =   1.753e+00 (32717) 2
*163341: obj =   1.528854708e+02 inf =   1.750e+00 (32647) 3
*163588: obj =   1.528854395e+02 inf =   1.747e+00 (32592) 2
*163793: obj =   1.528849190e+02 inf =   1.731e+00 (32585) 2
*163973: obj =   1.528841470e+02 inf =   1.719e+00 (32567) 2
*164241: obj =   1.528840367e+02 inf =   1.717e+00 (32530) 3
*164506: obj =   1.528839440e+02 inf =   1.715e+00 (32497) 2
*164732: obj =   1.528836769e+02 inf =   1.714e+00 (32477) 3
*165011: obj =   1.528836521e+02 inf =   1.712e+00 (32469) 2
*165251: obj =   1.528835720e+02 inf =   1.712e+00 (32464) 3
*165490: obj =   1.528832301e+02 inf =   1.712e+00 (32430) 2
*165749: obj =   1.528831042e+02 inf =   1.711e+00 (32427) 3
*166014: obj =   1.528828902e+02 inf =   1.710e+00 (32373) 2
*166270: obj =   1.528827777e+02 inf =   1.708e+00 (32320) 3
*166504: obj =   1.528826306e+02 inf =   1.709e+00 (32314) 2
*166750: obj =   1.528825920e+02 inf =   1.708e+00 (32264) 3
*166949: obj =   1.528823098e+02 inf =   1.716e+00 (32264) 2
*167130: obj =   1.528817301e+02 inf =   1.739e+00 (32253) 1
*167334: obj =   1.528816891e+02 inf =   1.738e+00 (32229) 2
*167555: obj =   1.528814700e+02 inf =   1.736e+00 (32231) 3
*167804: obj =   1.528813500e+02 inf =   1.736e+00 (32170) 2
*168057: obj =   1.528812930e+02 inf =   1.735e+00 (32141) 2
*168337: obj =   1.528812666e+02 inf =   1.733e+00 (32106) 3
*168581: obj =   1.528811147e+02 inf =   1.728e+00 (32071) 3
*168791: obj =   1.528804771e+02 inf =   1.705e+00 (32059) 2
*168972: obj =   1.528799082e+02 inf =   1.689e+00 (32053) 2
*169215: obj =   1.528796108e+02 inf =   1.683e+00 (32022) 2
*169468: obj =   1.528795151e+02 inf =   1.682e+00 (32004) 2
*169695: obj =   1.528789862e+02 inf =   1.678e+00 (31978) 3
*169921: obj =   1.528785551e+02 inf =   1.678e+00 (31988) 2
*170177: obj =   1.528784286e+02 inf =   1.677e+00 (31950) 2
*170441: obj =   1.528784055e+02 inf =   1.675e+00 (31946) 3
*170688: obj =   1.528782557e+02 inf =   1.675e+00 (31921) 3
*170950: obj =   1.528782505e+02 inf =   1.675e+00 (31904) 2
*171204: obj =   1.528780993e+02 inf =   1.674e+00 (31878) 3
*171479: obj =   1.528779826e+02 inf =   1.674e+00 (31868) 2
*171716: obj =   1.528775966e+02 inf =   1.672e+00 (31842) 3
*171990: obj =   1.528774734e+02 inf =   1.671e+00 (31799) 2
*172237: obj =   1.528773529e+02 inf =   1.667e+00 (31786) 3
*172488: obj =   1.528772227e+02 inf =   1.664e+00 (31738) 2
*172719: obj =   1.528768636e+02 inf =   1.665e+00 (31703) 3
*172954: obj =   1.528766222e+02 inf =   1.666e+00 (31650) 2
*173214: obj =   1.528765368e+02 inf =   1.663e+00 (31606) 2
*173458: obj =   1.528763774e+02 inf =   1.661e+00 (31577) 3
*173694: obj =   1.528761308e+02 inf =   1.660e+00 (31556) 2
*173866: obj =   1.528757867e+02 inf =   1.661e+00 (31547) 2
*174076: obj =   1.528753007e+02 inf =   1.666e+00 (31539) 2
*174310: obj =   1.528750827e+02 inf =   1.665e+00 (31533) 2
*174534: obj =   1.528745756e+02 inf =   1.664e+00 (31495) 3
*174764: obj =   1.528741613e+02 inf =   1.663e+00 (31484) 2
*175026: obj =   1.528739347e+02 inf =   1.663e+00 (31452) 2
*175270: obj =   1.528736044e+02 inf =   1.661e+00 (31441) 3
*175523: obj =   1.528734494e+02 inf =   1.659e+00 (31426) 2
*175748: obj =   1.528731493e+02 inf =   1.662e+00 (31398) 3
*176015: obj =   1.528728966e+02 inf =   1.661e+00 (31365) 2
*176263: obj =   1.528728015e+02 inf =   1.660e+00 (31362) 3
*176523: obj =   1.528726013e+02 inf =   1.656e+00 (31305) 2
