GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1470.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1470.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1470.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*128327: obj =   1.808224950e+12 inf =   2.822e+01 (19383) 1
*128334: obj =   1.808224941e+12 inf =   2.823e+01 (19395)
*128341: obj =   1.808224941e+12 inf =   2.823e+01 (19393)
*128348: obj =   1.808224941e+12 inf =   2.823e+01 (19398)
*128355: obj =   1.808224930e+12 inf =   2.825e+01 (19396)
*128362: obj =   1.808224919e+12 inf =   2.827e+01 (19395)
*128369: obj =   1.808224919e+12 inf =   2.827e+01 (19404)
*128376: obj =   1.808224919e+12 inf =   2.827e+01 (19402)
*128383: obj =   1.808224918e+12 inf =   2.827e+01 (19397)
*128390: obj =   1.808224902e+12 inf =   2.829e+01 (19397)
*128397: obj =   1.808224902e+12 inf =   2.829e+01 (19376)
*128404: obj =   1.808224902e+12 inf =   2.829e+01 (19373)
*128411: obj =   1.808224901e+12 inf =   2.829e+01 (19382)
*128418: obj =   1.808224901e+12 inf =   2.829e+01 (19376)
*128425: obj =   1.808224901e+12 inf =   2.829e+01 (19385)
*128432: obj =   1.808224901e+12 inf =   2.829e+01 (19373)
*128439: obj =   1.808224900e+12 inf =   2.829e+01 (19377)
*128444: obj =   1.808224900e+12 inf =   2.829e+01 (19385) 1
*128451: obj =   1.808224900e+12 inf =   2.829e+01 (19382)
*128458: obj =   1.808224900e+12 inf =   2.829e+01 (19387)
*128465: obj =   1.808224900e+12 inf =   2.829e+01 (19373)
*128472: obj =   1.808224900e+12 inf =   2.829e+01 (19379)
*128479: obj =   1.808224897e+12 inf =   2.829e+01 (19407)
*128486: obj =   1.808224897e+12 inf =   2.829e+01 (19399)
*128493: obj =   1.808224897e+12 inf =   2.829e+01 (19393)
*128500: obj =   1.808224897e+12 inf =   2.829e+01 (19396)
*128507: obj =   1.808224897e+12 inf =   2.829e+01 (19404)
*128514: obj =   1.808224897e+12 inf =   2.829e+01 (19389)
*128521: obj =   1.808224886e+12 inf =   2.831e+01 (19383)
*128528: obj =   1.808224886e+12 inf =   2.831e+01 (19382)
*128535: obj =   1.808224886e+12 inf =   2.831e+01 (19396)
*128542: obj =   1.808224886e+12 inf =   2.831e+01 (19386)
*128549: obj =   1.808224881e+12 inf =   2.831e+01 (19394)
*128556: obj =   1.808224873e+12 inf =   2.832e+01 (19410)
*128561: obj =   1.808224873e+12 inf =   2.832e+01 (19415) 1
*128568: obj =   1.808224873e+12 inf =   2.832e+01 (19428)
*128575: obj =   1.808224873e+12 inf =   2.832e+01 (19435)
*128582: obj =   1.808224870e+12 inf =   2.833e+01 (19434)
*128589: obj =   1.808224869e+12 inf =   2.833e+01 (19426)
*128596: obj =   1.808224869e+12 inf =   2.833e+01 (19433)
*128603: obj =   1.808224869e+12 inf =   2.833e+01 (19443)
*128610: obj =   1.808224869e+12 inf =   2.833e+01 (19431)
*128617: obj =   1.808224869e+12 inf =   2.833e+01 (19434)
*128624: obj =   1.808224869e+12 inf =   2.833e+01 (19425)
*128631: obj =   1.808224869e+12 inf =   2.833e+01 (19421)
*128638: obj =   1.808224869e+12 inf =   2.833e+01 (19425)
*128645: obj =   1.808224868e+12 inf =   2.833e+01 (19430)
*128652: obj =   1.808224868e+12 inf =   2.833e+01 (19428)
*128659: obj =   1.808224868e+12 inf =   2.833e+01 (19427)
*128666: obj =   1.808224868e+12 inf =   2.833e+01 (19429)
*128673: obj =   1.808224868e+12 inf =   2.833e+01 (19429)
*128676: obj =   1.808224862e+12 inf =   2.833e+01 (19436) 1
*128683: obj =   1.808224853e+12 inf =   2.835e+01 (19439)
*128690: obj =   1.808224847e+12 inf =   2.835e+01 (19441)
*128696: obj =   1.808224847e+12 inf =   2.835e+01 (19441)
*128702: obj =   1.808224847e+12 inf =   2.835e+01 (19431)
*128709: obj =   1.808224847e+12 inf =   2.835e+01 (19454)
*128716: obj =   1.808224847e+12 inf =   2.835e+01 (19445)
*128723: obj =   1.808224847e+12 inf =   2.835e+01 (19458)
*128730: obj =   1.808224847e+12 inf =   2.835e+01 (19461)
*128737: obj =   1.808224847e+12 inf =   2.835e+01 (19471)
*128744: obj =   1.808224847e+12 inf =   2.835e+01 (19463)
*128751: obj =   1.808224829e+12 inf =   2.838e+01 (19471)
*128758: obj =   1.808224818e+12 inf =   2.839e+01 (19452)
*128765: obj =   1.808224818e+12 inf =   2.839e+01 (19453)
*128772: obj =   1.808224806e+12 inf =   2.841e+01 (19451)
*128779: obj =   1.808224798e+12 inf =   2.842e+01 (19469)
*128786: obj =   1.808224798e+12 inf =   2.842e+01 (19467)
*128793: obj =   1.808224794e+12 inf =   2.843e+01 (19463)
*128795: obj =   1.808224794e+12 inf =   2.843e+01 (19468) 1
*128802: obj =   1.808224794e+12 inf =   2.843e+01 (19466)
*128809: obj =   1.808224794e+12 inf =   2.843e+01 (19458)
*128816: obj =   1.808224794e+12 inf =   2.843e+01 (19471)
*128823: obj =   1.808224794e+12 inf =   2.843e+01 (19469)
*128830: obj =   1.808224793e+12 inf =   2.843e+01 (19480)
*128837: obj =   1.808224793e+12 inf =   2.843e+01 (19472)
*128844: obj =   1.808224792e+12 inf =   2.843e+01 (19463)
*128851: obj =   1.808224792e+12 inf =   2.843e+01 (19462)
*128858: obj =   1.808224789e+12 inf =   2.843e+01 (19463)
*128865: obj =   1.808224789e+12 inf =   2.843e+01 (19465)
*128872: obj =   1.808224789e+12 inf =   2.843e+01 (19461)
*128879: obj =   1.808224789e+12 inf =   2.843e+01 (19454)
*128886: obj =   1.808224789e+12 inf =   2.843e+01 (19473)
*128893: obj =   1.808224788e+12 inf =   2.843e+01 (19483)
*128900: obj =   1.808224788e+12 inf =   2.843e+01 (19474)
*128907: obj =   1.808224788e+12 inf =   2.843e+01 (19469)
*128913: obj =   1.808224774e+12 inf =   2.845e+01 (19464) 1
*128920: obj =   1.808224773e+12 inf =   2.845e+01 (19470)
*128927: obj =   1.808224773e+12 inf =   2.845e+01 (19482)
*128934: obj =   1.808224773e+12 inf =   2.845e+01 (19484)
*128941: obj =   1.808224773e+12 inf =   2.845e+01 (19468)
*128948: obj =   1.808224773e+12 inf =   2.845e+01 (19472)
*128955: obj =   1.808224773e+12 inf =   2.845e+01 (19492)
*128962: obj =   1.808224770e+12 inf =   2.845e+01 (19506)
*128969: obj =   1.808224755e+12 inf =   2.848e+01 (19497)
*128976: obj =   1.808224755e+12 inf =   2.847e+01 (19496)
*128983: obj =   1.808224753e+12 inf =   2.848e+01 (19489)
*128990: obj =   1.808224735e+12 inf =   2.850e+01 (19475)
*128997: obj =   1.808224721e+12 inf =   2.852e+01 (19481)
*129004: obj =   1.808224719e+12 inf =   2.852e+01 (19472)
*129011: obj =   1.808224719e+12 inf =   2.852e+01 (19484)
*129018: obj =   1.808224719e+12 inf =   2.852e+01 (19476)
*129025: obj =   1.808224719e+12 inf =   2.852e+01 (19483)
*129030: obj =   1.808224719e+12 inf =   2.852e+01 (19488) 1
*129037: obj =   1.808224719e+12 inf =   2.852e+01 (19475)
*129044: obj =   1.808224719e+12 inf =   2.852e+01 (19477)
*129051: obj =   1.808224718e+12 inf =   2.852e+01 (19463)
*129058: obj =   1.808224718e+12 inf =   2.852e+01 (19473)
*129065: obj =   1.808224718e+12 inf =   2.852e+01 (19475)
*129072: obj =   1.808224707e+12 inf =   2.854e+01 (19492)
*129079: obj =   1.808224700e+12 inf =   2.855e+01 (19492)
*129086: obj =   1.808224700e+12 inf =   2.855e+01 (19477)
*129093: obj =   1.808224700e+12 inf =   2.855e+01 (19482)
*129100: obj =   1.808224700e+12 inf =   2.855e+01 (19490)
*129107: obj =   1.808224700e+12 inf =   2.855e+01 (19492)
*129114: obj =   1.808224700e+12 inf =   2.855e+01 (19496)
*129121: obj =   1.808224700e+12 inf =   2.855e+01 (19505)
*129128: obj =   1.808224690e+12 inf =   2.856e+01 (19499)
*129135: obj =   1.808224666e+12 inf =   2.859e+01 (19496)
*129142: obj =   1.808224666e+12 inf =   2.859e+01 (19503)
*129149: obj =   1.808224666e+12 inf =   2.859e+01 (19491) 1
*129156: obj =   1.808224666e+12 inf =   2.859e+01 (19499)
*129163: obj =   1.808224657e+12 inf =   2.861e+01 (19485)
*129170: obj =   1.808224657e+12 inf =   2.861e+01 (19476)
*129177: obj =   1.808224640e+12 inf =   2.863e+01 (19485)
*129184: obj =   1.808224634e+12 inf =   2.864e+01 (19513)
*129191: obj =   1.808224634e+12 inf =   2.864e+01 (19512)
*129198: obj =   1.808224618e+12 inf =   2.866e+01 (19501)
*129205: obj =   1.808224618e+12 inf =   2.866e+01 (19504)
*129212: obj =   1.808224618e+12 inf =   2.866e+01 (19508)
*129218: obj =   1.808224618e+12 inf =   2.866e+01 (19505)
*129224: obj =   1.808224618e+12 inf =   2.866e+01 (19503)
*129231: obj =   1.808224618e+12 inf =   2.866e+01 (19504)
*129238: obj =   1.808224605e+12 inf =   2.868e+01 (19523)
*129245: obj =   1.808224590e+12 inf =   2.870e+01 (19510)
*129252: obj =   1.808224590e+12 inf =   2.870e+01 (19498)
*129259: obj =   1.808224590e+12 inf =   2.870e+01 (19505)
*129261: obj =   1.808224590e+12 inf =   2.870e+01 (19509) 1
*129268: obj =   1.808224578e+12 inf =   2.872e+01 (19497)
*129275: obj =   1.808224578e+12 inf =   2.872e+01 (19498)
*129282: obj =   1.808224578e+12 inf =   2.871e+01 (19497)
*129289: obj =   1.808224578e+12 inf =   2.872e+01 (19527)
*129296: obj =   1.808224561e+12 inf =   2.874e+01 (19500)
*129303: obj =   1.808224543e+12 inf =   2.876e+01 (19509)
*129310: obj =   1.808224543e+12 inf =   2.876e+01 (19509)
*129317: obj =   1.808224543e+12 inf =   2.876e+01 (19507)
*129324: obj =   1.808224541e+12 inf =   2.877e+01 (19521)
*129331: obj =   1.808224539e+12 inf =   2.877e+01 (19513)
*129338: obj =   1.808224538e+12 inf =   2.877e+01 (19515)
*129345: obj =   1.808224537e+12 inf =   2.877e+01 (19520)
*129352: obj =   1.808224537e+12 inf =   2.877e+01 (19514)
*129359: obj =   1.808224494e+12 inf =   2.883e+01 (19508)
*129366: obj =   1.808224494e+12 inf =   2.883e+01 (19511)
*129373: obj =   1.808224494e+12 inf =   2.883e+01 (19515)
*129377: obj =   1.808224494e+12 inf =   2.883e+01 (19512) 1
*129384: obj =   1.808224493e+12 inf =   2.883e+01 (19508)
*129391: obj =   1.808224493e+12 inf =   2.883e+01 (19516)
*129398: obj =   1.808224493e+12 inf =   2.883e+01 (19519)
*129405: obj =   1.808224493e+12 inf =   2.883e+01 (19511)
*129412: obj =   1.808224493e+12 inf =   2.883e+01 (19510)
*129419: obj =   1.808224493e+12 inf =   2.883e+01 (19515)
*129426: obj =   1.808224492e+12 inf =   2.883e+01 (19504)
*129433: obj =   1.808224492e+12 inf =   2.883e+01 (19511)
*129440: obj =   1.808224492e+12 inf =   2.883e+01 (19510)
*129447: obj =   1.808224492e+12 inf =   2.883e+01 (19526)
*129454: obj =   1.808224485e+12 inf =   2.884e+01 (19520)
*129461: obj =   1.808224485e+12 inf =   2.884e+01 (19520)
*129468: obj =   1.808224484e+12 inf =   2.884e+01 (19521)
*129475: obj =   1.808224484e+12 inf =   2.884e+01 (19525)
*129482: obj =   1.808224484e+12 inf =   2.884e+01 (19531)
*129489: obj =   1.808224484e+12 inf =   2.884e+01 (19542)
*129495: obj =   1.808224484e+12 inf =   2.884e+01 (19541) 1
*129502: obj =   1.808224484e+12 inf =   2.884e+01 (19543)
*129509: obj =   1.808224484e+12 inf =   2.884e+01 (19541)
*129516: obj =   1.808224484e+12 inf =   2.884e+01 (19543)
*129523: obj =   1.808224484e+12 inf =   2.884e+01 (19533)
*129530: obj =   1.808224484e+12 inf =   2.884e+01 (19520)
*129537: obj =   1.808224484e+12 inf =   2.884e+01 (19528)
*129544: obj =   1.808224483e+12 inf =   2.884e+01 (19524)
*129551: obj =   1.808224475e+12 inf =   2.885e+01 (19537)
*129558: obj =   1.808224474e+12 inf =   2.885e+01 (19534)
*129565: obj =   1.808224474e+12 inf =   2.885e+01 (19529)
*129572: obj =   1.808224474e+12 inf =   2.885e+01 (19526)
*129579: obj =   1.808224474e+12 inf =   2.885e+01 (19535)
*129586: obj =   1.808224474e+12 inf =   2.885e+01 (19533)
*129593: obj =   1.808224474e+12 inf =   2.885e+01 (19528)
*129600: obj =   1.808224473e+12 inf =   2.885e+01 (19532)
*129607: obj =   1.808224473e+12 inf =   2.885e+01 (19536)
*129609: obj =   1.808224473e+12 inf =   2.885e+01 (19536) 1
*129616: obj =   1.808224473e+12 inf =   2.885e+01 (19544)
*129623: obj =   1.808224473e+12 inf =   2.885e+01 (19534)
*129630: obj =   1.808224473e+12 inf =   2.885e+01 (19536)
*129636: obj =   1.808224473e+12 inf =   2.885e+01 (19531)
*129643: obj =   1.808224473e+12 inf =   2.885e+01 (19529)
*129650: obj =   1.808224473e+12 inf =   2.885e+01 (19537)
*129657: obj =   1.808224473e+12 inf =   2.885e+01 (19548)
*129664: obj =   1.808224470e+12 inf =   2.886e+01 (19539)
*129671: obj =   1.808224469e+12 inf =   2.886e+01 (19538)
*129678: obj =   1.808224469e+12 inf =   2.886e+01 (19544)
*129685: obj =   1.808224469e+12 inf =   2.886e+01 (19556)
*129692: obj =   1.808224460e+12 inf =   2.887e+01 (19547)
*129699: obj =   1.808224460e+12 inf =   2.887e+01 (19569)
*129706: obj =   1.808224459e+12 inf =   2.887e+01 (19573)
*129713: obj =   1.808224459e+12 inf =   2.887e+01 (19572)
*129720: obj =   1.808224459e+12 inf =   2.887e+01 (19568)
*129727: obj =   1.808224459e+12 inf =   2.887e+01 (19577) 1
*129734: obj =   1.808224459e+12 inf =   2.887e+01 (19580)
*129741: obj =   1.808224459e+12 inf =   2.887e+01 (19578)
*129748: obj =   1.808224459e+12 inf =   2.887e+01 (19568)
*129755: obj =   1.808224459e+12 inf =   2.887e+01 (19584)
*129762: obj =   1.808224459e+12 inf =   2.887e+01 (19595)
*129769: obj =   1.808224459e+12 inf =   2.887e+01 (19588)
*129776: obj =   1.808224458e+12 inf =   2.887e+01 (19589)
*129783: obj =   1.808224458e+12 inf =   2.887e+01 (19607)
*129790: obj =   1.808224450e+12 inf =   2.888e+01 (19604)
*129797: obj =   1.808224450e+12 inf =   2.888e+01 (19606)
*129804: obj =   1.808224450e+12 inf =   2.888e+01 (19605)
*129811: obj =   1.808224450e+12 inf =   2.888e+01 (19609)
*129818: obj =   1.808224450e+12 inf =   2.888e+01 (19602)
*129825: obj =   1.808224450e+12 inf =   2.888e+01 (19614)
*129832: obj =   1.808224437e+12 inf =   2.890e+01 (19590)
*129839: obj =   1.808224436e+12 inf =   2.890e+01 (19579)
*129846: obj =   1.808224436e+12 inf =   2.890e+01 (19578)
*129848: obj =   1.808224436e+12 inf =   2.890e+01 (19573) 1
*129855: obj =   1.808224436e+12 inf =   2.890e+01 (19570)
*129862: obj =   1.808224435e+12 inf =   2.890e+01 (19571)
*129869: obj =   1.808224429e+12 inf =   2.891e+01 (19572)
*129876: obj =   1.808224421e+12 inf =   2.892e+01 (19596)
*129883: obj =   1.808224421e+12 inf =   2.892e+01 (19585)
*129890: obj =   1.808224420e+12 inf =   2.892e+01 (19586)
*129897: obj =   1.808224420e+12 inf =   2.892e+01 (19587)
*129904: obj =   1.808224420e+12 inf =   2.892e+01 (19599)
*129911: obj =   1.808224414e+12 inf =   2.893e+01 (19602)
*129918: obj =   1.808224414e+12 inf =   2.893e+01 (19600)
*129925: obj =   1.808224401e+12 inf =   2.895e+01 (19601)
*129932: obj =   1.808224401e+12 inf =   2.895e+01 (19605)
*129939: obj =   1.808224401e+12 inf =   2.895e+01 (19600)
*129946: obj =   1.808224401e+12 inf =   2.895e+01 (19628)
*129953: obj =   1.808224401e+12 inf =   2.894e+01 (19608)
*129960: obj =   1.808224401e+12 inf =   2.894e+01 (19615)
*129965: obj =   1.808224401e+12 inf =   2.894e+01 (19616) 1
*129972: obj =   1.808224400e+12 inf =   2.894e+01 (19612)
*129979: obj =   1.808224400e+12 inf =   2.894e+01 (19627)
*129986: obj =   1.808224399e+12 inf =   2.895e+01 (19611)
*129993: obj =   1.808224399e+12 inf =   2.895e+01 (19620)
*130000: obj =   1.808224398e+12 inf =   2.895e+01 (19611)
*130007: obj =   1.808224390e+12 inf =   2.896e+01 (19611)
*130014: obj =   1.808224385e+12 inf =   2.896e+01 (19624)
*130021: obj =   1.808224385e+12 inf =   2.896e+01 (19610)
*130028: obj =   1.808224385e+12 inf =   2.897e+01 (19628)
*130035: obj =   1.808224378e+12 inf =   2.897e+01 (19640)
*130042: obj =   1.808224378e+12 inf =   2.897e+01 (19662)
*130049: obj =   1.808224378e+12 inf =   2.897e+01 (19647)
*130056: obj =   1.808224378e+12 inf =   2.897e+01 (19651)
*130063: obj =   1.808224378e+12 inf =   2.897e+01 (19635)
*130070: obj =   1.808224378e+12 inf =   2.897e+01 (19627)
*130077: obj =   1.808224378e+12 inf =   2.897e+01 (19649)
*130082: obj =   1.808224378e+12 inf =   2.897e+01 (19631) 1
*130089: obj =   1.808224378e+12 inf =   2.897e+01 (19635)
*130096: obj =   1.808224363e+12 inf =   2.899e+01 (19623)
*130103: obj =   1.808224363e+12 inf =   2.899e+01 (19629)
*130110: obj =   1.808224363e+12 inf =   2.899e+01 (19634)
*130117: obj =   1.808224363e+12 inf =   2.899e+01 (19629)
*130124: obj =   1.808224363e+12 inf =   2.899e+01 (19627)
*130131: obj =   1.808224359e+12 inf =   2.900e+01 (19644)
*130138: obj =   1.808224350e+12 inf =   2.901e+01 (19662)
*130145: obj =   1.808224350e+12 inf =   2.901e+01 (19647)
*130152: obj =   1.808224338e+12 inf =   2.903e+01 (19644)
*130159: obj =   1.808224338e+12 inf =   2.903e+01 (19616)
*130166: obj =   1.808224325e+12 inf =   2.904e+01 (19604)
*130173: obj =   1.808224306e+12 inf =   2.907e+01 (19617)
*130180: obj =   1.808224306e+12 inf =   2.907e+01 (19611)
*130187: obj =   1.808224306e+12 inf =   2.907e+01 (19617)
*130194: obj =   1.808224306e+12 inf =   2.907e+01 (19613)
*130199: obj =   1.808224306e+12 inf =   2.907e+01 (19609) 1
*130206: obj =   1.808224306e+12 inf =   2.907e+01 (19627)
*130213: obj =   1.808224301e+12 inf =   2.908e+01 (19634)
*130220: obj =   1.808224301e+12 inf =   2.908e+01 (19633)
*130227: obj =   1.808224292e+12 inf =   2.909e+01 (19625)
*130234: obj =   1.808224292e+12 inf =   2.909e+01 (19630)
*130241: obj =   1.808224291e+12 inf =   2.909e+01 (19627)
*130248: obj =   1.808224291e+12 inf =   2.909e+01 (19623)
*130254: obj =   1.808224290e+12 inf =   2.909e+01 (19627)
*130261: obj =   1.808224290e+12 inf =   2.909e+01 (19617)
*130268: obj =   1.808224282e+12 inf =   2.910e+01 (19631)
*130275: obj =   1.808224278e+12 inf =   2.911e+01 (19623)
*130282: obj =   1.808224277e+12 inf =   2.911e+01 (19632)
*130289: obj =   1.808224277e+12 inf =   2.911e+01 (19618)
*130296: obj =   1.808224277e+12 inf =   2.911e+01 (19630)
*130303: obj =   1.808224277e+12 inf =   2.911e+01 (19633)
*130310: obj =   1.808224264e+12 inf =   2.913e+01 (19626)
*130316: obj =   1.808224238e+12 inf =   2.916e+01 (19618) 1
*130322: obj =   1.808224238e+12 inf =   2.916e+01 (19617)
*130327: obj =   1.808224227e+12 inf =   2.918e+01 (19626)
*130334: obj =   1.808224227e+12 inf =   2.918e+01 (19620)
*130341: obj =   1.808224227e+12 inf =   2.918e+01 (19618)
*130348: obj =   1.808224227e+12 inf =   2.918e+01 (19629)
*130355: obj =   1.808224227e+12 inf =   2.918e+01 (19639)
*130362: obj =   1.808224227e+12 inf =   2.918e+01 (19629)
*130369: obj =   1.808224227e+12 inf =   2.918e+01 (19634)
*130375: obj =   1.808224226e+12 inf =   2.918e+01 (19633)
*130382: obj =   1.808224225e+12 inf =   2.918e+01 (19631)
*130389: obj =   1.808224225e+12 inf =   2.918e+01 (19631)
*130396: obj =   1.808224225e+12 inf =   2.918e+01 (19626)
*130403: obj =   1.808224225e+12 inf =   2.918e+01 (19635)
*130410: obj =   1.808224225e+12 inf =   2.918e+01 (19623)
*130416: obj =   1.808224225e+12 inf =   2.918e+01 (19623)
*130423: obj =   1.808224225e+12 inf =   2.918e+01 (19627)
*130429: obj =   1.808224224e+12 inf =   2.918e+01 (19623)
*130435: obj =   1.808224224e+12 inf =   2.918e+01 (19625)
*130437: obj =   1.808224224e+12 inf =   2.918e+01 (19628) 1
*130444: obj =   1.808224224e+12 inf =   2.918e+01 (19618)
*130451: obj =   1.808224224e+12 inf =   2.918e+01 (19624)
*130458: obj =   1.808224224e+12 inf =   2.918e+01 (19626)
*130465: obj =   1.808224223e+12 inf =   2.918e+01 (19636)
*130472: obj =   1.808224177e+12 inf =   2.924e+01 (19643)
*130479: obj =   1.808224146e+12 inf =   2.927e+01 (19640)
*130486: obj =   1.808224138e+12 inf =   2.928e+01 (19628)
*130493: obj =   1.808224138e+12 inf =   2.928e+01 (19636)
*130500: obj =   1.808224138e+12 inf =   2.928e+01 (19625)
*130507: obj =   1.808224138e+12 inf =   2.928e+01 (19629)
*130514: obj =   1.808224137e+12 inf =   2.928e+01 (19619)
*130521: obj =   1.808224135e+12 inf =   2.929e+01 (19628)
*130528: obj =   1.808224135e+12 inf =   2.929e+01 (19625)
*130535: obj =   1.808224131e+12 inf =   2.929e+01 (19621)
*130542: obj =   1.808224131e+12 inf =   2.929e+01 (19616)
*130544: obj =   1.808224131e+12 inf =   2.929e+01 (19622) 1
*130551: obj =   1.808224104e+12 inf =   2.933e+01 (19626)
*130558: obj =   1.808224103e+12 inf =   2.933e+01 (19624)
*130565: obj =   1.808224103e+12 inf =   2.933e+01 (19631)
*130572: obj =   1.808224103e+12 inf =   2.933e+01 (19620)
*130579: obj =   1.808224103e+12 inf =   2.933e+01 (19621)
*130586: obj =   1.808224102e+12 inf =   2.933e+01 (19633)
*130593: obj =   1.808224091e+12 inf =   2.934e+01 (19627)
*130600: obj =   1.808224091e+12 inf =   2.934e+01 (19623)
*130607: obj =   1.808224091e+12 inf =   2.934e+01 (19627)
*130614: obj =   1.808224091e+12 inf =   2.934e+01 (19631)
*130621: obj =   1.808224091e+12 inf =   2.934e+01 (19630)
*130628: obj =   1.808224091e+12 inf =   2.934e+01 (19650)
*130635: obj =   1.808224091e+12 inf =   2.934e+01 (19634)
*130642: obj =   1.808224078e+12 inf =   2.936e+01 (19648)
*130649: obj =   1.808224078e+12 inf =   2.936e+01 (19634)
*130655: obj =   1.808224078e+12 inf =   2.936e+01 (19639) 1
*130662: obj =   1.808224078e+12 inf =   2.936e+01 (19643)
*130669: obj =   1.808224071e+12 inf =   2.937e+01 (19657)
*130676: obj =   1.808224070e+12 inf =   2.937e+01 (19641)
*130683: obj =   1.808224070e+12 inf =   2.937e+01 (19649)
*130690: obj =   1.808224069e+12 inf =   2.937e+01 (19670)
*130697: obj =   1.808224069e+12 inf =   2.937e+01 (19648)
*130704: obj =   1.808224069e+12 inf =   2.937e+01 (19649)
*130711: obj =   1.808224068e+12 inf =   2.937e+01 (19649)
*130718: obj =   1.808224057e+12 inf =   2.939e+01 (19650)
*130725: obj =   1.808224057e+12 inf =   2.939e+01 (19655)
*130732: obj =   1.808224056e+12 inf =   2.939e+01 (19652)
*130739: obj =   1.808224056e+12 inf =   2.939e+01 (19650)
*130746: obj =   1.808224053e+12 inf =   2.939e+01 (19651)
*130753: obj =   1.808224053e+12 inf =   2.939e+01 (19654)
*130760: obj =   1.808224053e+12 inf =   2.939e+01 (19663)
*130767: obj =   1.808224036e+12 inf =   2.942e+01 (19663)
*130773: obj =   1.808224015e+12 inf =   2.945e+01 (19662) 1
*130780: obj =   1.808224015e+12 inf =   2.945e+01 (19663)
*130787: obj =   1.808224014e+12 inf =   2.945e+01 (19665)
*130794: obj =   1.808224014e+12 inf =   2.945e+01 (19652)
*130801: obj =   1.808224014e+12 inf =   2.945e+01 (19650)
*130808: obj =   1.808224014e+12 inf =   2.945e+01 (19651)
*130815: obj =   1.808224014e+12 inf =   2.945e+01 (19659)
*130822: obj =   1.808224014e+12 inf =   2.945e+01 (19657)
*130829: obj =   1.808224013e+12 inf =   2.945e+01 (19659)
*130836: obj =   1.808224013e+12 inf =   2.945e+01 (19647)
*130843: obj =   1.808224013e+12 inf =   2.945e+01 (19641)
*130850: obj =   1.808224013e+12 inf =   2.945e+01 (19651)
*130857: obj =   1.808224013e+12 inf =   2.945e+01 (19644)
*130864: obj =   1.808224013e+12 inf =   2.945e+01 (19643)
*130871: obj =   1.808224013e+12 inf =   2.945e+01 (19659)
*130878: obj =   1.808224013e+12 inf =   2.945e+01 (19668)
*130885: obj =   1.808224013e+12 inf =   2.945e+01 (19688)
*130887: obj =   1.808224013e+12 inf =   2.945e+01 (19691) 1
*130894: obj =   1.808224013e+12 inf =   2.945e+01 (19687)
*130901: obj =   1.808224009e+12 inf =   2.945e+01 (19669)
*130908: obj =   1.808223996e+12 inf =   2.947e+01 (19688)
*130915: obj =   1.808223987e+12 inf =   2.948e+01 (19683)
*130922: obj =   1.808223987e+12 inf =   2.948e+01 (19674)
*130929: obj =   1.808223987e+12 inf =   2.948e+01 (19689)
*130936: obj =   1.808223986e+12 inf =   2.948e+01 (19694)
*130943: obj =   1.808223986e+12 inf =   2.948e+01 (19680)
*130950: obj =   1.808223985e+12 inf =   2.948e+01 (19680)
*130957: obj =   1.808223985e+12 inf =   2.948e+01 (19684)
*130964: obj =   1.808223985e+12 inf =   2.948e+01 (19692)
*130971: obj =   1.808223978e+12 inf =   2.949e+01 (19686)
*130978: obj =   1.808223978e+12 inf =   2.949e+01 (19688)
*130985: obj =   1.808223978e+12 inf =   2.949e+01 (19680)
*130992: obj =   1.808223978e+12 inf =   2.949e+01 (19682)
*130999: obj =   1.808223978e+12 inf =   2.949e+01 (19676)
*131001: obj =   1.808223978e+12 inf =   2.949e+01 (19677) 1
*131008: obj =   1.808223978e+12 inf =   2.949e+01 (19665)
*131015: obj =   1.808223978e+12 inf =   2.949e+01 (19676)
*131022: obj =   1.808223978e+12 inf =   2.949e+01 (19672)
*131029: obj =   1.808223978e+12 inf =   2.949e+01 (19676)
*131036: obj =   1.808223978e+12 inf =   2.949e+01 (19676)
*131043: obj =   1.808223978e+12 inf =   2.949e+01 (19679)
*131050: obj =   1.808223978e+12 inf =   2.949e+01 (19674)
*131057: obj =   1.808223978e+12 inf =   2.949e+01 (19693)
*131064: obj =   1.808223978e+12 inf =   2.949e+01 (19701)
*131070: obj =   1.808223978e+12 inf =   2.949e+01 (19680)
*131076: obj =   1.808223978e+12 inf =   2.949e+01 (19680)
*131082: obj =   1.808223978e+12 inf =   2.949e+01 (19695)
