GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*152665: obj =   1.194150601e+02 inf =   1.307e+00 (18641) 1
*152800: obj =   1.194150220e+02 inf =   1.304e+00 (18624) 2
*152981: obj =   1.194149574e+02 inf =   1.300e+00 (18607) 1
*153129: obj =   1.194149421e+02 inf =   1.299e+00 (18594) 2
*153293: obj =   1.191411369e+02 inf =   1.298e+00 (18733) 2
*153487: obj =   1.191411159e+02 inf =   1.297e+00 (18734) 1
*153623: obj =   1.191410571e+02 inf =   1.297e+00 (18752) 2
*153794: obj =   1.191410026e+02 inf =   1.299e+00 (18717) 2
*153984: obj =   1.191409820e+02 inf =   1.300e+00 (18668) 1
*154127: obj =   1.191409746e+02 inf =   1.299e+00 (18679) 2
*154300: obj =   1.191409091e+02 inf =   1.298e+00 (18648) 2
*154492: obj =   1.191408780e+02 inf =   1.297e+00 (18629) 1
*154625: obj =   1.191408193e+02 inf =   1.294e+00 (18656) 2
*154806: obj =   1.191407560e+02 inf =   1.294e+00 (18597) 2
*154984: obj =   1.191407243e+02 inf =   1.293e+00 (18583) 1
*155117: obj =   1.191406768e+02 inf =   1.295e+00 (18578) 2
*155294: obj =   1.191406660e+02 inf =   1.295e+00 (18592) 1
*155429: obj =   1.191406307e+02 inf =   1.296e+00 (18598) 2
*155601: obj =   1.191405866e+02 inf =   1.299e+00 (18587) 1
*155735: obj =   1.191405473e+02 inf =   1.303e+00 (18545) 2
*155920: obj =   1.191405204e+02 inf =   1.308e+00 (18553) 2
*156089: obj =   1.191405170e+02 inf =   1.308e+00 (18535) 1
*156229: obj =   1.191405006e+02 inf =   1.309e+00 (18485) 2
*156426: obj =   1.191404833e+02 inf =   1.306e+00 (18519) 2
*156603: obj =   1.191404292e+02 inf =   1.303e+00 (18550) 1
*156738: obj =   1.191403856e+02 inf =   1.305e+00 (18536) 2
*156923: obj =   1.191403338e+02 inf =   1.309e+00 (18549) 1
*157055: obj =   1.191402936e+02 inf =   1.312e+00 (18555) 2
*157230: obj =   1.191402779e+02 inf =   1.313e+00 (18522) 1
*157367: obj =   1.191402613e+02 inf =   1.315e+00 (18530) 2
*157540: obj =   1.191402025e+02 inf =   1.323e+00 (18518) 2
*157724: obj =   1.191401639e+02 inf =   1.329e+00 (18471) 1
*157871: obj =   1.191401604e+02 inf =   1.329e+00 (18473) 2
*158045: obj =   1.191401173e+02 inf =   1.336e+00 (18442) 2
*158244: obj =   1.191400993e+02 inf =   1.339e+00 (18395) 1
*158393: obj =   1.191400907e+02 inf =   1.339e+00 (18381) 2
*158553: obj =   1.191400441e+02 inf =   1.342e+00 (18445) 2
*158728: obj =   1.191399955e+02 inf =   1.345e+00 (18380) 1
*158863: obj =   1.191399566e+02 inf =   1.347e+00 (18394) 2
*159058: obj =   1.188229862e+02 inf =   1.346e+00 (18513) 2
*159251: obj =   1.188229795e+02 inf =   1.346e+00 (18483) 1
*159393: obj =   1.188229724e+02 inf =   1.344e+00 (18520) 2
*159564: obj =   1.188229302e+02 inf =   1.344e+00 (18490) 2
*159753: obj =   1.188228927e+02 inf =   1.348e+00 (18450) 1
*159911: obj =   1.188228845e+02 inf =   1.348e+00 (18444) 2
*160085: obj =   1.188228579e+02 inf =   1.344e+00 (18452) 2
*160273: obj =   1.188228369e+02 inf =   1.344e+00 (18433) 2
*160456: obj =   1.188228047e+02 inf =   1.342e+00 (18464) 1
*160590: obj =   1.188227563e+02 inf =   1.342e+00 (18463) 2
*160774: obj =   1.188227110e+02 inf =   1.344e+00 (18484) 1
*160930: obj =   1.188227048e+02 inf =   1.344e+00 (18463) 2
*161081: obj =   1.188227021e+02 inf =   1.343e+00 (18460) 2
*161274: obj =   1.188226642e+02 inf =   1.339e+00 (18464) 1
*161418: obj =   1.188226569e+02 inf =   1.338e+00 (18461) 2
*161587: obj =   1.188226481e+02 inf =   1.339e+00 (18437) 2
*161782: obj =   1.188226237e+02 inf =   1.340e+00 (18446) 1
*161916: obj =   1.188225931e+02 inf =   1.343e+00 (18470) 2
*162094: obj =   1.185519713e+02 inf =   1.346e+00 (18566) 2
*162296: obj =   1.185519703e+02 inf =   1.344e+00 (18580) 2
*162485: obj =   1.185519482e+02 inf =   1.345e+00 (18611) 1
*162623: obj =   1.185519085e+02 inf =   1.345e+00 (18578) 2
*162801: obj =   1.185518807e+02 inf =   1.344e+00 (18556) 2
*162985: obj =   1.185518461e+02 inf =   1.342e+00 (18505) 1
*163124: obj =   1.185518135e+02 inf =   1.341e+00 (18491) 2
*163307: obj =   1.185518097e+02 inf =   1.339e+00 (18463) 2
*163495: obj =   1.185517446e+02 inf =   1.335e+00 (18448) 1
*163630: obj =   1.185516976e+02 inf =   1.335e+00 (18444) 2
*163812: obj =   1.182747554e+02 inf =   1.335e+00 (18527) 2
*164009: obj =   1.182747279e+02 inf =   1.334e+00 (18496) 1
*164147: obj =   1.182747027e+02 inf =   1.335e+00 (18520) 2
*164318: obj =   1.182747001e+02 inf =   1.334e+00 (18470) 2
*164503: obj =   1.182746622e+02 inf =   1.335e+00 (18455) 1
*164639: obj =   1.182746379e+02 inf =   1.335e+00 (18486) 2
*164816: obj =   1.182745856e+02 inf =   1.340e+00 (18479) 1
*164979: obj =   1.182745788e+02 inf =   1.339e+00 (18451) 2
*165126: obj =   1.182745452e+02 inf =   1.342e+00 (18447) 2
*165311: obj =   1.182745175e+02 inf =   1.344e+00 (18406) 1
*165446: obj =   1.182744792e+02 inf =   1.348e+00 (18419) 2
*165625: obj =   1.182744350e+02 inf =   1.354e+00 (18410) 1
*165761: obj =   1.182743977e+02 inf =   1.359e+00 (18377) 2
*165935: obj =   1.182743579e+02 inf =   1.361e+00 (18402) 2
*166110: obj =   1.182743225e+02 inf =   1.365e+00 (18399) 1
*166261: obj =   1.179801048e+02 inf =   1.365e+00 (18567) 2
*166441: obj =   1.179800979e+02 inf =   1.361e+00 (18571) 2
*166630: obj =   1.179800499e+02 inf =   1.360e+00 (18547) 1
*166761: obj =   1.179800121e+02 inf =   1.360e+00 (18559) 2
*166932: obj =   1.179799141e+02 inf =   1.365e+00 (18587) 1
*167066: obj =   1.179798864e+02 inf =   1.368e+00 (18570) 2
*167235: obj =   1.179798744e+02 inf =   1.368e+00 (18579) 1
*167368: obj =   1.179798347e+02 inf =   1.374e+00 (18560) 2
*167544: obj =   1.179797927e+02 inf =   1.381e+00 (18562) 1
*167676: obj =   1.179797726e+02 inf =   1.380e+00 (18558) 2
*167850: obj =   1.179797248e+02 inf =   1.380e+00 (18560) 1
*167991: obj =   1.179796891e+02 inf =   1.383e+00 (18522) 2
*168163: obj =   1.177481452e+02 inf =   1.381e+00 (18640) 2
*168364: obj =   1.177481389e+02 inf =   1.381e+00 (18560) 2
*168557: obj =   1.177481206e+02 inf =   1.379e+00 (18581) 1
*168691: obj =   1.177480810e+02 inf =   1.373e+00 (18564) 2
*168870: obj =   1.177480680e+02 inf =   1.370e+00 (18547) 2
*169062: obj =   1.177480497e+02 inf =   1.367e+00 (18556) 1
*169205: obj =   1.177480102e+02 inf =   1.360e+00 (18540) 2
*169375: obj =   1.177480092e+02 inf =   1.360e+00 (18545) 2
*169563: obj =   1.177479732e+02 inf =   1.355e+00 (18533) 1
*169700: obj =   1.177479490e+02 inf =   1.351e+00 (18523) 2
*169881: obj =   1.177479210e+02 inf =   1.347e+00 (18492) 2
*170060: obj =   1.177478571e+02 inf =   1.338e+00 (18554) 1
*170209: obj =   1.177478365e+02 inf =   1.336e+00 (18522) 2
*170387: obj =   1.177478168e+02 inf =   1.334e+00 (18480) 2
*170581: obj =   1.177477774e+02 inf =   1.330e+00 (18441) 1
*170721: obj =   1.177477525e+02 inf =   1.328e+00 (18466) 2
*170894: obj =   1.177477521e+02 inf =   1.328e+00 (18402) 2
*171090: obj =   1.177477403e+02 inf =   1.325e+00 (18395) 1
*171222: obj =   1.177477042e+02 inf =   1.324e+00 (18383) 2
*171396: obj =   1.177476503e+02 inf =   1.325e+00 (18333) 1
*171536: obj =   1.177476119e+02 inf =   1.327e+00 (18348) 2
*171703: obj =   1.177476063e+02 inf =   1.326e+00 (18300) 2
*171897: obj =   1.177475796e+02 inf =   1.324e+00 (18305) 1
*172058: obj =   1.177475651e+02 inf =   1.324e+00 (18306) 2
*172210: obj =   1.177475245e+02 inf =   1.325e+00 (18276) 2
*172385: obj =   1.177474772e+02 inf =   1.328e+00 (18263) 1
*172533: obj =   1.177474489e+02 inf =   1.330e+00 (18320) 2
*172714: obj =   1.177474044e+02 inf =   1.331e+00 (18336) 1
*172859: obj =   1.177473823e+02 inf =   1.331e+00 (18314) 2
*173018: obj =   1.177473710e+02 inf =   1.332e+00 (18320) 2
*173195: obj =   1.177473404e+02 inf =   1.336e+00 (18288) 1
*173332: obj =   1.177473135e+02 inf =   1.341e+00 (18284) 2
*173525: obj =   1.175113767e+02 inf =   1.340e+00 (18431) 2
*173705: obj =   1.175113445e+02 inf =   1.341e+00 (18461) 1
*173844: obj =   1.175112890e+02 inf =   1.342e+00 (18470) 2
*174033: obj =   1.175112699e+02 inf =   1.342e+00 (18422) 2
*174206: obj =   1.175112291e+02 inf =   1.346e+00 (18404) 1
*174339: obj =   1.175112088e+02 inf =   1.349e+00 (18375) 2
*174521: obj =   1.175111707e+02 inf =   1.350e+00 (18399) 1
*174655: obj =   1.175111331e+02 inf =   1.351e+00 (18377) 2
*174834: obj =   1.175111074e+02 inf =   1.354e+00 (18344) 1
*174982: obj =   1.175111066e+02 inf =   1.354e+00 (18392) 2
*175144: obj =   1.171859835e+02 inf =   1.353e+00 (18525) 2
*175320: obj =   1.171859294e+02 inf =   1.355e+00 (18542) 1
*175453: obj =   1.171858895e+02 inf =   1.359e+00 (18531) 2
*175633: obj =   1.171858546e+02 inf =   1.361e+00 (18491) 1
*175768: obj =   1.171858326e+02 inf =   1.363e+00 (18485) 2
*175953: obj =   1.166880735e+02 inf =   1.363e+00 (18772) 2
*176143: obj =   1.166880581e+02 inf =   1.364e+00 (18780) 1
*176284: obj =   1.166880238e+02 inf =   1.367e+00 (18762) 2
*176458: obj =   1.166879983e+02 inf =   1.369e+00 (18759) 2
*176641: obj =   1.166879563e+02 inf =   1.374e+00 (18749) 1
*176781: obj =   1.166879340e+02 inf =   1.377e+00 (18755) 2
*176963: obj =   1.166879103e+02 inf =   1.380e+00 (18748) 2
*177165: obj =   1.166878980e+02 inf =   1.379e+00 (18706) 2
*177349: obj =   1.166878500e+02 inf =   1.383e+00 (18694) 1
*177487: obj =   1.166878310e+02 inf =   1.386e+00 (18659) 2
*177668: obj =   1.166877718e+02 inf =   1.395e+00 (18701) 1
*177804: obj =   1.166877380e+02 inf =   1.402e+00 (18719) 2
*177973: obj =   1.166877086e+02 inf =   1.406e+00 (18662) 2
*178153: obj =   1.166876707e+02 inf =   1.413e+00 (18689) 1
*178287: obj =   1.166876051e+02 inf =   1.426e+00 (18646) 2
*178473: obj =   1.166875905e+02 inf =   1.429e+00 (18638) 1
*178608: obj =   1.166875587e+02 inf =   1.433e+00 (18614) 2
*178782: obj =   1.166875491e+02 inf =   1.435e+00 (18608) 2
*178971: obj =   1.166874929e+02 inf =   1.440e+00 (18606) 1
*179106: obj =   1.166874422e+02 inf =   1.443e+00 (18561) 2
*179285: obj =   1.166874225e+02 inf =   1.444e+00 (18574) 1
*179430: obj =   1.166873952e+02 inf =   1.442e+00 (18520) 2
*179591: obj =   1.166873716e+02 inf =   1.442e+00 (18572) 2
*179769: obj =   1.166873286e+02 inf =   1.442e+00 (18615) 1
*179912: obj =   1.166873064e+02 inf =   1.442e+00 (18622) 2
*180097: obj =   1.166873050e+02 inf =   1.442e+00 (18622) 2
*180289: obj =   1.166872912e+02 inf =   1.439e+00 (18592) 1
*180441: obj =   1.166872905e+02 inf =   1.439e+00 (18619) 2
*180603: obj =   1.166872479e+02 inf =   1.437e+00 (18571) 2
*180797: obj =   1.166872267e+02 inf =   1.435e+00 (18588) 1
*180950: obj =   1.166872156e+02 inf =   1.434e+00 (18576) 2
*181109: obj =   1.166872017e+02 inf =   1.433e+00 (18604) 2
*181311: obj =   1.166871900e+02 inf =   1.430e+00 (18536) 2
*181503: obj =   1.164543248e+02 inf =   1.427e+00 (18704) 1
*181642: obj =   1.164542840e+02 inf =   1.426e+00 (18672) 2
*181816: obj =   1.164542194e+02 inf =   1.423e+00 (18718) 2
*181996: obj =   1.164541736e+02 inf =   1.421e+00 (18674) 1
*182139: obj =   1.164541385e+02 inf =   1.419e+00 (18659) 2
*182323: obj =   1.164541344e+02 inf =   1.418e+00 (18628) 2
*182525: obj =   1.164541172e+02 inf =   1.416e+00 (18607) 1
*182680: obj =   1.164541138e+02 inf =   1.415e+00 (18586) 2
*182830: obj =   1.164540750e+02 inf =   1.414e+00 (18598) 2
*183012: obj =   1.164540384e+02 inf =   1.414e+00 (18537) 1
*183164: obj =   1.164540304e+02 inf =   1.414e+00 (18552) 2
*183335: obj =   1.164539722e+02 inf =   1.416e+00 (18552) 2
*183514: obj =   1.164539174e+02 inf =   1.417e+00 (18532) 1
*183651: obj =   1.164538898e+02 inf =   1.418e+00 (18542) 2
*183842: obj =   1.164538596e+02 inf =   1.417e+00 (18594) 2
*184036: obj =   1.164538177e+02 inf =   1.418e+00 (18557) 1
*184194: obj =   1.164538061e+02 inf =   1.420e+00 (18539) 2
*184349: obj =   1.164537937e+02 inf =   1.418e+00 (18520) 2
*184543: obj =   1.164537824e+02 inf =   1.417e+00 (18493) 1
*184689: obj =   1.164537535e+02 inf =   1.414e+00 (18488) 2
*184856: obj =   1.164537125e+02 inf =   1.409e+00 (18487) 2
*185036: obj =   1.164536808e+02 inf =   1.406e+00 (18480) 1
*185191: obj =   1.164536648e+02 inf =   1.404e+00 (18420) 2
*185361: obj =   1.164536595e+02 inf =   1.403e+00 (18416) 2
*185550: obj =   1.164536364e+02 inf =   1.403e+00 (18435) 1
*185703: obj =   1.164536030e+02 inf =   1.403e+00 (18441) 2
*185872: obj =   1.164535996e+02 inf =   1.403e+00 (18432) 2
*186047: obj =   1.164535464e+02 inf =   1.405e+00 (18449) 1
*186181: obj =   1.164535119e+02 inf =   1.407e+00 (18446) 2
*186372: obj =   1.164534911e+02 inf =   1.409e+00 (18419) 1
*186519: obj =   1.164534821e+02 inf =   1.409e+00 (18379) 2
*186678: obj =   1.164534556e+02 inf =   1.408e+00 (18440) 2
*186856: obj =   1.164533911e+02 inf =   1.409e+00 (18399) 1
*187029: obj =   1.164533868e+02 inf =   1.407e+00 (18387) 2
*187195: obj =   1.164533803e+02 inf =   1.405e+00 (18397) 2
*187385: obj =   1.164533678e+02 inf =   1.403e+00 (18373) 2
*187581: obj =   1.164533531e+02 inf =   1.402e+00 (18397) 1
*187715: obj =   1.164533186e+02 inf =   1.399e+00 (18423) 2
*187890: obj =   1.164532685e+02 inf =   1.399e+00 (18432) 2
*188093: obj =   1.164532486e+02 inf =   1.398e+00 (18409) 2
*188268: obj =   1.164531994e+02 inf =   1.401e+00 (18419) 1
*188403: obj =   1.164531648e+02 inf =   1.404e+00 (18378) 2
*188587: obj =   1.164531092e+02 inf =   1.407e+00 (18407) 1
*188729: obj =   1.164530753e+02 inf =   1.409e+00 (18350) 2
*188903: obj =   1.164530480e+02 inf =   1.407e+00 (18315) 2
*189084: obj =   1.164530198e+02 inf =   1.407e+00 (18259) 1
*189234: obj =   1.164530151e+02 inf =   1.408e+00 (18281) 2
*189410: obj =   1.164529979e+02 inf =   1.407e+00 (18274) 2
*189595: obj =   1.164529797e+02 inf =   1.409e+00 (18312) 1
*189734: obj =   1.164529690e+02 inf =   1.411e+00 (18273) 2
*189910: obj =   1.164529280e+02 inf =   1.417e+00 (18255) 1
*190051: obj =   1.164528897e+02 inf =   1.423e+00 (18262) 2
*190220: obj =   1.164528747e+02 inf =   1.425e+00 (18248) 2
*190399: obj =   1.164528274e+02 inf =   1.427e+00 (18294) 1
*190539: obj =   1.164528103e+02 inf =   1.428e+00 (18282) 2
*190715: obj =   1.164527825e+02 inf =   1.428e+00 (18291) 1
*190853: obj =   1.164527643e+02 inf =   1.427e+00 (18249) 2
*191031: obj =   1.164527480e+02 inf =   1.428e+00 (18235) 2
*191218: obj =   1.164527148e+02 inf =   1.424e+00 (18243) 1
*191354: obj =   1.164526885e+02 inf =   1.423e+00 (18237) 2
*191536: obj =   1.162330910e+02 inf =   1.419e+00 (18277) 2
*191718: obj =   1.162330521e+02 inf =   1.417e+00 (18231) 1
*191872: obj =   1.162330311e+02 inf =   1.418e+00 (18224) 2
*192041: obj =   1.162329864e+02 inf =   1.420e+00 (18229) 2
*192226: obj =   1.162329557e+02 inf =   1.422e+00 (18200) 1
*192393: obj =   1.162329553e+02 inf =   1.421e+00 (18150) 2
*192546: obj =   1.162329251e+02 inf =   1.419e+00 (18189) 2
*192732: obj =   1.162328821e+02 inf =   1.418e+00 (18132) 1
*192882: obj =   1.162328563e+02 inf =   1.419e+00 (18150) 2
*193051: obj =   1.162328510e+02 inf =   1.419e+00 (18157) 2
*193226: obj =   1.162328031e+02 inf =   1.421e+00 (18145) 1
*193372: obj =   1.159908447e+02 inf =   1.422e+00 (18326) 2
*193557: obj =   1.159908250e+02 inf =   1.422e+00 (18284) 2
*193735: obj =   1.159907999e+02 inf =   1.424e+00 (18265) 1
*193889: obj =   1.159907812e+02 inf =   1.425e+00 (18250) 2
*194070: obj =   1.157761575e+02 inf =   1.422e+00 (18433) 2
*194266: obj =   1.157761372e+02 inf =   1.419e+00 (18529) 2
*194446: obj =   1.157760718e+02 inf =   1.425e+00 (18492) 1
*194584: obj =   1.157760541e+02 inf =   1.426e+00 (18459) 2
*194767: obj =   1.157760292e+02 inf =   1.427e+00 (18476) 1
*194910: obj =   1.157760116e+02 inf =   1.428e+00 (18441) 2
*195075: obj =   1.157759549e+02 inf =   1.429e+00 (18399) 2
*195278: obj =   1.157759307e+02 inf =   1.428e+00 (18395) 2
*195465: obj =   1.157759001e+02 inf =   1.430e+00 (18404) 1
*195606: obj =   1.157758709e+02 inf =   1.434e+00 (18415) 2
*195786: obj =   1.157758484e+02 inf =   1.438e+00 (18386) 2
*195987: obj =   1.157758439e+02 inf =   1.438e+00 (18389) 1
*196153: obj =   1.157758371e+02 inf =   1.438e+00 (18360) 2
*196295: obj =   1.157758092e+02 inf =   1.439e+00 (18396) 2
*196476: obj =   1.157757719e+02 inf =   1.442e+00 (18332) 1
*196616: obj =   1.157757539e+02 inf =   1.444e+00 (18394) 2
*196796: obj =   1.157757220e+02 inf =   1.447e+00 (18374) 1
*196950: obj =   1.157756992e+02 inf =   1.449e+00 (18329) 2
*197100: obj =   1.157756820e+02 inf =   1.449e+00 (18396) 2
*197277: obj =   1.157756501e+02 inf =   1.450e+00 (18347) 1
*197415: obj =   1.157756202e+02 inf =   1.451e+00 (18341) 2
*197605: obj =   1.157755964e+02 inf =   1.454e+00 (18361) 2
*197798: obj =   1.157755534e+02 inf =   1.458e+00 (18344) 1
*197939: obj =   1.157755422e+02 inf =   1.459e+00 (18317) 2
*198110: obj =   1.157755090e+02 inf =   1.461e+00 (18304) 2
*198299: obj =   1.157755054e+02 inf =   1.461e+00 (18296) 1
*198449: obj =   1.157754948e+02 inf =   1.460e+00 (18291) 2
*198616: obj =   1.157754811e+02 inf =   1.460e+00 (18255) 2
*198809: obj =   1.157754601e+02 inf =   1.458e+00 (18282) 1
*198962: obj =   1.157754499e+02 inf =   1.457e+00 (18282) 2
*199121: obj =   1.157754377e+02 inf =   1.455e+00 (18262) 2
*199323: obj =   1.155583395e+02 inf =   1.453e+00 (18400) 2
*199505: obj =   1.155583098e+02 inf =   1.454e+00 (18399) 1
*199651: obj =   1.155582729e+02 inf =   1.456e+00 (18377) 2
*199827: obj =   1.155582469e+02 inf =   1.459e+00 (18380) 1
*199973: obj =   1.155582242e+02 inf =   1.460e+00 (18363) 2
*200132: obj =   1.155581921e+02 inf =   1.462e+00 (18282) 2
*200334: obj =   1.155581865e+02 inf =   1.462e+00 (18284) 2
*200525: obj =   1.155581606e+02 inf =   1.462e+00 (18300) 1
*200667: obj =   1.155581346e+02 inf =   1.464e+00 (18312) 2
*200839: obj =   1.155580870e+02 inf =   1.467e+00 (18322) 2
*201037: obj =   1.155580799e+02 inf =   1.467e+00 (18326) 1
*201190: obj =   1.155580659e+02 inf =   1.466e+00 (18352) 2
*201348: obj =   1.155580564e+02 inf =   1.465e+00 (18359) 2
*201544: obj =   1.155580385e+02 inf =   1.464e+00 (18337) 1
*201695: obj =   1.155580248e+02 inf =   1.464e+00 (18335) 2
*201858: obj =   1.155580223e+02 inf =   1.463e+00 (18318) 2
*202054: obj =   1.155580111e+02 inf =   1.462e+00 (18282) 2
*202256: obj =   1.155579969e+02 inf =   1.460e+00 (18255) 2
*202455: obj =   1.155579835e+02 inf =   1.457e+00 (18200) 1
*202599: obj =   1.155579492e+02 inf =   1.455e+00 (18239) 2
*202762: obj =   1.155578951e+02 inf =   1.454e+00 (18218) 2
*202942: obj =   1.155578637e+02 inf =   1.454e+00 (18221) 1
*203083: obj =   1.155578403e+02 inf =   1.455e+00 (18223) 2
*203267: obj =   1.155578384e+02 inf =   1.455e+00 (18145) 2
*203464: obj =   1.155578090e+02 inf =   1.456e+00 (18172) 1
*203602: obj =   1.155577783e+02 inf =   1.456e+00 (18190) 2
*203774: obj =   1.155577627e+02 inf =   1.457e+00 (18131) 2
*203975: obj =   1.155577570e+02 inf =   1.457e+00 (18182) 1
*204121: obj =   1.155577524e+02 inf =   1.457e+00 (18188) 2
*204279: obj =   1.155577304e+02 inf =   1.455e+00 (18212) 2
*204460: obj =   1.155577102e+02 inf =   1.454e+00 (18193) 1
*204605: obj =   1.155576895e+02 inf =   1.453e+00 (18190) 2
*204788: obj =   1.155576710e+02 inf =   1.452e+00 (18089) 2
*204991: obj =   1.153395072e+02 inf =   1.452e+00 (18188) 2
*205187: obj =   1.153394986e+02 inf =   1.452e+00 (18156) 1
*205336: obj =   1.153394791e+02 inf =   1.449e+00 (18145) 2
*205499: obj =   1.146966799e+02 inf =   1.446e+00 (18471) 2
*205680: obj =   1.146966439e+02 inf =   1.448e+00 (18475) 1
*205847: obj =   1.146966425e+02 inf =   1.447e+00 (18429) 2
*206014: obj =   1.146966349e+02 inf =   1.448e+00 (18420) 2
*206207: obj =   1.146966235e+02 inf =   1.448e+00 (18451) 2
*206409: obj =   1.146965895e+02 inf =   1.448e+00 (18470) 2
*206600: obj =   1.146965569e+02 inf =   1.452e+00 (18423) 1
*206757: obj =   1.146965421e+02 inf =   1.454e+00 (18419) 2
*206926: obj =   1.140485039e+02 inf =   1.454e+00 (18752) 2
*207109: obj =   1.140484853e+02 inf =   1.454e+00 (18745) 1
*207246: obj =   1.140484421e+02 inf =   1.458e+00 (18703) 2
*207420: obj =   1.140484229e+02 inf =   1.460e+00 (18655) 2
*207619: obj =   1.140484088e+02 inf =   1.462e+00 (18636) 1
*207775: obj =   1.140483959e+02 inf =   1.462e+00 (18680) 2
*207943: obj =   1.140483864e+02 inf =   1.461e+00 (18643) 2
*208130: obj =   1.140483591e+02 inf =   1.462e+00 (18663) 2
*208311: obj =   1.140483192e+02 inf =   1.466e+00 (18648) 1
*208477: obj =   1.140483059e+02 inf =   1.465e+00 (18582) 2
*208636: obj =   1.140482640e+02 inf =   1.466e+00 (18584) 2
*208838: obj =   1.140482564e+02 inf =   1.466e+00 (18571) 2
*209030: obj =   1.140482318e+02 inf =   1.466e+00 (18588) 1
*209166: obj =   1.140482014e+02 inf =   1.466e+00 (18600) 2
*209342: obj =   1.140481791e+02 inf =   1.467e+00 (18581) 1
*209503: obj =   1.138173210e+02 inf =   1.467e+00 (18728) 2
*209648: obj =   1.138172728e+02 inf =   1.467e+00 (18760) 2
*209833: obj =   1.138172472e+02 inf =   1.469e+00 (18719) 1
*209987: obj =   1.138172246e+02 inf =   1.471e+00 (18715) 2
*210154: obj =   1.138171909e+02 inf =   1.476e+00 (18705) 2
*210356: obj =   1.135920404e+02 inf =   1.474e+00 (18751) 2
*210550: obj =   1.135920172e+02 inf =   1.472e+00 (18785) 1
*210695: obj =   1.135919918e+02 inf =   1.471e+00 (18766) 2
*210861: obj =   1.135919722e+02 inf =   1.470e+00 (18755) 2
*211053: obj =   1.135919465e+02 inf =   1.472e+00 (18724) 1
*211201: obj =   1.135919393e+02 inf =   1.473e+00 (18715) 2
*211386: obj =   1.135919263e+02 inf =   1.470e+00 (18748) 2
*211568: obj =   1.135919037e+02 inf =   1.469e+00 (18792) 2
*211744: obj =   1.135918542e+02 inf =   1.467e+00 (18766) 1
*211891: obj =   1.135918176e+02 inf =   1.468e+00 (18784) 2
*212074: obj =   1.135918163e+02 inf =   1.466e+00 (18732) 2
*212277: obj =   1.135917960e+02 inf =   1.466e+00 (18706) 2
*212462: obj =   1.135917661e+02 inf =   1.466e+00 (18692) 1
*212606: obj =   1.135917231e+02 inf =   1.467e+00 (18721) 2
*212782: obj =   1.135916955e+02 inf =   1.470e+00 (18712) 2
*212972: obj =   1.135916791e+02 inf =   1.470e+00 (18656) 1
*213150: obj =   1.135916759e+02 inf =   1.469e+00 (18652) 2
*213288: obj =   1.135916680e+02 inf =   1.469e+00 (18630) 2
*213422: obj =   1.135916485e+02 inf =   1.467e+00 (18598) 1
*213545: obj =   1.135916127e+02 inf =   1.466e+00 (18573) 1
*213681: obj =   1.135916105e+02 inf =   1.466e+00 (18563) 1
*213793: obj =   1.135915921e+02 inf =   1.465e+00 (18559) 2
*213935: obj =   1.135915760e+02 inf =   1.464e+00 (18546) 1
*214096: obj =   1.135915478e+02 inf =   1.465e+00 (18519) 2
*214300: obj =   1.135915409e+02 inf =   1.463e+00 (18500) 2
*214478: obj =   1.135915075e+02 inf =   1.462e+00 (18519) 1
*214621: obj =   1.135914655e+02 inf =   1.463e+00 (18534) 2
*214806: obj =   1.135914551e+02 inf =   1.463e+00 (18494) 2
*215006: obj =   1.135914419e+02 inf =   1.463e+00 (18478) 1
*215169: obj =   1.135914306e+02 inf =   1.461e+00 (18465) 2
*215346: obj =   1.133760884e+02 inf =   1.461e+00 (18579) 2
*215514: obj =   1.133760595e+02 inf =   1.459e+00 (18583) 2
*215698: obj =   1.133760237e+02 inf =   1.462e+00 (18556) 1
*215868: obj =   1.133759195e+02 inf =   1.463e+00 (18568) 2
*216019: obj =   1.133758836e+02 inf =   1.462e+00 (18559) 2
*216196: obj =   1.133758387e+02 inf =   1.464e+00 (18565) 1
*216339: obj =   1.133758178e+02 inf =   1.465e+00 (18546) 2
*216524: obj =   1.133757923e+02 inf =   1.468e+00 (18556) 2
*216709: obj =   1.133757687e+02 inf =   1.471e+00 (18556) 1
*216879: obj =   1.133757646e+02 inf =   1.470e+00 (18598) 2
*217032: obj =   1.133757531e+02 inf =   1.469e+00 (18590) 2
*217230: obj =   1.133757383e+02 inf =   1.467e+00 (18613) 1
*217385: obj =   1.133757221e+02 inf =   1.465e+00 (18613) 2
*217536: obj =   1.133757083e+02 inf =   1.463e+00 (18614) 2
