GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.100.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*171013: obj =   1.267589090e+02 inf =   1.157e+00 (20338) 1
*171155: obj =   1.267589044e+02 inf =   1.155e+00 (20289) 2
*171327: obj =   1.267589022e+02 inf =   1.153e+00 (20270) 1
*171459: obj =   1.267588864e+02 inf =   1.151e+00 (20264) 2
*171618: obj =   1.267588484e+02 inf =   1.147e+00 (20261) 1
*171762: obj =   1.267588334e+02 inf =   1.145e+00 (20271) 2
*171944: obj =   1.267588274e+02 inf =   1.143e+00 (20225) 1
*172067: obj =   1.267588251e+02 inf =   1.143e+00 (20177) 2
*172238: obj =   1.267588169e+02 inf =   1.142e+00 (20177) 1
*172370: obj =   1.267588049e+02 inf =   1.141e+00 (20137) 2
*172542: obj =   1.267587807e+02 inf =   1.138e+00 (20174) 1
*172674: obj =   1.267587430e+02 inf =   1.137e+00 (20151) 2
*172827: obj =   1.267587184e+02 inf =   1.138e+00 (20124) 1
*172977: obj =   1.267587096e+02 inf =   1.139e+00 (20096) 2
*173147: obj =   1.267586886e+02 inf =   1.141e+00 (20074) 1
*173280: obj =   1.267586758e+02 inf =   1.142e+00 (20095) 2
*173442: obj =   1.267586574e+02 inf =   1.144e+00 (20073) 1
*173583: obj =   1.267586187e+02 inf =   1.144e+00 (20089) 2
*173752: obj =   1.267585865e+02 inf =   1.144e+00 (20044) 1
*173886: obj =   1.267585849e+02 inf =   1.144e+00 (20022) 2
*174036: obj =   1.267585692e+02 inf =   1.143e+00 (20011) 1
*174189: obj =   1.267585604e+02 inf =   1.143e+00 (20039) 2
*174346: obj =   1.267585290e+02 inf =   1.144e+00 (20055) 1
*174492: obj =   1.267585054e+02 inf =   1.147e+00 (20023) 2
*174657: obj =   1.267584954e+02 inf =   1.149e+00 (20027) 1
*174796: obj =   1.267584863e+02 inf =   1.150e+00 (19950) 2
*174960: obj =   1.267584609e+02 inf =   1.154e+00 (19956) 1
*175100: obj =   1.267584325e+02 inf =   1.161e+00 (19950) 2
*175276: obj =   1.267584207e+02 inf =   1.159e+00 (19954) 1
*175403: obj =   1.267583894e+02 inf =   1.156e+00 (19955) 2
*175565: obj =   1.267583618e+02 inf =   1.155e+00 (19934) 1
*175707: obj =   1.267583417e+02 inf =   1.153e+00 (19975) 2
*175882: obj =   1.267583263e+02 inf =   1.152e+00 (19962) 1
*176010: obj =   1.267583172e+02 inf =   1.152e+00 (19924) 2
*176173: obj =   1.267583050e+02 inf =   1.152e+00 (19942) 1
*176315: obj =   1.265808034e+02 inf =   1.152e+00 (19941) 2
*176471: obj =   1.265807857e+02 inf =   1.152e+00 (19998) 1
*176564: obj =   1.265807841e+02 inf =   1.152e+00 (19947) 1
*176692: obj =   1.265807764e+02 inf =   1.152e+00 (19890) 1
*176821: obj =   1.265807509e+02 inf =   1.151e+00 (19888) 2
*176984: obj =   1.265807220e+02 inf =   1.150e+00 (19875) 1
*177124: obj =   1.265807190e+02 inf =   1.149e+00 (19878) 2
*177291: obj =   1.265807059e+02 inf =   1.148e+00 (19862) 1
*177427: obj =   1.265806914e+02 inf =   1.146e+00 (19829) 2
*177587: obj =   1.265806548e+02 inf =   1.145e+00 (19842) 1
*177731: obj =   1.265806389e+02 inf =   1.144e+00 (19901) 2
*177887: obj =   1.265806009e+02 inf =   1.145e+00 (19866) 1
*178034: obj =   1.265805907e+02 inf =   1.144e+00 (19853) 2
*178208: obj =   1.265805774e+02 inf =   1.145e+00 (19839) 1
*178338: obj =   1.265805542e+02 inf =   1.146e+00 (19843) 2
*178507: obj =   1.265805401e+02 inf =   1.146e+00 (19863) 1
*178641: obj =   1.265805312e+02 inf =   1.146e+00 (19879) 2
*178794: obj =   1.265804913e+02 inf =   1.147e+00 (19879) 1
*178944: obj =   1.265804675e+02 inf =   1.150e+00 (19871) 2
*179110: obj =   1.263994729e+02 inf =   1.152e+00 (20080) 1
*179251: obj =   1.263994552e+02 inf =   1.155e+00 (20060) 2
*179404: obj =   1.263994271e+02 inf =   1.162e+00 (20039) 1
*179555: obj =   1.263994045e+02 inf =   1.166e+00 (20110) 2
*179714: obj =   1.263993645e+02 inf =   1.171e+00 (20099) 1
*179858: obj =   1.263993435e+02 inf =   1.175e+00 (20052) 2
*180018: obj =   1.263993401e+02 inf =   1.176e+00 (20057) 1
*180161: obj =   1.263993385e+02 inf =   1.175e+00 (20074) 2
*180344: obj =   1.263993269e+02 inf =   1.174e+00 (20016) 1
*180465: obj =   1.263993211e+02 inf =   1.174e+00 (20016) 2
*180624: obj =   1.263992964e+02 inf =   1.174e+00 (20011) 1
*180768: obj =   1.263992905e+02 inf =   1.173e+00 (20001) 2
*180951: obj =   1.263992863e+02 inf =   1.173e+00 (19987) 1
*181071: obj =   1.263992616e+02 inf =   1.171e+00 (19982) 2
*181243: obj =   1.263992459e+02 inf =   1.168e+00 (19948) 1
*181374: obj =   1.263992348e+02 inf =   1.165e+00 (19923) 2
*181539: obj =   1.263992193e+02 inf =   1.164e+00 (19924) 1
*181677: obj =   1.263991968e+02 inf =   1.165e+00 (19918) 2
*181847: obj =   1.263991930e+02 inf =   1.165e+00 (19894) 1
*181981: obj =   1.263991822e+02 inf =   1.166e+00 (19911) 2
*182162: obj =   1.263991734e+02 inf =   1.163e+00 (19855) 1
*182285: obj =   1.263991718e+02 inf =   1.162e+00 (19864) 2
*182470: obj =   1.262455093e+02 inf =   1.157e+00 (20122) 1
*182589: obj =   1.262454914e+02 inf =   1.155e+00 (20107) 2
*182755: obj =   1.262454615e+02 inf =   1.151e+00 (20121) 1
*182892: obj =   1.262454565e+02 inf =   1.150e+00 (20091) 2
*183068: obj =   1.260205654e+02 inf =   1.148e+00 (20063) 1
*183196: obj =   1.260205370e+02 inf =   1.144e+00 (20025) 2
*183346: obj =   1.260205082e+02 inf =   1.142e+00 (20018) 1
*183500: obj =   1.260204784e+02 inf =   1.141e+00 (20032) 2
*183680: obj =   1.260204757e+02 inf =   1.141e+00 (20049) 1
*183805: obj =   1.260204691e+02 inf =   1.139e+00 (20061) 2
*183980: obj =   1.260204645e+02 inf =   1.138e+00 (20038) 1
*184108: obj =   1.260204524e+02 inf =   1.135e+00 (20052) 2
*184259: obj =   1.260204042e+02 inf =   1.131e+00 (20027) 1
*184411: obj =   1.260203993e+02 inf =   1.130e+00 (19993) 2
*184580: obj =   1.260203857e+02 inf =   1.129e+00 (19946) 1
*184697: obj =   1.260203693e+02 inf =   1.128e+00 (19920) 1
*184816: obj =   1.260203650e+02 inf =   1.128e+00 (19977) 2
*184968: obj =   1.260203384e+02 inf =   1.125e+00 (19961) 1
*185120: obj =   1.260203212e+02 inf =   1.121e+00 (19976) 2
*185295: obj =   1.260203170e+02 inf =   1.120e+00 (19930) 1
*185423: obj =   1.260203160e+02 inf =   1.120e+00 (19891) 2
*185599: obj =   1.260203089e+02 inf =   1.119e+00 (19911) 1
*185726: obj =   1.260202858e+02 inf =   1.121e+00 (19949) 2
*185892: obj =   1.260202749e+02 inf =   1.122e+00 (19927) 1
*186031: obj =   1.260202626e+02 inf =   1.123e+00 (19897) 2
*186189: obj =   1.260202389e+02 inf =   1.128e+00 (19860) 1
*186334: obj =   1.260202186e+02 inf =   1.134e+00 (19872) 2
*186490: obj =   1.260202006e+02 inf =   1.140e+00 (19851) 1
*186638: obj =   1.260201829e+02 inf =   1.146e+00 (19885) 2
*186801: obj =   1.260201753e+02 inf =   1.149e+00 (19851) 1
*186942: obj =   1.260201742e+02 inf =   1.149e+00 (19842) 2
*187129: obj =   1.257121948e+02 inf =   1.148e+00 (20033) 1
*187252: obj =   1.253957899e+02 inf =   1.147e+00 (20309) 2
*187418: obj =   1.253957517e+02 inf =   1.147e+00 (20327) 1
*187550: obj =   1.253957182e+02 inf =   1.148e+00 (20312) 2
*187723: obj =   1.253957007e+02 inf =   1.148e+00 (20283) 1
*187853: obj =   1.253956831e+02 inf =   1.147e+00 (20294) 2
*188027: obj =   1.253956684e+02 inf =   1.146e+00 (20237) 1
*188156: obj =   1.253956311e+02 inf =   1.145e+00 (20255) 2
*188329: obj =   1.253956148e+02 inf =   1.145e+00 (20209) 1
*188459: obj =   1.253956057e+02 inf =   1.145e+00 (20220) 2
*188622: obj =   1.253955788e+02 inf =   1.147e+00 (20250) 1
*188763: obj =   1.253955487e+02 inf =   1.148e+00 (20244) 2
*188923: obj =   1.253955070e+02 inf =   1.150e+00 (20244) 1
*189035: obj =   1.253954843e+02 inf =   1.152e+00 (20207) 1
*189147: obj =   1.253954839e+02 inf =   1.152e+00 (20207) 1
*189259: obj =   1.250683552e+02 inf =   1.150e+00 (20574) 1
*189362: obj =   1.250683551e+02 inf =   1.150e+00 (20557) 1
*189457: obj =   1.250683526e+02 inf =   1.149e+00 (20577) 1
*189548: obj =   1.250683212e+02 inf =   1.149e+00 (20559) 1
*189677: obj =   1.250682774e+02 inf =   1.150e+00 (20582) 2
*189840: obj =   1.250682369e+02 inf =   1.151e+00 (20584) 1
*189980: obj =   1.250682199e+02 inf =   1.151e+00 (20549) 2
*190170: obj =   1.246894634e+02 inf =   1.151e+00 (20758) 1
*190283: obj =   1.246894572e+02 inf =   1.150e+00 (20782) 2
*190449: obj =   1.246894559e+02 inf =   1.150e+00 (20698) 1
*190587: obj =   1.246894349e+02 inf =   1.148e+00 (20680) 2
*190745: obj =   1.246893724e+02 inf =   1.149e+00 (20697) 1
*190890: obj =   1.246893510e+02 inf =   1.150e+00 (20678) 2
*191059: obj =   1.246892863e+02 inf =   1.151e+00 (20689) 1
*191194: obj =   1.246892807e+02 inf =   1.151e+00 (20692) 2
*191353: obj =   1.246892477e+02 inf =   1.155e+00 (20656) 1
*191474: obj =   1.246892296e+02 inf =   1.159e+00 (20657) 1
*191600: obj =   1.246892157e+02 inf =   1.162e+00 (20670) 2
*191764: obj =   1.246891882e+02 inf =   1.166e+00 (20608) 1
*191905: obj =   1.246891749e+02 inf =   1.169e+00 (20605) 2
*192075: obj =   1.246891596e+02 inf =   1.171e+00 (20600) 1
*192209: obj =   1.246891539e+02 inf =   1.171e+00 (20615) 2
*192380: obj =   1.246891440e+02 inf =   1.172e+00 (20557) 1
*192512: obj =   1.246891216e+02 inf =   1.172e+00 (20556) 2
*192668: obj =   1.246890870e+02 inf =   1.173e+00 (20602) 1
*192815: obj =   1.246890425e+02 inf =   1.175e+00 (20585) 2
*192993: obj =   1.246890317e+02 inf =   1.176e+00 (20595) 1
*193118: obj =   1.246890081e+02 inf =   1.177e+00 (20533) 2
*193273: obj =   1.246889853e+02 inf =   1.180e+00 (20495) 1
*193424: obj =   1.245161016e+02 inf =   1.180e+00 (20513) 2
*193586: obj =   1.245160767e+02 inf =   1.183e+00 (20484) 1
*193727: obj =   1.245160455e+02 inf =   1.188e+00 (20496) 2
*193896: obj =   1.245160375e+02 inf =   1.188e+00 (20457) 1
*194032: obj =   1.245160330e+02 inf =   1.187e+00 (20480) 2
*194194: obj =   1.245160261e+02 inf =   1.187e+00 (20456) 1
*194336: obj =   1.245160051e+02 inf =   1.186e+00 (20459) 2
*194503: obj =   1.245159754e+02 inf =   1.186e+00 (20477) 1
*194620: obj =   1.245159577e+02 inf =   1.186e+00 (20478) 1
*194740: obj =   1.245159338e+02 inf =   1.189e+00 (20469) 2
*194905: obj =   1.245159187e+02 inf =   1.191e+00 (20418) 1
*195045: obj =   1.245159163e+02 inf =   1.191e+00 (20418) 2
*195203: obj =   1.245158953e+02 inf =   1.194e+00 (20449) 1
*195349: obj =   1.241376126e+02 inf =   1.194e+00 (20801) 2
*195489: obj =   1.241375839e+02 inf =   1.196e+00 (20770) 1
*195641: obj =   1.241375504e+02 inf =   1.197e+00 (20714) 1
*195753: obj =   1.241375305e+02 inf =   1.199e+00 (20678) 2
*195915: obj =   1.241375099e+02 inf =   1.205e+00 (20687) 1
*196058: obj =   1.241375015e+02 inf =   1.206e+00 (20640) 2
*196257: obj =   1.241374997e+02 inf =   1.204e+00 (20612) 1
*196376: obj =   1.241374972e+02 inf =   1.203e+00 (20612) 2
*196544: obj =   1.241374919e+02 inf =   1.202e+00 (20581) 1
*196664: obj =   1.241374534e+02 inf =   1.201e+00 (20622) 2
*196833: obj =   1.241374233e+02 inf =   1.200e+00 (20580) 1
*196967: obj =   1.241373871e+02 inf =   1.200e+00 (20619) 2
*197136: obj =   1.241373793e+02 inf =   1.200e+00 (20565) 1
*197270: obj =   1.241373709e+02 inf =   1.199e+00 (20601) 2
*197451: obj =   1.241373663e+02 inf =   1.198e+00 (20603) 1
*197573: obj =   1.241373358e+02 inf =   1.200e+00 (20602) 2
*197736: obj =   1.241372983e+02 inf =   1.201e+00 (20607) 1
*197878: obj =   1.241372777e+02 inf =   1.203e+00 (20611) 2
*198032: obj =   1.241372542e+02 inf =   1.206e+00 (20616) 1
*198181: obj =   1.241372328e+02 inf =   1.209e+00 (20618) 2
*198335: obj =   1.241371941e+02 inf =   1.215e+00 (20624) 1
*198484: obj =   1.241371803e+02 inf =   1.214e+00 (20594) 2
*198616: obj =   1.241371652e+02 inf =   1.215e+00 (20569) 1
*198768: obj =   1.241371121e+02 inf =   1.218e+00 (20572) 1
*198888: obj =   1.241370916e+02 inf =   1.220e+00 (20518) 2
*199041: obj =   1.241370531e+02 inf =   1.224e+00 (20554) 1
*199192: obj =   1.241370481e+02 inf =   1.225e+00 (20499) 2
*199366: obj =   1.241370392e+02 inf =   1.225e+00 (20520) 1
*199496: obj =   1.239648641e+02 inf =   1.223e+00 (20544) 2
*199651: obj =   1.239648181e+02 inf =   1.221e+00 (20589) 1
*199800: obj =   1.239647807e+02 inf =   1.221e+00 (20546) 2
*199938: obj =   1.239647525e+02 inf =   1.223e+00 (20556) 1
*200103: obj =   1.239647368e+02 inf =   1.225e+00 (20496) 2
*200292: obj =   1.237799766e+02 inf =   1.222e+00 (20683) 1
*200406: obj =   1.237799618e+02 inf =   1.223e+00 (20688) 2
*200567: obj =   1.237799201e+02 inf =   1.226e+00 (20709) 1
*200710: obj =   1.237798905e+02 inf =   1.230e+00 (20705) 2
*200870: obj =   1.237798547e+02 inf =   1.233e+00 (20691) 1
*201016: obj =   1.237798382e+02 inf =   1.235e+00 (20663) 2
*201206: obj =   1.237798370e+02 inf =   1.234e+00 (20668) 1
*201321: obj =   1.237798338e+02 inf =   1.233e+00 (20644) 2
*201460: obj =   1.237798297e+02 inf =   1.233e+00 (20691) 1
*201623: obj =   1.237798061e+02 inf =   1.230e+00 (20718) 2
*201757: obj =   1.237797804e+02 inf =   1.228e+00 (20705) 1
*201920: obj =   1.237797474e+02 inf =   1.224e+00 (20675) 1
*202035: obj =   1.237797285e+02 inf =   1.222e+00 (20668) 2
*202207: obj =   1.237797138e+02 inf =   1.220e+00 (20668) 1
*202333: obj =   1.237797049e+02 inf =   1.219e+00 (20658) 2
*202510: obj =   1.237796794e+02 inf =   1.219e+00 (20631) 1
*202636: obj =   1.237796576e+02 inf =   1.218e+00 (20625) 2
*202782: obj =   1.237796212e+02 inf =   1.220e+00 (20595) 1
*202939: obj =   1.237796013e+02 inf =   1.222e+00 (20612) 2
*203093: obj =   1.237795792e+02 inf =   1.225e+00 (20613) 1
*203242: obj =   1.237795679e+02 inf =   1.227e+00 (20549) 2
*203397: obj =   1.237795573e+02 inf =   1.229e+00 (20516) 1
*203545: obj =   1.237795269e+02 inf =   1.234e+00 (20522) 2
*203708: obj =   1.237794998e+02 inf =   1.240e+00 (20475) 1
*203849: obj =   1.237794819e+02 inf =   1.243e+00 (20488) 2
*204022: obj =   1.237794680e+02 inf =   1.246e+00 (20471) 1
*204153: obj =   1.237794619e+02 inf =   1.247e+00 (20498) 2
*204310: obj =   1.237794392e+02 inf =   1.253e+00 (20457) 1
*204457: obj =   1.237794371e+02 inf =   1.254e+00 (20485) 2
*204630: obj =   1.237794270e+02 inf =   1.255e+00 (20493) 1
*204760: obj =   1.237794100e+02 inf =   1.257e+00 (20484) 2
*204927: obj =   1.237793724e+02 inf =   1.260e+00 (20451) 1
*205063: obj =   1.237793652e+02 inf =   1.259e+00 (20457) 2
*205238: obj =   1.237793511e+02 inf =   1.257e+00 (20428) 1
*205373: obj =   1.237793509e+02 inf =   1.255e+00 (20395) 2
*205542: obj =   1.237792555e+02 inf =   1.251e+00 (20451) 1
*205670: obj =   1.237792300e+02 inf =   1.250e+00 (20465) 2
*205840: obj =   1.237791876e+02 inf =   1.249e+00 (20454) 1
*205973: obj =   1.237791812e+02 inf =   1.249e+00 (20474) 2
*206133: obj =   1.237791692e+02 inf =   1.251e+00 (20431) 1
*206276: obj =   1.237791565e+02 inf =   1.252e+00 (20396) 2
*206451: obj =   1.237791385e+02 inf =   1.252e+00 (20444) 1
*206580: obj =   1.237791016e+02 inf =   1.253e+00 (20422) 2
*206745: obj =   1.237790836e+02 inf =   1.254e+00 (20403) 1
*206883: obj =   1.237790538e+02 inf =   1.255e+00 (20434) 2
*207038: obj =   1.237790171e+02 inf =   1.258e+00 (20383) 1
*207187: obj =   1.237790089e+02 inf =   1.259e+00 (20394) 2
*207345: obj =   1.237789812e+02 inf =   1.262e+00 (20398) 1
*207491: obj =   1.237789563e+02 inf =   1.266e+00 (20423) 2
*207601: obj =   1.237789543e+02 inf =   1.266e+00 (20422) 1
*207694: obj =   1.237789383e+02 inf =   1.267e+00 (20427) 1
*207849: obj =   1.237789173e+02 inf =   1.266e+00 (20396) 1
*207996: obj =   1.237788829e+02 inf =   1.268e+00 (20384) 2
*208145: obj =   1.237788518e+02 inf =   1.272e+00 (20348) 1
*208299: obj =   1.237788493e+02 inf =   1.272e+00 (20353) 2
*208465: obj =   1.237788329e+02 inf =   1.273e+00 (20381) 1
*208603: obj =   1.237787866e+02 inf =   1.275e+00 (20386) 2
*208758: obj =   1.237787531e+02 inf =   1.277e+00 (20388) 1
*208907: obj =   1.237787354e+02 inf =   1.277e+00 (20384) 2
*209069: obj =   1.237787024e+02 inf =   1.274e+00 (20355) 1
*209210: obj =   1.237786688e+02 inf =   1.271e+00 (20299) 2
*209366: obj =   1.237786408e+02 inf =   1.271e+00 (20303) 1
*209513: obj =   1.237786248e+02 inf =   1.271e+00 (20283) 2
*209680: obj =   1.237786052e+02 inf =   1.271e+00 (20368) 1
*209816: obj =   1.237785957e+02 inf =   1.270e+00 (20358) 2
*209994: obj =   1.237785851e+02 inf =   1.270e+00 (20347) 1
*210119: obj =   1.237785770e+02 inf =   1.270e+00 (20313) 2
*210301: obj =   1.237785713e+02 inf =   1.268e+00 (20297) 1
*210429: obj =   1.237785675e+02 inf =   1.267e+00 (20272) 2
*210592: obj =   1.237785419e+02 inf =   1.267e+00 (20318) 1
*210726: obj =   1.237785112e+02 inf =   1.265e+00 (20295) 2
*210905: obj =   1.237784932e+02 inf =   1.262e+00 (20307) 1
*211031: obj =   1.237784904e+02 inf =   1.261e+00 (20348) 2
*211196: obj =   1.237784518e+02 inf =   1.261e+00 (20299) 1
*211335: obj =   1.237784423e+02 inf =   1.259e+00 (20272) 2
*211502: obj =   1.237784198e+02 inf =   1.256e+00 (20292) 1
*211638: obj =   1.237783858e+02 inf =   1.257e+00 (20294) 2
*211804: obj =   1.237783577e+02 inf =   1.251e+00 (20301) 1
*211941: obj =   1.237783456e+02 inf =   1.249e+00 (20249) 2
*212116: obj =   1.237783191e+02 inf =   1.246e+00 (20225) 1
*212251: obj =   1.236296996e+02 inf =   1.243e+00 (20426) 2
*212431: obj =   1.236296920e+02 inf =   1.242e+00 (20372) 1
*212548: obj =   1.236296745e+02 inf =   1.242e+00 (20372) 2
*212719: obj =   1.236296413e+02 inf =   1.244e+00 (20429) 1
*212851: obj =   1.236296145e+02 inf =   1.246e+00 (20436) 2
*213010: obj =   1.236295985e+02 inf =   1.248e+00 (20377) 1
*213130: obj =   1.236295850e+02 inf =   1.249e+00 (20384) 1
*213224: obj =   1.236295702e+02 inf =   1.251e+00 (20369) 1
*213320: obj =   1.236295585e+02 inf =   1.254e+00 (20376) 1
*213459: obj =   1.236295526e+02 inf =   1.254e+00 (20380) 2
*213617: obj =   1.236295162e+02 inf =   1.262e+00 (20368) 1
*213762: obj =   1.236295122e+02 inf =   1.262e+00 (20311) 2
*213932: obj =   1.236294884e+02 inf =   1.262e+00 (20351) 1
*214065: obj =   1.236294673e+02 inf =   1.262e+00 (20322) 2
*214245: obj =   1.234783595e+02 inf =   1.260e+00 (20268) 1
*214380: obj =   1.233340143e+02 inf =   1.259e+00 (20505) 2
*214553: obj =   1.228895843e+02 inf =   1.257e+00 (20789) 1
*214673: obj =   1.228895552e+02 inf =   1.253e+00 (20756) 2
*214823: obj =   1.228895201e+02 inf =   1.249e+00 (20731) 1
*214976: obj =   1.228894683e+02 inf =   1.244e+00 (20726) 2
*215152: obj =   1.228894522e+02 inf =   1.242e+00 (20708) 1
*215280: obj =   1.228894329e+02 inf =   1.242e+00 (20719) 2
*215426: obj =   1.228894020e+02 inf =   1.242e+00 (20719) 1
*215583: obj =   1.228893634e+02 inf =   1.244e+00 (20725) 1
*215695: obj =   1.228893560e+02 inf =   1.244e+00 (20696) 2
*215854: obj =   1.228893423e+02 inf =   1.243e+00 (20707) 1
*215988: obj =   1.228893401e+02 inf =   1.243e+00 (20658) 2
*216159: obj =   1.228893346e+02 inf =   1.243e+00 (20680) 1
*216293: obj =   1.228893225e+02 inf =   1.242e+00 (20653) 2
*216446: obj =   1.228892824e+02 inf =   1.242e+00 (20628) 1
*216596: obj =   1.228892627e+02 inf =   1.243e+00 (20642) 2
*216755: obj =   1.228892227e+02 inf =   1.249e+00 (20648) 1
*216899: obj =   1.228892061e+02 inf =   1.251e+00 (20592) 2
*217076: obj =   1.228892009e+02 inf =   1.251e+00 (20567) 1
*217203: obj =   1.228891769e+02 inf =   1.253e+00 (20583) 2
*217355: obj =   1.228891485e+02 inf =   1.258e+00 (20569) 1
*217507: obj =   1.228891250e+02 inf =   1.263e+00 (20579) 2
*217662: obj =   1.228891010e+02 inf =   1.266e+00 (20605) 1
*217810: obj =   1.228890856e+02 inf =   1.267e+00 (20554) 2
*217977: obj =   1.228890608e+02 inf =   1.269e+00 (20512) 1
*218114: obj =   1.228890524e+02 inf =   1.269e+00 (20516) 2
*218256: obj =   1.228890246e+02 inf =   1.268e+00 (20523) 1
*218418: obj =   1.228890042e+02 inf =   1.269e+00 (20490) 2
*218588: obj =   1.228889819e+02 inf =   1.271e+00 (20520) 1
*218721: obj =   1.228889745e+02 inf =   1.271e+00 (20540) 2
*218877: obj =   1.228889552e+02 inf =   1.271e+00 (20549) 1
*219026: obj =   1.228889424e+02 inf =   1.271e+00 (20494) 2
*219185: obj =   1.228888972e+02 inf =   1.277e+00 (20475) 1
*219330: obj =   1.228888849e+02 inf =   1.278e+00 (20456) 2
*219516: obj =   1.228888791e+02 inf =   1.278e+00 (20480) 1
*219634: obj =   1.228888465e+02 inf =   1.280e+00 (20480) 2
*219791: obj =   1.228888193e+02 inf =   1.282e+00 (20479) 1
*219939: obj =   1.228888184e+02 inf =   1.281e+00 (20381) 2
*220117: obj =   1.228888020e+02 inf =   1.280e+00 (20402) 1
*220242: obj =   1.228887881e+02 inf =   1.281e+00 (20362) 2
*220416: obj =   1.228887834e+02 inf =   1.280e+00 (20336) 1
*220547: obj =   1.228887748e+02 inf =   1.279e+00 (20386) 2
*220707: obj =   1.228887307e+02 inf =   1.276e+00 (20345) 1
*220850: obj =   1.228887121e+02 inf =   1.276e+00 (20385) 2
*221028: obj =   1.228887079e+02 inf =   1.277e+00 (20368) 1
*221155: obj =   1.228887076e+02 inf =   1.276e+00 (20338) 2
*221301: obj =   1.228886934e+02 inf =   1.274e+00 (20336) 1
*221457: obj =   1.228886866e+02 inf =   1.272e+00 (20294) 2
*221625: obj =   1.228886575e+02 inf =   1.268e+00 (20296) 1
*221762: obj =   1.228886399e+02 inf =   1.265e+00 (20260) 2
*221944: obj =   1.228886232e+02 inf =   1.264e+00 (20261) 1
*222042: obj =   1.228886135e+02 inf =   1.266e+00 (20262) 1
*222166: obj =   1.228885826e+02 inf =   1.269e+00 (20236) 2
*222329: obj =   1.227276502e+02 inf =   1.271e+00 (20356) 1
*222470: obj =   1.224174525e+02 inf =   1.269e+00 (20542) 2
*222650: obj =   1.224174473e+02 inf =   1.269e+00 (20532) 1
*222774: obj =   1.224174392e+02 inf =   1.268e+00 (20585) 2
*222930: obj =   1.224174028e+02 inf =   1.264e+00 (20575) 1
*223077: obj =   1.224173890e+02 inf =   1.265e+00 (20504) 2
*223234: obj =   1.224173670e+02 inf =   1.268e+00 (20468) 1
*223380: obj =   1.224173388e+02 inf =   1.265e+00 (20436) 2
*223549: obj =   1.224173169e+02 inf =   1.262e+00 (20465) 1
*223683: obj =   1.224172956e+02 inf =   1.260e+00 (20544) 2
*223844: obj =   1.224172615e+02 inf =   1.256e+00 (20506) 1
*223986: obj =   1.224172376e+02 inf =   1.253e+00 (20521) 2
*224176: obj =   1.224172298e+02 inf =   1.251e+00 (20522) 1
*224290: obj =   1.224172121e+02 inf =   1.251e+00 (20511) 2
*224444: obj =   1.224171825e+02 inf =   1.252e+00 (20513) 1
*224594: obj =   1.224171412e+02 inf =   1.252e+00 (20436) 2
*224751: obj =   1.224171266e+02 inf =   1.253e+00 (20401) 1
*224897: obj =   1.224170945e+02 inf =   1.254e+00 (20420) 2
*225082: obj =   1.224170931e+02 inf =   1.254e+00 (20396) 1
*225203: obj =   1.224170868e+02 inf =   1.252e+00 (20343) 2
*225379: obj =   1.224170692e+02 inf =   1.249e+00 (20310) 1
*225505: obj =   1.224170651e+02 inf =   1.248e+00 (20344) 2
*225666: obj =   1.224170222e+02 inf =   1.240e+00 (20333) 1
*225808: obj =   1.224170146e+02 inf =   1.239e+00 (20329) 2
*225982: obj =   1.224170123e+02 inf =   1.238e+00 (20283) 1
*226111: obj =   1.224170031e+02 inf =   1.236e+00 (20276) 2
*226274: obj =   1.224169843e+02 inf =   1.234e+00 (20271) 1
*226414: obj =   1.224169778e+02 inf =   1.234e+00 (20296) 2
*226570: obj =   1.224169397e+02 inf =   1.232e+00 (20253) 1
*226717: obj =   1.224169088e+02 inf =   1.232e+00 (20214) 2
*226890: obj =   1.224168796e+02 inf =   1.231e+00 (20199) 1
*227020: obj =   1.224168659e+02 inf =   1.233e+00 (20205) 2
*227169: obj =   1.224168554e+02 inf =   1.235e+00 (20228) 1
*227323: obj =   1.224168336e+02 inf =   1.242e+00 (20222) 2
*227479: obj =   1.224168118e+02 inf =   1.250e+00 (20190) 1
*227627: obj =   1.224167999e+02 inf =   1.253e+00 (20206) 2
*227801: obj =   1.224167809e+02 inf =   1.257e+00 (20132) 1
*227931: obj =   1.224167696e+02 inf =   1.258e+00 (20154) 2
*228090: obj =   1.222585459e+02 inf =   1.257e+00 (20207) 1
*228235: obj =   1.222584978e+02 inf =   1.254e+00 (20175) 2
*228409: obj =   1.222584835e+02 inf =   1.253e+00 (20206) 1
*228538: obj =   1.222584735e+02 inf =   1.252e+00 (20206) 2
*228703: obj =   1.222584454e+02 inf =   1.250e+00 (20183) 1
*228842: obj =   1.222584071e+02 inf =   1.251e+00 (20144) 2
*229006: obj =   1.222583856e+02 inf =   1.252e+00 (20133) 1
