GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.216.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.216.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.216.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*155036: obj =   3.712599635e+11 inf =   5.157e-01 (6649) 3
*155333: obj =   3.712599071e+11 inf =   5.101e-01 (6666) 2
*155541: obj =   3.712598493e+11 inf =   5.056e-01 (6677) 3
*155825: obj =   3.712597795e+11 inf =   4.995e-01 (6695) 2
*156046: obj =   3.712597326e+11 inf =   4.969e-01 (6679) 3
*156336: obj =   3.712596630e+11 inf =   4.920e-01 (6620) 2
*156552: obj =   3.712596299e+11 inf =   4.893e-01 (6645) 3
*156849: obj =   3.712595734e+11 inf =   4.860e-01 (6622) 2
*157057: obj =   3.712595157e+11 inf =   4.837e-01 (6642) 3
*157342: obj =   3.712594375e+11 inf =   4.777e-01 (6634) 2
*157562: obj =   3.712593937e+11 inf =   4.736e-01 (6632) 3
*157853: obj =   3.712593079e+11 inf =   4.675e-01 (6623) 2
*158067: obj =   3.712591772e+11 inf =   4.635e-01 (6617) 3
*158352: obj =   3.712591166e+11 inf =   4.604e-01 (6590) 2
*158572: obj =   3.712590435e+11 inf =   4.544e-01 (6580) 3
*158858: obj =   3.712590257e+11 inf =   4.522e-01 (6578) 2
*159077: obj =   3.712589949e+11 inf =   4.501e-01 (6568) 3
*159355: obj =   3.712589169e+11 inf =   4.417e-01 (6588) 2
*159583: obj =   3.712588789e+11 inf =   4.391e-01 (6534) 3
*160215: obj =   3.712572850e+11 inf =   4.380e-01 (6658) 5
*160847: obj =   3.712560489e+11 inf =   4.396e-01 (6579) 6
*161504: obj =   3.712540902e+11 inf =   4.366e-01 (6517) 6
*162106: obj =   3.712511111e+11 inf =   4.265e-01 (6477) 5
*162749: obj =   3.712490024e+11 inf =   4.185e-01 (6431) 6
*163412: obj =   3.712475553e+11 inf =   4.137e-01 (6396) 6
*164115: obj =   3.712464005e+11 inf =   4.094e-01 (6345) 6
*164836: obj =   3.712451385e+11 inf =   4.008e-01 (6288) 7
*165561: obj =   3.712444580e+11 inf =   3.953e-01 (6253) 7
*166319: obj =   3.712436292e+11 inf =   3.940e-01 (6201) 6
*167111: obj =   3.712431068e+11 inf =   3.921e-01 (6159) 7
*167920: obj =   3.712425560e+11 inf =   3.876e-01 (6179) 7
*168773: obj =   3.712420065e+11 inf =   3.841e-01 (6114) 6
*169581: obj =   3.685489658e+11 inf =   3.813e-01 (16123) 7
*170388: obj =   3.685471790e+11 inf =   3.764e-01 (15875) 8
*171224: obj =   3.685459866e+11 inf =   3.721e-01 (15663) 8
*172082: obj =   3.672980307e+11 inf =   3.622e-01 (2248) 8
*172615: obj =   3.672971508e+11 inf =   3.654e-01 (2288) 5
*173070: obj =   3.672967585e+11 inf =   3.660e-01 (2300) 5
*173553: obj =   3.672959460e+11 inf =   3.598e-01 (2272) 4
*174051: obj =   3.672956241e+11 inf =   3.556e-01 (2232) 5
*174584: obj =   3.672952338e+11 inf =   3.477e-01 (2182) 5
*174996: obj =   3.672914759e+11 inf =   2.932e-01 (7021) 4
*175213: obj =   3.672911610e+11 inf =   2.968e-01 (6999) 3
*175494: obj =   3.672910679e+11 inf =   2.986e-01 (7002) 2
*175718: obj =   3.672908811e+11 inf =   3.029e-01 (6997) 3
*175995: obj =   3.672908777e+11 inf =   3.023e-01 (6968) 2
*176223: obj =   3.672907903e+11 inf =   3.044e-01 (6966) 3
*176504: obj =   3.672903497e+11 inf =   3.201e-01 (6947) 2
*176729: obj =   3.672902775e+11 inf =   3.221e-01 (6918) 3
*177028: obj =   3.672900798e+11 inf =   3.232e-01 (6874) 2
*177240: obj =   3.672899609e+11 inf =   3.237e-01 (6870) 3
*177538: obj =   3.672897230e+11 inf =   3.265e-01 (6866) 3
*177841: obj =   3.672895462e+11 inf =   3.285e-01 (6822) 3
*178141: obj =   3.672894360e+11 inf =   3.284e-01 (6802) 2
*178348: obj =   3.672892912e+11 inf =   3.293e-01 (6804) 3
*178628: obj =   3.672888753e+11 inf =   3.372e-01 (6797) 2
*178853: obj =   3.672888550e+11 inf =   3.368e-01 (6771) 3
*179121: obj =   3.672886463e+11 inf =   3.397e-01 (6783) 2
*179358: obj =   3.672884989e+11 inf =   3.435e-01 (6774) 3
*179647: obj =   3.672883345e+11 inf =   3.484e-01 (6742) 2
*179864: obj =   3.672883185e+11 inf =   3.475e-01 (6708) 3
*180155: obj =   3.672882780e+11 inf =   3.473e-01 (6724) 2
*180369: obj =   3.672881819e+11 inf =   3.486e-01 (6718) 3
*180672: obj =   3.672881646e+11 inf =   3.461e-01 (6690) 3
*180947: obj =   3.672879100e+11 inf =   3.439e-01 (6704) 2
*181178: obj =   3.672876747e+11 inf =   3.464e-01 (6703) 3
*181464: obj =   3.672875764e+11 inf =   3.480e-01 (6662) 2
*181683: obj =   3.672875066e+11 inf =   3.483e-01 (6666) 3
*181946: obj =   3.672873221e+11 inf =   3.562e-01 (6664) 2
*182188: obj =   3.672872548e+11 inf =   3.596e-01 (6659) 3
*182461: obj =   3.672871474e+11 inf =   3.641e-01 (6661) 2
*182693: obj =   3.672870439e+11 inf =   3.703e-01 (6639) 3
*182984: obj =   3.672870206e+11 inf =   3.699e-01 (6616) 2
*183199: obj =   3.672869599e+11 inf =   3.720e-01 (6629) 3
*183488: obj =   3.672868985e+11 inf =   3.718e-01 (6607) 2
*183704: obj =   3.672868230e+11 inf =   3.750e-01 (6607) 3
*183968: obj =   3.672866405e+11 inf =   3.847e-01 (6605) 2
*184213: obj =   3.672865521e+11 inf =   3.860e-01 (6576) 3
*184478: obj =   3.672863675e+11 inf =   3.936e-01 (6574) 2
*184718: obj =   3.672862886e+11 inf =   3.954e-01 (6544) 3
*185003: obj =   3.672862684e+11 inf =   3.949e-01 (6548) 2
*185223: obj =   3.672862231e+11 inf =   3.934e-01 (6550) 3
*185501: obj =   3.672861037e+11 inf =   3.924e-01 (6557) 2
*185729: obj =   3.672859754e+11 inf =   3.990e-01 (6550) 3
*185999: obj =   3.672858771e+11 inf =   4.019e-01 (6529) 2
*186234: obj =   3.672858248e+11 inf =   4.030e-01 (6522) 3
*186510: obj =   3.672857797e+11 inf =   4.028e-01 (6532) 2
*186739: obj =   3.672856881e+11 inf =   4.041e-01 (6538) 3
*187011: obj =   3.672855917e+11 inf =   4.036e-01 (6518) 2
*187245: obj =   3.672855172e+11 inf =   4.046e-01 (6507) 3
*187515: obj =   3.672853927e+11 inf =   4.089e-01 (6509) 2
*187753: obj =   3.672853444e+11 inf =   4.103e-01 (6482) 3
*188027: obj =   3.672852247e+11 inf =   4.156e-01 (6499) 2
*188258: obj =   3.672851966e+11 inf =   4.168e-01 (6497) 3
*188527: obj =   3.672851003e+11 inf =   4.193e-01 (6515) 2
*188763: obj =   3.672850712e+11 inf =   4.199e-01 (6500) 3
*189038: obj =   3.672850402e+11 inf =   4.193e-01 (6464) 2
*189268: obj =   3.672849777e+11 inf =   4.197e-01 (6509) 3
*189542: obj =   3.672848872e+11 inf =   4.209e-01 (6499) 2
*189773: obj =   3.672847898e+11 inf =   4.219e-01 (6497) 3
*190052: obj =   3.672847690e+11 inf =   4.204e-01 (6490) 2
*190283: obj =   3.672846872e+11 inf =   4.174e-01 (6494) 3
*190575: obj =   3.672846319e+11 inf =   4.168e-01 (6508) 2
*190789: obj =   3.672845145e+11 inf =   4.117e-01 (6483) 3
*191323: obj =   3.672835651e+11 inf =   4.082e-01 (6447) 5
*191832: obj =   3.672802586e+11 inf =   3.949e-01 (6415) 4
*192404: obj =   3.672785025e+11 inf =   3.909e-01 (6355) 6
*192973: obj =   3.672766466e+11 inf =   3.829e-01 (6298) 5
*193576: obj =   3.672753508e+11 inf =   3.795e-01 (6252) 6
*194275: obj =   3.672745882e+11 inf =   3.795e-01 (6219) 6
*195008: obj =   3.672742093e+11 inf =   3.787e-01 (6179) 6
*195715: obj =   3.672737021e+11 inf =   3.733e-01 (6125) 7
*196479: obj =   3.672732246e+11 inf =   3.700e-01 (6030) 6
*197270: obj =   3.672038112e+11 inf =   3.661e-01 (16597) 7
*197972: obj =   3.672013649e+11 inf =   3.644e-01 (16330) 7
*198716: obj =   3.671998754e+11 inf =   3.608e-01 (16118) 7
*199467: obj =   3.671975275e+11 inf =   3.515e-01 (15902) 8
*200287: obj =   3.671962946e+11 inf =   3.439e-01 (15666) 7
*201111: obj =   3.659567208e+11 inf =   3.347e-01 (2750) 8
*201623: obj =   3.659557550e+11 inf =   3.389e-01 (2755) 5
*202078: obj =   3.659550540e+11 inf =   3.410e-01 (2726) 4
*202539: obj =   3.659541652e+11 inf =   3.411e-01 (2717) 5
*203017: obj =   3.659538245e+11 inf =   3.387e-01 (2636) 5
*203522: obj =   3.659531519e+11 inf =   3.327e-01 (2600) 5
*204028: obj =   3.659491039e+11 inf =   2.795e-01 (7225) 5
*204309: obj =   3.659488696e+11 inf =   2.823e-01 (7218) 2
*204533: obj =   3.659485233e+11 inf =   2.890e-01 (7229) 3
*204799: obj =   3.659480248e+11 inf =   2.993e-01 (7243) 2
*205038: obj =   3.659476647e+11 inf =   3.063e-01 (7217) 3
*205307: obj =   3.659473276e+11 inf =   3.129e-01 (7202) 2
*205543: obj =   3.659469206e+11 inf =   3.224e-01 (7191) 3
*205815: obj =   3.659466125e+11 inf =   3.282e-01 (7160) 2
*206051: obj =   3.659465223e+11 inf =   3.285e-01 (7152) 3
*206327: obj =   3.659459092e+11 inf =   3.417e-01 (7120) 2
*206556: obj =   3.659458619e+11 inf =   3.416e-01 (7081) 3
*206834: obj =   3.659455114e+11 inf =   3.475e-01 (7096) 2
*207063: obj =   3.659454398e+11 inf =   3.476e-01 (7090) 3
*207339: obj =   3.659452810e+11 inf =   3.494e-01 (7052) 2
*207569: obj =   3.659451480e+11 inf =   3.511e-01 (7018) 3
*207842: obj =   3.659450123e+11 inf =   3.527e-01 (7011) 2
*208075: obj =   3.659448914e+11 inf =   3.535e-01 (6975) 3
*208353: obj =   3.659444774e+11 inf =   3.617e-01 (6972) 2
*208580: obj =   3.659444006e+11 inf =   3.619e-01 (6964) 3
*208866: obj =   3.659443042e+11 inf =   3.621e-01 (6936) 2
*209085: obj =   3.659440345e+11 inf =   3.669e-01 (6941) 3
*209370: obj =   3.659439035e+11 inf =   3.679e-01 (6951) 2
*209591: obj =   3.659438522e+11 inf =   3.673e-01 (6928) 3
*209878: obj =   3.659437916e+11 inf =   3.658e-01 (6889) 2
*210100: obj =   3.659435627e+11 inf =   3.703e-01 (6880) 3
*210375: obj =   3.659433982e+11 inf =   3.718e-01 (6877) 2
*210607: obj =   3.659433350e+11 inf =   3.715e-01 (6832) 3
*210865: obj =   3.659430180e+11 inf =   3.763e-01 (6823) 2
*211115: obj =   3.659426904e+11 inf =   3.864e-01 (6820) 3
*211384: obj =   3.659424599e+11 inf =   3.956e-01 (6804) 2
*211621: obj =   3.659423195e+11 inf =   4.023e-01 (6785) 3
*211887: obj =   3.659421450e+11 inf =   4.097e-01 (6793) 2
*212129: obj =   3.659419887e+11 inf =   4.195e-01 (6767) 3
*212433: obj =   3.659418211e+11 inf =   4.207e-01 (6766) 3
*212735: obj =   3.659417090e+11 inf =   4.205e-01 (6775) 2
*212957: obj =   3.659414112e+11 inf =   4.240e-01 (6765) 3
*213246: obj =   3.659411299e+11 inf =   4.309e-01 (6760) 3
*213550: obj =   3.659409260e+11 inf =   4.329e-01 (6746) 3
*213850: obj =   3.659408709e+11 inf =   4.323e-01 (6714) 2
*214072: obj =   3.659408499e+11 inf =   4.322e-01 (6712) 3
*214363: obj =   3.659407384e+11 inf =   4.331e-01 (6713) 3
*214659: obj =   3.659405715e+11 inf =   4.333e-01 (6693) 2
*214880: obj =   3.659404252e+11 inf =   4.332e-01 (6696) 3
*215176: obj =   3.659403918e+11 inf =   4.323e-01 (6690) 3
*215473: obj =   3.659403263e+11 inf =   4.295e-01 (6663) 2
*215689: obj =   3.659402898e+11 inf =   4.279e-01 (6662) 3
*215979: obj =   3.659402022e+11 inf =   4.252e-01 (6648) 2
*216198: obj =   3.659401654e+11 inf =   4.236e-01 (6624) 3
*216484: obj =   3.659400175e+11 inf =   4.192e-01 (6610) 2
*216709: obj =   3.659399263e+11 inf =   4.170e-01 (6615) 3
*216990: obj =   3.659398400e+11 inf =   4.153e-01 (6624) 2
*217216: obj =   3.659398069e+11 inf =   4.143e-01 (6628) 3
*217493: obj =   3.659396899e+11 inf =   4.104e-01 (6614) 2
*217723: obj =   3.659395474e+11 inf =   4.072e-01 (6617) 3
*218003: obj =   3.659394971e+11 inf =   4.058e-01 (6603) 2
*218232: obj =   3.659394575e+11 inf =   4.033e-01 (6615) 3
*218504: obj =   3.659393302e+11 inf =   4.020e-01 (6618) 2
*218741: obj =   3.659392245e+11 inf =   4.015e-01 (6576) 3
*219007: obj =   3.659391410e+11 inf =   4.005e-01 (6612) 2
*219247: obj =   3.659391123e+11 inf =   3.985e-01 (6605) 3
*219521: obj =   3.659389392e+11 inf =   3.919e-01 (6596) 2
*219754: obj =   3.659388666e+11 inf =   3.897e-01 (6583) 3
*220027: obj =   3.659388212e+11 inf =   3.866e-01 (6549) 2
*220267: obj =   3.659387669e+11 inf =   3.849e-01 (6569) 3
*220536: obj =   3.659386398e+11 inf =   3.803e-01 (6566) 2
*220773: obj =   3.659385774e+11 inf =   3.790e-01 (6526) 3
*221037: obj =   3.659385222e+11 inf =   3.795e-01 (6534) 2
*221280: obj =   3.659384732e+11 inf =   3.780e-01 (6520) 3
*221692: obj =   3.659382076e+11 inf =   3.755e-01 (6575) 4
*222196: obj =   3.659375902e+11 inf =   3.747e-01 (6538) 4
*222662: obj =   3.659359606e+11 inf =   3.756e-01 (6467) 5
*223214: obj =   3.659349688e+11 inf =   3.776e-01 (6374) 5
*223854: obj =   3.659344486e+11 inf =   3.820e-01 (6316) 6
*224559: obj =   3.659340548e+11 inf =   3.798e-01 (6314) 6
*225273: obj =   3.659335120e+11 inf =   3.750e-01 (6258) 6
*225966: obj =   3.659332454e+11 inf =   3.714e-01 (6212) 7
*226704: obj =   3.659329604e+11 inf =   3.659e-01 (6188) 6
*227424: obj =   3.659287574e+11 inf =   3.601e-01 (6236) 6
*228171: obj =   3.659282655e+11 inf =   3.541e-01 (6142) 7
*228960: obj =   3.659279137e+11 inf =   3.471e-01 (6109) 6
*229662: obj =   3.658597347e+11 inf =   3.434e-01 (17005) 7
*230365: obj =   3.658577750e+11 inf =   3.405e-01 (16770) 7
*231068: obj =   3.658548780e+11 inf =   3.381e-01 (16549) 6
*231796: obj =   3.658528089e+11 inf =   3.296e-01 (16391) 8
*232588: obj =   3.658509603e+11 inf =   3.247e-01 (16164) 7
*233388: obj =   3.658495808e+11 inf =   3.215e-01 (15888) 8
*234235: obj =   3.658482391e+11 inf =   3.150e-01 (15447) 7
*235089: obj =   3.658477504e+11 inf =   3.092e-01 (14764) 5
*235908: obj =   3.658475914e+11 inf =   3.032e-01 (14163) 5
*236718: obj =   3.658473997e+11 inf =   2.974e-01 (13539) 5
*237482: obj =   3.658470661e+11 inf =   2.898e-01 (13080) 6
*238227: obj =   3.658468755e+11 inf =   2.780e-01 (12538) 5
*238997: obj =   3.658467449e+11 inf =   2.702e-01 (12206) 5
*239774: obj =   3.658465630e+11 inf =   2.597e-01 (11907) 6
*240507: obj =   3.658463098e+11 inf =   2.453e-01 (11648) 6
*241234: obj =   3.658460080e+11 inf =   2.306e-01 (11429) 5
*241977: obj =   3.658458112e+11 inf =   2.227e-01 (11195) 6
*242704: obj =   3.658455517e+11 inf =   2.128e-01 (11008) 6
*243380: obj =   3.658453667e+11 inf =   2.024e-01 (10797) 5
*244116: obj =   3.658451767e+11 inf =   1.956e-01 (10575) 6
*244822: obj =   3.658449085e+11 inf =   1.851e-01 (10347) 5
*245525: obj =   3.658447739e+11 inf =   1.804e-01 (10191) 7
*246216: obj =   3.658445632e+11 inf =   1.698e-01 (10093) 5
*246915: obj =   3.658443326e+11 inf =   1.590e-01 (9891) 6
*247551: obj =   3.658441374e+11 inf =   1.545e-01 (9770) 5
*248197: obj =   3.658438660e+11 inf =   1.512e-01 (9591) 6
*248883: obj =   3.658435553e+11 inf =   1.449e-01 (9464) 5
*249439: obj =   3.658433354e+11 inf =   1.459e-01 (9381) 5
*250075: obj =   3.658427796e+11 inf =   1.405e-01 (9204) 5
*250638: obj =   3.658425857e+11 inf =   1.406e-01 (9130) 6
*251208: obj =   3.658422075e+11 inf =   1.452e-01 (9028) 5
*251768: obj =   3.658418336e+11 inf =   1.492e-01 (8923) 5
*252347: obj =   3.658413635e+11 inf =   1.494e-01 (8755) 5
*252938: obj =   3.658408157e+11 inf =   1.495e-01 (8657) 5
*253537: obj =   3.658401587e+11 inf =   1.488e-01 (8515) 5
*254086: obj =   3.658395205e+11 inf =   1.477e-01 (8487) 5
*254690: obj =   3.658387568e+11 inf =   1.461e-01 (8331) 5
*255267: obj =   3.658380768e+11 inf =   1.449e-01 (8276) 5
*255831: obj =   3.658374582e+11 inf =   1.422e-01 (8139) 6
*256403: obj =   3.658366895e+11 inf =   1.385e-01 (8050) 5
*256889: obj =   3.646141063e+11 inf =   1.360e-01 (5909) 5
*257370: obj =   3.646134803e+11 inf =   1.348e-01 (5912) 4
*257857: obj =   3.646108435e+11 inf =   1.353e-01 (5726) 5
*258388: obj =   3.646099434e+11 inf =   1.331e-01 (5580) 5
*258865: obj =   3.646076550e+11 inf =   1.371e-01 (5388) 5
*259220: obj =   3.645484042e+11 inf =   1.294e-01 (5212) 4
*259524: obj =   3.645480807e+11 inf =   1.269e-01 (5140) 3
*259827: obj =   3.645478071e+11 inf =   1.266e-01 (5034) 3
*260148: obj =   3.645470970e+11 inf =   1.266e-01 (4930) 3
*260445: obj =   3.645469648e+11 inf =   1.263e-01 (4896) 3
*260740: obj =   3.645468353e+11 inf =   1.262e-01 (4822) 3
*261047: obj =   3.645467629e+11 inf =   1.251e-01 (4743) 3
*261344: obj =   3.645466749e+11 inf =   1.263e-01 (4742) 3
*261647: obj =   3.645465821e+11 inf =   1.286e-01 (4676) 3
*261962: obj =   3.645465343e+11 inf =   1.287e-01 (4669) 3
*262266: obj =   3.645464779e+11 inf =   1.254e-01 (4598) 3
*262573: obj =   3.645464455e+11 inf =   1.241e-01 (4485) 3
*262877: obj =   3.645458663e+11 inf =   1.227e-01 (4427) 3
*263195: obj =   3.645457986e+11 inf =   1.209e-01 (4353) 3
*263486: obj =   3.645457632e+11 inf =   1.206e-01 (4351) 3
*263817: obj =   3.645457382e+11 inf =   1.200e-01 (4220) 3
*264120: obj =   3.645421870e+11 inf =   1.195e-01 (4104) 3
*264435: obj =   3.645410176e+11 inf =   1.192e-01 (3986) 3
*264729: obj =   3.645357654e+11 inf =   1.191e-01 (3945) 3
*265012: obj =   3.645310981e+11 inf =   1.200e-01 (3983) 3
*265311: obj =   3.645281542e+11 inf =   1.212e-01 (3969) 3
*265621: obj =   3.645279368e+11 inf =   1.200e-01 (3842) 3
*265924: obj =   3.645194799e+11 inf =   1.196e-01 (3980) 3
*266227: obj =   3.645152927e+11 inf =   1.179e-01 (3960) 3
*266543: obj =   3.645152279e+11 inf =   1.177e-01 (3842) 3
*266839: obj =   3.645076615e+11 inf =   1.175e-01 (3808) 3
*267139: obj =   3.645003277e+11 inf =   1.179e-01 (5928) 3
*267444: obj =   3.644969373e+11 inf =   1.170e-01 (8655) 3
*267751: obj =   3.644951265e+11 inf =   1.160e-01 (9225) 3
*268051: obj =   3.644843692e+11 inf =   1.158e-01 (16111) 3
*268357: obj =   3.644788377e+11 inf =   1.163e-01 (16517) 3
*268660: obj =   3.644787908e+11 inf =   1.152e-01 (16356) 3
*268964: obj =   3.644660107e+11 inf =   1.160e-01 (16294) 3
*269269: obj =   3.644659283e+11 inf =   1.175e-01 (16143) 3
*269575: obj =   3.644658709e+11 inf =   1.174e-01 (15995) 3
*269898: obj =   3.644658158e+11 inf =   1.168e-01 (15747) 3
*270229: obj =   3.644657196e+11 inf =   1.158e-01 (15456) 3
*270547: obj =   3.644656860e+11 inf =   1.134e-01 (15244) 3
*270887: obj =   3.644655806e+11 inf =   1.124e-01 (14945) 3
*271199: obj =   3.644653593e+11 inf =   1.122e-01 (14746) 4
*271546: obj =   3.644652398e+11 inf =   1.118e-01 (14508) 3
*271911: obj =   3.644650287e+11 inf =   1.116e-01 (14323) 4
*272286: obj =   3.640796472e+11 inf =   1.110e-01 (14052) 3
*272619: obj =   3.640776034e+11 inf =   1.109e-01 (13874) 4
*273013: obj =   3.640772935e+11 inf =   1.102e-01 (13581) 3
*273342: obj =   3.640771739e+11 inf =   1.099e-01 (13389) 4
*273722: obj =   3.640769874e+11 inf =   1.092e-01 (13160) 3
*274087: obj =   3.640767573e+11 inf =   1.087e-01 (12933) 4
*274447: obj =   3.640764990e+11 inf =   1.078e-01 (12643) 4
*274852: obj =   3.640684515e+11 inf =   1.075e-01 (12410) 4
*275257: obj =   3.640519458e+11 inf =   1.066e-01 (12199) 4
*275661: obj =   3.640516886e+11 inf =   1.056e-01 (11880) 4
*276067: obj =   3.636624908e+11 inf =   1.046e-01 (11650) 4
*276460: obj =   3.636623226e+11 inf =   1.041e-01 (11416) 3
*276849: obj =   3.636619659e+11 inf =   1.033e-01 (11225) 4
*277236: obj =   3.636291153e+11 inf =   1.032e-01 (10975) 4
*277611: obj =   3.636029177e+11 inf =   1.039e-01 (10808) 4
*278010: obj =   3.635030654e+11 inf =   1.035e-01 (10611) 4
*278402: obj =   3.634316279e+11 inf =   1.035e-01 (10410) 4
*278808: obj =   3.634118683e+11 inf =   1.026e-01 (10204) 4
*279215: obj =   3.633411916e+11 inf =   1.022e-01 (10009) 4
*279619: obj =   3.633103281e+11 inf =   1.020e-01 (9837) 4
*280046: obj =   3.632518832e+11 inf =   1.009e-01 (9599) 4
*280464: obj =   3.631780942e+11 inf =   1.000e-01 (9389) 4
*280880: obj =   3.630368027e+11 inf =   9.961e-02 (9345) 4
*281298: obj =   3.628607273e+11 inf =   9.877e-02 (9183) 4
*281684: obj =   3.628452621e+11 inf =   9.897e-02 (9045) 4
*282093: obj =   3.625935231e+11 inf =   9.861e-02 (9012) 4
*282489: obj =   3.624596084e+11 inf =   1.006e-01 (8890) 4
*282895: obj =   3.623044752e+11 inf =   1.003e-01 (8863) 4
*283303: obj =   3.621867702e+11 inf =   1.003e-01 (8712) 4
*283672: obj =   3.621867316e+11 inf =   9.991e-02 (8626) 4
*284096: obj =   3.607788817e+11 inf =   1.028e-01 (8529) 4
*284488: obj =   3.606031128e+11 inf =   1.028e-01 (8435) 4
*284898: obj =   3.604758824e+11 inf =   1.030e-01 (8441) 4
*285302: obj =   3.604089064e+11 inf =   1.021e-01 (8388) 4
*285707: obj =   3.603399801e+11 inf =   1.003e-01 (8432) 4
*286111: obj =   3.599569602e+11 inf =   9.926e-02 (8605) 4
*286519: obj =   3.598714405e+11 inf =   1.018e-01 (8574) 4
*286933: obj =   3.597824859e+11 inf =   1.035e-01 (8477) 4
*287329: obj =   3.594940288e+11 inf =   1.044e-01 (8484) 4
*287729: obj =   3.594939607e+11 inf =   1.091e-01 (8396) 3
*288124: obj =   3.590486255e+11 inf =   1.097e-01 (8385) 4
*288520: obj =   3.589243254e+11 inf =   1.121e-01 (8351) 4
*288936: obj =   3.583635438e+11 inf =   1.147e-01 (8289) 4
*289309: obj =   3.583634027e+11 inf =   1.182e-01 (8256) 4
*289702: obj =   3.583633084e+11 inf =   1.229e-01 (8153) 4
*290116: obj =   3.560017940e+11 inf =   1.218e-01 (8125) 4
*290502: obj =   3.560016924e+11 inf =   1.226e-01 (8098) 4
*290917: obj =   3.557687196e+11 inf =   1.235e-01 (8054) 4
*291322: obj =   3.555222616e+11 inf =   1.246e-01 (8007) 4
*291721: obj =   3.555221888e+11 inf =   1.270e-01 (7958) 4
*292120: obj =   3.552614466e+11 inf =   1.278e-01 (7904) 4
*292523: obj =   3.552604433e+11 inf =   1.260e-01 (7851) 4
*292905: obj =   3.552603121e+11 inf =   1.271e-01 (7809) 4
*293312: obj =   3.549840872e+11 inf =   1.262e-01 (7791) 4
*293724: obj =   3.549840199e+11 inf =   1.256e-01 (7683) 4
*294121: obj =   3.490385165e+11 inf =   1.278e-01 (7784) 4
*294532: obj =   3.490379129e+11 inf =   1.319e-01 (7703) 4
*294929: obj =   3.490377701e+11 inf =   1.347e-01 (7698) 4
*295333: obj =   3.485091715e+11 inf =   1.359e-01 (7771) 4
*295737: obj =   3.485090190e+11 inf =   1.405e-01 (7718) 4
*296141: obj =   3.479425441e+11 inf =   1.457e-01 (7736) 4
*296520: obj =   3.479424152e+11 inf =   1.408e-01 (7721) 3
*296945: obj =   3.445540597e+11 inf =   1.418e-01 (7753) 4
*297354: obj =   3.445532923e+11 inf =   1.402e-01 (7712) 5
*297782: obj =   3.445531626e+11 inf =   1.406e-01 (7610) 4
*298195: obj =   3.437915532e+11 inf =   1.405e-01 (7624) 4
*298597: obj =   3.437912066e+11 inf =   1.356e-01 (7560) 4
*299002: obj =   3.437906288e+11 inf =   1.342e-01 (7512) 4
*299389: obj =   3.437901054e+11 inf =   1.346e-01 (7502) 4
*299825: obj =   3.417734256e+11 inf =   1.333e-01 (7434) 4
*300234: obj =   3.417725843e+11 inf =   1.280e-01 (7372) 4
*300656: obj =   3.417724739e+11 inf =   1.260e-01 (7319) 4
*301092: obj =   3.417716379e+11 inf =   1.245e-01 (7262) 4
*301502: obj =   3.417709836e+11 inf =   1.226e-01 (7230) 5
*301915: obj =   3.417707654e+11 inf =   1.256e-01 (7167) 4
*302329: obj =   3.417696171e+11 inf =   1.257e-01 (7151) 4
*302737: obj =   3.417694618e+11 inf =   1.267e-01 (7122) 4
*303142: obj =   3.399009087e+11 inf =   1.252e-01 (7016) 4
*303557: obj =   3.381615155e+11 inf =   1.236e-01 (7009) 4
*303959: obj =   3.365382993e+11 inf =   1.188e-01 (7010) 4
*304374: obj =   3.350198510e+11 inf =   1.150e-01 (7031) 4
*304788: obj =   3.350197586e+11 inf =   1.127e-01 (6931) 4
*305175: obj =   3.322591743e+11 inf =   1.120e-01 (6923) 4
*305572: obj =   3.322590145e+11 inf =   1.107e-01 (6875) 4
*305989: obj =   3.298143189e+11 inf =   1.077e-01 (6860) 4
*306422: obj =   3.266299725e+11 inf =   1.050e-01 (6879) 4
*306842: obj =   3.266298587e+11 inf =   1.024e-01 (6781) 4
*307276: obj =   3.247725713e+11 inf =   1.013e-01 (6815) 4
*307687: obj =   3.247724356e+11 inf =   9.943e-02 (6737) 5
*308121: obj =   3.223121145e+11 inf =   9.838e-02 (6754) 4
*308528: obj =   3.215665984e+11 inf =   9.905e-02 (6737) 4
*308940: obj =   3.201730281e+11 inf =   9.714e-02 (6696) 4
*309373: obj =   3.195212237e+11 inf =   9.643e-02 (6655) 4
*309806: obj =   3.195210212e+11 inf =   9.593e-02 (6504) 4
*310234: obj =   3.166411108e+11 inf =   9.465e-02 (6468) 5
*310652: obj =   3.166410273e+11 inf =   9.555e-02 (6400) 4
*311108: obj =   3.116528286e+11 inf =   9.363e-02 (6257) 4
