GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.2259.lp -o input/sx-superuser.html/sx-superuser.txt.gz.2259.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.2259.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     69: obj =   8.815248329e+10 inf =   2.443e+03 (2443)
    139: obj =   1.781228309e+11 inf =   2.373e+03 (2373)
    215: obj =   2.755891125e+11 inf =   2.297e+03 (2297)
    291: obj =   3.730731301e+11 inf =   2.221e+03 (2221)
    368: obj =   4.708636342e+11 inf =   2.144e+03 (2144)
    444: obj =   5.684424711e+11 inf =   2.068e+03 (2068)
    516: obj =   6.597360595e+11 inf =   1.996e+03 (1996)
    587: obj =   7.496628072e+11 inf =   1.925e+03 (1925)
    659: obj =   8.416828927e+11 inf =   1.853e+03 (1853)
    736: obj =   9.400791157e+11 inf =   1.776e+03 (1776)
    813: obj =   1.038883167e+12 inf =   1.699e+03 (1699)
    890: obj =   1.139200565e+12 inf =   1.622e+03 (1622)
    966: obj =   1.239096539e+12 inf =   1.546e+03 (1546)
   1042: obj =   1.338862718e+12 inf =   1.470e+03 (1470)
   1119: obj =   1.439046410e+12 inf =   1.393e+03 (1393)
   1195: obj =   1.539046367e+12 inf =   1.317e+03 (1317)
   1272: obj =   1.639386177e+12 inf =   1.240e+03 (1240)
   1349: obj =   1.740418621e+12 inf =   1.163e+03 (1163)
   1425: obj =   1.840734993e+12 inf =   1.087e+03 (1087)
   1501: obj =   1.941840325e+12 inf =   1.011e+03 (1011)
   1578: obj =   2.045289580e+12 inf =   9.340e+02 (934)
   1654: obj =   2.147719484e+12 inf =   8.580e+02 (858)
   1731: obj =   2.251881801e+12 inf =   7.810e+02 (781)
   1808: obj =   2.356358320e+12 inf =   7.040e+02 (704)
   1884: obj =   2.460487704e+12 inf =   6.280e+02 (628)
   1961: obj =   2.566472708e+12 inf =   5.510e+02 (551)
   2038: obj =   2.673041478e+12 inf =   4.740e+02 (474)
   2112: obj =   2.775157550e+12 inf =   4.000e+02 (400)
   2190: obj =   2.884150343e+12 inf =   3.220e+02 (322)
   2268: obj =   2.993474769e+12 inf =   2.440e+02 (244)
   2346: obj =   3.104016041e+12 inf =   1.660e+02 (166)
   2424: obj =   3.216113425e+12 inf =   8.800e+01 (88)
   2502: obj =   3.324480133e+12 inf =   1.000e+01 (10)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*113519: obj =   3.288008706e+12 inf =   0.000e+00 (5300)
*113557: obj =   3.288008706e+12 inf =   0.000e+00 (5312) 1
*113599: obj =   3.288008706e+12 inf =   0.000e+00 (5323)
*113637: obj =   3.288008706e+12 inf =   0.000e+00 (5297) 1
*113679: obj =   3.288008706e+12 inf =   0.000e+00 (5309)
*113721: obj =   3.288008706e+12 inf =   0.000e+00 (5288)
*113759: obj =   3.288008706e+12 inf =   0.000e+00 (5307) 1
*113802: obj =   3.288008706e+12 inf =   0.000e+00 (5295)
*113842: obj =   3.288008706e+12 inf =   0.000e+00 (5308) 1
*113884: obj =   3.288008706e+12 inf =   0.000e+00 (5296)
*113926: obj =   3.288008706e+12 inf =   0.000e+00 (5300)
*113965: obj =   3.288008706e+12 inf =   0.000e+00 (5294) 1
*114007: obj =   3.288008706e+12 inf =   0.000e+00 (5308)
*114049: obj =   3.288008706e+12 inf =   0.000e+00 (5299)
*114087: obj =   3.288008706e+12 inf =   0.000e+00 (5306) 1
*114129: obj =   3.288008706e+12 inf =   0.000e+00 (5320)
*114167: obj =   3.288008706e+12 inf =   0.000e+00 (5312) 1
*114209: obj =   3.288008706e+12 inf =   0.000e+00 (5323)
*114251: obj =   3.288008706e+12 inf =   0.000e+00 (5313)
*114289: obj =   3.288008706e+12 inf =   0.000e+00 (5306) 1
*114331: obj =   3.288008706e+12 inf =   0.000e+00 (5326)
*114369: obj =   3.288008706e+12 inf =   0.000e+00 (5310) 1
*114411: obj =   3.288008706e+12 inf =   0.000e+00 (5313)
*114453: obj =   3.288008706e+12 inf =   0.000e+00 (5325)
*114491: obj =   3.288008706e+12 inf =   0.000e+00 (5310) 1
*114531: obj =   3.288008706e+12 inf =   0.000e+00 (5317)
*114571: obj =   3.288008706e+12 inf =   0.000e+00 (5315)
*114608: obj =   3.288008706e+12 inf =   0.000e+00 (5326) 1
*114650: obj =   3.288008706e+12 inf =   0.000e+00 (5312)
*114688: obj =   3.288008706e+12 inf =   0.000e+00 (5329) 1
*114730: obj =   3.288008706e+12 inf =   0.000e+00 (5321)
*114772: obj =   3.288008706e+12 inf =   0.000e+00 (5333)
*114810: obj =   3.288008706e+12 inf =   0.000e+00 (5339) 1
*114852: obj =   3.288008706e+12 inf =   0.000e+00 (5333)
*114889: obj =   3.288008706e+12 inf =   0.000e+00 (5334) 1
*114930: obj =   3.288008706e+12 inf =   0.000e+00 (5325)
*114972: obj =   3.288008706e+12 inf =   0.000e+00 (5325)
*115011: obj =   3.288008706e+12 inf =   0.000e+00 (5341) 1
*115054: obj =   3.288008706e+12 inf =   0.000e+00 (5346)
*115096: obj =   3.288008706e+12 inf =   0.000e+00 (5348)
*115134: obj =   3.288008706e+12 inf =   0.000e+00 (5335) 1
*115176: obj =   3.288008706e+12 inf =   0.000e+00 (5337)
*115215: obj =   3.288008706e+12 inf =   0.000e+00 (5323) 1
*115258: obj =   3.288008706e+12 inf =   0.000e+00 (5325)
*115299: obj =   3.288008706e+12 inf =   0.000e+00 (5325)
*115337: obj =   3.288008706e+12 inf =   0.000e+00 (5327) 1
*115379: obj =   3.288008706e+12 inf =   0.000e+00 (5330)
*115417: obj =   3.288008706e+12 inf =   0.000e+00 (5332) 1
*115460: obj =   3.288008706e+12 inf =   0.000e+00 (5328)
*115502: obj =   3.288008706e+12 inf =   0.000e+00 (5331)
*115540: obj =   3.288008706e+12 inf =   0.000e+00 (5325) 1
*115581: obj =   3.288008706e+12 inf =   0.000e+00 (5326)
*115621: obj =   3.288008706e+12 inf =   0.000e+00 (5324)
*115655: obj =   3.288008706e+12 inf =   0.000e+00 (5328) 1
*115692: obj =   3.288008706e+12 inf =   0.000e+00 (5327)
*115728: obj =   3.288008706e+12 inf =   0.000e+00 (5334)
*115761: obj =   3.288008706e+12 inf =   0.000e+00 (5342) 1
*115799: obj =   3.288008706e+12 inf =   0.000e+00 (5365)
*115835: obj =   3.288008706e+12 inf =   0.000e+00 (5343) 1
*115874: obj =   3.288008706e+12 inf =   0.000e+00 (5352)
*115912: obj =   3.288008706e+12 inf =   0.000e+00 (5347)
*115947: obj =   3.288008706e+12 inf =   0.000e+00 (5339) 1
*115985: obj =   3.288008706e+12 inf =   0.000e+00 (5343)
*116023: obj =   3.288008706e+12 inf =   0.000e+00 (5354)
*116058: obj =   3.288008706e+12 inf =   0.000e+00 (5359) 1
*116095: obj =   3.288008706e+12 inf =   0.000e+00 (5366)
*116132: obj =   3.288008706e+12 inf =   0.000e+00 (5366)
*116166: obj =   3.288008706e+12 inf =   0.000e+00 (5367) 1
*116204: obj =   3.288008706e+12 inf =   0.000e+00 (5361)
*116242: obj =   3.288008706e+12 inf =   0.000e+00 (5360)
*116276: obj =   3.288008706e+12 inf =   0.000e+00 (5370) 1
*116314: obj =   3.288008706e+12 inf =   0.000e+00 (5367)
*116352: obj =   3.288008706e+12 inf =   0.000e+00 (5372)
*116386: obj =   3.288008706e+12 inf =   0.000e+00 (5365) 1
*116422: obj =   3.288008706e+12 inf =   0.000e+00 (5357)
*116456: obj =   3.288008706e+12 inf =   0.000e+00 (5363)
*116486: obj =   3.288008706e+12 inf =   0.000e+00 (5361) 1
*116520: obj =   3.288008706e+12 inf =   0.000e+00 (5368)
*116554: obj =   3.288008706e+12 inf =   0.000e+00 (5360)
*116585: obj =   3.288008706e+12 inf =   0.000e+00 (5364) 1
*116619: obj =   3.288008706e+12 inf =   0.000e+00 (5360)
*116653: obj =   3.288008706e+12 inf =   0.000e+00 (5360)
*116682: obj =   3.288008706e+12 inf =   0.000e+00 (5375) 1
*116715: obj =   3.288008706e+12 inf =   0.000e+00 (5368)
*116748: obj =   3.288008706e+12 inf =   0.000e+00 (5374)
*116784: obj =   3.288008706e+12 inf =   0.000e+00 (5399) 1
*116823: obj =   3.288008706e+12 inf =   0.000e+00 (5404)
*116862: obj =   3.288008706e+12 inf =   0.000e+00 (5400)
*116897: obj =   3.288008706e+12 inf =   0.000e+00 (5401) 1
*116936: obj =   3.288008706e+12 inf =   0.000e+00 (5401)
*116975: obj =   3.288008706e+12 inf =   0.000e+00 (5398)
*117009: obj =   3.288008706e+12 inf =   0.000e+00 (5404) 1
*117048: obj =   3.288008706e+12 inf =   0.000e+00 (5407)
*117087: obj =   3.288008706e+12 inf =   0.000e+00 (5395)
*117122: obj =   3.288008706e+12 inf =   0.000e+00 (5406) 1
*117157: obj =   3.288008706e+12 inf =   0.000e+00 (5396)
*117185: obj =   3.288008706e+12 inf =   0.000e+00 (5403)
*117218: obj =   3.288008706e+12 inf =   0.000e+00 (5405) 1
*117257: obj =   3.288008706e+12 inf =   0.000e+00 (5406)
*117297: obj =   3.288008706e+12 inf =   0.000e+00 (5401)
*117333: obj =   3.288008706e+12 inf =   0.000e+00 (5408) 1
*117371: obj =   3.288008706e+12 inf =   0.000e+00 (5408)
*117409: obj =   3.288008706e+12 inf =   0.000e+00 (5414)
*117442: obj =   3.288008706e+12 inf =   0.000e+00 (5426) 1
*117478: obj =   3.288008706e+12 inf =   0.000e+00 (5419)
*117513: obj =   3.288008706e+12 inf =   0.000e+00 (5435)
*117545: obj =   3.288008706e+12 inf =   0.000e+00 (5414) 1
*117582: obj =   3.288008706e+12 inf =   0.000e+00 (5432)
*117620: obj =   3.288008706e+12 inf =   0.000e+00 (5424)
*117654: obj =   3.288008706e+12 inf =   0.000e+00 (5434) 1
*117692: obj =   3.288008706e+12 inf =   0.000e+00 (5427)
*117725: obj =   3.288008706e+12 inf =   0.000e+00 (5425) 1
*117761: obj =   3.288008706e+12 inf =   0.000e+00 (5426)
*117798: obj =   3.288008706e+12 inf =   0.000e+00 (5426)
*117832: obj =   3.288008706e+12 inf =   0.000e+00 (5420) 1
*117868: obj =   3.288008706e+12 inf =   0.000e+00 (5440)
*117903: obj =   3.288008706e+12 inf =   0.000e+00 (5428)
*117935: obj =   3.288008706e+12 inf =   0.000e+00 (5429) 1
*117970: obj =   3.288008706e+12 inf =   0.000e+00 (5430)
*118005: obj =   3.288008706e+12 inf =   0.000e+00 (5428)
*118039: obj =   3.288008706e+12 inf =   0.000e+00 (5434) 1
*118076: obj =   3.288008706e+12 inf =   0.000e+00 (5442)
*118112: obj =   3.288008706e+12 inf =   0.000e+00 (5431)
*118145: obj =   3.288008706e+12 inf =   0.000e+00 (5431) 1
*118181: obj =   3.288008706e+12 inf =   0.000e+00 (5443)
*118217: obj =   3.288008706e+12 inf =   0.000e+00 (5427)
*118250: obj =   3.288008706e+12 inf =   0.000e+00 (5429) 1
*118285: obj =   3.288008706e+12 inf =   0.000e+00 (5419)
*118320: obj =   3.288008706e+12 inf =   0.000e+00 (5437)
*118357: obj =   3.288008706e+12 inf =   0.000e+00 (5423) 1
*118395: obj =   3.288008706e+12 inf =   0.000e+00 (5417)
*118431: obj =   3.288008706e+12 inf =   0.000e+00 (5425)
*118463: obj =   3.288008706e+12 inf =   0.000e+00 (5424) 1
*118501: obj =   3.288008706e+12 inf =   0.000e+00 (5431)
*118541: obj =   3.288008706e+12 inf =   0.000e+00 (5425)
*118576: obj =   3.288008706e+12 inf =   0.000e+00 (5429) 1
*118615: obj =   3.288008706e+12 inf =   0.000e+00 (5426)
*118654: obj =   3.288008706e+12 inf =   0.000e+00 (5421)
*118690: obj =   3.288008706e+12 inf =   0.000e+00 (5420) 1
*118728: obj =   3.288008706e+12 inf =   0.000e+00 (5420)
*118766: obj =   3.288008706e+12 inf =   0.000e+00 (5448)
*118801: obj =   3.288008706e+12 inf =   0.000e+00 (5423) 1
*118840: obj =   3.288008706e+12 inf =   0.000e+00 (5419)
*118876: obj =   3.288008706e+12 inf =   0.000e+00 (5422) 1
*118915: obj =   3.288008706e+12 inf =   0.000e+00 (5431)
*118953: obj =   3.288008706e+12 inf =   0.000e+00 (5423)
*118986: obj =   3.288008706e+12 inf =   0.000e+00 (5420) 1
*119023: obj =   3.288008706e+12 inf =   0.000e+00 (5432)
*119062: obj =   3.288008706e+12 inf =   0.000e+00 (5424)
*119097: obj =   3.288008706e+12 inf =   0.000e+00 (5436) 1
*119134: obj =   3.288008706e+12 inf =   0.000e+00 (5426)
*119171: obj =   3.288008706e+12 inf =   0.000e+00 (5453)
*119205: obj =   3.288008706e+12 inf =   0.000e+00 (5428) 1
*119245: obj =   3.288008706e+12 inf =   0.000e+00 (5434)
*119285: obj =   3.288008706e+12 inf =   0.000e+00 (5427)
*119320: obj =   3.288008706e+12 inf =   0.000e+00 (5442) 1
*119360: obj =   3.288008706e+12 inf =   0.000e+00 (5448)
*119396: obj =   3.288008706e+12 inf =   0.000e+00 (5450) 1
*119436: obj =   3.288008706e+12 inf =   0.000e+00 (5459)
*119476: obj =   3.288008706e+12 inf =   0.000e+00 (5446)
*119513: obj =   3.288008706e+12 inf =   0.000e+00 (5458) 1
*119553: obj =   3.288008706e+12 inf =   0.000e+00 (5461)
*119592: obj =   3.288008706e+12 inf =   0.000e+00 (5471)
*119628: obj =   3.288008706e+12 inf =   0.000e+00 (5458) 1
*119668: obj =   3.288008706e+12 inf =   0.000e+00 (5477)
*119710: obj =   3.288008706e+12 inf =   0.000e+00 (5461)
*119748: obj =   3.288008706e+12 inf =   0.000e+00 (5473) 1
*119789: obj =   3.288008706e+12 inf =   0.000e+00 (5495)
*119826: obj =   3.288008706e+12 inf =   0.000e+00 (5473) 1
*119868: obj =   3.288008706e+12 inf =   0.000e+00 (5481)
*119910: obj =   3.288008706e+12 inf =   0.000e+00 (5467)
*119948: obj =   3.288008706e+12 inf =   0.000e+00 (5461) 1
*119990: obj =   3.288008706e+12 inf =   0.000e+00 (5458)
*120028: obj =   3.288008706e+12 inf =   0.000e+00 (5466) 1
*120070: obj =   3.288008706e+12 inf =   0.000e+00 (5453)
*120111: obj =   3.288008706e+12 inf =   0.000e+00 (5464)
*120149: obj =   3.288008706e+12 inf =   0.000e+00 (5455) 1
*120191: obj =   3.288008706e+12 inf =   0.000e+00 (5480)
*120232: obj =   3.288008706e+12 inf =   0.000e+00 (5478) 1
*120274: obj =   3.288008706e+12 inf =   0.000e+00 (5484)
*120316: obj =   3.288008706e+12 inf =   0.000e+00 (5486)
*120354: obj =   3.288008706e+12 inf =   0.000e+00 (5497) 1
*120396: obj =   3.288008706e+12 inf =   0.000e+00 (5494)
*120438: obj =   3.288008706e+12 inf =   0.000e+00 (5487)
*120475: obj =   3.288008706e+12 inf =   0.000e+00 (5493) 1
*120516: obj =   3.288008706e+12 inf =   0.000e+00 (5495)
*120553: obj =   3.288008706e+12 inf =   0.000e+00 (5505) 1
*120594: obj =   3.288008706e+12 inf =   0.000e+00 (5499)
*120636: obj =   3.288008706e+12 inf =   0.000e+00 (5502)
*120674: obj =   3.288008706e+12 inf =   0.000e+00 (5497) 1
*120716: obj =   3.288008706e+12 inf =   0.000e+00 (5500)
*120755: obj =   3.288008706e+12 inf =   0.000e+00 (5504) 1
*120797: obj =   3.288008706e+12 inf =   0.000e+00 (5501)
*120839: obj =   3.288008706e+12 inf =   0.000e+00 (5506)
*120876: obj =   3.288008706e+12 inf =   0.000e+00 (5531) 1
*120916: obj =   3.288008706e+12 inf =   0.000e+00 (5516)
*120958: obj =   3.288008706e+12 inf =   0.000e+00 (5519)
*120996: obj =   3.288008706e+12 inf =   0.000e+00 (5516) 1
*121038: obj =   3.288008706e+12 inf =   0.000e+00 (5504)
*121076: obj =   3.288008706e+12 inf =   0.000e+00 (5500) 1
*121118: obj =   3.288008706e+12 inf =   0.000e+00 (5504)
*121160: obj =   3.288008706e+12 inf =   0.000e+00 (5511)
*121198: obj =   3.288008706e+12 inf =   0.000e+00 (5507) 1
*121240: obj =   3.288008706e+12 inf =   0.000e+00 (5503)
*121282: obj =   3.288008706e+12 inf =   0.000e+00 (5506)
*121320: obj =   3.288008706e+12 inf =   0.000e+00 (5506) 1
*121361: obj =   3.288008706e+12 inf =   0.000e+00 (5510)
*121399: obj =   3.288008706e+12 inf =   0.000e+00 (5503) 1
*121441: obj =   3.288008706e+12 inf =   0.000e+00 (5504)
*121482: obj =   3.288008706e+12 inf =   0.000e+00 (5504)
*121519: obj =   3.288008706e+12 inf =   0.000e+00 (5510) 1
*121560: obj =   3.288008706e+12 inf =   0.000e+00 (5505)
*121598: obj =   3.288008706e+12 inf =   0.000e+00 (5512) 1
*121640: obj =   3.288008706e+12 inf =   0.000e+00 (5504)
*121682: obj =   3.288008706e+12 inf =   0.000e+00 (5509)
*121720: obj =   3.288008706e+12 inf =   0.000e+00 (5529) 1
*121762: obj =   3.288008706e+12 inf =   0.000e+00 (5524)
*121803: obj =   3.288008706e+12 inf =   0.000e+00 (5528)
*121841: obj =   3.288008706e+12 inf =   0.000e+00 (5522) 1
*121883: obj =   3.288008706e+12 inf =   0.000e+00 (5559)
*121921: obj =   3.288008706e+12 inf =   0.000e+00 (5528) 1
*121963: obj =   3.288008706e+12 inf =   0.000e+00 (5508)
*122001: obj =   3.288008706e+12 inf =   0.000e+00 (5512)
*122035: obj =   3.288008706e+12 inf =   0.000e+00 (5514) 1
*122077: obj =   3.288008706e+12 inf =   0.000e+00 (5515)
*122115: obj =   3.288008706e+12 inf =   0.000e+00 (5534) 1
*122157: obj =   3.288008706e+12 inf =   0.000e+00 (5543)
*122199: obj =   3.288008706e+12 inf =   0.000e+00 (5536)
*122237: obj =   3.288008706e+12 inf =   0.000e+00 (5527) 1
*122279: obj =   3.288008706e+12 inf =   0.000e+00 (5524)
*122321: obj =   3.288008706e+12 inf =   0.000e+00 (5528) 1
*122363: obj =   3.288008706e+12 inf =   0.000e+00 (5540)
*122405: obj =   3.288008706e+12 inf =   0.000e+00 (5535)
*122443: obj =   3.288008706e+12 inf =   0.000e+00 (5521) 1
*122485: obj =   3.288008706e+12 inf =   0.000e+00 (5527)
*122527: obj =   3.288008706e+12 inf =   0.000e+00 (5525)
*122565: obj =   3.288008706e+12 inf =   0.000e+00 (5527) 1
*122607: obj =   3.288008706e+12 inf =   0.000e+00 (5543)
*122645: obj =   3.288008706e+12 inf =   0.000e+00 (5528) 1
*122687: obj =   3.288008706e+12 inf =   0.000e+00 (5532)
*122729: obj =   3.288008706e+12 inf =   0.000e+00 (5542)
*122767: obj =   3.288008706e+12 inf =   0.000e+00 (5538) 1
*122808: obj =   3.288008706e+12 inf =   0.000e+00 (5535)
*122846: obj =   3.288008706e+12 inf =   0.000e+00 (5539) 1
*122888: obj =   3.288008706e+12 inf =   0.000e+00 (5536)
*122930: obj =   3.288008706e+12 inf =   0.000e+00 (5537)
*122968: obj =   3.288008706e+12 inf =   0.000e+00 (5547) 1
*123009: obj =   3.288008706e+12 inf =   0.000e+00 (5538)
*123046: obj =   3.288008706e+12 inf =   0.000e+00 (5545) 1
*123088: obj =   3.288008706e+12 inf =   0.000e+00 (5551)
*123130: obj =   3.288008706e+12 inf =   0.000e+00 (5546)
*123166: obj =   3.288008706e+12 inf =   0.000e+00 (5535) 1
*123204: obj =   3.288008706e+12 inf =   0.000e+00 (5537)
*123243: obj =   3.288008706e+12 inf =   0.000e+00 (5535)
*123280: obj =   3.288008706e+12 inf =   0.000e+00 (5535) 1
*123321: obj =   3.288008706e+12 inf =   0.000e+00 (5539)
*123362: obj =   3.288008706e+12 inf =   0.000e+00 (5529) 1
*123403: obj =   3.288008706e+12 inf =   0.000e+00 (5534)
*123444: obj =   3.288008706e+12 inf =   0.000e+00 (5536)
*123481: obj =   3.288008706e+12 inf =   0.000e+00 (5541) 1
*123522: obj =   3.288008706e+12 inf =   0.000e+00 (5531)
*123562: obj =   3.288008706e+12 inf =   0.000e+00 (5534)
*123599: obj =   3.288008706e+12 inf =   0.000e+00 (5534) 1
*123640: obj =   3.288008706e+12 inf =   0.000e+00 (5543)
*123679: obj =   3.288008706e+12 inf =   0.000e+00 (5542) 1
*123719: obj =   3.288008706e+12 inf =   0.000e+00 (5537)
*123760: obj =   3.288008706e+12 inf =   0.000e+00 (5542)
*123797: obj =   3.288008706e+12 inf =   0.000e+00 (5532) 1
*123838: obj =   3.288008706e+12 inf =   0.000e+00 (5527)
*123879: obj =   3.288008706e+12 inf =   0.000e+00 (5532)
*123914: obj =   3.288008706e+12 inf =   0.000e+00 (5542) 1
*123950: obj =   3.288008706e+12 inf =   0.000e+00 (5538)
*123986: obj =   3.288008706e+12 inf =   0.000e+00 (5534)
*124018: obj =   3.288008706e+12 inf =   0.000e+00 (5543) 1
*124054: obj =   3.288008706e+12 inf =   0.000e+00 (5541)
*124090: obj =   3.288008706e+12 inf =   0.000e+00 (5544)
*124121: obj =   3.288008706e+12 inf =   0.000e+00 (5547) 1
*124157: obj =   3.288008706e+12 inf =   0.000e+00 (5539)
*124193: obj =   3.288008706e+12 inf =   0.000e+00 (5540)
*124225: obj =   3.288008706e+12 inf =   0.000e+00 (5540) 1
*124260: obj =   3.288008706e+12 inf =   0.000e+00 (5543)
*124295: obj =   3.288008706e+12 inf =   0.000e+00 (5540)
*124325: obj =   3.288008706e+12 inf =   0.000e+00 (5537) 1
*124359: obj =   3.288008706e+12 inf =   0.000e+00 (5543)
*124396: obj =   3.288008706e+12 inf =   0.000e+00 (5541)
*124429: obj =   3.288008706e+12 inf =   0.000e+00 (5550) 1
*124466: obj =   3.288008706e+12 inf =   0.000e+00 (5547)
*124503: obj =   3.288008706e+12 inf =   0.000e+00 (5547)
*124536: obj =   3.288008706e+12 inf =   0.000e+00 (5552) 1
*124573: obj =   3.288008706e+12 inf =   0.000e+00 (5547)
*124610: obj =   3.288008706e+12 inf =   0.000e+00 (5544)
*124643: obj =   3.288008706e+12 inf =   0.000e+00 (5544) 1
*124680: obj =   3.288008706e+12 inf =   0.000e+00 (5546)
*124717: obj =   3.288008706e+12 inf =   0.000e+00 (5563)
*124747: obj =   3.288008706e+12 inf =   0.000e+00 (5561) 1
*124778: obj =   3.288008706e+12 inf =   0.000e+00 (5566)
*124810: obj =   3.288008706e+12 inf =   0.000e+00 (5570)
*124837: obj =   3.288008706e+12 inf =   0.000e+00 (5581) 1
*124869: obj =   3.288008706e+12 inf =   0.000e+00 (5573)
*124902: obj =   3.288008706e+12 inf =   0.000e+00 (5584)
*124931: obj =   3.288008706e+12 inf =   0.000e+00 (5567) 1
*124963: obj =   3.288008706e+12 inf =   0.000e+00 (5570)
*124995: obj =   3.288008706e+12 inf =   0.000e+00 (5576)
*125027: obj =   3.288008706e+12 inf =   0.000e+00 (5569)
*125055: obj =   3.288008706e+12 inf =   0.000e+00 (5568) 1
*125088: obj =   3.288008706e+12 inf =   0.000e+00 (5560)
*125120: obj =   3.288008706e+12 inf =   0.000e+00 (5564)
*125148: obj =   3.288008706e+12 inf =   0.000e+00 (5559) 1
*125179: obj =   3.288008706e+12 inf =   0.000e+00 (5555)
*125209: obj =   3.288008706e+12 inf =   0.000e+00 (5551)
*125238: obj =   3.288008706e+12 inf =   0.000e+00 (5563) 1
*125271: obj =   3.288008706e+12 inf =   0.000e+00 (5581)
*125303: obj =   3.288008706e+12 inf =   0.000e+00 (5572)
*125334: obj =   3.288008706e+12 inf =   0.000e+00 (5574)
*125361: obj =   3.288008706e+12 inf =   0.000e+00 (5579) 1
*125393: obj =   3.288008706e+12 inf =   0.000e+00 (5593)
*125425: obj =   3.288008706e+12 inf =   0.000e+00 (5585)
*125453: obj =   3.288008706e+12 inf =   0.000e+00 (5573) 1
*125486: obj =   3.288008706e+12 inf =   0.000e+00 (5572)
*125518: obj =   3.288008706e+12 inf =   0.000e+00 (5589)
*125547: obj =   3.288008706e+12 inf =   0.000e+00 (5585) 1
*125579: obj =   3.288008706e+12 inf =   0.000e+00 (5574)
*125611: obj =   3.288008706e+12 inf =   0.000e+00 (5572)
*125643: obj =   3.288008706e+12 inf =   0.000e+00 (5567)
*125672: obj =   3.288008706e+12 inf =   0.000e+00 (5573) 1
*125704: obj =   3.288008706e+12 inf =   0.000e+00 (5581)
*125736: obj =   3.288008706e+12 inf =   0.000e+00 (5570)
*125764: obj =   3.288008706e+12 inf =   0.000e+00 (5566) 1
*125793: obj =   3.288008706e+12 inf =   0.000e+00 (5592)
*125822: obj =   3.288008706e+12 inf =   0.000e+00 (5579)
*125851: obj =   3.288008706e+12 inf =   0.000e+00 (5571)
*125876: obj =   3.288008706e+12 inf =   0.000e+00 (5593) 1
*125906: obj =   3.288008706e+12 inf =   0.000e+00 (5583)
*125937: obj =   3.288008706e+12 inf =   0.000e+00 (5590)
*125965: obj =   3.288008706e+12 inf =   0.000e+00 (5585) 1
*125997: obj =   3.288008706e+12 inf =   0.000e+00 (5577)
*126030: obj =   3.288008706e+12 inf =   0.000e+00 (5581)
*126062: obj =   3.288008706e+12 inf =   0.000e+00 (5585)
*126091: obj =   3.288008706e+12 inf =   0.000e+00 (5588) 1
*126124: obj =   3.288008706e+12 inf =   0.000e+00 (5587)
*126157: obj =   3.288008706e+12 inf =   0.000e+00 (5575)
*126188: obj =   3.288008706e+12 inf =   0.000e+00 (5569) 1
*126223: obj =   3.288008706e+12 inf =   0.000e+00 (5577)
*126256: obj =   3.288008706e+12 inf =   0.000e+00 (5583)
*126284: obj =   3.288008706e+12 inf =   0.000e+00 (5584) 1
*126317: obj =   3.288008706e+12 inf =   0.000e+00 (5566)
*126350: obj =   3.288008706e+12 inf =   0.000e+00 (5576)
*126379: obj =   3.288008706e+12 inf =   0.000e+00 (5589) 1
*126412: obj =   3.288008706e+12 inf =   0.000e+00 (5569)
*126445: obj =   3.288008706e+12 inf =   0.000e+00 (5594)
*126478: obj =   3.288008706e+12 inf =   0.000e+00 (5587)
*126507: obj =   3.288008706e+12 inf =   0.000e+00 (5592) 1
*126539: obj =   3.288008706e+12 inf =   0.000e+00 (5589)
*126572: obj =   3.288008706e+12 inf =   0.000e+00 (5591)
*126601: obj =   3.288008706e+12 inf =   0.000e+00 (5599) 1
*126633: obj =   3.288008706e+12 inf =   0.000e+00 (5589)
*126665: obj =   3.288008706e+12 inf =   0.000e+00 (5589)
*126694: obj =   3.288008706e+12 inf =   0.000e+00 (5588) 1
*126726: obj =   3.288008706e+12 inf =   0.000e+00 (5587)
*126758: obj =   3.288008706e+12 inf =   0.000e+00 (5576)
*126791: obj =   3.288008706e+12 inf =   0.000e+00 (5583)
*126820: obj =   3.288008706e+12 inf =   0.000e+00 (5585) 1
*126852: obj =   3.288008706e+12 inf =   0.000e+00 (5585)
*126884: obj =   3.288008706e+12 inf =   0.000e+00 (5588)
*126912: obj =   3.288008706e+12 inf =   0.000e+00 (5573) 1
*126944: obj =   3.288008706e+12 inf =   0.000e+00 (5578)
*126976: obj =   3.288008706e+12 inf =   0.000e+00 (5585)
*127003: obj =   3.288008706e+12 inf =   0.000e+00 (5587) 1
