GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.728.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.728.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.728.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*117043: obj =   1.041508014e+01 inf =   9.246e-02 (10819) 4
*117486: obj =   1.041506281e+01 inf =   9.335e-02 (10740) 4
*117883: obj =   1.041503436e+01 inf =   9.694e-02 (10598) 4
*118326: obj =   1.041501536e+01 inf =   9.888e-02 (10500) 4
*118773: obj =   1.041499162e+01 inf =   1.008e-01 (10437) 4
*119178: obj =   1.041497625e+01 inf =   1.036e-01 (10369) 4
*119647: obj =   1.041495974e+01 inf =   1.056e-01 (10275) 4
*120071: obj =   1.041494326e+01 inf =   1.078e-01 (10190) 4
*120527: obj =   1.351497705e+00 inf =   1.093e-01 (86530) 3
*120948: obj =   1.351481024e+00 inf =   1.123e-01 (86505) 4
*121404: obj =   1.351474315e+00 inf =   1.121e-01 (86504) 4
*121828: obj =   1.351468588e+00 inf =   1.123e-01 (86483) 4
*122220: obj =   1.351451970e+00 inf =   1.176e-01 (86502) 4
*122631: obj =   1.351445013e+00 inf =   1.178e-01 (86494) 4
*123039: obj =   1.351441258e+00 inf =   1.163e-01 (86489) 4
*123443: obj =   1.351437094e+00 inf =   1.150e-01 (86488) 3
*123845: obj =   1.351413698e+00 inf =   1.145e-01 (86486) 4
*124002: obj =   1.328051715e+00 inf =   1.149e-01 (10482) 2
*124165: obj =   1.328048491e+00 inf =   1.152e-01 (10465) 1
*124296: obj =   1.328045120e+00 inf =   1.165e-01 (10453) 1
*124407: obj =   1.328043713e+00 inf =   1.171e-01 (10434) 2
*124555: obj =   1.328039885e+00 inf =   1.186e-01 (10393) 1
*124711: obj =   1.328037818e+00 inf =   1.188e-01 (10377) 2
*124841: obj =   1.328035598e+00 inf =   1.199e-01 (10346) 1
*124974: obj =   1.328031899e+00 inf =   1.224e-01 (10335) 1
*125115: obj =   1.328027864e+00 inf =   1.251e-01 (10330) 2
*125245: obj =   1.328026153e+00 inf =   1.257e-01 (10298) 1
*125418: obj =   1.328021009e+00 inf =   1.277e-01 (10289) 2
*125557: obj =   1.328016372e+00 inf =   1.298e-01 (10266) 1
*125722: obj =   1.328011556e+00 inf =   1.331e-01 (10235) 2
*125852: obj =   1.328010832e+00 inf =   1.332e-01 (10211) 1
*125991: obj =   1.328009151e+00 inf =   1.347e-01 (10194) 1
*126127: obj =   1.328005225e+00 inf =   1.384e-01 (10162) 2
*126261: obj =   1.328004367e+00 inf =   1.389e-01 (10162) 1
*126430: obj =   1.328002263e+00 inf =   1.403e-01 (10137) 2
*126632: obj =   1.327997515e+00 inf =   1.443e-01 (10111) 2
*126781: obj =   1.327995668e+00 inf =   1.458e-01 (10105) 1
*126931: obj =   1.327995230e+00 inf =   1.457e-01 (10085) 1
*127036: obj =   1.327994458e+00 inf =   1.464e-01 (10079) 2
*127222: obj =   1.327993939e+00 inf =   1.463e-01 (10059) 1
*127339: obj =   1.327993428e+00 inf =   1.466e-01 (10035) 2
*127538: obj =   1.327992470e+00 inf =   1.466e-01 (10000) 1
*127642: obj =   1.327992468e+00 inf =   1.456e-01 (9977) 2
*127844: obj =   1.327992198e+00 inf =   1.444e-01 (9930) 2
*128051: obj =   1.327989617e+00 inf =   1.455e-01 (9896) 2
*128241: obj =   1.327988061e+00 inf =   1.463e-01 (9870) 1
*128354: obj =   1.327987586e+00 inf =   1.462e-01 (9851) 2
*128474: obj =   1.327984967e+00 inf =   1.483e-01 (9844) 1
*128614: obj =   1.327982439e+00 inf =   1.500e-01 (9828) 1
*128758: obj =   1.327980291e+00 inf =   1.511e-01 (9824) 2
*128933: obj =   1.327979712e+00 inf =   1.512e-01 (9807) 1
*129061: obj =   1.327976502e+00 inf =   1.532e-01 (9789) 2
*129212: obj =   1.327974340e+00 inf =   1.547e-01 (9763) 1
*129351: obj =   1.327974037e+00 inf =   1.543e-01 (9738) 1
*129466: obj =   1.327972123e+00 inf =   1.550e-01 (9718) 2
*129654: obj =   1.327968971e+00 inf =   1.566e-01 (9685) 1
*129769: obj =   1.327967786e+00 inf =   1.570e-01 (9666) 2
*129890: obj =   1.327966159e+00 inf =   1.572e-01 (9636) 1
*130028: obj =   1.327964964e+00 inf =   1.571e-01 (9633) 1
*130154: obj =   1.327962783e+00 inf =   1.585e-01 (9629) 1
*130274: obj =   1.327959699e+00 inf =   1.608e-01 (9602) 2
*130476: obj =   1.327958397e+00 inf =   1.605e-01 (9566) 2
*130622: obj =   1.327956854e+00 inf =   1.607e-01 (9549) 1
*130740: obj =   1.327956787e+00 inf =   1.592e-01 (9543) 1
*130872: obj =   1.327953126e+00 inf =   1.619e-01 (9519) 1
*130981: obj =   1.327950656e+00 inf =   1.640e-01 (9512) 2
*131114: obj =   1.327948759e+00 inf =   1.655e-01 (9496) 1
*131284: obj =   1.327947613e+00 inf =   1.655e-01 (9477) 2
*131439: obj =   1.327945860e+00 inf =   1.665e-01 (9442) 1
*131587: obj =   1.327942949e+00 inf =   1.688e-01 (9419) 2
*131754: obj =   1.327940742e+00 inf =   1.709e-01 (9398) 1
*131890: obj =   1.327940218e+00 inf =   1.706e-01 (9381) 2
*132037: obj =   1.327938276e+00 inf =   1.721e-01 (9375) 1
*132193: obj =   1.327936392e+00 inf =   1.739e-01 (9343) 2
*132355: obj =   1.327935253e+00 inf =   1.742e-01 (9320) 1
*132487: obj =   1.327933970e+00 inf =   1.748e-01 (9274) 1
*132599: obj =   1.327933218e+00 inf =   1.748e-01 (9257) 2
*132729: obj =   1.327931601e+00 inf =   1.761e-01 (9253) 1
*132878: obj =   1.327930448e+00 inf =   1.768e-01 (9244) 1
*133002: obj =   1.327929346e+00 inf =   1.776e-01 (9214) 1
*133104: obj =   1.327928759e+00 inf =   1.774e-01 (9200) 2
*133228: obj =   1.327927622e+00 inf =   1.779e-01 (9197) 1
*133407: obj =   1.327926663e+00 inf =   1.777e-01 (9187) 2
*133572: obj =   1.327926348e+00 inf =   1.771e-01 (9143) 1
*133710: obj =   1.327925195e+00 inf =   1.777e-01 (9129) 2
*133913: obj =   1.327923651e+00 inf =   1.784e-01 (9101) 2
*134034: obj =   1.327923439e+00 inf =   1.778e-01 (9080) 1
*134165: obj =   1.327923006e+00 inf =   1.776e-01 (9083) 1
*134318: obj =   1.327922711e+00 inf =   1.763e-01 (9070) 2
*134494: obj =   1.327922374e+00 inf =   1.744e-01 (9036) 1
*134622: obj =   1.327921583e+00 inf =   1.735e-01 (9012) 2
*134825: obj =   1.327920333e+00 inf =   1.726e-01 (8971) 2
*134983: obj =   1.327917658e+00 inf =   1.735e-01 (8965) 1
*135128: obj =   1.327916498e+00 inf =   1.737e-01 (8922) 2
*135251: obj =   1.327914989e+00 inf =   1.736e-01 (8917) 1
*135392: obj =   1.327913194e+00 inf =   1.740e-01 (8878) 1
*135534: obj =   1.327912556e+00 inf =   1.735e-01 (8857) 2
*135725: obj =   1.327911813e+00 inf =   1.713e-01 (8827) 1
*135838: obj =   1.327911810e+00 inf =   1.697e-01 (8817) 2
*135952: obj =   1.327911499e+00 inf =   1.684e-01 (8804) 1
*136069: obj =   1.327910258e+00 inf =   1.687e-01 (8803) 1
*136243: obj =   1.327910018e+00 inf =   1.664e-01 (8781) 2
*136436: obj =   1.327908452e+00 inf =   1.650e-01 (8734) 1
*136549: obj =   1.327908184e+00 inf =   1.643e-01 (8719) 2
*136703: obj =   1.327908091e+00 inf =   1.616e-01 (8712) 1
*136858: obj =   1.327907354e+00 inf =   1.601e-01 (8702) 2
*137036: obj =   1.327905813e+00 inf =   1.604e-01 (8670) 1
*137164: obj =   1.327905526e+00 inf =   1.597e-01 (8625) 2
*137334: obj =   1.327904693e+00 inf =   1.590e-01 (8621) 1
*137470: obj =   1.327904658e+00 inf =   1.581e-01 (8587) 2
*137668: obj =   1.327904123e+00 inf =   1.564e-01 (8538) 1
*137775: obj =   1.251263493e+00 inf =   1.561e-01 (8528) 2
*137955: obj =   1.251261405e+00 inf =   1.560e-01 (8535) 1
*138079: obj =   1.251260882e+00 inf =   1.558e-01 (8521) 2
*138261: obj =   1.251259395e+00 inf =   1.559e-01 (8502) 1
*138383: obj =   1.251258471e+00 inf =   1.556e-01 (8487) 2
*138549: obj =   1.251256737e+00 inf =   1.561e-01 (8455) 1
*138686: obj =   1.251254791e+00 inf =   1.551e-01 (8403) 2
*138831: obj =   1.251253920e+00 inf =   1.550e-01 (8414) 1
*138977: obj =   1.251252755e+00 inf =   1.553e-01 (8405) 1
*139091: obj =   1.251252148e+00 inf =   1.554e-01 (8405) 2
*139247: obj =   1.251251548e+00 inf =   1.555e-01 (8388) 1
*139367: obj =   1.251251067e+00 inf =   1.553e-01 (8389) 1
*139495: obj =   1.251249960e+00 inf =   1.551e-01 (8374) 2
*139657: obj =   1.251249440e+00 inf =   1.543e-01 (8340) 1
*139777: obj =   1.251248858e+00 inf =   1.531e-01 (8343) 1
*139893: obj =   1.251248465e+00 inf =   1.528e-01 (8314) 1
*139991: obj =   1.251247414e+00 inf =   1.517e-01 (8317) 1
*140103: obj =   1.251246266e+00 inf =   1.513e-01 (8311) 2
*140305: obj =   1.251244707e+00 inf =   1.511e-01 (8288) 2
*140417: obj =   1.251244615e+00 inf =   1.512e-01 (8274) 1
*140608: obj =   1.251244310e+00 inf =   1.509e-01 (8279) 2
*140717: obj =   1.251244148e+00 inf =   1.495e-01 (8255) 1
*140884: obj =   1.251243272e+00 inf =   1.491e-01 (8241) 1
*141013: obj =   1.251241984e+00 inf =   1.485e-01 (8236) 2
*141217: obj =   1.251240555e+00 inf =   1.480e-01 (8196) 2
*141406: obj =   1.251240080e+00 inf =   1.477e-01 (8157) 1
*141520: obj =   1.251239682e+00 inf =   1.474e-01 (8153) 2
*141649: obj =   1.251238806e+00 inf =   1.469e-01 (8137) 1
*141785: obj =   1.251238142e+00 inf =   1.462e-01 (8117) 1
*141886: obj =   1.251237443e+00 inf =   1.457e-01 (8122) 1
*141994: obj =   1.251237413e+00 inf =   1.452e-01 (8097) 1
*142129: obj =   1.251236303e+00 inf =   1.444e-01 (8049) 2
*142246: obj =   1.251235806e+00 inf =   1.439e-01 (8043) 1
*142365: obj =   1.251234715e+00 inf =   1.432e-01 (8040) 1
*142479: obj =   1.251234006e+00 inf =   1.432e-01 (8019) 1
*142633: obj =   1.251232403e+00 inf =   1.428e-01 (8011) 1
*142731: obj =   1.251231361e+00 inf =   1.427e-01 (8011) 1
*142830: obj =   1.251230814e+00 inf =   1.431e-01 (8016) 1
*142938: obj =   1.251229402e+00 inf =   1.430e-01 (7990) 2
*143140: obj =   1.251227550e+00 inf =   1.426e-01 (7968) 2
*143244: obj =   1.251226653e+00 inf =   1.423e-01 (7957) 1
*143401: obj =   1.251226270e+00 inf =   1.423e-01 (7941) 1
*143504: obj =   1.251225865e+00 inf =   1.423e-01 (7947) 1
*143639: obj =   1.251224744e+00 inf =   1.421e-01 (7942) 1
*143747: obj =   1.251224195e+00 inf =   1.420e-01 (7925) 2
*143921: obj =   1.251223010e+00 inf =   1.419e-01 (7931) 1
*144046: obj =   1.251221466e+00 inf =   1.415e-01 (7909) 1
*144151: obj =   1.251220814e+00 inf =   1.415e-01 (7922) 2
*144322: obj =   1.251219244e+00 inf =   1.411e-01 (7913) 1
*144435: obj =   1.251217405e+00 inf =   1.404e-01 (7899) 1
*144524: obj =   1.251216321e+00 inf =   1.395e-01 (7881) 1
*144643: obj =   1.251214690e+00 inf =   1.396e-01 (7868) 1
*144749: obj =   1.251213940e+00 inf =   1.396e-01 (7866) 1
*144843: obj =   1.251213936e+00 inf =   1.395e-01 (7860) 1
*144959: obj =   1.251213392e+00 inf =   1.398e-01 (7855) 2
*145098: obj =   1.251212478e+00 inf =   1.398e-01 (7858) 1
*145193: obj =   1.251211011e+00 inf =   1.402e-01 (7848) 1
*145304: obj =   1.251210326e+00 inf =   1.404e-01 (7827) 1
*145435: obj =   1.251209147e+00 inf =   1.407e-01 (7819) 1
*145533: obj =   1.251208584e+00 inf =   1.410e-01 (7813) 1
*145630: obj =   1.251208308e+00 inf =   1.413e-01 (7821) 1
*145770: obj =   1.251205980e+00 inf =   1.418e-01 (7802) 2
*145920: obj =   1.251203843e+00 inf =   1.428e-01 (7785) 1
*146074: obj =   1.190095165e+00 inf =   1.428e-01 (7799) 2
*146242: obj =   1.190093853e+00 inf =   1.430e-01 (7785) 1
*146377: obj =   1.190092793e+00 inf =   1.434e-01 (7783) 1
*146480: obj =   1.190091600e+00 inf =   1.440e-01 (7780) 2
*146683: obj =   1.124827767e+00 inf =   1.439e-01 (7768) 2
*146785: obj =   1.124827734e+00 inf =   1.439e-01 (7750) 1
*146887: obj =   1.124827598e+00 inf =   1.436e-01 (7731) 1
*146994: obj =   1.124827429e+00 inf =   1.419e-01 (7690) 1
*147126: obj =   1.124826897e+00 inf =   1.417e-01 (7677) 1
*147294: obj =   1.124826302e+00 inf =   1.420e-01 (7656) 1
*147397: obj =   1.124825651e+00 inf =   1.417e-01 (7663) 2
*147582: obj =   1.124824635e+00 inf =   1.424e-01 (7655) 1
*147701: obj =   1.124823364e+00 inf =   1.433e-01 (7648) 2
*147802: obj =   1.077790775e+00 inf =   1.439e-01 (7630) 1
*147905: obj =   1.077586666e+00 inf =   1.440e-01 (7624) 1
*148053: obj =   1.077586185e+00 inf =   1.435e-01 (7619) 1
*148208: obj =   1.077585666e+00 inf =   1.437e-01 (7599) 2
*148398: obj =   1.077584803e+00 inf =   1.438e-01 (7607) 1
*148512: obj =   1.077583778e+00 inf =   1.437e-01 (7587) 2
*148661: obj =   1.077582691e+00 inf =   1.437e-01 (7577) 1
*148754: obj =   1.077581949e+00 inf =   1.439e-01 (7565) 1
*148900: obj =   1.077579650e+00 inf =   1.438e-01 (7558) 1
*149022: obj =   1.077579151e+00 inf =   1.433e-01 (7530) 2
*149163: obj =   1.077578426e+00 inf =   1.436e-01 (7515) 1
*149307: obj =   1.077578231e+00 inf =   1.431e-01 (7504) 1
*149406: obj =   1.077578216e+00 inf =   1.430e-01 (7510) 1
*149502: obj =   1.077577799e+00 inf =   1.429e-01 (7507) 1
*149629: obj =   1.077577517e+00 inf =   1.430e-01 (7507) 2
*149731: obj =   1.077577194e+00 inf =   1.428e-01 (7514) 1
*149833: obj =   1.077577139e+00 inf =   1.421e-01 (7507) 1
*149934: obj =   1.077576718e+00 inf =   1.419e-01 (7485) 1
*150035: obj =   1.077576569e+00 inf =   1.416e-01 (7489) 1
*150156: obj =   1.077575744e+00 inf =   1.416e-01 (7482) 1
*150255: obj =   1.077575417e+00 inf =   1.418e-01 (7474) 1
*150424: obj =   1.077574030e+00 inf =   1.423e-01 (7471) 1
*150540: obj =   1.077573067e+00 inf =   1.423e-01 (7474) 2
*150642: obj =   1.077572865e+00 inf =   1.420e-01 (7451) 1
*150783: obj =   1.077572684e+00 inf =   1.420e-01 (7422) 1
*150924: obj =   1.077572163e+00 inf =   1.415e-01 (7422) 1
*151049: obj =   1.077571499e+00 inf =   1.416e-01 (7386) 2
*151206: obj =   1.077571087e+00 inf =   1.415e-01 (7378) 1
*151332: obj =   1.077570217e+00 inf =   1.411e-01 (7380) 1
*151450: obj =   1.077569886e+00 inf =   1.413e-01 (7386) 1
*151548: obj =   1.077569248e+00 inf =   1.416e-01 (7358) 1
*151655: obj =   1.077568696e+00 inf =   1.423e-01 (7353) 2
*151805: obj =   1.077568225e+00 inf =   1.424e-01 (7350) 1
*151959: obj =   1.077567473e+00 inf =   1.429e-01 (7344) 2
*152060: obj =   1.077566687e+00 inf =   1.437e-01 (7354) 1
*152161: obj =   1.077566037e+00 inf =   1.443e-01 (7342) 1
*152262: obj =   1.077565452e+00 inf =   1.449e-01 (7345) 1
*152367: obj =   1.077565426e+00 inf =   1.449e-01 (7331) 1
*152464: obj =   1.077564670e+00 inf =   1.455e-01 (7323) 1
*152607: obj =   1.077564413e+00 inf =   1.451e-01 (7325) 1
*152698: obj =   1.077564282e+00 inf =   1.444e-01 (7321) 1
*152809: obj =   1.077564151e+00 inf =   1.444e-01 (7326) 1
*152969: obj =   1.077563042e+00 inf =   1.453e-01 (7326) 2
*153070: obj =   1.077562639e+00 inf =   1.456e-01 (7316) 1
*153172: obj =   1.077562389e+00 inf =   1.458e-01 (7325) 1
*153274: obj =   1.077562173e+00 inf =   1.457e-01 (7299) 1
*153379: obj =   1.077561847e+00 inf =   1.458e-01 (7281) 1
*153504: obj =   1.077561710e+00 inf =   1.458e-01 (7281) 1
*153631: obj =   1.077561582e+00 inf =   1.447e-01 (7295) 1
*153742: obj =   1.077560878e+00 inf =   1.451e-01 (7264) 1
*153836: obj =   1.077560280e+00 inf =   1.457e-01 (7267) 1
*153970: obj =   1.077559260e+00 inf =   1.462e-01 (7265) 1
*154086: obj =   1.077558783e+00 inf =   1.467e-01 (7257) 2
*154231: obj =   1.077558365e+00 inf =   1.472e-01 (7247) 1
*154350: obj =   1.077558148e+00 inf =   1.476e-01 (7248) 1
*154461: obj =   1.077558041e+00 inf =   1.475e-01 (7254) 1
*154595: obj =   1.043517633e+00 inf =   1.458e-01 (7193) 2
*154962: obj =   1.031366525e+00 inf =   1.472e-01 (7209) 3
*155359: obj =   1.031336749e+00 inf =   1.483e-01 (7151) 4
*155825: obj =   1.031324985e+00 inf =   1.499e-01 (7121) 4
*156272: obj =   1.031311033e+00 inf =   1.492e-01 (7105) 4
*156750: obj =   1.031292391e+00 inf =   1.479e-01 (7098) 4
*157158: obj =   1.031282742e+00 inf =   1.467e-01 (7045) 3
*157551: obj =   1.031272313e+00 inf =   1.457e-01 (7033) 4
*157954: obj =   1.031256796e+00 inf =   1.427e-01 (7012) 4
*158360: obj =   1.031243651e+00 inf =   1.397e-01 (6980) 3
*158817: obj =   1.031229928e+00 inf =   1.359e-01 (6981) 4
*159250: obj =   1.031219107e+00 inf =   1.333e-01 (6971) 4
*159646: obj =   1.031208946e+00 inf =   1.307e-01 (6930) 4
*160101: obj =   1.031197222e+00 inf =   1.277e-01 (6919) 4
*160602: obj =   1.031185255e+00 inf =   1.236e-01 (6842) 4
*161046: obj =   1.031177098e+00 inf =   1.206e-01 (6819) 4
*161503: obj =   1.031166753e+00 inf =   1.160e-01 (6792) 4
*161901: obj =   1.031157419e+00 inf =   1.115e-01 (6760) 4
*162385: obj =   1.031147780e+00 inf =   1.073e-01 (6693) 5
*162824: obj =   1.031138694e+00 inf =   1.041e-01 (6641) 4
*163232: obj =   1.031130473e+00 inf =   1.007e-01 (6611) 3
*163626: obj =   1.031123760e+00 inf =   9.913e-02 (6572) 4
*164032: obj =   1.031118125e+00 inf =   9.763e-02 (6541) 4
*164443: obj =   1.031108835e+00 inf =   9.581e-02 (6489) 4
*164839: obj =   1.031100293e+00 inf =   9.630e-02 (6475) 3
*165307: obj =   1.031093902e+00 inf =   1.032e-01 (6423) 5
*165841: obj =   1.031091899e+00 inf =   1.050e-01 (6371) 4
*166356: obj =   1.031089742e+00 inf =   1.043e-01 (6321) 5
*166804: obj =   1.031088038e+00 inf =   1.094e-01 (6314) 4
*167272: obj =   1.031086724e+00 inf =   1.148e-01 (6286) 4
*167720: obj =   1.031084669e+00 inf =   1.258e-01 (6315) 5
*168249: obj =   9.729505726e-01 inf =   1.353e-01 (6270) 5
*168797: obj =   8.607809575e-01 inf =   1.365e-01 (6254) 4
*169194: obj =   8.607803164e-01 inf =   1.437e-01 (6229) 4
*169652: obj =   8.469675548e-01 inf =   1.481e-01 (6215) 4
*170026: obj =   8.469669259e-01 inf =   1.524e-01 (6216) 4
*170427: obj =   8.469653208e-01 inf =   1.674e-01 (6200) 4
*170819: obj =   8.469641740e-01 inf =   1.768e-01 (6203) 3
*171195: obj =   8.469630987e-01 inf =   1.854e-01 (6202) 4
*171566: obj =   8.469611301e-01 inf =   2.034e-01 (6181) 3
*171952: obj =   8.469604780e-01 inf =   2.078e-01 (6180) 4
*172339: obj =   8.469589488e-01 inf =   2.205e-01 (6175) 3
*172730: obj =   8.469587397e-01 inf =   2.196e-01 (6165) 4
*173105: obj =   8.469576366e-01 inf =   2.270e-01 (6174) 3
*173500: obj =   8.469570825e-01 inf =   2.285e-01 (6188) 4
*173854: obj =   8.469565768e-01 inf =   2.286e-01 (6175) 3
*174206: obj =   8.469556919e-01 inf =   2.334e-01 (6179) 3
*174619: obj =   8.469547895e-01 inf =   2.396e-01 (6173) 4
*175017: obj =   8.469545476e-01 inf =   2.382e-01 (6185) 4
*175416: obj =   8.469537608e-01 inf =   2.422e-01 (6152) 3
*175862: obj =   8.469531173e-01 inf =   2.448e-01 (6136) 4
*176265: obj =   8.469521337e-01 inf =   2.517e-01 (6135) 4
*176680: obj =   8.469513521e-01 inf =   2.564e-01 (6135) 4
*177119: obj =   8.192117980e-01 inf =   2.565e-01 (6111) 3
*177534: obj =   8.192111134e-01 inf =   2.613e-01 (6092) 4
*177887: obj =   8.037310993e-01 inf =   2.609e-01 (6084) 4
*178277: obj =   8.037271070e-01 inf =   2.590e-01 (6043) 3
*178705: obj =   8.037198714e-01 inf =   2.517e-01 (6046) 4
*179149: obj =   8.037095086e-01 inf =   2.395e-01 (6009) 4
*179577: obj =   8.037034921e-01 inf =   2.318e-01 (5969) 4
*179996: obj =   8.036961337e-01 inf =   2.219e-01 (5953) 4
*180381: obj =   8.036900868e-01 inf =   2.151e-01 (5941) 4
*180810: obj =   8.036827028e-01 inf =   2.078e-01 (5935) 4
*181220: obj =   8.036763121e-01 inf =   2.023e-01 (5922) 4
*181610: obj =   8.036709472e-01 inf =   2.031e-01 (5901) 4
*182085: obj =   8.036641160e-01 inf =   2.197e-01 (5877) 4
*182653: obj =   6.006355301e-01 inf =   2.231e-01 (5823) 5
*183162: obj =   3.315729929e-01 inf =   2.242e-01 (8505) 4
*183683: obj =   2.982343581e-01 inf =   2.245e-01 (5509) 5
*184164: obj =   9.328361995e-02 inf =   2.209e-01 (975) 4
*184593: obj =   9.328346802e-02 inf =   2.171e-01 (958) 4
*185042: obj =   9.328332751e-02 inf =   2.126e-01 (978) 4
*185466: obj =   9.328306736e-02 inf =   2.079e-01 (967) 4
*185870: obj =   9.328301523e-02 inf =   2.055e-01 (977) 4
*186283: obj =   9.328280111e-02 inf =   2.000e-01 (865) 3
*186667: obj =   9.328259397e-02 inf =   1.977e-01 (858) 4
*187096: obj =   9.328245571e-02 inf =   1.942e-01 (834) 4
*187507: obj =   9.328224470e-02 inf =   1.933e-01 (808) 3
*187971: obj =   9.328160021e-02 inf =   1.819e-01 (777) 5
*188412: obj =   9.328025688e-02 inf =   1.753e-01 (750) 4
*188805: obj =   6.726233870e-02 inf =   1.753e-01 (6920) 3
*189160: obj =   6.702440141e-02 inf =   1.770e-01 (6903) 4
*189552: obj =   6.690292596e-02 inf =   1.757e-01 (6822) 4
*189953: obj =   6.683125676e-02 inf =   1.735e-01 (6730) 4
*190346: obj =   6.678444981e-02 inf =   1.712e-01 (6712) 3
*190728: obj =   6.674556779e-02 inf =   1.671e-01 (6654) 4
*191104: obj =   6.670968601e-02 inf =   1.632e-01 (6570) 4
*191537: obj =   6.667420324e-02 inf =   1.576e-01 (6494) 4
*192009: obj =   6.664501524e-02 inf =   1.528e-01 (6440) 5
*192381: obj =   6.661334738e-02 inf =   1.474e-01 (6386) 3
*192791: obj =   6.657655750e-02 inf =   1.419e-01 (6287) 5
*193237: obj =   6.651881507e-02 inf =   1.403e-01 (6184) 4
*193792: obj =   6.651322105e-02 inf =   1.418e-01 (6101) 5
*194338: obj =   6.650192738e-02 inf =   1.431e-01 (6040) 6
*194977: obj =   6.284225450e-02 inf =   1.419e-01 (925) 6
*195384: obj =   4.495682508e-02 inf =   1.405e-01 (839) 4
*195826: obj =   4.495659376e-02 inf =   1.401e-01 (809) 4
*196273: obj =   4.495630962e-02 inf =   1.397e-01 (790) 4
*196737: obj =   4.495604855e-02 inf =   1.397e-01 (754) 4
*197223: obj =   4.495599797e-02 inf =   1.376e-01 (790) 4
*197670: obj =   4.495579576e-02 inf =   1.362e-01 (740) 4
*198074: obj =   4.495555751e-02 inf =   1.359e-01 (636) 4
*198528: obj =   4.495538508e-02 inf =   1.352e-01 (628) 4
*199007: obj =   4.191463036e-02 inf =   1.338e-01 (5802) 4
*199461: obj =   4.191167464e-02 inf =   1.349e-01 (5734) 4
*199875: obj =   4.190363162e-02 inf =   1.346e-01 (5628) 4
*200300: obj =   4.189674152e-02 inf =   1.337e-01 (5531) 4
*200703: obj =   4.188518369e-02 inf =   1.358e-01 (5448) 4
*201091: obj =   4.187895082e-02 inf =   1.437e-01 (5328) 3
*201656: obj =   4.187789292e-02 inf =   1.443e-01 (5238) 5
*202221: obj =   4.187705219e-02 inf =   1.441e-01 (5162) 4
*202729: obj =   2.011574024e-02 inf =   1.433e-01 (5256) 5
*203271: obj =   2.011344901e-02 inf =   1.427e-01 (5278) 5
*203888: obj =   5.687881358e-03 inf =   1.411e-01 (4919) 6
*204445: obj =   5.687094238e-03 inf =   1.401e-01 (4817) 5
Removing LP perturbation [204723]...
*204723: obj =   0.000000000e+00 inf =   0.000e+00 (0) 3
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+204723: mip =     not found yet >=              -inf        (1; 0)
Solution found by heuristic: 0
+204723: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   4061.6 secs
Memory used: 228.9 Mb (239996764 bytes)
Writing MIP solution to 'input/as-Caida.html/as-caida20071105.txt.gz.728.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 0 (MINimum)
