GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.1515.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.1515.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.1515.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
* 84537: obj =   1.759423043e+04 inf =   0.000e+00 (19837)
* 84541: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 84545: obj =   1.759423043e+04 inf =   0.000e+00 (19837)
* 84549: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 84553: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 84557: obj =   1.759423043e+04 inf =   0.000e+00 (19872)
* 84561: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 84565: obj =   1.759423043e+04 inf =   0.000e+00 (19863)
* 84569: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 84570: obj =   1.759423043e+04 inf =   0.000e+00 (19838) 1
* 84574: obj =   1.759423043e+04 inf =   0.000e+00 (19835)
* 84578: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 84582: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 84586: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 84590: obj =   1.759423043e+04 inf =   0.000e+00 (19834)
* 84594: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 84598: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 84602: obj =   1.759423043e+04 inf =   0.000e+00 (19833)
* 84606: obj =   1.759423043e+04 inf =   0.000e+00 (19835)
* 84610: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 84614: obj =   1.759423043e+04 inf =   0.000e+00 (19832)
* 84618: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 84622: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 84626: obj =   1.759423043e+04 inf =   0.000e+00 (19836)
* 84630: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 84634: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 84638: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 84642: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 84646: obj =   1.759423043e+04 inf =   0.000e+00 (19836)
* 84650: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 84654: obj =   1.759423043e+04 inf =   0.000e+00 (19833)
* 84658: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 84662: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 84666: obj =   1.759423043e+04 inf =   0.000e+00 (19854)
* 84670: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 84671: obj =   1.759423043e+04 inf =   0.000e+00 (19843) 1
* 84675: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 84679: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 84683: obj =   1.759423043e+04 inf =   0.000e+00 (19835)
* 84687: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 84691: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 84695: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 84699: obj =   1.759423043e+04 inf =   0.000e+00 (19852)
* 84703: obj =   1.759423043e+04 inf =   0.000e+00 (19836)
* 84707: obj =   1.759423043e+04 inf =   0.000e+00 (19860)
* 84711: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 84715: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 84719: obj =   1.759423043e+04 inf =   0.000e+00 (19853)
* 84723: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 84727: obj =   1.759423043e+04 inf =   0.000e+00 (19834)
* 84731: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 84735: obj =   1.759423043e+04 inf =   0.000e+00 (19831)
* 84739: obj =   1.759423043e+04 inf =   0.000e+00 (19834)
* 84743: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 84747: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 84751: obj =   1.759423043e+04 inf =   0.000e+00 (19836)
* 84755: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 84759: obj =   1.759423043e+04 inf =   0.000e+00 (19837)
* 84763: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 84767: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 84771: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 84773: obj =   1.759423043e+04 inf =   0.000e+00 (19835) 1
* 84777: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 84781: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 84785: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 84789: obj =   1.759423043e+04 inf =   0.000e+00 (19860)
* 84793: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 84797: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 84801: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 84805: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 84809: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 84813: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 84817: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 84821: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 84825: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 84829: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 84833: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 84837: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 84841: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 84845: obj =   1.759423043e+04 inf =   0.000e+00 (19834)
* 84849: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 84853: obj =   1.759423043e+04 inf =   0.000e+00 (19857)
* 84857: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 84861: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 84865: obj =   1.759423043e+04 inf =   0.000e+00 (19868)
* 84869: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 84873: obj =   1.759423043e+04 inf =   0.000e+00 (19835)
* 84875: obj =   1.759423043e+04 inf =   0.000e+00 (19845) 1
* 84879: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 84883: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 84887: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 84891: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 84895: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 84899: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 84903: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 84907: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 84911: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 84915: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 84919: obj =   1.759423043e+04 inf =   0.000e+00 (19874)
* 84923: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 84927: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 84931: obj =   1.759423043e+04 inf =   0.000e+00 (19860)
* 84935: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 84939: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 84943: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 84947: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 84951: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 84955: obj =   1.759423043e+04 inf =   0.000e+00 (19852)
* 84959: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 84963: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 84967: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 84971: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 84975: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 84976: obj =   1.759423043e+04 inf =   0.000e+00 (19845) 1
* 84980: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 84984: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 84988: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 84992: obj =   1.759423043e+04 inf =   0.000e+00 (19835)
* 84996: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 85000: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 85004: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 85008: obj =   1.759423043e+04 inf =   0.000e+00 (19835)
* 85012: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 85016: obj =   1.759423043e+04 inf =   0.000e+00 (19853)
* 85020: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 85024: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 85028: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 85032: obj =   1.759423043e+04 inf =   0.000e+00 (19868)
* 85036: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 85040: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 85044: obj =   1.759423043e+04 inf =   0.000e+00 (19854)
* 85048: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 85052: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 85056: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 85060: obj =   1.759423043e+04 inf =   0.000e+00 (19857)
* 85064: obj =   1.759423043e+04 inf =   0.000e+00 (19854)
* 85068: obj =   1.759423043e+04 inf =   0.000e+00 (19876)
* 85072: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 85076: obj =   1.759423043e+04 inf =   0.000e+00 (19854)
* 85077: obj =   1.759423043e+04 inf =   0.000e+00 (19851) 1
* 85081: obj =   1.759423043e+04 inf =   0.000e+00 (19853)
* 85085: obj =   1.759423043e+04 inf =   0.000e+00 (19867)
* 85089: obj =   1.759423043e+04 inf =   0.000e+00 (19869)
* 85093: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 85097: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 85101: obj =   1.759423043e+04 inf =   0.000e+00 (19836)
* 85105: obj =   1.759423043e+04 inf =   0.000e+00 (19837)
* 85109: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 85113: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 85117: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 85121: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 85125: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 85129: obj =   1.759423043e+04 inf =   0.000e+00 (19871)
* 85133: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 85137: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 85141: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 85145: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 85149: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 85153: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 85157: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 85161: obj =   1.759423043e+04 inf =   0.000e+00 (19852)
* 85165: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 85169: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 85173: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 85177: obj =   1.759423043e+04 inf =   0.000e+00 (19835)
* 85179: obj =   1.759423043e+04 inf =   0.000e+00 (19848) 1
* 85183: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 85187: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 85191: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 85195: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 85199: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 85203: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 85207: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 85211: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 85215: obj =   1.759423043e+04 inf =   0.000e+00 (19835)
* 85219: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 85223: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 85227: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 85231: obj =   1.759423043e+04 inf =   0.000e+00 (19867)
* 85235: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 85239: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 85243: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 85247: obj =   1.759423043e+04 inf =   0.000e+00 (19837)
* 85251: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 85255: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 85259: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 85263: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 85267: obj =   1.759423043e+04 inf =   0.000e+00 (19854)
* 85271: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 85275: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 85279: obj =   1.759423043e+04 inf =   0.000e+00 (19837)
* 85283: obj =   1.759423043e+04 inf =   0.000e+00 (19857)
* 85284: obj =   1.759423043e+04 inf =   0.000e+00 (19845) 1
* 85288: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 85292: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 85296: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 85300: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 85304: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 85308: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 85312: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 85316: obj =   1.759423043e+04 inf =   0.000e+00 (19837)
* 85320: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 85324: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 85328: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 85332: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 85336: obj =   1.759423043e+04 inf =   0.000e+00 (19852)
* 85340: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 85344: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 85348: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 85352: obj =   1.759423043e+04 inf =   0.000e+00 (19837)
* 85356: obj =   1.759423043e+04 inf =   0.000e+00 (19836)
* 85360: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 85364: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 85368: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 85372: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 85376: obj =   1.759423043e+04 inf =   0.000e+00 (19860)
* 85380: obj =   1.759423043e+04 inf =   0.000e+00 (19860)
* 85384: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 85388: obj =   1.759423043e+04 inf =   0.000e+00 (19853) 1
* 85392: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 85396: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 85400: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 85404: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 85408: obj =   1.759423043e+04 inf =   0.000e+00 (19857)
* 85412: obj =   1.759423043e+04 inf =   0.000e+00 (19837)
* 85416: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 85420: obj =   1.759423043e+04 inf =   0.000e+00 (19862)
* 85424: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 85428: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 85432: obj =   1.759423043e+04 inf =   0.000e+00 (19854)
* 85436: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 85440: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 85444: obj =   1.759423043e+04 inf =   0.000e+00 (19854)
* 85448: obj =   1.759423043e+04 inf =   0.000e+00 (19867)
* 85452: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 85456: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 85460: obj =   1.759423043e+04 inf =   0.000e+00 (19863)
* 85464: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 85468: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 85472: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 85476: obj =   1.759423043e+04 inf =   0.000e+00 (19865)
* 85480: obj =   1.759423043e+04 inf =   0.000e+00 (19865)
* 85484: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 85488: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 85489: obj =   1.759423043e+04 inf =   0.000e+00 (19839) 1
* 85493: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 85497: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 85501: obj =   1.759423043e+04 inf =   0.000e+00 (19852)
* 85505: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 85509: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 85513: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 85517: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 85521: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 85525: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 85529: obj =   1.759423043e+04 inf =   0.000e+00 (19835)
* 85533: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 85537: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 85541: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 85545: obj =   1.759423043e+04 inf =   0.000e+00 (19862)
* 85549: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 85553: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 85557: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 85561: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 85565: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 85569: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 85573: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 85577: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 85581: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 85585: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 85589: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 85591: obj =   1.759423043e+04 inf =   0.000e+00 (19842) 1
* 85595: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 85599: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 85603: obj =   1.759423043e+04 inf =   0.000e+00 (19862)
* 85607: obj =   1.759423043e+04 inf =   0.000e+00 (19854)
* 85611: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 85615: obj =   1.759423043e+04 inf =   0.000e+00 (19864)
* 85619: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 85623: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 85627: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 85631: obj =   1.759423043e+04 inf =   0.000e+00 (19854)
* 85635: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 85639: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 85643: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 85647: obj =   1.759423043e+04 inf =   0.000e+00 (19861)
* 85651: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 85655: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 85659: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 85663: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 85667: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 85671: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 85675: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 85679: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 85683: obj =   1.759423043e+04 inf =   0.000e+00 (19865)
* 85687: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 85691: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 85692: obj =   1.759423043e+04 inf =   0.000e+00 (19856) 1
* 85696: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 85700: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 85704: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 85708: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 85712: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 85716: obj =   1.759423043e+04 inf =   0.000e+00 (19861)
* 85720: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 85724: obj =   1.759423043e+04 inf =   0.000e+00 (19865)
* 85728: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 85732: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 85736: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 85740: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 85744: obj =   1.759423043e+04 inf =   0.000e+00 (19850)
* 85748: obj =   1.759423043e+04 inf =   0.000e+00 (19857)
* 85752: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 85756: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 85760: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 85764: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 85768: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 85772: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 85776: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 85780: obj =   1.759423043e+04 inf =   0.000e+00 (19853)
* 85784: obj =   1.759423043e+04 inf =   0.000e+00 (19853)
* 85788: obj =   1.759423043e+04 inf =   0.000e+00 (19852)
* 85792: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 85794: obj =   1.759423043e+04 inf =   0.000e+00 (19837) 1
* 85798: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 85802: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 85806: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 85810: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 85814: obj =   1.759423043e+04 inf =   0.000e+00 (19854)
* 85818: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 85822: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 85826: obj =   1.759423043e+04 inf =   0.000e+00 (19853)
* 85830: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 85834: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 85838: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 85842: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 85846: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 85850: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 85854: obj =   1.759423043e+04 inf =   0.000e+00 (19837)
* 85858: obj =   1.759423043e+04 inf =   0.000e+00 (19842)
* 85862: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 85866: obj =   1.759423043e+04 inf =   0.000e+00 (19860)
* 85870: obj =   1.759423043e+04 inf =   0.000e+00 (19857)
* 85874: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 85878: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 85882: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 85886: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 85890: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 85894: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 85897: obj =   1.759423043e+04 inf =   0.000e+00 (19846) 1
* 85901: obj =   1.759423043e+04 inf =   0.000e+00 (19835)
* 85905: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 85909: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 85913: obj =   1.759423043e+04 inf =   0.000e+00 (19836)
* 85917: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 85921: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 85925: obj =   1.759423043e+04 inf =   0.000e+00 (19840)
* 85929: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 85933: obj =   1.759423043e+04 inf =   0.000e+00 (19854)
* 85937: obj =   1.759423043e+04 inf =   0.000e+00 (19851)
* 85941: obj =   1.759423043e+04 inf =   0.000e+00 (19853)
* 85945: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 85949: obj =   1.759423043e+04 inf =   0.000e+00 (19857)
* 85953: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 85957: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 85961: obj =   1.759423043e+04 inf =   0.000e+00 (19860)
* 85965: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 85969: obj =   1.759423043e+04 inf =   0.000e+00 (19839)
* 85973: obj =   1.759423043e+04 inf =   0.000e+00 (19844)
* 85977: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 85981: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 85985: obj =   1.759423043e+04 inf =   0.000e+00 (19845)
* 85989: obj =   1.759423043e+04 inf =   0.000e+00 (19855)
* 85993: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 85997: obj =   1.759423043e+04 inf =   0.000e+00 (19849)
* 85999: obj =   1.759423043e+04 inf =   0.000e+00 (19844) 1
* 86003: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 86007: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 86011: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 86015: obj =   1.759423043e+04 inf =   0.000e+00 (19857)
* 86019: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 86023: obj =   1.759423043e+04 inf =   0.000e+00 (19856)
* 86027: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 86031: obj =   1.759423043e+04 inf =   0.000e+00 (19843)
* 86035: obj =   1.759423043e+04 inf =   0.000e+00 (19862)
* 86039: obj =   1.759423043e+04 inf =   0.000e+00 (19858)
* 86043: obj =   1.759423043e+04 inf =   0.000e+00 (19841)
* 86047: obj =   1.759423043e+04 inf =   0.000e+00 (19838)
* 86051: obj =   1.759423043e+04 inf =   0.000e+00 (19848)
* 86055: obj =   1.759423043e+04 inf =   0.000e+00 (19846)
* 86059: obj =   1.759423043e+04 inf =   0.000e+00 (19847)
* 86063: obj =   1.759423043e+04 inf =   0.000e+00 (19859)
* 86067: obj =   1.759423043e+04 inf =   0.000e+00 (19880)
* 86071: obj =   1.759423043e+04 inf =   0.000e+00 (19860)
* 86075: obj =   1.759423043e+04 inf =   0.000e+00 (19854)
* 86079: obj =   1.759423043e+04 inf =   0.000e+00 (19861)
* 86083: obj =   1.759423043e+04 inf =   0.000e+00 (19867)
