GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.180.lp -o input/web-Stanford.html/web-Stanford.txt.gz.180.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.180.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 29682: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 29713: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 29744: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 29775: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 29806: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 29834: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 29865: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 29896: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 29927: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 29954: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 29985: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 30016: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 30043: obj =   5.456000000e-03 inf =   0.000e+00 (162) 1
* 30074: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 30105: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 30136: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 30163: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 30194: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 30225: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 30252: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 30283: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 30314: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 30345: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 30372: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 30403: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 30434: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 30462: obj =   5.456000000e-03 inf =   0.000e+00 (163) 1
* 30494: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 30525: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 30556: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 30583: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 30614: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 30645: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 30676: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 30707: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 30738: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 30769: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 30796: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 30827: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 30858: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 30888: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 30919: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 30950: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 30981: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 31008: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 31039: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 31070: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 31101: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 31128: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 31159: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 31190: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 31217: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 31248: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 31279: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 31311: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 31338: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 31369: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 31400: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 31431: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 31458: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 31489: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 31520: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 31547: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 31578: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 31609: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 31640: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 31667: obj =   5.456000000e-03 inf =   0.000e+00 (164) 1
* 31699: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 31730: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 31757: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 31788: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 31819: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 31850: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 31877: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 31908: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 31939: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 31966: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 31997: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 32028: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 32059: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 32086: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 32118: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 32149: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 32180: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 32207: obj =   5.456000000e-03 inf =   0.000e+00 (163) 1
* 32238: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 32269: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 32296: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 32327: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 32358: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 32389: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 32417: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 32448: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 32479: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 32508: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 32539: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 32570: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 32601: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 32628: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 32659: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 32690: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 32717: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 32748: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 32779: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 32810: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 32837: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 32869: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 32900: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 32931: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 32958: obj =   5.456000000e-03 inf =   0.000e+00 (162) 1
* 32989: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 33020: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 33051: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 33082: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 33113: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 33144: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 33171: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 33202: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 33233: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 33264: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 33291: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 33322: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 33353: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 33382: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 33413: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 33444: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 33475: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 33502: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 33533: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 33564: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 33591: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 33622: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 33653: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 33684: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 33711: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 33742: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 33773: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 33804: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 33831: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 33862: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 33893: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 33922: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 33953: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 33984: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 34015: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 34043: obj =   5.456000000e-03 inf =   0.000e+00 (163) 1
* 34075: obj =   5.456000000e-03 inf =   0.000e+00 (163)
* 34106: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 34137: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 34164: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 34196: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 34228: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 34259: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 34286: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 34317: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 34348: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 34376: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 34407: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 34438: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 34469: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 34496: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 34527: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 34558: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 34585: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 34616: obj =   5.456000000e-03 inf =   0.000e+00 (163)
* 34647: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 34678: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 34705: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 34736: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 34767: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 34794: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 34825: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 34856: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 34887: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 34914: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 34945: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 34976: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 35005: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 35036: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 35067: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 35098: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 35125: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 35156: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 35187: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 35214: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 35245: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 35276: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 35307: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 35334: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 35365: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 35396: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 35423: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 35454: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 35485: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 35516: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 35543: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 35574: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 35605: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 35632: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 35663: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 35694: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 35723: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 35754: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 35785: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 35816: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 35843: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 35874: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 35905: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 35932: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 35963: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 35994: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 36025: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 36052: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 36083: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 36114: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 36141: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 36172: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 36203: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 36234: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 36261: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 36292: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 36323: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 36354: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 36381: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 36412: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 36443: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 36470: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 36501: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 36532: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 36563: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 36590: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 36621: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 36652: obj =   5.456000000e-03 inf =   0.000e+00 (164)
* 36679: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 36710: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 36741: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 36772: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 36799: obj =   5.456000000e-03 inf =   0.000e+00 (162) 1
* 36830: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 36861: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 36892: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 36919: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 36950: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 36981: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 37008: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 37039: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 37070: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 37101: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 37128: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 37159: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 37190: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 37217: obj =   5.456000000e-03 inf =   0.000e+00 (162) 1
* 37248: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 37279: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 37310: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 37341: obj =   5.456000000e-03 inf =   0.000e+00 (163)
* 37372: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 37403: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 37430: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 37461: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 37492: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 37523: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 37550: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 37581: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 37612: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 37639: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 37670: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 37701: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 37732: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 37759: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 37790: obj =   5.456000000e-03 inf =   0.000e+00 (165)
* 37821: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 37850: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 37881: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 37912: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 37943: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 37970: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 38001: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 38032: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 38063: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 38094: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 38125: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 38156: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 38183: obj =   5.456000000e-03 inf =   0.000e+00 (163) 1
* 38214: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 38245: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 38276: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 38303: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 38334: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 38365: obj =   5.456000000e-03 inf =   0.000e+00 (164)
* 38394: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 38425: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 38456: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 38487: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 38514: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 38545: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 38576: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 38607: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 38634: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 38665: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 38696: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 38725: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 38756: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 38787: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 38818: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 38845: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 38876: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 38907: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 38938: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 38965: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 38996: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 39027: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 39054: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 39085: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 39116: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 39147: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 39174: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 39205: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 39236: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 39267: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 39298: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 39329: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 39360: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 39387: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 39418: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 39449: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 39476: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 39507: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 39538: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 39569: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 39596: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 39627: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 39658: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 39689: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 39716: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 39747: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 39778: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 39809: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 39836: obj =   5.456000000e-03 inf =   0.000e+00 (162) 1
* 39867: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 39898: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 39925: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 39956: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 39987: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 40017: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 40048: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 40079: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 40110: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 40137: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 40168: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 40199: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 40230: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 40257: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 40288: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 40319: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 40346: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 40377: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 40408: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 40439: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 40466: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 40497: obj =   5.456000000e-03 inf =   0.000e+00 (166)
* 40528: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 40559: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 40586: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 40617: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 40648: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 40679: obj =   5.456000000e-03 inf =   0.000e+00 (162) 1
* 40710: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 40741: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 40772: obj =   5.456000000e-03 inf =   0.000e+00 (162)
* 40799: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 40830: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 40861: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 40892: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 40919: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 40950: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 40981: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 41008: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 41039: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 41070: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 41101: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 41128: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 41159: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 41190: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 41221: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 41248: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 41279: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 41310: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 41337: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 41368: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 41399: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 41429: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 41460: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 41491: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 41522: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 41549: obj =   5.456000000e-03 inf =   0.000e+00 (161) 1
* 41580: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 41611: obj =   5.456000000e-03 inf =   0.000e+00 (161)
* 41642: obj =   5.456000000e-03 inf =   0.000e+00 (161)
