GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.216.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.216.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.216.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*199864: obj =   8.389924705e+04 inf =   6.925e+00 (98295)
*199876: obj =   8.389924705e+04 inf =   6.925e+00 (98282)
*199888: obj =   8.389924705e+04 inf =   6.925e+00 (98284)
*199896: obj =   8.389924704e+04 inf =   6.925e+00 (98290) 1
*199908: obj =   8.389924704e+04 inf =   6.925e+00 (98292)
*199920: obj =   8.389924704e+04 inf =   6.925e+00 (98301)
*199932: obj =   8.389924704e+04 inf =   6.925e+00 (98302)
*199944: obj =   8.389924703e+04 inf =   6.925e+00 (98308)
*199956: obj =   8.389924703e+04 inf =   6.925e+00 (98304)
*199966: obj =   8.389924703e+04 inf =   6.924e+00 (98302)
*199977: obj =   8.389924703e+04 inf =   6.924e+00 (98299)
*199987: obj =   8.389924702e+04 inf =   6.924e+00 (98294)
*199998: obj =   8.389924702e+04 inf =   6.924e+00 (98297)
*200002: obj =   8.389924702e+04 inf =   6.924e+00 (98300) 1
*200014: obj =   8.389924702e+04 inf =   6.924e+00 (98303)
*200025: obj =   8.389924702e+04 inf =   6.924e+00 (98304)
*200036: obj =   8.389924702e+04 inf =   6.924e+00 (98308)
*200047: obj =   8.389924702e+04 inf =   6.924e+00 (98306)
*200057: obj =   8.389924702e+04 inf =   6.924e+00 (98303)
*200069: obj =   8.389924701e+04 inf =   6.924e+00 (98302)
*200080: obj =   8.389924701e+04 inf =   6.924e+00 (98301)
*200089: obj =   8.389924701e+04 inf =   6.924e+00 (98305)
*200098: obj =   8.389924700e+04 inf =   6.924e+00 (98303)
*200108: obj =   8.389924700e+04 inf =   6.924e+00 (98300)
*200113: obj =   8.389924700e+04 inf =   6.924e+00 (98302) 1
*200124: obj =   8.389924700e+04 inf =   6.924e+00 (98301)
*200134: obj =   8.389924700e+04 inf =   6.924e+00 (98299)
*200146: obj =   8.389924700e+04 inf =   6.924e+00 (98299)
*200156: obj =   8.389924700e+04 inf =   6.924e+00 (98299)
*200167: obj =   8.389924700e+04 inf =   6.924e+00 (98299)
*200177: obj =   8.389924700e+04 inf =   6.924e+00 (98299)
*200187: obj =   8.389924700e+04 inf =   6.924e+00 (98299)
*200198: obj =   8.389924700e+04 inf =   6.930e+00 (98300)
*200208: obj =   8.389924699e+04 inf =   6.949e+00 (98313)
*200214: obj =   8.389924699e+04 inf =   6.949e+00 (98301) 1
*200225: obj =   8.389924699e+04 inf =   6.949e+00 (98301)
*200235: obj =   8.389924699e+04 inf =   6.949e+00 (98302)
*200245: obj =   8.389924699e+04 inf =   6.953e+00 (98302)
*200255: obj =   8.389924699e+04 inf =   6.953e+00 (98302)
*200264: obj =   8.389924699e+04 inf =   6.953e+00 (98302)
*200273: obj =   8.389924699e+04 inf =   6.953e+00 (98302)
*200283: obj =   8.389924699e+04 inf =   6.953e+00 (98302)
*200293: obj =   8.389924699e+04 inf =   6.953e+00 (98304)
*200304: obj =   8.389924699e+04 inf =   6.953e+00 (98302)
*200313: obj =   8.389924699e+04 inf =   6.953e+00 (98305) 1
*200324: obj =   8.389924699e+04 inf =   6.953e+00 (98299)
*200334: obj =   8.389924699e+04 inf =   6.967e+00 (98300)
*200345: obj =   8.389924699e+04 inf =   6.968e+00 (98295)
*200355: obj =   8.389924699e+04 inf =   6.968e+00 (98304)
*200365: obj =   8.389924699e+04 inf =   6.968e+00 (98306)
*200375: obj =   8.389924699e+04 inf =   6.968e+00 (98304)
*200385: obj =   8.389924699e+04 inf =   6.968e+00 (98303)
*200395: obj =   8.389924699e+04 inf =   6.968e+00 (98299)
*200405: obj =   8.389924699e+04 inf =   6.968e+00 (98297)
*200415: obj =   8.389924699e+04 inf =   6.968e+00 (98294) 1
*200427: obj =   8.389924699e+04 inf =   6.968e+00 (98303)
*200438: obj =   8.389924699e+04 inf =   6.968e+00 (98302)
*200449: obj =   8.389924699e+04 inf =   6.968e+00 (98301)
*200459: obj =   8.389924699e+04 inf =   6.968e+00 (98302)
*200470: obj =   8.389924699e+04 inf =   6.968e+00 (98298)
*200481: obj =   8.389924699e+04 inf =   6.968e+00 (98298)
*200491: obj =   8.389924699e+04 inf =   6.968e+00 (98298)
*200502: obj =   8.389924699e+04 inf =   6.968e+00 (98289)
*200513: obj =   8.389924699e+04 inf =   6.974e+00 (98288)
*200518: obj =   8.389924699e+04 inf =   6.975e+00 (98296) 1
*200528: obj =   8.389924699e+04 inf =   6.975e+00 (98296)
*200540: obj =   8.389924699e+04 inf =   6.975e+00 (98297)
*200549: obj =   8.389924699e+04 inf =   6.975e+00 (98297)
*200561: obj =   8.389924699e+04 inf =   6.975e+00 (98305)
*200573: obj =   8.389924699e+04 inf =   6.975e+00 (98304)
*200582: obj =   8.389924699e+04 inf =   6.975e+00 (98306)
*200593: obj =   8.389924699e+04 inf =   6.975e+00 (98304)
*200603: obj =   8.389924699e+04 inf =   6.975e+00 (98296)
*200613: obj =   8.389924699e+04 inf =   6.975e+00 (98304)
*200624: obj =   8.389924698e+04 inf =   6.976e+00 (98302) 1
*200636: obj =   8.389924698e+04 inf =   6.976e+00 (98306)
*200647: obj =   8.389924698e+04 inf =   6.979e+00 (98305)
*200657: obj =   8.389924698e+04 inf =   6.979e+00 (98305)
*200669: obj =   8.389924698e+04 inf =   6.979e+00 (98305)
*200679: obj =   8.389924698e+04 inf =   6.979e+00 (98305)
*200690: obj =   8.389924698e+04 inf =   6.979e+00 (98308)
*200700: obj =   8.389924698e+04 inf =   6.979e+00 (98306)
*200711: obj =   8.389924698e+04 inf =   6.980e+00 (98304)
*200721: obj =   8.389924698e+04 inf =   6.980e+00 (98304)
*200728: obj =   8.389924698e+04 inf =   6.980e+00 (98303) 1
*200740: obj =   8.389924698e+04 inf =   6.979e+00 (98306)
*200751: obj =   8.389924698e+04 inf =   6.979e+00 (98305)
*200762: obj =   8.389924698e+04 inf =   6.979e+00 (98305)
*200772: obj =   8.389924698e+04 inf =   6.979e+00 (98313)
*200783: obj =   8.389924698e+04 inf =   6.979e+00 (98306)
*200794: obj =   8.389924698e+04 inf =   6.979e+00 (98322)
*200806: obj =   8.389924698e+04 inf =   6.980e+00 (98328)
*200818: obj =   8.389924698e+04 inf =   6.980e+00 (98331)
*200829: obj =   8.389924698e+04 inf =   6.980e+00 (98324)
*200840: obj =   8.389924697e+04 inf =   6.980e+00 (98333)
*200845: obj =   8.389924697e+04 inf =   6.980e+00 (98336) 1
*200856: obj =   8.389924696e+04 inf =   6.980e+00 (98335)
*200866: obj =   8.389924696e+04 inf =   6.980e+00 (98328)
*200876: obj =   8.389924696e+04 inf =   6.980e+00 (98318)
*200886: obj =   8.389924695e+04 inf =   6.980e+00 (98322)
*200897: obj =   8.389924695e+04 inf =   6.980e+00 (98322)
*200907: obj =   8.389924695e+04 inf =   6.980e+00 (98320)
*200918: obj =   8.389924695e+04 inf =   6.980e+00 (98317)
*200929: obj =   8.389924695e+04 inf =   6.979e+00 (98322)
*200939: obj =   8.389924695e+04 inf =   6.979e+00 (98315)
*200949: obj =   8.389924695e+04 inf =   6.979e+00 (98298) 1
*200960: obj =   8.389924695e+04 inf =   6.979e+00 (98309)
*200973: obj =   8.389924695e+04 inf =   6.979e+00 (98305)
*200983: obj =   8.389924695e+04 inf =   6.979e+00 (98310)
*200993: obj =   8.389510402e+04 inf =   6.979e+00 (98319)
*201004: obj =   8.389510402e+04 inf =   6.979e+00 (98323)
*201014: obj =   8.389510397e+04 inf =   6.979e+00 (98327)
*201026: obj =   8.389510397e+04 inf =   6.979e+00 (98323)
*201036: obj =   8.389510397e+04 inf =   6.979e+00 (98325)
*201048: obj =   8.389510397e+04 inf =   6.979e+00 (98329)
*201059: obj =   8.389510397e+04 inf =   6.979e+00 (98330) 1
*201069: obj =   8.389510397e+04 inf =   6.980e+00 (98334)
*201081: obj =   8.389510397e+04 inf =   6.980e+00 (98341)
*201093: obj =   8.389510397e+04 inf =   6.980e+00 (98339)
*201104: obj =   8.389510397e+04 inf =   6.980e+00 (98338)
*201114: obj =   8.389510397e+04 inf =   6.980e+00 (98343)
*201125: obj =   8.389510397e+04 inf =   6.980e+00 (98337)
*201136: obj =   8.389510397e+04 inf =   6.980e+00 (98336)
*201147: obj =   8.389510397e+04 inf =   6.980e+00 (98338)
*201158: obj =   8.389510397e+04 inf =   6.980e+00 (98334)
*201169: obj =   8.389510397e+04 inf =   6.980e+00 (98337) 1
*201180: obj =   8.389510397e+04 inf =   6.980e+00 (98347)
*201190: obj =   8.389510397e+04 inf =   6.980e+00 (98341)
*201201: obj =   8.389510396e+04 inf =   6.980e+00 (98345)
*201213: obj =   8.389510396e+04 inf =   6.980e+00 (98349)
*201224: obj =   8.389510396e+04 inf =   6.980e+00 (98349)
*201235: obj =   8.389510396e+04 inf =   6.980e+00 (98356)
*201245: obj =   8.389510396e+04 inf =   6.980e+00 (98364)
*201255: obj =   8.389510396e+04 inf =   6.980e+00 (98361)
*201267: obj =   8.389510393e+04 inf =   6.980e+00 (98353)
*201277: obj =   8.389510393e+04 inf =   6.980e+00 (98353)
*201283: obj =   8.389510393e+04 inf =   6.980e+00 (98358) 1
*201294: obj =   8.389510392e+04 inf =   6.980e+00 (98369)
*201305: obj =   8.389492655e+04 inf =   6.980e+00 (98365)
*201317: obj =   8.389492655e+04 inf =   6.980e+00 (98361)
*201328: obj =   8.389492654e+04 inf =   6.979e+00 (98357)
*201339: obj =   8.389492654e+04 inf =   6.979e+00 (98359)
*201349: obj =   8.389492652e+04 inf =   6.979e+00 (98359)
*201360: obj =   8.389492652e+04 inf =   6.979e+00 (98355)
*201371: obj =   8.389492652e+04 inf =   6.979e+00 (98350)
*201381: obj =   8.389492651e+04 inf =   6.979e+00 (98352)
*201387: obj =   8.389492651e+04 inf =   6.979e+00 (98356) 1
*201399: obj =   8.389492651e+04 inf =   6.979e+00 (98355)
*201410: obj =   8.389492650e+04 inf =   6.978e+00 (98352)
*201420: obj =   8.389492650e+04 inf =   6.979e+00 (98364)
*201430: obj =   8.389492650e+04 inf =   6.979e+00 (98366)
*201442: obj =   8.389492650e+04 inf =   6.979e+00 (98364)
*201453: obj =   8.389492650e+04 inf =   6.978e+00 (98365)
*201464: obj =   8.389492649e+04 inf =   6.978e+00 (98364)
*201475: obj =   8.389492649e+04 inf =   6.978e+00 (98360)
*201485: obj =   8.389492649e+04 inf =   6.978e+00 (98367)
*201491: obj =   8.389492649e+04 inf =   6.978e+00 (98366) 1
*201501: obj =   8.389492649e+04 inf =   6.978e+00 (98359)
*201513: obj =   8.389492649e+04 inf =   6.978e+00 (98353)
*201522: obj =   8.389492649e+04 inf =   6.978e+00 (98354)
*201531: obj =   8.389492649e+04 inf =   6.978e+00 (98353)
*201540: obj =   8.389492649e+04 inf =   6.980e+00 (98359)
*201550: obj =   8.389492646e+04 inf =   6.980e+00 (98365)
*201560: obj =   8.389492646e+04 inf =   6.980e+00 (98360)
*201571: obj =   8.389492646e+04 inf =   6.980e+00 (98362)
*201581: obj =   8.389492646e+04 inf =   6.980e+00 (98363)
*201591: obj =   8.389492645e+04 inf =   6.979e+00 (98363)
*201596: obj =   8.389492645e+04 inf =   6.979e+00 (98364) 1
*201606: obj =   8.389492644e+04 inf =   6.979e+00 (98368)
*201616: obj =   8.389492643e+04 inf =   6.979e+00 (98373)
*201626: obj =   8.389492642e+04 inf =   6.979e+00 (98372)
*201637: obj =   8.389492642e+04 inf =   6.979e+00 (98371)
*201647: obj =   8.389492642e+04 inf =   6.979e+00 (98370)
*201658: obj =   8.389492642e+04 inf =   6.979e+00 (98376)
*201668: obj =   8.389492642e+04 inf =   6.979e+00 (98377)
*201677: obj =   8.389492642e+04 inf =   6.979e+00 (98374)
*201687: obj =   8.389492642e+04 inf =   6.979e+00 (98374)
*201697: obj =   8.389492642e+04 inf =   6.979e+00 (98378)
*201704: obj =   8.389492642e+04 inf =   6.979e+00 (98377) 1
*201715: obj =   8.389492642e+04 inf =   6.979e+00 (98383)
*201724: obj =   8.389492642e+04 inf =   6.979e+00 (98381)
*201733: obj =   8.389492642e+04 inf =   6.979e+00 (98379)
*201743: obj =   8.389492642e+04 inf =   6.979e+00 (98379)
*201753: obj =   8.389492642e+04 inf =   6.979e+00 (98384)
*201764: obj =   8.389492642e+04 inf =   6.979e+00 (98387)
*201776: obj =   8.389492642e+04 inf =   6.982e+00 (98395)
*201787: obj =   8.389492642e+04 inf =   6.990e+00 (98398)
*201797: obj =   8.389492642e+04 inf =   6.990e+00 (98400)
*201807: obj =   8.389492642e+04 inf =   6.993e+00 (98392)
*201818: obj =   8.389492642e+04 inf =   7.017e+00 (98397)
*201822: obj =   8.389492642e+04 inf =   7.017e+00 (98394) 1
*201826: obj =   8.389492642e+04 inf =   7.017e+00 (98394)
*201830: obj =   8.389492642e+04 inf =   7.017e+00 (98394)
*201834: obj =   8.389492642e+04 inf =   7.017e+00 (98395)
*201838: obj =   8.389492642e+04 inf =   7.017e+00 (98395)
*201842: obj =   8.389492642e+04 inf =   7.017e+00 (98395)
*201846: obj =   8.389492642e+04 inf =   7.017e+00 (98395)
*201850: obj =   8.389492642e+04 inf =   7.017e+00 (98395)
*201854: obj =   8.389492642e+04 inf =   7.017e+00 (98395)
*201858: obj =   8.389492642e+04 inf =   7.017e+00 (98395)
*201862: obj =   8.389492642e+04 inf =   7.017e+00 (98395)
*201866: obj =   8.389492642e+04 inf =   7.017e+00 (98395)
*201870: obj =   8.389492642e+04 inf =   7.017e+00 (98395)
*201874: obj =   8.389492642e+04 inf =   7.017e+00 (98395)
*201878: obj =   8.389492642e+04 inf =   7.017e+00 (98394)
*201882: obj =   8.389492642e+04 inf =   7.017e+00 (98395)
*201886: obj =   8.389492642e+04 inf =   7.017e+00 (98395)
*201890: obj =   8.389492642e+04 inf =   7.016e+00 (98395)
*201894: obj =   8.389492642e+04 inf =   7.016e+00 (98395)
*201898: obj =   8.389492642e+04 inf =   7.016e+00 (98395)
*201902: obj =   8.389492642e+04 inf =   7.016e+00 (98395)
*201906: obj =   8.389492642e+04 inf =   7.016e+00 (98394)
*201910: obj =   8.389492642e+04 inf =   7.016e+00 (98395)
*201914: obj =   8.389492642e+04 inf =   7.016e+00 (98395)
*201918: obj =   8.389492642e+04 inf =   7.016e+00 (98395)
*201922: obj =   8.389492642e+04 inf =   7.016e+00 (98395)
*201923: obj =   8.389492642e+04 inf =   7.016e+00 (98395) 1
*201927: obj =   8.389492642e+04 inf =   7.016e+00 (98395)
*201931: obj =   8.389492642e+04 inf =   7.016e+00 (98395)
*201935: obj =   8.389492642e+04 inf =   7.016e+00 (98399)
*201939: obj =   8.389492642e+04 inf =   7.016e+00 (98400)
*201943: obj =   8.389492642e+04 inf =   7.019e+00 (98400)
*201947: obj =   8.389492642e+04 inf =   7.019e+00 (98406)
*201954: obj =   8.389492642e+04 inf =   7.019e+00 (98401)
*201966: obj =   8.389492642e+04 inf =   7.019e+00 (98423)
*201978: obj =   8.389492641e+04 inf =   7.024e+00 (98426)
*201990: obj =   8.389492641e+04 inf =   7.035e+00 (98421)
*202002: obj =   8.389492641e+04 inf =   7.035e+00 (98423)
*202014: obj =   8.389492641e+04 inf =   7.037e+00 (98427)
*202026: obj =   8.389492641e+04 inf =   7.037e+00 (98427)
*202032: obj =   8.389492641e+04 inf =   7.039e+00 (98420) 1
*202044: obj =   8.389492641e+04 inf =   7.045e+00 (98426)
*202056: obj =   8.389492641e+04 inf =   7.051e+00 (98421)
*202068: obj =   8.389492641e+04 inf =   7.051e+00 (98419)
*202079: obj =   8.389492641e+04 inf =   7.054e+00 (98417)
*202090: obj =   8.389492641e+04 inf =   7.054e+00 (98417)
*202101: obj =   8.389492641e+04 inf =   7.054e+00 (98424)
*202112: obj =   8.389492641e+04 inf =   7.054e+00 (98437)
*202123: obj =   8.389492641e+04 inf =   7.053e+00 (98434)
*202131: obj =   8.389492641e+04 inf =   7.054e+00 (98428) 1
*202141: obj =   8.389492641e+04 inf =   7.054e+00 (98429)
*202152: obj =   8.389492641e+04 inf =   7.053e+00 (98429)
*202163: obj =   8.389492641e+04 inf =   7.053e+00 (98433)
*202175: obj =   8.389492641e+04 inf =   7.054e+00 (98435)
*202187: obj =   8.389492641e+04 inf =   7.054e+00 (98437)
*202199: obj =   8.389492641e+04 inf =   7.054e+00 (98435)
*202210: obj =   8.389492641e+04 inf =   7.054e+00 (98441)
*202221: obj =   8.389492641e+04 inf =   7.054e+00 (98442)
*202232: obj =   8.389492641e+04 inf =   7.054e+00 (98441)
*202238: obj =   8.389492641e+04 inf =   7.054e+00 (98444) 1
*202249: obj =   8.389492641e+04 inf =   7.057e+00 (98449)
*202260: obj =   8.389492640e+04 inf =   7.067e+00 (98446)
*202272: obj =   8.389492640e+04 inf =   7.067e+00 (98438)
*202284: obj =   8.389492640e+04 inf =   7.067e+00 (98444)
*202296: obj =   8.389492640e+04 inf =   7.067e+00 (98443)
*202307: obj =   8.389492640e+04 inf =   7.067e+00 (98443)
*202319: obj =   8.389492640e+04 inf =   7.074e+00 (98446)
*202330: obj =   8.389492640e+04 inf =   7.085e+00 (98427)
*202340: obj =   8.389492640e+04 inf =   7.085e+00 (98424)
*202342: obj =   8.389492640e+04 inf =   7.085e+00 (98428) 1
*202348: obj =   8.389492640e+04 inf =   7.087e+00 (98429)
*202354: obj =   8.389492640e+04 inf =   7.088e+00 (98445)
*202361: obj =   8.389492640e+04 inf =   7.088e+00 (98450)
*202368: obj =   8.389492640e+04 inf =   7.088e+00 (98451)
*202378: obj =   8.389492640e+04 inf =   7.088e+00 (98440)
*202390: obj =   8.389492640e+04 inf =   7.088e+00 (98445)
*202401: obj =   8.389492640e+04 inf =   7.096e+00 (98444)
*202411: obj =   8.389492640e+04 inf =   7.096e+00 (98446)
*202423: obj =   8.389492640e+04 inf =   7.102e+00 (98450)
*202434: obj =   8.389492640e+04 inf =   7.110e+00 (98467)
*202445: obj =   8.389492639e+04 inf =   7.124e+00 (98460) 1
*202457: obj =   8.389492639e+04 inf =   7.124e+00 (98459)
*202468: obj =   8.389492639e+04 inf =   7.126e+00 (98457)
*202480: obj =   8.389492639e+04 inf =   7.126e+00 (98454)
*202492: obj =   8.389492639e+04 inf =   7.126e+00 (98438)
*202505: obj =   8.389492639e+04 inf =   7.126e+00 (98442)
*202517: obj =   8.389492639e+04 inf =   7.126e+00 (98446)
*202529: obj =   8.389492639e+04 inf =   7.126e+00 (98447)
*202542: obj =   8.389492639e+04 inf =   7.126e+00 (98446)
*202551: obj =   8.389492639e+04 inf =   7.126e+00 (98448) 1
*202562: obj =   8.389492639e+04 inf =   7.126e+00 (98438)
*202574: obj =   8.389492639e+04 inf =   7.126e+00 (98445)
*202586: obj =   8.389492638e+04 inf =   7.140e+00 (98444)
*202598: obj =   8.389492638e+04 inf =   7.149e+00 (98435)
*202610: obj =   8.389492638e+04 inf =   7.158e+00 (98441)
*202622: obj =   8.389492638e+04 inf =   7.158e+00 (98443)
*202634: obj =   8.389492638e+04 inf =   7.158e+00 (98446)
*202646: obj =   8.389492638e+04 inf =   7.158e+00 (98446)
*202657: obj =   8.389492638e+04 inf =   7.174e+00 (98437) 1
*202665: obj =   8.389492637e+04 inf =   7.185e+00 (98449)
*202671: obj =   8.389492637e+04 inf =   7.185e+00 (98443)
*202678: obj =   8.389492637e+04 inf =   7.185e+00 (98440)
*202684: obj =   8.389492637e+04 inf =   7.191e+00 (98449)
*202690: obj =   8.389492637e+04 inf =   7.191e+00 (98445)
*202696: obj =   8.389492637e+04 inf =   7.191e+00 (98451)
*202702: obj =   8.389492637e+04 inf =   7.191e+00 (98454)
*202708: obj =   8.389492637e+04 inf =   7.191e+00 (98455)
*202714: obj =   8.389492637e+04 inf =   7.191e+00 (98447)
*202720: obj =   8.389492637e+04 inf =   7.191e+00 (98446)
*202726: obj =   8.389492637e+04 inf =   7.191e+00 (98445)
*202732: obj =   8.389492637e+04 inf =   7.191e+00 (98445)
*202738: obj =   8.389492637e+04 inf =   7.191e+00 (98450)
*202744: obj =   8.389492637e+04 inf =   7.191e+00 (98441)
*202750: obj =   8.389492637e+04 inf =   7.191e+00 (98442)
*202756: obj =   8.389492637e+04 inf =   7.191e+00 (98441)
*202759: obj =   8.389492637e+04 inf =   7.191e+00 (98441) 1
*202765: obj =   8.389492637e+04 inf =   7.190e+00 (98442)
*202772: obj =   8.389492637e+04 inf =   7.190e+00 (98442)
*202778: obj =   8.389492637e+04 inf =   7.190e+00 (98442)
*202784: obj =   8.389492637e+04 inf =   7.190e+00 (98443)
*202792: obj =   8.389492637e+04 inf =   7.190e+00 (98445)
*202803: obj =   8.389492637e+04 inf =   7.190e+00 (98440)
*202815: obj =   8.389492637e+04 inf =   7.190e+00 (98439)
*202827: obj =   8.389492637e+04 inf =   7.194e+00 (98444)
*202839: obj =   8.389492637e+04 inf =   7.198e+00 (98445)
*202851: obj =   8.389492637e+04 inf =   7.197e+00 (98461)
*202862: obj =   8.389492637e+04 inf =   7.197e+00 (98454)
*202864: obj =   8.389492637e+04 inf =   7.197e+00 (98455) 1
*202870: obj =   8.389492637e+04 inf =   7.197e+00 (98459)
*202876: obj =   8.389492637e+04 inf =   7.198e+00 (98460)
*202882: obj =   8.389492637e+04 inf =   7.198e+00 (98464)
*202888: obj =   8.389492637e+04 inf =   7.198e+00 (98466)
*202897: obj =   8.389492637e+04 inf =   7.198e+00 (98468)
*202910: obj =   8.389492637e+04 inf =   7.198e+00 (98471)
*202922: obj =   8.389492637e+04 inf =   7.198e+00 (98476)
*202931: obj =   8.389492637e+04 inf =   7.198e+00 (98475)
*202937: obj =   8.389492637e+04 inf =   7.198e+00 (98478)
*202943: obj =   8.389492637e+04 inf =   7.198e+00 (98469)
*202950: obj =   8.389492637e+04 inf =   7.198e+00 (98470)
*202961: obj =   8.389492637e+04 inf =   7.198e+00 (98457)
*202966: obj =   8.389492637e+04 inf =   7.198e+00 (98457) 1
*202974: obj =   8.389492637e+04 inf =   7.206e+00 (98465)
*202982: obj =   8.389492636e+04 inf =   7.218e+00 (98464)
*202993: obj =   8.389492636e+04 inf =   7.218e+00 (98465)
*203005: obj =   8.389492636e+04 inf =   7.218e+00 (98460)
*203014: obj =   8.389492636e+04 inf =   7.218e+00 (98454)
*203020: obj =   8.389492636e+04 inf =   7.218e+00 (98454)
*203026: obj =   8.389492636e+04 inf =   7.218e+00 (98454)
*203032: obj =   8.389492636e+04 inf =   7.225e+00 (98464)
*203038: obj =   8.389492636e+04 inf =   7.225e+00 (98454)
*203045: obj =   8.389492636e+04 inf =   7.225e+00 (98461)
*203054: obj =   8.389492636e+04 inf =   7.225e+00 (98471)
*203066: obj =   8.389492636e+04 inf =   7.225e+00 (98462)
*203072: obj =   8.389492636e+04 inf =   7.225e+00 (98463) 1
*203084: obj =   8.389492636e+04 inf =   7.225e+00 (98461)
*203096: obj =   8.389492636e+04 inf =   7.225e+00 (98463)
*203107: obj =   8.389492636e+04 inf =   7.225e+00 (98464)
*203119: obj =   8.389492636e+04 inf =   7.230e+00 (98488)
*203130: obj =   8.389492636e+04 inf =   7.230e+00 (98468)
*203142: obj =   8.389492636e+04 inf =   7.230e+00 (98470)
*203154: obj =   8.389492636e+04 inf =   7.230e+00 (98482)
*203166: obj =   8.389492636e+04 inf =   7.230e+00 (98480)
*203173: obj =   8.389492636e+04 inf =   7.230e+00 (98477) 1
*203185: obj =   8.389492636e+04 inf =   7.231e+00 (98484)
*203197: obj =   8.389492636e+04 inf =   7.231e+00 (98491)
*203210: obj =   8.389492636e+04 inf =   7.231e+00 (98487)
*203222: obj =   8.389492636e+04 inf =   7.231e+00 (98493)
*203234: obj =   8.389492636e+04 inf =   7.231e+00 (98494)
*203246: obj =   8.389492636e+04 inf =   7.231e+00 (98494)
*203258: obj =   8.389492636e+04 inf =   7.231e+00 (98500)
*203264: obj =   8.389492636e+04 inf =   7.235e+00 (98499)
*203270: obj =   8.389492636e+04 inf =   7.235e+00 (98496)
*203276: obj =   8.389492636e+04 inf =   7.235e+00 (98499)
*203282: obj =   8.389492636e+04 inf =   7.235e+00 (98499)
*203289: obj =   8.389492636e+04 inf =   7.235e+00 (98500) 1
*203301: obj =   8.389492636e+04 inf =   7.236e+00 (98501)
*203313: obj =   8.389492636e+04 inf =   7.238e+00 (98513)
*203325: obj =   8.389492635e+04 inf =   7.246e+00 (98518)
*203337: obj =   8.389492635e+04 inf =   7.246e+00 (98515)
*203349: obj =   8.389492635e+04 inf =   7.246e+00 (98522)
*203361: obj =   8.389492635e+04 inf =   7.256e+00 (98518)
*203373: obj =   8.389492635e+04 inf =   7.267e+00 (98516)
*203384: obj =   8.389492635e+04 inf =   7.268e+00 (98513)
*203392: obj =   8.389492635e+04 inf =   7.268e+00 (98509) 1
*203403: obj =   8.389492635e+04 inf =   7.275e+00 (98506)
*203415: obj =   8.389492635e+04 inf =   7.275e+00 (98510)
*203427: obj =   8.389492635e+04 inf =   7.275e+00 (98512)
*203437: obj =   8.389492635e+04 inf =   7.275e+00 (98529)
*203443: obj =   8.389492635e+04 inf =   7.275e+00 (98522)
*203449: obj =   8.389492635e+04 inf =   7.275e+00 (98525)
*203455: obj =   8.389492635e+04 inf =   7.275e+00 (98530)
*203461: obj =   8.389492635e+04 inf =   7.275e+00 (98539)
*203467: obj =   8.389492635e+04 inf =   7.275e+00 (98538)
*203473: obj =   8.389492634e+04 inf =   7.283e+00 (98540)
*203479: obj =   8.389492634e+04 inf =   7.303e+00 (98541)
*203485: obj =   8.389492634e+04 inf =   7.309e+00 (98546)
*203491: obj =   8.389492634e+04 inf =   7.319e+00 (98543)
*203497: obj =   8.389492634e+04 inf =   7.319e+00 (98546)
*203502: obj =   8.389492634e+04 inf =   7.319e+00 (98533) 1
*203513: obj =   8.389492634e+04 inf =   7.321e+00 (98535)
*203525: obj =   8.389492634e+04 inf =   7.321e+00 (98545)
*203537: obj =   8.389492634e+04 inf =   7.321e+00 (98553)
*203549: obj =   8.389492634e+04 inf =   7.321e+00 (98560)
*203561: obj =   8.389492634e+04 inf =   7.321e+00 (98562)
*203573: obj =   8.389492634e+04 inf =   7.321e+00 (98569)
*203584: obj =   8.389492634e+04 inf =   7.321e+00 (98566)
*203596: obj =   8.389492633e+04 inf =   7.321e+00 (98574)
*203608: obj =   8.389492633e+04 inf =   7.321e+00 (98574)
*203615: obj =   8.389492633e+04 inf =   7.321e+00 (98588) 1
*203622: obj =   8.389492632e+04 inf =   7.324e+00 (98587)
*203628: obj =   8.389492632e+04 inf =   7.328e+00 (98581)
*203634: obj =   8.389492632e+04 inf =   7.328e+00 (98570)
*203644: obj =   8.389492632e+04 inf =   7.328e+00 (98572)
*203656: obj =   8.389492632e+04 inf =   7.328e+00 (98571)
*203668: obj =   8.389492632e+04 inf =   7.328e+00 (98576)
*203679: obj =   8.389492632e+04 inf =   7.327e+00 (98583)
*203691: obj =   8.389492632e+04 inf =   7.329e+00 (98599)
