GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.580.lp -o input/web-flickr.html/flickrEdges.txt.gz.580.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.580.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     50: obj =   1.720399600e+01 inf =   1.409e+03 (1409)
    100: obj =   3.425281900e+01 inf =   1.359e+03 (1359)
    150: obj =   5.134858700e+01 inf =   1.309e+03 (1309)
    200: obj =   6.847713200e+01 inf =   1.259e+03 (1259)
    250: obj =   8.528098900e+01 inf =   1.209e+03 (1209)
    300: obj =   1.024066310e+02 inf =   1.159e+03 (1159)
    350: obj =   1.198567850e+02 inf =   1.109e+03 (1109)
    400: obj =   1.364228490e+02 inf =   1.059e+03 (1059)
    450: obj =   1.529039030e+02 inf =   1.009e+03 (1009)
    499: obj =   1.687084450e+02 inf =   9.600e+02 (960)
    549: obj =   1.850131590e+02 inf =   9.100e+02 (910)
    599: obj =   2.015612990e+02 inf =   8.600e+02 (860)
    649: obj =   2.177714390e+02 inf =   8.100e+02 (810)
    699: obj =   2.337548790e+02 inf =   7.600e+02 (760)
    749: obj =   2.498537230e+02 inf =   7.100e+02 (710)
    799: obj =   2.657647840e+02 inf =   6.600e+02 (660)
    843: obj =   2.796328300e+02 inf =   6.160e+02 (616)
    894: obj =   2.955683040e+02 inf =   5.650e+02 (565)
    945: obj =   3.116924070e+02 inf =   5.140e+02 (514)
    993: obj =   3.266181500e+02 inf =   4.660e+02 (466)
   1043: obj =   3.420927160e+02 inf =   4.160e+02 (416)
   1093: obj =   3.573190760e+02 inf =   3.660e+02 (366)
   1143: obj =   3.722576180e+02 inf =   3.160e+02 (316)
   1193: obj =   3.874785110e+02 inf =   2.660e+02 (266)
   1244: obj =   4.029530770e+02 inf =   2.150e+02 (215)
   1294: obj =   4.179337890e+02 inf =   1.650e+02 (165)
   1345: obj =   4.331780700e+02 inf =   1.140e+02 (114)
   1396: obj =   4.483120780e+02 inf =   6.300e+01 (63)
   1446: obj =   4.630763360e+02 inf =   1.300e+01 (13)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*121746: obj =   3.139707223e+02 inf =   6.671e+00 (2318899)
*121775: obj =   3.139707158e+02 inf =   6.672e+00 (2318891)
*121793: obj =   3.139707140e+02 inf =   6.672e+00 (2318889) 1
*121822: obj =   3.139707094e+02 inf =   6.672e+00 (2318891)
*121851: obj =   3.139707094e+02 inf =   6.672e+00 (2318885)
*121880: obj =   3.139707086e+02 inf =   6.672e+00 (2318893)
*121899: obj =   3.139707086e+02 inf =   6.672e+00 (2318893) 1
*121928: obj =   3.139707086e+02 inf =   6.672e+00 (2318895)
*121958: obj =   3.139707036e+02 inf =   6.672e+00 (2318886)
*121987: obj =   3.139707023e+02 inf =   6.672e+00 (2318884)
*122005: obj =   3.139707023e+02 inf =   6.672e+00 (2318883) 1
*122034: obj =   3.139706981e+02 inf =   6.671e+00 (2318885)
*122063: obj =   3.139706952e+02 inf =   6.671e+00 (2318890)
*122092: obj =   3.139706951e+02 inf =   6.671e+00 (2318892)
*122111: obj =   3.139706899e+02 inf =   6.671e+00 (2318887) 1
*122140: obj =   3.139706768e+02 inf =   6.672e+00 (2318880)
*122169: obj =   3.139706571e+02 inf =   6.675e+00 (2318882)
*122198: obj =   3.139706492e+02 inf =   6.677e+00 (2318889)
*122216: obj =   3.139706490e+02 inf =   6.676e+00 (2318894) 1
*122245: obj =   3.139706375e+02 inf =   6.678e+00 (2318900)
*122274: obj =   3.139706328e+02 inf =   6.679e+00 (2318901)
*122303: obj =   3.139706028e+02 inf =   6.683e+00 (2318905)
*122321: obj =   3.139706028e+02 inf =   6.683e+00 (2318904) 1
*122350: obj =   3.139706021e+02 inf =   6.683e+00 (2318895)
*122378: obj =   3.139706021e+02 inf =   6.683e+00 (2318895)
*122407: obj =   3.139705985e+02 inf =   6.683e+00 (2318895)
*122425: obj =   3.139705951e+02 inf =   6.684e+00 (2318903) 1
*122454: obj =   3.139705938e+02 inf =   6.684e+00 (2318900)
*122483: obj =   3.139705933e+02 inf =   6.684e+00 (2318906)
*122512: obj =   3.139705933e+02 inf =   6.684e+00 (2318901)
*122533: obj =   3.139705933e+02 inf =   6.684e+00 (2318900) 1
*122562: obj =   3.139705930e+02 inf =   6.684e+00 (2318908)
*122590: obj =   3.139705917e+02 inf =   6.683e+00 (2318914)
*122618: obj =   3.139705917e+02 inf =   6.683e+00 (2318919)
*122643: obj =   3.139705908e+02 inf =   6.683e+00 (2318912) 1
*122671: obj =   3.139705878e+02 inf =   6.683e+00 (2318925)
*122700: obj =   3.139705867e+02 inf =   6.683e+00 (2318929)
*122728: obj =   3.139705841e+02 inf =   6.683e+00 (2318923)
*122748: obj =   3.139705823e+02 inf =   6.682e+00 (2318930) 1
*122776: obj =   3.139705808e+02 inf =   6.682e+00 (2318922)
*122804: obj =   3.139705796e+02 inf =   6.682e+00 (2318936)
*122832: obj =   3.139705789e+02 inf =   6.682e+00 (2318937)
*122851: obj =   3.139705756e+02 inf =   6.682e+00 (2318934) 1
*122879: obj =   3.139705745e+02 inf =   6.682e+00 (2318934)
*122905: obj =   3.139705727e+02 inf =   6.681e+00 (2318927)
*122934: obj =   3.139705727e+02 inf =   6.681e+00 (2318921)
*122955: obj =   3.139705712e+02 inf =   6.681e+00 (2318930) 1
*122983: obj =   3.139705671e+02 inf =   6.681e+00 (2318930)
*123011: obj =   3.139705671e+02 inf =   6.681e+00 (2318914)
*123039: obj =   3.139705671e+02 inf =   6.681e+00 (2318926)
*123063: obj =   3.139705671e+02 inf =   6.681e+00 (2318928) 1
*123091: obj =   3.139705670e+02 inf =   6.681e+00 (2318925)
*123119: obj =   3.139705625e+02 inf =   6.681e+00 (2318928)
*123147: obj =   3.139705625e+02 inf =   6.680e+00 (2318921)
*123165: obj =   3.139705601e+02 inf =   6.680e+00 (2318926) 1
*123193: obj =   3.139705599e+02 inf =   6.680e+00 (2318916)
*123221: obj =   3.139705599e+02 inf =   6.680e+00 (2318916)
*123249: obj =   3.139705589e+02 inf =   6.680e+00 (2318917)
*123275: obj =   3.139705576e+02 inf =   6.680e+00 (2318910) 1
*123303: obj =   3.139705575e+02 inf =   6.680e+00 (2318913)
*123331: obj =   3.139705570e+02 inf =   6.679e+00 (2318910)
*123359: obj =   3.139705537e+02 inf =   6.679e+00 (2318913)
*123378: obj =   3.139705537e+02 inf =   6.679e+00 (2318916) 1
*123406: obj =   3.139705488e+02 inf =   6.679e+00 (2318912)
*123434: obj =   3.139705488e+02 inf =   6.678e+00 (2318905)
*123462: obj =   3.139705488e+02 inf =   6.678e+00 (2318909)
*123481: obj =   3.139705473e+02 inf =   6.678e+00 (2318920) 1
*123508: obj =   3.139705472e+02 inf =   6.678e+00 (2318913)
*123537: obj =   3.139705443e+02 inf =   6.678e+00 (2318897)
*123566: obj =   3.139705406e+02 inf =   6.678e+00 (2318898)
*123587: obj =   3.139705378e+02 inf =   6.678e+00 (2318905) 1
*123615: obj =   3.139705364e+02 inf =   6.678e+00 (2318906)
*123643: obj =   3.139705345e+02 inf =   6.677e+00 (2318900)
*123671: obj =   3.139705345e+02 inf =   6.677e+00 (2318892)
*123694: obj =   3.139705338e+02 inf =   6.677e+00 (2318893) 1
*123722: obj =   3.139705335e+02 inf =   6.677e+00 (2318889)
*123750: obj =   3.139705223e+02 inf =   6.678e+00 (2318887)
*123779: obj =   3.139704872e+02 inf =   6.681e+00 (2318892)
*123798: obj =   3.139704857e+02 inf =   6.681e+00 (2318889) 1
*123826: obj =   3.139704845e+02 inf =   6.682e+00 (2318887)
*123854: obj =   3.139704799e+02 inf =   6.682e+00 (2318889)
*123882: obj =   3.139704606e+02 inf =   6.684e+00 (2318884)
*123905: obj =   3.139704495e+02 inf =   6.685e+00 (2318890) 1
*123934: obj =   3.139704241e+02 inf =   6.688e+00 (2318886)
*123963: obj =   3.139704053e+02 inf =   6.690e+00 (2318892)
*123992: obj =   3.139704051e+02 inf =   6.690e+00 (2318888)
*124010: obj =   3.139704049e+02 inf =   6.690e+00 (2318884) 1
*124038: obj =   3.139703906e+02 inf =   6.692e+00 (2318882)
*124066: obj =   3.139703901e+02 inf =   6.692e+00 (2318891)
*124094: obj =   3.139703857e+02 inf =   6.692e+00 (2318888)
*124112: obj =   3.139703856e+02 inf =   6.692e+00 (2318887) 1
*124141: obj =   3.139703839e+02 inf =   6.692e+00 (2318876)
*124169: obj =   3.139703839e+02 inf =   6.692e+00 (2318878)
*124197: obj =   3.139703839e+02 inf =   6.692e+00 (2318881)
*124216: obj =   3.139703787e+02 inf =   6.692e+00 (2318887) 1
*124245: obj =   3.139703770e+02 inf =   6.692e+00 (2318885)
*124274: obj =   3.139703759e+02 inf =   6.691e+00 (2318884)
*124302: obj =   3.139703758e+02 inf =   6.691e+00 (2318881)
*124321: obj =   3.139703715e+02 inf =   6.691e+00 (2318885) 1
*124349: obj =   3.139703715e+02 inf =   6.691e+00 (2318883)
*124377: obj =   3.139703712e+02 inf =   6.691e+00 (2318886)
*124406: obj =   3.139703712e+02 inf =   6.691e+00 (2318887)
*124429: obj =   3.139703691e+02 inf =   6.690e+00 (2318888) 1
*124457: obj =   3.139703654e+02 inf =   6.690e+00 (2318894)
*124486: obj =   3.139703609e+02 inf =   6.690e+00 (2318886)
*124515: obj =   3.139703383e+02 inf =   6.692e+00 (2318888)
*124533: obj =   3.139703220e+02 inf =   6.694e+00 (2318877) 1
*124563: obj =   3.139703072e+02 inf =   6.694e+00 (2318897)
*124592: obj =   3.139703055e+02 inf =   6.694e+00 (2318901)
*124621: obj =   3.139702888e+02 inf =   6.696e+00 (2318902)
*124639: obj =   3.139702887e+02 inf =   6.696e+00 (2318905) 1
*124668: obj =   3.139702740e+02 inf =   6.698e+00 (2318897)
*124697: obj =   3.139702643e+02 inf =   6.699e+00 (2318909)
*124726: obj =   3.139702553e+02 inf =   6.700e+00 (2318907)
*124744: obj =   3.139702527e+02 inf =   6.700e+00 (2318905) 1
*124773: obj =   3.139702527e+02 inf =   6.700e+00 (2318892)
*124802: obj =   3.139702395e+02 inf =   6.701e+00 (2318896)
*124831: obj =   3.139702395e+02 inf =   6.701e+00 (2318892)
*124849: obj =   3.139702335e+02 inf =   6.701e+00 (2318890) 1
*124878: obj =   3.139702329e+02 inf =   6.700e+00 (2318888)
*124907: obj =   3.139702309e+02 inf =   6.700e+00 (2318894)
*124936: obj =   3.139702309e+02 inf =   6.700e+00 (2318895)
*124953: obj =   3.139702309e+02 inf =   6.700e+00 (2318889) 1
*124982: obj =   3.139702297e+02 inf =   6.700e+00 (2318889)
*125011: obj =   3.139702297e+02 inf =   6.699e+00 (2318893)
*125040: obj =   3.139702122e+02 inf =   6.700e+00 (2318882)
*125058: obj =   3.139701980e+02 inf =   6.701e+00 (2318888) 1
*125087: obj =   3.139701902e+02 inf =   6.702e+00 (2318885)
*125116: obj =   3.139701727e+02 inf =   6.705e+00 (2318887)
*125145: obj =   3.139701619e+02 inf =   6.706e+00 (2318883)
*125163: obj =   3.139701429e+02 inf =   6.708e+00 (2318884) 1
*125192: obj =   3.139701426e+02 inf =   6.708e+00 (2318889)
*125221: obj =   3.139701401e+02 inf =   6.708e+00 (2318889)
*125250: obj =   3.139701335e+02 inf =   6.709e+00 (2318880)
*125268: obj =   3.139701335e+02 inf =   6.709e+00 (2318881) 1
*125297: obj =   3.139701335e+02 inf =   6.709e+00 (2318876)
*125327: obj =   3.139701282e+02 inf =   6.709e+00 (2318875)
*125356: obj =   3.139701220e+02 inf =   6.709e+00 (2318870)
*125375: obj =   3.139701038e+02 inf =   6.711e+00 (2318879) 1
*125404: obj =   3.139700924e+02 inf =   6.713e+00 (2318875)
*125434: obj =   3.139700823e+02 inf =   6.713e+00 (2318873)
*125462: obj =   3.139700795e+02 inf =   6.713e+00 (2318872)
*125481: obj =   3.139700749e+02 inf =   6.713e+00 (2318873) 1
*125511: obj =   3.139700622e+02 inf =   6.713e+00 (2318875)
*125540: obj =   3.139700493e+02 inf =   6.714e+00 (2318876)
*125569: obj =   3.139700245e+02 inf =   6.717e+00 (2318879)
*125587: obj =   3.139700238e+02 inf =   6.717e+00 (2318880) 1
*125616: obj =   3.139700177e+02 inf =   6.718e+00 (2318884)
*125645: obj =   3.139700163e+02 inf =   6.718e+00 (2318884)
*125674: obj =   3.139700159e+02 inf =   6.718e+00 (2318890)
*125692: obj =   3.139700158e+02 inf =   6.718e+00 (2318883) 1
*125721: obj =   3.139700139e+02 inf =   6.718e+00 (2318893)
*125750: obj =   3.139700107e+02 inf =   6.717e+00 (2318892)
*125779: obj =   3.139699988e+02 inf =   6.719e+00 (2318895)
*125797: obj =   3.139699939e+02 inf =   6.719e+00 (2318888) 1
*125826: obj =   3.139699883e+02 inf =   6.720e+00 (2318892)
*125855: obj =   3.139699858e+02 inf =   6.720e+00 (2318894)
*125884: obj =   3.139699842e+02 inf =   6.719e+00 (2318889)
*125902: obj =   3.139699839e+02 inf =   6.719e+00 (2318892) 1
*125931: obj =   3.139699821e+02 inf =   6.719e+00 (2318889)
*125960: obj =   3.139699790e+02 inf =   6.719e+00 (2318890)
*125989: obj =   3.139699749e+02 inf =   6.719e+00 (2318895)
*126007: obj =   3.139699688e+02 inf =   6.720e+00 (2318899) 1
*126036: obj =   3.139699669e+02 inf =   6.720e+00 (2318881)
*126065: obj =   3.139699574e+02 inf =   6.720e+00 (2318889)
*126094: obj =   3.139699406e+02 inf =   6.722e+00 (2318891)
*126112: obj =   3.139699372e+02 inf =   6.722e+00 (2318889) 1
*126139: obj =   3.139699371e+02 inf =   6.722e+00 (2318882)
*126167: obj =   3.139699343e+02 inf =   6.722e+00 (2318885)
*126197: obj =   3.139699246e+02 inf =   6.722e+00 (2318882)
*126216: obj =   3.139699194e+02 inf =   6.722e+00 (2318881) 1
*126246: obj =   3.139699156e+02 inf =   6.722e+00 (2318879)
*126275: obj =   3.139699156e+02 inf =   6.721e+00 (2318878)
*126304: obj =   3.139699118e+02 inf =   6.722e+00 (2318877)
*126322: obj =   3.139699118e+02 inf =   6.722e+00 (2318878) 1
*126350: obj =   3.139699118e+02 inf =   6.721e+00 (2318884)
*126378: obj =   3.139699118e+02 inf =   6.721e+00 (2318880)
*126406: obj =   3.139699118e+02 inf =   6.721e+00 (2318885)
*126423: obj =   3.139699118e+02 inf =   6.721e+00 (2318887) 1
*126451: obj =   3.139699118e+02 inf =   6.721e+00 (2318890)
*126478: obj =   3.139699113e+02 inf =   6.721e+00 (2318891)
*126506: obj =   3.139699104e+02 inf =   6.721e+00 (2318892)
*126527: obj =   3.139699104e+02 inf =   6.720e+00 (2318891) 1
*126556: obj =   3.139698872e+02 inf =   6.722e+00 (2318894)
*126585: obj =   3.139698754e+02 inf =   6.724e+00 (2318894)
*126614: obj =   3.139698509e+02 inf =   6.727e+00 (2318899)
*126632: obj =   3.139698422e+02 inf =   6.728e+00 (2318892) 1
*126662: obj =   3.139698380e+02 inf =   6.728e+00 (2318887)
*126691: obj =   3.139698229e+02 inf =   6.730e+00 (2318894)
*126720: obj =   3.139698190e+02 inf =   6.730e+00 (2318898)
*126738: obj =   3.139698172e+02 inf =   6.730e+00 (2318890) 1
*126766: obj =   3.139698153e+02 inf =   6.730e+00 (2318892)
*126795: obj =   3.139698153e+02 inf =   6.730e+00 (2318895)
*126824: obj =   3.139698048e+02 inf =   6.731e+00 (2318887)
*126842: obj =   3.139698047e+02 inf =   6.731e+00 (2318893) 1
*126871: obj =   3.139698045e+02 inf =   6.730e+00 (2318892)
*126900: obj =   3.139698035e+02 inf =   6.730e+00 (2318882)
*126929: obj =   3.139698008e+02 inf =   6.730e+00 (2318905)
*126947: obj =   3.139698008e+02 inf =   6.730e+00 (2318905) 1
*126976: obj =   3.139698008e+02 inf =   6.729e+00 (2318905)
*127005: obj =   3.139697995e+02 inf =   6.729e+00 (2318901)
*127034: obj =   3.139697977e+02 inf =   6.729e+00 (2318911)
*127052: obj =   3.139697974e+02 inf =   6.729e+00 (2318904) 1
*127080: obj =   3.139697962e+02 inf =   6.728e+00 (2318911)
*127108: obj =   3.139697955e+02 inf =   6.728e+00 (2318912)
*127136: obj =   3.139697955e+02 inf =   6.728e+00 (2318906)
*127153: obj =   3.139697955e+02 inf =   6.728e+00 (2318896) 1
*127182: obj =   3.139697951e+02 inf =   6.728e+00 (2318902)
*127210: obj =   3.139697951e+02 inf =   6.727e+00 (2318897)
*127238: obj =   3.139697930e+02 inf =   6.727e+00 (2318904)
*127256: obj =   3.139697926e+02 inf =   6.727e+00 (2318912) 1
*127284: obj =   3.139697921e+02 inf =   6.726e+00 (2318903)
*127313: obj =   3.139697890e+02 inf =   6.726e+00 (2318887)
*127341: obj =   3.139697869e+02 inf =   6.726e+00 (2318892)
*127359: obj =   3.139697856e+02 inf =   6.726e+00 (2318894) 1
*127388: obj =   3.139697825e+02 inf =   6.726e+00 (2318891)
*127415: obj =   3.139697825e+02 inf =   6.725e+00 (2318902)
*127444: obj =   3.139697819e+02 inf =   6.725e+00 (2318897)
*127462: obj =   3.139697775e+02 inf =   6.725e+00 (2318895) 1
*127490: obj =   3.139697748e+02 inf =   6.724e+00 (2318892)
*127519: obj =   3.139697714e+02 inf =   6.724e+00 (2318887)
*127548: obj =   3.139697710e+02 inf =   6.724e+00 (2318888)
*127566: obj =   3.139697526e+02 inf =   6.725e+00 (2318892) 1
*127596: obj =   3.139697498e+02 inf =   6.726e+00 (2318892)
*127625: obj =   3.139697449e+02 inf =   6.726e+00 (2318898)
*127654: obj =   3.139697226e+02 inf =   6.728e+00 (2318899)
*127673: obj =   3.139697149e+02 inf =   6.729e+00 (2318903) 1
*127702: obj =   3.139697128e+02 inf =   6.728e+00 (2318896)
*127731: obj =   3.139697120e+02 inf =   6.728e+00 (2318896)
*127760: obj =   3.139697118e+02 inf =   6.728e+00 (2318902)
*127778: obj =   3.139697099e+02 inf =   6.728e+00 (2318909) 1
*127807: obj =   3.139697092e+02 inf =   6.728e+00 (2318912)
*127836: obj =   3.139697079e+02 inf =   6.727e+00 (2318902)
*127865: obj =   3.139697064e+02 inf =   6.727e+00 (2318899)
*127883: obj =   3.139697045e+02 inf =   6.727e+00 (2318918) 1
*127912: obj =   3.139697045e+02 inf =   6.727e+00 (2318911)
*127941: obj =   3.139697045e+02 inf =   6.726e+00 (2318914)
*127970: obj =   3.139697036e+02 inf =   6.726e+00 (2318914)
*127988: obj =   3.139697030e+02 inf =   6.726e+00 (2318901) 1
*128016: obj =   3.139697008e+02 inf =   6.726e+00 (2318904)
*128046: obj =   3.139696972e+02 inf =   6.726e+00 (2318916)
*128076: obj =   3.139696931e+02 inf =   6.726e+00 (2318917)
*128095: obj =   3.139696919e+02 inf =   6.727e+00 (2318907) 1
*128124: obj =   3.139696919e+02 inf =   6.726e+00 (2318904)
*128153: obj =   3.139696919e+02 inf =   6.726e+00 (2318907)
*128182: obj =   3.139696907e+02 inf =   6.726e+00 (2318904)
*128200: obj =   3.139696830e+02 inf =   6.726e+00 (2318908) 1
*128228: obj =   3.139696828e+02 inf =   6.726e+00 (2318905)
*128257: obj =   3.139696678e+02 inf =   6.727e+00 (2318907)
*128286: obj =   3.139696575e+02 inf =   6.728e+00 (2318911)
*128304: obj =   3.139696505e+02 inf =   6.728e+00 (2318916) 1
*128334: obj =   3.139696436e+02 inf =   6.728e+00 (2318914)
*128363: obj =   3.139696285e+02 inf =   6.728e+00 (2318908)
*128391: obj =   3.139696185e+02 inf =   6.729e+00 (2318910)
*128409: obj =   3.139696168e+02 inf =   6.729e+00 (2318903) 1
*128437: obj =   3.139696168e+02 inf =   6.729e+00 (2318912)
*128465: obj =   3.139696168e+02 inf =   6.729e+00 (2318910)
*128493: obj =   3.139696050e+02 inf =   6.729e+00 (2318905)
*128511: obj =   3.139695958e+02 inf =   6.730e+00 (2318900) 1
*128539: obj =   3.139695874e+02 inf =   6.731e+00 (2318896)
*128567: obj =   3.139695872e+02 inf =   6.731e+00 (2318898)
*128595: obj =   3.139695698e+02 inf =   6.732e+00 (2318897)
*128613: obj =   3.139695616e+02 inf =   6.732e+00 (2318900) 1
*128642: obj =   3.139695522e+02 inf =   6.733e+00 (2318900)
*128671: obj =   3.139695434e+02 inf =   6.733e+00 (2318902)
*128700: obj =   3.139695418e+02 inf =   6.733e+00 (2318903)
*128718: obj =   3.139695266e+02 inf =   6.734e+00 (2318902) 1
*128747: obj =   3.139695191e+02 inf =   6.735e+00 (2318907)
*128776: obj =   3.139695182e+02 inf =   6.734e+00 (2318907)
*128804: obj =   3.139695149e+02 inf =   6.735e+00 (2318905)
*128822: obj =   3.139695084e+02 inf =   6.735e+00 (2318900) 1
*128851: obj =   3.139695055e+02 inf =   6.735e+00 (2318901)
*128881: obj =   3.139695016e+02 inf =   6.735e+00 (2318900)
*128910: obj =   3.139694993e+02 inf =   6.734e+00 (2318897)
*128928: obj =   3.139694990e+02 inf =   6.734e+00 (2318900) 1
*128958: obj =   3.139694960e+02 inf =   6.734e+00 (2318898)
*128988: obj =   3.139694920e+02 inf =   6.734e+00 (2318904)
*129017: obj =   3.139694920e+02 inf =   6.734e+00 (2318902)
*129035: obj =   3.139694920e+02 inf =   6.733e+00 (2318899) 1
*129064: obj =   3.139694920e+02 inf =   6.733e+00 (2318902)
*129093: obj =   3.139694920e+02 inf =   6.733e+00 (2318898)
*129122: obj =   3.139694920e+02 inf =   6.732e+00 (2318902)
*129140: obj =   3.139694901e+02 inf =   6.732e+00 (2318899) 1
*129169: obj =   3.139694737e+02 inf =   6.733e+00 (2318904)
*129198: obj =   3.139694736e+02 inf =   6.733e+00 (2318905)
*129227: obj =   3.139694709e+02 inf =   6.733e+00 (2318908)
*129245: obj =   3.139694660e+02 inf =   6.734e+00 (2318902) 1
*129274: obj =   3.139694651e+02 inf =   6.734e+00 (2318897)
*129302: obj =   3.139694601e+02 inf =   6.734e+00 (2318898)
*129330: obj =   3.139694594e+02 inf =   6.734e+00 (2318904)
*129348: obj =   3.139694592e+02 inf =   6.734e+00 (2318897) 1
*129377: obj =   3.139694548e+02 inf =   6.733e+00 (2318902)
*129406: obj =   3.139694467e+02 inf =   6.734e+00 (2318894)
*129435: obj =   3.139694466e+02 inf =   6.734e+00 (2318899)
*129453: obj =   3.139694454e+02 inf =   6.733e+00 (2318899) 1
*129482: obj =   3.139694454e+02 inf =   6.733e+00 (2318897)
*129511: obj =   3.139694454e+02 inf =   6.733e+00 (2318898)
*129540: obj =   3.139694454e+02 inf =   6.733e+00 (2318897)
*129558: obj =   3.139694413e+02 inf =   6.733e+00 (2318889) 1
*129587: obj =   3.139694409e+02 inf =   6.732e+00 (2318899)
*129617: obj =   3.139694388e+02 inf =   6.732e+00 (2318898)
*129646: obj =   3.139694375e+02 inf =   6.732e+00 (2318897)
*129664: obj =   3.139694375e+02 inf =   6.732e+00 (2318897) 1
*129693: obj =   3.139694355e+02 inf =   6.731e+00 (2318906)
*129722: obj =   3.139694345e+02 inf =   6.731e+00 (2318900)
*129751: obj =   3.139694334e+02 inf =   6.731e+00 (2318909)
*129769: obj =   3.139694330e+02 inf =   6.730e+00 (2318905) 1
*129798: obj =   3.139694297e+02 inf =   6.730e+00 (2318898)
*129828: obj =   3.139694147e+02 inf =   6.731e+00 (2318889)
*129858: obj =   3.139694106e+02 inf =   6.731e+00 (2318901)
*129876: obj =   3.139694097e+02 inf =   6.731e+00 (2318909) 1
*129904: obj =   3.139694068e+02 inf =   6.730e+00 (2318915)
*129933: obj =   3.139694068e+02 inf =   6.730e+00 (2318916)
*129962: obj =   3.139694001e+02 inf =   6.730e+00 (2318916)
*129980: obj =   3.139693864e+02 inf =   6.731e+00 (2318920) 1
*130009: obj =   3.139693836e+02 inf =   6.731e+00 (2318915)
*130038: obj =   3.139693782e+02 inf =   6.731e+00 (2318914)
*130067: obj =   3.139693683e+02 inf =   6.731e+00 (2318915)
*130085: obj =   3.139693667e+02 inf =   6.731e+00 (2318921) 1
*130114: obj =   3.139693621e+02 inf =   6.732e+00 (2318913)
*130143: obj =   3.139693621e+02 inf =   6.731e+00 (2318907)
*130173: obj =   3.139693589e+02 inf =   6.731e+00 (2318901)
*130192: obj =   3.139693561e+02 inf =   6.731e+00 (2318909) 1
*130222: obj =   3.139693508e+02 inf =   6.731e+00 (2318896)
*130252: obj =   3.139693465e+02 inf =   6.731e+00 (2318885)
*130281: obj =   3.139693437e+02 inf =   6.731e+00 (2318887)
*130299: obj =   3.139693360e+02 inf =   6.731e+00 (2318888) 1
*130328: obj =   3.139693272e+02 inf =   6.731e+00 (2318889)
*130357: obj =   3.139693241e+02 inf =   6.731e+00 (2318894)
*130386: obj =   3.139693214e+02 inf =   6.732e+00 (2318894)
*130404: obj =   3.139693209e+02 inf =   6.731e+00 (2318892) 1
*130433: obj =   3.139693209e+02 inf =   6.731e+00 (2318897)
*130462: obj =   3.139693209e+02 inf =   6.731e+00 (2318894)
*130490: obj =   3.139693143e+02 inf =   6.731e+00 (2318902)
*130508: obj =   3.139693066e+02 inf =   6.731e+00 (2318894) 1
*130537: obj =   3.139693029e+02 inf =   6.731e+00 (2318895)
*130566: obj =   3.139693029e+02 inf =   6.731e+00 (2318903)
*130595: obj =   3.139693029e+02 inf =   6.731e+00 (2318899)
*130613: obj =   3.139693029e+02 inf =   6.730e+00 (2318901) 1
*130642: obj =   3.139693022e+02 inf =   6.730e+00 (2318909)
*130671: obj =   3.139693015e+02 inf =   6.730e+00 (2318915)
*130700: obj =   3.139693015e+02 inf =   6.730e+00 (2318914)
*130718: obj =   3.139693013e+02 inf =   6.730e+00 (2318909) 1
*130747: obj =   3.139693012e+02 inf =   6.729e+00 (2318915)
*130776: obj =   3.139693011e+02 inf =   6.729e+00 (2318920)
*130805: obj =   3.139693011e+02 inf =   6.729e+00 (2318924)
*130823: obj =   3.139693011e+02 inf =   6.728e+00 (2318924) 1
*130852: obj =   3.139692988e+02 inf =   6.728e+00 (2318919)
*130881: obj =   3.139692987e+02 inf =   6.728e+00 (2318909)
*130910: obj =   3.139692976e+02 inf =   6.728e+00 (2318912)
*130928: obj =   3.139692962e+02 inf =   6.728e+00 (2318913) 1
*130957: obj =   3.139692953e+02 inf =   6.728e+00 (2318916)
*130986: obj =   3.139692953e+02 inf =   6.728e+00 (2318914)
*131015: obj =   3.139692947e+02 inf =   6.728e+00 (2318912)
*131033: obj =   3.139692947e+02 inf =   6.727e+00 (2318904) 1
*131063: obj =   3.139692798e+02 inf =   6.728e+00 (2318917)
*131092: obj =   3.139692600e+02 inf =   6.728e+00 (2318912)
*131121: obj =   3.139692599e+02 inf =   6.728e+00 (2318906)
*131139: obj =   3.139692593e+02 inf =   6.728e+00 (2318904) 1
*131168: obj =   3.139692585e+02 inf =   6.728e+00 (2318908)
*131197: obj =   3.139692584e+02 inf =   6.728e+00 (2318902)
*131226: obj =   3.139692583e+02 inf =   6.728e+00 (2318889)
*131244: obj =   3.139692583e+02 inf =   6.727e+00 (2318899) 1
*131273: obj =   3.139692564e+02 inf =   6.727e+00 (2318895)
