GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.232.lp -o input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.232.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.232.lp'...
247256 rows, 628541 columns, 1236267 non-zeros
628541 integer variables, all of which are binary
875802 lines were read
GLPK Integer Optimizer 5.0
247256 rows, 628541 columns, 1236267 non-zeros
628541 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
246531 rows, 627724 columns, 1230737 non-zeros
627724 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 96251: obj =   1.257713900e+11 inf =   2.567e-01 (1565) 2
* 96457: obj =   1.257711418e+11 inf =   2.563e-01 (1528) 2
* 96654: obj =   1.257710184e+11 inf =   2.554e-01 (4516) 2
* 96846: obj =   1.257708917e+11 inf =   2.558e-01 (4498) 2
* 97039: obj =   1.257707777e+11 inf =   2.567e-01 (4439) 2
* 97234: obj =   1.257707587e+11 inf =   2.565e-01 (4424) 2
* 97427: obj =   1.257707025e+11 inf =   2.561e-01 (4414) 2
* 97621: obj =   1.257705839e+11 inf =   2.551e-01 (4395) 2
* 97820: obj =   1.257704809e+11 inf =   2.548e-01 (4356) 2
* 98022: obj =   1.257703912e+11 inf =   2.543e-01 (4348) 2
* 98224: obj =   1.257703414e+11 inf =   2.535e-01 (4334) 2
* 98426: obj =   1.257702456e+11 inf =   2.526e-01 (4336) 2
* 98626: obj =   1.257701892e+11 inf =   2.515e-01 (4334) 1
* 98817: obj =   1.257700253e+11 inf =   2.505e-01 (4297) 2
* 99008: obj =   1.257699483e+11 inf =   2.501e-01 (4291) 2
* 99203: obj =   1.257698905e+11 inf =   2.498e-01 (4323) 2
* 99397: obj =   1.257697886e+11 inf =   2.490e-01 (4282) 2
* 99590: obj =   1.257697445e+11 inf =   2.483e-01 (4284) 2
* 99781: obj =   1.257696965e+11 inf =   2.472e-01 (4297) 2
* 99970: obj =   1.257696644e+11 inf =   2.459e-01 (4290) 2
*100164: obj =   1.257695418e+11 inf =   2.438e-01 (4284) 2
*100357: obj =   1.257694718e+11 inf =   2.430e-01 (4280) 2
*100548: obj =   1.257694095e+11 inf =   2.421e-01 (4265) 2
*100749: obj =   1.257693197e+11 inf =   2.411e-01 (4260) 1
*100933: obj =   1.257692953e+11 inf =   2.379e-01 (4267) 2
*101118: obj =   1.257692615e+11 inf =   2.346e-01 (4263) 2
*101307: obj =   1.257691891e+11 inf =   2.323e-01 (4265) 2
*101498: obj =   1.257691285e+11 inf =   2.316e-01 (4263) 2
*101686: obj =   1.257690831e+11 inf =   2.299e-01 (4233) 2
*101877: obj =   1.257689792e+11 inf =   2.293e-01 (4225) 2
*102077: obj =   1.257688416e+11 inf =   2.289e-01 (4179) 2
*102279: obj =   1.257687942e+11 inf =   2.286e-01 (4182) 2
*102476: obj =   1.257687345e+11 inf =   2.275e-01 (4183) 1
*102690: obj =   1.257686727e+11 inf =   2.279e-01 (4242) 3
*102925: obj =   1.257685432e+11 inf =   2.275e-01 (4145) 2
*103141: obj =   1.257684666e+11 inf =   2.272e-01 (4132) 2
*103363: obj =   1.257680765e+11 inf =   2.242e-01 (4075) 2
*103575: obj =   1.257677760e+11 inf =   2.230e-01 (4019) 2
*103780: obj =   1.257673577e+11 inf =   2.203e-01 (3981) 2
*103983: obj =   1.257670817e+11 inf =   2.187e-01 (3903) 2
*104188: obj =   1.257667046e+11 inf =   2.162e-01 (3865) 2
*104392: obj =   1.257664618e+11 inf =   2.158e-01 (3829) 2
*104600: obj =   1.257663793e+11 inf =   2.160e-01 (3804) 1
*104803: obj =   1.257659389e+11 inf =   2.140e-01 (3787) 2
*105004: obj =   1.257658111e+11 inf =   2.149e-01 (3743) 2
*105212: obj =   1.257655288e+11 inf =   2.138e-01 (3725) 2
*105435: obj =   1.257652614e+11 inf =   2.135e-01 (3700) 2
*105660: obj =   1.257651054e+11 inf =   2.139e-01 (3658) 3
*105885: obj =   1.257648331e+11 inf =   2.142e-01 (3604) 2
*106123: obj =   1.257646489e+11 inf =   2.146e-01 (3578) 2
*106344: obj =   1.257643591e+11 inf =   2.143e-01 (3527) 2
*106571: obj =   1.257642071e+11 inf =   2.144e-01 (3533) 2
*106806: obj =   1.257639879e+11 inf =   2.143e-01 (3507) 2
*107035: obj =   1.257637112e+11 inf =   2.140e-01 (3534) 3
*107257: obj =   1.257635380e+11 inf =   2.138e-01 (3507) 2
*107479: obj =   1.257632465e+11 inf =   2.134e-01 (3469) 2
*107705: obj =   1.257630065e+11 inf =   2.151e-01 (3464) 2
*107932: obj =   1.257627721e+11 inf =   2.175e-01 (3438) 2
*108161: obj =   1.257625653e+11 inf =   2.198e-01 (3419) 2
*108381: obj =   1.257623803e+11 inf =   2.229e-01 (3375) 3
*108605: obj =   1.257621622e+11 inf =   2.285e-01 (3337) 2
*108830: obj =   1.257619522e+11 inf =   2.364e-01 (3276) 2
*109090: obj =   1.257619179e+11 inf =   2.375e-01 (3247) 2
*109331: obj =   1.257618141e+11 inf =   2.400e-01 (3239) 3
*109592: obj =   1.257617719e+11 inf =   2.418e-01 (3153) 2
*109853: obj =   1.257617339e+11 inf =   2.433e-01 (3110) 2
*110105: obj =   1.257449438e+11 inf =   2.473e-01 (3209) 3
*110334: obj =   1.257446029e+11 inf =   2.568e-01 (3191) 2
*110582: obj =   1.257440807e+11 inf =   2.664e-01 (3168) 2
*110852: obj =   1.257439625e+11 inf =   2.720e-01 (3092) 3
*111136: obj =   1.257436434e+11 inf =   2.725e-01 (3044) 2
*111418: obj =   1.257434278e+11 inf =   2.718e-01 (3022) 3
*111687: obj =   1.257433779e+11 inf =   2.714e-01 (2951) 2
*111972: obj =   1.257432764e+11 inf =   2.707e-01 (2892) 3
*112263: obj =   1.257431760e+11 inf =   2.690e-01 (2862) 2
*112534: obj =   1.257431114e+11 inf =   2.662e-01 (2873) 2
*112809: obj =   1.257430785e+11 inf =   2.650e-01 (2880) 3
*113102: obj =   1.257430471e+11 inf =   2.653e-01 (2835) 2
*113398: obj =   1.257430053e+11 inf =   2.636e-01 (2790) 3
*113693: obj =   1.257429623e+11 inf =   2.619e-01 (2750) 2
*113959: obj =   1.256926442e+11 inf =   2.599e-01 (5106) 2
*114211: obj =   1.256923838e+11 inf =   2.617e-01 (5048) 2
*114476: obj =   1.256921906e+11 inf =   2.637e-01 (4986) 3
*114749: obj =   1.256919058e+11 inf =   2.634e-01 (4906) 3
*115035: obj =   1.256915333e+11 inf =   2.626e-01 (4845) 2
*115316: obj =   1.256913715e+11 inf =   2.619e-01 (4804) 3
*115619: obj =   1.256910576e+11 inf =   2.597e-01 (4585) 3
*115919: obj =   1.256907153e+11 inf =   2.434e-01 (4372) 3
*116216: obj =   1.256906877e+11 inf =   2.414e-01 (4283) 2
*116512: obj =   1.256906260e+11 inf =   2.404e-01 (4131) 3
*116839: obj =   1.256905799e+11 inf =   2.371e-01 (3975) 1
*117107: obj =   1.256905263e+11 inf =   2.337e-01 (3948) 2
*117371: obj =   1.256904712e+11 inf =   2.297e-01 (3874) 2
*117686: obj =   1.256904351e+11 inf =   2.273e-01 (3726) 2
*117903: obj =   1.256903712e+11 inf =   2.247e-01 (3679) 3
*118153: obj =   1.256903344e+11 inf =   2.235e-01 (3609) 2
*118427: obj =   1.256902993e+11 inf =   2.227e-01 (3578) 3
*118708: obj =   1.256902486e+11 inf =   2.201e-01 (3524) 1
*118981: obj =   1.256902203e+11 inf =   2.180e-01 (3474) 2
*119227: obj =   1.256901750e+11 inf =   2.183e-01 (3403) 3
*119513: obj =   1.256901501e+11 inf =   2.165e-01 (3289) 2
*119758: obj =   1.256901187e+11 inf =   2.157e-01 (3240) 2
*119987: obj =   1.256900894e+11 inf =   2.155e-01 (3215) 2
*120208: obj =   1.256900560e+11 inf =   2.167e-01 (3187) 2
*120504: obj =   1.256899866e+11 inf =   2.156e-01 (3125) 2
*120731: obj =   1.256899695e+11 inf =   2.153e-01 (3074) 2
*120970: obj =   1.256899382e+11 inf =   2.158e-01 (3031) 2
*121205: obj =   1.256898979e+11 inf =   2.171e-01 (3026) 2
*121471: obj =   1.256898545e+11 inf =   2.165e-01 (2938) 3
*121723: obj =   1.256898242e+11 inf =   2.179e-01 (2906) 2
*121944: obj =   1.256897916e+11 inf =   2.194e-01 (2895) 2
*122184: obj =   1.256897761e+11 inf =   2.188e-01 (2829) 2
*122450: obj =   1.256897186e+11 inf =   2.166e-01 (2734) 3
*122693: obj =   1.256896748e+11 inf =   2.142e-01 (2727) 2
*122899: obj =   1.256896580e+11 inf =   2.141e-01 (2676) 1
*123115: obj =   1.256896290e+11 inf =   2.149e-01 (2672) 2
*123340: obj =   1.256896065e+11 inf =   2.149e-01 (2669) 3
*123586: obj =   1.256895846e+11 inf =   2.133e-01 (2573) 2
*123825: obj =   1.256895477e+11 inf =   2.118e-01 (2525) 2
*124026: obj =   1.256895194e+11 inf =   2.142e-01 (2527) 2
*124253: obj =   1.256895076e+11 inf =   2.143e-01 (2510) 2
*124508: obj =   1.256894448e+11 inf =   2.146e-01 (2482) 3
*124718: obj =   1.256894302e+11 inf =   2.155e-01 (2480) 2
*124937: obj =   1.256894258e+11 inf =   2.144e-01 (2458) 1
*125144: obj =   1.256893995e+11 inf =   2.156e-01 (2422) 3
*125387: obj =   1.256893642e+11 inf =   2.157e-01 (2456) 2
*125667: obj =   1.256891296e+11 inf =   2.143e-01 (2359) 2
*125876: obj =   1.256888062e+11 inf =   2.142e-01 (2372) 2
*126069: obj =   1.256887996e+11 inf =   2.130e-01 (2382) 2
*126267: obj =   1.256887615e+11 inf =   2.142e-01 (2380) 2
*126467: obj =   1.256887262e+11 inf =   2.153e-01 (2369) 2
*126686: obj =   1.256887137e+11 inf =   2.152e-01 (2364) 2
*126894: obj =   1.256886885e+11 inf =   2.156e-01 (2331) 2
*127126: obj =   1.256886702e+11 inf =   2.156e-01 (2323) 2
*127328: obj =   1.256886455e+11 inf =   2.154e-01 (2316) 2
*127530: obj =   1.256886325e+11 inf =   2.153e-01 (2292) 2
*127775: obj =   1.256881328e+11 inf =   2.149e-01 (2314) 2
*127961: obj =   1.256881243e+11 inf =   2.138e-01 (2268) 2
*128153: obj =   1.256881239e+11 inf =   2.122e-01 (2302) 2
*128342: obj =   1.256881141e+11 inf =   2.114e-01 (2327) 2
*128534: obj =   1.256880902e+11 inf =   2.112e-01 (2310) 2
*128729: obj =   1.256880793e+11 inf =   2.104e-01 (2264) 1
*128915: obj =   1.256880667e+11 inf =   2.096e-01 (2282) 2
*129100: obj =   1.256880600e+11 inf =   2.086e-01 (2317) 2
*129289: obj =   1.256880595e+11 inf =   2.066e-01 (2320) 2
*129477: obj =   1.256880543e+11 inf =   2.049e-01 (2323) 1
*129702: obj =   1.256876984e+11 inf =   2.039e-01 (2323) 2
*129884: obj =   1.256876979e+11 inf =   2.020e-01 (2305) 2
*130067: obj =   1.256876977e+11 inf =   1.998e-01 (2321) 2
*130251: obj =   1.256876917e+11 inf =   1.980e-01 (2333) 2
*130442: obj =   1.256876784e+11 inf =   1.968e-01 (2346) 1
*130625: obj =   1.256876767e+11 inf =   1.947e-01 (2341) 2
*130806: obj =   1.256876729e+11 inf =   1.929e-01 (2338) 2
*130986: obj =   1.256876724e+11 inf =   1.910e-01 (2352) 2
*131173: obj =   1.256876544e+11 inf =   1.895e-01 (2308) 1
*131353: obj =   1.256876544e+11 inf =   1.872e-01 (2323) 2
*131567: obj =   1.256876511e+11 inf =   1.856e-01 (2342) 2
*131745: obj =   1.256876507e+11 inf =   1.831e-01 (2347) 2
*131927: obj =   1.256876431e+11 inf =   1.814e-01 (2330) 1
*132108: obj =   1.256876265e+11 inf =   1.799e-01 (2316) 2
*132294: obj =   1.256876055e+11 inf =   1.789e-01 (2314) 2
*132478: obj =   1.256876030e+11 inf =   1.772e-01 (2282) 2
*132660: obj =   1.256875994e+11 inf =   1.754e-01 (2285) 1
*132837: obj =   1.256875860e+11 inf =   1.739e-01 (2288) 2
*133045: obj =   1.256871389e+11 inf =   1.735e-01 (2266) 2
*133223: obj =   1.256871384e+11 inf =   1.717e-01 (2256) 2
*133405: obj =   1.256871373e+11 inf =   1.696e-01 (2257) 1
*133582: obj =   1.256871351e+11 inf =   1.675e-01 (2261) 2
*133758: obj =   1.256871330e+11 inf =   1.652e-01 (2268) 2
*133937: obj =   1.256871329e+11 inf =   1.629e-01 (2273) 2
*134117: obj =   1.256871200e+11 inf =   1.612e-01 (2284) 1
*134294: obj =   1.256871162e+11 inf =   1.593e-01 (2327) 2
*134483: obj =   1.256871047e+11 inf =   1.576e-01 (2260) 2
*134681: obj =   1.256870794e+11 inf =   1.562e-01 (2266) 2
*134858: obj =   1.256870794e+11 inf =   1.543e-01 (2262) 1
*135030: obj =   1.256870792e+11 inf =   1.518e-01 (2275) 2
*135208: obj =   1.256870756e+11 inf =   1.498e-01 (2294) 2
*135386: obj =   1.256870743e+11 inf =   1.474e-01 (2276) 1
*135558: obj =   1.256870727e+11 inf =   1.450e-01 (2289) 2
*135731: obj =   1.256870583e+11 inf =   1.428e-01 (2286) 2
*135905: obj =   1.256870578e+11 inf =   1.407e-01 (2307) 1
*136077: obj =   1.256870554e+11 inf =   1.388e-01 (2314) 2
*136253: obj =   1.256870484e+11 inf =   1.370e-01 (2340) 1
*136424: obj =   1.256870481e+11 inf =   1.347e-01 (2354) 2
*136596: obj =   1.256870424e+11 inf =   1.328e-01 (2351) 2
*136770: obj =   1.256870424e+11 inf =   1.307e-01 (2377) 1
*136939: obj =   1.256870419e+11 inf =   1.285e-01 (2376) 2
*137111: obj =   1.256870177e+11 inf =   1.260e-01 (2373) 2
*137287: obj =   1.256869965e+11 inf =   1.236e-01 (2369) 1
*137457: obj =   1.256869961e+11 inf =   1.214e-01 (2364) 2
*137630: obj =   1.256869961e+11 inf =   1.191e-01 (2383) 1
*137799: obj =   1.256869955e+11 inf =   1.168e-01 (2391) 2
*137968: obj =   1.256869944e+11 inf =   1.150e-01 (2391) 2
*138141: obj =   1.256869917e+11 inf =   1.129e-01 (2397) 1
*138313: obj =   1.256869854e+11 inf =   1.112e-01 (2378) 2
*138551: obj =   1.256869496e+11 inf =   1.096e-01 (2258) 2
*138778: obj =   1.256861149e+11 inf =   1.083e-01 (2228) 3
*138960: obj =   1.256857828e+11 inf =   1.064e-01 (2228) 1
*139157: obj =   1.256857471e+11 inf =   1.035e-01 (2164) 2
*139378: obj =   1.256857011e+11 inf =   1.025e-01 (2176) 2
*139587: obj =   1.256849367e+11 inf =   1.015e-01 (2176) 2
*139791: obj =   1.256842812e+11 inf =   1.002e-01 (2103) 2
*139985: obj =   1.256829257e+11 inf =   9.910e-02 (2096) 2
*140185: obj =   1.256826171e+11 inf =   9.760e-02 (1974) 2
*140388: obj =   1.256825824e+11 inf =   9.643e-02 (1946) 2
*140588: obj =   1.256817200e+11 inf =   9.549e-02 (1991) 1
*140787: obj =   1.256805513e+11 inf =   9.407e-02 (1965) 2
*140976: obj =   1.256795181e+11 inf =   9.273e-02 (1902) 2
*141181: obj =   1.256793585e+11 inf =   9.101e-02 (1923) 2
*141384: obj =   1.256793182e+11 inf =   8.961e-02 (1946) 2
*141604: obj =   1.244505911e+11 inf =   8.851e-02 (2388) 2
*141818: obj =   1.244505169e+11 inf =   8.781e-02 (2450) 2
*142017: obj =   1.244504283e+11 inf =   8.643e-02 (2494) 2
*142195: obj =   1.244503831e+11 inf =   8.449e-02 (2496) 2
*142376: obj =   1.244503503e+11 inf =   8.245e-02 (2477) 2
*142559: obj =   1.244499751e+11 inf =   7.993e-02 (2448) 1
*142735: obj =   1.244498371e+11 inf =   7.757e-02 (2444) 2
*142913: obj =   1.244496421e+11 inf =   7.583e-02 (2410) 2
*143093: obj =   1.244495504e+11 inf =   7.475e-02 (2394) 2
*143277: obj =   1.244493459e+11 inf =   7.221e-02 (2301) 1
*143458: obj =   1.244486364e+11 inf =   6.689e-02 (2191) 2
*143636: obj =   1.244457467e+11 inf =   6.022e-02 (2126) 2
*143806: obj =   1.244301858e+11 inf =   5.983e-02 (2490) 2
*143980: obj =   1.244301293e+11 inf =   5.992e-02 (2447) 1
*144148: obj =   1.244300208e+11 inf =   6.033e-02 (2386) 2
*144316: obj =   1.244299026e+11 inf =   6.158e-02 (2296) 2
*144491: obj =   1.244298285e+11 inf =   6.249e-02 (2243) 1
*144659: obj =   1.244297648e+11 inf =   6.315e-02 (2234) 2
*144828: obj =   1.244296786e+11 inf =   6.467e-02 (2163) 2
*145003: obj =   1.244296512e+11 inf =   6.473e-02 (2141) 1
*145172: obj =   1.244295888e+11 inf =   6.512e-02 (2131) 2
*145340: obj =   1.244295142e+11 inf =   6.589e-02 (2106) 2
*145512: obj =   1.244294516e+11 inf =   6.648e-02 (2107) 2
*145690: obj =   1.244294438e+11 inf =   6.629e-02 (2105) 1
*145858: obj =   1.244293826e+11 inf =   6.600e-02 (2079) 2
*146024: obj =   1.244292979e+11 inf =   6.604e-02 (2023) 2
*146199: obj =   1.244292315e+11 inf =   6.613e-02 (2000) 1
*146366: obj =   1.244291079e+11 inf =   6.660e-02 (1942) 2
*146533: obj =   1.244290293e+11 inf =   6.720e-02 (1966) 2
*146706: obj =   1.244289755e+11 inf =   6.789e-02 (1973) 1
*146875: obj =   1.244289054e+11 inf =   6.867e-02 (1943) 2
*147045: obj =   1.244288783e+11 inf =   6.880e-02 (1956) 2
*147221: obj =   1.244288447e+11 inf =   6.864e-02 (1957) 1
*147390: obj =   1.244287832e+11 inf =   6.882e-02 (1959) 2
*147558: obj =   1.244287742e+11 inf =   6.839e-02 (1909) 2
*147731: obj =   1.244287598e+11 inf =   6.781e-02 (1862) 1
*147902: obj =   1.244287589e+11 inf =   6.716e-02 (1828) 2
*148070: obj =   1.244287337e+11 inf =   6.682e-02 (1824) 2
*148243: obj =   1.244286653e+11 inf =   6.620e-02 (1840) 2
*148423: obj =   1.244286551e+11 inf =   6.610e-02 (1802) 1
*148592: obj =   1.244286194e+11 inf =   6.576e-02 (1799) 2
*148759: obj =   1.244285931e+11 inf =   6.533e-02 (1775) 2
*148935: obj =   1.244285448e+11 inf =   6.519e-02 (1750) 1
*149103: obj =   1.244284849e+11 inf =   6.542e-02 (1737) 2
*149270: obj =   1.244284499e+11 inf =   6.555e-02 (1729) 2
*149446: obj =   1.244284222e+11 inf =   6.578e-02 (1668) 1
*149613: obj =   1.244284158e+11 inf =   6.560e-02 (1628) 2
*149781: obj =   1.231088385e+11 inf =   6.565e-02 (1622) 2
*149974: obj =   1.230967015e+11 inf =   6.542e-02 (1683) 2
*150164: obj =   1.230951079e+11 inf =   6.663e-02 (1668) 1
*150348: obj =   1.230941747e+11 inf =   6.718e-02 (1700) 2
*150532: obj =   1.230939585e+11 inf =   6.753e-02 (1681) 2
*150715: obj =   1.230936922e+11 inf =   6.819e-02 (1705) 1
*150912: obj =   1.230935352e+11 inf =   6.747e-02 (1685) 2
*151100: obj =   1.230933107e+11 inf =   6.694e-02 (1646) 2
*151295: obj =   1.230931338e+11 inf =   6.689e-02 (1586) 2
*151474: obj =   1.230930387e+11 inf =   6.737e-02 (1616) 2
*151668: obj =   1.230929639e+11 inf =   6.726e-02 (1565) 1
*151880: obj =   1.230929164e+11 inf =   6.772e-02 (1481) 2
*152064: obj =   1.230929034e+11 inf =   6.791e-02 (1502) 2
*152258: obj =   1.230928490e+11 inf =   6.755e-02 (1496) 2
*152454: obj =   1.230928004e+11 inf =   6.701e-02 (1425) 1
*152639: obj =   1.230927349e+11 inf =   6.632e-02 (1409) 2
*152820: obj =   1.230927073e+11 inf =   6.624e-02 (1419) 2
*153023: obj =   1.230926421e+11 inf =   6.577e-02 (1385) 2
*153217: obj =   1.230926080e+11 inf =   6.534e-02 (1411) 2
*153407: obj =   1.230925992e+11 inf =   6.547e-02 (1329) 1
*153602: obj =   1.230925665e+11 inf =   6.474e-02 (1295) 2
*153802: obj =   1.230925493e+11 inf =   6.437e-02 (1312) 2
*154003: obj =   1.230925099e+11 inf =   6.427e-02 (1287) 2
*154198: obj =   1.230924760e+11 inf =   6.401e-02 (1322) 2
*154410: obj =   1.230924448e+11 inf =   6.403e-02 (1214) 2
*154661: obj =   1.230389528e+11 inf =   6.342e-02 (3115) 2
*154940: obj =   1.230388111e+11 inf =   6.296e-02 (2962) 2
*155136: obj =   1.230387402e+11 inf =   6.324e-02 (2957) 2
*155316: obj =   1.230386778e+11 inf =   6.454e-02 (2903) 1
*155491: obj =   1.230385997e+11 inf =   6.513e-02 (2922) 2
*155665: obj =   1.230384692e+11 inf =   6.583e-02 (2902) 2
*155844: obj =   1.230383412e+11 inf =   6.741e-02 (2828) 2
*156022: obj =   1.230382832e+11 inf =   6.943e-02 (2789) 1
*156198: obj =   1.230381890e+11 inf =   7.020e-02 (2799) 2
*156376: obj =   1.230380943e+11 inf =   7.054e-02 (2755) 2
*156577: obj =   1.230379393e+11 inf =   7.122e-02 (2669) 2
*156759: obj =   1.230378418e+11 inf =   7.297e-02 (2680) 2
*156943: obj =   1.230377767e+11 inf =   7.638e-02 (2665) 1
*157154: obj =   1.230376994e+11 inf =   7.949e-02 (2715) 2
*157344: obj =   1.230376011e+11 inf =   8.578e-02 (2633) 2
*157526: obj =   1.230375319e+11 inf =   9.401e-02 (2576) 2
*157719: obj =   1.230374996e+11 inf =   1.014e-01 (2537) 2
*157918: obj =   1.230374499e+11 inf =   1.159e-01 (2573) 2
*158143: obj =   1.230373868e+11 inf =   1.245e-01 (2594) 2
*158348: obj =   1.230373413e+11 inf =   1.377e-01 (2541) 2
*158562: obj =   1.230373134e+11 inf =   1.493e-01 (2449) 2
*158800: obj =   1.230371754e+11 inf =   1.438e-01 (2477) 3
*159004: obj =   1.230370826e+11 inf =   1.351e-01 (2400) 1
*159244: obj =   1.230370219e+11 inf =   1.348e-01 (2375) 3
*159478: obj =   1.230370096e+11 inf =   1.331e-01 (2251) 2
*159731: obj =   1.230369930e+11 inf =   1.366e-01 (2108) 3
*160041: obj =   1.230369701e+11 inf =   1.365e-01 (1847) 1
*160325: obj =   1.229970505e+11 inf =   1.363e-01 (1638) 2
*160627: obj =   1.229970279e+11 inf =   1.361e-01 (1400) 1
*160922: obj =   1.229700429e+11 inf =   1.360e-01 (1171) 1
*161202: obj =   1.229382174e+11 inf =   1.359e-01 (1104) 2
*161484: obj =   1.228693540e+11 inf =   1.357e-01 (797) 2
*161783: obj =   1.228554554e+11 inf =   1.353e-01 (524) 1
*162073: obj =   1.228554515e+11 inf =   1.351e-01 (289) 2
*162373: obj =   1.228532533e+11 inf =   1.351e-01 (95) 2
Removing LP perturbation [162537]...
*162537: obj =   1.229561552e+11 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+162537: mip =     not found yet >=              -inf        (1; 0)
+162537: >>>>>   1.229561552e+11 >=   1.229561552e+11   0.0% (1; 0)
+162537: mip =   1.229561552e+11 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   3417.1 secs
Memory used: 695.1 Mb (728869542 bytes)
Writing MIP solution to 'input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.232.lp.sol'...
Objective:  obj = 1.229561552e+11 (MINimum)
