GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
    109: obj =   1.029661120e+02 inf =   2.217e+03 (2217)
    238: obj =   2.263692030e+02 inf =   2.088e+03 (2088)
    355: obj =   3.358739590e+02 inf =   1.971e+03 (1971)
    475: obj =   4.453628610e+02 inf =   1.851e+03 (1851)
    593: obj =   5.527691240e+02 inf =   1.733e+03 (1733)
    706: obj =   6.583961530e+02 inf =   1.620e+03 (1620)
    824: obj =   7.658192530e+02 inf =   1.502e+03 (1502)
    937: obj =   8.699254730e+02 inf =   1.389e+03 (1389)
   1055: obj =   9.793820700e+02 inf =   1.271e+03 (1271)
   1171: obj =   1.085576487e+03 inf =   1.155e+03 (1155)
   1285: obj =   1.189656949e+03 inf =   1.041e+03 (1041)
   1403: obj =   1.296691435e+03 inf =   9.230e+02 (923)
   1516: obj =   1.399140102e+03 inf =   8.100e+02 (810)
   1634: obj =   1.505335498e+03 inf =   6.920e+02 (692)
   1749: obj =   1.608832914e+03 inf =   5.770e+02 (577)
   1865: obj =   1.713227679e+03 inf =   4.610e+02 (461)
   1983: obj =   1.819403057e+03 inf =   3.430e+02 (343)
   2096: obj =   1.921152162e+03 inf =   2.300e+02 (230)
   2213: obj =   2.026518982e+03 inf =   1.130e+02 (113)
   2320: obj =   2.123081798e+03 inf =   6.000e+00 (6)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
* 70683: obj =   2.126969827e+03 inf =   0.000e+00 (6881) 1
* 70731: obj =   2.126969827e+03 inf =   0.000e+00 (6896)
* 70783: obj =   2.126969827e+03 inf =   0.000e+00 (6924)
* 70825: obj =   2.126969827e+03 inf =   0.000e+00 (6897) 1
* 70878: obj =   2.126969827e+03 inf =   0.000e+00 (6908)
* 70917: obj =   2.126969827e+03 inf =   0.000e+00 (6927) 1
* 70959: obj =   2.126969827e+03 inf =   0.000e+00 (6908)
* 71008: obj =   2.126969827e+03 inf =   0.000e+00 (6900) 1
* 71062: obj =   2.126969827e+03 inf =   0.000e+00 (6919)
* 71108: obj =   2.126969827e+03 inf =   0.000e+00 (6919) 1
* 71155: obj =   2.126969827e+03 inf =   0.000e+00 (6913)
* 71196: obj =   2.126969827e+03 inf =   0.000e+00 (6922) 1
* 71249: obj =   2.126969827e+03 inf =   0.000e+00 (6921)
* 71301: obj =   2.126969827e+03 inf =   0.000e+00 (6939)
* 71346: obj =   2.126969827e+03 inf =   0.000e+00 (6920) 1
* 71395: obj =   2.126969827e+03 inf =   0.000e+00 (6927)
* 71439: obj =   2.126969827e+03 inf =   0.000e+00 (6944) 1
* 71490: obj =   2.126969827e+03 inf =   0.000e+00 (6935)
* 71537: obj =   2.126969827e+03 inf =   0.000e+00 (6965) 1
* 71584: obj =   2.126969827e+03 inf =   0.000e+00 (6956)
* 71628: obj =   2.126969827e+03 inf =   0.000e+00 (6974) 1
* 71675: obj =   2.126969827e+03 inf =   0.000e+00 (6990)
* 71723: obj =   2.126969827e+03 inf =   0.000e+00 (6962) 1
* 71773: obj =   2.126969827e+03 inf =   0.000e+00 (6979)
* 71817: obj =   2.126969827e+03 inf =   0.000e+00 (6951)
* 71861: obj =   2.126969827e+03 inf =   0.000e+00 (6967) 1
* 71909: obj =   2.126969827e+03 inf =   0.000e+00 (6961)
* 71955: obj =   2.126969827e+03 inf =   0.000e+00 (6955) 1
* 72006: obj =   2.126969827e+03 inf =   0.000e+00 (6967)
* 72043: obj =   2.126969827e+03 inf =   0.000e+00 (6956) 1
* 72091: obj =   2.126969827e+03 inf =   0.000e+00 (6964)
* 72138: obj =   2.126969827e+03 inf =   0.000e+00 (6964) 1
* 72187: obj =   2.126969827e+03 inf =   0.000e+00 (6943)
* 72237: obj =   2.126969827e+03 inf =   0.000e+00 (6971) 1
* 72282: obj =   2.126969827e+03 inf =   0.000e+00 (6971)
* 72328: obj =   2.126969827e+03 inf =   0.000e+00 (6990)
* 72375: obj =   2.126969827e+03 inf =   0.000e+00 (6984) 1
* 72426: obj =   2.126969827e+03 inf =   0.000e+00 (6996)
* 72470: obj =   2.126969827e+03 inf =   0.000e+00 (6982) 1
* 72518: obj =   2.126969827e+03 inf =   0.000e+00 (6984)
* 72561: obj =   2.126969827e+03 inf =   0.000e+00 (6969) 1
* 72612: obj =   2.126969827e+03 inf =   0.000e+00 (6994)
* 72660: obj =   2.126969827e+03 inf =   0.000e+00 (6993) 1
* 72709: obj =   2.126969827e+03 inf =   0.000e+00 (6986)
* 72751: obj =   2.126969827e+03 inf =   0.000e+00 (6992) 1
* 72800: obj =   2.126969827e+03 inf =   0.000e+00 (7003)
* 72850: obj =   2.126969827e+03 inf =   0.000e+00 (6999)
* 72895: obj =   2.126969827e+03 inf =   0.000e+00 (7021) 1
* 72942: obj =   2.126969827e+03 inf =   0.000e+00 (7026)
* 72986: obj =   2.126969827e+03 inf =   0.000e+00 (7046) 1
* 73037: obj =   2.126969827e+03 inf =   0.000e+00 (7060)
* 73084: obj =   2.126969827e+03 inf =   0.000e+00 (7061) 1
* 73135: obj =   2.126969827e+03 inf =   0.000e+00 (7072)
* 73175: obj =   2.126969827e+03 inf =   0.000e+00 (7077) 1
* 73223: obj =   2.126969827e+03 inf =   0.000e+00 (7082)
* 73269: obj =   2.126969827e+03 inf =   0.000e+00 (7076) 1
* 73318: obj =   2.126969827e+03 inf =   0.000e+00 (7079)
* 73369: obj =   2.126969827e+03 inf =   0.000e+00 (7081)
* 73408: obj =   2.126969827e+03 inf =   0.000e+00 (7084) 1
* 73455: obj =   2.126969827e+03 inf =   0.000e+00 (7067)
* 73500: obj =   2.126969827e+03 inf =   0.000e+00 (7099) 1
* 73549: obj =   2.126969827e+03 inf =   0.000e+00 (7078)
* 73595: obj =   2.126969827e+03 inf =   0.000e+00 (7076) 1
* 73642: obj =   2.126969827e+03 inf =   0.000e+00 (7104)
* 73681: obj =   2.126969827e+03 inf =   0.000e+00 (7090) 1
* 73734: obj =   2.126969827e+03 inf =   0.000e+00 (7081)
* 73781: obj =   2.126969827e+03 inf =   0.000e+00 (7125) 1
* 73829: obj =   2.126969827e+03 inf =   0.000e+00 (7093)
* 73876: obj =   2.126969827e+03 inf =   0.000e+00 (7107)
* 73918: obj =   2.126969827e+03 inf =   0.000e+00 (7102) 1
* 73969: obj =   2.126969827e+03 inf =   0.000e+00 (7109)
* 74011: obj =   2.126969827e+03 inf =   0.000e+00 (7102) 1
* 74055: obj =   2.126969827e+03 inf =   0.000e+00 (7105)
* 74097: obj =   2.126969827e+03 inf =   0.000e+00 (7094) 1
* 74142: obj =   2.126969827e+03 inf =   0.000e+00 (7120)
* 74189: obj =   2.126969827e+03 inf =   0.000e+00 (7112) 1
* 74236: obj =   2.126969827e+03 inf =   0.000e+00 (7103)
* 74279: obj =   2.126969827e+03 inf =   0.000e+00 (7110)
* 74324: obj =   2.126969827e+03 inf =   0.000e+00 (7108) 1
* 74372: obj =   2.126969827e+03 inf =   0.000e+00 (7129)
* 74419: obj =   2.126969827e+03 inf =   0.000e+00 (7130) 1
* 74465: obj =   2.126969827e+03 inf =   0.000e+00 (7122)
* 74502: obj =   2.126969827e+03 inf =   0.000e+00 (7111) 1
* 74550: obj =   2.126969827e+03 inf =   0.000e+00 (7108)
* 74597: obj =   2.126969827e+03 inf =   0.000e+00 (7116) 1
* 74645: obj =   2.126969827e+03 inf =   0.000e+00 (7112)
* 74690: obj =   2.126969827e+03 inf =   0.000e+00 (7115)
* 74730: obj =   2.126969827e+03 inf =   0.000e+00 (7129) 1
* 74779: obj =   2.126969827e+03 inf =   0.000e+00 (7118)
* 74821: obj =   2.126969827e+03 inf =   0.000e+00 (7127) 1
* 74867: obj =   2.126969827e+03 inf =   0.000e+00 (7106)
* 74913: obj =   2.126969827e+03 inf =   0.000e+00 (7133) 1
* 74963: obj =   2.126969827e+03 inf =   0.000e+00 (7108)
* 75009: obj =   2.126969827e+03 inf =   0.000e+00 (7114) 1
* 75054: obj =   2.126969827e+03 inf =   0.000e+00 (7108)
* 75100: obj =   2.126969827e+03 inf =   0.000e+00 (7121)
* 75144: obj =   2.126969827e+03 inf =   0.000e+00 (7140) 1
* 75192: obj =   2.126969827e+03 inf =   0.000e+00 (7129)
* 75235: obj =   2.126969827e+03 inf =   0.000e+00 (7132) 1
* 75279: obj =   2.126969827e+03 inf =   0.000e+00 (7140)
* 75320: obj =   2.126969827e+03 inf =   0.000e+00 (7151) 1
* 75369: obj =   2.126969827e+03 inf =   0.000e+00 (7147)
* 75418: obj =   2.126969827e+03 inf =   0.000e+00 (7144) 1
* 75467: obj =   2.126969827e+03 inf =   0.000e+00 (7143)
* 75513: obj =   2.126969827e+03 inf =   0.000e+00 (7160)
* 75555: obj =   2.126969827e+03 inf =   0.000e+00 (7161) 1
* 75603: obj =   2.126969827e+03 inf =   0.000e+00 (7130)
* 75647: obj =   2.126969827e+03 inf =   0.000e+00 (7162) 1
* 75693: obj =   2.126969827e+03 inf =   0.000e+00 (7171)
* 75731: obj =   2.126969827e+03 inf =   0.000e+00 (7161) 1
* 75779: obj =   2.126969827e+03 inf =   0.000e+00 (7198)
* 75829: obj =   2.126969827e+03 inf =   0.000e+00 (7186) 1
* 75876: obj =   2.126969827e+03 inf =   0.000e+00 (7191)
* 75922: obj =   2.126969827e+03 inf =   0.000e+00 (7194)
* 75965: obj =   2.126969827e+03 inf =   0.000e+00 (7178) 1
* 76015: obj =   2.126969827e+03 inf =   0.000e+00 (7176)
* 76061: obj =   2.126969827e+03 inf =   0.000e+00 (7191) 1
* 76108: obj =   2.126969827e+03 inf =   0.000e+00 (7178)
* 76148: obj =   2.126969827e+03 inf =   0.000e+00 (7196) 1
* 76196: obj =   2.126969827e+03 inf =   0.000e+00 (7203)
* 76240: obj =   2.126969827e+03 inf =   0.000e+00 (7185) 1
* 76287: obj =   2.126969827e+03 inf =   0.000e+00 (7200)
* 76331: obj =   2.126969827e+03 inf =   0.000e+00 (7182)
* 76370: obj =   2.126969827e+03 inf =   0.000e+00 (7199) 1
* 76416: obj =   2.126969827e+03 inf =   0.000e+00 (7183)
* 76460: obj =   2.126969827e+03 inf =   0.000e+00 (7201) 1
* 76505: obj =   2.126969827e+03 inf =   0.000e+00 (7211)
* 76546: obj =   2.126969827e+03 inf =   0.000e+00 (7186) 1
* 76592: obj =   2.126969827e+03 inf =   0.000e+00 (7188)
* 76639: obj =   2.126969827e+03 inf =   0.000e+00 (7201)
* 76682: obj =   2.126969827e+03 inf =   0.000e+00 (7200) 1
* 76724: obj =   2.126969827e+03 inf =   0.000e+00 (7234)
* 76762: obj =   2.126969827e+03 inf =   0.000e+00 (7248) 1
* 76808: obj =   2.126969827e+03 inf =   0.000e+00 (7212)
* 76854: obj =   2.126969827e+03 inf =   0.000e+00 (7214)
* 76899: obj =   2.126969827e+03 inf =   0.000e+00 (7209) 1
* 76941: obj =   2.126969827e+03 inf =   0.000e+00 (7243)
* 76982: obj =   2.126969827e+03 inf =   0.000e+00 (7241) 1
* 77031: obj =   2.126969827e+03 inf =   0.000e+00 (7226)
* 77073: obj =   2.126969827e+03 inf =   0.000e+00 (7238) 1
* 77123: obj =   2.126969827e+03 inf =   0.000e+00 (7239)
* 77160: obj =   2.126969827e+03 inf =   0.000e+00 (7224) 1
* 77208: obj =   2.126969827e+03 inf =   0.000e+00 (7228)
* 77260: obj =   2.126969827e+03 inf =   0.000e+00 (7232)
* 77301: obj =   2.126969827e+03 inf =   0.000e+00 (7218) 1
* 77350: obj =   2.126969827e+03 inf =   0.000e+00 (7216)
* 77387: obj =   2.126969827e+03 inf =   0.000e+00 (7217) 1
* 77437: obj =   2.126969827e+03 inf =   0.000e+00 (7237)
* 77483: obj =   2.126969827e+03 inf =   0.000e+00 (7227) 1
* 77529: obj =   2.126969827e+03 inf =   0.000e+00 (7238)
* 77575: obj =   2.126969827e+03 inf =   0.000e+00 (7245)
* 77616: obj =   2.126969827e+03 inf =   0.000e+00 (7269) 1
* 77663: obj =   2.126969827e+03 inf =   0.000e+00 (7272)
* 77709: obj =   2.126969827e+03 inf =   0.000e+00 (7268) 1
* 77753: obj =   2.126969827e+03 inf =   0.000e+00 (7281)
* 77794: obj =   2.126969827e+03 inf =   0.000e+00 (7274) 1
* 77840: obj =   2.126969827e+03 inf =   0.000e+00 (7275)
* 77886: obj =   2.126969827e+03 inf =   0.000e+00 (7275)
* 77932: obj =   2.126969827e+03 inf =   0.000e+00 (7257) 1
* 77976: obj =   2.126969827e+03 inf =   0.000e+00 (7239)
* 78013: obj =   2.126969827e+03 inf =   0.000e+00 (7265) 1
* 78065: obj =   2.126969827e+03 inf =   0.000e+00 (7268)
* 78108: obj =   2.126969827e+03 inf =   0.000e+00 (7282) 1
* 78160: obj =   2.126969827e+03 inf =   0.000e+00 (7285)
* 78202: obj =   2.126969827e+03 inf =   0.000e+00 (7279) 1
* 78246: obj =   2.126969827e+03 inf =   0.000e+00 (7231)
* 78298: obj =   2.126969827e+03 inf =   0.000e+00 (7236)
* 78341: obj =   2.126969827e+03 inf =   0.000e+00 (7238) 1
* 78391: obj =   2.126969827e+03 inf =   0.000e+00 (7248)
* 78435: obj =   2.126969827e+03 inf =   0.000e+00 (7243) 1
* 78482: obj =   2.126969827e+03 inf =   0.000e+00 (7247)
* 78530: obj =   2.126969827e+03 inf =   0.000e+00 (7239) 1
* 78578: obj =   2.126969827e+03 inf =   0.000e+00 (7261)
* 78619: obj =   2.126969827e+03 inf =   0.000e+00 (7273) 1
* 78667: obj =   2.126969827e+03 inf =   0.000e+00 (7252)
* 78712: obj =   2.126969827e+03 inf =   0.000e+00 (7251) 1
* 78763: obj =   2.126969827e+03 inf =   0.000e+00 (7258)
* 78812: obj =   2.126969827e+03 inf =   0.000e+00 (7250)
* 78852: obj =   2.126969827e+03 inf =   0.000e+00 (7251) 1
* 78899: obj =   2.126969827e+03 inf =   0.000e+00 (7261)
* 78942: obj =   2.126969827e+03 inf =   0.000e+00 (7250) 1
* 78992: obj =   2.126969827e+03 inf =   0.000e+00 (7247)
* 79036: obj =   2.126969827e+03 inf =   0.000e+00 (7242) 1
* 79080: obj =   2.126969827e+03 inf =   0.000e+00 (7246)
* 79126: obj =   2.126969827e+03 inf =   0.000e+00 (7253) 1
* 79177: obj =   2.126969827e+03 inf =   0.000e+00 (7250)
* 79225: obj =   2.126969827e+03 inf =   0.000e+00 (7255)
* 79268: obj =   2.126969827e+03 inf =   0.000e+00 (7262) 1
* 79315: obj =   2.126969827e+03 inf =   0.000e+00 (7256)
* 79355: obj =   2.126969827e+03 inf =   0.000e+00 (7258) 1
* 79405: obj =   2.126969827e+03 inf =   0.000e+00 (7249)
* 79450: obj =   2.126969827e+03 inf =   0.000e+00 (7279) 1
* 79497: obj =   2.126969827e+03 inf =   0.000e+00 (7294)
* 79541: obj =   2.126969827e+03 inf =   0.000e+00 (7261) 1
* 79588: obj =   2.126969827e+03 inf =   0.000e+00 (7271)
* 79637: obj =   2.126969827e+03 inf =   0.000e+00 (7264)
* 79683: obj =   2.126969827e+03 inf =   0.000e+00 (7273) 1
* 79728: obj =   2.126969827e+03 inf =   0.000e+00 (7263)
* 79770: obj =   2.126969827e+03 inf =   0.000e+00 (7297) 1
* 79820: obj =   2.126969827e+03 inf =   0.000e+00 (7281)
* 79864: obj =   2.126969827e+03 inf =   0.000e+00 (7293) 1
* 79915: obj =   2.126969827e+03 inf =   0.000e+00 (7271)
* 79957: obj =   2.126969827e+03 inf =   0.000e+00 (7273) 1
* 80005: obj =   2.126969827e+03 inf =   0.000e+00 (7285)
* 80055: obj =   2.126969827e+03 inf =   0.000e+00 (7290)
* 80099: obj =   2.126969827e+03 inf =   0.000e+00 (7311) 1
* 80149: obj =   2.126969827e+03 inf =   0.000e+00 (7305)
* 80186: obj =   2.126969827e+03 inf =   0.000e+00 (7300) 1
* 80234: obj =   2.126969827e+03 inf =   0.000e+00 (7304)
* 80281: obj =   2.126969827e+03 inf =   0.000e+00 (7292) 1
* 80330: obj =   2.126969827e+03 inf =   0.000e+00 (7302)
* 80376: obj =   2.126969827e+03 inf =   0.000e+00 (7296) 1
* 80418: obj =   2.126969827e+03 inf =   0.000e+00 (7303)
* 80463: obj =   2.126969827e+03 inf =   0.000e+00 (7323)
* 80509: obj =   2.126969827e+03 inf =   0.000e+00 (7307) 1
* 80557: obj =   2.126969827e+03 inf =   0.000e+00 (7326)
* 80602: obj =   2.126969827e+03 inf =   0.000e+00 (7305) 1
* 80647: obj =   2.126969827e+03 inf =   0.000e+00 (7325)
* 80687: obj =   2.126969827e+03 inf =   0.000e+00 (7314) 1
* 80739: obj =   2.126969827e+03 inf =   0.000e+00 (7345)
* 80782: obj =   2.126969827e+03 inf =   0.000e+00 (7331) 1
* 80829: obj =   2.126969827e+03 inf =   0.000e+00 (7328)
* 80874: obj =   2.126969827e+03 inf =   0.000e+00 (7338)
* 80918: obj =   2.126969827e+03 inf =   0.000e+00 (7355) 1
* 80971: obj =   2.126969827e+03 inf =   0.000e+00 (7357)
* 81015: obj =   2.126969827e+03 inf =   0.000e+00 (7333) 1
* 81059: obj =   2.126969827e+03 inf =   0.000e+00 (7342)
* 81102: obj =   2.126969827e+03 inf =   0.000e+00 (7342) 1
* 81149: obj =   2.126969827e+03 inf =   0.000e+00 (7359)
* 81197: obj =   2.126969827e+03 inf =   0.000e+00 (7355) 1
* 81246: obj =   2.126969827e+03 inf =   0.000e+00 (7364)
* 81293: obj =   2.126969827e+03 inf =   0.000e+00 (7371) 1
* 81343: obj =   2.126969827e+03 inf =   0.000e+00 (7348)
* 81390: obj =   2.126969827e+03 inf =   0.000e+00 (7361)
* 81438: obj =   2.126969827e+03 inf =   0.000e+00 (7357) 1
* 81482: obj =   2.126969827e+03 inf =   0.000e+00 (7348)
* 81518: obj =   2.126969827e+03 inf =   0.000e+00 (7382) 1
* 81571: obj =   2.126969827e+03 inf =   0.000e+00 (7377)
* 81612: obj =   2.126969827e+03 inf =   0.000e+00 (7397) 1
* 81662: obj =   2.126969827e+03 inf =   0.000e+00 (7395)
* 81703: obj =   2.126969827e+03 inf =   0.000e+00 (7405) 1
* 81743: obj =   2.126969827e+03 inf =   0.000e+00 (7400)
* 81795: obj =   2.126969827e+03 inf =   0.000e+00 (7402)
* 81840: obj =   2.126969827e+03 inf =   0.000e+00 (7409) 1
* 81889: obj =   2.126969827e+03 inf =   0.000e+00 (7448)
* 81934: obj =   2.126969827e+03 inf =   0.000e+00 (7424) 1
* 81974: obj =   2.126969827e+03 inf =   0.000e+00 (7448)
* 82019: obj =   2.126969827e+03 inf =   0.000e+00 (7448) 1
* 82069: obj =   2.126969827e+03 inf =   0.000e+00 (7413)
* 82116: obj =   2.126969827e+03 inf =   0.000e+00 (7431)
* 82158: obj =   2.126969827e+03 inf =   0.000e+00 (7410) 1
* 82199: obj =   2.126969827e+03 inf =   0.000e+00 (7419)
* 82246: obj =   2.126969827e+03 inf =   0.000e+00 (7448) 1
* 82298: obj =   2.126969827e+03 inf =   0.000e+00 (7427)
* 82338: obj =   2.126969827e+03 inf =   0.000e+00 (7448) 1
* 82387: obj =   2.126969827e+03 inf =   0.000e+00 (7441)
* 82428: obj =   2.126969827e+03 inf =   0.000e+00 (7417) 1
* 82479: obj =   2.126969827e+03 inf =   0.000e+00 (7430)
* 82527: obj =   2.126969827e+03 inf =   0.000e+00 (7419) 1
* 82570: obj =   2.126969827e+03 inf =   0.000e+00 (7433)
* 82617: obj =   2.126969827e+03 inf =   0.000e+00 (7428)
* 82660: obj =   2.126969827e+03 inf =   0.000e+00 (7439) 1
* 82709: obj =   2.126969827e+03 inf =   0.000e+00 (7428)
* 82756: obj =   2.126969827e+03 inf =   0.000e+00 (7441) 1
* 82798: obj =   2.126969827e+03 inf =   0.000e+00 (7448)
* 82838: obj =   2.126969827e+03 inf =   0.000e+00 (7433) 1
* 82889: obj =   2.126969827e+03 inf =   0.000e+00 (7439)
* 82936: obj =   2.126969827e+03 inf =   0.000e+00 (7438)
* 82985: obj =   2.126969827e+03 inf =   0.000e+00 (7450) 1
* 83027: obj =   2.126969827e+03 inf =   0.000e+00 (7465)
* 83066: obj =   2.126969827e+03 inf =   0.000e+00 (7468) 1
* 83118: obj =   2.126969827e+03 inf =   0.000e+00 (7474)
* 83159: obj =   2.126969827e+03 inf =   0.000e+00 (7470) 1
* 83211: obj =   2.126969827e+03 inf =   0.000e+00 (7464)
* 83249: obj =   2.126969827e+03 inf =   0.000e+00 (7488) 1
* 83291: obj =   2.126969827e+03 inf =   0.000e+00 (7488)
* 83343: obj =   2.126969827e+03 inf =   0.000e+00 (7474)
* 83385: obj =   2.126969827e+03 inf =   0.000e+00 (7473) 1
* 83436: obj =   2.126969827e+03 inf =   0.000e+00 (7482)
* 83477: obj =   2.126969827e+03 inf =   0.000e+00 (7474) 1
* 83519: obj =   2.126969827e+03 inf =   0.000e+00 (7473)
* 83567: obj =   2.126969827e+03 inf =   0.000e+00 (7476) 1
* 83616: obj =   2.126969827e+03 inf =   0.000e+00 (7465)
* 83661: obj =   2.126969827e+03 inf =   0.000e+00 (7470) 1
* 83708: obj =   2.126969827e+03 inf =   0.000e+00 (7470)
* 83756: obj =   2.126969827e+03 inf =   0.000e+00 (7472)
* 83801: obj =   2.126969827e+03 inf =   0.000e+00 (7489) 1
* 83850: obj =   2.126969827e+03 inf =   0.000e+00 (7463)
* 83889: obj =   2.126969827e+03 inf =   0.000e+00 (7468) 1
* 83938: obj =   2.126969827e+03 inf =   0.000e+00 (7463)
* 83980: obj =   2.126969827e+03 inf =   0.000e+00 (7473) 1
* 84032: obj =   2.126969827e+03 inf =   0.000e+00 (7466)
* 84078: obj =   2.126969827e+03 inf =   0.000e+00 (7471) 1
* 84120: obj =   2.126969827e+03 inf =   0.000e+00 (7470)
* 84169: obj =   2.126969827e+03 inf =   0.000e+00 (7477)
* 84212: obj =   2.126969827e+03 inf =   0.000e+00 (7481) 1
* 84262: obj =   2.126969827e+03 inf =   0.000e+00 (7466)
* 84306: obj =   2.126969827e+03 inf =   0.000e+00 (7461) 1
* 84348: obj =   2.126969827e+03 inf =   0.000e+00 (7470)
* 84391: obj =   2.126969827e+03 inf =   0.000e+00 (7469) 1
* 84440: obj =   2.126969827e+03 inf =   0.000e+00 (7460)
* 84488: obj =   2.126969827e+03 inf =   0.000e+00 (7474)
* 84533: obj =   2.126969827e+03 inf =   0.000e+00 (7473) 1
* 84576: obj =   2.126969827e+03 inf =   0.000e+00 (7480)
* 84620: obj =   2.126969827e+03 inf =   0.000e+00 (7475) 1
* 84670: obj =   2.126969827e+03 inf =   0.000e+00 (7490)
* 84713: obj =   2.126969827e+03 inf =   0.000e+00 (7476) 1
* 84760: obj =   2.126969827e+03 inf =   0.000e+00 (7486)
* 84803: obj =   2.126969827e+03 inf =   0.000e+00 (7474) 1
* 84852: obj =   2.126969827e+03 inf =   0.000e+00 (7470)
* 84901: obj =   2.126969827e+03 inf =   0.000e+00 (7485)
* 84945: obj =   2.126969827e+03 inf =   0.000e+00 (7482) 1
* 84987: obj =   2.126969827e+03 inf =   0.000e+00 (7488)
* 85030: obj =   2.126969827e+03 inf =   0.000e+00 (7464) 1
* 85080: obj =   2.126969827e+03 inf =   0.000e+00 (7460)
* 85124: obj =   2.126969827e+03 inf =   0.000e+00 (7461) 1
* 85172: obj =   2.126969827e+03 inf =   0.000e+00 (7491)
* 85214: obj =   2.126969827e+03 inf =   0.000e+00 (7468)
* 85257: obj =   2.126969827e+03 inf =   0.000e+00 (7495) 1
* 85308: obj =   2.126969827e+03 inf =   0.000e+00 (7479)
* 85352: obj =   2.126969827e+03 inf =   0.000e+00 (7489) 1
* 85400: obj =   2.126969827e+03 inf =   0.000e+00 (7466)
* 85437: obj =   2.126969827e+03 inf =   0.000e+00 (7503) 1
* 85487: obj =   2.126969827e+03 inf =   0.000e+00 (7490)
* 85534: obj =   2.126969827e+03 inf =   0.000e+00 (7480) 1
* 85582: obj =   2.126969827e+03 inf =   0.000e+00 (7493)
* 85630: obj =   2.126969827e+03 inf =   0.000e+00 (7479)
* 85668: obj =   2.126969827e+03 inf =   0.000e+00 (7499) 1
* 85717: obj =   2.126969827e+03 inf =   0.000e+00 (7511)
* 85763: obj =   2.126969827e+03 inf =   0.000e+00 (7507) 1
* 85812: obj =   2.126969827e+03 inf =   0.000e+00 (7523)
* 85853: obj =   2.126969827e+03 inf =   0.000e+00 (7540) 1
* 85898: obj =   2.126969827e+03 inf =   0.000e+00 (7510)
* 85947: obj =   2.126969827e+03 inf =   0.000e+00 (7506) 1
* 85997: obj =   2.126969827e+03 inf =   0.000e+00 (7517)
* 86043: obj =   2.126969827e+03 inf =   0.000e+00 (7524)
* 86082: obj =   2.126969827e+03 inf =   0.000e+00 (7540) 1
* 86130: obj =   2.126969827e+03 inf =   0.000e+00 (7513)
* 86172: obj =   2.126969827e+03 inf =   0.000e+00 (7490) 1
* 86222: obj =   2.126969827e+03 inf =   0.000e+00 (7518)
* 86261: obj =   2.126969827e+03 inf =   0.000e+00 (7507) 1
* 86304: obj =   2.126969827e+03 inf =   0.000e+00 (7499)
* 86355: obj =   2.126969827e+03 inf =   0.000e+00 (7517)
* 86397: obj =   2.126969827e+03 inf =   0.000e+00 (7496) 1
* 86447: obj =   2.126969827e+03 inf =   0.000e+00 (7505)
* 86487: obj =   2.126969827e+03 inf =   0.000e+00 (7497) 1
* 86529: obj =   2.126969827e+03 inf =   0.000e+00 (7485)
* 86575: obj =   2.126969827e+03 inf =   0.000e+00 (7507) 1
* 86623: obj =   2.126969827e+03 inf =   0.000e+00 (7489)
* 86674: obj =   2.126969827e+03 inf =   0.000e+00 (7502)
* 86716: obj =   2.126969827e+03 inf =   0.000e+00 (7507) 1
* 86757: obj =   2.126969827e+03 inf =   0.000e+00 (7496)
* 86804: obj =   2.126969827e+03 inf =   0.000e+00 (7497) 1
* 86853: obj =   2.126969827e+03 inf =   0.000e+00 (7488)
* 86896: obj =   2.126969827e+03 inf =   0.000e+00 (7487) 1
* 86942: obj =   2.126969827e+03 inf =   0.000e+00 (7486)
* 86983: obj =   2.126969827e+03 inf =   0.000e+00 (7522) 1
* 87035: obj =   2.126969827e+03 inf =   0.000e+00 (7504)
* 87086: obj =   2.126969827e+03 inf =   0.000e+00 (7500) 1
* 87133: obj =   2.126969827e+03 inf =   0.000e+00 (7502)
* 87180: obj =   2.126969827e+03 inf =   0.000e+00 (7514)
* 87222: obj =   2.126969827e+03 inf =   0.000e+00 (7530) 1
* 87274: obj =   2.126969827e+03 inf =   0.000e+00 (7527)
* 87319: obj =   2.126969827e+03 inf =   0.000e+00 (7501) 1
* 87360: obj =   2.126969827e+03 inf =   0.000e+00 (7499)
* 87405: obj =   2.126969827e+03 inf =   0.000e+00 (7503) 1
* 87453: obj =   2.126969827e+03 inf =   0.000e+00 (7502)
