GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.464.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
    123: obj =   1.162956800e+02 inf =   2.026e+03 (2026)
    220: obj =   2.088921930e+02 inf =   1.929e+03 (1929)
    332: obj =   3.149159720e+02 inf =   1.817e+03 (1817)
    464: obj =   4.353493870e+02 inf =   1.685e+03 (1685)
    597: obj =   5.564518430e+02 inf =   1.552e+03 (1552)
    703: obj =   6.556395140e+02 inf =   1.446e+03 (1446)
    816: obj =   7.585669750e+02 inf =   1.333e+03 (1333)
    946: obj =   8.782140190e+02 inf =   1.203e+03 (1203)
   1077: obj =   9.995418040e+02 inf =   1.072e+03 (1072)
   1189: obj =   1.101965706e+03 inf =   9.600e+02 (960)
   1300: obj =   1.202353145e+03 inf =   8.490e+02 (849)
   1418: obj =   1.309360281e+03 inf =   7.310e+02 (731)
   1548: obj =   1.427152390e+03 inf =   6.010e+02 (601)
   1670: obj =   1.537024758e+03 inf =   4.790e+02 (479)
   1783: obj =   1.638813696e+03 inf =   3.660e+02 (366)
   1896: obj =   1.740577859e+03 inf =   2.530e+02 (253)
   2023: obj =   1.855017612e+03 inf =   1.260e+02 (126)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*178173: obj =   1.929645437e+03 inf =   6.488e+00 (104560)
*178221: obj =   1.929645433e+03 inf =   6.488e+00 (104563)
*178240: obj =   1.929645432e+03 inf =   6.488e+00 (104550) 1
*178293: obj =   1.929645432e+03 inf =   6.486e+00 (104522)
*178341: obj =   1.929645422e+03 inf =   6.488e+00 (104513) 1
*178392: obj =   1.929645398e+03 inf =   6.494e+00 (104508)
*178435: obj =   1.929645291e+03 inf =   6.521e+00 (104506)
*178442: obj =   1.929645282e+03 inf =   6.524e+00 (104507) 1
*178487: obj =   1.929645228e+03 inf =   6.539e+00 (104507)
*178523: obj =   1.929645228e+03 inf =   6.539e+00 (104520)
*178543: obj =   1.929645228e+03 inf =   6.539e+00 (104508) 1
*178578: obj =   1.929645226e+03 inf =   6.538e+00 (104497)
*178618: obj =   1.929645226e+03 inf =   6.538e+00 (104540)
*178644: obj =   1.929645226e+03 inf =   6.537e+00 (104525) 1
*178683: obj =   1.929645225e+03 inf =   6.537e+00 (104528)
*178736: obj =   1.929645150e+03 inf =   6.552e+00 (104515)
*178745: obj =   1.929645145e+03 inf =   6.553e+00 (104517) 1
*178791: obj =   1.929645118e+03 inf =   6.558e+00 (104515)
*178836: obj =   1.929644983e+03 inf =   6.586e+00 (104517)
*178846: obj =   1.929644898e+03 inf =   6.603e+00 (104507) 1
*178890: obj =   1.929644845e+03 inf =   6.614e+00 (104496)
*178929: obj =   1.929644802e+03 inf =   6.623e+00 (104487)
*178947: obj =   1.929644802e+03 inf =   6.623e+00 (104491) 1
*178981: obj =   1.929644750e+03 inf =   6.633e+00 (104477)
*179015: obj =   1.929644687e+03 inf =   6.646e+00 (104470)
*179048: obj =   1.929644687e+03 inf =   6.646e+00 (104471) 1
*179085: obj =   1.929644687e+03 inf =   6.646e+00 (104471)
*179129: obj =   1.929644613e+03 inf =   6.660e+00 (104460)
*179149: obj =   1.929644516e+03 inf =   6.680e+00 (104446) 1
*179193: obj =   1.929644260e+03 inf =   6.732e+00 (104444)
*179233: obj =   1.929644248e+03 inf =   6.735e+00 (104433)
*179250: obj =   1.929644248e+03 inf =   6.735e+00 (104429) 1
*179290: obj =   1.929644180e+03 inf =   6.748e+00 (104435)
*179326: obj =   1.929644047e+03 inf =   6.775e+00 (104422)
*179351: obj =   1.929643933e+03 inf =   6.797e+00 (104425) 1
*179386: obj =   1.929643922e+03 inf =   6.799e+00 (104410)
*179424: obj =   1.929643832e+03 inf =   6.820e+00 (104433)
*179452: obj =   1.929643732e+03 inf =   6.840e+00 (104427) 1
*179495: obj =   1.929643732e+03 inf =   6.840e+00 (104414)
*179532: obj =   1.929643670e+03 inf =   6.852e+00 (104414)
*179553: obj =   1.929643670e+03 inf =   6.852e+00 (104420) 1
*179592: obj =   1.929643452e+03 inf =   6.894e+00 (104405)
*179631: obj =   1.929643252e+03 inf =   6.937e+00 (104412)
*179654: obj =   1.929643097e+03 inf =   6.972e+00 (104409) 1
*179692: obj =   1.929642918e+03 inf =   7.012e+00 (104404)
*179729: obj =   1.929642913e+03 inf =   7.013e+00 (104414)
*179755: obj =   1.929642847e+03 inf =   7.028e+00 (104415) 1
*179793: obj =   1.929642847e+03 inf =   7.028e+00 (104394)
*179830: obj =   1.929642847e+03 inf =   7.028e+00 (104389)
*179856: obj =   1.929642834e+03 inf =   7.031e+00 (104389) 1
*179898: obj =   1.929642834e+03 inf =   7.031e+00 (104380)
*179936: obj =   1.929642834e+03 inf =   7.031e+00 (104388)
*179957: obj =   1.929642728e+03 inf =   7.055e+00 (104378) 1
*179996: obj =   1.929642416e+03 inf =   7.127e+00 (104365)
*180045: obj =   1.929642404e+03 inf =   7.130e+00 (104367)
*180058: obj =   1.929642404e+03 inf =   7.130e+00 (104355) 1
*180101: obj =   1.929642389e+03 inf =   7.134e+00 (104361)
*180142: obj =   1.929642389e+03 inf =   7.134e+00 (104346)
*180159: obj =   1.929642389e+03 inf =   7.134e+00 (104342) 1
*180196: obj =   1.929642382e+03 inf =   7.135e+00 (104344)
*180233: obj =   1.929642382e+03 inf =   7.135e+00 (104333)
*180260: obj =   1.929642336e+03 inf =   7.147e+00 (104338) 1
*180300: obj =   1.929642254e+03 inf =   7.167e+00 (104352)
*180340: obj =   1.929642254e+03 inf =   7.167e+00 (104317)
*180361: obj =   1.929642101e+03 inf =   7.203e+00 (104334) 1
*180401: obj =   1.929642042e+03 inf =   7.216e+00 (104321)
*180447: obj =   1.929641975e+03 inf =   7.231e+00 (104295)
*180462: obj =   1.929641974e+03 inf =   7.231e+00 (104290) 1
*180506: obj =   1.929641873e+03 inf =   7.254e+00 (104283)
*180544: obj =   1.929641799e+03 inf =   7.270e+00 (104270)
*180563: obj =   1.929641744e+03 inf =   7.283e+00 (104279) 1
*180600: obj =   1.929641571e+03 inf =   7.322e+00 (104267)
*180635: obj =   1.929641471e+03 inf =   7.345e+00 (104277)
*180664: obj =   1.929641471e+03 inf =   7.344e+00 (104282) 1
*180703: obj =   1.929641471e+03 inf =   7.344e+00 (104258)
*180744: obj =   1.929641471e+03 inf =   7.344e+00 (104259)
*180765: obj =   1.929641471e+03 inf =   7.344e+00 (104257) 1
*180807: obj =   1.929641470e+03 inf =   7.344e+00 (104271)
*180853: obj =   1.929641454e+03 inf =   7.348e+00 (104275)
*180866: obj =   1.929641454e+03 inf =   7.348e+00 (104276) 1
*180909: obj =   1.929641454e+03 inf =   7.348e+00 (104282)
*180950: obj =   1.929641446e+03 inf =   7.350e+00 (104277)
*180967: obj =   1.929641446e+03 inf =   7.350e+00 (104283) 1
*181009: obj =   1.929641446e+03 inf =   7.349e+00 (104299)
*181052: obj =   1.929641446e+03 inf =   7.349e+00 (104287)
*181068: obj =   1.929641435e+03 inf =   7.351e+00 (104270) 1
*181106: obj =   1.929641435e+03 inf =   7.351e+00 (104280)
*181148: obj =   1.929641435e+03 inf =   7.351e+00 (104271)
*181169: obj =   1.929641435e+03 inf =   7.351e+00 (104258) 1
*181209: obj =   1.929641414e+03 inf =   7.356e+00 (104234)
*181256: obj =   1.929641414e+03 inf =   7.355e+00 (104253)
*181270: obj =   1.929641414e+03 inf =   7.355e+00 (104239) 1
*181312: obj =   1.929641414e+03 inf =   7.355e+00 (104230)
*181351: obj =   1.929641391e+03 inf =   7.360e+00 (104224)
*181371: obj =   1.929641391e+03 inf =   7.360e+00 (104208) 1
*181411: obj =   1.929641391e+03 inf =   7.360e+00 (104213)
*181452: obj =   1.929641388e+03 inf =   7.361e+00 (104200)
*181472: obj =   1.929641285e+03 inf =   7.387e+00 (104209) 1
*181511: obj =   1.929641276e+03 inf =   7.389e+00 (104195)
*181554: obj =   1.929641238e+03 inf =   7.398e+00 (104185)
*181573: obj =   1.929641236e+03 inf =   7.398e+00 (104176) 1
*181619: obj =   1.929641230e+03 inf =   7.400e+00 (104159)
*181662: obj =   1.929641205e+03 inf =   7.405e+00 (104158)
*181674: obj =   1.929641205e+03 inf =   7.405e+00 (104147) 1
*181714: obj =   1.929641204e+03 inf =   7.405e+00 (104143)
*181753: obj =   1.929641182e+03 inf =   7.410e+00 (104140)
*181775: obj =   1.929641182e+03 inf =   7.410e+00 (104130) 1
*181821: obj =   1.929641182e+03 inf =   7.410e+00 (104153)
*181863: obj =   1.929641182e+03 inf =   7.410e+00 (104146)
*181876: obj =   1.929641182e+03 inf =   7.409e+00 (104142) 1
*181923: obj =   1.929641182e+03 inf =   7.409e+00 (104125)
*181964: obj =   1.929641110e+03 inf =   7.425e+00 (104123)
*181977: obj =   1.929641110e+03 inf =   7.425e+00 (104125) 1
*182019: obj =   1.929641036e+03 inf =   7.442e+00 (104122)
*182060: obj =   1.929641036e+03 inf =   7.441e+00 (104128)
*182078: obj =   1.929641035e+03 inf =   7.441e+00 (104139) 1
*182111: obj =   1.929641033e+03 inf =   7.442e+00 (104139)
*182146: obj =   1.929640981e+03 inf =   7.455e+00 (104136)
*182180: obj =   1.929640980e+03 inf =   7.455e+00 (104138) 1
*182226: obj =   1.929640977e+03 inf =   7.456e+00 (104122)
*182275: obj =   1.929640977e+03 inf =   7.456e+00 (104116)
*182281: obj =   1.929640977e+03 inf =   7.455e+00 (104124) 1
*182334: obj =   1.929640977e+03 inf =   7.455e+00 (104117)
*182379: obj =   1.929640876e+03 inf =   7.480e+00 (104121)
*182382: obj =   1.929640868e+03 inf =   7.483e+00 (104132) 1
*182428: obj =   1.929640863e+03 inf =   7.484e+00 (104126)
*182466: obj =   1.929640856e+03 inf =   7.485e+00 (104112)
*182483: obj =   1.929640824e+03 inf =   7.493e+00 (104109) 1
*182513: obj =   1.929640800e+03 inf =   7.500e+00 (104127)
*182545: obj =   1.929640781e+03 inf =   7.505e+00 (104109)
*182585: obj =   1.929640691e+03 inf =   7.531e+00 (104101) 1
*182629: obj =   1.929640590e+03 inf =   7.560e+00 (104097)
*182674: obj =   1.929640371e+03 inf =   7.619e+00 (104090)
*182686: obj =   1.929640371e+03 inf =   7.619e+00 (104095) 1
*182730: obj =   1.929640262e+03 inf =   7.649e+00 (104075)
*182769: obj =   1.929640262e+03 inf =   7.649e+00 (104092)
*182787: obj =   1.929640261e+03 inf =   7.649e+00 (104080) 1
*182821: obj =   1.929640260e+03 inf =   7.649e+00 (104079)
*182852: obj =   1.929640168e+03 inf =   7.673e+00 (104068)
*182888: obj =   1.929640128e+03 inf =   7.683e+00 (104083) 1
*182922: obj =   1.929640128e+03 inf =   7.683e+00 (104077)
*182967: obj =   1.929640128e+03 inf =   7.683e+00 (104085)
*182989: obj =   1.929640128e+03 inf =   7.683e+00 (104082) 1
*183034: obj =   1.929640128e+03 inf =   7.683e+00 (104085)
*183077: obj =   1.929640090e+03 inf =   7.691e+00 (104066)
*183090: obj =   1.929640090e+03 inf =   7.691e+00 (104070) 1
*183133: obj =   1.929640090e+03 inf =   7.691e+00 (104054)
*183165: obj =   1.929640089e+03 inf =   7.691e+00 (104034)
*183191: obj =   1.929640089e+03 inf =   7.690e+00 (104026) 1
*183223: obj =   1.929640089e+03 inf =   7.690e+00 (104031)
*183262: obj =   1.929640089e+03 inf =   7.690e+00 (104040)
*183292: obj =   1.929640088e+03 inf =   7.690e+00 (104033) 1
*183338: obj =   1.929640020e+03 inf =   7.706e+00 (104010)
*183384: obj =   1.929639798e+03 inf =   7.764e+00 (104013)
*183393: obj =   1.929639732e+03 inf =   7.782e+00 (103998) 1
*183440: obj =   1.929639505e+03 inf =   7.842e+00 (103990)
*183481: obj =   1.929639505e+03 inf =   7.842e+00 (103981)
*183494: obj =   1.929639505e+03 inf =   7.842e+00 (103976) 1
*183533: obj =   1.929639460e+03 inf =   7.853e+00 (103972)
*183565: obj =   1.929639416e+03 inf =   7.864e+00 (103961)
*183595: obj =   1.929639358e+03 inf =   7.878e+00 (103959) 1
*183630: obj =   1.929639338e+03 inf =   7.882e+00 (103951)
*183671: obj =   1.929639332e+03 inf =   7.884e+00 (103949)
*183696: obj =   1.929639331e+03 inf =   7.884e+00 (103936) 1
*183744: obj =   1.929639331e+03 inf =   7.883e+00 (103932)
*183793: obj =   1.929639330e+03 inf =   7.883e+00 (103921)
*183797: obj =   1.929639330e+03 inf =   7.883e+00 (103933) 1
*183851: obj =   1.929639325e+03 inf =   7.884e+00 (103907)
*183897: obj =   1.929639325e+03 inf =   7.883e+00 (103900)
*183898: obj =   1.929639325e+03 inf =   7.883e+00 (103903) 1
*183949: obj =   1.929639325e+03 inf =   7.882e+00 (103890)
*183983: obj =   1.929639325e+03 inf =   7.882e+00 (103864)
*183999: obj =   1.929639325e+03 inf =   7.882e+00 (103867) 1
*184034: obj =   1.929639294e+03 inf =   7.889e+00 (103874)
*184068: obj =   1.929639294e+03 inf =   7.888e+00 (103885)
*184100: obj =   1.929639294e+03 inf =   7.888e+00 (103872) 1
*184144: obj =   1.929639293e+03 inf =   7.888e+00 (103855)
*184193: obj =   1.929639264e+03 inf =   7.894e+00 (103831)
*184201: obj =   1.929639264e+03 inf =   7.894e+00 (103842) 1
*184248: obj =   1.929639264e+03 inf =   7.892e+00 (103841)
*184302: obj =   1.929639259e+03 inf =   7.892e+00 (103849) 1
*184346: obj =   1.929639225e+03 inf =   7.899e+00 (103850)
*184392: obj =   1.929639189e+03 inf =   7.905e+00 (103853)
*184403: obj =   1.929639171e+03 inf =   7.908e+00 (103864) 1
*184443: obj =   1.929639033e+03 inf =   7.931e+00 (103864)
*184483: obj =   1.929639027e+03 inf =   7.932e+00 (103866)
*184504: obj =   1.929639013e+03 inf =   7.935e+00 (103867) 1
*184545: obj =   1.929639013e+03 inf =   7.935e+00 (103846)
*184589: obj =   1.929639013e+03 inf =   7.934e+00 (103852)
*184605: obj =   1.929639012e+03 inf =   7.934e+00 (103857) 1
*184648: obj =   1.929638979e+03 inf =   7.941e+00 (103834)
*184690: obj =   1.929638979e+03 inf =   7.941e+00 (103833)
*184706: obj =   1.929638979e+03 inf =   7.941e+00 (103835) 1
*184749: obj =   1.929638979e+03 inf =   7.940e+00 (103828)
*184793: obj =   1.929638959e+03 inf =   7.944e+00 (103811)
*184807: obj =   1.929638959e+03 inf =   7.944e+00 (103804) 1
*184839: obj =   1.929638959e+03 inf =   7.944e+00 (103800)
*184877: obj =   1.929638957e+03 inf =   7.944e+00 (103813)
*184908: obj =   1.929638956e+03 inf =   7.944e+00 (103819) 1
*184954: obj =   1.929638956e+03 inf =   7.944e+00 (103835)
*184998: obj =   1.929638923e+03 inf =   7.951e+00 (103843)
*185009: obj =   1.929638923e+03 inf =   7.951e+00 (103841) 1
*185056: obj =   1.929638921e+03 inf =   7.951e+00 (103835)
*185098: obj =   1.929638921e+03 inf =   7.951e+00 (103845)
*185110: obj =   1.929638921e+03 inf =   7.950e+00 (103839) 1
*185152: obj =   1.929638921e+03 inf =   7.950e+00 (103851)
*185191: obj =   1.929638920e+03 inf =   7.950e+00 (103856)
*185211: obj =   1.929638876e+03 inf =   7.960e+00 (103843) 1
*185250: obj =   1.929638876e+03 inf =   7.959e+00 (103823)
*185296: obj =   1.929638871e+03 inf =   7.960e+00 (103829)
*185313: obj =   1.929638871e+03 inf =   7.959e+00 (103833) 1
*185364: obj =   1.929638870e+03 inf =   7.959e+00 (103848)
*185407: obj =   1.929638806e+03 inf =   7.974e+00 (103849)
*185416: obj =   1.929638806e+03 inf =   7.974e+00 (103831) 1
*185465: obj =   1.929638784e+03 inf =   7.979e+00 (103810)
*185507: obj =   1.929638774e+03 inf =   7.981e+00 (103808)
*185517: obj =   1.929638774e+03 inf =   7.981e+00 (103803) 1
*185562: obj =   1.929638760e+03 inf =   7.985e+00 (103797)
*185599: obj =   1.929638719e+03 inf =   7.995e+00 (103805)
*185618: obj =   1.929638692e+03 inf =   8.001e+00 (103801) 1
*185648: obj =   1.929638626e+03 inf =   8.018e+00 (103804)
*185683: obj =   1.929638626e+03 inf =   8.018e+00 (103801)
*185719: obj =   1.929638544e+03 inf =   8.039e+00 (103800) 1
*185763: obj =   1.929638286e+03 inf =   8.106e+00 (103788)
*185802: obj =   1.929638260e+03 inf =   8.112e+00 (103762)
*185820: obj =   1.929638260e+03 inf =   8.112e+00 (103756) 1
*185863: obj =   1.929638259e+03 inf =   8.112e+00 (103776)
*185900: obj =   1.929638258e+03 inf =   8.112e+00 (103765)
*185921: obj =   1.929638258e+03 inf =   8.112e+00 (103767) 1
*185957: obj =   1.929638168e+03 inf =   8.136e+00 (103759)
*185989: obj =   1.929638168e+03 inf =   8.136e+00 (103756)
*186022: obj =   1.929638168e+03 inf =   8.135e+00 (103738) 1
*186061: obj =   1.929638168e+03 inf =   8.135e+00 (103741)
*186105: obj =   1.929638168e+03 inf =   8.135e+00 (103752)
*186123: obj =   1.929638168e+03 inf =   8.135e+00 (103743) 1
*186170: obj =   1.929638100e+03 inf =   8.151e+00 (103721)
*186210: obj =   1.929638100e+03 inf =   8.150e+00 (103703)
*186224: obj =   1.929638100e+03 inf =   8.150e+00 (103701) 1
*186263: obj =   1.929638100e+03 inf =   8.150e+00 (103691)
*186301: obj =   1.929638100e+03 inf =   8.150e+00 (103693)
*186325: obj =   1.929638100e+03 inf =   8.149e+00 (103693) 1
*186358: obj =   1.929638100e+03 inf =   8.149e+00 (103703)
*186400: obj =   1.929638065e+03 inf =   8.157e+00 (103700)
*186426: obj =   1.929637968e+03 inf =   8.178e+00 (103713) 1
*186474: obj =   1.929637852e+03 inf =   8.203e+00 (103713)
*186513: obj =   1.929637763e+03 inf =   8.221e+00 (103692)
*186527: obj =   1.929637762e+03 inf =   8.221e+00 (103689) 1
*186568: obj =   1.929637762e+03 inf =   8.221e+00 (103664)
*186611: obj =   1.929637665e+03 inf =   8.243e+00 (103688)
*186628: obj =   1.929637664e+03 inf =   8.243e+00 (103686) 1
*186669: obj =   1.929637636e+03 inf =   8.249e+00 (103675)
*186708: obj =   1.929637581e+03 inf =   8.261e+00 (103686)
*186729: obj =   1.929637579e+03 inf =   8.261e+00 (103677) 1
*186771: obj =   1.929637570e+03 inf =   8.263e+00 (103655)
*186811: obj =   1.929637570e+03 inf =   8.263e+00 (103657)
*186830: obj =   1.929637570e+03 inf =   8.262e+00 (103649) 1
*186877: obj =   1.929637567e+03 inf =   8.262e+00 (103668)
*186918: obj =   1.929637564e+03 inf =   8.262e+00 (103665)
*186931: obj =   1.929637564e+03 inf =   8.262e+00 (103668) 1
*186971: obj =   1.929637533e+03 inf =   8.269e+00 (103658)
*187015: obj =   1.929637532e+03 inf =   8.268e+00 (103650)
*187032: obj =   1.929637528e+03 inf =   8.269e+00 (103654) 1
*187069: obj =   1.929637528e+03 inf =   8.269e+00 (103661)
*187105: obj =   1.929637425e+03 inf =   8.292e+00 (103655)
*187134: obj =   1.929637425e+03 inf =   8.292e+00 (103640) 1
*187176: obj =   1.929637423e+03 inf =   8.293e+00 (103644)
*187215: obj =   1.929637423e+03 inf =   8.292e+00 (103619)
*187235: obj =   1.929637422e+03 inf =   8.292e+00 (103620) 1
*187273: obj =   1.929637422e+03 inf =   8.292e+00 (103608)
*187317: obj =   1.929637422e+03 inf =   8.292e+00 (103582)
*187336: obj =   1.929637422e+03 inf =   8.291e+00 (103579) 1
*187381: obj =   1.929637267e+03 inf =   8.329e+00 (103593)
*187417: obj =   1.929637267e+03 inf =   8.328e+00 (103592)
*187438: obj =   1.929637175e+03 inf =   8.350e+00 (103591) 1
*187469: obj =   1.929637097e+03 inf =   8.368e+00 (103578)
*187508: obj =   1.929636863e+03 inf =   8.424e+00 (103567)
*187539: obj =   1.929636820e+03 inf =   8.434e+00 (103570) 1
*187582: obj =   1.929636820e+03 inf =   8.434e+00 (103554)
*187631: obj =   1.929636819e+03 inf =   8.434e+00 (103536)
*187640: obj =   1.929636819e+03 inf =   8.433e+00 (103535) 1
*187694: obj =   1.929636818e+03 inf =   8.433e+00 (103481)
*187736: obj =   1.929636781e+03 inf =   8.442e+00 (103473)
*187741: obj =   1.929636780e+03 inf =   8.442e+00 (103480) 1
*187782: obj =   1.929636764e+03 inf =   8.446e+00 (103486)
*187815: obj =   1.929636763e+03 inf =   8.446e+00 (103484)
*187842: obj =   1.929636755e+03 inf =   8.448e+00 (103479) 1
*187874: obj =   1.929636736e+03 inf =   8.453e+00 (103483)
*187913: obj =   1.929636736e+03 inf =   8.452e+00 (103480)
*187943: obj =   1.929636736e+03 inf =   8.452e+00 (103488) 1
*187989: obj =   1.929636736e+03 inf =   8.451e+00 (103481)
*188039: obj =   1.929636736e+03 inf =   8.451e+00 (103480)
*188044: obj =   1.929636736e+03 inf =   8.450e+00 (103482) 1
*188094: obj =   1.929636736e+03 inf =   8.450e+00 (103489)
*188140: obj =   1.929636736e+03 inf =   8.449e+00 (103492)
*188145: obj =   1.929636736e+03 inf =   8.449e+00 (103487) 1
*188194: obj =   1.929636736e+03 inf =   8.448e+00 (103489)
*188236: obj =   1.929636727e+03 inf =   8.450e+00 (103504)
*188246: obj =   1.929636727e+03 inf =   8.450e+00 (103503) 1
*188284: obj =   1.929636727e+03 inf =   8.449e+00 (103503)
*188316: obj =   1.929636727e+03 inf =   8.449e+00 (103505)
*188347: obj =   1.929636700e+03 inf =   8.456e+00 (103496) 1
*188382: obj =   1.929636692e+03 inf =   8.457e+00 (103496)
*188435: obj =   1.929636692e+03 inf =   8.456e+00 (103501)
*188448: obj =   1.929636692e+03 inf =   8.456e+00 (103496) 1
*188497: obj =   1.929636669e+03 inf =   8.462e+00 (103500)
*188549: obj =   1.929636668e+03 inf =   8.462e+00 (103491) 1
*188603: obj =   1.929636667e+03 inf =   8.461e+00 (103481)
*188650: obj =   1.929636666e+03 inf =   8.460e+00 (103474) 1
*188695: obj =   1.929636637e+03 inf =   8.467e+00 (103460)
*188728: obj =   1.929636636e+03 inf =   8.467e+00 (103457)
*188751: obj =   1.929636630e+03 inf =   8.468e+00 (103464) 1
*188784: obj =   1.929636620e+03 inf =   8.470e+00 (103451)
*188826: obj =   1.929636590e+03 inf =   8.478e+00 (103462)
*188852: obj =   1.929636590e+03 inf =   8.477e+00 (103457) 1
*188902: obj =   1.929636571e+03 inf =   8.481e+00 (103456)
*188953: obj =   1.929636571e+03 inf =   8.481e+00 (103458) 1
*189003: obj =   1.929636563e+03 inf =   8.481e+00 (103462)
*189049: obj =   1.929636561e+03 inf =   8.481e+00 (103449)
*189054: obj =   1.929636561e+03 inf =   8.481e+00 (103453) 1
*189097: obj =   1.929636559e+03 inf =   8.481e+00 (103451)
*189129: obj =   1.929636559e+03 inf =   8.480e+00 (103452)
*189155: obj =   1.929636552e+03 inf =   8.482e+00 (103441) 1
*189187: obj =   1.929636541e+03 inf =   8.484e+00 (103444)
*189230: obj =   1.929636541e+03 inf =   8.484e+00 (103449)
*189256: obj =   1.929636523e+03 inf =   8.488e+00 (103454) 1
*189303: obj =   1.929636513e+03 inf =   8.490e+00 (103439)
*189353: obj =   1.929636508e+03 inf =   8.491e+00 (103445)
*189357: obj =   1.929636508e+03 inf =   8.491e+00 (103449) 1
*189409: obj =   1.929636464e+03 inf =   8.500e+00 (103407)
*189455: obj =   1.929636459e+03 inf =   8.500e+00 (103398)
*189458: obj =   1.929636459e+03 inf =   8.500e+00 (103398) 1
*189501: obj =   1.929636377e+03 inf =   8.516e+00 (103396)
*189535: obj =   1.929636357e+03 inf =   8.520e+00 (103385)
*189559: obj =   1.929636356e+03 inf =   8.520e+00 (103382) 1
*189595: obj =   1.929636313e+03 inf =   8.532e+00 (103399)
*189635: obj =   1.929636291e+03 inf =   8.538e+00 (103408)
*189660: obj =   1.929636284e+03 inf =   8.539e+00 (103405) 1
*189702: obj =   1.929636284e+03 inf =   8.539e+00 (103388)
*189745: obj =   1.929636211e+03 inf =   8.558e+00 (103377)
*189761: obj =   1.929636211e+03 inf =   8.558e+00 (103384) 1
*189805: obj =   1.929636208e+03 inf =   8.558e+00 (103373)
*189848: obj =   1.929636208e+03 inf =   8.557e+00 (103373)
*189862: obj =   1.929636208e+03 inf =   8.557e+00 (103392) 1
*189908: obj =   1.929636208e+03 inf =   8.556e+00 (103375)
*189955: obj =   1.929636197e+03 inf =   8.558e+00 (103402)
*189963: obj =   1.929636197e+03 inf =   8.558e+00 (103390) 1
*190003: obj =   1.929636197e+03 inf =   8.558e+00 (103406)
*190036: obj =   1.929636197e+03 inf =   8.557e+00 (103396)
*190064: obj =   1.929636197e+03 inf =   8.556e+00 (103382) 1
*190103: obj =   1.929636197e+03 inf =   8.555e+00 (103367)
*190150: obj =   1.929636188e+03 inf =   8.557e+00 (103367)
*190165: obj =   1.929636188e+03 inf =   8.557e+00 (103359) 1
*190219: obj =   1.929636188e+03 inf =   8.556e+00 (103367)
*190266: obj =   1.929636188e+03 inf =   8.554e+00 (103370) 1
*190314: obj =   1.929636188e+03 inf =   8.553e+00 (103373)
*190352: obj =   1.929636188e+03 inf =   8.553e+00 (103358)
*190367: obj =   1.929636186e+03 inf =   8.553e+00 (103356) 1
*190399: obj =   1.929636163e+03 inf =   8.555e+00 (103355)
*190436: obj =   1.929636153e+03 inf =   8.557e+00 (103350)
*190468: obj =   1.929636131e+03 inf =   8.562e+00 (103343) 1
*190512: obj =   1.929636091e+03 inf =   8.571e+00 (103348)
*190563: obj =   1.929636085e+03 inf =   8.572e+00 (103352)
*190569: obj =   1.929636085e+03 inf =   8.572e+00 (103347) 1
*190618: obj =   1.929636079e+03 inf =   8.574e+00 (103356)
*190661: obj =   1.929636078e+03 inf =   8.574e+00 (103363)
*190670: obj =   1.929636078e+03 inf =   8.574e+00 (103373) 1
*190714: obj =   1.929636048e+03 inf =   8.581e+00 (103359)
*190761: obj =   1.929636030e+03 inf =   8.584e+00 (103340)
*190771: obj =   1.929636023e+03 inf =   8.586e+00 (103344) 1
*190817: obj =   1.929636023e+03 inf =   8.585e+00 (103356)
*190858: obj =   1.929636008e+03 inf =   8.589e+00 (103349)
*190872: obj =   1.929636008e+03 inf =   8.589e+00 (103354) 1
*190916: obj =   1.929636004e+03 inf =   8.589e+00 (103354)
*190960: obj =   1.929635991e+03 inf =   8.592e+00 (103337)
*190973: obj =   1.929635973e+03 inf =   8.596e+00 (103339) 1
*191012: obj =   1.929635928e+03 inf =   8.606e+00 (103343)
*191055: obj =   1.929635878e+03 inf =   8.616e+00 (103322)
*191074: obj =   1.929635878e+03 inf =   8.616e+00 (103324) 1
*191119: obj =   1.929635878e+03 inf =   8.615e+00 (103318)
*191166: obj =   1.929635781e+03 inf =   8.633e+00 (103316)
*191175: obj =   1.929635781e+03 inf =   8.633e+00 (103312) 1
*191219: obj =   1.929635583e+03 inf =   8.668e+00 (103328)
