GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/new_sites_edges.csv.gz.294.lp -o input/gemsec-Facebook.html/new_sites_edges.csv.gz.294.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.294.lp'...
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
645822 lines were read
GLPK Integer Optimizer 5.0
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
Preprocessing...
205797 rows, 439678 columns, 1028067 non-zeros
439678 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 96830: obj =   4.091883183e+01 inf =   2.613e-02 (6019) 2
* 97065: obj =   4.091882511e+01 inf =   2.583e-02 (5952) 3
* 97304: obj =   4.091881745e+01 inf =   2.547e-02 (5967) 2
* 97557: obj =   4.058274518e+01 inf =   2.504e-02 (5868) 3
* 97813: obj =   3.884723044e+01 inf =   2.494e-02 (5967) 2
* 98046: obj =   3.884722131e+01 inf =   2.491e-02 (5948) 2
* 98299: obj =   3.763986603e+01 inf =   2.464e-02 (6261) 3
* 98546: obj =   3.239693923e+01 inf =   2.465e-02 (7015) 2
* 98750: obj =   3.239689997e+01 inf =   2.579e-02 (6959) 2
* 98961: obj =   3.239689497e+01 inf =   2.556e-02 (6936) 2
* 99172: obj =   3.239686554e+01 inf =   2.611e-02 (6901) 2
* 99379: obj =   3.239683879e+01 inf =   2.698e-02 (6824) 2
* 99604: obj =   3.239681784e+01 inf =   2.735e-02 (6744) 2
* 99831: obj =   3.239680439e+01 inf =   2.756e-02 (6733) 2
*100043: obj =   3.239679384e+01 inf =   2.761e-02 (6776) 2
*100255: obj =   3.239676673e+01 inf =   2.812e-02 (6665) 2
*100475: obj =   3.239675786e+01 inf =   2.802e-02 (6605) 2
*100703: obj =   3.239674276e+01 inf =   2.759e-02 (6579) 3
*100920: obj =   3.239671898e+01 inf =   2.825e-02 (6547) 2
*101135: obj =   3.239670042e+01 inf =   2.888e-02 (6462) 2
*101357: obj =   3.239669373e+01 inf =   2.868e-02 (6419) 2
*101574: obj =   3.239667901e+01 inf =   2.898e-02 (6393) 2
*101795: obj =   3.239667325e+01 inf =   2.841e-02 (6336) 2
*102025: obj =   3.195947184e+01 inf =   2.775e-02 (6077) 2
*102244: obj =   3.195945951e+01 inf =   2.736e-02 (6034) 3
*102474: obj =   3.183913634e+01 inf =   2.676e-02 (6016) 2
*102709: obj =   2.858825131e+01 inf =   2.682e-02 (6524) 2
*102914: obj =   2.858823235e+01 inf =   2.709e-02 (6495) 2
*103118: obj =   2.858822022e+01 inf =   2.707e-02 (6467) 2
*103323: obj =   2.858819286e+01 inf =   2.772e-02 (6422) 2
*103523: obj =   2.858816729e+01 inf =   2.859e-02 (6368) 2
*103729: obj =   2.858814802e+01 inf =   2.895e-02 (6358) 2
*103935: obj =   2.858813645e+01 inf =   2.896e-02 (6387) 2
*104143: obj =   2.858812462e+01 inf =   2.884e-02 (6349) 2
*104350: obj =   2.858810356e+01 inf =   2.885e-02 (6335) 2
*104583: obj =   2.802723505e+01 inf =   2.836e-02 (6584) 2
*104800: obj =   2.802722546e+01 inf =   2.775e-02 (6607) 2
*105017: obj =   2.802720909e+01 inf =   2.775e-02 (6566) 2
*105223: obj =   2.802719335e+01 inf =   2.784e-02 (6533) 2
*105437: obj =   2.802718741e+01 inf =   2.743e-02 (6479) 2
*105658: obj =   2.802717873e+01 inf =   2.611e-02 (6436) 3
*105882: obj =   2.734329138e+01 inf =   2.588e-02 (6880) 2
*106091: obj =   2.734327383e+01 inf =   2.585e-02 (6764) 2
*106313: obj =   2.734325121e+01 inf =   2.599e-02 (6712) 2
*106511: obj =   2.734323631e+01 inf =   2.633e-02 (6645) 2
*106710: obj =   2.685909476e+01 inf =   2.671e-02 (6612) 2
*106925: obj =   2.685908843e+01 inf =   2.655e-02 (6564) 2
*107140: obj =   2.685907192e+01 inf =   2.581e-02 (6640) 2
*107347: obj =   2.685905303e+01 inf =   2.492e-02 (6619) 2
*107559: obj =   2.685902142e+01 inf =   2.424e-02 (6465) 2
*107803: obj =   2.660707979e+01 inf =   2.428e-02 (6363) 2
*108028: obj =   2.660702418e+01 inf =   2.428e-02 (6323) 2
*108247: obj =   2.660696147e+01 inf =   2.429e-02 (6290) 2
*108469: obj =   2.660690215e+01 inf =   2.431e-02 (6234) 2
*108689: obj =   2.660683114e+01 inf =   2.459e-02 (6185) 2
*108911: obj =   2.660679606e+01 inf =   2.489e-02 (6119) 3
*109136: obj =   2.660675901e+01 inf =   2.518e-02 (6107) 2
*109371: obj =   2.660671046e+01 inf =   2.552e-02 (6102) 2
*109611: obj =   2.660667020e+01 inf =   2.574e-02 (6000) 2
*109845: obj =   2.660665376e+01 inf =   2.548e-02 (6042) 3
*110079: obj =   2.660663517e+01 inf =   2.553e-02 (6042) 2
*110296: obj =   2.660659881e+01 inf =   2.556e-02 (5996) 2
*110508: obj =   2.660657372e+01 inf =   2.560e-02 (5939) 2
*110725: obj =   2.660655383e+01 inf =   2.558e-02 (5908) 2
*110949: obj =   2.660653921e+01 inf =   2.551e-02 (5841) 2
*111170: obj =   2.660652165e+01 inf =   2.481e-02 (5842) 2
*111394: obj =   2.640416914e+01 inf =   2.413e-02 (6172) 2
*111610: obj =   2.640414068e+01 inf =   2.362e-02 (6160) 3
*111836: obj =   2.640410881e+01 inf =   2.328e-02 (6139) 2
*112058: obj =   2.640407168e+01 inf =   2.304e-02 (6123) 2
*112279: obj =   2.640402072e+01 inf =   2.225e-02 (6060) 2
*112511: obj =   2.508378558e+01 inf =   2.230e-02 (5725) 2
*112761: obj =   2.508375063e+01 inf =   2.233e-02 (5717) 3
*112987: obj =   2.508373744e+01 inf =   2.254e-02 (5690) 2
*113227: obj =   2.508372260e+01 inf =   2.285e-02 (5668) 2
*113481: obj =   2.508370823e+01 inf =   2.250e-02 (5601) 3
*113731: obj =   2.508368941e+01 inf =   2.271e-02 (5455) 2
*113978: obj =   2.508368092e+01 inf =   2.291e-02 (5534) 3
*114238: obj =   2.508365092e+01 inf =   2.314e-02 (5466) 2
*114512: obj =   2.449409990e+01 inf =   2.275e-02 (208251) 2
*114719: obj =   2.449407554e+01 inf =   2.290e-02 (208245) 2
*114932: obj =   2.449405079e+01 inf =   2.275e-02 (208293) 3
*115153: obj =   2.449400584e+01 inf =   2.273e-02 (208331) 2
*115373: obj =   2.449396089e+01 inf =   2.287e-02 (208360) 2
*115593: obj =   2.449390961e+01 inf =   2.279e-02 (208353) 2
*115810: obj =   2.449386742e+01 inf =   2.287e-02 (208354) 2
*116025: obj =   2.449381080e+01 inf =   2.309e-02 (208380) 2
*116238: obj =   2.449376893e+01 inf =   2.278e-02 (208421) 2
*116455: obj =   2.449369490e+01 inf =   2.310e-02 (208449) 2
*116673: obj =   2.449363172e+01 inf =   2.352e-02 (208453) 2
*116887: obj =   2.449356671e+01 inf =   2.337e-02 (208479) 2
*117095: obj =   2.449354493e+01 inf =   2.282e-02 (208476) 3
*117306: obj =   2.449351088e+01 inf =   2.195e-02 (208504) 2
*117518: obj =   2.449342698e+01 inf =   2.237e-02 (208524) 2
*117730: obj =   2.449332776e+01 inf =   2.312e-02 (208549) 2
*117944: obj =   2.449326158e+01 inf =   2.363e-02 (208558) 2
*118157: obj =   2.449319168e+01 inf =   2.380e-02 (208572) 2
*118367: obj =   2.449314962e+01 inf =   2.352e-02 (208587) 2
*118573: obj =   2.449311937e+01 inf =   2.200e-02 (208608) 2
*118779: obj =   2.449307942e+01 inf =   2.079e-02 (208633) 2
*118987: obj =   2.449303081e+01 inf =   2.038e-02 (208676) 2
*119192: obj =   2.449301256e+01 inf =   1.880e-02 (208671) 2
*119396: obj =   2.449296643e+01 inf =   1.698e-02 (208703) 2
*119601: obj =   2.431315195e+01 inf =   1.676e-02 (10373) 2
*119801: obj =   2.431309647e+01 inf =   1.711e-02 (10366) 2
*120003: obj =   2.431307444e+01 inf =   1.754e-02 (10297) 1
*120201: obj =   2.431302027e+01 inf =   1.802e-02 (10222) 2
*120400: obj =   2.431298313e+01 inf =   1.831e-02 (10128) 2
*120599: obj =   2.431290584e+01 inf =   1.893e-02 (10066) 2
*120798: obj =   2.431287536e+01 inf =   1.926e-02 (10024) 2
*120996: obj =   2.431281855e+01 inf =   1.984e-02 (9931) 2
*121195: obj =   2.431278641e+01 inf =   2.043e-02 (9830) 2
*121394: obj =   2.431273689e+01 inf =   2.111e-02 (9745) 2
*121599: obj =   2.431269562e+01 inf =   2.186e-02 (9648) 2
*121808: obj =   2.431266171e+01 inf =   2.272e-02 (9588) 1
*122013: obj =   2.431264268e+01 inf =   2.301e-02 (9478) 2
*122226: obj =   2.431263184e+01 inf =   2.281e-02 (9450) 2
*122437: obj =   2.431262282e+01 inf =   2.194e-02 (9376) 2
*122632: obj =   2.431259088e+01 inf =   2.229e-02 (9287) 2
*122834: obj =   2.431258562e+01 inf =   2.191e-02 (9289) 2
*123038: obj =   2.431256782e+01 inf =   2.140e-02 (9227) 2
*123247: obj =   2.431254794e+01 inf =   2.042e-02 (9165) 2
*123458: obj =   2.430554246e+01 inf =   1.958e-02 (9034) 2
*123675: obj =   2.420677232e+01 inf =   1.951e-02 (8633) 2
*123906: obj =   2.420673194e+01 inf =   1.972e-02 (8568) 2
*124134: obj =   2.420669009e+01 inf =   2.017e-02 (8518) 2
*124358: obj =   2.420666593e+01 inf =   2.027e-02 (8433) 2
*124574: obj =   2.420664272e+01 inf =   2.030e-02 (8312) 2
*124797: obj =   2.420662076e+01 inf =   1.993e-02 (8153) 2
*125020: obj =   2.420659824e+01 inf =   1.949e-02 (8077) 2
*125250: obj =   2.401564530e+01 inf =   1.965e-02 (8483) 2
*125472: obj =   2.401559633e+01 inf =   1.937e-02 (8424) 3
*125697: obj =   2.401554744e+01 inf =   1.975e-02 (8275) 2
*125929: obj =   2.401548811e+01 inf =   2.049e-02 (8200) 2
*126165: obj =   2.401544413e+01 inf =   2.066e-02 (8260) 2
*126398: obj =   2.401541354e+01 inf =   2.066e-02 (8150) 2
*126632: obj =   2.401535963e+01 inf =   2.090e-02 (8110) 2
*126857: obj =   2.401533833e+01 inf =   2.111e-02 (8009) 3
*127095: obj =   2.401531065e+01 inf =   2.129e-02 (7876) 2
*127325: obj =   2.401529580e+01 inf =   2.105e-02 (7775) 2
*127566: obj =   2.401527901e+01 inf =   2.133e-02 (7668) 2
*127807: obj =   2.401525280e+01 inf =   2.133e-02 (7571) 3
*128051: obj =   2.401522717e+01 inf =   2.143e-02 (7425) 2
*128279: obj =   2.401519596e+01 inf =   2.118e-02 (7391) 2
*128520: obj =   2.401518221e+01 inf =   2.115e-02 (7247) 2
*128762: obj =   2.401515963e+01 inf =   2.070e-02 (7120) 2
*128988: obj =   2.401513846e+01 inf =   2.023e-02 (7037) 3
*129243: obj =   2.401512840e+01 inf =   2.020e-02 (6931) 2
*129488: obj =   2.401511136e+01 inf =   1.960e-02 (6819) 2
*129739: obj =   2.401509303e+01 inf =   1.946e-02 (6707) 3
*129991: obj =   2.401507971e+01 inf =   1.959e-02 (6660) 2
*130235: obj =   2.401506411e+01 inf =   1.922e-02 (6569) 2
*130478: obj =   2.316217505e+01 inf =   1.851e-02 (6393) 3
*130774: obj =   2.273593573e+01 inf =   1.828e-02 (7429) 2
*131006: obj =   2.273557972e+01 inf =   1.844e-02 (7371) 2
*131240: obj =   2.273541900e+01 inf =   1.863e-02 (7327) 2
*131491: obj =   2.273531482e+01 inf =   1.880e-02 (7301) 3
*131750: obj =   2.273519111e+01 inf =   1.904e-02 (7252) 3
*131985: obj =   2.273510304e+01 inf =   1.929e-02 (7169) 2
*132211: obj =   2.273505898e+01 inf =   1.913e-02 (7143) 2
*132440: obj =   2.273493721e+01 inf =   1.920e-02 (7155) 2
*132658: obj =   2.273490857e+01 inf =   1.915e-02 (7112) 2
*132896: obj =   2.273478236e+01 inf =   1.923e-02 (7054) 3
*133127: obj =   2.273470080e+01 inf =   1.930e-02 (7074) 2
*133357: obj =   2.273460585e+01 inf =   1.937e-02 (6981) 2
*133589: obj =   2.273448525e+01 inf =   1.958e-02 (6841) 3
*133831: obj =   2.273438921e+01 inf =   1.984e-02 (6830) 2
*134065: obj =   2.273431863e+01 inf =   2.009e-02 (6794) 2
*134301: obj =   2.273426888e+01 inf =   1.997e-02 (6750) 3
*134563: obj =   2.273420239e+01 inf =   1.986e-02 (6659) 2
*134791: obj =   2.273414437e+01 inf =   1.966e-02 (6688) 3
*135042: obj =   2.273409927e+01 inf =   1.970e-02 (6684) 2
*135300: obj =   2.273404916e+01 inf =   1.979e-02 (6640) 2
*135548: obj =   2.273398818e+01 inf =   1.974e-02 (6636) 3
*135785: obj =   2.273395070e+01 inf =   1.977e-02 (6595) 2
*136022: obj =   2.273388967e+01 inf =   2.009e-02 (6579) 3
*136250: obj =   2.273381696e+01 inf =   2.062e-02 (6535) 2
*136490: obj =   2.112544724e+01 inf =   2.013e-02 (209727) 2
*136726: obj =   2.112539762e+01 inf =   1.992e-02 (209706) 3
*136955: obj =   2.112509936e+01 inf =   1.980e-02 (209775) 2
*137170: obj =   2.112422611e+01 inf =   2.078e-02 (209820) 2
*137382: obj =   2.112331692e+01 inf =   2.178e-02 (209877) 2
*137590: obj =   2.112268260e+01 inf =   2.230e-02 (209948) 2
*137801: obj =   2.112062857e+01 inf =   2.431e-02 (209997) 2
*138013: obj =   2.111775608e+01 inf =   2.784e-02 (210058) 2
*138222: obj =   2.111662152e+01 inf =   2.898e-02 (210113) 2
*138427: obj =   2.111519430e+01 inf =   2.975e-02 (210124) 2
*138629: obj =   2.111509535e+01 inf =   2.848e-02 (210176) 2
*138833: obj =   2.111380723e+01 inf =   2.825e-02 (210236) 2
*139038: obj =   2.111150786e+01 inf =   2.902e-02 (210264) 2
*139239: obj =   2.111080536e+01 inf =   2.776e-02 (210309) 2
*139441: obj =   2.110984963e+01 inf =   2.750e-02 (11572) 2
*139641: obj =   2.110982979e+01 inf =   2.673e-02 (11383) 2
*139830: obj =   2.110978771e+01 inf =   2.647e-02 (11369) 2
*140028: obj =   2.110976191e+01 inf =   2.608e-02 (11271) 2
*140228: obj =   2.110972834e+01 inf =   2.577e-02 (208401) 2
*140436: obj =   2.110969793e+01 inf =   2.489e-02 (11059) 2
*140634: obj =   2.110963179e+01 inf =   2.494e-02 (10782) 2
*140842: obj =   2.110960671e+01 inf =   2.453e-02 (10868) 2
*141035: obj =   2.110957049e+01 inf =   2.400e-02 (10582) 2
*141229: obj =   2.110953549e+01 inf =   2.373e-02 (10531) 2
*141426: obj =   2.110949745e+01 inf =   2.349e-02 (9287) 2
*141657: obj =   2.110942906e+01 inf =   2.308e-02 (9270) 2
*141880: obj =   2.110936917e+01 inf =   2.321e-02 (9178) 2
*142117: obj =   2.110926000e+01 inf =   2.336e-02 (9141) 2
*142343: obj =   2.110915504e+01 inf =   2.335e-02 (9048) 2
*142566: obj =   2.110903044e+01 inf =   2.355e-02 (8944) 3
*142792: obj =   2.110898172e+01 inf =   2.339e-02 (8856) 2
*143016: obj =   2.110886986e+01 inf =   2.349e-02 (8745) 2
*143242: obj =   2.110875726e+01 inf =   2.411e-02 (8597) 2
*143472: obj =   2.110865865e+01 inf =   2.515e-02 (8485) 2
*143702: obj =   2.110863205e+01 inf =   2.522e-02 (8330) 2
*143933: obj =   2.110855936e+01 inf =   2.589e-02 (8208) 3
*144167: obj =   2.110851285e+01 inf =   2.638e-02 (8086) 2
*144400: obj =   2.110850023e+01 inf =   2.570e-02 (7955) 2
*144621: obj =   2.110846292e+01 inf =   2.576e-02 (7844) 2
*144846: obj =   2.110842003e+01 inf =   2.588e-02 (7723) 2
*145069: obj =   2.110840739e+01 inf =   2.490e-02 (7730) 2
*145292: obj =   2.110837097e+01 inf =   2.419e-02 (7666) 2
*145508: obj =   2.110832555e+01 inf =   2.400e-02 (7578) 3
*145730: obj =   2.110828805e+01 inf =   2.370e-02 (7475) 2
*145961: obj =   2.110825995e+01 inf =   2.351e-02 (7357) 2
*146191: obj =   2.110823636e+01 inf =   2.293e-02 (7292) 2
*146409: obj =   2.110822392e+01 inf =   2.192e-02 (7238) 2
*146633: obj =   2.110820466e+01 inf =   2.061e-02 (7103) 2
*146878: obj =   2.110818088e+01 inf =   2.037e-02 (7095) 3
*147110: obj =   2.110814411e+01 inf =   2.013e-02 (7085) 2
*147342: obj =   2.110811702e+01 inf =   1.983e-02 (6967) 2
*147581: obj =   2.110667488e+01 inf =   1.923e-02 (7422) 2
*147840: obj =   2.110656450e+01 inf =   1.883e-02 (7388) 3
*148067: obj =   2.110644955e+01 inf =   1.916e-02 (7374) 2
*148291: obj =   2.110636893e+01 inf =   1.927e-02 (7357) 2
*148519: obj =   2.110625217e+01 inf =   1.964e-02 (7261) 2
*148748: obj =   2.110614092e+01 inf =   2.016e-02 (7115) 2
*148963: obj =   2.110610608e+01 inf =   2.012e-02 (7072) 3
*149192: obj =   2.110605065e+01 inf =   2.014e-02 (6971) 2
*149430: obj =   2.110598146e+01 inf =   2.005e-02 (6919) 2
*149670: obj =   2.110594559e+01 inf =   2.004e-02 (6882) 2
*149907: obj =   2.110588982e+01 inf =   1.993e-02 (6835) 3
*150143: obj =   2.110582259e+01 inf =   1.995e-02 (6758) 2
*150379: obj =   2.110579905e+01 inf =   2.005e-02 (6666) 2
*150621: obj =   2.110577138e+01 inf =   1.993e-02 (6527) 2
*150848: obj =   2.110574285e+01 inf =   1.992e-02 (6482) 3
*151081: obj =   2.110569750e+01 inf =   2.009e-02 (6385) 2
*151359: obj =   2.110566529e+01 inf =   2.010e-02 (6266) 3
*151647: obj =   2.110564737e+01 inf =   1.995e-02 (6195) 2
*151894: obj =   2.110563555e+01 inf =   1.950e-02 (6203) 3
*152129: obj =   2.110560879e+01 inf =   1.956e-02 (6130) 2
*152374: obj =   2.110558838e+01 inf =   1.926e-02 (6060) 2
*152607: obj =   2.110556484e+01 inf =   1.910e-02 (6001) 3
*152850: obj =   2.110555124e+01 inf =   1.865e-02 (5946) 2
*153096: obj =   2.110554049e+01 inf =   1.802e-02 (5841) 2
*153337: obj =   2.110552048e+01 inf =   1.755e-02 (5780) 3
*153594: obj =   2.110549375e+01 inf =   1.746e-02 (5674) 2
*153843: obj =   2.110548543e+01 inf =   1.758e-02 (5670) 2
*154077: obj =   2.110546062e+01 inf =   1.762e-02 (5599) 3
*154321: obj =   2.110544785e+01 inf =   1.743e-02 (5531) 2
*154592: obj =   2.110541718e+01 inf =   1.711e-02 (5415) 3
*154842: obj =   2.110540507e+01 inf =   1.685e-02 (5373) 2
*155106: obj =   2.110539253e+01 inf =   1.622e-02 (5358) 3
*155361: obj =   2.110536399e+01 inf =   1.585e-02 (5224) 2
*155608: obj =   2.045584565e+01 inf =   1.556e-02 (5806) 2
*155850: obj =   1.988749442e+01 inf =   1.569e-02 (5773) 3
*156081: obj =   1.988743493e+01 inf =   1.617e-02 (5780) 2
*156312: obj =   1.988738808e+01 inf =   1.639e-02 (5727) 2
*156533: obj =   1.988732310e+01 inf =   1.717e-02 (5705) 2
*156734: obj =   1.988724557e+01 inf =   1.832e-02 (5676) 2
*156961: obj =   1.988719917e+01 inf =   1.925e-02 (5638) 2
*157195: obj =   1.988717041e+01 inf =   1.956e-02 (5670) 3
*157438: obj =   1.988714261e+01 inf =   1.958e-02 (5688) 2
*157681: obj =   1.988711047e+01 inf =   1.955e-02 (5572) 3
*157930: obj =   1.988707941e+01 inf =   1.943e-02 (5595) 2
*158189: obj =   1.988703674e+01 inf =   1.912e-02 (5604) 3
*158442: obj =   1.988701286e+01 inf =   1.880e-02 (5602) 2
*158697: obj =   1.966656864e+01 inf =   1.844e-02 (5453) 3
*158939: obj =   1.966655056e+01 inf =   1.810e-02 (5464) 2
*159163: obj =   1.966651465e+01 inf =   1.811e-02 (5420) 2
*159370: obj =   1.966649307e+01 inf =   1.854e-02 (5408) 2
*159580: obj =   1.966645947e+01 inf =   1.972e-02 (5360) 2
*159804: obj =   1.966644291e+01 inf =   1.981e-02 (5285) 2
*160033: obj =   1.966643503e+01 inf =   1.945e-02 (5296) 3
*160278: obj =   1.966641983e+01 inf =   1.925e-02 (5103) 2
*160525: obj =   1.966640315e+01 inf =   1.892e-02 (5032) 2
*160755: obj =   1.934007954e+01 inf =   1.854e-02 (10396) 3
*160977: obj =   1.934003105e+01 inf =   1.824e-02 (10398) 2
*161194: obj =   1.933998061e+01 inf =   1.816e-02 (10354) 2
*161410: obj =   1.933993719e+01 inf =   1.813e-02 (10229) 2
*161620: obj =   1.933990744e+01 inf =   1.779e-02 (10147) 2
*161839: obj =   1.933985514e+01 inf =   1.756e-02 (10035) 2
*162063: obj =   1.933981819e+01 inf =   1.729e-02 (10003) 2
*162271: obj =   1.933977750e+01 inf =   1.714e-02 (9882) 2
*162489: obj =   1.933975303e+01 inf =   1.681e-02 (9825) 3
*162698: obj =   1.933972613e+01 inf =   1.591e-02 (9696) 2
*162917: obj =   1.933967401e+01 inf =   1.570e-02 (9676) 2
*163129: obj =   1.933963846e+01 inf =   1.546e-02 (9579) 2
*163356: obj =   1.933957889e+01 inf =   1.513e-02 (9444) 2
*163568: obj =   1.933952787e+01 inf =   1.481e-02 (9299) 2
*163779: obj =   1.933946490e+01 inf =   1.467e-02 (9153) 2
*164003: obj =   1.933937418e+01 inf =   1.433e-02 (9128) 2
*164236: obj =   1.933699401e+01 inf =   1.422e-02 (7877) 3
*164489: obj =   1.933679164e+01 inf =   1.404e-02 (7799) 2
*164731: obj =   1.933647903e+01 inf =   1.397e-02 (7717) 2
*164947: obj =   1.933485143e+01 inf =   1.397e-02 (7661) 2
*165158: obj =   1.933442265e+01 inf =   1.408e-02 (7544) 2
*165370: obj =   1.933401460e+01 inf =   1.426e-02 (7447) 2
*165583: obj =   1.933373237e+01 inf =   1.443e-02 (7299) 2
*165793: obj =   1.933355366e+01 inf =   1.460e-02 (7130) 2
*166008: obj =   1.933332074e+01 inf =   1.484e-02 (6982) 2
*166220: obj =   1.933315676e+01 inf =   1.491e-02 (6894) 2
*166431: obj =   1.933300108e+01 inf =   1.504e-02 (6778) 2
*166639: obj =   1.933291285e+01 inf =   1.533e-02 (6689) 2
*166851: obj =   1.933280387e+01 inf =   1.548e-02 (6592) 2
*167070: obj =   1.933271758e+01 inf =   1.551e-02 (6439) 3
*167296: obj =   1.933262133e+01 inf =   1.552e-02 (6314) 2
*167525: obj =   1.933253930e+01 inf =   1.561e-02 (6245) 2
*167750: obj =   1.933246262e+01 inf =   1.573e-02 (6151) 2
*167969: obj =   1.933242051e+01 inf =   1.585e-02 (6094) 2
*168195: obj =   1.933236342e+01 inf =   1.589e-02 (5996) 2
*168425: obj =   1.933233807e+01 inf =   1.588e-02 (5863) 3
*168658: obj =   1.933229350e+01 inf =   1.624e-02 (5695) 2
*168891: obj =   1.933225509e+01 inf =   1.593e-02 (5715) 2
*169121: obj =   1.933221021e+01 inf =   1.588e-02 (5646) 2
*169355: obj =   1.933217175e+01 inf =   1.572e-02 (5552) 2
*169581: obj =   1.933214462e+01 inf =   1.588e-02 (5483) 3
*169811: obj =   1.933210495e+01 inf =   1.603e-02 (5444) 2
*170046: obj =   1.881822179e+01 inf =   1.551e-02 (5256) 2
*170264: obj =   1.881818923e+01 inf =   1.577e-02 (5227) 2
*170471: obj =   1.881816865e+01 inf =   1.611e-02 (5144) 2
*170676: obj =   1.881815182e+01 inf =   1.614e-02 (5127) 2
*170884: obj =   1.881813770e+01 inf =   1.602e-02 (5049) 2
*171105: obj =   1.881812463e+01 inf =   1.546e-02 (4990) 2
*171322: obj =   1.881810967e+01 inf =   1.488e-02 (4915) 2
*171572: obj =   1.792800682e+01 inf =   1.469e-02 (10371) 3
*171829: obj =   1.681977352e+01 inf =   1.456e-02 (10293) 2
*172042: obj =   1.681972886e+01 inf =   1.441e-02 (10257) 2
*172244: obj =   1.681966578e+01 inf =   1.471e-02 (10223) 2
*172452: obj =   1.681961963e+01 inf =   1.456e-02 (10145) 2
*172659: obj =   1.681958690e+01 inf =   1.409e-02 (10069) 2
*172870: obj =   1.681952521e+01 inf =   1.388e-02 (9943) 2
*173082: obj =   1.681949005e+01 inf =   1.349e-02 (9879) 2
*173299: obj =   1.681944428e+01 inf =   1.343e-02 (9771) 2
*173511: obj =   1.681939898e+01 inf =   1.307e-02 (9604) 2
*173747: obj =   1.681378888e+01 inf =   1.290e-02 (6355) 2
*173959: obj =   1.681370539e+01 inf =   1.295e-02 (6261) 2
*174167: obj =   1.681357699e+01 inf =   1.319e-02 (6035) 2
*174376: obj =   1.681348928e+01 inf =   1.323e-02 (5894) 2
*174583: obj =   1.681342683e+01 inf =   1.332e-02 (5788) 2
*174797: obj =   1.681339234e+01 inf =   1.333e-02 (5677) 2
*175009: obj =   1.681334002e+01 inf =   1.345e-02 (5525) 2
*175223: obj =   1.681328688e+01 inf =   1.358e-02 (5366) 2
*175433: obj =   1.681323116e+01 inf =   1.397e-02 (5297) 2
*175642: obj =   1.681321177e+01 inf =   1.420e-02 (5235) 2
*175856: obj =   1.681317741e+01 inf =   1.455e-02 (5195) 2
*176076: obj =   1.681315732e+01 inf =   1.453e-02 (5096) 2
*176296: obj =   1.681314068e+01 inf =   1.466e-02 (4966) 2
*176519: obj =   1.681312141e+01 inf =   1.453e-02 (4890) 3
*176748: obj =   1.578159230e+01 inf =   1.445e-02 (4764) 2
*176968: obj =   1.578155905e+01 inf =   1.405e-02 (4742) 2
*177175: obj =   1.578154491e+01 inf =   1.374e-02 (4724) 2
*177386: obj =   1.578153546e+01 inf =   1.350e-02 (4618) 2
*177600: obj =   1.565358399e+01 inf =   1.321e-02 (4486) 2
*177822: obj =   1.324451718e+01 inf =   1.301e-02 (4366) 2
*178035: obj =   1.324450653e+01 inf =   1.271e-02 (4380) 2
*178251: obj =   1.324449478e+01 inf =   1.265e-02 (4360) 2
*178471: obj =   1.266789161e+01 inf =   1.265e-02 (9970) 2
*178724: obj =   1.266783136e+01 inf =   1.248e-02 (9903) 2
*178960: obj =   1.266777563e+01 inf =   1.243e-02 (9888) 3
*179186: obj =   1.266774602e+01 inf =   1.256e-02 (9856) 2
*179414: obj =   1.266770410e+01 inf =   1.256e-02 (9755) 2
*179639: obj =   1.266766560e+01 inf =   1.271e-02 (9727) 2
*179866: obj =   1.266760900e+01 inf =   1.264e-02 (9636) 2
*180086: obj =   1.266757831e+01 inf =   1.284e-02 (9586) 3
*180312: obj =   1.266752738e+01 inf =   1.334e-02 (9490) 2
*180536: obj =   1.266749581e+01 inf =   1.306e-02 (9375) 2
*180762: obj =   1.266744390e+01 inf =   1.294e-02 (9281) 2
*180991: obj =   1.266740642e+01 inf =   1.304e-02 (9153) 2
*181211: obj =   1.266737083e+01 inf =   1.337e-02 (9043) 3
*181439: obj =   1.266733095e+01 inf =   1.329e-02 (8896) 2
*181665: obj =   1.266729069e+01 inf =   1.357e-02 (8806) 2
*181897: obj =   1.266724346e+01 inf =   1.359e-02 (8711) 2
*182127: obj =   1.266720011e+01 inf =   1.343e-02 (8725) 3
*182360: obj =   1.266664035e+01 inf =   1.352e-02 (7669) 2
*182566: obj =   1.266662421e+01 inf =   1.317e-02 (7624) 2
*182765: obj =   1.266660867e+01 inf =   1.286e-02 (7569) 2
*182973: obj =   1.266659277e+01 inf =   1.288e-02 (7543) 2
*183182: obj =   1.266657983e+01 inf =   1.275e-02 (7546) 2
*183380: obj =   1.266656057e+01 inf =   1.306e-02 (7460) 2
*183578: obj =   1.266654355e+01 inf =   1.317e-02 (7374) 2
*183788: obj =   1.266651866e+01 inf =   1.367e-02 (7290) 2
