GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.46.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.46.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.46.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 52845: obj =   1.910484989e+02 inf =   2.550e-02 (7315) 1
* 52984: obj =   1.910484782e+02 inf =   2.522e-02 (7270) 1
* 53112: obj =   1.910484448e+02 inf =   2.509e-02 (7238) 2
* 53244: obj =   1.910484015e+02 inf =   2.502e-02 (7186) 1
* 53380: obj =   1.910483659e+02 inf =   2.495e-02 (7093) 1
* 53514: obj =   1.910483362e+02 inf =   2.456e-02 (7008) 2
* 53649: obj =   1.910483176e+02 inf =   2.412e-02 (6995) 1
* 53789: obj =   1.910482826e+02 inf =   2.356e-02 (6961) 1
* 53935: obj =   1.910482512e+02 inf =   2.349e-02 (6887) 1
* 54069: obj =   1.910482035e+02 inf =   2.325e-02 (6834) 2
* 54207: obj =   1.910481629e+02 inf =   2.307e-02 (6779) 1
* 54344: obj =   1.910481344e+02 inf =   2.299e-02 (6715) 1
* 54476: obj =   1.910480971e+02 inf =   2.285e-02 (6690) 2
* 54620: obj =   1.910480661e+02 inf =   2.281e-02 (6610) 1
* 54762: obj =   1.910480413e+02 inf =   2.298e-02 (6590) 1
* 54894: obj =   1.910480011e+02 inf =   2.296e-02 (6580) 2
* 55031: obj =   1.910479881e+02 inf =   2.302e-02 (6583) 1
* 55172: obj =   1.910479378e+02 inf =   2.307e-02 (6500) 1
* 55306: obj =   1.910478962e+02 inf =   2.308e-02 (6453) 2
* 55445: obj =   1.910478724e+02 inf =   2.321e-02 (6378) 1
* 55586: obj =   1.910478384e+02 inf =   2.313e-02 (6340) 1
* 55719: obj =   1.910478037e+02 inf =   2.312e-02 (6280) 2
* 55856: obj =   1.910477650e+02 inf =   2.289e-02 (6288) 1
* 55994: obj =   1.910477376e+02 inf =   2.285e-02 (6264) 1
* 56132: obj =   1.910477123e+02 inf =   2.290e-02 (6224) 2
* 56276: obj =   1.910476823e+02 inf =   2.302e-02 (6113) 1
* 56426: obj =   1.910476467e+02 inf =   2.288e-02 (6055) 1
* 56570: obj =   1.900156076e+02 inf =   2.275e-02 (6072) 2
* 56718: obj =   1.900155800e+02 inf =   2.256e-02 (6050) 1
* 56853: obj =   1.900155554e+02 inf =   2.238e-02 (6076) 2
* 56986: obj =   1.900155371e+02 inf =   2.216e-02 (6073) 1
* 57124: obj =   1.900155131e+02 inf =   2.184e-02 (5983) 1
* 57263: obj =   1.900154779e+02 inf =   2.154e-02 (5890) 2
* 57406: obj =   1.900154077e+02 inf =   2.128e-02 (5820) 1
* 57551: obj =   1.900153385e+02 inf =   2.109e-02 (5788) 1
* 57684: obj =   1.900152509e+02 inf =   2.100e-02 (5826) 2
* 57822: obj =   1.888590178e+02 inf =   2.078e-02 (501988) 1
* 57963: obj =   1.888590050e+02 inf =   2.072e-02 (501979) 1
* 58095: obj =   1.888589854e+02 inf =   2.080e-02 (501967) 2
* 58227: obj =   1.888589689e+02 inf =   2.089e-02 (501949) 1
* 58358: obj =   1.888589507e+02 inf =   2.105e-02 (501947) 1
* 58486: obj =   1.888589192e+02 inf =   2.150e-02 (501952) 1
* 58613: obj =   1.888588314e+02 inf =   2.253e-02 (501917) 1
* 58737: obj =   1.888585425e+02 inf =   2.568e-02 (501902) 1
* 58853: obj =   1.888584143e+02 inf =   2.690e-02 (501904) 2
* 58972: obj =   1.888584110e+02 inf =   2.670e-02 (501901) 1
* 59090: obj =   1.888584110e+02 inf =   2.647e-02 (501890) 1
* 59207: obj =   1.888584110e+02 inf =   2.623e-02 (501898) 1
* 59324: obj =   1.888584110e+02 inf =   2.600e-02 (501873) 1
* 59439: obj =   1.888584110e+02 inf =   2.572e-02 (501882) 1
* 59559: obj =   1.888577448e+02 inf =   2.765e-02 (501901) 1
* 59671: obj =   1.888576635e+02 inf =   2.772e-02 (501933) 2
* 59787: obj =   1.888576520e+02 inf =   2.733e-02 (501948) 1
* 59906: obj =   1.888570611e+02 inf =   2.868e-02 (501963) 1
* 60022: obj =   1.888561135e+02 inf =   3.140e-02 (501967) 1
* 60135: obj =   1.888561029e+02 inf =   3.100e-02 (501988) 1
* 60248: obj =   1.888560041e+02 inf =   3.064e-02 (501980) 1
* 60360: obj =   1.888559962e+02 inf =   3.004e-02 (501973) 1
* 60475: obj =   1.888546968e+02 inf =   3.246e-02 (501962) 1
* 60590: obj =   1.888542856e+02 inf =   3.292e-02 (501986) 1
* 60703: obj =   1.888541843e+02 inf =   3.250e-02 (502018) 1
* 60816: obj =   1.888539541e+02 inf =   3.227e-02 (502039) 2
* 60929: obj =   1.888531803e+02 inf =   3.296e-02 (502038) 1
* 61041: obj =   1.888525370e+02 inf =   3.334e-02 (502069) 1
* 61153: obj =   1.888521900e+02 inf =   3.318e-02 (502078) 1
* 61263: obj =   1.888521783e+02 inf =   3.240e-02 (502076) 1
* 61375: obj =   1.888513882e+02 inf =   3.265e-02 (502082) 1
* 61488: obj =   1.888503862e+02 inf =   3.357e-02 (502105) 1
* 61599: obj =   1.888501666e+02 inf =   3.315e-02 (502104) 1
* 61710: obj =   1.888493412e+02 inf =   3.334e-02 (502096) 1
* 61820: obj =   1.888491350e+02 inf =   3.288e-02 (502120) 1
* 61931: obj =   1.888481803e+02 inf =   3.312e-02 (502128) 1
* 62041: obj =   1.888474683e+02 inf =   3.280e-02 (502122) 1
* 62150: obj =   1.888468586e+02 inf =   3.231e-02 (502154) 1
* 62259: obj =   1.888468506e+02 inf =   3.114e-02 (502171) 1
* 62369: obj =   1.888465350e+02 inf =   3.026e-02 (502174) 1
* 62481: obj =   1.888454256e+02 inf =   3.023e-02 (502178) 1
* 62590: obj =   1.888452896e+02 inf =   2.891e-02 (502214) 1
* 62700: obj =   1.888448246e+02 inf =   2.807e-02 (502220) 1
* 62810: obj =   1.888447878e+02 inf =   2.685e-02 (502227) 1
* 62921: obj =   1.888440679e+02 inf =   2.605e-02 (502246) 1
* 63030: obj =   1.888440496e+02 inf =   2.480e-02 (502256) 1
* 63141: obj =   1.888431064e+02 inf =   2.392e-02 (502249) 1
* 63251: obj =   1.888431007e+02 inf =   2.250e-02 (502272) 1
* 63359: obj =   1.888419332e+02 inf =   2.181e-02 (502295) 2
* 63472: obj =   1.888412400e+02 inf =   2.080e-02 (502307) 1
* 63584: obj =   1.888400522e+02 inf =   2.021e-02 (502305) 1
* 63695: obj =   1.888384439e+02 inf =   1.952e-02 (502300) 1
* 63806: obj =   1.888380156e+02 inf =   1.820e-02 (502312) 1
* 63918: obj =   1.888366305e+02 inf =   1.698e-02 (502331) 1
* 64030: obj =   1.888344686e+02 inf =   1.643e-02 (502353) 1
* 64141: obj =   1.888304796e+02 inf =   1.532e-02 (502359) 1
* 64253: obj =   1.888212368e+02 inf =   1.463e-02 (502365) 1
* 64366: obj =   1.854291018e+02 inf =   1.424e-02 (12255) 1
* 64476: obj =   1.854290627e+02 inf =   1.421e-02 (12284) 1
* 64590: obj =   1.854290221e+02 inf =   1.421e-02 (12237) 1
* 64702: obj =   1.854289885e+02 inf =   1.401e-02 (12247) 1
* 64808: obj =   1.854289751e+02 inf =   1.388e-02 (12228) 2
* 64922: obj =   1.854289321e+02 inf =   1.392e-02 (12204) 1
* 65035: obj =   1.854288761e+02 inf =   1.385e-02 (12149) 1
* 65148: obj =   1.854288224e+02 inf =   1.377e-02 (12121) 1
* 65259: obj =   1.854286545e+02 inf =   1.353e-02 (12081) 1
* 65370: obj =   1.854284584e+02 inf =   1.335e-02 (12061) 1
* 65482: obj =   1.853320604e+02 inf =   1.332e-02 (12097) 1
* 65597: obj =   1.853313754e+02 inf =   1.365e-02 (12095) 1
* 65713: obj =   1.853311588e+02 inf =   1.410e-02 (12058) 1
* 65829: obj =   1.853310650e+02 inf =   1.435e-02 (12015) 1
* 65947: obj =   1.853310352e+02 inf =   1.521e-02 (11960) 1
* 66062: obj =   1.853309665e+02 inf =   1.547e-02 (11890) 2
* 66178: obj =   1.853309248e+02 inf =   1.590e-02 (11850) 1
* 66294: obj =   1.853308668e+02 inf =   1.634e-02 (11812) 1
* 66409: obj =   1.853308335e+02 inf =   1.661e-02 (11775) 1
* 66527: obj =   1.853307571e+02 inf =   1.707e-02 (11747) 1
* 66645: obj =   1.853306991e+02 inf =   1.762e-02 (11733) 1
* 66763: obj =   1.853306439e+02 inf =   1.818e-02 (11653) 1
* 66881: obj =   1.853306010e+02 inf =   1.859e-02 (11612) 1
* 66999: obj =   1.853305665e+02 inf =   1.905e-02 (11527) 1
* 67117: obj =   1.853305091e+02 inf =   1.945e-02 (11509) 1
* 67231: obj =   1.853304585e+02 inf =   1.978e-02 (11464) 2
* 67350: obj =   1.853303840e+02 inf =   2.005e-02 (11399) 1
* 67468: obj =   1.853302955e+02 inf =   2.042e-02 (11342) 1
* 67588: obj =   1.853301877e+02 inf =   2.071e-02 (11318) 1
* 67710: obj =   1.851486379e+02 inf =   2.099e-02 (11484) 1
* 67833: obj =   1.851486146e+02 inf =   2.140e-02 (11396) 1
* 67951: obj =   1.851485032e+02 inf =   2.179e-02 (11349) 1
* 68069: obj =   1.851483560e+02 inf =   2.215e-02 (11302) 1
* 68193: obj =   1.851481360e+02 inf =   2.230e-02 (11248) 1
* 68309: obj =   1.851477291e+02 inf =   2.289e-02 (11231) 2
* 68429: obj =   1.851475562e+02 inf =   2.328e-02 (11196) 1
* 68555: obj =   1.851474224e+02 inf =   2.385e-02 (11166) 1
* 68683: obj =   1.851473508e+02 inf =   2.438e-02 (11065) 1
* 68804: obj =   1.851473359e+02 inf =   2.463e-02 (10960) 1
* 68930: obj =   1.851472779e+02 inf =   2.508e-02 (10909) 1
* 69053: obj =   1.851472075e+02 inf =   2.570e-02 (10892) 1
* 69176: obj =   1.851471631e+02 inf =   2.630e-02 (10830) 2
* 69304: obj =   1.851471123e+02 inf =   2.698e-02 (10756) 1
* 69431: obj =   1.851470678e+02 inf =   2.740e-02 (10688) 1
* 69559: obj =   1.851470296e+02 inf =   2.784e-02 (10629) 1
* 69687: obj =   1.851469940e+02 inf =   2.812e-02 (10536) 1
* 69816: obj =   1.851469559e+02 inf =   2.860e-02 (10457) 1
* 69940: obj =   1.851469388e+02 inf =   2.920e-02 (10365) 2
* 70069: obj =   1.851469108e+02 inf =   2.931e-02 (10332) 1
* 70194: obj =   1.851469032e+02 inf =   2.947e-02 (10296) 1
* 70322: obj =   1.851468671e+02 inf =   2.948e-02 (10230) 1
* 70452: obj =   1.851467236e+02 inf =   2.957e-02 (10181) 1
* 70581: obj =   1.849170688e+02 inf =   2.958e-02 (10281) 2
* 70709: obj =   1.849168517e+02 inf =   2.999e-02 (10218) 1
* 70836: obj =   1.849166621e+02 inf =   3.006e-02 (10138) 1
* 70962: obj =   1.849166215e+02 inf =   3.020e-02 (10084) 1
* 71087: obj =   1.849165786e+02 inf =   3.024e-02 (10043) 1
* 71213: obj =   1.849165037e+02 inf =   3.044e-02 (9907) 1
* 71340: obj =   1.848082021e+02 inf =   3.076e-02 (9968) 1
* 71461: obj =   1.848080889e+02 inf =   3.083e-02 (9889) 2
* 71589: obj =   1.848080059e+02 inf =   3.091e-02 (9811) 1
* 71718: obj =   1.848079412e+02 inf =   3.100e-02 (9747) 1
* 71849: obj =   1.848078362e+02 inf =   3.094e-02 (9674) 1
* 71984: obj =   1.848077779e+02 inf =   3.124e-02 (9525) 1
* 72113: obj =   1.848077416e+02 inf =   3.136e-02 (9495) 2
* 72246: obj =   1.848076582e+02 inf =   3.141e-02 (9462) 1
* 72381: obj =   1.840667096e+02 inf =   3.137e-02 (10523) 1
* 72516: obj =   1.840663175e+02 inf =   3.150e-02 (10463) 1
* 72658: obj =   1.840660347e+02 inf =   3.164e-02 (10365) 1
* 72786: obj =   1.840659815e+02 inf =   3.159e-02 (10332) 2
* 72925: obj =   1.840658129e+02 inf =   3.156e-02 (10248) 1
* 73064: obj =   1.840657377e+02 inf =   3.169e-02 (10082) 1
* 73203: obj =   1.840655655e+02 inf =   3.194e-02 (9966) 1
* 73330: obj =   1.840655211e+02 inf =   3.213e-02 (9899) 2
* 73466: obj =   1.840654424e+02 inf =   3.223e-02 (9752) 1
* 73601: obj =   1.840653966e+02 inf =   3.229e-02 (9677) 1
* 73737: obj =   1.840653399e+02 inf =   3.216e-02 (9576) 1
* 73869: obj =   1.840653004e+02 inf =   3.218e-02 (9626) 2
* 74007: obj =   1.840652420e+02 inf =   3.210e-02 (9488) 1
* 74150: obj =   1.840652184e+02 inf =   3.221e-02 (9380) 1
* 74289: obj =   1.840651143e+02 inf =   3.236e-02 (9264) 1
* 74423: obj =   1.840650929e+02 inf =   3.239e-02 (9212) 2
* 74563: obj =   1.840650592e+02 inf =   3.233e-02 (9116) 1
* 74706: obj =   1.840650211e+02 inf =   3.222e-02 (8941) 1
* 74847: obj =   1.840649968e+02 inf =   3.214e-02 (8883) 1
* 74981: obj =   1.840649662e+02 inf =   3.213e-02 (8774) 2
* 75118: obj =   1.840649313e+02 inf =   3.200e-02 (8712) 1
* 75259: obj =   1.840649017e+02 inf =   3.217e-02 (8647) 1
* 75402: obj =   1.830725893e+02 inf =   3.214e-02 (8899) 1
* 75547: obj =   1.830725145e+02 inf =   3.200e-02 (8868) 2
* 75686: obj =   1.830724588e+02 inf =   3.190e-02 (8805) 1
* 75824: obj =   1.830723670e+02 inf =   3.142e-02 (8774) 1
* 75960: obj =   1.830723405e+02 inf =   3.147e-02 (8705) 2
* 76096: obj =   1.830722785e+02 inf =   3.119e-02 (8675) 1
* 76242: obj =   1.830722468e+02 inf =   3.118e-02 (8589) 1
* 76385: obj =   1.830721974e+02 inf =   3.117e-02 (8455) 1
* 76525: obj =   1.830721322e+02 inf =   3.121e-02 (8346) 2
* 76674: obj =   1.830721147e+02 inf =   3.143e-02 (8229) 1
* 76824: obj =   1.830720940e+02 inf =   3.147e-02 (8227) 1
* 76970: obj =   1.830720840e+02 inf =   3.120e-02 (8212) 2
* 77117: obj =   1.830720543e+02 inf =   3.111e-02 (8176) 1
* 77260: obj =   1.830720356e+02 inf =   3.088e-02 (8154) 1
* 77395: obj =   1.830720060e+02 inf =   3.062e-02 (8126) 2
* 77535: obj =   1.830719729e+02 inf =   3.037e-02 (8125) 1
* 77675: obj =   1.830719313e+02 inf =   3.026e-02 (8101) 1
* 77811: obj =   1.830718999e+02 inf =   3.019e-02 (8074) 2
* 77947: obj =   1.830718502e+02 inf =   3.020e-02 (8008) 1
* 78079: obj =   1.830718086e+02 inf =   3.033e-02 (7999) 1
* 78209: obj =   1.830717992e+02 inf =   3.011e-02 (7965) 1
* 78338: obj =   1.830717973e+02 inf =   2.973e-02 (7968) 1
* 78467: obj =   1.830717702e+02 inf =   2.959e-02 (7967) 2
* 78599: obj =   1.830717499e+02 inf =   2.942e-02 (7956) 1
* 78732: obj =   1.830717241e+02 inf =   2.922e-02 (7917) 1
* 78865: obj =   1.830717061e+02 inf =   2.900e-02 (7873) 1
* 78995: obj =   1.830716773e+02 inf =   2.862e-02 (7878) 1
* 79119: obj =   1.830716607e+02 inf =   2.823e-02 (7826) 2
* 79249: obj =   1.830716101e+02 inf =   2.812e-02 (7819) 1
* 79375: obj =   1.830715992e+02 inf =   2.790e-02 (7794) 1
* 79504: obj =   1.830715772e+02 inf =   2.758e-02 (7766) 1
* 79633: obj =   1.830715532e+02 inf =   2.723e-02 (7711) 1
* 79759: obj =   1.830715240e+02 inf =   2.707e-02 (7709) 1
* 79885: obj =   1.830714935e+02 inf =   2.682e-02 (7698) 1
* 80007: obj =   1.830714848e+02 inf =   2.631e-02 (7679) 2
* 80139: obj =   1.830714696e+02 inf =   2.599e-02 (7692) 1
* 80266: obj =   1.830714420e+02 inf =   2.601e-02 (7672) 1
* 80390: obj =   1.830713982e+02 inf =   2.646e-02 (7665) 1
* 80515: obj =   1.830713950e+02 inf =   2.637e-02 (7690) 1
* 80641: obj =   1.830713639e+02 inf =   2.655e-02 (7631) 1
* 80763: obj =   1.830713445e+02 inf =   2.669e-02 (7674) 1
* 80888: obj =   1.830713368e+02 inf =   2.657e-02 (7672) 1
* 81007: obj =   1.830713107e+02 inf =   2.641e-02 (7628) 2
* 81132: obj =   1.830712980e+02 inf =   2.606e-02 (7602) 1
* 81257: obj =   1.830712962e+02 inf =   2.537e-02 (7591) 1
* 81385: obj =   1.830712753e+02 inf =   2.494e-02 (7599) 1
* 81508: obj =   1.830712649e+02 inf =   2.451e-02 (7605) 1
* 81636: obj =   1.830712554e+02 inf =   2.380e-02 (7587) 1
* 81764: obj =   1.830712422e+02 inf =   2.351e-02 (7588) 1
* 81895: obj =   1.830712270e+02 inf =   2.293e-02 (7541) 2
* 82034: obj =   1.830712063e+02 inf =   2.266e-02 (7468) 1
* 82168: obj =   1.830711749e+02 inf =   2.238e-02 (7414) 1
* 82301: obj =   1.830711646e+02 inf =   2.228e-02 (7450) 1
* 82429: obj =   1.830711532e+02 inf =   2.212e-02 (7434) 1
* 82554: obj =   1.830711398e+02 inf =   2.187e-02 (7428) 2
* 82691: obj =   1.830710983e+02 inf =   2.154e-02 (7344) 1
* 82825: obj =   1.830710650e+02 inf =   2.136e-02 (7307) 1
* 82961: obj =   1.830710145e+02 inf =   2.115e-02 (7286) 1
* 83087: obj =   1.830709623e+02 inf =   2.096e-02 (7296) 2
* 83214: obj =   1.830709590e+02 inf =   2.090e-02 (7321) 1
* 83345: obj =   1.830709322e+02 inf =   2.070e-02 (7338) 1
* 83483: obj =   1.830709053e+02 inf =   2.072e-02 (7288) 1
* 83616: obj =   1.830708106e+02 inf =   2.067e-02 (7231) 1
* 83745: obj =   1.830707118e+02 inf =   2.044e-02 (7241) 2
* 83875: obj =   1.783287187e+02 inf =   2.048e-02 (6990) 1
* 83997: obj =   1.783286715e+02 inf =   2.050e-02 (6980) 1
* 84119: obj =   1.783286048e+02 inf =   2.052e-02 (6922) 1
* 84240: obj =   1.783285700e+02 inf =   2.053e-02 (6909) 1
* 84356: obj =   1.783285221e+02 inf =   2.053e-02 (6849) 2
* 84479: obj =   1.783284422e+02 inf =   2.052e-02 (6823) 1
* 84604: obj =   1.783283623e+02 inf =   2.046e-02 (6799) 1
* 84727: obj =   1.783283053e+02 inf =   2.048e-02 (6796) 1
* 84853: obj =   1.783282447e+02 inf =   2.038e-02 (6810) 1
* 84979: obj =   1.783280532e+02 inf =   2.034e-02 (6800) 1
* 85109: obj =   1.783279113e+02 inf =   1.993e-02 (6701) 1
* 85233: obj =   1.783278719e+02 inf =   1.994e-02 (6687) 1
* 85356: obj =   1.783278269e+02 inf =   1.991e-02 (6582) 2
* 85485: obj =   1.783277803e+02 inf =   1.992e-02 (6546) 1
* 85611: obj =   1.783276714e+02 inf =   1.985e-02 (6527) 1
* 85736: obj =   1.783275857e+02 inf =   1.967e-02 (6520) 1
* 85860: obj =   1.783275344e+02 inf =   1.963e-02 (6534) 1
* 85985: obj =   1.783273806e+02 inf =   1.951e-02 (6541) 1
* 86109: obj =   1.736947645e+02 inf =   1.965e-02 (6335) 2
* 86236: obj =   1.736946409e+02 inf =   1.982e-02 (6384) 1
* 86362: obj =   1.736946317e+02 inf =   1.970e-02 (6344) 1
* 86493: obj =   1.736946151e+02 inf =   1.970e-02 (6337) 1
* 86624: obj =   1.736945895e+02 inf =   1.985e-02 (6297) 1
* 86746: obj =   1.736945636e+02 inf =   2.039e-02 (6281) 2
* 86869: obj =   1.736945323e+02 inf =   2.095e-02 (6314) 1
* 86990: obj =   1.736945141e+02 inf =   2.090e-02 (6309) 1
* 87111: obj =   1.736944721e+02 inf =   2.167e-02 (6310) 1
* 87232: obj =   1.736944341e+02 inf =   2.229e-02 (6318) 1
* 87351: obj =   1.736943909e+02 inf =   2.334e-02 (6287) 1
* 87469: obj =   1.736943207e+02 inf =   2.504e-02 (6248) 1
* 87586: obj =   1.736942941e+02 inf =   2.564e-02 (6264) 2
* 87703: obj =   1.736942554e+02 inf =   2.613e-02 (6293) 1
* 87818: obj =   1.736942195e+02 inf =   2.685e-02 (6303) 1
* 87932: obj =   1.736942159e+02 inf =   2.642e-02 (6322) 1
* 88047: obj =   1.736941913e+02 inf =   2.664e-02 (6303) 1
* 88163: obj =   1.736941740e+02 inf =   2.670e-02 (6282) 1
* 88276: obj =   1.736941555e+02 inf =   2.691e-02 (6260) 1
* 88388: obj =   1.736941404e+02 inf =   2.678e-02 (6271) 1
* 88503: obj =   1.698610276e+02 inf =   2.679e-02 (6775) 1
* 88625: obj =   1.698609313e+02 inf =   2.734e-02 (6823) 1
* 88745: obj =   1.698608957e+02 inf =   2.751e-02 (6821) 1
* 88866: obj =   1.698608371e+02 inf =   2.806e-02 (6870) 1
* 88981: obj =   1.698608105e+02 inf =   2.827e-02 (6814) 2
* 89100: obj =   1.698607777e+02 inf =   2.809e-02 (6795) 1
* 89218: obj =   1.698607583e+02 inf =   2.866e-02 (6789) 1
* 89335: obj =   1.698607381e+02 inf =   2.860e-02 (6839) 1
* 89453: obj =   1.698607042e+02 inf =   2.839e-02 (6856) 1
* 89572: obj =   1.698606681e+02 inf =   2.888e-02 (6845) 1
* 89691: obj =   1.698606475e+02 inf =   2.861e-02 (6839) 1
* 89810: obj =   1.698606278e+02 inf =   2.865e-02 (6806) 1
* 89929: obj =   1.698605967e+02 inf =   2.900e-02 (6786) 1
* 90053: obj =   1.698605501e+02 inf =   2.911e-02 (6758) 1
* 90167: obj =   1.698605498e+02 inf =   2.866e-02 (6778) 1
* 90280: obj =   1.698605457e+02 inf =   2.822e-02 (6815) 1
* 90396: obj =   1.698605203e+02 inf =   2.831e-02 (6782) 1
* 90510: obj =   1.698604968e+02 inf =   2.789e-02 (6765) 2
* 90626: obj =   1.698604768e+02 inf =   2.784e-02 (6744) 1
* 90741: obj =   1.698604434e+02 inf =   2.803e-02 (6741) 1
* 90854: obj =   1.698604378e+02 inf =   2.742e-02 (6758) 1
* 90970: obj =   1.698604009e+02 inf =   2.770e-02 (6766) 1
* 91090: obj =   1.698603808e+02 inf =   2.741e-02 (6756) 1
* 91207: obj =   1.698603708e+02 inf =   2.711e-02 (6788) 1
* 91328: obj =   1.698603388e+02 inf =   2.722e-02 (6784) 1
* 91443: obj =   1.698603125e+02 inf =   2.741e-02 (6768) 1
* 91558: obj =   1.698603026e+02 inf =   2.676e-02 (6815) 1
* 91674: obj =   1.698602831e+02 inf =   2.659e-02 (6790) 1
* 91791: obj =   1.698602737e+02 inf =   2.603e-02 (6785) 1
* 91905: obj =   1.698602567e+02 inf =   2.581e-02 (6749) 1
* 92023: obj =   1.698602262e+02 inf =   2.544e-02 (6807) 2
* 92137: obj =   1.698602210e+02 inf =   2.510e-02 (6814) 1
* 92252: obj =   1.698601804e+02 inf =   2.465e-02 (6738) 1
* 92371: obj =   1.698601714e+02 inf =   2.417e-02 (6737)
* 92488: obj =   1.698601388e+02 inf =   2.407e-02 (6771) 2
* 92604: obj =   1.698601219e+02 inf =   2.366e-02 (6655) 1
* 92722: obj =   1.698601041e+02 inf =   2.341e-02 (6730) 1
* 92841: obj =   1.698600955e+02 inf =   2.274e-02 (6794) 1
* 92958: obj =   1.698600813e+02 inf =   2.237e-02 (6764) 1
* 93075: obj =   1.698600613e+02 inf =   2.192e-02 (6754) 1
* 93196: obj =   1.698600447e+02 inf =   2.130e-02 (6705) 1
* 93311: obj =   1.698600356e+02 inf =   2.084e-02 (6681) 1
* 93435: obj =   1.698548509e+02 inf =   2.041e-02 (6496) 1
* 93559: obj =   1.698548339e+02 inf =   2.022e-02 (6480) 2
* 93688: obj =   1.698547839e+02 inf =   1.993e-02 (6561) 1
* 93812: obj =   1.698547523e+02 inf =   1.956e-02 (6537) 1
* 93944: obj =   1.698547306e+02 inf =   1.963e-02 (6477) 1
* 94078: obj =   1.680480416e+02 inf =   1.955e-02 (6427) 2
* 94212: obj =   1.680479591e+02 inf =   1.940e-02 (6434) 1
* 94349: obj =   1.680478981e+02 inf =   1.936e-02 (6433) 1
* 94478: obj =   1.680478792e+02 inf =   1.963e-02 (6422) 1
* 94599: obj =   1.680478565e+02 inf =   1.965e-02 (6358) 2
* 94725: obj =   1.680478330e+02 inf =   1.960e-02 (6393) 1
* 94859: obj =   1.680478114e+02 inf =   1.955e-02 (6353) 1
* 94983: obj =   1.680477989e+02 inf =   1.964e-02 (6329) 1
* 95102: obj =   1.680477682e+02 inf =   1.981e-02 (6309) 2
* 95226: obj =   1.680477471e+02 inf =   1.996e-02 (6278) 1
* 95352: obj =   1.673820439e+02 inf =   1.983e-02 (6522) 1
* 95477: obj =   1.673820247e+02 inf =   1.966e-02 (6508) 1
* 95605: obj =   1.673819912e+02 inf =   1.940e-02 (6461) 1
* 95726: obj =   1.673819682e+02 inf =   1.900e-02 (6428) 1
* 95847: obj =   1.673819449e+02 inf =   1.886e-02 (6381) 1
* 95965: obj =   1.673819128e+02 inf =   1.857e-02 (6345) 2
* 96087: obj =   1.673818896e+02 inf =   1.844e-02 (6355) 1
* 96214: obj =   1.673817638e+02 inf =   1.830e-02 (6373) 1
* 96344: obj =   1.660039840e+02 inf =   1.837e-02 (6122) 1
* 96490: obj =   1.649025624e+02 inf =   1.836e-02 (6186) 1
* 96618: obj =   1.637803474e+02 inf =   1.822e-02 (6125) 1
* 96741: obj =   1.637802406e+02 inf =   1.810e-02 (6127) 2
* 96868: obj =   1.637801171e+02 inf =   1.806e-02 (6120) 1
* 96987: obj =   1.629122528e+02 inf =   1.806e-02 (5892) 1
* 97112: obj =   1.629121608e+02 inf =   1.800e-02 (5897) 1
* 97249: obj =   1.629120585e+02 inf =   1.755e-02 (5829)
* 97379: obj =   1.625911660e+02 inf =   1.731e-02 (5749) 1
* 97515: obj =   1.616307736e+02 inf =   1.696e-02 (5682)
* 97641: obj =   1.616307393e+02 inf =   1.699e-02 (5741) 1
* 97760: obj =   1.616307290e+02 inf =   1.729e-02 (5750) 2
* 97876: obj =   1.616306903e+02 inf =   1.854e-02 (5752) 1
* 97989: obj =   1.616306748e+02 inf =   1.904e-02 (5760) 1
* 98104: obj =   1.616306708e+02 inf =   1.908e-02 (5791)
* 98213: obj =   1.616306433e+02 inf =   2.002e-02 (5801) 1
* 98322: obj =   1.616306361e+02 inf =   2.021e-02 (5813) 1
* 98431: obj =   1.616305970e+02 inf =   2.159e-02 (5841) 1
* 98539: obj =   1.616305532e+02 inf =   2.318e-02 (5832) 1
* 98646: obj =   1.616305491e+02 inf =   2.307e-02 (5887) 1
* 98754: obj =   1.616305378e+02 inf =   2.326e-02 (5902) 1
* 98862: obj =   1.616305121e+02 inf =   2.399e-02 (5854) 1
* 98969: obj =   1.616305030e+02 inf =   2.415e-02 (5834) 1
* 99076: obj =   1.616305013e+02 inf =   2.400e-02 (5862) 1
* 99183: obj =   1.616304619e+02 inf =   2.434e-02 (5867) 1
* 99289: obj =   1.616304347e+02 inf =   2.531e-02 (5896) 1
* 99393: obj =   1.616303901e+02 inf =   2.700e-02 (5884) 1
* 99500: obj =   1.616303734e+02 inf =   2.743e-02 (5905) 1
* 99609: obj =   1.616303402e+02 inf =   2.853e-02 (5907) 1
* 99713: obj =   1.616302965e+02 inf =   2.968e-02 (5946) 1
* 99820: obj =   1.616302381e+02 inf =   3.213e-02 (5961) 1
