GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.4.lp -o input/amazon0302.html/amazon0302.txt.gz.4.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.4.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     78: obj =   8.155529400e+01 inf =   3.420e+02 (342)
    139: obj =   1.440305910e+02 inf =   2.810e+02 (281)
    198: obj =   2.041835410e+02 inf =   2.220e+02 (222)
    265: obj =   2.724282600e+02 inf =   1.550e+02 (155)
    336: obj =   3.445906290e+02 inf =   8.400e+01 (84)
    413: obj =   4.227718310e+02 inf =   7.000e+00 (7)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
*449271: obj =   3.365880700e+01 inf =   0.000e+00 (13207) 1
*449313: obj =   3.365880700e+01 inf =   0.000e+00 (13322)
*449353: obj =   3.365880700e+01 inf =   0.000e+00 (13131)
*449387: obj =   3.365880700e+01 inf =   0.000e+00 (13054) 1
*449425: obj =   3.365880700e+01 inf =   0.000e+00 (13211)
*449467: obj =   3.365880700e+01 inf =   0.000e+00 (13307) 1
*449503: obj =   3.365880700e+01 inf =   0.000e+00 (13199)
*449535: obj =   3.365880700e+01 inf =   0.000e+00 (13103)
*449579: obj =   3.365880700e+01 inf =   0.000e+00 (13103) 1
*449618: obj =   3.365880700e+01 inf =   0.000e+00 (13170)
*449652: obj =   3.365880700e+01 inf =   0.000e+00 (13143)
*449686: obj =   3.365880700e+01 inf =   0.000e+00 (13153) 1
*449726: obj =   3.365880700e+01 inf =   0.000e+00 (13213)
*449765: obj =   3.365880700e+01 inf =   0.000e+00 (13260)
*449794: obj =   3.365880700e+01 inf =   0.000e+00 (13233) 1
*449829: obj =   3.365880700e+01 inf =   0.000e+00 (13203)
*449869: obj =   3.365880700e+01 inf =   0.000e+00 (13260)
*449904: obj =   3.365880700e+01 inf =   0.000e+00 (13205) 1
*449936: obj =   3.365880700e+01 inf =   0.000e+00 (13240)
*449972: obj =   3.365880700e+01 inf =   0.000e+00 (13184)
*450007: obj =   3.365880700e+01 inf =   0.000e+00 (13222) 1
*450045: obj =   3.365880700e+01 inf =   0.000e+00 (13242)
*450078: obj =   3.365880700e+01 inf =   0.000e+00 (13265)
*450108: obj =   3.365880700e+01 inf =   0.000e+00 (13341) 1
*450150: obj =   3.365880700e+01 inf =   0.000e+00 (13458)
*450191: obj =   3.365880700e+01 inf =   0.000e+00 (13365)
*450219: obj =   3.365880700e+01 inf =   0.000e+00 (13121) 1
*450255: obj =   3.365880700e+01 inf =   0.000e+00 (13178)
*450294: obj =   3.365880700e+01 inf =   0.000e+00 (13198)
*450330: obj =   3.365880700e+01 inf =   0.000e+00 (13205) 1
*450363: obj =   3.365880700e+01 inf =   0.000e+00 (13188)
*450396: obj =   3.365880700e+01 inf =   0.000e+00 (13251)
*450436: obj =   3.365880700e+01 inf =   0.000e+00 (13339)
*450471: obj =   3.365880700e+01 inf =   0.000e+00 (13354) 1
*450505: obj =   3.365880700e+01 inf =   0.000e+00 (13204)
*450541: obj =   3.365880700e+01 inf =   0.000e+00 (13177) 1
*450584: obj =   3.365880700e+01 inf =   0.000e+00 (13090)
*450631: obj =   3.365880700e+01 inf =   0.000e+00 (13145)
*450669: obj =   3.365880700e+01 inf =   0.000e+00 (13131) 1
*450705: obj =   3.365880700e+01 inf =   0.000e+00 (13147)
*450745: obj =   3.365880700e+01 inf =   0.000e+00 (13212)
*450779: obj =   3.365880700e+01 inf =   0.000e+00 (13212) 1
*450815: obj =   3.365880700e+01 inf =   0.000e+00 (13346)
*450848: obj =   3.365880700e+01 inf =   0.000e+00 (13254)
*450878: obj =   3.365880700e+01 inf =   0.000e+00 (13083) 1
*450915: obj =   3.365880700e+01 inf =   0.000e+00 (13093)
*450958: obj =   3.365880700e+01 inf =   0.000e+00 (13174)
*450991: obj =   3.365880700e+01 inf =   0.000e+00 (13187) 1
*451031: obj =   3.365880700e+01 inf =   0.000e+00 (13142)
*451071: obj =   3.365880700e+01 inf =   0.000e+00 (13341)
*451110: obj =   3.365880700e+01 inf =   0.000e+00 (13294) 1
*451143: obj =   3.365880700e+01 inf =   0.000e+00 (13019)
*451177: obj =   3.365880700e+01 inf =   0.000e+00 (13098) 1
*451219: obj =   3.365880700e+01 inf =   0.000e+00 (13354)
*451264: obj =   3.365880700e+01 inf =   0.000e+00 (13146)
*451299: obj =   3.365880700e+01 inf =   0.000e+00 (13349) 1
*451340: obj =   3.365880700e+01 inf =   0.000e+00 (13266)
*451380: obj =   3.365880700e+01 inf =   0.000e+00 (13244)
*451422: obj =   3.365880700e+01 inf =   0.000e+00 (13289) 1
*451466: obj =   3.365880700e+01 inf =   0.000e+00 (13319)
*451503: obj =   3.365880700e+01 inf =   0.000e+00 (13401) 1
*451548: obj =   3.365880700e+01 inf =   0.000e+00 (13379)
*451589: obj =   3.365880700e+01 inf =   0.000e+00 (13459) 1
*451623: obj =   3.365880700e+01 inf =   0.000e+00 (13371)
*451659: obj =   3.365880700e+01 inf =   0.000e+00 (13239)
*451696: obj =   3.365880700e+01 inf =   0.000e+00 (13219) 1
*451736: obj =   3.365880700e+01 inf =   0.000e+00 (13244)
*451779: obj =   3.365880700e+01 inf =   0.000e+00 (13150)
*451817: obj =   3.365880700e+01 inf =   0.000e+00 (13239) 1
*451862: obj =   3.365880700e+01 inf =   0.000e+00 (13199)
*451905: obj =   3.365880700e+01 inf =   0.000e+00 (13433) 1
*451942: obj =   3.365880700e+01 inf =   0.000e+00 (13232)
*451980: obj =   3.365880700e+01 inf =   0.000e+00 (13482)
*452021: obj =   3.365880700e+01 inf =   0.000e+00 (13314) 1
*452061: obj =   3.365880700e+01 inf =   0.000e+00 (13386)
*452097: obj =   3.365880700e+01 inf =   0.000e+00 (13568)
*452128: obj =   3.365880700e+01 inf =   0.000e+00 (13613) 1
*452170: obj =   3.365880700e+01 inf =   0.000e+00 (13459)
*452209: obj =   3.365880700e+01 inf =   0.000e+00 (13545) 1
*452247: obj =   3.365880700e+01 inf =   0.000e+00 (13387)
*452282: obj =   3.365880700e+01 inf =   0.000e+00 (13363)
*452318: obj =   3.365880700e+01 inf =   0.000e+00 (13378) 1
*452358: obj =   3.365880700e+01 inf =   0.000e+00 (13383)
*452396: obj =   3.365880700e+01 inf =   0.000e+00 (13392)
*452431: obj =   3.365880700e+01 inf =   0.000e+00 (13538) 1
*452479: obj =   3.365880700e+01 inf =   0.000e+00 (13394)
*452523: obj =   3.365880700e+01 inf =   0.000e+00 (13367) 1
*452563: obj =   3.365880700e+01 inf =   0.000e+00 (13353)
*452602: obj =   3.365880700e+01 inf =   0.000e+00 (13411)
*452640: obj =   3.365880700e+01 inf =   0.000e+00 (13413) 1
*452686: obj =   3.365880700e+01 inf =   0.000e+00 (13382)
*452724: obj =   3.365880700e+01 inf =   0.000e+00 (13379) 1
*452761: obj =   3.365880700e+01 inf =   0.000e+00 (13412)
*452804: obj =   3.365880700e+01 inf =   0.000e+00 (13299)
*452842: obj =   3.365880700e+01 inf =   0.000e+00 (13368) 1
*452879: obj =   3.365880700e+01 inf =   0.000e+00 (13337)
*452913: obj =   3.365880700e+01 inf =   0.000e+00 (13364)
*452947: obj =   3.365880700e+01 inf =   0.000e+00 (13319) 1
*452986: obj =   3.365880700e+01 inf =   0.000e+00 (13343)
*453018: obj =   3.365880700e+01 inf =   0.000e+00 (13408)
*453050: obj =   3.365880700e+01 inf =   0.000e+00 (13337)
*453089: obj =   3.365880700e+01 inf =   0.000e+00 (13329) 1
*453133: obj =   3.365880700e+01 inf =   0.000e+00 (13425)
*453164: obj =   3.365880700e+01 inf =   0.000e+00 (13211) 1
*453200: obj =   3.365880700e+01 inf =   0.000e+00 (13470)
*453240: obj =   3.365880700e+01 inf =   0.000e+00 (13531)
*453279: obj =   3.365880700e+01 inf =   0.000e+00 (13224) 1
*453320: obj =   3.365880700e+01 inf =   0.000e+00 (13315)
*453353: obj =   3.365880700e+01 inf =   0.000e+00 (13293)
*453391: obj =   3.365880700e+01 inf =   0.000e+00 (13254) 1
*453434: obj =   3.365880700e+01 inf =   0.000e+00 (13348)
*453477: obj =   3.365880700e+01 inf =   0.000e+00 (13328) 1
*453516: obj =   3.365880700e+01 inf =   0.000e+00 (13193)
*453555: obj =   3.365880700e+01 inf =   0.000e+00 (13170)
*453598: obj =   3.365880700e+01 inf =   0.000e+00 (13208) 1
*453637: obj =   3.365880700e+01 inf =   0.000e+00 (13268)
*453671: obj =   3.365880700e+01 inf =   0.000e+00 (13236)
*453706: obj =   3.365880700e+01 inf =   0.000e+00 (13062) 1
*453752: obj =   3.365880700e+01 inf =   0.000e+00 (13105)
*453793: obj =   3.365880700e+01 inf =   0.000e+00 (13167)
*453822: obj =   3.365880700e+01 inf =   0.000e+00 (13158) 1
*453859: obj =   3.365880700e+01 inf =   0.000e+00 (13081)
*453899: obj =   3.365880700e+01 inf =   0.000e+00 (13130)
*453932: obj =   3.365880700e+01 inf =   0.000e+00 (13228) 1
*453964: obj =   3.365880700e+01 inf =   0.000e+00 (13017)
*454001: obj =   3.365880700e+01 inf =   0.000e+00 (13069)
*454036: obj =   3.365880700e+01 inf =   0.000e+00 (13100) 1
*454074: obj =   3.365880700e+01 inf =   0.000e+00 (13112)
*454107: obj =   3.365880700e+01 inf =   0.000e+00 (13125)
*454142: obj =   3.365880700e+01 inf =   0.000e+00 (13185) 1
*454185: obj =   3.365880700e+01 inf =   0.000e+00 (13114)
*454222: obj =   3.365880700e+01 inf =   0.000e+00 (13381)
*454251: obj =   3.365880700e+01 inf =   0.000e+00 (13324) 1
*454288: obj =   3.365880700e+01 inf =   0.000e+00 (13224)
*454333: obj =   3.365880700e+01 inf =   0.000e+00 (13327) 1
*454374: obj =   3.365880700e+01 inf =   0.000e+00 (13227)
*454410: obj =   3.365880700e+01 inf =   0.000e+00 (13303)
*454442: obj =   3.365880700e+01 inf =   0.000e+00 (13371) 1
*454486: obj =   3.365880700e+01 inf =   0.000e+00 (13306)
*454531: obj =   3.365880700e+01 inf =   0.000e+00 (13301)
*454562: obj =   3.365880700e+01 inf =   0.000e+00 (13274) 1
*454599: obj =   3.365880700e+01 inf =   0.000e+00 (13273)
*454643: obj =   3.365880700e+01 inf =   0.000e+00 (13313)
*454678: obj =   3.365880700e+01 inf =   0.000e+00 (13313) 1
*454716: obj =   3.365880700e+01 inf =   0.000e+00 (13278)
*454751: obj =   3.365880700e+01 inf =   0.000e+00 (13402)
*454783: obj =   3.365880700e+01 inf =   0.000e+00 (13367) 1
*454823: obj =   3.365880700e+01 inf =   0.000e+00 (13413)
*454864: obj =   3.365880700e+01 inf =   0.000e+00 (13456)
*454898: obj =   3.365880700e+01 inf =   0.000e+00 (13439) 1
*454935: obj =   3.365880700e+01 inf =   0.000e+00 (13428)
*454974: obj =   3.365880700e+01 inf =   0.000e+00 (13452)
*455007: obj =   3.365880700e+01 inf =   0.000e+00 (13437) 1
*455039: obj =   3.365880700e+01 inf =   0.000e+00 (13303)
*455073: obj =   3.365880700e+01 inf =   0.000e+00 (13416)
*455113: obj =   3.365880700e+01 inf =   0.000e+00 (13482) 1
*455151: obj =   3.365880700e+01 inf =   0.000e+00 (13523)
*455183: obj =   3.365880700e+01 inf =   0.000e+00 (13551)
*455212: obj =   3.365880700e+01 inf =   0.000e+00 (13588) 1
*455251: obj =   3.365880700e+01 inf =   0.000e+00 (13508)
*455291: obj =   3.365880700e+01 inf =   0.000e+00 (13563)
*455321: obj =   3.365880700e+01 inf =   0.000e+00 (13506) 1
*455354: obj =   3.365880700e+01 inf =   0.000e+00 (13554)
*455391: obj =   3.365880700e+01 inf =   0.000e+00 (13469)
*455429: obj =   3.365880700e+01 inf =   0.000e+00 (13602) 1
*455467: obj =   3.365880700e+01 inf =   0.000e+00 (13476)
*455501: obj =   3.365880700e+01 inf =   0.000e+00 (13501)
*455536: obj =   3.365880700e+01 inf =   0.000e+00 (13446) 1
*455575: obj =   3.365880700e+01 inf =   0.000e+00 (13425)
*455611: obj =   3.365880700e+01 inf =   0.000e+00 (13507)
*455639: obj =   3.365880700e+01 inf =   0.000e+00 (13463) 1
*455675: obj =   3.365880700e+01 inf =   0.000e+00 (13367)
*455721: obj =   3.365880700e+01 inf =   0.000e+00 (13373)
*455759: obj =   3.365880700e+01 inf =   0.000e+00 (13504) 1
*455795: obj =   3.365880700e+01 inf =   0.000e+00 (13471)
*455833: obj =   3.365880700e+01 inf =   0.000e+00 (13440)
*455869: obj =   3.365880700e+01 inf =   0.000e+00 (13299) 1
*455910: obj =   3.365880700e+01 inf =   0.000e+00 (13303)
*455942: obj =   3.365880700e+01 inf =   0.000e+00 (13314)
*455975: obj =   3.365880700e+01 inf =   0.000e+00 (13326) 1
*456013: obj =   3.365880700e+01 inf =   0.000e+00 (13405)
*456050: obj =   3.365880700e+01 inf =   0.000e+00 (13317)
*456078: obj =   3.365880700e+01 inf =   0.000e+00 (13196) 1
*456114: obj =   3.365880700e+01 inf =   0.000e+00 (13304)
*456160: obj =   3.365880700e+01 inf =   0.000e+00 (13444)
*456195: obj =   3.365880700e+01 inf =   0.000e+00 (13441) 1
*456229: obj =   3.365880700e+01 inf =   0.000e+00 (13467)
*456267: obj =   3.365880700e+01 inf =   0.000e+00 (13434)
*456303: obj =   3.365880700e+01 inf =   0.000e+00 (13468) 1
*456340: obj =   3.365880700e+01 inf =   0.000e+00 (13317)
*456376: obj =   3.365880700e+01 inf =   0.000e+00 (13329) 1
*456415: obj =   3.365880700e+01 inf =   0.000e+00 (13282)
*456453: obj =   3.365880700e+01 inf =   0.000e+00 (13379)
*456486: obj =   3.365880700e+01 inf =   0.000e+00 (13363) 1
*456516: obj =   3.365880700e+01 inf =   0.000e+00 (13582)
*456558: obj =   3.365880700e+01 inf =   0.000e+00 (13485)
*456598: obj =   3.365880700e+01 inf =   0.000e+00 (13467) 1
*456633: obj =   3.365880700e+01 inf =   0.000e+00 (13306)
*456671: obj =   3.365880700e+01 inf =   0.000e+00 (13468)
*456710: obj =   3.365880700e+01 inf =   0.000e+00 (13502) 1
*456750: obj =   3.365880700e+01 inf =   0.000e+00 (13494)
*456789: obj =   3.365880700e+01 inf =   0.000e+00 (13438)
*456817: obj =   3.365880700e+01 inf =   0.000e+00 (13569) 1
*456855: obj =   3.365880700e+01 inf =   0.000e+00 (13311)
*456894: obj =   3.365880700e+01 inf =   0.000e+00 (13441)
*456928: obj =   3.365880700e+01 inf =   0.000e+00 (13313) 1
*456964: obj =   3.365880700e+01 inf =   0.000e+00 (13342)
*457003: obj =   3.365880700e+01 inf =   0.000e+00 (13347)
*457042: obj =   3.365880700e+01 inf =   0.000e+00 (13416) 1
*457080: obj =   3.365880700e+01 inf =   0.000e+00 (13370)
*457113: obj =   3.365880700e+01 inf =   0.000e+00 (13336)
*457146: obj =   3.365880700e+01 inf =   0.000e+00 (13402) 1
*457189: obj =   3.365880700e+01 inf =   0.000e+00 (13359)
*457228: obj =   3.365880700e+01 inf =   0.000e+00 (13440) 1
*457263: obj =   3.365880700e+01 inf =   0.000e+00 (13386)
*457297: obj =   3.365880700e+01 inf =   0.000e+00 (13457)
*457336: obj =   3.365880700e+01 inf =   0.000e+00 (13498) 1
*457381: obj =   3.365880700e+01 inf =   0.000e+00 (13368)
*457418: obj =   3.365880700e+01 inf =   0.000e+00 (13351)
*457450: obj =   3.365880700e+01 inf =   0.000e+00 (13396) 1
*457497: obj =   3.365880700e+01 inf =   0.000e+00 (13298)
*457539: obj =   3.365880700e+01 inf =   0.000e+00 (13319) 1
*457577: obj =   3.365880700e+01 inf =   0.000e+00 (13226)
*457614: obj =   3.365880700e+01 inf =   0.000e+00 (13284)
*457659: obj =   3.365880700e+01 inf =   0.000e+00 (13248) 1
*457698: obj =   3.365880700e+01 inf =   0.000e+00 (13366)
*457736: obj =   3.365880700e+01 inf =   0.000e+00 (13277)
*457768: obj =   3.365880700e+01 inf =   0.000e+00 (13273) 1
*457815: obj =   3.365880700e+01 inf =   0.000e+00 (13377)
*457855: obj =   3.365880700e+01 inf =   0.000e+00 (13510) 1
*457891: obj =   3.365880700e+01 inf =   0.000e+00 (13397)
*457923: obj =   3.365880700e+01 inf =   0.000e+00 (13262)
*457955: obj =   3.365880700e+01 inf =   0.000e+00 (13284) 1
*457995: obj =   3.365880700e+01 inf =   0.000e+00 (13460)
*458038: obj =   3.365880700e+01 inf =   0.000e+00 (13386)
*458072: obj =   3.365880700e+01 inf =   0.000e+00 (13304) 1
*458112: obj =   3.365880700e+01 inf =   0.000e+00 (13258)
*458155: obj =   3.365880700e+01 inf =   0.000e+00 (13427)
*458187: obj =   3.365880700e+01 inf =   0.000e+00 (13399) 1
*458223: obj =   3.365880700e+01 inf =   0.000e+00 (13428)
*458260: obj =   3.365880700e+01 inf =   0.000e+00 (13447)
*458296: obj =   3.365880700e+01 inf =   0.000e+00 (13498) 1
*458338: obj =   3.365880700e+01 inf =   0.000e+00 (13438)
*458369: obj =   3.365880700e+01 inf =   0.000e+00 (13435) 1
*458407: obj =   3.365880700e+01 inf =   0.000e+00 (13454)
*458452: obj =   3.365880700e+01 inf =   0.000e+00 (13487)
*458488: obj =   3.365880700e+01 inf =   0.000e+00 (13530) 1
*458522: obj =   3.365880700e+01 inf =   0.000e+00 (13400)
*458565: obj =   3.365880700e+01 inf =   0.000e+00 (13371)
*458607: obj =   3.365880700e+01 inf =   0.000e+00 (13265) 1
*458646: obj =   3.365880700e+01 inf =   0.000e+00 (13328)
*458680: obj =   3.365880700e+01 inf =   0.000e+00 (13302) 1
*458726: obj =   3.365880700e+01 inf =   0.000e+00 (13432)
*458768: obj =   3.365880700e+01 inf =   0.000e+00 (13169)
*458798: obj =   3.365880700e+01 inf =   0.000e+00 (13110) 1
*458830: obj =   3.365880700e+01 inf =   0.000e+00 (13248)
*458876: obj =   3.365880700e+01 inf =   0.000e+00 (13277)
*458915: obj =   3.365880700e+01 inf =   0.000e+00 (13301) 1
*458959: obj =   3.365880700e+01 inf =   0.000e+00 (13419)
*458994: obj =   3.365880700e+01 inf =   0.000e+00 (13348) 1
*459037: obj =   3.365880700e+01 inf =   0.000e+00 (13283)
*459081: obj =   3.365880700e+01 inf =   0.000e+00 (13356)
*459110: obj =   3.365880700e+01 inf =   0.000e+00 (13232) 1
*459143: obj =   3.365880700e+01 inf =   0.000e+00 (13370)
*459183: obj =   3.365880700e+01 inf =   0.000e+00 (13302)
*459220: obj =   3.365880700e+01 inf =   0.000e+00 (13297) 1
*459256: obj =   3.365880700e+01 inf =   0.000e+00 (13290)
*459289: obj =   3.365880700e+01 inf =   0.000e+00 (13290)
*459324: obj =   3.365880700e+01 inf =   0.000e+00 (13335) 1
*459365: obj =   3.365880700e+01 inf =   0.000e+00 (13393)
*459401: obj =   3.365880700e+01 inf =   0.000e+00 (13402) 1
*459435: obj =   3.365880700e+01 inf =   0.000e+00 (13457)
*459474: obj =   3.365880700e+01 inf =   0.000e+00 (13390)
*459509: obj =   3.365880700e+01 inf =   0.000e+00 (13460) 1
*459546: obj =   3.365880700e+01 inf =   0.000e+00 (13240)
*459581: obj =   3.365880700e+01 inf =   0.000e+00 (13430)
*459616: obj =   3.365880700e+01 inf =   0.000e+00 (13344) 1
*459672: obj =   3.365880700e+01 inf =   0.000e+00 (13275)
*459719: obj =   3.365880700e+01 inf =   0.000e+00 (13295) 1
*459762: obj =   3.365880700e+01 inf =   0.000e+00 (13166)
*459801: obj =   3.365880700e+01 inf =   0.000e+00 (13347)
*459837: obj =   3.365880700e+01 inf =   0.000e+00 (13301) 1
*459876: obj =   3.365880700e+01 inf =   0.000e+00 (13335)
*459923: obj =   3.365880700e+01 inf =   0.000e+00 (13316)
*459967: obj =   3.365880700e+01 inf =   0.000e+00 (13274) 1
*460021: obj =   3.365880700e+01 inf =   0.000e+00 (13312)
*460060: obj =   3.365880700e+01 inf =   0.000e+00 (13310) 1
*460098: obj =   3.365880700e+01 inf =   0.000e+00 (13187)
*460134: obj =   3.365880700e+01 inf =   0.000e+00 (13190) 1
*460174: obj =   3.365880700e+01 inf =   0.000e+00 (13196)
*460216: obj =   3.365880700e+01 inf =   0.000e+00 (13279)
*460248: obj =   3.365880700e+01 inf =   0.000e+00 (13279) 1
*460285: obj =   3.365880700e+01 inf =   0.000e+00 (13238)
*460325: obj =   3.365880700e+01 inf =   0.000e+00 (13305)
*460360: obj =   3.365880700e+01 inf =   0.000e+00 (13278) 1
*460397: obj =   3.365880700e+01 inf =   0.000e+00 (13224)
*460439: obj =   3.365880700e+01 inf =   0.000e+00 (13414)
*460474: obj =   3.365880700e+01 inf =   0.000e+00 (13329) 1
*460510: obj =   3.365880700e+01 inf =   0.000e+00 (13338)
*460544: obj =   3.365880700e+01 inf =   0.000e+00 (13218)
*460589: obj =   3.365880700e+01 inf =   0.000e+00 (13136) 1
*460642: obj =   3.365880700e+01 inf =   0.000e+00 (13008)
*460673: obj =   3.365880700e+01 inf =   0.000e+00 (13179) 1
*460709: obj =   3.365880700e+01 inf =   0.000e+00 (13127)
*460750: obj =   3.365880700e+01 inf =   0.000e+00 (13114)
*460788: obj =   3.365880700e+01 inf =   0.000e+00 (13127) 1
*460827: obj =   3.365880700e+01 inf =   0.000e+00 (13029)
*460865: obj =   3.365880700e+01 inf =   0.000e+00 (13089)
*460902: obj =   3.365880700e+01 inf =   0.000e+00 (13071) 1
*460943: obj =   3.365880700e+01 inf =   0.000e+00 (13076)
*460977: obj =   3.365880700e+01 inf =   0.000e+00 (13120)
*461008: obj =   3.365880700e+01 inf =   0.000e+00 (13025) 1
*461049: obj =   3.365880700e+01 inf =   0.000e+00 (12962)
*461090: obj =   3.365880700e+01 inf =   0.000e+00 (13150)
*461124: obj =   3.365880700e+01 inf =   0.000e+00 (13048) 1
*461162: obj =   3.365880700e+01 inf =   0.000e+00 (13142)
*461204: obj =   3.365880700e+01 inf =   0.000e+00 (13236)
*461246: obj =   3.365880700e+01 inf =   0.000e+00 (13204) 1
*461282: obj =   3.365880700e+01 inf =   0.000e+00 (13103)
*461313: obj =   3.365880700e+01 inf =   0.000e+00 (13165) 1
*461354: obj =   3.365880700e+01 inf =   0.000e+00 (13112)
*461395: obj =   3.365880700e+01 inf =   0.000e+00 (13098)
*461432: obj =   3.365880700e+01 inf =   0.000e+00 (13047) 1
*461472: obj =   3.365880700e+01 inf =   0.000e+00 (13209)
*461513: obj =   3.365880700e+01 inf =   0.000e+00 (13094)
*461547: obj =   3.365880700e+01 inf =   0.000e+00 (13169) 1
*461585: obj =   3.365880700e+01 inf =   0.000e+00 (13241)
*461625: obj =   3.365880700e+01 inf =   0.000e+00 (13215) 1
*461670: obj =   3.365880700e+01 inf =   0.000e+00 (13215)
*461710: obj =   3.365880700e+01 inf =   0.000e+00 (13294)
*461742: obj =   3.365880700e+01 inf =   0.000e+00 (13142) 1
*461791: obj =   3.365880700e+01 inf =   0.000e+00 (13290)
*461832: obj =   3.365880700e+01 inf =   0.000e+00 (13035) 1
*461866: obj =   3.365880700e+01 inf =   0.000e+00 (13175)
*461900: obj =   3.365880700e+01 inf =   0.000e+00 (13117)
*461941: obj =   3.365880700e+01 inf =   0.000e+00 (13134) 1
*461984: obj =   3.365880700e+01 inf =   0.000e+00 (13188)
*462020: obj =   3.365880700e+01 inf =   0.000e+00 (13096)
*462060: obj =   3.365880700e+01 inf =   0.000e+00 (13134) 1
*462102: obj =   3.365880700e+01 inf =   0.000e+00 (13127)
*462141: obj =   3.365880700e+01 inf =   0.000e+00 (13303)
*462170: obj =   3.365880700e+01 inf =   0.000e+00 (13246) 1
*462211: obj =   3.365880700e+01 inf =   0.000e+00 (13140)
*462255: obj =   3.365880700e+01 inf =   0.000e+00 (13363)
*462290: obj =   3.365880700e+01 inf =   0.000e+00 (13268) 1
*462323: obj =   3.365880700e+01 inf =   0.000e+00 (13411)
*462358: obj =   3.365880700e+01 inf =   0.000e+00 (13397) 1
*462400: obj =   3.365880700e+01 inf =   0.000e+00 (13281)
*462441: obj =   3.365880700e+01 inf =   0.000e+00 (13323)
*462472: obj =   3.365880700e+01 inf =   0.000e+00 (13155) 1
*462514: obj =   3.365880700e+01 inf =   0.000e+00 (13224)
*462553: obj =   3.365880700e+01 inf =   0.000e+00 (13269)
*462587: obj =   3.365880700e+01 inf =   0.000e+00 (13244) 1
*462623: obj =   3.365880700e+01 inf =   0.000e+00 (13275)
*462660: obj =   3.365880700e+01 inf =   0.000e+00 (13258)
*462696: obj =   3.365880700e+01 inf =   0.000e+00 (13271) 1
*462734: obj =   3.365880700e+01 inf =   0.000e+00 (13259)
*462768: obj =   3.365880700e+01 inf =   0.000e+00 (13312)
*462808: obj =   3.365880700e+01 inf =   0.000e+00 (13295) 1
*462849: obj =   3.365880700e+01 inf =   0.000e+00 (13299)
*462885: obj =   3.365880700e+01 inf =   0.000e+00 (13335)
*462917: obj =   3.365880700e+01 inf =   0.000e+00 (13333) 1
*462958: obj =   3.365880700e+01 inf =   0.000e+00 (13461)
*462996: obj =   3.365880700e+01 inf =   0.000e+00 (13389)
*463027: obj =   3.365880700e+01 inf =   0.000e+00 (13224) 1
*463064: obj =   3.365880700e+01 inf =   0.000e+00 (13263)
*463104: obj =   3.365880700e+01 inf =   0.000e+00 (13283)
*463138: obj =   3.365880700e+01 inf =   0.000e+00 (13234) 1
*463171: obj =   3.365880700e+01 inf =   0.000e+00 (13359)
*463207: obj =   3.365880700e+01 inf =   0.000e+00 (13297)
*463242: obj =   3.365880700e+01 inf =   0.000e+00 (13325) 1
*463280: obj =   3.365880700e+01 inf =   0.000e+00 (13302)
*463317: obj =   3.365880700e+01 inf =   0.000e+00 (13281)
*463352: obj =   3.365880700e+01 inf =   0.000e+00 (13349) 1
*463396: obj =   3.365880700e+01 inf =   0.000e+00 (13323)
*463436: obj =   3.365880700e+01 inf =   0.000e+00 (13375)
*463465: obj =   3.365880700e+01 inf =   0.000e+00 (13404) 1
*463507: obj =   3.365880700e+01 inf =   0.000e+00 (13425)
*463557: obj =   3.365880700e+01 inf =   0.000e+00 (13444)
*463591: obj =   3.365880700e+01 inf =   0.000e+00 (13466) 1
*463626: obj =   3.365880700e+01 inf =   0.000e+00 (13533)
*463660: obj =   3.365880700e+01 inf =   0.000e+00 (13505) 1
*463699: obj =   3.365880700e+01 inf =   0.000e+00 (13463)
*463734: obj =   3.365880700e+01 inf =   0.000e+00 (13614)
*463766: obj =   3.365880700e+01 inf =   0.000e+00 (13451) 1
*463806: obj =   3.365880700e+01 inf =   0.000e+00 (13483)
*463845: obj =   3.365880700e+01 inf =   0.000e+00 (13393)
*463883: obj =   3.365880700e+01 inf =   0.000e+00 (13483) 1
*463928: obj =   3.365880700e+01 inf =   0.000e+00 (13548)
*463973: obj =   3.365880700e+01 inf =   0.000e+00 (13505) 1
*464025: obj =   3.365880700e+01 inf =   0.000e+00 (13469)
*464065: obj =   3.365880700e+01 inf =   0.000e+00 (13510) 1
*464101: obj =   3.365880700e+01 inf =   0.000e+00 (13518)
*464144: obj =   3.365880700e+01 inf =   0.000e+00 (13530)
