GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser.txt.gz.1255.lp -o input/sx-superuser.html/sx-superuser.txt.gz.1255.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser.txt.gz.1255.lp'...
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
2755548 lines were read
GLPK Integer Optimizer 5.0
854380 rows, 1901163 columns, 4271887 non-zeros
1901163 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
850239 rows, 1896989 columns, 4238563 non-zeros
1896989 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850239
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850239 rows, 1896989 columns, 4238563 non-zeros
      0: obj =   0.000000000e+00 inf =   2.512e+03 (2512)
     52: obj =   6.624678264e+10 inf =   2.460e+03 (2460)
    114: obj =   1.460227486e+11 inf =   2.398e+03 (2398)
    172: obj =   2.201907856e+11 inf =   2.340e+03 (2340)
    221: obj =   2.832356907e+11 inf =   2.291e+03 (2291)
    272: obj =   3.485271497e+11 inf =   2.240e+03 (2240)
    326: obj =   4.174781651e+11 inf =   2.186e+03 (2186)
    386: obj =   4.939087724e+11 inf =   2.126e+03 (2126)
    437: obj =   5.594272970e+11 inf =   2.075e+03 (2075)
    500: obj =   6.395446975e+11 inf =   2.012e+03 (2012)
    557: obj =   7.116133154e+11 inf =   1.955e+03 (1955)
    615: obj =   7.852493649e+11 inf =   1.897e+03 (1897)
    673: obj =   8.595500631e+11 inf =   1.839e+03 (1839)
    730: obj =   9.323841951e+11 inf =   1.782e+03 (1782)
    788: obj =   1.006884433e+12 inf =   1.724e+03 (1724)
    844: obj =   1.079008152e+12 inf =   1.668e+03 (1668)
    899: obj =   1.151018299e+12 inf =   1.613e+03 (1613)
    951: obj =   1.219337921e+12 inf =   1.561e+03 (1561)
   1008: obj =   1.294625430e+12 inf =   1.504e+03 (1504)
   1065: obj =   1.368696579e+12 inf =   1.447e+03 (1447)
   1120: obj =   1.440331388e+12 inf =   1.392e+03 (1392)
   1174: obj =   1.511510428e+12 inf =   1.338e+03 (1338)
   1223: obj =   1.575555818e+12 inf =   1.289e+03 (1289)
   1276: obj =   1.644554427e+12 inf =   1.236e+03 (1236)
   1335: obj =   1.722071994e+12 inf =   1.177e+03 (1177)
   1394: obj =   1.799940325e+12 inf =   1.118e+03 (1118)
   1451: obj =   1.875245280e+12 inf =   1.061e+03 (1061)
   1512: obj =   1.956463192e+12 inf =   1.000e+03 (1000)
   1564: obj =   2.026460457e+12 inf =   9.480e+02 (948)
   1614: obj =   2.093794332e+12 inf =   8.980e+02 (898)
   1666: obj =   2.163750646e+12 inf =   8.460e+02 (846)
   1723: obj =   2.241092543e+12 inf =   7.890e+02 (789)
   1778: obj =   2.315446459e+12 inf =   7.340e+02 (734)
   1832: obj =   2.389174135e+12 inf =   6.800e+02 (680)
   1887: obj =   2.464594012e+12 inf =   6.250e+02 (625)
   1938: obj =   2.534808648e+12 inf =   5.740e+02 (574)
   1994: obj =   2.611962049e+12 inf =   5.180e+02 (518)
   2045: obj =   2.682597004e+12 inf =   4.670e+02 (467)
   2099: obj =   2.757327084e+12 inf =   4.130e+02 (413)
   2157: obj =   2.838023163e+12 inf =   3.550e+02 (355)
   2207: obj =   2.907990968e+12 inf =   3.050e+02 (305)
   2267: obj =   2.992129025e+12 inf =   2.450e+02 (245)
   2321: obj =   3.068641456e+12 inf =   1.910e+02 (191)
   2377: obj =   3.148408602e+12 inf =   1.350e+02 (135)
   2438: obj =   3.235291492e+12 inf =   7.400e+01 (74)
   2494: obj =   3.312968314e+12 inf =   1.800e+01 (18)
   2512: obj =   3.338950016e+12 inf =   0.000e+00 (0)
*150313: obj =   3.288008706e+12 inf =   0.000e+00 (5967)
*150338: obj =   3.288008706e+12 inf =   0.000e+00 (5967)
*150363: obj =   3.288008706e+12 inf =   0.000e+00 (5953) 1
*150394: obj =   3.288008706e+12 inf =   0.000e+00 (5971)
*150423: obj =   3.288008706e+12 inf =   0.000e+00 (5952)
*150453: obj =   3.288008706e+12 inf =   0.000e+00 (5958)
*150476: obj =   3.288008706e+12 inf =   0.000e+00 (5965) 1
*150504: obj =   3.288008706e+12 inf =   0.000e+00 (5966)
*150530: obj =   3.288008706e+12 inf =   0.000e+00 (5984)
*150559: obj =   3.288008706e+12 inf =   0.000e+00 (5963)
*150583: obj =   3.288008706e+12 inf =   0.000e+00 (5959) 1
*150612: obj =   3.288008706e+12 inf =   0.000e+00 (5969)
*150640: obj =   3.288008706e+12 inf =   0.000e+00 (5957)
*150665: obj =   3.288008706e+12 inf =   0.000e+00 (5965)
*150689: obj =   3.288008706e+12 inf =   0.000e+00 (5965) 1
*150719: obj =   3.288008706e+12 inf =   0.000e+00 (5964)
*150748: obj =   3.288008706e+12 inf =   0.000e+00 (5961)
*150778: obj =   3.288008706e+12 inf =   0.000e+00 (5959)
*150805: obj =   3.288008706e+12 inf =   0.000e+00 (5968) 1
*150833: obj =   3.288008706e+12 inf =   0.000e+00 (5964)
*150862: obj =   3.288008706e+12 inf =   0.000e+00 (5957)
*150887: obj =   3.288008706e+12 inf =   0.000e+00 (5978) 1
*150915: obj =   3.288008706e+12 inf =   0.000e+00 (5995)
*150945: obj =   3.288008706e+12 inf =   0.000e+00 (5977)
*150971: obj =   3.288008706e+12 inf =   0.000e+00 (5978)
*150996: obj =   3.288008706e+12 inf =   0.000e+00 (5976) 1
*151024: obj =   3.288008706e+12 inf =   0.000e+00 (5980)
*151052: obj =   3.288008706e+12 inf =   0.000e+00 (5982)
*151078: obj =   3.288008706e+12 inf =   0.000e+00 (5987)
*151103: obj =   3.288008706e+12 inf =   0.000e+00 (5989) 1
*151129: obj =   3.288008706e+12 inf =   0.000e+00 (5991)
*151160: obj =   3.288008706e+12 inf =   0.000e+00 (5978)
*151187: obj =   3.288008706e+12 inf =   0.000e+00 (5972)
*151210: obj =   3.288008706e+12 inf =   0.000e+00 (5975) 1
*151236: obj =   3.288008706e+12 inf =   0.000e+00 (5990)
*151265: obj =   3.288008706e+12 inf =   0.000e+00 (5982)
*151292: obj =   3.288008706e+12 inf =   0.000e+00 (5981)
*151318: obj =   3.288008706e+12 inf =   0.000e+00 (5976) 1
*151349: obj =   3.288008706e+12 inf =   0.000e+00 (5996)
*151374: obj =   3.288008706e+12 inf =   0.000e+00 (5988)
*151400: obj =   3.288008706e+12 inf =   0.000e+00 (5989)
*151423: obj =   3.288008706e+12 inf =   0.000e+00 (5992) 1
*151448: obj =   3.288008706e+12 inf =   0.000e+00 (5994)
*151475: obj =   3.288008706e+12 inf =   0.000e+00 (5988)
*151503: obj =   3.288008706e+12 inf =   0.000e+00 (5999)
*151528: obj =   3.288008706e+12 inf =   0.000e+00 (6000) 1
*151559: obj =   3.288008706e+12 inf =   0.000e+00 (5984)
*151588: obj =   3.288008706e+12 inf =   0.000e+00 (5999)
*151614: obj =   3.288008706e+12 inf =   0.000e+00 (5993) 1
*151639: obj =   3.288008706e+12 inf =   0.000e+00 (6006)
*151668: obj =   3.288008706e+12 inf =   0.000e+00 (5997)
*151697: obj =   3.288008706e+12 inf =   0.000e+00 (5981)
*151719: obj =   3.288008706e+12 inf =   0.000e+00 (5994) 1
*151748: obj =   3.288008706e+12 inf =   0.000e+00 (5993)
*151776: obj =   3.288008706e+12 inf =   0.000e+00 (5976)
*151807: obj =   3.288008706e+12 inf =   0.000e+00 (5975)
*151832: obj =   3.288008706e+12 inf =   0.000e+00 (5977) 1
*151857: obj =   3.288008706e+12 inf =   0.000e+00 (5979)
*151886: obj =   3.288008706e+12 inf =   0.000e+00 (5975)
*151917: obj =   3.288008706e+12 inf =   0.000e+00 (5975)
*151944: obj =   3.288008706e+12 inf =   0.000e+00 (5980) 1
*151976: obj =   3.288008706e+12 inf =   0.000e+00 (5994)
*152008: obj =   3.288008706e+12 inf =   0.000e+00 (5983)
*152035: obj =   3.288008706e+12 inf =   0.000e+00 (5985)
*152057: obj =   3.288008706e+12 inf =   0.000e+00 (5976) 1
*152084: obj =   3.288008706e+12 inf =   0.000e+00 (5982)
*152112: obj =   3.288008706e+12 inf =   0.000e+00 (5979)
*152139: obj =   3.288008706e+12 inf =   0.000e+00 (5986)
*152162: obj =   3.288008706e+12 inf =   0.000e+00 (5974) 1
*152190: obj =   3.288008706e+12 inf =   0.000e+00 (5974)
*152216: obj =   3.288008706e+12 inf =   0.000e+00 (5976)
*152244: obj =   3.288008706e+12 inf =   0.000e+00 (5973)
*152266: obj =   3.288008706e+12 inf =   0.000e+00 (5978) 1
*152291: obj =   3.288008706e+12 inf =   0.000e+00 (5968)
*152317: obj =   3.288008706e+12 inf =   0.000e+00 (5953)
*152345: obj =   3.288008706e+12 inf =   0.000e+00 (5961)
*152373: obj =   3.288008706e+12 inf =   0.000e+00 (5967) 1
*152401: obj =   3.288008706e+12 inf =   0.000e+00 (5959)
*152428: obj =   3.288008706e+12 inf =   0.000e+00 (5957)
*152455: obj =   3.288008706e+12 inf =   0.000e+00 (5963) 1
*152480: obj =   3.288008706e+12 inf =   0.000e+00 (5969)
*152509: obj =   3.288008706e+12 inf =   0.000e+00 (5961)
*152540: obj =   3.288008706e+12 inf =   0.000e+00 (5951)
*152565: obj =   3.288008706e+12 inf =   0.000e+00 (5961) 1
*152595: obj =   3.288008706e+12 inf =   0.000e+00 (5962)
*152621: obj =   3.288008706e+12 inf =   0.000e+00 (5951)
*152646: obj =   3.288008706e+12 inf =   0.000e+00 (5963)
*152672: obj =   3.288008706e+12 inf =   0.000e+00 (5962) 1
*152700: obj =   3.288008706e+12 inf =   0.000e+00 (5948)
*152726: obj =   3.288008706e+12 inf =   0.000e+00 (5961)
*152754: obj =   3.288008706e+12 inf =   0.000e+00 (5977)
*152776: obj =   3.288008706e+12 inf =   0.000e+00 (5969) 1
*152801: obj =   3.288008706e+12 inf =   0.000e+00 (5979)
*152824: obj =   3.288008706e+12 inf =   0.000e+00 (5970)
*152854: obj =   3.288008706e+12 inf =   0.000e+00 (5970)
*152877: obj =   3.288008706e+12 inf =   0.000e+00 (5964) 1
*152906: obj =   3.288008706e+12 inf =   0.000e+00 (5971)
*152931: obj =   3.288008706e+12 inf =   0.000e+00 (5985)
*152960: obj =   3.288008706e+12 inf =   0.000e+00 (5993)
*152984: obj =   3.288008706e+12 inf =   0.000e+00 (5987) 1
*153014: obj =   3.288008706e+12 inf =   0.000e+00 (6000)
*153039: obj =   3.288008706e+12 inf =   0.000e+00 (6004)
*153069: obj =   3.288008706e+12 inf =   0.000e+00 (6010)
*153093: obj =   3.288008706e+12 inf =   0.000e+00 (5999) 1
*153123: obj =   3.288008706e+12 inf =   0.000e+00 (6003)
*153152: obj =   3.288008706e+12 inf =   0.000e+00 (6010)
*153178: obj =   3.288008706e+12 inf =   0.000e+00 (6012) 1
*153207: obj =   3.288008706e+12 inf =   0.000e+00 (6005)
*153238: obj =   3.288008706e+12 inf =   0.000e+00 (5996)
*153264: obj =   3.288008706e+12 inf =   0.000e+00 (5994)
*153287: obj =   3.288008706e+12 inf =   0.000e+00 (5988) 1
*153319: obj =   3.288008706e+12 inf =   0.000e+00 (5992)
*153344: obj =   3.288008706e+12 inf =   0.000e+00 (6002)
*153375: obj =   3.288008706e+12 inf =   0.000e+00 (6008)
*153398: obj =   3.288008706e+12 inf =   0.000e+00 (6011) 1
*153426: obj =   3.288008706e+12 inf =   0.000e+00 (6003)
*153455: obj =   3.288008706e+12 inf =   0.000e+00 (6004)
*153484: obj =   3.288008706e+12 inf =   0.000e+00 (6008)
*153509: obj =   3.288008706e+12 inf =   0.000e+00 (6033) 1
*153534: obj =   3.288008706e+12 inf =   0.000e+00 (6025)
*153564: obj =   3.288008706e+12 inf =   0.000e+00 (6038)
*153590: obj =   3.288008706e+12 inf =   0.000e+00 (6021) 1
*153620: obj =   3.288008706e+12 inf =   0.000e+00 (6023)
*153651: obj =   3.288008706e+12 inf =   0.000e+00 (6019)
*153680: obj =   3.288008706e+12 inf =   0.000e+00 (6023)
*153704: obj =   3.288008706e+12 inf =   0.000e+00 (6017) 1
*153731: obj =   3.288008706e+12 inf =   0.000e+00 (6018)
*153761: obj =   3.288008706e+12 inf =   0.000e+00 (6038)
*153788: obj =   3.288008706e+12 inf =   0.000e+00 (6056)
*153813: obj =   3.288008706e+12 inf =   0.000e+00 (6050) 1
*153841: obj =   3.288008706e+12 inf =   0.000e+00 (6067)
*153867: obj =   3.288008706e+12 inf =   0.000e+00 (6075)
*153896: obj =   3.288008706e+12 inf =   0.000e+00 (6080)
*153920: obj =   3.288008706e+12 inf =   0.000e+00 (6076) 1
*153949: obj =   3.288008706e+12 inf =   0.000e+00 (6072)
*153976: obj =   3.288008706e+12 inf =   0.000e+00 (6070)
*154005: obj =   3.288008706e+12 inf =   0.000e+00 (6069) 1
*154035: obj =   3.288008706e+12 inf =   0.000e+00 (6069)
*154062: obj =   3.288008706e+12 inf =   0.000e+00 (6077)
*154088: obj =   3.288008706e+12 inf =   0.000e+00 (6065)
*154112: obj =   3.288008706e+12 inf =   0.000e+00 (6072) 1
*154141: obj =   3.288008706e+12 inf =   0.000e+00 (6059)
*154170: obj =   3.288008706e+12 inf =   0.000e+00 (6052)
*154200: obj =   3.288008706e+12 inf =   0.000e+00 (6056)
*154225: obj =   3.288008706e+12 inf =   0.000e+00 (6049) 1
*154253: obj =   3.288008706e+12 inf =   0.000e+00 (6085)
*154283: obj =   3.288008706e+12 inf =   0.000e+00 (6067)
*154312: obj =   3.288008706e+12 inf =   0.000e+00 (6059)
*154336: obj =   3.288008706e+12 inf =   0.000e+00 (6073) 1
*154363: obj =   3.288008706e+12 inf =   0.000e+00 (6087)
*154393: obj =   3.288008706e+12 inf =   0.000e+00 (6081)
*154423: obj =   3.288008706e+12 inf =   0.000e+00 (6090) 1
*154452: obj =   3.288008706e+12 inf =   0.000e+00 (6093)
*154476: obj =   3.288008706e+12 inf =   0.000e+00 (6094)
*154507: obj =   3.288008706e+12 inf =   0.000e+00 (6091)
*154533: obj =   3.288008706e+12 inf =   0.000e+00 (6100) 1
*154561: obj =   3.288008706e+12 inf =   0.000e+00 (6117)
*154591: obj =   3.288008706e+12 inf =   0.000e+00 (6087)
*154620: obj =   3.288008706e+12 inf =   0.000e+00 (6089)
*154648: obj =   3.288008706e+12 inf =   0.000e+00 (6092) 1
*154676: obj =   3.288008706e+12 inf =   0.000e+00 (6093)
*154704: obj =   3.288008706e+12 inf =   0.000e+00 (6111)
*154732: obj =   3.288008706e+12 inf =   0.000e+00 (6097) 1
*154760: obj =   3.288008706e+12 inf =   0.000e+00 (6108)
*154789: obj =   3.288008706e+12 inf =   0.000e+00 (6127)
*154815: obj =   3.288008706e+12 inf =   0.000e+00 (6136)
*154839: obj =   3.288008706e+12 inf =   0.000e+00 (6141) 1
*154863: obj =   3.288008706e+12 inf =   0.000e+00 (6139)
*154886: obj =   3.288008706e+12 inf =   0.000e+00 (6147)
*154915: obj =   3.288008706e+12 inf =   0.000e+00 (6135)
*154939: obj =   3.288008706e+12 inf =   0.000e+00 (6147)
*154966: obj =   3.288008706e+12 inf =   0.000e+00 (6133) 1
*154993: obj =   3.288008706e+12 inf =   0.000e+00 (6130)
*155024: obj =   3.288008706e+12 inf =   0.000e+00 (6125)
*155048: obj =   3.288008706e+12 inf =   0.000e+00 (6140) 1
*155075: obj =   3.288008706e+12 inf =   0.000e+00 (6128)
*155105: obj =   3.288008706e+12 inf =   0.000e+00 (6139)
*155134: obj =   3.288008706e+12 inf =   0.000e+00 (6143)
*155160: obj =   3.288008706e+12 inf =   0.000e+00 (6149) 1
*155190: obj =   3.288008706e+12 inf =   0.000e+00 (6143)
*155217: obj =   3.288008706e+12 inf =   0.000e+00 (6144)
*155247: obj =   3.288008706e+12 inf =   0.000e+00 (6158)
*155273: obj =   3.288008706e+12 inf =   0.000e+00 (6148) 1
*155301: obj =   3.288008706e+12 inf =   0.000e+00 (6149)
*155330: obj =   3.288008706e+12 inf =   0.000e+00 (6143)
*155357: obj =   3.288008706e+12 inf =   0.000e+00 (6147)
*155381: obj =   3.288008706e+12 inf =   0.000e+00 (6134) 1
*155410: obj =   3.288008706e+12 inf =   0.000e+00 (6141)
*155438: obj =   3.288008706e+12 inf =   0.000e+00 (6138)
*155467: obj =   3.288008706e+12 inf =   0.000e+00 (6129)
*155489: obj =   3.288008706e+12 inf =   0.000e+00 (6143) 1
*155517: obj =   3.288008706e+12 inf =   0.000e+00 (6145)
*155545: obj =   3.288008706e+12 inf =   0.000e+00 (6148)
*155573: obj =   3.288008706e+12 inf =   0.000e+00 (6157) 1
*155605: obj =   3.288008706e+12 inf =   0.000e+00 (6135)
*155632: obj =   3.288008706e+12 inf =   0.000e+00 (6139)
*155662: obj =   3.288008706e+12 inf =   0.000e+00 (6134)
*155688: obj =   3.288008706e+12 inf =   0.000e+00 (6139) 1
*155717: obj =   3.288008706e+12 inf =   0.000e+00 (6145)
*155745: obj =   3.288008706e+12 inf =   0.000e+00 (6133)
*155771: obj =   3.288008706e+12 inf =   0.000e+00 (6132)
*155794: obj =   3.288008706e+12 inf =   0.000e+00 (6146) 1
*155823: obj =   3.288008706e+12 inf =   0.000e+00 (6117)
*155849: obj =   3.288008706e+12 inf =   0.000e+00 (6117)
*155877: obj =   3.288008706e+12 inf =   0.000e+00 (6116)
*155902: obj =   3.288008706e+12 inf =   0.000e+00 (6115) 1
*155933: obj =   3.288008706e+12 inf =   0.000e+00 (6121)
*155962: obj =   3.288008706e+12 inf =   0.000e+00 (6117)
*155988: obj =   3.288008706e+12 inf =   0.000e+00 (6110) 1
*156017: obj =   3.288008706e+12 inf =   0.000e+00 (6126)
*156046: obj =   3.288008706e+12 inf =   0.000e+00 (6125)
*156074: obj =   3.288008706e+12 inf =   0.000e+00 (6111)
*156099: obj =   3.288008706e+12 inf =   0.000e+00 (6108) 1
*156127: obj =   3.288008706e+12 inf =   0.000e+00 (6111)
*156155: obj =   3.288008706e+12 inf =   0.000e+00 (6108)
*156184: obj =   3.288008706e+12 inf =   0.000e+00 (6106)
*156210: obj =   3.288008706e+12 inf =   0.000e+00 (6130) 1
*156238: obj =   3.288008706e+12 inf =   0.000e+00 (6109)
*156268: obj =   3.288008706e+12 inf =   0.000e+00 (6105)
*156297: obj =   3.288008706e+12 inf =   0.000e+00 (6119) 1
*156328: obj =   3.288008706e+12 inf =   0.000e+00 (6104)
*156353: obj =   3.288008706e+12 inf =   0.000e+00 (6109)
*156383: obj =   3.288008706e+12 inf =   0.000e+00 (6105)
*156410: obj =   3.288008706e+12 inf =   0.000e+00 (6115) 1
*156437: obj =   3.288008706e+12 inf =   0.000e+00 (6114)
*156464: obj =   3.288008706e+12 inf =   0.000e+00 (6117)
*156489: obj =   3.288008706e+12 inf =   0.000e+00 (6117)
*156514: obj =   3.288008706e+12 inf =   0.000e+00 (6114) 1
*156542: obj =   3.288008706e+12 inf =   0.000e+00 (6101)
*156567: obj =   3.288008706e+12 inf =   0.000e+00 (6103)
*156596: obj =   3.288008706e+12 inf =   0.000e+00 (6118)
*156622: obj =   3.288008706e+12 inf =   0.000e+00 (6098) 1
*156653: obj =   3.288008706e+12 inf =   0.000e+00 (6103)
*156681: obj =   3.288008706e+12 inf =   0.000e+00 (6111)
*156710: obj =   3.288008706e+12 inf =   0.000e+00 (6104)
*156734: obj =   3.288008706e+12 inf =   0.000e+00 (6116) 1
*156764: obj =   3.288008706e+12 inf =   0.000e+00 (6101)
*156793: obj =   3.288008706e+12 inf =   0.000e+00 (6100)
*156818: obj =   3.288008706e+12 inf =   0.000e+00 (6101) 1
*156849: obj =   3.288008706e+12 inf =   0.000e+00 (6102)
*156879: obj =   3.288008706e+12 inf =   0.000e+00 (6104)
*156907: obj =   3.288008706e+12 inf =   0.000e+00 (6098)
*156932: obj =   3.288008706e+12 inf =   0.000e+00 (6102) 1
*156961: obj =   3.288008706e+12 inf =   0.000e+00 (6102)
*156990: obj =   3.288008706e+12 inf =   0.000e+00 (6100)
*157019: obj =   3.288008706e+12 inf =   0.000e+00 (6092)
*157042: obj =   3.288008706e+12 inf =   0.000e+00 (6099) 1
*157070: obj =   3.288008706e+12 inf =   0.000e+00 (6098)
*157101: obj =   3.288008706e+12 inf =   0.000e+00 (6089)
*157129: obj =   3.288008706e+12 inf =   0.000e+00 (6098) 1
*157155: obj =   3.288008706e+12 inf =   0.000e+00 (6088)
*157184: obj =   3.288008706e+12 inf =   0.000e+00 (6106)
*157214: obj =   3.288008706e+12 inf =   0.000e+00 (6091)
*157240: obj =   3.288008706e+12 inf =   0.000e+00 (6093) 1
*157268: obj =   3.288008706e+12 inf =   0.000e+00 (6117)
*157298: obj =   3.288008706e+12 inf =   0.000e+00 (6089)
*157328: obj =   3.288008706e+12 inf =   0.000e+00 (6096)
*157350: obj =   3.288008706e+12 inf =   0.000e+00 (6102) 1
*157377: obj =   3.288008706e+12 inf =   0.000e+00 (6100)
*157408: obj =   3.288008706e+12 inf =   0.000e+00 (6120)
*157438: obj =   3.288008706e+12 inf =   0.000e+00 (6113)
*157464: obj =   3.288008706e+12 inf =   0.000e+00 (6111) 1
*157491: obj =   3.288008706e+12 inf =   0.000e+00 (6111)
*157517: obj =   3.288008706e+12 inf =   0.000e+00 (6132)
*157546: obj =   3.288008706e+12 inf =   0.000e+00 (6122)
*157568: obj =   3.288008706e+12 inf =   0.000e+00 (6122) 1
*157595: obj =   3.288008706e+12 inf =   0.000e+00 (6108)
*157621: obj =   3.288008706e+12 inf =   0.000e+00 (6130)
*157649: obj =   3.288008706e+12 inf =   0.000e+00 (6110) 1
*157677: obj =   3.288008706e+12 inf =   0.000e+00 (6143)
*157706: obj =   3.288008706e+12 inf =   0.000e+00 (6121)
*157734: obj =   3.288008706e+12 inf =   0.000e+00 (6114)
*157757: obj =   3.288008706e+12 inf =   0.000e+00 (6112) 1
*157786: obj =   3.288008706e+12 inf =   0.000e+00 (6111)
*157813: obj =   3.288008706e+12 inf =   0.000e+00 (6122)
*157842: obj =   3.288008706e+12 inf =   0.000e+00 (6118)
*157865: obj =   3.288008706e+12 inf =   0.000e+00 (6121) 1
*157895: obj =   3.288008706e+12 inf =   0.000e+00 (6130)
*157925: obj =   3.288008706e+12 inf =   0.000e+00 (6122)
*157951: obj =   3.288008706e+12 inf =   0.000e+00 (6114)
*157975: obj =   3.288008706e+12 inf =   0.000e+00 (6114) 1
*157999: obj =   3.288008706e+12 inf =   0.000e+00 (6114)
*158028: obj =   3.288008706e+12 inf =   0.000e+00 (6124)
*158057: obj =   3.288008706e+12 inf =   0.000e+00 (6115)
*158081: obj =   3.288008706e+12 inf =   0.000e+00 (6120) 1
*158107: obj =   3.288008706e+12 inf =   0.000e+00 (6115)
*158132: obj =   3.288008706e+12 inf =   0.000e+00 (6123)
*158162: obj =   3.288008706e+12 inf =   0.000e+00 (6126)
*158188: obj =   3.288008706e+12 inf =   0.000e+00 (6108) 1
*158218: obj =   3.288008706e+12 inf =   0.000e+00 (6107)
*158249: obj =   3.288008706e+12 inf =   0.000e+00 (6114)
*158272: obj =   3.288008706e+12 inf =   0.000e+00 (6104) 1
*158301: obj =   3.288008706e+12 inf =   0.000e+00 (6117)
*158330: obj =   3.288008706e+12 inf =   0.000e+00 (6119)
*158357: obj =   3.288008706e+12 inf =   0.000e+00 (6114)
*158384: obj =   3.288008706e+12 inf =   0.000e+00 (6116) 1
*158410: obj =   3.288008706e+12 inf =   0.000e+00 (6118)
*158437: obj =   3.288008706e+12 inf =   0.000e+00 (6123)
*158468: obj =   3.288008706e+12 inf =   0.000e+00 (6115)
*158493: obj =   3.288008706e+12 inf =   0.000e+00 (6124) 1
*158521: obj =   3.288008706e+12 inf =   0.000e+00 (6118)
*158545: obj =   3.288008706e+12 inf =   0.000e+00 (6122)
*158573: obj =   3.288008706e+12 inf =   0.000e+00 (6113)
*158598: obj =   3.288008706e+12 inf =   0.000e+00 (6114) 1
*158626: obj =   3.288008706e+12 inf =   0.000e+00 (6112)
*158651: obj =   3.288008706e+12 inf =   0.000e+00 (6113)
*158677: obj =   3.288008706e+12 inf =   0.000e+00 (6116)
*158702: obj =   3.288008706e+12 inf =   0.000e+00 (6113) 1
*158733: obj =   3.288008706e+12 inf =   0.000e+00 (6113)
*158764: obj =   3.288008706e+12 inf =   0.000e+00 (6125)
*158789: obj =   3.288008706e+12 inf =   0.000e+00 (6104) 1
*158814: obj =   3.288008706e+12 inf =   0.000e+00 (6113)
*158845: obj =   3.288008706e+12 inf =   0.000e+00 (6106)
*158870: obj =   3.288008706e+12 inf =   0.000e+00 (6106)
*158897: obj =   3.288008706e+12 inf =   0.000e+00 (6101) 1
*158928: obj =   3.288008706e+12 inf =   0.000e+00 (6107)
*158957: obj =   3.288008706e+12 inf =   0.000e+00 (6099)
*158987: obj =   3.288008706e+12 inf =   0.000e+00 (6100)
*159016: obj =   3.288008706e+12 inf =   0.000e+00 (6102) 1
*159045: obj =   3.288008706e+12 inf =   0.000e+00 (6099)
*159072: obj =   3.288008706e+12 inf =   0.000e+00 (6102)
*159095: obj =   3.288008706e+12 inf =   0.000e+00 (6105)
*159118: obj =   3.288008706e+12 inf =   0.000e+00 (6098) 1
*159145: obj =   3.288008706e+12 inf =   0.000e+00 (6104)
*159172: obj =   3.288008706e+12 inf =   0.000e+00 (6107)
*159198: obj =   3.288008706e+12 inf =   0.000e+00 (6100)
*159223: obj =   3.288008706e+12 inf =   0.000e+00 (6098) 1
*159251: obj =   3.288008706e+12 inf =   0.000e+00 (6101)
*159280: obj =   3.288008706e+12 inf =   0.000e+00 (6096)
*159308: obj =   3.288008706e+12 inf =   0.000e+00 (6091) 1
*159335: obj =   3.288008706e+12 inf =   0.000e+00 (6104)
*159362: obj =   3.288008706e+12 inf =   0.000e+00 (6102)
*159390: obj =   3.288008706e+12 inf =   0.000e+00 (6119)
*159414: obj =   3.288008706e+12 inf =   0.000e+00 (6116) 1
*159443: obj =   3.288008706e+12 inf =   0.000e+00 (6125)
*159470: obj =   3.288008706e+12 inf =   0.000e+00 (6120)
*159498: obj =   3.288008706e+12 inf =   0.000e+00 (6114)
*159519: obj =   3.288008706e+12 inf =   0.000e+00 (6118) 1
*159543: obj =   3.288008706e+12 inf =   0.000e+00 (6132)
*159569: obj =   3.288008706e+12 inf =   0.000e+00 (6124)
*159597: obj =   3.288008706e+12 inf =   0.000e+00 (6119)
*159622: obj =   3.288008706e+12 inf =   0.000e+00 (6108) 1
*159652: obj =   3.288008706e+12 inf =   0.000e+00 (6118)
*159684: obj =   3.288008706e+12 inf =   0.000e+00 (6113)
*159712: obj =   3.288008706e+12 inf =   0.000e+00 (6129)
*159734: obj =   3.288008706e+12 inf =   0.000e+00 (6128) 1
*159761: obj =   3.288008706e+12 inf =   0.000e+00 (6128)
*159790: obj =   3.288008706e+12 inf =   0.000e+00 (6122)
*159821: obj =   3.288008706e+12 inf =   0.000e+00 (6124)
*159845: obj =   3.288008706e+12 inf =   0.000e+00 (6124) 1
*159875: obj =   3.288008706e+12 inf =   0.000e+00 (6119)
*159903: obj =   3.288008706e+12 inf =   0.000e+00 (6116)
*159929: obj =   3.288008706e+12 inf =   0.000e+00 (6118)
*159953: obj =   3.288008706e+12 inf =   0.000e+00 (6127) 1
*159982: obj =   3.288008706e+12 inf =   0.000e+00 (6111)
*160009: obj =   3.288008706e+12 inf =   0.000e+00 (6114)
*160036: obj =   3.288008706e+12 inf =   0.000e+00 (6106) 1
*160066: obj =   3.288008706e+12 inf =   0.000e+00 (6116)
