GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.819.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.819.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.819.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*103998: obj =   4.307556974e+01 inf =   1.357e-01 (10945) 1
*104119: obj =   4.307556403e+01 inf =   1.358e-01 (10926) 2
*104221: obj =   4.307555858e+01 inf =   1.366e-01 (10924) 1
*104323: obj =   4.307555562e+01 inf =   1.370e-01 (10916) 1
*104512: obj =   4.307554893e+01 inf =   1.365e-01 (10898) 1
*104627: obj =   4.276651054e+01 inf =   1.356e-01 (10889) 2
*104774: obj =   4.028767557e+01 inf =   1.349e-01 (10784) 1
*104942: obj =   2.580378554e+01 inf =   1.348e-01 (10175) 1
*105101: obj =   2.580378135e+01 inf =   1.347e-01 (10143) 1
*105244: obj =   2.420533875e+01 inf =   1.341e-01 (10102) 1
*105399: obj =   1.581556237e+01 inf =   1.341e-01 (10042) 2
*105586: obj =   1.646749589e+00 inf =   1.341e-01 (10433) 1
*105726: obj =   1.646747830e+00 inf =   1.334e-01 (10402) 1
*105875: obj =   1.646746164e+00 inf =   1.328e-01 (10376) 1
*105990: obj =   1.646744905e+00 inf =   1.326e-01 (10362) 2
*106173: obj =   1.646740985e+00 inf =   1.309e-01 (10347) 1
*106293: obj =   1.646740744e+00 inf =   1.312e-01 (10337) 2
*106394: obj =   1.646736598e+00 inf =   1.295e-01 (10309) 1
*106496: obj =   1.646735809e+00 inf =   1.294e-01 (10276) 1
*106664: obj =   1.646727469e+00 inf =   1.255e-01 (10247) 1
*106799: obj =   1.646725283e+00 inf =   1.248e-01 (10211) 2
*106943: obj =   1.646722456e+00 inf =   1.240e-01 (10179) 1
*107103: obj =   1.646717190e+00 inf =   1.218e-01 (10164) 2
*107302: obj =   1.646712581e+00 inf =   1.197e-01 (10136) 1
*107406: obj =   1.646708711e+00 inf =   1.177e-01 (10120) 2
*107608: obj =   1.646701660e+00 inf =   1.153e-01 (10087) 2
*107810: obj =   1.646697311e+00 inf =   1.147e-01 (10048) 2
*108012: obj =   1.646692646e+00 inf =   1.142e-01 (10033) 2
*108155: obj =   1.646691229e+00 inf =   1.141e-01 (10011) 1
*108295: obj =   1.646686087e+00 inf =   1.133e-01 (10006) 1
*108416: obj =   1.646684714e+00 inf =   1.130e-01 (10000) 2
*108610: obj =   1.646684412e+00 inf =   1.133e-01 (9965) 1
*108721: obj =   1.646682422e+00 inf =   1.125e-01 (9963) 2
*108876: obj =   1.646679290e+00 inf =   1.124e-01 (9932) 1
*109020: obj =   1.646675738e+00 inf =   1.133e-01 (9910) 1
*109125: obj =   1.646673933e+00 inf =   1.137e-01 (9911) 2
*109264: obj =   1.646671894e+00 inf =   1.140e-01 (9890) 1
*109415: obj =   1.646670707e+00 inf =   1.138e-01 (9867) 1
*109529: obj =   1.646669271e+00 inf =   1.143e-01 (9859) 2
*109680: obj =   1.646665670e+00 inf =   1.150e-01 (9840) 1
*109787: obj =   1.646662853e+00 inf =   1.159e-01 (9820) 1
*109934: obj =   1.646659587e+00 inf =   1.172e-01 (9816) 2
*110093: obj =   1.646655339e+00 inf =   1.205e-01 (9789) 1
*110230: obj =   1.646652354e+00 inf =   1.229e-01 (9772) 1
*110340: obj =   1.646651654e+00 inf =   1.235e-01 (9764) 2
*110443: obj =   1.646650338e+00 inf =   1.247e-01 (9751) 1
*110642: obj =   1.646645049e+00 inf =   1.309e-01 (9740) 1
*110744: obj =   1.646644149e+00 inf =   1.319e-01 (9742) 2
*110910: obj =   1.646641569e+00 inf =   1.348e-01 (9714) 1
*111048: obj =   1.646637554e+00 inf =   1.392e-01 (9710) 2
*111250: obj =   1.646632488e+00 inf =   1.452e-01 (9682) 2
*111435: obj =   1.646631065e+00 inf =   1.464e-01 (9669) 1
*111553: obj =   1.646631065e+00 inf =   1.460e-01 (9663) 2
*111749: obj =   1.646629873e+00 inf =   1.466e-01 (9649) 1
*111858: obj =   1.646629873e+00 inf =   1.461e-01 (9638) 2
*112046: obj =   1.646628077e+00 inf =   1.476e-01 (9604) 1
*112161: obj =   1.646627199e+00 inf =   1.482e-01 (9572) 2
*112287: obj =   1.646625551e+00 inf =   1.492e-01 (9557) 1
*112440: obj =   1.646623388e+00 inf =   1.510e-01 (9554) 1
*112565: obj =   1.646620713e+00 inf =   1.532e-01 (9526) 2
*112767: obj =   1.646617018e+00 inf =   1.558e-01 (9504) 2
*112903: obj =   1.646613495e+00 inf =   1.593e-01 (9491) 1
*113071: obj =   1.646613158e+00 inf =   1.589e-01 (9483) 2
*113226: obj =   1.646612917e+00 inf =   1.585e-01 (9455) 1
*113376: obj =   1.646610624e+00 inf =   1.599e-01 (9454) 2
*113580: obj =   1.646610447e+00 inf =   1.586e-01 (9432) 2
*113681: obj =   1.646610447e+00 inf =   1.580e-01 (9408) 1
*113810: obj =   1.646608869e+00 inf =   1.588e-01 (9399) 1
*113935: obj =   1.646605441e+00 inf =   1.616e-01 (9377) 1
*114059: obj =   1.646603106e+00 inf =   1.639e-01 (9375) 1
*114127: obj =   1.646602239e+00 inf =   1.645e-01 (9349) 1
*114206: obj =   1.646601680e+00 inf =   1.645e-01 (9350) 1
*114373: obj =   1.646600634e+00 inf =   1.647e-01 (9344) 1
*114489: obj =   1.646599755e+00 inf =   1.651e-01 (9333) 2
*114611: obj =   1.646597835e+00 inf =   1.665e-01 (9329) 1
*114773: obj =   1.646597829e+00 inf =   1.650e-01 (9281) 1
*114895: obj =   1.646595870e+00 inf =   1.664e-01 (9263) 2
*114996: obj =   1.646595087e+00 inf =   1.668e-01 (9259) 1
*115097: obj =   1.646593076e+00 inf =   1.687e-01 (9249) 1
*115198: obj =   1.646592363e+00 inf =   1.690e-01 (9241) 1
*115361: obj =   1.646587894e+00 inf =   1.739e-01 (9233) 1
*115502: obj =   1.646586768e+00 inf =   1.742e-01 (9204) 2
*115675: obj =   1.646585468e+00 inf =   1.747e-01 (9179) 1
*115806: obj =   1.646584769e+00 inf =   1.748e-01 (9154) 2
*115938: obj =   1.646583346e+00 inf =   1.761e-01 (9137) 1
*116110: obj =   1.646582382e+00 inf =   1.763e-01 (9095) 2
*116286: obj =   1.646581858e+00 inf =   1.757e-01 (9059) 1
*116413: obj =   1.646580476e+00 inf =   1.768e-01 (9039) 2
*116545: obj =   1.646580447e+00 inf =   1.758e-01 (9026) 1
*116672: obj =   1.646580447e+00 inf =   1.747e-01 (9004) 1
*116809: obj =   1.646580297e+00 inf =   1.736e-01 (8992) 1
*116900: obj =   1.646579826e+00 inf =   1.740e-01 (8996) 1
*117021: obj =   1.646578943e+00 inf =   1.744e-01 (8965) 2
*117174: obj =   1.646577225e+00 inf =   1.756e-01 (8966) 1
*117318: obj =   1.646575208e+00 inf =   1.775e-01 (8943) 1
*117427: obj =   1.646575099e+00 inf =   1.765e-01 (8932) 2
*117629: obj =   1.646572663e+00 inf =   1.780e-01 (8899) 2
*117803: obj =   1.646570742e+00 inf =   1.791e-01 (8858) 1
*117932: obj =   1.646570415e+00 inf =   1.784e-01 (8838) 2
*118134: obj =   1.646569834e+00 inf =   1.775e-01 (8836) 2
*118276: obj =   1.646568692e+00 inf =   1.785e-01 (8831) 1
*118336: obj =   1.646567825e+00 inf =   1.792e-01 (8824) 1
*118437: obj =   1.646565927e+00 inf =   1.811e-01 (8800) 1
*118580: obj =   1.485544779e+00 inf =   1.843e-01 (8808) 1
*118707: obj =   1.485542984e+00 inf =   1.863e-01 (8793) 1
*118829: obj =   1.485542192e+00 inf =   1.866e-01 (8773) 1
*118944: obj =   1.485541349e+00 inf =   1.868e-01 (8752) 2
*119094: obj =   1.485539866e+00 inf =   1.879e-01 (8750) 1
*119247: obj =   1.485538498e+00 inf =   1.880e-01 (8734) 2
*119430: obj =   1.485537804e+00 inf =   1.875e-01 (8703) 1
*119550: obj =   1.485536692e+00 inf =   1.875e-01 (8681) 2
*119653: obj =   1.485536249e+00 inf =   1.866e-01 (8663) 1
*119854: obj =   1.485534359e+00 inf =   1.852e-01 (8648) 2
*119995: obj =   1.485533865e+00 inf =   1.852e-01 (8634) 1
*120158: obj =   1.485532725e+00 inf =   1.852e-01 (8638) 2
*120334: obj =   1.485531776e+00 inf =   1.845e-01 (8640) 1
*120454: obj =   1.485529860e+00 inf =   1.860e-01 (8630) 1
*120565: obj =   1.485527197e+00 inf =   1.881e-01 (8622) 2
*120767: obj =   1.485526791e+00 inf =   1.869e-01 (8615) 2
*120970: obj =   1.485526606e+00 inf =   1.847e-01 (8583) 2
*121171: obj =   1.485526477e+00 inf =   1.828e-01 (8588) 1
*121275: obj =   1.485525445e+00 inf =   1.835e-01 (8560) 2
*121396: obj =   1.485524707e+00 inf =   1.823e-01 (8547) 1
*121566: obj =   1.485523186e+00 inf =   1.828e-01 (8508) 1
*121679: obj =   1.485523170e+00 inf =   1.823e-01 (8477) 2
*121839: obj =   1.485522624e+00 inf =   1.807e-01 (8436) 1
*121952: obj =   1.485521947e+00 inf =   1.805e-01 (8402) 1
*122085: obj =   1.485521266e+00 inf =   1.803e-01 (8384) 2
*122287: obj =   1.485518708e+00 inf =   1.817e-01 (8381) 2
*122489: obj =   1.485517063e+00 inf =   1.814e-01 (8360) 2
*122631: obj =   1.485515076e+00 inf =   1.816e-01 (8338) 1
*122792: obj =   1.485513603e+00 inf =   1.814e-01 (8322) 2
*122971: obj =   1.485513131e+00 inf =   1.805e-01 (8281) 1
*123096: obj =   1.485511158e+00 inf =   1.814e-01 (8274) 2
*123294: obj =   1.485509040e+00 inf =   1.816e-01 (8245) 1
*123401: obj =   1.485508052e+00 inf =   1.813e-01 (8241) 2
*123504: obj =   1.485506903e+00 inf =   1.811e-01 (8238) 1
*123628: obj =   1.485506217e+00 inf =   1.805e-01 (8226) 1
*123807: obj =   1.485505606e+00 inf =   1.791e-01 (8198) 2
*123989: obj =   1.485504716e+00 inf =   1.773e-01 (8170) 1
*124110: obj =   1.485504343e+00 inf =   1.764e-01 (8153) 2
*124313: obj =   1.485502681e+00 inf =   1.767e-01 (8113) 2
*124425: obj =   1.485500797e+00 inf =   1.773e-01 (8089) 1
*124575: obj =   1.485500030e+00 inf =   1.768e-01 (8055) 1
*124719: obj =   1.485499378e+00 inf =   1.761e-01 (8056) 2
*124838: obj =   1.485498135e+00 inf =   1.765e-01 (8043) 1
*124967: obj =   1.485497393e+00 inf =   1.763e-01 (8045) 1
*125125: obj =   1.485496202e+00 inf =   1.765e-01 (8024) 2
*125327: obj =   1.485494811e+00 inf =   1.757e-01 (8006) 2
*125470: obj =   1.485494647e+00 inf =   1.740e-01 (7977) 1
*125634: obj =   1.485493762e+00 inf =   1.740e-01 (7967) 2
*125787: obj =   1.485493288e+00 inf =   1.719e-01 (7941) 1
*125883: obj =   1.485493026e+00 inf =   1.707e-01 (7916) 1
*126042: obj =   1.360700676e+00 inf =   1.680e-01 (7881) 2
*126245: obj =   1.360699730e+00 inf =   1.685e-01 (7871) 2
*126442: obj =   1.360699020e+00 inf =   1.669e-01 (7857) 1
*126551: obj =   1.360699020e+00 inf =   1.647e-01 (7828) 2
*126652: obj =   1.360697878e+00 inf =   1.628e-01 (7801) 1
*126758: obj =   1.269519948e+00 inf =   1.622e-01 (7787) 1
*126929: obj =   1.269519378e+00 inf =   1.614e-01 (7784) 1
*127056: obj =   1.269518762e+00 inf =   1.613e-01 (7757) 2
*127185: obj =   1.269518215e+00 inf =   1.605e-01 (7767) 1
*127304: obj =   1.269517777e+00 inf =   1.600e-01 (7754) 1
*127422: obj =   1.269517034e+00 inf =   1.601e-01 (7731) 1
*127547: obj =   1.269516255e+00 inf =   1.603e-01 (7716) 1
*127643: obj =   1.269515292e+00 inf =   1.603e-01 (7704) 1
*127765: obj =   1.269514097e+00 inf =   1.592e-01 (7702) 2
*127892: obj =   1.269513889e+00 inf =   1.579e-01 (7688) 1
*128002: obj =   1.269513808e+00 inf =   1.576e-01 (7686) 1
*128131: obj =   1.269513515e+00 inf =   1.566e-01 (7672) 1
*128265: obj =   1.269512934e+00 inf =   1.564e-01 (7667) 1
*128371: obj =   1.269512415e+00 inf =   1.566e-01 (7651) 2
*128481: obj =   1.269509724e+00 inf =   1.563e-01 (7619) 1
*128613: obj =   1.269509089e+00 inf =   1.550e-01 (7608) 1
*128778: obj =   1.269508866e+00 inf =   1.546e-01 (7604) 2
*128898: obj =   1.269507936e+00 inf =   1.540e-01 (7586) 1
*129011: obj =   1.269507641e+00 inf =   1.531e-01 (7580) 1
*129122: obj =   1.269507159e+00 inf =   1.527e-01 (7572) 1
*129285: obj =   1.269506481e+00 inf =   1.512e-01 (7541) 2
*129390: obj =   1.269506305e+00 inf =   1.511e-01 (7537) 1
*129546: obj =   1.269505269e+00 inf =   1.494e-01 (7507) 1
*129649: obj =   1.269505034e+00 inf =   1.492e-01 (7513) 1
*129738: obj =   1.269504520e+00 inf =   1.488e-01 (7517) 1
*129892: obj =   1.269503458e+00 inf =   1.483e-01 (7492) 2
*130017: obj =   1.269502873e+00 inf =   1.482e-01 (7486) 1
*130125: obj =   1.269501412e+00 inf =   1.480e-01 (7503) 1
*130241: obj =   1.269501128e+00 inf =   1.479e-01 (7492) 1
*130400: obj =   1.269500382e+00 inf =   1.459e-01 (7454) 2
*130507: obj =   1.269499852e+00 inf =   1.461e-01 (7456) 1
*130645: obj =   1.267068659e+00 inf =   1.454e-01 (7436) 1
*130703: obj =   1.267067613e+00 inf =   1.454e-01 (7439) 1
*130862: obj =   1.267066631e+00 inf =   1.429e-01 (7417) 1
*131007: obj =   1.267065900e+00 inf =   1.426e-01 (7377) 2
*131124: obj =   1.267065517e+00 inf =   1.425e-01 (7371) 1
*131235: obj =   1.267064700e+00 inf =   1.414e-01 (7374) 1
*131412: obj =   1.267064056e+00 inf =   1.409e-01 (7345) 2
*131614: obj =   1.230567890e+00 inf =   1.404e-01 (7326) 2
*131715: obj =   1.230567298e+00 inf =   1.401e-01 (7306) 1
*131863: obj =   1.230566849e+00 inf =   1.394e-01 (7307) 1
*132020: obj =   1.230566737e+00 inf =   1.385e-01 (7284) 1
*132110: obj =   1.230566513e+00 inf =   1.375e-01 (7264) 1
*132171: obj =   1.230565969e+00 inf =   1.371e-01 (7251) 1
*132299: obj =   1.230565475e+00 inf =   1.370e-01 (7236) 1
*132425: obj =   1.230565283e+00 inf =   1.368e-01 (7240) 2
*132526: obj =   1.230564119e+00 inf =   1.360e-01 (7218) 1
*132668: obj =   1.230562815e+00 inf =   1.352e-01 (7216) 1
*132833: obj =   1.230562435e+00 inf =   1.350e-01 (7212) 2
*132941: obj =   1.230561874e+00 inf =   1.344e-01 (7230) 1
*133083: obj =   1.230560566e+00 inf =   1.335e-01 (7213) 1
*133238: obj =   1.230560281e+00 inf =   1.334e-01 (7172) 2
*133340: obj =   1.230559978e+00 inf =   1.329e-01 (7198) 1
*133468: obj =   1.230557447e+00 inf =   1.321e-01 (7200) 1
*133579: obj =   1.230555797e+00 inf =   1.311e-01 (7177) 1
*133937: obj =   1.192381822e+00 inf =   1.306e-01 (7159) 3
*134400: obj =   1.192369486e+00 inf =   1.318e-01 (7092) 4
*134801: obj =   1.192368193e+00 inf =   1.342e-01 (7078) 4
*135215: obj =   1.192362753e+00 inf =   1.337e-01 (7032) 4
*135624: obj =   1.192359349e+00 inf =   1.353e-01 (6974) 3
*136022: obj =   1.192355847e+00 inf =   1.361e-01 (6935) 4
*136425: obj =   1.192350678e+00 inf =   1.346e-01 (6954) 4
*136878: obj =   1.192346080e+00 inf =   1.341e-01 (6914) 4
*137297: obj =   1.192341613e+00 inf =   1.323e-01 (6890) 3
*137713: obj =   1.192337991e+00 inf =   1.316e-01 (6851) 4
*138111: obj =   1.192334763e+00 inf =   1.319e-01 (6834) 4
*138598: obj =   1.192330530e+00 inf =   1.309e-01 (6826) 4
*139084: obj =   1.192326111e+00 inf =   1.285e-01 (6781) 4
*139481: obj =   1.192323183e+00 inf =   1.281e-01 (6739) 4
*139865: obj =   1.192319940e+00 inf =   1.259e-01 (6730) 4
*140378: obj =   1.192316230e+00 inf =   1.255e-01 (6686) 4
*140823: obj =   1.192312720e+00 inf =   1.240e-01 (6612) 4
*141239: obj =   1.192308212e+00 inf =   1.206e-01 (6595) 4
*141633: obj =   1.192305759e+00 inf =   1.197e-01 (6557) 4
*142079: obj =   1.192301608e+00 inf =   1.161e-01 (6571) 4
*142483: obj =   1.192298498e+00 inf =   1.148e-01 (6567) 4
*142889: obj =   1.192295886e+00 inf =   1.137e-01 (6534) 3
*143326: obj =   1.192292631e+00 inf =   1.122e-01 (6510) 4
*143765: obj =   1.192290416e+00 inf =   1.128e-01 (6492) 4
*144131: obj =   1.192288190e+00 inf =   1.130e-01 (6458) 4
*144529: obj =   1.192286526e+00 inf =   1.142e-01 (6453) 3
*144952: obj =   1.192285147e+00 inf =   1.141e-01 (6411) 4
*145343: obj =   1.192283133e+00 inf =   1.153e-01 (6388) 4
*145787: obj =   1.192281284e+00 inf =   1.155e-01 (6348) 4
*146209: obj =   1.192279430e+00 inf =   1.164e-01 (6317) 4
*146553: obj =   1.192278327e+00 inf =   1.160e-01 (6284) 3
*146873: obj =   1.192275470e+00 inf =   1.171e-01 (6274) 3
*147287: obj =   1.192274145e+00 inf =   1.173e-01 (6254) 4
*147708: obj =   1.192272544e+00 inf =   1.181e-01 (6232) 4
*148099: obj =   1.102141948e+00 inf =   1.222e-01 (6224) 4
*148451: obj =   1.102140778e+00 inf =   1.287e-01 (6181) 3
*148832: obj =   1.102139719e+00 inf =   1.320e-01 (6173) 4
*149221: obj =   1.074331117e+00 inf =   1.438e-01 (6151) 3
*149586: obj =   9.953298403e-01 inf =   1.466e-01 (6117) 4
*150014: obj =   9.953188957e-01 inf =   1.484e-01 (6108) 3
*150396: obj =   9.953134250e-01 inf =   1.429e-01 (6090) 4
*150904: obj =   9.953099355e-01 inf =   1.419e-01 (6045) 5
*151386: obj =   9.953013931e-01 inf =   1.437e-01 (6023) 4
*151880: obj =   9.952984000e-01 inf =   1.416e-01 (5946) 4
*152365: obj =   9.952942506e-01 inf =   1.408e-01 (5876) 5
*152951: obj =   7.269612592e-01 inf =   1.381e-01 (5766) 5
*153532: obj =   6.921226664e-01 inf =   1.371e-01 (86233) 5
*153922: obj =   6.921213766e-01 inf =   1.367e-01 (86214) 4
*154274: obj =   6.921203467e-01 inf =   1.382e-01 (86162) 3
*154615: obj =   6.921194312e-01 inf =   1.377e-01 (86114) 4
*155001: obj =   6.921177065e-01 inf =   1.383e-01 (86102) 3
*155369: obj =   6.921173038e-01 inf =   1.365e-01 (86093) 4
*155738: obj =   6.921162963e-01 inf =   1.332e-01 (86075) 3
*156132: obj =   6.921150555e-01 inf =   1.299e-01 (86054) 4
*156590: obj =   6.921134672e-01 inf =   1.256e-01 (86041) 4
*156977: obj =   6.921090017e-01 inf =   1.198e-01 (86030) 3
*157220: obj =   6.893677354e-01 inf =   1.145e-01 (6866) 3
*157322: obj =   6.893674498e-01 inf =   1.177e-01 (6862) 1
*157423: obj =   6.893671038e-01 inf =   1.203e-01 (6861) 1
*157526: obj =   6.893670975e-01 inf =   1.202e-01 (6856) 1
*157645: obj =   6.893667798e-01 inf =   1.228e-01 (6850) 1
*157726: obj =   6.893663921e-01 inf =   1.263e-01 (6836) 1
*157827: obj =   6.893663434e-01 inf =   1.266e-01 (6821) 1
*158256: obj =   6.815591367e-01 inf =   1.288e-01 (6828) 3
*158626: obj =   6.815468403e-01 inf =   1.300e-01 (6738) 4
*159006: obj =   6.815393545e-01 inf =   1.316e-01 (6683) 3
*159417: obj =   6.815279505e-01 inf =   1.312e-01 (6640) 4
*159868: obj =   6.815205092e-01 inf =   1.301e-01 (6527) 4
*160321: obj =   6.815117719e-01 inf =   1.252e-01 (6454) 4
*160741: obj =   6.815063734e-01 inf =   1.218e-01 (6353) 4
*161105: obj =   6.814997736e-01 inf =   1.153e-01 (6241) 3
*161492: obj =   6.814929220e-01 inf =   1.077e-01 (6148) 4
*161962: obj =   6.814898965e-01 inf =   1.068e-01 (6075) 4
*162438: obj =   5.598771104e-01 inf =   1.108e-01 (1621) 5
*162836: obj =   5.484605471e-01 inf =   1.118e-01 (1618) 3
*163200: obj =   5.484596404e-01 inf =   1.175e-01 (1655) 4
*163600: obj =   5.484589985e-01 inf =   1.148e-01 (1651) 3
*163974: obj =   5.484582109e-01 inf =   1.127e-01 (1669) 4
*164364: obj =   5.484572959e-01 inf =   1.133e-01 (1662) 4
*164775: obj =   5.484571481e-01 inf =   1.117e-01 (1651) 3
*165244: obj =   5.484565729e-01 inf =   1.096e-01 (1601) 4
*165663: obj =   5.484559544e-01 inf =   1.078e-01 (1594) 4
*166069: obj =   5.484554066e-01 inf =   1.059e-01 (1567) 4
*166515: obj =   5.484545942e-01 inf =   1.045e-01 (1587) 4
*166945: obj =   5.484450766e-01 inf =   1.024e-01 (1494) 4
*167064: obj =   5.463520040e-01 inf =   1.022e-01 (6659) 1
*167173: obj =   5.463518299e-01 inf =   1.049e-01 (6654) 1
*167260: obj =   5.463517590e-01 inf =   1.058e-01 (6651) 1
*167427: obj =   5.463515597e-01 inf =   1.092e-01 (6644) 1
*167555: obj =   5.463510996e-01 inf =   1.121e-01 (6613) 2
*167656: obj =   5.463510991e-01 inf =   1.119e-01 (6604) 1
*167757: obj =   5.463505628e-01 inf =   1.202e-01 (6600) 1
*167858: obj =   5.463502488e-01 inf =   1.270e-01 (6589) 1
*168008: obj =   5.463501378e-01 inf =   1.294e-01 (6584) 1
*168164: obj =   5.463500221e-01 inf =   1.305e-01 (6564) 2
*168310: obj =   5.463497984e-01 inf =   1.325e-01 (6559) 1
*168469: obj =   5.463495053e-01 inf =   1.334e-01 (6541) 2
*168589: obj =   5.463493635e-01 inf =   1.347e-01 (6536) 1
*168688: obj =   5.463493014e-01 inf =   1.358e-01 (6521) 1
*168773: obj =   5.463491525e-01 inf =   1.382e-01 (6520) 1
*168874: obj =   5.463490703e-01 inf =   1.392e-01 (6514) 1
*168999: obj =   5.463489632e-01 inf =   1.403e-01 (6518) 1
*169126: obj =   5.463489137e-01 inf =   1.407e-01 (6499) 1
*169274: obj =   5.463487745e-01 inf =   1.425e-01 (6476) 1
*169392: obj =   4.855370567e-01 inf =   1.420e-01 (6433) 2
*169553: obj =   4.567122696e-01 inf =   1.441e-01 (6429) 1
*169653: obj =   4.567121669e-01 inf =   1.457e-01 (6407) 1
*169798: obj =   4.567120609e-01 inf =   1.467e-01 (6398) 2
*169908: obj =   4.567120609e-01 inf =   1.458e-01 (6390) 1
*170309: obj =   3.229634926e-01 inf =   1.464e-01 (9929) 3
*170690: obj =   3.228914260e-01 inf =   1.438e-01 (9832) 4
*171104: obj =   3.228068678e-01 inf =   1.417e-01 (9791) 4
*171539: obj =   3.226853529e-01 inf =   1.370e-01 (9706) 5
*171899: obj =   3.226202946e-01 inf =   1.339e-01 (9635) 3
*172252: obj =   3.225361019e-01 inf =   1.267e-01 (9578) 4
*172638: obj =   3.224909959e-01 inf =   1.237e-01 (9502) 3
*173049: obj =   3.224642500e-01 inf =   1.206e-01 (9395) 5
*173426: obj =   3.224442523e-01 inf =   1.226e-01 (86062) 3
*173754: obj =   3.224438800e-01 inf =   1.252e-01 (86054) 3
*174010: obj =   3.224434683e-01 inf =   1.289e-01 (6278) 3
*174191: obj =   3.224434478e-01 inf =   1.291e-01 (6279) 2
*174341: obj =   3.224432520e-01 inf =   1.325e-01 (6267) 1
*174494: obj =   3.224430609e-01 inf =   1.355e-01 (6266) 2
*174690: obj =   3.224427696e-01 inf =   1.392e-01 (6273) 1
*174826: obj =   3.224427383e-01 inf =   1.393e-01 (1767) 2
*175063: obj =   3.224423085e-01 inf =   1.431e-01 (6234) 2
*175219: obj =   3.224422311e-01 inf =   1.449e-01 (6222) 2
*175412: obj =   3.224422217e-01 inf =   1.442e-01 (6230) 1
*175532: obj =   3.224422047e-01 inf =   1.444e-01 (6202) 2
*175895: obj =   3.224418153e-01 inf =   1.482e-01 (1669) 3
*176060: obj =   3.224417475e-01 inf =   1.489e-01 (6147) 2
*176236: obj =   3.224415029e-01 inf =   1.565e-01 (6134) 1
*176366: obj =   3.224413381e-01 inf =   1.604e-01 (6137) 1
*176472: obj =   3.224412857e-01 inf =   1.612e-01 (6141) 2
*176620: obj =   3.224411455e-01 inf =   1.630e-01 (6145) 1
*176771: obj =   3.224410841e-01 inf =   1.630e-01 (6129) 1
*176877: obj =   3.224405382e-01 inf =   1.647e-01 (6116) 2
*176991: obj =   3.224403952e-01 inf =   1.669e-01 (6118) 1
*177148: obj =   3.224402510e-01 inf =   1.721e-01 (6104) 1
*177247: obj =   3.224401505e-01 inf =   1.762e-01 (6109) 1
*177386: obj =   3.224400285e-01 inf =   1.810e-01 (6110) 2
*177537: obj =   3.224399051e-01 inf =   1.864e-01 (6083) 1
*177765: obj =   2.878127827e-01 inf =   1.864e-01 (86047) 2
*178198: obj =   2.623077403e-01 inf =   1.846e-01 (8810) 4
*178551: obj =   2.622650551e-01 inf =   1.793e-01 (8782) 4
*178942: obj =   2.622278285e-01 inf =   1.754e-01 (8683) 4
*179376: obj =   2.622089212e-01 inf =   1.728e-01 (8576) 4
*179772: obj =   2.621936263e-01 inf =   1.710e-01 (8528) 4
*180173: obj =   2.621734809e-01 inf =   1.759e-01 (8484) 4
*180625: obj =   2.436770567e-01 inf =   1.735e-01 (1617) 4
*180961: obj =   2.436765051e-01 inf =   1.751e-01 (1594) 3
*181375: obj =   2.436762329e-01 inf =   1.750e-01 (1574) 4
*181735: obj =   2.436758404e-01 inf =   1.695e-01 (1539) 3
*182099: obj =   2.436751901e-01 inf =   1.636e-01 (1550) 4
*182503: obj =   2.436747838e-01 inf =   1.591e-01 (1479) 3
*182864: obj =   2.436743472e-01 inf =   1.572e-01 (1442) 4
*183249: obj =   2.436739823e-01 inf =   1.547e-01 (1429) 3
*183624: obj =   2.436737726e-01 inf =   1.516e-01 (1370) 3
*184082: obj =   2.436723325e-01 inf =   1.389e-01 (1312) 5
*184460: obj =   2.436716309e-01 inf =   1.362e-01 (1285) 3
*184841: obj =   2.436713684e-01 inf =   1.335e-01 (1266) 4
*185184: obj =   2.436693860e-01 inf =   1.316e-01 (1222) 3
*185321: obj =   2.429563492e-01 inf =   1.319e-01 (6411) 1
*185395: obj =   2.429562752e-01 inf =   1.324e-01 (6397) 1
*185496: obj =   2.429561979e-01 inf =   1.334e-01 (6392) 1
*185597: obj =   2.429560913e-01 inf =   1.344e-01 (6376) 1
*185739: obj =   2.429560873e-01 inf =   1.344e-01 (6380) 1
*185841: obj =   2.429560065e-01 inf =   1.352e-01 (6365) 1
*185900: obj =   2.429558454e-01 inf =   1.373e-01 (6362) 1
*186002: obj =   2.214904599e-01 inf =   1.387e-01 (6337) 1
*186103: obj =   2.214904020e-01 inf =   1.399e-01 (6328) 1
*186204: obj =   2.214903974e-01 inf =   1.399e-01 (6314) 1
*186305: obj =   2.214903858e-01 inf =   1.401e-01 (6311) 1
*186658: obj =   2.181376196e-01 inf =   1.427e-01 (6316) 3
*186963: obj =   2.181366612e-01 inf =   1.511e-01 (6279) 3
*187349: obj =   2.180848076e-01 inf =   1.523e-01 (6251) 3
