GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-Slashdot090221.html/soc-sign-Slashdot090221.txt.gz.168.lp
 -o input/soc-sign-Slashdot090221.html/soc-sign-Slashdot090221.txt.gz.168.lp.sol
Reading problem data from 'input/soc-sign-Slashdot090221.html/soc-sign-Slashdot090221.txt.gz.168.lp'...
549205 rows, 1180544 columns, 2746012 non-zeros
1180544 integer variables, all of which are binary
1729754 lines were read
GLPK Integer Optimizer 5.0
549205 rows, 1180544 columns, 2746012 non-zeros
1180544 integer variables, all of which are binary
Preprocessing...
549134 rows, 1180473 columns, 2742763 non-zeros
1180473 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 549134
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
549134 rows, 1180473 columns, 2742763 non-zeros
      0: obj =   0.000000000e+00 inf =   2.543e+03 (2543)
    132: obj =   1.250269290e+02 inf =   2.411e+03 (2411)
    261: obj =   2.426492790e+02 inf =   2.282e+03 (2282)
    392: obj =   3.599653330e+02 inf =   2.151e+03 (2151)
    522: obj =   4.759178760e+02 inf =   2.021e+03 (2021)
    651: obj =   5.905038770e+02 inf =   1.892e+03 (1892)
    773: obj =   6.981992660e+02 inf =   1.770e+03 (1770)
    900: obj =   8.100626090e+02 inf =   1.643e+03 (1643)
   1029: obj =   9.232315790e+02 inf =   1.514e+03 (1514)
   1157: obj =   1.034831720e+03 inf =   1.386e+03 (1386)
   1275: obj =   1.137751606e+03 inf =   1.268e+03 (1268)
   1387: obj =   1.235226868e+03 inf =   1.156e+03 (1156)
   1494: obj =   1.328324143e+03 inf =   1.049e+03 (1049)
   1599: obj =   1.419545955e+03 inf =   9.440e+02 (944)
   1708: obj =   1.514004051e+03 inf =   8.350e+02 (835)
   1817: obj =   1.608293184e+03 inf =   7.260e+02 (726)
   1927: obj =   1.703480664e+03 inf =   6.160e+02 (616)
   2038: obj =   1.799485380e+03 inf =   5.050e+02 (505)
   2147: obj =   1.893679930e+03 inf =   3.960e+02 (396)
   2257: obj =   1.988583004e+03 inf =   2.860e+02 (286)
   2367: obj =   2.083366598e+03 inf =   1.760e+02 (176)
   2477: obj =   2.178136738e+03 inf =   6.600e+01 (66)
   2543: obj =   2.234995047e+03 inf =   0.000e+00 (0)
*833364: obj =   2.094340410e+03 inf =   4.914e+00 (82858)
*833405: obj =   2.094340322e+03 inf =   4.911e+00 (82856) 1
*833459: obj =   2.094340267e+03 inf =   4.909e+00 (82854)
*833512: obj =   2.094340180e+03 inf =   4.907e+00 (82863) 1
*833567: obj =   2.094340111e+03 inf =   4.904e+00 (82853)
*833614: obj =   2.094340109e+03 inf =   4.905e+00 (82849) 1
*833668: obj =   2.094339931e+03 inf =   4.899e+00 (82851)
*833714: obj =   2.094339887e+03 inf =   4.897e+00 (82853) 1
*833770: obj =   2.094339886e+03 inf =   4.898e+00 (82865)
*833820: obj =   2.094339834e+03 inf =   4.896e+00 (82873) 1
*833876: obj =   2.094339765e+03 inf =   4.893e+00 (82876)
*833925: obj =   2.094339695e+03 inf =   4.891e+00 (82869) 1
*833971: obj =   2.094339621e+03 inf =   4.889e+00 (82852)
*834015: obj =   2.094339531e+03 inf =   4.886e+00 (82831) 1
*834068: obj =   2.094339407e+03 inf =   4.883e+00 (82836)
*834116: obj =   2.094339340e+03 inf =   4.881e+00 (82842) 1
*834176: obj =   2.094339271e+03 inf =   4.878e+00 (82831)
*834226: obj =   2.094339197e+03 inf =   4.876e+00 (82791) 1
*834280: obj =   2.094339197e+03 inf =   4.876e+00 (82781)
*834328: obj =   2.094339173e+03 inf =   4.874e+00 (82770) 1
*834383: obj =   2.094339173e+03 inf =   4.874e+00 (82788)
*834431: obj =   2.094339173e+03 inf =   4.874e+00 (82777) 1
*834487: obj =   2.094339118e+03 inf =   4.871e+00 (82773)
*834537: obj =   2.094339118e+03 inf =   4.870e+00 (82761) 1
*834592: obj =   2.094338952e+03 inf =   4.865e+00 (82765)
*834641: obj =   2.094338868e+03 inf =   4.862e+00 (82747) 1
*834696: obj =   2.094338753e+03 inf =   4.859e+00 (82747)
*834743: obj =   2.094338747e+03 inf =   4.860e+00 (82766) 1
*834797: obj =   2.094338704e+03 inf =   4.859e+00 (82746)
*834849: obj =   2.094338704e+03 inf =   4.858e+00 (82730) 1
*834908: obj =   2.094338538e+03 inf =   4.853e+00 (82734)
*834958: obj =   2.094338478e+03 inf =   4.852e+00 (82727) 1
*835014: obj =   2.094338421e+03 inf =   4.849e+00 (82723)
*835063: obj =   2.094338421e+03 inf =   4.849e+00 (82712) 1
*835118: obj =   2.094338387e+03 inf =   4.847e+00 (82703)
*835166: obj =   2.094338305e+03 inf =   4.845e+00 (82699) 1
*835221: obj =   2.094338194e+03 inf =   4.841e+00 (82689)
*835263: obj =   2.094338150e+03 inf =   4.840e+00 (82676) 1
*835314: obj =   2.094338085e+03 inf =   4.837e+00 (82670)
*835361: obj =   2.094337928e+03 inf =   4.832e+00 (82663) 1
*835414: obj =   2.094337810e+03 inf =   4.829e+00 (82659)
*835463: obj =   2.094337743e+03 inf =   4.827e+00 (82657) 1
*835507: obj =   2.094337736e+03 inf =   4.827e+00 (82659)
*835559: obj =   2.094337607e+03 inf =   4.822e+00 (82654)
*835603: obj =   2.094337568e+03 inf =   4.821e+00 (82654) 1
*835656: obj =   2.094337562e+03 inf =   4.821e+00 (82658)
*835704: obj =   2.094337561e+03 inf =   4.821e+00 (82663) 1
*835760: obj =   2.094337456e+03 inf =   4.818e+00 (82654)
*835808: obj =   2.094337448e+03 inf =   4.817e+00 (82658) 1
*835859: obj =   2.094337408e+03 inf =   4.816e+00 (82633)
*835907: obj =   2.094337251e+03 inf =   4.810e+00 (82643) 1
*835962: obj =   2.094337209e+03 inf =   4.809e+00 (82634)
*836012: obj =   2.094337162e+03 inf =   4.807e+00 (82630) 1
*836067: obj =   2.094337128e+03 inf =   4.806e+00 (82635)
*836115: obj =   2.094337127e+03 inf =   4.807e+00 (82632) 1
*836169: obj =   2.094337085e+03 inf =   4.805e+00 (82618)
*836218: obj =   2.094337058e+03 inf =   4.804e+00 (82620) 1
*836278: obj =   2.094337055e+03 inf =   4.804e+00 (82612)
*836325: obj =   2.094337055e+03 inf =   4.803e+00 (82608) 1
*836379: obj =   2.094336962e+03 inf =   4.799e+00 (82609)
*836426: obj =   2.094336904e+03 inf =   4.797e+00 (82600) 1
*836481: obj =   2.094336796e+03 inf =   4.793e+00 (82584)
*836529: obj =   2.094336757e+03 inf =   4.792e+00 (82579) 1
*836583: obj =   2.094336613e+03 inf =   4.786e+00 (82561)
*836630: obj =   2.094336502e+03 inf =   4.783e+00 (82568) 1
*836681: obj =   2.094336414e+03 inf =   4.780e+00 (82560)
*836718: obj =   2.094336361e+03 inf =   4.778e+00 (82553) 1
*836762: obj =   2.094336332e+03 inf =   4.777e+00 (82552)
*836804: obj =   2.094336332e+03 inf =   4.777e+00 (82544)
*836845: obj =   2.094336254e+03 inf =   4.774e+00 (82551) 1
*836893: obj =   2.094336169e+03 inf =   4.771e+00 (82549)
*836930: obj =   2.094336148e+03 inf =   4.771e+00 (82543) 1
*836978: obj =   2.094336147e+03 inf =   4.771e+00 (82527)
*837018: obj =   2.094336037e+03 inf =   4.768e+00 (82528) 1
*837059: obj =   2.094336008e+03 inf =   4.766e+00 (82532)
*837092: obj =   2.094335926e+03 inf =   4.763e+00 (82530)
*837126: obj =   2.094335817e+03 inf =   4.759e+00 (82529) 1
*837161: obj =   2.094335741e+03 inf =   4.756e+00 (82519)
*837195: obj =   2.094335741e+03 inf =   4.756e+00 (82518)
*837228: obj =   2.094335741e+03 inf =   4.756e+00 (82518) 1
*837266: obj =   2.094335741e+03 inf =   4.756e+00 (82517)
*837315: obj =   2.094335741e+03 inf =   4.756e+00 (82496)
*837355: obj =   2.094335729e+03 inf =   4.756e+00 (82496) 1
*837403: obj =   2.094335714e+03 inf =   4.755e+00 (82491)
*837446: obj =   2.094335714e+03 inf =   4.754e+00 (82495) 1
*837497: obj =   2.094335635e+03 inf =   4.751e+00 (82472)
*837544: obj =   2.094335600e+03 inf =   4.750e+00 (82471) 1
*837598: obj =   2.094335481e+03 inf =   4.745e+00 (82483)
*837645: obj =   2.094335361e+03 inf =   4.740e+00 (82472) 1
*837697: obj =   2.094335308e+03 inf =   4.738e+00 (82465)
*837746: obj =   2.094335239e+03 inf =   4.735e+00 (82467) 1
*837799: obj =   2.094335189e+03 inf =   4.733e+00 (82444)
*837847: obj =   2.094335056e+03 inf =   4.728e+00 (82435) 1
*837900: obj =   2.094335000e+03 inf =   4.726e+00 (82418)
*837953: obj =   2.094334951e+03 inf =   4.724e+00 (82418)
*837997: obj =   2.094334878e+03 inf =   4.721e+00 (82417) 1
*838047: obj =   2.094334745e+03 inf =   4.716e+00 (82413)
*838086: obj =   2.094334607e+03 inf =   4.710e+00 (82397) 1
*838137: obj =   2.094334591e+03 inf =   4.710e+00 (82411)
*838180: obj =   2.094334591e+03 inf =   4.710e+00 (82404) 1
*838231: obj =   2.094334590e+03 inf =   4.710e+00 (82408)
*838270: obj =   2.094334590e+03 inf =   4.711e+00 (82409) 1
*838320: obj =   2.094334442e+03 inf =   4.704e+00 (82404)
*838367: obj =   2.094334441e+03 inf =   4.704e+00 (82396) 1
*838421: obj =   2.094334437e+03 inf =   4.704e+00 (82385)
*838471: obj =   2.094334273e+03 inf =   4.698e+00 (82389) 1
*838524: obj =   2.094334134e+03 inf =   4.693e+00 (82391)
*838574: obj =   2.094334099e+03 inf =   4.691e+00 (82366) 1
*838621: obj =   2.094333981e+03 inf =   4.687e+00 (82358)
*838669: obj =   2.094333824e+03 inf =   4.681e+00 (82349)
*838712: obj =   2.094333824e+03 inf =   4.681e+00 (82354) 1
*838757: obj =   2.094333824e+03 inf =   4.681e+00 (82346)
*838803: obj =   2.094333824e+03 inf =   4.681e+00 (82331) 1
*838855: obj =   2.094333824e+03 inf =   4.682e+00 (82318)
*838904: obj =   2.094333824e+03 inf =   4.681e+00 (82304) 1
*838956: obj =   2.094333777e+03 inf =   4.679e+00 (82299)
*839003: obj =   2.094333691e+03 inf =   4.676e+00 (82295) 1
*839052: obj =   2.094333611e+03 inf =   4.672e+00 (82292)
*839105: obj =   2.094333604e+03 inf =   4.672e+00 (82294) 1
*839158: obj =   2.094333459e+03 inf =   4.667e+00 (82285)
*839205: obj =   2.094333407e+03 inf =   4.665e+00 (82279) 1
*839256: obj =   2.094333273e+03 inf =   4.660e+00 (82263)
*839312: obj =   2.094333201e+03 inf =   4.658e+00 (82272) 1
*839365: obj =   2.094333148e+03 inf =   4.656e+00 (82271)
*839412: obj =   2.094333054e+03 inf =   4.652e+00 (82261) 1
*839467: obj =   2.094333039e+03 inf =   4.652e+00 (82262)
*839517: obj =   2.094332939e+03 inf =   4.648e+00 (82251) 1
*839571: obj =   2.094332884e+03 inf =   4.645e+00 (82266)
*839618: obj =   2.094332772e+03 inf =   4.641e+00 (82265) 1
*839675: obj =   2.094332768e+03 inf =   4.641e+00 (82266)
*839724: obj =   2.094332655e+03 inf =   4.636e+00 (82252) 1
*839779: obj =   2.094332493e+03 inf =   4.629e+00 (82249)
*839828: obj =   2.094332452e+03 inf =   4.628e+00 (82249) 1
*839883: obj =   2.094332427e+03 inf =   4.627e+00 (82235)
*839931: obj =   2.094332427e+03 inf =   4.626e+00 (82219) 1
*839986: obj =   2.094332427e+03 inf =   4.626e+00 (82232)
*840033: obj =   2.094332401e+03 inf =   4.625e+00 (82218) 1
*840086: obj =   2.094332387e+03 inf =   4.624e+00 (82220)
*840133: obj =   2.094332387e+03 inf =   4.624e+00 (82206) 1
*840188: obj =   2.094332313e+03 inf =   4.621e+00 (82198)
*840244: obj =   2.094332186e+03 inf =   4.615e+00 (82195) 1
*840297: obj =   2.094331998e+03 inf =   4.606e+00 (82187)
*840344: obj =   2.094331956e+03 inf =   4.605e+00 (82186) 1
*840398: obj =   2.094331903e+03 inf =   4.602e+00 (82174)
*840445: obj =   2.094331903e+03 inf =   4.603e+00 (82184) 1
*840499: obj =   2.094331779e+03 inf =   4.597e+00 (82169)
*840547: obj =   2.094331778e+03 inf =   4.598e+00 (82170) 1
*840601: obj =   2.094331745e+03 inf =   4.597e+00 (82157)
*840648: obj =   2.094331619e+03 inf =   4.591e+00 (82151) 1
*840704: obj =   2.094331550e+03 inf =   4.588e+00 (82145)
*840753: obj =   2.094331467e+03 inf =   4.585e+00 (82144) 1
*840807: obj =   2.094331359e+03 inf =   4.580e+00 (82121)
*840854: obj =   2.094331354e+03 inf =   4.579e+00 (82108) 1
*840907: obj =   2.094331274e+03 inf =   4.576e+00 (82103)
*840954: obj =   2.094331265e+03 inf =   4.576e+00 (82105) 1
*841005: obj =   2.094331217e+03 inf =   4.574e+00 (82090)
*841053: obj =   2.094331130e+03 inf =   4.570e+00 (82083) 1
*841106: obj =   2.094330998e+03 inf =   4.563e+00 (82079)
*841155: obj =   2.094330994e+03 inf =   4.563e+00 (82078) 1
*841209: obj =   2.094330955e+03 inf =   4.561e+00 (82076)
*841258: obj =   2.094330867e+03 inf =   4.558e+00 (82054) 1
*841312: obj =   2.094330840e+03 inf =   4.558e+00 (82045)
*841358: obj =   2.094330840e+03 inf =   4.558e+00 (82037) 1
*841411: obj =   2.094330779e+03 inf =   4.556e+00 (82031)
*841461: obj =   2.094330697e+03 inf =   4.552e+00 (82050) 1
*841515: obj =   2.094330617e+03 inf =   4.549e+00 (82050)
*841565: obj =   2.094330555e+03 inf =   4.547e+00 (82033) 1
*841619: obj =   2.094330496e+03 inf =   4.545e+00 (82025)
*841667: obj =   2.094330464e+03 inf =   4.543e+00 (82013) 1
*841723: obj =   2.094330421e+03 inf =   4.542e+00 (82007)
*841774: obj =   2.094330394e+03 inf =   4.541e+00 (81993) 1
*841829: obj =   2.094330374e+03 inf =   4.541e+00 (81992)
*841880: obj =   2.094330276e+03 inf =   4.538e+00 (81992) 1
*841936: obj =   2.094330126e+03 inf =   4.533e+00 (81985)
*841984: obj =   2.094330112e+03 inf =   4.533e+00 (81981) 1
*842043: obj =   2.094329955e+03 inf =   4.527e+00 (81967)
*842095: obj =   2.094329955e+03 inf =   4.527e+00 (81967) 1
*842155: obj =   2.094329955e+03 inf =   4.527e+00 (81971)
*842213: obj =   2.094329945e+03 inf =   4.527e+00 (81964) 1
*842274: obj =   2.094329892e+03 inf =   4.525e+00 (81945)
*842323: obj =   2.094329890e+03 inf =   4.525e+00 (81948) 1
*842382: obj =   2.094329851e+03 inf =   4.524e+00 (81942)
*842432: obj =   2.094329851e+03 inf =   4.524e+00 (81932) 1
*842491: obj =   2.094329812e+03 inf =   4.522e+00 (81922)
*842543: obj =   2.094329766e+03 inf =   4.520e+00 (81911) 1
*842595: obj =   2.094329766e+03 inf =   4.520e+00 (81916) 1
*842651: obj =   2.094329764e+03 inf =   4.520e+00 (81923)
*842699: obj =   2.094329746e+03 inf =   4.519e+00 (81913) 1
*842753: obj =   2.094329706e+03 inf =   4.518e+00 (81906)
*842805: obj =   2.094329691e+03 inf =   4.517e+00 (81886) 1
*842860: obj =   2.094329548e+03 inf =   4.511e+00 (81900)
*842909: obj =   2.094329507e+03 inf =   4.510e+00 (81901) 1
*842965: obj =   2.094329506e+03 inf =   4.511e+00 (81912)
*843015: obj =   2.094329495e+03 inf =   4.511e+00 (81914) 1
*843072: obj =   2.094329476e+03 inf =   4.511e+00 (81905)
*843120: obj =   2.094329471e+03 inf =   4.510e+00 (81903) 1
*843176: obj =   2.094329471e+03 inf =   4.510e+00 (81891)
*843226: obj =   2.094329369e+03 inf =   4.507e+00 (81889) 1
*843282: obj =   2.094329234e+03 inf =   4.502e+00 (81872)
*843332: obj =   2.094329210e+03 inf =   4.502e+00 (81856) 1
*843388: obj =   2.094329132e+03 inf =   4.499e+00 (81839)
*843438: obj =   2.094329062e+03 inf =   4.497e+00 (81844) 1
*843496: obj =   2.094328992e+03 inf =   4.494e+00 (81856)
*843546: obj =   2.094328870e+03 inf =   4.490e+00 (81856) 1
*843606: obj =   2.094328843e+03 inf =   4.489e+00 (81833)
*843663: obj =   2.094328757e+03 inf =   4.487e+00 (81840) 1
*843720: obj =   2.094328629e+03 inf =   4.483e+00 (81831)
*843772: obj =   2.094328469e+03 inf =   4.478e+00 (81832) 1
*843828: obj =   2.094328411e+03 inf =   4.476e+00 (81821)
*843877: obj =   2.094328343e+03 inf =   4.474e+00 (81803) 1
*843933: obj =   2.094328325e+03 inf =   4.473e+00 (81794)
*843983: obj =   2.094328323e+03 inf =   4.473e+00 (81800) 1
*844033: obj =   2.094328265e+03 inf =   4.470e+00 (81790)
*844075: obj =   2.094328264e+03 inf =   4.470e+00 (81785) 1
*844129: obj =   2.094328210e+03 inf =   4.468e+00 (81802)
*844177: obj =   2.094328149e+03 inf =   4.466e+00 (81800) 1
*844231: obj =   2.094328057e+03 inf =   4.463e+00 (81793)
*844280: obj =   2.094328027e+03 inf =   4.461e+00 (81784) 1
*844337: obj =   2.094327983e+03 inf =   4.459e+00 (81767)
*844390: obj =   2.094327896e+03 inf =   4.456e+00 (81756) 1
*844447: obj =   2.094327892e+03 inf =   4.455e+00 (81764)
*844496: obj =   2.094327787e+03 inf =   4.452e+00 (81751) 1
*844548: obj =   2.094327749e+03 inf =   4.451e+00 (81760)
*844597: obj =   2.094327674e+03 inf =   4.448e+00 (81780) 1
*844653: obj =   2.094327604e+03 inf =   4.445e+00 (81767)
*844704: obj =   2.094327490e+03 inf =   4.441e+00 (81751) 1
*844761: obj =   2.094327410e+03 inf =   4.439e+00 (81737)
*844812: obj =   2.094327341e+03 inf =   4.437e+00 (81746) 1
*844865: obj =   2.094327263e+03 inf =   4.435e+00 (81743) 1
*844921: obj =   2.094327217e+03 inf =   4.435e+00 (81737)
*844975: obj =   2.094327123e+03 inf =   4.431e+00 (81726) 1
*845032: obj =   2.094327123e+03 inf =   4.430e+00 (81728)
*845082: obj =   2.094327123e+03 inf =   4.430e+00 (81707) 1
*845139: obj =   2.094327018e+03 inf =   4.426e+00 (81694)
*845186: obj =   2.094326986e+03 inf =   4.425e+00 (81682) 1
*845241: obj =   2.094326979e+03 inf =   4.425e+00 (81678)
*845288: obj =   2.094326906e+03 inf =   4.422e+00 (81670) 1
*845347: obj =   2.094326774e+03 inf =   4.417e+00 (81655)
*845396: obj =   2.094326772e+03 inf =   4.417e+00 (81656) 1
*845451: obj =   2.094326771e+03 inf =   4.418e+00 (81663)
*845498: obj =   2.094326712e+03 inf =   4.416e+00 (81660) 1
*845552: obj =   2.094326632e+03 inf =   4.413e+00 (81651)
*845596: obj =   2.094326610e+03 inf =   4.412e+00 (81651) 1
*845652: obj =   2.094326505e+03 inf =   4.408e+00 (81651)
*845701: obj =   2.094326424e+03 inf =   4.404e+00 (81631) 1
*845758: obj =   2.094326404e+03 inf =   4.404e+00 (81621)
*845807: obj =   2.094326401e+03 inf =   4.403e+00 (81597) 1
*845863: obj =   2.094326260e+03 inf =   4.397e+00 (81596)
*845913: obj =   2.094326204e+03 inf =   4.395e+00 (81592) 1
*845968: obj =   2.094326204e+03 inf =   4.395e+00 (81583)
*846017: obj =   2.094326158e+03 inf =   4.393e+00 (81581) 1
*846074: obj =   2.094326094e+03 inf =   4.391e+00 (81577)
*846125: obj =   2.094326080e+03 inf =   4.392e+00 (81579) 1
*846182: obj =   2.094326065e+03 inf =   4.392e+00 (81566)
*846229: obj =   2.094326060e+03 inf =   4.392e+00 (81568) 1
*846286: obj =   2.094326035e+03 inf =   4.390e+00 (81553)
*846335: obj =   2.094325997e+03 inf =   4.389e+00 (81541) 1
*846392: obj =   2.094325929e+03 inf =   4.386e+00 (81538)
*846437: obj =   2.094325829e+03 inf =   4.382e+00 (81520) 1
*846488: obj =   2.094325818e+03 inf =   4.383e+00 (81519)
*846532: obj =   2.094325781e+03 inf =   4.382e+00 (81521) 1
*846584: obj =   2.094325691e+03 inf =   4.378e+00 (81503)
*846633: obj =   2.094325642e+03 inf =   4.376e+00 (81514) 1
*846689: obj =   2.094325561e+03 inf =   4.374e+00 (81507)
*846738: obj =   2.094325561e+03 inf =   4.373e+00 (81510) 1
*846794: obj =   2.094325510e+03 inf =   4.371e+00 (81489)
*846844: obj =   2.094325492e+03 inf =   4.370e+00 (81472) 1
*846896: obj =   2.094325399e+03 inf =   4.366e+00 (81478)
*846938: obj =   2.094325357e+03 inf =   4.364e+00 (81473) 1
*846984: obj =   2.094325306e+03 inf =   4.362e+00 (81450)
*847027: obj =   2.094325292e+03 inf =   4.361e+00 (81452) 1
*847078: obj =   2.094325225e+03 inf =   4.359e+00 (81433)
*847127: obj =   2.094325119e+03 inf =   4.355e+00 (81434)
*847165: obj =   2.094325088e+03 inf =   4.355e+00 (81432) 1
*847202: obj =   2.094325079e+03 inf =   4.355e+00 (81435)
*847240: obj =   2.094325055e+03 inf =   4.354e+00 (81432) 1
*847290: obj =   2.094325019e+03 inf =   4.353e+00 (81446)
*847338: obj =   2.094324966e+03 inf =   4.351e+00 (81434)
*847375: obj =   2.094324906e+03 inf =   4.348e+00 (81428) 1
*847429: obj =   2.094324811e+03 inf =   4.345e+00 (81406)
*847475: obj =   2.094324788e+03 inf =   4.344e+00 (81404) 1
*847528: obj =   2.094324716e+03 inf =   4.342e+00 (81395)
*847575: obj =   2.094324636e+03 inf =   4.339e+00 (81399) 1
*847630: obj =   2.094324558e+03 inf =   4.336e+00 (81392)
*847681: obj =   2.094324507e+03 inf =   4.334e+00 (81389) 1
*847736: obj =   2.094324500e+03 inf =   4.334e+00 (81380)
*847776: obj =   2.094324484e+03 inf =   4.333e+00 (81390) 1
*847830: obj =   2.094324404e+03 inf =   4.330e+00 (81397)
*847864: obj =   2.094324339e+03 inf =   4.327e+00 (81385) 1
*847900: obj =   2.094324246e+03 inf =   4.324e+00 (81374)
*847933: obj =   2.094324225e+03 inf =   4.323e+00 (81382)
*847972: obj =   2.094324196e+03 inf =   4.322e+00 (81387) 1
*848029: obj =   2.094324074e+03 inf =   4.319e+00 (81371)
*848083: obj =   2.094323958e+03 inf =   4.317e+00 (81371) 1
*848144: obj =   2.094323797e+03 inf =   4.314e+00 (81348)
*848199: obj =   2.094323679e+03 inf =   4.311e+00 (81328) 1
*848261: obj =   2.094323574e+03 inf =   4.308e+00 (81324)
*848315: obj =   2.094323490e+03 inf =   4.306e+00 (81322) 1
*848369: obj =   2.094323405e+03 inf =   4.304e+00 (81326) 1
*848428: obj =   2.094323328e+03 inf =   4.301e+00 (81340)
*848482: obj =   2.094323223e+03 inf =   4.298e+00 (81322) 1
*848541: obj =   2.094323199e+03 inf =   4.298e+00 (81314)
*848590: obj =   2.094323130e+03 inf =   4.297e+00 (81306) 1
*848645: obj =   2.094323085e+03 inf =   4.295e+00 (81298)
*848697: obj =   2.094322985e+03 inf =   4.292e+00 (81285) 1
*848757: obj =   2.094322977e+03 inf =   4.292e+00 (81279)
*848800: obj =   2.094322964e+03 inf =   4.292e+00 (81274) 1
*848846: obj =   2.094322881e+03 inf =   4.288e+00 (81267)
*848887: obj =   2.094322872e+03 inf =   4.288e+00 (81257) 1
*848942: obj =   2.094322840e+03 inf =   4.287e+00 (81263)
*848995: obj =   2.094322770e+03 inf =   4.284e+00 (81255) 1
*849055: obj =   2.094322747e+03 inf =   4.283e+00 (81256)
*849112: obj =   2.094322701e+03 inf =   4.282e+00 (81264) 1
*849175: obj =   2.094322673e+03 inf =   4.280e+00 (81239)
*849227: obj =   2.094322639e+03 inf =   4.279e+00 (81233) 1
*849287: obj =   2.094322614e+03 inf =   4.277e+00 (81218)
*849331: obj =   2.094322575e+03 inf =   4.276e+00 (81218) 1
*849378: obj =   2.094322521e+03 inf =   4.275e+00 (81219)
*849418: obj =   2.094322476e+03 inf =   4.272e+00 (81209) 1
*849468: obj =   2.094322476e+03 inf =   4.273e+00 (81187)
*849511: obj =   2.094322436e+03 inf =   4.272e+00 (81176) 1
*849565: obj =   2.094322374e+03 inf =   4.269e+00 (81187)
*849614: obj =   2.094322322e+03 inf =   4.267e+00 (81182) 1
*849674: obj =   2.094322210e+03 inf =   4.264e+00 (81177)
*849725: obj =   2.094322182e+03 inf =   4.263e+00 (81162) 1
*849782: obj =   2.094322118e+03 inf =   4.261e+00 (81151)
*849830: obj =   2.094322068e+03 inf =   4.259e+00 (81150) 1
*849885: obj =   2.094322044e+03 inf =   4.259e+00 (81141)
*849933: obj =   2.094322024e+03 inf =   4.258e+00 (81142) 1
*849987: obj =   2.094321975e+03 inf =   4.256e+00 (81121)
*850038: obj =   2.094321945e+03 inf =   4.255e+00 (81118) 1
*850098: obj =   2.094321929e+03 inf =   4.254e+00 (81122)
*850147: obj =   2.094321887e+03 inf =   4.252e+00 (81123) 1
*850201: obj =   2.094321825e+03 inf =   4.249e+00 (81115)
*850248: obj =   2.094321791e+03 inf =   4.248e+00 (81103) 1
*850305: obj =   2.094321760e+03 inf =   4.247e+00 (81088)
*850353: obj =   2.094321742e+03 inf =   4.246e+00 (81079) 1
*850404: obj =   2.094321685e+03 inf =   4.243e+00 (81076)
*850449: obj =   2.094321655e+03 inf =   4.242e+00 (81074) 1
*850499: obj =   2.094321629e+03 inf =   4.241e+00 (81061)
*850547: obj =   2.094321574e+03 inf =   4.238e+00 (81047) 1
*850603: obj =   2.094321542e+03 inf =   4.237e+00 (81042)
*850649: obj =   2.094321541e+03 inf =   4.237e+00 (81044) 1
*850704: obj =   2.094321541e+03 inf =   4.237e+00 (81034)
*850741: obj =   2.094321535e+03 inf =   4.237e+00 (81041) 1
*850779: obj =   2.094321484e+03 inf =   4.235e+00 (81035)
*850807: obj =   2.094321468e+03 inf =   4.234e+00 (81025)
*850843: obj =   2.094321467e+03 inf =   4.234e+00 (81020) 1
*850895: obj =   2.094321454e+03 inf =   4.233e+00 (81008)
*850944: obj =   2.094321431e+03 inf =   4.232e+00 (81004) 1
*850995: obj =   2.094321378e+03 inf =   4.229e+00 (81008)
*851046: obj =   2.094321346e+03 inf =   4.228e+00 (80997) 1
*851088: obj =   2.094321316e+03 inf =   4.226e+00 (81003)
*851134: obj =   2.094321279e+03 inf =   4.225e+00 (81002)
*851165: obj =   2.094321279e+03 inf =   4.224e+00 (81003) 1
*851217: obj =   2.094321249e+03 inf =   4.221e+00 (80995)
*851251: obj =   2.094321246e+03 inf =   4.221e+00 (80997) 1
*851301: obj =   2.094321231e+03 inf =   4.220e+00 (80982)
*851345: obj =   2.094321200e+03 inf =   4.218e+00 (80969)
*851381: obj =   2.094321199e+03 inf =   4.218e+00 (80962) 1
*851427: obj =   2.094321147e+03 inf =   4.216e+00 (80946)
*851465: obj =   2.094321117e+03 inf =   4.214e+00 (80937) 1
*851511: obj =   2.094321073e+03 inf =   4.212e+00 (80931)
*851557: obj =   2.094321055e+03 inf =   4.212e+00 (80961)
*851591: obj =   2.094321043e+03 inf =   4.210e+00 (80955) 1
*851635: obj =   2.094320991e+03 inf =   4.207e+00 (80952)
*851674: obj =   2.094320963e+03 inf =   4.206e+00 (80941) 1
*851718: obj =   2.094320914e+03 inf =   4.204e+00 (80944)
*851759: obj =   2.094320872e+03 inf =   4.202e+00 (80948)
*851796: obj =   2.094320841e+03 inf =   4.201e+00 (80940) 1
*851846: obj =   2.094320802e+03 inf =   4.199e+00 (80933)
*851895: obj =   2.094320753e+03 inf =   4.197e+00 (80925) 1
*851955: obj =   2.094320744e+03 inf =   4.196e+00 (80921)
*852009: obj =   2.094320714e+03 inf =   4.194e+00 (80908) 1
*852071: obj =   2.094320676e+03 inf =   4.192e+00 (80882)
*852124: obj =   2.094320676e+03 inf =   4.192e+00 (80878) 1
