GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-a2q.txt.gz.84.lp -o input/sx-superuser.html/sx-superuser-a2q.txt.gz.84.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-a2q.txt.gz.84.lp'...
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
1317734 lines were read
GLPK Integer Optimizer 5.0
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
384342 rows, 933373 columns, 1918180 non-zeros
933373 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 58114: obj =   2.021620695e+11 inf =   2.248e-01 (1716) 1
* 58208: obj =   2.021620270e+11 inf =   2.265e-01 (1718) 1
* 58316: obj =   2.021619856e+11 inf =   2.278e-01 (1697) 1
* 58425: obj =   2.021619844e+11 inf =   2.274e-01 (1703) 1
* 58543: obj =   2.021619808e+11 inf =   2.270e-01 (1695) 1
* 58645: obj =   2.021618918e+11 inf =   2.292e-01 (1672) 1
* 58759: obj =   2.021618345e+11 inf =   2.308e-01 (1688) 2
* 58877: obj =   2.021617512e+11 inf =   2.331e-01 (1674) 1
* 58986: obj =   2.021617088e+11 inf =   2.342e-01 (1707) 1
* 59099: obj =   2.021616148e+11 inf =   2.374e-01 (1726) 1
* 59211: obj =   2.021616104e+11 inf =   2.371e-01 (1711) 1
* 59316: obj =   2.021615675e+11 inf =   2.383e-01 (1737) 1
* 59432: obj =   2.021613953e+11 inf =   2.448e-01 (1700) 1
* 59548: obj =   2.021612098e+11 inf =   2.537e-01 (1675) 1
* 59655: obj =   2.021611477e+11 inf =   2.568e-01 (1661) 1
* 59769: obj =   2.021610836e+11 inf =   2.600e-01 (1678) 1
* 59879: obj =   2.021608869e+11 inf =   2.715e-01 (1653) 2
* 59992: obj =   2.021608679e+11 inf =   2.721e-01 (1652) 1
* 60109: obj =   2.021608294e+11 inf =   2.740e-01 (1598) 1
* 60227: obj =   2.021607329e+11 inf =   2.795e-01 (1599) 1
* 60341: obj =   2.021606564e+11 inf =   2.837e-01 (3816) 1
* 60436: obj =   2.021606449e+11 inf =   2.833e-01 (3802) 1
* 60545: obj =   2.021605741e+11 inf =   2.827e-01 (3793) 1
* 60658: obj =   2.021604617e+11 inf =   2.822e-01 (3768) 1
* 60770: obj =   2.021603857e+11 inf =   2.823e-01 (3760) 1
* 60878: obj =   2.021602664e+11 inf =   2.821e-01 (3750) 1
* 60992: obj =   2.021602636e+11 inf =   2.820e-01 (3739) 1
* 61096: obj =   2.021602522e+11 inf =   2.815e-01 (3735) 2
* 61211: obj =   2.021602478e+11 inf =   2.811e-01 (3756) 1
* 61326: obj =   2.021602197e+11 inf =   2.799e-01 (3744) 1
* 61436: obj =   2.021602107e+11 inf =   2.794e-01 (3742) 1
* 61533: obj =   2.021601729e+11 inf =   2.780e-01 (3734) 1
* 61640: obj =   2.021600830e+11 inf =   2.751e-01 (3683) 1
* 61746: obj =   2.021599956e+11 inf =   2.725e-01 (3704) 1
* 61855: obj =   2.021599700e+11 inf =   2.717e-01 (3666) 1
* 61959: obj =   2.021599490e+11 inf =   2.708e-01 (3633) 1
* 62046: obj =   2.021599115e+11 inf =   2.690e-01 (3658) 1
* 62147: obj =   2.021598932e+11 inf =   2.681e-01 (3657) 1
* 62258: obj =   2.021598897e+11 inf =   2.676e-01 (3650) 1
* 62354: obj =   2.021598625e+11 inf =   2.659e-01 (3643) 1
* 62452: obj =   2.021598199e+11 inf =   2.632e-01 (3594) 1
* 62559: obj =   2.021597953e+11 inf =   2.614e-01 (3611) 1
* 62667: obj =   2.021597818e+11 inf =   2.603e-01 (3593) 1
* 62776: obj =   2.021597534e+11 inf =   2.583e-01 (3599) 1
* 62884: obj =   2.021597314e+11 inf =   2.565e-01 (3573) 1
* 62977: obj =   2.021597140e+11 inf =   2.551e-01 (3602) 1
* 63081: obj =   2.021597035e+11 inf =   2.539e-01 (3600) 1
* 63187: obj =   2.021597029e+11 inf =   2.536e-01 (3591) 1
* 63286: obj =   2.021596771e+11 inf =   2.507e-01 (3570) 1
* 63385: obj =   2.021596202e+11 inf =   2.471e-01 (3583) 1
* 63469: obj =   2.021596002e+11 inf =   2.459e-01 (3568) 1
* 63562: obj =   2.021595414e+11 inf =   2.410e-01 (3554) 1
* 63659: obj =   2.021595334e+11 inf =   2.401e-01 (3541) 1
* 63763: obj =   2.021595194e+11 inf =   2.387e-01 (3545) 1
* 63869: obj =   2.021595080e+11 inf =   2.377e-01 (3537) 1
* 63973: obj =   2.021594918e+11 inf =   2.363e-01 (3515) 1
* 64061: obj =   2.021594429e+11 inf =   2.345e-01 (3526) 1
* 64164: obj =   2.021594007e+11 inf =   2.340e-01 (3522) 1
* 64266: obj =   2.021593463e+11 inf =   2.330e-01 (3491) 1
* 64371: obj =   2.021593355e+11 inf =   2.325e-01 (3472) 1
* 64479: obj =   2.021593246e+11 inf =   2.322e-01 (3460) 1
* 64583: obj =   2.021592877e+11 inf =   2.317e-01 (3461) 1
* 64686: obj =   2.021592876e+11 inf =   2.311e-01 (3475) 1
* 64803: obj =   2.021592763e+11 inf =   2.310e-01 (3471) 1
* 64933: obj =   2.021592360e+11 inf =   2.292e-01 (3577) 1
* 65083: obj =   2.021591582e+11 inf =   2.257e-01 (3544) 2
* 65237: obj =   2.021590786e+11 inf =   2.224e-01 (3524) 1
* 65405: obj =   2.021589090e+11 inf =   2.152e-01 (3482) 2
* 65577: obj =   2.021587586e+11 inf =   2.111e-01 (3432) 2
* 65748: obj =   2.021585789e+11 inf =   2.072e-01 (3447) 1
* 65918: obj =   2.021583309e+11 inf =   2.061e-01 (3391) 2
* 66090: obj =   2.021581439e+11 inf =   2.049e-01 (3372) 2
* 66271: obj =   2.021580522e+11 inf =   2.045e-01 (3358) 1
* 66434: obj =   2.021577625e+11 inf =   2.004e-01 (3356) 2
* 66595: obj =   2.021574381e+11 inf =   1.990e-01 (3296) 1
* 66756: obj =   2.021572351e+11 inf =   2.011e-01 (3261) 2
* 66929: obj =   2.021570076e+11 inf =   2.075e-01 (3221) 2
* 67115: obj =   2.021569394e+11 inf =   2.087e-01 (3204) 1
* 67303: obj =   2.021568943e+11 inf =   2.085e-01 (3147) 2
* 67494: obj =   2.021568860e+11 inf =   2.087e-01 (3133) 2
* 67703: obj =   2.021568664e+11 inf =   2.088e-01 (3099) 1
* 67883: obj =   2.021567384e+11 inf =   2.071e-01 (3025) 2
* 68063: obj =   2.021567015e+11 inf =   2.080e-01 (2982) 2
* 68277: obj =   2.021541778e+11 inf =   2.070e-01 (3112) 2
* 68477: obj =   2.021541093e+11 inf =   2.059e-01 (3078) 1
* 68670: obj =   2.021540494e+11 inf =   2.059e-01 (3020) 2
* 68878: obj =   2.021539639e+11 inf =   2.056e-01 (3008) 2
* 69077: obj =   2.021538695e+11 inf =   2.054e-01 (2976) 2
* 69275: obj =   2.021537399e+11 inf =   2.068e-01 (2947) 2
* 69483: obj =   2.021536747e+11 inf =   2.067e-01 (2872) 1
* 69689: obj =   2.021535982e+11 inf =   2.048e-01 (2850) 2
* 69880: obj =   2.021535335e+11 inf =   2.052e-01 (2846) 2
* 70064: obj =   2.021535099e+11 inf =   2.059e-01 (2820) 1
* 70280: obj =   2.021534389e+11 inf =   2.053e-01 (2755) 2
* 70495: obj =   2.008812575e+11 inf =   2.062e-01 (2755) 2
* 70718: obj =   2.008812298e+11 inf =   2.048e-01 (2791) 1
* 70930: obj =   2.008812157e+11 inf =   2.042e-01 (2745) 2
* 71139: obj =   2.008812030e+11 inf =   2.036e-01 (2757) 2
* 71363: obj =   2.008683334e+11 inf =   2.020e-01 (7558) 1
* 71563: obj =   2.008682471e+11 inf =   2.007e-01 (7398) 2
* 71759: obj =   2.008681223e+11 inf =   2.008e-01 (7211) 2
* 71945: obj =   2.008679734e+11 inf =   2.053e-01 (7178) 2
* 72153: obj =   2.008678274e+11 inf =   2.080e-01 (7069) 2
* 72363: obj =   2.008677869e+11 inf =   2.070e-01 (7009) 2
* 72567: obj =   2.008677218e+11 inf =   2.066e-01 (6951) 2
* 72780: obj =   2.008676383e+11 inf =   2.057e-01 (6850) 2
* 72991: obj =   2.008675751e+11 inf =   2.037e-01 (6713) 2
* 73206: obj =   2.008674996e+11 inf =   2.022e-01 (6560) 2
* 73408: obj =   2.008674610e+11 inf =   2.010e-01 (6448) 1
* 73619: obj =   2.008674309e+11 inf =   2.001e-01 (6315) 1
* 73802: obj =   2.008673964e+11 inf =   2.023e-01 (6233) 1
* 73999: obj =   2.008673712e+11 inf =   2.019e-01 (6165) 2
* 74212: obj =   2.008673523e+11 inf =   2.013e-01 (6074) 2
* 74423: obj =   2.008673460e+11 inf =   2.002e-01 (5980) 1
* 74611: obj =   2.008673154e+11 inf =   2.002e-01 (5873) 2
* 74790: obj =   2.008672540e+11 inf =   2.019e-01 (5756) 2
* 74991: obj =   2.008672382e+11 inf =   1.998e-01 (5720) 2
* 75193: obj =   2.008671563e+11 inf =   1.988e-01 (5587) 1
* 75361: obj =   2.008670774e+11 inf =   2.005e-01 (5512) 1
* 75524: obj =   2.008670086e+11 inf =   2.030e-01 (5435) 2
* 75686: obj =   2.008669325e+11 inf =   2.110e-01 (5403) 1
* 75863: obj =   2.008669185e+11 inf =   2.122e-01 (5294) 2
* 76051: obj =   2.008667822e+11 inf =   2.063e-01 (5271) 1
* 76208: obj =   2.008667377e+11 inf =   2.104e-01 (5190) 2
* 76393: obj =   2.008665713e+11 inf =   2.204e-01 (5125) 1
* 76574: obj =   2.008664567e+11 inf =   2.275e-01 (5063) 2
* 76744: obj =   2.008663708e+11 inf =   2.363e-01 (5012) 1
* 76931: obj =   2.008663076e+11 inf =   2.417e-01 (4978) 2
* 77101: obj =   2.008661957e+11 inf =   2.466e-01 (4990) 1
* 77262: obj =   2.008660242e+11 inf =   2.552e-01 (4927) 2
* 77425: obj =   2.008658631e+11 inf =   2.729e-01 (4870) 1
* 77595: obj =   2.008656575e+11 inf =   2.818e-01 (4805) 1
* 77756: obj =   2.008655449e+11 inf =   2.866e-01 (4755) 2
* 77942: obj =   2.008655218e+11 inf =   2.824e-01 (4687) 2
* 78122: obj =   2.008652828e+11 inf =   2.917e-01 (4654) 1
* 78285: obj =   2.008651514e+11 inf =   3.031e-01 (4518) 1
* 78450: obj =   2.008648772e+11 inf =   3.174e-01 (4453) 2
* 78609: obj =   2.008646725e+11 inf =   3.210e-01 (4428) 1
* 78780: obj =   2.008644980e+11 inf =   3.301e-01 (4447) 1
* 78948: obj =   2.008644758e+11 inf =   3.353e-01 (4366) 2
* 79142: obj =   2.008641680e+11 inf =   3.277e-01 (4300) 2
* 79292: obj =   2.008641425e+11 inf =   3.323e-01 (4313) 1
* 79452: obj =   2.008640887e+11 inf =   3.398e-01 (4289) 2
* 79588: obj =   2.008639774e+11 inf =   3.443e-01 (4257) 1
* 79748: obj =   2.008638944e+11 inf =   3.485e-01 (4253) 1
* 79926: obj =   2.008638744e+11 inf =   3.541e-01 (4212) 2
* 80099: obj =   2.008634900e+11 inf =   3.569e-01 (4200) 1
* 80250: obj =   2.008633625e+11 inf =   3.566e-01 (4137) 2
* 80412: obj =   2.008632243e+11 inf =   3.706e-01 (4105) 1
* 80572: obj =   2.008628677e+11 inf =   3.681e-01 (4036) 1
* 80721: obj =   2.008627294e+11 inf =   3.733e-01 (4034) 2
* 80894: obj =   2.008626950e+11 inf =   3.795e-01 (4040) 1
* 81087: obj =   2.008626255e+11 inf =   3.805e-01 (3990) 2
* 81236: obj =   2.008624936e+11 inf =   3.847e-01 (3982) 2
* 81380: obj =   2.008624805e+11 inf =   3.942e-01 (3931) 1
* 81534: obj =   2.008623569e+11 inf =   4.046e-01 (3899) 1
* 81682: obj =   2.008621407e+11 inf =   4.088e-01 (3824) 2
* 81852: obj =   2.008621120e+11 inf =   4.132e-01 (3864) 1
* 82022: obj =   2.008618184e+11 inf =   4.152e-01 (3785) 2
* 82172: obj =   2.008616010e+11 inf =   4.222e-01 (3750) 1
* 82317: obj =   2.008614555e+11 inf =   4.248e-01 (3707) 1
* 82470: obj =   2.008613309e+11 inf =   4.273e-01 (3723) 2
* 82621: obj =   2.008611547e+11 inf =   4.425e-01 (3766) 1
* 82762: obj =   2.008611359e+11 inf =   4.496e-01 (3685) 2
* 82913: obj =   2.008611043e+11 inf =   4.630e-01 (3741) 1
* 83086: obj =   2.008608720e+11 inf =   4.674e-01 (3712) 2
* 83232: obj =   2.008608226e+11 inf =   4.692e-01 (3705) 1
* 83373: obj =   2.008608211e+11 inf =   4.692e-01 (3667) 1
* 83509: obj =   2.008608164e+11 inf =   4.715e-01 (3672) 2
* 83654: obj =   2.008606532e+11 inf =   4.711e-01 (3663) 1
* 83796: obj =   2.008606417e+11 inf =   4.777e-01 (3674) 1
* 83935: obj =   2.008606396e+11 inf =   4.779e-01 (3663) 2
* 84091: obj =   2.008606189e+11 inf =   4.862e-01 (3619) 1
* 84240: obj =   2.008605122e+11 inf =   4.943e-01 (3588) 2
* 84379: obj =   2.008605119e+11 inf =   4.930e-01 (3630) 1
* 84518: obj =   2.008605118e+11 inf =   4.917e-01 (3635) 1
* 84658: obj =   2.008604495e+11 inf =   4.905e-01 (3622) 1
* 84794: obj =   2.008604469e+11 inf =   4.911e-01 (3652) 2
* 84935: obj =   2.008604422e+11 inf =   4.927e-01 (3659) 1
* 85074: obj =   2.008604327e+11 inf =   4.976e-01 (3665) 1
* 85211: obj =   2.008604324e+11 inf =   4.962e-01 (3636) 2
* 85348: obj =   2.008604323e+11 inf =   4.950e-01 (3641) 1
* 85494: obj =   2.008603206e+11 inf =   4.935e-01 (3644) 1
* 85626: obj =   2.008603158e+11 inf =   4.955e-01 (3649) 2
* 85764: obj =   2.008602468e+11 inf =   4.955e-01 (3655) 1
* 85904: obj =   2.008602337e+11 inf =   5.021e-01 (3643) 1
* 86042: obj =   2.008602296e+11 inf =   5.036e-01 (3613) 1
* 86178: obj =   2.008602185e+11 inf =   5.100e-01 (3626) 2
* 86315: obj =   2.008602124e+11 inf =   5.130e-01 (3621) 1
* 86463: obj =   2.008600733e+11 inf =   5.167e-01 (3615) 1
* 86606: obj =   2.008600600e+11 inf =   5.209e-01 (3566) 2
* 86744: obj =   2.008600559e+11 inf =   5.222e-01 (3549) 1
* 86881: obj =   2.008600496e+11 inf =   5.244e-01 (3535) 1
* 87015: obj =   2.008600495e+11 inf =   5.230e-01 (3544) 2
* 87151: obj =   2.008600473e+11 inf =   5.229e-01 (3553) 1
* 87288: obj =   2.008600402e+11 inf =   5.260e-01 (3556) 1
* 87433: obj =   2.008598648e+11 inf =   5.287e-01 (3511) 2
* 87567: obj =   2.008598646e+11 inf =   5.272e-01 (3526) 1
* 87701: obj =   2.008598639e+11 inf =   5.257e-01 (3536) 1
* 87837: obj =   2.008598599e+11 inf =   5.265e-01 (3575) 2
* 87973: obj =   2.008598580e+11 inf =   5.261e-01 (3582) 1
* 88108: obj =   2.008598527e+11 inf =   5.277e-01 (3556) 1
* 88249: obj =   2.008598353e+11 inf =   5.353e-01 (3554) 1
* 88380: obj =   2.008598284e+11 inf =   5.381e-01 (3512) 2
* 88513: obj =   2.008598283e+11 inf =   5.365e-01 (3501) 1
* 88656: obj =   2.008598228e+11 inf =   5.348e-01 (3488) 1
* 88795: obj =   2.008596045e+11 inf =   5.371e-01 (3542) 2
* 88891: obj =   2.008595956e+11 inf =   5.409e-01 (3537)
* 89019: obj =   2.008595871e+11 inf =   5.438e-01 (3561) 2
* 89152: obj =   2.008595868e+11 inf =   5.423e-01 (3560) 1
* 89284: obj =   2.008595866e+11 inf =   5.407e-01 (3572) 1
* 89416: obj =   2.008595865e+11 inf =   5.392e-01 (3568) 1
* 89545: obj =   2.008595864e+11 inf =   5.376e-01 (3558) 2
* 89676: obj =   2.008595862e+11 inf =   5.358e-01 (3567) 1
* 89809: obj =   2.008595862e+11 inf =   5.342e-01 (3582) 1
* 89941: obj =   2.008595849e+11 inf =   5.333e-01 (3580) 1
* 90070: obj =   2.008595821e+11 inf =   5.331e-01 (3577) 2
* 90202: obj =   2.008595820e+11 inf =   5.313e-01 (3586) 1
* 90333: obj =   2.008595765e+11 inf =   5.324e-01 (3575) 1
* 90464: obj =   2.008595761e+11 inf =   5.309e-01 (3578) 1
* 90591: obj =   2.008595715e+11 inf =   5.314e-01 (3583) 2
* 90723: obj =   2.008595710e+11 inf =   5.302e-01 (3575) 1
* 90855: obj =   2.008595707e+11 inf =   5.287e-01 (3586) 1
* 90987: obj =   2.008595699e+11 inf =   5.276e-01 (3580) 1
* 91114: obj =   2.008595577e+11 inf =   5.326e-01 (3594) 2
* 91245: obj =   2.008595572e+11 inf =   5.312e-01 (3584) 1
* 91374: obj =   2.008595570e+11 inf =   5.296e-01 (3579) 1
* 91505: obj =   2.008595534e+11 inf =   5.297e-01 (3576) 1
* 91634: obj =   2.008595500e+11 inf =   5.299e-01 (3573) 1
* 91760: obj =   2.008595411e+11 inf =   5.328e-01 (3604) 2
* 91891: obj =   2.008595395e+11 inf =   5.323e-01 (3611) 1
* 92021: obj =   2.008595395e+11 inf =   5.307e-01 (3590) 1
* 92151: obj =   2.008595392e+11 inf =   5.292e-01 (3600) 1
* 92279: obj =   2.008595392e+11 inf =   5.276e-01 (3605) 1
* 92404: obj =   2.008595309e+11 inf =   5.304e-01 (3604) 2
* 92532: obj =   2.008595308e+11 inf =   5.290e-01 (3609) 1
* 92674: obj =   1.995710658e+11 inf =   5.299e-01 (3728) 1
* 92811: obj =   1.995709679e+11 inf =   5.392e-01 (3702) 1
* 92938: obj =   1.995709525e+11 inf =   5.397e-01 (3712) 2
* 93070: obj =   1.995709100e+11 inf =   5.427e-01 (3712) 1
* 93202: obj =   1.995708131e+11 inf =   5.494e-01 (3686) 1
* 93332: obj =   1.995708074e+11 inf =   5.494e-01 (3693) 2
* 93464: obj =   1.995706196e+11 inf =   5.620e-01 (3655) 1
* 93595: obj =   1.995706155e+11 inf =   5.615e-01 (3654) 1
* 93727: obj =   1.995704884e+11 inf =   5.708e-01 (3661) 1
* 93856: obj =   1.995702174e+11 inf =   5.920e-01 (3663) 2
* 93989: obj =   1.995699961e+11 inf =   6.056e-01 (3585) 1
* 94121: obj =   1.995699305e+11 inf =   6.099e-01 (3573) 1
* 94248: obj =   1.995699285e+11 inf =   6.086e-01 (3564) 2
* 94380: obj =   1.995697643e+11 inf =   6.220e-01 (3502) 1
* 94515: obj =   1.995694492e+11 inf =   6.374e-01 (3456) 1
* 94642: obj =   1.995694476e+11 inf =   6.365e-01 (3474) 2
* 94774: obj =   1.995693457e+11 inf =   6.435e-01 (3469) 1
* 94895: obj =   1.995692358e+11 inf =   6.523e-01 (3451) 1
* 95027: obj =   1.995691131e+11 inf =   6.607e-01 (3436) 1
* 95154: obj =   1.995689574e+11 inf =   6.694e-01 (3405) 2
* 95287: obj =   1.995687771e+11 inf =   6.796e-01 (3366) 1
* 95419: obj =   1.995684180e+11 inf =   7.004e-01 (3313) 1
* 95550: obj =   1.995683994e+11 inf =   7.004e-01 (3297) 1
* 95676: obj =   1.995682804e+11 inf =   7.067e-01 (3264) 2
* 95808: obj =   1.995682777e+11 inf =   7.055e-01 (3247) 1
* 95940: obj =   1.995682005e+11 inf =   7.096e-01 (3270) 1
* 96067: obj =   1.995681546e+11 inf =   7.115e-01 (3241) 2
* 96200: obj =   1.995679368e+11 inf =   7.247e-01 (3188) 1
* 96331: obj =   1.995677019e+11 inf =   7.385e-01 (3164) 1
* 96461: obj =   1.995677010e+11 inf =   7.368e-01 (3129) 1
* 96588: obj =   1.995675761e+11 inf =   7.450e-01 (3115) 2
* 96717: obj =   1.995675748e+11 inf =   7.429e-01 (3103) 1
* 96848: obj =   1.995674943e+11 inf =   7.478e-01 (3078) 1
* 96975: obj =   1.995673819e+11 inf =   7.545e-01 (3048) 2
* 97105: obj =   1.995673331e+11 inf =   7.567e-01 (3030) 1
* 97235: obj =   1.995673217e+11 inf =   7.559e-01 (3029) 1
* 97367: obj =   1.995670707e+11 inf =   7.718e-01 (3007) 1
* 97494: obj =   1.995668690e+11 inf =   7.832e-01 (2961) 2
* 97624: obj =   1.995667765e+11 inf =   7.887e-01 (2936) 1
* 97755: obj =   1.995666820e+11 inf =   7.946e-01 (2944) 1
* 97882: obj =   1.995666483e+11 inf =   7.956e-01 (2930) 2
* 98013: obj =   1.995665078e+11 inf =   8.054e-01 (2906) 1
* 98143: obj =   1.995664860e+11 inf =   8.051e-01 (2896) 1
* 98272: obj =   1.995664853e+11 inf =   8.027e-01 (2891) 1
* 98398: obj =   1.995664152e+11 inf =   8.066e-01 (2929) 2
* 98528: obj =   1.995662920e+11 inf =   8.146e-01 (2906) 1
* 98657: obj =   1.995662700e+11 inf =   8.141e-01 (2900) 1
* 98787: obj =   1.995661367e+11 inf =   8.218e-01 (2858) 1
* 98913: obj =   1.995660896e+11 inf =   8.233e-01 (2857) 2
* 99043: obj =   1.995660364e+11 inf =   8.253e-01 (2884) 1
* 99173: obj =   1.995659178e+11 inf =   8.325e-01 (2879) 1
* 99302: obj =   1.995658139e+11 inf =   8.385e-01 (2877) 2
* 99429: obj =   1.995655200e+11 inf =   8.565e-01 (5618) 1
* 99554: obj =   1.995654788e+11 inf =   8.555e-01 (5596) 1
* 99679: obj =   1.995654273e+11 inf =   8.550e-01 (5591) 1
* 99805: obj =   1.995652584e+11 inf =   8.548e-01 (5566) 1
* 99922: obj =   1.995650918e+11 inf =   8.543e-01 (5534) 2
*100047: obj =   1.995649189e+11 inf =   8.557e-01 (5527) 1
*100171: obj =   1.995648574e+11 inf =   8.560e-01 (5505) 1
*100295: obj =   1.995647878e+11 inf =   8.563e-01 (5484) 1
*100416: obj =   1.995646198e+11 inf =   8.561e-01 (5454) 2
*100540: obj =   1.995644880e+11 inf =   8.560e-01 (5444) 1
*100663: obj =   1.995643201e+11 inf =   8.550e-01 (5437) 1
*100788: obj =   1.995642298e+11 inf =   8.548e-01 (5430) 1
*100913: obj =   1.995640812e+11 inf =   8.549e-01 (5444) 1
*101029: obj =   1.995639752e+11 inf =   8.549e-01 (5416) 2
*101154: obj =   1.995638579e+11 inf =   8.556e-01 (5400) 1
*101278: obj =   1.995637271e+11 inf =   8.555e-01 (5376) 1
*101402: obj =   1.995635642e+11 inf =   8.555e-01 (5366) 1
*101526: obj =   1.995635392e+11 inf =   8.551e-01 (5305) 1
*101640: obj =   1.995635367e+11 inf =   8.547e-01 (5302) 2
*101765: obj =   1.995635067e+11 inf =   8.539e-01 (5267) 1
*101890: obj =   1.995634623e+11 inf =   8.528e-01 (5264) 1
*102015: obj =   1.995634182e+11 inf =   8.520e-01 (5255) 1
*102139: obj =   1.995633664e+11 inf =   8.501e-01 (5216) 1
*102254: obj =   1.995632734e+11 inf =   8.472e-01 (5198) 2
*102378: obj =   1.995632281e+11 inf =   8.455e-01 (5161) 1
*102502: obj =   1.995631311e+11 inf =   8.429e-01 (5175) 1
*102626: obj =   1.995629996e+11 inf =   8.402e-01 (5150) 1
*102750: obj =   1.995629369e+11 inf =   8.385e-01 (5132) 2
*102875: obj =   1.995628701e+11 inf =   8.364e-01 (5130) 1
*103000: obj =   1.995628147e+11 inf =   8.342e-01 (5116) 1
*103124: obj =   1.995627367e+11 inf =   8.329e-01 (5139) 1
*103249: obj =   1.995625307e+11 inf =   8.298e-01 (5108) 1
*103365: obj =   1.995625203e+11 inf =   8.291e-01 (5099) 2
*103490: obj =   1.995624997e+11 inf =   8.274e-01 (5093) 1
*103614: obj =   1.995623726e+11 inf =   8.248e-01 (5074) 1
*103738: obj =   1.995623521e+11 inf =   8.240e-01 (5044) 1
*103861: obj =   1.995622736e+11 inf =   8.219e-01 (5057) 2
*103986: obj =   1.995622488e+11 inf =   8.207e-01 (5085) 1
*104111: obj =   1.995622368e+11 inf =   8.196e-01 (5027) 1
*104236: obj =   1.995622097e+11 inf =   8.181e-01 (5057) 1
*104360: obj =   1.995621532e+11 inf =   8.161e-01 (5064) 1
*104474: obj =   1.995620121e+11 inf =   8.126e-01 (5063) 2
*104598: obj =   1.995619416e+11 inf =   8.099e-01 (5032) 1
*104722: obj =   1.995617972e+11 inf =   8.052e-01 (5029) 1
*104847: obj =   1.995617476e+11 inf =   8.032e-01 (5016) 1
*104971: obj =   1.995616531e+11 inf =   8.002e-01 (5012) 1
*105086: obj =   1.995615520e+11 inf =   7.985e-01 (5005) 2
*105210: obj =   1.995614686e+11 inf =   7.951e-01 (4963) 1
*105334: obj =   1.995613985e+11 inf =   7.925e-01 (4983) 1
*105457: obj =   1.995613140e+11 inf =   7.901e-01 (4961) 1
*105579: obj =   1.995611873e+11 inf =   7.877e-01 (4961) 2
*105703: obj =   1.995610385e+11 inf =   7.855e-01 (4945) 1
*105829: obj =   1.995610360e+11 inf =   7.850e-01 (4962) 1
*105954: obj =   1.995609934e+11 inf =   7.840e-01 (4981) 1
*106078: obj =   1.995608919e+11 inf =   7.821e-01 (4962) 1
*106193: obj =   1.995607708e+11 inf =   7.775e-01 (4930) 2
*106317: obj =   1.995607326e+11 inf =   7.748e-01 (4886) 1
*106441: obj =   1.995607286e+11 inf =   7.728e-01 (4850) 1
*106564: obj =   1.995607261e+11 inf =   7.715e-01 (4856) 1
*106687: obj =   1.995607243e+11 inf =   7.700e-01 (4828) 1
*106802: obj =   1.995607069e+11 inf =   7.687e-01 (4915) 2
*106926: obj =   1.995607031e+11 inf =   7.685e-01 (4936) 1
*107050: obj =   1.995606155e+11 inf =   7.672e-01 (4913) 1
*107174: obj =   1.995604837e+11 inf =   7.645e-01 (4936) 1
*107298: obj =   1.995604615e+11 inf =   7.637e-01 (4942) 2
*107421: obj =   1.995604196e+11 inf =   7.616e-01 (4924) 1
*107544: obj =   1.995603972e+11 inf =   7.601e-01 (4854) 1
*107696: obj =   1.995603754e+11 inf =   7.594e-01 (5105) 1
*107820: obj =   1.995602859e+11 inf =   7.571e-01 (4867) 2
*107944: obj =   1.995602325e+11 inf =   7.559e-01 (4883) 1
*108068: obj =   1.995601189e+11 inf =   7.543e-01 (4858) 1
*108193: obj =   1.995599815e+11 inf =   7.540e-01 (4848) 1
*108317: obj =   1.995599376e+11 inf =   7.541e-01 (4839) 1
*108433: obj =   1.995599110e+11 inf =   7.529e-01 (4829) 2
*108557: obj =   1.995598864e+11 inf =   7.519e-01 (4775) 1
*108681: obj =   1.995598800e+11 inf =   7.512e-01 (4784) 1
*108804: obj =   1.995598774e+11 inf =   7.499e-01 (4825) 1
*108929: obj =   1.995597840e+11 inf =   7.486e-01 (4795) 2
*109052: obj =   1.995597827e+11 inf =   7.480e-01 (4821) 1
*109176: obj =   1.995597314e+11 inf =   7.458e-01 (4841) 1
*109299: obj =   1.995597016e+11 inf =   7.447e-01 (4824) 1
*109441: obj =   1.995596012e+11 inf =   7.417e-01 (5088) 2
*109590: obj =   1.995594071e+11 inf =   7.360e-01 (5069) 1
*109737: obj =   1.995593385e+11 inf =   7.344e-01 (5088) 1
*109857: obj =   1.995591674e+11 inf =   7.304e-01 (5060) 1
*109983: obj =   1.995591008e+11 inf =   7.293e-01 (5067) 2
*110113: obj =   1.995588394e+11 inf =   7.232e-01 (5009) 1
*110243: obj =   1.995588013e+11 inf =   7.230e-01 (4990) 1
*110372: obj =   1.995586341e+11 inf =   7.190e-01 (4995) 1
*110501: obj =   1.995581893e+11 inf =   7.072e-01 (4955) 1
*110626: obj =   1.995578858e+11 inf =   7.002e-01 (4935) 2
*110755: obj =   1.995574464e+11 inf =   6.893e-01 (4931) 1
