GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1854.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     76: obj =   5.866708800e+01 inf =   3.402e+03 (3402)
    152: obj =   1.122896520e+02 inf =   3.326e+03 (3326)
    228: obj =   1.671923190e+02 inf =   3.250e+03 (3250)
    304: obj =   2.218613890e+02 inf =   3.174e+03 (3174)
    380: obj =   2.750430770e+02 inf =   3.098e+03 (3098)
    455: obj =   3.267006110e+02 inf =   3.023e+03 (3023)
    531: obj =   3.790710150e+02 inf =   2.947e+03 (2947)
    610: obj =   4.346705100e+02 inf =   2.868e+03 (2868)
    686: obj =   4.876654650e+02 inf =   2.792e+03 (2792)
    763: obj =   5.408010140e+02 inf =   2.715e+03 (2715)
    849: obj =   5.997853350e+02 inf =   2.629e+03 (2629)
    927: obj =   6.534830620e+02 inf =   2.551e+03 (2551)
   1005: obj =   7.068716710e+02 inf =   2.473e+03 (2473)
   1083: obj =   7.594187140e+02 inf =   2.395e+03 (2395)
   1161: obj =   8.125212750e+02 inf =   2.317e+03 (2317)
   1239: obj =   8.653738320e+02 inf =   2.239e+03 (2239)
   1317: obj =   9.173678860e+02 inf =   2.161e+03 (2161)
   1394: obj =   9.689909960e+02 inf =   2.084e+03 (2084)
   1471: obj =   1.020468106e+03 inf =   2.007e+03 (2007)
   1548: obj =   1.072282099e+03 inf =   1.930e+03 (1930)
   1626: obj =   1.125054091e+03 inf =   1.852e+03 (1852)
   1703: obj =   1.176567785e+03 inf =   1.775e+03 (1775)
   1781: obj =   1.229013895e+03 inf =   1.697e+03 (1697)
   1858: obj =   1.280256504e+03 inf =   1.620e+03 (1620)
   1940: obj =   1.335224421e+03 inf =   1.538e+03 (1538)
   2024: obj =   1.391360324e+03 inf =   1.454e+03 (1454)
   2101: obj =   1.442717028e+03 inf =   1.377e+03 (1377)
   2181: obj =   1.496140788e+03 inf =   1.297e+03 (1297)
   2259: obj =   1.548244071e+03 inf =   1.219e+03 (1219)
   2337: obj =   1.599861055e+03 inf =   1.141e+03 (1141)
   2420: obj =   1.655047250e+03 inf =   1.058e+03 (1058)
   2499: obj =   1.707547074e+03 inf =   9.790e+02 (979)
   2580: obj =   1.761396214e+03 inf =   8.980e+02 (898)
   2660: obj =   1.814199927e+03 inf =   8.180e+02 (818)
   2737: obj =   1.864820155e+03 inf =   7.410e+02 (741)
   2814: obj =   1.915616656e+03 inf =   6.640e+02 (664)
   2891: obj =   1.966235803e+03 inf =   5.870e+02 (587)
   2969: obj =   2.017475531e+03 inf =   5.090e+02 (509)
   3046: obj =   2.067916773e+03 inf =   4.320e+02 (432)
   3129: obj =   2.122279433e+03 inf =   3.490e+02 (349)
   3214: obj =   2.177891186e+03 inf =   2.640e+02 (264)
   3298: obj =   2.232847206e+03 inf =   1.800e+02 (180)
   3379: obj =   2.285780512e+03 inf =   9.900e+01 (99)
   3461: obj =   2.339441645e+03 inf =   1.700e+01 (17)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*107840: obj =   2.347362337e+03 inf =   0.000e+00 (4750) 1
*107880: obj =   2.347362337e+03 inf =   0.000e+00 (4783)
*107920: obj =   2.347362337e+03 inf =   0.000e+00 (4749)
*107956: obj =   2.347362337e+03 inf =   0.000e+00 (4764) 1
*107996: obj =   2.347362337e+03 inf =   0.000e+00 (4774)
*108036: obj =   2.347362337e+03 inf =   0.000e+00 (4783)
*108071: obj =   2.347362337e+03 inf =   0.000e+00 (4782) 1
*108111: obj =   2.347362337e+03 inf =   0.000e+00 (4777)
*108148: obj =   2.347362337e+03 inf =   0.000e+00 (4755)
*108180: obj =   2.347362337e+03 inf =   0.000e+00 (4760) 1
*108216: obj =   2.347362337e+03 inf =   0.000e+00 (4770)
*108252: obj =   2.347362337e+03 inf =   0.000e+00 (4772) 1
*108292: obj =   2.347362337e+03 inf =   0.000e+00 (4753)
*108330: obj =   2.347362337e+03 inf =   0.000e+00 (4786)
*108365: obj =   2.347362337e+03 inf =   0.000e+00 (4755) 1
*108405: obj =   2.347362337e+03 inf =   0.000e+00 (4756)
*108445: obj =   2.347362337e+03 inf =   0.000e+00 (4763)
*108481: obj =   2.347362337e+03 inf =   0.000e+00 (4801) 1
*108516: obj =   2.347362337e+03 inf =   0.000e+00 (4754)
*108553: obj =   2.347362337e+03 inf =   0.000e+00 (4787)
*108587: obj =   2.347362337e+03 inf =   0.000e+00 (4846) 1
*108628: obj =   2.347362337e+03 inf =   0.000e+00 (4762)
*108667: obj =   2.347362337e+03 inf =   0.000e+00 (4769)
*108702: obj =   2.347362337e+03 inf =   0.000e+00 (4778) 1
*108741: obj =   2.347362337e+03 inf =   0.000e+00 (4773)
*108776: obj =   2.347362337e+03 inf =   0.000e+00 (4759) 1
*108817: obj =   2.347362337e+03 inf =   0.000e+00 (4760)
*108858: obj =   2.347362337e+03 inf =   0.000e+00 (4813)
*108894: obj =   2.347362337e+03 inf =   0.000e+00 (4785) 1
*108934: obj =   2.347362337e+03 inf =   0.000e+00 (4791)
*108974: obj =   2.347362337e+03 inf =   0.000e+00 (4778)
*109010: obj =   2.347362337e+03 inf =   0.000e+00 (4756) 1
*109050: obj =   2.347362337e+03 inf =   0.000e+00 (4768)
*109086: obj =   2.347362337e+03 inf =   0.000e+00 (4753) 1
*109126: obj =   2.347362337e+03 inf =   0.000e+00 (4749)
*109166: obj =   2.347362337e+03 inf =   0.000e+00 (4775)
*109201: obj =   2.347362337e+03 inf =   0.000e+00 (4779) 1
*109241: obj =   2.347362337e+03 inf =   0.000e+00 (4770)
*109281: obj =   2.347362337e+03 inf =   0.000e+00 (4761)
*109316: obj =   2.347362337e+03 inf =   0.000e+00 (4854) 1
*109356: obj =   2.347362337e+03 inf =   0.000e+00 (4775)
*109393: obj =   2.347362337e+03 inf =   0.000e+00 (4799) 1
*109434: obj =   2.347362337e+03 inf =   0.000e+00 (4746)
*109475: obj =   2.347362337e+03 inf =   0.000e+00 (4793)
*109511: obj =   2.347362337e+03 inf =   0.000e+00 (4818) 1
*109551: obj =   2.347362337e+03 inf =   0.000e+00 (4751)
*109592: obj =   2.347362337e+03 inf =   0.000e+00 (4766)
*109629: obj =   2.347362337e+03 inf =   0.000e+00 (4778) 1
*109669: obj =   2.347362337e+03 inf =   0.000e+00 (4783)
*109705: obj =   2.347362337e+03 inf =   0.000e+00 (4771) 1
*109745: obj =   2.347362337e+03 inf =   0.000e+00 (4776)
*109783: obj =   2.347362337e+03 inf =   0.000e+00 (4786)
*109820: obj =   2.347362337e+03 inf =   0.000e+00 (4773) 1
*109861: obj =   2.347362337e+03 inf =   0.000e+00 (4809)
*109903: obj =   2.347362337e+03 inf =   0.000e+00 (4792) 1
*109946: obj =   2.347362337e+03 inf =   0.000e+00 (4764)
*109991: obj =   2.347362337e+03 inf =   0.000e+00 (4759)
*110029: obj =   2.347362337e+03 inf =   0.000e+00 (4776) 1
*110072: obj =   2.347362337e+03 inf =   0.000e+00 (4773)
*110111: obj =   2.347362337e+03 inf =   0.000e+00 (4793) 1
*110152: obj =   2.347362337e+03 inf =   0.000e+00 (4780)
*110191: obj =   2.347362337e+03 inf =   0.000e+00 (4789)
*110227: obj =   2.347362337e+03 inf =   0.000e+00 (4769) 1
*110267: obj =   2.347362337e+03 inf =   0.000e+00 (4790)
*110307: obj =   2.347362337e+03 inf =   0.000e+00 (4789)
*110342: obj =   2.347362337e+03 inf =   0.000e+00 (4799) 1
*110381: obj =   2.347362337e+03 inf =   0.000e+00 (4755)
*110417: obj =   2.347362337e+03 inf =   0.000e+00 (4815) 1
*110456: obj =   2.347362337e+03 inf =   0.000e+00 (4747)
*110495: obj =   2.347362337e+03 inf =   0.000e+00 (4766)
*110531: obj =   2.347362337e+03 inf =   0.000e+00 (4749) 1
*110571: obj =   2.347362337e+03 inf =   0.000e+00 (4791)
*110611: obj =   2.347362337e+03 inf =   0.000e+00 (4764)
*110647: obj =   2.347362337e+03 inf =   0.000e+00 (4785) 1
*110688: obj =   2.347362337e+03 inf =   0.000e+00 (4775)
*110728: obj =   2.347362337e+03 inf =   0.000e+00 (4786)
*110765: obj =   2.347362337e+03 inf =   0.000e+00 (4780) 1
*110806: obj =   2.347362337e+03 inf =   0.000e+00 (4755)
*110843: obj =   2.347362337e+03 inf =   0.000e+00 (4751) 1
*110884: obj =   2.347362337e+03 inf =   0.000e+00 (4744)
*110924: obj =   2.347362337e+03 inf =   0.000e+00 (4762)
*110960: obj =   2.347362337e+03 inf =   0.000e+00 (4760) 1
*111000: obj =   2.347362337e+03 inf =   0.000e+00 (4859)
*111041: obj =   2.347362337e+03 inf =   0.000e+00 (4772) 1
*111083: obj =   2.347362337e+03 inf =   0.000e+00 (4798)
*111127: obj =   2.347362337e+03 inf =   0.000e+00 (4760)
*111166: obj =   2.347362337e+03 inf =   0.000e+00 (4787) 1
*111208: obj =   2.347362337e+03 inf =   0.000e+00 (4767)
*111250: obj =   2.347362337e+03 inf =   0.000e+00 (4796) 1
*111290: obj =   2.347362337e+03 inf =   0.000e+00 (4764)
*111330: obj =   2.347362337e+03 inf =   0.000e+00 (4774)
*111366: obj =   2.347362337e+03 inf =   0.000e+00 (4765) 1
*111406: obj =   2.347362337e+03 inf =   0.000e+00 (4759)
*111444: obj =   2.347362337e+03 inf =   0.000e+00 (4756)
*111481: obj =   2.347362337e+03 inf =   0.000e+00 (4797) 1
*111522: obj =   2.347362337e+03 inf =   0.000e+00 (4748)
*111561: obj =   2.347362337e+03 inf =   0.000e+00 (4746) 1
*111602: obj =   2.347362337e+03 inf =   0.000e+00 (4743)
*111644: obj =   2.347362337e+03 inf =   0.000e+00 (4754)
*111682: obj =   2.347362337e+03 inf =   0.000e+00 (4773) 1
*111723: obj =   2.347362337e+03 inf =   0.000e+00 (4767)
*111764: obj =   2.347362337e+03 inf =   0.000e+00 (4767)
*111800: obj =   2.347362337e+03 inf =   0.000e+00 (4786) 1
*111840: obj =   2.347362337e+03 inf =   0.000e+00 (4829)
*111876: obj =   2.347362337e+03 inf =   0.000e+00 (4773) 1
*111916: obj =   2.347362337e+03 inf =   0.000e+00 (4750)
*111956: obj =   2.347362337e+03 inf =   0.000e+00 (4765)
*111993: obj =   2.347362337e+03 inf =   0.000e+00 (4771) 1
*112035: obj =   2.347362337e+03 inf =   0.000e+00 (4807)
*112074: obj =   2.347362337e+03 inf =   0.000e+00 (4782) 1
*112114: obj =   2.347362337e+03 inf =   0.000e+00 (4761)
*112154: obj =   2.347362337e+03 inf =   0.000e+00 (4773)
*112189: obj =   2.347362337e+03 inf =   0.000e+00 (4801) 1
*112228: obj =   2.347362337e+03 inf =   0.000e+00 (4763)
*112268: obj =   2.347362337e+03 inf =   0.000e+00 (4764)
*112305: obj =   2.347362337e+03 inf =   0.000e+00 (4746) 1
*112345: obj =   2.347362337e+03 inf =   0.000e+00 (4762)
*112381: obj =   2.347362337e+03 inf =   0.000e+00 (4758) 1
*112421: obj =   2.347362337e+03 inf =   0.000e+00 (4770)
*112460: obj =   2.347362337e+03 inf =   0.000e+00 (4793)
*112495: obj =   2.347362337e+03 inf =   0.000e+00 (4756) 1
*112534: obj =   2.347362337e+03 inf =   0.000e+00 (4774)
*112573: obj =   2.347362337e+03 inf =   0.000e+00 (4806)
*112608: obj =   2.347362337e+03 inf =   0.000e+00 (4807) 1
*112648: obj =   2.347362337e+03 inf =   0.000e+00 (4806)
*112686: obj =   2.347362337e+03 inf =   0.000e+00 (4790) 1
*112726: obj =   2.347362337e+03 inf =   0.000e+00 (4818)
*112766: obj =   2.347362337e+03 inf =   0.000e+00 (4830)
*112802: obj =   2.347362337e+03 inf =   0.000e+00 (4771) 1
*112843: obj =   2.347362337e+03 inf =   0.000e+00 (4792)
*112883: obj =   2.347362337e+03 inf =   0.000e+00 (4794)
*112919: obj =   2.347362337e+03 inf =   0.000e+00 (4790) 1
*112959: obj =   2.347362337e+03 inf =   0.000e+00 (4792)
*112995: obj =   2.347362337e+03 inf =   0.000e+00 (4784) 1
*113035: obj =   2.347362337e+03 inf =   0.000e+00 (4809)
*113075: obj =   2.347362337e+03 inf =   0.000e+00 (4784)
*113110: obj =   2.347362337e+03 inf =   0.000e+00 (4792) 1
*113150: obj =   2.347362337e+03 inf =   0.000e+00 (4816)
*113190: obj =   2.347362337e+03 inf =   0.000e+00 (4832)
*113225: obj =   2.347362337e+03 inf =   0.000e+00 (4781) 1
*113265: obj =   2.347362337e+03 inf =   0.000e+00 (4778)
*113304: obj =   2.347362337e+03 inf =   0.000e+00 (4812) 1
*113343: obj =   2.347362337e+03 inf =   0.000e+00 (4842)
*113383: obj =   2.347362337e+03 inf =   0.000e+00 (4797)
*113419: obj =   2.347362337e+03 inf =   0.000e+00 (4792) 1
*113458: obj =   2.347362337e+03 inf =   0.000e+00 (4788)
*113498: obj =   2.347362337e+03 inf =   0.000e+00 (4777)
*113528: obj =   2.347362337e+03 inf =   0.000e+00 (4802) 1
*113568: obj =   2.347362337e+03 inf =   0.000e+00 (4774)
*113606: obj =   2.347362337e+03 inf =   0.000e+00 (4815)
*113640: obj =   2.347362337e+03 inf =   0.000e+00 (4779) 1
*113680: obj =   2.347362337e+03 inf =   0.000e+00 (4823)
*113715: obj =   2.347362337e+03 inf =   0.000e+00 (4817) 1
*113755: obj =   2.347362337e+03 inf =   0.000e+00 (4812)
*113795: obj =   2.347362337e+03 inf =   0.000e+00 (4797)
*113825: obj =   2.347362337e+03 inf =   0.000e+00 (4818) 1
*113864: obj =   2.347362337e+03 inf =   0.000e+00 (4791)
*113904: obj =   2.347362337e+03 inf =   0.000e+00 (4811)
*113941: obj =   2.347362337e+03 inf =   0.000e+00 (4821) 1
*113981: obj =   2.347362337e+03 inf =   0.000e+00 (4781)
*114021: obj =   2.347362337e+03 inf =   0.000e+00 (4803)
*114055: obj =   2.347362337e+03 inf =   0.000e+00 (4802) 1
*114095: obj =   2.347362337e+03 inf =   0.000e+00 (4794)
*114130: obj =   2.347362337e+03 inf =   0.000e+00 (4782) 1
*114171: obj =   2.347362337e+03 inf =   0.000e+00 (4787)
*114211: obj =   2.347362337e+03 inf =   0.000e+00 (4826)
*114247: obj =   2.347362337e+03 inf =   0.000e+00 (4810) 1
*114287: obj =   2.347362337e+03 inf =   0.000e+00 (4823)
*114327: obj =   2.347362337e+03 inf =   0.000e+00 (4796)
*114363: obj =   2.347362337e+03 inf =   0.000e+00 (4798) 1
*114403: obj =   2.347362337e+03 inf =   0.000e+00 (4843)
*114439: obj =   2.347362337e+03 inf =   0.000e+00 (4851) 1
*114479: obj =   2.347362337e+03 inf =   0.000e+00 (4794)
*114520: obj =   2.347362337e+03 inf =   0.000e+00 (4795)
*114556: obj =   2.347362337e+03 inf =   0.000e+00 (4773) 1
*114596: obj =   2.347362337e+03 inf =   0.000e+00 (4819)
*114637: obj =   2.347362337e+03 inf =   0.000e+00 (4815)
*114675: obj =   2.347362337e+03 inf =   0.000e+00 (4833) 1
*114716: obj =   2.347362337e+03 inf =   0.000e+00 (4831)
*114751: obj =   2.347362337e+03 inf =   0.000e+00 (4881) 1
*114791: obj =   2.347362337e+03 inf =   0.000e+00 (4832)
*114831: obj =   2.347362337e+03 inf =   0.000e+00 (4811)
*114867: obj =   2.347362337e+03 inf =   0.000e+00 (4795) 1
*114906: obj =   2.347362337e+03 inf =   0.000e+00 (4800)
*114945: obj =   2.347362337e+03 inf =   0.000e+00 (4788)
*114980: obj =   2.347362337e+03 inf =   0.000e+00 (4791) 1
*115020: obj =   2.347362337e+03 inf =   0.000e+00 (4776)
*115058: obj =   2.347362337e+03 inf =   0.000e+00 (4913) 1
*115099: obj =   2.347362337e+03 inf =   0.000e+00 (4834)
*115139: obj =   2.347362337e+03 inf =   0.000e+00 (4807)
*115175: obj =   2.347362337e+03 inf =   0.000e+00 (4776) 1
*115215: obj =   2.347362337e+03 inf =   0.000e+00 (4793)
*115255: obj =   2.347362337e+03 inf =   0.000e+00 (4800)
*115291: obj =   2.347362337e+03 inf =   0.000e+00 (4887) 1
*115331: obj =   2.347362337e+03 inf =   0.000e+00 (4803)
*115366: obj =   2.347362337e+03 inf =   0.000e+00 (4814) 1
*115406: obj =   2.347362337e+03 inf =   0.000e+00 (4801)
*115445: obj =   2.347362337e+03 inf =   0.000e+00 (4847)
*115481: obj =   2.347362337e+03 inf =   0.000e+00 (4915) 1
*115522: obj =   2.347362337e+03 inf =   0.000e+00 (4846)
*115564: obj =   2.347362337e+03 inf =   0.000e+00 (4842)
*115601: obj =   2.347362337e+03 inf =   0.000e+00 (4822) 1
*115643: obj =   2.347362337e+03 inf =   0.000e+00 (4835)
*115679: obj =   2.347362337e+03 inf =   0.000e+00 (4837) 1
*115719: obj =   2.347362337e+03 inf =   0.000e+00 (4880)
*115759: obj =   2.347362337e+03 inf =   0.000e+00 (4867)
*115795: obj =   2.347362337e+03 inf =   0.000e+00 (4873) 1
*115835: obj =   2.347362337e+03 inf =   0.000e+00 (4876)
*115875: obj =   2.347362337e+03 inf =   0.000e+00 (4852)
*115911: obj =   2.347362337e+03 inf =   0.000e+00 (4879) 1
*115951: obj =   2.347362337e+03 inf =   0.000e+00 (4860)
*115987: obj =   2.347362337e+03 inf =   0.000e+00 (4852) 1
*116027: obj =   2.347362337e+03 inf =   0.000e+00 (4829)
*116067: obj =   2.347362337e+03 inf =   0.000e+00 (4774)
*116102: obj =   2.347362337e+03 inf =   0.000e+00 (4765) 1
*116135: obj =   2.347362337e+03 inf =   0.000e+00 (4774)
*116174: obj =   2.347362337e+03 inf =   0.000e+00 (4786)
*116210: obj =   2.347362337e+03 inf =   0.000e+00 (4756) 1
*116250: obj =   2.347362337e+03 inf =   0.000e+00 (4795)
*116290: obj =   2.347362337e+03 inf =   0.000e+00 (4819) 1
*116330: obj =   2.347362337e+03 inf =   0.000e+00 (4765)
*116370: obj =   2.347362337e+03 inf =   0.000e+00 (4817)
*116406: obj =   2.347362337e+03 inf =   0.000e+00 (4769) 1
*116446: obj =   2.347362337e+03 inf =   0.000e+00 (4781)
*116486: obj =   2.347362337e+03 inf =   0.000e+00 (4768)
*116521: obj =   2.347362337e+03 inf =   0.000e+00 (4757) 1
*116561: obj =   2.347362337e+03 inf =   0.000e+00 (4769)
*116599: obj =   2.347362337e+03 inf =   0.000e+00 (4819) 1
*116638: obj =   2.347362337e+03 inf =   0.000e+00 (4770)
*116672: obj =   2.347362337e+03 inf =   0.000e+00 (4806)
*116702: obj =   2.347362337e+03 inf =   0.000e+00 (4758) 1
*116743: obj =   2.347362337e+03 inf =   0.000e+00 (4767)
*116785: obj =   2.347362337e+03 inf =   0.000e+00 (4761)
*116821: obj =   2.347362337e+03 inf =   0.000e+00 (4822) 1
*116861: obj =   2.347362337e+03 inf =   0.000e+00 (4788)
*116902: obj =   2.347362337e+03 inf =   0.000e+00 (4765)
*116938: obj =   2.347362337e+03 inf =   0.000e+00 (4806) 1
*116979: obj =   2.347362337e+03 inf =   0.000e+00 (4784)
*117015: obj =   2.347362337e+03 inf =   0.000e+00 (4770) 1
*117050: obj =   2.347362337e+03 inf =   0.000e+00 (4852)
*117089: obj =   2.347362337e+03 inf =   0.000e+00 (4800)
*117123: obj =   2.347362337e+03 inf =   0.000e+00 (4776) 1
*117163: obj =   2.347362337e+03 inf =   0.000e+00 (4769)
*117203: obj =   2.347362337e+03 inf =   0.000e+00 (4787)
*117238: obj =   2.347362337e+03 inf =   0.000e+00 (4774) 1
*117279: obj =   2.347362337e+03 inf =   0.000e+00 (4772)
*117316: obj =   2.347362337e+03 inf =   0.000e+00 (4780) 1
*117356: obj =   2.347362337e+03 inf =   0.000e+00 (4812)
*117396: obj =   2.347362337e+03 inf =   0.000e+00 (4769)
*117432: obj =   2.347362337e+03 inf =   0.000e+00 (4773) 1
*117472: obj =   2.347362337e+03 inf =   0.000e+00 (4828)
*117512: obj =   2.347362337e+03 inf =   0.000e+00 (4832)
*117548: obj =   2.347362337e+03 inf =   0.000e+00 (4797) 1
*117588: obj =   2.347362337e+03 inf =   0.000e+00 (4788)
*117624: obj =   2.347362337e+03 inf =   0.000e+00 (4782) 1
*117665: obj =   2.347362337e+03 inf =   0.000e+00 (4845)
*117705: obj =   2.347362337e+03 inf =   0.000e+00 (4787)
*117741: obj =   2.347362337e+03 inf =   0.000e+00 (4788) 1
*117781: obj =   2.347362337e+03 inf =   0.000e+00 (4785)
*117818: obj =   2.347362337e+03 inf =   0.000e+00 (4783)
*117853: obj =   2.347362337e+03 inf =   0.000e+00 (4788) 1
*117894: obj =   2.347362337e+03 inf =   0.000e+00 (4768)
*117933: obj =   2.347362337e+03 inf =   0.000e+00 (4780) 1
*117974: obj =   2.347362337e+03 inf =   0.000e+00 (4775)
*118014: obj =   2.347362337e+03 inf =   0.000e+00 (4772)
*118049: obj =   2.347362337e+03 inf =   0.000e+00 (4823) 1
*118090: obj =   2.347362337e+03 inf =   0.000e+00 (4885)
*118126: obj =   2.347362337e+03 inf =   0.000e+00 (4774)
*118160: obj =   2.347362337e+03 inf =   0.000e+00 (4804) 1
*118200: obj =   2.347362337e+03 inf =   0.000e+00 (4772)
*118238: obj =   2.347362337e+03 inf =   0.000e+00 (4782) 1
*118278: obj =   2.347362337e+03 inf =   0.000e+00 (4807)
*118318: obj =   2.347362337e+03 inf =   0.000e+00 (4803)
*118354: obj =   2.347362337e+03 inf =   0.000e+00 (4826) 1
*118394: obj =   2.347362337e+03 inf =   0.000e+00 (4790)
*118435: obj =   2.347362337e+03 inf =   0.000e+00 (4863)
*118471: obj =   2.347362337e+03 inf =   0.000e+00 (4798) 1
*118511: obj =   2.347362337e+03 inf =   0.000e+00 (4788)
*118544: obj =   2.347362337e+03 inf =   0.000e+00 (4801) 1
*118582: obj =   2.347362337e+03 inf =   0.000e+00 (4808)
*118622: obj =   2.347362337e+03 inf =   0.000e+00 (4812)
*118658: obj =   2.347362337e+03 inf =   0.000e+00 (4811) 1
*118699: obj =   2.347362337e+03 inf =   0.000e+00 (4794)
*118742: obj =   2.347362337e+03 inf =   0.000e+00 (4797)
*118780: obj =   2.347362337e+03 inf =   0.000e+00 (4796) 1
*118822: obj =   2.347362337e+03 inf =   0.000e+00 (4801)
*118860: obj =   2.347362337e+03 inf =   0.000e+00 (4798) 1
*118902: obj =   2.347362337e+03 inf =   0.000e+00 (4776)
*118942: obj =   2.347362337e+03 inf =   0.000e+00 (4778)
*118978: obj =   2.347362337e+03 inf =   0.000e+00 (4826) 1
*119019: obj =   2.347362337e+03 inf =   0.000e+00 (4795)
*119059: obj =   2.347362337e+03 inf =   0.000e+00 (4791)
*119095: obj =   2.347362337e+03 inf =   0.000e+00 (4828) 1
*119135: obj =   2.347362337e+03 inf =   0.000e+00 (4800)
*119171: obj =   2.347362337e+03 inf =   0.000e+00 (4781) 1
*119210: obj =   2.347362337e+03 inf =   0.000e+00 (4766)
*119250: obj =   2.347362337e+03 inf =   0.000e+00 (4775)
*119286: obj =   2.347362337e+03 inf =   0.000e+00 (4826) 1
*119328: obj =   2.347362337e+03 inf =   0.000e+00 (4786)
*119369: obj =   2.347362337e+03 inf =   0.000e+00 (4838)
*119406: obj =   2.347362337e+03 inf =   0.000e+00 (4804) 1
*119446: obj =   2.347362337e+03 inf =   0.000e+00 (4834)
*119481: obj =   2.347362337e+03 inf =   0.000e+00 (4818) 1
*119520: obj =   2.347362337e+03 inf =   0.000e+00 (4793)
*119561: obj =   2.347362337e+03 inf =   0.000e+00 (4819)
*119597: obj =   2.347362337e+03 inf =   0.000e+00 (4799) 1
*119637: obj =   2.347362337e+03 inf =   0.000e+00 (4782)
*119677: obj =   2.347362337e+03 inf =   0.000e+00 (4800)
*119713: obj =   2.347362337e+03 inf =   0.000e+00 (4774) 1
*119753: obj =   2.347362337e+03 inf =   0.000e+00 (4783)
*119788: obj =   2.347362337e+03 inf =   0.000e+00 (4789) 1
*119829: obj =   2.347362337e+03 inf =   0.000e+00 (4763)
*119870: obj =   2.347362337e+03 inf =   0.000e+00 (4824)
*119906: obj =   2.347362337e+03 inf =   0.000e+00 (4771) 1
*119945: obj =   2.347362337e+03 inf =   0.000e+00 (4847)
*119986: obj =   2.347362337e+03 inf =   0.000e+00 (4796)
*120024: obj =   2.347362337e+03 inf =   0.000e+00 (4790) 1
*120066: obj =   2.347362337e+03 inf =   0.000e+00 (4802)
*120101: obj =   2.347362337e+03 inf =   0.000e+00 (4785) 1
*120141: obj =   2.347362337e+03 inf =   0.000e+00 (4788)
*120181: obj =   2.347362337e+03 inf =   0.000e+00 (4790)
*120216: obj =   2.347362337e+03 inf =   0.000e+00 (4795) 1
*120255: obj =   2.347362337e+03 inf =   0.000e+00 (4798)
*120294: obj =   2.347362337e+03 inf =   0.000e+00 (4797)
*120329: obj =   2.347362337e+03 inf =   0.000e+00 (4783) 1
*120364: obj =   2.347362337e+03 inf =   0.000e+00 (4831)
*120397: obj =   2.347362337e+03 inf =   0.000e+00 (4788)
*120428: obj =   2.347362337e+03 inf =   0.000e+00 (4771) 1
*120464: obj =   2.347362337e+03 inf =   0.000e+00 (4801)
*120501: obj =   2.347362337e+03 inf =   0.000e+00 (4771)
*120534: obj =   2.347362337e+03 inf =   0.000e+00 (4774) 1
*120573: obj =   2.347362337e+03 inf =   0.000e+00 (4809)
*120612: obj =   2.347362337e+03 inf =   0.000e+00 (4826)
*120648: obj =   2.347362337e+03 inf =   0.000e+00 (4785) 1
*120689: obj =   2.347362337e+03 inf =   0.000e+00 (4830)
*120726: obj =   2.347362337e+03 inf =   0.000e+00 (4798) 1
*120767: obj =   2.347362337e+03 inf =   0.000e+00 (4803)
*120809: obj =   2.347362337e+03 inf =   0.000e+00 (4779)
*120847: obj =   2.347362337e+03 inf =   0.000e+00 (4796) 1
*120890: obj =   2.347362337e+03 inf =   0.000e+00 (4810)
*120929: obj =   2.347362337e+03 inf =   0.000e+00 (4777) 1
*120971: obj =   2.347362337e+03 inf =   0.000e+00 (4772)
*121014: obj =   2.347362337e+03 inf =   0.000e+00 (4790)
*121052: obj =   2.347362337e+03 inf =   0.000e+00 (4848) 1
*121094: obj =   2.347362337e+03 inf =   0.000e+00 (4783)
*121131: obj =   2.347362337e+03 inf =   0.000e+00 (4769) 1
*121173: obj =   2.347362337e+03 inf =   0.000e+00 (4816)
*121214: obj =   2.347362337e+03 inf =   0.000e+00 (4823)
*121252: obj =   2.347362337e+03 inf =   0.000e+00 (4770) 1
*121291: obj =   2.347362337e+03 inf =   0.000e+00 (4794)
*121330: obj =   2.347362337e+03 inf =   0.000e+00 (4757)
*121365: obj =   2.347362337e+03 inf =   0.000e+00 (4859) 1
*121404: obj =   2.347362337e+03 inf =   0.000e+00 (4773)
*121439: obj =   2.347362337e+03 inf =   0.000e+00 (4779) 1
*121479: obj =   2.347362337e+03 inf =   0.000e+00 (4855)
*121517: obj =   2.347362337e+03 inf =   0.000e+00 (4785)
