GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.4545.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.4545.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.4545.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
* 34316: obj =   1.759423043e+04 inf =   0.000e+00 (18439) 1
* 34321: obj =   1.759423043e+04 inf =   0.000e+00 (18448)
* 34326: obj =   1.759423043e+04 inf =   0.000e+00 (18446)
* 34331: obj =   1.759423043e+04 inf =   0.000e+00 (18448)
* 34336: obj =   1.759423043e+04 inf =   0.000e+00 (18442)
* 34341: obj =   1.759423043e+04 inf =   0.000e+00 (18436)
* 34346: obj =   1.759423043e+04 inf =   0.000e+00 (18447)
* 34351: obj =   1.759423043e+04 inf =   0.000e+00 (18448)
* 34356: obj =   1.759423043e+04 inf =   0.000e+00 (18467)
* 34361: obj =   1.759423043e+04 inf =   0.000e+00 (18455)
* 34366: obj =   1.759423043e+04 inf =   0.000e+00 (18462)
* 34371: obj =   1.759423043e+04 inf =   0.000e+00 (18454)
* 34376: obj =   1.759423043e+04 inf =   0.000e+00 (18449)
* 34381: obj =   1.759423043e+04 inf =   0.000e+00 (18447)
* 34386: obj =   1.759423043e+04 inf =   0.000e+00 (18461)
* 34391: obj =   1.759423043e+04 inf =   0.000e+00 (18474)
* 34396: obj =   1.759423043e+04 inf =   0.000e+00 (18455)
* 34401: obj =   1.759423043e+04 inf =   0.000e+00 (18451)
* 34406: obj =   1.759423043e+04 inf =   0.000e+00 (18448)
* 34411: obj =   1.759423043e+04 inf =   0.000e+00 (18468)
* 34416: obj =   1.759423043e+04 inf =   0.000e+00 (18450)
* 34421: obj =   1.759423043e+04 inf =   0.000e+00 (18450)
* 34422: obj =   1.759423043e+04 inf =   0.000e+00 (18468) 1
* 34427: obj =   1.759423043e+04 inf =   0.000e+00 (18450)
* 34432: obj =   1.759423043e+04 inf =   0.000e+00 (18461)
* 34437: obj =   1.759423043e+04 inf =   0.000e+00 (18449)
* 34442: obj =   1.759423043e+04 inf =   0.000e+00 (18462)
* 34447: obj =   1.759423043e+04 inf =   0.000e+00 (18454)
* 34452: obj =   1.759423043e+04 inf =   0.000e+00 (18454)
* 34457: obj =   1.759423043e+04 inf =   0.000e+00 (18464)
* 34462: obj =   1.759423043e+04 inf =   0.000e+00 (18458)
* 34467: obj =   1.759423043e+04 inf =   0.000e+00 (18468)
* 34472: obj =   1.759423043e+04 inf =   0.000e+00 (18464)
* 34477: obj =   1.759423043e+04 inf =   0.000e+00 (18459)
* 34482: obj =   1.759423043e+04 inf =   0.000e+00 (18472)
* 34487: obj =   1.759423043e+04 inf =   0.000e+00 (18470)
* 34492: obj =   1.759423043e+04 inf =   0.000e+00 (18478)
* 34497: obj =   1.759423043e+04 inf =   0.000e+00 (18461)
* 34502: obj =   1.759423043e+04 inf =   0.000e+00 (18467)
* 34507: obj =   1.759423043e+04 inf =   0.000e+00 (18461)
* 34512: obj =   1.759423043e+04 inf =   0.000e+00 (18463)
* 34517: obj =   1.759423043e+04 inf =   0.000e+00 (18463)
* 34522: obj =   1.759423043e+04 inf =   0.000e+00 (18471)
* 34524: obj =   1.759423043e+04 inf =   0.000e+00 (18462) 1
* 34529: obj =   1.759423043e+04 inf =   0.000e+00 (18475)
* 34534: obj =   1.759423043e+04 inf =   0.000e+00 (18459)
* 34539: obj =   1.759423043e+04 inf =   0.000e+00 (18460)
* 34544: obj =   1.759423043e+04 inf =   0.000e+00 (18464)
* 34549: obj =   1.759423043e+04 inf =   0.000e+00 (18461)
* 34554: obj =   1.759423043e+04 inf =   0.000e+00 (18462)
* 34559: obj =   1.759423043e+04 inf =   0.000e+00 (18478)
* 34564: obj =   1.759423043e+04 inf =   0.000e+00 (18465)
* 34569: obj =   1.759423043e+04 inf =   0.000e+00 (18483)
* 34574: obj =   1.759423043e+04 inf =   0.000e+00 (18474)
* 34579: obj =   1.759423043e+04 inf =   0.000e+00 (18472)
* 34584: obj =   1.759423043e+04 inf =   0.000e+00 (18462)
* 34589: obj =   1.759423043e+04 inf =   0.000e+00 (18470)
* 34594: obj =   1.759423043e+04 inf =   0.000e+00 (18469)
* 34599: obj =   1.759423043e+04 inf =   0.000e+00 (18463)
* 34604: obj =   1.759423043e+04 inf =   0.000e+00 (18460)
* 34609: obj =   1.759423043e+04 inf =   0.000e+00 (18471)
* 34614: obj =   1.759423043e+04 inf =   0.000e+00 (18467)
* 34619: obj =   1.759423043e+04 inf =   0.000e+00 (18471)
* 34624: obj =   1.759423043e+04 inf =   0.000e+00 (18470)
* 34627: obj =   1.759423043e+04 inf =   0.000e+00 (18468) 1
* 34632: obj =   1.759423043e+04 inf =   0.000e+00 (18482)
* 34637: obj =   1.759423043e+04 inf =   0.000e+00 (18472)
* 34642: obj =   1.759423043e+04 inf =   0.000e+00 (18469)
* 34647: obj =   1.759423043e+04 inf =   0.000e+00 (18473)
* 34652: obj =   1.759423043e+04 inf =   0.000e+00 (18478)
* 34657: obj =   1.759423043e+04 inf =   0.000e+00 (18469)
* 34662: obj =   1.759423043e+04 inf =   0.000e+00 (18463)
* 34667: obj =   1.759423043e+04 inf =   0.000e+00 (18467)
* 34672: obj =   1.759423043e+04 inf =   0.000e+00 (18473)
* 34677: obj =   1.759423043e+04 inf =   0.000e+00 (18474)
* 34682: obj =   1.759423043e+04 inf =   0.000e+00 (18476)
* 34687: obj =   1.759423043e+04 inf =   0.000e+00 (18468)
* 34692: obj =   1.759423043e+04 inf =   0.000e+00 (18464)
* 34697: obj =   1.759423043e+04 inf =   0.000e+00 (18463)
* 34702: obj =   1.759423043e+04 inf =   0.000e+00 (18475)
* 34707: obj =   1.759423043e+04 inf =   0.000e+00 (18466)
* 34712: obj =   1.759423043e+04 inf =   0.000e+00 (18463)
* 34717: obj =   1.759423043e+04 inf =   0.000e+00 (18472)
* 34722: obj =   1.759423043e+04 inf =   0.000e+00 (18467)
* 34727: obj =   1.759423043e+04 inf =   0.000e+00 (18471)
* 34729: obj =   1.759423043e+04 inf =   0.000e+00 (18491) 1
* 34734: obj =   1.759423043e+04 inf =   0.000e+00 (18485)
* 34739: obj =   1.759423043e+04 inf =   0.000e+00 (18470)
* 34744: obj =   1.759423043e+04 inf =   0.000e+00 (18479)
* 34749: obj =   1.759423043e+04 inf =   0.000e+00 (18471)
* 34754: obj =   1.759423043e+04 inf =   0.000e+00 (18465)
* 34759: obj =   1.759423043e+04 inf =   0.000e+00 (18466)
* 34764: obj =   1.759423043e+04 inf =   0.000e+00 (18479)
* 34769: obj =   1.759423043e+04 inf =   0.000e+00 (18463)
* 34774: obj =   1.759423043e+04 inf =   0.000e+00 (18474)
* 34779: obj =   1.759423043e+04 inf =   0.000e+00 (18475)
* 34784: obj =   1.759423043e+04 inf =   0.000e+00 (18480)
* 34789: obj =   1.759423043e+04 inf =   0.000e+00 (18472)
* 34794: obj =   1.759423043e+04 inf =   0.000e+00 (18469)
* 34798: obj =   1.759423043e+04 inf =   0.000e+00 (18468)
* 34802: obj =   1.759423043e+04 inf =   0.000e+00 (18474)
* 34807: obj =   1.759423043e+04 inf =   0.000e+00 (18478)
* 34812: obj =   1.759423043e+04 inf =   0.000e+00 (18476)
* 34817: obj =   1.759423043e+04 inf =   0.000e+00 (18467)
* 34822: obj =   1.759423043e+04 inf =   0.000e+00 (18467)
* 34827: obj =   1.759423043e+04 inf =   0.000e+00 (18474)
* 34832: obj =   1.759423043e+04 inf =   0.000e+00 (18470) 1
* 34837: obj =   1.759423043e+04 inf =   0.000e+00 (18470)
* 34842: obj =   1.759423043e+04 inf =   0.000e+00 (18473)
* 34847: obj =   1.759423043e+04 inf =   0.000e+00 (18473)
* 34852: obj =   1.759423043e+04 inf =   0.000e+00 (18489)
* 34857: obj =   1.759423043e+04 inf =   0.000e+00 (18474)
* 34862: obj =   1.759423043e+04 inf =   0.000e+00 (18477)
* 34867: obj =   1.759423043e+04 inf =   0.000e+00 (18470)
* 34872: obj =   1.759423043e+04 inf =   0.000e+00 (18479)
* 34877: obj =   1.759423043e+04 inf =   0.000e+00 (18478)
* 34882: obj =   1.759423043e+04 inf =   0.000e+00 (18466)
* 34887: obj =   1.759423043e+04 inf =   0.000e+00 (18476)
* 34892: obj =   1.759423043e+04 inf =   0.000e+00 (18463)
* 34897: obj =   1.759423043e+04 inf =   0.000e+00 (18470)
* 34902: obj =   1.759423043e+04 inf =   0.000e+00 (18476)
* 34907: obj =   1.759423043e+04 inf =   0.000e+00 (18481)
* 34912: obj =   1.759423043e+04 inf =   0.000e+00 (18471)
* 34917: obj =   1.759423043e+04 inf =   0.000e+00 (18470)
* 34922: obj =   1.759423043e+04 inf =   0.000e+00 (18480)
* 34927: obj =   1.759423043e+04 inf =   0.000e+00 (18478)
* 34932: obj =   1.759423043e+04 inf =   0.000e+00 (18493)
* 34935: obj =   1.759423043e+04 inf =   0.000e+00 (18469) 1
* 34940: obj =   1.759423043e+04 inf =   0.000e+00 (18472)
* 34945: obj =   1.759423043e+04 inf =   0.000e+00 (18478)
* 34950: obj =   1.759423043e+04 inf =   0.000e+00 (18477)
* 34955: obj =   1.759423043e+04 inf =   0.000e+00 (18479)
* 34960: obj =   1.759423043e+04 inf =   0.000e+00 (18479)
* 34965: obj =   1.759423043e+04 inf =   0.000e+00 (18481)
* 34970: obj =   1.759423043e+04 inf =   0.000e+00 (18492)
* 34975: obj =   1.759423043e+04 inf =   0.000e+00 (18479)
* 34980: obj =   1.759423043e+04 inf =   0.000e+00 (18472)
* 34985: obj =   1.759423043e+04 inf =   0.000e+00 (18468)
* 34990: obj =   1.759423043e+04 inf =   0.000e+00 (18474)
* 34995: obj =   1.759423043e+04 inf =   0.000e+00 (18482)
* 35000: obj =   1.759423043e+04 inf =   0.000e+00 (18474)
* 35005: obj =   1.759423043e+04 inf =   0.000e+00 (18467)
* 35010: obj =   1.759423043e+04 inf =   0.000e+00 (18475)
* 35015: obj =   1.759423043e+04 inf =   0.000e+00 (18479)
* 35020: obj =   1.759423043e+04 inf =   0.000e+00 (18478)
* 35025: obj =   1.759423043e+04 inf =   0.000e+00 (18471)
* 35030: obj =   1.759423043e+04 inf =   0.000e+00 (18474)
* 35035: obj =   1.759423043e+04 inf =   0.000e+00 (18487)
* 35040: obj =   1.759423043e+04 inf =   0.000e+00 (18480)
* 35045: obj =   1.759423043e+04 inf =   0.000e+00 (18484) 1
* 35050: obj =   1.759423043e+04 inf =   0.000e+00 (18487)
* 35055: obj =   1.759423043e+04 inf =   0.000e+00 (18469)
* 35060: obj =   1.759423043e+04 inf =   0.000e+00 (18490)
* 35065: obj =   1.759423043e+04 inf =   0.000e+00 (18477)
* 35070: obj =   1.759423043e+04 inf =   0.000e+00 (18486)
* 35075: obj =   1.759423043e+04 inf =   0.000e+00 (18478)
* 35080: obj =   1.759423043e+04 inf =   0.000e+00 (18478)
* 35085: obj =   1.759423043e+04 inf =   0.000e+00 (18481)
* 35090: obj =   1.759423043e+04 inf =   0.000e+00 (18491)
* 35095: obj =   1.759423043e+04 inf =   0.000e+00 (18480)
* 35100: obj =   1.759423043e+04 inf =   0.000e+00 (18487)
* 35105: obj =   1.759423043e+04 inf =   0.000e+00 (18483)
* 35110: obj =   1.759423043e+04 inf =   0.000e+00 (18475)
* 35115: obj =   1.759423043e+04 inf =   0.000e+00 (18465)
* 35120: obj =   1.759423043e+04 inf =   0.000e+00 (18491)
* 35125: obj =   1.759423043e+04 inf =   0.000e+00 (18481)
* 35130: obj =   1.759423043e+04 inf =   0.000e+00 (18474)
* 35135: obj =   1.759423043e+04 inf =   0.000e+00 (18482)
* 35140: obj =   1.759423043e+04 inf =   0.000e+00 (18487)
* 35145: obj =   1.759423043e+04 inf =   0.000e+00 (18470)
* 35149: obj =   1.759423043e+04 inf =   0.000e+00 (18473) 1
* 35154: obj =   1.759423043e+04 inf =   0.000e+00 (18489)
* 35159: obj =   1.759423043e+04 inf =   0.000e+00 (18484)
* 35164: obj =   1.759423043e+04 inf =   0.000e+00 (18482)
* 35169: obj =   1.759423043e+04 inf =   0.000e+00 (18489)
* 35174: obj =   1.759423043e+04 inf =   0.000e+00 (18477)
* 35179: obj =   1.759423043e+04 inf =   0.000e+00 (18482)
* 35184: obj =   1.759423043e+04 inf =   0.000e+00 (18485)
* 35189: obj =   1.759423043e+04 inf =   0.000e+00 (18494)
* 35194: obj =   1.759423043e+04 inf =   0.000e+00 (18488)
* 35199: obj =   1.759423043e+04 inf =   0.000e+00 (18477)
* 35204: obj =   1.759423043e+04 inf =   0.000e+00 (18482)
* 35209: obj =   1.759423043e+04 inf =   0.000e+00 (18471)
* 35214: obj =   1.759423043e+04 inf =   0.000e+00 (18482)
* 35219: obj =   1.759423043e+04 inf =   0.000e+00 (18485)
* 35224: obj =   1.759423043e+04 inf =   0.000e+00 (18483)
* 35229: obj =   1.759423043e+04 inf =   0.000e+00 (18474)
* 35234: obj =   1.759423043e+04 inf =   0.000e+00 (18480)
* 35239: obj =   1.759423043e+04 inf =   0.000e+00 (18474)
* 35244: obj =   1.759423043e+04 inf =   0.000e+00 (18484)
* 35249: obj =   1.759423043e+04 inf =   0.000e+00 (18477)
* 35253: obj =   1.759423043e+04 inf =   0.000e+00 (18475) 1
* 35258: obj =   1.759423043e+04 inf =   0.000e+00 (18499)
* 35263: obj =   1.759423043e+04 inf =   0.000e+00 (18493)
* 35268: obj =   1.759423043e+04 inf =   0.000e+00 (18475)
* 35273: obj =   1.759423043e+04 inf =   0.000e+00 (18474)
* 35278: obj =   1.759423043e+04 inf =   0.000e+00 (18493)
* 35283: obj =   1.759423043e+04 inf =   0.000e+00 (18478)
* 35288: obj =   1.759423043e+04 inf =   0.000e+00 (18486)
* 35293: obj =   1.759423043e+04 inf =   0.000e+00 (18469)
* 35298: obj =   1.759423043e+04 inf =   0.000e+00 (18482)
* 35303: obj =   1.759423043e+04 inf =   0.000e+00 (18498)
* 35308: obj =   1.759423043e+04 inf =   0.000e+00 (18484)
* 35313: obj =   1.759423043e+04 inf =   0.000e+00 (18464)
* 35318: obj =   1.759423043e+04 inf =   0.000e+00 (18475)
* 35323: obj =   1.759423043e+04 inf =   0.000e+00 (18478)
* 35328: obj =   1.759423043e+04 inf =   0.000e+00 (18473)
* 35333: obj =   1.759423043e+04 inf =   0.000e+00 (18481)
* 35338: obj =   1.759423043e+04 inf =   0.000e+00 (18474)
* 35343: obj =   1.759423043e+04 inf =   0.000e+00 (18478)
* 35348: obj =   1.759423043e+04 inf =   0.000e+00 (18474)
* 35353: obj =   1.759423043e+04 inf =   0.000e+00 (18476)
* 35354: obj =   1.759423043e+04 inf =   0.000e+00 (18481) 1
* 35359: obj =   1.759423043e+04 inf =   0.000e+00 (18478)
* 35364: obj =   1.759423043e+04 inf =   0.000e+00 (18478)
* 35369: obj =   1.759423043e+04 inf =   0.000e+00 (18466)
* 35374: obj =   1.759423043e+04 inf =   0.000e+00 (18468)
* 35379: obj =   1.759423043e+04 inf =   0.000e+00 (18481)
* 35384: obj =   1.759423043e+04 inf =   0.000e+00 (18483)
* 35389: obj =   1.759423043e+04 inf =   0.000e+00 (18479)
* 35394: obj =   1.759423043e+04 inf =   0.000e+00 (18466)
* 35399: obj =   1.759423043e+04 inf =   0.000e+00 (18477)
* 35404: obj =   1.759423043e+04 inf =   0.000e+00 (18470)
* 35409: obj =   1.759423043e+04 inf =   0.000e+00 (18478)
* 35414: obj =   1.759423043e+04 inf =   0.000e+00 (18482)
* 35419: obj =   1.759423043e+04 inf =   0.000e+00 (18482)
* 35424: obj =   1.759423043e+04 inf =   0.000e+00 (18477)
* 35429: obj =   1.759423043e+04 inf =   0.000e+00 (18479)
* 35434: obj =   1.759423043e+04 inf =   0.000e+00 (18484)
* 35439: obj =   1.759423043e+04 inf =   0.000e+00 (18479)
* 35444: obj =   1.759423043e+04 inf =   0.000e+00 (18498)
* 35449: obj =   1.759423043e+04 inf =   0.000e+00 (18473)
* 35454: obj =   1.759423043e+04 inf =   0.000e+00 (18483)
* 35456: obj =   1.759423043e+04 inf =   0.000e+00 (18481) 1
* 35461: obj =   1.759423043e+04 inf =   0.000e+00 (18474)
* 35466: obj =   1.759423043e+04 inf =   0.000e+00 (18475)
* 35471: obj =   1.759423043e+04 inf =   0.000e+00 (18502)
* 35476: obj =   1.759423043e+04 inf =   0.000e+00 (18476)
* 35481: obj =   1.759423043e+04 inf =   0.000e+00 (18482)
* 35486: obj =   1.759423043e+04 inf =   0.000e+00 (18485)
* 35491: obj =   1.759423043e+04 inf =   0.000e+00 (18482)
* 35496: obj =   1.759423043e+04 inf =   0.000e+00 (18480)
* 35501: obj =   1.759423043e+04 inf =   0.000e+00 (18487)
* 35506: obj =   1.759423043e+04 inf =   0.000e+00 (18494)
* 35511: obj =   1.759423043e+04 inf =   0.000e+00 (18481)
* 35516: obj =   1.759423043e+04 inf =   0.000e+00 (18465)
* 35521: obj =   1.759423043e+04 inf =   0.000e+00 (18478)
* 35526: obj =   1.759423043e+04 inf =   0.000e+00 (18481)
* 35531: obj =   1.759423043e+04 inf =   0.000e+00 (18473)
* 35536: obj =   1.759423043e+04 inf =   0.000e+00 (18470)
* 35541: obj =   1.759423043e+04 inf =   0.000e+00 (18467)
* 35546: obj =   1.759423043e+04 inf =   0.000e+00 (18471)
* 35551: obj =   1.759423043e+04 inf =   0.000e+00 (18470)
* 35556: obj =   1.759423043e+04 inf =   0.000e+00 (18472)
* 35559: obj =   1.759423043e+04 inf =   0.000e+00 (18473) 1
* 35564: obj =   1.759423043e+04 inf =   0.000e+00 (18482)
* 35569: obj =   1.759423043e+04 inf =   0.000e+00 (18474)
* 35574: obj =   1.759423043e+04 inf =   0.000e+00 (18496)
* 35579: obj =   1.759423043e+04 inf =   0.000e+00 (18516)
* 35584: obj =   1.759423043e+04 inf =   0.000e+00 (18498)
* 35589: obj =   1.759423043e+04 inf =   0.000e+00 (18499)
* 35594: obj =   1.759423043e+04 inf =   0.000e+00 (18503)
* 35599: obj =   1.759423043e+04 inf =   0.000e+00 (18516)
* 35604: obj =   1.759423043e+04 inf =   0.000e+00 (18509)
* 35609: obj =   1.759423043e+04 inf =   0.000e+00 (18520)
* 35614: obj =   1.759423043e+04 inf =   0.000e+00 (18521)
* 35619: obj =   1.759423043e+04 inf =   0.000e+00 (18511)
* 35624: obj =   1.759423043e+04 inf =   0.000e+00 (18519)
* 35629: obj =   1.759423043e+04 inf =   0.000e+00 (18513)
* 35634: obj =   1.759423043e+04 inf =   0.000e+00 (18523)
* 35639: obj =   1.759423043e+04 inf =   0.000e+00 (18526)
* 35644: obj =   1.759423043e+04 inf =   0.000e+00 (18523)
* 35649: obj =   1.759423043e+04 inf =   0.000e+00 (18529)
* 35654: obj =   1.759423043e+04 inf =   0.000e+00 (18537)
* 35659: obj =   1.759423043e+04 inf =   0.000e+00 (18538)
* 35661: obj =   1.759423043e+04 inf =   0.000e+00 (18530) 1
* 35666: obj =   1.759423043e+04 inf =   0.000e+00 (18531)
* 35671: obj =   1.759423043e+04 inf =   0.000e+00 (18535)
* 35676: obj =   1.759423043e+04 inf =   0.000e+00 (18533)
* 35681: obj =   1.759423043e+04 inf =   0.000e+00 (18539)
* 35686: obj =   1.759423043e+04 inf =   0.000e+00 (18533)
* 35691: obj =   1.759423043e+04 inf =   0.000e+00 (18529)
* 35696: obj =   1.759423043e+04 inf =   0.000e+00 (18545)
* 35701: obj =   1.759423043e+04 inf =   0.000e+00 (18545)
* 35706: obj =   1.759423043e+04 inf =   0.000e+00 (18558)
* 35711: obj =   1.759423043e+04 inf =   0.000e+00 (18557)
* 35716: obj =   1.759423043e+04 inf =   0.000e+00 (18547)
* 35721: obj =   1.759423043e+04 inf =   0.000e+00 (18554)
* 35726: obj =   1.759423043e+04 inf =   0.000e+00 (18549)
* 35731: obj =   1.759423043e+04 inf =   0.000e+00 (18564)
* 35736: obj =   1.759423043e+04 inf =   0.000e+00 (18555)
* 35741: obj =   1.759423043e+04 inf =   0.000e+00 (18565)
* 35746: obj =   1.759423043e+04 inf =   0.000e+00 (18561)
* 35751: obj =   1.759423043e+04 inf =   0.000e+00 (18554)
* 35756: obj =   1.759423043e+04 inf =   0.000e+00 (18548)
* 35761: obj =   1.759423043e+04 inf =   0.000e+00 (18565)
* 35762: obj =   1.759423043e+04 inf =   0.000e+00 (18553) 1
* 35767: obj =   1.759423043e+04 inf =   0.000e+00 (18564)
* 35772: obj =   1.759423043e+04 inf =   0.000e+00 (18549)
* 35777: obj =   1.759423043e+04 inf =   0.000e+00 (18552)
* 35782: obj =   1.759423043e+04 inf =   0.000e+00 (18563)
* 35787: obj =   1.759423043e+04 inf =   0.000e+00 (18558)
* 35792: obj =   1.759423043e+04 inf =   0.000e+00 (18557)
* 35797: obj =   1.759423043e+04 inf =   0.000e+00 (18590)
* 35802: obj =   1.759423043e+04 inf =   0.000e+00 (18563)
* 35807: obj =   1.759423043e+04 inf =   0.000e+00 (18568)
* 35812: obj =   1.759423043e+04 inf =   0.000e+00 (18567)
* 35817: obj =   1.759423043e+04 inf =   0.000e+00 (18575)
* 35822: obj =   1.759423043e+04 inf =   0.000e+00 (18575)
* 35827: obj =   1.759423043e+04 inf =   0.000e+00 (18585)
* 35832: obj =   1.759423043e+04 inf =   0.000e+00 (18588)
* 35837: obj =   1.759423043e+04 inf =   0.000e+00 (18588)
* 35842: obj =   1.759423043e+04 inf =   0.000e+00 (18597)
* 35847: obj =   1.759423043e+04 inf =   0.000e+00 (18589)
* 35852: obj =   1.759423043e+04 inf =   0.000e+00 (18590)
* 35857: obj =   1.759423043e+04 inf =   0.000e+00 (18594)
* 35862: obj =   1.759423043e+04 inf =   0.000e+00 (18583)
* 35865: obj =   1.759423043e+04 inf =   0.000e+00 (18584) 1
* 35870: obj =   1.759423043e+04 inf =   0.000e+00 (18594)
* 35875: obj =   1.759423043e+04 inf =   0.000e+00 (18590)
* 35880: obj =   1.759423043e+04 inf =   0.000e+00 (18598)
* 35885: obj =   1.759423043e+04 inf =   0.000e+00 (18591)
* 35890: obj =   1.759423043e+04 inf =   0.000e+00 (18616)
* 35895: obj =   1.759423043e+04 inf =   0.000e+00 (18587)
* 35900: obj =   1.759423043e+04 inf =   0.000e+00 (18608)
* 35905: obj =   1.759423043e+04 inf =   0.000e+00 (18596)
* 35910: obj =   1.759423043e+04 inf =   0.000e+00 (18606)
* 35915: obj =   1.759423043e+04 inf =   0.000e+00 (18602)
* 35920: obj =   1.759423043e+04 inf =   0.000e+00 (18603)
* 35925: obj =   1.759423043e+04 inf =   0.000e+00 (18599)
* 35930: obj =   1.759423043e+04 inf =   0.000e+00 (18592)
* 35935: obj =   1.759423043e+04 inf =   0.000e+00 (18600)
* 35940: obj =   1.759423043e+04 inf =   0.000e+00 (18607)
* 35945: obj =   1.759423043e+04 inf =   0.000e+00 (18594)
* 35950: obj =   1.759423043e+04 inf =   0.000e+00 (18601)
* 35955: obj =   1.759423043e+04 inf =   0.000e+00 (18600)
* 35960: obj =   1.759423043e+04 inf =   0.000e+00 (18597)
* 35965: obj =   1.759423043e+04 inf =   0.000e+00 (18610)
* 35966: obj =   1.759423043e+04 inf =   0.000e+00 (18621) 1
* 35971: obj =   1.759423043e+04 inf =   0.000e+00 (18620)
* 35976: obj =   1.759423043e+04 inf =   0.000e+00 (18614)
* 35981: obj =   1.759423043e+04 inf =   0.000e+00 (18616)
* 35986: obj =   1.759423043e+04 inf =   0.000e+00 (18613)
* 35991: obj =   1.759423043e+04 inf =   0.000e+00 (18619)
* 35996: obj =   1.759423043e+04 inf =   0.000e+00 (18616)
* 36001: obj =   1.759423043e+04 inf =   0.000e+00 (18615)
* 36006: obj =   1.759423043e+04 inf =   0.000e+00 (18628)
* 36011: obj =   1.759423043e+04 inf =   0.000e+00 (18618)
* 36016: obj =   1.759423043e+04 inf =   0.000e+00 (18619)
* 36021: obj =   1.759423043e+04 inf =   0.000e+00 (18626)
* 36026: obj =   1.759423043e+04 inf =   0.000e+00 (18631)
* 36031: obj =   1.759423043e+04 inf =   0.000e+00 (18635)
* 36036: obj =   1.759423043e+04 inf =   0.000e+00 (18646)
* 36041: obj =   1.759423043e+04 inf =   0.000e+00 (18647)
* 36046: obj =   1.759423043e+04 inf =   0.000e+00 (18630)
* 36051: obj =   1.759423043e+04 inf =   0.000e+00 (18631)
* 36056: obj =   1.759423043e+04 inf =   0.000e+00 (18646)
* 36061: obj =   1.759423043e+04 inf =   0.000e+00 (18630)
* 36066: obj =   1.759423043e+04 inf =   0.000e+00 (18629)
* 36068: obj =   1.759423043e+04 inf =   0.000e+00 (18631) 1
* 36073: obj =   1.759423043e+04 inf =   0.000e+00 (18636)
* 36078: obj =   1.759423043e+04 inf =   0.000e+00 (18642)
* 36083: obj =   1.759423043e+04 inf =   0.000e+00 (18647)
* 36088: obj =   1.759423043e+04 inf =   0.000e+00 (18641)
* 36093: obj =   1.759423043e+04 inf =   0.000e+00 (18642)
* 36098: obj =   1.759423043e+04 inf =   0.000e+00 (18632)
* 36103: obj =   1.759423043e+04 inf =   0.000e+00 (18648)
* 36108: obj =   1.759423043e+04 inf =   0.000e+00 (18636)
* 36113: obj =   1.759423043e+04 inf =   0.000e+00 (18648)
* 36118: obj =   1.759423043e+04 inf =   0.000e+00 (18640)
* 36123: obj =   1.759423043e+04 inf =   0.000e+00 (18656)
* 36128: obj =   1.759423043e+04 inf =   0.000e+00 (18645)
* 36133: obj =   1.759423043e+04 inf =   0.000e+00 (18637)
* 36138: obj =   1.759423043e+04 inf =   0.000e+00 (18646)
* 36143: obj =   1.759423043e+04 inf =   0.000e+00 (18658)
* 36148: obj =   1.759423043e+04 inf =   0.000e+00 (18649)
* 36153: obj =   1.759423043e+04 inf =   0.000e+00 (18646)
* 36158: obj =   1.759423043e+04 inf =   0.000e+00 (18658)
* 36163: obj =   1.759423043e+04 inf =   0.000e+00 (18647)
* 36168: obj =   1.759423043e+04 inf =   0.000e+00 (18663)
* 36171: obj =   1.759423043e+04 inf =   0.000e+00 (18679) 1
* 36176: obj =   1.759423043e+04 inf =   0.000e+00 (18665)
* 36181: obj =   1.759423043e+04 inf =   0.000e+00 (18670)
* 36186: obj =   1.759423043e+04 inf =   0.000e+00 (18666)
* 36191: obj =   1.759423043e+04 inf =   0.000e+00 (18678)
* 36196: obj =   1.759423043e+04 inf =   0.000e+00 (18669)
* 36201: obj =   1.759423043e+04 inf =   0.000e+00 (18682)
* 36206: obj =   1.759423043e+04 inf =   0.000e+00 (18675)
* 36211: obj =   1.759423043e+04 inf =   0.000e+00 (18666)
* 36216: obj =   1.759423043e+04 inf =   0.000e+00 (18683)
* 36221: obj =   1.759423043e+04 inf =   0.000e+00 (18674)
* 36226: obj =   1.759423043e+04 inf =   0.000e+00 (18684)
* 36231: obj =   1.759423043e+04 inf =   0.000e+00 (18673)
* 36236: obj =   1.759423043e+04 inf =   0.000e+00 (18672)
* 36241: obj =   1.759423043e+04 inf =   0.000e+00 (18672)
