GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.60.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*158681: obj =   1.366776833e+02 inf =   1.262e+00 (20405) 1
*158819: obj =   1.365713919e+02 inf =   1.261e+00 (20376) 2
*158971: obj =   1.365713764e+02 inf =   1.261e+00 (20389) 1
*159122: obj =   1.365713317e+02 inf =   1.264e+00 (20384) 2
*159271: obj =   1.365713018e+02 inf =   1.268e+00 (20378) 1
*159416: obj =   1.365712967e+02 inf =   1.269e+00 (20361) 1
*159527: obj =   1.365712706e+02 inf =   1.271e+00 (20360) 2
*159676: obj =   1.365712308e+02 inf =   1.274e+00 (20354) 1
*159825: obj =   1.365711885e+02 inf =   1.280e+00 (20350) 1
*159931: obj =   1.365711760e+02 inf =   1.283e+00 (20331) 2
*160087: obj =   1.365711645e+02 inf =   1.285e+00 (20309) 1
*160234: obj =   1.365711551e+02 inf =   1.287e+00 (20250) 2
*160339: obj =   1.365711408e+02 inf =   1.288e+00 (20215) 1
*160438: obj =   1.365711296e+02 inf =   1.289e+00 (20257) 1
*160593: obj =   1.365711003e+02 inf =   1.290e+00 (20272) 1
*160739: obj =   1.365710570e+02 inf =   1.293e+00 (20291) 2
*160890: obj =   1.365710163e+02 inf =   1.296e+00 (20259) 1
*161043: obj =   1.365709940e+02 inf =   1.300e+00 (20245) 2
*161193: obj =   1.365709795e+02 inf =   1.303e+00 (20223) 1
*161334: obj =   1.365709614e+02 inf =   1.306e+00 (20229) 1
*161448: obj =   1.365709509e+02 inf =   1.308e+00 (20207) 2
*161597: obj =   1.365709112e+02 inf =   1.309e+00 (20252) 1
*161750: obj =   1.365708900e+02 inf =   1.310e+00 (20245) 1
*161853: obj =   1.365708769e+02 inf =   1.309e+00 (20220) 2
*162007: obj =   1.365708577e+02 inf =   1.309e+00 (20216) 1
*162157: obj =   1.364805157e+02 inf =   1.310e+00 (20454) 2
*162311: obj =   1.364804731e+02 inf =   1.313e+00 (20372) 1
*162461: obj =   1.364804432e+02 inf =   1.310e+00 (20411) 2
*162617: obj =   1.364804273e+02 inf =   1.308e+00 (20386) 1
*162764: obj =   1.364804039e+02 inf =   1.305e+00 (20364) 2
*162917: obj =   1.364803749e+02 inf =   1.300e+00 (20379) 1
*163068: obj =   1.364803571e+02 inf =   1.297e+00 (20360) 2
*163252: obj =   1.363882290e+02 inf =   1.296e+00 (20365) 1
*163372: obj =   1.363882241e+02 inf =   1.295e+00 (20359) 2
*163531: obj =   1.363881993e+02 inf =   1.292e+00 (20369) 1
*163676: obj =   1.363881477e+02 inf =   1.289e+00 (20366) 2
*163830: obj =   1.363881420e+02 inf =   1.289e+00 (20335) 1
*163980: obj =   1.362754796e+02 inf =   1.287e+00 (20558) 2
*164147: obj =   1.362754770e+02 inf =   1.286e+00 (20570) 1
*164283: obj =   1.362754665e+02 inf =   1.283e+00 (20579) 2
*164449: obj =   1.361807447e+02 inf =   1.281e+00 (20719) 1
*164586: obj =   1.361807189e+02 inf =   1.279e+00 (20662) 2
*164744: obj =   1.361806737e+02 inf =   1.281e+00 (20689) 1
*164890: obj =   1.361806730e+02 inf =   1.281e+00 (20692) 2
*165042: obj =   1.361806341e+02 inf =   1.284e+00 (20674) 1
*165193: obj =   1.361806218e+02 inf =   1.285e+00 (20691) 2
*165358: obj =   1.361806024e+02 inf =   1.282e+00 (20695) 1
*165498: obj =   1.361805790e+02 inf =   1.282e+00 (20717) 2
*165654: obj =   1.361805482e+02 inf =   1.281e+00 (20670) 1
*165801: obj =   1.361805125e+02 inf =   1.283e+00 (20661) 2
*165953: obj =   1.361804922e+02 inf =   1.285e+00 (20620) 1
*166104: obj =   1.361804797e+02 inf =   1.286e+00 (20622) 2
*166263: obj =   1.361804585e+02 inf =   1.283e+00 (20620) 1
*166407: obj =   1.361804475e+02 inf =   1.280e+00 (20652) 2
*166566: obj =   1.361804345e+02 inf =   1.277e+00 (20588) 1
*166710: obj =   1.361803906e+02 inf =   1.268e+00 (20605) 2
*166866: obj =   1.361803629e+02 inf =   1.265e+00 (20579) 1
*167013: obj =   1.361803088e+02 inf =   1.263e+00 (20560) 2
*167195: obj =   1.361803070e+02 inf =   1.262e+00 (20504) 1
*167312: obj =   1.361803069e+02 inf =   1.260e+00 (20507) 1
*167417: obj =   1.360987790e+02 inf =   1.258e+00 (20522) 2
*167518: obj =   1.360987547e+02 inf =   1.259e+00 (20533) 1
*167675: obj =   1.360987193e+02 inf =   1.262e+00 (20559) 1
*167821: obj =   1.360987150e+02 inf =   1.261e+00 (20556) 2
*168002: obj =   1.360987058e+02 inf =   1.261e+00 (20536) 1
*168124: obj =   1.360986884e+02 inf =   1.262e+00 (20557) 2
*168280: obj =   1.360986761e+02 inf =   1.262e+00 (20537) 1
*168415: obj =   1.360986612e+02 inf =   1.263e+00 (20569) 1
*168529: obj =   1.360986224e+02 inf =   1.265e+00 (20573) 2
*168685: obj =   1.360985950e+02 inf =   1.268e+00 (20552) 1
*168832: obj =   1.360985943e+02 inf =   1.267e+00 (20504) 2
*168992: obj =   1.360985838e+02 inf =   1.268e+00 (20538) 1
*169136: obj =   1.360985536e+02 inf =   1.269e+00 (20520) 2
*169286: obj =   1.360985110e+02 inf =   1.273e+00 (20533) 1
*169436: obj =   1.360984796e+02 inf =   1.278e+00 (20513) 1
*169540: obj =   1.360984736e+02 inf =   1.279e+00 (20493) 2
*169703: obj =   1.360984673e+02 inf =   1.280e+00 (20466) 1
*169843: obj =   1.360984505e+02 inf =   1.282e+00 (20461) 2
*169993: obj =   1.360984198e+02 inf =   1.285e+00 (20479) 1
*170147: obj =   1.360983960e+02 inf =   1.287e+00 (20456) 2
*170317: obj =   1.360983811e+02 inf =   1.287e+00 (20423) 1
*170450: obj =   1.360983710e+02 inf =   1.287e+00 (20463) 2
*170615: obj =   1.360983441e+02 inf =   1.287e+00 (20459) 1
*170753: obj =   1.360983278e+02 inf =   1.289e+00 (20486) 2
*170913: obj =   1.360983180e+02 inf =   1.290e+00 (20442) 1
*171056: obj =   1.360983110e+02 inf =   1.290e+00 (20424) 2
*171231: obj =   1.360983096e+02 inf =   1.290e+00 (20407) 1
*171360: obj =   1.360983005e+02 inf =   1.289e+00 (20437) 2
*171524: obj =   1.360982833e+02 inf =   1.288e+00 (20415) 1
*171663: obj =   1.360982783e+02 inf =   1.286e+00 (20394) 2
*171818: obj =   1.360982399e+02 inf =   1.282e+00 (20393) 1
*171961: obj =   1.360982108e+02 inf =   1.279e+00 (20363) 1
*172075: obj =   1.359695182e+02 inf =   1.277e+00 (20529) 2
*172242: obj =   1.359694922e+02 inf =   1.274e+00 (20565) 1
*172372: obj =   1.359694626e+02 inf =   1.274e+00 (20534) 2
*172524: obj =   1.359694351e+02 inf =   1.275e+00 (20546) 1
*172675: obj =   1.359693949e+02 inf =   1.279e+00 (20549) 2
*172838: obj =   1.359693848e+02 inf =   1.279e+00 (20543) 1
*172979: obj =   1.359693847e+02 inf =   1.278e+00 (20545) 2
*173163: obj =   1.359693836e+02 inf =   1.277e+00 (20568) 1
*173282: obj =   1.359693658e+02 inf =   1.274e+00 (20596) 2
*173436: obj =   1.359693231e+02 inf =   1.268e+00 (20608) 1
*173587: obj =   1.359692856e+02 inf =   1.268e+00 (20580) 2
*173740: obj =   1.359692587e+02 inf =   1.266e+00 (20560) 1
*173874: obj =   1.359692423e+02 inf =   1.266e+00 (20540) 1
*173991: obj =   1.359692262e+02 inf =   1.263e+00 (20583) 2
*174153: obj =   1.359692102e+02 inf =   1.260e+00 (20564) 1
*174294: obj =   1.359692059e+02 inf =   1.259e+00 (20524) 2
*174463: obj =   1.359691907e+02 inf =   1.257e+00 (20521) 1
*174598: obj =   1.359691637e+02 inf =   1.253e+00 (20535) 2
*174750: obj =   1.359691225e+02 inf =   1.250e+00 (20526) 1
*174901: obj =   1.359691172e+02 inf =   1.249e+00 (20497) 2
*175062: obj =   1.359691087e+02 inf =   1.248e+00 (20488) 1
*175204: obj =   1.359690978e+02 inf =   1.247e+00 (20460) 2
*175362: obj =   1.359690769e+02 inf =   1.246e+00 (20421) 1
*175508: obj =   1.359690564e+02 inf =   1.245e+00 (20391) 2
*175688: obj =   1.359690411e+02 inf =   1.244e+00 (20358) 1
*175811: obj =   1.359690323e+02 inf =   1.244e+00 (20360) 2
*175965: obj =   1.359689967e+02 inf =   1.245e+00 (20363) 1
*176115: obj =   1.359689846e+02 inf =   1.246e+00 (20360) 2
*176288: obj =   1.359689724e+02 inf =   1.244e+00 (20364) 1
*176418: obj =   1.359689618e+02 inf =   1.244e+00 (20332) 2
*176578: obj =   1.359689189e+02 inf =   1.240e+00 (20325) 1
*176721: obj =   1.359688766e+02 inf =   1.240e+00 (20316) 2
*176884: obj =   1.359688262e+02 inf =   1.242e+00 (20273) 1
*177024: obj =   1.359688095e+02 inf =   1.243e+00 (20315) 2
*177178: obj =   1.359687905e+02 inf =   1.245e+00 (20308) 1
*177327: obj =   1.359687728e+02 inf =   1.247e+00 (20304) 2
*177497: obj =   1.359687640e+02 inf =   1.248e+00 (20291) 1
*177630: obj =   1.359687394e+02 inf =   1.250e+00 (20286) 2
*177783: obj =   1.359687184e+02 inf =   1.253e+00 (20285) 1
*177919: obj =   1.359686869e+02 inf =   1.256e+00 (20301) 1
*178035: obj =   1.359686589e+02 inf =   1.258e+00 (20247) 2
*178224: obj =   1.357212268e+02 inf =   1.257e+00 (20696) 1
*178340: obj =   1.357212185e+02 inf =   1.257e+00 (20755) 2
*178498: obj =   1.357211839e+02 inf =   1.258e+00 (20743) 1
*178644: obj =   1.357211659e+02 inf =   1.259e+00 (20724) 2
*178813: obj =   1.357211535e+02 inf =   1.259e+00 (20751) 1
*178947: obj =   1.357211263e+02 inf =   1.259e+00 (20736) 2
*179102: obj =   1.357210983e+02 inf =   1.261e+00 (20755) 1
*179250: obj =   1.356335760e+02 inf =   1.262e+00 (20754) 2
*179421: obj =   1.355470629e+02 inf =   1.261e+00 (20923) 1
*179556: obj =   1.355470519e+02 inf =   1.261e+00 (20906) 2
*179712: obj =   1.355470104e+02 inf =   1.261e+00 (20903) 1
*179859: obj =   1.355469933e+02 inf =   1.261e+00 (20836) 2
*180019: obj =   1.355469803e+02 inf =   1.261e+00 (20878) 1
*180163: obj =   1.355469718e+02 inf =   1.261e+00 (20866) 2
*180321: obj =   1.355469479e+02 inf =   1.262e+00 (20805) 1
*180468: obj =   1.353489830e+02 inf =   1.262e+00 (21068) 2
*180616: obj =   1.353489584e+02 inf =   1.262e+00 (21095) 1
*180771: obj =   1.353489256e+02 inf =   1.259e+00 (21095) 2
*180922: obj =   1.353488835e+02 inf =   1.262e+00 (21091) 1
*181074: obj =   1.353488629e+02 inf =   1.264e+00 (21037) 2
*181251: obj =   1.353488574e+02 inf =   1.263e+00 (21047) 1
*181379: obj =   1.351665382e+02 inf =   1.261e+00 (21423) 2
*181540: obj =   1.351664986e+02 inf =   1.260e+00 (21408) 1
*181682: obj =   1.351664400e+02 inf =   1.258e+00 (21388) 2
*181838: obj =   1.351664012e+02 inf =   1.258e+00 (21371) 1
*181986: obj =   1.351663890e+02 inf =   1.257e+00 (21364) 2
*182153: obj =   1.351663565e+02 inf =   1.255e+00 (21302) 1
*182290: obj =   1.351663459e+02 inf =   1.255e+00 (21301) 2
*182466: obj =   1.350627647e+02 inf =   1.253e+00 (21344) 1
*182596: obj =   1.350627450e+02 inf =   1.254e+00 (21340) 2
*182748: obj =   1.350626996e+02 inf =   1.259e+00 (21339) 1
*182896: obj =   1.350626958e+02 inf =   1.259e+00 (21336) 1
*183000: obj =   1.350626677e+02 inf =   1.261e+00 (21314) 2
*183163: obj =   1.350626612e+02 inf =   1.262e+00 (21328) 1
*183303: obj =   1.350626570e+02 inf =   1.261e+00 (21323) 2
*183479: obj =   1.350626484e+02 inf =   1.260e+00 (21304) 1
*183606: obj =   1.350625840e+02 inf =   1.258e+00 (21340) 2
*183758: obj =   1.350625383e+02 inf =   1.259e+00 (21285) 1
*183909: obj =   1.350625298e+02 inf =   1.259e+00 (21264) 2
*184067: obj =   1.350625148e+02 inf =   1.259e+00 (21234) 1
*184212: obj =   1.350625054e+02 inf =   1.259e+00 (21247) 2
*184385: obj =   1.350624841e+02 inf =   1.259e+00 (21195) 1
*184515: obj =   1.350624505e+02 inf =   1.261e+00 (21185) 2
*184668: obj =   1.350624096e+02 inf =   1.263e+00 (21161) 1
*184818: obj =   1.350623971e+02 inf =   1.263e+00 (21137) 2
*184984: obj =   1.350623838e+02 inf =   1.265e+00 (21134) 1
*185123: obj =   1.350623676e+02 inf =   1.268e+00 (21105) 2
*185302: obj =   1.350623442e+02 inf =   1.265e+00 (21049) 1
*185427: obj =   1.350623398e+02 inf =   1.265e+00 (21074) 2
*185586: obj =   1.350623183e+02 inf =   1.265e+00 (21057) 1
*185731: obj =   1.350623027e+02 inf =   1.265e+00 (21054) 2
*185906: obj =   1.350622916e+02 inf =   1.266e+00 (20975) 1
*186035: obj =   1.350622903e+02 inf =   1.266e+00 (20992) 2
*186213: obj =   1.350622863e+02 inf =   1.264e+00 (20976) 1
*186339: obj =   1.350622828e+02 inf =   1.263e+00 (21006) 2
*186509: obj =   1.350622769e+02 inf =   1.261e+00 (20989) 1
*186643: obj =   1.350622659e+02 inf =   1.258e+00 (20964) 2
*186828: obj =   1.348752832e+02 inf =   1.255e+00 (21174) 1
*186953: obj =   1.348752832e+02 inf =   1.253e+00 (21193) 2
*187110: obj =   1.348752144e+02 inf =   1.248e+00 (21222) 1
*187250: obj =   1.348751624e+02 inf =   1.247e+00 (21175) 2
*187398: obj =   1.348751270e+02 inf =   1.248e+00 (21172) 1
*187549: obj =   1.348751008e+02 inf =   1.250e+00 (21145) 1
*187654: obj =   1.348750839e+02 inf =   1.251e+00 (21138) 2
*187833: obj =   1.348750735e+02 inf =   1.250e+00 (21086) 1
*187957: obj =   1.348750639e+02 inf =   1.249e+00 (21119) 2
*188112: obj =   1.348750522e+02 inf =   1.247e+00 (21104) 1
*188260: obj =   1.348750260e+02 inf =   1.243e+00 (21111) 2
*188416: obj =   1.348749892e+02 inf =   1.239e+00 (21086) 1
*188564: obj =   1.348749470e+02 inf =   1.237e+00 (21083) 2
*188716: obj =   1.348749152e+02 inf =   1.235e+00 (21054) 1
*188867: obj =   1.348748942e+02 inf =   1.237e+00 (21029) 2
*189057: obj =   1.348748925e+02 inf =   1.236e+00 (20968) 1
*189170: obj =   1.348748838e+02 inf =   1.237e+00 (21018) 2
*189327: obj =   1.348748428e+02 inf =   1.241e+00 (21013) 1
*189473: obj =   1.348748139e+02 inf =   1.242e+00 (21017) 2
*189643: obj =   1.348747978e+02 inf =   1.243e+00 (21018) 1
*189777: obj =   1.348747951e+02 inf =   1.242e+00 (20991) 2
*189944: obj =   1.348747746e+02 inf =   1.243e+00 (20970) 1
*190081: obj =   1.348747707e+02 inf =   1.243e+00 (21020) 2
*190261: obj =   1.348747593e+02 inf =   1.245e+00 (20997) 1
*190384: obj =   1.348747541e+02 inf =   1.245e+00 (21006) 2
*190543: obj =   1.348747217e+02 inf =   1.248e+00 (21013) 1
*190688: obj =   1.348747085e+02 inf =   1.250e+00 (20984) 2
*190855: obj =   1.348746872e+02 inf =   1.253e+00 (20921) 1
*190991: obj =   1.348746760e+02 inf =   1.256e+00 (20925) 2
*191177: obj =   1.348746704e+02 inf =   1.254e+00 (20839) 1
*191299: obj =   1.348746660e+02 inf =   1.253e+00 (20852) 2
*191479: obj =   1.348746543e+02 inf =   1.252e+00 (20857) 1
*191597: obj =   1.348746407e+02 inf =   1.250e+00 (20857) 2
*191753: obj =   1.348746169e+02 inf =   1.248e+00 (20808) 1
*191900: obj =   1.348746092e+02 inf =   1.248e+00 (20790) 2
*192077: obj =   1.348746000e+02 inf =   1.249e+00 (20765) 1
*192205: obj =   1.348745978e+02 inf =   1.246e+00 (20752) 2
*192389: obj =   1.348745963e+02 inf =   1.245e+00 (20767) 1
*192506: obj =   1.348745835e+02 inf =   1.244e+00 (20801) 2
*192662: obj =   1.348745663e+02 inf =   1.243e+00 (20828) 1
*192810: obj =   1.348745153e+02 inf =   1.246e+00 (20788) 2
*192983: obj =   1.348745072e+02 inf =   1.243e+00 (20809) 1
*193113: obj =   1.348744969e+02 inf =   1.242e+00 (20776) 2
*193269: obj =   1.348744713e+02 inf =   1.240e+00 (20765) 1
*193417: obj =   1.348744573e+02 inf =   1.239e+00 (20813) 2
*193577: obj =   1.348744258e+02 inf =   1.240e+00 (20814) 1
*193720: obj =   1.348744013e+02 inf =   1.240e+00 (20810) 2
*193897: obj =   1.348743926e+02 inf =   1.240e+00 (20802) 1
*194024: obj =   1.348743923e+02 inf =   1.240e+00 (20748) 2
*194194: obj =   1.348743856e+02 inf =   1.240e+00 (20713) 1
*194327: obj =   1.348743707e+02 inf =   1.240e+00 (20715) 2
*194483: obj =   1.348743458e+02 inf =   1.240e+00 (20719) 1
*194631: obj =   1.348743278e+02 inf =   1.239e+00 (20680) 2
*194808: obj =   1.348743211e+02 inf =   1.239e+00 (20687) 1
*194934: obj =   1.348742968e+02 inf =   1.236e+00 (20648) 2
*195121: obj =   1.348742950e+02 inf =   1.234e+00 (20673) 1
*195242: obj =   1.348742913e+02 inf =   1.233e+00 (20664) 2
*195434: obj =   1.348742898e+02 inf =   1.231e+00 (20635) 1
*195542: obj =   1.348742710e+02 inf =   1.229e+00 (20614) 2
*195712: obj =   1.348742543e+02 inf =   1.228e+00 (20608) 1
*195845: obj =   1.348742285e+02 inf =   1.226e+00 (20603) 2
*196002: obj =   1.348741899e+02 inf =   1.220e+00 (20602) 1
*196148: obj =   1.348741883e+02 inf =   1.219e+00 (20629) 2
*196342: obj =   1.347963900e+02 inf =   1.217e+00 (20839) 1
*196458: obj =   1.347963877e+02 inf =   1.216e+00 (20864) 2
*196610: obj =   1.347963561e+02 inf =   1.219e+00 (20841) 1
*196755: obj =   1.347963373e+02 inf =   1.219e+00 (20843) 2
*196922: obj =   1.347963179e+02 inf =   1.221e+00 (20817) 1
*197058: obj =   1.347963154e+02 inf =   1.221e+00 (20794) 2
*197225: obj =   1.347963018e+02 inf =   1.224e+00 (20797) 1
*197361: obj =   1.347963001e+02 inf =   1.223e+00 (20785) 2
*197531: obj =   1.347962821e+02 inf =   1.223e+00 (20796) 1
*197664: obj =   1.347962735e+02 inf =   1.223e+00 (20817) 2
*197839: obj =   1.347962557e+02 inf =   1.221e+00 (20819) 1
*197969: obj =   1.347962368e+02 inf =   1.220e+00 (20774) 2
*198131: obj =   1.347962025e+02 inf =   1.221e+00 (20756) 1
*198272: obj =   1.347961808e+02 inf =   1.222e+00 (20707) 2
*198456: obj =   1.347961760e+02 inf =   1.222e+00 (20722) 1
*198575: obj =   1.347961515e+02 inf =   1.222e+00 (20746) 2
*198730: obj =   1.347961155e+02 inf =   1.226e+00 (20746) 1
*198880: obj =   1.347961092e+02 inf =   1.226e+00 (20729) 2
*199047: obj =   1.347960941e+02 inf =   1.227e+00 (20718) 1
*199149: obj =   1.347960777e+02 inf =   1.228e+00 (20693) 1
*199258: obj =   1.347960767e+02 inf =   1.228e+00 (20635) 1
*199371: obj =   1.347960764e+02 inf =   1.228e+00 (20601) 1
*199472: obj =   1.347960727e+02 inf =   1.228e+00 (20657) 1
*199588: obj =   1.347960676e+02 inf =   1.227e+00 (20662) 2
*199751: obj =   1.347960398e+02 inf =   1.227e+00 (20601) 1
*199891: obj =   1.347960052e+02 inf =   1.225e+00 (20627) 2
*200071: obj =   1.347959944e+02 inf =   1.225e+00 (20538) 1
*200195: obj =   1.347959857e+02 inf =   1.224e+00 (20579) 2
*200364: obj =   1.347959804e+02 inf =   1.223e+00 (20571) 1
*200498: obj =   1.347959704e+02 inf =   1.221e+00 (20576) 2
*200651: obj =   1.347959551e+02 inf =   1.222e+00 (20620) 1
*200801: obj =   1.347959278e+02 inf =   1.225e+00 (20558) 2
*200992: obj =   1.347167867e+02 inf =   1.224e+00 (20593) 1
*201104: obj =   1.347167762e+02 inf =   1.223e+00 (20583) 2
*201264: obj =   1.347167415e+02 inf =   1.223e+00 (20549) 1
*201407: obj =   1.347167411e+02 inf =   1.222e+00 (20513) 2
*201571: obj =   1.347167321e+02 inf =   1.222e+00 (20540) 1
*201710: obj =   1.347167172e+02 inf =   1.220e+00 (20543) 2
*201866: obj =   1.347167072e+02 inf =   1.219e+00 (20574) 1
*202007: obj =   1.347166944e+02 inf =   1.218e+00 (20523) 1
*202124: obj =   1.347166773e+02 inf =   1.218e+00 (20515) 2
*202315: obj =   1.347166756e+02 inf =   1.217e+00 (20512) 1
*202442: obj =   1.347166725e+02 inf =   1.216e+00 (20516) 2
*202606: obj =   1.347166423e+02 inf =   1.210e+00 (20503) 1
*202724: obj =   1.347166148e+02 inf =   1.208e+00 (20494) 2
*202903: obj =   1.347166060e+02 inf =   1.207e+00 (20488) 1
*203028: obj =   1.347165998e+02 inf =   1.208e+00 (20458) 2
*203186: obj =   1.347165691e+02 inf =   1.211e+00 (20424) 1
*203332: obj =   1.347165460e+02 inf =   1.217e+00 (20376) 2
*203514: obj =   1.347165425e+02 inf =   1.217e+00 (20370) 1
*203628: obj =   1.347165215e+02 inf =   1.219e+00 (20352) 1
*203727: obj =   1.347165014e+02 inf =   1.219e+00 (20368) 1
*203839: obj =   1.347164971e+02 inf =   1.218e+00 (20359) 2
*203998: obj =   1.347164578e+02 inf =   1.217e+00 (20436) 1
*204140: obj =   1.347164444e+02 inf =   1.218e+00 (20352) 2
*204318: obj =   1.347164319e+02 inf =   1.217e+00 (20322) 1
*204443: obj =   1.347164079e+02 inf =   1.217e+00 (20319) 2
*204605: obj =   1.347163831e+02 inf =   1.215e+00 (20368) 1
*204746: obj =   1.347163632e+02 inf =   1.213e+00 (20351) 2
*204921: obj =   1.347163594e+02 inf =   1.213e+00 (20322) 1
*205050: obj =   1.347163524e+02 inf =   1.212e+00 (20327) 2
*205229: obj =   1.347163439e+02 inf =   1.211e+00 (20263) 1
*205353: obj =   1.347163354e+02 inf =   1.211e+00 (20306) 2
*205519: obj =   1.347163116e+02 inf =   1.210e+00 (20243) 1
*205656: obj =   1.347162955e+02 inf =   1.211e+00 (20255) 2
*205808: obj =   1.347162755e+02 inf =   1.214e+00 (20250) 1
*205911: obj =   1.347162664e+02 inf =   1.215e+00 (20273) 1
*206030: obj =   1.347162655e+02 inf =   1.215e+00 (20280) 1
*206163: obj =   1.347162484e+02 inf =   1.214e+00 (20270) 2
*206330: obj =   1.347162389e+02 inf =   1.214e+00 (20250) 1
*206466: obj =   1.347162206e+02 inf =   1.215e+00 (20234) 2
*206625: obj =   1.347161956e+02 inf =   1.214e+00 (20264) 1
*206769: obj =   1.347161684e+02 inf =   1.213e+00 (20248) 2
*206939: obj =   1.347161568e+02 inf =   1.213e+00 (20190) 1
*207072: obj =   1.347161507e+02 inf =   1.214e+00 (20212) 2
*207236: obj =   1.347161304e+02 inf =   1.213e+00 (20201) 1
*207376: obj =   1.347161124e+02 inf =   1.214e+00 (20163) 2
*207535: obj =   1.347161056e+02 inf =   1.214e+00 (20177) 1
*207681: obj =   1.347160875e+02 inf =   1.217e+00 (20171) 2
*207843: obj =   1.347160632e+02 inf =   1.220e+00 (20172) 1
*207984: obj =   1.347160427e+02 inf =   1.221e+00 (20231) 2
*208147: obj =   1.347160255e+02 inf =   1.222e+00 (20186) 1
*208289: obj =   1.346403443e+02 inf =   1.220e+00 (20392) 2
*208466: obj =   1.344075212e+02 inf =   1.219e+00 (20835) 1
*208593: obj =   1.344075099e+02 inf =   1.218e+00 (20804) 2
*208758: obj =   1.344074787e+02 inf =   1.219e+00 (20800) 1
*208896: obj =   1.344074731e+02 inf =   1.218e+00 (20746) 2
*209088: obj =   1.341606967e+02 inf =   1.216e+00 (20988) 1
*209213: obj =   1.341606933e+02 inf =   1.215e+00 (21008) 2
*209365: obj =   1.341606618e+02 inf =   1.216e+00 (21030) 1
*209503: obj =   1.341606270e+02 inf =   1.218e+00 (21024) 2
*209660: obj =   1.341605902e+02 inf =   1.220e+00 (21045) 1
*209806: obj =   1.341605660e+02 inf =   1.223e+00 (21024) 2
*209963: obj =   1.341605406e+02 inf =   1.226e+00 (20965) 1
*210109: obj =   1.341605280e+02 inf =   1.228e+00 (20959) 2
*210267: obj =   1.341605025e+02 inf =   1.228e+00 (20953) 1
*210412: obj =   1.341604881e+02 inf =   1.228e+00 (20956) 2
*210573: obj =   1.341604522e+02 inf =   1.232e+00 (20955) 1
*210715: obj =   1.341604297e+02 inf =   1.234e+00 (20930) 2
*210881: obj =   1.341604231e+02 inf =   1.234e+00 (20881) 1
*211018: obj =   1.341604155e+02 inf =   1.234e+00 (20878) 2
*211191: obj =   1.341604043e+02 inf =   1.235e+00 (20835) 1
*211307: obj =   1.341603916e+02 inf =   1.232e+00 (20849) 1
*211418: obj =   1.341603866e+02 inf =   1.232e+00 (20823) 1
*211530: obj =   1.341603707e+02 inf =   1.231e+00 (20850) 2
*211679: obj =   1.341603407e+02 inf =   1.232e+00 (20851) 1
*211828: obj =   1.341603258e+02 inf =   1.232e+00 (20846) 2
*212012: obj =   1.341603197e+02 inf =   1.231e+00 (20848) 1
*212136: obj =   1.341603160e+02 inf =   1.230e+00 (20832) 2
*212293: obj =   1.341602895e+02 inf =   1.231e+00 (20869) 1
*212436: obj =   1.341602548e+02 inf =   1.233e+00 (20850) 2
*212601: obj =   1.341602340e+02 inf =   1.233e+00 (20844) 1
*212739: obj =   1.341602011e+02 inf =   1.236e+00 (20834) 2
*212895: obj =   1.341601693e+02 inf =   1.241e+00 (20822) 1
*213042: obj =   1.341601508e+02 inf =   1.245e+00 (20749) 2
*213214: obj =   1.341601429e+02 inf =   1.245e+00 (20706) 1
*213345: obj =   1.341601403e+02 inf =   1.245e+00 (20713) 2
*213526: obj =   1.341601272e+02 inf =   1.242e+00 (20760) 1
*213648: obj =   1.341601031e+02 inf =   1.241e+00 (20743) 2
*213811: obj =   1.341600710e+02 inf =   1.241e+00 (20748) 1
*213951: obj =   1.341600415e+02 inf =   1.243e+00 (20748) 2
*214116: obj =   1.341600210e+02 inf =   1.245e+00 (20734) 1
*214254: obj =   1.341600057e+02 inf =   1.248e+00 (20751) 2
*214447: obj =   1.340770839e+02 inf =   1.247e+00 (20905) 1
*214558: obj =   1.340770643e+02 inf =   1.247e+00 (20879) 2
*214712: obj =   1.340770265e+02 inf =   1.248e+00 (20872) 1
*214862: obj =   1.340769905e+02 inf =   1.251e+00 (20890) 2
*215048: obj =   1.340769811e+02 inf =   1.250e+00 (20783) 1
*215167: obj =   1.340769799e+02 inf =   1.250e+00 (20790) 2
*215342: obj =   1.340769717e+02 inf =   1.248e+00 (20791) 1
*215469: obj =   1.340769445e+02 inf =   1.249e+00 (20801) 2
*215630: obj =   1.340769287e+02 inf =   1.250e+00 (20797) 1
*215773: obj =   1.340769045e+02 inf =   1.248e+00 (20767) 2
*215947: obj =   1.340768953e+02 inf =   1.248e+00 (20723) 1
*216077: obj =   1.340768920e+02 inf =   1.246e+00 (20665) 2
*216251: obj =   1.340768869e+02 inf =   1.245e+00 (20651) 1
*216381: obj =   1.340768795e+02 inf =   1.244e+00 (20661) 2
