GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.331.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.331.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.331.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*106863: obj =   1.365246240e+02 inf =   0.000e+00 (3656)
*106871: obj =   1.365246240e+02 inf =   0.000e+00 (3672)
*106879: obj =   1.365246240e+02 inf =   0.000e+00 (3674)
*106887: obj =   1.365246240e+02 inf =   0.000e+00 (3674)
*106891: obj =   1.365246240e+02 inf =   0.000e+00 (3661) 1
*106900: obj =   1.365246240e+02 inf =   0.000e+00 (3712)
*106909: obj =   1.365246240e+02 inf =   0.000e+00 (3663)
*106918: obj =   1.365246240e+02 inf =   0.000e+00 (3659)
*106925: obj =   1.365246240e+02 inf =   0.000e+00 (3660)
*106933: obj =   1.365246240e+02 inf =   0.000e+00 (3672)
*106940: obj =   1.365246240e+02 inf =   0.000e+00 (3662)
*106947: obj =   1.365246240e+02 inf =   0.000e+00 (3668)
*106956: obj =   1.365246240e+02 inf =   0.000e+00 (3672)
*106968: obj =   1.365246240e+02 inf =   0.000e+00 (3671)
*106979: obj =   1.365246240e+02 inf =   0.000e+00 (3663)
*106990: obj =   1.365246240e+02 inf =   0.000e+00 (3679)
*106995: obj =   1.365246240e+02 inf =   0.000e+00 (3676) 1
*107003: obj =   1.365246240e+02 inf =   0.000e+00 (3673)
*107011: obj =   1.365246240e+02 inf =   0.000e+00 (3678)
*107019: obj =   1.365246240e+02 inf =   0.000e+00 (3725)
*107027: obj =   1.365246240e+02 inf =   0.000e+00 (3742)
*107035: obj =   1.365246240e+02 inf =   0.000e+00 (3723)
*107044: obj =   1.365246240e+02 inf =   0.000e+00 (3727)
*107052: obj =   1.365246240e+02 inf =   0.000e+00 (3729)
*107060: obj =   1.365246240e+02 inf =   0.000e+00 (3733)
*107068: obj =   1.365246240e+02 inf =   0.000e+00 (3726)
*107076: obj =   1.365246240e+02 inf =   0.000e+00 (3753)
*107084: obj =   1.365246240e+02 inf =   0.000e+00 (3692)
*107092: obj =   1.365246240e+02 inf =   0.000e+00 (3711)
*107100: obj =   1.365246240e+02 inf =   0.000e+00 (3692) 1
*107108: obj =   1.365246240e+02 inf =   0.000e+00 (3682)
*107116: obj =   1.365246240e+02 inf =   0.000e+00 (3690)
*107124: obj =   1.365246240e+02 inf =   0.000e+00 (3688)
*107132: obj =   1.365246240e+02 inf =   0.000e+00 (3705)
*107140: obj =   1.365246240e+02 inf =   0.000e+00 (3704)
*107148: obj =   1.365246240e+02 inf =   0.000e+00 (3697)
*107156: obj =   1.365246240e+02 inf =   0.000e+00 (3692)
*107164: obj =   1.365246240e+02 inf =   0.000e+00 (3740)
*107172: obj =   1.365246240e+02 inf =   0.000e+00 (3716)
*107181: obj =   1.365246240e+02 inf =   0.000e+00 (3694)
*107189: obj =   1.365246240e+02 inf =   0.000e+00 (3698)
*107197: obj =   1.365246240e+02 inf =   0.000e+00 (3701)
*107205: obj =   1.365246240e+02 inf =   0.000e+00 (3731) 1
*107216: obj =   1.365246240e+02 inf =   0.000e+00 (3648)
*107225: obj =   1.365246240e+02 inf =   0.000e+00 (3644)
*107233: obj =   1.365246240e+02 inf =   0.000e+00 (3644)
*107241: obj =   1.365246240e+02 inf =   0.000e+00 (3640)
*107249: obj =   1.365246240e+02 inf =   0.000e+00 (3650)
*107257: obj =   1.365246240e+02 inf =   0.000e+00 (3635)
*107265: obj =   1.365246240e+02 inf =   0.000e+00 (3653)
*107274: obj =   1.365246240e+02 inf =   0.000e+00 (3662)
*107283: obj =   1.365246240e+02 inf =   0.000e+00 (3662)
*107291: obj =   1.365246240e+02 inf =   0.000e+00 (3662)
*107300: obj =   1.365246240e+02 inf =   0.000e+00 (3662)
*107308: obj =   1.365246240e+02 inf =   0.000e+00 (3655) 1
*107317: obj =   1.365246240e+02 inf =   0.000e+00 (3657)
*107326: obj =   1.365246240e+02 inf =   0.000e+00 (3667)
*107334: obj =   1.365246240e+02 inf =   0.000e+00 (3712)
*107342: obj =   1.365246240e+02 inf =   0.000e+00 (3660)
*107349: obj =   1.365246240e+02 inf =   0.000e+00 (3660)
*107357: obj =   1.365246240e+02 inf =   0.000e+00 (3661)
*107366: obj =   1.365246240e+02 inf =   0.000e+00 (3655)
*107376: obj =   1.365246240e+02 inf =   0.000e+00 (3702)
*107388: obj =   1.365246240e+02 inf =   0.000e+00 (3733)
*107396: obj =   1.365246240e+02 inf =   0.000e+00 (3683)
*107405: obj =   1.365246240e+02 inf =   0.000e+00 (3689)
*107409: obj =   1.365246240e+02 inf =   0.000e+00 (3707) 1
*107418: obj =   1.365246240e+02 inf =   0.000e+00 (3700)
*107426: obj =   1.365246240e+02 inf =   0.000e+00 (3696)
*107434: obj =   1.365246240e+02 inf =   0.000e+00 (3720)
*107443: obj =   1.365246240e+02 inf =   0.000e+00 (3696)
*107451: obj =   1.365246240e+02 inf =   0.000e+00 (3712)
*107459: obj =   1.365246240e+02 inf =   0.000e+00 (3717)
*107467: obj =   1.365246240e+02 inf =   0.000e+00 (3697)
*107474: obj =   1.365246240e+02 inf =   0.000e+00 (3696)
*107482: obj =   1.365246240e+02 inf =   0.000e+00 (3700)
*107490: obj =   1.365246240e+02 inf =   0.000e+00 (3710)
*107498: obj =   1.365246240e+02 inf =   0.000e+00 (3688)
*107507: obj =   1.365246240e+02 inf =   0.000e+00 (3704)
*107515: obj =   1.365246240e+02 inf =   0.000e+00 (3698)
*107519: obj =   1.365246240e+02 inf =   0.000e+00 (3708) 1
*107527: obj =   1.365246240e+02 inf =   0.000e+00 (3698)
*107535: obj =   1.365246240e+02 inf =   0.000e+00 (3704)
*107543: obj =   1.365246240e+02 inf =   0.000e+00 (3693)
*107551: obj =   1.365246240e+02 inf =   0.000e+00 (3713)
*107559: obj =   1.365246240e+02 inf =   0.000e+00 (3695)
*107567: obj =   1.365246240e+02 inf =   0.000e+00 (3700)
*107576: obj =   1.365246240e+02 inf =   0.000e+00 (3725)
*107584: obj =   1.365246240e+02 inf =   0.000e+00 (3710)
*107592: obj =   1.365246240e+02 inf =   0.000e+00 (3763)
*107600: obj =   1.365246240e+02 inf =   0.000e+00 (3701)
*107609: obj =   1.365246240e+02 inf =   0.000e+00 (3695)
*107617: obj =   1.365246240e+02 inf =   0.000e+00 (3707)
*107622: obj =   1.365246240e+02 inf =   0.000e+00 (3708) 1
*107631: obj =   1.365246240e+02 inf =   0.000e+00 (3710)
*107639: obj =   1.365246240e+02 inf =   0.000e+00 (3706)
*107649: obj =   1.365246240e+02 inf =   0.000e+00 (3736)
*107658: obj =   1.365246240e+02 inf =   0.000e+00 (3710)
*107666: obj =   1.365246240e+02 inf =   0.000e+00 (3704)
*107675: obj =   1.365246240e+02 inf =   0.000e+00 (3729)
*107683: obj =   1.365246240e+02 inf =   0.000e+00 (3705)
*107692: obj =   1.365246240e+02 inf =   0.000e+00 (3701)
*107701: obj =   1.365246240e+02 inf =   0.000e+00 (3704)
*107709: obj =   1.365246240e+02 inf =   0.000e+00 (3708)
*107717: obj =   1.365246240e+02 inf =   0.000e+00 (3752)
*107725: obj =   1.365246240e+02 inf =   0.000e+00 (3730)
*107730: obj =   1.365246240e+02 inf =   0.000e+00 (3749) 1
*107738: obj =   1.365246240e+02 inf =   0.000e+00 (3751)
*107746: obj =   1.365246240e+02 inf =   0.000e+00 (3737)
*107754: obj =   1.365246240e+02 inf =   0.000e+00 (3758)
*107762: obj =   1.365246240e+02 inf =   0.000e+00 (3731)
*107770: obj =   1.365246240e+02 inf =   0.000e+00 (3739)
*107778: obj =   1.365246240e+02 inf =   0.000e+00 (3731)
*107786: obj =   1.365246240e+02 inf =   0.000e+00 (3732)
*107794: obj =   1.365246240e+02 inf =   0.000e+00 (3719)
*107803: obj =   1.365246240e+02 inf =   0.000e+00 (3763)
*107811: obj =   1.365246240e+02 inf =   0.000e+00 (3755)
*107820: obj =   1.365246240e+02 inf =   0.000e+00 (3728)
*107827: obj =   1.365246240e+02 inf =   0.000e+00 (3734)
*107837: obj =   1.365246240e+02 inf =   0.000e+00 (3637) 1
*107847: obj =   1.365246240e+02 inf =   0.000e+00 (3553)
*107858: obj =   1.365246240e+02 inf =   0.000e+00 (3551)
*107868: obj =   1.365246240e+02 inf =   0.000e+00 (3596)
*107880: obj =   1.365246240e+02 inf =   0.000e+00 (3561)
*107890: obj =   1.365246240e+02 inf =   0.000e+00 (3549)
*107900: obj =   1.365246240e+02 inf =   0.000e+00 (3605)
*107910: obj =   1.365246240e+02 inf =   0.000e+00 (3581)
*107917: obj =   1.365246240e+02 inf =   0.000e+00 (3572)
*107926: obj =   1.365246240e+02 inf =   0.000e+00 (3572)
*107935: obj =   1.365246240e+02 inf =   0.000e+00 (3575)
*107939: obj =   1.365246240e+02 inf =   0.000e+00 (3585) 1
*107947: obj =   1.365246240e+02 inf =   0.000e+00 (3579)
*107955: obj =   1.365246240e+02 inf =   0.000e+00 (3587)
*107964: obj =   1.365246240e+02 inf =   0.000e+00 (3587)
*107972: obj =   1.365246240e+02 inf =   0.000e+00 (3571)
*107980: obj =   1.365246240e+02 inf =   0.000e+00 (3564)
*107988: obj =   1.365246240e+02 inf =   0.000e+00 (3566)
*107996: obj =   1.365246240e+02 inf =   0.000e+00 (3598)
*108005: obj =   1.365246240e+02 inf =   0.000e+00 (3574)
*108013: obj =   1.365246240e+02 inf =   0.000e+00 (3580)
*108021: obj =   1.365246240e+02 inf =   0.000e+00 (3578)
*108029: obj =   1.365246240e+02 inf =   0.000e+00 (3579)
*108038: obj =   1.365246240e+02 inf =   0.000e+00 (3572)
*108042: obj =   1.365246240e+02 inf =   0.000e+00 (3579) 1
*108050: obj =   1.365246240e+02 inf =   0.000e+00 (3590)
*108059: obj =   1.365246240e+02 inf =   0.000e+00 (3569)
*108067: obj =   1.365246240e+02 inf =   0.000e+00 (3568)
*108074: obj =   1.365246240e+02 inf =   0.000e+00 (3584)
*108081: obj =   1.365246240e+02 inf =   0.000e+00 (3572)
*108090: obj =   1.365246240e+02 inf =   0.000e+00 (3589)
*108099: obj =   1.365246240e+02 inf =   0.000e+00 (3612)
*108107: obj =   1.365246240e+02 inf =   0.000e+00 (3582)
*108115: obj =   1.365246240e+02 inf =   0.000e+00 (3569)
*108123: obj =   1.365246240e+02 inf =   0.000e+00 (3571)
*108131: obj =   1.365246240e+02 inf =   0.000e+00 (3616)
*108139: obj =   1.365246240e+02 inf =   0.000e+00 (3570)
*108143: obj =   1.365246240e+02 inf =   0.000e+00 (3575) 1
*108151: obj =   1.365246240e+02 inf =   0.000e+00 (3575)
*108159: obj =   1.365246240e+02 inf =   0.000e+00 (3572)
*108168: obj =   1.365246240e+02 inf =   0.000e+00 (3573)
*108177: obj =   1.365246240e+02 inf =   0.000e+00 (3591)
*108185: obj =   1.365246240e+02 inf =   0.000e+00 (3591)
*108193: obj =   1.365246240e+02 inf =   0.000e+00 (3594)
*108201: obj =   1.365246240e+02 inf =   0.000e+00 (3565)
*108209: obj =   1.365246240e+02 inf =   0.000e+00 (3575)
*108216: obj =   1.365246240e+02 inf =   0.000e+00 (3594)
*108224: obj =   1.365246240e+02 inf =   0.000e+00 (3572)
*108232: obj =   1.365246240e+02 inf =   0.000e+00 (3580)
*108241: obj =   1.365246240e+02 inf =   0.000e+00 (3572)
*108245: obj =   1.365246240e+02 inf =   0.000e+00 (3570) 1
*108254: obj =   1.365246240e+02 inf =   0.000e+00 (3564)
*108263: obj =   1.365246240e+02 inf =   0.000e+00 (3605)
*108272: obj =   1.365246240e+02 inf =   0.000e+00 (3633)
*108280: obj =   1.365246240e+02 inf =   0.000e+00 (3601)
*108289: obj =   1.365246240e+02 inf =   0.000e+00 (3586)
*108297: obj =   1.365246240e+02 inf =   0.000e+00 (3585)
*108305: obj =   1.365246240e+02 inf =   0.000e+00 (3600)
*108315: obj =   1.365246240e+02 inf =   0.000e+00 (3559)
*108325: obj =   1.365246240e+02 inf =   0.000e+00 (3564)
*108335: obj =   1.365246240e+02 inf =   0.000e+00 (3556)
*108345: obj =   1.365246240e+02 inf =   0.000e+00 (3551)
*108350: obj =   1.365246240e+02 inf =   0.000e+00 (3563) 1
*108362: obj =   1.365246240e+02 inf =   0.000e+00 (3531)
*108373: obj =   1.365246240e+02 inf =   0.000e+00 (3502)
*108383: obj =   1.365246240e+02 inf =   0.000e+00 (3519)
*108394: obj =   1.365246240e+02 inf =   0.000e+00 (3518)
*108405: obj =   1.365246240e+02 inf =   0.000e+00 (3550)
*108416: obj =   1.365246240e+02 inf =   0.000e+00 (3533)
*108426: obj =   1.365246240e+02 inf =   0.000e+00 (3547)
*108435: obj =   1.365246240e+02 inf =   0.000e+00 (3535)
*108444: obj =   1.365246240e+02 inf =   0.000e+00 (3543)
*108449: obj =   1.365246240e+02 inf =   0.000e+00 (3574) 1
*108458: obj =   1.365246240e+02 inf =   0.000e+00 (3593)
*108467: obj =   1.365246240e+02 inf =   0.000e+00 (3571)
*108476: obj =   1.365246240e+02 inf =   0.000e+00 (3589)
*108485: obj =   1.365246240e+02 inf =   0.000e+00 (3566)
*108495: obj =   1.365246240e+02 inf =   0.000e+00 (3615)
*108503: obj =   1.365246240e+02 inf =   0.000e+00 (3583)
*108511: obj =   1.365246240e+02 inf =   0.000e+00 (3554)
*108519: obj =   1.365246240e+02 inf =   0.000e+00 (3551)
*108528: obj =   1.365246240e+02 inf =   0.000e+00 (3554)
*108535: obj =   1.365246240e+02 inf =   0.000e+00 (3543)
*108544: obj =   1.365246240e+02 inf =   0.000e+00 (3568)
*108551: obj =   1.365246240e+02 inf =   0.000e+00 (3581)
*108555: obj =   1.365246240e+02 inf =   0.000e+00 (3565) 1
*108563: obj =   1.365246240e+02 inf =   0.000e+00 (3537)
*108571: obj =   1.365246240e+02 inf =   0.000e+00 (3544)
*108580: obj =   1.365246240e+02 inf =   0.000e+00 (3535)
*108589: obj =   1.365246240e+02 inf =   0.000e+00 (3537)
*108597: obj =   1.365246240e+02 inf =   0.000e+00 (3578)
*108605: obj =   1.365246240e+02 inf =   0.000e+00 (3597)
*108614: obj =   1.365246240e+02 inf =   0.000e+00 (3624)
*108622: obj =   1.365246240e+02 inf =   0.000e+00 (3577)
*108630: obj =   1.365246240e+02 inf =   0.000e+00 (3587)
*108638: obj =   1.365246240e+02 inf =   0.000e+00 (3599)
*108646: obj =   1.365246240e+02 inf =   0.000e+00 (3639)
*108654: obj =   1.365246240e+02 inf =   0.000e+00 (3571)
*108662: obj =   1.365246240e+02 inf =   0.000e+00 (3578) 1
*108671: obj =   1.365246240e+02 inf =   0.000e+00 (3571)
*108679: obj =   1.365246240e+02 inf =   0.000e+00 (3581)
*108687: obj =   1.365246240e+02 inf =   0.000e+00 (3607)
*108695: obj =   1.365246240e+02 inf =   0.000e+00 (3611)
*108703: obj =   1.365246240e+02 inf =   0.000e+00 (3596)
*108711: obj =   1.365246240e+02 inf =   0.000e+00 (3563)
*108719: obj =   1.365246240e+02 inf =   0.000e+00 (3607)
*108727: obj =   1.365246240e+02 inf =   0.000e+00 (3581)
*108735: obj =   1.365246240e+02 inf =   0.000e+00 (3562)
*108743: obj =   1.365246240e+02 inf =   0.000e+00 (3563)
*108751: obj =   1.365246240e+02 inf =   0.000e+00 (3587)
*108759: obj =   1.365246240e+02 inf =   0.000e+00 (3606)
*108767: obj =   1.365246240e+02 inf =   0.000e+00 (3570)
*108771: obj =   1.365246240e+02 inf =   0.000e+00 (3583) 1
*108780: obj =   1.365246240e+02 inf =   0.000e+00 (3609)
*108788: obj =   1.365246240e+02 inf =   0.000e+00 (3585)
*108796: obj =   1.365246240e+02 inf =   0.000e+00 (3568)
*108804: obj =   1.365246240e+02 inf =   0.000e+00 (3566)
*108813: obj =   1.365246240e+02 inf =   0.000e+00 (3596)
*108822: obj =   1.365246240e+02 inf =   0.000e+00 (3555)
*108831: obj =   1.365246240e+02 inf =   0.000e+00 (3552)
*108839: obj =   1.365246240e+02 inf =   0.000e+00 (3562)
*108847: obj =   1.365246240e+02 inf =   0.000e+00 (3566)
*108855: obj =   1.365246240e+02 inf =   0.000e+00 (3541)
*108863: obj =   1.365246240e+02 inf =   0.000e+00 (3558)
*108871: obj =   1.365246240e+02 inf =   0.000e+00 (3545)
*108876: obj =   1.365246240e+02 inf =   0.000e+00 (3559) 1
*108884: obj =   1.365246240e+02 inf =   0.000e+00 (3549)
*108893: obj =   1.365246240e+02 inf =   0.000e+00 (3539)
*108900: obj =   1.365246240e+02 inf =   0.000e+00 (3542)
*108908: obj =   1.365246240e+02 inf =   0.000e+00 (3548)
*108916: obj =   1.365246240e+02 inf =   0.000e+00 (3564)
*108923: obj =   1.365246240e+02 inf =   0.000e+00 (3557)
*108931: obj =   1.365246240e+02 inf =   0.000e+00 (3576)
*108939: obj =   1.365246240e+02 inf =   0.000e+00 (3557)
*108947: obj =   1.365246240e+02 inf =   0.000e+00 (3525)
*108958: obj =   1.365246240e+02 inf =   0.000e+00 (3508)
*108968: obj =   1.365246240e+02 inf =   0.000e+00 (3516)
*108978: obj =   1.365246240e+02 inf =   0.000e+00 (3505)
*108983: obj =   1.365246240e+02 inf =   0.000e+00 (3515) 1
*108994: obj =   1.365246240e+02 inf =   0.000e+00 (3512)
*109004: obj =   1.365246240e+02 inf =   0.000e+00 (3518)
*109014: obj =   1.365246240e+02 inf =   0.000e+00 (3534)
*109025: obj =   1.365246240e+02 inf =   0.000e+00 (3596)
*109035: obj =   1.365246240e+02 inf =   0.000e+00 (3617)
*109046: obj =   1.365246240e+02 inf =   0.000e+00 (3588)
*109057: obj =   1.365246240e+02 inf =   0.000e+00 (3604)
*109068: obj =   1.365246240e+02 inf =   0.000e+00 (3585)
*109078: obj =   1.365246240e+02 inf =   0.000e+00 (3592)
*109083: obj =   1.365246240e+02 inf =   0.000e+00 (3613) 1
*109091: obj =   1.365246240e+02 inf =   0.000e+00 (3644)
*109100: obj =   1.365246240e+02 inf =   0.000e+00 (3611)
*109107: obj =   1.365246240e+02 inf =   0.000e+00 (3616)
*109115: obj =   1.365246240e+02 inf =   0.000e+00 (3661)
*109123: obj =   1.365246240e+02 inf =   0.000e+00 (3642)
*109131: obj =   1.365246240e+02 inf =   0.000e+00 (3643)
*109139: obj =   1.365246240e+02 inf =   0.000e+00 (3640)
*109147: obj =   1.365246240e+02 inf =   0.000e+00 (3610)
*109155: obj =   1.365246240e+02 inf =   0.000e+00 (3651)
*109163: obj =   1.365246240e+02 inf =   0.000e+00 (3634)
*109172: obj =   1.365246240e+02 inf =   0.000e+00 (3680)
*109180: obj =   1.365246240e+02 inf =   0.000e+00 (3639)
*109188: obj =   1.365246240e+02 inf =   0.000e+00 (3629)
*109193: obj =   1.365246240e+02 inf =   0.000e+00 (3629) 1
*109201: obj =   1.365246240e+02 inf =   0.000e+00 (3638)
*109210: obj =   1.365246240e+02 inf =   0.000e+00 (3610)
*109218: obj =   1.365246240e+02 inf =   0.000e+00 (3646)
*109226: obj =   1.365246240e+02 inf =   0.000e+00 (3618)
*109235: obj =   1.365246240e+02 inf =   0.000e+00 (3629)
*109244: obj =   1.365246240e+02 inf =   0.000e+00 (3616)
*109252: obj =   1.365246240e+02 inf =   0.000e+00 (3633)
*109260: obj =   1.365246240e+02 inf =   0.000e+00 (3647)
*109268: obj =   1.365246240e+02 inf =   0.000e+00 (3618)
*109277: obj =   1.365246240e+02 inf =   0.000e+00 (3671)
*109285: obj =   1.365246240e+02 inf =   0.000e+00 (3637)
*109294: obj =   1.365246240e+02 inf =   0.000e+00 (3661)
*109300: obj =   1.365246240e+02 inf =   0.000e+00 (3642) 1
*109307: obj =   1.365246240e+02 inf =   0.000e+00 (3640)
*109315: obj =   1.365246240e+02 inf =   0.000e+00 (3656)
*109323: obj =   1.365246240e+02 inf =   0.000e+00 (3636)
*109330: obj =   1.365246240e+02 inf =   0.000e+00 (3691)
*109338: obj =   1.365246240e+02 inf =   0.000e+00 (3646)
*109347: obj =   1.365246240e+02 inf =   0.000e+00 (3654)
*109356: obj =   1.365246240e+02 inf =   0.000e+00 (3657)
*109364: obj =   1.365246240e+02 inf =   0.000e+00 (3652)
*109372: obj =   1.365246240e+02 inf =   0.000e+00 (3667)
*109380: obj =   1.365246240e+02 inf =   0.000e+00 (3645)
*109388: obj =   1.365246240e+02 inf =   0.000e+00 (3664)
*109396: obj =   1.365246240e+02 inf =   0.000e+00 (3658)
*109405: obj =   1.365246240e+02 inf =   0.000e+00 (3648)
*109410: obj =   1.365246240e+02 inf =   0.000e+00 (3637) 1
*109418: obj =   1.365246240e+02 inf =   0.000e+00 (3648)
*109426: obj =   1.365246240e+02 inf =   0.000e+00 (3649)
*109433: obj =   1.365246240e+02 inf =   0.000e+00 (3636)
*109441: obj =   1.365246240e+02 inf =   0.000e+00 (3640)
*109449: obj =   1.365246240e+02 inf =   0.000e+00 (3640)
*109457: obj =   1.365246240e+02 inf =   0.000e+00 (3691)
*109465: obj =   1.365246240e+02 inf =   0.000e+00 (3643)
*109473: obj =   1.365246240e+02 inf =   0.000e+00 (3655)
*109481: obj =   1.365246240e+02 inf =   0.000e+00 (3664)
*109489: obj =   1.365246240e+02 inf =   0.000e+00 (3631)
*109498: obj =   1.365246240e+02 inf =   0.000e+00 (3614)
*109507: obj =   1.365246240e+02 inf =   0.000e+00 (3632)
*109514: obj =   1.365246240e+02 inf =   0.000e+00 (3673) 1
*109522: obj =   1.365246240e+02 inf =   0.000e+00 (3656)
*109531: obj =   1.365246240e+02 inf =   0.000e+00 (3673)
*109539: obj =   1.365246240e+02 inf =   0.000e+00 (3627)
*109547: obj =   1.365246240e+02 inf =   0.000e+00 (3630)
*109556: obj =   1.365246240e+02 inf =   0.000e+00 (3637)
*109564: obj =   1.365246240e+02 inf =   0.000e+00 (3637)
*109572: obj =   1.365246240e+02 inf =   0.000e+00 (3648)
*109580: obj =   1.365246240e+02 inf =   0.000e+00 (3681)
*109588: obj =   1.365246240e+02 inf =   0.000e+00 (3628)
*109596: obj =   1.365246240e+02 inf =   0.000e+00 (3643)
*109605: obj =   1.365246240e+02 inf =   0.000e+00 (3706)
*109614: obj =   1.365246240e+02 inf =   0.000e+00 (3693)
*109621: obj =   1.365246240e+02 inf =   0.000e+00 (3708) 1
*109629: obj =   1.365246240e+02 inf =   0.000e+00 (3705)
*109637: obj =   1.365246240e+02 inf =   0.000e+00 (3714)
*109645: obj =   1.365246240e+02 inf =   0.000e+00 (3703)
*109654: obj =   1.365246240e+02 inf =   0.000e+00 (3708)
*109663: obj =   1.365246240e+02 inf =   0.000e+00 (3714)
*109672: obj =   1.365246240e+02 inf =   0.000e+00 (3621)
*109683: obj =   1.365246240e+02 inf =   0.000e+00 (3634)
*109693: obj =   1.365246240e+02 inf =   0.000e+00 (3645)
*109702: obj =   1.365246240e+02 inf =   0.000e+00 (3608)
*109710: obj =   1.365246240e+02 inf =   0.000e+00 (3610)
*109719: obj =   1.365246240e+02 inf =   0.000e+00 (3646)
*109724: obj =   1.365246240e+02 inf =   0.000e+00 (3623) 1
*109732: obj =   1.365246240e+02 inf =   0.000e+00 (3618)
*109741: obj =   1.365246240e+02 inf =   0.000e+00 (3627)
*109749: obj =   1.365246240e+02 inf =   0.000e+00 (3677)
*109757: obj =   1.365246240e+02 inf =   0.000e+00 (3649)
*109766: obj =   1.365246240e+02 inf =   0.000e+00 (3675)
*109775: obj =   1.365246240e+02 inf =   0.000e+00 (3686)
*109784: obj =   1.365246240e+02 inf =   0.000e+00 (3676)
*109793: obj =   1.365246240e+02 inf =   0.000e+00 (3676)
*109802: obj =   1.365246240e+02 inf =   0.000e+00 (3681)
*109810: obj =   1.365246240e+02 inf =   0.000e+00 (3677)
*109818: obj =   1.365246240e+02 inf =   0.000e+00 (3679)
*109826: obj =   1.365246240e+02 inf =   0.000e+00 (3702)
*109831: obj =   1.365246240e+02 inf =   0.000e+00 (3680) 1
*109839: obj =   1.365246240e+02 inf =   0.000e+00 (3693)
*109847: obj =   1.365246240e+02 inf =   0.000e+00 (3679)
*109855: obj =   1.365246240e+02 inf =   0.000e+00 (3670)
*109863: obj =   1.365246240e+02 inf =   0.000e+00 (3673)
*109871: obj =   1.365246240e+02 inf =   0.000e+00 (3691)
*109879: obj =   1.365246240e+02 inf =   0.000e+00 (3673)
*109887: obj =   1.365246240e+02 inf =   0.000e+00 (3693)
*109895: obj =   1.365246240e+02 inf =   0.000e+00 (3682)
*109903: obj =   1.365246240e+02 inf =   0.000e+00 (3686)
*109912: obj =   1.365246240e+02 inf =   0.000e+00 (3678)
*109920: obj =   1.365246240e+02 inf =   0.000e+00 (3688)
*109927: obj =   1.365246240e+02 inf =   0.000e+00 (3698)
*109935: obj =   1.365246240e+02 inf =   0.000e+00 (3717)
*109940: obj =   1.365246240e+02 inf =   0.000e+00 (3689) 1
*109951: obj =   1.365246240e+02 inf =   0.000e+00 (3678)
*109962: obj =   1.365246240e+02 inf =   0.000e+00 (3662)
*109972: obj =   1.365246240e+02 inf =   0.000e+00 (3650)
*109981: obj =   1.365246240e+02 inf =   0.000e+00 (3647)
*109989: obj =   1.365246240e+02 inf =   0.000e+00 (3648)
*109998: obj =   1.365246240e+02 inf =   0.000e+00 (3680)
*110007: obj =   1.365246240e+02 inf =   0.000e+00 (3670)
*110016: obj =   1.365246240e+02 inf =   0.000e+00 (3730)
*110024: obj =   1.365246240e+02 inf =   0.000e+00 (3716)
*110031: obj =   1.365246240e+02 inf =   0.000e+00 (3716)
*110038: obj =   1.365246240e+02 inf =   0.000e+00 (3704)
*110043: obj =   1.365246240e+02 inf =   0.000e+00 (3705) 1
*110050: obj =   1.365246240e+02 inf =   0.000e+00 (3751)
*110057: obj =   1.365246240e+02 inf =   0.000e+00 (3712)
*110065: obj =   1.365246240e+02 inf =   0.000e+00 (3695)
*110074: obj =   1.365246240e+02 inf =   0.000e+00 (3695)
*110082: obj =   1.365246240e+02 inf =   0.000e+00 (3697)
*110090: obj =   1.365246240e+02 inf =   0.000e+00 (3703)
*110098: obj =   1.365246240e+02 inf =   0.000e+00 (3698)
*110106: obj =   1.365246240e+02 inf =   0.000e+00 (3689)
*110114: obj =   1.365246240e+02 inf =   0.000e+00 (3712)
*110123: obj =   1.365246240e+02 inf =   0.000e+00 (3693)
*110131: obj =   1.365246240e+02 inf =   0.000e+00 (3693)
*110140: obj =   1.365246240e+02 inf =   0.000e+00 (3695)
*110148: obj =   1.365246240e+02 inf =   0.000e+00 (3702)
*110153: obj =   1.365246240e+02 inf =   0.000e+00 (3692) 1
*110162: obj =   1.365246240e+02 inf =   0.000e+00 (3694)
*110170: obj =   1.365246240e+02 inf =   0.000e+00 (3687)
*110178: obj =   1.365246240e+02 inf =   0.000e+00 (3700)
*110186: obj =   1.365246240e+02 inf =   0.000e+00 (3694)
*110195: obj =   1.365246240e+02 inf =   0.000e+00 (3674)
*110204: obj =   1.365246240e+02 inf =   0.000e+00 (3697)
*110212: obj =   1.365246240e+02 inf =   0.000e+00 (3684)
