GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.144.lp.reach_chain_detours.lp
 -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.144.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.144.lp.reach_chain_detours.lp'...
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
198659 lines were read
GLPK Integer Optimizer 5.0
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
63470 rows, 134684 columns, 316028 non-zeros
134684 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*204515: obj =   8.293228539e+11 inf =   7.282e-02 (7116) 6
*205066: obj =   8.280608064e+11 inf =   7.199e-02 (7083) 5
*205645: obj =   8.260294330e+11 inf =   7.051e-02 (7100) 6
*206196: obj =   8.260289376e+11 inf =   7.147e-02 (7090) 6
*206753: obj =   8.260287129e+11 inf =   7.029e-02 (7038) 5
*207295: obj =   8.260283740e+11 inf =   6.973e-02 (7022) 5
*207830: obj =   8.260280959e+11 inf =   7.436e-02 (6961) 6
*208402: obj =   8.260277303e+11 inf =   7.341e-02 (6962) 5
*208963: obj =   8.260274803e+11 inf =   7.057e-02 (6940) 6
*209526: obj =   8.260272789e+11 inf =   7.056e-02 (6915) 5
*210040: obj =   8.260269002e+11 inf =   7.293e-02 (6873) 6
*210585: obj =   8.195848103e+11 inf =   7.502e-02 (6877) 5
*211144: obj =   8.195845078e+11 inf =   7.583e-02 (6869) 5
*211663: obj =   8.195842227e+11 inf =   7.668e-02 (6783) 6
*212233: obj =   8.021381774e+11 inf =   7.661e-02 (6858) 5
*212757: obj =   8.021378775e+11 inf =   7.855e-02 (6808) 5
*213301: obj =   8.021376260e+11 inf =   7.917e-02 (6780) 6
*213834: obj =   8.021373292e+11 inf =   8.354e-02 (6759) 5
*214389: obj =   7.870533268e+11 inf =   8.699e-02 (6981) 5
*214898: obj =   7.870529543e+11 inf =   9.532e-02 (6902) 6
*215451: obj =   7.870525261e+11 inf =   9.668e-02 (6909) 5
*216006: obj =   7.837123113e+11 inf =   1.025e-01 (6855) 5
*216515: obj =   7.837116572e+11 inf =   1.050e-01 (6886) 6
*217087: obj =   7.837115345e+11 inf =   1.051e-01 (6836) 5
*217597: obj =   7.837110674e+11 inf =   1.046e-01 (6765) 5
*218184: obj =   7.690688170e+11 inf =   1.033e-01 (6850) 6
*218698: obj =   7.690683550e+11 inf =   1.077e-01 (6772) 5
*219272: obj =   7.690681757e+11 inf =   1.051e-01 (6766) 6
*219798: obj =   7.690675072e+11 inf =   1.040e-01 (6736) 5
*220328: obj =   7.690670941e+11 inf =   1.041e-01 (6719) 5
*220899: obj =   7.690665637e+11 inf =   1.048e-01 (6663) 6
*221421: obj =   7.690661050e+11 inf =   1.058e-01 (6607) 5
*221946: obj =   7.690656377e+11 inf =   1.033e-01 (6633) 5
*222474: obj =   7.650456784e+11 inf =   1.052e-01 (6604) 5
*223014: obj =   7.374042190e+11 inf =   1.053e-01 (6406) 6
*223647: obj =   7.373964087e+11 inf =   9.861e-02 (6271) 6
*224297: obj =   7.373926902e+11 inf =   9.282e-02 (6197) 6
*224916: obj =   7.373863058e+11 inf =   8.336e-02 (6108) 7
*225570: obj =   7.373823743e+11 inf =   7.973e-02 (5967) 6
*226230: obj =   7.373788965e+11 inf =   7.868e-02 (5830) 7
*226884: obj =   7.373748327e+11 inf =   7.307e-02 (5724) 6
*227572: obj =   7.373725354e+11 inf =   6.955e-02 (5589) 7
*228231: obj =   7.373693044e+11 inf =   7.199e-02 (5524) 6
*228941: obj =   7.373677470e+11 inf =   7.387e-02 (5361) 7
*229614: obj =   7.373660770e+11 inf =   7.201e-02 (5229) 7
*230338: obj =   7.373646518e+11 inf =   7.506e-02 (5100) 7
*231123: obj =   7.373635994e+11 inf =   7.078e-02 (4900) 8
*231891: obj =   7.373627352e+11 inf =   7.065e-02 (4801) 8
*232599: obj =   7.373620392e+11 inf =   7.919e-02 (4693) 6
*233249: obj =   7.373614875e+11 inf =   8.577e-02 (4684) 7
*234000: obj =   7.373611221e+11 inf =   9.320e-02 (4616) 7
*234675: obj =   7.373605502e+11 inf =   9.826e-02 (4530) 7
*235445: obj =   7.373601892e+11 inf =   9.335e-02 (4470) 8
*236139: obj =   7.373598405e+11 inf =   8.904e-02 (4346) 6
*236866: obj =   7.373596043e+11 inf =   9.083e-02 (4249) 8
*237631: obj =   7.373592679e+11 inf =   8.591e-02 (4157) 7
*238387: obj =   7.373589971e+11 inf =   8.134e-02 (4173) 7
*239117: obj =   7.373588314e+11 inf =   7.875e-02 (4091) 8
*239959: obj =   7.373586217e+11 inf =   7.688e-02 (3954) 8
*240783: obj =   7.373584428e+11 inf =   7.322e-02 (3653) 8
*241584: obj =   7.373583655e+11 inf =   7.207e-02 (3291) 8
*242719: obj =   7.373582444e+11 inf =   6.943e-02 (1852) 6
*243922: obj =   7.373581714e+11 inf =   6.685e-02 (531) 4
Removing LP perturbation [244388]...
*244388: obj =   7.373957461e+11 inf =   0.000e+00 (0) 2
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+244388: mip =     not found yet >=              -inf        (1; 0)
+244388: >>>>>   7.373957461e+11 >=   7.373957461e+11   0.0% (1; 0)
+244388: mip =   7.373957461e+11 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   2173.0 secs
Memory used: 171.6 Mb (179945842 bytes)
Writing MIP solution to 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.144.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 7.373957461e+11 (MINimum)
