GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1645.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1645.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1645.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
    114: obj =   1.082842730e+02 inf =   2.240e+03 (2240)
    220: obj =   2.100642060e+02 inf =   2.134e+03 (2134)
    333: obj =   3.156928140e+02 inf =   2.021e+03 (2021)
    448: obj =   4.255069180e+02 inf =   1.906e+03 (1906)
    558: obj =   5.266507300e+02 inf =   1.796e+03 (1796)
    671: obj =   6.300926520e+02 inf =   1.683e+03 (1683)
    785: obj =   7.357536550e+02 inf =   1.569e+03 (1569)
    896: obj =   8.374142670e+02 inf =   1.458e+03 (1458)
   1009: obj =   9.418974760e+02 inf =   1.345e+03 (1345)
   1123: obj =   1.047857371e+03 inf =   1.231e+03 (1231)
   1235: obj =   1.150863890e+03 inf =   1.119e+03 (1119)
   1348: obj =   1.254255436e+03 inf =   1.006e+03 (1006)
   1463: obj =   1.359231144e+03 inf =   8.910e+02 (891)
   1575: obj =   1.460868049e+03 inf =   7.790e+02 (779)
   1687: obj =   1.562160023e+03 inf =   6.670e+02 (667)
   1800: obj =   1.664372783e+03 inf =   5.540e+02 (554)
   1912: obj =   1.765727192e+03 inf =   4.420e+02 (442)
   2022: obj =   1.865232131e+03 inf =   3.320e+02 (332)
   2137: obj =   1.969343357e+03 inf =   2.170e+02 (217)
   2249: obj =   2.070753669e+03 inf =   1.050e+02 (105)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*198093: obj =   2.142010614e+03 inf =   3.605e-03 (95130)
*198120: obj =   2.142010614e+03 inf =   3.604e-03 (95124) 1
*198156: obj =   2.142010611e+03 inf =   5.566e-03 (95110)
*198195: obj =   2.142010611e+03 inf =   5.565e-03 (95102)
*198221: obj =   2.142010608e+03 inf =   7.536e-03 (95115) 1
*198258: obj =   2.142010596e+03 inf =   1.547e-02 (95088)
*198296: obj =   2.142010596e+03 inf =   1.577e-02 (95067)
*198322: obj =   2.142010596e+03 inf =   1.577e-02 (95088) 1
*198361: obj =   2.142010588e+03 inf =   2.063e-02 (95089)
*198399: obj =   2.142010563e+03 inf =   3.734e-02 (95074)
*198423: obj =   2.142010563e+03 inf =   3.779e-02 (95047) 1
*198455: obj =   2.142010554e+03 inf =   4.344e-02 (95031)
*198493: obj =   2.142010554e+03 inf =   4.343e-02 (95019)
*198524: obj =   2.142010554e+03 inf =   4.342e-02 (95028) 1
*198563: obj =   2.142010542e+03 inf =   5.159e-02 (95010)
*198602: obj =   2.142010529e+03 inf =   6.042e-02 (95005)
*198625: obj =   2.142010528e+03 inf =   6.088e-02 (94992) 1
*198663: obj =   2.142010515e+03 inf =   6.971e-02 (94986)
*198701: obj =   2.142010513e+03 inf =   7.107e-02 (94982)
*198726: obj =   2.142010513e+03 inf =   7.106e-02 (94980) 1
*198764: obj =   2.142010510e+03 inf =   7.291e-02 (94992)
*198801: obj =   2.142010510e+03 inf =   7.305e-02 (94953)
*198827: obj =   2.142010507e+03 inf =   7.486e-02 (94948) 1
*198866: obj =   2.142010497e+03 inf =   8.203e-02 (94935)
*198904: obj =   2.142010485e+03 inf =   8.995e-02 (94930)
*198928: obj =   2.142010476e+03 inf =   9.602e-02 (94928) 1
*198966: obj =   2.142010474e+03 inf =   9.789e-02 (94900)
*199004: obj =   2.142010467e+03 inf =   1.024e-01 (94894)
*199029: obj =   2.142010464e+03 inf =   1.042e-01 (94893) 1
*199067: obj =   2.142010461e+03 inf =   1.064e-01 (94896)
*199105: obj =   2.142010431e+03 inf =   1.262e-01 (94896)
*199130: obj =   2.142010431e+03 inf =   1.265e-01 (94908) 1
*199169: obj =   2.142010422e+03 inf =   1.327e-01 (94885)
*199207: obj =   2.142010408e+03 inf =   1.418e-01 (94880)
*199231: obj =   2.142010393e+03 inf =   1.528e-01 (94892) 1
*199269: obj =   2.142010380e+03 inf =   1.614e-01 (94892)
*199307: obj =   2.142010377e+03 inf =   1.632e-01 (94871)
*199332: obj =   2.142010369e+03 inf =   1.693e-01 (94877) 1
*199369: obj =   2.142010366e+03 inf =   1.711e-01 (94869)
*199407: obj =   2.142010349e+03 inf =   1.830e-01 (94872)
*199433: obj =   2.142010346e+03 inf =   1.852e-01 (94859) 1
*199471: obj =   2.142010331e+03 inf =   1.959e-01 (94868)
*199509: obj =   2.142010319e+03 inf =   2.046e-01 (94839)
*199534: obj =   2.142010310e+03 inf =   2.107e-01 (94840) 1
*199571: obj =   2.142010288e+03 inf =   2.267e-01 (94852)
*199608: obj =   2.142010276e+03 inf =   2.353e-01 (94842)
*199635: obj =   2.142010255e+03 inf =   2.500e-01 (94832) 1
*199673: obj =   2.142010246e+03 inf =   2.561e-01 (94821)
*199711: obj =   2.142010210e+03 inf =   2.813e-01 (94830)
*199736: obj =   2.142010188e+03 inf =   2.973e-01 (94802) 1
*199774: obj =   2.142010143e+03 inf =   3.290e-01 (94781)
*199812: obj =   2.142010130e+03 inf =   3.384e-01 (94791)
*199837: obj =   2.142010113e+03 inf =   3.512e-01 (94767) 1
*199875: obj =   2.142010097e+03 inf =   3.627e-01 (94779)
*199913: obj =   2.142010074e+03 inf =   3.789e-01 (94754)
*199938: obj =   2.142010070e+03 inf =   3.814e-01 (94747) 1
*199976: obj =   2.142010063e+03 inf =   3.864e-01 (94726)
*200013: obj =   2.142010051e+03 inf =   3.956e-01 (94723)
*200039: obj =   2.142010045e+03 inf =   3.999e-01 (94733) 1
*200077: obj =   2.142010027e+03 inf =   4.126e-01 (94739)
*200115: obj =   2.142010011e+03 inf =   4.244e-01 (94726)
*200140: obj =   2.142010005e+03 inf =   4.287e-01 (94706) 1
*200178: obj =   2.142010002e+03 inf =   4.309e-01 (94694)
*200215: obj =   2.142009984e+03 inf =   4.440e-01 (94676)
*200241: obj =   2.142009946e+03 inf =   4.717e-01 (94669) 1
*200279: obj =   2.142009946e+03 inf =   4.717e-01 (94643)
*200315: obj =   2.142009925e+03 inf =   4.871e-01 (94653)
*200342: obj =   2.142009914e+03 inf =   4.951e-01 (94637) 1
*200379: obj =   2.142009887e+03 inf =   5.157e-01 (94660)
*200414: obj =   2.142009882e+03 inf =   5.189e-01 (94639)
*200443: obj =   2.142009865e+03 inf =   5.318e-01 (94601) 1
*200479: obj =   2.142009862e+03 inf =   5.338e-01 (94617)
*200516: obj =   2.142009853e+03 inf =   5.404e-01 (94605)
*200544: obj =   2.142009837e+03 inf =   5.523e-01 (94615) 1
*200580: obj =   2.142009816e+03 inf =   5.684e-01 (94594)
*200618: obj =   2.142009797e+03 inf =   5.822e-01 (94592)
*200645: obj =   2.142009795e+03 inf =   5.839e-01 (94561) 1
*200681: obj =   2.142009748e+03 inf =   6.198e-01 (94568)
*200719: obj =   2.142009747e+03 inf =   6.201e-01 (94566)
*200746: obj =   2.142009744e+03 inf =   6.221e-01 (94538) 1
*200784: obj =   2.142009738e+03 inf =   6.268e-01 (94529)
*200822: obj =   2.142009723e+03 inf =   6.378e-01 (94517)
*200847: obj =   2.142009711e+03 inf =   6.463e-01 (94532) 1
*200885: obj =   2.142009697e+03 inf =   6.568e-01 (94505)
*200923: obj =   2.142009663e+03 inf =   6.817e-01 (94492)
*200948: obj =   2.142009617e+03 inf =   7.157e-01 (94501) 1
*200986: obj =   2.142009581e+03 inf =   7.419e-01 (94494)
*201023: obj =   2.142009563e+03 inf =   7.559e-01 (94464)
*201049: obj =   2.142009544e+03 inf =   7.695e-01 (94453) 1
*201087: obj =   2.142009528e+03 inf =   7.821e-01 (94440)
*201125: obj =   2.142009511e+03 inf =   7.944e-01 (94436)
*201150: obj =   2.142009508e+03 inf =   7.966e-01 (94423) 1
*201188: obj =   2.142009491e+03 inf =   8.096e-01 (94420)
*201226: obj =   2.142009483e+03 inf =   8.156e-01 (94418)
*201251: obj =   2.142009471e+03 inf =   8.250e-01 (94407) 1
*201289: obj =   2.142009462e+03 inf =   8.315e-01 (94417)
*201327: obj =   2.142009443e+03 inf =   8.460e-01 (94420)
*201352: obj =   2.142009432e+03 inf =   8.545e-01 (94413) 1
*201390: obj =   2.142009416e+03 inf =   8.667e-01 (94407)
*201428: obj =   2.142009400e+03 inf =   8.788e-01 (94424)
*201453: obj =   2.142009392e+03 inf =   8.846e-01 (94404) 1
*201491: obj =   2.142009385e+03 inf =   8.898e-01 (94409)
*201528: obj =   2.142009368e+03 inf =   9.035e-01 (94422)
*201554: obj =   2.142009368e+03 inf =   9.034e-01 (94413) 1
*201592: obj =   2.142009357e+03 inf =   9.118e-01 (94418)
*201630: obj =   2.142009350e+03 inf =   9.170e-01 (94406)
*201656: obj =   2.142009335e+03 inf =   9.282e-01 (94402) 1
*201694: obj =   2.142009317e+03 inf =   9.423e-01 (94390)
*201732: obj =   2.142009296e+03 inf =   9.587e-01 (94371)
*201757: obj =   2.142009274e+03 inf =   9.755e-01 (94374) 1
*201794: obj =   2.142009262e+03 inf =   9.848e-01 (94391)
*201832: obj =   2.142009258e+03 inf =   9.884e-01 (94396)
*201858: obj =   2.142009248e+03 inf =   9.962e-01 (94393) 1
*201896: obj =   2.142009218e+03 inf =   1.021e+00 (94389)
*201934: obj =   2.142009196e+03 inf =   1.038e+00 (94401)
*201959: obj =   2.142009193e+03 inf =   1.041e+00 (94408) 1
*201997: obj =   2.142009177e+03 inf =   1.054e+00 (94403)
*202035: obj =   2.142009163e+03 inf =   1.066e+00 (94386)
*202060: obj =   2.142009149e+03 inf =   1.077e+00 (94377) 1
*202098: obj =   2.142009147e+03 inf =   1.078e+00 (94359)
*202136: obj =   2.142009125e+03 inf =   1.097e+00 (94353)
*202161: obj =   2.142009118e+03 inf =   1.102e+00 (94320) 1
*202199: obj =   2.142009108e+03 inf =   1.111e+00 (94339)
*202237: obj =   2.142009079e+03 inf =   1.135e+00 (94362)
*202262: obj =   2.142009079e+03 inf =   1.135e+00 (94347) 1
*202300: obj =   2.142009067e+03 inf =   1.145e+00 (94342)
*202338: obj =   2.142009062e+03 inf =   1.148e+00 (94321)
*202363: obj =   2.142009030e+03 inf =   1.176e+00 (94324) 1
*202401: obj =   2.142009017e+03 inf =   1.187e+00 (94301)
*202439: obj =   2.142009002e+03 inf =   1.199e+00 (94306)
*202464: obj =   2.142008996e+03 inf =   1.204e+00 (94292) 1
*202501: obj =   2.142008953e+03 inf =   1.240e+00 (94285)
*202539: obj =   2.142008913e+03 inf =   1.273e+00 (94281)
*202565: obj =   2.142008904e+03 inf =   1.281e+00 (94288) 1
*202603: obj =   2.142008892e+03 inf =   1.291e+00 (94272)
*202639: obj =   2.142008875e+03 inf =   1.305e+00 (94272)
*202666: obj =   2.142008848e+03 inf =   1.327e+00 (94273) 1
*202704: obj =   2.142008841e+03 inf =   1.333e+00 (94284)
*202740: obj =   2.142008820e+03 inf =   1.351e+00 (94255)
*202768: obj =   2.142008813e+03 inf =   1.357e+00 (94256) 1
*202804: obj =   2.142008784e+03 inf =   1.380e+00 (94227)
*202839: obj =   2.142008772e+03 inf =   1.390e+00 (94225)
*202869: obj =   2.142008738e+03 inf =   1.418e+00 (94205) 1
*202904: obj =   2.142008721e+03 inf =   1.433e+00 (94185)
*202942: obj =   2.142008693e+03 inf =   1.456e+00 (94200)
*202970: obj =   2.142008668e+03 inf =   1.477e+00 (94179) 1
*203006: obj =   2.142008636e+03 inf =   1.504e+00 (94144)
*203043: obj =   2.142008608e+03 inf =   1.528e+00 (94144)
*203071: obj =   2.142008591e+03 inf =   1.542e+00 (94142) 1
*203109: obj =   2.142008579e+03 inf =   1.552e+00 (94128)
*203147: obj =   2.142008537e+03 inf =   1.587e+00 (94110)
*203172: obj =   2.142008520e+03 inf =   1.601e+00 (94121) 1
*203210: obj =   2.142008498e+03 inf =   1.619e+00 (94117)
*203248: obj =   2.142008491e+03 inf =   1.624e+00 (94106)
*203273: obj =   2.142008489e+03 inf =   1.626e+00 (94101) 1
*203310: obj =   2.142008489e+03 inf =   1.626e+00 (94097)
*203348: obj =   2.142008479e+03 inf =   1.634e+00 (94094)
*203374: obj =   2.142008464e+03 inf =   1.646e+00 (94076) 1
*203412: obj =   2.142008443e+03 inf =   1.664e+00 (94085)
*203450: obj =   2.142008438e+03 inf =   1.668e+00 (94057)
*203475: obj =   2.142008424e+03 inf =   1.679e+00 (94054) 1
*203513: obj =   2.142008404e+03 inf =   1.696e+00 (94050)
*203551: obj =   2.142008396e+03 inf =   1.702e+00 (94039)
*203576: obj =   2.142008375e+03 inf =   1.719e+00 (94037) 1
*203613: obj =   2.142008347e+03 inf =   1.742e+00 (94035)
*203651: obj =   2.142008317e+03 inf =   1.768e+00 (94033)
*203677: obj =   2.142008289e+03 inf =   1.790e+00 (94033) 1
*203715: obj =   2.142008262e+03 inf =   1.813e+00 (94027)
*203753: obj =   2.142008256e+03 inf =   1.818e+00 (94021)
*203779: obj =   2.142008249e+03 inf =   1.824e+00 (94024) 1
*203818: obj =   2.142008228e+03 inf =   1.842e+00 (94015)
*203857: obj =   2.142008211e+03 inf =   1.857e+00 (93996)
*203880: obj =   2.142008188e+03 inf =   1.876e+00 (93967) 1
*203919: obj =   2.142008154e+03 inf =   1.905e+00 (93961)
*203958: obj =   2.142008147e+03 inf =   1.911e+00 (93980)
*203981: obj =   2.142008128e+03 inf =   1.927e+00 (93952) 1
*204019: obj =   2.142008123e+03 inf =   1.932e+00 (93947)
*204058: obj =   2.142008112e+03 inf =   1.940e+00 (93940)
*204082: obj =   2.142008112e+03 inf =   1.941e+00 (93945) 1
*204120: obj =   2.142008081e+03 inf =   1.966e+00 (93929)
*204158: obj =   2.142008076e+03 inf =   1.970e+00 (93917)
*204183: obj =   2.142008063e+03 inf =   1.981e+00 (93920) 1
*204221: obj =   2.142008063e+03 inf =   1.981e+00 (93917)
*204259: obj =   2.142008060e+03 inf =   1.983e+00 (93916)
*204284: obj =   2.142008060e+03 inf =   1.983e+00 (93917) 1
*204322: obj =   2.142008040e+03 inf =   2.000e+00 (93901)
*204360: obj =   2.142008025e+03 inf =   2.012e+00 (93879)
*204385: obj =   2.142007995e+03 inf =   2.038e+00 (93877) 1
*204423: obj =   2.142007974e+03 inf =   2.056e+00 (93874)
*204461: obj =   2.142007951e+03 inf =   2.076e+00 (93864)
*204486: obj =   2.142007940e+03 inf =   2.085e+00 (93854) 1
*204523: obj =   2.142007932e+03 inf =   2.091e+00 (93858)
*204561: obj =   2.142007925e+03 inf =   2.097e+00 (93852)
*204587: obj =   2.142007916e+03 inf =   2.105e+00 (93864) 1
*204626: obj =   2.142007875e+03 inf =   2.140e+00 (93833)
*204664: obj =   2.142007848e+03 inf =   2.163e+00 (93814)
*204689: obj =   2.142007842e+03 inf =   2.169e+00 (93825) 1
*204727: obj =   2.142007819e+03 inf =   2.188e+00 (93816)
*204764: obj =   2.142007798e+03 inf =   2.206e+00 (93847)
*204790: obj =   2.142007786e+03 inf =   2.216e+00 (93823) 1
*204828: obj =   2.142007756e+03 inf =   2.242e+00 (93836)
*204864: obj =   2.142007720e+03 inf =   2.275e+00 (93817)
*204891: obj =   2.142007709e+03 inf =   2.284e+00 (93823) 1
*204927: obj =   2.142007687e+03 inf =   2.303e+00 (93808)
*204962: obj =   2.142007673e+03 inf =   2.315e+00 (93810)
*204992: obj =   2.142007640e+03 inf =   2.344e+00 (93817) 1
*205026: obj =   2.142007619e+03 inf =   2.363e+00 (93799)
*205064: obj =   2.142007609e+03 inf =   2.372e+00 (93803)
*205093: obj =   2.142007608e+03 inf =   2.372e+00 (93827) 1
*205129: obj =   2.142007600e+03 inf =   2.379e+00 (93773)
*205165: obj =   2.142007583e+03 inf =   2.394e+00 (93772)
*205194: obj =   2.142007572e+03 inf =   2.404e+00 (93787) 1
*205232: obj =   2.142007561e+03 inf =   2.413e+00 (93760)
*205270: obj =   2.142007513e+03 inf =   2.456e+00 (93755)
*205295: obj =   2.142007499e+03 inf =   2.469e+00 (93757) 1
*205333: obj =   2.142007468e+03 inf =   2.496e+00 (93744)
*205371: obj =   2.142007457e+03 inf =   2.506e+00 (93729)
*205396: obj =   2.142007457e+03 inf =   2.506e+00 (93720) 1
*205433: obj =   2.142007454e+03 inf =   2.509e+00 (93709)
*205471: obj =   2.142007425e+03 inf =   2.535e+00 (93697)
*205497: obj =   2.142007393e+03 inf =   2.564e+00 (93719) 1
*205535: obj =   2.142007388e+03 inf =   2.569e+00 (93714)
*205573: obj =   2.142007359e+03 inf =   2.594e+00 (93713)
*205598: obj =   2.142007345e+03 inf =   2.607e+00 (93710) 1
*205637: obj =   2.142007332e+03 inf =   2.619e+00 (93689)
*205675: obj =   2.142007315e+03 inf =   2.635e+00 (93669)
*205700: obj =   2.142007305e+03 inf =   2.643e+00 (93678) 1
*205738: obj =   2.142007298e+03 inf =   2.649e+00 (93689)
*205776: obj =   2.142007280e+03 inf =   2.665e+00 (93666)
*205802: obj =   2.142007261e+03 inf =   2.683e+00 (93698) 1
*205840: obj =   2.142007245e+03 inf =   2.698e+00 (93658)
*205877: obj =   2.142007234e+03 inf =   2.707e+00 (93664)
*205903: obj =   2.142007210e+03 inf =   2.729e+00 (93648) 1
*205941: obj =   2.142007185e+03 inf =   2.751e+00 (93641)
*205979: obj =   2.142007171e+03 inf =   2.764e+00 (93637)
*206004: obj =   2.142007165e+03 inf =   2.769e+00 (93641) 1
*206042: obj =   2.142007151e+03 inf =   2.782e+00 (93639)
*206080: obj =   2.142007142e+03 inf =   2.790e+00 (93628)
*206105: obj =   2.142007134e+03 inf =   2.797e+00 (93627) 1
*206143: obj =   2.142007133e+03 inf =   2.797e+00 (93620)
*206180: obj =   2.142007118e+03 inf =   2.811e+00 (93649)
*206206: obj =   2.142007118e+03 inf =   2.811e+00 (93610) 1
*206243: obj =   2.142007105e+03 inf =   2.823e+00 (93612)
*206281: obj =   2.142007087e+03 inf =   2.839e+00 (93625)
*206307: obj =   2.142007071e+03 inf =   2.854e+00 (93622) 1
*206344: obj =   2.142007060e+03 inf =   2.863e+00 (93599)
*206382: obj =   2.142007060e+03 inf =   2.863e+00 (93604)
*206408: obj =   2.142007051e+03 inf =   2.872e+00 (93591) 1
*206446: obj =   2.142007037e+03 inf =   2.884e+00 (93594)
*206484: obj =   2.142007017e+03 inf =   2.902e+00 (93583)
*206509: obj =   2.142007017e+03 inf =   2.902e+00 (93587) 1
*206546: obj =   2.142007004e+03 inf =   2.914e+00 (93566)
*206582: obj =   2.142006980e+03 inf =   2.937e+00 (93586)
*206610: obj =   2.142006969e+03 inf =   2.946e+00 (93610) 1
*206647: obj =   2.142006957e+03 inf =   2.958e+00 (93569)
*206682: obj =   2.142006924e+03 inf =   2.987e+00 (93567)
*206711: obj =   2.142006917e+03 inf =   2.994e+00 (93609) 1
*206746: obj =   2.142006917e+03 inf =   2.994e+00 (93605)
*206783: obj =   2.142006888e+03 inf =   3.020e+00 (93594)
*206812: obj =   2.142006877e+03 inf =   3.030e+00 (93594) 1
*206849: obj =   2.142006855e+03 inf =   3.051e+00 (93591)
*206888: obj =   2.142006833e+03 inf =   3.070e+00 (93625)
*206913: obj =   2.142006833e+03 inf =   3.070e+00 (93604) 1
*206951: obj =   2.142006806e+03 inf =   3.095e+00 (93621)
*206989: obj =   2.142006798e+03 inf =   3.102e+00 (93615)
*207014: obj =   2.142006787e+03 inf =   3.112e+00 (93624) 1
*207051: obj =   2.142006761e+03 inf =   3.136e+00 (93607)
*207089: obj =   2.142006735e+03 inf =   3.160e+00 (93607)
*207115: obj =   2.142006732e+03 inf =   3.162e+00 (93592) 1
*207152: obj =   2.142006719e+03 inf =   3.175e+00 (93598)
*207190: obj =   2.142006719e+03 inf =   3.174e+00 (93587)
*207216: obj =   2.142006713e+03 inf =   3.180e+00 (93595) 1
*207254: obj =   2.142006694e+03 inf =   3.198e+00 (93588)
*207292: obj =   2.142006686e+03 inf =   3.205e+00 (93558)
*207317: obj =   2.142006666e+03 inf =   3.224e+00 (93547) 1
*207355: obj =   2.142006650e+03 inf =   3.239e+00 (93541)
*207393: obj =   2.142006621e+03 inf =   3.265e+00 (93542)
*207418: obj =   2.142006620e+03 inf =   3.266e+00 (93545) 1
*207456: obj =   2.142006620e+03 inf =   3.265e+00 (93527)
*207494: obj =   2.142006612e+03 inf =   3.273e+00 (93530)
*207519: obj =   2.142006611e+03 inf =   3.273e+00 (93520) 1
*207557: obj =   2.142006594e+03 inf =   3.289e+00 (93494)
*207595: obj =   2.142006560e+03 inf =   3.321e+00 (93502)
*207620: obj =   2.142006548e+03 inf =   3.332e+00 (93474) 1
*207658: obj =   2.142006537e+03 inf =   3.341e+00 (93458)
*207694: obj =   2.142006505e+03 inf =   3.369e+00 (93475)
*207721: obj =   2.142006498e+03 inf =   3.375e+00 (93445) 1
*207759: obj =   2.142006459e+03 inf =   3.411e+00 (93441)
*207797: obj =   2.142006454e+03 inf =   3.415e+00 (93440)
*207822: obj =   2.142006449e+03 inf =   3.420e+00 (93413) 1
*207860: obj =   2.142006443e+03 inf =   3.425e+00 (93428)
*207898: obj =   2.142006428e+03 inf =   3.439e+00 (93411)
*207923: obj =   2.142006411e+03 inf =   3.455e+00 (93406) 1
*207960: obj =   2.142006372e+03 inf =   3.491e+00 (93419)
*207998: obj =   2.142006351e+03 inf =   3.512e+00 (93423)
*208024: obj =   2.142006335e+03 inf =   3.527e+00 (93427) 1
*208062: obj =   2.142006327e+03 inf =   3.533e+00 (93407)
*208100: obj =   2.142006309e+03 inf =   3.551e+00 (93420)
*208125: obj =   2.142006301e+03 inf =   3.558e+00 (93435) 1
*208163: obj =   2.142006283e+03 inf =   3.574e+00 (93416)
*208201: obj =   2.142006274e+03 inf =   3.582e+00 (93415)
*208226: obj =   2.142006274e+03 inf =   3.582e+00 (93432) 1
*208264: obj =   2.142006268e+03 inf =   3.588e+00 (93412)
*208302: obj =   2.142006255e+03 inf =   3.599e+00 (93406)
*208327: obj =   2.142006253e+03 inf =   3.601e+00 (93393) 1
*208365: obj =   2.142006253e+03 inf =   3.600e+00 (93374)
*208403: obj =   2.142006214e+03 inf =   3.636e+00 (93378)
*208428: obj =   2.142006193e+03 inf =   3.655e+00 (93372) 1
*208466: obj =   2.142006172e+03 inf =   3.674e+00 (93363)
*208502: obj =   2.142006161e+03 inf =   3.685e+00 (93354)
*208529: obj =   2.142006153e+03 inf =   3.692e+00 (93328) 1
*208567: obj =   2.142006141e+03 inf =   3.702e+00 (93344)
*208604: obj =   2.142006130e+03 inf =   3.712e+00 (93339)
*208630: obj =   2.142006095e+03 inf =   3.746e+00 (93330) 1
*208667: obj =   2.142006074e+03 inf =   3.766e+00 (93306)
*208704: obj =   2.142006066e+03 inf =   3.773e+00 (93329)
*208731: obj =   2.142006056e+03 inf =   3.783e+00 (93318) 1
*208768: obj =   2.142006045e+03 inf =   3.793e+00 (93319)
*208807: obj =   2.142006015e+03 inf =   3.821e+00 (93315)
*208832: obj =   2.142006011e+03 inf =   3.824e+00 (93289) 1
*208871: obj =   2.142005986e+03 inf =   3.848e+00 (93278)
*208910: obj =   2.142005979e+03 inf =   3.853e+00 (93282)
*208933: obj =   2.142005979e+03 inf =   3.853e+00 (93277) 1
*208972: obj =   2.142005971e+03 inf =   3.861e+00 (93261)
*209010: obj =   2.142005971e+03 inf =   3.860e+00 (93253)
*209034: obj =   2.142005971e+03 inf =   3.860e+00 (93272) 1
*209073: obj =   2.142005971e+03 inf =   3.860e+00 (93283)
*209112: obj =   2.142005956e+03 inf =   3.873e+00 (93278)
*209135: obj =   2.142005956e+03 inf =   3.873e+00 (93272) 1
*209174: obj =   2.142005936e+03 inf =   3.892e+00 (93247)
*209213: obj =   2.142005929e+03 inf =   3.898e+00 (93253)
*209236: obj =   2.142005929e+03 inf =   3.898e+00 (93229) 1
*209273: obj =   2.142005909e+03 inf =   3.917e+00 (93203)
*209310: obj =   2.142005900e+03 inf =   3.925e+00 (93174)
*209337: obj =   2.142005890e+03 inf =   3.934e+00 (93173) 1
*209375: obj =   2.142005881e+03 inf =   3.942e+00 (93171)
*209413: obj =   2.142005877e+03 inf =   3.946e+00 (93139)
*209438: obj =   2.142005871e+03 inf =   3.952e+00 (93149) 1
*209473: obj =   2.142005869e+03 inf =   3.953e+00 (93157)
*209507: obj =   2.142005867e+03 inf =   3.954e+00 (93147)
*209539: obj =   2.142005867e+03 inf =   3.954e+00 (93138) 1
*209575: obj =   2.142005823e+03 inf =   3.995e+00 (93111)
*209611: obj =   2.142005816e+03 inf =   4.001e+00 (93096)
*209640: obj =   2.142005799e+03 inf =   4.016e+00 (93092) 1
*209677: obj =   2.142005784e+03 inf =   4.029e+00 (93055)
*209714: obj =   2.142005780e+03 inf =   4.033e+00 (93059)
*209741: obj =   2.142005776e+03 inf =   4.036e+00 (93049) 1
*209778: obj =   2.142005773e+03 inf =   4.038e+00 (93038)
*209814: obj =   2.142005759e+03 inf =   4.052e+00 (93004)
*209842: obj =   2.142005733e+03 inf =   4.075e+00 (92985) 1
*209877: obj =   2.142005712e+03 inf =   4.094e+00 (92990)
*209912: obj =   2.142005689e+03 inf =   4.117e+00 (92984)
*209943: obj =   2.142005660e+03 inf =   4.144e+00 (92981) 1
*209982: obj =   2.142005643e+03 inf =   4.160e+00 (92977)
*210020: obj =   2.142005625e+03 inf =   4.176e+00 (92989)
*210044: obj =   2.142005621e+03 inf =   4.179e+00 (93003) 1
*210082: obj =   2.142005603e+03 inf =   4.196e+00 (92996)
*210117: obj =   2.142005581e+03 inf =   4.217e+00 (92986)
*210145: obj =   2.142005581e+03 inf =   4.217e+00 (92980) 1
*210181: obj =   2.142005562e+03 inf =   4.235e+00 (92973)
*210218: obj =   2.142005544e+03 inf =   4.251e+00 (92962)
*210246: obj =   2.142005544e+03 inf =   4.251e+00 (92980) 1
*210282: obj =   2.142005534e+03 inf =   4.260e+00 (92958)
*210321: obj =   2.142005524e+03 inf =   4.269e+00 (92987)
*210347: obj =   2.142005524e+03 inf =   4.269e+00 (92979) 1
*210386: obj =   2.142005506e+03 inf =   4.285e+00 (92963)
*210425: obj =   2.142005506e+03 inf =   4.285e+00 (92977)
*210448: obj =   2.142005497e+03 inf =   4.293e+00 (92980) 1
*210488: obj =   2.142005484e+03 inf =   4.305e+00 (92974)
*210527: obj =   2.142005477e+03 inf =   4.312e+00 (92961)
*210550: obj =   2.142005472e+03 inf =   4.316e+00 (92966) 1
*210589: obj =   2.142005448e+03 inf =   4.338e+00 (92912)
*210628: obj =   2.142005424e+03 inf =   4.361e+00 (92902)
*210651: obj =   2.142005413e+03 inf =   4.371e+00 (92892) 1
*210690: obj =   2.142005396e+03 inf =   4.387e+00 (92888)
*210729: obj =   2.142005380e+03 inf =   4.401e+00 (92883)
*210752: obj =   2.142005369e+03 inf =   4.412e+00 (92881) 1
*210792: obj =   2.142005353e+03 inf =   4.427e+00 (92874)
*210831: obj =   2.142005335e+03 inf =   4.443e+00 (92892)
*210853: obj =   2.142005335e+03 inf =   4.443e+00 (92886) 1
