GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     97: obj =   9.235874900e+01 inf =   2.257e+03 (2257)
    200: obj =   1.906473730e+02 inf =   2.154e+03 (2154)
    299: obj =   2.841513270e+02 inf =   2.055e+03 (2055)
    397: obj =   3.764518060e+02 inf =   1.957e+03 (1957)
    509: obj =   4.818267490e+02 inf =   1.845e+03 (1845)
    629: obj =   5.916070710e+02 inf =   1.725e+03 (1725)
    750: obj =   7.029855810e+02 inf =   1.604e+03 (1604)
    873: obj =   8.163336640e+02 inf =   1.481e+03 (1481)
    991: obj =   9.251495490e+02 inf =   1.363e+03 (1363)
   1113: obj =   1.038665945e+03 inf =   1.241e+03 (1241)
   1209: obj =   1.126989137e+03 inf =   1.145e+03 (1145)
   1297: obj =   1.207633944e+03 inf =   1.057e+03 (1057)
   1394: obj =   1.296160415e+03 inf =   9.600e+02 (960)
   1490: obj =   1.383849674e+03 inf =   8.640e+02 (864)
   1585: obj =   1.469939957e+03 inf =   7.690e+02 (769)
   1702: obj =   1.575717510e+03 inf =   6.520e+02 (652)
   1820: obj =   1.682483016e+03 inf =   5.340e+02 (534)
   1938: obj =   1.789225612e+03 inf =   4.160e+02 (416)
   2058: obj =   1.897844341e+03 inf =   2.960e+02 (296)
   2176: obj =   2.004608270e+03 inf =   1.780e+02 (178)
   2297: obj =   2.114459317e+03 inf =   5.700e+01 (57)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
* 81083: obj =   2.163445093e+03 inf =   0.000e+00 (5888)
* 81131: obj =   2.163445093e+03 inf =   0.000e+00 (5892) 1
* 81183: obj =   2.163445093e+03 inf =   0.000e+00 (5873)
* 81231: obj =   2.163445093e+03 inf =   0.000e+00 (5885) 1
* 81284: obj =   2.163445093e+03 inf =   0.000e+00 (5901)
* 81332: obj =   2.163445093e+03 inf =   0.000e+00 (5908) 1
* 81385: obj =   2.163445093e+03 inf =   0.000e+00 (5882)
* 81434: obj =   2.163445093e+03 inf =   0.000e+00 (5894) 1
* 81487: obj =   2.163445093e+03 inf =   0.000e+00 (5904)
* 81535: obj =   2.163445093e+03 inf =   0.000e+00 (5893) 1
* 81590: obj =   2.163445093e+03 inf =   0.000e+00 (5925)
* 81639: obj =   2.163445093e+03 inf =   0.000e+00 (5931) 1
* 81693: obj =   2.163445093e+03 inf =   0.000e+00 (5918)
* 81742: obj =   2.163445093e+03 inf =   0.000e+00 (5910) 1
* 81795: obj =   2.163445093e+03 inf =   0.000e+00 (5926)
* 81844: obj =   2.163445093e+03 inf =   0.000e+00 (5944) 1
* 81897: obj =   2.163445093e+03 inf =   0.000e+00 (5930)
* 81946: obj =   2.163445093e+03 inf =   0.000e+00 (5917) 1
* 82000: obj =   2.163445093e+03 inf =   0.000e+00 (5927)
* 82049: obj =   2.163445093e+03 inf =   0.000e+00 (5909) 1
* 82102: obj =   2.163445093e+03 inf =   0.000e+00 (5924)
* 82150: obj =   2.163445093e+03 inf =   0.000e+00 (5930) 1
* 82204: obj =   2.163445093e+03 inf =   0.000e+00 (5909)
* 82252: obj =   2.163445093e+03 inf =   0.000e+00 (5897) 1
* 82306: obj =   2.163445093e+03 inf =   0.000e+00 (5916)
* 82355: obj =   2.163445093e+03 inf =   0.000e+00 (5933) 1
* 82408: obj =   2.163445093e+03 inf =   0.000e+00 (5908)
* 82460: obj =   2.163445093e+03 inf =   0.000e+00 (5912) 1
* 82513: obj =   2.163445093e+03 inf =   0.000e+00 (5948)
* 82562: obj =   2.163445093e+03 inf =   0.000e+00 (5943) 1
* 82617: obj =   2.163445093e+03 inf =   0.000e+00 (5938)
* 82666: obj =   2.163445093e+03 inf =   0.000e+00 (5954) 1
* 82718: obj =   2.163445093e+03 inf =   0.000e+00 (5969)
* 82767: obj =   2.163445093e+03 inf =   0.000e+00 (5980) 1
* 82819: obj =   2.163445093e+03 inf =   0.000e+00 (5988)
* 82869: obj =   2.163445093e+03 inf =   0.000e+00 (5985) 1
* 82923: obj =   2.163445093e+03 inf =   0.000e+00 (6000)
* 82972: obj =   2.163445093e+03 inf =   0.000e+00 (5991) 1
* 83026: obj =   2.163445093e+03 inf =   0.000e+00 (6030)
* 83074: obj =   2.163445093e+03 inf =   0.000e+00 (5987) 1
* 83128: obj =   2.163445093e+03 inf =   0.000e+00 (6012)
* 83176: obj =   2.163445093e+03 inf =   0.000e+00 (5991) 1
* 83228: obj =   2.163445093e+03 inf =   0.000e+00 (5997)
* 83277: obj =   2.163445093e+03 inf =   0.000e+00 (5996) 1
* 83330: obj =   2.163445093e+03 inf =   0.000e+00 (5997)
* 83381: obj =   2.163445093e+03 inf =   0.000e+00 (6000) 1
* 83435: obj =   2.163445093e+03 inf =   0.000e+00 (6013)
* 83485: obj =   2.163445093e+03 inf =   0.000e+00 (6002) 1
* 83540: obj =   2.163445093e+03 inf =   0.000e+00 (6004)
* 83589: obj =   2.163445093e+03 inf =   0.000e+00 (6000) 1
* 83642: obj =   2.163445093e+03 inf =   0.000e+00 (5995)
* 83691: obj =   2.163445093e+03 inf =   0.000e+00 (6005) 1
* 83746: obj =   2.163445093e+03 inf =   0.000e+00 (6002)
* 83796: obj =   2.163445093e+03 inf =   0.000e+00 (6013) 1
* 83849: obj =   2.163445093e+03 inf =   0.000e+00 (6024)
* 83896: obj =   2.163445093e+03 inf =   0.000e+00 (5996) 1
* 83951: obj =   2.163445093e+03 inf =   0.000e+00 (6008)
* 84000: obj =   2.163445093e+03 inf =   0.000e+00 (6013) 1
* 84054: obj =   2.163445093e+03 inf =   0.000e+00 (6003)
* 84101: obj =   2.163445093e+03 inf =   0.000e+00 (6004) 1
* 84154: obj =   2.163445093e+03 inf =   0.000e+00 (6019)
* 84204: obj =   2.163445093e+03 inf =   0.000e+00 (6008) 1
* 84258: obj =   2.163445093e+03 inf =   0.000e+00 (5998)
* 84306: obj =   2.163445093e+03 inf =   0.000e+00 (6015) 1
* 84360: obj =   2.163445093e+03 inf =   0.000e+00 (6032)
* 84409: obj =   2.163445093e+03 inf =   0.000e+00 (6049) 1
* 84463: obj =   2.163445093e+03 inf =   0.000e+00 (6029)
* 84511: obj =   2.163445093e+03 inf =   0.000e+00 (6040) 1
* 84566: obj =   2.163445093e+03 inf =   0.000e+00 (6033)
* 84615: obj =   2.163445093e+03 inf =   0.000e+00 (6018) 1
* 84669: obj =   2.163445093e+03 inf =   0.000e+00 (6060)
* 84717: obj =   2.163445093e+03 inf =   0.000e+00 (6025) 1
* 84770: obj =   2.163445093e+03 inf =   0.000e+00 (6028)
* 84818: obj =   2.163445093e+03 inf =   0.000e+00 (6026) 1
* 84872: obj =   2.163445093e+03 inf =   0.000e+00 (6046)
* 84921: obj =   2.163445093e+03 inf =   0.000e+00 (6092) 1
* 84975: obj =   2.163445093e+03 inf =   0.000e+00 (6015)
* 85027: obj =   2.163445093e+03 inf =   0.000e+00 (6053) 1
* 85081: obj =   2.163445093e+03 inf =   0.000e+00 (6029)
* 85129: obj =   2.163445093e+03 inf =   0.000e+00 (6017) 1
* 85184: obj =   2.163445093e+03 inf =   0.000e+00 (6004)
* 85233: obj =   2.163445093e+03 inf =   0.000e+00 (6054) 1
* 85287: obj =   2.163445093e+03 inf =   0.000e+00 (6027)
* 85336: obj =   2.163445093e+03 inf =   0.000e+00 (6039) 1
* 85388: obj =   2.163445093e+03 inf =   0.000e+00 (6003)
* 85437: obj =   2.163445093e+03 inf =   0.000e+00 (6006) 1
* 85491: obj =   2.163445093e+03 inf =   0.000e+00 (6024)
* 85544: obj =   2.163445093e+03 inf =   0.000e+00 (6028) 1
* 85599: obj =   2.163445093e+03 inf =   0.000e+00 (6035)
* 85646: obj =   2.163445093e+03 inf =   0.000e+00 (6017) 1
* 85700: obj =   2.163445093e+03 inf =   0.000e+00 (6017)
* 85749: obj =   2.163445093e+03 inf =   0.000e+00 (6033) 1
* 85802: obj =   2.163445093e+03 inf =   0.000e+00 (6043)
* 85852: obj =   2.163445093e+03 inf =   0.000e+00 (6020) 1
* 85907: obj =   2.163445093e+03 inf =   0.000e+00 (6052)
* 85956: obj =   2.163445093e+03 inf =   0.000e+00 (6050) 1
* 86009: obj =   2.163445093e+03 inf =   0.000e+00 (6017)
* 86059: obj =   2.163445093e+03 inf =   0.000e+00 (6049) 1
* 86113: obj =   2.163445093e+03 inf =   0.000e+00 (6030)
* 86160: obj =   2.163445093e+03 inf =   0.000e+00 (6022) 1
* 86213: obj =   2.163445093e+03 inf =   0.000e+00 (6037)
* 86262: obj =   2.163445093e+03 inf =   0.000e+00 (6050) 1
* 86314: obj =   2.163445093e+03 inf =   0.000e+00 (6028)
* 86367: obj =   2.163445093e+03 inf =   0.000e+00 (6048) 1
* 86419: obj =   2.163445093e+03 inf =   0.000e+00 (6075)
* 86470: obj =   2.163445093e+03 inf =   0.000e+00 (6032) 1
* 86523: obj =   2.163445093e+03 inf =   0.000e+00 (6023)
* 86571: obj =   2.163445093e+03 inf =   0.000e+00 (6047) 1
* 86624: obj =   2.163445093e+03 inf =   0.000e+00 (6012)
* 86676: obj =   2.163445093e+03 inf =   0.000e+00 (6045) 1
* 86728: obj =   2.163445093e+03 inf =   0.000e+00 (6058)
* 86778: obj =   2.163445093e+03 inf =   0.000e+00 (6027) 1
* 86832: obj =   2.163445093e+03 inf =   0.000e+00 (6050)
* 86884: obj =   2.163445093e+03 inf =   0.000e+00 (6047) 1
* 86938: obj =   2.163445093e+03 inf =   0.000e+00 (6045)
* 86988: obj =   2.163445093e+03 inf =   0.000e+00 (6052) 1
* 87042: obj =   2.163445093e+03 inf =   0.000e+00 (6052)
* 87092: obj =   2.163445093e+03 inf =   0.000e+00 (6037) 1
* 87146: obj =   2.163445093e+03 inf =   0.000e+00 (6031)
* 87195: obj =   2.163445093e+03 inf =   0.000e+00 (6044) 1
* 87249: obj =   2.163445093e+03 inf =   0.000e+00 (6035)
* 87297: obj =   2.163445093e+03 inf =   0.000e+00 (6023) 1
* 87350: obj =   2.163445093e+03 inf =   0.000e+00 (6044)
* 87401: obj =   2.163445093e+03 inf =   0.000e+00 (6043) 1
* 87455: obj =   2.163445093e+03 inf =   0.000e+00 (6026)
* 87504: obj =   2.163445093e+03 inf =   0.000e+00 (6035) 1
* 87558: obj =   2.163445093e+03 inf =   0.000e+00 (6017)
* 87607: obj =   2.163445093e+03 inf =   0.000e+00 (6038) 1
* 87663: obj =   2.163445093e+03 inf =   0.000e+00 (6024)
* 87714: obj =   2.163445093e+03 inf =   0.000e+00 (6026) 1
* 87769: obj =   2.163445093e+03 inf =   0.000e+00 (6006)
* 87818: obj =   2.163445093e+03 inf =   0.000e+00 (6015) 1
* 87872: obj =   2.163445093e+03 inf =   0.000e+00 (6004)
* 87918: obj =   2.163445093e+03 inf =   0.000e+00 (6001) 1
* 87971: obj =   2.163445093e+03 inf =   0.000e+00 (6027)
* 88018: obj =   2.163445093e+03 inf =   0.000e+00 (6009) 1
* 88070: obj =   2.163445093e+03 inf =   0.000e+00 (6013)
* 88119: obj =   2.163445093e+03 inf =   0.000e+00 (5998) 1
* 88173: obj =   2.163445093e+03 inf =   0.000e+00 (6020)
* 88221: obj =   2.163445093e+03 inf =   0.000e+00 (6023) 1
* 88275: obj =   2.163445093e+03 inf =   0.000e+00 (6002)
* 88325: obj =   2.163445093e+03 inf =   0.000e+00 (6040) 1
* 88377: obj =   2.163445093e+03 inf =   0.000e+00 (6016)
* 88429: obj =   2.163445093e+03 inf =   0.000e+00 (6000)
* 88478: obj =   2.163445093e+03 inf =   0.000e+00 (5992) 1
* 88532: obj =   2.163445093e+03 inf =   0.000e+00 (6002)
* 88582: obj =   2.163445093e+03 inf =   0.000e+00 (5995) 1
* 88637: obj =   2.163445093e+03 inf =   0.000e+00 (6012)
* 88685: obj =   2.163445093e+03 inf =   0.000e+00 (6033) 1
* 88738: obj =   2.163445093e+03 inf =   0.000e+00 (6030)
* 88789: obj =   2.163445093e+03 inf =   0.000e+00 (6026) 1
* 88846: obj =   2.163445093e+03 inf =   0.000e+00 (6028) 1
* 88900: obj =   2.163445093e+03 inf =   0.000e+00 (6007)
* 88953: obj =   2.163445093e+03 inf =   0.000e+00 (6048) 1
* 89006: obj =   2.163445093e+03 inf =   0.000e+00 (6021)
* 89054: obj =   2.163445093e+03 inf =   0.000e+00 (6021) 1
* 89107: obj =   2.163445093e+03 inf =   0.000e+00 (6026)
* 89156: obj =   2.163445093e+03 inf =   0.000e+00 (6018) 1
* 89210: obj =   2.163445093e+03 inf =   0.000e+00 (6033)
* 89259: obj =   2.163445093e+03 inf =   0.000e+00 (6022) 1
* 89310: obj =   2.163445093e+03 inf =   0.000e+00 (6040)
* 89362: obj =   2.163445093e+03 inf =   0.000e+00 (6013) 1
* 89415: obj =   2.163445093e+03 inf =   0.000e+00 (6019)
* 89468: obj =   2.163445093e+03 inf =   0.000e+00 (6035) 1
* 89522: obj =   2.163445093e+03 inf =   0.000e+00 (6023)
* 89572: obj =   2.163445093e+03 inf =   0.000e+00 (6025) 1
* 89625: obj =   2.163445093e+03 inf =   0.000e+00 (6037)
* 89677: obj =   2.163445093e+03 inf =   0.000e+00 (6035) 1
* 89732: obj =   2.163445093e+03 inf =   0.000e+00 (6016)
* 89781: obj =   2.163445093e+03 inf =   0.000e+00 (6037) 1
* 89834: obj =   2.163445093e+03 inf =   0.000e+00 (6022)
* 89884: obj =   2.163445093e+03 inf =   0.000e+00 (6020) 1
* 89937: obj =   2.163445093e+03 inf =   0.000e+00 (6040)
* 89985: obj =   2.163445093e+03 inf =   0.000e+00 (6060) 1
* 90039: obj =   2.163445093e+03 inf =   0.000e+00 (6041)
* 90090: obj =   2.163445093e+03 inf =   0.000e+00 (6021) 1
* 90144: obj =   2.163445093e+03 inf =   0.000e+00 (6056)
* 90191: obj =   2.163445093e+03 inf =   0.000e+00 (6037) 1
* 90243: obj =   2.163445093e+03 inf =   0.000e+00 (6069)
* 90296: obj =   2.163445093e+03 inf =   0.000e+00 (6028) 1
* 90349: obj =   2.163445093e+03 inf =   0.000e+00 (6029)
* 90400: obj =   2.163445093e+03 inf =   0.000e+00 (6021) 1
* 90453: obj =   2.163445093e+03 inf =   0.000e+00 (6034)
* 90501: obj =   2.163445093e+03 inf =   0.000e+00 (6039) 1
* 90554: obj =   2.163445093e+03 inf =   0.000e+00 (6083)
* 90605: obj =   2.163445093e+03 inf =   0.000e+00 (6117)
* 90653: obj =   2.163445093e+03 inf =   0.000e+00 (6070) 1
* 90705: obj =   2.163445093e+03 inf =   0.000e+00 (6075)
* 90753: obj =   2.163445093e+03 inf =   0.000e+00 (6079) 1
* 90805: obj =   2.163445093e+03 inf =   0.000e+00 (6065)
* 90852: obj =   2.163445093e+03 inf =   0.000e+00 (6086) 1
* 90905: obj =   2.163445093e+03 inf =   0.000e+00 (6077)
* 90954: obj =   2.163445093e+03 inf =   0.000e+00 (6074) 1
* 91007: obj =   2.163445093e+03 inf =   0.000e+00 (6094)
* 91055: obj =   2.163445093e+03 inf =   0.000e+00 (6059) 1
* 91108: obj =   2.163445093e+03 inf =   0.000e+00 (6080)
* 91156: obj =   2.163445093e+03 inf =   0.000e+00 (6085) 1
* 91209: obj =   2.163445093e+03 inf =   0.000e+00 (6054)
* 91258: obj =   2.163445093e+03 inf =   0.000e+00 (6088) 1
* 91310: obj =   2.163445093e+03 inf =   0.000e+00 (6092)
* 91359: obj =   2.163445093e+03 inf =   0.000e+00 (6066) 1
* 91413: obj =   2.163445093e+03 inf =   0.000e+00 (6091)
* 91461: obj =   2.163445093e+03 inf =   0.000e+00 (6092) 1
* 91514: obj =   2.163445093e+03 inf =   0.000e+00 (6078)
* 91563: obj =   2.163445093e+03 inf =   0.000e+00 (6081) 1
* 91616: obj =   2.163445093e+03 inf =   0.000e+00 (6096)
* 91664: obj =   2.163445093e+03 inf =   0.000e+00 (6071) 1
* 91716: obj =   2.163445093e+03 inf =   0.000e+00 (6095)
* 91764: obj =   2.163445093e+03 inf =   0.000e+00 (6074) 1
* 91815: obj =   2.163445093e+03 inf =   0.000e+00 (6070)
* 91863: obj =   2.163445093e+03 inf =   0.000e+00 (6073) 1
* 91916: obj =   2.163445093e+03 inf =   0.000e+00 (6082)
* 91964: obj =   2.163445093e+03 inf =   0.000e+00 (6068) 1
* 92017: obj =   2.163445093e+03 inf =   0.000e+00 (6073)
* 92066: obj =   2.163445093e+03 inf =   0.000e+00 (6082) 1
* 92118: obj =   2.163445093e+03 inf =   0.000e+00 (6081)
* 92166: obj =   2.163445093e+03 inf =   0.000e+00 (6067) 1
* 92219: obj =   2.163445093e+03 inf =   0.000e+00 (6077)
* 92268: obj =   2.163445093e+03 inf =   0.000e+00 (6098) 1
* 92322: obj =   2.163445093e+03 inf =   0.000e+00 (6064)
* 92367: obj =   2.163445093e+03 inf =   0.000e+00 (6079) 1
* 92419: obj =   2.163445093e+03 inf =   0.000e+00 (6073)
* 92468: obj =   2.163445093e+03 inf =   0.000e+00 (6112) 1
* 92522: obj =   2.163445093e+03 inf =   0.000e+00 (6073)
* 92571: obj =   2.163445093e+03 inf =   0.000e+00 (6123) 1
* 92624: obj =   2.163445093e+03 inf =   0.000e+00 (6062)
* 92672: obj =   2.163445093e+03 inf =   0.000e+00 (6069) 1
* 92724: obj =   2.163445093e+03 inf =   0.000e+00 (6073)
* 92773: obj =   2.163445093e+03 inf =   0.000e+00 (6074) 1
* 92826: obj =   2.163445093e+03 inf =   0.000e+00 (6093)
* 92874: obj =   2.163445093e+03 inf =   0.000e+00 (6071) 1
* 92929: obj =   2.163445093e+03 inf =   0.000e+00 (6076)
* 92980: obj =   2.163445093e+03 inf =   0.000e+00 (6118) 1
* 93032: obj =   2.163445093e+03 inf =   0.000e+00 (6084)
* 93080: obj =   2.163445093e+03 inf =   0.000e+00 (6072) 1
* 93131: obj =   2.163445093e+03 inf =   0.000e+00 (6082)
* 93178: obj =   2.163445093e+03 inf =   0.000e+00 (6064) 1
* 93232: obj =   2.163445093e+03 inf =   0.000e+00 (6083)
* 93281: obj =   2.163445093e+03 inf =   0.000e+00 (6091) 1
* 93334: obj =   2.163445093e+03 inf =   0.000e+00 (6087)
* 93384: obj =   2.163445093e+03 inf =   0.000e+00 (6064) 1
* 93436: obj =   2.163445093e+03 inf =   0.000e+00 (6080)
* 93485: obj =   2.163445093e+03 inf =   0.000e+00 (6087) 1
* 93538: obj =   2.163445093e+03 inf =   0.000e+00 (6098)
* 93588: obj =   2.163445093e+03 inf =   0.000e+00 (6083) 1
* 93640: obj =   2.163445093e+03 inf =   0.000e+00 (6070)
* 93689: obj =   2.163445093e+03 inf =   0.000e+00 (6073) 1
* 93743: obj =   2.163445093e+03 inf =   0.000e+00 (6076)
* 93791: obj =   2.163445093e+03 inf =   0.000e+00 (6073) 1
* 93843: obj =   2.163445093e+03 inf =   0.000e+00 (6099)
* 93892: obj =   2.163445093e+03 inf =   0.000e+00 (6067) 1
* 93944: obj =   2.163445093e+03 inf =   0.000e+00 (6064)
* 93994: obj =   2.163445093e+03 inf =   0.000e+00 (6079) 1
* 94046: obj =   2.163445093e+03 inf =   0.000e+00 (6111)
* 94097: obj =   2.163445093e+03 inf =   0.000e+00 (6071)
* 94144: obj =   2.163445093e+03 inf =   0.000e+00 (6078) 1
* 94197: obj =   2.163445093e+03 inf =   0.000e+00 (6095)
* 94245: obj =   2.163445093e+03 inf =   0.000e+00 (6075) 1
* 94298: obj =   2.163445093e+03 inf =   0.000e+00 (6071)
* 94346: obj =   2.163445093e+03 inf =   0.000e+00 (6083) 1
* 94399: obj =   2.163445093e+03 inf =   0.000e+00 (6061)
* 94445: obj =   2.163445093e+03 inf =   0.000e+00 (6080) 1
* 94498: obj =   2.163445093e+03 inf =   0.000e+00 (6092)
* 94546: obj =   2.163445093e+03 inf =   0.000e+00 (6098) 1
* 94600: obj =   2.163445093e+03 inf =   0.000e+00 (6102)
* 94648: obj =   2.163445093e+03 inf =   0.000e+00 (6124) 1
* 94701: obj =   2.163445093e+03 inf =   0.000e+00 (6111)
* 94749: obj =   2.163445093e+03 inf =   0.000e+00 (6123) 1
* 94803: obj =   2.163445093e+03 inf =   0.000e+00 (6107)
* 94851: obj =   2.163445093e+03 inf =   0.000e+00 (6119) 1
* 94904: obj =   2.163445093e+03 inf =   0.000e+00 (6128)
* 94951: obj =   2.163445093e+03 inf =   0.000e+00 (6135) 1
* 95004: obj =   2.163445093e+03 inf =   0.000e+00 (6175)
* 95052: obj =   2.163445093e+03 inf =   0.000e+00 (6195) 1
* 95104: obj =   2.163445093e+03 inf =   0.000e+00 (6170)
* 95150: obj =   2.163445093e+03 inf =   0.000e+00 (6161) 1
* 95202: obj =   2.163445093e+03 inf =   0.000e+00 (6174)
* 95248: obj =   2.163445093e+03 inf =   0.000e+00 (6173) 1
* 95301: obj =   2.163445093e+03 inf =   0.000e+00 (6184)
* 95348: obj =   2.163445093e+03 inf =   0.000e+00 (6165) 1
* 95400: obj =   2.163445093e+03 inf =   0.000e+00 (6219)
* 95445: obj =   2.163445093e+03 inf =   0.000e+00 (6197) 1
* 95498: obj =   2.163445093e+03 inf =   0.000e+00 (6182)
* 95546: obj =   2.163445093e+03 inf =   0.000e+00 (6190) 1
* 95597: obj =   2.163445093e+03 inf =   0.000e+00 (6162)
* 95645: obj =   2.163445093e+03 inf =   0.000e+00 (6187) 1
* 95697: obj =   2.163445093e+03 inf =   0.000e+00 (6177)
* 95744: obj =   2.163445093e+03 inf =   0.000e+00 (6167) 1
* 95796: obj =   2.163445093e+03 inf =   0.000e+00 (6162)
* 95846: obj =   2.163445093e+03 inf =   0.000e+00 (6173) 1
* 95899: obj =   2.163445093e+03 inf =   0.000e+00 (6180)
* 95947: obj =   2.163445093e+03 inf =   0.000e+00 (6176) 1
* 95999: obj =   2.163445093e+03 inf =   0.000e+00 (6191)
* 96046: obj =   2.163445093e+03 inf =   0.000e+00 (6195) 1
* 96099: obj =   2.163445093e+03 inf =   0.000e+00 (6174)
* 96151: obj =   2.163445093e+03 inf =   0.000e+00 (6173)
* 96198: obj =   2.163445093e+03 inf =   0.000e+00 (6154) 1
* 96249: obj =   2.163445093e+03 inf =   0.000e+00 (6167)
* 96297: obj =   2.163445093e+03 inf =   0.000e+00 (6164) 1
* 96348: obj =   2.163445093e+03 inf =   0.000e+00 (6157)
* 96396: obj =   2.163445093e+03 inf =   0.000e+00 (6157) 1
* 96449: obj =   2.163445093e+03 inf =   0.000e+00 (6149)
* 96496: obj =   2.163445093e+03 inf =   0.000e+00 (6173) 1
* 96548: obj =   2.163445093e+03 inf =   0.000e+00 (6142)
* 96595: obj =   2.163445093e+03 inf =   0.000e+00 (6144) 1
* 96647: obj =   2.163445093e+03 inf =   0.000e+00 (6147)
* 96695: obj =   2.163445093e+03 inf =   0.000e+00 (6125) 1
* 96748: obj =   2.163445093e+03 inf =   0.000e+00 (6184)
* 96795: obj =   2.163445093e+03 inf =   0.000e+00 (6162) 1
* 96847: obj =   2.163445093e+03 inf =   0.000e+00 (6170)
* 96895: obj =   2.163445093e+03 inf =   0.000e+00 (6170) 1
* 96947: obj =   2.163445093e+03 inf =   0.000e+00 (6159)
* 96994: obj =   2.163445093e+03 inf =   0.000e+00 (6170) 1
* 97045: obj =   2.163445093e+03 inf =   0.000e+00 (6181)
* 97092: obj =   2.163445093e+03 inf =   0.000e+00 (6163) 1
* 97145: obj =   2.163445093e+03 inf =   0.000e+00 (6161)
* 97192: obj =   2.163445093e+03 inf =   0.000e+00 (6156) 1
* 97242: obj =   2.163445093e+03 inf =   0.000e+00 (6164)
* 97289: obj =   2.163445093e+03 inf =   0.000e+00 (6139) 1
* 97339: obj =   2.163445093e+03 inf =   0.000e+00 (6142)
* 97387: obj =   2.163445093e+03 inf =   0.000e+00 (6148) 1
* 97439: obj =   2.163445093e+03 inf =   0.000e+00 (6159)
* 97486: obj =   2.163445093e+03 inf =   0.000e+00 (6143) 1
* 97538: obj =   2.163445093e+03 inf =   0.000e+00 (6156)
* 97587: obj =   2.163445093e+03 inf =   0.000e+00 (6142) 1
* 97640: obj =   2.163445093e+03 inf =   0.000e+00 (6146)
* 97690: obj =   2.163445093e+03 inf =   0.000e+00 (6161) 1
* 97741: obj =   2.163445093e+03 inf =   0.000e+00 (6137)
* 97792: obj =   2.163445093e+03 inf =   0.000e+00 (6155) 1
* 97844: obj =   2.163445093e+03 inf =   0.000e+00 (6161)
* 97893: obj =   2.163445093e+03 inf =   0.000e+00 (6186) 1
* 97943: obj =   2.163445093e+03 inf =   0.000e+00 (6159)
* 97994: obj =   2.163445093e+03 inf =   0.000e+00 (6200) 1
* 98047: obj =   2.163445093e+03 inf =   0.000e+00 (6147)
* 98097: obj =   2.163445093e+03 inf =   0.000e+00 (6161) 1
* 98149: obj =   2.163445093e+03 inf =   0.000e+00 (6145)
* 98198: obj =   2.163445093e+03 inf =   0.000e+00 (6155) 1
* 98250: obj =   2.163445093e+03 inf =   0.000e+00 (6152)
* 98299: obj =   2.163445093e+03 inf =   0.000e+00 (6158)
* 98345: obj =   2.163445093e+03 inf =   0.000e+00 (6160) 1
* 98397: obj =   2.163445093e+03 inf =   0.000e+00 (6204)
* 98444: obj =   2.163445093e+03 inf =   0.000e+00 (6162) 1
* 98496: obj =   2.163445093e+03 inf =   0.000e+00 (6150)
* 98543: obj =   2.163445093e+03 inf =   0.000e+00 (6151) 1
* 98595: obj =   2.163445093e+03 inf =   0.000e+00 (6151)
* 98641: obj =   2.163445093e+03 inf =   0.000e+00 (6149) 1
* 98694: obj =   2.163445093e+03 inf =   0.000e+00 (6161)
* 98742: obj =   2.163445093e+03 inf =   0.000e+00 (6155) 1
* 98794: obj =   2.163445093e+03 inf =   0.000e+00 (6156)
* 98842: obj =   2.163445093e+03 inf =   0.000e+00 (6150) 1
* 98894: obj =   2.163445093e+03 inf =   0.000e+00 (6159)
* 98940: obj =   2.163445093e+03 inf =   0.000e+00 (6160) 1
* 98992: obj =   2.163445093e+03 inf =   0.000e+00 (6157)
* 99039: obj =   2.163445093e+03 inf =   0.000e+00 (6159) 1
* 99090: obj =   2.163445093e+03 inf =   0.000e+00 (6144)
* 99137: obj =   2.163445093e+03 inf =   0.000e+00 (6149) 1
* 99189: obj =   2.163445093e+03 inf =   0.000e+00 (6160)
* 99236: obj =   2.163445093e+03 inf =   0.000e+00 (6149) 1
* 99287: obj =   2.163445093e+03 inf =   0.000e+00 (6155)
* 99334: obj =   2.163445093e+03 inf =   0.000e+00 (6149) 1
* 99387: obj =   2.163445093e+03 inf =   0.000e+00 (6153)
* 99434: obj =   2.163445093e+03 inf =   0.000e+00 (6164) 1
* 99485: obj =   2.163445093e+03 inf =   0.000e+00 (6141)
* 99531: obj =   2.163445093e+03 inf =   0.000e+00 (6164) 1
* 99583: obj =   2.163445093e+03 inf =   0.000e+00 (6135)
