GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.225.lp -o input/web-Google.html/web-Google.txt.gz.225.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.225.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
* 80058: obj =   2.570742583e+02 inf =   6.518e-03 (8592)
* 80078: obj =   2.570742581e+02 inf =   6.521e-03 (8585)
* 80097: obj =   2.570742565e+02 inf =   6.365e-03 (8589)
* 80117: obj =   2.570742564e+02 inf =   6.355e-03 (8585)
* 80137: obj =   2.570742564e+02 inf =   6.355e-03 (8593)
* 80152: obj =   2.570742562e+02 inf =   6.333e-03 (8577) 1
* 80173: obj =   2.542343851e+02 inf =   6.330e-03 (8550)
* 80193: obj =   2.532955040e+02 inf =   6.331e-03 (8563)
* 80213: obj =   2.532954973e+02 inf =   6.334e-03 (8566)
* 80233: obj =   2.523581550e+02 inf =   6.334e-03 (8582)
* 80253: obj =   2.514210351e+02 inf =   6.330e-03 (8604)
* 80274: obj =   2.486094640e+02 inf =   6.318e-03 (8595)
* 80294: obj =   2.448603865e+02 inf =   6.317e-03 (8508)
* 80319: obj =   2.373628761e+02 inf =   6.306e-03 (8495)
* 80344: obj =   2.308031311e+02 inf =   6.287e-03 (8483)
* 80375: obj =   2.102243567e+02 inf =   6.287e-03 (5108442)
* 80390: obj =   2.102243548e+02 inf =   6.283e-03 (5108444) 1
* 80409: obj =   2.102243488e+02 inf =   6.278e-03 (5108438)
* 80428: obj =   2.102243462e+02 inf =   6.247e-03 (5108439)
* 80447: obj =   2.102243459e+02 inf =   6.246e-03 (5108451)
* 80467: obj =   2.102243457e+02 inf =   6.245e-03 (5108467)
* 80487: obj =   2.102243384e+02 inf =   6.244e-03 (5108481)
* 80507: obj =   2.102220866e+02 inf =   6.242e-03 (5199)
* 80532: obj =   1.971000574e+02 inf =   6.241e-03 (5108478)
* 80551: obj =   1.971000573e+02 inf =   6.239e-03 (5108487)
* 80571: obj =   1.952237338e+02 inf =   6.238e-03 (5190)
* 80594: obj =   1.867850756e+02 inf =   6.236e-03 (5180)
* 80629: obj =   1.614848736e+02 inf =   6.236e-03 (5151)
* 80653: obj =   1.567996761e+02 inf =   6.238e-03 (5143)
* 80674: obj =   1.567996761e+02 inf =   6.238e-03 (5143)
* 80694: obj =   1.558632266e+02 inf =   6.230e-03 (5128)
* 80716: obj =   1.539915064e+02 inf =   6.231e-03 (5126)
* 80738: obj =   1.511842247e+02 inf =   6.231e-03 (5106)
* 80754: obj =   1.511842247e+02 inf =   6.231e-03 (5087) 1
* 80774: obj =   1.511842247e+02 inf =   6.231e-03 (5062)
* 80795: obj =   1.502489547e+02 inf =   6.231e-03 (5045)
* 80816: obj =   1.493136811e+02 inf =   6.228e-03 (5030)
* 80836: obj =   1.493136811e+02 inf =   6.228e-03 (5019)
* 80857: obj =   1.474443211e+02 inf =   6.228e-03 (5003)
* 80878: obj =   1.455758445e+02 inf =   6.227e-03 (4991)
* 80898: obj =   1.455758445e+02 inf =   6.226e-03 (4974)
* 80917: obj =   1.455758355e+02 inf =   6.224e-03 (4968)
* 80932: obj =   1.455758354e+02 inf =   6.217e-03 (4959) 1
* 80951: obj =   1.446766964e+02 inf =   6.331e-03 (9020)
* 80971: obj =   1.446766957e+02 inf =   6.225e-03 (9024)
* 80991: obj =   1.446766941e+02 inf =   6.227e-03 (9029)
* 81011: obj =   1.446766941e+02 inf =   6.222e-03 (9044)
* 81031: obj =   1.446766939e+02 inf =   6.200e-03 (9044)
* 81046: obj =   1.446766934e+02 inf =   6.176e-03 (9041) 1
* 81066: obj =   1.446766917e+02 inf =   6.163e-03 (9054)
* 81086: obj =   1.446766917e+02 inf =   6.161e-03 (9068)
* 81107: obj =   1.437394887e+02 inf =   6.161e-03 (9070)
* 81146: obj =   1.137565834e+02 inf =   6.162e-03 (9040)
* 81181: obj =   9.127412438e+01 inf =   6.162e-03 (9043)
* 81204: obj =   8.753437138e+01 inf =   6.162e-03 (9020)
* 81225: obj =   8.753437120e+01 inf =   6.161e-03 (8996)
* 81246: obj =   8.660042820e+01 inf =   6.160e-03 (8917)
* 81268: obj =   8.286510025e+01 inf =   6.159e-03 (8869)
* 81289: obj =   8.286510025e+01 inf =   6.159e-03 (8813)
* 81310: obj =   8.286510021e+01 inf =   6.159e-03 (8777)
* 81332: obj =   8.099824704e+01 inf =   6.159e-03 (8727)
* 81352: obj =   8.099824704e+01 inf =   6.159e-03 (8696)
* 81368: obj =   8.099824702e+01 inf =   6.157e-03 (8690) 1
* 81389: obj =   8.006533371e+01 inf =   6.157e-03 (8655)
* 81410: obj =   7.820024958e+01 inf =   6.154e-03 (8624)
* 81431: obj =   7.633649242e+01 inf =   6.153e-03 (8597)
* 81454: obj =   7.261236910e+01 inf =   6.153e-03 (8568)
* 81475: obj =   7.075126600e+01 inf =   6.152e-03 (8518)
* 81495: obj =   7.075126597e+01 inf =   6.152e-03 (8483)
* 81515: obj =   7.075126597e+01 inf =   6.147e-03 (8460)
* 81535: obj =   6.982307393e+01 inf =   6.147e-03 (8453)
* 81550: obj =   6.982307311e+01 inf =   6.142e-03 (8454) 1
* 81570: obj =   6.889783162e+01 inf =   6.141e-03 (8413)
* 81591: obj =   6.613758472e+01 inf =   6.140e-03 (8398)
* 81612: obj =   6.521705938e+01 inf =   6.140e-03 (8387)
* 81632: obj =   6.521705877e+01 inf =   6.138e-03 (8367)
* 81652: obj =   6.521705846e+01 inf =   6.135e-03 (8339)
* 81671: obj =   6.521705839e+01 inf =   6.135e-03 (8335)
* 81691: obj =   6.401628517e+01 inf =   6.132e-03 (8326)
* 81711: obj =   6.401628512e+01 inf =   6.127e-03 (8326) 1
* 81730: obj =   6.401628504e+01 inf =   6.125e-03 (8321)
* 81750: obj =   6.401520917e+01 inf =   6.123e-03 (4569)
* 81770: obj =   6.401520917e+01 inf =   6.123e-03 (4588)
* 81790: obj =   6.401520897e+01 inf =   6.115e-03 (4586)
* 81810: obj =   6.401520888e+01 inf =   6.114e-03 (4591)
* 81830: obj =   6.401520861e+01 inf =   5.967e-03 (4582)
* 81845: obj =   6.401520853e+01 inf =   5.965e-03 (4583) 1
* 81865: obj =   6.401520853e+01 inf =   5.965e-03 (4584)
* 81885: obj =   6.401520846e+01 inf =   5.965e-03 (4589)
* 81905: obj =   6.401520841e+01 inf =   5.966e-03 (4584)
* 81924: obj =   6.401520676e+01 inf =   6.185e-03 (4592)
* 81942: obj =   6.401520676e+01 inf =   6.185e-03 (4593) 1
* 81962: obj =   6.401520646e+01 inf =   6.184e-03 (4591)
* 81981: obj =   6.401520617e+01 inf =   6.187e-03 (4588)
* 82000: obj =   6.401520565e+01 inf =   6.188e-03 (4590)
* 82020: obj =   6.401520540e+01 inf =   6.187e-03 (4590)
* 82040: obj =   6.401520484e+01 inf =   6.191e-03 (4594)
* 82059: obj =   6.401520404e+01 inf =   6.203e-03 (4601) 1
* 82079: obj =   6.401520254e+01 inf =   6.209e-03 (4599)
* 82099: obj =   6.401520183e+01 inf =   6.190e-03 (4598)
* 82118: obj =   6.401520100e+01 inf =   6.173e-03 (4595)
* 82137: obj =   6.401520099e+01 inf =   6.171e-03 (4590)
* 82157: obj =   6.401520039e+01 inf =   6.193e-03 (4593)
* 82172: obj =   6.401519877e+01 inf =   6.270e-03 (4594) 1
* 82192: obj =   6.401519816e+01 inf =   6.394e-03 (4606)
* 82211: obj =   6.401519726e+01 inf =   6.384e-03 (4608)
* 82230: obj =   6.401519668e+01 inf =   6.382e-03 (4609)
* 82249: obj =   6.401519463e+01 inf =   6.383e-03 (4613)
* 82265: obj =   6.401519270e+01 inf =   6.387e-03 (4614) 1
* 82284: obj =   6.401519269e+01 inf =   6.385e-03 (4598)
* 82304: obj =   6.401519258e+01 inf =   6.386e-03 (4595)
* 82323: obj =   6.401519254e+01 inf =   6.374e-03 (4587)
* 82342: obj =   6.401519250e+01 inf =   6.369e-03 (4592)
* 82361: obj =   6.401519243e+01 inf =   6.369e-03 (4588)
* 82381: obj =   6.258376605e+01 inf =   6.366e-03 (7430)
* 82400: obj =   5.696580705e+01 inf =   6.366e-03 (7397) 1
* 82421: obj =   5.696580705e+01 inf =   6.366e-03 (7469)
* 82442: obj =   5.603422302e+01 inf =   6.366e-03 (7454)
* 82462: obj =   5.603422302e+01 inf =   6.366e-03 (7440)
* 82482: obj =   5.603422302e+01 inf =   6.366e-03 (7426)
* 82503: obj =   5.510558796e+01 inf =   6.365e-03 (7404)
* 82523: obj =   5.417960781e+01 inf =   6.364e-03 (7384)
* 82543: obj =   5.232971129e+01 inf =   6.364e-03 (7366)
* 82564: obj =   5.140594229e+01 inf =   6.363e-03 (7354)
* 82579: obj =   5.140594225e+01 inf =   6.362e-03 (7334) 1
* 82599: obj =   5.048777725e+01 inf =   6.362e-03 (7334)
* 82619: obj =   5.048777724e+01 inf =   6.361e-03 (7306)
* 82639: obj =   4.958273328e+01 inf =   6.360e-03 (7287)
* 82657: obj =   4.958273326e+01 inf =   6.357e-03 (7267)
* 82677: obj =   4.958273319e+01 inf =   6.345e-03 (7269)
* 82697: obj =   4.958273319e+01 inf =   6.343e-03 (7267)
* 82718: obj =   4.772089317e+01 inf =   6.343e-03 (7269)
* 82735: obj =   4.586318117e+01 inf =   6.343e-03 (7279) 1
* 82756: obj =   4.493572606e+01 inf =   6.342e-03 (7286)
* 82776: obj =   4.493572601e+01 inf =   6.341e-03 (7252)
* 82796: obj =   4.401461101e+01 inf =   6.340e-03 (7215)
* 82816: obj =   4.401461101e+01 inf =   6.340e-03 (7217)
* 82836: obj =   4.310367101e+01 inf =   6.338e-03 (7190)
* 82856: obj =   4.220216701e+01 inf =   6.335e-03 (7156)
* 82875: obj =   4.220216701e+01 inf =   6.332e-03 (7149)
* 82891: obj =   4.126851889e+01 inf =   6.332e-03 (7154) 1
* 82912: obj =   4.034342388e+01 inf =   6.333e-03 (7162)
* 82933: obj =   3.850178371e+01 inf =   6.531e-03 (7162)
* 82953: obj =   3.666751836e+01 inf =   6.536e-03 (7149)
* 82973: obj =   3.666751831e+01 inf =   6.537e-03 (7140)
* 82993: obj =   3.666751830e+01 inf =   6.537e-03 (7142)
* 83013: obj =   3.666751809e+01 inf =   6.538e-03 (7142)
* 83028: obj =   3.666751809e+01 inf =   6.537e-03 (7133) 1
* 83048: obj =   3.666751798e+01 inf =   6.560e-03 (7123)
* 83070: obj =   3.391508552e+01 inf =   6.558e-03 (7118)
* 83090: obj =   3.391508547e+01 inf =   6.557e-03 (7153)
* 83110: obj =   3.300679862e+01 inf =   6.557e-03 (7138)
* 83130: obj =   3.210573743e+01 inf =   6.556e-03 (7087)
* 83149: obj =   3.210573743e+01 inf =   6.550e-03 (7070)
* 83164: obj =   3.210573742e+01 inf =   6.547e-03 (7072) 1
* 83184: obj =   3.210573731e+01 inf =   6.544e-03 (7070)
* 83204: obj =   3.210573729e+01 inf =   6.542e-03 (7078)
* 83224: obj =   3.117798698e+01 inf =   6.538e-03 (7070)
* 83244: obj =   3.117798686e+01 inf =   6.538e-03 (7073)
* 83264: obj =   3.117798668e+01 inf =   7.015e-03 (7095)
* 83284: obj =   3.117798668e+01 inf =   7.015e-03 (7117)
* 83299: obj =   3.117798660e+01 inf =   7.014e-03 (7132) 1
* 83318: obj =   3.073043399e+01 inf =   7.002e-03 (20180)
* 83337: obj =   3.073043394e+01 inf =   7.000e-03 (20143)
* 83355: obj =   3.073043355e+01 inf =   6.998e-03 (20130)
* 83374: obj =   2.978867598e+01 inf =   6.995e-03 (20114)
* 83392: obj =   2.978867598e+01 inf =   6.994e-03 (20106)
* 83410: obj =   2.978867592e+01 inf =   6.992e-03 (20099)
* 83429: obj =   2.978867493e+01 inf =   6.985e-03 (20090)
* 83447: obj =   2.978753267e+01 inf =   6.981e-03 (4499)
* 83466: obj =   2.978753219e+01 inf =   6.975e-03 (4486)
* 83486: obj =   2.978753167e+01 inf =   6.973e-03 (4480)
* 83505: obj =   2.978753113e+01 inf =   6.973e-03 (4468)
* 83520: obj =   2.978753048e+01 inf =   6.974e-03 (4463) 1
* 83539: obj =   2.978753008e+01 inf =   6.976e-03 (4466)
* 83559: obj =   2.978752928e+01 inf =   6.976e-03 (4472)
* 83579: obj =   2.978752917e+01 inf =   6.965e-03 (4461)
* 83599: obj =   2.884706562e+01 inf =   6.963e-03 (19625)
* 83618: obj =   2.884592008e+01 inf =   6.962e-03 (4471)
* 83638: obj =   2.884592001e+01 inf =   6.962e-03 (4470)
* 83659: obj =   2.884592001e+01 inf =   6.962e-03 (4487)
* 83677: obj =   2.790430998e+01 inf =   6.961e-03 (4491) 1
* 83697: obj =   2.790430949e+01 inf =   6.956e-03 (4505)
* 83716: obj =   2.696384560e+01 inf =   6.954e-03 (19656)
* 83735: obj =   2.696384560e+01 inf =   6.952e-03 (19649)
* 83754: obj =   2.696384560e+01 inf =   6.947e-03 (19638)
* 83773: obj =   2.696384560e+01 inf =   6.945e-03 (19622)
* 83792: obj =   2.696384560e+01 inf =   6.941e-03 (19612)
* 83811: obj =   2.696270092e+01 inf =   6.939e-03 (4509)
* 83830: obj =   2.602267746e+01 inf =   6.936e-03 (19600)
* 83849: obj =   2.602153289e+01 inf =   6.932e-03 (4519)
* 83868: obj =   2.508150946e+01 inf =   6.928e-03 (19581)
* 83887: obj =   2.508150811e+01 inf =   6.916e-03 (19565)
* 83907: obj =   2.508150800e+01 inf =   6.910e-03 (19556)
* 83927: obj =   2.508150730e+01 inf =   6.912e-03 (19548)
* 83942: obj =   2.508150666e+01 inf =   6.949e-03 (19547) 1
* 83961: obj =   2.508150666e+01 inf =   6.946e-03 (19532)
* 83980: obj =   2.508150666e+01 inf =   6.945e-03 (19518)
* 83999: obj =   2.508150665e+01 inf =   6.942e-03 (19512)
* 84019: obj =   2.508150663e+01 inf =   6.941e-03 (19514)
* 84039: obj =   2.508150617e+01 inf =   7.383e-03 (19506)
* 84059: obj =   2.508150580e+01 inf =   7.378e-03 (19503)
* 84079: obj =   2.508150576e+01 inf =   7.376e-03 (19498)
* 84099: obj =   2.508150512e+01 inf =   7.354e-03 (19491)
* 84114: obj =   2.508104306e+01 inf =   7.353e-03 (6906) 1
* 84135: obj =   2.417010193e+01 inf =   7.369e-03 (6904)
* 84155: obj =   2.417010191e+01 inf =   7.367e-03 (6885)
* 84175: obj =   2.417010186e+01 inf =   7.377e-03 (6891)
* 84195: obj =   2.417010027e+01 inf =   7.456e-03 (6885)
* 84215: obj =   2.417010010e+01 inf =   7.457e-03 (6883)
* 84230: obj =   2.417009979e+01 inf =   7.488e-03 (6883) 1
* 84249: obj =   2.417009872e+01 inf =   7.585e-03 (6879)
* 84269: obj =   2.417009816e+01 inf =   7.642e-03 (6884)
* 84289: obj =   2.326785824e+01 inf =   7.641e-03 (6871)
* 84307: obj =   2.326785824e+01 inf =   7.638e-03 (6850)
* 84326: obj =   2.326785821e+01 inf =   7.634e-03 (6827)
* 84345: obj =   2.326785818e+01 inf =   7.615e-03 (6835)
* 84359: obj =   2.326785816e+01 inf =   7.872e-03 (6825) 1
* 84378: obj =   2.326785816e+01 inf =   7.867e-03 (6808)
* 84397: obj =   2.326717944e+01 inf =   7.865e-03 (4595)
* 84417: obj =   2.326717944e+01 inf =   7.864e-03 (4600)
* 84436: obj =   2.234718337e+01 inf =   7.861e-03 (9157)
* 84454: obj =   2.234718337e+01 inf =   7.856e-03 (9147)
* 84472: obj =   2.234718337e+01 inf =   7.850e-03 (9139)
* 84490: obj =   2.234718337e+01 inf =   7.847e-03 (9127)
* 84509: obj =   2.234718337e+01 inf =   7.841e-03 (9118)
* 84527: obj =   2.234717973e+01 inf =   7.835e-03 (9108)
* 84546: obj =   2.142635850e+01 inf =   7.835e-03 (9096)
* 84564: obj =   2.142524529e+01 inf =   7.838e-03 (4579)
* 84583: obj =   2.142524510e+01 inf =   7.828e-03 (4577)
* 84603: obj =   2.142524507e+01 inf =   7.828e-03 (4586)
* 84619: obj =   2.142524500e+01 inf =   7.826e-03 (4577) 1
* 84639: obj =   2.142524416e+01 inf =   6.481e-03 (4581)
* 84659: obj =   2.142524411e+01 inf =   6.480e-03 (4591)
* 84679: obj =   2.142524350e+01 inf =   6.477e-03 (4601)
* 84699: obj =   2.142524350e+01 inf =   6.475e-03 (4608)
* 84720: obj =   2.142524350e+01 inf =   6.475e-03 (4629)
* 84741: obj =   2.142524350e+01 inf =   6.475e-03 (4636)
* 84760: obj =   1.954552046e+01 inf =   6.474e-03 (19489)
* 84779: obj =   1.954552046e+01 inf =   6.472e-03 (19483)
* 84798: obj =   1.954552046e+01 inf =   6.469e-03 (19474)
* 84817: obj =   1.954552046e+01 inf =   6.468e-03 (19459)
* 84836: obj =   1.954552046e+01 inf =   6.467e-03 (19450)
* 84856: obj =   1.860538067e+01 inf =   6.466e-03 (19439)
* 84874: obj =   1.766539270e+01 inf =   6.457e-03 (19423)
* 84888: obj =   1.672540470e+01 inf =   6.457e-03 (19417) 1
* 84907: obj =   1.672540470e+01 inf =   6.455e-03 (19403)
* 84926: obj =   1.484572270e+01 inf =   6.455e-03 (19396)
* 84945: obj =   1.484572270e+01 inf =   6.454e-03 (19389)
* 84964: obj =   1.484572156e+01 inf =   6.453e-03 (19380)
* 84983: obj =   1.484572151e+01 inf =   6.453e-03 (19370)
* 85002: obj =   1.484572138e+01 inf =   6.450e-03 (19363)
* 85022: obj =   1.484572122e+01 inf =   6.679e-03 (19360)
* 85042: obj =   1.484572121e+01 inf =   6.683e-03 (19364)
* 85061: obj =   1.484572048e+01 inf =   6.680e-03 (19364)
* 85081: obj =   1.484572002e+01 inf =   6.704e-03 (19360)
* 85101: obj =   1.484571930e+01 inf =   6.693e-03 (19367)
* 85116: obj =   1.484571901e+01 inf =   6.691e-03 (19367) 1
* 85136: obj =   1.484571901e+01 inf =   6.691e-03 (19354)
* 85155: obj =   1.484571901e+01 inf =   6.691e-03 (19346)
* 85174: obj =   1.484460688e+01 inf =   6.687e-03 (4753)
* 85194: obj =   1.484460679e+01 inf =   6.686e-03 (4752)
* 85214: obj =   1.484460581e+01 inf =   6.688e-03 (4776)
* 85234: obj =   1.484460007e+01 inf =   6.724e-03 (4798)
* 85254: obj =   1.484459471e+01 inf =   6.851e-03 (4813)
* 85269: obj =   1.484459445e+01 inf =   6.860e-03 (4821) 1
* 85289: obj =   1.484459286e+01 inf =   6.909e-03 (4820)
* 85309: obj =   1.484459114e+01 inf =   6.987e-03 (4820)
* 85328: obj =   1.484458922e+01 inf =   7.071e-03 (4824)
* 85347: obj =   1.484458771e+01 inf =   7.117e-03 (4823)
* 85365: obj =   1.484457981e+01 inf =   7.403e-03 (4828) 1
* 85385: obj =   1.484457241e+01 inf =   7.730e-03 (4827)
* 85405: obj =   1.484457059e+01 inf =   7.808e-03 (4827)
* 85424: obj =   1.484456825e+01 inf =   7.874e-03 (4833)
* 85443: obj =   1.484456525e+01 inf =   7.946e-03 (4832)
* 85462: obj =   1.484456525e+01 inf =   7.924e-03 (4831)
* 85477: obj =   1.484456508e+01 inf =   7.907e-03 (4831) 1
* 85496: obj =   1.484456500e+01 inf =   7.897e-03 (4831)
* 85515: obj =   1.484456497e+01 inf =   7.882e-03 (4838)
* 85534: obj =   1.484456100e+01 inf =   7.957e-03 (4849)
* 85553: obj =   1.484456037e+01 inf =   7.950e-03 (4844)
* 85572: obj =   1.396073835e+01 inf =   7.924e-03 (4837)
* 85587: obj =   1.396073619e+01 inf =   7.924e-03 (4847) 1
* 85606: obj =   1.396073380e+01 inf =   7.922e-03 (4837)
* 85626: obj =   1.396073329e+01 inf =   7.925e-03 (4844)
* 85645: obj =   1.396073313e+01 inf =   7.926e-03 (4837)
* 85665: obj =   1.396073251e+01 inf =   7.921e-03 (4829)
* 85685: obj =   1.396073235e+01 inf =   7.913e-03 (4821)
* 85700: obj =   1.396073228e+01 inf =   7.909e-03 (4823) 1
* 85719: obj =   1.396073209e+01 inf =   7.911e-03 (4821)
* 85739: obj =   1.396072504e+01 inf =   7.820e-03 (4818)
* 85758: obj =   1.396072092e+01 inf =   7.794e-03 (4820)
* 85777: obj =   1.396072092e+01 inf =   7.807e-03 (4817)
* 85796: obj =   1.396071513e+01 inf =   7.786e-03 (4821) 1
* 85816: obj =   1.396070520e+01 inf =   7.715e-03 (4812)
* 85835: obj =   1.396070235e+01 inf =   7.699e-03 (4809)
* 85854: obj =   1.396070232e+01 inf =   7.699e-03 (4805)
* 85873: obj =   1.396070157e+01 inf =   7.688e-03 (4810)
* 85891: obj =   1.396070157e+01 inf =   7.684e-03 (4813)
* 85905: obj =   1.396069799e+01 inf =   7.638e-03 (4805) 1
* 85922: obj =   1.299614448e+01 inf =   7.629e-03 (5107991)
* 85940: obj =   1.299614448e+01 inf =   7.629e-03 (5108009)
* 85958: obj =   1.202926993e+01 inf =   7.629e-03 (4786)
* 85977: obj =   1.202926981e+01 inf =   7.628e-03 (4770)
* 85995: obj =   1.106805241e+01 inf =   7.626e-03 (4765)
* 86014: obj =   1.106805148e+01 inf =   7.610e-03 (4777)
* 86033: obj =   1.106804948e+01 inf =   7.534e-03 (4777)
* 86048: obj =   1.106804594e+01 inf =   7.412e-03 (4763) 1
* 86067: obj =   1.106804411e+01 inf =   7.350e-03 (4761)
* 86086: obj =   1.106804372e+01 inf =   7.351e-03 (4755)
* 86106: obj =   1.106804349e+01 inf =   7.347e-03 (4740)
* 86126: obj =   1.106804141e+01 inf =   7.312e-03 (4737)
* 86146: obj =   1.106804097e+01 inf =   7.310e-03 (4739)
* 86161: obj =   1.106803558e+01 inf =   7.305e-03 (4734) 1
* 86180: obj =   1.106803358e+01 inf =   7.300e-03 (4733)
* 86199: obj =   1.106803331e+01 inf =   7.307e-03 (4738)
* 86219: obj =   1.106803331e+01 inf =   7.308e-03 (4736)
* 86238: obj =   1.106803331e+01 inf =   7.320e-03 (4728)
* 86257: obj =   1.106803042e+01 inf =   7.208e-03 (4727)
* 86272: obj =   1.106802968e+01 inf =   7.189e-03 (4736) 1
* 86292: obj =   1.106802968e+01 inf =   7.189e-03 (4725)
* 86311: obj =   1.106802941e+01 inf =   7.170e-03 (4723)
* 86330: obj =   1.106802898e+01 inf =   7.146e-03 (4717)
* 86349: obj =   1.027291547e+01 inf =   7.136e-03 (6536)
* 86368: obj =   1.027291231e+01 inf =   7.136e-03 (6533)
* 86386: obj =   1.027291231e+01 inf =   7.135e-03 (6519)
* 86405: obj =   1.027291231e+01 inf =   7.135e-03 (6500)
* 86424: obj =   1.027291225e+01 inf =   7.134e-03 (6480)
* 86443: obj =   1.027291225e+01 inf =   7.134e-03 (6461)
* 86462: obj =   1.027291225e+01 inf =   7.133e-03 (6444)
* 86480: obj =   1.027291225e+01 inf =   7.133e-03 (6425)
* 86498: obj =   9.477203630e+00 inf =   7.132e-03 (6407)
* 86516: obj =   9.477203630e+00 inf =   7.132e-03 (6392)
* 86530: obj =   9.477203630e+00 inf =   7.132e-03 (6377) 1
* 86548: obj =   9.477203630e+00 inf =   7.131e-03 (6358)
* 86567: obj =   9.477203630e+00 inf =   7.130e-03 (6339)
* 86585: obj =   9.477203630e+00 inf =   7.130e-03 (6321)
* 86603: obj =   9.477203630e+00 inf =   7.130e-03 (6303)
* 86622: obj =   9.477203630e+00 inf =   7.129e-03 (6284)
* 86640: obj =   9.477203630e+00 inf =   7.129e-03 (6266)
* 86658: obj =   9.477203630e+00 inf =   7.129e-03 (6248)
* 86677: obj =   9.477203630e+00 inf =   7.128e-03 (6229)
* 86695: obj =   9.476176483e+00 inf =   7.127e-03 (4713)
* 86715: obj =   9.476176169e+00 inf =   7.125e-03 (4724)
* 86735: obj =   9.476176152e+00 inf =   7.126e-03 (4725)
* 86755: obj =   9.476176077e+00 inf =   7.440e-03 (4714)
* 86775: obj =   9.476176077e+00 inf =   7.440e-03 (4729)
* 86795: obj =   9.476175794e+00 inf =   7.294e-03 (4725)
* 86815: obj =   9.476175794e+00 inf =   7.294e-03 (4748)
* 86835: obj =   9.476175793e+00 inf =   7.294e-03 (4755)
* 86850: obj =   9.476175722e+00 inf =   7.534e-03 (4760) 1
* 86870: obj =   9.476175722e+00 inf =   7.534e-03 (4772)
* 86890: obj =   9.476175722e+00 inf =   7.534e-03 (4778)
* 86910: obj =   9.476175722e+00 inf =   7.534e-03 (4773)
* 86930: obj =   9.476175722e+00 inf =   7.534e-03 (4776)
* 86950: obj =   9.476175722e+00 inf =   7.534e-03 (4778)
* 86970: obj =   9.476175695e+00 inf =   7.534e-03 (4786)
* 86989: obj =   8.539169187e+00 inf =   7.534e-03 (19365)
* 87005: obj =   8.539169045e+00 inf =   7.530e-03 (19354) 1
* 87025: obj =   8.539167501e+00 inf =   7.607e-03 (19349)
* 87045: obj =   8.539166861e+00 inf =   7.616e-03 (19345)
* 87065: obj =   8.539166465e+00 inf =   7.637e-03 (19336)
* 87085: obj =   8.539166419e+00 inf =   7.636e-03 (19343)
* 87104: obj =   8.539166419e+00 inf =   7.636e-03 (19332)
* 87123: obj =   8.539166419e+00 inf =   7.636e-03 (19325)
* 87142: obj =   8.539166418e+00 inf =   7.635e-03 (19315)
* 87161: obj =   8.539166418e+00 inf =   7.635e-03 (19313)
* 87180: obj =   8.539166418e+00 inf =   7.634e-03 (19305)
* 87199: obj =   8.539166418e+00 inf =   7.634e-03 (19290)
* 87218: obj =   8.539166418e+00 inf =   7.634e-03 (19285)
* 87237: obj =   8.539166418e+00 inf =   7.634e-03 (19274)
* 87256: obj =   8.539166418e+00 inf =   7.634e-03 (19259)
* 87275: obj =   8.539166418e+00 inf =   7.634e-03 (19245)
* 87294: obj =   8.539166418e+00 inf =   7.634e-03 (19230)
* 87313: obj =   8.539166418e+00 inf =   7.634e-03 (19213)
* 87332: obj =   8.539166418e+00 inf =   7.634e-03 (19199)
* 87350: obj =   8.539166418e+00 inf =   7.634e-03 (19185)
* 87369: obj =   8.539166418e+00 inf =   7.634e-03 (19170)
* 87388: obj =   8.539166418e+00 inf =   7.633e-03 (19162)
* 87407: obj =   8.539166418e+00 inf =   7.633e-03 (19149)
* 87425: obj =   8.539166418e+00 inf =   7.633e-03 (19133)
* 87444: obj =   8.539166418e+00 inf =   7.633e-03 (19116)
* 87463: obj =   8.539166418e+00 inf =   7.633e-03 (19104)
* 87482: obj =   8.539166418e+00 inf =   7.633e-03 (19094)
* 87501: obj =   8.539166418e+00 inf =   7.633e-03 (19077)
* 87520: obj =   8.539166418e+00 inf =   7.633e-03 (19058)
* 87539: obj =   8.539166418e+00 inf =   7.633e-03 (19043)
* 87558: obj =   8.539166418e+00 inf =   7.632e-03 (19031)
* 87577: obj =   8.539166418e+00 inf =   7.632e-03 (19015)
* 87596: obj =   8.539166418e+00 inf =   7.632e-03 (19001)
* 87615: obj =   8.539166418e+00 inf =   7.632e-03 (18986)
* 87634: obj =   8.539166418e+00 inf =   7.632e-03 (18969)
* 87653: obj =   8.539166418e+00 inf =   7.632e-03 (18964)
* 87672: obj =   8.539166418e+00 inf =   7.632e-03 (18952)
* 87691: obj =   8.539166418e+00 inf =   7.631e-03 (18945)
