GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-NotreDame.html/web-NotreDame.txt.gz.1032.lp -o input/web-NotreDame.html/web-NotreDame.txt.gz.1032.lp.sol
Reading problem data from 'input/web-NotreDame.html/web-NotreDame.txt.gz.1032.lp'...
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
4734774 lines were read
GLPK Integer Optimizer 5.0
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
Preprocessing...
1469654 rows, 3265058 columns, 7340548 non-zeros
3265058 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1469654
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1469654 rows, 3265058 columns, 7340548 non-zeros
      0: obj =   0.000000000e+00 inf =   4.299e+03 (4299)
     83: obj =   2.591825100e+01 inf =   4.216e+03 (4216)
    166: obj =   5.131577400e+01 inf =   4.133e+03 (4133)
    249: obj =   7.670320500e+01 inf =   4.050e+03 (4050)
    331: obj =   1.017849570e+02 inf =   3.968e+03 (3968)
    414: obj =   1.271718240e+02 inf =   3.885e+03 (3885)
    497: obj =   1.525527600e+02 inf =   3.802e+03 (3802)
    580: obj =   1.779333420e+02 inf =   3.719e+03 (3719)
    663: obj =   2.033091240e+02 inf =   3.636e+03 (3636)
    746: obj =   2.286745930e+02 inf =   3.553e+03 (3553)
    829: obj =   2.540702880e+02 inf =   3.470e+03 (3470)
    912: obj =   2.794503070e+02 inf =   3.387e+03 (3387)
    995: obj =   3.048242510e+02 inf =   3.304e+03 (3304)
   1078: obj =   3.301952290e+02 inf =   3.221e+03 (3221)
   1161: obj =   3.555659300e+02 inf =   3.138e+03 (3138)
   1244: obj =   3.809378280e+02 inf =   3.055e+03 (3055)
   1327: obj =   4.063128320e+02 inf =   2.972e+03 (2972)
   1410: obj =   4.317059800e+02 inf =   2.889e+03 (2889)
   1493: obj =   4.570768180e+02 inf =   2.806e+03 (2806)
   1576: obj =   4.826941870e+02 inf =   2.723e+03 (2723)
   1659: obj =   5.081118460e+02 inf =   2.640e+03 (2640)
   1742: obj =   5.334947640e+02 inf =   2.557e+03 (2557)
   1825: obj =   5.588889740e+02 inf =   2.474e+03 (2474)
   1908: obj =   5.842763390e+02 inf =   2.391e+03 (2391)
   1991: obj =   6.096373780e+02 inf =   2.308e+03 (2308)
   2074: obj =   6.349927060e+02 inf =   2.225e+03 (2225)
   2157: obj =   6.604487740e+02 inf =   2.142e+03 (2142)
   2240: obj =   6.859122370e+02 inf =   2.059e+03 (2059)
   2323: obj =   7.113422380e+02 inf =   1.976e+03 (1976)
   2406: obj =   7.367367990e+02 inf =   1.893e+03 (1893)
   2489: obj =   7.621151960e+02 inf =   1.810e+03 (1810)
   2572: obj =   7.874807320e+02 inf =   1.727e+03 (1727)
   2655: obj =   8.128554510e+02 inf =   1.644e+03 (1644)
   2738: obj =   8.382370900e+02 inf =   1.561e+03 (1561)
   2821: obj =   8.636094830e+02 inf =   1.478e+03 (1478)
   2903: obj =   8.886705470e+02 inf =   1.396e+03 (1396)
   2986: obj =   9.140566350e+02 inf =   1.313e+03 (1313)
   3069: obj =   9.394345340e+02 inf =   1.230e+03 (1230)
   3152: obj =   9.648044610e+02 inf =   1.147e+03 (1147)
   3235: obj =   9.901801700e+02 inf =   1.064e+03 (1064)
   3318: obj =   1.015566681e+03 inf =   9.810e+02 (981)
   3401: obj =   1.040960601e+03 inf =   8.980e+02 (898)
   3484: obj =   1.066344216e+03 inf =   8.150e+02 (815)
   3567: obj =   1.091726142e+03 inf =   7.320e+02 (732)
   3650: obj =   1.117099382e+03 inf =   6.490e+02 (649)
   3733: obj =   1.142465558e+03 inf =   5.660e+02 (566)
   3816: obj =   1.167848045e+03 inf =   4.830e+02 (483)
   3899: obj =   1.193240274e+03 inf =   4.000e+02 (400)
   3982: obj =   1.218641897e+03 inf =   3.170e+02 (317)
   4065: obj =   1.244033981e+03 inf =   2.340e+02 (234)
   4148: obj =   1.269451697e+03 inf =   1.510e+02 (151)
   4231: obj =   1.294812152e+03 inf =   6.800e+01 (68)
   4299: obj =   1.315593724e+03 inf =   0.000e+00 (0)
* 24112: obj =   4.121008920e+02 inf =   0.000e+00 (1357)
* 24307: obj =   3.525202020e+02 inf =   0.000e+00 (1162)
* 24502: obj =   2.929395120e+02 inf =   0.000e+00 (967)
* 24697: obj =   2.333641470e+02 inf =   0.000e+00 (772)
* 24892: obj =   1.737973020e+02 inf =   0.000e+00 (577)
* 25087: obj =   1.142304570e+02 inf =   0.000e+00 (382)
* 25275: obj =   5.833038400e+01 inf =   0.000e+00 (204)
* 25459: obj =   4.580234000e+00 inf =   0.000e+00 (34)
* 25531: obj =   0.000000000e+00 inf =   0.000e+00 (11) 1
Removing LP perturbation [25543]...
* 25543: obj =   0.000000000e+00 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 25543: mip =     not found yet >=              -inf        (1; 0)
+ 25543: >>>>>   0.000000000e+00 >=   0.000000000e+00   0.0% (1; 0)
+ 25543: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   1701.9 secs
Memory used: 3841.9 Mb (4028556792 bytes)
Writing MIP solution to 'input/web-NotreDame.html/web-NotreDame.txt.gz.1032.lp.sol'...
Objective:  obj = 0 (MINimum)
