GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.408.lp -o input/email-Enron.html/email-Enron.txt.gz.408.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.408.lp'...
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
1139686 lines were read
GLPK Integer Optimizer 5.0
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
Preprocessing...
364913 rows, 769264 columns, 1824560 non-zeros
769264 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*805061: obj =   1.044403292e+03 inf =   4.652e+00 (38517)
*805077: obj =   1.044403288e+03 inf =   4.653e+00 (38507) 1
*805178: obj =   1.044403061e+03 inf =   4.653e+00 (38496) 1
*805268: obj =   1.044403051e+03 inf =   4.654e+00 (38525)
*805279: obj =   1.044403049e+03 inf =   4.655e+00 (38517) 1
*805361: obj =   1.044403040e+03 inf =   4.656e+00 (38531)
*805380: obj =   1.044403040e+03 inf =   4.656e+00 (38521) 1
*805464: obj =   1.044403013e+03 inf =   4.660e+00 (38511)
*805481: obj =   1.044403001e+03 inf =   4.662e+00 (38508) 1
*805565: obj =   1.044402976e+03 inf =   4.665e+00 (38542)
*805582: obj =   1.044402965e+03 inf =   4.666e+00 (38521) 1
*805664: obj =   1.044402941e+03 inf =   4.669e+00 (38512)
*805683: obj =   1.044402941e+03 inf =   4.669e+00 (38499) 1
*805763: obj =   1.044402918e+03 inf =   4.672e+00 (38504)
*805784: obj =   1.044402918e+03 inf =   4.672e+00 (38506) 1
*805869: obj =   1.044402881e+03 inf =   4.674e+00 (38517)
*805885: obj =   1.044402877e+03 inf =   4.674e+00 (38503) 1
*805981: obj =   1.044402847e+03 inf =   4.676e+00 (38501)
*805986: obj =   1.044402845e+03 inf =   4.676e+00 (38497) 1
*806087: obj =   1.044402830e+03 inf =   4.676e+00 (38495) 1
*806188: obj =   1.044402830e+03 inf =   4.675e+00 (38511) 1
*806274: obj =   1.044402825e+03 inf =   4.676e+00 (38515)
*806290: obj =   1.044402825e+03 inf =   4.676e+00 (38510) 1
*806364: obj =   1.044402818e+03 inf =   4.677e+00 (38506)
*806392: obj =   1.044402804e+03 inf =   4.679e+00 (38493) 1
*806473: obj =   1.044402769e+03 inf =   4.684e+00 (38483)
*806493: obj =   1.044402768e+03 inf =   4.685e+00 (38506) 1
*806571: obj =   1.044402740e+03 inf =   4.692e+00 (38495)
*806594: obj =   1.044402730e+03 inf =   4.694e+00 (38491) 1
*806670: obj =   1.044402701e+03 inf =   4.703e+00 (38492)
*806695: obj =   1.044402692e+03 inf =   4.705e+00 (38486) 1
*806796: obj =   1.044402645e+03 inf =   4.704e+00 (38484) 1
*806890: obj =   1.044402644e+03 inf =   4.704e+00 (38476)
*806897: obj =   1.044402644e+03 inf =   4.704e+00 (38478) 1
*806986: obj =   1.044402630e+03 inf =   4.704e+00 (38481)
*806998: obj =   1.044402627e+03 inf =   4.704e+00 (38482) 1
*807086: obj =   1.044402616e+03 inf =   4.705e+00 (38465)
*807099: obj =   1.044402611e+03 inf =   4.706e+00 (38469) 1
*807186: obj =   1.044402588e+03 inf =   4.707e+00 (38471)
*807200: obj =   1.044402585e+03 inf =   4.708e+00 (38466) 1
*807288: obj =   1.044402563e+03 inf =   4.709e+00 (38452)
*807301: obj =   1.044402557e+03 inf =   4.710e+00 (38451) 1
*807385: obj =   1.044402543e+03 inf =   4.712e+00 (38467)
*807402: obj =   1.044402530e+03 inf =   4.713e+00 (38456) 1
*807484: obj =   1.044402504e+03 inf =   4.719e+00 (38466)
*807503: obj =   1.044402497e+03 inf =   4.720e+00 (38477) 1
*807586: obj =   1.044402464e+03 inf =   4.724e+00 (38476)
*807604: obj =   1.044402457e+03 inf =   4.726e+00 (38458) 1
*807687: obj =   1.044402446e+03 inf =   4.728e+00 (38461)
*807705: obj =   1.044402435e+03 inf =   4.730e+00 (38467) 1
*807787: obj =   1.044402405e+03 inf =   4.737e+00 (38473)
*807806: obj =   1.044402365e+03 inf =   4.739e+00 (38472) 1
*807887: obj =   1.044402334e+03 inf =   4.747e+00 (38466)
*807907: obj =   1.044402331e+03 inf =   4.748e+00 (38467) 1
*808004: obj =   1.044402324e+03 inf =   4.748e+00 (38460)
*808008: obj =   1.044402324e+03 inf =   4.747e+00 (38456) 1
*808099: obj =   1.044402323e+03 inf =   4.748e+00 (38448)
*808109: obj =   1.044402323e+03 inf =   4.748e+00 (38452) 1
*808199: obj =   1.044402315e+03 inf =   4.749e+00 (38451)
*808210: obj =   1.044402315e+03 inf =   4.749e+00 (38457) 1
*808299: obj =   1.044402306e+03 inf =   4.751e+00 (38452)
*808312: obj =   1.044402298e+03 inf =   4.752e+00 (38456) 1
*808397: obj =   1.044402294e+03 inf =   4.754e+00 (38450)
*808413: obj =   1.044402294e+03 inf =   4.753e+00 (38451) 1
*808499: obj =   1.044402268e+03 inf =   4.762e+00 (38445)
*808515: obj =   1.044402257e+03 inf =   4.766e+00 (38446) 1
*808598: obj =   1.044402236e+03 inf =   4.773e+00 (38459)
*808616: obj =   1.044402229e+03 inf =   4.775e+00 (38447) 1
*808699: obj =   1.044402192e+03 inf =   4.786e+00 (38441)
*808717: obj =   1.044402184e+03 inf =   4.790e+00 (38438) 1
*808799: obj =   1.044402171e+03 inf =   4.796e+00 (38431)
*808818: obj =   1.044402171e+03 inf =   4.796e+00 (38441) 1
*808900: obj =   1.044402170e+03 inf =   4.796e+00 (38436)
*808919: obj =   1.044402170e+03 inf =   4.796e+00 (38435) 1
*809002: obj =   1.044402144e+03 inf =   4.807e+00 (38440)
*809020: obj =   1.044402144e+03 inf =   4.807e+00 (38444) 1
*809101: obj =   1.044402139e+03 inf =   4.809e+00 (38453)
*809121: obj =   1.044402132e+03 inf =   4.812e+00 (38438) 1
*809206: obj =   1.044402110e+03 inf =   4.821e+00 (38444)
*809222: obj =   1.044402110e+03 inf =   4.821e+00 (38458) 1
*809311: obj =   1.044402085e+03 inf =   4.830e+00 (38443)
*809324: obj =   1.044402085e+03 inf =   4.830e+00 (38428) 1
*809411: obj =   1.044402069e+03 inf =   4.837e+00 (38430)
*809425: obj =   1.044402062e+03 inf =   4.839e+00 (38439) 1
*809518: obj =   1.044402042e+03 inf =   4.847e+00 (38434)
*809526: obj =   1.044402037e+03 inf =   4.847e+00 (38418) 1
*809619: obj =   1.044402036e+03 inf =   4.847e+00 (38411)
*809627: obj =   1.044402036e+03 inf =   4.847e+00 (38416) 1
*809718: obj =   1.044402035e+03 inf =   4.847e+00 (38436)
*809728: obj =   1.044402035e+03 inf =   4.847e+00 (38443) 1
*809820: obj =   1.044402029e+03 inf =   4.849e+00 (38436)
*809829: obj =   1.044402028e+03 inf =   4.850e+00 (38435) 1
*809924: obj =   1.044401950e+03 inf =   4.853e+00 (38426)
*809930: obj =   1.044401950e+03 inf =   4.853e+00 (38424) 1
*810031: obj =   1.044401949e+03 inf =   4.852e+00 (38398) 1
*810131: obj =   1.044401949e+03 inf =   4.851e+00 (38389)
*810132: obj =   1.044401949e+03 inf =   4.851e+00 (38380) 1
*810226: obj =   1.044401941e+03 inf =   4.854e+00 (38377)
*810233: obj =   1.044401937e+03 inf =   4.855e+00 (38371) 1
*810323: obj =   1.044401921e+03 inf =   4.862e+00 (38394)
*810334: obj =   1.044401915e+03 inf =   4.864e+00 (38388) 1
*810421: obj =   1.044401903e+03 inf =   4.868e+00 (38390)
*810435: obj =   1.044401896e+03 inf =   4.870e+00 (38396) 1
*810528: obj =   1.044401887e+03 inf =   4.873e+00 (38398)
*810536: obj =   1.044401887e+03 inf =   4.873e+00 (38398) 1
*810623: obj =   1.044401887e+03 inf =   4.873e+00 (38399)
*810637: obj =   1.044401882e+03 inf =   4.875e+00 (38401) 1
*810723: obj =   1.044401852e+03 inf =   4.886e+00 (38402)
*810738: obj =   1.044401850e+03 inf =   4.887e+00 (38401) 1
*810825: obj =   1.044401827e+03 inf =   4.894e+00 (38415)
*810839: obj =   1.044401821e+03 inf =   4.896e+00 (38418) 1
*810927: obj =   1.044401760e+03 inf =   4.905e+00 (38427)
*810940: obj =   1.044401760e+03 inf =   4.906e+00 (38435) 1
*811026: obj =   1.044401738e+03 inf =   4.916e+00 (38417)
*811041: obj =   1.044401738e+03 inf =   4.916e+00 (38418) 1
*811132: obj =   1.044401727e+03 inf =   4.920e+00 (38416)
*811142: obj =   1.044401719e+03 inf =   4.923e+00 (38410) 1
*811229: obj =   1.044401696e+03 inf =   4.933e+00 (38412)
*811243: obj =   1.044401695e+03 inf =   4.934e+00 (38411) 1
*811337: obj =   1.044401684e+03 inf =   4.938e+00 (38411)
*811345: obj =   1.044401678e+03 inf =   4.941e+00 (38404) 1
*811435: obj =   1.044401650e+03 inf =   4.951e+00 (38398)
*811446: obj =   1.044401650e+03 inf =   4.951e+00 (38397) 1
*811537: obj =   1.044401641e+03 inf =   4.955e+00 (38398)
*811547: obj =   1.044401640e+03 inf =   4.956e+00 (38399) 1
*811641: obj =   1.044401617e+03 inf =   4.963e+00 (38385)
*811648: obj =   1.044401617e+03 inf =   4.963e+00 (38388) 1
*811748: obj =   1.044401583e+03 inf =   4.963e+00 (38367)
*811749: obj =   1.044401583e+03 inf =   4.963e+00 (38367) 1
*811838: obj =   1.044401569e+03 inf =   4.968e+00 (38381)
*811850: obj =   1.044401569e+03 inf =   4.968e+00 (38375) 1
*811940: obj =   1.044401553e+03 inf =   4.974e+00 (38383)
*811951: obj =   1.044401548e+03 inf =   4.976e+00 (38382) 1
*812039: obj =   1.044401528e+03 inf =   4.985e+00 (38374)
*812052: obj =   1.044401526e+03 inf =   4.986e+00 (38376) 1
*812155: obj =   1.043402070e+03 inf =   4.986e+00 (43101) 1
*812267: obj =   1.043399235e+03 inf =   4.986e+00 (43057)
*812379: obj =   1.043398445e+03 inf =   4.987e+00 (43049) 1
*812488: obj =   1.043397926e+03 inf =   4.986e+00 (43008) 1
*812600: obj =   1.043397603e+03 inf =   4.987e+00 (43008) 1
*812710: obj =   1.043397473e+03 inf =   4.987e+00 (42988) 1
*812821: obj =   1.043397351e+03 inf =   4.988e+00 (42936) 1
*812931: obj =   1.043397230e+03 inf =   4.988e+00 (42935) 1
*813037: obj =   1.043397183e+03 inf =   4.988e+00 (42950) 1
*813141: obj =   1.043397059e+03 inf =   4.988e+00 (42913) 1
*813248: obj =   1.043396878e+03 inf =   4.987e+00 (42940) 1
*813357: obj =   1.043396704e+03 inf =   4.985e+00 (42928) 1
*813460: obj =   1.043396654e+03 inf =   4.984e+00 (42892) 1
*813563: obj =   1.043396608e+03 inf =   4.983e+00 (42885) 1
*813672: obj =   1.043396476e+03 inf =   4.980e+00 (42878) 1
*813780: obj =   1.043396431e+03 inf =   4.980e+00 (42844) 1
*813885: obj =   1.043396383e+03 inf =   4.978e+00 (42833) 1
*813997: obj =   1.043396327e+03 inf =   4.978e+00 (42815) 1
*814108: obj =   1.043396205e+03 inf =   4.975e+00 (42822) 1
*814222: obj =   1.043396174e+03 inf =   4.974e+00 (42796)
*814327: obj =   1.043396115e+03 inf =   4.972e+00 (42789) 1
*814429: obj =   1.043395972e+03 inf =   4.964e+00 (42789) 1
*814534: obj =   1.043395891e+03 inf =   4.960e+00 (42754) 1
*814640: obj =   1.043395856e+03 inf =   4.959e+00 (42734) 1
*814747: obj =   1.043395795e+03 inf =   4.956e+00 (42692) 1
*814855: obj =   1.043395729e+03 inf =   4.953e+00 (42660) 1
*814963: obj =   1.043395651e+03 inf =   4.948e+00 (42650) 1
*815070: obj =   1.043395581e+03 inf =   4.945e+00 (42625) 1
*815176: obj =   1.043395484e+03 inf =   4.939e+00 (42612) 1
*815281: obj =   1.043395422e+03 inf =   4.935e+00 (42606) 1
*815383: obj =   1.043395401e+03 inf =   4.934e+00 (42607) 1
*815487: obj =   1.043395337e+03 inf =   4.930e+00 (42596) 1
*815598: obj =   1.043395276e+03 inf =   4.925e+00 (42571)
*815705: obj =   1.043395194e+03 inf =   4.919e+00 (42530) 1
*815804: obj =   1.043395170e+03 inf =   4.917e+00 (42502) 1
*815907: obj =   1.043395163e+03 inf =   4.917e+00 (42498) 1
*816013: obj =   1.043395116e+03 inf =   4.913e+00 (42469) 1
*816119: obj =   1.043395086e+03 inf =   4.911e+00 (42488) 1
*816224: obj =   1.043395054e+03 inf =   4.909e+00 (42471) 1
*816328: obj =   1.043395019e+03 inf =   4.906e+00 (42466) 1
*816431: obj =   1.043394983e+03 inf =   4.903e+00 (42454) 1
*816534: obj =   1.043394956e+03 inf =   4.901e+00 (42440) 1
*816638: obj =   1.043394917e+03 inf =   4.898e+00 (42427) 1
*816748: obj =   1.043394887e+03 inf =   4.896e+00 (42421)
*816848: obj =   1.043394884e+03 inf =   4.895e+00 (42412) 1
*816944: obj =   1.043394882e+03 inf =   4.895e+00 (42408) 1
*817048: obj =   1.043394856e+03 inf =   4.893e+00 (42419) 1
*817152: obj =   1.043394816e+03 inf =   4.889e+00 (42424) 1
*817255: obj =   1.043394789e+03 inf =   4.885e+00 (42434) 1
*817358: obj =   1.043394771e+03 inf =   4.883e+00 (42397) 1
*817461: obj =   1.043394739e+03 inf =   4.878e+00 (42430) 1
*817563: obj =   1.043394708e+03 inf =   4.874e+00 (42391) 1
*817671: obj =   1.043394665e+03 inf =   4.869e+00 (42372) 1
*817779: obj =   1.043394624e+03 inf =   4.862e+00 (42367)
*817880: obj =   1.043394608e+03 inf =   4.860e+00 (42373) 1
*817981: obj =   1.043394587e+03 inf =   4.857e+00 (42356) 1
*818081: obj =   1.043394575e+03 inf =   4.856e+00 (42346) 1
*818183: obj =   1.043394500e+03 inf =   4.844e+00 (42318) 1
*818285: obj =   1.043394474e+03 inf =   4.840e+00 (42352) 1
*818385: obj =   1.043394440e+03 inf =   4.835e+00 (42290) 1
*818487: obj =   1.043394431e+03 inf =   4.834e+00 (42299) 1
*818596: obj =   1.043394376e+03 inf =   4.827e+00 (42274)
*818690: obj =   1.043394313e+03 inf =   4.812e+00 (42265) 1
*818784: obj =   1.043394276e+03 inf =   4.803e+00 (42265) 1
*818882: obj =   1.043394273e+03 inf =   4.802e+00 (42233) 1
*818983: obj =   1.043394236e+03 inf =   4.797e+00 (42233) 1
*819085: obj =   1.043394217e+03 inf =   4.793e+00 (42239) 1
*819186: obj =   1.043394185e+03 inf =   4.788e+00 (42231) 1
*819285: obj =   1.043394149e+03 inf =   4.780e+00 (42215) 1
*819378: obj =   1.043394132e+03 inf =   4.776e+00 (42200) 1
*819485: obj =   1.043394110e+03 inf =   4.772e+00 (42224)
*819585: obj =   1.043394088e+03 inf =   4.767e+00 (42224) 1
*819686: obj =   1.043394048e+03 inf =   4.759e+00 (42183) 1
*819787: obj =   1.043394012e+03 inf =   4.752e+00 (42162) 1
*819884: obj =   1.043393997e+03 inf =   4.747e+00 (42161) 1
*819982: obj =   1.043393996e+03 inf =   4.747e+00 (42160) 1
*820080: obj =   1.043393963e+03 inf =   4.739e+00 (42120) 1
*820181: obj =   1.043393925e+03 inf =   4.729e+00 (42101) 1
*820284: obj =   1.043393903e+03 inf =   4.724e+00 (42073)
*820383: obj =   1.043393881e+03 inf =   4.719e+00 (42081) 1
*820481: obj =   1.043393853e+03 inf =   4.712e+00 (42064) 1
*820579: obj =   1.043393840e+03 inf =   4.709e+00 (42066) 1
*820678: obj =   1.043393822e+03 inf =   4.704e+00 (42045) 1
*820777: obj =   1.043393811e+03 inf =   4.701e+00 (42015) 1
*820874: obj =   1.043393795e+03 inf =   4.696e+00 (42038) 1
*820975: obj =   1.043393760e+03 inf =   4.688e+00 (42036) 1
*821080: obj =   1.043393733e+03 inf =   4.681e+00 (42009)
*821178: obj =   1.043393718e+03 inf =   4.676e+00 (41974) 1
*821276: obj =   1.043393693e+03 inf =   4.670e+00 (41953) 1
*821376: obj =   1.043393663e+03 inf =   4.662e+00 (41957) 1
*821470: obj =   1.043393631e+03 inf =   4.652e+00 (41972) 1
*821564: obj =   1.043393589e+03 inf =   4.640e+00 (42029) 1
*821662: obj =   1.043393568e+03 inf =   4.634e+00 (41988) 1
*821755: obj =   1.043393551e+03 inf =   4.630e+00 (41989) 1
*821862: obj =   1.043393528e+03 inf =   4.625e+00 (41963)
*821952: obj =   1.043393463e+03 inf =   4.606e+00 (41963) 1
*822040: obj =   1.043393429e+03 inf =   4.595e+00 (41958) 1
*822128: obj =   1.043393412e+03 inf =   4.591e+00 (41962) 1
*822225: obj =   1.043393373e+03 inf =   4.581e+00 (41935) 1
*822323: obj =   1.043393355e+03 inf =   4.577e+00 (41913) 1
*822421: obj =   1.043393339e+03 inf =   4.573e+00 (41904) 1
*822523: obj =   1.043393329e+03 inf =   4.570e+00 (41876)
*822620: obj =   1.043393313e+03 inf =   4.565e+00 (41883) 1
*822718: obj =   1.043393302e+03 inf =   4.562e+00 (41863) 1
*822818: obj =   1.043393283e+03 inf =   4.558e+00 (41856) 1
*822916: obj =   1.043393253e+03 inf =   4.549e+00 (41863) 1
*823007: obj =   1.043393218e+03 inf =   4.538e+00 (41849) 1
*823103: obj =   1.043393206e+03 inf =   4.534e+00 (41870) 1
*823201: obj =   1.043393184e+03 inf =   4.528e+00 (41866) 1
*823305: obj =   1.043393162e+03 inf =   4.521e+00 (41831)
*823403: obj =   1.043393147e+03 inf =   4.516e+00 (41836) 1
*823499: obj =   1.043393116e+03 inf =   4.507e+00 (41821) 1
*823596: obj =   1.043393083e+03 inf =   4.496e+00 (41806) 1
*823689: obj =   1.043393044e+03 inf =   4.483e+00 (41801) 1
*823785: obj =   1.043393024e+03 inf =   4.477e+00 (41810) 1
*823883: obj =   1.043392988e+03 inf =   4.466e+00 (41794) 1
*823986: obj =   1.043392983e+03 inf =   4.465e+00 (41810)
*824079: obj =   1.043392964e+03 inf =   4.458e+00 (41768) 1
*824171: obj =   1.043392930e+03 inf =   4.444e+00 (41762) 1
*824267: obj =   1.043392911e+03 inf =   4.437e+00 (41761) 1
*824363: obj =   1.043392891e+03 inf =   4.429e+00 (41745) 1
*824458: obj =   1.043392872e+03 inf =   4.422e+00 (41731) 1
*824552: obj =   1.043392855e+03 inf =   4.415e+00 (41697) 1
*824653: obj =   1.043392839e+03 inf =   4.408e+00 (41725) 1
*824757: obj =   1.043392814e+03 inf =   4.398e+00 (41700)
*824851: obj =   1.043392782e+03 inf =   4.385e+00 (41686) 1
*824942: obj =   1.043392757e+03 inf =   4.374e+00 (41698) 1
*825037: obj =   1.043392748e+03 inf =   4.372e+00 (41677) 1
*825130: obj =   1.043392747e+03 inf =   4.372e+00 (41647) 1
*825222: obj =   1.043392727e+03 inf =   4.363e+00 (41636) 1
*825315: obj =   1.043392704e+03 inf =   4.353e+00 (41656) 1
*825411: obj =   1.043392651e+03 inf =   4.337e+00 (41648)
*825507: obj =   1.043392619e+03 inf =   4.325e+00 (41633) 1
*825599: obj =   1.043392610e+03 inf =   4.321e+00 (41650) 1
*825693: obj =   1.043392606e+03 inf =   4.320e+00 (41643) 1
*825791: obj =   1.043392585e+03 inf =   4.313e+00 (41648) 1
*825887: obj =   1.043392561e+03 inf =   4.306e+00 (41647) 1
*825978: obj =   1.043392541e+03 inf =   4.297e+00 (41645) 1
*826077: obj =   1.043392472e+03 inf =   4.293e+00 (41662)
*826170: obj =   1.043392471e+03 inf =   4.293e+00 (41648) 1
*826262: obj =   1.043392469e+03 inf =   4.292e+00 (41653) 1
*826352: obj =   1.043392466e+03 inf =   4.291e+00 (41632) 1
*826440: obj =   1.043392407e+03 inf =   4.271e+00 (41629) 1
*826540: obj =   1.043392394e+03 inf =   4.266e+00 (41650) 1
*826643: obj =   1.043392378e+03 inf =   4.260e+00 (41639)
*826734: obj =   1.043392357e+03 inf =   4.252e+00 (41642) 1
*826830: obj =   1.043392354e+03 inf =   4.252e+00 (41623) 1
*826934: obj =   1.043392291e+03 inf =   4.247e+00 (41597) 1
*827038: obj =   1.043392262e+03 inf =   4.242e+00 (41602) 1
*827150: obj =   1.043392258e+03 inf =   4.242e+00 (41600) 1
*827248: obj =   1.043392223e+03 inf =   4.229e+00 (41607) 1
*827347: obj =   1.043392197e+03 inf =   4.220e+00 (41612) 1
*827444: obj =   1.043392174e+03 inf =   4.211e+00 (41598) 1
*827542: obj =   1.043392134e+03 inf =   4.200e+00 (41584) 1
*827645: obj =   1.043392108e+03 inf =   4.195e+00 (41576)
*827741: obj =   1.043392072e+03 inf =   4.184e+00 (41554) 1
*827837: obj =   1.043392044e+03 inf =   4.172e+00 (41531) 1
*827933: obj =   1.043392026e+03 inf =   4.165e+00 (41499) 1
*828031: obj =   1.043391959e+03 inf =   4.160e+00 (41489) 1
*828127: obj =   1.043391932e+03 inf =   4.147e+00 (41481) 1
*828222: obj =   1.043391917e+03 inf =   4.142e+00 (41470) 1
*828317: obj =   1.043391893e+03 inf =   4.134e+00 (41472) 1
*828418: obj =   1.043391843e+03 inf =   4.122e+00 (41485) 1
*828519: obj =   1.043391825e+03 inf =   4.115e+00 (41485)
*828615: obj =   1.043391816e+03 inf =   4.112e+00 (41457) 1
*828706: obj =   1.043391795e+03 inf =   4.103e+00 (41445) 1
*828799: obj =   1.043391794e+03 inf =   4.104e+00 (41449) 1
*828895: obj =   1.043391790e+03 inf =   4.103e+00 (41445) 1
*828992: obj =   1.043391790e+03 inf =   4.103e+00 (41457) 1
*829089: obj =   1.043391783e+03 inf =   4.100e+00 (41420) 1
*829193: obj =   1.043391771e+03 inf =   4.096e+00 (41462)
*829286: obj =   1.043391767e+03 inf =   4.094e+00 (41471) 1
*829382: obj =   1.043391749e+03 inf =   4.088e+00 (41469) 1
*829478: obj =   1.043391735e+03 inf =   4.082e+00 (41450) 1
*829575: obj =   1.043391723e+03 inf =   4.077e+00 (41460) 1
*829669: obj =   1.043391677e+03 inf =   4.053e+00 (41440) 1
*829760: obj =   1.043391601e+03 inf =   4.024e+00 (41455)
*829845: obj =   1.043391571e+03 inf =   4.015e+00 (41445) 1
*829941: obj =   1.043391542e+03 inf =   4.004e+00 (41415) 1
*830037: obj =   1.043391536e+03 inf =   4.003e+00 (41427) 1
*830133: obj =   1.043391531e+03 inf =   4.001e+00 (41415) 1
*830229: obj =   1.043391527e+03 inf =   4.000e+00 (41381) 1
*830321: obj =   1.043391511e+03 inf =   3.993e+00 (41402) 1
*830417: obj =   1.043391494e+03 inf =   3.985e+00 (41387)
*830512: obj =   1.043391473e+03 inf =   3.974e+00 (41377) 1
*830612: obj =   1.043391467e+03 inf =   3.971e+00 (41374) 1
*830718: obj =   1.043391454e+03 inf =   3.966e+00 (41347) 1
*830818: obj =   1.043391447e+03 inf =   3.962e+00 (41352) 1
*830913: obj =   1.043391433e+03 inf =   3.955e+00 (41345) 1
*831008: obj =   1.043391428e+03 inf =   3.953e+00 (41349) 1
*831099: obj =   1.043391423e+03 inf =   3.950e+00 (41341) 1
*831205: obj =   1.043391344e+03 inf =   3.942e+00 (41321) 1
*831307: obj =   1.043391316e+03 inf =   3.923e+00 (41316)
*831416: obj =   1.043391308e+03 inf =   3.920e+00 (41315) 1
*831507: obj =   1.043391289e+03 inf =   3.908e+00 (41303) 1
*831600: obj =   1.043391280e+03 inf =   3.902e+00 (41287) 1
*831694: obj =   1.043391261e+03 inf =   3.893e+00 (41297) 1
*831780: obj =   1.043391199e+03 inf =   3.866e+00 (41290) 1
*831869: obj =   1.043391131e+03 inf =   3.842e+00 (41294) 1
*831971: obj =   1.043391119e+03 inf =   3.836e+00 (41284)
*832064: obj =   1.043391113e+03 inf =   3.833e+00 (41286) 1
*832182: obj =   1.043391110e+03 inf =   3.832e+00 (41282) 1
*832273: obj =   1.043391103e+03 inf =   3.829e+00 (41265) 1
*832366: obj =   1.043391084e+03 inf =   3.817e+00 (41249) 1
*832455: obj =   1.043391073e+03 inf =   3.812e+00 (41254) 1
*832543: obj =   1.043391073e+03 inf =   3.812e+00 (41245) 1
*832639: obj =   1.043391063e+03 inf =   3.807e+00 (41208) 1
*832735: obj =   1.043391027e+03 inf =   3.796e+00 (41219)
*832820: obj =   1.043390955e+03 inf =   3.770e+00 (41219) 1
*832905: obj =   1.043390949e+03 inf =   3.768e+00 (41214) 1
*832994: obj =   1.043390948e+03 inf =   3.767e+00 (41216) 1
*833105: obj =   1.043390916e+03 inf =   3.769e+00 (41205) 1
*833223: obj =   1.043390916e+03 inf =   3.769e+00 (41179) 1
*833317: obj =   1.043390898e+03 inf =   3.759e+00 (41181) 1
*833412: obj =   1.043390886e+03 inf =   3.750e+00 (41168) 1
*833512: obj =   1.043390878e+03 inf =   3.747e+00 (41181)
*833596: obj =   1.043390869e+03 inf =   3.741e+00 (41193) 1
*833680: obj =   1.043390834e+03 inf =   3.723e+00 (41179) 1
*833774: obj =   1.043390817e+03 inf =   3.713e+00 (41136) 1
*833877: obj =   1.043390803e+03 inf =   3.712e+00 (41131) 1
*833997: obj =   1.043390803e+03 inf =   3.712e+00 (41128) 1
*834115: obj =   1.043390800e+03 inf =   3.712e+00 (41144) 1
*834213: obj =   1.043390761e+03 inf =   3.709e+00 (41120) 1
*834309: obj =   1.043390753e+03 inf =   3.706e+00 (41132) 1
*834416: obj =   1.043390736e+03 inf =   3.696e+00 (41117)
*834528: obj =   1.043390720e+03 inf =   3.691e+00 (41109) 1
*834628: obj =   1.043390684e+03 inf =   3.688e+00 (41117) 1
*834716: obj =   1.043390667e+03 inf =   3.678e+00 (41109) 1
*834799: obj =   1.043390636e+03 inf =   3.663e+00 (41122) 1
*834883: obj =   1.043390606e+03 inf =   3.650e+00 (41098) 1
*834980: obj =   1.043390600e+03 inf =   3.651e+00 (41083) 1
*835077: obj =   1.043390593e+03 inf =   3.644e+00 (41075)
*835168: obj =   1.043390585e+03 inf =   3.637e+00 (41078) 1
*835262: obj =   1.043390568e+03 inf =   3.625e+00 (41069) 1
*835352: obj =   1.043390546e+03 inf =   3.619e+00 (41086) 1
*835444: obj =   1.043390540e+03 inf =   3.615e+00 (41070) 1
*835552: obj =   1.043390524e+03 inf =   3.615e+00 (41057) 1
*835650: obj =   1.043390515e+03 inf =   3.606e+00 (41078)
*835734: obj =   1.043390510e+03 inf =   3.601e+00 (41066) 1
*835838: obj =   1.043390456e+03 inf =   3.587e+00 (41039) 1
*835947: obj =   1.043390445e+03 inf =   3.581e+00 (41064) 1
*836067: obj =   1.043390440e+03 inf =   3.580e+00 (41056) 1
*836181: obj =   1.043390431e+03 inf =   3.574e+00 (41027) 1
*836286: obj =   1.043390418e+03 inf =   3.569e+00 (41040) 1
*836392: obj =   1.043390407e+03 inf =   3.565e+00 (41067) 1
*836505: obj =   1.043390396e+03 inf =   3.563e+00 (41042) 1
*836598: obj =   1.043390372e+03 inf =   3.550e+00 (41020) 1
*836690: obj =   1.043390372e+03 inf =   3.550e+00 (41018) 1
*836803: obj =   1.043390362e+03 inf =   3.547e+00 (41005) 1
*836915: obj =   1.043390354e+03 inf =   3.546e+00 (41016) 1
*837010: obj =   1.043390337e+03 inf =   3.534e+00 (41009) 1
*837102: obj =   1.043390308e+03 inf =   3.517e+00 (41015)
*837184: obj =   1.043390279e+03 inf =   3.506e+00 (41012) 1
*837269: obj =   1.043390258e+03 inf =   3.499e+00 (41020) 1
*837357: obj =   1.043390234e+03 inf =   3.492e+00 (41031) 1
*837445: obj =   1.043390226e+03 inf =   3.490e+00 (41027) 1
*837541: obj =   1.043390211e+03 inf =   3.483e+00 (40998)
*837625: obj =   1.043390204e+03 inf =   3.477e+00 (41000) 1
*837725: obj =   1.043390198e+03 inf =   3.475e+00 (40945) 1
*837848: obj =   1.043390197e+03 inf =   3.476e+00 (40943) 1
