GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/new_sites_edges.csv.gz.490.lp -o input/gemsec-Facebook.html/new_sites_edges.csv.gz.490.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.490.lp'...
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
645822 lines were read
GLPK Integer Optimizer 5.0
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
Preprocessing...
205797 rows, 439678 columns, 1028067 non-zeros
439678 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 97081: obj =   3.865739261e+01 inf =   1.453e-01 (11752) 2
* 97291: obj =   3.865738059e+01 inf =   1.444e-01 (11149) 2
* 97497: obj =   3.865737008e+01 inf =   1.432e-01 (208465) 2
* 97710: obj =   3.865735224e+01 inf =   1.424e-01 (11706) 2
* 97916: obj =   3.865734927e+01 inf =   1.413e-01 (11176) 2
* 98124: obj =   3.865734605e+01 inf =   1.405e-01 (11256) 2
* 98331: obj =   3.865733966e+01 inf =   1.391e-01 (208206) 2
* 98532: obj =   3.865732051e+01 inf =   1.382e-01 (208189) 2
* 98736: obj =   3.865730369e+01 inf =   1.377e-01 (11010) 1
* 98934: obj =   3.865730033e+01 inf =   1.369e-01 (11134) 2
* 99124: obj =   3.865728305e+01 inf =   1.359e-01 (208640) 2
* 99305: obj =   3.865724271e+01 inf =   1.349e-01 (10987) 2
* 99490: obj =   3.865721300e+01 inf =   1.341e-01 (10968) 2
* 99681: obj =   3.865719937e+01 inf =   1.337e-01 (209634) 2
* 99876: obj =   3.865719346e+01 inf =   1.327e-01 (209029) 1
*100065: obj =   3.865717721e+01 inf =   1.315e-01 (208784) 2
*100249: obj =   3.865716193e+01 inf =   1.301e-01 (11368) 2
*100455: obj =   3.865714920e+01 inf =   1.293e-01 (208041) 2
*100658: obj =   3.865712576e+01 inf =   1.287e-01 (14048) 2
*100869: obj =   3.865711733e+01 inf =   1.281e-01 (10802) 2
*101089: obj =   3.865710336e+01 inf =   1.273e-01 (210550) 2
*101300: obj =   3.865709319e+01 inf =   1.256e-01 (11202) 2
*101518: obj =   3.865707571e+01 inf =   1.245e-01 (11152) 2
*101716: obj =   3.865706430e+01 inf =   1.238e-01 (10704) 2
*101906: obj =   3.865706266e+01 inf =   1.232e-01 (208023) 2
*102120: obj =   3.865705172e+01 inf =   1.224e-01 (10772) 1
*102328: obj =   3.865704208e+01 inf =   1.216e-01 (11486) 2
*102547: obj =   3.865702726e+01 inf =   1.196e-01 (11324) 2
*102764: obj =   3.865702040e+01 inf =   1.182e-01 (10585) 2
*102958: obj =   3.865701899e+01 inf =   1.177e-01 (10827) 2
*103141: obj =   3.865701615e+01 inf =   1.172e-01 (10554) 2
*103352: obj =   3.865700955e+01 inf =   1.164e-01 (208893) 2
*103554: obj =   3.865700234e+01 inf =   1.153e-01 (12021) 2
*103742: obj =   3.865698347e+01 inf =   1.134e-01 (10726) 2
*103933: obj =   3.865697867e+01 inf =   1.128e-01 (10915) 1
*104114: obj =   3.865697274e+01 inf =   1.118e-01 (10657) 2
*104288: obj =   3.865695869e+01 inf =   1.103e-01 (10954) 2
*104469: obj =   3.865695381e+01 inf =   1.096e-01 (10921) 2
*104653: obj =   3.865694103e+01 inf =   1.085e-01 (10936) 2
*104840: obj =   3.865691903e+01 inf =   1.073e-01 (10574) 1
*105024: obj =   3.865689943e+01 inf =   1.066e-01 (10550) 2
*105198: obj =   3.865689336e+01 inf =   1.062e-01 (10658) 2
*105369: obj =   3.865688284e+01 inf =   1.056e-01 (10411) 2
*105543: obj =   3.865687877e+01 inf =   1.051e-01 (10320) 1
*105715: obj =   3.865686847e+01 inf =   1.047e-01 (10592) 2
*105891: obj =   3.865685847e+01 inf =   1.042e-01 (10454) 2
*106071: obj =   3.865684710e+01 inf =   1.036e-01 (10523) 1
*106252: obj =   3.865683420e+01 inf =   1.029e-01 (10506) 2
*106428: obj =   3.865681856e+01 inf =   1.023e-01 (10584) 2
*106599: obj =   3.865681173e+01 inf =   1.019e-01 (10484) 2
*106778: obj =   3.865679844e+01 inf =   1.009e-01 (10619) 1
*106951: obj =   3.865678410e+01 inf =   1.001e-01 (10693) 2
*107120: obj =   3.865677620e+01 inf =   9.949e-02 (10171) 2
*107268: obj =   3.865676672e+01 inf =   9.895e-02 (10688) 1
*107375: obj =   3.865675449e+01 inf =   9.866e-02 (10661) 1
*107481: obj =   3.791556569e+01 inf =   9.860e-02 (10031) 1
*107580: obj =   3.791555988e+01 inf =   9.858e-02 (10028) 1
*107794: obj =   3.791550403e+01 inf =   9.848e-02 (16362) 2
*108013: obj =   3.791523924e+01 inf =   9.863e-02 (16294) 2
*108238: obj =   3.791495641e+01 inf =   9.857e-02 (16215) 2
*108434: obj =   3.791444535e+01 inf =   9.838e-02 (16148) 2
*108631: obj =   3.791390206e+01 inf =   9.805e-02 (16100) 2
*108854: obj =   3.791321705e+01 inf =   9.808e-02 (16018) 2
*109073: obj =   3.791297125e+01 inf =   9.809e-02 (15944) 2
*109297: obj =   3.791249726e+01 inf =   9.821e-02 (15821) 2
*109480: obj =   3.791210832e+01 inf =   9.838e-02 (15760) 2
*109706: obj =   3.791176420e+01 inf =   9.882e-02 (15713) 2
*109930: obj =   3.791104651e+01 inf =   9.901e-02 (15639) 2
*110157: obj =   3.791044973e+01 inf =   9.974e-02 (15597) 2
*110386: obj =   3.790989441e+01 inf =   1.008e-01 (15478) 2
*110606: obj =   3.790910320e+01 inf =   1.030e-01 (15336) 3
*110845: obj =   3.790865520e+01 inf =   1.045e-01 (15258) 2
*111083: obj =   3.790803216e+01 inf =   1.064e-01 (15219) 2
*111306: obj =   3.790751145e+01 inf =   1.086e-01 (15149) 2
*111520: obj =   3.790723864e+01 inf =   1.101e-01 (15057) 2
*111757: obj =   3.790710586e+01 inf =   1.105e-01 (14968) 3
*112006: obj =   3.790668752e+01 inf =   1.120e-01 (14878) 2
*112253: obj =   3.790642302e+01 inf =   1.130e-01 (14801) 2
*112510: obj =   3.790603617e+01 inf =   1.138e-01 (14735) 3
*112760: obj =   3.790558370e+01 inf =   1.143e-01 (14738) 2
*112996: obj =   3.790487687e+01 inf =   1.175e-01 (14706) 2
*113217: obj =   3.790425149e+01 inf =   1.217e-01 (14664) 2
*113430: obj =   3.790365378e+01 inf =   1.266e-01 (14634) 2
*113637: obj =   3.790325712e+01 inf =   1.300e-01 (14551) 2
*113845: obj =   3.790244956e+01 inf =   1.388e-01 (14487) 2
*114055: obj =   3.790215267e+01 inf =   1.420e-01 (14428) 2
*114263: obj =   3.790189100e+01 inf =   1.444e-01 (14380) 2
*114469: obj =   3.790137366e+01 inf =   1.494e-01 (14360) 2
*114671: obj =   3.790059868e+01 inf =   1.586e-01 (14271) 2
*114873: obj =   3.790013986e+01 inf =   1.646e-01 (14257) 2
*115073: obj =   3.789974957e+01 inf =   1.690e-01 (14207) 2
*115270: obj =   3.789925263e+01 inf =   1.754e-01 (14138) 2
*115466: obj =   3.789899844e+01 inf =   1.773e-01 (14124) 2
*115661: obj =   3.789852855e+01 inf =   1.828e-01 (14087) 2
*115862: obj =   3.789832077e+01 inf =   1.839e-01 (14039) 2
*116061: obj =   3.789783940e+01 inf =   1.895e-01 (14000) 1
*116257: obj =   3.789744103e+01 inf =   1.937e-01 (13950) 2
*116453: obj =   3.789718430e+01 inf =   1.950e-01 (13884) 2
*116647: obj =   3.789692568e+01 inf =   1.965e-01 (13855) 2
*116841: obj =   3.789660863e+01 inf =   1.989e-01 (13827) 2
*117036: obj =   3.789649017e+01 inf =   1.986e-01 (13792) 2
*117234: obj =   3.789628488e+01 inf =   1.990e-01 (13722) 1
*117427: obj =   3.789606391e+01 inf =   1.993e-01 (13631) 2
*117619: obj =   3.789593335e+01 inf =   1.992e-01 (13583) 2
*117813: obj =   3.789571820e+01 inf =   1.994e-01 (13521) 2
*118007: obj =   3.789535886e+01 inf =   2.014e-01 (13501) 2
*118203: obj =   3.789520808e+01 inf =   2.010e-01 (13417) 2
*118400: obj =   3.789482551e+01 inf =   2.030e-01 (13378) 1
*118591: obj =   3.789465035e+01 inf =   2.022e-01 (13334) 2
*118784: obj =   3.789456637e+01 inf =   2.005e-01 (13266) 2
*118978: obj =   3.789435698e+01 inf =   2.009e-01 (13242) 2
*119174: obj =   3.789423692e+01 inf =   1.999e-01 (13190) 2
*119372: obj =   3.789397347e+01 inf =   1.996e-01 (13124) 1
*119564: obj =   3.789365295e+01 inf =   1.999e-01 (13092) 2
*119758: obj =   3.789361173e+01 inf =   1.974e-01 (13017) 2
*119954: obj =   3.789341095e+01 inf =   1.962e-01 (12957) 2
*120150: obj =   3.789321813e+01 inf =   1.954e-01 (12863) 2
*120346: obj =   3.789294942e+01 inf =   1.950e-01 (12830) 2
*120545: obj =   3.789271914e+01 inf =   1.946e-01 (12805) 2
*120743: obj =   3.789262078e+01 inf =   1.929e-01 (12760) 1
*120939: obj =   3.789242122e+01 inf =   1.918e-01 (12710) 2
*121134: obj =   3.789222438e+01 inf =   1.904e-01 (12659) 2
*121330: obj =   3.789212539e+01 inf =   1.891e-01 (12618) 2
*121523: obj =   3.789197173e+01 inf =   1.871e-01 (12570) 2
*121714: obj =   3.789166266e+01 inf =   1.865e-01 (12514) 2
*121913: obj =   3.789145079e+01 inf =   1.855e-01 (12510) 1
*122048: obj =   3.789144416e+01 inf =   1.831e-01 (12491) 2
*122233: obj =   3.789131680e+01 inf =   1.814e-01 (12391) 1
*122398: obj =   3.789121201e+01 inf =   1.796e-01 (12328) 2
*122591: obj =   3.789090461e+01 inf =   1.788e-01 (12292) 2
*122789: obj =   3.789068147e+01 inf =   1.784e-01 (12270) 2
*122984: obj =   3.789058270e+01 inf =   1.774e-01 (12211) 2
*123180: obj =   3.789021273e+01 inf =   1.771e-01 (12157) 2
*123378: obj =   3.789000916e+01 inf =   1.769e-01 (12138) 1
*123570: obj =   3.788996056e+01 inf =   1.738e-01 (12085) 2
*123763: obj =   3.788989472e+01 inf =   1.704e-01 (12032) 2
*123921: obj =   3.788976226e+01 inf =   1.691e-01 (11977) 2
*124119: obj =   3.788959332e+01 inf =   1.678e-01 (11924) 1
*124313: obj =   3.788947158e+01 inf =   1.664e-01 (11898) 2
*124509: obj =   3.788928799e+01 inf =   1.649e-01 (11821) 2
*124707: obj =   3.788911800e+01 inf =   1.643e-01 (11789) 2
*124904: obj =   3.788894759e+01 inf =   1.628e-01 (11763) 2
*125098: obj =   3.788878785e+01 inf =   1.623e-01 (11734) 2
*125291: obj =   3.788859237e+01 inf =   1.617e-01 (11709) 2
*125491: obj =   3.788833462e+01 inf =   1.616e-01 (11672) 2
*125683: obj =   3.788802915e+01 inf =   1.615e-01 (11646) 2
*125886: obj =   3.788783787e+01 inf =   1.615e-01 (11544) 1
*126058: obj =   3.788778447e+01 inf =   1.601e-01 (11509) 2
*126224: obj =   3.788767948e+01 inf =   1.586e-01 (11482) 2
*126421: obj =   3.788757217e+01 inf =   1.567e-01 (11440) 2
*126622: obj =   3.788745440e+01 inf =   1.551e-01 (11365) 2
*126824: obj =   3.788733178e+01 inf =   1.541e-01 (11330) 1
*127022: obj =   3.788718461e+01 inf =   1.531e-01 (11297) 2
*127221: obj =   3.788700567e+01 inf =   1.522e-01 (11277) 2
*127420: obj =   3.788697049e+01 inf =   1.497e-01 (11254) 2
*127614: obj =   3.788680357e+01 inf =   1.480e-01 (11220) 2
*127814: obj =   3.788664649e+01 inf =   1.471e-01 (11228) 2
*128010: obj =   3.788648605e+01 inf =   1.463e-01 (11217) 2
*128208: obj =   3.788632366e+01 inf =   1.440e-01 (11206) 2
*128414: obj =   3.788617563e+01 inf =   1.432e-01 (11097) 2
*128610: obj =   3.788602576e+01 inf =   1.417e-01 (11076) 2
*128809: obj =   3.788583217e+01 inf =   1.410e-01 (11040) 1
*129009: obj =   3.788573542e+01 inf =   1.388e-01 (10963) 2
*129209: obj =   3.788562755e+01 inf =   1.369e-01 (10907) 2
*129446: obj =   3.788549747e+01 inf =   1.357e-01 (10837) 3
*129659: obj =   3.788541722e+01 inf =   1.331e-01 (10803) 2
*129868: obj =   3.788521566e+01 inf =   1.317e-01 (10793) 2
*130077: obj =   3.788508114e+01 inf =   1.314e-01 (10761) 2
*130289: obj =   3.788502139e+01 inf =   1.289e-01 (10672) 2
*130501: obj =   3.788481755e+01 inf =   1.278e-01 (10638) 2
*130705: obj =   3.788469300e+01 inf =   1.266e-01 (10613) 2
*130905: obj =   3.788451939e+01 inf =   1.251e-01 (10593) 2
*131124: obj =   3.788447012e+01 inf =   1.232e-01 (10546) 2
*131336: obj =   3.788429974e+01 inf =   1.219e-01 (10550) 2
*131552: obj =   3.788406446e+01 inf =   1.211e-01 (10480) 2
*131758: obj =   3.788382142e+01 inf =   1.202e-01 (10396) 2
*131965: obj =   3.788375014e+01 inf =   1.195e-01 (10405) 2
*132180: obj =   3.788374382e+01 inf =   1.171e-01 (10341) 2
*132388: obj =   3.788361264e+01 inf =   1.144e-01 (10298) 2
*132589: obj =   3.788338799e+01 inf =   1.138e-01 (10248) 2
*132783: obj =   3.788318393e+01 inf =   1.133e-01 (10196) 2
*132987: obj =   3.788311232e+01 inf =   1.128e-01 (10213) 2
*133195: obj =   3.788299581e+01 inf =   1.102e-01 (10158) 2
*133417: obj =   3.788293712e+01 inf =   1.084e-01 (10104) 2
*133646: obj =   3.788290081e+01 inf =   1.033e-01 (10071) 2
*133871: obj =   3.788281045e+01 inf =   1.000e-01 (10035) 2
*134079: obj =   3.788263128e+01 inf =   9.922e-02 (9964) 2
*134290: obj =   3.788258964e+01 inf =   9.727e-02 (9982) 2
*134486: obj =   3.788252719e+01 inf =   9.555e-02 (9945) 2
*134696: obj =   3.788231758e+01 inf =   9.433e-02 (9934) 2
*134907: obj =   3.788217997e+01 inf =   9.370e-02 (9934) 2
*135116: obj =   3.788204244e+01 inf =   9.234e-02 (9886) 3
*135314: obj =   3.788202854e+01 inf =   9.005e-02 (9880) 1
*135530: obj =   3.788187998e+01 inf =   8.785e-02 (9820) 3
*135730: obj =   3.788177706e+01 inf =   8.561e-02 (9742) 1
*135937: obj =   3.788164511e+01 inf =   8.331e-02 (9738) 2
*136144: obj =   3.788150217e+01 inf =   8.273e-02 (9711) 2
*136352: obj =   3.788133751e+01 inf =   8.192e-02 (9686) 3
*136556: obj =   3.788124947e+01 inf =   7.947e-02 (9671) 1
*136736: obj =   3.788114088e+01 inf =   7.697e-02 (9598) 2
*136950: obj =   3.788097215e+01 inf =   7.560e-02 (9573) 2
*137161: obj =   3.788069435e+01 inf =   7.425e-02 (9548) 2
*137356: obj =   3.788054700e+01 inf =   7.345e-02 (9556) 2
*137560: obj =   3.788045329e+01 inf =   7.163e-02 (9467) 2
*137777: obj =   3.788017605e+01 inf =   7.006e-02 (9476) 2
*137983: obj =   3.788003942e+01 inf =   6.905e-02 (9462) 2
*138198: obj =   3.787979980e+01 inf =   6.747e-02 (9403) 3
*138428: obj =   3.787949804e+01 inf =   6.649e-02 (9398) 2
*138638: obj =   3.787929267e+01 inf =   6.518e-02 (9400) 2
*138847: obj =   3.787916169e+01 inf =   6.433e-02 (9380) 2
*139059: obj =   3.787891322e+01 inf =   6.349e-02 (9319) 2
*139278: obj =   3.787843732e+01 inf =   6.188e-02 (9237) 2
*139489: obj =   3.787799243e+01 inf =   6.092e-02 (9194) 2
*139694: obj =   3.787768719e+01 inf =   5.939e-02 (9178) 2
*139909: obj =   3.787607902e+01 inf =   5.860e-02 (9122) 2
*140103: obj =   3.744820409e+01 inf =   5.888e-02 (10119) 2
*140286: obj =   3.744810978e+01 inf =   5.952e-02 (10067) 2
*140471: obj =   3.744807766e+01 inf =   6.039e-02 (10056) 1
*140651: obj =   3.744795827e+01 inf =   6.060e-02 (10054) 2
*140833: obj =   3.744786142e+01 inf =   6.092e-02 (9960) 2
*141018: obj =   3.744778575e+01 inf =   6.144e-02 (9946) 2
*141203: obj =   3.744760139e+01 inf =   6.127e-02 (9873) 2
*141392: obj =   3.744754760e+01 inf =   6.300e-02 (9905) 1
*141577: obj =   3.744744922e+01 inf =   6.368e-02 (9904) 2
*141763: obj =   3.744736958e+01 inf =   6.374e-02 (9823) 2
*141951: obj =   3.744725187e+01 inf =   6.363e-02 (9791) 2
*142121: obj =   3.744716809e+01 inf =   6.412e-02 (9758) 1
*142236: obj =   3.744712311e+01 inf =   6.470e-02 (9721) 1
*142365: obj =   3.744703697e+01 inf =   6.515e-02 (9733) 2
*142554: obj =   3.744692160e+01 inf =   6.660e-02 (9709) 2
*142746: obj =   3.744681033e+01 inf =   6.692e-02 (9642) 1
*142935: obj =   3.744671941e+01 inf =   6.722e-02 (9625) 2
*143119: obj =   3.744662560e+01 inf =   6.731e-02 (9585) 2
*143303: obj =   3.744651251e+01 inf =   6.753e-02 (9506) 2
*143487: obj =   3.744639821e+01 inf =   6.805e-02 (9523) 2
*143675: obj =   3.744626911e+01 inf =   6.802e-02 (9494) 1
*143861: obj =   3.744615433e+01 inf =   6.743e-02 (9499) 2
*144048: obj =   3.744605162e+01 inf =   6.695e-02 (9461) 2
*144233: obj =   3.744593112e+01 inf =   6.662e-02 (9414) 2
*144419: obj =   3.744590618e+01 inf =   6.712e-02 (9378) 2
*144610: obj =   3.744581388e+01 inf =   6.616e-02 (9337) 1
*144795: obj =   3.744575463e+01 inf =   6.584e-02 (9283) 2
*144985: obj =   3.744567936e+01 inf =   6.574e-02 (9261) 2
*145170: obj =   3.744562590e+01 inf =   6.543e-02 (9224) 2
*145354: obj =   3.744557809e+01 inf =   6.542e-02 (9228) 2
*145500: obj =   3.744549732e+01 inf =   6.448e-02 (9206) 1
*145691: obj =   3.744544104e+01 inf =   6.452e-02 (9155) 2
*145886: obj =   3.744534136e+01 inf =   6.353e-02 (9061) 2
*146084: obj =   3.744530792e+01 inf =   6.380e-02 (9022) 2
*146278: obj =   3.744521413e+01 inf =   6.304e-02 (9011) 2
*146468: obj =   3.744516795e+01 inf =   6.313e-02 (8959) 2
*146673: obj =   3.744515253e+01 inf =   6.337e-02 (8892) 1
*146876: obj =   3.744506655e+01 inf =   6.311e-02 (8900) 2
*147080: obj =   3.744500232e+01 inf =   6.281e-02 (8858) 2
*147285: obj =   3.744493300e+01 inf =   6.251e-02 (8826) 2
*147475: obj =   3.744483586e+01 inf =   6.157e-02 (8749) 2
*147667: obj =   3.744478069e+01 inf =   6.165e-02 (8690) 2
*147877: obj =   3.744473418e+01 inf =   6.208e-02 (8691) 2
*148086: obj =   3.744469526e+01 inf =   6.234e-02 (8629) 2
*148295: obj =   3.744463436e+01 inf =   6.248e-02 (8622) 2
*148489: obj =   3.744459301e+01 inf =   6.203e-02 (8580) 2
*148685: obj =   3.744454335e+01 inf =   6.164e-02 (8488) 2
*148888: obj =   3.744450984e+01 inf =   6.138e-02 (8472) 2
*149085: obj =   3.744447696e+01 inf =   6.129e-02 (8439) 2
*149282: obj =   3.744443527e+01 inf =   6.081e-02 (8355) 2
*149499: obj =   3.744439875e+01 inf =   6.099e-02 (8410) 2
*149713: obj =   3.744435533e+01 inf =   6.082e-02 (8333) 2
*149930: obj =   3.744431269e+01 inf =   6.061e-02 (8337) 2
*150147: obj =   3.744425989e+01 inf =   6.001e-02 (8291) 2
*150355: obj =   3.744421787e+01 inf =   5.941e-02 (8244) 2
*150554: obj =   3.744419978e+01 inf =   5.931e-02 (8158) 2
*150756: obj =   3.744417477e+01 inf =   5.873e-02 (8120) 2
*150972: obj =   3.744412780e+01 inf =   5.832e-02 (8077) 2
*151186: obj =   3.744410289e+01 inf =   5.807e-02 (8087) 2
*151353: obj =   3.744397188e+01 inf =   5.776e-02 (8017) 2
*151482: obj =   3.744395292e+01 inf =   5.732e-02 (7952) 1
*151658: obj =   3.729103387e+01 inf =   5.733e-02 (12973) 2
*151869: obj =   3.729069756e+01 inf =   5.680e-02 (12952) 2
*152062: obj =   3.729061322e+01 inf =   5.656e-02 (12917) 2
*152258: obj =   3.729054854e+01 inf =   5.644e-02 (12875) 1
*152452: obj =   3.729040295e+01 inf =   5.586e-02 (12848) 2
*152649: obj =   3.729027386e+01 inf =   5.558e-02 (12793) 2
*152849: obj =   3.729019561e+01 inf =   5.557e-02 (12755) 2
*153054: obj =   3.729012508e+01 inf =   5.616e-02 (12712) 2
*153260: obj =   3.729009138e+01 inf =   5.701e-02 (12650) 2
*153460: obj =   3.729002107e+01 inf =   5.673e-02 (12625) 2
*153666: obj =   3.728994616e+01 inf =   5.715e-02 (12578) 2
*153873: obj =   3.728989297e+01 inf =   5.735e-02 (12513) 2
*154080: obj =   3.728981430e+01 inf =   5.743e-02 (12456) 2
*154285: obj =   3.728975401e+01 inf =   5.782e-02 (12381) 2
*154485: obj =   3.728971504e+01 inf =   5.782e-02 (12332) 2
*154689: obj =   3.728963582e+01 inf =   5.760e-02 (12286) 2
*154894: obj =   3.728957040e+01 inf =   5.745e-02 (12270) 2
*155100: obj =   3.728954060e+01 inf =   5.771e-02 (12216) 2
*155305: obj =   3.728944213e+01 inf =   5.712e-02 (12176) 2
*155510: obj =   3.728936188e+01 inf =   5.647e-02 (12125) 2
*155718: obj =   3.728929305e+01 inf =   5.652e-02 (12075) 2
*155937: obj =   3.728926506e+01 inf =   5.666e-02 (12070) 2
*156152: obj =   3.728920769e+01 inf =   5.663e-02 (11990) 2
*156359: obj =   3.728913091e+01 inf =   5.659e-02 (11938) 2
*156565: obj =   3.728909333e+01 inf =   5.696e-02 (11877) 2
*156777: obj =   3.728905283e+01 inf =   5.726e-02 (11849) 2
*156993: obj =   3.728900747e+01 inf =   5.749e-02 (11862) 2
*157219: obj =   3.728896691e+01 inf =   5.784e-02 (11827) 2
*157434: obj =   3.728892859e+01 inf =   5.756e-02 (11814) 2
*157645: obj =   3.728888144e+01 inf =   5.736e-02 (11739) 2
*157867: obj =   3.728884101e+01 inf =   5.766e-02 (11711) 2
*158086: obj =   3.728877327e+01 inf =   5.716e-02 (11660) 2
*158300: obj =   3.728871316e+01 inf =   5.700e-02 (11613) 2
*158512: obj =   3.728866354e+01 inf =   5.686e-02 (11607) 2
*158724: obj =   3.728861480e+01 inf =   5.695e-02 (11590) 2
*158940: obj =   3.728859810e+01 inf =   5.723e-02 (11558) 2
*159116: obj =   3.728856139e+01 inf =   5.718e-02 (11512) 2
*159339: obj =   3.728852386e+01 inf =   5.709e-02 (11412) 2
*159559: obj =   3.728849396e+01 inf =   5.731e-02 (11390) 2
*159800: obj =   3.728847288e+01 inf =   5.747e-02 (11335) 2
*160020: obj =   3.728844372e+01 inf =   5.723e-02 (11288) 2
*160236: obj =   3.728839830e+01 inf =   5.649e-02 (11253) 3
*160453: obj =   3.728835027e+01 inf =   5.652e-02 (11200) 2
*160671: obj =   3.728832600e+01 inf =   5.665e-02 (11171) 2
*160940: obj =   3.298883605e+01 inf =   5.584e-02 (9992) 2
*161173: obj =   3.298879256e+01 inf =   5.604e-02 (9977) 2
*161383: obj =   3.298876089e+01 inf =   5.626e-02 (9948) 2
*161591: obj =   3.298871820e+01 inf =   5.659e-02 (9954) 2
*161798: obj =   3.298865763e+01 inf =   5.770e-02 (9914) 2
*162009: obj =   3.298860417e+01 inf =   5.905e-02 (9858) 2
*162215: obj =   3.298856740e+01 inf =   5.956e-02 (9805) 2
*162427: obj =   3.298852345e+01 inf =   6.050e-02 (9792) 1
*162631: obj =   3.298846735e+01 inf =   6.214e-02 (9759) 2
*162837: obj =   3.298842974e+01 inf =   6.282e-02 (9735) 2
*163047: obj =   3.298839817e+01 inf =   6.304e-02 (9666) 2
*163291: obj =   3.242873026e+01 inf =   6.230e-02 (210443) 2
*163537: obj =   3.242863651e+01 inf =   6.216e-02 (210441) 3
*163775: obj =   3.242854206e+01 inf =   6.192e-02 (210399) 2
*163974: obj =   3.242771292e+01 inf =   6.109e-02 (210407) 2
*164173: obj =   3.242673844e+01 inf =   6.059e-02 (210426) 2
*164370: obj =   3.242615356e+01 inf =   6.061e-02 (210446) 2
*164566: obj =   3.242472476e+01 inf =   6.078e-02 (210464) 2
*164767: obj =   3.242309412e+01 inf =   6.159e-02 (210485) 1
*164966: obj =   3.242098870e+01 inf =   6.355e-02 (210507) 2
*165166: obj =   3.241960677e+01 inf =   6.517e-02 (210553) 2
*165368: obj =   3.241856445e+01 inf =   6.638e-02 (210580) 2
*165573: obj =   3.241679585e+01 inf =   6.896e-02 (210581) 2
*165782: obj =   3.241551023e+01 inf =   7.156e-02 (210595) 2
*166003: obj =   3.241421706e+01 inf =   7.364e-02 (210607) 2
*166219: obj =   3.241231106e+01 inf =   7.700e-02 (210620) 3
*166430: obj =   3.241090619e+01 inf =   7.993e-02 (210634) 2
*166645: obj =   3.240895799e+01 inf =   8.458e-02 (210650) 2
*166861: obj =   3.240811144e+01 inf =   8.682e-02 (210675) 2
*167085: obj =   3.240756958e+01 inf =   8.736e-02 (210701) 2
*167315: obj =   3.240580125e+01 inf =   9.028e-02 (210711) 2
*167544: obj =   3.240411995e+01 inf =   9.392e-02 (210725) 3
*167767: obj =   3.240279991e+01 inf =   9.652e-02 (210725) 2
*168014: obj =   3.240194683e+01 inf =   9.788e-02 (210740) 2
*168254: obj =   3.240082983e+01 inf =   9.890e-02 (210747) 2
*168502: obj =   3.239946328e+01 inf =   1.010e-01 (210759) 3
*168758: obj =   3.239882725e+01 inf =   1.016e-01 (210783) 2
*169007: obj =   3.239867035e+01 inf =   1.006e-01 (210799) 3
*169185: obj =   3.239800572e+01 inf =   1.010e-01 (210818) 1
*169364: obj =   3.239766105e+01 inf =   1.007e-01 (210826) 2
*169609: obj =   3.239726218e+01 inf =   1.004e-01 (210840) 2
*169857: obj =   3.239615652e+01 inf =   1.021e-01 (210807) 3
*170083: obj =   3.239455021e+01 inf =   1.054e-01 (210791) 2
*170289: obj =   3.239162480e+01 inf =   1.122e-01 (210775) 2
*170495: obj =   3.238895986e+01 inf =   1.190e-01 (210781) 1
*170697: obj =   3.238760466e+01 inf =   1.221e-01 (210788) 2
*170899: obj =   3.238680008e+01 inf =   1.235e-01 (210800) 2
*171099: obj =   3.238537215e+01 inf =   1.264e-01 (210800) 2
*171298: obj =   3.238303454e+01 inf =   1.315e-01 (210831) 2
*171493: obj =   3.238050680e+01 inf =   1.372e-01 (210811) 2
*171687: obj =   3.237761665e+01 inf =   1.437e-01 (210839) 2
*171892: obj =   3.237739068e+01 inf =   1.432e-01 (210834) 2
*172094: obj =   3.237339848e+01 inf =   1.516e-01 (210820) 1
*172291: obj =   3.237260328e+01 inf =   1.522e-01 (210854) 2
*172485: obj =   3.236862220e+01 inf =   1.602e-01 (210872) 2
*172680: obj =   3.236746222e+01 inf =   1.614e-01 (210881) 2
*172877: obj =   3.236569302e+01 inf =   1.641e-01 (210869) 2
*173075: obj =   3.236440225e+01 inf =   1.649e-01 (210887) 2
*173278: obj =   3.236424758e+01 inf =   1.634e-01 (210906) 1
*173474: obj =   3.236122497e+01 inf =   1.677e-01 (210908) 2
*173669: obj =   3.235917146e+01 inf =   1.702e-01 (210925) 2
*173864: obj =   3.235763346e+01 inf =   1.706e-01 (210962) 2
*174059: obj =   3.235433504e+01 inf =   1.753e-01 (210982) 2
*174253: obj =   3.235109771e+01 inf =   1.790e-01 (210995) 2
*174451: obj =   3.235022300e+01 inf =   1.780e-01 (211011) 1
*174645: obj =   3.234897873e+01 inf =   1.771e-01 (210999) 2
*174841: obj =   3.234651806e+01 inf =   1.786e-01 (210982) 2
*175037: obj =   3.234577743e+01 inf =   1.776e-01 (210998) 2
*175234: obj =   3.234420430e+01 inf =   1.774e-01 (211008) 2
